10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 79,54,35 81,55,32 77,48,26 83,46,22 170,115,45 192,149,91 222,198,143 237,213,158 238,218,159 241,202,145 146,48,4 141,30,0 205,142,68 241,214,153 241,216,157 243,220,160 246,222,160 247,225,160 212,159,95 131,46,0 212,168,97 250,226,160 242,192,130 144,65,3 239,177,101 242,219,161 240,220,159 245,223,160 246,221,162 247,222,165 244,221,163 245,222,164 247,222,165 248,223,164 245,221,159 243,223,162 246,218,160 246,222,160 243,221,158 242,220,157 244,219,162 244,221,161 245,223,160 244,221,161 246,207,138 187,102,47 161,42,3 156,33,2 149,32,6 133,52,16 222,198,147 212,187,139 188,165,123 149,123,98 194,170,117 225,201,139 232,210,145 234,217,152 154,48,11 158,38,4 161,43,12 159,49,9 170,55,15 214,124,61 171,105,32 255,221,152 250,228,165 246,221,162 248,223,164 245,220,161 247,223,161 243,220,162 242,218,165 241,220,166 239,222,153 241,217,153 249,168,116 166,48,15 134,29,8 153,40,17 162,44,13 160,42,11 158,45,11 161,48,14 159,43,10 161,48,16 127,44,29 98,36,25 117,45,24 151,43,7 147,47,0 163,38,10 163,38,10 168,38,9 154,33,8 165,37,8 224,151,90 245,220,163 242,218,163 239,215,160 223,198,141 195,131,67 142,68,0 147,73,5 141,65,7 159,111,66 134,59,0 135,67,8 79,53,32 73,54,31 68,49,26 69,49,29 61,40,25 88,67,54 88,67,56 87,67,58 83,63,54 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 69,49,31 77,51,26 77,48,24 83,46,20 166,113,45 192,151,94 223,197,145 236,212,157 240,219,163 161,96,41 151,36,0 110,23,0 240,205,140 236,216,155 243,220,160 242,219,159 244,231,170 245,219,165 243,205,139 156,45,1 146,40,0 142,54,0 144,48,0 205,104,48 255,208,134 240,217,157 244,221,161 245,223,158 245,221,159 243,221,158 244,221,161 244,221,161 243,220,160 244,221,161 242,219,159 244,221,161 244,221,161 244,224,163 244,220,156 243,221,158 242,215,152 159,114,52 137,86,29 215,154,93 150,56,4 116,19,0 117,16,0 148,36,8 152,32,2 136,51,12 223,198,150 212,187,139 190,165,121 148,124,98 201,175,121 225,203,140 228,209,145 235,216,150 151,45,6 155,42,8 157,44,8 196,98,38 155,67,11 239,185,106 255,222,168 250,228,165 253,226,163 246,224,161 246,223,163 242,222,163 242,222,163 242,222,163 240,217,157 245,217,159 243,218,161 245,222,162 245,221,166 242,191,126 85,42,23 79,37,13 162,42,10 156,45,8 155,44,9 159,43,10 160,44,13 161,42,14 156,43,11 160,44,13 159,41,10 101,32,3 169,62,21 152,41,6 183,62,19 125,38,15 81,20,2 129,47,18 249,221,151 245,222,164 240,219,165 238,215,157 221,198,140 200,144,77 141,64,0 134,59,0 133,57,0 183,138,90 140,68,4 135,67,8 84,53,32 77,52,33 70,50,30 66,46,28 56,36,18 85,66,50 87,66,53 87,65,57 85,65,58 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 72,50,32 79,53,30 74,48,23 80,46,16 167,111,44 197,160,105 223,196,149 233,209,156 240,214,162 145,68,15 154,31,0 137,38,0 253,217,157 237,217,156 238,215,157 237,212,153 193,143,81 221,180,108 181,118,42 153,38,0 160,28,0 159,46,0 161,63,0 229,151,82 255,221,160 241,217,155 244,222,159 246,224,161 242,220,157 243,221,156 244,222,159 242,219,159 243,220,160 246,224,161 243,220,160 245,220,161 247,223,161 247,223,159 247,220,159 247,220,159 249,210,151 202,138,74 135,39,0 156,34,0 155,32,3 108,18,0 131,25,0 142,29,0 152,27,0 137,49,11 222,197,149 212,187,139 190,165,121 148,124,98 196,170,118 226,201,142 232,209,149 240,219,149 153,47,8 137,33,0 209,108,54 204,138,63 255,224,158 255,229,171 254,226,168 250,228,163 246,224,159 247,225,162 247,225,162 244,224,165 243,223,164 244,224,165 242,219,159 239,216,156 242,219,161 250,226,171 246,221,164 243,230,178 178,123,78 135,42,14 168,42,17 151,51,3 153,42,7 160,42,9 161,43,12 159,42,14 156,44,14 158,42,11 156,42,13 165,38,20 161,49,21 211,109,60 157,59,0 120,44,22 102,29,1 205,145,91 246,218,160 243,223,162 242,221,167 237,214,156 225,200,143 207,155,84 152,74,0 167,86,7 139,63,0 197,152,104 126,57,3 123,53,2 84,50,28 79,55,33 65,44,19 69,50,27 60,40,22 83,62,47 83,64,52 82,62,53 80,63,53 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 68,46,26 72,48,22 74,48,23 84,50,20 163,111,40 197,161,110 223,199,148 232,208,155 240,214,162 150,72,19 153,30,0 140,33,0 238,198,134 242,219,159 243,220,162 249,221,163 168,104,37 191,108,23 172,69,15 153,30,1 158,28,0 149,36,0 149,47,0 225,154,81 253,226,165 243,221,158 243,221,158 245,223,160 246,224,161 244,221,161 243,220,160 245,223,160 245,222,162 246,224,161 242,219,159 245,220,161 249,213,153 171,120,65 125,77,21 214,162,102 142,60,4 157,41,0 129,15,0 154,31,2 157,29,0 152,32,0 148,30,0 148,30,0 154,31,2 137,49,13 222,198,147 212,187,139 188,165,123 148,122,97 193,167,115 227,202,143 230,205,146 237,214,156 158,50,16 198,115,46 240,190,118 255,227,162 252,227,168 253,229,167 251,229,164 250,228,165 247,225,162 249,227,164 245,223,160 246,223,165 243,220,162 242,219,161 240,217,159 242,219,161 243,218,161 244,218,164 240,222,160 244,233,189 75,119,155 115,114,105 106,35,14 216,116,57 156,43,11 159,41,10 163,40,11 154,41,7 160,42,11 160,42,11 157,40,14 158,37,12 83,28,15 128,38,0 173,58,6 148,34,7 157,96,31 255,217,160 244,222,155 245,222,164 245,221,166 240,219,163 230,205,148 204,158,90 156,80,0 162,82,0 149,71,4 204,156,109 120,52,0 127,58,4 92,52,27 78,52,27 76,52,28 72,48,26 61,39,21 82,61,46 83,62,49 81,62,50 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 62,41,26 68,47,22 72,46,23 86,49,23 159,108,39 193,160,110 220,199,147 231,207,154 238,214,161 155,90,35 153,33,1 138,31,1 180,110,52 247,222,163 244,219,160 244,219,160 246,207,146 179,113,40 135,53,0 146,58,4 146,40,0 158,37,0 164,62,0 201,125,46 246,218,160 242,222,161 243,221,158 246,224,161 246,223,163 249,226,166 242,219,159 243,221,158 244,219,162 248,221,156 248,219,156 246,219,154 255,215,149 151,82,17 186,94,43 134,35,0 135,28,0 155,30,0 156,31,3 158,30,3 154,29,1 154,31,0 151,31,0 152,34,1 153,30,1 140,52,16 222,198,147 212,187,139 188,165,123 146,121,93 199,170,119 227,202,143 231,206,147 240,218,153 159,77,23 215,175,109 244,222,159 248,229,163 249,230,164 250,231,167 253,231,168 253,231,168 250,228,165 246,224,161 246,224,161 245,222,164 245,222,164 243,220,162 242,219,161 243,220,162 240,215,158 244,218,164 240,220,159 241,230,184 68,120,144 75,116,139 153,137,106 146,39,7 161,48,16 158,39,11 159,41,10 157,41,10 160,42,11 162,42,10 157,38,10 161,40,13 85,24,6 122,29,0 176,60,13 163,53,2 127,117,93 243,219,168 242,223,157 244,221,161 243,219,164 237,216,160 232,206,152 209,165,98 158,82,0 171,88,1 149,70,0 189,141,96 129,61,0 128,58,0 90,51,21 78,52,27 77,53,27 74,50,26 62,40,22 82,61,46 83,62,51 81,61,52 78,61,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 61,40,27 70,45,26 72,46,25 87,51,20 154,103,36 183,154,103 219,198,144 235,214,162 237,216,162 214,173,116 145,34,0 128,22,0 115,17,0 201,137,75 251,217,158 239,214,155 238,215,155 236,217,151 252,225,162 249,222,159 250,200,140 149,49,1 184,89,26 201,122,47 251,217,154 243,221,158 247,225,162 247,223,161 247,222,163 250,220,162 243,213,155 250,219,159 246,218,162 141,86,30 142,81,18 239,163,107 168,68,20 160,33,0 133,27,2 110,17,0 132,24,0 151,28,0 155,30,0 157,29,0 157,29,0 156,28,0 155,30,0 156,33,2 159,29,2 138,55,15 221,197,146 210,186,135 190,164,123 145,122,91 194,170,117 226,202,140 232,205,142 236,214,149 251,217,158 241,222,158 245,226,162 252,228,166 253,229,167 255,232,173 252,229,169 251,229,164 245,226,162 245,225,166 245,222,164 242,222,163 244,221,163 242,219,161 245,218,157 244,225,159 241,221,160 241,221,162 241,223,163 241,223,181 87,114,142 80,113,146 73,119,152 177,143,84 210,135,65 172,52,22 158,42,11 158,39,11 159,40,12 163,40,9 160,40,10 162,39,10 152,34,13 129,36,6 182,78,20 158,152,127 112,110,88 242,218,163 243,220,160 243,220,162 243,220,162 235,214,158 230,204,152 209,167,104 150,74,0 150,70,0 151,70,0 174,125,76 126,62,0 137,67,5 95,52,19 78,47,26 75,49,26 74,50,28 61,39,21 82,61,46 82,61,50 83,59,51 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 58,39,25 61,39,21 70,43,27 96,57,25 157,105,43 188,157,106 218,193,145 230,205,157 234,213,161 238,210,154 138,67,12 154,31,0 145,29,0 140,35,3 149,67,13 234,164,102 249,210,151 237,217,156 244,221,161 243,220,160 247,220,157 211,153,89 194,104,41 195,113,41 255,210,137 250,222,154 255,226,160 253,222,158 233,190,132 140,97,48 130,96,51 228,185,127 221,165,102 185,97,38 151,36,0 161,39,3 142,19,0 161,29,0 159,31,2 157,32,4 159,29,0 151,26,0 154,29,0 156,31,1 154,29,0 158,30,0 158,30,0 157,32,2 157,29,0 133,50,10 219,195,142 209,185,134 190,164,123 145,122,91 195,170,122 222,202,143 227,208,144 235,217,155 245,221,166 245,223,160 248,221,160 252,221,159 255,229,169 255,226,166 255,221,158 255,226,155 251,222,157 249,230,166 249,229,168 242,225,160 243,223,162 241,222,158 250,217,151 169,80,31 165,63,23 180,78,38 215,148,98 255,216,147 161,128,76 183,136,73 214,142,53 209,116,57 171,58,22 211,127,42 150,46,0 160,41,13 160,39,12 163,40,9 163,40,11 162,39,10 157,34,3 161,29,10 144,44,12 133,117,102 106,111,105 247,221,169 244,221,161 245,222,164 244,221,163 236,215,159 233,207,155 218,178,124 156,82,7 162,78,0 155,75,0 159,106,51 130,64,7 134,66,3 103,53,20 84,50,32 74,48,25 69,44,25 60,42,21 81,62,46 80,61,49 79,59,50 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 52,36,21 54,33,18 64,37,21 106,67,35 155,112,52 192,161,112 215,193,146 230,208,159 232,208,157 235,211,156 229,196,144 160,72,20 157,32,2 143,26,0 144,27,1 130,25,0 143,56,15 205,127,76 254,201,137 255,208,145 255,217,153 255,220,155 247,200,139 216,167,102 250,200,126 189,132,63 145,78,12 152,92,24 187,126,65 193,121,71 182,82,32 148,41,0 154,41,7 107,13,0 136,28,3 156,31,1 158,28,0 160,30,1 161,32,0 161,32,0 160,28,0 154,29,0 151,28,0 155,30,2 157,29,0 161,31,2 159,31,0 157,35,0 162,47,9 138,53,14 219,195,142 209,185,134 188,165,123 149,124,94 195,169,119 227,199,141 232,205,142 240,214,162 243,219,157 251,175,115 173,71,22 149,55,3 146,52,0 155,59,1 162,67,6 170,50,0 175,72,16 153,76,2 193,101,37 193,100,43 203,111,56 195,111,51 207,123,40 162,44,0 185,101,18 195,111,33 216,139,65 162,53,6 164,58,12 209,106,52 155,57,0 168,52,0 163,41,3 170,43,7 158,42,0 207,106,52 147,43,0 156,47,2 156,40,7 159,39,9 157,33,7 157,32,11 87,27,6 133,36,3 173,142,64 254,226,170 242,221,165 245,225,164 243,219,164 239,215,162 235,211,158 220,185,129 135,66,0 143,60,0 147,65,0 140,80,28 129,60,6 133,60,0 103,49,15 80,51,27 77,48,24 75,49,28 65,45,25 81,62,46 81,62,50 79,59,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,17 47,33,19 55,34,19 60,35,18 119,80,48 154,118,60 191,160,111 214,192,145 226,201,155 228,206,157 230,209,155 237,213,158 248,216,161 155,77,26 151,33,0 146,27,1 135,20,0 136,25,6 160,32,3 142,28,0 146,38,4 153,46,5 140,44,6 145,46,5 156,51,9 151,46,2 146,37,0 148,37,0 132,32,0 146,34,6 156,36,4 133,24,0 151,28,0 162,32,3 154,34,2 156,33,4 158,30,1 156,31,0 154,29,0 159,29,0 160,30,0 159,29,0 159,29,0 157,29,0 154,35,0 155,30,2 155,30,2 157,44,0 225,121,63 193,94,39 133,55,11 219,195,144 210,186,135 188,165,123 150,125,95 193,167,115 223,200,140 227,210,143 229,216,155 192,146,87 164,39,7 156,47,0 205,143,71 171,55,12 152,41,6 201,114,48 231,191,116 183,86,35 161,40,0 173,61,6 150,45,0 189,106,39 198,123,53 141,74,6 168,107,23 208,117,48 160,40,8 164,58,12 178,86,22 179,63,30 157,41,6 161,43,12 162,60,9 164,62,1 202,99,45 222,121,65 201,109,47 200,103,36 186,89,20 207,119,44 203,115,40 168,73,10 195,100,35 189,78,32 160,27,4 197,110,42 205,116,46 238,167,98 255,217,154 241,222,165 240,216,163 238,214,161 220,188,133 136,68,7 142,63,1 147,69,0 116,49,0 143,73,22 131,57,3 103,49,15 81,52,30 77,51,26 76,52,30 68,47,32 81,62,46 79,60,48 78,58,49 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 45,34,19 50,31,17 60,35,18 118,80,45 155,118,65 190,158,112 215,193,148 222,200,153 229,207,158 233,209,156 234,213,157 233,214,157 255,205,148 181,86,41 147,39,3 149,33,2 155,28,8 159,29,0 151,25,0 151,27,1 152,32,0 115,18,0 138,26,0 152,32,2 149,29,0 146,26,0 152,32,2 127,17,0 146,27,1 154,29,1 152,32,2 156,28,0 160,28,0 158,30,0 160,32,3 160,30,1 155,30,0 156,28,0 159,29,0 161,29,0 160,28,0 161,31,0 149,30,0 157,46,0 154,30,0 154,31,0 181,82,16 170,81,9 159,78,17 206,143,94 219,195,144 210,186,135 188,165,123 150,125,95 193,169,118 223,200,140 229,210,144 232,218,152 200,144,79 164,48,5 187,114,53 246,190,125 173,42,9 160,43,5 225,151,81 199,134,54 166,53,1 156,39,0 185,87,12 220,153,87 255,213,145 253,219,147 245,217,147 219,178,110 150,51,0 152,46,9 215,142,65 179,80,25 153,43,1 189,80,31 191,101,57 177,126,73 198,130,69 198,109,37 205,100,47 189,79,39 170,57,21 161,50,13 153,48,6 151,47,0 157,42,2 162,46,13 160,35,14 161,37,11 202,90,35 208,103,50 207,115,53 158,87,18 248,219,156 239,215,162 237,213,160 217,185,130 133,68,8 136,60,0 137,58,0 121,54,2 120,53,8 118,48,0 104,48,14 80,51,29 80,54,29 74,50,28 68,47,32 80,64,47 77,61,48 78,58,49 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,13 44,28,13 45,29,16 54,33,20 122,79,44 152,116,67 185,155,113 214,191,151 223,200,158 232,205,160 237,211,161 236,212,159 241,216,159 243,215,159 245,209,149 247,193,134 216,150,95 162,64,18 153,41,0 156,34,0 158,36,0 154,34,0 157,35,0 155,30,2 152,32,2 155,30,0 161,36,4 149,30,0 160,38,2 156,28,0 153,25,0 160,31,0 168,39,3 163,36,0 157,35,0 159,31,2 160,33,0 154,36,0 185,74,26 207,90,50 156,31,0 157,29,2 151,41,0 164,77,9 172,92,26 161,79,23 211,148,76 254,204,130 255,214,145 240,213,152 226,200,148 221,197,146 211,186,138 190,164,125 149,126,95 194,170,115 223,201,138 234,207,146 236,212,150 206,134,70 255,219,158 251,221,154 235,177,95 205,118,54 238,163,98 216,173,99 252,225,162 250,200,128 224,158,83 244,208,130 246,219,156 243,216,153 240,216,150 244,221,152 255,200,120 245,194,118 197,129,59 232,181,103 223,143,75 164,70,16 165,126,69 83,113,137 83,117,145 79,118,155 82,120,160 94,117,144 107,115,120 141,119,83 163,125,77 189,121,60 172,79,20 157,42,2 160,40,10 168,38,7 170,34,3 164,33,0 162,33,0 156,38,0 159,42,2 241,178,127 236,215,159 233,212,158 222,186,135 149,87,29 142,69,8 149,70,6 128,58,0 116,56,6 112,45,0 104,49,8 82,48,28 78,54,30 79,53,32 71,49,29 82,61,48 76,59,49 76,56,47 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,15 41,24,14 43,28,19 51,35,20 116,78,41 148,112,61 185,154,115 210,186,149 217,194,154 225,200,156 231,206,160 237,211,161 240,216,163 237,216,164 238,217,161 238,218,157 243,219,157 249,218,154 251,211,147 228,170,108 218,151,85 187,113,43 211,123,62 160,60,8 157,53,4 177,78,21 204,112,46 184,95,23 203,108,43 156,52,3 155,43,2 194,94,35 190,96,28 204,112,48 139,39,0 149,45,0 193,103,38 160,82,4 171,96,28 187,106,54 216,140,84 252,187,123 255,212,143 255,216,150 245,210,154 241,211,155 238,215,155 241,216,157 246,221,162 237,214,156 233,209,158 221,197,146 210,185,137 190,164,125 149,126,95 192,171,115 223,204,140 232,208,146 239,215,153 255,219,143 248,229,165 198,180,136 102,101,92 70,64,85 68,64,84 71,78,101 62,61,103 46,58,107 65,73,101 52,61,104 57,58,106 57,57,96 67,63,97 75,70,97 80,87,99 79,80,85 89,79,80 115,94,90 125,102,99 152,128,104 163,149,131 205,182,151 222,198,165 239,213,174 244,218,166 251,231,181 251,230,176 243,221,172 242,220,173 240,215,167 232,221,175 232,222,173 239,215,160 247,202,138 240,177,110 214,138,73 198,111,52 199,117,59 219,143,83 253,214,155 236,217,162 230,209,155 224,193,144 161,101,47 148,75,16 145,66,2 136,63,2 130,70,16 129,60,4 108,48,9 82,48,28 82,56,33 79,53,32 67,45,25 80,64,49 76,59,51 73,56,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,15 35,19,13 39,21,16 46,30,17 112,79,42 144,108,61 184,153,116 205,178,144 215,189,150 194,170,135 158,139,123 181,163,142 193,175,154 204,188,155 212,195,158 233,210,170 236,215,174 234,213,172 232,213,174 230,213,176 234,212,174 238,213,167 241,219,174 236,214,165 235,211,160 246,220,168 235,204,153 231,201,157 225,196,161 208,181,147 210,178,134 189,159,115 169,150,123 155,122,85 130,99,78 109,83,71 97,80,83 89,75,77 68,64,73 62,59,76 69,65,87 64,60,80 59,55,87 61,55,89 55,52,81 52,53,85 51,48,77 61,55,76 75,72,78 79,80,72 200,180,150 224,200,149 210,186,135 188,164,127 151,127,94 195,171,120 224,201,141 231,207,141 240,213,148 120,101,117 186,156,98 23,42,131 12,34,122 15,32,131 86,103,136 12,30,126 7,39,119 4,35,120 11,41,131 26,57,140 8,32,133 8,30,130 9,34,128 70,118,157 50,84,112 47,53,111 255,155,0 255,160,0 233,164,61 32,73,112 38,74,119 35,69,126 155,136,111 194,145,53 49,56,120 22,40,125 27,42,117 27,44,107 44,65,115 42,58,110 45,54,108 59,66,117 59,66,117 54,59,108 57,61,101 57,64,99 54,61,98 85,94,119 58,66,94 218,198,189 240,216,163 228,207,155 217,196,140 188,135,82 121,50,0 142,64,0 147,72,9 126,73,18 129,59,1 116,50,0 80,49,26 80,51,27 66,40,15 66,46,26 78,62,49 76,59,49 72,55,47 71,53,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,12 36,20,16 37,21,15 41,27,13 115,81,47 136,102,57 174,146,108 201,174,140 209,185,148 189,160,127 165,114,49 62,36,22 13,32,123 21,40,131 22,40,123 29,41,115 44,58,136 16,35,111 26,48,118 36,56,129 30,50,121 27,44,118 25,41,122 30,46,123 39,61,120 83,112,139 43,58,103 32,69,116 29,76,120 63,75,99 255,156,6 255,158,0 250,147,9 119,109,140 187,142,39 87,56,33 0,19,117 0,26,129 5,30,113 23,43,116 0,23,113 5,36,108 3,29,116 6,28,126 10,33,128 2,25,129 2,30,121 16,56,102 64,107,138 49,74,116 178,169,154 225,201,150 210,186,135 188,164,127 152,128,95 195,174,122 221,201,140 227,208,144 243,214,149 115,93,98 215,150,26 36,56,129 16,42,129 16,41,133 93,99,141 12,33,112 10,39,123 6,37,124 6,37,113 7,43,127 9,35,124 6,34,125 11,42,125 67,113,146 15,48,110 27,49,151 255,154,14 255,158,0 242,171,58 37,80,123 27,80,115 30,65,113 45,58,145 189,143,75 133,128,87 19,42,125 15,39,127 17,42,93 25,48,102 17,41,117 26,47,122 15,39,129 11,45,127 10,39,123 8,38,128 8,37,125 50,84,139 73,110,148 34,66,106 215,202,210 240,216,163 228,206,157 215,194,142 198,143,89 127,51,0 136,56,0 143,67,4 130,79,24 121,48,0 125,59,4 78,47,26 66,40,15 73,47,22 65,43,23 76,59,49 73,56,48 72,54,49 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 20,15,14 33,20,15 35,19,15 39,22,12 113,81,47 132,95,55 168,140,102 195,171,136 205,178,142 122,104,99 88,73,95 188,128,44 13,27,120 2,24,126 12,23,131 54,70,138 1,25,126 3,32,120 1,32,117 0,22,116 26,57,133 0,27,120 0,27,124 9,46,113 72,115,156 53,83,123 25,34,104 25,72,120 22,79,115 57,76,95 255,152,0 255,156,0 236,144,0 13,26,122 114,98,111 169,116,32 13,29,139 12,32,132 27,38,121 33,32,103 10,19,128 8,39,124 6,37,124 2,33,105 3,32,116 2,31,117 3,33,112 36,79,118 61,106,135 6,31,114 176,170,165 225,200,152 210,185,137 191,163,125 150,128,94 192,171,119 221,201,142 232,207,150 237,213,147 49,49,129 217,145,26 195,147,52 217,150,31 207,149,49 194,133,29 99,100,134 28,42,92 29,61,128 23,57,114 64,114,141 68,109,148 71,118,148 68,115,145 68,115,143 31,74,113 15,47,116 175,137,71 246,169,49 239,172,77 59,82,109 56,83,113 40,73,106 18,43,124 160,130,86 209,141,35 80,62,59 59,48,71 43,43,80 103,98,139 35,38,115 25,44,124 21,37,132 27,61,116 14,39,133 14,39,131 10,38,115 21,61,111 72,116,150 4,37,126 175,168,198 236,212,157 229,207,160 214,189,145 202,151,94 150,78,14 155,70,0 156,75,12 129,84,38 153,78,15 133,57,0 76,44,28 71,45,24 74,48,25 69,44,25 76,56,47 72,55,47 72,54,49 70,52,49 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 22,17,19 29,20,16 35,19,15 40,20,13 111,79,47 126,92,51 169,140,105 191,167,132 200,176,141 98,81,84 69,63,88 196,130,28 141,100,55 101,72,48 90,64,50 75,75,103 18,22,53 11,34,115 2,32,113 1,34,105 0,35,89 6,41,102 0,37,99 42,87,129 68,115,145 23,64,107 0,27,122 35,72,110 42,77,109 74,73,76 255,155,0 255,162,0 181,113,0 8,33,125 124,103,120 208,138,18 190,142,27 202,158,34 194,160,60 66,45,91 155,150,99 17,30,117 41,85,130 11,53,103 67,108,151 65,109,145 72,117,144 63,110,138 60,107,133 0,32,98 177,173,165 223,198,150 210,185,137 190,164,125 150,128,94 188,167,111 222,202,141 236,208,152 241,215,147 51,56,103 211,152,33 204,147,42 137,129,137 101,71,15 164,127,31 56,44,105 95,88,88 37,77,137 6,37,109 52,102,131 39,78,131 46,89,132 61,103,149 60,107,137 64,103,138 8,34,123 59,107,144 34,79,117 56,79,106 255,165,0 255,156,0 171,140,80 117,108,104 186,135,68 209,136,34 206,141,34 191,149,95 120,81,40 192,139,28 135,126,152 26,42,123 53,99,132 17,59,109 74,115,156 79,120,145 68,112,136 71,117,141 68,115,145 7,43,117 149,147,169 238,213,156 230,208,161 211,186,140 205,155,93 150,77,2 163,82,1 145,62,0 148,103,59 138,63,0 139,65,0 76,42,22 72,43,23 73,44,22 68,41,23 69,49,40 71,53,48 70,52,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 22,15,18 31,18,15 32,19,16 38,23,14 104,75,44 126,91,53 155,126,91 180,156,121 195,171,138 144,125,102 116,89,73 192,128,30 195,129,29 175,138,83 102,71,89 165,145,70 45,40,108 37,32,61 17,52,131 12,48,102 59,102,133 39,81,117 67,112,141 64,111,139 64,112,135 14,58,92 54,88,154 173,139,94 255,161,12 243,164,52 50,83,127 43,78,112 149,148,123 135,119,104 180,140,88 201,143,36 192,148,48 112,87,137 149,112,39 190,151,90 63,50,89 22,29,124 17,58,111 71,115,151 69,110,149 0,37,99 59,102,145 68,114,147 64,107,148 23,57,125 192,186,181 221,196,148 210,185,137 188,165,125 152,128,95 193,172,120 222,202,143 227,207,148 240,216,152 76,68,116 122,96,55 37,56,136 13,32,141 202,148,71 158,120,114 69,52,17 15,37,107 1,32,115 39,82,113 68,113,142 65,110,152 2,34,130 5,32,130 72,108,151 13,36,129 11,35,123 14,40,125 35,79,124 53,84,117 255,161,0 255,166,0 40,44,118 22,41,121 77,71,135 166,145,91 43,55,119 39,42,119 188,131,44 162,115,63 35,38,97 26,41,127 28,63,122 69,114,145 70,110,142 5,38,102 47,84,133 78,120,166 65,112,140 28,63,124 117,116,162 233,209,158 235,213,168 215,188,143 205,154,97 155,81,6 171,94,5 156,75,0 166,124,82 150,76,1 148,71,0 80,42,21 72,46,25 71,45,24 65,40,21 68,46,38 70,52,47 70,52,49 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 26,16,20 32,19,16 29,16,13 33,21,9 103,76,44 122,87,49 153,126,94 174,149,119 186,163,132 58,49,73 63,60,116 124,93,40 36,40,92 16,28,104 190,147,32 189,140,48 49,36,71 55,49,93 33,66,141 46,83,130 55,98,129 54,94,140 0,34,101 28,71,112 58,103,134 0,34,104 0,25,123 89,73,102 255,159,0 242,169,55 25,80,117 27,71,134 10,31,126 14,32,117 63,55,129 124,91,23 5,27,127 29,30,64 149,107,110 189,150,70 58,41,73 7,28,121 1,30,116 70,108,148 33,71,113 33,66,137 4,34,126 60,94,151 0,29,103 2,31,119 178,174,166 221,196,148 210,185,137 187,164,124 153,129,96 194,173,121 219,199,140 229,206,146 239,217,154 38,38,116 19,34,118 20,31,114 14,39,133 109,94,83 34,52,121 46,54,142 21,36,68 30,52,111 14,37,120 5,35,114 34,74,124 4,39,118 7,35,128 6,46,92 6,30,120 8,30,120 13,35,125 11,44,117 52,78,111 255,160,23 94,76,75 12,38,116 10,32,130 15,39,125 101,96,84 22,39,127 6,32,110 165,138,104 152,144,120 125,107,86 21,41,125 25,60,121 72,116,152 23,61,101 33,64,136 8,33,127 17,49,118 6,39,114 1,28,128 91,90,152 229,205,154 230,208,161 211,186,140 193,145,89 161,87,15 158,82,0 163,83,0 182,138,96 146,63,0 145,66,0 83,42,24 72,46,25 72,46,25 70,45,26 59,37,29 70,52,47 67,49,46 65,47,46 64,46,45
