10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 60,48,36 80,54,29 77,46,27 82,46,24 158,115,68 200,166,121 173,130,72 223,189,126 233,209,154 239,214,157 242,213,152 235,194,135 165,78,33 208,130,82 240,165,116 230,161,107 184,125,68 177,108,52 181,108,51 204,141,74 255,209,143 255,218,157 243,218,159 243,221,158 235,213,146 243,192,98 238,190,95 242,189,105 239,190,98 242,197,104 249,207,117 245,204,116 240,194,110 245,204,118 222,182,107 245,214,150 240,187,119 237,185,123 229,198,138 219,174,110 234,210,146 240,211,158 234,218,160 242,196,137 149,69,12 152,62,0 170,93,33 166,123,67 198,165,115 191,173,131 166,142,107 117,99,80 209,186,128 229,206,146 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 178,226,210 177,222,210 175,216,198 255,208,92 193,152,103 33,55,145 164,172,149 228,223,154 217,227,192 179,199,215 118,156,218 193,156,85 80,123,193 54,116,209 75,107,203 160,120,164 59,111,209 59,118,212 173,132,73 133,132,137 223,209,125 228,213,134 95,108,134 31,57,135 31,56,137 48,56,115 34,50,127 44,48,102 23,50,146 22,50,143 22,49,145 18,47,144 22,49,147 71,82,138 241,215,161 237,211,157 207,175,118 176,114,42 142,65,12 132,56,0 107,64,17 130,76,28 144,77,9 105,55,13 76,47,27 79,53,32 72,50,30 62,41,26 87,66,53 88,67,54 86,67,55 83,67,54 81,60,56 78,60,57 74,56,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 62,45,35 76,47,25 74,45,23 81,46,21 162,121,72 200,168,124 170,126,59 226,195,144 234,214,155 240,215,158 240,215,158 244,220,158 245,226,160 243,224,158 240,223,158 242,223,159 248,224,160 245,223,160 241,216,157 239,214,155 241,220,166 240,223,145 240,218,155 241,224,159 241,221,160 240,220,159 244,221,163 241,216,159 245,222,164 243,219,166 240,216,165 238,214,161 239,220,163 239,221,159 238,219,153 238,216,153 240,216,154 244,220,158 238,217,161 237,213,158 239,214,157 237,211,157 229,209,150 229,208,152 232,203,150 231,201,145 159,93,41 159,106,51 218,168,122 188,172,130 166,142,105 117,99,78 210,187,129 229,206,146 233,209,147 223,209,153 161,211,199 171,217,202 168,218,204 175,220,210 171,224,214 180,220,212 222,216,168 255,211,85 157,113,42 49,53,127 53,61,120 246,223,152 233,219,163 233,220,157 230,212,152 233,219,163 236,230,184 186,203,234 83,129,207 74,116,202 86,128,203 89,131,206 65,109,215 86,124,209 225,215,137 215,200,119 48,66,151 137,126,133 33,53,137 27,49,147 22,51,139 36,58,144 53,64,120 36,57,125 26,55,150 17,49,147 18,50,148 60,73,144 242,222,161 237,211,159 219,191,135 181,134,57 145,69,6 127,51,0 120,69,14 141,92,43 128,60,0 112,56,9 85,54,33 77,51,28 77,56,33 65,44,29 86,65,52 86,65,52 86,64,56 79,62,52 81,61,54 79,58,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 65,46,34 76,47,27 77,51,28 83,53,27 163,125,77 201,171,127 175,128,65 233,202,151 233,215,153 238,213,156 242,219,161 241,221,162 242,222,161 243,223,162 236,215,159 249,229,170 243,218,161 240,217,157 240,215,156 237,213,158 227,208,151 183,160,118 244,223,169 240,219,163 244,221,163 251,228,170 250,224,172 244,220,167 245,221,166 235,211,158 239,216,156 237,215,168 237,216,173 244,223,180 198,171,153 242,218,163 241,216,159 212,187,128 221,190,126 235,215,156 234,208,154 236,210,156 234,213,157 231,210,154 229,208,154 222,201,147 223,192,141 211,183,127 206,173,121 186,172,129 166,142,105 117,99,78 210,187,129 229,206,146 234,210,148 224,210,154 163,213,201 164,216,202 161,213,199 174,222,203 138,150,116 175,157,97 255,230,112 91,66,78 25,49,139 71,57,99 68,64,125 53,65,127 147,150,130 211,213,160 237,226,162 230,223,153 212,212,171 222,225,165 236,223,162 234,219,156 235,216,159 235,216,159 229,217,149 221,218,174 146,134,124 135,142,135 76,55,81 181,127,48 115,107,144 28,53,145 22,51,139 25,51,136 38,55,143 124,92,50 214,167,117 50,63,159 19,47,140 51,66,150 245,225,166 239,215,160 218,193,136 195,146,79 163,86,12 158,81,7 126,71,15 172,123,74 124,58,1 130,62,17 82,51,32 84,58,35 80,55,36 69,46,31 82,61,50 83,62,49 83,61,53 81,61,54 78,61,53 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,40,28 69,45,23 69,45,21 80,47,22 163,129,84 195,170,124 185,135,73 223,197,147 237,216,160 240,216,161 245,222,162 180,159,118 242,221,178 237,217,167 144,122,88 102,78,70 184,162,117 235,212,172 208,181,145 245,223,178 244,224,165 173,145,145 225,206,153 241,222,169 194,172,127 240,220,159 234,210,184 240,220,161 153,126,108 116,88,77 244,227,160 233,213,181 235,218,167 154,132,114 209,183,192 243,226,161 244,224,163 234,208,140 237,190,111 242,213,160 176,148,92 188,146,83 237,214,156 232,209,151 202,169,117 229,205,152 221,197,146 217,192,144 202,176,126 191,170,127 166,142,105 117,99,78 209,186,128 228,205,145 232,208,146 231,215,159 164,216,204 167,217,205 174,221,210 180,219,214 165,201,217 59,67,113 35,51,148 27,51,137 38,64,151 244,178,57 233,169,52 55,61,132 9,47,121 14,50,124 30,60,141 224,84,36 39,59,130 57,80,134 210,172,137 207,205,156 217,211,163 218,212,164 212,211,155 234,229,160 53,56,146 44,61,133 37,56,136 44,60,128 37,53,130 24,50,135 25,51,140 21,52,139 21,55,151 29,57,159 228,169,71 208,162,107 31,58,158 45,67,153 240,219,163 242,218,165 224,198,146 200,154,86 166,90,11 159,83,4 143,81,23 186,143,96 139,73,16 117,45,0 78,52,29 79,53,32 77,53,29 69,47,29 84,63,50 83,62,47 82,62,53 79,62,54 77,60,52 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 63,44,21 68,42,19 78,45,20 165,132,93 198,170,132 187,137,75 223,198,150 234,213,159 238,217,161 238,219,155 227,204,162 116,89,71 239,220,165 144,120,96 183,163,145 243,224,167 220,196,170 117,90,72 241,219,170 237,214,174 205,173,168 236,212,161 240,219,163 213,191,144 230,208,159 211,194,147 207,186,134 167,145,100 196,175,119 217,196,142 222,202,154 175,155,105 132,113,78 160,139,114 238,219,155 242,219,161 240,216,154 239,214,157 242,213,164 188,160,104 198,168,110 231,208,150 233,210,152 168,128,76 224,195,144 223,202,150 147,122,76 202,175,130 191,170,127 166,142,105 117,99,78 209,186,128 228,205,145 232,208,146 231,215,159 165,217,205 170,215,203 175,220,210 173,216,218 38,64,151 27,56,155 22,51,150 17,55,140 40,65,148 232,171,67 63,66,127 36,44,142 57,47,67 44,44,124 35,49,158 44,55,136 22,52,144 27,57,147 230,137,132 33,60,142 29,57,150 29,57,150 37,62,145 44,59,143 39,56,146 163,122,73 34,55,148 26,53,149 26,50,136 24,50,137 24,49,141 22,50,141 17,51,149 19,57,160 186,127,79 237,166,79 70,82,158 39,61,149 242,221,167 238,214,161 224,200,147 202,157,95 150,70,0 154,73,0 143,78,14 200,157,108 136,68,9 138,65,4 81,50,29 77,53,29 71,47,23 67,45,27 86,65,50 83,62,47 79,63,50 78,61,51 77,59,54 76,58,55 74,56,53 69,52,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 54,35,21 63,38,21 64,39,20 75,41,9 160,130,88 193,168,124 177,137,83 225,200,156 236,212,157 239,215,160 238,214,161 232,208,157 232,207,161 233,209,156 242,218,165 235,214,158 236,214,169 239,216,156 244,223,167 240,216,161 240,221,155 240,217,157 243,219,168 242,220,171 241,220,166 239,215,160 240,217,157 245,223,160 243,224,160 243,221,156 233,215,155 237,217,158 243,224,169 243,223,162 241,222,154 227,203,166 236,216,157 236,216,157 238,219,155 238,213,169 238,212,162 235,213,148 232,208,153 230,206,151 229,205,150 232,208,157 220,198,149 173,151,102 201,176,128 191,170,127 166,142,105 117,99,78 206,186,127 226,207,143 233,209,147 232,213,158 167,217,205 157,212,210 203,191,132 208,185,186 27,54,150 21,50,147 19,51,149 21,49,142 30,51,126 45,59,137 17,44,140 33,49,155 220,152,44 160,125,69 24,46,146 27,46,153 24,49,143 25,50,142 24,51,147 22,49,145 21,51,143 23,53,145 27,54,150 22,49,145 27,50,145 31,53,151 31,48,140 29,50,145 30,47,146 25,48,141 41,45,115 25,48,141 20,49,146 35,51,148 202,145,42 208,143,52 116,106,155 41,61,161 242,223,168 240,214,164 226,205,153 198,163,98 144,76,2 162,78,0 148,73,10 196,153,106 127,57,0 131,58,0 83,54,34 80,49,30 75,49,28 68,46,26 85,66,52 83,62,49 82,61,50 79,59,50 76,61,52 74,56,53 73,55,52 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,34,20 57,35,17 58,33,16 82,48,18 158,131,88 193,167,126 186,146,92 225,200,156 234,207,160 236,212,159 238,215,157 237,213,160 236,212,159 237,216,160 240,214,162 244,217,170 112,82,65 238,214,152 251,227,176 243,222,170 241,220,164 236,217,153 214,194,146 235,213,166 184,162,117 182,158,107 246,223,163 134,111,98 164,143,120 234,213,170 222,198,172 204,183,156 130,105,86 236,216,166 182,159,128 115,91,69 188,163,135 236,214,165 184,160,125 200,177,135 170,146,113 238,219,155 226,204,155 227,205,156 229,206,164 226,204,157 224,202,153 213,191,142 204,179,131 191,170,127 166,142,105 116,98,77 205,185,126 226,207,143 233,209,147 233,214,159 167,217,205 165,205,195 220,186,123 222,195,221 20,53,144 20,49,146 21,50,147 20,50,142 18,52,148 17,49,147 14,46,144 16,47,148 178,153,152 42,50,127 19,48,143 182,150,120 23,51,157 25,50,144 22,51,148 22,51,150 22,51,148 21,50,149 23,52,149 21,50,147 24,48,149 24,48,147 23,48,131 37,50,146 28,48,146 20,53,142 152,130,135 35,50,123 30,48,131 72,58,102 211,145,59 229,167,70 74,79,155 36,58,160 238,223,162 240,214,162 230,211,158 206,175,115 124,60,0 153,69,0 151,76,8 176,136,84 136,66,8 125,52,0 77,51,28 79,53,32 75,49,28 70,48,30 83,62,47 81,62,48 82,60,52 79,59,52 75,59,53 73,55,52 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 52,33,17 55,32,19 77,48,17 159,131,91 191,163,125 192,154,104 221,199,154 231,207,156 231,210,158 237,216,191 247,223,170 178,153,152 240,225,174 240,216,192 112,91,66 127,104,103 238,214,161 235,211,158 169,154,145 234,217,148 216,196,150 143,122,81 173,150,139 189,168,125 219,195,144 245,220,163 110,90,72 171,146,143 239,219,187 151,129,93 234,212,174 184,155,151 233,213,165 106,82,58 108,86,68 228,206,170 202,180,142 215,195,149 236,214,180 89,66,63 228,207,153 204,185,146 230,210,178 226,204,186 114,91,78 123,104,79 183,162,147 205,180,132 191,170,127 166,142,105 115,97,76 203,183,124 224,204,143 230,208,145 232,218,152 167,214,203 164,201,223 33,64,151 20,50,142 18,50,144 17,49,143 18,49,150 18,50,146 18,50,148 17,49,147 13,45,141 14,46,144 14,46,140 16,46,138 20,49,144 20,49,146 19,51,147 26,53,151 22,49,147 22,49,147 20,49,144 20,49,144 22,51,146 20,49,144 23,50,146 23,51,144 51,52,115 180,132,58 26,49,142 25,50,144 25,54,149 165,124,67 151,121,75 227,169,87 196,136,48 186,144,102 24,49,141 28,56,162 242,221,167 242,218,163 232,213,160 208,176,119 125,60,0 135,59,0 139,64,0 156,105,66 137,70,4 117,45,0 82,48,28 79,50,28 75,49,26 67,49,28 78,62,45 79,63,50 78,61,51 76,58,53 73,56,48 72,54,51 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,30,19 46,30,15 49,28,13 86,58,29 158,129,94 192,165,129 196,163,113 216,193,153 229,207,160 232,212,164 219,200,175 240,218,173 128,103,86 242,222,174 149,125,101 108,87,74 165,147,126 230,208,163 203,176,133 96,80,74 233,216,147 198,176,127 194,172,134 236,214,165 202,180,142 226,200,150 246,221,162 223,198,152 240,219,167 236,218,156 236,214,151 241,223,161 234,214,155 247,221,169 237,214,156 242,224,164 227,207,161 243,219,166 217,193,140 241,221,175 184,163,120 247,219,163 217,192,146 236,213,173 228,209,172 110,88,70 217,200,165 109,93,80 208,179,130 191,170,127 166,142,105 116,98,77 203,183,124 224,204,143 231,209,146 232,215,164 168,213,212 33,60,142 21,50,136 21,45,144 23,49,138 19,45,132 25,49,139 25,51,140 23,48,140 21,47,136 17,42,134 20,48,139 16,44,135 19,44,138 22,46,143 21,49,142 22,50,143 23,52,149 22,51,146 20,49,146 19,49,139 20,50,140 21,48,144 22,49,145 23,52,149 21,50,145 53,63,139 120,116,150 25,48,141 24,49,143 20,49,144 27,57,149 114,96,144 153,133,124 84,82,149 19,49,141 16,48,146 23,50,148 235,220,173 243,219,166 229,210,157 207,175,118 121,56,0 132,56,0 127,52,0 137,89,35 126,56,7 124,53,0 85,47,26 79,50,28 74,50,28 74,52,34 79,60,48 77,60,52 79,59,52 76,55,51 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 40,25,16 44,28,13 48,29,15 88,60,31 158,129,96 187,160,124 192,163,114 214,191,151 224,202,157 225,207,165 227,212,174 233,211,164 241,219,174 243,219,166 236,217,160 237,219,177 241,227,184 247,222,176 245,215,171 121,107,91 233,216,149 230,213,148 232,208,155 239,216,156 243,221,158 248,220,162 251,224,179 240,225,178 230,213,162 232,216,162 238,208,166 231,213,171 237,217,169 222,201,147 232,205,160 210,197,145 241,222,165 247,222,178 236,214,167 237,220,169 241,220,164 241,211,155 229,203,153 236,211,165 232,212,166 221,204,155 147,125,107 118,98,89 208,179,130 191,170,127 166,142,107 118,98,78 203,182,126 223,203,144 232,210,147 231,216,155 41,82,105 36,59,154 37,64,135 68,77,145 106,116,163 130,136,168 174,172,196 169,170,193 166,167,190 162,162,188 159,160,194 151,155,186 143,146,182 135,138,176 117,120,169 100,105,154 80,92,145 77,88,157 68,81,152 57,73,150 48,68,150 45,68,151 43,65,153 41,63,151 40,63,156 39,63,153 31,66,157 29,58,153 31,55,145 27,51,141 23,51,144 22,49,149 23,50,150 31,47,142 18,51,152 20,47,147 13,48,150 22,50,141 235,220,180 242,218,167 228,209,156 206,176,120 137,72,12 145,69,6 129,53,0 121,68,11 119,49,0 120,48,2 84,41,22 82,51,30 79,55,33 67,47,29 76,57,45 79,59,50 76,59,51 76,55,51 72,54,49 72,54,51 69,53,51 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 34,21,14 40,26,12 43,27,12 97,65,31 151,122,87 164,138,97 184,156,116 214,187,151 224,198,157 225,205,159 130,109,105 129,109,102 139,111,100 141,117,91 145,119,94 147,127,97 120,96,90 84,75,97 64,63,80 90,69,84 87,78,118 59,68,111 53,61,107 112,97,119 39,51,141 39,48,141 187,105,47 182,89,41 131,58,69 119,55,58 118,50,57 114,56,62 126,47,51 10,42,140 14,42,133 158,100,65 230,106,11 145,67,68 108,92,88 85,78,90 31,55,129 42,52,128 77,73,109 122,111,106 97,84,79 123,117,108 210,185,139 207,183,150 202,182,134 190,173,122 166,144,110 121,100,75 203,182,130 221,200,144 234,215,151 234,213,157 233,221,182 239,230,172 241,214,167 163,152,119 117,111,86 104,97,97 82,70,86 74,76,90 80,78,100 97,72,95 76,81,107 87,71,100 72,74,88 103,85,110 98,98,98 106,105,94 148,128,98 158,134,112 174,155,132 197,179,149 218,196,160 230,205,157 233,217,159 235,217,155 251,226,167 247,228,171 244,220,169 232,216,172 230,217,169 229,214,167 231,213,183 228,214,185 218,208,186 217,205,193 214,206,195 210,204,195 208,196,201 202,197,199 250,226,173 239,213,161 228,209,156 209,183,131 143,81,23 129,53,0 139,60,0 125,64,3 140,73,5 120,48,0 93,47,21 80,51,31 75,49,24 71,47,25 73,57,44 76,59,49 76,56,49 75,54,50 72,54,51 70,52,49 67,49,48 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,11 34,22,12 41,25,12 97,68,37 152,123,90 143,117,78 187,159,119 207,180,146 224,196,158 220,200,168 100,99,145 134,114,126 114,97,131 32,35,114 10,32,134 148,122,131 62,68,112 5,44,138 9,42,143 129,77,72 175,127,69 89,69,92 85,77,162 166,119,15 12,37,147 17,34,137 174,102,106 46,33,101 75,92,155 24,41,140 84,88,117 28,44,152 119,49,59 12,39,139 68,47,91 159,80,77 239,174,94 176,108,68 226,159,114 87,90,57 25,51,115 6,38,136 53,61,107 109,87,95 18,41,124 16,34,101 111,87,103 78,80,94 199,175,151 193,171,133 168,146,110 120,101,76 203,182,130 224,203,147 227,212,151 214,194,144 114,110,144 86,89,109 53,66,121 30,47,139 131,128,155 57,83,131 14,48,144 33,54,147 123,120,37 238,161,39 133,56,39 174,78,49 182,119,99 30,53,146 16,48,146 20,51,138 93,49,69 110,82,84 64,49,111 66,44,93 66,51,98 144,76,74 25,48,143 28,47,136 65,62,147 149,125,92 99,107,139 130,101,137 161,111,109 99,72,107 51,62,131 61,76,135 99,107,127 104,104,132 106,105,136 97,105,137 92,107,139 100,108,128 217,205,175 243,217,165 229,210,157 215,189,137 146,85,24 133,57,0 143,66,0 133,69,5 137,69,8 133,63,1 87,40,8 83,54,32 74,48,25 71,46,27 67,51,38 74,57,47 73,56,48 72,54,49 71,53,50 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 32,19,14 36,19,9 95,69,44 144,116,87 138,110,81 180,153,117 205,179,140 217,190,154 218,198,178 87,93,133 116,104,106 28,30,112 10,34,133 25,47,160 90,76,120 45,54,106 18,40,140 142,77,58 245,95,0 228,92,0 166,93,63 243,160,75 224,152,68 11,43,151 13,41,147 166,94,116 27,38,121 157,112,77 210,105,23 65,45,105 43,52,147 105,37,44 20,38,134 53,41,84 173,100,43 234,180,94 226,162,100 137,107,81 196,138,72 19,42,146 14,37,143 64,66,107 84,65,81 5,28,121 15,46,131 117,93,99 80,61,93 192,174,171 196,170,129 169,145,110 119,102,76 206,180,128 228,204,149 230,212,152 214,197,150 55,59,92 106,112,103 20,42,130 31,48,136 57,68,126 61,91,141 12,44,142 21,45,144 27,58,145 171,112,64 47,38,78 26,52,141 218,86,0 179,91,32 21,49,151 23,54,157 101,41,59 31,54,121 75,88,157 83,106,140 16,44,150 86,60,117 48,56,144 22,50,143 197,97,49 129,98,61 87,62,76 165,104,86 202,108,65 188,108,74 17,50,151 22,50,141 47,49,115 55,79,153 22,54,134 96,95,126 91,96,106 22,48,122 191,179,167 244,218,166 227,208,155 211,187,132 156,95,32 132,57,0 133,58,0 136,63,4 139,75,8 122,47,0 94,40,4 77,48,28 73,44,22 69,45,21 67,46,35 75,55,48 73,55,50 71,53,48 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,13,9 33,20,17 35,20,11 95,66,42 139,114,86 136,109,77 181,152,117 200,173,139 211,184,148 215,193,185 81,83,128 57,94,145 84,94,128 82,83,131 117,134,167 81,75,121 44,50,119 12,43,146 90,45,72 252,97,0 243,81,0 180,64,17 255,129,24 251,166,68 14,40,143 21,39,135 172,112,114 74,110,155 241,101,35 186,74,44 121,101,124 102,75,139 92,31,66 15,36,131 25,44,91 137,111,59 174,111,44 242,167,68 168,112,63 47,57,145 31,50,110 15,38,146 89,88,123 83,66,88 55,89,144 79,113,141 95,100,124 73,77,106 193,175,170 196,170,129 169,145,110 119,102,76 207,178,127 229,204,147 233,213,152 217,200,153 87,86,121 111,125,148 54,74,129 95,121,156 56,65,135 70,94,141 14,41,141 14,44,154 78,101,86 82,78,70 32,89,75 52,105,85 54,94,95 21,54,116 22,49,145 25,56,159 119,47,35 26,66,128 203,109,70 179,119,94 30,59,129 60,54,127 53,46,117 25,51,140 222,99,25 120,101,37 243,100,0 90,56,93 118,59,68 98,47,62 30,47,139 26,45,150 13,48,125 41,57,127 26,50,136 32,45,132 85,122,160 30,55,138 159,150,144 241,215,165 228,208,158 211,187,134 156,98,34 134,59,0 149,73,0 146,71,6 134,69,14 135,63,0 102,37,0 76,47,25 73,47,24 68,47,22 60,40,31 72,54,49 72,54,49 70,52,49 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,12,8 25,15,14 29,18,13 87,61,36 132,111,88 136,108,79 173,146,112 191,167,132 208,181,147 178,169,180 64,77,148 129,125,138 104,97,111 123,112,119 84,101,134 49,43,116 21,42,119 9,43,139 109,45,48 244,103,0 237,97,0 238,95,0 235,82,0 96,49,86 17,38,133 20,38,134 117,85,128 33,42,114 100,102,156 83,96,142 42,47,94 61,56,142 72,31,84 10,42,136 43,42,102 150,97,74 82,89,41 161,130,70 195,126,43 59,91,62 24,42,109 12,36,137 76,80,113 89,90,109 152,121,98 145,109,122 62,90,124 40,42,83 193,176,166 196,170,129 169,145,112 119,102,78 204,178,124 229,206,146 232,210,147 221,205,149 44,55,124 66,112,147 133,131,141 116,122,125 26,36,101 74,95,134 13,41,143 11,47,144 72,106,90 56,88,59 95,102,58 131,114,75 37,92,60 114,98,44 19,43,144 23,54,159 103,43,59 30,49,129 189,109,43 150,113,110 26,57,140 45,48,136 67,46,92 26,49,132 77,68,149 251,87,0 232,98,17 239,77,0 116,49,79 191,82,22 18,45,154 21,48,148 27,58,130 79,117,161 98,109,122 58,109,172 81,107,155 23,50,148 123,122,127 239,212,165 228,208,160 214,189,141 158,109,44 144,68,0 161,76,0 146,66,0 124,70,11 146,71,1 113,51,0 74,48,25 70,46,24 67,47,27 57,38,26 71,53,50 71,53,50 69,51,48 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 26,13,10 23,13,12 23,12,7 85,59,36 126,105,80 130,103,71 167,140,108 183,158,128 202,172,146 143,133,151 107,85,90 89,82,123 50,59,142 27,37,113 66,68,109 65,59,105 12,38,123 9,41,137 65,45,109 42,39,134 80,47,122 209,104,60 216,112,52 92,52,89 0,40,141 31,37,124 104,72,140 95,63,77 19,40,145 31,48,138 104,69,84 116,85,133 62,35,97 6,37,138 40,40,106 155,87,49 184,108,50 91,86,31 117,95,48 237,157,71 8,38,128 0,36,120 84,81,108 145,109,119 126,105,122 54,53,115 109,74,91 49,37,80 197,180,170 196,170,129 169,145,112 119,101,80 207,178,127 225,200,143 228,206,141 222,206,162 38,52,102 49,63,100 17,50,151 105,115,160 111,107,129 78,95,138 13,41,145 12,45,136 103,112,123 85,91,82 97,78,66 75,78,141 124,112,114 39,51,115 13,42,137 20,51,152 93,36,48 16,50,132 37,54,155 33,75,125 22,52,144 49,53,127 90,37,67 22,48,137 34,54,154 134,63,60 210,92,32 144,67,61 162,80,92 85,47,99 18,49,136 24,51,149 26,55,125 88,102,141 31,53,141 75,84,125 86,96,159 12,41,138 107,107,119 239,212,165 232,212,164 217,192,144 157,108,43 159,82,0 163,83,0 157,74,0 132,78,17 147,69,0 128,59,0 65,44,17 71,45,24 69,48,25 53,34,20 72,55,47 69,51,46 66,48,45 64,46,43 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,13,8 21,14,12 22,13,7 71,54,30 116,97,70 128,99,66 162,134,105 182,154,125 194,167,135 104,91,128 61,53,101 116,95,114 26,31,98 114,97,129 86,76,123 107,89,116 20,42,130 2,35,136 9,38,135 12,36,133 48,36,79 214,108,33 101,82,139 110,68,99 30,44,133 39,46,112 196,113,91 184,110,74 172,103,72 158,94,66 144,90,72 145,95,91 77,71,94 78,75,90 85,75,76 105,79,69 116,97,70 105,87,66 83,67,84 80,49,69 49,51,78 52,60,106 120,110,114 135,109,118 99,74,99 62,42,91 154,129,112 102,88,90 198,181,171 196,170,129 169,145,110 119,101,82 206,180,126 225,202,142 224,205,139 220,207,155 105,96,111 128,114,85 48,56,102 68,81,127 93,104,131 102,114,149 49,63,127 50,64,126 57,63,121 49,55,117 58,60,128 153,137,95 85,76,100 121,109,79 43,59,136 48,62,142 160,79,47 101,61,67 94,53,77 86,42,60 92,42,50 114,52,64 86,44,63 19,48,134 176,114,101 132,106,134 167,58,0 171,77,52 107,74,124 213,104,59 22,50,156 20,49,137 35,64,111 104,110,127 105,107,132 25,42,134 85,97,148 122,117,156 90,89,122 239,212,165 228,208,160 214,189,141 161,110,43 155,80,0 157,83,0 168,86,0 138,92,37 134,60,0 135,64,0 72,43,21 72,48,26 65,43,23 62,41,28 69,48,44 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 27,16,11 21,14,12 22,13,7 60,46,21 103,84,57 126,99,65 157,132,104 174,149,121 175,159,126 187,170,142 182,167,145 171,149,141 158,146,116 162,151,132 171,155,138 184,163,140 177,164,143 183,170,147 196,186,144 214,203,157 222,202,154 229,216,166 240,221,166 240,222,160 223,207,153 233,208,149 234,215,147 239,218,148 240,216,152 240,209,156 236,206,150 232,214,152 240,214,162 235,221,167 239,215,153 237,215,152 237,220,153 237,220,153 239,215,164 235,216,150 235,206,155 236,207,146 234,205,156 227,201,151 233,214,150 221,204,155 173,155,123 105,91,77 206,189,179 197,171,130 170,146,113 119,101,82 203,177,125 222,199,141 231,209,146 231,200,149 102,87,97 158,139,114 236,213,153 255,233,171 253,230,170 251,231,172 246,220,150 245,219,149 243,224,158 242,220,157 245,216,151 244,222,157 232,213,156 230,218,152 243,216,153 248,208,156 241,220,166 248,222,154 241,226,165 247,228,175 237,227,176 240,222,180 225,211,166 221,201,155 185,168,129 170,159,113 148,132,117 128,117,114 117,95,87 124,88,59 85,70,78 80,79,84 92,81,88 83,96,113 91,100,125 88,92,125 87,102,136 85,98,128 91,88,103 238,211,166 227,207,159 214,189,141 162,111,44 148,72,0 166,86,0 167,85,0 158,113,67 124,52,0 121,49,0 70,38,24 67,42,23 65,43,23 60,39,26 71,51,44 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
