221,209,183 216,206,184 230,212,191 232,211,196 233,221,193 244,229,189 244,229,191 240,230,188 247,232,183 247,233,179 239,234,179 246,232,166 245,221,166 248,223,166 241,227,159 245,225,164 252,224,166 255,228,167 243,225,163 247,222,163 250,218,163 251,220,160 251,213,149 250,211,142 251,210,140 239,200,129 246,208,142 251,215,155 255,225,166 255,228,165 254,226,168 250,221,168 247,224,164 249,227,164 248,221,158 164,101,48 144,78,26 199,151,97 243,211,156 233,207,155 228,204,153 223,199,148 211,186,138 191,169,124 154,132,94 128,106,61 224,200,145 226,201,142 238,213,154 240,218,155 240,217,157 245,223,160 245,223,160 247,225,162 250,228,165 251,229,166 253,231,168 251,229,166 248,228,169 255,228,162 228,105,22 255,176,0 241,136,0 246,148,0 240,163,43 255,219,146 246,222,160 247,222,163 245,220,163 246,221,164 243,218,161 245,222,164 247,224,164 246,223,165 242,219,161 240,217,159 239,216,158 242,219,161 246,223,165 244,221,163 243,220,162 244,218,166 202,178,127 205,159,131 86,57,104 251,212,141 255,177,50 226,179,100 240,217,159 243,219,164 244,221,163 244,221,163 244,221,163 245,222,164 246,223,165 246,223,165 246,223,165 246,223,165 246,223,163 247,222,163 247,222,163 246,222,167 245,219,165 244,219,162 251,181,63 251,154,0 253,144,0 255,169,12 255,215,146 245,221,166 245,216,165 233,197,146 150,78,14 148,68,0 142,62,0 130,50,0 134,68,13 192,148,97 135,66,0 140,64,4 127,66,21 90,50,27 82,53,31 81,52,30 77,52,33 78,53,34 71,49,31 72,53,37
245,223,160 245,223,160 245,220,163 246,221,162 247,224,164 252,227,168 253,225,167 248,223,164 250,227,167 249,229,168 252,229,169 251,228,170 247,228,164 248,224,160 237,196,137 180,131,66 164,88,23 174,90,28 190,104,36 148,61,0 154,53,0 158,41,0 162,34,0 160,44,0 185,95,21 194,105,22 196,112,29 192,107,27 199,106,31 205,129,48 217,166,86 255,223,158 250,225,166 251,221,163 161,95,38 159,31,0 108,24,0 139,37,0 186,133,78 236,212,157 227,201,147 225,199,147 212,187,139 191,169,124 157,135,97 120,97,55 222,198,143 226,202,140 234,210,146 238,216,153 242,221,167 211,172,99 244,221,163 247,222,163 250,226,164 251,227,165 251,227,165 251,227,165 251,229,164 252,208,137 254,150,0 241,138,0 255,167,0 246,154,0 255,227,162 246,223,163 249,222,161 245,220,161 248,220,164 241,221,162 245,220,161 245,219,165 244,221,163 243,220,160 244,219,160 241,216,159 244,219,162 245,221,166 246,222,167 245,222,164 243,223,164 245,220,163 194,156,110 244,181,61 178,122,59 207,164,117 231,170,84 243,185,105 245,217,159 245,220,163 242,219,161 243,220,162 245,222,164 244,221,163 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 244,221,163 244,221,163 243,220,162 243,220,162 244,221,163 255,212,121 241,156,12 222,133,0 255,155,0 255,174,30 243,219,166 246,217,166 230,194,145 164,92,26 151,69,0 148,70,0 118,42,0 143,70,13 222,177,133 135,65,5 145,70,0 127,63,17 95,50,27 85,51,31 81,52,32 80,54,33 77,51,30 69,49,29 65,46,30
175,111,51 189,128,67 247,199,143 248,221,160 251,226,167 251,228,168 250,227,167 247,224,164 249,226,166 252,229,171 250,230,169 255,228,167 223,170,115 159,64,19 158,37,0 145,35,0 149,36,0 162,48,0 221,115,49 162,63,0 164,62,1 188,84,22 196,88,25 159,48,0 199,91,39 137,32,0 150,40,0 154,38,0 124,28,0 160,39,0 158,54,0 212,151,65 253,222,162 252,224,166 142,60,6 168,39,15 250,166,104 192,95,44 131,52,4 238,213,156 227,202,145 223,199,146 214,190,139 192,170,125 159,137,99 120,97,57 216,192,137 225,200,141 231,207,145 238,216,151 246,224,159 211,149,68 246,220,166 248,223,164 250,226,164 248,224,162 248,224,162 250,226,164 253,226,161 248,194,115 216,115,0 203,105,0 255,170,0 153,77,14 249,227,164 245,226,162 247,222,165 248,223,164 247,222,165 244,221,163 245,222,164 244,221,163 241,216,157 245,222,162 240,220,159 240,216,161 244,220,165 245,221,168 243,219,166 243,220,162 243,220,162 244,221,163 200,151,86 134,82,52 217,170,107 157,117,81 194,153,96 238,209,146 235,211,158 246,221,164 244,221,163 243,220,162 242,219,161 243,220,162 242,219,161 244,221,163 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 244,221,163 243,219,164 244,219,162 254,216,150 255,196,99 255,167,0 246,145,0 222,132,0 248,211,142 245,216,167 229,196,146 174,105,40 146,64,0 148,67,0 145,67,0 142,65,7 211,166,122 140,70,12 155,80,12 139,73,23 98,55,22 84,50,30 81,52,32 75,49,28 79,53,32 68,48,28 61,42,26
236,199,128 255,211,118 249,185,141 248,223,166 247,224,164 245,226,160 247,225,160 248,224,160 247,230,165 248,229,165 248,228,167 207,166,105 157,41,10 126,20,0 158,28,9 141,30,0 167,40,0 175,39,0 171,48,0 212,118,48 160,40,0 157,31,0 164,38,0 186,80,16 209,98,36 187,73,18 205,101,39 204,98,32 140,45,0 166,29,1 149,17,0 184,87,20 161,88,27 222,169,101 152,68,6 96,15,0 221,151,91 147,68,20 128,44,0 239,210,157 231,205,151 224,200,147 212,188,137 194,172,125 163,141,103 117,93,56 216,193,135 224,199,142 226,202,140 235,212,152 240,218,155 132,103,50 245,222,162 247,223,168 248,224,162 247,223,161 248,224,162 249,227,164 254,227,164 242,187,86 255,169,0 255,169,0 176,79,0 162,96,41 250,226,162 251,228,168 247,225,162 247,224,164 243,220,162 247,223,168 246,222,167 240,216,161 243,221,158 247,220,157 245,218,157 241,217,151 250,221,158 250,219,155 245,216,155 240,219,163 240,220,159 240,221,157 223,173,88 159,118,91 125,76,54 235,189,91 215,223,211 216,220,203 207,197,148 244,220,158 247,219,161 240,220,159 242,219,161 243,220,162 247,222,165 246,221,164 243,218,161 242,219,161 243,220,162 243,220,162 242,219,161 240,217,159 243,220,160 244,218,164 244,218,166 249,220,167 128,53,0 236,146,0 219,119,0 238,170,54 244,218,166 230,200,142 194,125,60 166,84,10 146,64,0 137,57,0 135,55,0 177,129,82 119,53,0 127,58,4 124,58,10 106,54,22 88,57,38 77,46,27 79,52,34 73,47,26 72,50,30 58,37,22
144,147,185 248,224,191 247,187,135 247,225,162 247,224,164 247,225,162 253,222,158 255,224,160 255,218,155 255,224,160 253,213,147 146,69,13 129,17,0 167,24,0 161,63,1 161,65,0 195,92,25 193,82,20 210,118,52 177,110,31 182,92,18 200,112,33 213,164,87 230,177,111 163,50,0 165,46,0 183,88,25 250,147,91 147,54,0 143,34,3 127,14,0 208,105,40 126,24,0 144,30,1 210,120,71 145,25,0 155,44,0 137,43,0 136,76,22 232,208,153 229,205,152 225,201,148 211,187,136 195,173,126 165,143,105 120,96,59 215,192,134 223,198,141 224,200,138 224,202,137 232,209,149 128,105,65 247,228,164 245,225,166 246,222,160 249,222,161 248,224,162 250,226,164 250,225,166 239,178,72 255,166,0 255,154,0 229,133,0 192,120,31 250,220,162 252,228,164 251,227,165 250,226,164 245,222,162 246,222,167 245,221,166 240,217,157 241,216,157 247,218,157 255,217,151 255,216,135 255,216,133 254,212,122 254,212,118 255,207,100 255,208,98 255,204,97 137,100,76 75,69,146 103,92,159 99,82,85 213,223,197 211,229,198 235,229,195 246,221,162 251,215,155 248,216,161 244,214,156 240,216,161 247,219,163 244,220,158 244,219,160 243,220,162 244,221,163 243,220,162 243,220,162 242,219,161 242,219,159 244,220,165 243,220,162 244,221,163 115,65,19 135,43,8 244,141,14 255,176,15 244,219,171 236,203,153 197,129,66 155,73,0 165,85,0 139,57,0 136,54,0 149,102,52 133,64,10 131,60,5 125,60,3 106,56,12 86,57,37 85,54,35 77,50,32 78,52,31 70,46,24 53,32,17
136,148,183 235,216,191 253,186,141 246,224,159 255,226,163 255,220,153 220,156,87 212,132,64 196,116,48 135,57,0 189,120,37 161,72,0 134,23,0 151,26,5 159,40,12 164,38,15 133,15,0 154,36,0 217,134,67 200,122,53 178,88,23 241,185,118 255,216,153 221,149,83 192,120,54 163,96,30 131,45,0 146,40,1 129,35,0 134,56,5 215,162,96 180,124,48 209,136,61 188,109,34 154,71,6 158,75,0 152,24,0 166,66,7 235,204,151 232,214,154 230,206,153 226,202,149 215,191,140 197,172,126 167,143,106 124,100,63 217,193,138 224,199,142 223,198,141 227,203,141 224,200,145 208,182,143 247,225,162 246,224,161 248,224,162 248,224,162 247,222,163 248,224,162 247,223,161 240,175,68 255,160,0 245,137,0 240,137,0 217,159,52 248,220,162 251,227,165 254,227,164 248,221,160 246,221,164 255,216,151 255,205,95 255,190,43 255,182,13 255,186,12 255,183,9 255,184,10 255,184,10 255,183,12 255,181,10 255,182,12 255,189,40 156,100,53 49,42,149 31,38,159 26,43,160 47,42,149 80,76,137 149,150,184 96,90,138 117,102,133 247,186,72 255,188,17 255,187,8 255,191,20 255,193,39 255,196,70 255,213,123 255,217,141 245,220,163 242,222,161 244,219,160 246,218,162 243,217,163 244,220,165 245,222,164 243,224,158 216,181,127 176,90,0 241,137,0 239,133,0 255,212,145 240,211,160 198,149,82 173,101,19 176,94,0 168,85,0 140,59,0 130,74,25 131,65,17 106,45,0 128,59,5 114,54,11 89,53,33 87,53,33 80,51,29 81,52,30 77,51,30 57,34,19
124,141,174 207,192,170 255,185,141 233,204,139 180,119,56 161,71,4 196,109,27 179,95,15 178,100,22 222,143,68 144,54,0 147,60,0 178,103,31 145,59,0 141,54,0 155,68,7 171,91,21 205,128,54 207,139,65 214,154,86 174,128,60 250,201,134 172,109,40 247,189,123 248,213,148 252,221,157 255,225,158 254,220,157 255,233,168 252,228,164 249,230,164 247,222,163 251,226,167 245,221,155 239,214,170 242,209,157 145,57,1 98,21,0 236,196,132 232,214,154 232,206,152 225,201,148 211,187,136 196,171,125 169,145,108 128,104,67 219,195,144 224,198,144 218,192,138 222,197,140 216,192,139 240,216,163 246,223,163 248,224,162 251,227,165 250,226,164 250,225,166 251,227,165 252,230,167 241,178,75 251,144,0 240,137,0 231,130,0 230,171,78 247,222,163 250,227,167 255,225,165 255,208,114 255,192,32 255,190,6 255,184,6 255,185,10 255,183,16 255,185,8 255,183,5 255,185,8 255,186,12 255,186,16 255,183,13 255,184,10 255,183,18 193,133,10 77,47,88 56,46,147 39,43,157 35,38,155 37,41,153 41,41,146 45,43,133 62,54,132 183,134,83 255,187,17 255,184,12 255,185,15 255,185,17 255,186,15 255,186,14 255,184,14 255,180,6 255,201,50 255,217,123 248,218,162 243,217,163 243,219,164 247,223,168 249,226,168 255,226,170 223,143,6 236,139,0 234,130,0 236,197,136 242,218,165 214,168,102 171,102,19 172,86,0 171,87,2 154,69,0 131,74,16 134,71,20 138,74,14 121,51,0 111,51,1 89,53,31 86,52,32 82,53,31 82,53,31 75,49,28 62,39,24
143,132,166 206,179,172 255,189,145 245,225,164 250,223,162 233,199,129 232,193,124 255,225,162 255,226,164 254,225,160 251,223,155 252,221,157 248,221,160 250,223,162 254,225,164 254,227,164 254,224,166 252,221,157 254,225,162 247,225,162 247,228,162 252,228,166 251,225,171 243,220,160 245,222,162 244,225,161 245,222,164 251,225,175 250,228,150 255,234,185 252,229,187 250,226,162 255,231,197 200,176,141 102,79,78 239,217,181 217,182,117 116,22,0 167,92,45 233,214,157 231,206,149 225,201,146 214,190,139 197,172,126 170,146,109 129,106,66 216,192,141 222,196,142 220,195,138 220,195,138 222,198,143 243,220,162 247,224,164 247,223,161 252,228,166 247,225,162 251,228,168 251,228,168 251,226,167 246,215,151 248,204,133 215,151,55 220,137,0 238,177,98 247,222,163 250,225,168 246,190,72 255,187,13 255,187,15 255,187,8 255,183,6 255,183,6 255,186,8 255,183,5 255,182,8 255,187,13 255,184,10 255,183,13 255,187,17 255,184,14 255,182,12 255,181,11 255,181,7 255,183,6 255,185,14 255,188,22 255,188,24 255,198,29 255,184,18 255,179,14 255,182,14 255,183,13 255,182,15 255,184,14 255,186,14 255,186,14 255,184,12 255,184,12 255,184,12 255,185,6 255,184,10 255,185,18 255,214,143 244,220,165 247,224,166 249,226,168 246,221,162 213,142,16 240,136,0 220,165,64 250,219,166 243,219,166 229,190,131 155,93,19 172,86,0 173,86,0 163,78,0 143,82,21 118,65,10 139,63,3 129,60,0 126,61,6 87,51,29 82,51,30 77,51,28 76,47,25 74,48,27 64,41,26
188,177,174 202,189,186 255,180,139 197,175,141 246,228,168 246,224,161 247,225,160 250,228,163 249,226,168 245,220,163 249,226,166 247,225,162 246,223,163 244,220,165 249,225,170 246,222,171 254,231,173 245,221,170 249,225,170 244,221,163 244,223,169 242,222,172 213,190,161 205,184,141 172,147,130 184,160,125 251,226,178 242,221,167 97,72,53 242,224,164 247,223,168 247,221,196 215,192,163 242,223,166 114,98,81 234,216,174 242,213,150 179,89,40 140,45,0 237,211,157 231,206,149 225,201,148 215,191,140 198,173,127 172,148,111 131,109,71 217,193,142 224,198,144 226,201,144 229,204,147 245,221,166 244,221,161 245,222,162 248,224,162 248,224,162 251,229,166 250,227,167 249,226,166 251,228,168 245,223,160 247,223,161 248,223,166 255,227,164 233,195,131 247,225,160 247,225,162 248,213,132 255,190,39 255,188,18 255,189,12 255,183,4 255,184,7 255,185,6 255,184,6 255,185,8 255,183,9 255,186,12 255,186,14 255,182,8 255,183,11 255,182,11 255,181,10 255,182,5 255,182,8 255,184,8 255,187,10 255,187,15 255,183,18 255,183,9 255,184,7 255,183,9 255,183,13 255,182,15 255,184,14 255,188,16 255,186,14 255,184,12 255,186,14 255,186,14 255,185,20 255,183,12 255,186,17 252,194,94 251,225,171 247,223,168 249,225,170 250,225,166 214,160,83 255,195,99 245,217,161 247,218,169 243,219,166 238,203,147 144,89,19 165,81,0 157,70,0 156,72,0 145,81,14 135,89,32 138,63,0 130,58,0 133,67,10 86,50,28 81,52,30 78,52,29 81,52,30 73,47,26 67,44,29
134,133,166 207,186,184 252,176,136 122,100,80 244,227,176 237,216,164 244,221,163 238,218,159 227,205,156 217,196,144 244,221,163 247,225,162 237,218,161 167,150,103 243,222,170 127,106,63 245,221,170 114,92,56 250,229,188 207,186,132 147,126,99 153,132,107 176,150,140 246,226,178 138,118,88 245,221,168 251,226,167 250,230,171 150,120,121 174,151,109 182,153,120 236,212,188 223,200,171 245,226,162 128,110,89 238,219,184 241,214,153 223,143,86 144,44,0 237,205,150 230,204,150 223,199,146 212,188,137 198,173,127 172,148,111 135,113,75 221,196,148 225,199,145 229,204,147 230,205,148 238,214,159 243,220,162 245,221,159 245,221,159 248,224,162 253,231,168 250,227,167 251,228,168 252,229,169 252,225,164 255,224,164 250,225,166 249,229,170 253,225,167 247,225,162 247,224,164 245,230,169 255,219,136 255,204,75 255,195,27 255,189,18 255,184,11 255,185,8 255,183,5 255,183,6 255,181,7 255,184,7 255,183,10 255,182,8 255,182,8 255,183,9 255,182,10 255,182,6 255,183,11 255,182,12 255,184,10 255,181,14 255,182,17 255,181,8 255,182,6 255,182,8 255,182,8 255,183,13 255,185,18 255,187,15 255,185,8 255,184,10 255,186,12 255,187,14 255,188,13 255,187,12 255,192,38 252,217,152 245,221,166 246,222,167 247,223,168 249,225,170 234,197,128 255,216,160 247,222,163 246,220,170 243,219,166 239,207,150 156,104,33 165,86,0 164,81,0 160,77,0 150,78,12 152,109,53 134,59,0 140,65,2 128,57,2 88,51,25 81,52,30 75,49,26 77,48,26 74,48,27 68,45,30
129,135,179 205,181,173 255,175,141 110,94,79 242,224,192 246,229,182 96,76,56 96,74,56 230,210,162 234,214,164 247,224,164 250,226,162 198,180,136 203,186,160 222,199,168 231,211,181 245,223,176 118,95,84 91,71,51 241,224,173 214,198,154 197,178,141 174,153,149 245,223,178 122,100,92 243,222,166 247,219,163 247,227,168 101,73,73 236,216,166 249,226,168 246,224,188 112,86,95 251,232,197 118,98,78 237,219,189 239,214,157 255,187,126 141,39,3 238,201,146 233,207,157 222,198,145 212,188,137 198,173,129 172,149,109 145,124,83 222,201,149 226,204,141 231,208,148 223,200,142 239,216,158 243,218,159 246,219,156 248,221,158 249,227,164 252,230,167 250,228,165 252,230,167 251,229,166 250,228,165 249,227,164 247,225,162 250,228,165 249,227,164 247,225,162 250,228,165 247,224,164 247,224,164 247,223,168 245,222,164 249,218,158 255,215,149 255,214,119 255,206,91 255,196,63 255,186,38 255,186,27 255,184,26 255,184,26 255,184,14 255,183,10 255,181,12 255,182,14 255,183,16 255,185,10 255,181,7 255,182,14 255,187,17 255,187,13 255,186,13 255,187,16 255,188,15 255,187,15 255,186,18 255,189,20 255,188,18 255,187,18 255,189,25 255,197,53 255,213,95 255,217,140 251,222,161 244,221,163 244,221,163 245,222,164 246,223,165 247,224,166 245,220,163 248,221,160 243,220,162 244,221,163 242,221,167 238,206,160 173,121,61 163,88,2 167,85,0 161,78,0 151,73,6 196,154,100 129,60,0 135,63,0 133,60,3 88,49,19 80,51,29 79,50,28 80,51,29 75,46,24 76,51,34
129,133,177 200,173,166 255,180,145 118,100,81 239,224,173 234,219,156 73,51,56 93,68,67 255,237,189 254,233,190 249,225,170 250,226,164 108,85,74 229,208,167 221,195,183 234,215,178 241,220,177 87,64,63 110,90,81 232,213,186 216,197,160 149,123,98 184,161,150 250,227,167 202,181,170 144,119,91 161,133,104 241,220,166 245,223,176 247,225,178 255,230,187 250,226,160 245,218,173 246,220,168 236,215,159 241,222,165 240,215,158 219,148,93 88,25,0 236,201,145 230,204,152 225,199,147 212,187,139 196,174,129 170,147,105 145,124,83 220,199,145 229,207,144 233,210,150 236,213,155 238,215,157 242,219,159 244,222,157 249,227,164 251,229,166 251,229,166 251,229,166 250,228,165 251,229,166 250,228,165 249,227,164 250,228,165 251,228,168 247,222,163 250,228,165 250,228,165 247,223,161 242,222,161 244,221,163 244,221,161 242,220,157 243,219,157 242,219,159 241,222,158 239,221,159 240,217,157 243,218,161 241,220,166 244,218,164 241,212,163 241,215,163 243,215,159 252,213,144 252,212,137 255,216,143 251,214,141 248,214,140 255,216,148 255,216,148 255,217,149 255,219,150 255,220,151 255,220,151 255,219,143 246,215,153 243,217,163 244,218,168 245,219,169 246,220,168 246,222,160 245,220,163 242,219,161 243,220,162 244,221,163 243,220,162 243,220,162 246,223,165 246,223,163 248,222,168 244,221,163 246,222,167 242,221,167 238,208,162 194,147,95 145,63,0 150,66,0 152,68,0 148,73,3 215,174,125 126,56,0 132,59,0 113,43,0 87,48,18 82,51,30 80,51,29 77,48,26 76,47,25 73,48,31
132,134,177 208,181,174 251,177,141 123,102,91 237,222,173 238,220,176 127,107,87 197,175,157 250,229,186 239,218,175 248,226,179 248,228,169 240,216,181 108,84,60 181,160,133 163,140,125 182,162,132 227,205,187 240,224,180 253,235,191 244,228,174 253,234,181 246,222,169 250,226,164 251,226,167 248,223,166 254,225,160 254,216,150 224,180,113 237,192,128 254,220,150 246,213,145 244,223,153 221,193,125 214,161,95 189,126,54 216,125,65 151,35,0 147,62,9 236,209,148 227,201,147 223,197,143 215,191,140 198,176,129 172,149,109 147,126,85 216,195,141 228,209,145 228,209,145 235,212,152 242,219,159 243,220,162 241,222,158 247,225,162 249,227,164 247,225,162 250,228,165 252,230,167 250,228,165 250,228,165 247,225,162 250,228,165 251,226,167 249,227,164 243,224,160 249,227,164 246,224,161 238,223,160 244,218,164 236,222,164 242,219,159 238,219,153 237,218,154 242,224,162 241,223,161 249,218,158 235,218,153 228,220,157 247,199,145 203,145,92 237,217,158 234,216,156 230,210,149 171,88,50 243,215,159 245,217,161 244,218,164 245,219,165 243,220,162 244,221,163 244,221,163 245,220,163 246,220,166 244,218,166 243,218,161 245,217,161 244,219,160 246,221,162 245,220,161 244,219,162 247,222,163 244,219,162 242,219,161 245,222,164 242,219,161 241,216,159 245,220,163 251,226,169 246,220,166 243,219,164 246,222,167 243,222,168 241,215,165 213,170,121 146,63,0 149,64,0 143,59,0 139,64,0 218,175,128 141,73,12 124,53,0 121,49,0 101,45,11 87,51,31 82,46,24 77,48,26 74,48,27 73,48,29
132,136,180 214,191,176 248,177,135 226,212,158 240,225,164 246,221,162 248,227,171 250,227,169 255,236,183 251,227,174 249,225,170 245,224,168 247,225,158 247,227,168 249,226,166 250,226,160 247,223,170 244,225,168 248,228,167 255,229,164 239,205,142 251,228,170 250,221,168 255,230,161 185,121,52 238,164,94 200,116,40 194,106,29 200,115,35 160,79,0 167,92,20 121,46,0 190,114,51 152,71,8 149,60,0 215,117,44 159,32,0 151,30,0 211,164,101 230,210,151 229,200,147 222,196,142 214,190,139 197,172,126 170,147,107 144,122,84 221,200,146 225,203,140 229,207,144 232,210,147 235,212,152 205,182,124 245,221,157 250,226,162 247,225,162 247,225,162 249,227,164 250,228,165 250,228,165 251,227,165 247,225,162 251,227,165 253,226,165 250,216,153 177,107,58 255,229,175 248,219,156 175,105,56 244,221,163 255,196,146 207,156,103 255,199,148 188,136,86 241,190,137 220,164,115 244,224,163 206,146,92 196,152,99 196,105,61 192,117,68 255,221,164 224,161,112 204,144,94 187,71,38 230,190,136 253,210,154 250,206,153 245,220,163 255,216,162 255,220,166 255,215,163 255,216,162 255,221,168 245,220,163 243,220,162 252,203,152 255,212,157 255,228,171 249,210,153 249,218,158 255,220,164 250,210,156 248,216,159 249,217,162 250,220,164 245,215,159 254,210,157 248,222,168 244,220,165 243,219,164 244,220,167 243,222,168 244,219,171 217,181,132 141,65,0 142,57,0 147,65,0 156,81,13 196,148,105 123,54,0 133,62,9 127,55,5 101,45,11 83,49,29 84,50,30 80,51,31 80,51,31 71,44,26
127,137,182 214,196,166 237,170,118 253,217,157 255,220,160 251,222,161 252,216,156 253,226,165 255,213,158 255,230,174 255,223,167 255,222,167 255,215,162 255,215,161 250,211,152 226,187,128 226,199,138 245,225,164 248,230,168 164,118,59 195,115,58 255,212,135 243,180,113 185,87,27 157,82,10 197,127,51 168,95,20 198,108,41 140,35,0 122,25,0 151,29,9 132,27,6 113,21,0 155,31,7 146,28,0 125,10,0 133,33,0 195,130,73 240,216,154 237,214,156 228,205,147 224,201,143 214,190,137 198,176,127 177,156,113 144,122,84 215,194,142 224,201,143 225,203,140 228,206,143 233,211,148 217,193,140 243,221,156 243,221,158 246,222,160 248,224,162 250,226,164 251,229,166 249,227,164 249,227,164 251,227,165 252,225,164 250,226,164 255,204,149 231,176,120 252,223,162 186,117,61 255,209,152 248,217,166 255,211,157 199,110,63 181,78,36 242,206,148 249,213,155 244,215,154 218,169,120 247,169,118 239,216,158 255,214,158 176,90,40 190,73,35 255,203,156 234,216,156 181,82,41 250,206,155 190,111,67 202,94,58 242,219,159 255,205,153 208,89,52 173,79,36 250,223,162 207,163,110 246,218,160 243,219,164 255,211,159 230,189,130 244,215,154 159,72,29 248,209,150 255,204,154 255,221,164 166,84,39 255,200,147 212,165,113 241,213,157 192,79,47 247,224,166 245,221,168 244,220,167 244,220,169 242,221,167 242,217,169 226,195,146 124,54,0 137,56,0 135,55,0 132,56,0 158,105,62 115,48,3 120,49,0 120,48,0 105,47,10 81,52,28 80,49,30 75,49,28 80,54,31 64,42,24
128,137,178 197,176,153 251,184,134 171,93,47 186,99,54 246,222,158 195,129,79 249,227,164 226,159,111 255,222,166 248,221,160 250,228,163 255,214,162 255,220,170 242,131,94 227,181,122 246,215,155 251,227,165 247,223,157 195,133,75 146,39,0 156,75,14 138,73,9 249,230,166 250,222,164 253,225,169 249,222,161 253,226,161 235,201,131 184,127,58 152,72,6 141,50,0 143,49,0 144,56,0 149,57,2 184,119,62 244,211,143 248,220,162 242,214,158 237,214,156 231,208,150 224,201,143 214,190,137 198,176,127 178,157,116 145,123,87 205,183,134 225,201,146 224,201,141 224,201,143 154,128,87 243,219,164 244,220,158 245,221,159 250,223,162 248,224,162 252,230,167 249,227,164 250,228,165 250,228,165 252,228,166 247,225,162 247,225,162 217,127,83 241,207,144 244,227,162 180,79,36 255,216,158 246,218,160 255,220,163 187,94,46 183,76,35 255,225,165 252,224,166 243,218,159 209,153,106 255,173,129 243,218,161 255,218,161 170,76,33 182,69,35 255,208,164 234,216,156 176,86,44 255,214,162 185,101,57 214,103,68 253,217,157 255,211,156 191,74,36 185,87,43 237,219,157 239,216,156 248,218,162 245,216,163 255,220,166 228,170,117 246,224,161 181,103,59 230,152,106 255,212,161 248,217,157 157,87,38 255,177,135 243,220,160 243,218,161 188,77,40 248,220,162 245,221,168 244,220,167 244,220,169 241,220,166 240,215,167 234,203,154 143,73,11 152,69,0 156,77,4 131,56,0 123,72,15 129,63,11 119,48,0 119,47,0 104,47,7 82,53,31 79,50,26 79,54,26 78,47,24 75,48,32
136,142,186 214,190,168 237,170,120 190,108,63 177,90,47 238,172,124 180,114,64 247,225,162 225,159,111 255,214,159 255,231,170 255,228,165 255,213,160 255,219,165 255,204,155 255,219,163 184,153,93 254,225,164 239,208,146 155,96,37 166,90,34 255,225,160 248,219,154 250,223,160 255,221,162 255,224,166 250,223,160 247,228,164 245,223,160 243,221,158 243,221,154 243,216,151 245,223,156 243,226,159 251,217,158 242,220,157 250,222,164 245,222,164 239,216,158 236,213,155 229,205,150 224,200,145 214,190,137 195,173,124 178,157,116 147,125,89 198,176,127 224,201,143 224,201,141 225,201,150 226,202,151 239,217,154 244,220,158 245,221,159 247,223,161 250,226,164 247,225,162 247,225,162 251,229,166 251,229,166 250,226,164 249,227,164 247,223,161 255,202,146 175,76,35 255,212,160 245,183,127 235,122,86 255,220,162 255,177,135 178,77,34 230,148,101 255,200,152 248,218,162 222,162,121 255,217,167 176,72,35 255,213,163 255,216,168 175,64,29 195,108,67 202,90,60 251,212,155 171,89,44 255,211,163 177,86,46 244,145,106 200,116,72 255,189,139 174,66,32 166,79,36 243,215,157 215,145,98 206,162,111 247,217,161 255,221,167 199,129,82 250,221,160 183,117,69 240,189,134 255,165,130 246,219,156 180,72,36 255,206,158 232,179,126 232,219,156 193,91,51 251,218,166 244,218,166 243,219,164 242,218,165 238,217,163 242,218,167 234,203,154 144,76,15 145,62,0 151,71,1 149,71,2 128,57,4 137,75,17 138,65,6 122,53,0 112,43,3 82,48,28 80,51,29 80,51,29 80,56,34 71,46,27
135,147,196 204,183,158 240,169,125 227,176,123 227,181,124 246,224,161 237,213,149 255,226,164 250,223,162 251,222,161 255,240,177 246,229,162 255,225,164 254,225,162 247,228,162 250,226,164 254,226,168 253,228,169 254,225,164 255,226,163 255,224,161 248,224,158 248,221,160 249,222,161 255,217,163 188,121,73 247,211,149 255,223,165 221,178,122 187,153,94 255,221,164 255,215,158 209,175,114 205,142,91 255,214,160 184,117,69 251,219,162 246,221,164 239,216,158 237,214,156 230,206,151 224,200,145 217,193,140 200,175,127 178,155,113 152,128,91 194,172,125 223,199,144 224,201,141 222,198,145 239,215,164 240,218,153 244,220,158 248,224,162 251,227,165 251,226,167 249,227,164 249,226,166 250,226,164 249,227,164 253,225,167 251,226,169 250,222,164 246,221,164 244,221,163 248,218,160 255,228,167 249,216,164 251,213,163 239,221,159 254,218,160 244,221,161 247,221,167 249,218,167 241,215,163 241,215,161 244,214,158 253,212,165 239,213,159 243,211,154 245,216,155 249,219,163 255,214,165 237,202,146 252,221,168 200,157,108 252,188,144 247,227,166 241,224,159 164,94,47 247,218,157 185,114,72 174,90,48 237,195,143 247,217,161 222,188,129 184,117,72 191,142,91 255,211,159 237,218,152 205,166,109 209,168,109 251,188,137 214,183,121 237,158,117 184,142,88 202,109,63 255,224,167 243,217,165 240,216,161 240,219,167 238,216,167 240,215,169 235,205,159 129,75,14 148,73,5 147,65,0 136,66,6 130,65,5 132,80,20 153,81,17 119,51,0 126,56,7 81,45,23 75,44,23 76,47,25 71,47,25 70,45,26
