122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,116,46 100,81,44 87,64,35 113,68,33 48,50,50 45,44,47 48,47,50 53,52,57 47,47,44 40,41,33 31,33,28 37,33,23 87,57,29 137,77,23 100,57,24 81,45,25 119,67,19 89,54,41 38,45,43 88,69,53 172,120,70 147,110,25 251,172,8 255,182,0 255,190,0 255,190,5 248,164,0 246,164,1 237,163,0 222,153,1 209,142,3 240,154,6 255,193,0 255,176,4 252,166,6 240,158,0 248,168,13 253,169,18 255,178,23 248,167,15 249,170,24 242,164,22 224,155,19 228,155,25 142,99,12 122,91,31 168,113,30 184,122,14 203,131,12 220,144,10 229,152,7 211,143,11 106,82,16 77,71,25 74,71,27 70,67,25 66,66,23 68,65,21 63,63,20 67,64,22 65,62,22 64,61,21 69,62,19 69,63,17 70,64,16 75,69,21 75,70,19 73,67,19 68,64,18 67,63,17 66,64,15 70,68,19 71,70,16 72,71,17 71,72,22 68,69,21 68,70,17 63,63,29 65,58,38 64,60,41 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 81,77,69 77,69,58 66,62,43 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,39 109,89,43 144,115,52 166,124,45 134,105,44 96,76,44 90,59,20 106,61,26 46,44,42 45,44,47 51,50,55 51,51,51 37,35,31 43,37,30 53,34,22 70,41,21 109,65,25 123,70,29 109,63,22 83,54,34 129,70,24 96,67,45 48,51,58 107,91,74 186,135,78 136,107,46 255,182,5 255,183,0 255,180,0 255,188,1 255,178,8 251,168,3 236,162,0 240,160,3 230,152,0 255,174,7 255,197,2 255,179,6 252,162,0 239,155,0 243,163,8 247,164,8 251,171,14 248,168,13 252,174,21 240,166,18 229,161,20 221,152,16 161,114,12 134,97,28 157,110,19 187,126,12 210,136,13 220,144,10 219,150,16 175,119,9 99,79,20 82,77,36 73,70,30 73,68,27 69,64,21 70,63,22 67,62,23 66,61,22 64,59,20 62,57,18 69,59,19 70,60,18 75,66,21 77,69,19 77,72,21 74,68,20 65,61,13 71,67,19 71,69,20 72,70,21 72,71,17 68,70,15 68,70,15 66,68,13 66,68,13 49,46,33 66,58,47 66,61,33 70,63,45 70,59,40 68,57,40 69,59,47 78,72,65 74,70,60 67,59,48 64,60,41 61,57,36 63,54,46 66,57,42 67,58,43 65,58,40 61,57,40 57,53,36 60,53,33 64,57,37 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 66,59,39 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 107,84,42 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,93,40 120,95,47 136,108,50 134,113,41 118,92,42 128,96,50 201,157,104 96,55,24 48,45,49 40,39,42 48,47,50 48,48,43 36,32,26 46,34,22 82,49,24 109,66,33 129,79,37 102,56,30 89,50,22 72,57,48 149,83,35 67,51,34 52,50,46 91,77,50 146,118,89 84,63,22 234,169,20 255,182,0 255,198,0 255,184,0 255,185,4 254,172,2 253,172,6 252,169,4 246,163,9 255,185,4 255,193,0 255,175,2 241,154,0 225,144,0 236,156,0 241,162,2 242,159,3 245,167,14 245,169,19 235,160,21 226,153,25 218,148,28 183,131,31 139,98,26 152,112,19 180,125,9 193,127,3 207,138,13 196,139,32 147,105,22 93,75,33 72,68,33 71,68,28 70,63,22 71,61,21 67,60,19 61,56,17 60,55,16 60,52,16 61,51,13 64,54,16 68,58,16 70,61,16 76,68,18 78,70,18 71,68,15 68,65,14 71,70,18 70,68,19 70,69,17 74,73,19 68,67,15 64,65,15 60,64,10 59,65,13 59,60,52 44,43,36 71,62,47 72,65,38 73,60,37 72,58,42 73,62,47 62,58,50 50,46,40 42,38,32 64,59,47 65,58,42 63,59,42 62,57,43 65,57,44 65,58,40 59,55,36 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,93,44 126,100,48 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 117,96,44 143,111,54 145,111,39 251,185,114 232,157,85 246,185,120 100,56,14 48,46,47 49,47,48 50,45,44 34,33,26 41,30,23 67,40,22 93,49,21 107,61,22 105,59,20 94,55,23 90,54,23 71,55,42 125,64,19 113,69,39 52,43,39 121,100,75 54,47,27 120,80,44 194,139,21 255,180,0 255,195,0 255,194,0 255,187,0 255,194,16 255,183,11 255,172,7 253,167,5 255,188,5 255,181,0 247,155,0 186,118,6 163,93,0 222,143,0 213,140,0 216,141,5 217,140,16 214,139,23 198,128,29 190,119,30 196,127,42 183,127,49 157,114,54 155,108,45 171,118,21 176,116,21 175,125,42 116,84,29 75,51,18 61,47,29 54,48,25 60,51,22 57,48,21 52,42,20 43,36,18 33,29,10 31,27,8 37,29,7 53,46,17 67,62,23 63,56,13 70,64,16 73,68,17 73,70,19 72,69,18 72,71,19 73,72,18 71,70,18 73,72,18 71,70,16 64,66,13 68,66,17 64,65,15 55,61,11 58,63,39 18,19,11 42,36,31 58,50,39 71,62,43 47,36,31 37,28,24 32,27,26 28,26,24 29,24,23 34,30,24 37,31,24 63,60,45 61,58,43 62,60,42 64,56,43 62,58,41 60,58,38 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 67,58,39 65,56,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,45 134,109,50 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 161,122,49 157,116,46 144,111,45 155,112,56 235,169,96 230,146,66 255,177,96 239,168,97 174,121,64 119,69,27 51,44,42 42,40,41 42,37,36 37,26,23 72,45,27 96,57,29 102,55,23 122,71,34 105,61,31 87,53,23 95,54,23 113,63,32 93,57,28 79,43,21 26,24,32 82,69,66 91,81,59 92,78,49 129,104,27 238,174,9 255,187,0 255,184,0 255,185,0 255,184,1 255,182,8 255,175,5 255,170,6 255,182,0 255,180,0 239,153,0 178,107,0 192,126,7 160,92,0 102,52,0 109,48,0 121,72,7 138,85,21 141,87,28 134,79,23 136,82,32 133,87,46 105,67,32 91,65,44 84,59,42 61,41,32 46,36,24 44,36,25 42,37,25 46,36,24 46,35,20 43,29,13 41,30,13 58,50,37 64,59,45 67,64,49 68,71,51 68,69,46 77,78,41 73,74,26 75,71,23 68,64,16 69,66,15 71,69,20 71,69,20 72,70,21 67,66,14 68,67,15 68,70,15 63,64,14 64,67,16 63,64,16 57,60,9 56,62,10 53,65,16 56,59,51 29,22,22 41,34,32 51,46,43 37,37,32 34,29,31 37,32,31 34,30,24 36,27,23 37,28,24 36,30,25 35,30,27 64,61,48 63,59,40 61,54,36 61,57,40 61,59,39 59,55,36 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 65,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 112,87,41 137,107,49 142,114,46 161,129,58 184,148,72 203,138,60 238,166,86 238,165,90 250,172,92 253,175,97 230,155,83 225,160,98 114,61,18 52,50,48 39,36,40 46,33,28 53,27,6 88,53,26 109,62,28 105,59,22 115,71,31 90,52,17 92,58,26 118,68,24 112,61,22 120,67,24 124,73,34 50,38,40 27,32,38 115,92,61 64,55,28 75,62,14 197,143,18 255,187,0 255,186,0 255,177,0 249,168,0 255,181,2 249,166,0 255,176,11 255,185,0 255,180,0 252,163,0 255,174,1 251,169,0 215,142,0 205,127,5 210,128,12 207,120,27 199,112,30 185,106,31 172,105,39 159,94,34 147,87,33 124,79,33 111,62,22 97,53,13 114,70,32 127,70,26 141,82,36 147,87,33 148,88,38 139,87,37 126,82,40 108,76,44 85,71,46 77,72,44 72,72,40 69,73,35 70,70,27 73,72,20 72,71,17 72,69,16 72,68,20 68,66,17 68,70,17 66,67,17 70,68,19 68,66,17 67,65,16 68,66,19 68,66,19 65,66,16 61,64,15 55,57,11 60,66,14 63,74,16 53,63,28 34,34,31 30,30,25 48,49,52 54,58,62 33,31,32 35,30,29 35,31,25 36,32,26 36,29,27 36,29,27 34,30,24 31,30,23 56,52,44 58,54,35 59,55,34 60,58,40 57,53,34 60,50,38 61,52,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 119,99,51 127,104,46 133,109,45 140,109,49 169,108,29 255,190,101 255,179,98 255,181,106 238,165,90 227,152,80 235,160,88 225,154,85 200,139,78 139,89,43 40,33,33 38,31,29 58,36,16 92,51,22 97,55,31 116,71,27 85,44,17 102,58,28 89,50,22 82,43,13 125,81,41 113,62,23 137,80,36 134,85,47 62,45,35 41,42,45 101,75,36 123,99,62 55,50,9 92,65,2 255,195,0 255,184,0 255,187,0 255,176,0 247,165,0 255,181,14 255,179,16 255,180,0 255,175,0 255,177,1 255,186,0 255,180,0 253,170,0 239,163,0 223,140,4 219,132,18 227,132,40 236,138,53 226,131,50 215,127,50 195,112,45 184,108,43 188,112,54 187,110,57 192,116,56 194,118,58 175,110,50 169,103,46 133,79,29 130,85,41 106,74,40 81,62,37 69,60,29 66,61,20 68,64,16 70,69,17 72,71,19 75,74,20 74,71,16 73,72,18 72,70,21 70,68,19 65,67,14 69,71,18 66,68,15 66,67,17 71,68,17 65,66,16 68,66,17 63,65,19 58,61,12 57,59,13 61,67,15 65,74,16 65,76,20 55,61,52 42,44,39 32,30,26 37,37,32 56,61,57 40,45,44 31,31,31 35,33,31 39,34,31 40,36,28 37,33,27 30,26,20 34,29,26 56,52,42 59,55,36 61,59,39 57,53,36 58,49,32 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 121,100,46 134,109,50 141,113,45 147,111,49 255,180,94 255,178,91 252,169,86 255,179,100 226,147,72 225,152,77 204,133,62 222,154,84 214,147,81 193,136,76 129,80,29 43,39,33 46,37,31 76,45,22 90,51,23 102,55,21 125,79,40 82,45,21 96,55,26 97,54,19 101,55,18 92,50,26 93,52,25 114,65,25 103,54,18 62,38,30 41,35,40 52,52,38 95,72,41 57,58,10 57,52,22 255,194,3 255,189,0 255,183,0 255,182,0 255,182,3 249,168,0 249,170,6 255,192,7 255,177,0 255,181,4 255,188,2 255,175,0 254,170,0 251,173,4 233,160,5 225,151,12 228,147,28 222,139,30 217,130,33 214,128,39 200,116,36 192,114,45 176,104,38 176,107,40 185,111,43 173,103,41 156,101,45 143,97,40 113,81,39 86,66,34 69,57,31 62,56,22 61,56,15 63,60,16 64,62,15 64,63,11 67,65,16 71,70,18 71,70,18 70,69,17 71,69,22 67,66,14 66,67,17 65,66,16 64,65,15 70,69,17 68,65,14 68,67,15 64,64,19 62,64,18 54,56,10 57,59,13 62,68,18 65,72,13 66,75,17 71,84,43 65,67,64 24,24,21 31,31,31 41,41,38 37,35,36 47,45,46 54,58,62 40,40,37 38,36,32 40,36,28 36,32,24 28,24,16 40,38,34 57,54,39 60,58,38 57,52,38 57,49,36 60,53,37 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 129,100,47 118,97,43 132,102,46 154,110,43 255,197,104 255,186,93 255,177,90 246,166,82 241,168,86 241,165,86 223,150,75 208,140,68 214,146,76 222,155,87 214,151,84 202,145,85 36,25,18 52,36,23 88,51,25 89,48,21 111,62,26 108,63,28 91,51,28 99,55,27 100,55,20 114,68,31 77,37,12 78,42,20 132,79,36 132,82,38 86,53,28 47,32,21 87,82,68 84,72,35 65,63,14 61,54,11 174,110,0 255,195,3 255,184,0 249,169,0 255,181,0 255,176,4 231,155,0 247,173,0 255,179,0 255,181,0 255,176,0 255,173,0 246,163,0 237,158,0 227,155,0 220,155,6 200,143,3 192,135,4 188,128,5 184,125,8 164,104,9 154,104,21 147,95,22 135,90,26 130,88,25 112,83,32 80,64,22 63,52,17 57,51,17 59,53,19 58,54,17 59,56,16 61,56,13 59,57,10 63,61,12 63,61,12 63,61,12 67,66,14 67,65,16 68,64,16 66,64,15 66,64,15 64,65,17 66,64,15 65,63,14 66,62,16 67,65,16 67,66,14 60,62,18 57,57,14 56,58,12 60,63,14 65,68,17 67,71,13 66,73,16 63,75,26 54,59,53 27,27,22 24,22,23 33,31,29 53,51,49 55,48,46 61,61,61 46,47,50 46,45,50 37,37,32 35,34,25 33,32,23 31,32,24 54,53,44 58,56,36 57,53,36 57,48,33 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 130,101,50 131,107,52 181,145,87 255,197,112 255,188,95 255,192,98 255,186,99 247,167,81 238,164,87 252,176,97 244,171,96 232,161,88 225,151,79 210,139,68 208,142,71 228,163,99 34,24,14 79,53,39 92,53,25 92,48,20 116,67,27 90,46,18 75,38,14 95,51,25 110,65,30 109,64,29 98,59,29 90,56,34 116,72,34 90,49,20 86,54,24 58,38,18 73,68,54 63,57,34 61,56,15 62,56,8 96,40,0 255,198,2 255,185,0 255,177,0 255,181,0 255,179,7 239,163,0 249,172,0 249,173,0 252,170,0 248,167,0 243,163,0 241,159,0 232,156,0 222,149,0 215,149,3 207,150,8 195,142,7 190,136,6 176,121,1 155,107,8 120,83,2 98,71,0 89,65,12 77,57,9 64,57,18 49,49,15 51,51,17 56,56,15 60,54,18 59,55,18 57,57,12 58,55,11 59,56,12 63,61,12 63,61,12 63,61,12 64,62,13 66,64,15 67,63,15 67,63,15 65,63,14 64,62,13 66,64,15 66,64,15 68,64,16 67,64,13 66,64,15 60,57,15 53,55,11 60,62,16 61,64,15 63,69,17 69,73,15 67,74,15 66,74,21 29,31,26 48,48,43 29,29,26 40,40,37 44,42,40 43,33,32 39,37,33 47,46,49 47,46,51 44,44,41 36,37,29 37,36,27 30,31,23 45,43,39 58,54,35 57,53,36 58,48,36 59,50,35 60,51,32 59,52,34 60,53,35 61,54,36 62,53,34 64,57,37 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 134,105,52 147,112,56 150,119,57 158,124,65 255,209,124 255,187,91 255,191,100 252,170,80 255,183,96 248,168,82 239,161,79 241,167,90 238,163,91 217,142,74 235,162,87 226,152,80 229,158,87 215,144,75 37,21,15 99,60,30 102,58,32 109,63,26 108,62,25 82,47,22 86,49,23 97,56,29 106,63,30 96,55,28 91,50,21 87,48,20 103,62,33 127,70,28 135,85,39 82,47,20 34,34,34 82,74,61 65,56,37 69,62,19 68,46,0 255,189,0 255,185,6 255,173,0 255,180,0 255,175,0 240,162,0 241,167,0 243,171,0 250,168,0 247,165,0 249,169,0 235,160,0 227,152,0 219,146,0 215,145,0 196,137,0 192,135,0 188,135,5 174,122,1 150,111,13 121,89,14 88,69,14 74,59,21 66,58,22 59,54,22 50,50,16 51,52,15 54,53,15 57,54,14 57,54,12 56,53,13 58,55,15 58,55,15 61,58,14 60,58,11 59,57,10 60,58,11 60,58,11 65,63,14 65,61,13 63,61,12 59,60,10 66,64,15 64,62,13 66,64,17 66,64,17 59,59,14 55,55,14 56,58,14 57,60,11 59,65,15 63,70,15 67,71,17 68,72,16 70,77,20 85,88,64 70,72,67 20,18,16 28,26,27 38,36,37 41,39,40 31,29,25 29,29,29 41,41,41 34,35,40 40,40,40 35,33,29 30,29,22 27,27,22 56,55,44 60,57,44 57,50,34 57,48,33 59,52,36 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,121,53 162,128,65 255,215,138 255,185,89 255,185,92 255,197,110 245,162,75 255,188,103 248,168,84 240,164,85 225,152,77 233,162,91 239,165,95 230,157,82 226,151,79 235,161,91 228,158,82 61,38,23 96,55,24 104,60,32 118,70,27 99,56,23 74,39,14 90,51,23 91,47,19 110,66,28 99,53,23 116,67,29 72,45,27 100,66,44 117,62,19 115,70,26 87,43,13 40,38,34 76,71,59 78,70,48 98,86,49 61,57,22 255,199,0 255,195,17 255,199,21 255,179,1 255,173,0 242,160,0 238,162,1 234,164,0 236,161,0 243,158,0 233,150,0 218,146,0 207,142,0 209,144,0 202,136,0 194,134,0 186,128,0 172,118,0 165,118,0 138,101,5 109,82,7 74,58,14 70,59,26 51,46,14 54,52,21 47,47,13 49,47,14 51,47,12 53,49,14 53,49,12 54,50,13 57,53,16 56,52,15 56,53,13 57,54,14 58,55,11 60,57,15 61,58,16 63,61,14 64,62,13 59,60,10 63,64,14 64,65,15 66,64,15 64,62,15 59,57,10 59,56,12 54,54,13 59,59,14 60,63,14 62,68,18 63,70,15 68,72,16 67,71,13 69,77,15 74,81,35 50,56,47 22,22,17 30,28,26 48,46,47 30,28,29 34,32,30 57,57,65 61,61,58 36,35,38 46,47,50 44,46,46 34,32,28 24,25,17 67,69,64 81,87,78 56,50,41 61,52,37 60,53,35 60,53,35 61,54,38 61,54,38 61,54,38 60,53,33 64,57,37 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 164,120,51 170,125,61 255,212,136 255,185,89 255,193,96 255,182,88 255,198,108 255,178,90 252,172,86 253,176,89 245,168,92 201,130,59 206,132,62 228,154,79 248,176,96 232,158,86 218,147,76 220,153,76 84,54,28 97,58,30 113,63,30 109,65,27 100,55,32 79,45,23 88,48,23 97,53,27 85,43,19 95,54,27 109,62,30 88,59,39 104,60,30 63,32,13 108,57,18 124,71,28 66,55,40 47,43,35 58,59,47 67,58,41 67,62,19 217,142,0 255,200,18 255,189,9 255,175,3 255,174,4 255,169,0 246,163,0 245,170,2 228,158,0 221,149,0 218,146,0 200,138,0 198,135,0 198,136,0 191,127,0 192,131,0 182,125,0 168,116,0 157,108,0 126,88,0 84,58,0 61,46,8 54,45,18 43,40,14 48,46,15 47,45,14 50,45,13 51,46,14 52,47,15 53,49,14 52,48,11 53,50,10 56,53,13 56,53,13 56,53,13 57,54,12 58,55,15 60,57,15 60,57,13 62,63,15 64,62,15 65,63,14 66,64,15 66,65,13 65,61,15 60,58,11 56,56,13 58,58,15 65,62,18 61,64,15 62,68,16 65,72,17 69,71,16 68,72,14 72,77,16 73,79,27 35,41,30 68,69,59 31,30,23 35,33,31 44,44,39 44,40,34 39,38,31 39,39,36 51,55,57 45,44,47 50,49,52 46,45,48 27,27,22 49,51,48 78,90,86 78,85,80 65,66,58 65,60,46 60,52,39 60,53,33 61,54,34 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 156,117,48 160,115,51 177,121,43 255,190,92 255,198,103 255,177,86 255,182,90 247,164,77 248,171,86 255,186,106 237,161,78 242,165,91 215,144,71 206,135,66 225,154,81 234,160,83 238,161,85 221,147,72 195,126,59 97,61,32 88,49,21 110,63,29 108,63,30 92,55,29 97,55,31 94,50,22 96,50,20 104,58,28 89,48,19 109,68,41 103,53,20 91,51,28 64,46,27 124,74,30 126,71,19 80,46,14 57,57,52 66,66,52 68,66,48 65,62,20 78,46,0 255,193,6 255,192,9 255,184,12 255,186,11 247,160,0 251,165,0 245,164,0 229,152,0 214,142,0 217,148,0 197,134,0 195,131,0 199,136,0 188,130,0 187,128,0 175,120,0 166,112,4 154,107,5 129,93,5 90,65,6 62,49,15 46,40,15 43,37,12 46,40,15 47,42,14 49,44,14 51,46,16 50,45,15 51,47,12 51,47,12 53,49,12 53,49,14 54,50,13 56,53,13 58,55,15 59,56,16 61,56,15 64,60,14 67,63,17 65,63,16 66,64,15 66,64,15 64,65,15 61,59,12 56,56,11 58,55,11 63,61,14 65,66,18 62,68,16 64,67,16 67,71,15 70,72,17 69,73,17 72,74,17 68,72,32 60,66,57 66,68,63 13,11,9 39,37,38 33,32,25 42,40,36 37,30,28 41,34,32 41,39,37 53,59,60 49,53,55 55,58,65 35,33,29 37,35,31 84,91,84 81,86,85 74,76,73 77,82,76 56,55,46 59,55,38 61,54,36 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 138,104,41 147,109,43 159,118,50 158,117,45 227,149,67 255,200,101 255,193,97 255,175,87 255,182,92 255,177,89 255,188,104 255,188,105 233,157,78 255,181,102 226,152,75 228,153,81 229,158,87 234,160,88 214,140,65 252,176,95 246,168,86 228,160,90 95,56,26 92,51,24 109,63,33 104,60,32 93,48,27 98,54,28 108,62,23 110,59,22 111,64,30 103,57,27 77,46,23 102,59,26 84,50,28 69,40,16 130,67,18 140,80,26 112,66,25 50,43,46 75,65,55 47,53,40 66,69,45 65,59,23 255,178,0 255,200,9 255,186,11 255,188,20 255,180,15 244,159,0 248,163,0 233,154,0 228,152,0 229,153,0 212,138,0 203,135,0 200,135,2 192,130,1 188,126,1 171,116,0 159,108,0 147,100,0 117,80,0 86,63,5 57,45,15 40,37,11 41,38,14 42,40,11 45,43,12 46,41,11 47,42,12 49,44,14 51,47,12 52,48,13 53,49,12 54,50,15 53,49,12 56,52,15 59,56,16 63,60,18 68,61,18 69,63,15 66,62,14 68,66,19 68,64,16 66,64,15 64,65,17 57,57,14 54,54,11 61,59,12 64,62,15 63,64,14 63,66,15 66,67,17 68,70,17 70,72,15 71,76,15 70,79,10 60,61,53 65,67,62 76,77,67 18,18,13 36,36,36 47,42,41 50,45,44 32,30,26 42,40,38 39,39,39 55,57,57 39,41,38 34,34,34 48,52,56 33,31,29 85,87,82 83,90,85 77,84,77 80,87,80 78,85,78 65,68,60 61,58,43 60,53,35 63,56,36 63,56,36 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 157,113,42 164,116,42 178,116,37 255,182,79 255,193,96 255,190,100 239,155,68 255,186,99 246,163,78 241,161,77 240,164,83 242,169,89 216,142,65 241,168,91 239,164,92 223,152,81 223,149,77 238,165,90 231,157,80 229,153,74 174,113,52 96,55,28 90,48,24 108,61,29 110,63,29 97,50,16 106,62,32 105,59,20 119,68,29 81,41,16 90,45,22 78,48,22 80,46,16 89,49,26 69,44,25 119,68,29 127,74,31 93,51,13 42,29,24 51,45,38 52,59,52 68,64,18 94,87,56 105,58,0 255,184,0 255,191,18 255,185,21 255,179,17 246,170,9 249,165,5 248,163,0 238,156,0 238,157,0 224,145,0 217,144,0 218,144,1 212,144,3 202,135,0 191,127,0 177,118,0 160,107,0 133,93,0 98,70,0 76,58,14 56,48,14 50,44,19 47,42,12 47,42,10 50,43,12 51,44,13 53,47,11 57,52,13 59,54,13 64,59,18 61,58,18 64,61,19 65,60,17 68,64,18 68,64,18 71,65,19 67,63,15 68,64,16 66,67,17 67,66,14 63,64,14 61,61,16 58,55,11 60,57,13 61,62,12 63,61,12 65,63,14 65,66,16 69,70,20 70,72,19 70,72,15 72,75,13 77,77,16 78,78,37 45,47,42 59,62,52 20,20,17 25,26,18 34,29,28 35,30,29 40,35,32 48,46,44 60,55,57 54,49,48 47,42,39 53,51,52 49,53,57 34,34,34 60,55,52 77,82,76 82,88,79 76,82,71 81,87,78 74,82,72 82,88,79 62,57,43 64,55,36 62,53,34 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 160,111,42 158,106,33 255,180,82 255,209,117 255,198,109 255,173,82 255,197,110 255,192,107 255,185,99 255,174,93 247,171,92 234,160,85 238,164,89 235,161,86 225,154,81 226,158,86 223,148,78 220,146,74 238,164,87 210,139,70 107,55,7 90,48,26 71,40,17 83,46,20 109,59,26 116,69,35 98,54,26 100,55,22 101,54,22 95,55,30 90,48,26 84,44,21 82,43,11 87,50,26 65,46,30 70,39,20 97,58,28 88,44,14 59,33,10 71,73,68 80,80,66 68,68,52 78,69,50 61,63,21 167,129,53 255,182,0 255,175,5 246,166,11 244,168,14 255,172,16 237,153,0 248,158,0 244,157,0 242,157,0 237,151,0 227,150,0 228,152,0 227,151,0 219,146,0 197,130,0 189,124,0 160,107,0 136,94,4 92,62,0 80,56,5 62,47,7 65,54,8 63,54,9 62,54,4 63,54,7 64,57,14 65,60,17 65,60,17 68,63,20 71,67,21 68,64,16 69,65,17 74,69,18 71,68,17 73,68,15 72,69,16 67,64,13 64,62,13 66,65,13 62,63,13 57,57,14 56,53,11 61,59,12 63,61,12 63,61,12 66,67,17 64,65,15 71,69,20 72,71,19 70,72,15 75,74,18 73,74,26 70,73,42 60,63,55 84,89,83 50,50,47 46,44,42 30,30,27 26,24,20 43,38,35 39,34,31 44,40,34 54,52,53 46,41,40 51,46,45 52,51,54 53,54,57 30,32,32 80,80,75 75,76,68 80,81,71 79,82,72 83,91,81 84,89,83 85,93,83 56,53,38 63,56,38 61,54,34
157,109,35 156,108,34 159,112,35 158,111,32 162,115,36 167,117,45 255,194,99 255,194,99 255,194,97 255,183,93 255,171,84 255,179,96 244,166,84 238,163,77 245,169,90 249,172,98 240,165,93 236,161,89 225,150,78 230,159,88 213,145,73 231,160,89 234,159,87 226,149,73 229,160,95 107,61,24 101,55,29 84,49,24 111,63,36 88,49,21 102,52,21 108,61,29 114,67,33 105,58,26 111,65,37 90,51,23 82,45,21 92,51,22 83,59,33 68,42,21 77,52,33 80,53,35 149,84,43 106,63,18 45,35,34 78,80,65 56,59,49 61,60,49 61,54,38 67,56,12 225,172,35 255,167,0 249,165,3 249,170,10 251,170,18 243,166,10 248,157,0 255,164,2 249,161,0 244,157,0 238,156,0 246,164,5 232,152,0 221,148,0 219,148,4 205,134,0 186,120,0 156,102,0 134,93,7 108,70,4 112,77,10 117,83,9 118,85,6 124,85,5 120,86,14 83,67,9 71,63,13 68,64,18 69,65,19 72,68,20 71,69,20 72,69,18 72,68,22 73,67,19 71,68,15 68,65,12 68,62,14 67,63,17 63,60,18 57,57,12 54,54,9 58,56,9 60,59,7 66,65,13 64,62,13 64,62,13 66,64,15 67,65,16 71,70,18 77,76,22 71,74,14 73,75,20 52,54,37 47,52,46 70,73,65 26,24,20 39,37,38 38,37,42 38,37,40 33,31,29 35,33,31 42,40,36 53,51,52 47,42,44 33,31,32 44,39,36 51,49,47 45,45,45 38,36,34 75,74,67 78,79,69 79,80,70 84,90,81 79,85,76 82,89,84 86,94,84 61,58,45 63,56,38
