142,110,53 131,100,49 117,90,45 129,99,57 123,96,51 118,91,48 97,74,43 82,65,39 87,68,43 99,79,49 120,89,52 134,102,56 153,117,57 158,121,52 152,116,54 140,109,49 131,100,49 126,97,46 116,89,46 100,77,37 115,89,48 153,117,55 151,120,56 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 108,81,47 109,82,46 104,77,43 94,70,44 100,78,40 130,99,48 141,105,54 118,91,44 108,81,38 100,66,32 57,45,33 52,42,41 67,24,0 255,179,1 255,176,6 255,169,6 248,156,3 207,126,0 180,112,6 199,117,0 255,176,9 255,172,7 255,167,9 255,169,16 255,174,23 255,167,25 255,161,22 255,167,29 248,157,26 232,148,15 211,133,9 177,113,17 180,114,14 200,127,17 211,128,6 226,139,9 235,146,15 245,155,17 253,163,14 222,143,12 188,125,22 172,116,22 159,104,21 151,106,31 128,94,31 101,76,28 88,70,28 77,65,28 76,64,27 77,64,30 76,63,29 76,65,30 77,65,28 77,67,27 79,67,30 68,53,17 57,45,17 58,46,18 57,45,15 65,54,19 66,55,20 69,58,23 69,59,21 70,60,20 71,61,21 75,65,23 73,64,17 77,68,21 76,67,20 75,66,19 75,69,23 71,65,19 71,67,21 73,71,22 70,68,21 69,70,20 69,71,29 68,59,44 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 67,56,41
144,109,53 130,97,49 116,85,46 121,93,53 137,104,54 125,93,51 99,75,42 90,69,42 83,66,42 90,66,40 100,75,45 110,83,51 131,98,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 111,86,40 110,84,43 128,98,52 151,112,53 133,100,52 95,75,45 78,64,39 74,59,39 78,62,47 71,60,41 74,63,44 75,61,43 73,59,43 90,70,40 108,85,45 105,81,44 89,69,39 90,69,42 88,67,40 82,62,42 73,60,39 90,67,36 115,85,41 122,90,44 110,85,41 130,76,38 109,58,32 60,47,42 50,31,15 105,77,48 255,176,0 255,187,10 255,169,7 244,157,2 207,127,0 206,128,6 255,160,6 255,178,3 255,173,13 255,176,20 255,175,21 255,178,23 255,169,22 254,165,22 254,166,28 248,159,28 233,154,23 207,132,14 168,112,18 185,118,23 201,128,18 221,139,12 227,141,6 239,152,11 249,159,12 255,170,22 225,144,12 176,117,19 173,119,33 163,109,30 140,96,25 125,94,34 86,66,20 88,71,34 77,64,30 78,65,31 78,65,31 76,63,29 77,65,28 76,64,25 79,64,24 76,61,21 81,66,26 63,50,16 58,46,16 50,41,12 62,51,18 66,54,17 69,59,21 67,60,21 69,59,19 72,62,22 72,62,20 73,67,19 75,66,21 76,67,22 75,66,21 76,67,22 73,67,21 73,69,23 72,68,20 72,71,19 71,73,20 70,73,24 69,57,45 70,58,46 67,57,45 63,51,39 62,53,38 64,55,40 66,57,42 69,58,43 69,58,43 69,58,43 67,56,41 67,56,41 69,58,43 69,58,43 68,57,42 69,55,41
147,112,56 133,100,50 115,84,47 113,86,50 126,96,52 126,96,54 117,89,51 110,83,51 93,70,41 90,69,42 84,63,38 82,61,36 92,72,40 93,70,41 91,68,39 121,89,47 135,104,51 129,98,47 113,88,42 118,92,51 135,104,55 140,108,53 118,91,48 98,74,48 93,67,46 52,38,24 46,35,32 67,57,45 75,64,47 73,62,45 76,62,46 91,71,41 98,76,40 90,71,36 78,60,39 77,63,45 78,64,46 78,59,43 73,59,41 72,59,38 80,62,32 104,72,42 129,78,43 62,41,28 42,32,33 146,117,93 109,89,71 89,65,10 255,178,0 255,177,11 255,171,3 245,157,0 217,139,0 229,142,1 255,197,16 255,183,17 255,168,6 255,174,18 255,178,23 255,181,26 255,176,27 251,164,21 252,164,26 253,167,32 240,163,34 205,133,14 171,115,23 190,122,30 211,135,24 223,141,16 233,149,16 243,154,13 255,165,18 255,170,20 241,155,18 180,120,25 163,114,26 148,100,26 129,94,27 105,81,28 82,67,27 80,67,33 78,67,32 76,65,30 79,66,32 78,65,31 77,65,28 73,63,25 75,65,23 75,65,23 76,64,23 80,68,29 68,57,22 57,48,17 58,46,16 64,53,18 65,55,17 68,58,18 68,61,20 70,63,20 75,66,21 73,67,21 75,66,21 76,67,22 73,64,19 74,68,22 75,69,23 78,72,24 75,72,21 71,73,20 71,73,20 69,70,22 67,55,43 68,56,44 65,55,43 62,52,40 66,59,43 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 69,55,41
143,114,53 135,104,51 120,90,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,71,40 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 145,110,54 130,99,48 138,106,51 138,105,53 116,88,50 116,74,50 50,33,25 51,44,47 43,37,42 44,37,40 50,40,39 61,49,39 77,62,40 88,70,40 90,73,47 76,61,39 75,61,45 77,63,45 75,64,49 77,64,43 82,62,42 100,67,42 134,77,48 126,66,27 72,35,9 29,22,32 38,22,18 134,105,83 51,42,27 193,126,0 255,188,6 255,173,7 255,176,5 255,172,12 229,147,2 255,162,4 255,190,6 255,182,16 255,174,10 255,174,12 255,177,18 255,173,19 255,178,28 255,180,34 246,159,18 253,166,34 241,158,22 213,135,13 171,110,24 189,122,27 221,143,26 226,138,13 234,147,15 242,151,11 255,168,18 255,165,16 240,154,19 167,107,14 154,105,26 139,98,28 123,94,33 100,83,34 79,67,30 78,67,32 76,65,30 73,65,29 76,65,30 76,65,30 73,62,27 70,60,22 73,63,25 76,66,28 73,63,23 76,66,24 79,68,24 68,60,24 59,47,17 61,50,17 64,54,16 63,56,15 66,59,16 70,63,20 73,67,21 71,64,21 71,65,19 73,64,19 73,64,19 73,67,21 79,70,25 76,72,24 79,75,27 70,69,17 71,72,22 68,69,19 64,57,39 67,58,43 69,58,43 68,57,42 64,56,43 65,55,43 63,51,39 67,55,43 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
133,100,50 134,103,54 128,97,48 129,97,53 115,84,47 122,92,50 136,105,54 119,94,48 111,85,46 111,83,43 103,76,44 84,65,42 82,63,40 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 162,121,53 147,111,53 149,113,55 142,109,57 111,82,49 135,93,69 39,34,36 49,43,50 45,41,50 41,38,44 48,42,49 47,40,43 47,38,34 75,60,49 76,62,44 71,60,41 73,62,45 75,61,43 91,63,36 122,74,47 114,61,34 111,65,37 137,75,37 127,70,28 49,33,29 52,40,40 102,81,66 80,61,49 76,53,0 236,156,1 255,190,3 255,176,1 255,175,3 255,175,8 242,155,0 255,185,5 255,193,12 255,176,13 255,170,9 255,175,17 255,179,24 255,182,24 255,176,23 255,178,31 255,172,29 249,166,30 253,167,28 223,138,14 180,117,27 190,122,32 217,138,28 221,139,14 227,140,8 239,147,10 255,168,22 255,162,17 231,150,16 174,115,22 142,99,23 127,92,27 111,87,32 90,76,33 75,67,31 74,66,30 75,67,31 71,63,27 74,66,30 75,64,31 72,61,26 70,59,24 72,61,26 73,63,25 75,65,25 75,65,25 80,65,25 75,65,23 66,56,18 62,51,16 63,56,17 63,56,17 66,59,16 69,62,19 73,67,21 73,67,21 75,66,21 71,62,17 75,66,21 76,67,22 83,74,29 78,72,24 76,72,24 74,71,18 69,72,21 68,71,22 64,55,36 68,57,40 67,56,41 68,57,42 65,55,43 64,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 65,51,37
129,96,46 131,98,50 126,96,54 134,103,50 126,92,47 123,92,53 130,100,54 116,91,47 122,92,46 120,93,48 104,75,42 92,68,44 92,69,40 105,78,35 141,103,53 152,116,54 167,122,58 178,129,64 181,130,61 155,116,55 149,118,56 133,104,55 95,73,37 129,81,54 44,47,56 46,45,50 41,40,45 51,48,54 49,46,52 47,41,46 48,43,42 50,41,37 51,41,40 58,49,43 55,32,21 113,67,39 126,68,33 119,69,36 119,63,37 133,72,38 169,97,49 109,61,34 40,40,37 36,24,24 91,71,53 107,91,74 148,97,0 240,160,5 255,198,6 255,180,0 255,175,0 255,181,6 255,176,15 255,196,4 255,194,15 255,177,15 254,167,3 255,173,11 255,173,13 255,172,12 255,181,23 255,177,28 255,178,30 246,167,23 247,164,26 223,144,13 187,118,15 192,125,30 206,133,19 222,142,16 231,147,16 241,153,15 247,162,20 243,157,20 214,143,21 157,103,13 139,99,24 130,99,39 101,81,33 84,72,31 76,66,28 76,66,28 73,66,27 73,66,27 72,61,26 73,62,27 71,63,27 70,62,26 72,61,26 73,63,25 75,65,27 75,65,25 74,62,21 79,70,25 78,67,23 67,55,18 64,57,18 67,60,19 62,55,12 70,64,18 71,65,19 71,65,19 73,67,21 73,64,19 78,69,24 76,70,24 79,70,25 81,75,27 69,65,17 74,73,19 69,71,18 67,70,19 59,51,40 61,52,46 63,52,35 66,55,38 63,55,42 59,49,37 61,49,37 62,50,38 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,54 131,98,50 122,92,50 139,108,57 136,103,53 116,90,51 103,79,44 113,87,48 123,96,51 125,98,53 113,86,43 104,75,42 114,86,48 129,98,49 141,111,55 144,110,51 157,117,53 168,123,61 165,123,58 138,108,52 122,97,51 114,91,51 92,70,36 91,64,48 54,48,43 47,46,51 48,46,54 53,49,58 51,47,56 49,46,50 54,47,47 44,37,35 36,29,29 43,32,27 112,70,46 144,84,45 131,70,34 124,74,43 122,65,34 74,37,11 108,71,47 58,35,24 50,49,54 89,73,69 47,38,23 65,46,19 184,119,0 247,165,6 255,197,4 255,191,0 255,174,0 255,186,4 255,184,15 255,198,0 255,191,16 255,171,11 250,162,1 251,165,3 255,173,11 255,174,12 255,178,23 255,177,29 254,172,27 245,161,28 246,167,36 231,154,32 202,133,30 177,118,27 193,131,21 211,137,12 217,141,9 229,150,15 230,154,27 227,149,32 187,125,28 142,96,26 124,89,33 110,85,39 86,70,37 76,63,29 75,65,27 74,62,23 70,63,24 70,63,24 72,61,26 71,63,27 69,61,25 69,61,27 71,61,23 71,61,23 70,57,23 76,64,27 79,64,26 78,67,21 82,74,24 71,61,19 68,58,18 66,59,18 69,62,19 71,64,21 70,64,18 71,65,19 71,65,19 71,62,17 75,66,21 71,65,19 83,74,29 75,71,23 73,70,19 77,76,22 71,72,22 62,65,14 61,60,35 57,52,49 59,51,40 61,54,38 64,56,43 59,49,37 62,50,38 63,51,39 68,54,40 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 120,92,52 98,78,46 86,67,44 101,78,49 127,99,61 129,99,53 127,98,49 131,97,52 140,107,57 145,110,56 142,107,53 146,110,50 158,120,56 155,120,55 147,113,52 128,95,47 101,77,40 89,71,39 96,64,34 57,41,39 43,38,40 50,50,50 52,49,55 49,45,56 48,44,53 47,40,43 50,43,41 36,29,29 44,29,20 75,48,32 126,70,32 142,80,38 132,81,46 105,61,35 124,68,30 100,54,26 50,43,41 46,44,52 47,35,35 74,61,56 65,58,27 92,65,4 211,137,0 247,165,6 255,197,0 255,196,1 255,189,5 255,182,0 255,188,9 255,195,2 255,166,12 225,148,19 238,145,1 253,158,11 245,163,0 243,157,7 248,161,29 251,163,38 249,161,52 246,160,60 235,153,61 230,154,62 199,132,53 184,119,41 189,120,35 203,129,25 211,131,23 214,133,31 206,141,61 186,137,72 121,90,53 75,57,36 62,50,38 67,49,28 66,52,36 71,58,35 71,59,33 71,59,31 68,56,26 69,57,27 69,58,25 67,59,25 66,58,22 66,58,22 66,55,20 65,54,19 69,56,22 74,61,27 79,67,28 78,69,24 82,74,24 80,69,25 74,62,21 72,62,20 73,66,23 68,61,18 73,67,21 73,66,23 66,60,14 77,68,21 72,68,22 81,75,27 77,71,25 75,69,21 73,72,20 75,74,22 72,73,23 64,67,18 66,71,24 41,43,15 42,37,39 61,56,53 63,56,40 58,51,35 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 69,58,43 67,56,41
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 93,69,43 116,87,52 136,104,62 139,108,55 143,105,55 148,111,56 141,106,52 139,104,50 154,118,58 154,115,58 146,110,52 132,101,50 120,91,42 102,79,39 90,66,40 104,63,34 57,41,39 40,38,46 45,42,48 46,41,43 51,47,56 46,42,51 49,44,43 38,32,27 38,28,27 78,44,22 121,74,42 142,86,39 127,65,25 100,50,19 84,48,26 116,61,30 116,71,48 57,44,39 49,45,54 107,82,63 145,110,74 75,45,1 96,69,8 205,134,8 243,163,6 255,196,0 255,198,0 255,194,4 255,186,4 255,186,2 255,190,4 239,153,5 136,68,0 148,75,0 205,130,29 197,126,30 197,125,38 193,120,38 188,119,38 176,110,35 171,100,31 173,105,42 171,106,44 168,106,48 159,108,53 146,96,52 141,102,59 127,96,57 77,58,33 52,38,24 46,30,15 45,36,30 42,36,29 42,36,29 42,33,25 40,32,21 41,35,28 38,32,25 40,36,28 46,37,29 48,38,26 55,44,25 61,48,27 63,51,25 65,51,22 63,51,21 65,53,23 62,50,22 68,57,24 76,64,25 79,68,24 79,70,23 82,73,26 77,65,24 72,60,19 70,63,20 71,64,21 73,67,21 71,65,19 78,72,26 76,71,20 77,72,21 77,71,23 76,70,22 67,63,17 80,74,26 75,71,23 69,70,20 64,67,16 66,73,18 67,72,27 17,15,11 34,28,33 45,43,51 59,49,39 61,49,37 62,50,38 66,55,40 67,56,41 64,53,38 66,52,38 66,55,38 68,57,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 140,103,63 149,111,61 153,115,65 153,116,61 141,106,52 134,99,45 152,116,56 150,110,56 145,108,53 133,104,51 121,94,47 107,81,42 97,68,44 108,64,34 54,41,38 42,36,43 50,44,51 44,39,41 54,47,57 46,42,51 41,36,35 42,36,31 39,28,23 104,63,34 122,68,32 146,90,41 133,73,34 116,66,35 74,43,22 98,48,17 110,71,57 56,44,34 46,42,51 102,75,59 124,87,61 66,56,14 82,61,9 178,111,0 236,158,5 255,196,0 255,185,0 255,188,0 255,190,7 255,180,0 255,186,1 232,148,1 255,176,16 198,127,31 191,121,25 189,117,35 171,99,33 162,90,24 146,85,22 142,78,16 147,81,24 147,77,30 141,74,29 136,76,33 112,65,31 103,66,40 48,32,17 44,29,18 39,27,15 29,16,9 31,21,11 25,14,7 29,18,13 35,22,15 30,21,13 29,21,10 36,24,12 34,24,14 43,34,26 54,43,36 53,42,35 50,42,31 46,36,24 39,30,13 48,38,16 56,44,18 57,45,19 40,30,6 62,50,20 72,60,21 78,67,23 78,69,22 80,71,24 80,69,25 76,66,24 74,67,24 75,68,25 75,69,23 76,70,24 74,68,20 77,72,21 78,72,24 76,70,22 75,69,23 77,68,23 75,71,23 73,69,21 64,65,15 64,67,18 66,73,18 68,74,22 19,18,9 20,14,21 28,23,22 47,42,44 60,49,42 62,50,38 63,52,37 66,55,40 63,52,37 64,52,40 63,52,37 66,55,40 69,58,43 69,57,45
154,114,50 153,113,49 152,111,52 151,110,53 150,108,56 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 144,109,55 138,105,53 144,113,53 138,106,49 140,108,53 139,106,54 118,91,46 102,78,41 108,81,49 108,63,30 48,42,37 47,36,43 41,37,46 47,44,50 52,49,55 48,45,49 45,35,34 43,37,28 52,33,19 88,44,14 122,71,34 144,84,41 130,76,38 106,55,20 92,68,46 118,62,24 116,70,42 41,34,34 48,44,55 112,93,79 174,125,89 76,59,12 68,52,10 155,104,0 223,149,10 255,197,0 255,185,0 255,193,3 255,172,0 255,187,8 255,183,2 255,171,8 255,176,0 240,168,8 229,155,7 210,129,8 213,129,28 217,128,43 204,123,46 209,126,57 198,122,62 202,126,63 189,116,57 193,125,66 182,114,55 203,134,80 188,118,60 186,116,58 189,121,62 182,116,59 169,105,45 167,102,42 162,103,46 144,91,36 151,93,42 134,86,43 120,83,43 102,73,40 92,68,33 72,57,35 73,60,37 70,66,45 73,69,50 71,69,51 71,68,44 76,74,45 76,74,41 78,67,32 68,57,22 71,61,21 74,63,19 75,66,19 79,70,25 75,68,25 76,69,28 75,68,27 71,64,21 76,70,24 77,71,25 77,71,23 76,71,20 78,73,22 77,71,23 74,68,22 76,70,22 71,67,19 70,71,21 65,68,17 67,70,21 67,73,21 67,73,21 69,73,33 25,23,24 15,10,12 32,27,29 44,38,45 60,50,40 66,54,42 63,51,39 66,54,42 63,51,39 61,53,42 64,54,44 62,52,40 66,57,42
147,107,53 147,107,53 144,103,54 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 141,110,57 138,105,53 140,108,51 136,103,51 134,98,47 133,100,48 129,95,50 159,115,64 255,193,132 135,70,29 55,42,37 42,34,40 39,36,42 45,44,49 47,44,48 43,33,37 43,34,30 55,36,22 86,52,30 116,69,35 112,61,22 107,56,19 129,78,41 116,68,39 59,40,47 110,56,22 102,61,34 41,36,35 44,44,54 121,99,79 48,36,10 67,56,39 64,54,14 117,79,1 190,123,2 255,196,0 255,191,2 255,186,4 255,182,10 255,183,4 255,176,0 255,176,3 255,180,0 247,167,0 245,168,0 235,164,1 231,153,11 232,144,19 234,144,31 229,140,41 215,127,37 211,128,45 193,112,31 201,120,39 205,120,44 191,106,33 199,112,30 191,107,29 190,113,37 170,102,32 156,93,26 146,94,32 127,79,23 116,82,37 89,65,30 76,59,31 74,60,31 71,62,33 68,61,30 69,60,29 72,62,22 75,65,23 76,66,24 73,64,17 73,67,19 74,68,22 74,68,22 76,67,22 79,69,27 75,65,23 75,66,19 74,68,20 75,69,23 73,66,23 76,69,28 78,71,28 77,71,25 76,70,22 75,69,21 75,69,21 73,67,19 74,68,20 76,70,22 73,67,19 73,67,19 67,63,15 66,67,19 66,67,19 65,68,19 68,71,20 67,73,21 68,75,18 67,70,50 53,53,50 58,52,57 25,20,19 42,35,45 56,50,43 61,52,44 58,49,41 37,28,22 40,35,32 44,39,41 42,36,41 36,31,30
141,104,49 141,104,49 139,102,49 139,102,49 139,102,49 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 130,98,52 123,93,47 135,99,50 136,103,55 135,102,52 134,98,47 233,176,116 255,183,108 255,184,108 137,76,31 52,37,26 45,42,48 48,42,49 48,40,46 52,44,50 34,30,24 42,33,27 76,47,27 99,53,23 113,61,31 119,68,31 98,48,15 112,60,28 95,54,27 83,57,45 120,59,23 105,74,51 54,38,32 42,36,43 85,69,52 107,81,56 90,79,64 66,59,18 73,51,6 150,99,3 255,188,0 255,187,3 255,190,4 255,176,0 255,188,9 255,182,0 255,176,0 255,173,0 244,158,0 247,165,0 246,164,3 245,169,17 224,154,7 231,159,24 228,151,22 222,141,22 201,127,21 189,119,16 181,112,11 172,105,8 169,105,7 158,99,4 152,99,6 146,95,15 126,85,17 108,74,11 87,65,16 67,58,27 64,57,28 64,55,24 68,59,28 68,60,26 68,60,26 67,61,27 66,61,22 69,62,21 70,63,20 70,64,18 70,64,18 71,65,17 77,69,19 76,68,18 78,70,20 77,67,27 75,68,27 73,67,21 71,65,17 74,68,20 76,69,26 74,67,24 74,68,22 73,67,21 74,68,20 76,70,22 76,70,22 76,70,24 74,68,20 73,67,19 69,63,17 66,62,14 66,62,16 61,59,12 64,65,17 67,70,21 68,71,22 68,71,20 67,74,19 68,76,25 64,67,47 88,86,87 9,6,10 21,18,22 46,43,49 46,40,47 37,31,36 37,32,34 37,36,39 38,35,39 37,31,36 38,30,36
141,105,47 141,105,47 143,103,49 140,104,46 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 159,118,61 159,118,71 139,105,62 125,98,53 127,97,51 119,92,47 131,99,55 132,101,52 146,108,58 255,185,117 253,160,83 255,182,113 255,175,95 183,122,77 52,37,28 41,38,42 41,35,40 49,42,45 51,41,45 40,34,29 44,29,20 71,37,19 98,50,21 106,55,20 128,74,36 92,48,20 104,53,27 104,60,30 74,54,45 94,47,15 114,70,44 77,51,30 49,42,45 124,90,56 63,48,26 106,87,62 63,55,19 64,54,12 115,82,14 255,190,0 255,188,0 255,180,0 255,182,0 255,185,6 255,185,3 255,171,0 255,173,0 245,159,0 249,165,0 247,163,1 245,168,10 239,166,13 230,160,13 227,159,18 213,146,9 197,138,10 181,126,1 162,113,3 155,111,13 153,108,15 153,106,15 141,95,9 132,95,10 125,94,16 105,79,11 81,68,16 65,60,21 64,60,23 66,58,22 68,60,24 66,61,22 65,59,23 65,59,23 69,61,25 68,61,22 69,62,19 69,63,17 73,67,19 73,67,19 78,70,18 77,69,17 78,70,20 75,65,23 74,67,24 73,67,21 73,67,21 71,67,21 74,70,24 75,69,23 76,70,24 71,65,19 75,69,23 74,68,22 71,64,21 69,63,17 73,67,19 74,68,22 71,65,19 64,60,14 65,62,18 59,59,14 64,65,17 66,67,19 69,70,22 67,70,21 67,74,19 67,74,19 72,79,35 62,68,41 64,66,61 18,16,17 32,26,31 47,44,50 54,50,59 38,34,43 34,33,36 39,36,40 35,30,32 41,36,38
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,51 161,121,57 169,125,58 164,123,62 157,117,63 157,116,69 152,114,66 141,106,52 127,100,55 121,94,49 117,90,54 142,83,26 255,187,120 255,189,113 240,154,81 245,157,82 246,160,87 128,69,21 53,35,30 33,33,33 47,45,46 49,42,42 43,33,32 40,27,24 71,44,28 90,48,24 105,61,33 131,76,35 110,56,20 77,36,9 112,67,44 102,55,34 106,55,31 88,48,23 101,57,31 74,44,29 46,34,39 113,92,81 47,31,29 94,69,41 69,62,21 63,56,13 69,54,18 255,200,3 255,180,0 255,190,7 255,177,0 253,173,0 255,179,0 255,182,3 254,171,0 248,164,0 253,167,0 245,158,0 246,167,7 243,168,11 231,162,10 230,163,13 214,151,8 207,146,12 194,135,7 175,122,9 159,113,6 157,111,11 160,114,16 150,105,12 146,105,19 125,92,15 107,79,9 82,70,15 68,61,20 66,59,20 66,59,20 66,58,22 67,60,21 62,55,16 66,59,20 67,60,19 68,61,18 69,62,19 69,62,19 71,65,19 73,67,19 74,68,20 74,68,20 75,70,19 73,67,21 73,67,21 73,67,21 73,67,21 69,65,19 75,71,25 73,67,21 71,67,21 68,64,18 70,64,16 75,69,21 68,62,16 71,65,19 73,67,21 67,63,17 68,63,22 64,60,14 62,58,12 59,59,14 63,63,18 66,67,19 70,71,23 69,70,22 68,72,18 68,75,20 72,80,29 75,86,44 65,72,54 60,60,60 29,24,26 35,30,32 49,43,50 58,56,66 39,38,43 38,35,41 43,38,37 43,36,34
150,107,49 152,106,47 156,110,42 160,111,42 157,108,41 155,113,48 161,121,55 160,125,60 154,118,56 154,115,58 159,119,67 158,117,60 150,110,58 124,97,52 131,89,47 155,83,17 245,152,77 255,198,120 255,188,111 255,194,116 248,160,83 255,174,103 194,134,82 65,43,37 43,43,43 40,38,39 44,37,37 33,27,22 58,37,26 85,49,29 104,53,27 105,57,30 134,79,34 100,50,19 111,67,37 114,70,42 94,50,24 116,65,37 111,64,32 107,56,30 79,54,37 47,34,29 71,59,64 105,69,47 58,50,37 70,63,24 67,61,15 65,54,19 255,199,6 255,192,3 255,172,0 255,186,2 250,170,0 253,174,0 255,177,0 255,180,3 255,169,0 252,165,0 252,162,0 248,164,6 234,157,0 234,162,9 224,155,3 213,147,5 210,145,12 189,124,0 177,121,3 169,120,10 153,106,4 161,113,14 149,105,9 141,102,18 116,84,9 101,75,7 95,81,27 71,61,21 66,56,18 64,56,20 63,56,17 64,57,16 67,60,21 66,59,20 66,59,16 68,61,18 69,62,19 70,64,18 71,65,19 71,65,19 71,65,19 71,65,19 73,67,19 73,67,21 74,68,22 73,67,21 70,68,21 70,68,19 71,69,20 72,70,23 69,65,19 71,65,19 76,70,22 73,67,19 70,64,18 71,65,17 71,65,19 66,62,16 61,58,16 61,56,13 59,54,11 61,58,14 65,62,18 63,64,16 69,70,22 70,71,23 70,71,21 70,74,20 68,75,20 73,82,34 77,84,50 83,85,82 25,23,24 33,28,27 41,35,40 46,44,52 48,49,54 36,36,44 39,38,41 40,35,37
155,109,41 158,109,44 161,110,41 164,114,42 166,114,43 165,115,43 147,109,45 151,112,51 156,118,54 154,119,54 146,109,54 143,105,55 120,89,50 116,84,52 201,128,69 255,189,111 255,194,118 219,133,60 255,175,96 255,176,104 255,177,105 255,173,105 208,145,92 69,47,29 44,42,43 40,33,36 40,30,34 39,28,21 77,48,28 87,42,21 115,64,29 109,59,26 119,65,31 94,50,24 105,57,28 107,63,37 123,67,31 131,73,38 123,65,28 130,73,33 106,62,34 55,33,25 37,28,39 90,59,38 66,47,20 80,70,28 68,62,16 69,56,24 255,208,7 255,187,0 255,186,7 255,176,0 255,175,3 255,178,3 255,174,0 255,180,6 246,163,0 242,159,0 243,161,0 240,160,3 238,158,1 234,158,4 224,151,3 220,152,9 208,143,15 192,129,7 182,123,6 171,122,14 153,105,8 151,105,5 148,107,10 133,94,10 119,85,11 118,91,18 95,76,19 66,56,16 64,54,16 64,57,18 62,55,14 63,56,17 64,57,18 64,57,18 66,59,16 66,59,16 68,61,18 69,62,19 69,63,17 69,63,17 71,65,19 71,65,19 71,65,19 73,67,21 73,64,19 70,64,18 68,64,18 70,64,16 71,69,22 67,64,20 74,68,22 74,68,20 71,65,17 75,69,23 71,65,19 73,67,21 68,63,20 65,63,16 61,58,14 60,57,15 60,57,15 58,58,13 65,65,20 65,66,18 68,69,21 71,72,24 70,71,21 69,71,18 67,74,17 73,81,28 72,80,41 49,52,42 84,82,83 27,22,24 34,29,31 53,47,54 53,52,57 40,37,41 53,53,65 46,44,54
160,110,36 162,110,37 163,111,38 165,113,40 168,114,39 166,115,37 150,110,46 152,113,52 161,123,59 148,111,56 125,95,51 98,76,40 99,74,46 184,109,46 255,172,94 255,173,99 255,194,111 255,182,96 255,183,106 190,117,58 255,175,105 255,170,97 248,183,123 65,39,18 46,41,40 36,31,33 42,33,27 53,32,17 93,52,25 92,45,22 112,63,27 92,48,20 107,56,21 98,54,28 110,60,29 88,46,22 130,79,44 106,55,20 124,66,29 139,78,42 105,66,38 56,37,14 45,38,36 111,89,69 133,102,79 115,100,60 71,65,19 68,57,24 255,198,8 255,187,0 255,179,0 255,188,2 248,164,0 255,177,5 254,174,0 254,168,0 245,163,0 234,155,0 242,160,1 241,164,6 232,155,0 231,158,3 228,155,9 210,141,3 188,123,0 192,129,7 177,118,3 164,115,9 159,111,16 161,115,19 144,98,12 147,103,21 121,85,9 112,80,9 87,66,10 70,58,19 68,58,20 61,54,15 62,55,14 62,55,14 63,56,17 62,55,16 63,56,15 66,59,16 69,62,19 68,61,18 67,61,15 69,62,19 69,63,17 70,64,18 70,64,18 72,63,18 71,62,17 69,63,17 64,62,15 68,64,16 69,65,19 71,65,19 68,62,16 74,68,22 73,67,19 71,65,19 71,65,19 64,57,14 62,57,14 59,59,14 55,55,12 59,56,16 64,61,19 63,60,16 63,63,18 64,65,17 68,69,21 68,69,19 69,70,20 69,70,20 69,73,17 69,76,19 73,80,32 79,86,54 74,72,73 19,13,18 29,22,20 34,29,26 39,37,35 56,54,55 56,54,55 55,53,63
