109,89,28 111,88,30 120,94,24 122,93,28 121,96,37 130,101,38 120,93,48 122,98,65 130,102,75 145,118,86 178,143,105 159,118,50 157,112,37 162,119,45 166,117,48 162,113,48 164,115,50 156,111,47 145,109,51 145,109,51 126,96,52 28,42,21 27,46,26 35,50,24 37,50,23 100,99,61 160,119,62 169,122,59 37,39,13 22,29,13 40,38,18 41,45,18 47,51,24 50,54,27 54,57,26 44,51,19 68,73,39 156,140,55 129,110,71 21,36,20 31,47,26 32,52,27 41,58,34 143,117,47 158,110,38 75,46,15 43,32,17 78,32,16 155,102,36 159,116,40 157,114,38 157,114,40 158,113,38 163,115,43 161,116,41 160,116,38 158,114,36 158,114,36 162,115,38 163,115,41 162,118,40 166,119,42 162,115,38 162,115,38 167,118,41 200,145,73 233,174,128 160,124,95 141,120,107 98,92,83 88,87,80 85,81,75 90,86,80 82,82,77 77,75,71 41,35,28 44,33,28 48,42,37 42,36,31 40,34,29 47,41,36 40,34,29 45,38,36 37,30,28 37,31,26 44,38,31 64,55,47 80,74,65 97,91,84 95,89,82 107,101,96 104,98,93 97,88,82 98,92,85 93,87,78 89,85,77 93,87,80 92,86,77 82,75,59 78,71,55 58,49,32 61,52,37 54,46,35 39,30,26 39,30,26 42,33,29 38,29,25 33,23,22 34,27,25 45,38,38 43,36,36 40,34,29 34,28,23 28,22,17 29,22,20 74,69,66 84,79,76 87,85,81 87,86,79 91,90,83 95,94,87 94,93,86 90,89,82 105,103,99 107,107,107 100,101,104 90,90,87 105,91,46
107,92,31 107,92,31 107,92,31 102,92,25 103,90,27 104,89,28 105,86,29 105,89,31 110,89,33 113,94,39 124,100,47 125,96,33 130,97,29 138,104,34 142,105,34 148,107,37 160,116,47 157,118,49 147,111,51 154,115,56 76,65,30 29,45,26 36,52,33 37,51,30 46,55,27 142,121,78 163,119,50 168,116,43 44,43,18 38,41,21 41,42,23 33,41,18 39,44,20 45,49,22 68,58,20 56,54,23 68,64,27 157,130,42 147,114,48 32,45,20 34,45,30 36,50,31 34,55,32 74,91,51 157,112,39 86,53,26 43,29,15 41,30,15 64,31,0 159,116,42 155,116,36 157,115,36 159,111,37 158,113,38 160,115,42 156,113,37 160,116,38 158,113,38 160,112,38 164,120,42 162,120,41 162,117,42 160,115,40 161,117,39 177,121,47 255,208,133 255,201,136 228,169,123 169,129,104 93,83,73 84,83,76 73,71,67 81,81,78 78,78,73 73,72,65 35,29,24 45,34,31 46,35,32 43,34,30 42,36,31 65,59,50 82,73,65 91,82,74 87,78,70 92,83,77 91,82,74 95,89,80 97,91,84 94,93,84 97,93,85 101,97,91 103,99,93 100,96,88 104,98,91 98,94,86 91,87,79 98,92,85 93,87,80 88,79,71 86,78,67 88,80,69 85,77,66 82,72,60 73,65,54 70,61,53 70,61,53 59,51,40 54,45,37 28,19,13 34,27,25 35,29,24 43,37,32 34,27,25 35,28,26 29,22,22 78,73,72 86,81,78 83,81,77 89,87,83 92,91,84 95,93,89 94,92,88 96,94,90 105,103,101 96,96,93 77,79,79 67,66,69 99,92,76
101,89,30 101,89,30 103,91,32 106,90,32 107,92,29 116,99,32 117,100,35 122,107,44 111,95,37 103,89,33 108,96,37 105,92,29 112,97,34 105,91,23 115,96,28 123,97,29 121,95,27 123,97,27 118,95,26 123,100,31 40,45,13 30,46,27 34,50,29 39,52,29 49,52,17 154,125,72 180,138,55 166,122,53 45,46,23 36,39,17 33,36,14 35,45,23 60,51,20 61,54,23 44,50,21 42,47,25 61,59,28 169,144,55 165,127,49 83,80,54 27,43,24 33,49,28 32,53,30 40,60,35 148,132,60 166,123,47 114,82,50 79,55,22 167,128,48 172,128,46 172,126,40 166,125,39 161,116,41 165,121,43 174,130,48 174,130,48 162,123,43 166,127,45 167,125,46 175,131,51 171,127,45 178,131,54 171,123,49 179,130,49 255,235,150 255,238,149 255,211,134 229,166,115 188,147,118 123,107,92 92,90,88 73,71,69 74,72,68 74,72,68 68,66,62 41,35,30 46,35,32 45,39,32 70,67,52 88,84,74 100,96,88 98,92,85 101,95,90 106,100,93 104,98,93 103,99,93 98,97,90 100,95,92 100,96,88 99,95,87 100,96,88 106,105,98 109,108,101 110,109,102 106,105,98 101,100,93 101,100,91 99,98,89 104,98,91 94,85,79 93,87,78 94,89,77 94,85,77 90,84,77 84,78,71 82,76,69 82,76,67 81,72,64 69,63,54 42,36,27 22,16,11 21,15,10 22,16,11 22,16,11 28,23,20 46,41,40 84,79,76 86,81,78 88,86,84 90,88,84 96,91,90 97,92,89 83,82,75 92,90,86 87,87,82 73,71,69 74,69,71 89,89,89
120,103,27 120,99,27 127,107,32 132,112,37 126,104,30 148,117,39 155,125,40 165,130,45 151,118,50 128,101,36 144,116,46 141,109,38 147,119,40 134,107,34 146,112,38 161,126,41 154,122,40 161,130,52 137,110,35 143,115,34 39,43,16 27,43,22 33,52,30 37,54,30 74,66,3 164,130,40 164,127,35 87,63,12 74,57,18 82,55,12 87,64,22 61,54,27 51,46,18 56,54,25 42,51,23 48,54,27 49,57,18 91,86,15 166,131,46 64,59,4 42,62,46 24,44,26 29,47,30 34,53,31 74,90,46 162,139,40 163,137,55 109,74,0 213,160,47 207,155,38 197,146,39 187,133,29 177,132,41 168,129,31 172,128,30 178,137,40 173,133,38 179,138,41 185,141,43 183,137,39 196,147,41 203,147,35 197,143,53 255,229,136 255,242,144 255,244,139 255,238,132 255,231,127 238,163,91 182,141,110 108,104,98 76,76,73 61,56,55 70,65,62 58,54,48 64,60,54 75,74,65 88,87,78 95,94,87 105,99,92 97,91,84 92,86,79 100,94,89 109,103,96 106,100,95 107,103,97 102,101,92 105,101,93 99,96,83 104,99,87 101,95,86 105,104,97 109,108,101 112,110,106 113,111,107 102,100,96 103,102,95 102,101,94 104,103,96 101,97,91 98,94,86 92,91,82 97,93,87 96,92,84 92,86,81 85,81,75 82,78,72 77,73,65 76,70,63 70,66,56 68,64,54 61,57,49 57,53,47 40,36,30 35,31,25 27,22,21 84,79,78 86,84,82 84,82,78 91,89,85 98,93,90 79,74,71 90,88,84 105,105,102 77,82,78 84,86,86 92,94,94 96,100,102
138,114,22 139,112,24 147,119,24 155,125,29 161,124,28 173,129,29 170,131,29 177,129,30 177,133,37 168,128,37 169,132,40 166,129,35 171,130,29 176,133,30 170,122,23 182,136,27 184,142,34 183,141,33 174,135,26 181,139,27 45,49,22 31,47,26 33,53,28 39,54,28 139,121,23 167,129,22 153,125,30 53,64,35 45,62,38 40,57,31 40,50,15 98,77,25 116,86,28 67,57,8 50,48,30 56,51,21 46,53,17 95,61,0 65,58,29 19,37,20 29,68,34 35,77,44 38,81,51 43,86,58 44,90,56 46,90,53 50,87,52 55,89,55 57,93,47 70,108,54 130,139,68 158,136,44 164,130,26 171,137,26 176,137,26 169,128,27 170,130,24 176,134,26 188,139,29 195,142,29 215,157,35 208,147,41 255,227,136 255,228,133 255,234,146 255,193,128 184,105,41 255,176,43 176,111,2 139,96,49 150,122,93 81,83,83 65,63,61 55,53,51 56,51,48 85,80,77 89,87,83 90,89,82 96,95,88 98,94,88 103,99,93 100,94,89 99,90,86 105,99,94 109,103,98 98,94,88 106,105,98 107,103,97 104,100,92 100,94,85 107,101,94 115,114,107 117,116,109 116,114,110 112,110,106 108,108,103 109,108,101 110,109,102 97,98,90 97,98,90 98,99,91 100,101,93 97,96,89 94,93,86 95,94,87 90,89,82 84,83,76 80,79,70 74,73,66 67,66,57 63,62,53 60,59,50 59,58,49 62,61,52 38,37,30 51,49,47 86,81,80 88,83,82 90,86,80 92,91,84 84,82,78 82,80,76 100,100,97 97,97,97 100,105,104 101,105,107 105,109,113 100,108,113
160,126,26 154,120,18 154,117,21 164,131,22 172,133,24 180,139,24 169,134,26 168,132,31 184,135,29 180,138,30 176,133,30 181,137,27 166,128,21 190,142,29 170,133,23 181,139,27 169,134,26 169,135,24 181,138,33 194,148,37 48,45,19 28,47,25 37,53,32 41,54,29 128,100,21 145,110,17 95,71,7 30,32,15 20,46,23 28,73,42 46,90,66 40,85,56 44,87,57 51,97,63 59,109,65 80,128,78 82,110,48 76,91,38 26,65,31 35,84,45 54,103,66 51,100,63 47,96,59 50,96,58 44,88,53 46,88,51 44,81,48 41,73,44 35,64,36 35,62,34 37,62,35 48,70,44 98,124,70 155,120,37 169,136,68 161,124,43 165,124,25 161,122,20 151,118,21 168,127,30 189,138,33 211,139,59 255,200,106 177,117,76 174,111,0 255,183,30 214,150,12 255,201,48 255,188,9 255,177,0 201,162,32 119,108,35 65,63,32 61,57,51 57,52,51 90,85,82 91,87,81 94,90,82 91,90,81 97,96,89 104,103,94 108,104,98 109,103,96 114,108,101 112,108,100 113,112,105 114,115,107 113,112,105 112,113,105 110,109,100 107,103,95 106,102,94 105,104,97 108,108,105 112,114,111 112,112,109 109,107,103 107,108,100 98,99,91 97,96,89 101,101,96 103,103,98 101,101,96 100,101,93 97,96,89 94,93,86 89,87,83 82,81,74 82,81,74 76,75,68 74,73,66 67,66,59 55,54,47 56,55,48 48,47,38 70,68,64 82,77,76 89,84,83 90,85,82 88,86,82 89,87,83 91,89,85 114,116,116 109,116,114 107,116,116 110,116,119 104,112,117 108,118,124
169,140,35 163,131,29 152,119,26 145,117,22 157,125,25 172,138,36 144,119,23 141,109,23 154,117,23 160,120,25 157,115,25 169,128,31 131,96,15 147,104,17 140,106,18 169,130,30 159,126,31 155,122,27 151,114,29 157,119,30 39,46,30 31,50,28 35,51,32 48,49,12 128,95,18 132,100,16 54,41,0 25,46,23 42,82,57 41,81,56 39,74,53 38,76,49 34,70,44 36,72,46 45,82,51 58,92,58 63,115,61 70,115,61 62,113,66 57,102,60 53,96,56 52,92,53 49,87,49 45,79,45 40,69,41 38,65,37 36,60,36 35,56,35 33,54,33 32,53,32 33,52,32 31,52,31 51,65,44 98,131,79 53,61,47 69,50,15 156,119,34 151,115,37 144,108,30 153,115,39 162,123,41 251,179,99 163,102,70 255,184,21 231,167,36 156,113,10 105,89,17 218,154,21 255,200,49 255,186,6 143,105,18 111,98,35 115,105,36 109,99,32 57,56,20 73,72,65 91,87,79 94,90,82 94,93,84 92,91,84 106,105,96 108,107,100 99,93,88 109,100,94 116,110,103 119,115,107 119,115,107 115,114,105 110,111,101 102,103,93 104,103,94 99,98,91 111,109,105 107,107,102 110,112,109 112,112,109 108,108,105 109,109,104 108,107,100 100,101,93 103,104,96 100,100,95 91,91,86 93,94,86 95,96,88 96,94,90 87,85,81 89,88,81 80,79,72 79,77,73 87,86,79 83,82,75 76,75,68 56,55,48 48,47,40 63,61,57 77,75,73 83,81,79 87,85,83 95,93,89 80,80,77 103,103,100 119,121,121 114,120,121 112,121,123 112,120,125 110,120,124 116,124,129
144,117,29 149,125,33 149,125,31 124,105,21 137,112,27 144,116,35 116,96,17 123,95,16 130,102,23 142,107,24 144,105,21 137,100,27 133,96,25 142,110,28 145,111,21 159,125,23 147,117,21 148,120,23 147,119,24 145,111,23 37,45,24 33,52,32 35,54,34 83,65,5 116,89,14 134,103,25 37,37,7 38,68,47 36,69,44 35,66,40 34,64,43 35,63,40 34,62,39 35,61,38 34,60,37 34,60,37 45,72,42 54,84,47 61,95,54 49,81,48 42,71,41 39,68,38 36,63,35 35,59,35 35,56,35 33,54,33 32,53,32 32,51,31 34,53,33 29,48,28 29,48,28 28,47,27 34,50,31 50,69,33 121,111,60 142,110,68 211,162,97 167,122,60 209,162,99 255,214,138 255,231,148 218,158,108 197,149,54 109,85,19 122,96,26 110,92,21 80,68,0 152,113,29 113,81,6 119,87,16 136,108,27 79,69,18 105,93,25 112,98,28 94,89,18 63,59,51 86,85,76 91,89,85 91,90,83 86,85,76 101,100,91 104,103,94 108,104,96 111,105,98 114,108,101 115,109,102 114,110,104 117,116,109 109,108,99 104,103,94 109,108,101 101,99,95 104,104,99 112,112,107 111,111,106 110,110,105 107,107,104 107,107,102 102,102,97 102,100,96 103,103,98 104,105,97 90,91,83 91,92,84 93,93,90 92,90,88 89,87,83 86,84,80 80,78,74 79,78,71 81,80,73 79,78,71 77,75,71 73,74,66 62,60,56 56,54,50 70,68,64 81,79,80 84,82,80 85,85,82 88,88,85 109,111,111 115,116,119 114,120,123 116,122,125 118,123,131 100,106,109 112,121,123
115,98,20 132,108,26 125,101,21 107,90,25 113,91,17 110,93,26 102,80,13 109,90,8 114,89,12 131,98,19 142,107,26 119,85,22 127,94,26 132,103,27 132,105,21 141,118,21 126,106,20 116,96,10 131,106,19 125,97,16 31,46,30 28,48,32 41,43,15 128,94,22 111,78,10 131,97,23 27,29,14 31,56,38 29,56,36 28,55,35 32,59,43 35,60,40 34,59,39 28,51,34 26,49,32 28,48,30 35,56,33 41,61,34 41,63,37 38,60,34 37,58,35 34,55,34 33,54,33 32,53,32 32,51,31 33,52,32 32,51,31 32,51,31 32,51,31 29,48,28 28,47,27 26,45,23 29,47,30 42,59,33 98,115,89 113,108,107 177,158,146 103,91,91 98,99,89 107,102,101 114,105,88 229,166,46 119,94,17 88,79,23 90,79,17 114,100,30 125,100,27 81,71,20 99,88,26 117,94,25 156,122,20 68,53,6 117,89,21 126,94,21 120,100,39 71,66,25 78,74,66 88,87,80 88,87,80 88,87,78 89,88,79 97,96,87 107,103,97 113,109,101 114,108,101 112,106,101 112,106,97 113,112,105 113,112,105 102,101,94 108,109,101 103,103,98 107,107,102 107,107,102 109,109,104 109,108,101 109,109,104 107,107,102 109,109,104 108,106,102 107,107,102 103,104,96 103,104,96 98,99,91 94,94,89 91,91,86 89,88,81 89,88,81 86,85,78 76,75,68 76,74,70 74,72,68 69,67,63 62,60,56 66,64,60 47,47,44 76,75,68 72,70,68 82,82,79 82,82,77 101,101,98 105,105,105 104,108,110 113,119,122 119,124,130 106,111,117 102,108,111 102,108,111
70,57,25 153,135,93 125,99,31 101,87,31 90,74,16 76,58,14 90,71,18 102,85,9 110,89,6 122,96,16 131,94,23 127,94,28 115,87,17 110,87,16 105,82,11 118,98,12 116,100,17 105,90,11 105,83,7 110,85,12 27,47,33 24,44,30 51,47,12 126,91,24 118,88,21 132,103,31 23,24,14 30,50,36 25,52,34 23,50,32 25,51,38 25,52,34 29,54,36 25,48,33 24,44,30 26,46,30 31,52,31 36,52,31 35,54,34 33,54,33 33,54,31 31,52,31 31,52,31 31,52,31 32,51,31 32,51,31 31,49,32 31,50,30 29,48,28 28,47,27 26,44,27 25,43,26 27,45,28 38,55,29 98,110,90 107,102,99 139,120,108 109,96,89 111,103,92 107,96,89 134,114,68 137,101,13 109,93,21 81,76,21 80,73,16 103,91,21 108,85,16 73,64,8 82,74,22 94,79,28 100,73,0 107,87,28 103,82,28 99,77,28 93,79,36 64,59,18 66,65,56 81,80,73 90,89,82 84,83,76 90,89,80 94,93,84 114,110,102 112,108,100 111,107,99 105,99,92 107,101,92 113,112,105 112,111,104 108,107,100 102,103,95 109,110,102 107,108,100 110,111,103 104,102,98 106,105,98 104,103,96 100,101,93 105,103,99 109,108,101 106,105,98 107,108,100 97,96,89 95,96,88 93,94,86 90,90,85 89,90,82 87,86,79 87,86,79 79,78,71 72,70,66 63,61,57 67,65,61 63,61,57 58,56,52 51,51,48 78,78,73 63,59,53 80,78,74 87,87,84 96,98,95 108,110,110 113,117,119 114,120,123 114,119,125 112,117,123 111,117,120 93,99,100
109,65,12 179,136,87 143,126,100 180,154,102 237,204,156 77,61,46 44,35,27 32,23,8 47,36,3 68,54,9 97,73,20 114,91,20 107,82,5 108,89,23 81,72,14 109,88,16 111,90,20 110,88,23 101,83,21 95,79,21 24,47,32 30,43,29 76,60,29 78,65,42 81,66,46 70,57,36 22,28,15 21,43,33 18,47,33 22,48,35 19,49,32 21,51,34 22,47,31 23,43,29 20,38,25 26,44,29 28,46,29 29,45,26 29,48,26 29,48,26 32,51,29 32,52,27 29,48,26 31,50,30 31,50,30 29,48,28 29,48,28 29,48,28 28,47,27 27,46,26 25,44,24 22,40,25 24,42,27 39,53,23 160,144,100 157,133,98 148,128,98 136,121,99 86,88,83 87,87,82 78,66,27 86,77,21 87,83,25 75,69,23 73,63,14 87,72,21 89,73,19 76,61,14 79,67,28 90,71,34 74,61,27 80,67,33 74,60,31 80,66,37 76,58,28 60,50,28 65,64,55 75,74,67 92,91,84 90,89,82 91,90,83 91,90,81 102,101,92 111,110,101 108,107,98 109,103,94 101,92,84 107,103,97 108,107,100 103,102,95 98,94,86 98,94,86 96,95,88 104,103,96 103,104,96 108,109,101 105,104,97 101,102,94 98,98,93 94,92,88 94,92,88 97,96,89 95,94,87 92,88,82 90,84,77 91,87,81 88,89,81 84,83,76 81,79,75 80,78,74 69,67,63 65,63,59 62,60,56 62,61,54 51,46,43 54,52,50 89,91,88 75,67,54 75,68,68 96,94,92 101,102,105 108,109,112 113,117,119 111,116,122 101,110,112 110,116,119 98,104,105 109,115,118
70,60,38 87,72,61 94,75,63 78,72,65 120,119,110 106,102,94 118,112,105 60,58,54 37,32,18 44,37,19 36,22,4 42,31,12 56,42,13 83,70,18 91,76,25 93,71,8 107,85,20 115,93,28 89,68,14 65,61,26 28,48,30 32,46,25 114,86,28 110,81,18 128,99,48 108,81,36 41,46,24 12,26,22 16,45,31 19,45,32 19,48,34 21,47,34 22,44,32 19,36,26 19,32,20 25,38,24 28,43,27 28,43,27 25,44,24 28,47,27 29,48,28 31,50,28 29,48,26 29,48,28 27,46,26 28,47,27 26,45,25 28,47,27 26,45,25 26,45,25 22,41,21 22,40,25 27,45,30 36,53,27 133,124,68 167,136,87 147,118,65 128,101,56 105,102,89 112,108,89 81,72,14 77,72,19 90,85,30 84,75,28 74,64,15 81,67,22 80,68,27 65,55,15 72,60,21 73,60,28 87,79,55 92,82,60 66,54,28 70,58,30 67,53,26 48,39,20 65,66,56 67,66,59 83,84,74 94,93,86 94,93,86 89,88,81 97,96,87 106,105,96 106,102,94 107,101,94 90,84,77 104,98,93 104,100,94 102,96,91 103,94,86 104,99,87 98,94,84 99,95,85 97,96,87 89,88,81 104,102,98 103,101,97 101,101,96 99,97,93 97,96,89 88,87,80 91,87,81 84,80,72 84,80,72 85,81,75 89,88,81 84,83,76 87,86,79 76,74,70 73,71,67 66,66,61 63,61,57 61,60,53 54,49,48 63,61,59 86,87,90 103,100,104 84,79,78 91,91,88 101,100,103 112,113,116 99,104,103 97,101,105 95,101,102 106,112,113 98,103,102 96,101,100
66,62,45 89,84,70 85,76,59 73,62,43 82,75,59 75,71,63 101,99,95 96,98,98 102,104,99 101,104,96 59,60,52 32,32,16 30,31,10 27,21,16 42,30,4 97,77,27 99,81,8 121,96,23 87,72,23 124,101,70 138,98,73 128,86,62 110,81,32 114,90,28 125,98,35 111,87,21 90,75,26 12,19,14 19,48,36 23,47,36 24,48,35 23,47,34 24,41,33 19,33,24 17,28,15 23,34,21 26,39,23 26,41,27 25,43,28 26,45,25 29,45,24 29,45,26 29,45,26 27,46,26 27,46,26 26,44,27 27,45,28 26,45,23 25,43,26 24,42,25 22,40,25 21,39,24 27,42,26 31,48,24 86,89,58 116,108,84 128,111,83 109,97,69 102,91,72 92,80,23 84,76,26 76,66,17 84,76,26 89,75,30 79,68,24 69,59,19 69,57,20 79,69,27 66,56,16 71,59,29 91,82,55 56,49,29 71,67,61 68,62,53 56,51,39 69,67,65 58,58,58 68,66,64 76,74,72 86,84,80 92,91,84 92,91,82 94,93,84 97,93,85 98,94,86 104,98,91 105,99,92 101,95,90 102,96,91 102,93,87 94,86,75 97,89,78 98,92,83 100,91,85 97,93,85 84,83,76 96,94,90 99,97,93 101,99,95 102,101,94 99,98,91 95,94,87 96,92,86 89,85,77 81,77,71 79,78,71 80,79,72 76,77,69 75,71,65 79,75,69 69,68,61 62,60,58 55,53,51 52,50,48 53,48,45 52,50,48 70,71,74 74,72,68 64,60,52 88,86,82 87,92,91 100,102,102 96,96,96 90,89,92 67,68,58 74,77,55 72,75,53 77,78,57
68,61,59 71,64,62 68,66,64 55,53,51 50,50,45 57,58,50 73,75,70 92,94,91 93,95,92 89,91,88 102,102,102 103,105,105 78,80,77 39,39,36 41,37,29 31,22,16 57,44,12 98,74,37 105,78,35 156,105,77 152,106,76 154,103,77 125,88,46 109,84,25 119,100,43 92,75,24 101,89,23 20,35,23 25,44,35 23,47,36 22,48,35 22,46,33 22,39,31 18,30,23 18,26,16 21,29,19 25,38,22 24,39,25 24,42,27 25,43,26 27,43,24 27,42,26 27,43,24 25,44,24 26,45,25 26,45,25 25,44,24 26,45,23 24,42,25 24,42,25 21,39,22 20,38,21 26,41,25 31,46,30 92,100,86 88,90,90 95,95,90 88,84,74 86,78,65 72,69,27 83,73,31 72,63,18 77,68,21 93,78,40 75,64,29 67,54,20 74,62,23 78,68,26 72,60,19 63,49,22 53,46,30 62,60,56 63,64,67 71,70,73 65,64,67 66,66,66 58,58,58 66,64,62 75,73,71 89,85,79 93,89,81 97,93,85 96,92,84 105,99,92 102,96,91 103,99,91 106,102,94 99,93,86 100,94,87 101,92,86 93,84,76 96,88,77 97,91,82 97,88,80 100,94,87 96,92,82 99,95,87 99,95,87 87,86,79 96,95,88 97,96,89 97,96,89 95,94,87 89,85,77 81,80,73 78,74,68 77,73,67 76,75,68 71,67,59 74,73,66 67,66,59 60,58,54 44,42,38 42,40,36 43,38,35 53,51,47 79,77,78 66,58,47 65,56,48 82,80,76 87,89,89 87,89,86 76,75,64 90,94,36 90,96,26 87,95,33 88,98,33 81,89,27
70,72,72 64,66,66 77,79,79 78,78,78 85,85,85 81,81,81 85,84,87 77,79,79 78,80,80 77,79,79 88,90,90 96,101,100 89,94,93 103,108,104 98,103,99 125,127,112 66,57,42 41,30,11 40,30,20 113,75,54 124,81,62 149,107,83 132,80,59 98,57,26 81,61,29 55,46,19 66,64,35 41,39,19 25,33,23 27,51,40 22,48,37 24,46,36 20,37,29 18,30,21 15,20,14 13,23,17 25,38,26 22,40,25 21,41,25 24,42,27 24,43,23 25,43,26 25,43,26 25,44,24 25,44,24 27,43,24 28,44,25 26,45,25 25,43,28 24,39,23 22,38,17 22,38,19 21,39,24 31,45,26 81,96,72 84,86,81 74,73,62 99,104,100 93,89,79 73,72,65 84,75,28 77,65,26 73,63,21 79,69,29 66,56,18 63,52,17 65,54,19 70,58,21 66,55,20 52,44,20 61,60,49 62,64,64 56,58,58 60,60,57 65,65,65 64,66,66 56,51,48 73,66,66 81,76,75 88,83,80 94,90,80 97,93,83 99,95,87 101,97,89 98,94,86 104,100,92 102,101,92 99,93,86 100,91,85 95,86,78 98,88,78 98,88,78 100,92,81 97,89,78 94,86,75 95,89,80 93,87,80 100,96,88 99,95,87 100,96,90 97,93,87 90,89,82 76,75,68 84,83,76 80,79,72 77,73,65 74,70,62 78,72,65 72,66,59 68,67,60 62,62,57 58,56,52 46,45,38 46,45,38 49,44,41 58,53,50 65,55,43 51,43,30 52,46,39 69,64,63 86,86,86 70,70,56 83,87,20 87,93,14 89,97,17 86,94,14 85,97,20 85,99,24
55,57,57 59,61,61 64,66,66 76,76,76 65,65,65 69,69,69 79,78,81 72,74,74 83,85,85 84,86,86 85,87,87 83,88,87 79,84,83 79,84,80 72,77,73 95,94,85 92,98,89 93,98,92 81,77,71 85,65,58 143,106,93 105,62,43 122,86,55 49,42,26 40,34,25 23,21,17 41,42,47 78,80,77 49,53,57 31,53,46 23,49,38 23,45,35 22,36,29 16,26,18 13,20,18 11,21,15 23,38,26 22,40,25 23,43,27 24,42,27 25,43,26 24,42,27 25,43,28 24,42,27 25,43,28 25,43,26 25,44,24 25,44,24 24,42,27 22,40,23 20,36,17 23,38,22 26,44,29 29,45,26 66,87,66 87,90,99 76,81,77 87,89,84 84,85,88 83,82,87 74,67,40 77,68,23 78,66,27 66,56,18 65,55,15 69,59,19 64,53,20 55,46,17 68,60,36 70,63,43 55,58,48 45,47,47 55,57,57 55,55,55 53,53,53 51,52,55 50,45,44 41,30,27 84,75,71 90,84,77 97,93,85 100,96,88 102,96,89 102,96,89 101,95,88 102,96,89 101,95,90 107,98,92 100,94,85 94,86,75 97,88,73 104,94,82 98,88,78 96,88,77 96,88,77 93,85,74 96,87,79 97,91,82 92,86,77 92,86,77 86,80,73 88,84,78 91,87,81 82,81,74 82,78,72 76,72,66 75,69,62 72,66,59 70,66,58 68,67,60 59,60,52 52,51,44 44,43,36 42,40,36 50,43,43 65,60,57 65,55,43 58,48,36 53,44,38 57,53,47 68,68,54 77,79,33 87,89,18 91,100,15 90,100,22 90,96,17 97,99,24 92,98,28
39,39,39 48,48,48 57,57,57 59,59,59 59,59,59 66,68,65 72,74,71 73,75,75 77,79,79 81,83,80 71,73,70 83,85,85 91,93,90 81,84,72 80,88,78 86,92,83 86,89,81 81,83,83 82,87,83 74,75,67 82,81,84 99,85,71 150,104,63 210,172,135 101,94,92 93,98,104 97,102,101 87,89,89 88,90,90 38,57,46 22,48,35 21,45,34 19,33,26 15,25,19 11,18,13 10,20,12 24,37,23 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,26 26,44,27 24,42,25 21,36,20 22,35,19 24,37,21 24,42,27 28,47,27 57,80,61 80,88,93 85,84,89 67,73,74 82,82,82 66,68,68 74,74,74 80,68,31 77,65,28 61,50,17 69,59,19 71,61,19 68,60,26 48,44,25 64,65,57 55,57,54 49,51,48 56,58,58 60,62,62 60,62,62 59,61,61 55,57,57 60,55,57 34,23,18 49,34,25 53,42,35 100,94,89 101,97,89 98,92,85 102,96,87 100,91,83 104,95,89 94,85,79 104,95,89 98,92,83 95,87,76 97,87,75 95,84,69 90,81,66 87,79,66 96,88,77 93,84,76 94,85,79 87,78,70 85,76,68 85,77,66 75,70,58 84,78,69 83,77,72 80,79,72 77,73,67 75,69,64 72,66,59 68,64,54 68,64,54 67,63,55 51,50,43 46,44,40 47,45,43 37,35,33 28,23,22 90,85,87 78,67,60 68,61,45 49,40,34 62,58,52 60,57,42 63,64,14 94,94,20 97,97,23 96,98,25 102,101,24 107,102,31 98,96,36
19,19,19 24,24,24 52,52,52 65,64,67 68,68,68 71,73,70 85,87,84 78,80,77 86,88,85 81,83,80 87,89,86 92,94,94 99,101,101 116,105,88 141,114,96 173,163,151 112,111,114 105,110,109 98,102,106 107,107,107 67,69,69 134,120,106 127,107,87 101,95,86 96,96,104 93,94,99 87,92,91 87,89,89 78,80,80 59,71,64 23,49,36 20,44,33 16,30,23 12,22,16 11,18,13 10,20,14 23,36,24 25,43,28 25,43,28 24,42,27 24,42,27 26,44,29 24,42,27 25,43,28 24,42,27 26,44,27 25,43,26 27,45,28 24,39,25 22,35,19 21,34,20 23,36,20 26,41,29 27,46,26 59,78,58 76,82,85 83,83,91 74,75,80 69,70,75 59,75,75 72,73,78 69,66,53 58,52,29 49,45,26 53,46,26 58,51,31 54,53,42 59,61,56 57,59,56 62,64,61 57,59,59 57,59,59 62,64,64 59,60,63 58,60,60 58,63,59 63,61,59 41,28,21 48,33,22 45,33,21 44,33,26 59,48,41 95,86,80 97,91,82 95,86,78 94,85,79 102,93,85 96,87,79 101,92,84 95,86,78 94,86,75 89,79,67 88,78,66 92,82,70 93,83,71 92,84,73 89,81,70 87,79,68 88,79,71 84,75,67 92,83,75 85,79,72 84,78,73 79,78,71 79,78,71 75,71,65 75,69,62 70,64,57 65,61,53 56,55,46 48,46,42 52,50,46 66,64,62 94,94,91 93,93,93 98,102,104 107,118,117 107,116,116 96,102,103 67,72,68 61,59,57 58,56,25 102,97,28 101,94,35 99,95,33 103,93,26 99,93,29 99,90,32
