123,97,27 123,96,31 126,98,42 129,101,43 119,93,52 122,97,69 126,98,71 155,125,99 179,137,85 159,117,52 158,113,40 166,118,46 162,116,48 161,115,47 160,115,51 150,109,50 145,106,47 145,106,47 150,111,52 154,115,56 158,117,56 131,114,67 25,43,28 33,45,27 35,49,28 32,52,27 158,127,67 162,121,53 155,120,66 34,39,19 31,33,18 24,29,9 39,42,20 35,40,16 46,50,23 61,57,20 51,56,22 74,74,11 107,103,68 22,37,21 30,46,25 35,51,30 74,86,48 154,118,40 151,114,29 95,62,25 93,49,0 157,112,37 157,112,37 158,113,38 158,113,38 158,114,36 160,113,36 162,114,40 163,115,41 162,115,38 163,115,41 164,117,40 163,116,39 164,117,38 164,117,36 172,123,56 108,99,95 103,93,94 94,88,83 91,84,82 88,84,78 83,77,72 44,33,30 44,35,29 48,37,32 44,33,28 47,38,34 42,33,29 43,34,30 38,29,25 45,35,34 36,26,25 73,66,66 35,28,31 34,29,31 37,32,34 33,31,29 19,19,19 24,22,23 97,92,89 93,87,82 92,86,81 50,41,37 43,34,30 42,36,31 39,34,31 43,34,30 42,33,29 36,26,25 38,29,25 42,32,33 39,29,28 36,26,25 44,35,31 39,30,26 40,31,27 35,28,26 37,27,26 31,24,22 37,31,26 48,42,37 68,64,58 74,73,66 79,78,71 83,82,75 86,85,78 89,88,81 91,90,83 91,90,83 88,87,80 80,79,72 79,75,69 83,81,77 89,89,89 99,97,95 111,99,69 108,89,25 106,89,22 110,91,23 107,92,29 102,87,24 102,87,26
101,93,30 101,93,30 101,93,30 105,90,29 103,87,29 102,88,32 111,90,38 114,95,38 126,99,36 126,95,31 131,97,25 143,106,35 146,107,38 149,110,39 163,119,50 154,112,49 150,111,50 148,112,50 158,119,60 157,118,59 151,112,53 56,62,35 27,45,28 31,49,32 36,51,27 36,56,31 171,124,47 160,118,55 166,117,52 39,42,30 43,37,14 48,44,27 29,43,22 39,48,20 52,49,23 46,48,20 60,55,27 95,79,21 152,122,53 21,39,22 35,41,30 34,53,33 41,61,36 129,130,62 157,117,42 151,124,63 73,53,35 137,81,14 160,115,40 160,116,38 157,114,38 156,113,37 157,112,39 155,109,39 160,113,36 158,113,38 157,114,40 159,116,40 164,120,40 160,116,36 164,115,38 171,130,85 105,99,94 101,95,90 93,89,83 88,86,82 86,84,80 82,77,74 40,33,31 36,27,23 50,39,36 45,34,31 39,30,26 43,34,30 37,28,24 38,29,25 46,37,33 39,30,26 44,35,31 50,41,37 40,31,25 62,56,51 33,31,27 74,73,66 51,50,43 37,32,29 91,87,81 98,94,88 75,66,62 49,40,36 43,31,33 58,51,51 35,28,26 40,30,29 45,35,34 45,35,34 42,32,33 43,33,34 47,37,38 47,38,34 35,26,22 37,30,28 38,31,29 33,26,26 27,20,20 30,23,23 30,25,24 63,61,59 76,76,71 76,77,69 86,85,78 88,87,80 87,86,79 87,86,79 90,89,82 87,86,79 80,79,72 86,81,78 89,87,83 85,85,82 62,64,61 73,75,75 104,96,74 102,89,28 102,89,28 101,89,30 97,85,28 94,85,29
105,91,33 105,91,33 104,90,32 111,96,35 115,101,35 117,99,37 120,105,44 102,89,26 105,92,29 107,96,32 110,96,28 108,91,24 111,92,28 118,100,29 122,96,28 125,99,31 123,100,31 116,95,25 137,107,40 144,114,47 135,108,43 24,48,26 28,48,30 32,51,29 39,54,26 48,60,26 163,117,47 170,131,60 97,71,19 37,35,13 30,35,11 30,42,22 36,44,21 58,53,21 53,48,18 60,54,31 51,54,23 65,63,14 182,149,56 40,48,34 32,43,28 33,48,32 35,54,34 59,76,40 169,129,52 72,47,17 38,27,12 60,33,17 110,60,0 169,125,47 163,121,42 161,119,38 170,126,44 172,128,46 167,125,44 164,122,41 167,125,46 168,126,47 173,126,45 172,125,46 172,125,48 167,133,90 112,105,103 99,92,90 93,88,85 88,86,82 87,85,81 80,79,72 46,41,38 36,30,25 40,31,27 40,31,27 42,32,31 43,33,32 40,31,27 35,26,22 46,37,33 44,34,33 40,30,31 40,33,31 49,43,38 89,85,77 88,87,80 100,95,92 90,85,82 70,66,60 86,82,76 106,102,94 106,97,93 50,41,37 37,27,26 64,55,47 44,37,37 43,33,32 40,30,29 46,36,35 53,43,44 42,35,35 45,33,33 44,34,33 38,32,27 31,24,22 35,28,26 30,25,24 35,28,28 30,23,23 28,21,21 37,32,31 78,73,70 75,73,69 80,79,72 84,83,76 89,88,81 88,87,80 89,88,81 87,86,79 84,83,74 87,86,79 80,81,73 63,62,55 67,67,62 79,79,74 79,88,88 106,94,68 95,81,25 93,81,24 91,81,28 91,82,26
126,105,35 131,110,38 134,112,34 136,109,34 156,129,43 154,125,35 165,130,49 138,111,36 137,110,33 137,110,37 144,113,35 136,107,33 147,113,39 165,126,44 163,128,45 154,123,43 144,117,44 135,105,36 149,115,41 159,122,41 141,111,26 21,44,29 33,52,32 31,51,26 35,51,30 75,82,36 174,132,42 165,130,45 56,55,19 53,44,13 79,47,5 110,77,27 63,60,20 43,50,18 50,48,17 43,49,22 37,52,26 56,60,22 188,153,58 150,140,69 16,39,24 28,46,29 33,52,30 39,59,34 150,150,78 110,84,32 60,42,21 46,28,23 96,62,0 177,138,29 179,133,37 167,127,32 170,128,34 176,135,36 177,133,37 178,137,38 185,140,47 185,139,43 194,148,41 203,147,35 207,148,33 160,121,91 107,103,97 100,95,92 97,95,93 91,89,85 81,81,76 81,81,76 51,46,45 36,26,25 42,33,29 42,33,29 50,38,38 41,29,29 51,42,38 38,29,23 44,35,31 37,30,28 63,56,54 45,39,34 63,59,51 96,95,86 107,103,95 104,100,92 98,94,86 100,94,87 99,95,87 103,99,91 105,99,92 75,69,62 39,29,28 47,37,41 44,34,35 42,32,31 38,28,27 37,27,28 36,29,27 40,33,31 42,32,31 46,36,35 40,33,31 36,30,25 34,27,27 34,27,25 37,30,28 36,29,27 29,24,21 34,34,31 73,73,70 76,74,72 80,78,74 83,81,77 87,85,81 86,85,78 86,85,78 89,88,79 83,82,73 67,66,57 77,76,69 77,73,67 91,93,90 96,101,100 110,110,105 116,115,108 99,88,44 93,83,32 92,83,25 94,82,25
143,112,21 154,124,30 163,129,29 172,128,30 179,135,35 169,131,24 182,136,36 168,128,35 164,124,29 162,125,33 165,129,30 163,123,28 181,133,34 181,132,24 183,137,28 181,138,33 181,142,33 183,141,31 184,138,27 188,143,38 139,107,21 25,45,29 32,51,31 34,51,27 36,55,19 117,106,33 175,131,23 60,45,7 45,62,38 39,65,31 33,65,36 45,72,40 79,78,22 109,92,27 67,50,0 63,51,25 49,52,21 77,56,4 143,94,27 28,48,32 46,76,41 54,86,55 19,51,18 33,57,33 55,85,50 158,137,24 155,108,31 83,35,0 192,145,26 182,139,24 167,126,27 164,126,21 172,133,24 172,131,30 171,127,31 181,135,24 188,140,27 189,139,25 212,153,27 217,151,27 202,147,31 161,128,103 106,102,96 104,99,96 95,93,89 90,88,86 89,87,83 81,81,76 65,63,59 35,28,26 40,31,27 52,43,39 46,35,32 44,33,30 44,34,33 43,36,34 42,32,31 40,33,31 38,31,29 44,38,33 75,69,62 97,93,85 103,99,91 105,101,93 99,95,87 99,95,87 100,96,88 97,93,85 101,95,88 94,88,81 38,29,23 40,31,25 37,28,22 36,27,21 49,40,36 38,29,25 36,29,27 40,33,31 40,30,31 43,33,32 37,30,28 30,23,23 35,29,24 34,27,25 37,31,26 37,31,26 40,34,29 35,28,26 42,37,36 76,74,72 80,78,76 83,81,77 88,86,82 84,82,78 84,82,78 88,87,80 55,54,47 77,75,71 75,73,71 97,95,93 107,108,111 104,108,110 107,113,114 109,111,111 116,110,105 98,89,44 93,84,26 95,81,25
152,119,24 161,124,28 163,131,29 179,137,29 181,136,22 170,137,28 168,129,29 179,140,31 169,130,21 181,137,29 185,141,31 165,131,20 176,131,26 173,131,21 178,139,30 168,133,27 169,129,25 187,143,35 196,151,37 183,135,22 101,84,17 28,46,29 32,51,29 36,51,27 47,49,3 143,118,22 156,124,20 34,36,19 32,65,40 49,93,69 43,85,60 41,81,56 49,90,60 54,100,64 56,111,65 76,129,68 61,89,25 114,94,35 39,60,39 22,58,30 36,74,45 38,82,47 47,93,55 43,92,53 46,91,51 49,96,55 59,98,51 70,100,63 99,106,72 117,113,78 133,115,73 147,118,67 164,136,68 154,131,73 142,120,73 160,125,32 159,120,22 157,116,19 183,137,30 182,127,28 198,140,60 132,110,90 114,105,99 105,100,99 97,95,91 90,88,84 87,85,81 82,80,76 68,63,60 40,28,30 33,23,22 45,36,32 35,29,24 37,30,30 48,41,41 43,37,32 45,39,34 45,38,36 43,37,30 43,35,24 83,77,68 93,89,81 101,95,88 100,94,85 96,92,84 98,94,86 91,85,78 87,81,76 89,83,78 96,87,81 92,83,75 89,81,70 78,70,57 73,63,53 59,49,39 42,33,25 45,39,30 44,38,29 46,37,31 40,35,23 37,31,22 39,29,28 38,28,27 36,30,25 30,24,17 33,29,21 39,38,29 31,32,22 22,22,17 62,60,58 74,74,71 81,79,77 85,80,79 82,77,76 86,85,78 83,82,75 80,78,74 82,80,76 102,100,98 96,96,96 109,115,116 112,118,119 107,118,119 108,117,117 114,119,118 113,111,109 94,83,39 90,81,25
144,120,17 157,127,29 144,119,21 165,131,31 169,130,28 141,118,19 141,111,24 155,118,22 153,116,22 162,120,26 164,122,28 133,98,15 145,107,20 143,105,16 163,129,29 157,124,31 154,120,30 150,114,24 162,122,31 169,128,29 66,63,12 34,50,31 35,54,32 38,51,26 112,87,14 151,112,30 111,91,12 27,57,36 37,79,54 34,76,53 41,73,51 41,71,50 36,68,46 39,72,47 48,82,52 61,105,60 71,124,65 72,125,64 71,124,65 63,120,64 68,121,69 62,115,63 59,112,62 58,109,62 58,103,61 51,101,57 53,97,60 54,93,57 53,90,55 55,92,57 65,111,64 22,47,18 29,31,28 32,31,24 40,33,36 145,113,27 142,108,36 141,104,31 156,119,36 165,118,37 220,165,93 166,136,110 144,128,115 113,106,104 104,102,98 95,93,89 83,81,77 80,78,74 74,72,68 38,28,29 46,37,33 44,37,35 35,29,24 38,32,23 53,44,36 37,31,24 55,49,42 58,52,45 69,68,59 75,71,61 89,85,77 94,90,82 101,95,86 107,98,90 105,101,93 104,98,91 104,100,92 96,92,86 90,86,78 98,94,86 100,94,89 94,85,77 79,73,64 87,78,72 91,82,74 85,79,70 84,78,69 84,80,70 81,77,69 79,73,64 76,73,60 62,57,43 49,44,32 48,44,36 59,58,49 56,55,46 56,55,46 52,51,42 51,50,43 72,70,68 73,71,69 82,80,78 83,78,77 86,84,80 86,84,82 75,73,71 79,78,71 99,97,95 108,109,112 106,107,110 110,116,119 111,117,120 113,119,122 110,115,121 114,122,127 104,112,117 94,95,87 114,96,36
151,126,26 156,126,28 128,103,26 138,107,29 133,106,22 111,92,10 125,97,16 125,98,14 149,108,22 147,110,25 133,100,23 132,98,24 140,108,24 147,113,23 161,129,27 139,114,18 145,122,23 141,117,23 140,111,21 145,106,22 51,51,21 28,51,34 33,54,33 40,38,9 138,106,24 138,103,20 63,54,7 32,72,49 29,64,41 31,64,39 34,61,41 34,62,39 35,60,40 30,55,35 34,59,39 42,64,38 49,75,41 60,94,49 67,107,55 63,102,55 58,97,50 56,95,50 53,92,47 51,87,45 50,85,46 49,78,46 43,72,40 42,69,41 39,64,37 38,62,38 36,60,38 44,71,43 136,166,106 202,166,133 205,164,133 217,169,111 224,177,127 217,170,120 235,184,127 255,208,145 236,168,109 146,127,113 121,115,108 113,108,105 102,100,96 97,97,94 82,80,76 76,74,70 68,66,64 45,38,36 42,36,31 42,38,30 72,68,60 89,84,81 94,88,79 95,89,84 94,88,83 94,90,82 94,95,87 98,93,90 98,94,86 98,94,86 95,89,80 99,90,82 102,96,89 105,99,92 101,97,91 103,102,95 98,97,90 95,94,87 102,100,96 102,100,96 99,95,89 100,94,89 98,92,87 94,90,82 91,85,80 85,81,75 79,78,71 75,74,65 76,75,64 75,74,65 70,66,58 67,66,59 57,58,50 54,53,46 53,54,46 51,50,43 45,46,38 52,50,46 70,68,66 78,73,72 87,80,80 84,79,78 87,85,81 63,62,55 90,89,80 98,97,90 104,104,101 110,115,114 112,118,121 114,120,123 98,107,107 108,117,119 109,114,120 104,113,115 93,97,99 116,102,59
132,106,24 122,101,45 101,82,18 108,85,25 95,78,13 88,74,8 112,90,12 107,82,5 143,105,16 141,106,21 120,87,21 127,95,24 128,100,21 131,106,19 146,121,23 121,100,17 121,100,19 126,106,20 121,95,13 137,114,27 37,48,33 23,48,32 32,39,21 102,78,23 135,98,27 135,102,34 32,31,6 23,58,39 25,55,36 24,54,35 31,56,38 31,56,36 29,52,35 24,47,30 25,48,31 31,50,28 36,56,27 44,67,34 47,69,32 52,75,40 47,70,37 45,67,37 44,69,38 41,63,37 39,61,35 36,60,36 35,59,35 32,56,34 32,56,34 30,54,32 29,53,31 29,53,31 45,65,40 100,136,92 93,98,106 166,141,113 101,92,77 100,95,83 103,104,96 140,100,75 193,134,88 116,107,103 118,113,112 108,103,102 93,93,88 89,87,85 83,81,77 69,67,63 66,64,60 32,30,26 60,56,48 83,82,73 90,89,80 94,93,82 96,92,84 87,81,74 97,91,84 104,100,92 102,101,94 98,97,88 104,100,92 94,90,82 99,91,80 100,92,79 104,98,89 107,101,92 106,102,96 102,103,95 98,94,88 102,101,94 102,100,96 96,96,91 104,102,98 96,96,91 100,101,93 97,98,90 97,96,89 98,97,90 95,94,87 89,85,77 80,79,70 74,75,65 70,69,60 70,66,60 68,67,60 72,71,64 66,67,59 60,59,52 53,53,48 65,63,61 76,74,72 72,67,66 78,73,75 81,76,75 86,84,80 96,95,88 94,93,86 97,96,89 102,102,99 113,117,119 117,123,126 107,113,116 106,113,111 98,105,103 100,106,109 98,106,111 91,97,98 93,94,86
198,148,88 80,48,16 122,100,66 203,172,108 63,45,13 55,43,17 51,39,2 71,55,0 123,91,16 128,96,23 125,92,24 111,85,15 106,82,16 104,81,10 122,99,12 113,96,18 106,89,13 101,82,14 105,82,11 115,100,19 28,47,36 23,43,29 36,35,8 118,87,23 128,94,33 105,76,23 25,26,7 18,52,36 19,49,32 18,48,31 24,48,35 25,50,34 26,48,36 19,41,29 24,43,32 29,47,30 35,55,30 40,65,34 45,66,32 46,66,37 45,65,36 41,63,35 39,61,35 38,57,35 35,54,32 35,54,32 34,53,31 33,51,34 31,51,35 30,50,34 27,47,31 29,47,30 38,52,33 61,86,39 89,87,88 106,103,90 97,91,84 104,100,92 72,61,68 214,164,131 179,125,89 129,113,111 115,109,104 115,110,107 91,93,88 90,88,84 83,81,77 61,61,56 65,65,60 63,61,57 82,77,74 90,89,82 90,89,82 92,91,80 102,96,91 100,94,87 97,91,84 105,99,92 107,103,95 103,99,91 107,103,95 108,104,96 110,101,93 106,98,87 106,101,89 99,93,84 104,98,93 102,101,94 104,99,96 98,96,92 103,101,97 100,100,95 103,101,97 103,101,97 103,104,96 100,101,93 97,98,90 98,99,91 96,95,88 94,90,82 84,83,74 82,83,73 80,79,70 89,85,79 90,89,82 89,90,82 86,87,79 75,75,70 64,64,61 55,53,51 79,77,75 70,65,64 71,66,68 81,76,75 82,80,76 88,87,80 90,89,82 104,102,98 110,112,112 111,117,118 116,122,125 107,113,116 112,119,117 100,107,105 83,89,92 102,108,111 99,105,106 85,90,98
98,75,46 134,110,77 112,84,44 110,98,86 151,128,97 218,181,141 147,123,101 47,31,27 34,23,16 47,34,11 56,37,0 84,66,22 97,83,25 83,74,16 95,82,7 108,97,22 108,91,22 107,85,22 98,79,15 81,69,12 21,44,29 26,41,27 77,59,27 86,71,49 74,59,39 78,64,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 30,46,25 35,52,28 41,58,32 35,55,30 35,55,30 33,52,30 32,51,29 31,50,28 31,50,28 31,50,30 29,48,28 31,50,30 31,50,30 28,46,29 27,46,26 26,45,25 30,46,27 52,63,32 158,131,86 156,129,84 147,123,97 99,91,80 88,84,78 249,180,115 195,148,114 162,136,115 132,123,115 116,109,107 99,101,98 91,89,90 84,82,80 65,63,59 58,58,55 57,52,51 90,83,81 93,89,83 96,95,88 89,88,81 108,104,98 106,100,93 100,94,87 104,98,91 112,106,99 113,107,100 115,109,102 111,107,99 105,99,92 103,94,86 100,92,81 97,91,82 99,95,85 103,102,91 105,104,97 107,108,100 107,108,100 110,111,101 102,103,93 107,108,100 101,102,94 93,94,86 93,94,86 94,95,87 98,97,90 91,90,83 94,93,86 91,90,83 81,80,73 82,81,74 79,78,71 74,73,66 68,64,58 58,56,52 53,51,52 43,43,38 81,76,75 92,94,94 86,88,85 67,67,64 75,75,70 89,89,84 97,95,93 104,104,101 110,114,116 116,122,123 104,108,110 103,107,109 111,120,120 101,110,110 110,116,119 103,112,114 91,95,99 85,95,101
78,68,46 70,59,40 84,70,52 88,81,65 50,41,37 111,117,108 87,96,96 100,102,97 92,92,78 47,39,28 44,35,18 30,25,11 33,31,13 40,28,0 109,85,34 146,110,52 130,98,41 119,86,36 127,90,48 111,87,50 105,80,61 100,75,45 101,77,24 129,99,32 132,100,45 123,92,43 49,54,34 17,34,29 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 26,41,25 24,40,21 27,43,24 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,48,28 29,48,28 29,48,28 28,46,29 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 116,111,68 137,116,75 130,103,60 112,93,58 144,115,91 255,190,114 224,165,117 188,152,130 152,140,128 129,124,121 104,104,104 85,85,85 77,75,73 66,64,60 58,56,54 53,48,47 48,43,40 103,102,95 106,102,96 99,95,89 97,93,87 105,101,93 105,99,92 107,101,94 105,99,92 109,103,94 111,102,96 115,109,102 104,98,89 100,94,85 101,95,86 96,92,84 109,103,96 109,103,96 103,102,95 101,102,94 108,109,101 105,106,98 104,103,94 105,106,98 107,108,100 95,96,88 93,94,86 94,95,87 93,94,86 85,88,80 86,85,78 85,81,75 82,81,74 76,75,68 66,65,58 63,62,55 63,59,53 56,54,52 53,51,52 59,59,54 71,66,63 93,95,95 87,91,95 95,96,99 74,74,69 89,89,84 99,97,95 104,104,104 103,104,107 93,99,100 103,108,104 100,105,104 101,112,111 87,96,98 102,108,111 97,103,106 96,105,105 86,96,93
62,62,48 59,58,47 79,75,67 74,66,55 72,64,53 79,72,54 78,73,61 102,102,99 84,86,86 102,102,99 103,105,100 87,86,77 40,36,26 35,31,23 29,21,8 132,87,54 107,62,39 79,37,15 127,79,54 104,59,38 128,73,42 135,95,61 109,86,26 124,96,26 105,78,17 123,94,29 80,75,20 7,19,15 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 22,37,21 26,41,27 24,42,25 24,43,23 25,44,24 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 26,44,27 26,45,25 24,42,25 22,40,23 25,43,28 22,40,25 27,45,28 27,45,28 62,72,46 92,83,68 112,98,80 90,87,61 255,216,147 255,180,109 208,153,108 172,139,114 144,129,118 126,124,120 113,120,118 98,102,104 80,80,80 62,62,59 55,53,51 51,49,45 49,42,40 92,91,84 101,97,91 93,89,83 88,84,78 94,90,82 104,98,91 109,103,96 108,102,95 105,99,90 110,101,93 109,103,96 107,101,92 105,99,92 105,101,93 101,100,91 102,96,89 106,102,92 104,100,92 103,99,91 103,104,94 105,104,97 108,109,101 110,109,102 109,110,102 103,102,95 103,102,95 94,93,84 91,92,82 87,88,80 84,83,76 81,77,71 83,79,73 77,73,67 66,65,58 59,58,51 60,56,50 61,59,57 60,58,54 69,68,61 52,52,49 87,92,91 90,94,98 96,97,100 76,76,73 88,87,80 91,89,85 88,88,88 96,98,95 90,95,91 77,84,82 73,80,78 55,58,48 64,65,55 57,58,48 71,72,64 81,85,89 84,93,93
63,61,59 69,67,65 66,65,68 76,78,78 60,62,62 67,72,71 63,65,62 73,73,68 77,78,81 95,95,95 84,85,88 108,108,108 95,95,92 110,108,106 74,69,68 40,33,15 45,29,23 116,80,58 48,30,9 45,30,21 128,87,58 101,69,27 101,81,20 117,95,30 89,74,25 100,89,27 87,75,16 25,29,12 27,51,40 24,48,37 23,47,36 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 21,39,24 24,42,27 24,42,27 25,43,28 25,43,26 24,43,23 26,45,25 25,43,26 25,43,26 26,44,29 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,26 25,45,27 43,68,41 85,78,76 78,68,67 127,103,79 255,210,124 255,181,113 219,164,123 181,148,123 148,134,120 121,116,115 108,109,112 98,104,105 81,85,87 74,76,76 45,47,44 56,51,50 58,48,47 80,79,72 101,100,93 101,97,91 97,93,85 92,88,80 109,103,96 106,100,93 107,101,94 102,96,87 104,98,89 111,102,96 111,105,96 105,99,92 105,101,93 104,100,92 106,100,93 105,99,90 104,100,92 104,100,92 106,105,96 105,104,97 110,109,102 106,105,98 106,104,100 99,98,91 98,94,88 90,84,77 89,88,81 89,90,82 86,87,79 81,80,73 79,75,69 80,74,69 69,68,61 69,70,62 70,68,64 68,66,64 60,58,54 55,53,49 59,59,56 76,81,80 80,82,82 85,85,82 78,78,73 84,82,78 87,85,81 86,86,83 88,88,83 58,59,40 86,93,38 82,91,31 84,91,36 79,85,35 83,86,35 81,87,37 79,85,46 69,73,58
64,66,66 70,72,72 65,67,67 73,73,73 73,73,73 82,82,79 81,81,78 82,81,84 85,85,82 80,82,82 83,85,85 86,88,88 95,97,97 90,95,91 94,99,95 93,98,94 84,80,74 83,77,68 30,28,24 24,23,14 84,61,50 78,58,28 75,44,21 70,42,15 56,43,22 31,27,10 29,26,13 41,37,27 24,36,27 22,48,35 22,48,37 21,43,33 18,30,21 15,25,17 12,19,12 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 25,43,28 22,40,25 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 32,52,25 54,59,58 102,97,85 193,143,97 255,200,125 240,171,115 202,152,121 170,144,123 137,127,117 120,118,114 95,97,97 91,98,96 77,84,82 75,79,81 58,60,60 47,42,41 68,64,58 74,70,64 100,96,90 106,105,96 102,101,92 94,93,86 101,97,89 105,99,94 107,101,94 107,101,92 94,88,79 103,99,91 105,99,92 99,93,86 94,88,79 93,88,76 97,88,80 105,100,88 101,95,88 105,99,92 104,100,94 104,100,94 101,100,93 96,95,88 91,90,83 88,89,81 82,81,72 83,79,71 81,80,71 82,81,74 85,86,78 88,87,80 86,85,78 79,75,67 78,74,66 72,71,64 68,67,60 55,53,49 44,42,38 48,46,44 85,84,87 92,94,94 92,93,96 94,92,93 71,62,56 79,70,62 83,82,75 89,84,81 73,73,32 84,86,29 82,89,14 81,91,15 83,95,18 83,95,20 79,90,18 76,85,16 76,84,18 75,83,21
38,40,40 48,50,50 48,50,50 66,66,66 64,64,64 62,62,59 76,76,73 75,74,77 79,79,76 81,83,83 74,76,76 72,74,74 86,88,88 76,81,77 74,79,75 76,78,78 81,83,83 94,94,91 88,88,88 78,80,77 74,77,67 40,39,32 59,45,31 63,38,8 42,28,12 51,50,43 77,82,78 77,78,81 69,76,71 29,55,42 22,48,37 21,43,33 18,30,21 10,20,14 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 72,84,77 84,63,48 223,164,105 237,171,116 207,154,113 173,134,104 139,117,99 131,122,116 111,111,108 106,111,110 96,105,107 89,98,100 71,78,76 60,65,61 46,46,41 58,58,55 63,61,57 94,88,81 100,96,88 105,104,95 103,99,93 97,91,84 95,89,80 104,98,89 106,100,93 100,94,87 101,95,88 98,94,86 94,88,79 92,84,71 92,84,73 99,91,80 97,89,78 101,93,82 93,88,76 97,91,82 106,100,93 104,103,94 99,98,91 101,97,91 91,92,84 92,91,82 88,87,78 76,72,64 75,74,67 74,73,66 79,75,69 72,68,60 77,73,65 71,67,57 65,64,55 48,47,38 46,45,38 48,46,42 34,32,28 82,82,79 77,79,79 89,90,93 79,79,79 72,63,55 66,58,47 77,75,71 69,65,46 89,94,20 90,96,15 100,101,22 93,93,19 92,98,30 91,98,25 93,97,30 82,90,26 79,87,21 81,92,22
24,24,24 26,26,26 40,40,40 53,53,53 60,60,60 55,55,52 64,64,61 74,76,71 72,74,69 80,82,79 78,80,77 69,71,68 84,86,81 87,87,82 78,83,82 80,82,77 90,95,91 94,96,93 100,100,100 94,94,94 209,174,149 225,185,133 225,187,137 149,133,120 120,114,109 98,102,104 96,98,95 89,91,88 89,91,91 32,54,42 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 28,47,27 53,77,55 85,69,63 170,129,98 197,149,106 180,141,109 153,124,102 144,130,116 120,118,114 114,115,118 105,110,116 100,108,115 91,99,106 83,87,91 62,63,68 55,53,49 58,58,55 65,63,61 82,76,71 82,80,76 91,87,81 99,95,87 99,93,86 95,89,80 100,94,87 98,92,83 104,98,91 91,85,78 97,91,84 97,91,82 93,85,74 94,86,75 97,89,78 92,87,75 95,90,76 91,86,74 98,93,81 98,94,84 98,92,85 95,94,85 92,91,82 94,93,86 83,82,73 79,78,69 80,79,70 76,72,64 74,70,62 79,75,69 75,71,63 77,71,66 65,66,56 63,59,53 51,50,43 45,44,37 30,28,24 26,24,20 86,86,83 78,78,75 86,86,83 93,93,88 74,70,60 70,56,38 70,67,41 96,91,20 99,94,23 101,95,20 104,94,27 101,92,36 88,84,26 87,85,23 94,90,28 90,85,32 80,79,23 74,82,20
26,26,26 36,36,36 52,52,52 74,74,74 79,79,79 79,79,76 82,82,79 89,91,91 87,89,89 92,94,91 94,96,93 95,96,99 102,103,106 103,104,107 112,110,106 106,105,98 97,102,98 100,107,102 105,105,105 117,112,109 200,175,147 108,68,45 148,121,89 104,103,96 97,102,98 94,103,103 91,93,90 92,94,91 82,81,84 50,67,59 22,46,33 22,44,32 11,23,19 8,18,15 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 22,40,25 22,40,25 24,42,27 24,42,27 25,45,29 37,59,33 85,76,68 142,117,98 170,131,99 159,130,108 138,122,109 126,122,116 108,108,105 104,109,108 102,111,113 94,104,108 84,92,97 84,90,93 74,78,80 53,51,49 57,59,59 60,62,62 62,60,58 84,75,71 91,86,83 94,93,86 98,92,85 98,92,83 97,91,86 99,93,84 102,93,85 98,92,85 98,92,83 90,84,75 96,88,77 94,86,75 95,87,74 96,88,75 89,81,68 95,87,76 88,80,69 98,93,81 94,89,77 94,88,79 91,87,79 89,88,81 84,83,76 82,81,74 81,80,73 76,72,66 76,72,64 74,65,59 77,68,64 75,66,60 64,60,52 57,51,46 49,48,41 35,33,29 90,88,84 94,93,86 93,93,88 95,95,92 92,90,86 86,86,86 86,88,83 77,64,57 92,89,24 92,88,26 98,90,27 100,89,25 99,87,30 92,80,23 85,77,23 90,86,28 90,80,29 86,73,25 73,61,20 73,70,17
