123,97,27 123,96,31 126,98,42 128,100,42 120,94,55 123,98,70 130,101,77 163,130,103 173,131,77 161,117,50 160,115,42 165,120,47 161,115,47 161,115,47 158,116,51 147,108,51 144,105,46 147,108,49 152,111,52 157,116,57 155,116,55 102,91,56 22,45,26 32,46,25 33,50,26 33,53,24 161,126,61 162,117,53 153,120,70 25,32,14 29,33,18 32,34,17 44,45,24 39,42,18 51,53,27 65,59,25 53,55,27 84,80,20 119,109,67 22,37,21 30,46,27 32,51,31 61,73,39 149,118,38 152,113,29 94,59,23 93,49,0 157,112,37 158,113,40 160,115,40 158,113,38 160,116,38 160,112,38 163,115,41 163,116,39 160,113,36 164,117,40 164,117,40 163,116,39 165,118,39 162,115,38 165,131,88 105,99,94 102,93,89 94,88,83 90,83,81 85,81,75 78,69,65 48,37,34 51,40,35 51,40,35 43,32,29 44,35,31 44,35,31 47,38,34 40,30,29 46,36,35 37,27,26 51,44,44 49,39,43 35,30,29 81,76,75 18,18,18 26,24,25 79,77,75 91,85,80 94,88,83 91,85,80 47,38,34 42,33,29 41,34,32 38,31,29 39,30,26 35,26,22 43,34,30 46,36,37 36,26,25 43,33,32 46,36,35 45,36,32 46,37,33 35,28,26 33,23,22 34,27,27 33,26,24 31,24,22 60,55,52 70,69,62 80,79,72 82,81,74 88,87,80 90,89,82 90,89,82 89,88,81 89,88,81 83,82,75 79,75,69 83,82,75 87,87,87 94,95,100 113,103,79 109,90,37 110,88,21 108,89,23 109,92,25 104,91,28 103,88,25 102,87,26
101,93,30 101,93,30 101,93,30 105,90,29 103,87,29 103,89,35 113,91,42 115,96,41 126,99,36 128,98,31 132,98,26 143,106,37 146,107,38 154,110,41 161,120,50 153,112,51 152,111,50 151,112,51 158,119,60 158,119,60 154,117,62 40,53,30 29,47,30 32,50,33 38,50,30 46,61,26 169,125,47 160,118,55 158,115,55 42,38,28 44,38,15 47,45,27 34,42,21 44,48,21 49,51,25 48,48,18 67,62,32 113,91,28 149,117,46 29,43,24 31,44,30 33,52,32 39,59,34 120,124,66 162,115,38 148,120,64 73,53,35 141,83,21 160,116,36 160,115,40 157,114,40 156,113,39 157,112,39 154,108,38 163,116,39 158,113,38 157,112,39 162,117,42 164,120,40 161,117,37 162,113,32 167,133,101 101,95,90 102,96,91 94,88,81 92,88,82 86,84,80 79,72,70 45,38,36 46,35,32 47,36,33 45,34,31 37,28,24 39,30,26 33,24,20 42,33,29 43,32,29 42,36,29 53,42,37 45,36,32 49,43,38 76,72,66 72,71,64 76,75,66 32,27,24 57,52,49 97,93,87 98,92,87 64,55,51 47,38,34 39,29,28 46,41,38 42,35,33 42,32,31 40,30,29 46,36,35 44,34,33 35,25,24 44,34,33 41,30,27 42,32,31 38,28,29 38,28,29 35,28,28 26,19,19 28,23,22 34,32,30 73,73,70 75,76,68 77,76,69 86,85,78 88,87,80 91,90,83 90,89,82 88,87,80 84,83,76 89,84,81 88,86,82 87,87,84 66,64,60 68,68,68 84,79,78 103,93,44 105,91,23 100,89,27 101,89,30 97,85,28 94,85,29
105,91,33 104,90,32 104,90,32 113,98,37 115,101,35 119,101,41 120,104,46 103,90,29 106,93,32 108,96,30 110,96,28 110,93,28 113,94,30 121,98,27 120,96,30 123,100,31 125,99,31 118,95,26 138,108,41 146,113,47 110,91,34 27,52,34 30,51,30 33,52,30 40,55,31 91,93,47 164,120,51 174,133,63 92,65,18 36,34,12 32,35,11 33,40,22 42,43,20 63,54,23 48,48,18 59,56,30 53,56,23 63,65,10 179,142,61 49,54,34 31,44,28 33,48,32 35,54,34 48,68,39 166,130,54 71,45,20 38,27,12 61,35,14 114,61,4 168,124,44 162,119,43 162,120,41 171,127,45 172,128,46 167,125,44 166,124,43 168,124,46 170,126,46 173,126,47 172,125,46 167,120,39 155,127,100 107,100,98 101,94,92 97,91,86 92,87,84 87,85,81 79,77,73 35,30,27 40,31,27 47,38,34 37,28,24 44,34,33 42,32,31 43,34,30 37,28,24 46,37,33 35,28,28 45,38,41 45,38,36 79,75,67 98,97,88 99,95,89 99,94,91 85,80,77 89,85,79 100,96,90 108,104,96 92,83,79 56,47,43 38,28,27 40,30,29 46,36,37 45,35,34 43,33,32 44,34,35 48,41,41 35,25,26 46,34,34 39,29,28 42,32,31 43,33,32 35,25,24 34,29,28 37,30,30 29,22,22 29,22,22 65,60,59 81,76,73 75,73,69 84,83,76 83,82,75 88,87,80 87,86,79 89,88,81 86,85,76 87,86,77 83,82,75 65,64,57 65,64,57 80,80,77 83,85,82 93,89,83 97,86,40 94,80,24 93,81,24 91,81,28 92,83,27
129,108,36 132,111,39 134,112,36 139,112,37 154,127,41 155,125,38 164,128,50 138,111,38 138,111,36 138,111,36 146,113,34 138,106,33 148,114,42 166,127,43 162,127,42 153,123,40 144,117,42 135,106,34 154,118,42 160,123,40 96,80,22 26,46,30 33,52,30 32,52,25 45,56,27 116,110,44 174,132,42 159,124,41 56,54,21 54,45,14 82,49,10 108,75,27 59,58,20 41,51,18 51,49,18 39,50,19 37,52,24 62,65,30 204,163,66 147,135,67 21,35,26 28,46,29 33,52,30 39,59,34 141,146,81 111,85,35 59,41,20 47,27,20 104,65,0 181,138,35 179,132,39 167,127,34 171,129,35 177,136,37 175,134,37 183,139,43 188,142,46 187,139,42 195,145,42 201,148,37 205,147,40 139,109,94 108,104,98 101,96,93 99,94,93 94,92,90 86,84,80 82,80,76 36,29,29 45,35,34 44,35,31 46,37,33 44,32,32 43,31,31 46,37,33 43,34,28 43,33,32 36,29,27 52,46,41 47,41,36 89,85,77 103,99,91 107,103,95 103,99,91 102,96,89 104,98,91 105,101,93 98,94,86 92,86,79 37,31,24 40,33,31 44,34,35 46,36,35 45,35,34 40,30,29 51,41,42 50,43,43 47,37,38 43,33,32 43,33,32 43,33,32 42,32,33 36,26,25 34,27,25 31,24,22 28,21,19 28,21,19 37,32,31 78,73,72 81,79,77 81,81,76 86,81,78 88,87,80 86,85,78 89,88,81 91,90,81 61,60,51 76,75,66 79,78,71 87,85,81 98,99,102 103,104,107 124,123,114 116,108,95 93,84,28 93,84,28 94,82,27 91,82,24
146,116,22 155,125,31 163,128,31 171,127,29 178,134,34 169,131,26 182,136,38 169,129,38 167,127,34 162,124,35 166,129,33 164,124,29 181,133,34 182,133,25 182,136,27 181,138,33 181,142,33 184,142,32 184,138,29 188,143,38 88,73,12 29,47,30 34,50,29 36,51,27 52,59,13 145,117,36 175,131,23 56,43,9 45,62,38 39,65,31 34,66,35 44,72,37 82,81,27 110,95,32 65,50,3 62,53,24 50,55,21 80,56,3 139,97,34 35,50,38 46,75,43 58,90,59 19,51,18 32,56,34 49,78,46 159,135,28 160,111,34 84,38,0 191,143,30 182,138,30 167,126,29 166,128,23 172,133,24 171,130,29 170,129,30 183,135,22 191,141,27 193,138,22 217,155,28 216,150,29 200,147,36 139,116,103 108,104,98 105,100,97 98,96,92 95,93,89 90,88,84 82,82,77 40,35,32 41,34,32 46,37,33 50,41,37 45,34,31 48,37,34 40,30,29 43,36,34 43,33,32 43,36,34 45,39,34 40,34,27 86,80,73 101,97,89 104,100,92 103,99,91 99,95,87 99,95,87 99,95,87 94,90,84 102,93,87 81,72,66 49,40,34 40,31,25 33,24,16 40,29,22 40,31,27 46,37,33 48,42,37 50,44,39 38,28,27 36,27,23 40,30,29 47,37,36 43,33,32 31,25,20 36,30,25 33,29,23 30,29,22 27,27,24 69,67,65 75,73,71 76,76,73 86,81,78 84,82,78 82,80,76 84,83,76 88,87,80 77,76,69 89,87,83 83,81,79 105,105,105 103,104,109 98,102,106 107,112,111 110,108,104 103,95,82 93,80,28 95,83,26 94,82,25
152,120,20 162,126,25 164,133,26 182,138,28 178,136,24 171,136,30 167,126,29 183,140,35 171,128,23 182,138,28 179,137,27 166,132,21 175,130,25 174,131,26 178,139,28 167,131,28 170,130,24 190,146,38 193,148,34 178,129,21 60,56,8 28,48,23 32,51,29 36,51,27 64,55,0 145,112,15 155,126,21 29,33,16 32,63,39 47,89,66 43,85,60 41,81,56 49,90,60 54,100,64 57,112,66 75,130,68 61,92,27 113,95,35 32,56,34 22,58,30 34,72,43 40,84,49 47,93,55 43,92,53 46,90,53 49,96,53 59,98,55 69,99,64 99,106,72 117,113,78 133,115,73 149,118,67 162,133,70 155,129,77 147,122,78 158,125,28 159,119,24 159,115,19 184,138,29 181,126,27 195,143,70 130,112,93 114,108,103 108,103,102 99,97,95 95,95,90 88,88,83 86,84,80 47,37,36 41,29,31 44,34,33 40,31,27 45,39,34 43,37,32 31,25,20 38,32,27 40,33,31 37,31,26 42,36,27 47,42,30 89,83,76 91,87,79 105,99,90 100,94,85 99,95,87 99,93,86 89,80,74 86,80,75 92,86,79 95,86,80 92,83,77 86,78,67 86,78,65 80,70,60 65,57,46 58,53,41 66,60,51 66,60,51 59,53,44 50,44,35 44,35,29 37,28,24 36,30,25 33,27,20 46,42,32 45,44,33 39,38,27 41,42,32 58,56,52 75,73,71 76,76,73 88,83,82 84,79,78 85,80,77 91,90,83 65,64,57 87,85,81 103,101,99 97,97,97 103,108,107 109,115,116 112,118,119 109,118,120 111,117,118 117,116,119 110,101,93 95,81,27 93,81,26
143,118,18 157,127,31 143,118,22 168,132,33 163,129,27 140,115,19 143,111,27 160,120,27 155,115,22 163,121,27 161,121,28 134,99,16 145,107,20 147,110,16 164,130,30 152,118,28 152,118,28 151,113,24 163,123,30 161,121,26 43,50,14 31,51,24 34,53,31 41,50,22 140,107,28 151,113,26 111,89,13 29,56,36 39,79,54 36,76,53 41,73,51 41,71,50 36,68,46 39,72,47 46,83,50 59,105,60 70,125,65 71,126,64 70,125,65 63,120,64 68,121,69 62,115,63 59,112,62 58,108,64 58,103,63 51,100,61 53,97,60 54,93,57 53,90,55 55,92,57 65,111,64 22,47,18 29,32,24 33,29,19 37,27,28 142,110,26 140,106,36 140,101,28 159,120,38 164,117,36 215,163,103 162,133,109 144,128,115 116,109,109 107,102,101 97,95,91 87,85,81 81,79,75 54,49,46 44,34,35 46,37,33 40,33,31 44,38,33 57,51,44 72,63,57 64,58,51 75,69,62 78,74,66 83,82,73 89,85,77 93,89,81 101,97,89 106,97,89 107,98,90 107,103,95 109,103,96 105,101,93 103,99,93 96,95,86 100,96,88 102,96,89 92,86,77 83,77,70 91,82,76 90,84,75 86,80,71 83,77,68 82,78,70 81,77,69 81,77,69 77,73,63 73,67,58 68,64,56 68,67,58 65,64,57 60,59,52 56,55,48 53,52,45 53,51,49 70,68,66 76,74,72 86,81,80 82,80,76 85,85,80 86,84,82 68,67,60 96,94,90 105,105,105 102,103,106 106,110,112 111,117,120 113,119,122 112,121,123 108,116,121 108,116,123 99,104,110 103,96,67 116,95,25
150,126,21 153,123,29 127,103,23 144,109,26 129,104,17 112,90,12 128,97,19 127,96,16 150,108,25 146,110,20 129,95,23 132,98,24 136,104,20 147,113,23 160,131,30 136,110,17 145,122,25 142,116,23 137,111,20 140,108,24 34,47,20 32,51,31 33,52,32 45,35,0 138,103,20 139,108,28 55,48,7 35,70,49 31,63,41 32,63,39 34,61,41 34,62,39 35,60,40 30,55,35 34,59,39 42,64,38 49,75,41 60,94,49 67,107,55 63,102,55 58,97,50 56,95,50 53,92,47 51,87,45 47,82,43 48,77,45 41,70,38 42,69,39 39,64,37 38,62,38 36,60,38 44,71,43 136,166,106 206,170,137 211,175,144 226,171,117 224,177,127 220,173,123 241,182,123 255,207,147 213,154,106 154,133,120 132,123,115 119,114,111 106,101,98 102,100,98 86,84,80 80,78,74 67,62,61 37,30,28 36,30,25 70,66,58 89,85,77 97,91,84 91,85,80 93,87,82 99,93,88 100,96,88 98,99,91 100,96,88 104,100,92 94,90,82 94,85,77 97,88,80 107,101,94 100,96,88 99,95,89 99,98,91 99,98,91 95,94,87 102,100,96 101,99,95 100,94,89 99,92,90 99,93,88 94,90,84 90,86,80 86,82,76 77,76,69 76,75,68 76,75,66 77,73,65 67,63,57 65,64,57 55,56,48 51,50,43 51,50,43 46,47,39 45,45,40 61,59,57 74,72,70 80,73,73 82,77,76 87,85,81 90,89,82 86,85,78 103,99,91 101,100,93 105,106,109 112,118,119 113,119,122 114,120,123 105,114,114 111,120,122 107,112,118 95,104,106 95,95,92 142,115,38
136,108,27 120,100,41 101,81,22 109,84,27 92,77,16 91,73,11 114,89,14 109,82,7 144,106,17 140,106,18 120,86,23 128,96,23 126,98,19 132,107,20 145,122,25 119,97,19 123,101,23 129,105,23 119,95,13 134,117,37 28,48,32 26,44,27 39,40,17 112,85,22 135,101,27 132,105,32 30,26,5 26,56,39 27,54,36 27,54,36 31,56,38 31,56,36 29,52,35 24,47,30 25,48,31 31,50,28 36,56,27 44,67,34 47,69,32 52,75,40 47,70,37 45,67,37 44,69,38 41,63,37 39,61,35 35,59,35 33,57,33 32,56,34 32,56,34 30,54,32 28,52,30 26,50,26 45,65,40 100,136,92 98,98,108 166,146,114 97,88,73 100,95,83 104,103,92 131,96,71 184,134,92 116,110,103 119,114,111 110,105,104 93,93,88 91,89,87 86,84,80 74,72,68 67,65,63 34,29,26 82,78,70 91,90,81 94,93,84 98,94,86 97,91,82 91,85,78 100,94,87 103,99,91 98,97,88 101,100,91 105,101,93 99,95,87 95,87,76 103,95,82 107,101,92 105,99,90 105,101,95 103,102,95 106,102,96 103,102,95 102,100,96 105,103,99 103,101,97 101,101,96 101,102,94 101,102,94 98,99,91 94,95,87 90,89,82 88,84,78 83,82,75 79,80,72 74,73,66 81,77,71 83,82,75 78,79,71 76,77,69 71,71,66 67,67,64 68,66,64 68,66,64 76,71,70 82,77,76 86,84,80 77,76,69 90,89,82 95,94,87 102,101,94 108,109,112 113,119,122 118,124,127 105,111,114 102,109,107 102,109,107 100,106,109 97,105,110 91,97,100 126,106,56
203,149,90 99,64,26 122,98,74 226,190,128 63,44,19 56,41,19 51,35,2 70,51,0 121,92,18 128,97,19 124,94,27 110,84,14 106,82,16 104,81,10 121,101,13 113,96,20 105,87,14 103,81,16 108,88,13 107,97,26 25,50,34 27,42,26 52,46,12 119,88,26 125,96,33 98,74,21 27,24,9 21,50,36 21,48,32 21,48,32 25,49,36 25,50,34 26,48,36 19,41,29 23,42,31 29,47,30 35,55,30 40,65,34 45,66,32 46,66,37 45,65,36 41,63,35 39,61,35 38,57,35 35,54,32 34,53,33 32,51,29 32,51,31 31,51,33 30,50,32 26,46,28 28,47,27 36,52,33 61,86,39 86,88,88 110,102,89 97,91,84 104,100,92 72,62,63 206,163,130 175,129,92 125,114,107 118,112,107 117,112,109 95,95,90 90,88,84 86,84,80 65,63,59 66,64,62 64,59,58 91,87,81 91,90,83 89,88,81 93,89,83 105,99,92 104,98,91 106,100,93 111,105,98 112,108,100 111,107,99 108,104,96 108,104,96 109,100,92 103,95,84 101,96,84 102,93,85 105,99,94 105,104,97 105,103,99 104,104,99 106,104,100 101,100,93 103,98,95 104,102,98 102,103,95 102,103,95 97,98,90 95,96,88 92,91,84 96,92,86 86,85,78 81,82,74 80,79,72 89,88,81 85,86,78 86,87,79 79,80,72 75,75,70 53,51,49 45,43,41 97,95,96 69,64,66 75,73,71 86,84,80 83,82,75 91,90,83 101,99,95 104,102,98 112,116,118 110,118,123 113,119,122 113,119,122 111,118,116 93,100,98 95,101,104 101,110,112 95,103,110 106,92,65
97,74,43 132,108,75 122,91,52 98,86,76 149,128,101 209,172,130 165,141,117 48,33,24 32,22,10 46,36,12 56,39,2 82,66,22 94,82,23 83,71,14 100,84,12 113,95,24 107,90,21 102,84,22 101,81,20 62,57,14 25,45,29 30,47,23 87,64,33 86,71,49 73,58,38 78,64,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 18,36,23 22,40,25 26,44,27 30,46,25 35,52,28 42,59,33 35,55,30 35,55,30 33,52,30 32,51,29 32,51,31 32,51,31 31,50,28 31,50,30 31,50,30 31,50,30 28,46,29 26,45,25 26,45,25 30,46,27 52,63,32 158,131,86 154,127,82 143,119,95 97,88,80 87,85,81 250,182,119 191,147,117 157,135,115 131,122,116 116,109,107 99,101,98 97,95,96 86,84,82 63,61,57 62,62,59 58,53,50 94,88,83 98,94,86 97,96,87 90,89,82 108,104,98 101,95,88 99,93,86 102,96,89 114,108,101 113,107,100 113,107,100 112,108,100 104,98,91 108,99,91 102,97,85 101,95,88 105,101,93 106,105,98 108,106,102 109,107,103 105,103,99 105,104,95 100,101,93 109,110,102 96,97,89 93,94,86 93,94,86 96,97,89 97,96,89 89,88,81 92,91,84 88,87,80 81,80,73 79,78,71 72,71,64 70,69,62 68,64,58 51,49,45 52,50,48 43,43,40 94,89,91 94,94,94 76,76,73 81,79,77 81,79,75 90,88,84 103,101,99 107,107,104 113,117,119 116,122,123 103,109,110 98,104,105 113,117,119 112,116,118 108,112,116 110,116,119 90,95,101 93,93,90
80,69,50 71,60,43 78,64,46 87,81,56 50,41,35 106,111,105 87,96,98 99,101,98 100,96,88 50,47,34 43,36,18 29,26,11 31,32,13 42,30,4 107,77,35 166,124,70 150,108,56 134,93,48 140,101,62 125,95,67 118,84,62 113,87,48 104,78,24 137,103,40 131,99,44 122,91,42 49,53,36 18,35,30 18,47,33 20,46,33 22,46,35 22,44,34 22,37,25 18,31,19 19,32,18 26,41,25 24,40,21 27,43,24 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 31,50,30 29,47,30 29,48,28 29,48,28 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 116,111,68 137,116,75 132,102,60 111,91,59 120,100,82 255,193,116 219,163,116 182,149,124 154,142,132 133,128,125 102,102,102 79,79,79 81,79,77 67,65,61 56,54,52 47,42,39 50,46,40 104,103,94 107,103,95 96,92,86 92,88,82 101,97,89 106,100,93 106,100,93 106,100,93 110,101,93 111,102,96 109,103,96 97,91,82 99,93,84 97,91,84 99,95,87 107,103,97 105,101,95 106,105,98 105,103,99 109,109,104 107,108,100 108,109,101 105,108,100 102,103,95 98,99,91 97,98,90 94,95,87 88,91,83 84,87,79 83,82,75 86,82,76 81,80,73 74,73,66 62,61,54 61,60,53 64,60,54 55,53,49 62,60,58 69,69,66 65,63,64 97,97,97 92,93,98 88,88,88 80,78,74 90,88,84 101,99,97 107,107,107 108,109,112 98,104,105 103,110,105 107,114,112 107,116,116 102,107,113 103,109,112 102,108,111 92,98,99 82,91,93
62,62,48 58,57,46 79,75,67 73,65,54 70,65,53 78,71,55 79,74,62 101,101,98 86,88,88 101,103,100 99,104,98 91,92,82 39,38,27 36,32,24 37,22,11 160,107,80 86,49,23 109,69,46 111,67,41 105,63,39 133,81,51 122,87,49 110,86,24 129,101,33 103,76,15 123,95,27 82,75,18 9,21,17 19,48,36 23,47,36 23,47,36 25,42,34 21,35,26 16,29,17 16,27,14 22,37,21 26,41,27 24,42,25 25,44,24 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,45,25 26,44,27 25,43,28 24,42,27 25,43,28 25,43,28 27,45,28 27,45,28 62,72,46 83,72,57 115,102,81 89,83,60 255,205,143 255,188,115 213,160,117 174,143,120 146,131,120 120,118,114 109,116,114 86,90,92 81,81,81 57,57,54 58,56,54 51,46,43 55,50,47 96,95,86 101,97,89 93,89,83 88,84,78 99,95,87 109,103,96 108,102,95 105,99,92 106,100,91 110,101,95 109,103,98 106,100,91 105,99,92 108,104,96 103,102,95 109,103,96 104,100,92 102,101,94 102,101,94 101,102,94 106,105,98 112,111,104 109,108,101 107,108,100 102,101,94 96,95,88 97,93,85 93,94,86 89,90,82 86,85,78 84,80,74 83,79,73 80,74,69 69,68,61 66,67,59 65,60,57 65,63,59 65,64,57 68,66,64 57,57,57 88,90,90 91,92,97 97,96,99 73,71,67 93,89,83 94,92,88 90,90,90 98,100,97 90,95,91 85,90,86 79,84,83 74,80,71 64,66,61 68,68,65 86,86,83 87,91,95 87,96,96
63,61,59 68,66,64 66,65,68 74,76,76 62,64,64 68,72,74 67,69,69 75,75,70 74,76,76 89,90,93 82,86,88 106,108,108 91,93,90 109,109,109 74,69,71 37,28,20 48,27,16 123,87,69 50,31,15 52,33,17 139,98,71 101,74,29 103,84,20 120,101,37 89,74,23 100,88,29 86,74,15 28,33,13 27,51,40 24,48,37 23,47,36 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 21,39,24 24,42,27 24,42,27 25,43,28 25,43,26 24,43,23 26,44,27 25,43,26 25,43,26 25,43,26 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 26,44,27 27,47,29 43,68,41 85,78,76 75,68,66 117,93,69 255,211,128 255,185,116 223,168,125 182,152,126 149,135,121 122,117,116 108,112,114 96,105,105 82,87,86 71,73,73 46,48,45 54,53,46 53,49,41 83,82,73 101,100,91 105,101,95 98,94,86 97,93,85 108,102,95 108,102,95 108,102,93 99,93,84 100,94,87 109,103,96 108,102,95 98,92,85 99,93,86 99,93,84 106,97,91 105,99,92 103,102,93 101,100,93 105,104,97 103,102,95 98,97,90 97,96,89 101,99,95 96,95,88 97,91,86 92,86,79 87,86,79 87,88,80 83,84,76 79,78,71 82,78,72 79,73,68 75,74,67 73,71,67 70,68,66 66,64,60 56,54,50 47,45,43 91,91,91 80,82,82 83,83,83 87,85,83 78,74,68 89,84,81 90,88,84 89,89,86 86,88,85 69,70,49 70,74,34 80,85,38 79,86,42 74,80,39 84,86,44 82,83,46 75,79,50 82,83,75
64,66,66 69,71,71 62,64,64 73,73,73 73,73,73 80,82,79 80,82,79 81,82,85 83,85,82 80,82,82 83,85,85 86,88,88 95,97,97 89,94,90 93,98,94 95,97,94 81,77,71 86,82,76 32,32,27 35,29,22 61,41,32 72,52,22 74,45,21 68,43,15 55,42,21 31,27,10 27,24,11 41,37,27 24,36,27 22,48,35 22,48,37 21,43,33 18,30,21 15,25,17 12,19,12 19,30,19 21,39,22 20,38,23 22,40,25 24,42,27 24,42,29 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 33,53,26 53,57,59 109,93,87 213,152,105 255,210,134 245,175,117 204,152,120 176,147,125 140,130,120 120,118,116 101,102,107 90,94,98 78,84,87 72,76,78 54,54,54 53,48,47 72,68,62 89,83,78 101,97,91 106,105,98 103,102,95 99,95,89 102,96,89 104,98,91 106,100,91 100,94,87 89,83,76 97,93,85 98,92,85 97,91,84 95,86,78 100,92,81 95,89,80 102,97,85 92,86,79 101,95,88 103,99,91 103,99,93 96,95,88 96,95,88 94,93,86 91,92,84 87,86,77 84,80,72 81,80,71 86,85,78 87,86,79 84,83,76 85,81,75 81,77,71 75,71,65 69,67,63 61,59,55 48,46,42 47,45,41 49,47,45 87,86,89 92,94,94 88,89,92 90,88,89 71,62,54 85,76,72 87,88,80 89,88,81 62,65,32 82,86,28 83,90,17 80,90,14 76,90,15 79,90,18 79,87,21 75,83,19 74,82,20 76,83,24
38,40,40 45,47,47 49,51,51 66,66,66 65,65,65 60,62,59 73,75,72 73,74,77 77,79,76 81,83,83 74,76,76 72,74,74 86,88,88 77,82,78 72,77,73 77,79,76 83,85,82 93,95,95 89,89,89 76,78,75 86,85,76 49,45,39 59,48,33 63,38,8 49,35,19 52,51,44 77,82,78 77,78,81 67,77,71 29,55,42 22,48,37 19,41,31 17,29,20 9,19,13 9,19,13 16,26,18 23,38,22 22,40,25 22,40,25 22,40,25 22,40,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 24,42,27 24,42,27 25,43,28 30,51,30 71,83,79 101,70,47 251,178,119 249,179,119 217,162,117 179,135,107 160,140,122 137,128,122 118,118,118 99,103,107 97,102,108 80,88,93 73,79,82 64,65,68 48,43,40 61,59,57 65,60,57 89,83,76 95,94,87 101,100,93 104,100,94 98,92,85 97,91,84 98,92,83 99,93,86 101,95,88 99,93,86 101,95,88 95,86,78 92,84,73 93,85,74 96,88,77 95,87,76 95,90,78 90,85,73 99,93,84 104,98,91 100,96,88 101,100,93 97,96,89 90,91,83 91,90,81 88,87,78 80,79,72 72,71,64 75,74,67 78,74,68 72,68,60 74,70,64 70,66,58 60,59,52 48,47,40 44,43,36 46,44,40 25,23,19 88,88,85 79,81,81 89,90,93 76,76,73 73,65,54 77,68,64 80,81,71 63,61,39 76,83,8 89,96,19 95,99,16 92,93,16 89,95,25 89,99,25 91,97,27 81,89,23 78,88,23 79,91,24
24,24,24 26,26,26 38,38,38 53,53,53 60,60,60 55,57,54 62,64,61 72,77,71 70,75,69 80,82,79 78,80,77 70,72,69 84,86,81 87,89,86 79,84,83 85,85,80 96,98,95 98,100,100 98,98,98 97,97,97 219,180,137 231,189,137 220,185,131 144,130,116 117,112,109 97,103,104 96,98,95 89,91,88 87,89,89 32,54,42 25,49,38 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 22,40,25 22,40,25 22,40,25 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 28,47,27 54,78,56 99,68,49 209,156,103 215,158,116 190,147,114 162,129,104 142,123,109 129,127,123 113,114,119 103,109,112 100,110,114 84,92,97 81,87,88 64,66,66 55,53,49 58,58,55 62,60,58 79,73,68 90,86,80 88,84,78 97,93,87 97,91,86 94,88,81 99,93,84 97,91,82 102,96,89 94,88,81 94,88,81 93,84,76 91,83,72 94,86,75 95,87,76 94,89,75 97,89,76 102,94,83 101,96,84 101,97,87 104,98,91 96,95,86 94,93,84 82,81,74 77,76,67 79,78,69 76,75,66 75,71,63 74,70,62 76,72,66 73,72,63 71,67,61 66,65,56 60,56,50 52,51,44 46,44,40 24,22,18 38,36,32 86,86,83 78,78,78 87,87,87 94,94,91 71,67,57 70,56,40 73,68,54 96,94,34 95,95,23 98,97,18 103,93,24 103,94,36 88,86,28 89,90,24 90,88,26 94,91,36 84,84,25 73,81,19
29,29,29 39,39,39 54,54,54 76,76,76 80,80,80 77,79,76 81,83,80 89,94,93 85,90,89 92,94,91 94,96,93 95,96,99 103,104,107 105,105,105 111,111,108 103,98,95 102,104,101 100,105,101 105,105,105 117,115,113 202,173,142 99,67,37 154,125,101 105,105,102 101,101,98 97,101,103 91,93,90 92,94,91 82,81,84 50,67,59 23,47,34 22,44,32 12,24,20 9,19,16 8,18,12 14,27,15 25,43,28 22,40,25 22,40,25 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 103,84,68 179,137,99 187,140,108 163,129,107 143,122,107 132,126,121 115,115,115 110,114,118 107,116,118 100,108,113 92,98,101 78,82,84 69,70,73 55,53,49 56,58,58 60,62,62 60,55,54 68,58,57 86,80,75 90,88,84 98,94,88 97,91,84 95,89,82 99,90,82 100,91,83 97,91,82 95,89,80 92,83,75 92,84,73 97,89,76 94,86,73 93,85,72 88,80,69 94,86,75 86,78,67 91,86,74 93,88,76 94,88,79 92,88,80 89,88,81 88,87,80 82,81,74 79,78,71 74,70,64 71,67,59 74,65,59 73,67,62 69,63,56 61,55,48 57,51,46 52,51,44 32,27,24 95,93,89 96,95,88 90,90,85 94,94,94 94,92,90 86,85,88 87,89,86 77,62,53 92,88,26 94,90,28 98,92,26 99,92,24 99,87,28 94,82,23 84,77,20 90,88,30 88,78,27 90,77,29 76,64,23 71,68,15
