135,101,38 135,101,38 139,106,38 143,107,45 139,104,50 135,102,50 120,92,63 126,97,77 134,105,83 161,133,106 161,125,74 153,113,47 159,115,44 164,119,44 164,115,46 165,114,49 154,114,50 150,111,52 142,103,44 147,108,49 149,110,53 156,117,60 150,114,52 142,106,57 139,106,69 139,105,64 161,123,59 168,122,52 169,125,58 41,47,34 23,39,18 35,49,30 38,55,29 41,64,31 31,48,12 50,53,31 39,43,16 31,45,24 49,51,25 42,53,24 88,75,25 88,84,38 142,117,42 157,114,38 156,113,37 161,117,39 161,117,39 160,112,38 156,113,37 159,116,40 122,82,18 84,58,37 71,45,24 157,113,35 161,117,37 161,117,37 162,118,40 161,116,41 160,115,40 162,117,42 164,117,38 165,116,35 169,118,38 166,115,37 165,115,32 231,165,79 255,186,112 158,122,93 108,98,88 101,103,98 91,89,90 82,77,76 69,67,63 63,57,48 45,36,32 38,29,25 44,35,31 50,43,41 50,43,41 44,37,35 43,36,36 36,29,29 37,27,26 45,38,38 42,32,33 51,41,42 45,39,34 96,92,86 101,99,95 98,96,92 101,97,89 98,92,85 85,79,72 64,60,52 90,86,76 104,100,90 89,83,76 58,49,43 43,34,30 42,32,31 41,36,35 36,29,29 38,31,29 35,28,28 46,36,37 45,38,36 35,28,28 38,28,29 33,23,22 33,27,22 29,23,16 35,28,28 30,23,23 29,22,22 33,26,24 67,63,57 67,66,59 75,74,67 77,76,67 76,75,66 77,76,69 79,78,71 78,72,67 63,58,55 70,62,51 112,91,19 113,89,25 111,92,26
104,90,20 104,90,22 105,90,27 105,90,27 104,91,30 108,89,32 110,90,40 115,93,48 127,101,60 144,115,80 156,120,71 150,109,41 157,113,42 157,116,46 159,115,46 161,116,43 164,120,51 154,112,49 147,111,51 155,116,57 155,116,57 152,116,54 154,117,48 140,104,53 140,104,73 146,109,69 155,114,46 165,118,41 176,122,47 69,65,44 22,36,15 33,49,30 33,52,30 34,54,29 44,62,31 61,83,44 45,49,22 41,45,18 43,51,26 46,51,15 38,62,24 109,116,57 106,121,66 155,112,38 157,113,42 156,118,40 157,118,38 157,119,32 161,116,41 154,114,39 73,52,39 69,44,27 126,98,71 159,111,39 159,116,40 159,117,38 160,116,38 161,117,39 158,114,36 161,117,39 166,117,40 163,116,39 164,117,36 162,115,34 172,119,37 255,190,118 185,139,100 123,107,94 96,94,90 88,86,82 73,75,75 72,70,68 61,52,48 31,25,20 76,65,60 57,51,46 63,54,50 77,68,64 70,64,57 47,41,36 53,49,43 40,36,30 37,30,28 37,30,28 42,35,33 42,36,31 83,79,69 104,100,94 104,103,96 106,102,94 98,92,83 97,91,82 105,101,93 99,95,85 103,99,91 107,103,95 98,92,85 77,68,62 50,40,39 67,58,54 57,53,45 29,24,23 38,31,29 37,31,26 38,31,29 37,30,30 31,24,24 33,26,24 42,35,33 37,30,28 38,31,29 42,35,35 40,33,31 30,23,23 29,24,23 70,69,62 72,71,64 74,73,66 75,74,65 76,75,66 79,78,71 79,78,71 77,76,69 60,61,49 68,64,58 100,88,29 100,86,28 103,88,27
100,92,29 100,92,29 99,91,28 99,93,29 102,91,29 106,91,28 105,90,27 102,89,26 100,88,22 102,87,24 107,88,24 110,86,24 114,90,24 113,89,25 116,87,22 124,95,23 135,103,32 136,106,37 138,107,43 142,112,45 156,120,58 149,115,56 149,113,51 144,111,61 149,111,74 159,121,75 162,118,47 163,116,39 168,117,37 125,110,72 25,37,19 29,45,26 33,49,28 33,49,28 37,54,30 44,59,31 42,61,25 54,77,42 48,48,18 66,58,22 85,77,27 65,62,9 45,62,36 161,121,46 171,134,51 172,128,48 168,125,40 179,135,55 172,133,53 91,59,13 57,40,30 67,39,26 144,113,64 162,118,40 165,127,40 170,129,43 169,126,39 176,133,48 171,127,45 169,127,48 175,133,43 177,132,41 177,131,47 166,119,40 230,159,88 225,161,101 145,119,98 120,114,105 103,108,107 101,106,105 85,89,93 76,80,82 59,57,55 45,43,39 101,95,88 101,97,89 104,98,91 106,100,93 107,103,93 100,94,87 95,89,82 93,89,79 85,79,72 89,80,74 66,60,51 79,75,65 93,88,76 101,97,89 104,100,92 105,101,93 100,94,85 99,93,84 99,95,87 104,100,94 97,93,87 99,95,87 101,95,88 86,77,71 43,34,30 46,36,37 30,23,21 42,32,33 36,26,27 37,32,29 39,34,31 40,33,31 41,34,32 40,30,29 44,34,33 36,29,27 41,35,30 40,33,31 35,28,26 25,20,19 28,23,22 70,69,62 72,68,62 74,73,66 77,76,69 77,76,69 75,74,67 79,78,71 75,73,69 66,65,56 62,60,56 88,77,31 103,88,27 106,92,26
114,99,36 106,94,28 132,106,36 120,103,34 103,92,28 120,101,33 120,103,36 114,100,34 121,103,41 108,91,26 123,102,30 127,102,27 132,109,38 123,105,34 119,97,30 124,100,34 129,103,33 131,104,31 130,104,34 146,119,35 162,127,44 150,116,42 134,101,35 146,111,44 151,118,52 154,116,50 156,120,44 166,124,45 175,136,56 170,131,72 32,36,19 23,39,20 30,46,27 30,46,27 33,49,28 36,50,29 36,51,25 38,53,27 42,57,29 39,61,24 58,74,32 49,61,27 37,59,33 128,135,62 185,148,38 181,137,41 174,124,21 198,144,38 198,149,61 75,57,27 65,40,23 82,51,39 165,130,33 166,130,27 174,136,31 181,137,29 194,150,42 182,141,40 184,141,38 205,150,34 212,160,39 207,158,40 191,140,31 180,136,36 212,152,102 175,132,97 133,122,107 110,108,104 96,101,100 102,104,101 85,92,90 78,80,80 62,61,64 98,93,90 100,96,90 102,101,92 104,100,92 103,99,93 94,90,84 101,95,88 104,100,92 106,102,94 105,99,92 98,94,86 94,90,82 92,88,80 96,92,84 101,95,86 103,99,91 101,97,89 95,89,82 95,89,82 92,88,80 102,93,89 94,90,82 96,92,82 99,91,80 86,78,67 39,30,22 35,25,26 37,25,30 32,27,24 39,34,31 37,31,26 26,21,18 37,32,31 43,38,37 45,38,36 38,31,29 44,34,33 40,33,33 33,26,26 41,34,34 31,24,22 28,26,22 68,63,60 72,68,62 74,70,64 74,73,66 79,78,71 80,79,72 80,79,72 77,76,69 67,66,57 64,64,59 80,70,58 108,90,28 105,90,29
142,112,43 131,104,31 160,124,36 147,115,33 135,106,30 137,110,26 149,119,34 145,115,28 147,120,34 131,105,23 146,114,28 150,114,24 155,124,33 145,116,24 138,113,24 140,113,27 150,119,30 155,121,31 150,112,25 174,135,33 188,143,40 171,129,35 154,117,25 167,126,27 171,127,29 169,128,27 169,130,28 174,129,24 189,141,26 174,145,42 31,43,25 24,37,23 25,38,22 22,35,19 27,42,26 26,40,21 31,45,24 32,46,25 32,45,22 36,51,27 36,53,27 39,52,27 77,79,35 190,121,65 194,121,78 193,118,71 163,98,57 154,98,35 104,76,38 193,150,45 177,131,22 174,134,13 166,131,6 153,119,8 168,130,14 184,137,16 198,149,27 184,140,20 184,136,21 213,159,29 214,161,31 204,157,27 190,141,23 179,135,23 189,143,104 164,135,113 128,124,114 101,106,105 99,103,105 96,103,101 76,83,81 66,66,66 58,56,57 106,104,100 104,100,94 103,102,93 105,101,93 103,99,91 92,91,82 95,94,85 103,102,93 101,100,91 101,100,91 101,97,91 101,97,91 99,95,89 98,94,86 103,99,91 103,99,91 100,96,88 103,99,91 94,88,81 95,87,76 86,81,69 90,84,77 91,85,78 89,80,72 87,77,67 68,63,51 55,45,33 52,37,26 37,29,18 36,27,21 42,36,31 38,31,29 40,34,29 49,43,38 47,40,38 36,30,25 35,26,22 40,33,33 34,27,27 31,24,22 35,28,26 34,29,26 68,63,60 75,74,67 72,71,64 74,73,66 79,78,71 81,80,73 81,80,73 77,76,69 72,71,62 68,66,62 79,79,79 101,86,35 102,89,28
167,122,31 161,119,29 161,120,23 174,130,30 170,128,34 169,133,30 189,144,30 205,153,32 176,137,26 174,136,31 160,125,28 155,123,23 155,123,19 157,126,19 147,118,17 156,122,22 167,129,24 172,132,26 172,132,28 169,128,27 188,141,37 181,138,35 174,131,26 186,138,25 179,135,25 174,135,24 180,139,24 177,138,29 174,131,14 64,84,57 19,34,20 16,27,16 15,26,15 12,25,11 11,24,8 18,29,14 19,28,9 19,33,12 20,40,15 24,41,15 26,41,13 36,46,13 140,91,53 164,96,51 169,102,54 160,105,60 126,112,69 77,83,54 62,82,53 56,82,48 51,81,46 48,81,43 58,89,49 73,99,49 92,113,49 120,125,51 157,134,47 148,115,20 162,116,16 181,139,31 181,138,33 165,131,18 156,125,16 170,125,32 180,135,100 152,128,106 104,100,94 93,95,90 93,98,97 91,96,95 71,77,78 59,60,63 49,44,43 103,104,94 105,101,93 103,102,95 111,110,103 110,109,100 98,97,88 101,97,91 105,104,97 102,103,95 105,104,97 102,100,96 99,98,91 103,99,91 99,93,84 101,95,88 102,96,89 103,99,91 102,101,92 104,100,92 100,96,88 94,85,79 88,84,76 96,92,86 80,74,65 84,78,69 88,80,69 80,75,63 75,72,59 75,66,58 75,66,58 52,46,39 45,39,32 44,38,29 49,43,34 41,37,27 34,30,20 28,24,18 32,27,24 35,25,26 43,33,32 34,27,25 33,27,22 55,50,47 68,67,60 73,72,65 74,73,64 79,78,69 79,78,71 76,75,68 81,80,73 79,78,71 74,73,64 71,73,68 90,87,74 121,98,27
174,133,34 163,123,32 154,114,23 170,131,31 153,117,27 152,122,26 169,131,26 182,142,36 139,108,17 143,109,19 153,118,25 164,130,30 158,126,24 160,131,28 147,119,24 145,112,19 161,125,26 164,128,27 152,117,20 157,116,28 161,119,25 172,128,30 164,122,28 161,119,25 157,119,30 140,107,14 165,129,28 159,127,27 147,111,21 35,55,39 29,47,32 24,42,25 23,44,23 23,43,25 26,45,25 28,44,25 35,49,30 33,46,30 30,43,27 29,41,21 35,44,25 34,47,24 37,54,28 42,69,37 51,82,42 38,76,36 26,71,31 36,88,45 53,100,59 53,100,59 49,99,57 51,95,58 52,91,55 52,90,52 49,87,49 50,79,47 40,72,41 44,78,44 71,103,56 140,120,32 157,125,23 144,111,14 143,113,17 168,114,35 160,129,106 116,102,86 93,93,88 89,94,88 85,90,89 86,88,88 67,73,74 64,65,68 61,59,55 98,99,89 107,103,95 97,96,89 109,109,104 103,104,96 109,108,99 104,103,96 107,108,100 107,108,100 91,92,84 105,105,100 103,99,91 98,88,78 100,90,78 86,76,66 104,98,89 104,100,92 98,97,88 105,104,95 99,98,89 102,96,89 100,94,87 97,93,87 94,90,80 94,88,79 85,76,68 77,71,62 80,74,67 83,79,71 77,73,65 75,71,63 73,72,65 69,68,61 72,71,62 68,67,58 65,61,53 56,52,44 26,22,14 21,14,12 25,21,15 28,24,18 25,24,15 32,27,24 66,65,58 72,71,64 75,74,67 76,75,68 76,75,68 81,80,73 83,82,75 79,78,71 75,74,63 71,72,64 77,79,74 142,120,46
158,122,32 140,110,25 157,117,26 154,121,28 146,110,22 143,108,23 148,119,29 155,120,35 123,92,14 137,110,24 154,120,30 167,131,32 154,127,23 150,125,25 146,121,32 138,107,18 155,123,37 142,113,23 129,102,18 137,100,27 143,108,25 136,104,22 146,109,24 136,98,22 134,98,22 140,106,18 162,130,28 155,125,31 91,84,25 25,46,25 23,38,26 21,39,26 26,44,29 27,42,28 24,42,25 26,42,23 27,42,26 24,42,25 26,39,23 22,38,19 26,40,21 27,42,26 30,45,29 30,53,36 32,57,37 36,63,35 41,73,42 52,90,52 50,90,49 48,91,49 49,87,49 47,82,45 43,72,40 44,71,41 44,66,40 39,60,37 39,58,36 38,58,33 34,56,30 46,69,34 122,117,35 134,100,12 132,101,23 189,125,58 142,116,93 106,91,82 90,84,75 85,86,74 78,78,75 77,79,79 64,71,69 50,55,54 74,73,66 110,108,106 101,100,93 103,102,95 112,113,105 112,113,105 105,106,98 112,111,104 118,117,110 118,119,111 107,108,100 105,104,97 105,101,93 98,92,83 95,87,76 97,89,78 101,95,86 106,100,91 104,103,92 95,94,83 99,98,89 102,96,89 99,95,89 101,100,91 97,93,85 94,90,82 96,92,84 92,86,79 92,88,82 88,84,78 85,79,72 77,76,67 72,71,64 70,69,62 70,69,62 70,69,62 68,67,60 66,65,58 65,64,57 64,60,52 55,52,39 57,54,39 39,36,21 24,25,15 66,65,58 74,73,66 73,72,65 77,76,69 77,76,69 82,81,74 82,81,74 73,72,65 74,75,65 79,80,72 77,79,79 94,83,76
156,121,36 133,106,20 158,120,33 134,102,20 139,108,28 124,98,18 128,101,24 120,94,24 100,78,15 123,98,25 121,93,14 146,117,27 149,121,26 130,107,18 139,110,34 107,92,15 113,92,20 119,94,19 135,110,25 128,101,26 127,100,23 117,89,21 131,98,19 125,92,15 147,115,31 154,124,28 145,122,23 125,102,17 47,60,17 24,48,26 26,41,27 23,38,24 21,39,22 20,38,21 19,37,20 25,39,20 28,42,23 27,42,26 23,36,20 21,35,16 26,38,20 24,42,25 27,45,30 27,45,30 26,49,30 30,50,32 33,54,33 34,54,29 40,63,30 41,63,33 41,61,32 39,59,30 39,58,36 40,60,35 39,58,36 39,58,36 36,55,33 35,54,32 34,55,32 34,55,32 87,102,63 199,154,81 202,147,77 229,159,110 106,94,57 88,83,40 82,83,17 71,80,20 73,81,30 59,63,34 58,61,49 63,65,65 91,87,79 109,109,106 110,108,104 105,104,95 105,104,95 109,110,102 107,108,100 110,109,102 122,121,114 120,119,112 122,121,114 113,112,105 112,108,100 105,101,91 102,93,85 107,98,90 112,107,95 102,97,85 105,99,90 104,101,88 96,92,84 93,87,80 94,90,82 104,98,91 94,88,79 98,94,86 91,90,83 87,86,79 91,90,83 92,91,84 87,86,79 84,83,76 79,78,71 74,73,66 66,65,58 67,66,59 65,64,57 60,59,52 58,57,50 58,54,48 58,54,46 61,57,47 63,60,45 65,64,55 74,70,64 72,71,64 74,73,66 76,75,68 76,75,68 80,79,72 81,80,73 81,80,73 88,89,79 87,88,80 85,87,84 81,90,90
140,108,24 126,98,17 135,100,19 118,89,15 121,94,17 103,81,16 100,81,15 107,85,18 85,67,7 113,92,22 113,88,15 123,97,15 129,104,19 110,88,10 128,94,24 109,90,24 90,73,8 100,79,9 125,101,19 123,96,23 116,90,22 106,80,12 119,90,14 114,85,9 141,110,30 142,113,23 120,102,11 109,89,10 40,57,19 24,48,26 26,41,25 23,38,22 22,38,17 23,39,20 22,41,21 23,39,18 23,39,20 24,42,25 29,40,25 22,36,17 24,36,16 20,40,22 23,43,27 25,43,28 24,44,26 27,45,28 27,46,26 33,52,30 38,58,29 38,60,30 39,59,30 39,59,30 38,55,31 38,54,33 35,54,32 36,55,33 35,54,34 33,52,30 32,53,30 31,52,31 54,69,43 255,203,136 255,212,143 177,115,75 92,87,36 82,82,21 86,88,17 79,89,24 76,85,25 66,76,25 65,70,38 48,48,45 95,89,82 110,110,107 103,103,98 103,102,93 105,104,95 102,103,95 114,115,107 111,112,104 117,118,110 118,118,113 116,115,108 117,116,107 111,110,101 105,99,90 105,99,90 103,94,86 94,89,77 102,97,85 104,98,89 104,99,87 103,99,91 101,97,89 92,88,80 98,92,85 100,91,85 96,92,84 93,94,86 95,94,87 96,92,86 90,91,83 88,89,81 83,82,75 82,81,74 80,79,72 69,68,61 68,67,60 66,65,58 62,61,54 58,57,50 54,50,44 56,52,44 57,53,43 62,59,46 62,61,52 74,72,68 73,72,65 75,74,67 76,75,68 80,79,72 79,78,71 81,80,73 81,80,73 85,86,76 89,90,82 89,89,86 81,87,88
137,105,34 129,99,30 118,90,22 99,81,10 105,87,14 80,65,14 93,80,17 85,77,14 83,73,20 102,88,22 97,80,11 91,71,10 98,79,11 97,80,15 99,72,9 103,84,18 94,76,14 96,74,9 115,87,17 115,87,19 113,86,23 104,77,14 107,85,22 93,76,11 113,94,12 113,93,14 109,87,13 104,80,14 34,54,25 24,47,32 27,42,26 24,38,19 19,38,18 20,39,19 21,37,18 23,39,20 24,40,21 23,38,22 24,39,23 19,37,20 21,34,18 21,37,18 20,36,17 25,39,20 24,42,25 24,42,25 26,45,25 28,47,25 31,52,31 35,57,31 40,60,35 36,56,31 36,56,31 35,55,30 35,55,30 33,53,28 33,52,30 33,52,30 32,51,31 32,51,31 39,54,26 89,88,77 150,113,89 100,75,45 94,92,18 93,96,18 86,90,21 82,91,22 80,91,35 86,94,43 74,83,23 65,66,47 99,94,93 110,108,109 109,107,103 109,108,101 102,101,94 104,104,99 105,106,98 104,105,97 111,110,103 115,114,107 117,116,107 121,117,111 110,111,101 105,101,93 105,99,90 100,91,83 97,91,82 97,92,80 103,99,89 102,101,92 101,100,91 105,104,95 100,96,90 96,92,84 99,90,82 89,80,72 91,87,77 94,90,84 93,89,81 90,89,82 87,86,79 82,83,75 83,81,77 80,78,74 72,71,64 68,67,60 66,65,58 62,61,54 65,63,59 61,59,55 59,58,49 56,55,46 58,57,48 68,67,60 74,73,66 75,74,67 77,76,69 79,78,71 77,76,69 77,76,69 75,74,67 84,82,78 87,87,82 93,93,88 93,95,95 93,100,98
124,91,23 144,102,39 111,87,23 97,74,14 99,82,13 73,64,6 89,76,13 80,76,16 85,75,24 80,73,16 81,66,19 79,59,11 89,73,17 81,68,16 88,64,11 101,77,11 114,89,30 94,74,15 94,73,19 102,78,12 121,94,19 101,82,18 102,86,28 80,66,8 111,92,10 110,93,17 88,70,26 81,64,40 33,52,32 23,46,31 21,39,24 22,38,19 24,38,19 23,36,20 23,37,18 24,38,19 23,37,18 21,35,16 19,33,14 22,34,16 25,34,17 21,36,12 20,36,17 21,37,18 21,39,22 24,42,25 25,43,26 26,44,27 31,50,30 35,55,30 38,58,33 35,55,30 35,54,32 34,53,31 37,53,32 36,52,33 31,50,30 31,50,30 31,50,30 30,51,30 38,51,28 66,74,60 153,114,82 105,89,56 95,96,17 92,94,21 85,88,24 85,89,22 85,88,24 89,90,42 92,90,43 62,69,23 90,84,77 106,105,98 109,108,99 104,105,97 108,107,100 111,111,106 109,110,102 108,107,100 112,108,100 106,105,96 113,112,103 118,119,111 105,105,100 102,101,94 104,100,92 99,95,87 100,96,88 105,101,93 105,104,95 101,100,91 102,101,92 102,101,92 101,97,89 95,89,80 92,87,75 93,88,76 98,92,85 90,86,78 85,81,75 81,80,71 83,79,73 83,81,77 82,80,76 77,75,71 76,75,68 72,70,66 61,59,55 68,64,58 65,63,61 59,58,51 65,64,57 67,66,59 69,68,61 63,61,57 68,64,56 74,73,66 79,75,67 76,75,68 76,75,68 80,79,72 80,79,72 86,84,80 91,91,86 97,97,92 99,101,101 96,103,101
255,234,176 225,189,142 73,54,27 65,52,18 77,55,17 85,67,25 104,85,32 103,89,31 66,56,14 78,68,19 79,63,19 104,80,25 90,71,18 86,69,20 91,71,23 80,60,10 100,85,22 91,75,17 76,63,15 84,64,14 96,72,6 100,82,22 92,76,20 90,65,19 100,82,9 98,81,14 83,67,23 87,70,42 57,60,40 27,41,32 19,37,20 16,32,13 19,33,14 18,32,13 19,33,14 20,32,14 20,32,14 22,34,16 20,32,14 20,32,14 22,34,16 20,36,17 26,44,29 25,43,28 24,42,29 24,42,27 24,42,27 25,43,30 29,47,30 32,51,31 34,53,31 35,54,32 33,52,30 33,52,30 36,52,31 33,52,32 33,52,32 31,49,32 27,45,30 26,46,30 31,52,29 36,50,29 95,76,60 98,82,28 94,88,22 92,89,22 81,86,23 82,84,29 85,82,29 82,81,29 75,75,30 57,56,20 81,76,73 101,100,93 107,108,98 105,104,97 99,98,91 104,105,97 107,108,98 111,110,103 111,107,97 111,107,97 114,110,104 118,114,108 112,111,104 100,95,92 108,107,100 101,100,91 100,96,90 106,102,96 104,100,94 105,104,97 102,101,92 104,103,94 101,95,88 99,93,86 100,94,85 101,96,84 97,93,83 96,92,82 85,79,70 84,80,72 79,75,69 80,78,74 77,75,71 76,74,70 70,69,62 62,60,56 53,51,47 52,50,46 51,49,45 50,51,41 51,52,44 53,56,48 56,55,46 65,61,51 68,66,64 75,73,69 74,73,66 75,74,67 77,76,69 83,82,75 86,85,78 87,85,81 91,89,87 91,93,90 104,109,108 97,102,101
126,112,112 159,140,128 231,193,147 154,116,66 77,54,25 51,42,25 71,59,33 74,65,38 87,75,36 112,92,46 77,60,11 93,75,15 85,68,19 76,60,18 96,80,26 81,65,21 82,69,17 78,65,15 74,58,16 88,65,23 93,72,18 102,85,20 98,83,22 102,77,18 94,76,16 92,73,20 89,64,20 107,87,37 91,74,25 26,44,29 23,38,22 19,33,14 19,31,13 18,30,12 20,32,14 20,32,14 20,32,14 20,32,14 19,33,14 22,35,19 21,36,22 25,45,29 24,49,33 25,43,28 24,42,27 24,40,21 23,38,22 26,44,29 27,45,28 32,51,31 34,53,31 34,53,31 34,53,33 34,53,33 33,52,32 34,50,31 32,50,33 28,48,30 25,45,29 25,45,31 27,48,25 32,51,29 61,67,68 81,81,11 92,90,20 93,88,19 85,85,26 82,80,33 83,78,35 82,75,32 71,67,21 53,53,21 81,77,71 98,97,90 99,98,89 97,98,88 95,94,87 100,96,90 108,104,98 107,103,97 107,103,95 104,100,92 113,109,103 108,107,100 113,112,105 104,102,98 107,103,97 106,102,94 101,97,89 102,96,89 103,99,89 105,99,90 101,95,86 104,100,92 100,96,88 103,99,89 100,96,86 98,94,84 98,93,81 94,89,77 89,84,72 84,78,69 83,77,70 77,75,71 74,73,66 68,67,60 67,66,59 58,57,50 51,49,45 50,50,45 46,46,41 68,66,62 82,77,63 100,95,81 93,89,81 59,58,49 68,67,60 73,72,63 77,73,67 73,72,65 79,78,71 86,85,78 87,85,81 86,84,80 88,86,84 93,95,92 103,103,103 98,98,98
60,58,54 91,89,87 108,106,107 120,113,113 143,127,114 193,164,142 91,61,33 67,53,26 58,43,21 58,50,26 56,46,22 62,50,13 114,88,36 66,47,0 79,62,23 71,62,17 68,53,15 67,52,16 80,59,18 66,49,12 73,62,18 98,75,17 106,82,20 93,69,18 93,77,23 86,69,20 80,64,20 111,90,34 85,72,22 32,53,30 28,43,29 24,39,23 21,36,20 20,35,19 21,36,22 21,35,16 19,32,16 21,34,18 20,35,19 25,43,30 26,46,32 26,49,32 23,46,31 22,40,27 24,42,27 26,42,21 20,35,19 23,43,27 25,46,25 32,53,30 33,52,30 31,52,31 31,49,32 33,52,32 29,47,30 32,50,33 27,48,27 26,46,28 25,45,29 26,46,30 25,45,27 34,55,34 60,65,45 80,80,10 91,89,19 97,92,23 82,82,21 70,64,18 78,69,22 82,72,30 80,71,24 75,69,23 73,68,56 93,89,83 96,95,86 98,99,89 94,95,85 98,92,85 104,100,92 105,101,93 96,92,84 100,96,88 102,101,92 112,111,102 105,104,97 98,97,90 106,102,92 107,103,95 107,103,95 107,101,94 100,96,86 99,95,87 99,93,86 97,93,85 99,93,86 99,93,86 104,98,91 104,98,89 100,95,83 95,85,75 93,88,76 91,86,74 85,79,72 75,71,63 65,64,55 63,62,55 58,57,50 52,50,46 82,80,76 95,97,94 94,88,83 77,58,31 83,52,13 74,46,8 70,46,11 70,48,10 85,62,20 80,66,37 73,71,67 73,71,72 81,79,75 82,80,76 80,79,72 82,80,78 89,87,85 92,94,91 89,91,86 89,91,86
69,62,60 71,64,62 65,58,58 87,85,86 108,106,118 89,89,101 107,105,115 115,110,109 174,155,141 116,98,79 67,48,25 62,48,30 58,45,24 66,54,28 114,88,34 98,68,10 62,46,4 61,51,13 81,67,22 49,40,13 68,50,18 100,81,24 92,70,23 83,66,15 95,75,27 83,62,21 84,66,22 97,73,22 83,69,24 62,69,35 26,46,28 26,46,30 23,43,27 23,43,27 23,43,27 24,42,29 25,43,30 26,44,29 26,44,29 28,46,31 27,47,31 27,47,33 24,44,30 22,40,27 22,37,23 23,37,18 21,34,20 21,39,26 23,43,25 30,51,28 27,48,25 26,47,26 26,46,30 26,46,30 27,45,30 29,47,30 29,48,28 27,45,28 25,45,29 25,45,31 24,47,28 26,50,28 53,58,13 103,93,11 85,78,21 91,87,29 87,83,25 80,77,22 69,65,19 80,67,15 94,84,33 78,69,24 61,54,38 90,89,78 96,95,86 98,94,86 98,94,86 101,95,88 99,93,86 109,103,96 105,99,92 92,86,79 108,104,96 102,96,89 102,96,91 95,89,82 97,89,76 97,89,78 97,93,83 100,96,86 105,99,92 104,100,94 101,95,88 101,97,91 97,91,86 90,84,77 94,88,81 97,91,82 97,92,80 91,86,74 89,84,72 82,74,63 79,73,64 71,67,59 62,61,52 58,57,50 51,50,43 82,81,74 104,98,91 96,97,87 51,42,23 63,41,7 70,42,2 75,43,1 69,38,0 60,37,6 61,40,13 72,48,13 78,64,46 75,74,67 74,72,68 76,74,70 81,80,73 83,81,79 84,82,80 85,87,84 87,89,89 91,93,93
74,73,76 75,74,77 79,78,81 74,73,76 76,75,78 72,71,76 88,87,92 91,90,95 101,99,107 105,106,111 101,101,101 141,128,123 185,160,132 114,89,61 70,50,18 64,57,28 86,64,17 128,96,41 160,109,42 126,80,12 133,87,17 135,91,24 129,87,22 123,81,18 105,68,15 98,68,22 86,53,14 82,63,24 92,77,41 72,68,47 33,56,37 27,47,29 25,43,28 25,43,28 25,43,28 25,45,31 25,45,31 25,45,29 25,45,29 23,46,31 25,45,31 24,43,32 22,40,27 21,39,26 22,37,23 19,32,20 13,28,16 20,38,25 25,43,26 28,49,28 28,49,28 24,47,28 26,46,30 27,47,31 27,45,30 28,46,29 29,48,28 26,44,27 25,45,31 25,45,31 26,46,32 25,48,31 42,50,27 89,83,19 77,69,17 84,79,26 91,84,27 85,81,21 69,63,17 57,51,5 90,83,24 72,63,18 37,33,14 68,65,52 89,85,75 99,93,86 99,93,86 100,94,87 97,91,84 98,92,85 94,88,81 101,92,86 98,92,85 101,95,86 99,93,84 99,91,80 95,90,78 95,90,78 99,90,82 104,95,87 94,88,79 99,93,84 102,96,89 101,95,88 99,90,84 97,88,80 90,84,75 92,87,75 82,77,65 84,79,67 81,72,64 77,72,58 70,66,56 67,63,55 59,58,49 54,50,44 63,62,55 104,105,97 108,103,100 63,44,21 67,41,2 63,41,3 54,36,4 59,41,11 75,49,10 54,37,9 52,42,32 55,44,29 72,49,9 76,69,67 68,66,62 68,66,62 74,73,66 79,77,75 86,86,81 86,88,88 91,92,95 95,96,99
71,70,73 74,73,76 76,75,78 80,79,82 67,66,69 81,80,85 81,80,85 86,85,90 87,85,93 87,88,93 83,87,91 85,89,91 88,88,88 91,84,82 131,120,103 148,136,124 133,109,85 77,49,20 68,51,27 77,68,39 102,88,45 115,95,34 121,91,35 126,91,37 113,76,34 101,63,26 110,101,86 84,89,97 89,86,92 88,87,90 43,58,44 25,45,29 25,43,28 25,43,28 28,43,29 25,43,30 25,43,30 25,42,32 25,42,32 24,42,29 25,43,30 21,40,34 20,37,27 21,36,22 19,32,16 13,23,15 16,27,16 21,36,24 25,45,29 25,51,28 28,49,28 25,45,27 27,45,30 27,45,30 29,47,30 31,50,30 30,50,32 25,45,29 25,45,31 25,45,31 27,47,33 31,51,37 29,52,33 82,78,32 77,68,21 78,73,20 91,86,35 87,83,21 71,68,15 61,52,5 86,74,35 68,60,24 37,32,20 48,43,29 92,88,78 97,91,86 99,93,86 101,95,88 99,93,86 93,87,80 100,94,87 91,82,76 100,94,87 97,91,82 96,85,78 87,79,68 93,85,74 96,87,79 98,93,81 97,92,80 100,95,83 86,81,69 87,82,70 96,92,84 92,88,78 94,90,80 94,88,79 95,89,80 84,81,68 83,78,66 82,76,67 77,69,58 65,59,50 60,59,50 51,50,41 49,48,41 94,93,86 95,95,92 75,63,51 78,39,9 73,42,5 57,42,20 50,40,30 47,38,23 54,37,9 64,39,9 58,42,29 61,50,43 60,49,34 65,52,31 68,66,62 67,65,61 76,75,68 83,81,79 89,89,84 94,96,96 92,93,96 92,93,96
