123,98,25 122,96,28 125,97,39 132,104,46 118,93,45 123,95,66 126,96,70 147,119,92 178,140,94 160,118,55 157,111,43 166,118,46 163,117,49 162,113,44 160,114,48 151,110,51 145,106,47 144,105,46 151,112,55 151,112,55 157,118,61 133,115,73 25,43,28 33,45,27 35,49,28 33,53,28 157,127,69 165,124,56 158,118,66 31,41,19 31,35,20 26,29,9 39,40,19 34,39,15 42,48,21 61,51,11 51,52,15 72,71,17 120,116,81 23,38,22 30,46,25 38,53,27 81,98,49 154,118,40 151,114,29 92,59,22 97,53,0 158,113,38 157,112,37 158,113,40 157,112,37 160,116,38 160,113,36 162,114,40 163,115,41 162,115,38 163,115,41 164,117,40 163,116,39 164,117,38 163,119,41 162,114,42 137,113,91 104,97,95 94,87,85 91,84,82 91,86,83 85,81,75 77,68,64 46,35,32 50,39,34 51,40,35 48,37,34 48,37,34 40,31,27 50,41,37 39,29,28 46,36,35 36,26,27 70,63,66 40,33,36 34,28,33 23,21,22 19,19,19 27,25,26 30,28,26 95,89,84 87,81,76 95,86,82 45,36,32 43,32,29 44,38,33 45,35,34 44,33,30 40,29,26 37,27,26 38,28,27 43,33,32 40,30,29 42,32,31 43,34,30 39,30,26 31,24,22 32,22,21 38,28,27 34,27,25 33,27,22 47,43,37 71,67,61 76,75,68 80,79,72 89,88,81 87,86,79 89,88,81 90,89,82 92,91,84 89,88,81 82,78,72 79,75,69 85,85,82 90,90,90 101,99,100 106,94,55 109,90,26 113,91,26 108,90,28 106,88,26 104,86,26
103,92,30 103,92,30 103,92,30 105,90,29 105,89,31 101,87,29 109,88,34 113,94,37 128,100,42 129,98,36 132,98,28 142,105,36 146,106,40 148,107,37 161,115,47 159,114,52 153,112,51 149,110,49 155,119,59 156,120,60 154,111,53 59,65,36 29,45,26 33,49,30 34,49,33 34,54,36 171,122,45 164,120,51 165,119,53 37,43,30 43,35,11 50,43,25 32,42,20 41,47,20 54,49,21 45,50,18 58,56,25 81,69,14 146,126,65 25,38,24 34,43,26 34,56,30 39,59,34 134,126,61 156,117,44 154,126,68 72,51,36 137,81,14 160,115,40 160,115,40 159,116,40 156,113,37 157,112,39 156,110,40 159,111,37 160,115,40 158,112,42 160,115,42 166,119,42 162,115,38 162,113,44 162,113,48 133,112,97 100,94,89 95,89,82 92,88,80 88,87,80 84,83,76 74,70,64 49,39,38 45,32,29 50,37,34 48,35,32 39,30,26 42,33,29 32,23,19 49,40,36 50,39,36 43,34,30 49,40,36 46,35,32 40,31,27 53,49,43 58,56,52 77,77,63 39,34,36 74,69,66 94,90,84 91,85,80 66,60,55 44,35,31 40,33,31 49,44,46 36,29,27 46,36,35 43,33,32 44,34,33 42,32,33 44,34,35 47,37,36 43,34,30 37,27,26 35,28,26 36,29,29 30,23,23 29,22,22 29,24,23 30,28,26 68,68,63 76,77,69 77,76,69 87,86,79 87,86,79 88,87,80 88,87,80 89,88,81 83,84,76 83,79,73 87,85,81 89,89,86 76,76,73 62,64,61 78,78,75 106,99,60 102,89,28 100,87,26 102,90,31 94,82,25
105,91,33 104,90,32 103,89,31 110,95,34 114,100,34 119,102,37 120,105,42 104,91,28 106,92,34 104,93,31 110,96,30 112,95,30 110,90,29 119,97,30 124,96,28 125,97,29 126,100,32 118,95,26 132,104,36 141,113,45 138,107,43 24,48,26 29,48,28 34,51,27 37,53,32 46,59,32 165,118,41 166,125,53 100,76,23 35,36,13 33,34,11 32,42,20 38,43,19 57,52,20 57,50,19 58,55,29 48,51,18 67,61,27 180,149,71 29,42,28 29,43,22 31,50,28 35,55,37 62,82,39 173,131,50 77,52,24 35,23,11 60,33,17 114,64,2 170,126,48 167,123,45 161,119,40 168,124,42 172,128,46 169,127,46 164,122,41 168,123,48 169,124,49 175,127,43 174,125,44 174,127,50 170,125,61 127,112,103 101,95,90 94,87,85 89,85,79 87,86,79 88,87,80 81,77,71 41,34,32 43,32,29 46,35,32 44,33,30 42,32,31 45,36,32 43,34,30 35,26,20 48,37,34 46,36,37 39,29,28 44,38,33 52,46,41 96,92,84 97,93,87 93,89,83 89,84,81 67,62,59 97,93,87 110,106,98 101,95,88 52,46,41 47,41,36 47,43,37 43,36,36 36,26,25 53,43,42 49,39,38 50,40,41 45,35,36 47,35,35 40,34,29 38,31,29 40,33,31 35,28,28 25,20,19 33,26,26 33,26,26 30,23,23 62,57,56 76,74,70 76,74,70 81,80,73 86,85,78 86,85,78 87,86,79 88,87,80 87,86,77 84,83,76 87,86,79 74,73,66 61,62,54 66,66,61 77,79,76 82,85,92 114,100,71 98,84,28 93,81,26 90,80,27
123,102,32 132,111,39 132,112,35 129,103,33 157,130,46 155,125,38 165,130,47 141,114,41 135,108,33 136,108,38 144,112,37 140,112,31 141,106,39 164,125,45 166,129,46 157,122,39 149,118,38 138,106,31 143,117,35 153,123,38 146,114,30 24,47,28 35,51,30 35,52,26 34,53,33 60,67,31 181,129,42 170,130,37 52,58,19 53,44,13 79,47,5 111,75,24 74,59,19 49,49,15 51,54,19 46,48,20 35,52,24 61,57,20 183,143,50 144,142,82 18,39,18 27,48,27 32,53,30 37,59,31 158,151,79 117,85,39 61,39,21 48,31,21 89,54,0 177,138,27 180,134,38 169,129,34 169,127,33 174,133,34 177,133,37 177,136,37 185,140,49 186,139,46 193,148,43 200,150,38 206,145,41 196,149,88 109,100,94 105,98,98 96,91,88 94,92,88 88,87,80 82,83,75 77,76,69 40,30,31 47,36,33 45,34,31 45,34,31 50,38,38 49,40,36 44,35,29 43,34,28 45,36,32 44,37,35 64,57,55 45,39,34 77,71,64 101,100,91 106,102,94 103,99,91 99,93,86 101,95,88 103,99,91 103,99,91 101,97,89 47,38,32 44,32,32 39,29,30 47,40,38 39,29,28 42,32,31 40,30,31 36,26,27 32,22,21 45,35,36 37,30,28 38,32,27 37,30,28 40,33,31 37,30,28 35,30,27 31,29,25 30,25,24 33,31,29 75,73,71 77,75,73 79,79,74 84,79,78 88,86,84 84,82,78 87,85,81 86,85,76 86,85,76 67,66,57 78,74,68 74,72,68 93,95,92 101,103,103 116,116,111 118,112,107 104,91,43 94,84,31 95,83,26
143,112,23 153,122,31 161,126,29 168,126,32 180,136,36 169,131,26 179,133,33 168,128,37 164,124,31 164,126,37 165,128,32 163,123,28 177,129,30 182,131,26 188,139,31 183,138,33 185,143,35 183,139,29 183,140,25 186,142,34 145,111,21 27,46,26 34,50,29 35,52,26 33,53,24 108,101,33 177,128,22 60,50,1 48,65,41 39,69,34 34,63,33 49,75,41 76,78,23 106,92,26 74,50,0 61,52,23 52,50,19 77,56,2 145,96,27 29,47,30 38,73,34 55,89,57 18,52,18 38,55,31 59,87,50 159,134,20 155,104,24 85,38,0 194,150,30 186,142,30 167,126,27 166,128,23 175,136,27 175,134,33 170,126,30 180,134,25 186,137,27 189,139,27 203,149,24 214,152,27 207,148,29 194,151,104 105,98,96 107,100,100 97,92,89 90,88,84 87,87,82 86,86,81 76,74,70 50,43,41 45,35,34 45,34,31 50,39,36 46,35,32 52,41,38 46,36,35 42,35,33 43,33,32 43,36,34 40,34,29 38,32,25 84,78,71 105,101,93 106,102,94 104,100,92 101,97,89 100,96,88 105,101,93 96,92,84 100,94,87 68,59,55 39,28,25 41,30,27 38,27,22 43,32,27 47,38,34 38,29,25 38,28,27 31,24,22 37,27,26 37,30,28 40,33,33 42,35,35 37,30,28 43,37,32 40,31,27 36,27,23 33,27,22 36,31,30 50,45,44 77,75,73 78,78,75 88,83,82 87,85,83 82,80,78 86,84,80 91,90,83 55,54,47 79,77,73 67,65,63 105,105,105 102,103,106 98,104,105 106,110,112 110,110,105 118,110,99 93,82,38 96,84,27
149,116,21 161,124,28 162,130,28 178,136,28 183,138,24 172,137,29 165,131,29 177,138,29 174,135,26 174,132,24 183,139,29 162,127,19 181,137,29 171,129,21 178,139,30 167,132,26 169,129,25 186,142,34 194,149,35 183,135,22 105,86,18 29,47,30 32,51,29 36,51,27 45,48,13 142,115,31 157,126,19 31,35,20 37,70,45 49,93,69 44,86,61 41,81,56 49,90,60 54,100,64 61,116,70 75,126,61 71,91,36 114,94,35 39,60,39 23,61,32 34,75,45 37,83,47 43,92,53 43,92,53 46,91,51 47,94,53 60,99,52 70,100,63 99,106,72 117,113,78 133,115,73 144,115,64 167,137,70 161,133,77 141,114,69 161,129,29 157,120,26 156,116,23 179,135,25 182,131,26 177,127,42 174,134,100 131,115,102 111,105,100 98,96,92 94,92,88 89,87,83 83,81,77 78,73,70 61,51,50 46,36,35 44,34,33 40,31,27 38,32,27 47,41,36 37,30,28 33,27,22 45,38,36 42,36,31 42,36,27 47,41,32 84,78,69 95,89,82 100,94,87 99,95,87 99,95,87 97,91,82 94,85,79 91,85,78 96,87,81 93,84,76 84,75,67 85,77,64 68,61,45 72,62,52 47,39,28 40,34,25 44,38,29 48,42,35 37,31,22 37,31,22 37,28,24 42,32,31 38,31,29 42,36,31 36,30,23 30,29,20 35,34,25 24,23,16 24,22,20 77,75,73 76,76,73 84,79,78 85,80,79 81,76,73 88,87,80 56,55,48 76,74,70 89,87,85 95,95,95 103,105,105 110,116,117 113,119,122 110,118,123 111,120,120 113,117,119 106,102,96 92,81,37
144,120,17 156,126,28 145,120,22 161,127,27 168,129,27 146,121,23 138,113,24 155,118,22 154,117,23 163,121,27 168,127,30 133,98,17 144,106,17 140,102,13 161,127,27 159,126,33 154,120,30 151,113,24 163,123,32 168,127,28 69,66,15 32,51,31 35,54,32 38,51,26 101,79,3 152,114,25 117,98,16 34,64,45 39,81,56 37,79,56 41,73,51 41,71,50 36,68,46 39,72,47 48,82,52 63,106,64 73,127,61 72,125,64 71,124,65 61,120,64 66,122,69 60,116,63 57,113,62 58,109,62 58,103,61 51,101,57 53,97,60 54,93,57 55,92,57 57,94,59 65,111,64 22,47,18 38,38,35 36,32,26 41,32,43 142,105,24 144,112,37 138,105,28 151,116,35 165,121,41 216,157,84 189,149,115 154,133,118 124,113,108 107,102,99 96,94,90 84,82,78 80,78,74 75,73,71 65,58,56 44,34,33 50,40,39 41,34,32 31,25,20 35,29,22 52,43,37 36,30,23 47,41,34 61,57,49 75,71,61 76,72,64 90,86,78 95,89,82 101,92,84 104,98,91 102,96,89 102,96,87 101,97,87 98,94,86 91,87,79 94,88,81 97,88,82 86,81,69 82,77,63 89,80,72 89,83,74 84,78,69 85,79,70 84,80,70 80,74,65 79,75,65 74,71,56 48,43,31 35,29,22 48,47,38 55,54,45 59,58,49 56,55,46 49,48,39 52,50,46 69,67,65 75,73,71 85,80,79 85,80,79 87,85,83 88,86,84 76,74,70 82,80,76 103,103,103 103,104,107 105,109,111 111,117,120 116,121,127 110,115,121 110,118,123 111,121,127 97,105,112 102,98,79
150,126,23 156,127,26 126,102,20 137,106,28 140,110,25 113,91,15 122,99,14 129,100,26 145,106,22 149,113,23 134,100,26 128,94,22 145,113,29 143,109,21 158,126,24 145,120,24 145,122,23 142,118,24 138,113,17 148,104,26 51,50,23 31,51,33 33,54,33 37,35,6 136,103,26 138,102,24 65,56,11 34,74,51 29,64,41 32,65,40 35,62,42 34,62,39 35,60,40 31,56,36 34,59,39 42,67,40 51,79,44 57,96,49 64,109,55 61,102,54 57,98,50 56,97,51 52,93,47 52,88,46 50,85,46 49,78,46 43,72,40 43,70,42 39,64,37 38,62,38 37,61,39 45,72,42 138,165,106 204,165,133 202,166,133 218,163,109 222,174,120 218,170,116 236,183,128 255,216,147 255,187,123 140,124,109 113,108,105 110,108,106 98,96,92 99,97,93 88,86,82 76,74,70 72,70,68 68,61,61 41,35,30 38,32,27 55,51,45 75,71,65 89,83,76 91,85,78 91,85,80 92,86,79 94,93,86 98,96,92 100,96,88 97,93,85 98,92,85 97,88,80 108,102,95 106,102,94 101,97,89 104,103,94 103,102,93 99,98,89 104,103,96 102,100,96 101,97,91 100,94,89 94,87,85 97,91,86 93,87,82 89,83,78 83,79,73 77,76,67 77,76,67 77,76,65 77,73,65 75,71,65 64,65,57 57,58,50 55,54,47 53,52,45 48,49,41 46,44,40 60,58,56 73,71,69 80,73,73 89,82,82 81,79,75 90,89,82 82,81,74 98,97,90 98,96,92 105,107,107 112,116,118 114,120,123 110,115,121 104,113,115 110,119,121 105,114,116 96,105,107 92,93,96
136,110,30 123,100,40 102,83,17 107,84,24 99,80,14 86,70,12 118,94,14 106,81,6 139,103,15 142,108,18 121,88,22 126,93,25 128,99,23 128,103,18 144,119,21 126,105,22 121,100,19 126,106,20 119,95,15 138,111,23 37,48,37 23,48,28 32,39,21 102,78,23 135,99,23 135,103,30 34,33,8 23,58,39 25,55,36 24,54,35 31,56,38 32,57,37 30,53,36 25,48,31 25,48,31 31,50,28 36,56,27 45,66,34 49,68,32 50,76,40 45,71,37 43,68,37 43,70,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 29,53,31 28,52,30 47,64,40 101,135,92 90,98,103 165,134,111 110,97,90 102,93,89 116,103,98 151,115,95 201,144,104 128,114,100 119,114,111 115,113,114 94,94,89 90,88,84 84,82,78 68,66,62 68,66,62 62,60,58 39,35,29 75,71,63 88,87,78 94,93,84 96,92,84 91,85,78 92,86,79 99,93,86 101,100,93 96,95,86 102,101,92 104,100,92 101,92,84 96,88,77 103,95,84 108,99,91 105,99,92 105,104,95 94,93,84 97,96,87 110,109,102 102,100,96 106,104,100 105,103,99 100,100,95 98,99,91 99,98,91 96,95,88 92,90,86 89,85,77 78,74,66 79,78,69 74,75,65 74,70,64 68,67,60 66,65,58 61,60,53 56,55,48 52,52,47 53,51,49 77,75,73 68,66,64 74,69,71 77,72,74 83,81,77 79,78,71 89,88,81 94,93,86 98,98,95 109,111,111 110,116,119 117,123,126 111,115,119 104,110,111 100,109,109 98,107,109 97,105,110 90,99,101
176,136,84 63,39,13 148,131,94 185,154,92 66,49,12 48,38,14 63,45,3 79,60,7 123,95,16 128,97,19 124,91,25 112,86,16 106,83,14 103,80,11 119,96,11 115,98,20 108,91,15 101,82,14 104,82,15 116,97,13 29,46,41 23,43,25 36,35,8 118,87,23 128,93,37 105,76,27 24,24,8 18,52,36 19,49,32 18,48,31 25,49,36 27,52,36 26,48,36 19,41,29 24,43,32 28,46,29 34,54,29 43,63,34 49,65,32 45,67,37 44,66,36 39,64,35 37,62,35 38,57,35 35,54,32 35,54,32 34,53,31 33,51,34 31,51,35 30,50,34 26,46,30 28,46,29 38,52,33 62,85,39 88,90,87 110,99,92 99,90,84 105,99,92 76,63,71 227,176,137 191,140,105 150,128,110 128,119,113 115,110,109 102,102,99 92,90,88 86,84,80 65,63,59 65,65,60 65,63,59 60,55,52 90,86,80 90,89,82 91,90,83 94,90,84 101,95,88 97,91,84 97,91,84 106,102,94 104,100,92 103,99,91 108,104,96 104,98,91 100,92,81 106,98,87 108,99,91 103,94,88 103,99,91 105,101,93 105,101,95 103,101,97 103,101,97 102,100,96 102,100,96 105,105,100 98,99,91 100,101,93 98,99,91 95,93,89 100,96,88 92,88,80 84,83,74 81,82,72 82,78,72 88,87,80 89,88,81 85,86,78 82,81,74 73,73,68 61,59,57 53,51,49 86,84,82 67,62,64 70,65,67 84,82,78 79,78,71 90,89,82 101,99,95 103,105,105 111,115,117 114,120,123 112,118,121 113,117,121 111,117,118 93,102,102 86,95,97 100,106,109 96,107,108
98,74,50 130,106,71 104,79,35 132,124,113 154,132,98 221,186,148 112,91,68 44,28,24 34,24,14 48,34,16 54,34,2 90,73,22 100,87,26 83,74,16 97,84,9 108,97,22 108,91,22 105,83,20 96,77,13 81,69,12 21,44,29 26,41,27 74,61,29 84,69,49 71,61,39 75,66,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 24,42,27 26,44,27 31,47,26 35,52,28 42,59,33 35,55,30 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 32,51,31 31,50,30 29,48,26 31,50,30 28,46,29 26,45,25 26,45,25 30,46,27 49,60,29 163,136,91 156,129,84 147,123,97 98,88,76 93,84,78 255,187,119 214,154,111 191,151,126 146,131,120 123,116,116 111,109,110 90,88,89 83,81,79 70,68,64 55,53,51 61,56,55 51,46,43 93,89,81 92,91,82 93,94,86 95,94,87 101,97,89 100,96,88 106,100,93 114,108,101 113,107,100 111,105,98 114,110,102 108,104,96 113,104,96 101,92,84 95,90,78 98,92,83 104,103,94 104,103,96 102,103,95 109,107,103 103,104,96 99,98,91 98,99,91 102,103,95 97,98,90 91,92,84 93,94,86 95,94,87 94,93,86 89,88,81 92,91,84 87,86,79 80,79,72 80,79,72 76,75,68 72,68,62 66,64,60 58,56,54 51,49,47 49,47,45 98,97,100 101,103,103 80,82,82 79,77,75 82,80,76 90,88,84 102,100,98 106,107,110 114,118,120 111,117,120 103,109,112 110,116,119 100,105,111 107,113,116 106,112,115 106,111,119 88,96,103
79,66,45 68,57,38 86,73,50 90,80,58 59,47,37 109,108,113 94,99,95 99,101,96 84,84,70 45,37,24 44,35,16 28,23,11 36,30,21 45,31,4 104,78,26 135,99,41 130,98,41 119,86,36 125,88,46 109,85,48 105,80,61 100,75,45 98,80,20 129,99,30 129,100,47 119,92,45 46,51,31 17,34,29 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 26,41,25 26,42,23 27,43,24 30,46,25 29,48,28 29,48,28 31,50,28 28,47,25 29,48,28 29,48,28 29,48,28 29,47,30 28,47,27 26,44,29 26,44,29 25,43,28 24,42,27 30,46,27 39,54,26 116,111,68 144,123,82 130,103,60 119,100,65 199,155,125 255,200,124 223,159,113 183,142,113 154,135,123 133,127,122 111,111,111 95,97,97 81,79,80 63,61,59 59,57,55 53,48,47 48,43,42 89,85,79 110,106,98 106,105,98 91,90,83 103,102,93 104,100,92 107,101,94 104,98,91 113,107,98 114,105,99 116,107,101 111,105,98 104,98,89 106,100,91 100,96,86 106,100,93 110,106,98 109,108,101 103,104,96 105,103,99 105,106,98 102,101,94 104,105,97 102,103,95 102,101,94 96,97,89 93,94,86 90,91,83 86,89,81 88,87,80 88,84,78 82,81,74 76,75,68 73,72,65 65,64,57 63,62,55 62,60,56 48,46,47 56,54,55 64,57,55 76,76,76 86,89,96 95,96,101 83,83,83 77,75,71 90,88,84 98,96,97 100,102,102 99,103,105 95,101,102 99,105,106 107,113,114 98,104,107 95,101,104 95,101,104 97,102,108 91,97,100
66,66,50 59,59,45 82,78,68 79,71,58 72,64,51 87,80,62 72,66,57 105,105,102 87,87,87 100,102,99 109,111,106 79,78,69 39,35,25 35,31,23 34,25,10 121,76,43 111,66,43 83,41,19 127,79,54 106,61,40 131,76,45 135,95,61 109,86,26 123,95,25 107,80,19 123,94,29 80,75,20 9,21,17 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 25,44,24 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 25,43,26 26,44,27 26,44,27 22,40,23 27,45,30 24,42,27 27,45,28 27,45,28 62,72,46 90,81,66 119,101,80 101,89,63 255,209,138 255,189,117 241,177,133 198,155,136 154,135,121 131,122,118 110,112,112 104,108,110 80,82,82 74,74,71 52,52,49 52,50,46 51,46,43 82,81,72 101,100,91 97,96,87 90,89,82 91,90,83 97,93,85 107,101,94 107,101,94 106,100,93 107,98,90 111,102,96 111,105,96 102,96,89 102,96,89 105,101,93 105,99,92 107,101,92 105,101,93 105,101,93 105,104,97 108,109,101 107,108,100 110,109,102 110,111,103 106,105,98 102,103,95 104,103,96 98,97,88 89,90,82 87,86,79 85,81,75 82,78,72 81,77,71 72,68,62 65,64,57 57,53,47 61,56,53 55,53,49 63,61,57 67,65,63 73,73,73 86,87,90 91,92,95 100,100,100 76,74,72 91,86,83 89,87,85 94,96,91 92,97,93 84,89,85 66,68,63 58,63,43 71,73,56 72,74,59 72,72,58 69,72,64 84,90,91
63,61,57 70,68,64 67,67,67 76,78,75 59,61,58 67,72,71 63,65,62 72,72,69 85,85,85 95,97,97 87,88,91 108,108,108 96,96,93 109,109,106 54,52,50 42,35,17 45,29,23 121,85,63 48,30,9 50,35,26 131,90,61 101,69,27 100,80,19 116,94,29 89,74,25 99,87,28 87,75,16 25,29,12 27,51,40 24,48,37 23,47,36 24,43,34 20,34,25 16,27,16 13,24,13 21,34,20 24,39,23 21,39,24 22,40,25 24,42,27 25,43,28 25,43,26 25,43,26 25,43,26 26,44,27 25,43,26 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,26 26,44,27 40,65,38 86,79,77 83,72,69 136,101,74 255,208,129 255,186,122 214,155,109 182,145,121 151,135,122 123,116,114 105,105,105 93,97,99 80,86,87 72,77,76 50,50,47 50,45,44 60,50,49 74,70,64 94,93,86 101,100,91 92,91,84 89,88,79 104,100,92 112,106,99 109,103,96 104,98,89 104,98,89 109,100,94 111,102,94 109,103,98 103,99,91 111,107,99 105,101,93 107,101,94 103,99,91 105,101,93 104,103,96 103,102,93 101,100,93 105,104,97 109,107,103 106,105,98 99,98,91 98,94,88 92,88,80 89,90,82 87,88,80 84,83,76 81,77,71 81,77,71 77,71,66 71,67,61 70,68,64 68,66,64 68,66,62 59,57,55 51,49,50 86,86,86 83,85,85 86,86,83 78,78,75 71,66,63 88,83,80 91,89,85 87,88,80 76,76,60 92,96,38 89,94,29 82,90,24 85,95,32 81,88,29 81,85,29 81,87,37 68,73,37
64,66,66 71,73,73 70,72,72 74,74,74 74,74,74 82,82,79 81,81,78 76,77,80 83,85,82 79,81,81 84,86,86 86,88,88 95,97,97 87,92,88 99,104,100 94,99,95 86,77,73 85,74,67 27,25,21 24,23,14 85,62,51 74,54,24 74,43,20 70,42,15 58,45,24 36,29,13 35,30,18 46,42,32 25,37,28 22,48,35 23,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 32,52,25 55,60,59 103,93,83 199,149,103 255,190,124 244,178,128 200,149,114 168,134,114 149,134,125 126,121,118 105,107,107 100,104,106 91,97,100 69,75,76 62,64,64 47,42,39 67,63,55 54,49,46 91,86,83 106,105,98 103,102,93 99,98,89 96,92,84 105,99,92 109,103,98 105,99,92 98,92,83 93,87,80 103,99,91 105,99,92 100,94,85 93,87,78 94,88,79 103,94,86 104,98,89 105,99,92 105,101,95 104,100,94 105,101,95 99,98,91 97,96,89 87,86,79 86,85,78 83,79,73 84,80,72 88,87,78 87,88,80 82,83,75 85,81,75 85,81,73 77,73,65 79,75,69 72,70,66 63,61,57 49,47,43 45,43,41 41,39,40 86,88,88 89,90,93 94,92,93 76,70,65 64,53,46 78,73,70 86,81,80 61,59,30 79,83,14 83,90,17 88,95,20 89,99,23 85,97,22 84,93,22 80,91,21 78,89,19 73,83,16
37,39,39 52,54,54 46,48,48 65,65,65 62,62,62 62,62,59 78,78,75 71,72,75 77,79,76 81,83,83 74,76,76 72,74,74 86,88,88 76,81,77 74,79,75 78,83,82 85,87,87 95,95,92 88,88,88 77,79,76 64,67,57 37,36,29 57,42,31 66,40,15 34,20,6 44,42,38 71,76,72 81,82,85 67,74,69 29,55,42 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 14,26,17 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 73,85,78 82,70,60 177,134,101 211,154,110 203,157,120 175,136,108 148,123,104 131,122,116 123,123,123 108,112,116 103,108,114 89,97,104 84,90,93 62,67,66 48,49,41 61,61,56 48,46,44 86,80,75 97,93,85 106,105,96 106,102,94 97,93,87 100,94,87 105,99,92 109,103,96 98,92,85 98,92,85 99,93,86 100,94,87 97,89,78 91,83,72 96,88,77 94,86,75 99,91,80 96,88,77 85,79,70 102,96,89 100,96,88 105,101,95 101,97,91 94,93,86 90,91,83 89,88,79 89,85,77 76,75,66 75,74,67 80,79,72 80,74,69 75,69,62 76,72,62 70,66,58 58,57,50 49,47,43 47,45,41 47,45,41 24,22,20 78,80,80 87,88,91 86,86,86 75,69,62 64,54,42 69,64,61 76,72,55 92,94,19 95,98,20 102,101,24 102,100,30 94,94,31 92,98,28 93,94,28 89,94,31 79,89,26 77,89,26
24,24,24 29,29,29 43,43,43 53,53,53 62,62,62 55,57,54 62,64,61 74,76,71 71,73,68 80,82,79 78,80,77 67,69,66 84,86,81 86,86,81 74,79,78 81,83,78 90,95,91 94,96,93 98,98,98 94,94,94 205,169,147 221,181,129 227,191,131 161,142,117 123,114,110 101,101,111 96,98,95 89,91,88 91,93,93 31,53,41 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 20,38,23 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 53,77,55 81,72,68 144,118,97 188,143,110 172,137,112 145,120,103 143,128,119 127,121,116 109,109,109 106,112,113 103,111,116 89,97,102 89,95,98 75,80,79 53,54,46 58,60,55 65,63,64 71,64,62 82,78,72 94,92,88 99,95,89 102,96,89 99,93,86 102,96,89 102,96,89 98,92,85 98,92,85 98,92,85 97,91,84 93,85,74 93,85,74 96,88,77 96,88,77 95,90,78 91,86,74 91,83,72 94,88,79 90,84,77 98,94,86 97,96,87 95,94,87 92,91,84 83,82,73 79,78,69 77,76,67 76,72,64 70,66,60 78,72,67 75,69,64 70,69,60 66,65,58 53,52,45 47,46,39 45,43,39 27,25,21 38,36,34 80,80,77 80,80,77 90,90,85 84,80,74 76,62,46 75,68,37 95,93,23 98,92,26 100,95,24 103,93,26 104,92,33 87,79,27 87,87,24 88,85,20 93,85,33 81,78,27 72,76,18
25,25,25 34,34,34 52,52,52 71,71,71 75,75,75 74,76,73 76,78,75 88,90,90 87,89,89 93,95,92 93,95,92 95,96,99 102,103,106 103,104,107 113,111,107 109,108,101 92,97,93 105,112,107 107,107,107 115,113,111 202,177,149 114,76,55 157,130,98 106,102,96 98,103,99 94,104,96 91,93,90 89,91,88 82,81,84 49,66,58 22,46,33 22,44,32 12,24,20 9,19,16 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 20,38,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 80,81,73 121,101,92 159,129,103 154,132,114 139,119,110 134,125,121 126,124,122 116,116,116 95,101,102 88,94,95 83,89,90 76,83,81 77,82,81 57,57,54 56,58,55 62,63,66 63,61,62 69,64,61 92,86,81 92,87,84 99,95,89 97,91,84 94,88,81 101,95,88 99,93,86 104,98,91 97,91,84 93,87,78 94,86,75 94,86,75 95,87,76 95,87,74 99,91,78 91,83,70 99,91,80 90,85,73 99,94,82 95,89,80 95,89,82 93,89,83 81,80,73 80,79,70 79,78,71 75,74,67 74,70,62 75,69,62 72,66,61 72,66,61 69,65,57 62,58,52 52,51,44 42,40,36 38,36,32 95,93,89 95,93,89 97,97,94 95,93,89 91,91,91 87,89,84 83,72,67 96,89,28 94,87,28 98,91,32 104,88,30 99,87,32 92,80,25 84,76,24 92,88,30 83,75,21 92,79,31 72,62,22 68,64,16
