103,92,30 103,92,30 103,92,30 106,91,30 104,88,30 98,84,26 107,86,32 110,91,34 126,98,42 123,95,37 128,95,27 133,99,27 140,103,34 146,105,33 156,110,40 159,114,50 153,113,49 148,110,46 158,117,58 160,119,60 154,111,51 59,64,40 27,46,26 31,50,30 32,51,31 36,59,42 170,121,52 164,123,51 155,108,45 35,41,28 44,37,10 50,43,23 31,44,21 42,48,21 52,50,21 43,50,18 57,57,25 81,66,17 154,138,80 27,42,28 32,44,26 30,55,28 38,60,34 131,127,65 156,117,44 150,123,62 73,52,37 133,79,18 161,116,41 160,115,40 159,116,40 157,114,38 156,113,39 157,114,38 158,110,36 161,116,41 160,115,42 157,112,37 166,119,42 164,117,40 160,116,45 163,115,43 159,116,40 162,117,44 177,124,42 255,189,116 196,146,115 127,111,98 110,105,102 107,102,101 101,99,95 87,85,83 81,80,71 74,72,68 57,50,48 44,35,31 43,34,30 52,42,41 47,37,36 38,31,29 34,28,23 42,36,31 40,34,29 47,41,34 59,53,46 67,63,55 71,63,50 80,70,58 96,85,80 96,85,80 99,95,87 104,100,92 98,97,90 99,95,87 94,90,82 90,86,80 92,86,79 95,89,82 86,77,71 89,78,71 87,77,65 86,76,66 79,69,57 67,59,48 65,60,48 65,59,50 59,54,42 51,46,34 23,17,10 27,20,18 29,24,21 35,29,24 31,25,20 31,25,20 32,27,24 81,79,77 84,82,80 89,87,83 90,89,82 90,89,82 93,89,83 83,79,73 97,95,91 103,101,99 80,78,74 80,82,79 94,93,96 93,97,99
103,89,31 104,90,32 104,90,32 107,92,31 115,101,35 115,98,33 120,105,42 108,93,30 105,89,31 109,96,35 106,92,24 113,96,27 109,90,26 117,95,28 129,101,31 125,97,27 125,99,29 120,97,26 128,102,34 137,111,43 137,107,40 23,46,27 28,49,28 32,52,27 35,54,34 39,55,24 169,122,43 165,124,54 103,77,23 34,37,15 33,34,13 33,42,23 42,44,18 62,53,22 55,48,19 57,56,29 47,52,18 62,61,23 183,152,72 28,43,27 28,44,23 30,51,28 31,54,35 58,77,37 167,130,49 90,61,28 34,22,10 61,29,13 119,72,11 171,126,51 167,123,45 162,120,41 164,121,45 170,128,45 170,128,47 164,122,41 167,123,45 165,121,43 174,125,44 172,123,42 171,127,49 169,121,49 161,118,44 168,123,48 255,208,130 218,154,94 147,126,101 131,121,111 110,105,102 92,90,88 89,87,83 79,77,75 73,72,65 73,71,69 50,45,44 44,35,31 45,36,30 44,35,31 43,33,32 60,51,47 78,69,63 91,82,74 90,84,77 91,85,78 96,92,86 94,93,86 99,95,89 101,95,90 102,93,87 102,91,86 102,96,89 105,99,92 107,103,97 110,106,100 109,108,99 106,105,98 99,98,89 101,100,91 99,95,89 97,88,82 89,83,74 88,79,71 90,84,77 86,82,74 83,77,72 82,76,71 77,71,64 76,73,60 68,68,54 61,57,47 35,31,23 26,20,15 25,21,13 18,14,6 34,33,26 41,36,35 89,87,85 89,87,85 90,88,84 95,94,87 83,78,75 94,92,88 105,103,99 95,93,91 95,95,92 98,105,103 97,102,101 100,106,107
118,97,25 125,104,32 131,111,36 133,108,33 155,124,44 156,126,39 163,128,43 147,115,40 135,106,34 138,111,38 139,107,34 142,118,36 134,106,36 155,116,36 167,129,42 154,119,34 156,126,43 141,110,32 141,115,35 153,123,36 142,112,27 22,45,28 33,52,30 33,53,26 33,54,33 64,72,33 178,126,35 175,135,40 53,54,15 55,41,12 81,47,6 110,74,23 69,58,23 47,50,19 46,51,19 45,49,20 32,52,25 59,55,18 168,134,32 154,150,88 19,37,22 28,47,27 33,52,30 37,59,31 154,147,75 130,96,51 59,39,21 48,31,21 84,49,0 186,144,34 182,136,38 168,126,34 169,129,38 172,128,30 177,136,39 173,134,36 187,140,47 187,138,46 186,140,40 200,151,41 199,148,39 190,142,43 187,142,53 196,143,48 239,173,118 208,151,120 168,139,115 138,122,109 118,106,106 102,102,97 94,92,90 75,73,69 67,67,62 68,66,64 53,48,50 35,29,22 54,45,37 73,67,58 85,79,72 95,89,80 97,91,82 89,83,74 94,88,81 99,93,86 99,98,91 99,98,91 100,101,93 104,100,92 98,94,84 98,93,81 87,82,68 101,96,84 111,110,103 109,110,102 103,103,98 102,102,97 99,102,94 96,99,91 98,99,87 100,95,92 94,90,84 97,91,86 99,95,87 94,93,84 91,87,79 83,82,73 81,80,69 74,73,64 74,73,62 70,69,62 68,67,60 65,64,55 59,58,49 58,57,48 35,34,25 58,56,54 83,81,79 86,81,80 91,90,83 90,89,82 86,86,83 102,102,99 107,109,109 109,115,116 107,112,108 107,111,113 103,112,112 102,110,115
141,109,23 145,114,25 158,125,30 164,122,28 179,135,35 171,133,28 176,131,28 171,129,35 166,126,35 164,127,35 161,124,30 169,127,33 174,126,27 179,128,23 185,136,26 182,138,30 184,142,32 182,138,26 185,142,27 185,141,33 144,110,20 27,46,26 32,51,29 33,53,26 33,53,24 117,107,36 175,125,22 67,54,4 49,66,42 41,71,36 31,63,32 44,67,34 85,78,21 113,89,25 74,48,0 61,54,25 54,54,20 71,53,9 145,98,21 31,47,28 39,71,38 56,88,57 20,52,19 38,55,31 57,85,48 159,129,17 137,90,9 85,38,0 194,150,30 186,142,30 170,126,26 164,125,23 178,140,35 178,135,30 171,130,33 174,131,26 180,135,21 189,141,28 196,144,23 221,159,32 201,146,23 202,148,23 192,145,26 255,195,114 245,175,117 214,155,109 174,139,114 144,125,109 122,112,111 100,100,97 91,89,87 82,80,78 62,60,56 66,64,60 42,40,41 60,56,48 82,76,67 90,86,78 91,90,81 93,94,86 96,92,84 93,87,80 94,88,81 101,95,88 107,103,95 100,96,88 96,95,86 103,99,91 99,95,85 99,93,84 94,88,79 105,99,90 111,107,99 110,109,102 112,112,107 106,108,103 102,105,97 110,113,105 97,98,86 103,102,95 103,102,95 94,95,87 98,97,90 95,96,86 94,95,85 88,89,79 83,82,71 76,75,66 73,74,64 68,69,61 64,65,57 62,61,54 56,55,48 56,55,48 48,49,41 73,71,69 80,78,76 86,84,82 90,88,84 92,91,84 89,87,85 105,105,105 110,112,112 107,113,114 110,117,115 110,116,117 106,116,120 111,116,126
147,114,19 156,121,24 165,131,29 177,135,27 186,141,27 174,137,27 167,133,29 174,134,28 177,137,31 169,130,28 186,141,25 166,129,17 185,141,29 172,132,26 179,137,29 167,134,27 167,128,26 179,136,31 195,150,36 186,138,25 103,84,20 29,48,26 32,51,29 36,51,27 43,49,10 140,113,25 157,124,17 29,36,20 37,70,45 49,93,69 44,86,61 43,83,58 46,90,57 53,99,61 69,120,71 73,122,58 63,78,23 118,93,34 47,62,38 21,59,30 31,72,42 37,83,47 43,92,53 43,92,53 46,91,51 47,93,57 60,100,50 74,103,63 94,99,63 119,113,77 133,115,71 141,112,59 171,142,70 165,138,77 140,113,66 163,130,35 156,122,22 155,118,24 171,128,23 184,134,31 172,127,24 181,133,34 175,123,50 255,214,135 255,212,147 228,168,118 182,143,115 149,130,114 125,119,114 112,112,112 86,87,90 67,69,66 63,61,59 59,57,55 54,52,50 87,85,81 90,89,82 92,91,84 94,93,86 96,95,88 108,102,95 106,100,93 102,96,89 106,100,93 115,109,102 114,108,101 106,105,98 105,108,100 109,108,101 106,105,98 104,100,92 108,99,93 108,104,96 107,107,104 108,108,103 109,112,104 112,113,105 109,110,102 103,102,95 103,101,97 101,101,96 98,99,91 101,101,96 98,99,89 98,99,91 95,94,87 94,90,84 86,85,78 83,82,75 81,79,75 79,78,71 75,74,67 58,58,53 52,52,47 48,48,43 62,60,56 81,78,82 79,79,79 90,85,84 80,78,74 89,87,85 119,119,116 118,123,122 113,119,120 118,124,127 110,118,123 111,117,120 110,119,121
155,128,26 152,122,24 147,119,22 158,124,24 173,134,32 149,121,22 138,114,22 155,118,26 155,118,26 157,119,30 174,131,28 133,96,13 146,107,23 138,102,14 159,123,24 160,130,34 152,121,30 152,116,26 159,119,28 169,128,29 67,63,17 32,52,27 33,52,30 37,50,25 96,75,3 151,113,26 120,99,18 36,68,48 39,81,56 37,79,56 41,73,51 41,71,50 37,69,47 41,74,49 50,87,54 65,108,66 73,127,61 72,127,65 72,127,67 62,121,65 66,122,69 60,116,63 59,115,64 60,111,64 58,103,61 51,102,53 52,96,61 55,95,56 56,94,56 57,97,58 67,113,64 22,47,16 41,41,41 37,32,29 38,29,42 128,94,22 143,115,34 137,106,28 148,116,34 168,126,47 161,122,42 160,120,43 255,184,102 255,217,130 255,192,118 237,171,116 198,155,122 155,134,119 132,119,114 107,112,111 89,95,96 86,93,91 52,52,49 56,54,52 53,48,47 86,84,80 94,93,84 96,95,88 99,98,91 101,97,91 108,102,95 107,101,94 97,91,84 106,100,93 114,108,101 115,109,102 116,110,105 118,119,111 115,116,108 105,104,97 105,104,95 106,100,93 103,102,95 107,107,102 111,111,106 109,112,104 110,111,103 110,111,103 104,103,96 104,103,94 107,108,100 103,104,96 95,95,90 93,94,86 96,97,89 93,94,86 94,93,86 90,88,84 86,84,80 80,78,74 83,82,75 83,82,75 79,79,74 78,78,73 48,48,43 49,47,43 74,74,74 79,80,83 89,84,86 91,89,87 111,111,111 108,109,112 106,110,112 111,120,122 116,121,127 116,121,127 105,114,116 110,119,121
146,124,18 153,125,26 131,104,20 134,104,21 145,115,28 117,95,19 120,96,14 131,103,24 139,103,15 151,115,27 138,105,26 121,86,19 143,112,23 139,107,21 152,123,22 152,124,27 146,121,25 145,120,24 137,111,20 144,107,22 48,50,24 28,51,32 33,54,33 41,39,10 133,101,19 140,105,22 68,59,14 32,72,49 31,66,43 33,66,41 35,62,42 35,63,40 35,60,40 32,57,37 35,58,39 39,66,38 54,84,49 60,99,52 65,110,56 62,103,55 58,99,51 57,98,52 54,95,49 52,88,46 50,85,46 49,78,46 43,72,40 44,71,41 40,65,36 38,63,36 37,61,37 48,75,43 138,165,106 197,158,126 199,163,130 208,155,102 221,175,116 210,164,105 236,185,120 255,218,148 255,213,136 255,198,124 255,208,122 255,209,136 255,194,135 225,166,118 186,147,119 153,134,120 125,116,112 98,100,100 91,97,98 80,89,91 68,77,77 51,51,48 46,41,38 84,79,76 97,96,89 108,104,98 105,101,95 99,95,89 103,99,91 104,98,91 102,96,89 107,101,94 113,107,100 115,109,102 114,108,103 116,117,109 109,110,102 103,104,96 105,104,95 106,105,98 105,104,97 110,111,103 115,116,106 112,114,109 108,109,101 108,109,101 108,107,98 105,104,97 104,105,97 107,108,100 97,96,89 95,96,88 94,95,87 97,97,92 94,95,87 88,89,81 88,87,80 80,81,73 79,80,72 78,79,71 79,77,73 73,71,67 70,68,64 58,56,57 70,56,38 77,72,69 79,77,75 99,97,95 102,102,97 102,102,99 112,117,116 112,121,123 120,125,131 99,105,108 105,111,112 102,108,109
127,106,23 134,114,39 114,91,22 108,86,21 108,90,19 85,69,11 112,90,14 110,85,8 135,99,11 145,112,17 123,91,18 123,91,18 131,103,22 121,97,15 137,114,17 132,109,22 122,97,20 127,104,19 125,101,21 128,103,16 36,48,39 24,47,28 32,39,21 96,75,21 134,97,26 137,105,34 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 26,49,32 32,51,29 38,58,29 46,67,35 48,70,33 50,76,40 46,72,38 44,69,38 43,70,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 47,64,40 101,135,92 101,110,112 154,125,103 125,113,103 101,94,92 112,106,97 105,99,92 97,94,79 202,136,88 255,187,117 255,188,125 220,167,124 191,147,109 161,132,108 145,133,121 121,117,111 111,115,119 99,104,110 87,95,100 78,84,87 58,58,55 57,53,47 82,78,72 96,95,88 97,96,89 98,94,86 100,96,90 97,93,87 97,93,85 100,94,87 108,102,95 111,105,98 109,103,96 107,101,94 112,111,104 112,111,102 108,109,101 109,108,101 109,110,102 106,105,98 108,109,101 110,111,101 108,109,101 108,109,101 105,106,96 107,108,100 114,115,107 106,105,98 108,109,101 104,103,96 102,103,95 99,98,91 98,96,92 88,89,81 90,91,83 91,90,83 86,85,78 76,77,69 72,73,65 69,67,63 70,68,64 55,53,49 52,50,46 67,59,48 63,54,48 79,74,71 91,89,87 106,108,103 103,108,102 111,117,118 114,123,125 113,119,122 112,118,121 102,108,109 90,96,97
132,101,48 45,27,0 224,197,152 139,110,49 79,64,17 52,43,16 68,50,6 88,69,12 122,94,13 132,102,17 120,87,21 113,87,19 105,83,7 103,81,14 109,88,7 117,98,16 112,91,19 102,81,9 103,81,16 115,96,14 28,47,38 23,43,27 35,34,9 125,94,32 132,98,35 110,82,26 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 21,43,31 24,43,32 29,47,30 35,55,30 43,63,34 49,65,32 45,67,37 44,66,36 39,64,35 37,62,35 38,57,35 35,54,32 35,54,32 34,53,31 33,52,32 31,51,33 31,51,33 26,46,28 29,48,28 38,52,33 62,85,39 94,96,91 107,96,89 107,102,90 113,110,97 90,79,74 81,80,71 107,93,79 226,160,105 231,157,103 231,168,117 204,158,121 174,133,102 143,119,95 135,127,116 118,116,112 112,117,123 104,109,117 95,103,108 84,90,93 71,71,71 75,69,64 75,70,67 86,85,78 92,91,84 94,90,82 98,94,88 94,90,82 103,99,91 112,106,99 108,102,95 107,101,94 108,102,95 105,101,93 111,110,103 112,111,102 111,110,103 108,107,100 115,114,107 112,108,102 106,104,100 108,107,100 108,108,103 105,106,98 102,103,93 107,108,98 104,105,97 110,109,102 107,108,100 104,103,96 102,101,94 95,94,87 98,97,90 93,94,86 90,91,83 87,86,79 86,85,78 76,75,68 69,70,62 66,64,60 65,63,59 58,56,52 54,54,49 67,59,48 53,44,38 76,71,68 89,87,88 108,108,105 110,112,109 111,117,118 110,121,120 104,110,113 112,118,121 107,113,114 93,99,100
108,81,49 122,89,50 97,65,33 137,127,105 160,133,90 235,192,159 66,44,38 36,25,18 40,33,17 48,36,10 60,38,0 101,82,27 104,87,20 85,76,18 97,85,7 108,97,22 108,91,22 103,84,20 97,79,17 81,69,10 20,45,29 25,42,32 76,59,31 86,68,47 75,62,41 77,65,39 25,28,18 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 31,47,26 35,52,28 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 33,52,30 32,51,29 31,50,30 33,52,32 29,48,28 29,48,28 28,46,29 27,46,26 26,45,25 30,46,27 50,61,32 155,134,91 165,137,97 155,132,103 113,101,89 90,95,94 83,79,73 79,79,76 186,140,103 189,143,106 195,149,112 163,129,107 150,124,103 140,125,114 118,116,112 105,107,107 107,112,111 94,103,103 92,98,101 82,88,89 81,85,87 62,62,59 71,67,61 82,78,72 88,87,78 101,100,91 97,96,87 97,96,87 97,96,87 103,99,91 107,101,94 105,99,92 109,103,94 99,93,86 104,103,94 110,106,98 104,100,92 99,98,89 94,90,82 99,98,89 104,103,94 108,107,100 108,107,100 106,105,98 103,102,95 102,101,92 96,97,87 94,93,86 94,92,88 95,94,87 97,93,87 91,85,78 91,87,79 90,91,83 88,89,81 83,84,76 81,80,73 77,76,69 69,67,65 67,62,59 65,61,55 61,59,55 61,59,55 65,61,53 73,65,54 77,76,67 89,91,88 106,108,105 113,115,115 109,115,118 99,105,108 111,117,118 110,116,117 106,112,113 107,113,114
79,66,43 64,54,32 82,75,48 94,78,63 82,70,70 98,104,105 93,94,86 110,108,104 68,60,47 40,38,18 41,33,9 28,24,5 33,26,10 49,36,2 98,74,23 125,91,32 125,95,37 118,87,34 117,85,43 91,74,37 82,68,50 77,63,36 99,79,18 128,94,31 134,103,50 120,90,44 46,50,33 19,36,31 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 30,46,25 29,48,28 29,48,28 31,50,28 28,47,25 31,50,30 29,48,28 29,48,28 29,47,30 28,46,29 27,45,30 27,45,30 25,43,28 25,43,28 31,47,28 40,55,27 116,113,69 152,129,87 138,111,68 129,107,73 92,95,85 75,85,77 82,84,67 122,98,76 149,119,93 168,135,110 143,124,110 120,105,94 125,123,121 119,121,121 115,115,115 93,100,98 88,95,93 83,89,92 80,89,89 80,89,89 57,62,58 71,67,61 77,73,67 84,83,74 97,96,87 101,100,91 101,100,91 97,96,87 102,96,89 105,99,92 105,99,94 108,102,95 95,89,82 100,101,91 103,102,93 102,96,89 99,95,87 96,93,80 100,97,84 100,96,86 99,95,85 84,80,72 96,95,88 104,102,98 101,100,91 96,95,86 99,98,91 97,96,89 93,94,86 91,90,81 85,81,73 83,79,71 86,85,78 85,86,78 81,82,74 81,80,73 76,75,66 74,72,68 62,60,58 59,57,53 60,58,54 49,47,45 64,60,54 71,65,56 70,66,58 90,90,90 94,96,93 107,109,106 98,102,104 90,96,97 93,100,95 96,103,101 93,97,99 91,96,95
68,65,50 71,68,55 90,84,75 83,73,61 75,65,55 94,87,71 72,66,59 105,105,105 95,95,95 95,97,92 113,116,108 66,65,54 37,34,21 33,29,19 37,23,5 126,74,42 113,73,48 95,48,27 134,83,55 119,70,48 136,82,48 131,94,54 108,89,25 118,91,26 111,87,25 119,92,27 82,77,26 8,19,18 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 26,45,25 27,46,26 26,45,25 26,44,27 25,43,26 26,44,27 24,42,25 25,43,28 22,40,25 28,46,29 28,46,29 53,68,40 99,88,69 132,115,91 97,89,65 82,79,64 72,75,67 84,86,83 106,93,86 118,104,90 136,118,99 127,114,109 124,115,111 116,116,116 111,110,103 109,103,96 83,79,62 89,88,63 80,83,52 70,77,43 63,67,50 73,75,72 100,85,74 72,67,64 79,78,69 83,82,73 90,89,80 91,90,81 91,90,81 97,91,84 98,92,85 100,94,85 104,98,91 101,100,91 98,97,88 98,97,88 100,96,88 92,86,77 94,89,77 99,94,80 97,96,85 97,94,81 86,82,72 92,88,80 100,96,88 99,95,89 98,96,92 98,97,90 97,96,89 91,92,84 94,93,84 89,85,79 81,77,71 75,74,67 77,76,69 76,75,68 72,68,60 69,68,61 64,65,57 54,52,50 47,45,43 52,51,44 46,44,40 60,55,52 62,57,45 79,70,66 84,82,80 92,94,91 92,94,91 78,80,80 68,70,55 62,65,41 71,73,56 80,81,58 77,78,57
63,58,57 72,67,66 69,69,69 78,78,75 60,60,57 64,68,70 51,53,53 71,71,68 89,89,89 99,101,101 92,94,94 107,107,104 100,100,95 102,102,102 41,36,33 49,38,21 45,30,19 126,85,65 49,29,11 68,47,32 137,91,61 102,68,25 98,81,16 113,93,32 90,77,27 94,85,27 90,79,17 21,24,12 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,30 25,43,28 25,44,24 26,44,27 24,42,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 25,45,27 37,64,36 91,89,90 92,90,86 106,103,90 79,78,67 63,69,60 71,73,68 105,93,81 103,94,88 114,104,94 118,107,102 116,110,105 110,105,102 110,94,81 103,84,49 95,94,40 89,93,26 91,96,22 87,97,21 84,98,21 73,83,32 81,74,58 72,68,49 73,72,63 80,79,70 83,82,73 89,88,79 92,91,82 89,83,76 100,94,87 99,93,86 104,98,91 101,100,91 96,92,84 96,92,84 98,94,84 95,90,78 95,90,78 95,90,76 94,88,79 99,91,80 97,92,80 99,95,85 99,95,85 104,100,92 96,95,86 99,98,89 94,93,86 94,93,86 81,80,71 76,75,66 80,79,70 75,71,63 74,70,64 75,71,65 68,64,56 68,67,60 62,63,55 49,47,43 44,42,38 45,44,37 45,43,39 62,58,50 69,63,56 81,72,64 87,86,89 79,80,70 74,76,61 90,94,36 89,95,25 82,92,25 82,91,31 80,87,28 79,83,25
65,67,67 73,75,75 72,74,74 75,75,75 76,76,76 82,82,79 81,81,78 73,74,77 83,85,82 74,76,76 83,85,85 89,91,91 98,100,100 88,95,90 98,105,100 96,100,104 92,79,72 83,68,57 23,25,22 39,38,29 94,66,53 75,50,20 70,41,19 72,46,21 58,43,21 39,30,13 41,37,18 49,47,29 26,38,31 23,49,38 21,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 26,44,29 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 31,51,24 68,73,69 103,102,91 81,85,87 89,87,85 70,77,70 65,68,58 67,68,56 93,87,82 98,94,88 109,102,100 108,99,93 111,93,74 100,89,45 82,80,18 83,90,15 90,98,18 96,98,23 94,96,21 91,96,22 92,96,27 94,94,31 94,93,41 75,76,53 75,73,74 76,77,69 83,84,76 83,84,76 89,85,77 91,87,79 94,88,81 97,91,84 104,98,91 98,94,86 95,89,80 91,87,77 96,88,77 95,90,78 98,93,81 99,91,78 94,86,73 98,93,81 84,78,69 93,87,78 98,92,83 97,91,84 93,89,81 95,94,87 82,81,72 81,80,73 82,81,74 77,76,69 75,71,63 73,67,60 74,70,64 72,68,62 64,65,55 60,58,54 47,46,39 45,44,37 45,44,35 53,45,34 53,45,32 50,44,37 49,43,36 80,79,72 61,61,27 82,87,26 84,91,16 83,90,13 90,97,20 88,98,22 86,98,23 80,91,21
39,41,41 55,57,57 45,47,47 68,68,68 62,62,62 67,67,64 78,78,75 69,70,73 78,80,77 84,86,86 74,76,76 73,75,75 87,89,89 75,82,77 74,81,76 85,85,85 85,87,87 91,96,95 82,86,88 81,83,83 47,48,36 29,25,17 54,42,32 69,45,23 35,20,9 42,37,34 68,72,76 83,85,82 63,70,68 28,54,43 22,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 30,51,30 78,90,81 76,81,80 88,90,87 87,87,84 86,84,82 63,69,60 63,66,56 85,78,76 90,86,80 102,96,91 100,84,71 105,88,39 81,79,19 83,93,19 87,99,22 89,96,19 98,90,25 97,90,29 104,98,34 90,88,26 90,96,26 87,89,34 77,86,17 75,76,53 73,74,66 78,79,71 81,82,74 82,78,70 88,84,76 90,84,77 94,88,81 98,92,85 104,100,92 98,92,85 91,85,76 96,86,76 97,87,75 99,91,78 97,89,78 100,92,81 92,84,73 96,87,79 96,87,79 91,82,74 94,85,77 82,73,65 82,76,69 84,80,74 86,84,80 83,78,75 78,74,68 73,67,62 73,67,62 72,68,62 69,65,59 57,58,50 53,51,47 45,44,37 45,43,39 46,45,36 72,64,51 50,43,25 52,42,41 51,45,38 65,61,51 78,79,13 93,99,20 95,98,20 101,102,23 92,91,26 92,98,30 90,99,28 95,96,30
25,25,25 31,31,31 45,45,45 57,57,57 65,65,65 58,60,57 63,65,62 74,76,71 72,74,69 81,83,80 79,81,78 67,69,66 86,88,83 76,78,73 73,80,78 82,82,77 86,88,85 90,90,87 93,93,90 91,91,88 212,177,150 213,165,118 230,189,128 172,154,122 132,126,121 99,102,111 98,100,100 89,91,91 95,93,91 29,54,38 24,48,35 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 22,40,25 25,43,28 28,47,27 52,76,54 77,79,79 68,72,76 80,82,79 80,79,82 69,74,68 45,47,42 62,63,55 81,80,71 92,83,75 105,87,55 76,79,19 81,82,14 87,91,22 92,94,23 93,93,23 91,88,21 95,86,26 92,82,29 90,86,28 82,85,25 76,78,25 85,87,32 83,86,26 49,47,25 76,71,70 81,77,69 79,75,67 82,78,70 84,78,71 89,83,76 86,80,73 92,86,79 97,91,82 92,87,75 96,86,74 86,77,62 87,77,65 84,76,65 89,81,68 92,84,71 95,87,76 89,81,70 86,78,67 79,70,62 85,76,68 79,73,66 76,72,66 77,76,69 77,76,69 77,73,67 72,63,59 72,68,62 68,64,56 63,62,53 53,52,45 46,44,40 46,44,45 33,31,32 26,24,22 82,78,70 70,62,51 48,47,40 49,44,32 84,79,28 92,91,24 97,97,25 96,97,20 101,94,24 103,91,36 90,86,28 86,89,27 91,87,27
23,23,23 31,31,31 47,47,47 67,67,67 72,72,72 76,78,75 77,79,76 86,88,88 86,88,88 94,96,93 92,94,91 100,101,104 99,100,103 101,105,107 114,114,109 113,109,103 95,97,94 110,115,111 109,111,108 116,114,110 192,168,135 97,71,57 157,133,98 122,111,106 98,105,100 93,105,96 89,91,91 88,90,90 85,80,82 47,66,55 22,47,31 22,44,32 14,26,22 10,20,17 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 37,59,33 81,90,92 77,83,86 73,80,78 74,74,69 74,81,76 69,74,70 66,68,63 74,75,67 102,76,62 70,64,16 81,83,12 82,86,17 82,81,14 88,79,19 105,98,37 88,88,25 89,85,27 87,77,28 87,82,27 78,77,21 67,63,17 77,79,24 90,91,43 81,84,35 37,35,17 36,32,26 74,70,62 78,74,66 79,73,66 82,76,69 82,76,69 88,84,74 92,88,80 90,86,78 92,86,79 88,80,67 88,80,69 85,77,64 84,76,63 89,81,68 85,79,70 85,76,68 91,83,72 87,78,70 88,79,73 87,78,72 78,74,68 76,75,68 76,75,68 77,76,69 69,63,56 66,60,53 60,59,50 55,54,45 44,45,37 40,38,36 94,92,93 89,87,88 105,105,102 109,110,115 110,111,116 112,117,116 94,95,87 91,89,17 96,92,34 100,93,34 101,91,24 100,88,29 93,81,26 84,75,19 89,89,30 85,77,25
85,86,89 95,96,99 96,97,100 88,89,94 88,90,90 92,94,91 99,101,98 96,98,98 99,101,101 105,107,107 98,103,99 98,102,104 121,116,113 109,108,99 145,135,123 116,115,108 109,111,108 110,115,111 103,105,102 107,107,102 170,146,113 179,147,117 129,114,94 96,102,93 94,96,96 93,95,95 93,98,94 96,98,98 85,89,91 51,73,63 22,48,35 22,44,32 11,23,16 8,18,15 10,20,14 12,24,15 24,42,29 24,42,27 22,40,25 22,40,25 24,39,25 24,39,25 22,40,27 22,40,25 22,40,25 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 22,40,25 22,40,25 22,40,25 24,42,27 27,45,28 33,52,30 80,90,84 83,84,87 77,78,81 60,59,62 72,73,76 70,71,74 65,67,67 68,66,62 89,78,61 69,71,16 82,80,18 82,83,17 81,80,15 83,79,21 90,80,27 80,83,21 85,81,23 83,77,31 84,78,30 82,87,26 71,70,16 85,80,25 88,81,38 89,85,39 85,81,33 43,35,13 40,29,24 74,63,58 74,65,59 82,73,67 82,76,69 86,80,73 90,86,78 91,87,79 98,92,85 94,87,71 95,88,72 92,85,67 91,83,72 90,84,75 85,79,72 87,81,72 89,80,72 91,82,74 88,79,73 83,77,70 70,69,62 72,71,64 75,74,67 73,72,65 65,61,55 64,58,51 58,52,45 45,44,35 47,45,41 95,93,91 96,94,92 103,101,102 113,115,115 110,114,116 111,116,115 106,112,115 99,105,96 94,88,22 90,86,28 92,88,28 99,90,30 97,85,30 85,72,22 77,69,15 90,82,28 84,76,24
