59,50,31 67,56,37 71,61,37 65,53,25 60,51,24 55,47,23 54,48,25 49,47,25 48,51,31 48,51,29 55,54,29 59,54,26 56,51,23 64,55,28 68,59,32 69,60,33 73,61,31 77,66,33 81,68,34 82,66,35 62,53,26 53,51,29 50,54,25 49,56,24 59,62,31 64,64,32 69,67,34 67,62,32 68,63,33 79,67,41 80,67,44 68,59,51 60,57,61 61,60,65 63,64,69 59,59,67 57,57,67 57,57,67 54,52,60 53,53,61 53,54,59 51,52,57 55,55,52 41,39,35 55,43,33 94,60,38 101,65,43 111,69,45 124,72,40 126,76,45 127,75,43 127,75,43 126,74,42 126,74,42 127,77,44 130,75,44 132,75,46 131,71,46 141,71,38 175,91,47 207,107,59 250,137,64 255,186,88 255,186,82 255,174,84 255,159,80 255,168,72 207,101,26 150,83,31 130,84,43 108,75,38 86,63,34 65,50,28 63,48,26 71,57,32 78,57,32 91,66,36 109,71,34 112,75,35 109,75,34 87,62,32 67,46,21 49,38,21 65,52,29 77,56,31 63,52,35 65,47,28 95,73,37 96,72,37 74,55,28 62,48,30 71,53,32 85,59,34 91,66,36 86,60,35 87,62,32 102,73,38 104,76,38 105,77,39 105,73,39 103,71,39 98,69,36 101,69,37 101,72,39 96,67,32 95,66,35 94,65,34 95,66,35 101,67,37 102,66,35 102,68,34 103,67,34 109,74,38 110,74,41 109,75,41 116,81,43 126,87,46 134,93,48 133,91,49 135,93,51 135,93,51 133,94,51 131,94,52 128,91,49 118,86,44 105,78,35 93,70,30 85,64,23
60,52,30 64,54,32 64,55,28 61,51,27 55,47,23 55,47,23 54,48,23 49,48,23 50,48,28 49,50,29 54,52,30 57,51,26 59,52,25 71,59,31 76,62,33 70,58,30 66,56,32 67,58,31 82,65,41 84,66,34 78,64,37 66,61,33 58,60,32 53,58,26 64,64,32 68,66,33 73,66,37 73,64,37 77,63,38 89,69,37 93,73,43 85,71,57 67,62,64 70,65,67 68,66,64 59,58,63 58,58,68 57,57,65 57,55,63 55,53,61 55,53,61 54,53,58 56,54,55 69,63,56 57,40,30 109,60,40 95,57,36 106,65,45 118,71,39 122,76,39 127,75,43 127,75,43 130,73,42 130,73,42 128,77,42 134,80,44 141,85,47 146,89,49 164,99,58 189,115,63 237,146,77 255,166,75 255,186,83 255,189,86 255,169,86 255,166,83 255,152,56 152,101,44 158,109,44 152,106,47 128,89,46 98,69,36 60,46,21 54,41,20 67,52,30 85,62,33 91,64,30 85,61,28 81,53,24 87,60,28 78,61,33 56,42,28 47,36,29 74,59,39 83,62,35 69,56,35 75,56,33 105,76,41 103,74,43 80,56,32 71,54,30 84,60,34 100,73,41 99,70,35 96,66,38 96,67,36 108,76,42 115,82,45 113,82,43 114,83,46 107,75,41 106,72,38 106,74,40 104,75,42 103,74,41 99,70,39 99,70,39 103,71,41 107,73,41 107,75,45 113,77,44 117,82,46 125,88,48 127,90,50 130,93,51 133,94,51 138,97,52 143,103,51 144,104,50 140,102,52 138,100,54 134,95,52 131,92,49 126,89,49 117,84,47 106,75,36 91,64,28 88,64,29
47,45,25 56,52,31 59,51,29 52,46,23 54,48,25 54,48,23 57,52,24 54,49,21 54,48,23 51,48,24 51,49,27 57,51,28 61,53,29 72,60,32 86,71,35 76,62,35 59,52,32 59,50,33 73,58,38 84,65,38 87,69,37 83,72,37 73,64,33 71,62,31 79,66,34 80,67,35 79,67,37 74,65,34 83,66,38 95,71,36 109,82,48 97,78,55 76,65,62 73,66,64 73,66,64 62,59,65 58,58,68 59,57,65 58,57,62 58,57,60 59,56,60 55,55,55 59,57,58 69,59,47 86,50,32 108,60,42 105,60,37 96,60,38 111,66,45 118,74,46 128,76,44 126,75,40 124,72,40 126,74,42 131,76,47 146,86,47 177,107,58 192,115,62 211,127,65 233,140,67 255,162,79 255,173,73 255,193,90 255,191,88 255,172,79 255,171,84 136,76,26 157,110,49 176,122,47 162,111,46 137,92,44 101,70,33 67,53,26 61,48,27 71,54,30 91,67,34 88,64,29 72,54,33 59,40,24 78,57,30 71,56,34 54,44,32 54,44,34 82,65,41 92,69,38 83,64,39 88,63,35 108,80,42 101,72,41 79,55,31 79,58,31 94,66,37 111,80,43 113,83,41 101,73,35 99,67,35 110,78,44 116,83,46 117,84,45 118,85,48 116,83,44 117,82,44 117,82,44 124,90,47 123,89,48 122,87,49 118,83,45 117,82,44 118,83,45 118,82,49 123,85,48 124,86,49 130,88,46 128,89,48 131,94,50 134,96,50 136,94,52 145,103,49 147,105,51 140,99,52 128,92,43 129,96,48 126,90,41 119,82,42 112,79,42 104,72,38 93,66,34 88,60,33
46,49,29 47,50,30 47,50,28 45,46,25 47,45,25 54,48,25 61,52,25 62,53,26 58,50,26 57,51,26 54,48,23 55,47,23 63,51,25 80,64,33 97,75,37 86,68,38 60,53,33 55,51,32 59,50,33 73,59,34 94,79,39 87,75,34 86,75,40 77,66,31 88,73,37 91,74,37 85,72,38 77,65,35 97,78,39 107,80,44 115,83,49 109,84,56 90,78,68 79,70,64 79,70,66 65,60,62 58,58,66 58,56,64 60,57,61 62,57,59 56,54,55 54,52,53 57,57,57 72,56,41 86,40,26 104,57,36 112,64,37 109,61,32 100,59,32 108,64,38 124,76,47 128,76,46 127,75,43 127,75,45 130,79,44 158,93,54 182,108,56 205,125,66 226,136,71 252,150,76 255,170,87 255,181,80 255,187,79 255,187,89 255,163,89 129,66,17 127,90,50 162,111,44 183,121,49 167,114,46 144,96,40 116,82,41 79,60,33 70,51,26 84,64,32 93,69,34 85,61,35 60,49,32 70,56,31 87,64,35 84,63,38 61,47,29 64,53,38 90,70,40 96,72,39 90,67,38 102,73,40 115,83,41 98,74,41 79,55,29 81,57,31 100,68,36 117,85,43 122,89,41 108,77,38 100,68,36 110,79,42 114,81,42 118,84,43 122,87,51 122,87,51 122,87,49 126,89,49 135,99,50 138,97,52 133,96,54 121,86,48 118,83,45 117,79,42 115,79,46 113,77,46 114,80,46 113,83,41 110,79,40 117,82,44 123,86,44 124,85,44 130,89,40 138,98,46 134,96,46 134,96,48 132,94,44 128,90,40 120,83,43 116,81,45 115,80,42 98,69,36 96,67,34
50,53,33 48,51,31 51,54,34 51,49,27 52,48,27 57,49,25 60,51,24 62,53,26 62,53,26 63,54,27 58,51,24 58,51,24 64,55,28 80,64,33 99,76,34 96,72,39 68,58,36 60,51,34 64,53,38 80,63,37 106,84,37 103,86,37 88,76,37 79,69,31 93,78,40 96,79,40 90,74,41 80,66,37 100,82,38 111,86,42 120,92,54 120,93,59 100,84,67 85,73,63 84,71,64 70,63,61 60,59,64 61,59,60 66,59,59 64,58,53 58,53,50 53,51,49 55,57,52 82,50,34 94,46,21 99,54,31 115,62,35 117,65,33 109,61,32 104,56,29 117,71,45 125,75,44 128,77,42 130,76,42 132,78,44 147,90,50 180,109,56 202,122,63 220,133,65 255,154,77 255,173,79 255,181,81 255,178,78 255,174,99 103,68,41 97,64,37 127,88,45 166,115,48 181,119,47 168,116,45 150,103,40 124,86,40 88,66,32 78,58,28 92,70,36 96,69,33 77,56,31 66,52,34 83,63,33 96,69,35 93,68,38 70,50,30 71,56,34 93,71,37 98,74,37 94,70,37 112,81,42 119,85,42 98,71,39 80,54,29 85,60,32 101,69,35 122,88,45 126,90,43 113,80,41 106,74,40 112,82,40 116,84,40 118,84,39 123,89,48 122,87,49 122,87,49 127,90,48 134,99,45 141,101,49 133,97,50 116,81,43 107,75,41 106,72,38 101,69,35 100,68,34 101,70,33 106,73,36 107,72,34 117,83,42 125,86,43 126,89,45 127,89,41 138,98,44 141,102,43 146,105,48 142,100,46 136,96,44 121,84,42 120,83,43 117,83,40 112,79,40 102,74,36
50,53,33 50,53,33 52,55,33 60,54,29 62,54,30 63,53,29 62,50,22 66,54,26 68,59,28 72,61,28 70,58,30 65,53,27 71,59,33 86,67,32 110,83,38 100,78,40 75,58,34 69,54,34 68,55,32 88,73,35 122,93,42 119,90,39 95,78,39 82,72,34 93,82,38 104,86,42 97,81,39 84,72,35 107,87,41 118,91,44 125,95,53 132,101,62 124,95,64 104,80,56 90,76,60 75,66,60 65,63,64 67,62,61 79,64,53 76,62,48 58,53,39 53,53,37 55,57,42 106,69,45 129,59,35 100,58,34 116,66,35 119,67,37 120,68,36 117,65,33 108,60,33 111,65,37 132,80,48 131,77,41 134,80,44 140,84,48 156,89,44 178,106,56 207,123,63 235,137,66 255,166,75 255,167,79 255,165,96 96,64,34 89,61,34 99,67,37 133,95,49 166,117,52 179,120,45 168,118,44 150,108,45 125,86,45 93,68,38 81,58,29 101,74,40 100,73,39 71,53,32 81,62,37 103,74,41 108,81,38 100,73,37 83,63,33 86,63,34 98,71,35 102,75,39 100,73,37 122,88,45 128,94,51 101,72,39 84,59,31 88,63,33 104,73,36 124,91,43 127,91,42 118,84,41 113,81,37 109,82,39 114,82,40 118,84,39 121,87,44 116,81,43 114,79,43 119,82,40 132,95,42 141,105,47 133,96,43 115,81,36 105,74,37 104,73,36 110,75,37 113,78,40 109,74,38 113,77,44 114,79,43 123,86,42 131,90,43 130,89,44 133,92,45 144,103,46 151,111,47 156,112,45 150,110,44 143,104,45 127,91,42 123,86,42 119,85,40 118,84,41 113,80,41
46,49,29 46,49,29 52,55,35 66,58,36 71,62,35 73,64,35 73,61,31 71,59,29 77,66,31 82,67,31 82,66,33 78,62,31 81,64,36 89,70,35 110,83,40 104,79,35 86,63,32 80,61,34 78,64,35 99,81,37 133,101,44 135,104,44 103,86,39 88,73,35 101,86,39 110,88,39 106,86,38 89,72,33 108,87,35 125,96,45 130,97,58 143,112,63 137,105,61 119,91,53 106,82,56 85,71,57 72,65,63 77,68,62 99,75,49 92,71,44 68,58,34 64,55,36 69,59,37 103,68,41 121,57,31 100,58,34 118,67,39 122,70,38 126,69,38 128,71,40 121,66,35 114,62,32 110,58,28 122,71,36 137,86,51 141,83,46 143,83,44 150,88,46 175,105,54 206,125,64 249,149,74 255,166,77 131,92,49 94,69,41 78,54,30 96,67,36 129,91,45 161,116,52 176,121,49 160,114,46 138,98,44 113,81,39 93,69,36 86,63,32 104,75,40 101,74,38 73,55,34 86,60,35 112,81,42 116,86,42 111,80,43 96,72,37 101,72,39 108,80,42 109,81,43 108,80,40 130,94,47 130,96,51 107,75,41 95,66,35 97,68,37 115,83,39 131,93,45 131,94,41 120,89,40 113,82,33 110,83,36 114,82,38 117,84,36 123,86,42 114,80,39 117,79,42 118,81,39 131,94,39 145,106,45 143,102,43 129,91,41 115,83,39 113,78,40 120,83,39 129,91,45 125,86,43 121,84,44 121,84,42 125,89,42 134,93,46 140,97,48 142,100,48 144,103,46 155,113,48 167,116,47 162,118,49 150,109,50 132,94,44 127,89,43 123,90,42 124,91,43 118,84,41
44,45,26 41,44,24 43,48,28 57,53,32 75,66,39 81,67,40 86,70,39 80,64,31 83,68,32 90,71,34 93,75,33 92,70,32 86,67,32 94,72,34 116,84,38 111,84,39 95,74,33 93,75,33 94,78,34 108,88,40 139,110,47 140,109,49 110,90,44 93,78,38 106,85,42 110,88,43 111,86,40 98,75,35 119,90,41 133,100,52 136,102,59 146,113,63 144,113,62 134,102,56 115,88,56 95,76,53 80,69,64 80,67,60 105,82,51 97,78,41 77,65,37 73,60,37 78,66,40 115,60,31 97,56,36 102,57,34 116,65,37 121,69,39 128,71,40 129,73,39 130,72,37 129,71,38 124,68,34 120,65,34 119,65,29 133,71,29 173,93,36 206,116,53 252,146,71 255,160,75 255,182,87 255,193,110 126,90,41 97,68,35 80,55,25 94,67,33 124,88,41 150,109,50 153,113,49 136,98,48 113,81,39 96,72,35 94,70,37 93,69,34 104,75,40 103,75,35 75,54,31 88,63,35 120,88,44 123,92,43 115,85,43 109,81,43 113,83,39 116,84,40 113,83,41 119,85,42 134,96,46 132,96,47 108,77,38 103,71,37 105,73,41 125,88,44 137,96,47 132,94,44 120,89,38 115,84,33 111,82,33 114,83,32 122,89,41 127,88,45 119,82,38 119,85,42 123,87,38 139,98,41 160,116,45 154,115,46 141,102,43 124,91,39 115,81,40 123,86,42 134,94,42 136,95,46 131,90,45 125,86,43 126,88,42 137,96,49 146,104,50 146,105,48 145,104,47 162,115,52 172,123,46 169,121,49 147,106,47 133,97,46 135,95,43 130,97,47 126,93,43 119,83,36
55,51,30 49,47,25 44,45,22 55,52,28 70,58,32 81,67,40 89,71,41 95,76,37 91,72,33 95,74,33 96,74,29 97,77,31 83,66,29 94,73,32 123,92,43 120,89,40 106,84,37 106,84,35 114,93,39 127,99,43 140,109,47 140,109,45 113,89,38 99,78,35 109,84,40 117,90,45 112,85,40 103,77,36 125,92,44 141,105,54 141,105,58 154,116,66 147,115,58 142,109,59 118,90,52 102,81,54 88,76,64 80,68,56 100,83,48 100,81,44 80,68,40 79,67,39 96,68,41 122,68,48 92,58,38 106,59,38 117,66,38 120,68,38 128,71,40 131,75,41 132,74,39 133,75,42 135,74,38 138,75,40 148,80,37 193,105,46 234,127,57 255,143,68 255,156,70 255,174,76 255,192,86 255,180,87 137,94,47 96,69,35 84,62,28 91,67,32 122,88,43 142,103,46 137,102,48 118,86,42 95,68,32 95,68,34 98,76,42 96,69,33 113,82,43 104,74,32 76,55,30 91,66,36 121,90,41 130,97,45 125,93,47 117,85,39 123,90,42 122,91,42 115,85,43 121,88,40 141,104,51 130,94,45 110,79,42 105,74,37 109,75,41 131,93,47 140,99,50 133,97,46 125,92,42 122,89,39 114,85,34 117,86,35 132,96,47 133,95,47 120,83,39 126,90,43 129,92,39 150,108,43 173,122,44 169,121,49 149,109,45 131,94,41 118,81,41 120,83,41 136,96,44 144,102,48 135,95,43 129,91,41 128,92,45 138,97,48 146,105,48 153,110,50 146,105,44 167,118,49 180,130,47 175,126,47 149,108,49 134,97,44 144,104,52 141,101,47 134,97,44 131,88,39
62,54,32 57,51,28 49,48,23 57,51,26 72,60,34 77,63,36 90,72,40 97,76,35 99,78,37 100,77,35 101,76,32 95,74,33 91,72,35 97,76,35 124,93,42 127,96,47 112,87,39 115,94,40 128,103,44 137,107,49 145,112,46 142,112,45 116,90,40 101,79,34 109,82,37 121,91,45 113,86,41 108,81,38 129,96,46 146,109,56 150,112,62 158,118,66 155,119,61 146,110,59 121,93,55 103,83,53 87,73,59 83,68,57 98,81,46 102,83,44 84,70,41 78,66,38 96,62,40 114,76,55 96,60,38 107,60,39 117,66,38 120,68,38 130,73,42 131,75,41 133,75,38 134,76,39 139,78,42 145,80,41 175,97,49 218,121,54 255,140,64 255,153,71 255,163,71 255,177,76 255,194,87 255,202,97 183,125,63 103,75,37 86,64,28 97,70,34 126,93,45 140,104,46 133,98,44 112,82,40 95,68,34 100,74,35 106,77,42 102,76,37 113,83,41 107,77,35 78,57,30 93,66,34 127,96,45 134,98,47 128,95,45 124,91,41 128,95,45 123,90,42 122,90,46 125,92,42 141,105,47 125,94,43 105,74,35 104,76,36 113,80,43 129,91,45 139,101,51 133,97,46 128,95,43 128,95,43 118,87,36 121,90,39 133,97,48 132,94,44 120,83,39 127,91,44 134,97,44 159,115,46 176,125,45 173,123,49 153,111,46 135,98,43 120,83,43 123,86,44 135,95,43 146,105,48 140,101,44 133,96,43 133,95,49 136,95,46 150,109,52 157,115,52 151,111,47 173,123,49 185,132,48 180,129,49 148,105,45 135,98,43 152,111,54 154,111,51 140,101,44 137,95,43
65,53,27 61,52,25 57,49,25 59,54,26 73,64,33 79,65,38 85,69,38 102,81,38 111,84,37 110,85,37 107,82,36 109,84,36 107,82,36 115,85,39 132,96,45 128,95,43 125,95,39 130,102,46 146,112,49 148,110,44 149,114,47 148,112,50 121,92,43 109,83,42 114,84,38 128,97,48 121,91,45 123,91,47 135,102,52 147,110,57 153,117,59 164,123,62 161,120,61 155,115,61 134,102,58 107,82,54 90,75,53 85,69,52 99,77,43 103,84,45 88,74,47 86,69,43 105,74,55 110,68,46 105,63,41 108,62,36 116,65,37 119,67,37 130,73,42 132,75,44 133,75,40 135,77,42 139,79,40 151,84,41 197,109,53 244,135,61 255,150,69 255,159,75 255,169,75 255,181,79 255,199,88 255,208,95 255,192,90 255,180,111 108,77,38 119,88,51 130,97,45 138,107,47 126,97,44 111,84,41 97,71,32 113,83,39 120,88,42 113,83,41 123,89,46 116,84,38 94,67,31 97,71,32 132,99,47 134,99,45 132,96,45 131,98,46 137,102,48 131,95,46 126,93,43 138,103,47 148,109,48 129,98,47 102,78,41 103,77,38 119,85,44 132,94,46 138,101,48 135,98,43 139,103,45 142,108,47 130,98,43 129,96,44 137,102,48 133,95,45 118,85,37 126,90,41 136,100,42 169,121,49 183,132,54 178,129,52 162,118,51 147,108,49 122,89,41 127,91,44 139,102,47 145,106,45 145,106,47 142,102,48 140,100,46 130,94,43 148,109,50 162,117,53 164,115,50 180,129,51 186,133,49 177,126,48 147,106,45 140,104,46 159,114,50 160,115,51 147,104,46 146,105,46
75,63,35 67,58,29 60,53,26 64,55,28 73,61,31 83,65,35 91,71,39 102,79,37 113,87,35 113,87,37 112,86,36 119,90,39 126,97,44 131,99,44 129,97,42 131,95,44 133,102,42 143,107,47 157,118,47 160,116,47 161,117,48 154,114,50 134,104,48 114,87,40 128,95,45 128,95,43 134,99,45 138,101,48 141,106,50 147,111,53 165,123,60 174,128,60 165,122,62 160,118,64 142,108,63 117,90,58 94,77,53 91,72,47 105,83,45 103,84,45 90,71,44 94,75,48 113,78,53 111,65,39 108,64,36 111,63,34 115,63,33 120,68,38 127,72,43 128,73,42 132,76,40 135,77,42 139,82,42 152,87,46 196,112,52 242,133,59 255,150,70 255,158,73 255,173,76 255,184,77 255,200,89 255,206,92 255,187,83 255,174,79 255,174,90 255,173,100 186,121,66 155,110,46 127,91,40 131,94,41 124,84,30 128,90,40 130,94,47 126,93,45 128,95,47 126,94,39 114,84,40 114,82,38 133,96,41 130,97,45 128,95,45 138,103,49 145,106,49 132,97,43 133,98,44 148,109,50 150,112,46 132,99,47 107,81,40 103,77,38 123,89,46 135,94,45 138,98,46 141,102,43 152,112,48 152,114,50 139,105,46 131,99,42 140,103,48 134,100,41 122,89,37 127,91,40 145,102,42 176,122,47 184,131,49 180,129,49 172,122,48 152,111,50 125,89,40 127,91,42 145,106,49 150,112,48 149,111,47 145,107,43 142,102,48 128,92,41 147,108,49 165,116,51 170,118,47 182,126,48 186,134,47 176,125,45 151,109,46 148,109,48 163,114,45 160,114,48 148,106,43 149,108,47
78,64,35 76,62,35 71,59,33 69,57,29 77,66,33 92,74,32 98,78,32 101,79,34 110,86,33 113,89,36 114,88,34 127,96,43 137,105,48 140,103,48 131,95,44 130,100,44 151,110,49 163,116,53 164,118,48 166,115,46 169,120,51 157,116,48 144,110,49 132,103,42 138,103,47 140,104,44 142,106,46 150,111,54 156,116,52 151,112,53 169,125,58 176,126,52 164,121,61 156,117,60 148,112,63 123,95,57 103,85,55 102,79,48 110,84,45 101,79,45 116,83,58 117,77,54 115,69,41 114,64,33 116,65,37 116,66,35 118,66,36 120,68,38 124,69,40 126,71,40 132,76,40 137,79,44 147,87,48 157,89,46 199,111,55 240,135,62 255,151,69 255,152,70 255,169,73 255,187,76 255,196,88 255,200,87 255,189,82 255,168,73 255,160,71 255,158,72 255,149,71 247,154,77 181,114,62 122,70,10 173,113,25 166,109,24 155,101,22 146,105,35 145,116,55 135,101,42 130,97,49 133,98,44 136,100,40 123,89,46 118,85,35 142,105,50 149,108,47 130,94,43 130,98,43 151,111,47 153,114,45 139,103,45 115,83,41 103,72,33 128,92,45 133,98,44 143,104,45 149,108,47 163,117,49 168,123,50 154,114,48 142,106,44 143,107,47 142,106,44 135,101,42 133,98,42 147,105,40 177,126,46 189,135,49 186,135,55 176,127,48 157,113,46 133,95,45 126,90,43 142,103,46 147,109,45 144,105,44 145,106,45 143,104,47 131,95,46 142,102,48 157,111,45 168,116,45 182,126,48 184,134,49 175,126,45 156,112,45 154,113,43 166,115,46 166,115,48 157,113,46 154,112,49
86,69,32 84,67,32 76,59,31 73,59,32 79,66,32 96,79,32 101,79,30 108,83,35 104,79,31 112,87,39 114,85,36 129,98,45 145,109,51 149,108,47 135,99,41 139,105,44 163,117,49 176,126,52 176,125,47 172,123,46 173,121,50 162,116,46 153,113,49 144,110,47 146,111,46 149,111,47 150,109,52 160,118,55 172,123,54 160,119,51 177,129,57 177,125,52 158,117,56 151,112,55 150,112,62 134,102,58 115,88,54 112,85,49 112,83,48 115,82,57 122,77,54 117,71,41 118,68,35 117,67,36 116,66,35 117,67,36 117,65,35 120,68,38 125,68,37 124,69,38 130,74,40 137,79,44 147,87,48 159,92,44 198,114,54 240,138,66 255,147,68 255,150,69 255,170,76 255,185,78 255,192,86 255,193,82 255,183,81 255,165,73 255,152,69 255,154,73 252,147,74 248,144,68 202,115,56 116,70,33 172,104,16 169,104,15 172,108,25 151,95,19 136,118,45 163,136,52 146,110,20 139,109,51 135,100,44 114,83,44 116,82,37 141,104,49 150,110,46 128,93,37 130,98,41 154,114,48 162,117,44 147,109,45 121,87,42 105,75,33 130,94,43 139,102,47 149,109,45 154,112,49 168,119,42 176,125,49 165,119,49 149,109,43 149,111,47 148,110,44 143,107,47 134,98,38 151,109,44 180,129,49 192,138,48 187,137,52 172,123,46 161,117,46 136,99,44 127,89,41 143,103,49 145,109,49 142,103,46 142,103,46 141,105,45 133,96,41 135,99,37 157,111,43 169,119,45 175,124,48 182,131,51 175,124,46 164,113,44 158,110,38 165,115,43 166,116,44 165,115,43 163,114,47
89,72,33 89,72,33 83,68,32 82,66,33 87,70,33 96,79,32 105,83,34 103,81,32 104,79,33 107,82,34 113,83,37 127,96,43 147,111,51 164,118,50 159,115,46 152,110,45 174,125,46 189,136,52 191,137,49 182,129,47 176,125,47 163,117,47 164,118,50 156,112,45 154,113,45 157,116,48 151,110,51 166,121,57 180,129,53 185,131,52 189,135,58 175,125,53 140,104,53 145,109,58 143,112,59 104,76,36 119,90,57 123,88,61 132,89,70 126,80,54 121,74,42 119,69,38 119,67,37 118,68,35 117,67,34 116,66,33 118,66,36 120,68,38 126,69,40 129,72,43 130,73,42 135,76,46 149,86,51 171,99,53 203,116,55 233,131,61 255,140,62 255,151,68 255,170,74 255,183,78 255,187,76 255,186,72 255,173,72 255,156,68 255,145,69 246,139,67 239,133,67 234,136,65 204,118,54 121,73,48 166,103,13 183,112,23 170,106,19 156,91,13 84,83,31 141,134,62 80,99,47 85,119,58 121,103,43 122,89,41 121,88,38 138,104,45 148,110,46 134,100,41 135,101,42 161,114,51 171,124,47 153,111,48 122,91,42 116,85,36 131,94,41 146,105,46 153,112,42 167,116,49 172,120,47 181,127,48 172,124,52 156,112,43 156,116,52 151,111,47 139,103,45 129,97,42 144,103,44 182,129,47 196,142,54 190,138,51 175,124,46 164,118,50 147,106,45 131,95,46 141,101,49 144,105,48 135,97,47 134,96,46 138,101,46 138,99,42 137,98,37 160,112,40 178,124,45 184,129,48 183,133,50 176,125,45 168,119,42 160,112,40 166,116,42 165,117,45 172,121,43 167,116,47
101,79,34 101,79,34 99,77,32 93,72,31 93,75,33 101,81,35 107,86,34 107,86,34 111,87,36 110,86,35 116,87,38 122,91,38 142,107,51 164,115,46 174,125,48 167,119,45 179,129,46 190,138,49 201,142,49 190,136,48 181,130,50 171,123,49 167,119,47 162,116,50 157,116,48 161,117,48 155,110,48 164,118,50 182,131,53 198,146,59 193,143,60 160,125,69 110,81,48 97,69,31 98,73,29 95,68,36 118,82,62 128,86,64 129,82,61 125,77,48 120,70,37 120,68,36 118,68,35 119,67,35 117,67,34 119,67,35 118,66,36 120,65,34 122,67,38 124,69,38 129,72,41 142,79,44 153,88,51 174,99,52 203,117,53 229,129,58 246,134,54 255,149,65 255,166,72 255,177,76 255,183,76 255,179,70 255,166,67 255,147,62 245,140,67 232,132,61 226,127,61 225,130,65 197,113,53 124,76,49 163,102,14 181,111,12 173,102,13 171,108,14 144,111,43 60,78,22 50,77,38 50,77,34 76,69,30 84,105,53 100,96,38 125,102,42 147,108,47 139,106,40 140,106,43 163,117,49 175,126,47 157,115,52 126,93,43 124,91,41 135,98,43 147,107,43 155,110,46 160,111,44 174,123,47 185,132,50 179,128,59 155,113,48 152,114,50 147,107,43 139,103,45 127,91,40 137,98,41 175,124,46 196,142,54 190,138,51 172,121,45 164,115,48 155,113,48 135,94,45 140,100,48 141,102,45 129,91,41 133,95,45 143,103,49 150,108,43 155,109,43 170,119,43 186,133,49 186,134,47 179,130,51 175,124,48 174,123,47 164,114,40 166,116,44 163,114,45 173,122,44 168,118,46
109,82,37 112,85,38 114,88,38 104,80,29 100,80,30 107,88,35 117,91,37 122,93,40 123,95,39 125,97,39 128,96,41 126,93,41 135,100,46 157,112,48 175,125,51 175,124,48 184,131,47 193,141,52 207,148,53 200,141,48 182,133,45 176,125,45 173,124,47 169,121,49 160,116,47 165,119,51 167,114,46 172,120,49 183,132,56 180,144,84 116,100,69 97,80,56 94,66,26 96,69,26 95,69,28 95,66,31 113,75,56 127,82,61 129,81,54 126,76,45 122,70,38 120,68,36 119,67,35 120,68,36 120,68,36 119,67,35 119,67,35 124,69,38 123,68,37 123,68,37 134,73,39 159,91,48 172,100,52 183,103,48 199,111,55 216,121,58 247,134,59 255,149,67 255,163,76 255,164,71 255,169,69 255,171,68 255,158,66 255,146,70 225,128,61 217,125,61 213,123,60 206,119,58 195,116,52 141,85,49 156,95,9 193,117,8 200,127,29 187,114,16 57,69,35 46,68,31 46,67,35 41,69,32 95,77,33 44,74,39 55,95,45 74,115,58 113,128,64 150,110,46 147,109,43 163,117,51 174,123,47 155,113,48 132,97,43 133,95,45 148,109,50 152,112,46 153,113,49 163,114,47 177,126,48 190,135,52 174,126,54 150,110,46 151,110,49 147,109,45 133,98,42 128,95,43 138,97,36 176,125,47 196,142,54 186,133,49 170,118,47 172,120,49 166,117,48 146,105,46 138,101,46 136,99,44 122,89,41 123,90,40 144,105,48 167,116,47 169,117,44 172,121,45 184,131,47 185,132,48 171,121,47 171,121,47 173,122,42 166,116,42 157,111,45 153,107,41 171,122,45 171,122,43
110,84,34 114,88,38 121,92,39 114,89,32 112,86,34 114,88,38 127,96,43 128,98,42 131,102,41 136,105,45 140,106,45 138,102,42 139,103,43 146,106,42 164,115,46 179,128,52 188,136,47 193,139,49 207,148,53 209,150,52 195,138,49 181,131,48 179,125,48 175,125,51 164,119,44 169,121,49 172,121,52 154,120,61 92,90,61 82,80,58 54,56,39 75,66,47 90,58,24 93,62,23 88,61,18 96,64,22 112,68,42 122,76,48 124,76,47 124,74,41 122,71,36 122,68,34 120,68,36 121,66,35 119,67,35 120,68,36 119,67,35 122,67,36 122,67,36 125,68,37 135,74,40 170,98,52 192,110,54 195,111,51 188,108,51 202,112,49 241,132,58 255,146,66 255,149,66 255,159,72 255,159,67 255,163,73 255,148,68 226,128,64 198,116,60 192,112,55 192,112,53 209,123,55 222,136,63 160,88,38 154,85,0 223,144,32 208,137,26 195,122,22 54,71,33 39,61,35 50,64,32 50,65,28 98,86,49 38,59,27 45,72,33 51,80,38 63,106,48 95,140,68 147,111,49 158,116,51 172,122,48 161,119,54 134,97,44 136,99,44 152,112,48 157,115,50 153,113,49 156,111,47 180,129,49 189,132,47 174,124,52 157,112,50 147,106,47 150,110,46 135,98,43 130,97,45 144,103,42 177,126,48 193,139,53 182,132,47 171,121,49 171,120,51 169,119,47 160,118,53 144,105,44 135,98,43 119,86,36 126,90,39 152,112,48 174,123,47 175,121,44 168,117,41 183,127,49 185,130,49 168,118,46 167,116,47 169,120,43 168,118,44 153,112,44 151,109,44 169,119,45 172,121,45
