111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 152,109,49 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 146,109,69 158,117,56 165,117,45 171,89,42 45,47,19 42,47,23 28,35,19 27,34,16 33,36,16 34,39,17 31,36,16 38,39,18 35,36,15 82,82,48 119,112,42 151,113,37 156,113,39 156,113,39 160,112,40 158,114,36 158,114,36 160,116,38 160,116,38 141,98,24 87,83,21 83,78,27 83,70,38 69,57,31 67,58,29 67,60,29 63,58,28 61,54,25 62,61,25 68,62,28 83,76,33 85,78,37 76,69,30 68,60,24 61,57,20 61,60,24 41,44,13 75,66,60 68,62,57 61,56,53 28,19,15 44,38,33 77,71,62 102,96,87 101,95,86 101,95,86 104,98,89 104,98,91 98,92,85 95,89,82 94,88,79 99,93,84 97,96,87 103,102,95 98,97,90 96,95,88 94,93,82 91,90,79 90,86,78 90,86,78 91,85,76 98,92,83 86,78,67 88,78,68 79,69,59 74,66,55 81,73,62 40,34,25 36,30,25 35,29,24 30,23,21 37,30,28 27,20,20 35,28,26 47,40,38 29,22,20 48,41,41 37,32,31 32,27,26 33,28,25 28,23,20 25,23,21 31,29,27 67,65,63 72,70,68 74,69,66 85,80,77 96,92,86 68,67,60 69,68,61 92,91,82 96,94,92 86,86,81 83,85,80 78,79,71 72,74,69
103,91,25 103,91,25 103,91,25 101,93,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 157,116,57 156,118,54 148,109,48 141,109,67 148,109,68 157,113,44 161,116,41 132,71,35 44,49,25 32,37,17 34,38,21 43,41,21 36,39,17 32,37,13 38,43,23 42,35,15 50,48,17 124,114,63 40,53,30 115,113,64 155,115,40 158,117,45 157,114,38 155,115,40 157,114,38 159,116,40 159,117,38 157,112,37 88,76,21 79,67,26 75,67,31 71,62,33 64,55,24 67,60,31 57,52,22 67,60,29 65,58,27 62,57,18 87,81,35 83,76,37 75,67,31 69,61,27 59,54,24 53,53,23 46,47,26 52,52,52 46,45,48 46,46,43 27,22,19 94,88,81 97,93,83 107,98,90 97,87,77 100,94,85 102,96,87 105,101,93 103,99,91 101,100,91 101,97,89 98,94,86 98,94,86 104,100,92 105,104,97 103,104,96 94,95,87 96,97,89 90,86,76 85,79,70 91,85,76 89,84,72 86,78,67 92,81,74 86,75,68 85,74,67 85,76,68 80,75,63 79,73,66 75,69,62 71,67,61 62,58,52 43,39,33 36,32,26 33,27,22 36,29,27 28,21,19 35,28,26 34,27,25 42,35,33 34,29,26 41,36,33 33,31,27 64,64,59 61,59,55 73,71,69 84,80,74 77,73,67 84,83,76 80,79,72 90,90,85 97,97,97 101,101,101 96,95,98 89,89,89 86,85,88
97,88,28 97,88,28 99,90,30 97,91,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 150,114,56 151,112,53 148,112,52 141,110,71 160,122,74 168,126,47 155,118,47 78,62,29 34,35,14 29,38,19 36,39,19 30,38,15 34,42,17 52,49,23 48,50,22 45,51,24 52,45,14 69,65,19 29,40,29 38,52,31 64,78,28 162,123,43 171,125,41 171,124,45 167,123,41 176,129,48 180,134,48 173,131,52 80,65,18 81,65,32 84,81,55 71,68,42 62,50,24 68,59,30 66,59,28 65,58,27 65,60,30 60,54,20 72,67,26 75,71,23 70,69,31 65,66,29 53,56,23 52,54,26 65,66,54 42,46,48 41,45,47 48,50,47 35,34,27 98,92,83 97,93,83 106,97,91 103,94,86 99,93,86 105,99,92 107,103,97 111,107,99 109,103,96 105,101,93 100,94,85 99,94,82 98,93,81 104,103,94 107,107,102 105,107,104 107,109,104 104,103,96 101,100,93 99,98,91 100,94,87 100,91,83 89,81,70 79,69,59 80,72,61 84,78,69 86,78,67 82,76,67 78,74,66 76,75,68 74,73,66 75,74,65 70,66,58 67,63,55 53,49,43 23,18,15 20,16,10 25,21,15 21,16,13 22,15,13 26,21,18 25,23,19 37,37,32 67,67,62 69,67,65 88,87,80 68,67,60 93,93,90 110,110,107 106,111,110 105,109,111 103,109,112 95,101,102 95,101,104 94,103,105
108,96,30 108,95,34 112,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 146,117,45 143,112,48 154,112,47 157,113,44 53,60,28 41,39,10 93,63,21 99,67,23 68,52,19 46,47,24 44,46,20 55,48,21 42,47,25 44,53,23 57,50,9 87,75,16 32,39,32 33,41,29 35,49,28 43,59,28 141,117,25 179,143,42 177,129,32 183,138,33 203,153,41 155,110,19 80,71,24 71,62,31 91,88,62 72,66,41 67,58,29 69,60,29 73,65,31 68,59,28 68,59,28 69,57,29 57,52,22 63,58,26 64,62,29 58,58,26 51,55,26 59,61,46 46,47,50 49,54,60 50,56,57 48,50,47 59,58,51 92,91,82 97,93,83 106,105,94 107,108,98 104,101,88 106,100,93 109,108,101 97,98,88 101,102,92 105,104,97 100,96,88 97,94,81 90,86,76 97,96,87 107,110,102 100,102,97 98,103,97 100,103,95 104,105,97 95,98,90 105,104,97 99,98,89 97,93,85 95,86,78 94,88,79 91,85,76 87,78,70 87,82,70 84,80,72 80,79,70 75,74,65 76,75,66 75,74,65 70,69,60 69,68,57 65,64,55 63,62,55 53,52,45 58,57,50 58,57,50 49,48,41 28,26,22 21,19,15 62,60,56 80,78,74 74,73,66 100,100,97 98,103,102 97,102,101 90,95,94 98,104,105 101,105,109 98,106,111 100,108,113 95,103,108
159,120,36 151,112,28 142,109,32 131,104,31 152,117,36 154,119,36 136,110,30 141,110,30 148,118,35 145,118,32 145,118,30 124,102,24 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 173,129,29 172,131,30 170,133,23 86,97,57 29,42,28 33,49,28 45,58,33 58,63,29 104,85,32 106,70,10 52,47,8 53,53,19 44,46,18 42,50,25 75,63,4 160,109,33 146,148,52 88,57,0 81,50,27 84,50,20 100,60,24 164,118,32 181,137,29 179,130,20 198,142,26 163,112,7 82,76,28 81,68,34 60,51,20 50,43,14 65,60,28 62,55,24 72,66,32 76,65,32 73,67,33 70,58,30 58,53,23 44,41,17 46,48,22 44,45,26 35,38,28 44,48,50 47,52,58 49,54,60 51,55,59 47,47,47 66,64,60 98,97,88 98,92,83 104,103,96 106,105,98 108,107,98 111,110,101 118,117,108 109,109,104 103,104,96 111,110,103 103,102,93 97,93,83 92,91,82 101,97,89 110,109,102 105,107,102 107,109,104 99,101,96 98,98,93 97,97,92 101,101,96 104,105,97 96,95,88 94,90,82 96,95,86 96,92,84 96,92,84 86,82,74 85,81,73 82,81,72 75,76,66 73,74,64 73,74,64 74,73,64 67,63,55 61,60,53 65,64,57 55,54,47 54,53,46 55,51,45 52,51,44 56,55,48 55,53,49 63,61,57 75,73,69 92,90,88 99,100,103 101,110,112 96,107,108 99,110,111 95,106,107 101,109,114 98,107,109 102,110,115 97,105,110
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,136,31 172,132,28 137,122,30 36,54,37 25,44,24 37,58,35 46,65,43 35,50,26 35,55,28 67,74,40 94,87,44 53,68,33 52,62,36 52,58,19 120,99,43 75,71,25 70,91,41 44,47,12 39,58,38 48,75,45 55,78,45 63,85,48 51,81,44 46,80,39 53,88,49 60,88,53 54,85,41 54,77,42 64,71,35 69,64,13 99,81,10 69,59,10 59,54,22 75,68,29 77,66,31 66,61,29 54,54,20 42,44,16 42,43,24 46,47,35 57,59,59 47,52,58 53,58,64 55,56,61 42,43,46 40,40,37 64,60,54 100,96,90 99,98,89 103,104,96 113,109,103 104,100,92 109,108,101 118,114,108 117,113,107 115,114,107 114,115,107 108,109,101 105,104,95 102,103,93 111,107,101 106,102,96 107,107,102 105,105,100 103,105,100 102,104,99 103,105,100 105,107,102 100,100,97 104,102,98 95,95,90 93,93,88 95,95,92 91,91,86 93,93,88 90,89,82 88,87,80 76,75,68 70,68,64 69,67,63 69,68,61 68,64,58 62,61,54 63,62,55 58,57,50 51,49,45 47,45,41 45,43,39 46,45,38 52,50,46 72,70,68 79,77,75 102,102,99 97,101,103 106,112,113 107,116,118 107,116,118 100,109,111 98,106,111 98,106,111 89,98,100 94,103,105
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 154,118,28 144,110,22 49,60,18 33,54,33 21,39,22 19,37,20 21,41,23 23,43,25 27,43,24 26,44,27 28,48,30 30,50,34 28,52,30 31,55,31 35,56,33 36,63,35 43,70,42 41,80,44 37,76,44 29,71,36 42,80,40 41,80,44 42,79,44 40,79,45 38,75,40 41,76,39 46,79,41 46,76,39 38,70,37 41,68,36 55,74,38 85,98,44 119,97,34 72,56,25 65,59,36 54,55,34 51,52,31 42,42,28 55,55,50 59,61,61 52,52,60 48,53,59 50,51,54 41,41,41 43,43,40 40,39,32 63,59,53 104,103,96 101,102,94 89,90,82 104,103,94 106,102,94 108,107,98 115,114,107 118,114,108 118,114,106 114,115,107 111,112,104 111,110,103 105,104,95 104,103,94 98,97,90 102,102,97 105,105,100 107,109,104 103,105,100 101,103,98 101,101,96 97,97,92 97,95,91 96,96,93 100,100,97 94,94,91 94,94,89 92,94,89 90,90,85 90,90,85 92,90,86 79,77,73 74,72,68 69,67,63 67,66,59 69,68,61 67,66,59 61,59,55 58,56,52 48,46,42 45,44,37 45,44,37 52,50,46 76,74,72 93,95,95 81,83,83 86,88,88 84,89,88 86,88,88 93,98,97 100,106,109 96,105,107 100,105,111 95,100,106 89,90,95
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 129,101,22 145,115,28 37,58,37 20,40,24 20,40,24 27,45,28 26,44,27 27,45,28 29,47,30 28,48,30 28,52,30 26,46,28 25,48,31 26,49,32 27,52,34 31,56,36 34,59,39 37,61,39 40,64,40 39,71,42 46,83,50 48,90,53 46,88,51 45,84,48 46,84,46 41,73,40 42,71,39 42,67,38 35,62,32 31,51,26 34,51,27 36,53,29 55,74,38 131,120,76 79,53,43 83,71,71 69,71,66 52,51,54 48,53,63 46,54,59 53,52,55 40,40,40 38,36,37 38,36,34 38,36,34 40,38,34 62,61,54 104,105,95 101,100,89 91,92,84 100,101,93 104,103,94 109,108,99 112,110,106 115,109,104 118,112,105 117,116,109 108,109,101 103,102,95 105,104,95 102,101,94 101,100,93 105,105,100 110,110,107 106,108,103 108,108,103 110,110,105 103,104,96 104,104,99 96,95,88 94,94,91 94,94,91 95,95,92 95,93,91 88,88,85 88,88,85 90,90,87 83,83,80 80,80,77 73,71,69 69,64,61 62,61,54 71,67,61 72,68,62 66,64,60 61,60,53 58,57,50 52,51,44 48,49,41 62,62,57 70,70,56 56,60,22 75,78,29 78,78,37 73,78,35 65,68,33 77,77,63 80,80,77 89,93,95 88,93,99 95,101,104 80,86,89
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 147,118,42 132,108,28 25,50,30 23,43,27 25,45,29 25,43,28 25,43,26 22,41,21 25,44,24 25,45,27 25,45,27 27,47,33 24,47,32 27,47,33 24,47,32 26,49,32 26,49,32 32,50,35 36,55,35 37,58,37 39,60,37 38,65,33 42,69,39 39,66,36 38,65,33 39,61,35 37,59,31 38,58,33 36,56,31 34,53,33 34,50,29 33,49,28 36,49,26 45,66,34 72,68,47 84,61,46 84,51,44 46,48,45 40,39,42 40,38,36 46,37,22 44,33,26 39,28,25 41,35,30 56,41,32 59,48,33 69,63,56 106,105,96 100,101,93 95,96,86 100,101,91 106,105,98 106,105,98 110,106,98 111,105,98 113,109,99 117,116,109 105,106,98 96,97,89 104,103,96 99,98,91 105,106,98 111,111,106 111,111,106 107,107,102 105,105,100 107,107,102 102,103,95 99,102,94 98,99,91 100,100,95 97,97,92 88,88,85 87,87,82 83,83,80 88,86,84 89,89,86 83,83,80 82,82,79 80,80,77 74,72,68 63,62,55 71,67,59 71,67,61 63,61,57 61,60,53 62,61,54 60,59,52 62,61,36 79,84,23 87,96,25 88,101,19 84,94,18 81,87,19 78,83,20 71,75,17 74,77,28 71,70,45 75,76,68 79,84,83 86,92,93 85,91,94
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 142,116,36 106,88,17 26,49,34 25,45,31 25,43,26 20,38,21 21,40,20 22,38,19 23,39,20 24,44,28 26,44,29 25,45,31 25,48,33 26,46,32 25,45,31 25,45,31 26,46,30 27,45,30 29,47,30 31,49,32 33,52,30 35,57,29 37,59,31 39,61,33 37,59,29 39,59,34 40,57,33 36,55,33 35,54,32 35,54,32 36,52,31 33,49,28 32,52,27 35,52,26 55,60,36 73,47,26 97,50,41 87,89,86 81,78,82 105,92,85 234,193,144 172,143,110 148,120,93 145,117,90 207,164,117 223,188,132 116,99,75 103,102,93 102,102,97 94,95,87 98,99,89 111,112,104 110,109,102 111,105,100 109,103,98 111,107,99 115,114,105 107,108,100 91,92,84 104,105,97 98,99,91 97,98,90 107,107,102 110,110,105 105,105,100 103,103,100 107,107,102 105,106,98 101,102,94 98,97,90 98,98,93 101,101,96 91,91,86 87,87,82 87,87,82 83,83,80 87,87,84 85,85,82 79,79,76 79,79,76 72,70,68 66,64,60 62,61,54 63,59,53 61,59,55 60,59,52 56,55,46 68,68,54 95,95,34 87,89,18 85,90,16 84,91,16 81,91,17 77,85,19 82,90,24 74,82,20 67,71,17 69,70,31 68,65,50 58,58,55 85,87,87 80,86,87
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 113,85,15 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 109,91,18 90,79,15 24,47,30 25,43,26 22,38,19 20,36,17 20,35,19 21,36,20 22,37,21 23,38,24 21,39,22 21,36,20 22,40,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,44,28 25,45,29 31,50,30 33,52,30 36,56,31 39,59,34 38,58,33 38,58,33 36,56,31 36,56,31 34,54,29 32,51,29 33,52,32 33,52,32 32,51,29 34,53,33 59,79,50 64,42,22 92,50,37 81,88,86 92,81,90 107,96,89 135,114,71 151,118,81 139,101,64 114,83,60 37,27,28 70,55,33 97,89,78 96,99,91 104,104,99 97,93,85 96,92,84 104,103,96 108,107,100 106,100,93 107,98,92 108,102,95 109,108,99 109,108,101 102,100,96 103,104,96 104,103,96 104,103,96 103,104,96 105,106,98 108,107,100 103,102,95 104,103,96 102,103,95 101,102,94 103,103,98 103,104,94 100,101,91 99,98,89 87,86,79 88,87,80 85,85,82 81,81,78 76,76,73 78,78,75 76,76,73 70,68,66 66,64,62 61,59,57 58,56,52 54,55,45 53,55,29 92,90,30 97,94,29 90,85,30 87,86,32 90,95,30 91,98,23 90,95,23 90,95,21 79,88,19 76,86,19 75,85,22 67,74,17 65,65,20 64,63,36 67,66,59 72,74,74
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 90,71,14 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 108,91,24 90,75,24 25,45,29 24,42,25 21,37,18 19,35,16 22,33,18 23,34,19 23,34,19 20,36,17 21,37,16 24,38,19 22,37,21 24,37,21 22,36,17 21,36,20 27,42,28 26,44,29 26,44,29 26,44,29 28,46,29 32,51,31 38,58,33 39,59,34 35,55,30 36,55,33 35,54,32 34,53,31 33,52,30 32,51,31 32,50,33 29,47,30 29,47,30 31,50,30 38,55,31 43,32,13 82,61,46 78,84,73 74,79,75 92,91,82 90,85,71 89,80,74 92,80,68 87,72,61 92,75,49 108,92,77 77,76,67 86,87,79 103,102,95 104,100,94 96,92,84 101,100,93 101,100,93 99,95,87 98,92,83 95,89,82 106,105,96 108,104,96 97,96,89 95,94,85 104,103,94 106,105,96 103,104,96 102,103,95 105,104,97 98,97,90 97,98,90 100,101,93 101,102,94 102,101,94 102,102,97 102,102,97 94,93,86 91,90,83 91,90,81 87,86,79 78,78,73 75,73,71 70,68,66 70,68,66 68,66,64 65,63,59 60,59,52 53,52,45 71,69,40 88,87,22 91,87,27 90,83,24 84,79,24 92,85,28 94,93,26 96,97,29 94,92,30 89,85,25 71,75,17 68,78,15 67,79,16 74,83,23 67,74,19 63,63,20 64,62,40 73,73,68
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 93,71,22 84,67,16 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 95,80,29 91,78,46 26,46,28 20,40,24 19,35,16 22,34,16 19,31,13 20,32,14 20,32,14 20,32,14 19,32,16 22,34,16 20,32,14 20,31,16 19,33,14 22,40,23 28,46,33 27,47,33 26,44,31 25,43,28 25,43,26 32,51,31 36,55,33 36,55,33 36,55,33 34,53,31 31,50,30 31,50,30 31,50,28 29,48,28 28,46,31 25,45,29 25,45,29 27,47,31 37,54,30 68,77,58 69,77,67 61,66,60 59,61,58 63,65,62 65,65,62 69,67,65 67,65,63 64,67,59 71,72,64 72,70,66 66,64,60 89,87,83 97,96,89 100,95,92 95,89,82 94,90,80 105,101,91 108,102,95 97,91,84 92,86,79 100,96,88 102,101,92 101,97,89 96,92,82 97,91,82 97,93,87 99,98,89 103,102,93 105,101,93 101,100,93 100,101,93 94,95,87 89,90,80 94,93,84 96,97,89 95,94,87 90,89,80 87,86,79 77,76,69 82,77,74 73,71,69 72,70,68 68,67,60 65,64,57 63,62,55 60,59,52 61,62,50 86,90,32 94,92,20 92,90,28 91,83,29 80,72,22 86,78,24 94,88,24 98,93,20 97,89,24 86,79,22 76,68,18 74,68,20 72,71,19 73,83,20 74,81,22 66,73,16 63,69,17 58,57,21 56,55,44
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 94,83,21 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 77,70,13 91,70,18 44,57,30 22,45,30 23,38,22 21,35,16 18,32,13 19,31,13 20,32,14 20,32,14 19,32,16 21,35,16 23,34,19 22,35,19 21,41,25 29,52,35 25,45,31 25,45,31 25,43,28 25,43,28 25,43,28 32,51,31 36,55,33 36,55,33 36,55,33 34,53,31 32,51,31 31,50,30 31,50,30 28,46,29 25,45,29 25,45,29 25,45,29 26,46,30 36,52,33 53,68,42 54,65,50 56,61,55 66,68,65 59,61,58 57,59,56 61,61,56 68,68,65 69,69,69 68,68,68 62,64,64 67,67,64 82,82,77 102,101,94 100,95,92 95,89,82 94,88,79 98,92,85 105,99,92 89,85,77 97,93,85 93,89,81 96,92,84 97,88,80 96,88,77 94,89,77 92,88,78 103,99,93 100,96,86 99,98,87 102,101,92 101,97,91 97,96,89 96,95,88 88,87,80 87,86,77 86,85,76 84,83,74 88,84,78 81,77,71 74,69,66 68,66,62 68,66,62 65,64,57 62,61,54 63,62,55 61,60,49 85,87,32 89,85,23 91,87,27 91,83,29 78,68,26 66,59,18 78,73,22 88,84,22 94,89,20 90,81,23 77,67,18 72,61,17 72,63,16 78,75,22 84,86,29 73,75,22 62,68,16 63,70,15 62,68,18 57,54,28
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 100,83,18 110,91,27 96,76,15 108,80,22 75,59,15 79,63,19 91,73,31 28,48,34 25,43,28 27,42,28 26,41,27 24,39,27 22,37,23 23,38,22 24,37,21 23,38,26 27,42,30 28,51,34 27,52,34 26,49,32 25,45,31 27,45,28 27,42,28 24,39,23 24,39,27 29,47,30 40,60,35 34,53,31 33,52,32 33,52,32 31,50,30 29,48,28 29,48,28 28,46,31 25,45,29 24,44,28 24,44,30 25,45,31 33,48,32 40,57,31 72,77,71 74,76,73 62,62,59 65,67,64 46,48,48 59,61,58 73,75,72 67,69,69 65,70,66 67,69,69 65,65,65 75,73,71 94,92,88 96,94,90 97,91,84 95,86,80 101,92,84 100,91,85 89,85,77 96,92,84 95,89,80 98,92,83 95,85,73 88,79,64 89,81,70 92,86,77 97,91,82 93,87,78 77,73,63 90,86,76 100,96,88 98,94,88 97,93,87 92,91,84 92,88,80 89,85,77 84,83,74 76,72,64 71,65,58 69,63,58 65,61,55 65,64,57 61,59,55 61,60,49 62,58,48 84,83,29 98,91,30 91,83,29 86,74,33 79,67,28 63,54,23 54,47,16 85,81,19 89,86,21 81,78,23 71,67,21 68,61,20 70,64,18 82,77,22 85,83,23 89,84,29 76,66,24 65,65,20 60,68,17 59,65,15 53,53,21
100,103,93 92,97,96 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 83,56,24 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 95,77,17 94,72,23 90,70,22 104,80,27 81,58,16 86,68,24 89,67,20 46,54,29 24,47,28 24,44,28 25,45,29 24,44,28 26,46,30 24,47,30 23,46,31 25,48,31 28,51,34 28,53,35 25,48,33 25,45,31 26,44,31 24,42,25 28,41,27 22,35,19 21,36,24 27,46,26 40,59,37 34,53,33 31,50,30 29,48,28 29,48,28 28,47,27 29,48,28 28,46,31 26,46,30 25,45,31 24,44,30 24,44,30 29,44,28 36,56,29 55,61,50 72,74,71 58,60,60 69,71,71 51,53,53 70,72,69 67,69,66 60,62,62 69,76,74 65,67,67 68,66,64 68,66,64 91,87,81 100,95,92 93,89,81 92,86,79 99,93,86 97,91,82 101,92,84 92,86,77 98,93,81 95,89,80 90,85,73 92,87,73 93,88,74 93,88,76 92,86,77 93,87,78 82,76,67 89,83,74 95,89,82 99,95,89 95,89,84 92,86,79 97,91,84 90,84,77 84,80,72 82,76,69 79,73,66 70,64,59 62,58,52 62,61,54 60,58,54 58,53,55 86,85,31 89,87,17 87,78,18 86,72,27 76,64,25 70,56,27 53,45,21 64,60,14 94,90,28 91,87,27 75,71,25 66,62,27 65,59,23 74,68,20 83,79,21 82,80,22 77,68,21 69,58,23 55,54,18 55,60,15 61,67,17 52,55,22
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,17 87,65,16 75,59,17 87,67,19 82,58,21 106,85,44 39,51,33 25,52,34 26,49,32 28,51,34 29,52,35 28,53,35 27,52,34 26,49,32 27,47,31 24,47,32 23,46,31 23,43,27 22,40,27 22,40,25 22,35,19 17,30,16 20,35,23 28,47,27 48,65,41 31,49,32 28,48,30 29,47,30 28,48,30 28,48,30 28,48,30 27,47,31 25,45,29 24,44,30 23,43,29 24,44,30 26,46,30 33,52,30 61,71,49 59,60,52 58,60,55 62,62,59 70,72,72 64,66,63 60,62,59 65,67,67 53,55,55 63,65,62 58,60,60 62,64,61 58,54,48 99,93,86 94,90,82 92,86,77 93,87,80 98,92,83 97,89,78 93,87,78 90,84,75 94,89,77 94,82,70 93,83,71 89,84,70 93,85,72 93,85,72 92,84,71 93,85,74 96,88,77 97,88,82 90,84,77 90,84,77 93,87,80 93,87,80 93,87,80 82,81,70 78,72,65 76,70,63 72,66,59 64,60,54 61,60,51 60,59,50 69,68,43 92,91,24 96,90,24 84,76,22 75,65,23 69,59,19 61,50,17 58,50,0 88,79,21 86,75,31 78,69,24 68,62,26 56,51,21 57,51,15 75,72,19 87,82,27 80,77,24 69,59,19 63,52,19 52,45,16 52,51,13 64,67,16 52,55,22
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 72,47,19 62,38,16 48,33,24 57,43,29 65,50,30 114,104,92 93,93,93 85,84,87 82,92,84 27,52,34 26,49,30 28,48,32 28,48,32 25,48,31 25,48,31 24,44,28 25,43,28 23,42,31 21,40,29 23,38,26 20,40,26 21,39,24 16,29,15 16,29,17 20,35,23 28,49,26 47,69,43 30,50,32 25,45,29 29,47,30 28,48,32 27,47,31 27,47,29 27,47,31 24,44,30 21,41,27 23,43,29 23,43,29 25,45,29 29,48,28 49,64,38 60,63,53 58,60,55 62,62,59 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 53,58,57 40,36,30 87,78,72 95,89,82 95,89,80 91,85,76 101,92,84 98,92,83 98,92,83 95,89,82 94,86,75 94,85,70 93,88,74 93,86,70 96,89,73 94,86,73 89,81,68 94,86,73 89,81,70 98,87,80 96,85,78 95,87,76 92,83,75 89,83,74 79,73,64 73,67,58 69,63,54 72,66,59 70,64,57 62,58,50 64,60,41 87,80,37 87,80,37 94,85,25 89,76,24 73,63,23 65,54,19 62,51,16 52,42,18 87,77,24 86,73,25 86,69,30 78,63,27 61,52,25 49,44,16 65,63,14 82,79,26 85,80,27 73,69,21 61,53,17 59,50,19 57,51,15 64,59,18 71,69,20 56,56,22
