128,98,40 127,99,41 131,101,43 118,91,59 124,99,69 131,105,80 165,137,110 166,128,64 155,114,44 157,113,42 165,117,45 163,117,49 160,114,46 160,118,53 147,108,49 144,105,46 151,112,53 149,110,53 154,114,60 154,115,58 142,105,52 57,62,40 26,45,25 30,46,25 33,50,26 51,65,33 158,118,54 169,123,53 170,126,55 34,32,14 30,35,13 30,31,8 38,39,16 38,41,17 45,47,19 64,56,22 53,49,14 69,64,9 114,108,72 19,38,18 29,48,26 40,56,35 133,130,65 158,114,34 158,114,34 148,112,52 111,81,53 84,52,18 163,116,39 159,117,36 160,116,36 160,112,38 163,115,41 163,115,41 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,38 167,119,35 191,143,100 103,98,95 100,94,87 93,87,80 94,88,83 91,87,81 83,82,75 83,79,73 51,45,40 44,35,31 45,36,32 52,43,39 42,33,29 43,34,30 42,33,29 38,29,25 39,30,26 43,34,30 42,33,29 42,33,29 44,37,35 44,37,35 43,36,34 73,71,69 24,22,20 63,61,57 28,27,20 87,86,79 88,84,76 85,81,73 49,40,34 44,33,28 42,36,31 38,32,27 42,33,29 40,31,27 36,27,23 35,28,26 36,29,27 38,28,29 40,31,27 42,33,29 43,34,30 32,23,19 36,26,25 33,23,22 37,31,26 57,53,47 68,67,60 75,74,67 84,80,74 89,85,79 88,87,80 89,88,81 89,88,81 90,89,82 81,80,73 76,77,69 68,69,61 79,77,78 102,92,39 108,92,20 106,89,22 103,89,23 100,85,22 104,89,28
103,92,28 103,92,28 102,91,27 103,90,27 107,89,29 108,96,30 121,100,46 123,99,37 127,100,25 133,99,29 146,107,34 147,107,41 156,112,43 161,122,53 152,112,48 148,112,50 158,117,56 159,118,57 155,116,55 150,111,50 140,104,55 33,52,30 27,46,26 31,51,26 38,53,29 89,91,45 154,115,56 161,121,46 167,120,43 30,30,14 33,34,13 34,40,13 33,43,21 40,48,23 49,52,17 46,47,24 60,63,32 81,72,16 95,86,55 18,37,17 26,45,23 33,53,28 54,67,42 148,115,36 163,110,42 155,116,36 156,112,41 111,71,5 157,112,39 157,115,34 155,116,36 157,118,38 156,112,41 160,118,39 159,117,36 158,113,38 163,119,39 162,118,38 161,117,39 160,116,38 164,115,38 157,114,40 141,117,91 106,101,98 99,93,88 91,87,81 89,85,79 87,86,79 83,82,75 79,75,69 62,56,51 39,30,26 37,28,24 43,34,30 42,33,29 40,31,25 46,36,35 42,33,29 40,31,27 39,30,26 40,31,27 43,33,32 43,34,28 44,35,29 61,57,51 81,77,71 84,83,74 90,89,80 68,67,58 32,31,22 95,94,85 99,98,89 82,78,72 46,37,33 40,31,27 49,42,40 39,34,31 40,36,30 40,34,29 43,37,32 43,37,32 38,28,29 45,36,32 43,34,30 31,22,18 37,27,26 33,26,26 29,22,25 26,24,22 46,44,42 73,71,67 76,75,68 83,79,73 90,86,80 89,88,81 91,90,83 91,90,83 90,89,82 83,82,75 77,76,69 79,77,73 77,79,76 85,77,66 101,87,29 102,89,28 98,84,28 92,83,27 92,83,27
107,92,29 107,92,29 110,95,32 113,99,43 121,104,39 121,103,41 104,91,28 109,92,27 113,90,30 111,92,28 114,90,24 110,91,25 124,101,32 121,95,25 126,99,34 125,99,31 124,94,27 138,108,41 145,112,44 146,113,45 143,112,61 25,45,27 31,50,28 33,53,26 43,58,30 112,109,56 174,131,71 176,129,52 82,56,2 50,42,18 44,43,18 27,37,11 37,40,18 53,48,20 52,47,17 52,56,29 55,55,23 93,80,32 165,157,94 24,40,21 27,46,26 29,52,33 35,59,35 122,131,73 175,132,45 175,132,56 166,124,43 90,54,3 164,121,45 163,121,40 160,121,41 165,126,46 171,130,44 167,125,46 161,124,43 168,126,47 171,127,49 169,125,47 172,125,48 170,123,46 164,120,49 178,128,68 121,107,93 102,101,94 101,95,90 96,92,86 90,86,80 82,81,74 82,81,74 79,74,71 62,55,55 36,26,25 39,30,26 44,35,31 45,36,32 47,38,32 45,35,34 43,34,30 39,30,26 44,35,31 40,31,27 49,39,38 54,44,43 46,36,35 84,80,74 101,97,91 103,102,93 97,96,87 91,90,81 90,89,80 98,97,88 105,104,95 98,94,88 53,44,40 38,29,25 44,37,35 40,35,34 40,35,34 37,30,28 43,37,32 49,43,38 42,32,33 45,35,39 42,33,29 39,30,26 40,30,29 35,28,28 23,18,20 26,24,22 26,24,22 75,73,69 75,74,67 83,79,73 89,85,79 87,86,79 90,89,82 90,89,82 91,90,83 77,76,69 84,83,76 86,85,78 89,87,83 83,89,90 96,86,48 92,82,29 91,81,28 92,83,27 94,85,29
136,107,35 138,111,38 133,111,37 159,128,48 153,122,42 160,128,46 142,115,42 133,108,35 136,109,32 145,112,35 140,107,30 148,112,34 168,130,43 170,127,42 156,121,40 145,118,32 132,106,26 144,117,40 151,121,38 156,121,38 163,132,41 27,45,32 29,48,26 33,53,26 44,51,33 143,126,59 180,143,49 176,131,42 43,55,19 49,49,19 58,36,2 97,61,10 95,74,22 64,57,14 53,53,21 43,54,23 41,52,23 62,55,24 161,129,17 56,71,47 24,45,24 31,47,28 34,54,29 47,60,37 184,143,46 195,151,27 201,151,39 89,64,20 179,135,37 182,134,39 167,125,33 165,128,32 172,136,35 171,134,38 176,137,39 185,145,41 184,136,39 192,142,41 198,148,45 199,143,47 186,138,52 225,169,106 115,105,93 101,97,91 101,95,90 96,92,86 87,86,79 82,81,74 81,80,73 76,74,70 64,59,56 37,31,26 46,37,33 46,35,32 51,42,38 47,38,34 46,37,33 43,34,30 42,33,29 46,37,33 41,35,30 42,35,33 45,35,36 40,31,27 95,89,80 105,99,92 104,98,91 100,94,87 99,93,86 102,96,89 106,100,93 98,94,86 97,93,85 78,72,65 37,28,24 44,34,35 43,36,34 41,34,32 44,38,33 34,27,25 41,34,32 33,26,24 36,29,27 38,32,27 35,28,28 38,28,29 40,33,31 30,30,25 27,25,23 30,28,26 70,68,66 79,77,73 81,79,75 84,83,76 87,86,79 89,88,81 89,87,83 87,86,77 81,80,73 88,87,80 84,83,76 68,67,60 65,61,55 76,74,70 100,88,49 94,81,29 97,83,25 100,86,28
159,122,26 164,127,31 169,127,33 187,140,38 168,130,25 175,129,33 171,129,35 170,128,34 163,121,31 168,132,33 166,130,31 176,132,32 181,135,26 185,142,27 181,136,31 175,136,34 186,142,32 187,141,30 176,137,26 171,133,28 182,147,39 32,44,24 28,47,25 34,54,27 48,58,21 157,135,41 189,135,31 67,53,8 50,87,54 48,82,52 38,79,49 53,94,64 45,69,18 95,93,33 91,66,9 59,58,20 51,54,21 83,55,0 141,90,23 20,47,27 34,68,36 57,99,62 23,57,25 35,57,29 97,121,70 193,149,39 208,153,37 128,102,50 171,132,19 164,129,32 161,127,27 172,137,29 168,129,29 166,127,27 175,137,30 187,141,32 187,142,28 203,152,28 213,150,28 206,145,27 201,152,34 215,158,118 128,118,106 107,103,95 100,94,89 96,92,86 84,83,76 83,82,75 77,75,71 74,72,68 64,60,54 42,36,31 42,33,29 46,35,32 42,33,29 40,31,27 49,40,36 52,43,39 44,35,31 44,35,31 55,49,44 40,33,31 45,36,32 52,43,35 90,84,75 99,93,86 102,96,89 99,93,86 97,91,84 94,88,81 97,91,84 91,87,79 94,90,80 80,75,63 56,48,37 47,38,30 35,29,20 34,28,19 44,38,29 44,38,33 47,41,36 38,32,27 36,30,25 37,31,26 34,27,27 38,31,31 35,28,26 34,29,26 27,25,23 23,21,19 42,40,38 76,74,70 79,77,75 83,81,79 88,86,82 88,87,80 87,85,81 87,86,79 84,82,78 81,80,73 66,65,58 60,59,52 69,68,61 73,75,70 84,82,80 104,87,38 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,139,27 168,131,17 164,128,25 176,133,28 177,134,29 174,131,26 187,144,29 164,130,19 180,136,28 175,131,23 181,139,27 174,135,26 169,132,22 187,144,29 200,152,37 180,138,30 162,117,28 168,131,39 32,44,24 33,52,32 34,53,31 47,43,0 159,122,26 157,115,21 31,47,26 41,74,49 46,90,64 40,87,60 37,81,55 44,82,55 55,97,64 56,108,63 86,141,81 90,112,41 104,103,47 33,66,30 29,68,34 38,77,43 45,89,52 49,95,57 47,93,55 46,92,54 45,91,53 53,95,58 57,104,63 83,102,62 106,114,75 133,118,82 149,130,77 155,135,85 132,116,72 162,137,93 155,119,20 156,115,18 180,136,36 188,128,35 175,125,24 218,158,72 199,145,109 148,134,120 116,110,103 99,98,91 95,94,87 87,86,79 81,80,73 76,75,68 70,68,64 68,63,60 38,32,27 41,35,30 51,42,38 45,36,32 40,31,27 40,31,23 38,29,21 34,30,22 39,35,27 43,39,31 61,55,46 71,62,54 80,71,65 102,91,86 98,92,85 99,95,87 98,94,86 103,94,88 100,91,85 87,78,72 83,77,70 92,86,79 85,80,68 92,87,75 82,77,65 77,72,60 79,74,60 69,64,50 64,59,47 58,53,41 57,51,42 47,41,32 38,29,23 37,28,22 39,30,26 38,28,27 38,32,25 26,25,18 28,27,20 27,26,19 77,75,71 80,78,76 80,78,76 88,86,84 86,85,78 84,83,76 87,85,81 68,66,62 74,72,68 67,65,63 87,87,84 103,102,105 100,102,102 109,110,113 94,91,78 88,79,21 100,84,26
156,128,29 148,120,23 147,119,24 174,140,38 142,113,10 135,111,19 146,118,23 156,116,25 159,119,28 169,129,25 130,94,16 146,108,21 147,109,22 153,118,21 163,130,33 152,117,24 149,113,23 157,119,30 168,129,29 150,113,21 141,102,18 30,44,25 34,53,33 32,51,31 86,60,0 135,107,12 108,91,15 33,73,52 37,80,52 37,74,50 37,72,49 37,69,47 33,66,41 34,70,44 43,76,51 53,95,60 69,118,63 75,125,65 64,124,61 65,120,60 66,120,65 62,113,62 59,110,59 56,108,65 53,105,62 53,99,61 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 22,38,19 33,28,30 52,42,18 146,112,38 130,101,27 148,117,37 172,124,52 178,129,48 255,187,122 158,132,118 108,101,99 101,95,88 94,93,86 95,94,87 87,86,79 76,75,68 75,74,67 68,66,62 65,60,57 47,41,36 37,31,26 40,34,29 56,50,45 80,74,69 93,84,76 95,86,78 90,86,78 97,93,85 97,93,85 94,88,83 98,94,88 99,95,87 102,93,85 98,92,83 102,93,85 107,98,90 108,104,96 107,103,95 104,100,92 99,95,87 99,95,87 94,88,79 91,85,76 85,80,68 83,78,66 89,83,74 85,79,70 80,74,67 83,77,70 79,73,66 79,73,66 78,74,64 55,51,41 36,32,22 35,31,23 44,43,32 46,45,34 45,44,33 51,50,43 75,73,69 77,75,73 84,82,80 86,84,82 80,79,72 88,87,80 74,69,66 86,84,80 91,91,88 94,99,98 103,107,109 106,109,116 109,114,120 106,112,113 106,111,110 109,100,69 114,98,24
166,127,25 140,109,20 125,98,21 145,110,29 120,93,18 116,96,17 123,102,19 126,93,16 156,112,30 136,104,22 125,90,23 151,112,28 147,112,29 152,118,28 156,128,31 144,120,26 138,114,20 132,110,18 137,103,15 149,114,21 144,109,26 35,48,36 31,46,34 36,46,22 128,98,29 118,95,24 70,61,3 31,68,44 34,65,39 31,62,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,36 46,68,40 59,88,46 67,102,54 58,97,50 55,94,47 53,90,41 52,88,44 49,83,42 45,79,38 44,72,37 39,67,32 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 105,141,86 204,187,148 217,188,153 234,175,127 241,189,141 238,184,136 235,188,136 255,199,141 188,143,108 120,108,98 113,107,102 108,103,100 87,88,80 82,83,75 87,88,80 67,66,59 70,69,62 69,67,63 52,50,46 38,36,32 76,72,64 86,82,74 96,92,84 97,91,84 94,88,79 89,84,72 91,87,79 99,95,87 101,97,89 105,101,93 104,100,92 101,97,89 94,88,79 97,89,78 91,86,74 102,97,85 103,99,91 103,99,91 104,98,91 100,94,87 97,93,85 100,94,87 100,94,87 92,88,78 91,90,79 92,91,82 92,91,82 86,85,76 80,79,70 76,75,66 75,74,65 73,72,63 70,69,60 66,65,56 62,61,54 54,53,44 52,51,44 52,51,44 48,47,38 72,70,68 76,74,72 83,81,79 81,79,77 86,84,80 84,83,76 76,75,68 103,101,97 100,102,102 105,110,109 110,116,117 110,118,123 111,119,124 108,116,121 107,119,123 95,105,109 126,106,60
133,100,21 120,96,45 120,99,56 123,94,31 83,75,25 110,85,26 103,89,19 124,93,15 148,106,25 128,90,14 124,91,23 135,102,25 128,97,19 138,114,22 132,110,18 118,98,12 121,100,19 121,100,19 130,104,13 136,104,18 144,109,26 33,46,34 21,46,26 44,42,9 132,103,29 121,102,34 40,36,1 23,58,35 28,53,35 28,53,37 28,53,33 29,54,34 29,52,35 24,47,30 23,46,29 29,48,28 35,55,30 45,61,30 51,68,32 48,71,36 46,69,34 41,69,32 38,65,33 37,62,35 35,60,33 34,55,32 33,54,31 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 42,62,33 95,123,77 100,105,104 161,138,123 103,99,89 115,110,98 108,109,101 255,183,120 182,141,110 148,128,110 124,115,111 110,108,104 97,97,94 83,83,80 85,85,82 70,69,62 66,65,58 65,64,57 51,49,45 86,84,80 90,89,80 91,90,81 94,90,82 94,90,82 102,96,87 97,92,80 93,89,81 100,96,88 104,100,92 100,96,88 100,96,88 103,99,91 100,94,85 97,89,78 101,96,82 106,101,89 104,98,91 106,100,93 102,96,89 104,98,91 98,92,85 99,93,86 98,92,85 94,90,84 97,96,89 95,94,85 95,94,85 94,93,84 92,91,82 87,86,77 79,78,69 74,73,64 69,68,59 66,65,56 59,58,51 51,50,41 46,45,38 48,47,40 47,46,39 66,64,62 74,72,70 77,75,73 84,82,80 84,82,78 77,76,69 101,100,93 97,95,91 100,101,104 111,117,120 119,125,128 102,110,115 98,106,111 100,108,113 101,111,115 99,104,114 89,94,100
166,117,40 200,149,92 84,60,38 246,210,163 192,160,114 63,43,23 47,39,17 58,35,0 81,52,0 108,77,13 122,93,21 108,85,14 100,81,15 104,82,4 116,103,14 108,90,17 102,84,11 102,84,13 118,92,10 123,92,14 143,108,25 35,48,36 19,46,26 52,52,11 105,75,31 76,59,22 23,28,6 22,54,36 21,47,36 23,47,36 23,48,32 24,49,33 25,47,35 22,44,32 24,43,32 26,44,29 32,51,31 38,58,33 50,65,37 46,66,37 42,62,33 41,61,32 40,60,35 36,52,31 36,52,31 36,52,31 35,51,30 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 29,53,31 58,75,35 86,92,83 114,105,97 104,100,92 100,96,88 102,86,69 241,165,102 197,150,116 166,141,122 132,123,119 109,109,106 100,100,97 83,83,80 82,82,79 77,76,69 59,58,51 56,55,48 47,45,41 81,79,75 94,93,84 92,91,82 92,91,82 94,90,82 104,98,89 105,100,88 105,101,93 110,106,98 112,108,100 110,106,98 108,104,96 107,103,95 106,100,93 109,100,92 102,97,85 99,94,82 101,92,84 104,95,89 105,101,93 104,100,92 101,95,88 99,93,86 99,93,86 93,89,81 95,94,85 96,95,86 95,94,85 94,93,84 92,91,82 92,91,82 89,88,79 81,80,71 82,81,72 82,81,72 90,89,82 87,86,79 87,86,79 76,75,68 69,67,63 76,74,75 73,71,72 76,74,72 79,77,75 83,81,77 83,81,77 92,90,86 96,96,93 112,116,120 111,116,122 116,121,127 112,117,123 104,109,115 91,96,102 101,109,114 99,104,110 96,101,100
88,71,45 93,74,47 118,94,61 70,59,44 128,120,107 153,134,95 156,133,93 62,48,34 34,24,14 43,22,22 52,38,9 46,29,5 83,69,24 87,68,11 113,95,22 109,90,26 103,89,21 88,75,12 97,74,3 101,77,11 143,107,29 30,50,34 25,45,29 65,51,26 74,60,33 72,58,29 32,32,16 24,48,35 18,47,35 20,46,35 22,46,35 22,47,31 20,39,28 18,37,26 20,37,27 25,43,28 25,44,24 30,46,25 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 29,48,28 31,50,30 29,48,28 29,48,28 27,46,26 27,46,26 26,44,27 27,46,26 46,59,32 164,154,105 157,131,92 136,121,101 88,87,80 228,180,135 252,182,120 190,144,107 157,136,113 125,121,115 112,114,111 101,103,103 89,91,91 72,74,74 69,69,64 51,52,44 53,51,47 46,44,40 65,59,52 97,93,85 102,101,92 102,101,92 100,96,88 108,104,96 106,100,93 94,88,81 106,100,93 114,108,101 115,109,102 114,108,101 113,107,100 108,102,95 102,96,87 107,99,88 100,92,81 104,96,85 105,99,90 105,101,93 104,100,92 105,99,92 101,95,88 102,96,87 94,88,79 99,95,87 88,87,78 88,87,78 88,87,80 91,92,84 92,91,84 87,86,79 89,88,81 81,80,73 80,79,72 80,78,74 73,73,68 62,62,57 61,59,57 51,49,47 94,92,93 88,86,87 68,66,67 77,75,73 77,75,71 90,88,86 97,95,93 108,110,110 109,115,118 112,121,123 97,106,108 108,117,119 103,112,114 105,113,118 97,105,110 94,103,105 93,102,104
83,72,57 77,66,51 74,63,48 78,68,44 82,77,49 52,43,37 101,106,100 100,102,102 99,98,91 98,94,86 33,31,13 36,39,19 28,29,10 36,28,6 42,25,0 109,92,16 95,80,19 81,66,17 99,78,22 92,71,19 135,105,36 93,78,58 108,80,53 138,101,46 126,99,38 107,86,34 66,59,30 22,36,32 18,47,35 20,46,35 21,45,34 21,46,30 26,40,31 17,31,22 14,29,17 23,38,24 24,42,25 27,42,26 28,44,25 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 26,45,25 26,45,25 26,45,25 24,42,25 24,42,27 28,47,27 37,52,24 118,121,72 134,111,69 126,104,70 109,95,70 255,196,120 212,154,119 194,150,120 166,146,128 134,130,124 122,124,121 112,114,114 103,105,105 73,75,75 69,69,64 48,49,41 51,45,36 50,44,35 63,59,51 96,95,86 103,102,93 97,96,87 94,90,82 93,89,81 97,91,84 100,94,87 106,100,93 109,103,96 106,100,93 111,102,96 114,108,101 108,102,95 100,94,85 100,94,85 99,90,82 96,87,79 105,99,90 106,100,93 104,98,91 103,99,91 104,100,92 102,93,85 101,96,84 97,93,83 97,93,85 89,88,79 93,87,80 90,89,82 87,86,79 84,83,76 82,81,74 79,78,71 75,74,67 63,62,55 61,56,53 57,52,49 49,48,41 48,46,42 83,81,89 95,92,98 86,83,87 69,67,65 75,73,69 86,84,80 101,101,98 105,110,109 97,103,104 97,103,104 93,99,100 73,79,80 81,87,88 84,90,91 89,95,96 95,101,102 88,94,95
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,58,43 84,81,66 68,68,65 104,104,101 94,94,94 87,87,87 103,102,93 86,85,76 31,30,21 34,28,23 46,30,15 58,40,0 81,60,19 100,75,27 103,77,27 145,99,69 144,96,69 149,98,70 140,93,59 114,94,35 112,95,26 103,79,15 6,23,18 21,47,36 22,46,35 21,45,34 22,46,35 26,40,33 16,28,19 16,27,16 19,32,18 22,40,23 22,40,25 24,42,25 25,44,24 25,44,24 26,45,25 25,44,24 25,44,24 25,44,24 25,43,26 27,45,28 26,44,29 26,44,29 26,44,29 25,43,28 25,43,28 29,44,28 29,44,28 55,65,41 94,87,85 110,107,92 153,115,80 255,182,114 209,157,109 182,143,113 148,128,110 127,122,121 110,111,114 99,104,103 92,97,96 82,87,86 69,71,71 55,53,49 47,42,39 86,79,77 66,66,63 86,82,76 94,93,84 98,94,86 93,89,81 96,92,84 97,93,85 106,100,93 107,101,92 107,101,92 106,100,91 109,103,94 109,103,94 107,101,92 104,98,91 102,96,89 106,100,93 107,101,94 107,101,94 101,95,88 101,95,88 100,94,85 98,92,83 102,96,89 107,98,90 104,98,89 99,93,84 92,88,78 92,86,77 88,87,78 86,85,78 84,83,76 80,79,70 76,75,66 69,68,59 58,57,50 47,46,39 52,50,46 48,46,42 62,60,58 66,65,68 89,88,91 94,92,93 77,71,66 74,69,66 92,90,86 90,90,90 99,101,96 76,78,75 58,63,57 65,72,56 81,84,62 71,74,50 79,84,52 71,73,58 71,74,66 80,81,84
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,74 80,80,80 83,83,78 75,75,70 74,74,74 89,89,89 102,104,104 105,107,107 76,85,87 109,111,108 60,56,46 43,33,23 47,36,19 72,53,37 136,98,77 117,81,50 117,82,55 139,93,63 113,67,41 104,85,32 94,71,13 81,72,12 35,33,11 22,48,37 22,46,35 23,47,36 20,44,33 22,39,31 13,27,18 14,20,11 18,29,16 21,40,20 22,40,23 22,40,23 22,40,25 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 43,60,32 91,90,83 79,77,59 195,147,102 243,177,125 198,153,118 169,136,111 148,134,118 124,124,124 110,116,117 99,104,103 86,91,90 85,90,89 69,71,71 63,61,57 48,46,42 58,60,55 65,65,62 85,81,75 91,90,81 105,101,93 104,98,91 99,93,86 98,94,86 105,99,92 104,98,89 105,99,90 101,96,84 98,92,83 108,103,91 109,103,96 102,96,89 98,92,83 104,98,89 102,96,87 104,98,89 105,99,90 102,96,89 101,95,86 100,94,87 92,86,79 92,88,78 94,90,82 93,89,81 90,84,75 84,78,69 85,79,72 87,86,77 83,82,73 81,80,73 75,76,68 75,76,68 68,67,60 63,62,55 66,64,60 68,66,62 60,58,56 62,62,62 81,81,81 76,74,70 68,60,49 71,65,58 88,86,82 87,87,84 77,79,79 62,67,31 89,96,19 84,91,14 81,92,22 80,91,21 78,89,19 80,90,25 76,85,25 69,72,48
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 85,92,87 77,84,79 84,86,81 105,101,91 114,111,98 91,86,72 54,42,32 133,92,61 50,31,15 99,77,59 54,35,21 113,82,63 46,27,15 24,24,21 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 20,39,30 16,28,19 10,20,12 15,25,17 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 31,52,29 74,85,74 93,88,74 180,141,109 175,138,112 169,138,115 155,130,111 121,110,105 114,116,116 114,118,122 94,103,103 98,107,107 93,102,102 72,76,78 64,64,61 47,42,39 53,53,48 58,58,55 91,78,71 103,94,88 103,99,93 106,100,95 105,99,94 100,96,88 100,94,87 104,98,91 99,93,86 101,95,88 91,86,74 101,95,86 104,95,89 100,91,83 95,87,76 94,86,75 95,87,76 101,96,84 97,92,80 97,91,82 102,96,87 100,94,87 95,89,82 91,87,79 89,83,76 83,77,70 82,76,69 78,72,65 75,69,62 78,74,66 86,85,78 83,82,75 83,82,75 75,74,63 76,75,66 70,69,62 65,63,61 51,49,47 47,45,43 90,90,90 82,80,78 73,64,56 50,41,26 59,51,40 83,78,77 77,83,74 67,77,14 88,96,16 92,95,17 88,90,17 87,96,25 86,97,25 80,88,22 79,89,22 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 64,66,66 71,73,73 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 85,92,87 61,68,63 75,82,75 69,71,66 78,78,73 75,80,79 66,73,68 92,81,76 90,78,68 66,54,42 63,48,26 161,129,95 99,84,64 83,85,82 76,78,73 76,76,73 27,51,40 23,47,36 20,44,33 18,37,31 14,26,22 7,19,12 11,21,15 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 32,51,31 68,81,67 81,80,73 124,103,88 144,126,107 147,131,116 128,113,104 111,111,108 114,116,116 107,111,115 105,113,118 102,110,115 93,101,106 81,87,90 68,72,74 57,52,49 55,55,50 54,49,51 71,65,58 87,78,63 97,88,82 99,93,88 104,98,93 103,99,91 99,93,86 92,86,79 95,89,82 102,96,89 100,94,85 101,95,86 100,94,87 95,87,76 92,84,73 89,84,72 91,86,74 94,89,77 95,90,78 92,86,77 94,88,79 99,93,84 99,93,86 95,89,82 93,87,80 92,86,79 87,81,74 82,76,69 72,66,59 70,64,57 76,72,64 78,74,68 70,66,60 70,69,58 66,65,58 53,51,47 41,39,35 46,44,42 33,31,29 94,91,95 76,74,70 74,65,57 59,50,35 58,47,40 74,71,58 89,87,25 99,95,17 96,97,20 100,99,34 95,92,37 94,97,33 92,88,26 95,94,42 83,85,32 77,85,21 82,90,26
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 69,71,71 78,80,80 74,76,76 74,76,73 71,73,70 79,81,78 73,75,70 94,94,91 88,90,85 102,96,87 111,101,89 105,103,101 103,103,103 109,109,109 99,99,107 124,114,104 180,148,102 147,125,105 93,99,102 96,99,106 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 20,37,29 12,24,15 8,18,10 9,21,14 24,39,23 22,40,25 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 52,73,52 75,75,70 95,89,80 123,113,103 127,119,106 100,91,85 109,109,104 109,115,116 96,100,102 98,104,105 97,103,104 93,99,100 78,85,83 68,73,72 66,64,62 58,58,55 62,62,62 62,60,58 84,78,71 92,86,79 91,85,78 94,88,81 99,93,86 95,89,82 100,94,87 100,94,87 101,95,86 101,95,86 93,87,80 97,91,84 97,89,78 92,84,73 91,83,72 95,87,76 90,85,73 92,87,75 94,89,75 97,91,82 102,96,87 97,91,84 94,88,81 89,83,76 87,81,74 77,71,64 76,72,64 74,70,62 69,63,56 73,67,60 77,71,64 74,70,64 69,68,61 58,56,52 45,43,39 46,44,40 34,32,30 42,40,38 85,85,80 87,87,82 75,76,68 69,58,39 76,48,10 94,92,22 93,92,25 100,95,26 99,92,22 97,85,26 90,81,25 83,81,21 82,80,20 91,81,32 83,74,29 71,67,21 83,86,22
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,94,97 106,109,101 132,111,84 209,169,135 161,140,113 106,118,114 96,106,98 109,109,106 108,108,105 113,113,99 154,123,100 137,113,87 94,96,91 92,93,96 98,99,104 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 18,35,27 12,24,15 9,19,11 10,22,15 24,39,23 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 27,46,26 34,53,33 76,79,71 92,83,75 112,106,97 122,119,106 121,112,106 116,116,111 99,105,106 105,109,111 92,99,94 86,93,88 84,91,86 75,82,80 66,73,71 62,62,59 65,60,59 60,60,60 64,64,64 56,61,60 47,38,30 93,84,76 92,88,80 97,91,84 97,91,84 99,93,86 97,91,82 94,88,81 95,89,80 93,87,80 92,86,79 89,80,72 93,85,74 94,86,75 94,86,75 92,84,73 87,82,70 95,87,76 80,72,61 92,84,73 89,83,76 89,83,76 87,81,74 84,78,71 80,74,67 79,73,66 75,69,62 71,65,58 70,64,57 73,67,60 67,63,57 63,59,53 51,50,43 51,49,45 94,92,88 92,90,88 97,95,93 97,97,92 101,101,96 98,98,93 84,89,85 98,92,58 93,86,18 91,84,27 93,87,23 95,87,24 86,77,30 83,73,24 84,80,20 85,80,29 88,74,29 74,63,19 73,59,14 87,79,29
