157,119,73 155,117,71 148,110,60 139,101,64 144,105,73 137,110,67 120,99,74 142,132,110 148,112,65 141,103,55 140,103,50 142,107,51 123,90,51 124,96,69 127,99,72 163,127,96 136,104,47 137,106,42 158,127,88 149,114,49 148,114,44 149,115,45 159,118,48 155,113,50 153,110,54 150,110,56 150,113,60 162,124,76 141,105,56 144,106,69 145,107,61 155,121,51 153,107,50 100,77,37 46,69,52 21,41,27 21,35,16 24,42,27 27,47,31 30,54,30 27,48,27 27,48,27 116,187,97 94,164,70 77,120,49 135,123,45 140,100,34 146,107,34 145,107,31 146,106,29 146,106,31 148,108,33 145,104,34 144,103,33 147,106,34 149,105,34 152,104,32 155,107,35 156,108,36 156,109,30 158,113,24 160,116,34 139,105,83 87,77,65 80,82,9 86,88,15 60,56,8 77,67,43 59,50,33 83,79,73 98,97,90 99,96,83 108,108,94 105,104,93 100,96,90 99,95,87 104,102,98 99,94,91 92,88,82 92,86,81 79,73,66 82,78,70 76,70,65 74,70,64 72,68,62 64,59,56 53,48,45 53,48,47 53,48,47 29,24,23 71,71,71 107,109,109 109,116,114 104,113,115 96,106,112 94,102,109 84,91,89 110,90,60 113,83,39 114,84,42 116,83,31 144,100,22 199,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,13 158,119,39 106,92,76 182,134,37 178,134,36 148,111,40 147,111,23 145,102,26 106,77,42 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,36 128,91,20
102,84,24 104,86,26 107,86,32 120,95,47 130,100,54 128,102,50 117,99,80 174,153,138 148,111,58 141,105,58 137,102,46 135,100,44 120,89,52 130,100,74 130,99,78 165,132,105 145,109,62 141,104,49 164,133,94 145,105,39 154,117,48 152,113,52 147,108,49 147,108,51 159,117,63 150,110,56 155,115,61 150,111,54 143,104,61 147,108,67 142,111,60 153,117,57 166,122,82 75,68,37 30,45,29 24,35,20 21,36,22 23,43,25 28,48,30 28,53,26 26,46,30 24,46,34 103,146,77 98,168,70 78,123,51 127,120,48 144,103,31 142,106,28 143,107,31 143,106,35 143,105,39 143,104,33 152,113,42 142,103,34 151,116,35 150,104,34 146,102,33 150,106,37 150,106,37 154,109,36 154,109,34 162,115,34 159,126,89 99,91,78 73,71,13 79,76,21 95,84,38 66,57,30 50,46,36 97,91,86 97,98,90 103,99,91 115,111,103 103,102,91 100,91,85 100,91,83 105,101,93 101,100,93 97,95,91 97,98,90 92,88,82 89,88,81 84,83,76 77,76,69 67,67,62 65,63,61 52,50,46 39,36,40 51,53,50 68,74,65 71,75,58 80,87,82 93,98,106 91,99,104 83,92,94 91,95,99 86,93,91 90,91,81 123,90,42 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,122,20 163,115,16 101,92,84 168,128,33 167,120,27 155,111,29 146,104,25 144,107,24 110,78,44 123,98,52 113,84,62 113,90,32 131,97,27 136,101,20 139,99,22 76,58,53 62,54,60 81,61,29 37,31,26 52,37,28 110,84,16
97,88,28 99,90,30 98,90,27 99,87,28 103,90,27 100,90,23 115,101,85 168,154,129 109,90,26 99,80,14 104,81,21 127,100,39 123,97,56 141,118,78 127,103,68 160,131,107 153,123,65 143,113,46 168,138,94 158,119,48 158,113,40 164,118,52 149,110,51 147,108,49 151,112,51 150,111,50 164,125,66 129,98,49 70,49,24 105,83,63 163,127,69 159,118,50 165,120,74 63,64,27 23,38,22 24,37,21 24,42,27 26,46,30 27,47,31 25,50,21 25,45,31 26,48,38 101,144,77 96,169,65 84,128,52 133,128,57 218,172,74 152,112,37 152,110,31 173,131,52 164,122,43 175,138,12 170,126,30 196,151,48 213,162,57 144,108,18 184,134,49 152,111,23 130,101,48 159,131,63 166,134,59 172,134,70 125,93,63 100,93,77 76,71,20 75,66,21 70,57,23 73,63,41 42,38,21 102,96,89 99,95,89 108,97,92 110,106,100 111,107,99 106,100,93 99,93,84 99,93,86 103,102,95 105,103,99 100,103,95 97,97,92 93,93,88 86,87,79 82,83,75 69,67,63 66,64,62 59,60,48 92,94,48 86,92,24 85,90,25 76,84,20 72,76,20 70,73,61 82,87,93 83,89,92 74,76,76 62,68,59 67,61,66 147,113,41 183,136,34 197,130,18 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,19 161,120,21 110,98,86 153,115,39 140,105,24 121,91,22 115,87,19 106,82,18 103,78,34 121,99,61 107,86,45 105,89,31 99,81,19 99,79,20 122,92,48 59,50,42 59,46,43 52,32,14 35,26,22 41,32,15 92,80,23
110,85,26 105,86,20 92,88,28 126,104,30 134,107,34 120,100,25 122,92,34 166,131,46 135,105,36 149,117,31 143,111,25 169,136,41 161,125,47 166,133,36 149,115,27 201,142,47 152,121,41 154,114,37 188,145,40 186,151,56 160,119,33 159,113,27 190,145,70 173,124,57 183,138,45 157,120,49 70,63,47 60,51,43 51,47,37 63,55,44 60,51,43 73,64,56 92,85,44 43,56,29 24,37,21 25,39,20 27,45,28 25,43,28 25,45,29 23,47,25 25,45,31 30,50,34 123,176,97 98,165,72 86,133,49 146,133,29 165,116,24 195,153,43 222,166,50 214,153,37 207,156,51 182,128,24 199,140,42 227,173,50 208,156,35 189,149,56 211,162,70 188,151,55 77,60,50 78,62,49 80,63,53 75,67,56 67,65,66 64,64,64 78,71,32 71,60,16 56,44,18 40,36,19 36,34,12 100,94,85 100,101,93 106,102,94 103,99,91 106,100,95 97,96,89 103,99,91 110,105,102 109,109,104 105,105,100 100,100,95 98,98,93 86,88,83 76,79,71 77,80,72 72,73,65 66,66,50 92,92,33 82,77,24 92,95,33 89,94,33 75,80,17 65,74,18 59,65,26 65,68,58 59,61,61 57,58,50 55,56,48 56,55,46 198,166,109 186,137,68 186,139,46 198,140,33 195,138,33 189,131,31 206,152,48 192,148,48 171,127,29 194,150,50 126,98,19 121,107,91 121,90,41 96,84,25 100,84,26 104,90,24 121,94,29 118,94,28 107,90,25 97,86,22 92,80,23 93,80,28 109,83,29 79,55,31 56,49,49 77,67,45 42,28,14 36,23,20 41,30,23 92,83,25
119,91,12 145,108,25 119,90,14 203,153,50 184,130,40 176,140,41 132,100,14 165,127,38 185,145,41 158,121,25 139,100,18 153,112,24 160,119,22 151,108,21 170,129,30 188,137,39 164,119,28 199,139,46 176,125,31 179,138,37 173,136,26 192,152,31 203,161,40 184,148,58 173,131,23 147,112,17 85,64,0 40,29,26 68,59,53 79,71,60 74,65,57 86,77,69 64,72,58 28,44,23 26,37,22 23,38,22 26,44,29 24,39,23 25,43,26 23,46,29 27,47,33 30,50,32 97,156,70 94,161,68 99,149,66 144,125,41 137,120,92 105,90,68 124,105,89 139,120,104 133,119,103 133,119,103 139,115,107 131,115,98 138,122,107 150,127,112 144,123,110 145,124,111 91,89,97 98,95,101 100,93,103 100,95,94 84,88,92 79,83,87 78,74,68 56,50,41 54,47,20 53,43,21 44,41,28 91,92,82 101,102,94 106,102,94 103,99,91 104,100,92 105,101,93 110,106,98 108,107,100 102,103,95 103,102,95 103,103,98 102,102,97 91,89,85 83,82,75 74,73,66 65,61,55 86,87,37 85,78,35 78,73,22 88,85,32 73,71,24 75,82,27 68,71,22 60,66,16 55,56,35 52,53,45 56,52,44 51,52,44 62,61,54 68,57,54 58,58,58 224,173,75 181,126,8 178,135,32 239,174,50 206,154,37 227,163,32 227,172,56 220,149,34 164,110,6 170,126,59 157,122,29 125,97,18 141,109,25 135,102,23 150,116,26 164,130,40 118,92,22 128,100,21 97,83,17 91,85,21 119,92,60 59,41,38 61,48,45 94,81,33 40,26,12 39,26,23 57,43,18 100,87,24
123,97,6 130,102,21 161,136,36 151,127,35 127,100,25 133,103,16 104,85,3 134,105,15 137,105,32 141,105,27 136,101,18 123,98,9 134,102,16 128,95,18 143,111,25 147,121,30 116,89,3 144,114,31 168,132,44 135,97,19 134,109,20 141,116,29 172,134,47 124,91,12 149,116,23 149,120,30 127,102,17 122,97,12 48,39,0 45,35,25 33,27,18 39,47,35 58,71,55 25,48,29 27,35,23 27,38,23 28,41,27 23,36,20 24,42,27 26,46,32 28,51,34 38,68,21 96,147,69 93,157,68 103,153,68 90,64,50 91,77,50 91,88,94 90,94,96 47,52,60 36,31,33 40,34,39 41,38,44 55,47,55 97,90,74 165,123,83 217,173,122 159,124,88 129,102,84 155,135,117 180,145,109 118,109,103 70,74,76 70,74,76 67,67,67 66,66,63 52,51,44 66,63,67 65,65,65 82,81,74 98,94,88 101,92,88 101,92,86 98,92,85 100,94,85 94,88,79 102,101,92 99,98,91 99,98,91 92,88,82 83,79,73 84,80,74 74,70,62 69,66,53 84,81,41 75,71,25 57,47,9 93,90,37 57,50,19 67,64,24 79,75,29 60,54,20 60,61,22 45,45,29 50,53,45 53,54,44 78,77,80 89,89,89 76,70,63 87,79,68 182,142,76 152,126,44 139,117,13 181,139,29 178,139,37 182,142,36 171,124,33 188,132,22 189,138,40 181,143,27 215,161,29 210,167,40 220,164,28 193,140,29 198,145,15 207,148,31 169,128,31 168,120,7 179,125,17 142,108,20 64,53,48 53,44,38 47,43,37 117,86,8 42,30,18 38,25,22 104,70,9 147,113,25
97,75,10 83,59,4 88,67,0 97,79,19 94,75,20 119,93,25 111,95,39 91,68,10 108,86,19 103,82,26 107,87,26 92,75,10 120,96,34 120,98,22 113,90,19 125,99,29 110,83,18 129,104,29 112,90,25 101,78,20 116,94,16 119,92,27 134,107,32 114,90,26 112,90,12 110,93,17 100,85,22 95,82,7 130,106,42 102,83,19 123,100,71 35,48,32 38,49,34 21,44,27 22,33,20 24,36,18 26,37,22 23,36,20 25,43,28 25,45,31 24,47,28 54,87,33 96,145,69 92,156,67 106,161,72 136,97,36 118,75,26 153,117,59 176,138,103 169,151,121 135,116,100 140,121,105 113,98,89 107,92,83 212,171,140 210,163,129 137,103,83 147,125,107 167,140,124 139,127,115 104,98,91 82,81,86 76,77,80 67,69,66 68,68,68 66,66,66 65,65,65 66,65,70 65,64,69 64,64,64 97,91,86 95,89,84 95,86,80 97,88,80 97,89,78 93,85,74 92,87,75 86,82,74 96,95,88 92,86,81 87,81,76 80,74,69 65,63,59 60,57,42 78,73,30 59,50,21 83,76,33 67,59,25 52,45,14 75,72,28 54,47,16 56,51,19 61,62,25 53,55,40 61,61,58 94,88,95 88,84,78 75,70,69 82,78,72 78,81,71 86,80,71 87,80,78 87,83,66 153,116,31 151,120,42 153,116,33 135,110,14 157,122,27 139,111,30 130,100,13 170,129,43 188,140,43 173,125,30 158,116,26 197,147,35 161,128,21 171,132,23 169,125,15 160,115,10 145,115,57 50,44,37 53,40,35 72,47,17 187,133,27 38,27,24 43,30,23 174,129,38 198,154,30
70,58,17 69,57,18 76,65,19 73,63,12 83,73,22 93,77,23 93,77,23 92,73,34 91,74,23 78,61,14 89,73,19 98,83,22 86,70,12 90,71,18 88,69,12 102,81,27 92,72,26 100,80,30 90,71,18 84,63,20 90,69,28 78,55,15 98,72,20 92,72,24 102,82,23 95,76,23 90,80,27 72,62,9 82,74,22 71,58,26 44,54,48 41,68,50 31,46,30 21,39,24 23,36,20 25,37,19 26,37,22 23,38,24 26,44,29 26,41,25 25,50,21 68,100,53 93,142,66 93,153,58 85,143,53 177,142,117 174,149,121 171,151,131 147,141,132 102,102,97 105,104,109 105,104,107 121,121,118 108,108,108 114,113,116 111,110,113 100,99,102 105,104,107 85,89,93 73,74,79 88,94,97 80,78,86 78,79,84 78,80,80 64,64,64 62,62,59 65,67,67 69,68,71 67,65,66 66,64,60 65,64,57 94,88,83 100,91,85 100,91,85 93,85,74 96,88,75 93,85,72 93,85,72 90,84,75 91,82,76 85,79,74 68,62,57 64,60,52 72,68,60 77,67,43 57,46,13 78,72,24 57,48,17 73,67,33 58,52,18 64,58,24 72,66,30 45,41,22 84,89,88 85,84,89 89,86,90 67,59,48 48,43,29 53,43,47 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,32 154,123,34 105,85,8 129,104,19 169,122,29 176,132,50 153,111,30 160,124,21 129,99,3 147,108,35 147,112,27 169,128,29 81,70,53 55,43,45 52,43,37 170,135,40 163,128,47 38,25,22 51,34,35 126,96,11 145,119,28
69,58,12 57,46,0 65,53,12 73,62,18 77,66,22 72,57,17 75,60,20 82,67,27 71,56,16 64,49,11 88,75,27 73,60,12 82,68,23 75,59,17 73,58,11 85,77,23 83,64,25 100,76,41 96,72,35 76,51,7 94,64,22 85,55,13 102,75,30 99,78,35 131,99,57 151,118,81 166,144,110 128,115,108 90,83,86 91,83,89 67,77,74 38,58,42 30,50,34 22,37,21 23,37,18 25,36,21 25,39,20 24,39,23 28,43,29 27,43,24 39,61,31 60,91,47 86,136,63 105,158,68 88,141,60 115,110,112 106,103,107 103,102,105 98,101,108 92,95,102 100,99,104 100,99,102 98,98,95 100,100,100 93,92,95 97,96,99 98,97,100 96,95,98 90,94,98 71,75,79 78,79,84 77,77,85 73,73,83 69,70,75 57,61,63 55,60,56 69,64,66 120,106,92 91,89,85 92,90,86 88,87,80 70,66,58 92,86,79 90,84,77 94,86,75 89,79,67 89,81,68 94,86,73 87,79,68 85,72,65 75,66,62 72,66,61 62,58,50 42,38,30 47,42,30 83,75,39 72,59,27 74,61,29 66,52,23 47,35,5 77,70,27 60,53,24 62,53,38 87,83,92 81,78,82 89,89,89 77,71,64 76,66,54 56,37,39 52,39,32 44,35,27 52,40,10 98,86,18 118,97,41 100,78,11 110,84,14 103,81,5 141,104,31 113,91,15 86,64,1 116,88,9 157,120,24 140,106,43 117,83,24 123,87,11 125,95,12 134,103,25 128,96,23 147,106,49 57,44,39 55,43,43 52,38,24 170,134,46 129,93,31 39,26,23 54,40,26 146,114,41 119,90,16
77,67,16 59,47,6 52,39,7 73,61,20 76,64,23 63,51,12 69,57,18 73,61,22 65,53,16 53,39,10 86,74,35 63,52,6 74,63,19 62,46,13 66,51,11 117,103,58 120,92,54 160,128,84 127,95,53 114,80,46 134,93,48 154,113,68 169,129,104 127,93,75 114,96,75 114,95,81 89,82,92 86,79,89 81,77,86 82,79,85 63,75,68 32,52,38 24,44,26 24,37,21 23,37,18 25,33,19 23,34,21 25,38,22 26,41,27 27,43,24 51,73,47 63,94,54 82,130,59 96,149,68 74,125,58 109,106,112 105,102,108 101,100,103 103,100,106 99,96,102 102,101,106 100,99,102 100,100,100 101,101,101 82,81,84 97,96,99 100,99,102 96,95,98 90,94,98 82,86,90 64,65,70 74,74,82 73,73,83 65,66,71 67,67,77 60,64,66 124,113,98 131,100,77 94,98,102 104,102,98 74,73,66 88,87,80 84,80,74 86,80,73 95,87,76 89,80,65 86,78,65 88,80,67 85,77,66 89,76,69 78,69,65 71,65,60 53,52,43 39,38,29 85,81,73 89,81,57 65,51,24 81,68,34 53,39,12 80,69,36 63,56,15 50,38,12 55,41,25 74,74,82 83,82,87 58,56,57 51,39,44 49,43,36 198,157,110 157,119,71 92,66,12 113,95,33 106,83,12 103,75,37 94,76,16 100,76,23 91,71,0 121,87,24 94,77,12 99,78,22 116,90,10 132,103,13 101,74,9 116,87,26 135,104,26 114,88,18 94,76,14 93,77,3 118,81,37 50,39,36 59,44,54 81,64,36 135,100,17 124,90,31 37,25,25 55,39,22 123,91,20 110,77,11
63,55,19 56,47,16 62,55,14 59,50,19 62,55,14 58,47,12 66,54,24 73,62,29 64,52,22 56,49,8 62,55,16 64,56,20 74,61,27 57,48,19 70,61,34 34,27,27 64,58,51 76,70,63 83,78,66 87,82,70 87,78,70 74,65,57 65,61,55 76,74,84 69,68,71 76,75,78 78,77,82 79,78,83 81,80,85 76,77,80 45,64,53 26,44,29 26,38,20 27,36,19 23,35,17 25,34,17 20,32,14 24,37,21 26,39,23 49,66,40 58,91,37 68,106,48 77,119,55 67,114,50 65,96,56 107,108,98 97,101,105 101,100,103 105,106,111 99,100,105 103,104,109 96,97,102 101,102,105 98,99,102 96,98,98 98,100,100 95,96,99 91,92,95 84,85,88 49,50,53 79,80,85 76,77,82 74,77,84 62,66,68 72,70,71 69,57,47 67,32,0 48,33,13 59,45,31 65,51,35 67,58,43 90,84,77 87,85,81 69,68,61 81,77,69 80,79,68 84,80,72 85,76,70 82,73,67 82,73,67 67,63,57 59,58,51 44,43,36 44,43,36 80,81,73 82,81,74 87,77,55 64,55,24 70,58,30 76,65,32 55,42,8 48,34,9 51,33,14 75,70,69 51,39,41 31,17,19 33,19,19 30,20,19 37,26,19 72,58,42 82,68,52 78,62,45 92,75,49 115,91,38 116,93,35 118,93,34 108,81,20 107,78,27 96,76,15 99,78,24 113,92,22 122,106,34 119,97,34 111,87,21 134,100,28 116,90,20 95,78,39 81,72,16 63,42,29 48,36,36 55,44,39 120,101,44 136,102,30 117,83,40 31,24,24 60,42,12 138,106,20 129,95,21
56,52,15 47,42,10 49,44,12 53,48,16 61,58,16 72,60,30 59,46,23 72,60,34 58,46,20 63,54,23 69,62,23 61,52,23 71,58,26 110,94,61 52,44,33 80,73,71 58,52,43 57,51,42 81,72,57 82,73,58 80,72,61 85,76,68 53,41,41 53,48,50 40,40,37 51,51,48 52,51,56 62,61,64 73,72,77 73,74,77 27,44,39 23,38,24 26,35,18 25,34,17 23,35,17 24,36,18 22,34,16 21,35,16 22,37,21 27,43,22 56,84,36 53,91,37 57,98,43 58,92,51 68,89,66 97,96,101 69,74,68 96,95,98 93,94,97 92,93,96 91,92,95 91,92,95 85,86,89 87,88,91 95,96,99 88,89,92 81,82,85 81,82,85 77,78,81 79,80,83 77,78,83 65,66,71 71,74,81 60,62,62 59,36,7 55,38,12 63,41,7 63,39,4 52,38,22 55,40,18 54,36,4 58,38,18 47,39,28 44,40,34 68,64,58 88,84,78 88,84,78 61,55,50 66,57,51 57,46,41 42,36,29 31,25,18 26,22,16 86,82,76 83,82,75 86,82,74 41,31,21 56,36,6 50,35,15 55,44,25 48,36,26 51,36,14 36,27,10 36,31,30 29,22,25 21,14,14 20,15,14 21,14,17 30,18,18 58,51,49 69,62,60 71,62,58 68,60,49 85,63,18 93,71,26 95,68,23 80,53,6 90,63,18 94,73,19 80,53,6 97,78,23 110,95,32 95,76,10 107,86,16 107,88,24 95,76,12 101,82,14 95,73,24 49,39,38 48,42,35 57,48,31 102,84,24 153,120,52 94,56,37 38,31,29 67,52,1 93,71,4 107,85,18
44,39,11 44,39,11 42,37,9 51,46,16 50,45,15 54,42,12 63,51,25 63,51,25 50,38,12 71,59,33 64,56,32 67,65,45 68,65,52 51,50,41 65,64,55 63,62,55 49,48,41 62,61,54 35,31,25 37,33,27 33,32,23 34,33,24 40,41,33 50,51,43 64,58,53 65,59,54 61,60,53 52,51,44 30,30,25 32,37,36 21,41,25 23,39,20 24,33,16 24,33,16 24,33,16 26,35,18 23,35,17 22,34,16 32,45,31 51,66,50 22,35,19 14,29,13 38,60,32 56,71,43 65,89,67 88,89,92 86,87,90 78,79,82 80,81,84 81,82,85 80,81,84 60,61,64 81,82,85 80,81,84 84,85,88 80,81,84 69,70,73 71,72,75 72,73,76 71,72,75 64,63,68 68,67,72 66,65,68 69,57,45 53,39,10 50,33,9 60,36,1 51,36,16 50,35,13 51,33,3 54,33,22 49,35,19 61,47,33 56,40,36 25,15,16 20,15,14 47,40,40 34,29,26 71,66,63 32,23,19 33,27,20 29,25,17 82,81,74 74,73,66 76,75,68 54,45,39 33,24,20 62,42,10 54,35,8 36,26,4 16,9,7 20,13,13 30,23,26 28,21,21 21,14,14 21,14,14 21,14,14 23,16,16 23,16,16 33,26,29 69,62,65 69,63,56 64,52,40 85,65,17 77,50,16 74,53,12 91,69,31 72,55,8 79,61,19 103,81,36 76,56,6 109,89,30 103,82,26 95,73,26 79,67,10 71,62,15 96,72,17 102,72,44 48,41,44 45,38,38 75,65,23 69,55,0 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
42,37,9 49,44,16 57,52,24 47,41,16 49,43,18 60,51,24 59,49,27 52,43,16 52,42,18 58,42,25 76,65,50 78,69,61 81,73,62 41,35,30 43,37,32 58,51,49 47,40,38 38,31,29 24,22,18 23,21,17 24,17,20 29,22,25 32,28,22 57,53,47 66,65,58 62,61,54 60,60,57 65,65,62 56,58,55 41,46,45 24,40,21 23,39,20 26,35,18 25,34,17 26,35,16 22,31,14 24,33,16 23,35,17 21,36,22 33,48,36 43,55,46 27,34,29 33,27,18 45,41,22 67,88,65 81,80,83 78,79,82 67,68,71 77,78,81 78,79,82 55,57,57 41,43,43 70,72,72 76,77,80 73,74,77 72,73,76 65,66,69 60,61,64 60,61,64 63,64,67 67,66,71 60,59,64 55,47,55 47,40,22 46,35,16 48,37,18 51,38,17 52,32,14 57,34,5 62,35,0 57,35,15 50,34,17 52,38,38 26,14,14 21,11,12 18,13,12 36,29,29 28,21,21 29,22,20 79,72,70 52,51,44 74,73,66 83,82,75 68,67,60 63,54,48 39,28,21 32,23,17 45,24,9 55,42,19 19,13,8 20,18,19 37,30,30 29,22,20 27,20,20 21,14,14 22,15,15 24,17,17 24,17,17 24,17,17 29,24,26 49,44,46 58,54,44 85,76,47 78,58,10 80,65,27 75,56,21 72,55,16 61,45,1 70,51,24 73,53,7 91,73,13 109,89,41 100,81,24 86,66,16 97,77,27 84,69,20 99,81,21 61,41,32 51,43,49 39,39,39 78,73,18 91,76,29 121,90,39 37,28,20 31,31,28 82,64,22 53,30,19 65,39,29
55,48,17 69,62,31 60,53,24 34,33,8 45,37,15 60,49,30 66,57,30 184,138,83 204,140,78 125,81,41 98,65,40 83,74,59 84,76,63 84,75,67 71,62,56 43,39,31 30,26,18 30,26,18 40,36,30 68,63,60 75,73,74 77,74,78 73,72,77 73,72,77 70,67,73 71,70,75 65,66,69 60,61,66 48,55,53 25,36,21 29,41,23 24,36,18 23,35,17 23,35,15 24,36,16 22,33,18 26,34,22 27,37,29 60,62,59 79,78,81 79,76,82 77,73,82 77,64,57 106,61,40 76,72,55 74,76,76 71,73,73 66,67,70 71,72,75 73,72,75 62,62,59 33,33,30 61,61,61 61,61,61 61,61,61 64,64,64 45,46,49 59,58,61 53,58,57 54,59,58 60,57,61 50,49,52 40,38,36 47,38,30 48,36,24 54,40,26 55,39,24 45,33,21 48,33,11 55,32,3 44,30,14 50,34,17 36,26,27 23,13,14 18,8,9 19,12,15 16,9,12 19,9,10 22,12,11 28,23,9 73,72,63 82,83,75 90,86,78 59,53,46 32,19,12 38,23,12 36,24,12 36,24,12 65,59,50 30,20,19 41,34,34 36,26,27 35,25,26 23,16,16 23,16,16 24,17,17 22,15,15 23,16,16 24,17,17 33,28,30 46,40,45 38,40,40 50,40,30 121,90,67 109,78,55 76,52,26 72,48,22 69,56,24 77,65,28 70,54,10 84,69,20 85,72,24 74,62,21 66,51,11 83,68,17 80,65,18 101,73,35 39,30,24 42,37,36 43,38,26 68,67,13 85,81,23 143,108,72 36,26,30 37,30,28 43,25,20 37,15,9 50,26,20
58,53,21 50,45,13 54,49,19 44,43,18 54,45,26 55,44,25 75,64,49 45,46,38 77,73,54 80,70,60 84,75,69 84,75,67 80,72,61 79,70,64 79,70,64 71,67,59 60,56,48 48,44,36 50,46,40 69,64,61 74,70,79 67,63,72 62,62,59 59,59,59 67,65,66 65,65,65 61,60,63 62,63,66 52,51,54 34,42,30 23,37,18 25,37,19 25,37,19 23,35,15 22,34,14 27,33,22 48,53,49 74,76,76 69,68,71 66,65,70 72,69,75 65,66,69 86,69,61 122,76,50 104,59,52 62,62,62 55,57,57 56,58,58 61,60,63 65,63,64 48,45,49 37,34,38 51,49,50 51,49,50 49,47,45 49,47,45 46,45,48 44,43,46 44,42,43 45,43,44 42,36,41 38,35,39 42,39,43 54,47,59 56,49,52 51,44,47 49,39,40 45,36,32 46,35,18 56,32,6 47,33,15 19,14,11 27,20,18 21,11,12 19,9,10 17,10,13 17,10,13 22,12,13 25,15,14 29,23,16 65,63,61 34,34,34 41,36,33 32,21,14 34,24,14 39,27,17 37,28,22 81,79,75 83,81,79 23,15,21 36,24,26 32,22,23 31,21,22 23,16,16 23,16,16 22,15,15 22,15,15 24,17,17 34,27,27 42,37,39 41,35,40 36,36,33 58,36,16 149,111,90 150,112,91 149,108,88 149,108,90 144,106,87 149,111,90 153,112,94 135,98,74 120,91,71 108,83,55 80,55,27 75,49,26 85,60,30 96,54,30 50,40,39 40,35,34 39,31,20 45,42,0 83,78,27 65,44,21 22,14,22 34,26,32 41,24,25 48,26,20 64,37,30
62,55,28 47,39,17 53,45,21 115,94,71 107,85,67 84,73,56 69,59,49 63,57,50 62,56,49 65,59,52 70,64,57 70,64,57 76,70,63 76,70,65 69,63,58 69,65,57 77,73,65 67,63,57 69,62,60 70,65,62 59,57,55 56,54,52 57,57,54 55,55,52 52,51,44 52,52,47 58,56,54 57,52,51 54,49,51 41,43,40 41,41,25 40,42,25 25,34,17 24,32,20 28,36,24 51,48,52 53,50,54 50,49,52 53,52,57 48,48,48 54,50,44 53,51,47 87,62,45 125,65,40 189,118,74 157,121,90 54,45,39 47,42,39 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 45,44,49 48,46,54 52,51,66 58,57,72 56,58,72 61,63,77 61,65,80 54,56,72 47,45,55 46,44,54 56,52,61 50,48,60 46,41,57 57,55,67 50,48,56 20,17,23 27,19,25 21,14,17 17,10,13 19,9,13 18,13,15 19,16,20 44,41,45 52,50,60 51,49,59 51,49,59 56,52,63 58,54,63 55,49,54 63,57,62 74,73,76 76,75,80 56,53,59 54,48,53 44,34,35 37,27,28 24,14,15 28,18,19 26,16,17 23,16,16 29,17,22 35,27,33 44,41,45 41,40,43 43,42,45 39,36,51 48,48,60 70,64,59 128,102,88 126,101,84 121,95,74 137,108,88 139,110,86 149,115,95 153,119,97 153,117,97 145,109,89 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 34,29,26 108,86,68 121,88,61 92,63,30 46,28,23 29,24,26 63,50,29 55,39,35 44,25,13 63,37,27
51,43,21 48,38,26 75,63,63 80,69,62 80,69,62 79,73,64 52,46,41 43,39,33 39,35,29 51,45,38 59,53,46 61,55,48 66,60,53 68,62,57 70,64,59 33,29,21 63,59,51 61,57,51 56,49,47 50,46,40 46,45,36 44,43,34 51,52,42 48,49,41 48,48,45 38,38,38 48,46,44 48,43,45 46,40,45 38,36,37 31,21,20 27,22,19 26,26,23 41,39,47 43,43,51 45,43,53 46,46,56 47,50,59 49,49,61 51,47,67 54,49,67 51,49,61 28,26,22 82,54,45 106,69,54 116,96,78 40,41,29 59,59,71 74,73,88 69,71,85 68,71,89 68,72,87 68,72,85 66,70,85 68,69,88 65,66,85 65,66,87 67,68,87 60,63,81 63,66,84 67,68,87 61,62,81 58,65,79 56,60,75 56,55,70 57,57,69 52,52,64 55,57,71 50,50,60 46,49,58 48,50,64 45,45,53 28,23,22 22,15,18 21,14,17 19,14,16 20,18,19 48,48,58 55,55,65 57,55,65 55,53,63 55,53,63 55,51,60 55,51,60 56,52,65 56,52,65 57,55,63 53,51,59 56,52,61 46,40,47 35,27,33 21,13,19 22,14,20 27,20,23 30,20,21 26,23,29 59,58,73 63,62,79 65,67,83 62,64,80 61,63,79 61,64,82 64,62,82 58,60,74 51,63,71 67,61,68 111,89,83 114,81,70 118,87,68 116,85,66 130,101,79 129,95,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 37,33,27 131,94,81 130,101,79 147,100,79 33,28,27 34,29,26 127,98,74 100,71,47 73,42,34 69,48,37
