139,104,37 142,107,42 142,106,46 138,103,49 138,106,49 121,93,55 126,97,73 128,102,77 154,124,96 176,143,104 150,114,52 153,114,45 161,117,46 162,117,44 164,115,50 156,111,47 149,110,51 143,104,47 145,106,47 149,110,51 155,116,59 153,116,61 147,110,55 136,104,60 142,105,65 149,112,59 165,123,58 169,125,58 167,121,51 51,52,40 25,39,18 34,50,31 37,54,28 46,70,32 37,50,23 45,50,28 43,42,17 32,45,22 45,49,20 42,53,22 102,82,36 78,76,29 149,118,40 157,114,38 157,114,38 160,116,38 163,116,39 158,113,40 157,114,40 157,114,38 148,104,33 101,76,57 86,52,18 160,117,43 161,117,39 161,117,39 162,118,40 161,116,41 163,115,41 164,117,40 165,118,37 167,116,36 168,117,39 165,116,35 168,120,36 179,126,42 255,222,144 213,154,106 157,128,108 111,107,101 87,85,86 77,75,73 82,76,71 68,57,42 50,37,32 57,48,44 42,32,31 36,29,29 37,27,26 41,34,34 38,28,32 37,27,28 47,40,40 38,31,31 41,34,34 38,31,29 93,89,81 103,102,95 102,101,94 103,99,91 99,93,86 91,85,78 85,81,73 91,87,77 104,100,90 99,93,86 61,52,48 46,37,33 46,36,35 56,49,49 38,31,31 39,29,30 40,33,31 37,30,28 43,33,34 44,34,35 44,34,35 42,32,31 33,26,24 31,24,22 37,30,30 33,26,24 34,27,27 35,28,28 71,66,63 67,66,59 74,73,66 76,75,68 77,76,69 80,79,72 79,78,69 77,76,67 69,65,57 71,66,54 119,90,16 116,93,24 110,91,23 112,90,23
103,91,21 103,91,23 103,90,27 107,92,29 108,89,32 110,89,37 115,95,47 121,98,56 140,113,70 160,130,84 147,112,45 152,112,37 157,116,44 159,116,42 158,112,42 162,118,47 156,116,52 147,111,51 147,111,51 153,119,58 157,116,55 156,118,54 146,110,50 135,105,63 145,108,64 150,111,52 162,117,44 170,123,46 165,120,47 75,68,41 22,34,14 32,51,31 34,53,31 35,55,30 44,62,31 60,75,40 44,47,16 47,50,19 39,53,23 49,56,22 46,56,19 100,110,57 114,124,61 155,109,41 154,113,41 156,119,36 157,118,38 155,116,36 163,119,41 157,112,39 56,32,10 58,33,16 110,81,57 157,113,35 159,116,42 159,117,38 163,115,41 164,117,40 161,117,39 162,118,40 166,117,38 164,117,38 163,116,39 162,115,38 166,117,38 255,207,127 222,157,100 126,105,90 96,95,88 85,85,80 76,78,78 77,72,69 43,37,32 27,23,15 67,56,49 56,52,46 78,69,65 69,63,58 66,57,51 44,38,33 36,29,27 37,30,28 40,33,31 41,34,32 40,34,27 83,79,71 104,100,92 104,103,94 103,99,91 100,96,86 94,88,81 104,98,91 105,101,91 103,99,91 105,101,93 104,98,91 73,64,60 49,39,38 43,33,32 56,50,45 45,38,38 40,30,31 33,23,22 44,34,33 39,29,30 38,28,29 37,30,30 38,31,31 37,30,30 45,38,38 36,29,29 35,29,24 30,23,26 27,22,21 72,67,64 73,72,65 72,71,64 77,76,69 76,75,66 77,76,67 79,78,71 82,81,74 72,71,62 69,65,57 103,87,31 100,86,30 102,87,26 104,89,28
99,93,29 99,93,29 100,94,30 101,93,30 101,90,26 103,90,27 102,89,26 101,89,23 102,88,22 105,91,25 109,90,24 110,88,21 115,93,26 119,93,25 122,92,23 133,99,27 138,103,36 137,103,40 141,108,42 148,115,49 159,120,59 149,113,53 148,113,57 138,105,66 155,119,72 165,123,60 162,119,43 165,118,41 164,116,42 126,114,77 25,37,19 27,46,26 33,49,28 33,49,28 37,54,30 43,59,28 46,68,29 54,75,43 44,47,16 62,61,23 67,72,25 67,71,13 50,67,41 161,128,49 169,130,46 167,123,41 173,132,44 174,131,44 179,135,53 113,76,21 52,36,21 66,38,27 136,106,64 165,121,41 166,127,43 167,125,42 174,128,44 177,130,49 172,128,48 174,132,49 172,129,42 178,133,44 172,125,44 167,120,43 184,121,49 255,191,117 172,127,92 129,122,106 110,115,111 97,103,104 87,91,95 70,74,76 60,55,54 75,73,69 100,94,85 100,96,86 102,96,89 105,99,90 99,95,85 100,94,87 92,86,79 89,83,76 91,85,78 83,77,68 84,80,70 95,89,82 99,95,85 105,101,91 105,101,93 104,98,91 98,92,85 101,95,88 105,101,95 97,93,87 99,95,87 101,95,88 88,79,73 39,30,26 39,29,28 37,30,28 41,34,32 35,28,28 29,22,22 41,34,34 38,31,29 35,28,26 41,34,34 46,36,37 35,28,28 40,33,33 38,31,29 27,21,16 27,22,21 29,24,26 77,73,67 72,68,62 74,73,66 77,76,69 79,78,69 79,78,69 79,78,71 80,79,72 72,71,64 64,65,55 91,81,39 100,87,26 106,92,26 106,92,26
108,95,32 114,100,30 133,111,35 111,97,31 111,99,33 122,106,34 115,101,33 115,101,35 113,96,31 113,94,30 125,103,27 129,104,29 130,107,36 120,99,29 120,97,28 125,99,31 130,102,34 130,100,33 142,113,41 155,125,42 161,128,51 137,107,40 144,111,43 150,113,44 153,118,51 159,125,51 154,118,40 173,131,48 176,137,57 169,135,61 30,34,19 24,40,21 27,42,26 31,47,28 31,47,26 36,50,29 38,53,27 38,53,27 40,58,27 42,63,29 58,74,30 53,61,20 40,55,29 133,137,70 183,143,37 179,134,41 185,131,23 201,147,39 189,154,57 64,47,19 65,42,29 70,42,29 164,127,42 167,131,28 175,135,29 184,142,34 189,144,39 177,138,40 187,144,39 210,155,37 208,155,42 204,154,42 181,136,31 182,136,38 236,161,91 232,166,109 156,130,107 118,112,103 101,106,102 96,101,97 88,95,93 76,78,78 61,59,60 108,102,97 101,97,91 103,102,95 104,100,92 98,92,85 100,96,88 105,99,92 107,103,95 106,102,92 106,100,93 97,91,84 99,95,87 99,95,87 99,95,87 106,102,92 101,97,89 98,94,86 92,86,79 94,88,81 97,91,84 89,85,77 92,88,80 96,87,79 84,76,65 64,56,45 35,26,22 34,27,25 34,27,25 33,27,22 45,35,34 36,26,27 34,27,25 40,33,31 44,37,37 35,30,27 35,25,24 44,37,37 43,36,36 35,28,28 37,30,28 33,26,24 69,64,61 72,68,62 75,74,67 77,76,67 77,76,69 80,79,72 81,80,73 83,82,75 73,72,65 61,62,54 82,75,57 104,89,28 106,92,26 102,91,29
128,100,30 135,107,28 161,128,31 135,108,31 137,111,31 148,118,31 153,121,37 158,128,41 139,112,26 135,107,28 150,116,26 149,119,25 149,124,28 137,110,24 138,111,25 145,115,28 155,121,33 152,115,30 168,126,34 179,136,33 184,140,40 165,128,36 164,124,31 171,127,29 169,128,27 177,137,33 165,124,27 177,130,26 191,140,31 180,151,59 29,38,21 24,37,21 24,37,23 26,41,25 24,39,23 26,40,21 32,46,25 31,45,24 37,49,29 36,51,27 35,52,26 42,51,21 110,94,52 179,109,62 191,118,77 191,118,75 146,80,48 141,89,39 106,74,30 159,130,40 121,82,0 165,129,26 157,118,5 156,117,6 174,130,10 189,145,21 194,145,27 179,136,21 189,142,19 216,162,30 209,155,30 196,148,23 176,135,20 188,143,29 234,165,109 197,147,105 144,128,113 118,118,115 99,105,106 93,100,98 78,83,82 66,66,66 71,66,68 98,96,92 101,97,91 102,103,95 106,102,94 101,95,90 94,90,84 101,97,89 106,102,94 108,107,98 103,102,93 105,99,94 103,99,93 101,97,91 101,97,89 103,99,89 104,100,92 96,95,86 99,95,87 93,87,80 85,79,72 89,83,76 90,84,77 94,85,77 88,80,69 82,74,63 66,58,45 58,51,35 57,47,35 50,40,30 40,31,25 36,27,21 30,21,17 40,31,27 35,29,24 28,24,18 28,22,15 43,38,37 46,41,40 36,29,27 30,26,20 32,28,22 44,39,36 75,70,67 74,73,66 77,73,67 81,80,73 81,80,73 83,82,75 83,82,75 77,73,65 62,63,55 77,75,71 104,88,30 104,91,30 102,90,31
162,125,33 156,116,25 171,128,25 171,132,30 167,130,34 176,136,32 201,156,40 195,152,35 169,133,30 164,131,24 154,122,22 155,123,21 163,130,21 155,123,21 147,118,15 160,126,22 167,129,22 171,132,23 171,132,30 173,135,30 186,144,36 176,138,31 185,141,33 192,142,30 183,139,29 179,137,27 178,136,24 173,135,28 176,135,20 58,73,49 17,32,20 16,27,16 10,23,9 9,22,8 16,29,13 17,31,12 20,33,10 26,43,19 32,52,25 31,50,28 31,48,24 41,50,20 130,93,53 162,94,54 169,101,58 154,104,62 116,111,72 60,74,44 51,83,50 44,81,46 45,83,45 48,88,47 51,87,45 63,94,50 83,107,54 121,132,62 147,128,44 148,117,26 177,131,24 182,138,30 181,136,31 168,131,19 164,132,20 181,133,34 246,177,121 192,141,102 112,100,88 99,101,98 98,100,100 85,87,84 74,78,80 56,57,60 73,71,67 106,102,96 104,103,94 101,102,92 111,110,101 103,102,93 102,101,92 107,103,97 103,104,96 107,108,100 105,104,95 102,101,94 104,103,96 100,94,87 103,94,88 99,90,84 98,94,86 105,104,95 103,102,91 103,99,91 95,89,82 91,87,79 95,89,84 91,85,78 84,78,69 85,77,66 82,77,65 83,80,67 80,74,65 78,70,59 68,62,53 65,59,52 64,58,49 63,59,49 67,63,53 58,55,42 20,16,8 25,21,15 34,27,25 37,31,26 33,29,21 36,32,24 36,32,24 73,72,65 73,72,65 77,76,69 79,78,69 83,82,73 82,81,74 86,85,78 81,80,71 74,73,64 79,80,72 99,89,67 135,103,28 107,93,27
164,131,36 154,116,27 169,124,33 165,129,30 151,115,27 151,116,21 178,138,32 166,130,29 142,109,14 151,117,17 152,118,18 162,130,28 159,127,23 157,127,31 144,115,23 150,115,20 162,126,23 164,125,23 145,112,17 157,120,28 161,122,24 168,129,27 165,120,27 164,119,30 151,113,24 145,110,17 165,129,28 156,123,26 137,110,26 37,57,43 22,40,25 21,39,22 21,41,23 26,44,27 37,58,37 28,44,23 32,46,25 26,42,23 29,43,24 28,41,25 33,44,29 33,47,28 35,56,33 42,74,45 51,90,54 61,105,60 56,109,59 59,110,63 56,109,61 52,108,59 50,102,59 49,98,59 56,95,59 51,89,51 50,88,48 49,81,48 40,72,41 46,75,43 81,100,50 146,128,41 152,118,16 149,114,17 148,111,15 168,116,27 220,167,124 156,120,98 106,98,87 98,100,97 84,86,86 80,80,80 64,70,71 64,68,70 81,82,74 103,102,93 104,103,94 103,102,93 108,107,100 103,104,94 110,109,100 108,107,100 112,113,105 98,99,91 100,101,93 101,104,96 93,89,79 97,92,78 92,84,71 97,89,78 104,100,92 101,97,89 99,98,89 103,99,91 103,99,91 103,99,91 96,95,88 94,93,84 97,91,82 91,85,76 85,79,70 84,78,69 86,80,73 81,77,69 76,72,64 72,71,64 72,70,66 73,72,65 70,69,60 68,67,58 67,63,55 50,46,38 26,22,16 20,19,10 27,26,17 27,26,15 30,31,21 70,69,62 73,72,65 77,76,69 81,80,73 82,81,74 83,82,75 83,82,75 82,81,72 80,79,70 78,78,78 85,85,93 151,122,48 143,111,27
157,123,35 133,101,19 162,125,31 148,113,28 143,107,19 143,107,17 153,123,29 149,122,36 125,98,14 142,117,28 160,125,30 170,135,38 153,126,24 155,125,31 138,113,28 141,110,19 145,118,30 139,115,23 130,99,19 144,106,28 138,105,26 143,108,27 142,107,22 131,95,19 139,102,17 150,115,22 158,126,24 154,123,32 77,75,26 27,47,31 27,42,30 26,44,31 25,43,26 20,35,19 19,38,18 23,39,18 26,42,21 19,38,18 24,38,19 20,39,19 22,38,19 24,42,29 26,46,30 28,48,30 33,57,35 37,61,39 42,69,41 48,78,43 53,88,51 48,83,46 47,81,47 46,80,48 43,71,34 43,69,35 42,64,38 39,60,37 41,57,36 40,57,33 36,56,31 53,74,40 127,110,32 129,97,11 131,97,7 172,118,43 158,118,93 128,100,87 102,96,87 88,88,83 78,78,73 75,75,75 67,74,72 48,55,53 88,89,79 106,105,96 106,105,94 101,99,95 116,115,108 106,109,101 104,105,97 118,117,110 120,119,112 118,119,111 102,103,93 106,105,96 103,99,89 97,92,80 89,81,70 104,96,85 105,99,90 105,101,91 100,96,86 105,101,91 94,90,82 100,96,88 94,93,86 96,95,86 98,94,86 92,88,80 94,90,82 93,87,80 92,88,82 85,81,73 79,75,67 79,78,71 72,71,64 70,69,62 67,66,59 66,65,58 61,59,55 61,60,53 58,57,50 55,54,45 61,61,45 58,59,40 51,50,39 74,73,66 76,75,68 77,76,69 80,79,72 80,79,72 81,80,73 82,81,74 87,86,79 80,79,72 79,78,71 76,78,78 89,89,89 162,125,31
159,127,43 134,102,16 151,114,31 131,97,23 137,107,24 128,99,27 121,94,19 109,93,21 105,86,18 128,103,26 130,99,19 153,123,29 141,117,25 133,106,22 129,102,29 108,91,15 113,90,19 122,96,16 137,109,28 133,105,26 114,88,18 123,90,22 133,105,24 126,95,17 148,119,29 159,131,34 135,112,15 130,106,24 47,62,25 28,51,36 27,42,28 24,39,25 22,41,21 21,39,22 21,39,22 26,39,23 25,39,20 21,37,18 21,35,16 19,35,16 23,37,18 26,41,25 28,43,29 28,43,27 27,48,27 28,48,32 33,53,35 36,56,31 42,64,34 42,64,36 41,61,34 40,60,33 39,61,33 38,60,30 39,58,36 38,57,35 37,53,32 37,53,32 35,54,32 38,57,35 141,142,94 225,173,100 224,175,98 215,154,93 125,102,60 94,80,35 83,87,29 71,79,28 69,73,33 62,65,34 60,61,53 54,59,58 101,100,89 112,108,100 112,106,99 102,101,94 105,106,98 112,115,107 107,110,102 113,112,105 122,120,116 118,119,111 113,112,105 116,115,106 106,102,94 105,101,91 102,93,85 108,100,89 100,95,83 101,96,84 101,101,87 100,96,86 97,93,85 101,97,89 102,96,89 97,91,82 98,94,86 90,89,80 91,90,83 93,94,86 90,89,82 89,88,81 87,86,79 86,85,78 76,74,70 72,70,66 70,69,62 67,66,59 65,64,57 56,55,48 55,54,47 54,53,44 56,56,42 59,59,45 61,57,47 74,72,68 74,73,66 77,76,69 77,76,69 79,78,71 81,80,73 86,85,78 86,85,78 80,79,72 80,79,72 76,78,78 88,85,89 118,100,70
135,105,22 126,94,12 128,91,18 113,83,14 122,95,18 98,76,11 102,84,13 96,84,16 90,75,12 123,101,27 113,88,13 131,104,18 116,95,12 108,83,10 123,93,26 106,87,21 93,71,6 104,79,4 128,102,22 128,99,23 103,79,17 114,84,17 117,90,13 116,90,10 142,118,26 141,117,23 115,97,8 110,90,13 41,59,26 24,47,32 27,42,26 23,39,20 26,42,23 26,41,25 22,40,23 24,40,21 22,38,19 23,39,20 22,36,17 20,36,17 22,36,15 23,38,22 23,38,24 27,42,26 25,44,24 25,43,28 29,47,30 34,53,31 38,58,31 37,59,31 38,58,31 39,59,32 37,59,29 35,57,29 35,54,32 36,55,33 37,53,34 35,51,30 32,51,29 34,53,33 80,86,47 255,203,134 255,215,138 192,128,82 103,88,37 92,85,26 80,89,20 78,89,29 74,83,23 69,77,24 65,66,45 43,45,45 100,96,86 114,110,102 110,106,98 101,100,91 103,102,93 105,106,98 110,111,103 111,109,105 119,117,113 117,112,109 115,114,107 115,114,105 105,101,93 112,108,98 107,98,90 107,99,88 99,94,82 102,97,85 101,98,85 104,100,90 101,97,89 95,94,85 97,91,84 93,87,78 94,90,82 91,87,79 94,93,86 93,93,88 89,90,82 91,92,84 87,88,80 84,83,76 81,79,75 73,71,67 70,69,62 69,68,61 65,64,57 60,59,52 53,52,45 54,53,44 53,53,39 56,56,42 61,60,49 75,73,69 75,74,67 75,74,67 77,76,69 77,76,69 82,81,74 82,81,74 87,86,79 81,80,73 83,82,75 79,79,79 83,83,83 91,91,88
135,103,28 125,91,21 106,82,16 100,78,11 107,86,16 79,64,13 100,82,22 89,82,23 83,69,13 109,90,22 103,81,14 92,75,8 93,77,5 100,83,16 99,72,9 97,82,19 95,76,12 106,80,12 115,87,17 117,89,21 104,77,16 105,81,15 107,85,22 92,75,8 116,97,13 115,95,18 105,85,10 104,82,15 31,53,25 25,45,29 23,43,29 22,40,23 24,43,23 20,39,19 20,39,19 22,38,19 23,39,20 22,37,21 19,32,16 22,34,16 19,32,16 21,35,16 23,35,17 25,39,20 24,42,27 24,42,25 27,46,26 29,48,28 38,55,31 38,58,33 36,56,31 36,56,31 36,56,31 35,55,30 35,55,30 36,53,29 33,52,30 33,52,30 32,51,31 31,50,30 41,58,34 98,94,86 122,95,77 100,66,32 92,87,14 91,93,18 85,91,21 83,88,23 82,89,32 83,94,38 73,82,22 60,61,49 98,93,92 112,107,106 110,106,100 104,103,96 105,104,97 108,109,101 109,110,102 113,109,103 111,110,103 112,111,104 120,116,108 120,116,110 108,107,100 99,98,89 107,98,90 101,90,83 107,97,87 102,94,83 107,101,92 107,101,94 104,100,92 104,103,94 96,92,86 100,96,86 92,84,73 93,87,78 93,87,80 90,89,82 88,89,79 83,84,76 87,86,79 79,80,72 80,78,74 75,73,69 72,71,64 67,66,59 70,69,62 70,69,62 66,64,60 67,66,59 62,61,52 59,58,49 60,59,52 76,74,72 76,75,68 75,74,67 76,75,68 80,79,72 82,81,74 84,83,76 87,86,79 82,81,74 83,81,77 91,89,90 88,90,87 91,95,99
138,99,28 140,98,33 110,86,24 93,70,12 95,78,11 79,66,5 81,68,16 82,80,22 77,69,15 80,70,19 87,67,17 81,64,13 84,70,12 79,67,12 86,63,5 109,85,19 104,82,19 93,73,14 93,72,18 105,81,15 115,87,19 98,79,13 96,80,24 88,73,12 118,99,17 108,91,22 83,68,19 78,64,35 33,51,34 24,44,28 20,38,23 18,37,17 17,32,16 19,33,14 19,33,14 19,31,13 18,31,15 22,30,16 19,30,15 18,30,12 21,35,16 22,36,17 23,38,24 24,39,25 22,40,25 25,43,28 25,43,26 29,48,28 32,52,27 36,56,31 34,54,29 34,54,29 35,54,32 34,53,31 36,52,31 35,51,30 32,51,31 31,50,30 29,48,28 31,50,30 39,54,26 80,83,71 122,94,65 120,95,67 99,99,17 91,93,22 86,87,19 86,86,23 84,87,25 86,88,35 80,78,31 67,72,38 98,92,85 108,106,102 108,104,98 103,104,96 105,106,98 112,113,105 111,112,102 113,109,103 109,108,99 109,108,97 117,116,109 107,108,100 102,100,96 97,96,89 109,100,94 97,91,84 108,99,93 113,107,100 110,106,98 104,100,92 103,99,91 101,97,89 98,94,86 97,93,83 95,90,78 98,92,85 92,88,80 83,82,75 82,81,72 80,79,70 82,81,74 81,79,75 77,76,69 77,76,69 75,73,69 65,63,59 63,62,55 62,61,54 56,54,52 60,59,52 65,64,57 65,64,57 66,65,58 73,71,67 77,76,69 79,78,71 81,80,73 81,80,73 81,80,73 83,82,75 81,80,73 82,81,74 87,85,81 94,92,90 93,93,93 89,93,95
227,176,119 255,229,170 112,90,54 73,59,34 66,49,21 68,51,12 101,79,32 111,95,39 64,49,11 82,68,23 75,59,15 105,85,26 90,73,22 82,64,20 91,71,23 87,68,11 103,88,27 89,73,17 77,61,17 93,72,18 100,78,13 97,78,21 95,79,25 98,72,18 104,83,11 100,83,18 83,62,19 91,73,41 56,61,39 24,41,31 21,36,20 21,35,14 20,32,14 20,32,14 19,31,13 20,32,14 19,30,15 20,31,16 19,30,15 21,35,16 22,37,21 25,43,28 25,48,33 23,43,29 24,42,29 24,42,25 24,42,27 29,47,30 34,53,31 40,56,35 32,51,29 35,51,30 33,52,30 34,54,29 34,53,33 34,53,33 32,51,31 29,47,30 26,44,27 26,46,28 32,51,31 50,62,44 92,73,61 115,91,38 94,89,18 91,89,19 79,84,19 85,85,26 89,86,35 81,80,28 66,66,21 54,53,17 88,83,80 100,96,90 99,98,89 104,103,96 102,101,94 108,107,100 112,111,102 109,110,100 107,103,93 105,101,91 114,110,104 111,107,101 104,103,96 107,102,99 105,101,93 103,102,93 106,100,95 106,100,95 105,99,92 105,99,92 102,96,89 103,99,91 99,95,85 98,92,83 97,91,82 98,92,83 94,90,80 89,84,72 82,78,70 81,80,69 82,81,74 77,75,73 75,73,69 73,72,65 66,64,60 58,56,54 53,51,47 51,50,43 51,46,43 49,52,44 51,54,46 53,58,52 54,53,44 67,63,57 72,70,66 73,71,67 80,78,74 75,73,69 79,78,71 79,78,71 80,79,72 82,81,74 86,84,80 90,88,86 98,98,98 96,100,102
111,106,103 126,120,115 166,146,126 255,218,168 74,47,11 68,49,33 66,56,32 76,61,39 67,48,23 103,87,45 82,65,14 98,78,17 86,66,20 75,60,13 93,76,25 77,62,15 85,72,22 76,62,17 69,55,10 92,73,20 92,71,19 104,87,22 98,83,20 108,84,20 88,72,16 91,74,23 88,61,18 113,92,38 99,80,25 22,45,30 19,39,21 17,33,14 20,32,14 19,31,11 19,31,13 18,30,12 18,32,13 18,32,13 19,34,18 20,38,23 23,46,29 26,53,35 27,45,32 25,43,30 22,40,27 26,41,25 24,39,25 28,46,29 36,52,31 39,58,36 34,53,31 35,51,30 33,52,30 31,52,31 31,50,30 34,50,31 31,49,32 27,47,29 24,44,28 25,45,29 28,47,27 39,53,34 66,65,68 83,78,25 95,87,22 94,86,21 82,82,21 81,77,31 85,78,35 81,75,29 71,66,23 54,56,14 89,84,81 94,93,86 103,102,93 102,101,92 98,97,90 104,100,94 106,102,96 112,108,102 101,97,89 103,99,89 115,114,107 115,114,107 108,107,100 104,103,96 106,102,94 103,99,91 107,101,96 107,101,94 105,99,92 105,99,90 104,98,89 100,96,88 100,96,86 105,99,90 99,95,85 99,95,85 94,88,79 97,92,78 85,81,71 88,84,76 82,78,72 74,72,68 69,68,61 65,64,57 60,59,52 51,47,41 52,50,46 41,42,34 69,69,64 71,67,59 93,86,66 92,85,67 97,94,81 68,67,58 70,66,60 75,73,69 82,77,74 77,75,71 77,76,69 79,78,71 81,80,73 83,82,75 87,85,83 91,89,87 96,96,96 97,102,101
77,76,69 51,50,43 103,103,103 94,91,95 123,114,110 164,144,126 146,118,89 64,40,16 70,56,31 50,40,16 59,49,25 56,42,17 120,100,50 92,61,8 82,64,20 63,60,18 68,53,13 67,52,12 83,65,23 67,52,12 71,60,16 105,83,20 101,83,21 97,71,17 86,69,20 89,72,21 85,68,21 100,83,34 91,74,27 43,56,33 25,43,28 27,42,26 22,40,25 24,42,27 24,42,27 26,41,27 26,41,29 25,45,29 25,45,29 25,45,29 25,48,31 24,49,31 24,42,29 22,40,27 22,40,23 23,36,20 20,38,23 26,44,29 33,52,30 38,58,33 28,49,28 28,48,30 31,49,34 29,47,30 29,47,30 29,47,30 28,49,28 25,45,27 25,45,29 25,45,31 28,46,29 35,51,32 58,59,64 71,70,14 95,88,16 95,88,20 82,82,21 76,67,20 78,68,19 82,75,34 82,77,22 78,74,28 78,72,63 91,90,83 96,97,87 99,98,89 95,94,85 97,93,85 107,103,95 106,102,94 97,93,85 99,95,87 103,104,94 107,103,95 97,96,89 92,91,84 107,103,93 99,95,87 106,102,94 104,100,92 103,99,91 101,97,89 100,94,87 99,95,87 101,100,91 103,99,91 103,99,89 103,100,87 94,91,78 93,85,74 87,82,70 84,78,69 82,76,71 74,69,66 65,64,57 60,59,52 53,52,45 47,47,44 100,100,97 93,95,90 107,95,83 72,50,16 77,47,1 72,47,1 65,43,7 71,48,6 82,63,24 83,69,53 78,71,69 75,74,65 74,72,68 77,75,71 81,79,75 84,82,78 89,87,85 91,89,87 89,89,89 98,100,100
82,75,78 71,64,67 68,61,61 58,56,54 106,104,105 90,93,102 101,102,107 91,88,92 130,120,110 168,153,133 77,58,33 63,48,28 60,51,24 57,47,25 87,60,15 138,104,45 62,37,0 65,49,7 88,72,28 55,43,17 70,53,16 99,80,23 88,73,26 85,66,9 91,70,27 85,64,21 92,72,26 86,65,22 91,72,33 71,71,39 28,51,32 27,47,29 24,44,28 26,46,30 26,46,30 26,46,30 27,47,31 25,47,35 26,46,32 26,46,32 25,45,31 23,43,27 22,40,27 22,40,25 21,36,20 18,31,19 19,32,20 27,42,30 30,51,28 37,59,33 25,48,31 25,45,27 27,45,30 28,46,31 27,45,28 28,46,31 28,47,27 25,45,27 25,45,31 25,45,31 25,45,27 28,49,26 52,53,45 84,75,15 87,80,23 92,85,26 90,86,26 83,78,23 71,64,21 81,71,20 87,80,23 73,64,19 60,56,46 96,92,82 99,95,87 99,95,87 94,90,82 99,93,86 101,95,88 106,100,93 99,93,86 101,95,88 103,99,91 101,95,88 101,97,89 99,93,84 94,89,75 95,89,80 107,101,92 104,98,89 101,95,86 101,97,89 106,100,93 99,95,89 94,93,86 90,86,78 92,88,78 93,90,77 94,89,77 92,84,73 86,76,66 82,73,65 75,69,62 69,65,59 60,59,52 53,52,45 46,45,38 95,95,90 98,94,88 89,84,72 58,41,15 59,37,0 69,38,0 79,47,5 66,39,5 58,38,6 61,42,19 70,51,14 74,66,55 69,67,63 73,71,67 79,77,73 81,79,75 82,80,76 84,82,80 88,86,84 88,88,88 94,94,94
76,75,78 71,70,73 79,78,81 81,80,83 76,75,78 73,72,77 73,72,77 88,87,92 97,95,103 100,101,106 90,89,92 108,109,101 166,155,138 172,147,119 97,70,38 70,56,29 71,59,18 97,77,29 161,116,52 151,104,27 141,92,25 147,96,29 154,102,29 147,95,24 117,83,24 99,69,23 89,57,15 70,51,24 93,79,54 75,69,60 35,60,40 26,49,30 26,49,32 26,46,30 25,48,31 26,46,30 27,47,33 27,45,32 24,38,29 26,43,33 25,42,32 22,39,29 23,37,28 20,38,25 18,31,19 17,28,15 19,32,20 24,42,25 28,49,26 39,64,35 26,46,30 23,46,29 26,46,30 27,47,31 28,46,29 31,49,32 29,48,28 27,45,28 26,45,34 26,46,32 28,46,33 27,47,31 48,53,31 114,96,25 77,69,17 84,79,24 92,82,29 84,80,22 67,61,15 61,56,5 91,83,29 75,65,27 47,43,24 76,71,59 93,87,78 99,95,87 99,95,87 100,94,87 98,92,85 94,88,81 103,94,88 101,92,86 95,89,82 98,92,83 95,90,78 89,81,70 92,87,73 92,87,75 94,88,79 95,89,80 85,79,70 100,94,85 104,98,91 101,95,88 98,94,86 95,89,80 95,87,76 83,78,66 92,84,73 77,71,62 76,65,58 72,63,55 69,63,56 65,61,55 55,54,47 53,49,43 87,86,79 103,102,95 77,68,62 74,46,19 66,40,0 58,41,6 50,36,11 57,40,12 72,46,7 52,38,20 52,41,26 58,44,28 73,50,19 71,66,63 72,70,66 75,73,69 79,77,73 77,75,71 77,75,73 80,78,76 82,82,82 91,91,91
71,70,73 73,72,75 74,73,76 81,80,83 75,74,77 78,77,82 79,78,83 83,82,87 85,83,91 86,87,92 81,85,89 75,81,82 82,87,86 94,95,98 106,98,87 134,128,119 148,129,106 114,89,61 66,42,16 74,58,27 83,71,34 99,86,38 110,85,37 120,88,42 97,60,18 121,89,55 91,86,88 85,95,99 87,83,94 88,86,94 48,66,51 24,47,30 24,44,28 24,44,28 23,43,29 27,42,28 25,43,30 23,38,26 23,38,26 24,41,33 22,39,31 22,36,29 24,38,31 22,37,25 14,26,17 14,26,17 18,31,19 24,42,27 28,49,26 42,69,39 25,43,28 25,45,29 27,45,30 27,45,30 29,47,32 29,47,30 28,49,28 25,45,27 25,45,31 26,46,32 28,45,35 28,46,33 37,49,29 83,75,21 77,69,17 77,72,19 90,85,32 89,85,23 73,69,21 71,62,17 85,73,32 64,56,22 65,63,45 43,35,22 93,87,78 96,92,86 97,93,85 100,94,87 93,87,80 94,88,81 99,93,86 93,87,80 97,91,84 99,93,84 91,82,74 93,85,74 93,88,76 93,87,78 93,88,76 95,90,78 87,79,68 95,87,76 98,93,81 104,98,91 100,94,85 95,89,80 96,93,80 89,89,75 85,80,68 84,78,69 80,72,61 71,62,54 63,59,51 58,57,50 51,50,43 65,61,55 97,96,89 92,90,88 60,40,22 71,40,3 63,41,3 54,43,26 49,37,27 49,37,25 58,38,8 55,37,7 64,45,33 63,51,39 62,46,29 79,63,46 70,68,64 72,70,66 73,71,67 76,74,70 79,77,78 83,80,84 83,81,82 83,81,82
