59,51,29 68,58,36 71,62,35 66,54,26 60,51,24 54,48,25 54,47,27 47,48,25 48,51,31 50,53,31 55,54,29 59,54,26 56,51,23 64,55,28 67,58,31 67,58,31 72,60,30 77,66,33 80,67,33 82,66,35 64,55,28 53,52,27 50,54,25 50,57,25 59,62,31 63,63,31 72,67,35 67,60,31 69,62,33 77,63,38 83,68,46 74,63,56 61,58,62 62,61,66 63,64,69 59,59,67 57,57,67 57,57,65 55,53,61 52,52,60 53,54,59 51,52,57 54,54,51 30,28,26 85,62,49 96,62,40 103,65,44 115,71,43 126,74,42 127,77,44 128,76,44 127,75,43 127,75,43 126,74,42 126,74,44 131,74,45 130,66,40 138,68,44 166,80,48 196,97,56 218,110,58 242,120,53 255,184,89 255,188,83 255,173,84 255,154,73 255,169,74 200,98,24 144,81,32 130,84,43 109,76,37 87,62,34 68,50,29 62,49,26 69,55,30 77,56,31 91,66,36 106,73,36 111,77,36 110,76,35 89,65,32 69,48,21 51,37,21 66,51,29 77,56,31 63,52,35 50,41,26 92,69,38 100,76,39 91,69,35 63,50,29 70,51,28 86,60,35 91,66,36 86,60,37 85,60,32 101,72,37 103,75,37 105,77,39 106,74,40 103,71,39 98,69,36 101,69,37 104,72,40 99,67,33 96,66,38 94,64,36 95,66,35 101,67,37 102,66,35 103,67,34 104,68,37 108,73,37 109,73,40 108,74,40 116,81,43 125,86,45 133,92,47 131,89,47 131,89,47 134,92,50 133,94,51 132,95,53 128,91,49 120,88,46 105,78,35 93,70,30 85,64,23
61,53,31 64,54,30 66,57,30 61,51,27 57,47,25 55,47,23 56,50,25 49,48,23 51,49,29 49,50,29 53,54,31 58,52,27 61,54,27 70,61,32 74,60,31 70,58,30 63,53,29 69,60,33 82,65,39 85,65,33 79,65,36 68,61,34 61,61,31 55,58,27 64,64,34 68,66,35 72,65,34 73,64,35 73,61,33 84,65,38 95,75,45 89,75,57 68,63,65 70,65,67 69,67,65 59,58,63 58,58,68 57,57,65 57,55,63 57,55,63 55,53,61 55,52,56 59,57,55 64,55,49 80,59,46 102,62,39 99,61,42 110,68,44 121,71,40 126,76,43 126,74,42 127,75,43 130,73,42 129,74,43 129,78,43 134,78,44 135,81,45 139,83,47 156,91,52 188,114,62 239,144,81 255,166,80 255,189,85 255,192,88 255,172,88 255,168,84 255,151,58 149,101,45 157,108,41 153,107,48 131,90,45 99,70,35 64,47,23 52,39,18 65,50,28 81,61,31 88,64,29 88,61,29 87,60,28 89,62,28 77,59,29 59,45,27 47,37,27 73,58,38 87,63,37 71,58,37 62,48,32 101,74,40 103,76,40 93,65,36 73,53,33 81,57,33 95,67,38 102,73,40 99,69,41 95,65,37 107,75,43 112,79,42 113,82,43 114,82,48 110,79,42 105,71,37 104,72,38 105,76,43 103,74,41 99,70,37 99,70,39 101,69,39 105,73,41 106,74,42 113,77,44 117,81,48 126,87,48 129,90,51 130,93,51 132,93,50 138,97,50 143,103,51 144,103,54 138,100,54 138,100,54 135,96,53 133,94,51 127,90,50 118,85,46 107,76,37 97,71,32 87,63,28
48,46,26 57,53,32 59,53,30 51,45,22 54,46,24 54,48,23 57,52,24 56,51,23 53,47,22 51,48,24 51,49,27 57,51,28 61,53,29 75,63,35 85,70,34 76,62,35 59,52,32 59,50,33 71,56,34 84,65,38 87,69,37 84,73,38 75,66,35 71,62,31 79,66,34 80,67,35 79,68,35 74,65,34 82,66,35 93,69,36 109,82,48 100,81,56 79,68,65 73,66,64 75,68,66 63,60,66 58,58,68 58,56,64 57,56,61 58,57,60 56,53,57 56,54,55 57,57,57 74,58,45 88,52,34 108,61,38 101,61,38 99,61,40 115,70,47 121,73,46 126,74,42 126,75,40 129,74,43 127,75,43 131,77,43 147,87,46 173,106,58 183,111,61 205,125,68 228,139,69 255,161,85 255,182,83 255,194,90 255,194,90 255,173,82 255,173,84 138,84,36 155,108,47 176,122,47 165,114,49 139,94,46 106,73,36 70,51,26 61,48,27 68,51,27 89,65,32 89,65,30 79,60,33 61,42,26 76,57,30 72,58,33 58,49,34 54,44,34 83,66,42 96,68,39 85,64,39 74,54,34 107,76,39 106,77,42 91,61,33 78,57,30 93,65,36 110,78,44 116,84,42 107,75,41 99,67,37 108,76,42 116,83,46 118,85,46 118,85,48 116,83,44 115,80,42 116,81,43 124,90,47 123,89,48 122,88,47 117,82,44 117,82,44 118,83,45 118,83,47 123,85,50 124,86,51 130,88,48 128,89,50 132,95,51 134,96,50 137,96,51 144,102,50 146,104,50 140,99,52 131,93,47 131,95,48 127,91,42 120,83,43 112,79,42 105,73,39 97,70,38 86,58,31
46,49,29 47,50,30 50,53,31 45,46,25 48,46,26 56,50,27 61,52,25 62,53,26 58,50,26 57,51,26 54,48,23 57,49,25 64,52,26 79,65,36 97,75,37 83,66,38 59,52,32 56,52,33 60,51,34 73,59,34 93,78,40 88,76,35 86,75,40 78,67,32 87,71,38 91,74,37 85,74,39 78,66,36 97,75,39 106,77,42 115,83,49 109,84,54 94,79,68 80,71,65 80,71,67 67,62,64 58,58,66 58,57,62 59,57,58 62,57,59 58,56,57 54,54,54 58,58,55 75,52,37 87,46,30 111,63,38 111,63,36 104,59,36 104,62,38 113,68,45 125,75,44 127,75,43 128,76,44 128,76,46 132,78,44 154,92,54 186,112,58 202,122,63 226,136,71 252,151,74 255,169,86 255,181,83 255,187,83 255,185,83 255,164,88 129,66,17 121,84,44 160,111,46 186,124,52 168,115,47 144,96,40 119,82,42 79,58,31 71,54,30 78,58,26 89,65,30 88,65,34 65,52,31 71,54,30 87,63,37 84,63,38 70,55,35 65,51,37 88,65,34 98,71,39 89,64,36 91,64,32 110,79,40 104,77,41 85,60,32 83,59,33 98,66,34 117,82,44 124,88,41 115,84,45 100,68,36 110,78,44 114,81,44 118,84,43 122,88,47 123,89,48 121,87,46 126,89,47 135,99,50 142,101,56 133,96,54 119,84,46 120,82,45 118,80,43 115,79,46 114,78,45 114,80,46 114,83,44 110,79,42 117,82,44 123,86,44 128,90,44 131,91,39 137,97,43 133,95,47 132,94,46 128,90,40 129,91,41 120,83,43 114,79,43 115,80,42 108,76,42 94,65,34
50,53,33 48,51,31 51,54,34 49,50,27 52,48,27 57,49,25 61,52,25 63,54,27 64,55,28 63,54,27 58,51,24 57,50,23 64,55,28 82,66,35 100,77,35 94,71,40 66,55,36 62,51,34 64,53,38 80,63,37 105,83,36 103,86,39 90,78,39 79,69,31 90,75,37 96,79,40 90,74,41 81,67,38 101,80,39 112,85,42 119,91,53 120,93,59 101,86,66 87,75,65 84,71,64 70,63,61 60,59,64 61,58,62 66,59,62 64,57,55 58,53,52 53,53,50 57,57,52 89,48,32 91,49,27 110,64,38 114,62,32 112,62,31 107,61,35 107,60,39 123,75,48 127,75,43 128,76,44 131,77,43 134,80,46 152,90,52 187,113,61 205,125,66 228,138,71 255,155,79 255,172,82 255,178,80 255,185,77 255,174,98 107,71,42 94,64,36 126,87,44 165,114,49 183,120,48 169,117,46 150,103,40 125,87,41 93,69,36 81,61,31 87,65,31 96,69,33 85,62,31 69,54,32 83,60,31 96,69,37 93,68,38 75,56,33 74,56,35 93,69,36 101,74,38 95,68,36 102,73,38 121,89,45 108,80,42 86,58,29 85,60,32 99,67,33 123,86,44 127,89,43 117,82,44 104,72,38 111,80,41 117,85,43 119,85,42 122,88,47 123,88,50 123,89,48 126,89,45 135,100,46 143,103,51 135,99,52 117,82,44 107,75,41 106,72,38 105,73,39 101,69,35 101,72,37 106,72,38 107,72,36 116,82,41 126,89,45 127,91,44 127,89,39 136,99,46 140,100,46 143,101,47 142,100,48 135,95,43 121,84,42 118,81,41 117,83,40 114,81,42 101,73,35
50,53,33 51,54,34 52,55,33 60,54,29 64,57,30 64,55,28 63,51,21 66,54,26 69,60,29 72,61,28 71,59,31 63,54,27 71,59,33 90,71,36 113,86,43 100,78,40 75,58,34 67,52,32 68,55,32 86,71,35 122,93,42 119,90,39 98,79,40 80,73,34 95,81,38 105,84,41 96,81,41 85,73,36 107,85,40 119,92,45 125,95,53 132,101,62 124,97,65 105,81,57 92,76,61 75,66,60 65,63,64 67,62,59 77,65,55 73,62,47 59,54,40 54,54,38 57,59,44 123,71,50 107,54,29 108,62,36 117,65,35 119,67,35 119,67,35 112,62,31 107,59,32 122,74,47 128,79,43 132,81,46 136,80,46 144,87,47 170,100,51 192,115,62 217,131,65 251,152,74 255,169,80 255,173,80 255,172,93 103,64,34 85,59,36 92,62,34 130,94,45 168,117,52 182,120,46 169,119,45 152,107,43 126,87,44 95,71,38 83,60,29 94,70,37 102,75,39 83,64,37 82,61,38 95,71,36 105,76,41 101,74,38 84,64,32 90,67,38 97,70,34 102,75,39 100,73,37 119,85,44 131,94,50 112,81,44 87,59,30 91,66,38 105,73,39 125,92,44 128,92,43 121,87,42 108,78,36 115,83,39 114,82,38 121,87,42 119,85,40 116,82,39 115,80,44 118,81,41 128,96,41 146,104,50 135,98,43 118,84,41 101,70,33 99,71,33 107,74,37 110,77,38 110,75,37 113,77,44 113,78,42 124,85,44 133,92,43 131,90,45 134,93,44 137,98,39 147,106,45 153,111,48 148,109,48 142,103,46 126,90,43 121,84,40 119,85,40 119,85,42 113,80,41
46,49,29 46,49,29 52,55,35 66,58,36 71,62,35 71,62,35 75,63,35 71,59,29 77,66,33 82,67,31 82,66,33 78,62,31 81,64,36 94,72,34 112,85,40 104,79,35 86,63,32 79,60,33 78,64,35 100,82,40 133,101,44 135,104,44 105,85,39 87,75,36 101,88,40 109,89,39 104,87,40 89,72,33 111,87,36 129,98,47 130,97,58 143,112,63 136,106,62 121,93,55 107,81,56 85,71,57 72,65,63 75,66,60 98,74,50 92,71,46 71,58,35 66,57,38 68,60,38 118,67,41 104,53,29 106,59,36 118,65,38 122,70,38 126,69,38 126,69,38 117,65,33 111,60,32 123,73,42 135,85,52 143,87,53 144,83,47 149,87,47 165,98,55 193,115,64 226,131,68 255,158,78 253,153,67 133,85,38 88,63,33 74,52,32 91,63,36 127,91,44 163,116,53 178,122,48 161,115,47 141,102,45 115,83,41 94,70,37 86,63,32 98,71,37 103,77,38 80,61,34 88,65,34 112,81,42 114,83,44 110,79,42 96,72,35 102,73,40 108,80,42 108,80,42 104,76,36 131,93,47 134,98,51 118,85,48 100,68,38 98,69,36 113,80,41 129,91,43 128,91,38 123,90,40 114,83,34 114,83,34 113,81,35 119,86,38 121,85,38 116,82,39 117,79,42 116,79,39 131,96,42 147,108,49 147,106,45 129,91,43 117,83,40 111,76,38 117,80,38 128,90,44 127,88,45 123,86,46 121,84,42 126,87,44 136,93,44 140,98,46 139,97,45 144,103,44 151,109,46 164,115,48 161,115,49 149,108,51 131,93,45 127,89,43 123,90,42 125,92,44 119,85,42
44,45,26 41,44,24 43,48,28 57,54,30 75,66,39 81,67,40 83,69,40 82,66,33 83,68,32 91,72,35 93,75,33 92,70,32 89,70,35 96,73,33 121,90,41 114,84,40 95,75,29 93,75,33 93,77,35 108,88,40 139,110,47 140,109,49 112,92,44 93,79,36 106,85,42 110,88,43 110,85,41 100,77,37 113,88,40 130,99,50 135,101,58 150,117,67 145,112,64 137,103,60 111,87,54 95,76,53 80,69,64 81,69,59 105,80,50 98,79,42 79,67,39 75,62,39 77,65,39 116,59,30 95,54,34 107,60,37 116,65,37 122,70,38 128,71,40 129,73,39 130,72,37 126,68,35 122,63,33 114,59,30 112,61,26 136,74,34 166,89,36 172,92,35 189,100,30 230,126,46 255,185,86 255,179,101 125,89,42 101,72,39 80,57,28 88,64,31 121,87,44 150,109,48 156,111,47 140,103,50 115,83,41 98,74,37 94,70,35 93,69,34 103,74,39 105,77,39 86,63,32 89,64,34 120,88,46 123,92,43 114,83,44 109,81,41 116,86,42 115,83,39 115,83,41 114,80,37 133,95,45 137,101,52 117,85,43 103,72,35 104,72,38 123,86,44 132,94,46 133,97,48 122,89,39 117,86,35 110,80,34 114,83,34 126,93,41 129,91,45 123,87,40 117,83,40 120,83,39 136,97,40 155,114,46 158,117,49 141,102,43 130,94,43 116,82,39 119,82,40 131,90,43 138,98,46 133,92,45 126,88,42 125,87,41 144,101,52 146,105,48 144,102,48 146,103,47 158,112,46 171,120,51 164,118,50 149,108,49 133,95,47 132,95,42 133,98,44 126,93,43 123,87,40
54,50,29 50,48,26 44,45,22 56,52,31 70,57,34 79,65,38 89,72,44 95,76,37 96,78,36 95,74,33 96,74,29 98,78,32 84,67,30 98,72,31 124,93,42 123,90,40 106,84,37 106,84,37 113,92,38 127,98,45 140,109,47 140,109,45 113,88,40 99,78,37 109,84,40 116,89,44 109,84,40 102,76,37 123,91,45 137,104,54 141,105,58 153,117,68 145,113,58 139,108,57 118,90,52 102,81,54 87,75,63 79,70,55 102,83,48 103,84,47 83,71,43 80,68,40 97,69,42 123,71,50 94,58,38 108,61,38 118,67,39 119,67,37 128,71,40 131,75,41 132,74,39 133,75,42 137,74,41 138,72,40 145,77,37 190,102,46 235,128,56 255,146,68 255,158,72 255,174,77 255,192,82 245,157,69 129,91,45 96,69,35 81,61,29 86,64,30 120,88,44 141,102,43 142,102,48 121,89,43 96,69,35 94,67,33 94,72,36 95,71,36 106,78,40 106,75,36 87,65,31 88,63,33 122,91,42 129,96,44 127,95,49 117,85,39 128,95,47 120,88,42 112,82,40 117,84,36 142,105,52 132,96,45 114,84,42 107,76,39 109,76,39 127,88,45 134,96,46 132,96,45 125,92,42 123,90,40 115,83,37 117,86,37 133,97,46 135,97,47 124,88,41 124,88,41 127,89,41 143,102,41 172,123,46 169,121,47 150,110,46 133,97,39 120,83,39 118,81,39 131,90,43 144,102,48 138,98,44 133,96,43 127,89,43 142,101,52 150,109,48 150,107,49 145,104,43 165,116,49 175,124,48 172,122,48 147,106,47 134,96,46 139,102,49 144,104,50 142,102,50 130,87,38
61,53,31 57,51,28 50,47,23 58,52,29 73,59,34 76,62,37 88,71,43 97,76,35 104,84,38 102,79,37 102,76,35 98,77,34 92,73,34 100,78,33 127,96,45 128,95,45 112,87,41 116,92,41 127,102,45 136,106,48 145,112,46 142,112,45 116,89,42 102,79,37 109,82,37 121,91,45 111,84,41 109,81,41 127,95,49 141,105,54 146,110,61 155,117,67 154,119,63 143,110,58 118,90,52 105,82,53 88,72,59 84,70,54 102,80,44 104,85,46 87,73,44 79,67,39 95,64,41 112,71,53 99,58,38 107,60,37 118,67,39 121,68,41 129,72,41 131,75,41 133,75,38 134,76,41 140,77,42 148,80,42 174,99,52 218,123,58 255,140,65 255,154,74 255,163,72 255,179,78 255,194,85 255,205,103 148,95,38 98,69,34 83,64,29 91,67,32 122,90,44 138,102,42 140,100,46 113,83,41 95,68,36 100,73,37 104,76,38 102,75,39 108,77,38 111,81,39 88,66,32 90,63,31 124,93,42 134,98,47 128,95,45 123,90,40 130,97,47 123,90,42 120,88,44 125,89,42 142,105,50 129,96,44 111,81,39 105,77,37 112,79,40 127,89,43 136,99,46 135,98,45 131,96,42 132,97,43 121,90,41 121,90,41 135,99,48 136,99,46 125,89,40 125,89,42 132,94,44 155,110,46 175,124,46 174,124,50 152,110,45 137,98,39 121,84,40 120,83,41 133,92,45 147,106,49 142,103,46 135,98,43 132,94,48 144,103,54 152,111,50 154,111,51 149,109,45 173,123,51 179,128,48 176,127,50 149,108,49 134,97,44 144,105,48 154,111,51 146,105,48 136,94,42
65,53,27 61,52,25 57,49,25 59,54,26 73,64,33 78,64,37 78,62,31 101,79,41 112,85,38 111,86,38 107,82,36 110,85,37 107,82,36 115,85,39 132,96,45 126,93,41 125,95,39 130,102,46 143,112,48 146,111,44 149,114,47 147,111,49 120,91,42 110,84,43 114,84,38 127,96,47 120,90,46 121,89,47 133,100,52 145,108,55 155,118,63 163,122,63 160,119,62 154,114,62 131,99,57 108,80,53 93,75,54 85,70,48 102,78,43 104,85,46 89,72,46 85,68,42 111,80,61 106,65,45 104,62,40 109,63,37 116,65,37 120,68,38 130,73,42 132,76,42 133,75,38 135,77,40 141,81,42 154,86,41 201,113,54 247,138,64 255,153,72 255,159,75 255,172,75 255,183,81 255,199,88 255,208,95 255,193,90 211,146,89 103,80,40 107,83,46 127,91,42 143,107,47 140,100,46 115,85,43 96,72,35 111,81,39 118,86,42 114,84,42 122,88,45 118,86,40 102,76,37 95,68,32 129,96,46 138,103,49 131,95,44 129,96,44 138,103,49 131,95,46 126,93,43 135,98,43 150,110,46 132,96,45 109,81,41 105,77,37 115,82,43 128,90,44 136,99,46 138,99,42 142,103,44 142,106,44 129,99,41 127,96,43 133,101,46 136,98,48 125,89,40 126,90,41 140,101,42 163,118,45 180,129,51 176,126,52 157,115,50 147,108,51 125,89,42 121,84,40 138,101,46 149,110,51 147,108,47 147,108,51 140,100,46 135,99,48 150,111,52 158,115,55 157,112,50 176,125,49 184,131,49 175,124,48 148,105,45 138,98,44 152,111,50 162,116,50 151,108,50 143,102,43
73,61,33 67,58,29 62,55,28 67,58,31 76,62,33 86,68,36 90,71,36 99,76,36 113,86,39 112,85,38 112,86,36 120,91,40 126,97,44 131,99,44 129,97,42 131,95,44 132,101,41 142,106,46 154,117,46 157,116,46 161,117,48 154,114,50 131,101,45 116,90,40 129,96,46 130,97,45 134,98,47 138,100,50 141,106,52 147,111,53 162,119,59 174,128,62 164,121,61 159,117,63 139,105,62 117,88,57 95,76,53 94,76,44 107,83,46 100,81,42 95,74,47 102,78,52 111,74,50 108,63,40 108,64,36 112,64,35 117,65,35 120,68,38 127,72,43 132,75,44 133,75,40 135,77,42 142,85,45 156,88,43 200,112,51 249,138,64 255,152,71 255,160,75 255,174,76 255,186,78 255,200,89 255,206,92 255,189,81 255,174,80 255,182,110 242,156,92 155,109,52 157,118,49 136,96,42 134,94,40 117,81,34 126,90,41 127,91,44 128,95,47 123,90,42 130,94,43 116,86,42 116,84,40 134,97,44 133,101,46 126,93,43 134,99,45 148,109,52 133,98,44 133,98,44 148,109,50 153,113,47 138,103,49 114,84,42 108,80,40 121,87,46 130,89,42 135,98,43 143,104,45 152,110,45 157,118,49 139,105,44 131,99,42 138,103,47 139,103,45 131,96,42 130,94,43 147,105,42 176,122,47 186,133,51 181,130,52 165,116,47 150,109,48 129,91,43 125,89,42 141,101,47 150,111,50 150,112,48 148,110,46 142,103,44 130,94,43 151,112,55 164,118,50 165,116,49 182,126,48 186,133,51 176,125,47 150,110,46 142,106,44 159,115,48 165,116,47 151,109,46 147,106,45
77,63,34 74,60,33 71,59,31 70,58,30 78,65,31 92,74,32 98,77,34 100,78,33 105,81,30 112,88,37 114,88,34 127,96,43 137,105,48 139,102,47 131,95,44 131,99,44 150,109,48 161,116,52 165,119,49 166,115,46 167,121,51 156,117,48 144,110,49 132,103,42 138,104,45 140,104,46 142,106,48 150,110,56 152,113,54 151,112,55 167,125,60 178,128,56 164,122,59 157,118,59 146,110,61 125,94,57 105,85,55 108,81,49 113,86,50 100,78,44 116,83,58 117,77,54 115,69,41 116,65,37 114,66,37 116,66,35 118,66,36 123,68,39 126,69,40 128,71,40 131,75,39 138,80,45 144,84,45 163,90,47 205,114,56 245,136,62 255,151,70 255,153,70 255,171,70 255,187,76 255,197,89 255,201,88 255,191,84 255,166,72 255,160,69 255,157,70 255,152,71 251,158,85 166,100,52 122,70,8 173,112,28 172,114,32 155,101,26 145,99,40 134,106,50 135,100,44 130,97,47 133,97,46 136,100,40 128,95,45 119,86,38 141,103,53 150,109,48 132,96,45 129,97,42 152,112,48 158,119,50 145,108,55 120,88,42 107,77,35 123,89,44 131,95,44 143,104,45 150,110,46 165,116,49 171,123,51 156,116,50 141,105,43 134,100,39 142,107,42 141,105,47 133,98,42 150,105,41 177,126,46 189,135,49 183,132,52 167,119,45 154,109,45 133,95,45 126,90,43 140,101,44 147,109,45 148,109,48 149,110,49 145,106,49 130,94,43 147,105,51 164,115,46 168,118,46 179,125,48 186,136,53 177,126,48 160,111,46 157,108,43 166,115,46 165,114,45 158,112,44 156,111,47
83,68,32 82,66,33 73,59,32 74,60,33 81,66,30 95,77,33 102,80,31 107,82,34 102,77,31 111,86,38 112,83,34 129,98,45 143,107,49 149,108,47 135,99,41 137,106,44 164,115,48 177,125,52 177,126,48 172,123,46 172,122,50 162,118,47 153,113,49 144,110,47 146,111,44 149,110,49 149,108,49 159,117,52 169,123,57 159,117,54 175,124,55 176,126,52 159,116,58 155,115,61 149,111,63 135,103,61 115,88,54 113,84,49 121,87,57 118,85,60 122,78,52 116,70,40 118,68,35 117,67,36 116,66,35 116,66,35 118,66,36 121,69,39 123,68,37 126,71,40 132,76,42 138,80,45 147,85,47 163,93,44 203,116,55 247,140,68 255,150,71 255,151,69 255,171,72 255,186,79 255,192,86 255,194,83 255,183,83 255,166,74 255,155,68 255,155,71 250,151,73 246,144,70 200,115,58 119,68,31 170,106,19 166,100,14 161,100,12 144,85,8 149,132,63 167,138,62 145,109,21 137,107,49 135,100,44 120,90,44 116,83,35 136,99,46 149,109,45 130,95,39 130,98,41 154,112,47 163,117,47 151,110,51 124,91,41 110,80,36 126,93,43 135,98,45 146,105,44 157,110,47 168,118,44 178,124,49 168,122,52 147,107,41 144,106,42 148,110,46 147,109,45 135,99,39 152,107,43 177,126,46 189,135,45 183,132,52 169,121,49 159,115,46 144,102,48 123,90,40 133,98,44 143,107,47 142,103,46 145,106,49 140,104,44 133,96,41 145,106,49 162,114,42 167,117,43 178,124,49 186,136,53 179,128,48 169,119,45 156,110,42 165,115,43 166,116,44 166,116,44 162,113,46
88,73,35 88,73,35 83,70,36 83,67,34 88,72,30 99,79,33 107,82,34 103,81,32 102,77,31 105,80,34 111,81,37 124,93,42 142,108,47 163,117,49 159,115,46 153,111,46 174,125,46 189,136,52 190,136,46 183,130,46 180,129,51 167,119,47 164,118,50 157,113,46 159,115,48 160,116,49 152,111,50 163,119,52 176,126,54 180,128,55 187,131,55 177,125,54 145,108,55 145,109,60 145,114,65 112,84,44 124,95,62 124,89,62 135,92,73 124,78,52 118,71,39 118,68,37 118,68,37 118,68,35 118,68,37 118,66,36 118,66,36 120,68,38 126,69,40 129,72,43 130,73,42 135,76,46 151,86,49 176,101,54 207,120,56 240,135,64 255,141,63 255,153,71 255,172,75 255,185,77 255,187,76 255,186,72 255,172,71 255,158,70 255,146,70 244,139,66 238,135,68 234,138,66 202,119,54 123,72,48 165,102,12 188,117,28 168,104,17 162,98,13 88,85,30 159,139,60 102,121,60 93,126,60 137,109,53 127,89,39 114,82,36 127,98,45 144,106,42 138,104,43 134,100,41 156,112,45 170,122,48 155,113,50 125,94,43 121,90,39 130,94,43 142,103,44 147,107,41 160,114,46 170,118,45 182,129,47 179,127,54 163,114,45 160,116,49 155,113,50 142,103,46 128,96,41 145,104,45 181,127,48 189,137,50 184,131,49 171,122,43 169,120,51 154,109,45 130,94,45 133,92,43 143,103,49 140,103,50 136,99,46 138,101,48 137,97,43 142,103,42 162,114,42 176,122,45 184,128,50 186,133,51 181,127,48 169,120,43 158,109,40 164,113,44 162,114,42 172,121,43 168,117,48
103,78,32 103,78,32 101,76,30 93,72,31 95,78,31 103,81,36 109,85,34 106,85,33 111,87,36 109,84,36 115,85,39 118,87,36 140,106,47 165,116,47 175,126,49 169,121,47 180,130,47 192,140,51 203,144,51 190,136,46 182,131,51 174,125,48 169,121,49 162,116,48 161,115,49 165,116,49 155,110,46 163,117,47 180,130,56 190,140,57 191,138,56 164,125,64 121,94,51 101,74,31 101,76,28 97,68,37 125,89,67 128,86,64 131,84,61 125,77,48 118,68,35 120,68,36 118,66,34 117,68,32 117,67,34 118,66,34 118,66,36 121,66,35 123,68,39 126,71,40 130,73,42 141,78,45 154,89,52 176,98,50 206,119,53 232,130,58 250,137,60 255,154,72 255,164,70 255,179,75 255,183,76 255,182,73 255,167,68 255,147,62 246,141,68 236,136,65 228,129,63 223,131,65 194,113,52 124,76,49 160,99,11 183,112,16 177,106,17 164,102,5 140,107,39 61,75,25 51,79,42 53,83,36 71,64,23 98,108,55 108,91,40 125,94,41 143,107,45 142,107,40 135,101,38 161,117,46 174,125,48 158,116,53 130,97,45 128,95,45 135,100,44 144,106,42 151,110,42 158,112,46 172,120,47 186,133,51 183,129,54 166,117,50 159,117,52 152,110,47 140,101,44 127,91,42 138,98,44 176,125,47 192,138,52 184,131,49 169,119,45 170,122,48 161,115,45 140,100,48 136,95,46 140,100,46 131,93,43 133,95,45 138,101,48 146,105,44 156,110,44 172,121,45 182,129,47 184,131,47 183,130,48 179,125,46 168,118,44 157,108,39 154,108,42 160,111,44 173,122,44 168,118,46
109,82,37 112,85,38 114,88,38 103,79,28 101,81,31 109,88,36 119,90,37 121,92,39 125,97,41 123,95,39 128,96,41 124,92,37 134,99,43 155,110,46 176,126,52 177,126,50 185,132,48 196,142,54 207,148,53 195,139,47 182,132,47 177,126,48 174,125,48 169,121,49 160,114,46 167,118,51 166,115,48 169,118,49 181,130,54 176,140,78 126,114,75 92,73,38 95,67,27 96,69,26 95,69,28 89,60,25 116,74,61 128,83,62 127,79,52 126,76,45 122,70,38 120,68,36 119,67,35 119,67,35 118,66,34 118,66,34 119,67,35 122,67,36 122,67,36 123,68,37 136,75,41 154,86,46 171,99,51 184,104,49 201,113,54 220,122,58 251,139,57 255,152,66 255,163,76 255,168,75 255,170,68 255,171,69 255,158,66 254,145,69 228,131,64 218,126,62 213,123,60 207,121,57 191,116,48 138,82,46 155,94,8 197,120,15 208,134,39 187,114,16 60,70,33 46,68,29 47,68,36 42,69,30 83,65,23 50,71,37 59,94,46 85,116,62 118,121,59 149,108,47 149,109,43 162,116,50 175,124,48 159,117,52 133,97,46 132,95,42 145,106,47 153,113,49 152,112,46 154,112,49 171,121,47 184,131,49 184,130,53 168,117,48 153,112,51 151,111,47 135,98,43 128,95,43 138,97,36 174,123,45 192,138,52 184,131,49 170,117,49 173,123,51 169,119,47 151,110,51 136,99,44 133,96,43 126,90,43 125,92,44 140,100,48 163,117,51 170,118,45 172,121,45 183,130,48 183,130,48 172,121,45 170,119,43 169,118,42 157,108,39 148,104,37 155,111,44 172,122,48 171,122,45
111,85,35 116,90,40 122,93,42 115,87,31 115,86,33 118,89,40 128,95,43 127,97,41 130,101,40 136,105,45 141,107,46 139,103,41 138,102,40 146,106,42 167,119,47 180,129,53 186,134,45 194,140,50 207,148,53 206,146,51 193,136,47 181,128,46 176,125,47 172,124,50 165,117,43 171,121,49 167,118,49 156,120,60 99,94,62 85,78,58 65,57,44 74,60,33 93,62,25 92,61,22 92,65,22 100,68,26 115,69,51 124,78,50 124,76,47 123,73,40 120,68,36 120,68,36 120,68,36 120,68,36 119,67,35 120,68,36 119,67,35 121,66,35 122,67,36 124,67,36 136,75,41 170,98,52 191,109,53 193,108,51 189,107,51 206,114,50 244,135,59 255,150,67 255,151,69 255,159,72 255,163,69 255,166,73 255,148,69 229,130,64 200,118,60 197,117,60 194,115,53 204,121,56 217,131,63 162,92,43 158,89,6 226,146,34 199,127,20 199,126,26 52,71,33 37,62,33 49,65,32 47,62,27 97,80,45 47,62,36 43,72,32 53,84,42 66,107,50 101,142,69 149,116,48 164,115,46 179,127,54 162,118,51 142,102,48 139,103,45 150,111,50 155,113,48 147,109,45 149,108,49 167,119,47 182,131,51 182,131,55 172,122,50 153,113,49 152,110,47 137,97,43 130,97,45 144,103,42 177,123,44 191,137,49 183,130,48 168,118,46 173,123,51 172,120,47 161,116,52 148,109,50 136,99,46 124,91,43 127,91,44 141,102,45 169,119,47 174,120,43 170,119,43 184,128,50 186,131,50 176,121,49 169,114,44 166,116,42 162,111,42 150,106,39 157,111,43 173,124,47 172,121,43
