122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 146,116,49 104,75,44 84,58,37 55,49,42 38,39,42 45,46,49 50,51,54 46,46,46 40,39,32 39,38,31 40,32,21 74,54,36 142,90,42 119,66,21 94,50,24 90,45,10 114,73,44 51,45,38 92,62,36 127,85,43 112,77,12 255,181,11 255,187,0 255,185,0 255,174,2 250,168,0 255,174,6 255,180,7 255,196,0 255,181,0 255,162,0 244,160,0 251,169,10 252,168,8 255,178,21 255,174,24 241,163,21 225,151,26 166,118,19 148,106,25 175,119,7 199,133,9 221,146,14 229,154,15 202,137,9 134,95,13 102,81,25 84,74,32 75,68,27 72,67,26 71,66,25 69,64,23 68,63,24 65,62,22 67,64,24 69,62,21 69,62,19 70,64,18 69,63,17 73,64,19 71,65,19 69,62,19 66,61,18 63,60,16 66,63,19 65,63,16 64,61,17 69,65,19 67,63,17 67,63,15 72,68,20 71,68,17 72,70,21 69,71,18 61,67,15 63,68,21 68,57,40 69,58,41 67,58,39 67,60,42 68,61,43 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,44 137,110,47 127,103,39 110,88,41 107,82,38 143,112,50 163,125,49 135,108,47 112,80,36 85,58,40 47,40,38 42,39,43 54,51,57 54,48,53 42,40,38 43,37,30 47,32,23 73,39,17 114,74,40 130,77,34 121,70,31 101,57,29 102,56,28 109,63,35 39,37,35 133,101,71 181,129,81 94,74,26 229,162,12 255,197,0 255,196,0 255,187,2 255,185,3 255,182,7 255,182,2 255,194,0 255,171,0 234,143,0 235,151,0 234,155,0 231,153,2 236,156,30 228,147,28 226,146,36 219,143,49 186,129,44 162,113,34 175,121,17 188,128,5 206,140,21 210,145,36 160,112,28 112,81,30 83,68,30 71,67,30 71,66,23 67,62,19 69,62,19 67,62,19 66,61,20 64,59,18 62,55,16 68,61,20 68,61,18 70,63,20 70,64,18 73,67,19 73,67,19 69,63,17 66,62,16 67,63,15 66,64,15 67,65,16 64,62,15 68,66,17 69,66,13 73,70,19 73,69,23 66,64,17 71,70,18 65,66,16 61,67,15 65,71,19 24,23,16 51,47,41 65,58,38 68,59,40 69,60,41 71,57,39 68,57,40 69,59,47 76,70,63 77,73,65 71,62,54 64,60,43 59,55,36 61,54,36 65,58,40 67,58,41 65,58,40 61,57,40 57,52,38 61,52,35 65,56,37 66,57,38 67,58,39 67,58,39 64,57,37 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,101,40 140,113,50 127,105,40 113,91,42 119,94,48 139,109,51 146,111,46 147,104,55 212,161,108 77,55,37 49,44,43 42,39,45 47,46,49 50,45,42 36,32,26 44,33,26 75,49,28 116,72,34 121,72,32 91,45,6 85,41,11 89,54,29 101,56,23 103,69,47 43,39,31 97,68,37 171,135,102 90,74,41 199,143,23 255,190,0 255,183,0 255,190,0 255,185,2 255,186,4 255,189,3 255,183,0 252,160,0 200,119,0 207,131,0 176,109,0 146,92,15 154,94,26 157,91,20 164,93,22 171,99,33 164,99,35 142,85,25 148,95,31 146,95,26 130,82,24 98,57,12 61,44,16 58,43,23 56,45,28 54,46,22 57,50,19 62,51,16 60,52,16 61,53,17 58,52,16 64,53,18 65,53,16 65,53,16 69,59,17 72,62,20 72,63,18 76,68,18 75,67,17 70,64,18 68,64,18 68,64,16 68,67,15 64,63,11 68,67,15 73,70,19 73,70,17 70,69,17 67,65,16 72,69,18 70,69,15 63,64,14 59,65,15 60,68,17 47,50,30 47,47,47 52,51,40 68,59,44 73,63,41 73,60,39 71,60,45 53,45,34 35,31,25 35,30,27 33,28,25 41,37,27 61,53,40 61,56,42 62,58,41 64,57,41 65,58,40 61,57,38 58,53,39 62,53,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 64,57,37
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 127,102,45 143,115,47 138,108,41 123,98,39 123,99,48 137,105,50 228,171,102 227,153,81 245,180,120 78,56,38 49,44,43 51,49,50 51,45,50 37,32,29 38,32,25 62,39,26 95,53,29 104,55,17 117,67,25 95,51,23 83,42,13 87,51,29 81,42,14 124,75,39 74,54,45 113,78,51 57,48,21 164,119,86 137,106,28 255,181,0 255,184,0 253,176,0 255,189,5 255,181,2 255,180,0 255,188,0 255,167,0 233,150,10 202,131,18 99,61,11 59,41,20 84,73,58 48,33,22 50,25,6 49,22,4 45,14,0 56,27,7 67,36,15 37,16,1 35,23,11 31,22,14 27,23,15 29,23,16 28,22,15 27,23,15 23,19,9 29,23,18 27,21,14 29,25,17 36,32,15 54,44,20 59,45,16 59,46,12 66,54,15 71,62,17 72,63,16 75,67,17 77,69,17 75,70,19 71,67,21 68,66,17 68,66,17 71,69,20 70,69,17 68,67,13 70,69,17 68,67,15 70,69,17 65,62,11 61,65,11 62,65,14 58,64,14 61,69,18 67,75,24 39,42,34 31,29,25 41,35,30 61,53,40 60,52,39 38,32,27 33,26,26 34,29,31 27,25,21 33,26,24 35,28,26 38,31,29 55,51,41 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 60,53,35 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 142,112,54 163,124,55 159,117,52 159,119,55 174,118,51 255,186,105 255,176,95 244,171,96 171,114,54 96,65,44 54,45,41 44,42,43 43,35,41 36,29,27 59,38,27 89,54,29 106,60,30 122,71,32 98,51,17 81,41,16 111,66,33 104,59,36 100,56,28 88,48,23 34,21,14 92,66,45 69,38,15 81,72,43 84,73,27 255,186,0 255,191,0 254,179,0 245,169,0 255,185,5 255,182,0 255,191,0 255,174,0 255,175,0 221,149,0 178,107,11 168,96,32 137,73,11 166,114,64 79,73,64 162,122,88 140,94,55 76,46,18 77,44,17 72,62,52 61,50,47 58,49,45 58,54,46 55,54,45 61,57,47 62,61,52 65,55,54 51,46,43 72,65,63 55,49,44 39,28,23 30,21,4 53,47,13 57,50,9 63,56,13 69,63,15 70,65,14 71,66,15 71,68,17 72,68,20 68,67,15 67,65,16 71,69,20 65,64,12 73,72,18 72,69,18 67,65,16 71,69,20 64,62,13 66,64,15 62,63,13 55,61,11 58,64,12 62,70,17 65,76,18 60,66,37 44,46,43 36,29,29 50,43,41 48,48,45 26,26,26 37,32,34 36,31,30 36,32,26 38,28,27 38,28,27 40,33,31 34,29,26 57,53,45 62,57,43 61,54,36 61,57,38 60,58,40 59,55,38 63,56,40 61,54,36 62,53,34 64,57,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 83,67,36 91,73,41 113,86,41 141,111,53 142,111,51 164,122,59 182,126,61 243,166,92 209,136,54 237,159,77 255,178,98 230,156,84 233,163,101 94,61,36 58,47,40 40,37,41 40,30,29 46,25,14 90,56,36 97,56,25 106,61,28 117,73,35 88,47,16 87,51,20 118,72,31 113,59,23 121,68,27 129,74,33 72,51,36 43,34,26 146,117,86 65,57,35 54,45,16 255,192,0 255,182,0 254,174,0 249,175,0 247,171,0 255,187,0 255,182,0 255,184,1 255,178,0 245,171,0 212,133,0 209,124,30 198,114,31 186,101,28 167,95,29 140,81,24 140,86,27 138,87,34 114,81,42 66,48,29 69,45,21 111,83,54 117,83,49 84,55,20 85,56,23 95,61,27 96,63,26 91,67,34 80,61,36 78,63,43 73,64,45 72,67,35 74,69,26 73,69,21 69,64,13 70,64,16 69,66,13 70,69,15 68,66,17 70,68,19 70,69,15 73,72,20 72,71,19 66,65,11 70,69,15 68,65,14 67,66,14 66,65,13 68,66,19 59,56,12 58,61,12 55,61,11 59,65,15 62,70,17 63,73,20 69,82,28 62,69,53 51,49,47 29,29,29 52,53,56 56,57,62 39,37,38 33,28,27 34,30,24 36,32,26 37,30,28 36,30,25 30,26,20 31,29,25 54,50,44 58,54,33 59,55,34 58,56,36 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 112,88,37 98,80,38 120,98,53 132,106,52 139,110,49 155,109,41 255,191,107 255,183,100 250,174,93 233,159,89 243,168,96 247,172,100 220,149,80 205,140,76 102,67,40 43,30,23 40,35,37 52,36,23 87,52,27 97,57,32 106,63,28 98,57,26 104,61,28 92,53,23 97,56,25 115,70,35 110,59,22 131,71,28 139,84,41 83,59,37 43,39,31 125,96,65 125,101,68 49,49,15 255,200,0 255,183,0 255,191,0 255,179,0 251,178,0 255,186,0 255,188,0 255,175,0 255,178,0 247,168,0 235,163,3 216,133,11 222,129,38 232,137,54 213,123,49 202,116,48 179,103,38 169,96,37 170,94,34 173,98,35 168,96,30 170,101,36 166,101,39 158,97,34 150,89,28 144,92,42 128,87,42 98,76,40 79,64,28 76,65,30 68,65,25 72,70,21 72,69,14 71,68,15 71,69,20 69,65,17 68,65,12 68,70,17 68,70,15 68,70,17 68,70,17 66,67,17 68,66,17 66,67,17 63,64,14 66,64,15 66,65,13 63,64,16 61,58,14 57,57,12 55,58,9 55,61,11 61,69,18 62,70,17 62,73,15 69,78,22 66,79,38 60,60,55 31,31,28 36,31,28 39,37,33 62,62,59 40,40,40 40,39,42 34,32,33 39,34,31 41,37,29 35,31,25 30,26,20 34,29,26 56,52,44 59,55,36 60,58,36 57,53,34 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 135,107,51 137,112,53 124,99,42 118,97,45 139,111,53 141,107,46 191,126,48 255,174,89 255,177,97 217,136,59 228,151,75 243,169,92 213,140,65 217,146,77 204,137,71 178,119,60 94,60,28 49,33,20 38,32,27 71,45,24 95,53,29 89,43,15 119,73,32 99,60,32 100,57,24 105,62,27 115,70,35 88,44,18 97,53,27 126,72,34 101,55,18 72,43,19 38,40,40 71,67,59 90,72,40 55,55,14 255,208,7 255,185,0 255,186,0 255,184,7 241,169,0 252,179,0 255,183,0 255,183,0 255,178,0 247,166,0 244,174,4 228,158,9 234,151,31 230,145,35 219,129,35 211,122,39 205,119,51 200,120,54 195,119,54 189,117,53 189,116,55 181,108,49 166,101,44 163,105,52 124,75,24 111,77,34 88,69,34 66,62,25 67,64,20 67,65,18 67,65,16 70,69,15 74,71,16 74,73,19 71,69,20 70,69,17 66,68,13 63,67,13 68,67,15 70,69,17 64,65,15 67,66,14 68,67,15 68,67,15 67,65,18 65,63,16 67,65,16 63,64,16 58,59,11 56,58,12 57,60,11 57,60,11 60,66,16 63,69,17 65,72,15 66,75,17 70,80,27 48,55,37 44,45,37 25,23,24 46,44,42 46,44,42 32,30,28 50,50,47 56,57,62 45,45,45 37,35,33 40,36,28 37,33,25 28,24,16 41,39,37 57,55,37 57,55,33 57,53,34 56,49,33 58,51,33 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 136,107,54 128,103,46 122,98,47 135,101,42 207,134,54 255,183,93 255,177,92 247,163,85 240,159,80 245,169,88 230,156,81 224,150,78 207,141,70 207,140,74 188,127,62 114,72,30 51,29,11 50,34,28 84,48,26 91,49,27 107,57,26 123,77,40 96,56,31 103,58,25 109,64,29 124,77,43 93,49,23 82,45,21 127,76,39 132,79,38 109,70,38 35,33,34 47,45,43 98,84,55 59,55,20 255,198,0 255,181,0 255,188,0 255,179,0 245,171,0 255,183,1 254,179,0 255,181,0 249,169,0 241,161,0 237,163,0 226,162,4 210,148,5 202,139,1 206,136,16 192,122,21 197,121,40 188,111,35 182,104,26 189,108,31 179,112,44 163,105,41 133,87,30 112,82,38 83,66,38 73,61,33 65,58,27 59,56,16 61,58,14 64,61,17 66,64,17 68,67,15 71,70,14 71,70,18 68,66,17 71,69,20 67,66,14 64,66,11 67,66,14 67,66,14 67,66,14 67,66,14 68,67,15 70,68,19 68,64,16 66,62,14 62,63,15 59,60,12 56,56,11 56,56,11 59,60,12 57,60,11 62,65,14 65,69,15 67,71,13 65,74,14 71,80,24 64,70,43 59,61,56 23,18,17 26,24,22 34,29,28 49,44,43 51,46,43 56,54,55 45,47,47 51,50,53 37,37,32 35,34,25 31,30,19 30,31,23 55,54,45 58,56,34 57,53,36 55,45,33 59,50,35 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 119,91,51 130,104,52 130,106,51 130,99,48 218,167,98 255,190,100 255,179,89 255,173,86 253,172,91 230,149,72 228,152,73 242,168,91 225,151,79 209,138,69 204,136,66 210,146,79 192,144,97 60,33,15 62,43,31 92,52,29 92,47,24 115,64,29 100,56,26 85,48,22 100,55,22 110,65,30 100,55,20 98,54,24 89,52,28 94,50,20 102,54,25 89,49,15 48,42,37 53,48,50 71,61,37 67,62,34 255,204,2 255,192,0 255,178,0 255,183,1 243,169,0 250,177,0 246,174,0 255,178,0 247,166,0 241,161,0 231,160,0 228,164,6 218,159,11 204,148,3 197,138,10 170,110,1 160,99,13 153,92,13 157,95,14 153,90,14 145,94,27 115,74,15 79,57,12 61,50,15 59,54,22 59,55,18 64,58,22 59,56,14 61,59,12 63,61,14 64,62,15 67,66,14 68,67,13 68,67,15 68,66,17 68,66,17 67,66,14 63,65,12 63,65,12 67,65,16 64,62,13 68,66,17 65,64,12 67,66,14 69,65,19 65,61,15 62,63,15 59,60,10 56,56,11 57,57,12 55,61,11 57,65,14 61,67,15 63,70,15 68,72,14 66,75,15 69,78,20 74,79,45 72,74,71 21,16,15 41,39,40 34,32,30 47,42,41 37,30,28 40,35,32 47,47,47 37,36,41 41,41,41 37,35,31 33,32,23 30,29,22 49,47,45 58,54,37 57,53,36 57,50,34 57,47,35 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 144,110,49 139,105,46 131,101,45 133,105,49 143,115,57 145,113,56 230,168,94 255,193,99 255,184,90 255,184,93 248,166,76 255,175,89 247,167,83 227,150,74 230,156,81 218,144,72 242,168,96 238,164,94 236,167,100 220,160,108 70,39,18 82,53,33 106,60,34 111,64,32 113,64,26 92,52,27 82,46,24 99,55,29 99,55,25 92,51,22 100,55,22 86,51,26 93,56,32 119,68,31 144,88,39 76,56,38 39,34,31 82,78,61 64,56,43 255,207,23 255,197,3 255,188,0 255,174,0 250,170,0 245,168,0 246,175,0 247,167,0 234,160,0 228,154,0 227,153,0 221,152,0 210,148,0 208,149,1 205,149,4 172,123,3 137,103,0 121,88,9 105,80,5 99,82,17 76,62,17 62,51,16 56,51,19 57,53,18 55,55,14 55,55,12 57,57,14 58,55,13 59,56,12 61,59,12 64,62,13 65,63,14 64,62,13 64,62,15 67,63,15 66,64,15 64,63,11 63,65,12 64,65,15 65,63,14 67,63,15 67,63,15 67,65,16 67,65,16 66,64,17 61,58,14 61,62,14 58,59,11 55,55,10 57,57,12 58,61,12 59,65,13 60,67,12 63,70,15 65,72,15 67,74,17 72,77,16 75,81,31 36,36,31 68,68,65 30,28,26 37,37,37 40,40,40 42,40,38 37,35,33 37,37,37 37,36,39 36,35,40 45,43,44 37,32,29 30,26,20 28,26,22 61,60,51 61,57,47 59,52,36 59,50,35 59,52,36 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 140,106,45 141,105,45 145,111,48 158,119,50 162,125,54 209,155,80 255,191,98 254,167,74 243,157,68 255,179,92 253,170,83 255,178,95 253,172,93 234,161,81 238,167,94 221,150,79 222,148,76 225,150,78 238,167,98 234,169,109 73,37,6 91,57,35 97,56,27 124,76,33 104,57,23 88,51,25 86,49,25 96,50,24 97,51,21 99,54,19 121,76,32 85,49,20 111,71,46 94,47,15 126,72,24 77,48,24 39,29,19 71,66,52 80,71,56 255,200,47 255,201,17 255,192,0 255,182,0 255,176,0 255,181,0 243,169,0 231,158,0 222,151,0 210,141,0 216,147,0 216,149,0 204,142,0 197,138,0 190,134,0 170,121,1 141,103,0 124,93,13 93,76,7 86,72,14 72,60,23 62,54,20 52,47,15 50,48,15 54,50,13 54,54,13 52,52,9 57,54,14 57,54,12 59,56,14 60,58,11 60,58,11 60,58,11 61,59,12 64,60,14 64,60,12 63,61,12 64,62,13 65,63,14 63,64,14 64,62,15 65,63,14 61,59,10 68,66,19 60,58,11 60,57,13 54,54,11 54,56,12 56,58,12 59,59,14 58,60,14 61,64,13 62,68,16 63,70,15 66,73,16 69,73,17 71,76,15 72,79,20 43,45,40 60,65,59 28,26,24 36,36,33 50,50,47 28,26,24 47,42,44 58,59,62 59,58,61 35,32,36 52,51,54 48,48,48 35,30,27 26,25,18 89,91,88 82,88,79 62,58,48 58,50,37 61,54,38 60,53,35 61,54,38 61,54,38 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 139,105,44 140,104,44 150,111,50 164,123,55 175,123,50 255,193,97 255,176,81 255,176,84 245,159,70 255,186,101 255,185,100 254,173,92 251,173,95 239,165,93 243,172,101 214,139,67 234,161,86 219,145,73 220,149,78 223,158,96 88,45,10 95,58,32 114,67,35 112,61,22 97,53,25 80,45,20 85,48,22 100,56,28 83,42,13 92,51,24 111,64,32 99,59,34 73,42,21 80,46,24 104,55,15 116,78,41 56,34,14 44,38,31 57,54,39 239,197,107 255,202,9 255,194,9 255,189,2 255,180,0 255,174,0 242,160,0 236,160,0 220,147,0 208,141,0 209,143,0 205,139,0 200,141,0 196,136,0 181,127,0 161,111,0 129,89,0 114,87,12 86,66,7 81,68,18 56,48,14 51,45,11 45,43,14 50,45,15 52,47,15 50,49,11 51,50,12 53,49,12 57,54,14 54,51,11 54,51,11 56,53,11 58,55,13 59,56,12 61,59,12 59,60,12 60,63,12 58,61,10 65,63,14 64,62,15 64,65,15 66,64,15 66,62,14 65,61,15 60,57,13 58,55,13 55,55,14 59,59,14 62,63,15 59,60,12 60,63,14 62,68,18 62,68,16 63,70,15 68,72,18 70,74,16 72,77,16 75,80,19 72,77,57 61,67,58 20,19,12 32,30,26 36,36,33 54,54,49 36,31,28 44,37,35 46,44,45 52,53,56 46,45,48 47,46,49 42,39,43 30,28,26 76,81,77 78,88,85 73,83,77 76,79,71 56,50,41 61,53,42 60,53,35 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 138,102,40 141,105,43 154,114,50 176,109,30 255,181,87 255,191,98 255,183,91 255,179,88 255,191,104 250,170,86 252,171,90 255,181,101 238,162,83 231,157,85 217,143,73 241,167,95 242,169,92 220,146,69 232,159,82 174,116,65 90,43,11 90,51,23 107,62,29 116,66,33 107,63,35 82,45,19 96,55,26 93,50,17 98,55,22 86,45,14 92,51,22 92,48,18 98,54,24 80,55,36 101,55,14 117,68,19 100,60,26 54,48,41 65,66,56 113,92,77 255,196,4 255,186,2 255,188,7 255,187,9 255,176,0 246,163,0 239,156,0 241,157,0 219,147,0 206,138,0 206,138,0 201,142,0 191,134,0 182,129,1 158,109,0 133,91,1 108,80,10 74,61,9 59,49,9 55,49,15 47,40,11 44,38,13 51,44,17 49,44,14 48,46,13 50,48,15 50,46,9 53,49,12 52,48,11 54,50,13 56,53,13 57,54,14 59,56,14 60,57,13 62,58,12 61,59,12 65,63,14 67,63,15 65,63,14 66,64,15 65,63,14 63,61,12 64,61,17 60,55,14 57,54,12 59,56,16 60,57,13 63,64,16 62,63,15 60,63,14 62,65,14 65,69,15 67,71,17 69,71,16 69,73,17 71,76,15 75,77,22 64,68,41 68,74,65 42,40,38 20,15,14 39,40,43 39,40,32 45,43,39 40,35,32 40,35,32 48,43,42 56,57,60 54,51,55 58,59,64 37,31,36 59,59,54 81,88,81 77,84,82 79,81,78 87,89,84 63,65,60 59,54,40 61,54,38 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 139,109,42 142,107,42 141,108,42 138,104,41 145,107,41 161,121,55 189,127,53 255,203,107 255,189,94 255,191,102 255,179,88 240,158,68 255,177,91 250,173,88 245,169,90 236,160,81 245,168,94 245,171,99 220,149,80 232,161,92 240,165,93 254,178,97 232,158,83 163,107,58 97,54,21 94,54,29 110,64,34 107,59,30 100,56,30 94,50,24 94,49,16 111,61,28 107,60,26 107,60,26 77,42,17 107,61,31 95,59,30 77,51,28 119,69,25 137,79,24 127,75,27 57,45,35 76,73,60 55,50,52 255,197,11 255,196,17 255,186,11 255,180,9 255,181,5 249,166,0 248,165,0 245,162,0 225,146,0 229,154,0 212,142,0 202,139,0 190,127,0 181,127,0 165,117,4 137,93,0 110,80,13 78,61,10 55,44,9 64,56,22 48,39,12 44,36,14 46,40,15 47,42,14 47,42,14 50,45,15 51,46,14 52,48,13 53,49,14 54,50,13 56,52,15 58,55,15 59,56,14 61,57,11 64,62,15 65,63,16 66,64,15 68,65,14 65,64,10 67,61,13 62,63,15 63,61,12 60,57,13 56,56,13 55,55,14 60,57,13 61,58,14 65,66,18 62,62,17 64,65,15 63,67,13 66,68,13 68,70,15 69,71,18 69,73,15 71,76,13 71,73,31 48,49,41 54,55,47 26,24,22 31,29,27 45,43,41 39,34,31 43,38,35 35,33,29 40,38,36 46,44,45 57,57,54 41,41,38 31,32,35 41,45,49 32,32,29 82,87,81 84,89,83 81,87,78 76,83,78 80,87,82 84,91,84 61,57,47 60,53,37 63,56,36 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 155,106,37 156,112,41 176,125,47 255,214,119 255,192,97 255,191,95 239,151,61 255,179,89 255,191,103 255,175,91 239,161,79 241,168,88 248,171,95 243,169,94 227,153,81 231,160,91 228,157,88 223,149,77 247,171,92 241,166,94 190,137,92 92,51,22 91,51,28 107,61,31 108,62,32 109,63,35 99,55,27 108,63,30 113,64,28 98,54,26 93,48,27 72,37,10 88,52,23 85,52,25 68,42,19 99,56,21 138,85,44 110,61,23 51,31,13 53,52,45 54,54,51 118,72,4 255,177,5 255,179,7 255,179,12 255,178,9 255,177,5 252,165,0 253,165,0 252,164,0 239,154,0 240,161,0 227,152,0 231,158,3 203,135,0 180,121,0 152,102,0 127,89,0 113,81,6 83,65,5 67,52,5 61,46,8 54,42,14 47,42,12 49,44,14 51,46,16 51,47,12 52,48,11 54,50,13 56,53,13 58,55,15 60,57,15 62,57,14 65,60,17 69,63,15 67,65,16 65,63,16 66,64,17 68,64,16 67,63,15 66,62,14 62,63,15 58,55,13 56,53,11 56,53,13 58,55,13 61,59,12 64,62,15 65,63,16 65,63,14 66,64,15 64,66,13 66,64,15 68,67,15 71,70,16 70,73,13 72,75,13 72,74,19 45,46,38 44,44,39 75,73,69 23,21,17 35,33,29 42,37,34 41,36,33 34,29,26 49,47,45 47,45,46 48,46,42 44,43,36 50,49,52 50,54,58 25,27,27 70,68,64 79,81,76 79,82,74 77,80,72 82,87,81 89,94,88 81,86,82 57,52,40 61,52,35 62,53,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,112,38 166,115,39 236,156,68 255,177,84 234,144,52 255,186,93 255,180,91 255,171,84 248,165,80 255,189,105 253,175,95 240,166,89 236,162,87 210,136,61 235,161,91 221,153,83 223,152,83 225,151,79 226,149,75 220,146,76 98,51,17 98,54,28 78,42,20 101,61,36 100,56,26 127,78,42 100,54,26 95,51,21 111,65,35 91,49,25 100,55,32 88,49,21 81,46,19 90,53,27 80,55,36 57,32,13 96,51,16 101,57,17 65,32,5 58,54,48 78,78,73 68,63,60 255,183,0 255,185,12 255,178,13 255,179,14 245,159,0 255,167,0 255,173,0 255,170,0 247,165,0 250,167,0 250,167,2 248,166,3 229,154,0 201,131,0 188,122,0 168,111,4 139,94,5 118,78,1 120,84,8 104,72,0 83,59,0 72,55,4 58,48,6 62,55,12 61,56,15 65,60,17 61,58,14 65,62,18 68,63,20 67,63,17 69,63,17 68,64,18 69,65,17 69,63,15 67,63,15 68,65,14 67,64,13 65,63,14 63,61,14 58,58,13 57,54,14 54,51,11 58,56,9 58,59,9 63,61,12 61,59,10 64,62,15 63,64,16 64,62,13 68,66,17 68,67,15 73,72,18 71,70,14 73,76,16 75,75,12 75,77,24 67,69,52 54,54,49 80,82,77 31,31,28 39,37,35 34,29,28 35,30,27 47,40,38 44,37,35 47,43,35 53,51,52 42,38,32 53,48,47 50,51,54 53,52,55 30,30,30 78,80,75 71,74,66 80,81,73 79,82,74 81,88,81 81,86,82 83,88,82 58,57,46 63,56,38 64,55,38
157,109,35 157,109,35 158,111,34 159,112,33 160,113,34 203,130,46 255,178,83 255,195,100 255,173,82 255,178,89 250,166,79 250,167,84 255,182,97 242,164,82 227,150,74 248,171,97 240,166,91 238,163,91 220,146,76 218,150,80 233,165,95 226,152,82 227,150,76 230,158,94 108,62,34 99,53,27 82,47,22 91,50,23 102,61,32 98,50,21 112,65,33 103,56,24 107,61,31 101,57,27 104,59,36 79,42,16 94,54,29 106,70,39 62,42,24 73,46,28 85,44,13 112,58,20 124,74,30 55,39,26 70,69,62 51,50,43 81,55,5 255,179,0 246,170,7 228,151,0 249,170,10 255,169,0 255,174,0 255,176,0 248,168,0 246,168,0 247,167,0 244,166,0 226,153,0 220,148,0 195,123,0 187,124,2 168,119,13 156,108,9 159,108,3 158,109,1 154,107,5 140,98,6 112,78,4 92,79,27 68,61,18 67,63,17 69,65,19 69,65,19 71,65,17 71,67,19 73,69,21 71,67,19 72,69,16 68,65,14 67,63,15 68,66,17 65,63,14 66,64,17 59,59,14 56,56,13 52,49,7 57,54,12 57,59,6 63,65,12 63,62,10 63,61,12 65,63,14 66,67,17 68,66,17 68,66,17 68,64,16 72,71,19 74,73,17 73,75,18 72,75,13 58,55,40 44,45,35 69,71,66 68,66,62 35,30,27 41,39,40 45,42,46 26,23,27 30,25,24 39,34,33 40,38,34 52,50,51 44,38,43 35,33,34 44,39,36 54,49,48 44,42,43 47,47,44 76,77,69 78,79,71 78,79,71 82,87,81 79,84,78 82,89,84 83,88,82 56,55,44 61,54,36
