146,111,55 132,99,51 122,92,50 128,98,56 126,99,54 120,93,48 97,75,39 84,65,40 86,69,43 94,76,46 114,86,48 128,99,48 147,113,54 159,124,59 153,117,59 139,107,52 134,103,52 128,99,46 118,91,46 105,77,39 111,88,46 150,114,54 154,120,59 105,84,43 81,62,37 76,58,37 86,66,48 60,49,34 74,64,42 73,62,45 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 105,78,42 108,81,45 104,77,43 93,69,43 98,76,42 128,97,48 136,106,50 117,92,46 115,77,40 98,45,20 81,49,35 51,37,23 91,62,40 255,182,0 255,176,3 255,169,3 244,157,2 219,141,3 197,123,0 149,98,4 118,76,13 150,98,7 201,136,12 255,169,14 255,161,10 249,152,3 253,159,20 218,138,28 211,131,23 206,127,10 216,137,25 164,108,30 62,36,0 23,20,7 27,21,14 27,23,17 29,21,10 50,41,24 67,53,26 69,54,18 67,54,20 69,58,23 70,57,25 73,60,26 72,59,27 74,62,25 74,62,25 76,63,29 77,64,30 77,64,30 77,64,30 77,65,28 78,66,29 77,67,27 75,64,29 49,43,20 31,27,10 30,26,7 41,33,11 53,44,17 61,50,17 61,51,13 64,54,16 66,56,18 67,60,17 69,63,17 70,61,16 71,62,17 73,64,19 73,67,21 75,69,23 78,74,26 74,73,21 71,73,20 70,74,20 66,60,37 67,56,41 70,59,44 70,59,44 68,58,46 61,51,39 61,52,37 64,53,38 68,57,42 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44 67,56,41 67,56,41
144,113,53 131,99,53 116,89,46 114,86,48 136,103,55 130,98,52 103,80,40 93,73,41 87,70,44 90,67,38 97,75,41 104,77,45 128,94,49 132,101,52 118,91,48 124,92,46 138,108,52 134,103,50 113,86,41 112,84,44 130,98,52 147,113,52 136,105,56 93,76,48 80,66,41 101,70,49 54,40,40 35,36,41 47,39,45 51,43,32 71,62,43 86,69,41 110,81,48 106,77,42 92,68,33 86,69,41 87,68,41 86,62,38 76,64,38 91,68,39 111,83,45 115,83,39 136,88,45 91,49,11 47,35,40 38,23,14 108,90,69 84,64,34 255,179,0 255,183,6 255,165,3 235,158,0 218,137,3 174,109,0 142,89,5 155,96,3 229,147,4 255,176,20 255,164,8 255,167,15 254,157,8 245,154,14 236,152,21 219,139,13 219,141,17 205,128,6 198,119,2 184,115,9 179,113,9 176,112,14 168,107,19 150,97,15 141,94,15 129,85,16 110,74,14 97,71,21 92,71,19 80,66,23 79,64,28 79,63,30 78,66,29 75,65,27 76,63,31 74,61,29 74,61,27 76,63,29 77,64,30 77,65,28 77,65,28 77,65,28 78,66,29 78,67,32 64,52,24 39,31,9 38,27,8 52,40,14 56,48,12 59,51,15 62,54,18 66,59,16 69,63,17 69,63,17 68,62,16 73,64,19 74,68,22 77,68,23 82,76,28 75,74,22 71,73,18 70,73,24 67,62,34 67,55,43 69,57,45 70,58,46 68,56,44 64,52,40 63,56,40 65,56,41 66,57,42 69,58,43 69,58,43 69,58,43 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 67,56,41
146,114,57 139,108,57 116,88,48 110,84,45 121,91,49 125,95,51 118,90,50 110,83,47 94,71,40 90,70,40 85,64,37 82,61,36 88,67,40 87,68,41 88,65,36 118,86,40 138,108,52 134,103,50 116,89,44 118,90,50 134,103,54 141,106,52 121,94,49 98,75,44 97,66,43 116,66,35 43,44,49 48,43,42 42,40,41 45,37,45 50,40,44 59,43,26 98,77,36 93,71,33 81,62,35 76,63,42 76,63,42 80,61,38 95,74,47 105,63,39 110,62,35 111,58,31 141,88,47 52,35,25 26,20,25 120,93,75 57,47,37 81,61,2 255,164,0 255,179,0 255,166,3 242,157,2 214,134,0 169,106,5 144,87,2 204,127,5 255,179,12 255,169,5 255,169,13 255,166,14 255,165,16 255,167,27 236,150,15 230,146,13 221,143,19 218,136,9 190,120,0 181,112,9 192,118,14 198,119,7 203,125,10 213,135,13 219,138,17 211,136,20 182,113,12 155,102,20 147,98,21 127,88,27 119,87,32 102,76,24 87,71,29 81,69,30 77,64,30 78,65,31 78,65,31 77,64,30 76,63,29 76,64,27 75,65,27 75,65,27 76,66,26 76,66,26 78,68,28 80,69,34 60,52,30 48,40,16 59,51,17 59,51,15 62,54,18 66,59,18 64,57,14 69,63,17 69,63,17 75,66,21 80,74,28 80,71,26 75,69,21 77,75,26 72,73,23 70,72,26 68,63,35 68,56,44 69,57,45 69,57,45 69,57,45 68,56,44 65,56,41 64,57,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
142,111,51 136,104,49 127,95,49 120,89,50 114,86,46 118,88,46 130,98,52 119,94,50 107,80,44 102,75,41 95,73,39 81,63,42 79,61,40 79,61,42 99,75,40 131,99,42 155,119,59 157,118,57 147,111,53 132,100,45 139,107,52 139,106,54 116,90,51 93,72,47 120,76,50 97,52,19 44,42,50 44,44,44 49,46,50 48,45,49 48,42,47 53,43,47 53,44,40 52,41,36 62,51,44 47,38,23 102,66,44 133,83,41 120,70,37 111,62,26 116,68,39 160,92,52 99,53,23 46,34,34 94,81,78 55,50,49 56,46,22 161,105,0 251,166,0 255,174,0 255,173,4 245,159,0 217,131,0 181,111,0 191,115,2 255,178,1 255,176,12 255,169,10 255,166,12 255,165,13 255,176,27 255,172,33 248,160,22 249,159,25 236,151,25 231,143,18 173,110,7 177,113,15 197,128,20 203,125,5 218,136,11 226,139,7 236,148,12 243,155,19 221,139,14 187,123,27 172,112,26 147,98,19 140,99,27 122,95,30 104,88,32 83,69,26 79,66,32 77,64,30 77,66,31 77,66,31 75,64,29 72,61,26 73,63,25 75,65,27 76,66,28 76,66,28 77,67,27 80,71,26 83,73,31 68,57,22 64,53,20 63,52,17 68,57,22 69,62,21 69,62,19 69,62,19 67,61,15 71,65,19 73,67,21 73,64,19 75,69,23 73,72,20 73,75,22 68,74,24 68,63,35 63,58,44 68,56,44 69,58,43 69,58,43 68,57,42 68,56,44 66,54,42 64,52,40 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41 68,54,40
131,100,49 132,103,54 126,97,48 127,97,53 112,84,46 125,94,55 138,107,56 119,94,48 113,87,48 112,84,44 104,77,45 86,67,44 83,64,41 90,69,42 120,90,48 153,112,51 170,123,60 177,131,65 167,122,58 150,111,50 149,113,55 142,107,51 112,86,47 86,65,40 116,73,40 89,58,37 54,44,48 47,45,55 51,47,56 49,45,54 46,43,47 51,44,44 49,42,45 42,32,33 40,31,27 95,66,42 134,84,40 127,76,37 126,76,45 126,72,36 119,70,32 155,94,49 58,44,26 41,39,40 65,54,47 91,84,68 66,54,15 194,125,0 246,161,0 255,175,0 255,173,0 246,159,4 227,142,0 192,121,0 229,142,0 255,191,9 255,174,9 255,167,7 255,171,17 255,170,16 255,166,17 255,168,27 248,160,22 251,161,27 231,149,24 229,147,22 173,111,12 184,119,26 195,125,22 213,134,17 225,143,18 235,148,16 239,151,15 249,159,21 246,160,25 189,122,25 174,114,28 150,97,15 149,104,29 125,94,32 98,76,27 86,67,28 76,65,30 76,65,30 76,65,30 75,64,29 73,62,27 71,60,25 73,62,27 72,61,26 73,62,27 76,65,30 77,67,27 80,70,28 82,73,28 80,70,30 69,59,19 68,58,18 71,61,21 69,62,21 70,63,20 67,61,15 76,70,24 75,69,23 80,74,28 79,70,25 80,74,26 73,72,18 73,75,20 70,73,22 62,59,33 62,56,49 65,56,39 66,54,42 66,55,40 68,57,42 67,55,43 63,51,39 63,51,39 63,51,39 69,55,41 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 66,52,38
125,96,45 130,101,52 125,95,49 133,104,55 128,96,50 125,94,55 128,98,52 117,92,48 122,92,46 120,93,48 106,77,42 92,68,44 90,67,38 103,78,32 142,106,55 152,113,52 161,120,52 174,133,65 181,131,59 158,115,55 149,115,54 136,105,54 98,76,42 82,63,40 102,68,38 54,43,38 47,45,43 49,46,52 50,48,56 51,49,57 45,43,44 50,46,40 36,30,25 31,24,22 50,38,28 116,70,33 137,83,35 111,63,20 108,60,33 124,67,23 85,47,30 63,38,19 45,43,44 39,34,33 80,71,63 73,66,37 97,67,0 218,143,2 248,164,6 255,195,5 247,158,0 249,167,4 238,154,7 208,133,0 255,179,0 255,189,16 255,169,3 255,169,4 255,178,26 255,176,24 255,172,20 255,174,31 254,168,29 251,168,30 238,158,32 232,154,30 176,114,15 179,114,23 195,125,22 219,138,19 225,143,18 233,145,11 242,152,14 252,158,19 254,165,22 202,129,17 162,110,23 153,104,27 141,104,33 117,88,25 93,76,29 83,71,34 74,66,30 74,66,30 77,66,31 76,65,30 72,61,26 72,61,26 72,61,28 70,59,26 72,59,27 71,58,24 72,62,24 77,68,21 77,68,21 82,73,26 73,66,23 67,60,17 71,64,21 74,67,24 70,64,18 73,67,21 75,69,21 76,70,22 76,70,22 78,72,24 71,65,17 75,71,23 75,73,24 71,73,20 65,67,21 38,36,34 54,42,44 60,50,40 61,51,39 64,54,42 61,53,40 58,50,37 61,49,37 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41
130,101,50 133,104,55 121,91,45 135,105,59 137,106,55 117,91,52 103,79,46 112,86,47 123,96,51 126,99,54 113,86,43 109,80,45 116,88,48 132,96,47 142,110,55 145,109,51 157,119,53 166,126,62 167,125,60 142,107,51 119,92,47 115,89,48 95,72,43 82,62,44 100,56,26 45,31,31 47,45,46 48,45,51 47,45,53 52,50,58 49,44,46 43,39,31 38,27,24 40,31,25 108,69,39 134,85,45 130,74,36 115,64,29 90,48,26 123,70,27 143,82,48 95,60,35 43,45,59 78,64,46 105,86,63 87,76,41 114,77,6 217,143,0 240,158,0 255,191,3 255,172,0 250,170,0 245,159,0 241,153,5 255,196,4 255,190,18 255,169,4 255,168,4 255,173,18 255,177,23 255,172,17 255,173,27 252,170,25 252,169,29 244,162,37 235,154,22 183,116,19 183,118,27 203,134,28 215,132,14 224,142,17 236,147,18 248,158,20 255,165,24 252,163,20 213,136,14 159,109,24 143,100,24 127,93,30 114,85,32 80,70,32 77,67,27 74,66,30 71,63,27 73,62,27 72,61,26 72,61,26 71,60,25 63,52,17 65,54,19 61,52,21 50,41,12 64,53,18 71,61,19 75,69,21 77,71,23 75,68,25 74,67,24 74,67,24 74,67,24 75,69,23 75,69,23 75,69,21 75,69,21 77,71,23 77,71,23 70,64,16 74,70,22 72,70,21 68,71,20 65,71,19 55,55,41 21,19,20 35,29,34 56,50,55 62,58,48 64,56,43 59,51,38 62,50,38 64,52,40 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42
135,106,55 135,106,57 126,96,50 126,96,50 120,94,53 101,77,42 88,64,40 100,75,45 128,97,58 132,103,54 127,98,49 131,98,50 140,107,55 146,111,57 142,107,53 146,110,50 155,122,56 153,123,56 150,114,54 133,97,46 101,74,38 95,73,39 83,69,42 77,63,38 108,64,34 54,38,34 41,34,37 49,42,52 50,48,56 49,46,52 48,40,46 43,37,30 37,28,24 65,46,30 110,63,29 134,81,40 124,74,32 106,62,34 72,45,29 99,45,7 120,73,52 58,36,28 47,46,51 119,99,81 139,103,72 61,58,18 80,61,6 187,122,0 242,158,0 255,192,0 255,184,0 255,175,0 255,173,3 254,163,5 255,197,0 255,187,18 255,166,8 249,165,5 254,171,17 255,174,21 255,178,23 255,177,27 255,177,31 255,173,33 253,172,38 248,164,33 190,117,15 183,115,25 195,126,23 212,134,14 229,143,24 228,139,8 241,151,15 255,161,21 247,160,17 201,133,3 155,106,25 139,100,27 127,92,36 95,79,35 82,72,30 75,68,27 73,62,29 73,62,29 71,63,27 69,61,25 68,57,24 66,52,23 67,52,30 58,43,21 45,32,9 61,49,21 57,46,11 70,61,16 75,69,21 76,70,22 73,67,21 71,65,19 73,67,21 74,68,22 73,67,19 77,71,23 76,70,22 75,70,19 74,68,20 75,69,21 74,68,20 73,69,21 71,69,20 67,70,19 63,69,17 67,71,33 11,9,10 26,26,26 29,22,25 51,44,47 58,52,43 59,51,40 62,50,38 64,53,36 67,56,41 65,56,41 67,56,41 68,57,42 70,56,42 71,57,43 69,58,43 69,58,43
144,110,51 147,113,54 142,106,55 120,90,46 103,77,38 95,70,40 88,67,40 91,71,41 111,88,48 135,103,59 138,107,54 145,107,57 149,112,57 141,106,52 141,106,52 153,117,57 151,117,58 142,111,51 136,103,53 124,93,44 105,79,40 94,69,41 82,61,36 103,65,30 110,69,49 57,47,51 43,36,36 45,42,48 53,50,56 46,40,45 39,30,26 46,37,31 54,33,20 80,51,29 125,78,44 124,73,34 122,69,26 98,51,19 86,63,48 112,58,22 114,68,40 83,49,27 38,37,54 85,75,51 140,110,64 63,53,13 66,56,16 141,87,0 220,142,0 255,182,0 255,192,0 255,175,0 255,173,0 255,172,6 255,195,2 255,167,7 245,157,0 243,158,0 253,167,9 255,170,16 255,171,16 255,179,26 255,182,36 249,166,26 249,169,28 245,162,24 209,137,18 181,115,15 192,123,22 209,133,20 226,145,22 230,146,17 240,153,21 244,156,18 227,148,13 190,125,16 142,100,21 131,101,32 113,88,31 83,71,34 74,66,30 71,63,29 73,62,27 69,58,23 63,55,19 62,53,22 53,42,27 44,33,28 47,38,23 60,50,28 70,58,28 75,65,23 77,67,27 71,62,17 73,67,19 76,70,22 75,69,23 74,68,22 75,69,23 80,74,28 76,70,22 76,70,22 74,68,20 74,69,18 74,68,20 75,69,21 73,67,19 72,68,20 71,69,20 65,68,19 65,71,21 68,74,22 69,72,41 64,64,59 30,28,29 27,25,26 48,45,49 56,49,49 61,50,35 62,51,34 62,52,40 63,55,44 54,48,41 60,51,47 61,52,48 59,50,46 66,55,50 66,56,46
156,117,56 152,113,54 151,112,55 138,105,55 127,97,53 118,92,51 110,87,47 109,85,48 114,85,50 140,101,60 149,111,61 152,114,64 153,116,61 141,106,52 137,102,48 153,117,57 146,111,55 142,110,53 135,104,51 126,97,44 110,84,43 96,68,39 161,111,67 255,196,125 113,69,39 57,41,37 44,37,40 49,42,52 47,44,48 50,43,46 40,30,34 47,36,29 87,56,37 92,55,29 107,56,17 125,74,37 123,70,25 89,49,26 68,52,46 104,54,23 98,58,33 61,40,27 40,39,44 98,77,62 93,64,15 67,55,14 62,56,22 128,84,2 196,124,0 255,198,0 255,196,5 255,184,1 255,174,0 255,175,5 255,179,0 244,147,0 210,124,0 227,141,0 248,162,2 253,165,8 255,173,18 255,180,26 255,172,26 249,166,26 246,166,29 243,159,26 217,145,26 180,114,12 198,129,28 201,131,13 208,129,12 217,138,7 228,147,13 239,155,24 221,144,22 181,117,19 138,95,21 117,88,27 101,79,34 79,66,34 72,65,34 68,61,32 66,55,22 59,50,19 44,36,14 46,37,22 61,52,46 57,46,39 68,54,36 70,56,31 71,61,21 75,66,21 77,67,27 75,66,21 73,67,19 76,70,22 76,70,24 71,65,19 73,67,21 73,67,21 74,68,20 71,65,17 76,70,22 75,70,19 75,69,21 73,67,19 73,67,19 69,65,17 66,64,15 64,67,18 66,72,22 67,73,23 69,74,29 59,61,46 53,53,53 46,46,46 24,22,20 41,36,38 61,49,39 62,50,40 53,44,38 35,28,26 40,35,34 40,35,34 41,34,37 40,33,36 47,37,36 67,58,50
154,113,54 153,112,53 152,111,52 151,110,53 150,108,56 150,108,56 147,105,53 143,105,59 147,109,59 155,115,63 160,118,64 158,118,66 157,117,63 143,111,56 139,107,52 144,113,53 140,108,51 137,105,50 139,106,54 131,98,48 105,83,45 255,184,110 255,182,110 255,177,107 110,69,40 47,34,27 45,43,44 44,39,41 46,44,45 48,43,40 38,32,25 58,39,27 90,51,19 107,61,31 127,73,35 108,54,18 118,67,32 68,35,10 76,57,41 102,47,6 115,76,48 55,42,35 44,41,45 77,62,51 127,106,79 70,61,34 61,51,13 75,53,6 164,98,0 255,191,0 255,191,0 255,180,0 255,181,3 255,178,4 255,186,1 232,149,13 162,96,21 156,91,11 217,138,5 233,150,0 238,157,9 240,159,11 249,166,30 251,167,36 244,157,43 231,146,36 223,144,36 193,128,35 180,121,28 184,121,16 200,132,16 205,134,12 202,130,11 200,135,26 200,137,43 142,101,40 81,58,18 63,44,21 53,42,27 45,38,22 45,38,22 40,33,17 44,35,27 30,28,26 53,48,45 51,47,37 63,52,37 67,57,35 71,60,27 72,62,24 75,66,21 75,66,21 74,67,24 73,67,21 71,65,17 72,68,20 71,67,19 73,69,23 70,64,18 73,67,21 73,67,19 71,65,17 69,63,15 73,67,19 74,68,20 71,65,19 68,64,18 65,63,16 64,65,17 65,66,18 66,72,22 69,73,19 66,74,23 69,76,28 66,69,49 79,79,74 10,10,10 26,24,25 46,43,49 46,43,49 37,34,38 35,32,36 37,35,36 38,36,37 39,34,33 40,33,33 40,33,33 56,49,52
147,107,55 147,107,55 144,104,52 142,105,52 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 143,111,56 138,106,51 140,108,51 137,104,52 135,102,50 133,100,50 181,144,91 255,194,112 242,168,100 235,156,81 253,170,101 103,62,35 47,34,27 41,36,38 49,44,46 50,45,47 38,32,27 40,29,24 64,42,22 93,52,25 96,48,21 136,81,36 97,48,10 98,50,23 75,40,15 88,60,47 80,36,8 116,73,38 87,58,36 50,43,46 128,89,59 51,47,39 65,51,24 65,60,21 66,55,22 110,68,0 255,198,14 255,192,0 255,192,7 255,194,13 255,181,12 255,189,7 243,155,0 255,169,12 230,154,2 204,122,25 186,109,35 163,96,19 173,106,29 175,106,25 172,101,28 167,96,23 173,105,31 174,110,41 172,114,50 168,115,49 172,113,40 171,108,34 160,106,31 122,79,23 83,46,2 41,28,7 50,32,29 35,29,20 32,23,19 35,29,24 54,49,46 56,51,48 56,51,48 58,49,41 79,65,47 99,69,41 94,67,33 82,65,30 72,61,26 72,62,20 73,63,21 75,66,21 77,68,23 74,67,24 73,67,21 73,67,19 73,69,21 72,68,20 72,68,22 71,65,19 68,64,18 65,61,13 75,69,21 71,65,17 73,67,19 70,64,16 70,64,18 68,64,18 64,62,15 59,60,12 67,65,18 68,71,22 70,72,19 67,73,23 67,72,25 70,79,33 70,74,57 73,73,70 19,17,18 34,32,33 44,41,45 52,49,55 46,43,49 38,35,39 45,43,44 44,39,38 42,35,35 42,32,33 44,34,33
141,104,51 141,104,51 140,103,50 138,101,48 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 158,116,74 142,107,71 130,98,56 131,97,52 125,95,49 132,96,45 139,103,52 136,103,51 222,170,110 238,150,73 255,175,100 255,185,110 246,161,88 243,164,91 108,62,36 50,34,21 37,35,36 45,38,38 40,33,33 40,30,29 62,41,30 92,49,30 102,54,27 101,53,26 116,62,24 106,60,34 97,51,25 96,62,40 103,48,19 95,50,29 99,53,23 75,40,15 33,23,24 123,91,75 41,38,23 136,112,77 70,60,20 68,57,24 81,61,15 255,198,22 255,190,0 252,170,0 255,177,0 255,179,9 255,185,2 255,169,8 255,179,2 253,173,0 231,151,14 219,128,22 208,122,33 198,116,42 169,105,43 138,84,34 91,48,15 75,34,5 68,34,4 49,29,9 44,27,17 27,22,19 31,21,20 28,26,22 40,38,34 56,46,45 54,52,50 62,62,59 66,57,51 72,55,47 77,54,39 111,81,55 137,95,53 155,107,64 148,96,46 128,85,36 98,66,22 77,61,17 72,62,24 73,64,19 74,68,22 77,68,23 78,69,22 79,70,25 75,66,21 73,67,21 73,67,19 71,67,19 70,68,19 70,68,21 67,65,16 69,65,19 71,65,19 73,67,19 71,65,19 71,65,19 69,63,17 64,59,16 64,61,17 63,60,16 59,59,14 64,65,17 68,69,19 69,73,19 67,74,19 67,74,19 69,76,28 78,86,45 70,73,61 47,47,47 27,22,24 33,28,27 45,44,49 59,57,65 49,45,54 40,37,41 42,40,38 43,36,36 44,37,35 43,36,34
141,104,51 141,104,51 141,104,51 139,102,47 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 161,118,58 159,119,67 142,108,65 130,98,54 127,97,53 120,93,48 128,96,54 146,107,66 188,124,62 255,176,94 255,202,123 231,138,65 255,187,111 255,185,112 209,130,57 126,72,36 62,41,18 40,35,34 44,34,33 39,30,24 38,22,16 82,45,30 96,55,26 105,55,24 98,48,17 113,59,21 111,67,29 97,61,32 102,58,20 113,63,32 118,66,34 108,60,33 101,56,23 45,34,27 79,72,75 95,64,41 66,61,47 73,64,19 68,58,20 74,59,19 255,193,43 255,179,0 255,177,0 255,175,0 255,173,3 255,181,0 254,171,4 255,182,2 255,171,0 251,167,0 230,147,7 220,128,16 215,125,31 213,126,44 210,125,47 198,115,48 188,109,45 173,99,45 160,93,41 145,80,39 149,88,43 128,75,32 126,69,25 139,82,38 145,83,41 159,93,43 164,98,41 175,110,50 173,108,44 173,105,44 174,104,44 157,100,40 145,94,41 108,75,36 80,62,30 72,62,24 68,62,28 73,63,25 71,64,21 75,66,19 79,68,22 77,68,21 77,68,23 76,67,22 74,68,22 73,67,21 69,65,19 70,68,19 70,68,21 71,69,20 73,67,19 75,69,21 73,67,19 71,65,19 70,64,18 71,65,19 66,61,18 61,56,13 56,56,11 59,59,14 64,65,17 68,69,19 70,71,21 70,72,17 70,72,17 70,74,20 78,85,37 84,90,61 90,90,85 16,11,13 35,30,27 47,44,50 54,50,61 55,53,61 58,57,62 39,39,39 42,37,36 45,38,38 43,36,36
141,104,49 141,105,47 144,105,46 149,108,49 147,106,47 147,108,49 160,120,56 168,127,59 162,123,62 159,120,61 159,118,69 154,116,70 142,106,55 137,100,58 125,95,49 135,91,49 255,180,101 255,179,100 255,184,103 255,188,108 255,170,91 249,164,88 255,192,119 240,165,93 118,58,19 64,38,17 42,37,36 42,32,31 44,28,26 47,26,13 95,54,34 106,60,30 107,60,26 110,63,31 115,63,31 91,51,26 100,55,34 122,68,30 121,67,31 123,69,33 129,71,34 129,72,30 53,32,19 36,36,36 95,73,53 74,67,40 69,62,21 68,62,16 71,57,28 255,190,64 255,189,5 255,179,1 255,175,0 255,175,4 255,186,6 254,174,1 255,184,5 255,168,0 249,168,2 246,167,7 236,160,8 234,150,19 231,136,31 233,143,47 233,139,53 221,132,49 201,116,38 202,120,46 202,119,52 195,114,51 195,114,51 202,122,54 209,131,62 190,112,43 187,109,42 182,108,38 168,105,33 153,100,43 142,101,54 101,76,48 74,60,35 70,58,30 70,62,26 68,60,24 69,61,25 69,61,25 69,62,23 71,64,23 73,67,21 73,67,21 74,68,22 73,67,21 71,65,19 73,67,21 67,65,18 69,65,19 68,66,17 68,66,17 71,65,19 70,64,18 71,65,17 74,68,20 71,65,19 70,63,20 65,62,18 64,61,17 59,56,12 58,58,13 61,61,16 65,66,18 66,67,19 68,69,21 71,73,20 70,72,17 69,73,17 73,81,28 78,85,41 43,46,34 62,60,61 29,22,20 40,35,34 51,45,50 58,56,64 40,38,46 53,51,59 49,46,50 47,42,41 44,37,37
149,108,47 151,108,48 155,110,46 160,112,40 159,111,39 155,113,48 159,119,53 161,123,59 156,117,56 154,115,56 157,117,63 158,117,60 148,107,58 133,99,56 148,105,72 255,192,111 255,189,110 255,174,93 255,175,94 255,183,105 228,145,76 194,124,66 245,166,93 241,167,92 200,141,95 65,40,12 41,36,35 39,29,28 54,35,19 86,44,22 96,54,30 112,62,29 101,56,33 85,38,17 110,62,37 92,53,25 85,41,11 112,60,28 99,48,20 123,65,30 134,80,42 115,68,34 54,35,23 47,42,39 100,84,67 132,103,72 90,78,37 67,62,19 64,60,23 214,164,61 255,172,0 255,178,1 255,183,2 255,181,7 245,170,0 255,177,0 255,169,0 255,170,0 245,159,0 241,159,0 241,163,10 234,161,15 221,149,16 217,146,22 229,146,37 214,133,29 207,132,33 206,129,40 187,109,27 191,111,25 184,104,20 176,108,20 179,111,23 171,107,24 146,96,22 119,83,21 83,63,17 68,57,22 65,59,25 59,57,24 66,60,24 67,59,23 68,60,26 67,59,23 67,60,21 68,61,22 68,61,20 70,64,18 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 71,65,19 66,64,17 64,65,17 68,64,18 68,64,16 70,61,16 74,68,22 74,68,20 73,67,19 69,63,17 66,61,18 64,61,17 61,58,14 59,56,12 59,59,14 63,63,18 64,65,17 68,69,21 69,70,20 70,72,19 70,72,19 69,71,18 70,76,24 75,83,32 79,85,56 59,57,58 19,12,12 34,29,31 37,32,34 39,37,35 54,52,50 27,22,21 54,53,58 51,44,54 43,38,40
157,108,41 158,109,42 157,111,43 163,114,45 166,114,41 165,115,41 150,110,44 150,111,50 157,119,55 155,120,55 146,110,52 136,98,50 119,84,48 131,88,43 255,191,113 255,166,85 255,190,106 255,175,91 255,173,93 255,187,110 233,149,73 247,163,87 248,171,97 248,175,100 211,140,87 101,62,34 35,30,27 39,28,23 69,44,25 104,58,30 84,39,18 117,64,23 90,52,31 82,44,25 106,62,32 97,49,20 99,55,25 79,42,18 90,45,22 120,66,28 103,55,26 100,54,24 63,34,12 46,39,49 76,65,62 80,64,51 95,90,51 70,67,25 67,61,27 136,109,36 255,191,5 255,172,0 255,186,8 255,173,2 248,170,1 253,173,0 255,173,1 252,168,0 236,155,0 241,159,0 232,160,0 235,163,8 229,158,14 219,150,12 215,147,15 202,136,10 185,125,4 162,111,2 150,104,4 143,101,11 142,99,14 137,99,12 120,84,6 130,94,18 108,82,14 85,69,13 66,61,18 67,59,23 64,56,20 64,57,18 66,59,20 66,59,20 64,57,18 64,57,18 67,60,17 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 71,65,19 70,64,18 69,63,17 69,63,17 66,64,17 66,64,17 68,64,16 71,65,17 70,64,18 70,64,18 69,63,17 71,65,17 66,62,16 66,63,19 63,60,16 59,56,12 60,57,13 61,58,14 66,63,19 65,66,18 66,67,17 72,70,23 70,68,19 70,72,19 70,72,17 72,74,21 74,81,26 74,79,45 64,64,61 48,46,44 25,23,21 31,29,27 47,45,46 37,34,38 47,44,50 44,41,45 56,52,61 61,58,64
162,110,37 162,110,37 162,113,36 163,111,38 167,113,38 167,116,40 152,111,43 152,113,52 159,120,59 151,111,57 125,95,53 101,76,48 94,75,52 255,173,98 255,179,99 255,165,90 232,140,58 255,182,100 255,176,96 255,162,85 248,164,88 253,171,97 212,134,67 239,164,99 206,136,87 102,56,26 37,27,28 57,42,33 80,43,28 97,52,31 95,51,21 125,76,38 99,56,37 97,54,37 111,64,32 97,50,16 115,63,31 94,48,30 79,45,27 124,70,32 123,67,33 137,80,36 100,58,20 43,33,34 89,72,73 61,55,46 83,68,30 79,68,24 68,69,21 80,61,4 255,198,4 255,179,0 255,183,2 255,172,0 248,168,0 244,170,0 254,168,0 255,172,0 242,161,0 242,158,0 236,157,0 237,160,2 228,159,7 225,154,12 223,157,13 211,148,8 193,133,10 178,126,9 161,113,16 151,109,19 140,97,12 141,103,16 134,98,20 124,88,12 106,80,12 85,69,13 64,59,16 63,55,19 63,55,19 63,56,17 63,56,17 64,57,18 64,57,18 64,57,18 68,61,18 68,61,18 68,61,18 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 68,62,16 66,64,17 66,64,15 69,65,17 69,63,15 69,63,17 68,62,16 70,64,18 71,64,21 62,57,16 60,57,13 59,56,12 58,55,15 60,57,15 61,58,14 65,62,18 64,65,17 68,69,19 71,69,22 71,69,20 70,72,19 69,71,16 72,74,19 74,81,22 73,77,39 41,42,34 73,71,69 25,23,21 26,24,22 34,32,30 49,47,48 37,32,29 42,35,35 58,54,63 61,58,64
