123,97,43 123,97,43 128,103,46 139,110,45 124,102,37 108,84,47 95,72,41 87,71,40 90,72,40 96,81,45 122,98,45 127,104,44 145,116,53 161,122,53 148,113,48 136,109,44 127,101,47 120,97,39 106,84,35 96,78,34 134,105,52 163,127,51 145,114,50 100,81,42 80,63,39 73,58,38 87,62,32 78,43,18 38,40,37 48,48,48 51,50,55 49,50,53 48,48,48 44,44,41 31,31,26 37,36,29 61,50,31 138,85,42 119,70,32 104,58,19 145,89,42 141,88,45 55,45,35 71,66,68 91,70,45 185,130,7 255,178,0 255,182,0 244,166,0 238,164,2 227,151,1 211,140,0 209,137,0 255,172,0 255,187,6 255,169,0 255,169,14 255,169,14 255,171,15 255,170,21 244,157,14 240,157,21 226,150,16 211,141,23 158,104,16 148,99,18 164,111,18 186,121,14 197,129,13 214,135,4 222,143,10 195,128,16 146,102,24 129,92,19 103,83,24 83,73,24 77,65,26 76,66,28 73,63,25 72,62,24 72,62,20 73,63,21 69,62,19 70,64,18 73,64,17 74,68,22 65,54,19 57,49,15 58,52,18 58,52,16 59,54,15 60,55,14 60,57,13 61,59,12 64,61,17 64,61,17 68,66,19 68,66,17 70,68,19 66,68,15 65,67,12 63,64,27 67,59,37 67,58,39 64,57,37 67,60,44 79,75,65 81,77,67 77,68,60 64,60,43 66,57,40 65,58,40 70,60,36 69,59,35 65,58,38 62,58,41 61,52,37 60,53,37 61,54,34 65,58,38 69,58,39 69,58,39 64,57,37 65,56,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 127,102,45 141,114,53 132,105,42 109,87,42 98,76,42 88,70,40 87,69,37 89,73,40 102,81,40 106,85,44 128,98,42 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 108,85,43 145,116,53 164,123,51 139,109,51 94,78,45 77,64,43 73,63,41 99,62,36 74,48,25 39,40,43 41,46,45 50,51,54 50,51,54 41,39,35 42,38,32 36,32,24 52,37,26 110,72,37 131,78,33 112,65,33 81,45,23 131,78,37 99,60,28 53,40,35 143,116,82 170,130,78 173,114,0 255,183,0 255,190,2 249,169,0 243,164,0 238,164,0 224,152,0 243,163,8 255,187,0 255,188,3 255,170,0 255,169,9 255,169,10 255,173,17 254,164,17 247,162,20 238,158,17 231,152,17 207,140,19 146,102,24 143,94,25 168,112,18 194,127,15 207,136,14 217,138,3 230,152,12 211,141,21 150,105,30 131,94,23 111,88,28 89,76,28 77,67,27 74,67,26 72,62,20 70,64,18 71,64,21 71,64,21 71,65,19 71,62,17 71,65,19 75,66,21 69,62,19 61,56,17 57,54,14 57,54,14 58,55,15 60,57,15 63,60,18 64,61,17 66,61,18 67,65,18 70,68,21 70,68,21 70,68,19 69,71,18 65,69,13 58,60,32 74,66,32 68,60,38 65,60,46 68,63,49 81,72,68 78,73,61 63,60,45 65,61,44 64,55,38 64,55,38 65,56,39 66,57,40 65,56,39 59,55,34 58,54,37 62,54,32 64,57,37 64,57,37 69,58,39 69,58,39 63,59,38 63,59,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 110,88,39 108,85,45 91,73,41 86,67,42 82,62,42 78,64,39 79,62,34 86,68,38 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 114,93,39 115,93,46 139,110,49 142,109,43 117,96,44 92,79,45 77,63,38 85,65,35 162,112,66 69,47,27 42,43,46 44,46,46 48,47,50 45,43,44 42,36,31 43,37,30 51,36,27 94,63,40 120,70,26 122,72,28 109,63,22 80,53,35 119,69,27 111,62,26 46,41,38 90,70,50 150,120,78 134,88,0 255,178,0 255,188,0 255,180,3 251,171,0 247,167,0 245,166,2 255,175,0 255,195,0 255,185,1 254,168,0 254,166,7 255,171,12 255,173,19 255,169,19 247,162,18 239,160,16 234,159,20 208,142,21 148,101,24 144,100,22 175,117,19 197,129,15 211,137,16 220,144,8 232,157,14 212,141,17 145,104,32 124,91,25 100,79,23 83,72,28 74,67,26 71,64,23 70,63,24 71,64,25 70,63,20 70,63,20 70,63,20 70,63,20 73,64,19 73,62,18 72,63,16 66,62,16 61,61,16 61,58,14 60,57,15 63,60,16 64,61,17 65,62,18 68,64,18 69,65,19 70,68,21 70,68,21 68,69,19 67,71,17 58,67,11 44,47,27 61,57,38 75,64,45 69,64,50 71,63,50 77,70,68 48,44,38 39,35,29 35,31,23 51,43,32 59,52,36 63,56,40 64,57,41 65,56,39 62,58,39 58,54,37 64,55,38 63,56,40 64,57,41 65,58,38 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,47 105,87,43 93,77,35 88,70,38 83,64,39 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 149,116,48 146,111,46 119,95,40 125,100,43 143,114,51 135,108,45 107,88,51 129,90,51 219,151,79 245,171,99 176,107,51 62,40,22 39,39,39 41,42,45 50,50,50 40,33,31 43,34,28 40,29,22 77,52,33 107,62,29 118,69,33 103,56,24 93,49,19 60,50,38 138,85,42 94,56,21 45,43,41 116,90,67 85,56,23 108,71,0 237,164,0 255,193,0 255,186,0 255,178,0 255,174,0 251,171,0 255,180,7 255,195,0 255,183,0 254,165,0 252,168,8 253,171,12 255,174,19 255,171,18 249,168,16 243,161,16 234,159,18 213,145,29 150,99,32 149,101,29 178,124,20 200,127,13 217,139,17 227,144,6 237,158,12 210,143,29 136,97,24 116,89,26 89,76,28 76,66,26 74,67,28 73,66,27 71,64,25 68,63,24 66,61,22 66,61,22 70,63,20 70,64,18 72,63,18 73,61,20 76,67,20 71,65,17 66,62,16 66,61,18 65,61,15 65,63,14 66,64,17 68,66,17 71,67,19 70,68,19 68,66,19 67,65,18 64,65,15 67,71,17 58,66,13 51,53,38 40,35,21 56,55,44 65,61,42 50,44,35 37,32,29 28,26,24 31,29,25 32,28,22 36,32,24 40,34,29 50,44,35 63,58,44 60,58,36 62,58,37 58,56,36 63,56,38 61,54,38 61,54,36 65,56,37 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38 68,57,38 67,56,37
142,113,50 135,108,47 126,100,46 124,101,43 112,88,37 122,98,43 131,108,50 113,91,44 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 138,104,41 129,101,43 151,123,53 144,114,56 211,143,71 247,171,92 217,143,68 239,168,97 202,136,81 60,38,20 41,39,40 51,49,50 47,40,40 39,30,26 47,35,25 57,38,24 93,56,30 120,71,35 105,58,26 101,57,29 91,50,21 61,49,39 131,74,32 111,62,26 62,41,37 97,68,46 110,92,62 90,65,8 222,158,0 255,195,0 255,188,0 255,186,0 255,184,2 255,176,2 255,183,6 255,187,0 255,180,0 253,163,0 250,166,4 254,172,11 254,175,15 253,173,16 255,172,21 246,168,19 240,162,20 217,146,22 152,103,24 154,106,22 181,124,17 203,127,14 217,136,17 227,147,10 238,158,19 191,133,30 122,93,30 106,85,31 88,74,29 76,66,28 71,64,25 71,64,25 68,63,24 66,63,23 63,63,22 63,63,22 69,62,21 72,62,20 73,64,19 73,64,19 75,66,19 71,65,19 68,64,18 67,63,17 67,63,17 67,65,16 67,65,16 68,66,17 68,67,15 70,68,19 68,66,17 67,65,16 67,65,16 64,66,13 59,65,13 60,68,43 48,43,40 35,34,27 48,43,42 39,34,36 31,28,32 39,34,31 37,33,25 36,32,24 36,30,25 36,30,25 37,31,26 43,37,32 57,54,39 59,55,34 57,55,35 63,56,38 60,53,37 61,54,36 62,53,34 64,57,37 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 118,92,42 115,90,42 120,91,38 105,79,38 84,71,37 91,71,39 115,91,36 137,112,53 142,114,46 159,122,51 176,133,57 160,123,42 141,105,43 212,149,77 249,171,93 245,164,85 251,175,96 249,175,105 235,168,100 174,109,54 66,46,26 41,41,38 45,38,38 38,29,23 42,30,20 70,43,25 86,51,26 97,52,17 120,76,38 98,57,28 99,58,29 98,54,28 117,71,45 101,56,33 92,53,23 56,38,33 124,100,78 70,64,39 125,96,61 180,128,9 255,186,0 255,184,0 255,185,0 255,185,0 255,181,4 255,182,1 255,189,0 255,167,0 237,149,3 241,162,0 245,166,6 251,172,12 255,176,16 254,174,19 248,172,22 240,163,18 221,151,22 161,109,18 160,111,21 179,123,11 198,131,15 214,140,17 219,147,12 224,154,23 176,125,27 117,94,34 97,81,27 80,69,23 73,66,25 68,63,24 68,63,24 68,63,22 67,62,21 65,60,21 62,57,16 68,61,18 68,62,16 72,63,16 71,65,17 71,68,17 73,68,17 70,64,16 71,65,17 67,65,16 70,68,19 69,65,17 71,68,15 67,65,16 68,66,17 67,65,16 67,65,16 66,64,15 62,63,13 62,65,14 64,74,23 66,68,63 26,21,18 39,34,31 45,43,41 38,39,42 34,29,31 36,29,27 37,33,27 36,32,26 37,31,26 37,31,26 32,27,24 36,31,28 58,52,43 57,55,35 60,53,35 57,50,34 60,53,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 130,107,49 130,102,46 115,91,38 101,81,31 123,97,43 132,103,40 142,113,50 141,112,49 155,117,51 174,133,61 175,125,51 255,189,102 255,176,97 249,170,95 245,166,91 252,173,100 237,164,89 215,147,75 220,154,99 67,43,21 41,39,40 42,36,31 48,31,21 71,44,26 85,45,22 106,62,34 103,58,25 99,59,23 101,65,36 99,56,23 106,62,24 113,64,26 118,67,28 117,67,21 59,43,26 86,82,72 78,67,50 95,81,54 103,71,0 255,187,0 255,185,0 255,175,0 255,182,2 253,176,0 255,184,5 255,188,0 250,164,0 203,129,4 200,122,0 233,156,9 241,164,8 246,168,15 248,172,22 245,166,31 235,160,26 220,149,38 177,123,37 162,112,29 179,125,17 190,127,5 204,138,14 208,146,19 196,139,29 142,109,32 100,83,36 89,75,30 75,68,27 73,66,25 69,62,21 67,62,23 68,61,20 61,58,18 60,54,18 59,53,17 59,54,15 63,56,15 70,63,20 70,64,16 69,65,17 69,65,17 68,66,17 68,66,17 70,68,19 68,66,17 69,65,19 68,67,15 68,66,17 67,65,18 66,64,17 64,62,15 63,63,18 60,62,16 61,67,17 60,71,15 67,77,40 62,60,58 30,25,22 36,31,28 51,49,47 50,45,47 39,34,36 33,33,33 37,33,27 40,34,29 38,32,27 34,28,23 29,24,21 46,41,40 57,49,38 59,50,31 58,51,35 60,53,35 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 102,80,44 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 122,99,41 139,112,51 137,110,49 139,112,49 145,111,48 174,121,53 212,144,70 255,183,94 255,181,98 248,169,94 225,150,78 229,155,83 234,156,85 240,165,95 238,164,96 222,157,100 70,41,19 36,31,33 45,33,23 66,36,19 88,50,29 102,57,24 109,64,29 90,46,18 98,57,28 94,55,27 92,48,18 118,72,33 134,79,36 132,78,30 132,80,30 90,50,16 56,49,47 89,71,50 69,57,31 66,51,15 255,189,0 255,183,0 252,172,0 247,171,0 249,172,0 253,180,0 255,186,0 253,169,0 244,160,0 226,146,18 181,102,0 208,138,20 216,146,26 223,148,30 218,142,33 210,130,42 198,134,47 172,122,48 155,109,41 156,108,34 174,115,24 180,123,34 178,125,43 154,108,42 111,82,33 83,70,38 76,65,32 66,60,26 66,60,26 64,58,22 64,57,18 60,52,16 56,47,16 61,50,17 61,50,15 58,53,12 60,58,11 65,63,14 66,64,15 70,68,19 68,66,17 66,64,15 66,64,15 67,66,12 68,67,13 68,65,14 68,65,14 65,66,18 68,64,18 64,64,21 63,60,16 56,58,12 58,60,14 58,68,17 62,71,15 64,74,23 68,67,56 39,37,38 30,28,24 39,34,31 47,45,43 38,36,34 50,51,54 43,45,45 39,37,33 37,33,27 41,35,30 31,25,20 29,24,21 55,48,46 58,51,33 58,49,30 60,51,34 63,56,36 62,59,33 67,56,37 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 133,108,51 126,101,44 122,99,41 135,108,47 133,105,47 132,107,48 165,105,35 255,181,95 255,175,85 241,157,70 251,170,91 234,160,88 236,166,88 224,154,78 219,151,81 219,155,86 220,155,93 188,132,69 74,46,19 37,30,28 57,38,24 80,44,22 90,48,24 109,62,28 112,65,31 88,48,23 98,57,26 99,55,25 100,59,32 89,50,20 120,70,37 114,64,31 88,51,25 58,32,9 52,45,43 107,84,53 124,102,64 64,56,22 255,180,0 255,181,0 255,185,0 255,180,0 252,176,0 252,180,4 255,181,0 252,169,0 255,175,1 251,169,10 206,127,0 181,101,15 170,102,30 163,99,35 157,99,35 149,87,31 132,83,43 110,77,40 96,69,37 90,61,37 94,66,37 100,68,38 97,67,41 79,60,37 57,43,25 50,41,26 51,42,25 53,44,25 55,46,29 51,42,23 56,43,22 59,44,22 60,51,24 65,54,21 68,61,22 69,65,19 66,65,13 67,65,16 65,63,14 66,67,17 66,67,17 68,66,17 67,65,16 66,65,13 67,65,16 67,65,16 66,64,15 63,64,16 63,64,16 62,62,17 58,58,13 54,56,10 55,60,15 60,68,17 61,70,14 64,75,17 72,82,45 66,66,66 37,34,38 28,26,22 47,45,41 47,42,41 33,31,29 48,49,52 58,57,62 42,37,36 38,36,32 37,32,29 29,24,21 35,34,27 57,51,42 57,50,34 59,50,33 61,52,35 61,54,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 127,103,52 130,106,55 132,103,52 137,107,51 138,106,49 152,120,63 255,188,104 255,191,100 255,180,90 240,160,74 250,172,94 247,172,100 225,155,79 210,139,66 215,146,79 211,148,81 203,139,77 179,123,58 86,51,24 44,35,31 63,41,23 81,46,21 91,50,23 120,68,36 113,64,28 96,55,28 109,63,33 100,55,20 100,56,26 89,52,28 97,51,25 117,66,31 112,68,38 83,55,28 44,37,35 104,84,54 104,82,46 63,55,21 250,170,0 255,183,0 254,179,0 255,183,0 255,177,0 248,176,0 255,184,0 253,170,0 255,181,9 255,175,5 234,155,9 200,119,20 175,101,26 130,70,16 109,63,22 95,52,17 87,53,23 71,47,23 59,40,24 55,35,26 48,31,23 56,39,31 49,33,20 47,36,21 47,37,25 46,37,29 42,34,23 43,34,19 47,37,25 45,38,20 58,45,24 63,48,26 68,56,28 70,62,26 73,63,23 69,65,19 68,64,16 67,65,16 65,63,14 67,65,16 68,66,17 67,65,16 66,64,15 66,65,13 67,65,16 66,64,15 66,64,15 66,64,17 64,62,15 61,61,16 58,58,13 56,58,14 54,59,16 58,68,15 62,71,13 63,74,16 67,76,28 66,66,61 48,46,47 26,26,21 31,29,27 50,43,41 44,42,38 51,51,51 45,44,47 54,52,53 41,39,40 38,36,32 34,33,26 31,30,23 49,45,39 54,49,35 59,50,35 61,52,33 60,53,35 58,54,35 59,55,36 59,55,34 63,56,36 64,57,37 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,104,52 143,113,55 146,119,58 139,112,51 148,112,50 204,155,88 255,192,105 255,184,94 255,177,88 255,184,98 249,172,87 249,172,96 242,169,94 228,158,82 208,140,68 215,149,78 209,145,76 210,147,78 190,137,69 88,44,14 57,38,26 79,50,26 90,54,23 104,57,25 113,70,35 85,46,16 82,48,26 110,64,34 96,50,20 108,65,30 84,51,26 77,38,10 127,77,33 117,67,23 100,55,20 45,34,31 62,56,47 91,77,48 67,60,19 228,155,0 255,193,0 255,182,0 255,184,0 250,169,0 241,169,0 251,179,0 254,174,0 255,183,0 255,176,0 251,170,4 223,138,12 209,121,33 182,102,34 137,82,41 91,70,43 86,68,47 115,87,58 105,75,49 105,74,53 72,58,44 59,48,43 56,50,43 54,53,42 59,53,44 69,53,38 82,55,39 100,67,40 101,67,33 98,66,36 76,62,33 72,61,28 66,61,22 68,64,18 67,65,16 71,68,17 67,63,15 66,65,13 64,66,13 67,63,15 68,66,17 67,65,16 64,65,15 67,66,14 68,66,17 67,65,16 66,64,15 65,63,16 61,61,16 56,58,12 54,56,12 56,58,14 57,60,11 61,69,18 63,70,15 66,73,14 67,78,22 57,59,42 65,60,59 23,23,20 41,39,37 39,37,35 42,41,34 44,40,34 40,38,36 38,37,40 57,56,59 44,42,43 34,32,28 28,27,20 33,29,23 56,50,41 58,53,39 59,52,32 60,53,35 61,54,36 60,53,35 60,53,35 60,53,33 64,57,37 65,58,38
145,106,45 145,106,45 142,106,46 141,107,46 138,109,44 141,107,48 140,106,43 145,112,44 156,118,52 166,127,58 155,120,64 137,108,59 152,115,44 255,208,115 255,186,93 255,186,95 255,183,96 255,178,93 244,168,85 247,173,96 238,164,89 235,162,87 240,169,98 215,149,76 214,146,76 214,148,77 189,128,63 107,63,21 65,43,25 94,57,31 98,54,28 116,70,29 98,57,26 84,49,24 75,46,24 92,51,22 91,52,22 108,62,32 88,50,29 89,58,39 97,57,23 118,68,37 123,74,38 59,42,32 63,59,53 79,72,54 67,62,19 192,128,0 255,202,10 255,182,0 255,185,0 251,171,0 240,168,0 246,174,0 255,178,0 255,175,0 255,172,0 249,166,0 239,160,14 222,134,25 211,117,31 183,108,40 142,95,45 101,72,48 95,65,37 104,71,44 104,72,42 70,54,37 66,53,46 68,50,31 100,71,47 134,86,41 157,100,42 175,107,46 173,106,38 154,95,36 116,75,28 81,64,27 71,64,23 66,63,19 71,67,19 72,69,18 73,68,15 67,63,15 64,66,13 64,66,13 65,63,14 66,64,15 63,64,14 62,63,13 67,66,14 67,66,14 64,65,15 63,64,14 64,62,15 59,59,14 55,57,11 55,57,11 57,59,13 61,62,12 61,67,17 65,72,17 67,74,15 66,78,15 74,78,51 66,65,58 47,45,43 27,27,22 40,38,36 47,44,48 40,35,34 47,46,49 38,38,38 42,40,41 57,57,57 40,38,39 31,29,25 27,25,21 49,47,43 65,64,55 59,54,40 61,54,38 60,53,35 61,54,34 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 160,118,53 163,126,57 152,120,63 145,120,72 255,206,114 255,194,100 255,178,85 255,185,95 255,185,97 255,185,98 251,175,92 233,160,80 233,159,84 240,170,94 227,159,89 224,153,80 238,164,94 222,151,78 220,153,85 148,103,55 80,48,32 88,48,23 108,61,27 116,71,36 96,56,31 81,45,23 79,51,24 97,56,25 111,66,33 103,58,25 90,52,31 89,48,21 81,41,18 132,79,36 133,72,25 72,36,16 64,58,51 65,61,53 55,58,36 170,108,0 255,191,3 255,181,0 255,181,0 251,169,0 241,167,0 249,179,0 251,176,0 254,171,0 249,164,0 247,165,0 239,162,4 233,154,21 219,131,24 214,126,47 189,114,46 156,95,50 121,82,50 111,75,42 114,74,38 124,78,41 146,90,41 162,98,38 184,109,39 209,119,43 209,121,42 207,119,44 179,101,34 132,79,34 89,65,28 70,63,24 66,64,17 67,65,18 68,64,16 70,65,14 71,66,13 68,62,14 67,64,11 63,65,12 62,63,13 65,63,16 66,64,17 64,62,13 66,64,15 66,64,15 66,64,17 65,63,16 63,61,14 56,58,12 57,57,14 56,56,13 58,60,14 61,64,15 61,68,13 63,70,15 66,73,14 70,74,16 70,76,26 54,56,28 78,79,71 27,25,21 40,38,39 48,43,40 35,30,27 51,50,53 58,57,62 44,43,48 34,33,36 55,54,57 38,38,35 30,28,24 38,40,35 77,82,76 87,88,80 64,60,50 61,54,38 61,54,36 61,54,34 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 142,106,44 154,113,45 159,117,52 157,119,55 151,119,62 255,191,90 255,199,99 255,193,100 255,182,92 255,197,110 255,177,92 253,173,89 251,175,94 240,163,89 237,167,91 218,152,79 210,144,73 223,148,78 214,149,71 222,155,78 227,158,93 162,114,69 86,50,32 93,52,25 111,62,26 107,60,26 99,63,34 76,46,20 82,49,22 89,48,17 100,59,30 103,54,16 106,62,34 58,40,19 78,51,35 107,65,41 124,68,32 80,40,17 60,56,46 83,74,57 94,86,64 144,93,0 255,206,13 255,188,0 255,177,0 255,175,0 236,162,0 244,176,0 249,171,0 252,171,0 244,162,0 241,160,0 236,160,0 226,157,5 215,143,10 214,129,31 203,119,34 184,109,46 159,98,53 153,96,54 156,96,53 178,101,43 203,114,44 210,120,44 218,119,37 212,125,43 190,113,39 166,102,35 134,83,30 99,68,31 71,58,24 61,58,18 63,61,14 67,65,18 69,65,19 68,64,16 65,63,14 66,64,15 65,63,14 61,62,14 61,62,12 64,62,15 65,63,16 65,63,16 65,63,16 67,63,17 66,64,17 61,61,16 61,59,12 55,57,11 57,57,14 57,57,14 56,58,12 59,65,13 62,68,16 65,72,17 66,73,16 70,75,14 72,74,17 56,60,22 62,63,55 29,30,22 38,39,31 42,37,34 42,38,32 41,36,35 47,42,44 53,51,52 52,53,56 38,37,40 46,45,48 33,31,29 25,27,22 79,84,78 78,85,78 77,84,77 73,74,66 61,58,45 61,54,38 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 139,109,42 142,109,41 137,104,38 145,110,43 165,119,49 164,120,51 157,119,53 156,120,58 250,184,109 255,185,87 255,193,99 255,172,83 255,179,89 253,170,83 255,178,94 254,174,90 245,167,85 241,167,90 227,157,81 235,164,95 220,152,82 230,155,83 211,143,69 204,136,62 225,153,87 95,46,8 90,52,31 97,53,25 110,63,31 104,58,30 87,52,27 82,47,22 87,50,24 98,57,28 83,43,20 92,53,23 102,61,32 84,51,26 108,64,38 64,38,17 104,59,24 103,64,23 69,57,47 57,53,45 62,50,40 104,68,0 255,213,26 255,199,18 255,178,0 255,174,0 252,169,0 242,170,0 241,170,0 254,171,0 245,165,0 238,161,0 237,158,0 228,157,0 211,151,0 203,138,7 200,126,22 185,113,29 176,108,38 176,108,45 180,112,53 190,115,50 210,124,51 208,123,47 191,111,41 172,105,39 142,91,36 120,79,32 86,64,28 62,55,16 58,54,19 59,56,14 60,58,9 64,62,15 65,63,16 65,63,16 66,62,14 66,64,15 64,62,15 61,62,14 64,62,13 62,64,11 64,62,13 64,62,13 64,62,13 65,63,16 65,63,16 61,58,14 57,57,14 55,55,12 58,58,15 58,58,15 56,61,14 61,67,15 64,68,12 68,72,16 64,73,17 71,75,17 72,76,18 70,75,30 63,66,58 33,33,30 23,21,17 44,39,38 40,35,32 40,36,30 43,38,35 38,36,32 53,53,50 50,49,52 52,52,52 48,48,45 29,31,28 82,89,82 79,89,81 78,88,80 83,93,85 86,92,83 54,56,41 61,57,38 62,58,37 64,60,39
148,104,37 149,105,38 154,110,43 155,111,42 153,109,42 155,114,42 161,120,52 154,119,52 147,113,50 204,148,72 255,202,100 255,188,94 255,185,95 255,181,92 255,176,89 255,177,91 250,172,92 252,173,98 242,165,91 225,152,75 230,162,88 228,160,88 219,151,79 220,147,72 241,167,95 233,160,85 223,152,83 105,56,18 90,50,27 97,53,25 104,58,30 102,58,32 86,51,24 94,57,33 101,57,31 104,55,17 107,63,25 85,46,18 91,52,24 105,57,28 78,47,24 60,38,18 134,80,42 126,72,22 75,51,18 40,44,46 69,65,59 86,70,39 255,205,9 255,199,20 255,186,6 255,175,0 253,170,0 248,171,0 236,166,0 243,162,0 233,160,0 232,156,0 233,154,0 224,148,0 216,153,0 206,150,1 194,135,5 180,119,13 168,104,21 161,98,24 168,104,37 170,102,30 184,110,35 166,103,36 144,92,30 113,80,32 86,63,23 63,55,21 55,53,20 59,53,17 56,55,17 59,57,10 60,57,13 61,59,12 61,59,12 61,59,12 65,63,14 64,62,13 63,61,14 61,62,14 61,62,12 65,63,14 63,64,14 62,63,13 64,62,13 64,62,15 64,59,16 59,59,16 58,55,13 58,55,11 58,58,13 58,58,13 58,63,16 62,65,16 63,67,13 67,71,17 66,73,18 70,74,16 72,73,25 71,78,34 73,76,66 51,49,50 31,31,28 44,42,38 34,32,28 35,33,29 42,36,41 41,39,37 45,45,40 44,43,46 38,37,40 49,50,53 30,32,29 67,72,66 82,89,82 75,82,75 76,83,76 78,85,78 80,87,80 74,77,65 62,58,41 65,58,40
156,107,38 156,107,38 158,110,38 159,112,35 160,113,34 158,113,38 145,107,41 141,113,45 230,154,73 255,206,110 255,203,105 255,185,93 255,174,85 255,184,99 252,172,88 255,174,93 235,157,77 249,171,93 233,159,84 233,160,85 228,157,84 216,148,76 220,152,82 218,150,78 227,154,79 242,168,91 223,155,85 93,50,15 90,53,27 95,54,27 102,58,32 98,54,28 83,44,16 92,53,23 109,66,33 101,56,23 100,56,26 97,57,34 84,49,24 97,56,29 72,46,21 69,45,21 129,74,31 137,77,25 107,61,24 46,46,46 63,57,48 67,65,61 255,188,0 255,208,15 255,190,15 255,185,6 255,175,0 249,169,0 239,162,0 230,156,0 219,151,0 214,148,0 220,148,0 218,149,0 212,150,0 205,150,0 200,146,0 184,131,3 149,109,5 132,97,2 122,85,12 118,85,17 112,84,16 95,74,22 72,55,20 60,52,18 57,53,18 54,54,13 56,55,17 56,56,15 56,56,13 59,56,12 58,55,13 59,56,14 61,58,14 60,57,15 59,56,12 60,57,15 61,58,14 61,58,14 62,63,13 65,63,16 66,62,14 65,63,14 65,62,18 59,56,12 60,57,13 58,55,11 56,56,13 58,58,13 58,61,12 60,63,14 61,64,15 63,64,16 66,68,15 67,71,15 69,73,15 70,72,15 70,66,45 54,54,51 59,62,54 58,56,52 26,24,20 34,32,28 41,39,35 38,36,34 43,38,35 55,53,49 36,36,36 46,44,42 48,46,42 50,50,58 55,57,57 38,40,37 75,80,74 84,89,83 67,73,64 81,89,79 83,93,87 80,90,84 78,84,73 61,57,40
157,109,37 158,110,38 157,110,33 161,112,35 161,112,33 158,112,42 142,107,42 179,114,34 255,187,88 255,190,91 255,200,106 255,185,94 255,178,91 255,177,92 249,166,83 255,185,104 250,171,96 235,158,82 232,158,83 231,157,80 224,154,78 222,153,86 215,148,82 218,149,82 235,160,88 231,158,81 214,151,84 98,59,31 80,47,22 87,47,22 98,57,30 108,61,29 104,63,34 99,60,30 98,54,24 100,56,30 86,52,22 81,44,20 80,49,26 73,44,20 82,48,26 70,41,19 97,58,30 109,61,18 94,50,20 35,31,21 59,58,49 57,58,50 157,108,0 255,194,5 255,187,8 255,190,17 255,180,6 254,170,0 241,160,0 234,161,0 222,149,0 208,141,0 215,145,0 216,143,0 209,143,0 201,145,0 195,138,0 186,133,1 156,113,10 135,100,5 115,86,12 94,74,13 90,71,18 69,59,19 48,47,22 50,48,15 53,49,14 51,50,12 54,54,13 52,52,11 54,54,11 54,51,11 56,53,13 56,53,13 58,55,13 58,55,13 59,56,14 61,56,15 62,57,14 64,61,17 62,63,13 67,63,15 67,63,15 65,63,14 64,61,17 60,57,13 57,54,10 57,54,10 59,56,12 64,61,19 59,59,16 60,63,14 63,67,13 64,66,13 65,69,15 68,72,16 70,74,18 72,74,19 72,72,31 50,52,37 51,53,48 69,70,62 29,29,26 34,29,31 34,27,25 36,29,27 43,33,32 47,38,34 45,38,36 44,42,38 42,41,34 53,48,50 48,49,52 50,50,50 58,60,57 77,79,74 74,77,69 75,82,75 80,90,82 83,93,85 74,84,78 78,84,73
