136,103,51 127,94,55 127,96,73 130,101,79 154,124,98 175,141,98 152,117,52 153,112,42 161,118,44 162,117,44 161,115,45 158,111,48 154,112,49 145,106,47 144,105,46 150,111,54 154,115,58 156,117,60 149,110,51 140,104,57 142,107,71 149,108,59 146,117,64 28,44,23 31,46,30 29,49,24 41,51,27 158,126,71 169,120,43 134,64,35 117,69,44 32,44,26 31,36,14 28,38,14 48,46,17 38,48,22 42,48,19 40,48,25 66,72,33 70,74,7 44,61,33 120,121,53 165,118,39 158,114,36 159,111,37 162,114,40 160,112,38 163,115,41 124,97,61 141,111,53 159,116,40 163,116,39 165,115,41 161,117,39 161,117,35 162,118,36 167,118,39 166,117,36 167,119,33 165,116,37 166,119,30 166,119,28 221,151,2 255,187,31 232,164,32 187,127,0 192,147,72 191,125,70 114,91,76 91,89,90 61,49,39 52,41,36 44,34,33 56,49,47 38,32,27 33,26,24 44,37,37 44,39,36 43,38,35 41,37,31 71,67,59 94,90,82 106,102,94 107,103,95 105,99,92 101,95,88 97,93,85 104,100,92 102,96,89 104,98,91 97,91,84 37,28,24 43,33,32 37,30,30 54,44,43 40,33,31 42,35,35 30,23,23 42,35,35 42,35,33 40,33,31 38,31,29 36,29,27 33,26,26 28,21,21 43,36,36 33,28,25 27,22,21 28,26,24 34,32,30 76,74,72 82,80,76 83,82,75 83,82,75 88,87,80 87,86,79 81,80,73 82,81,74 75,73,69 69,68,61 68,68,63 79,81,81 105,95,71 115,89,21 116,91,16 116,93,22 110,91,25 108,89,25
111,91,30 113,93,32 115,96,41 122,97,53 144,116,76 167,133,88 149,112,43 151,111,36 161,118,44 162,117,44 160,114,44 165,116,49 157,115,50 148,109,50 148,112,52 153,118,53 154,115,54 154,119,54 150,112,48 142,104,58 143,108,72 152,111,54 88,84,47 26,44,27 37,49,29 33,50,26 53,64,33 173,124,47 162,107,37 119,51,15 102,73,49 43,41,23 37,37,21 29,33,18 44,43,18 40,44,15 38,48,24 67,51,20 61,61,29 83,72,8 38,54,33 48,61,34 149,116,39 155,115,40 157,114,38 165,115,41 161,115,45 157,117,42 51,32,18 101,67,45 98,65,26 160,112,40 160,115,42 160,115,42 161,116,41 163,114,45 160,117,41 161,119,40 161,117,37 163,117,33 160,110,38 163,123,17 210,155,0 255,179,57 164,118,22 134,95,0 63,51,25 81,65,32 75,75,70 68,78,75 50,37,30 41,34,32 40,35,32 72,66,61 82,76,69 66,57,53 62,56,51 50,46,38 73,67,58 73,67,58 88,85,72 96,92,82 98,94,86 97,96,87 99,93,86 99,93,86 98,92,85 98,92,85 94,90,84 95,89,82 99,91,80 70,61,53 42,33,27 42,33,29 37,26,21 44,35,27 47,38,34 43,34,30 37,31,26 42,32,31 42,35,35 38,32,27 36,30,25 35,28,28 44,37,37 37,30,30 34,27,30 34,27,27 28,23,25 34,32,30 82,80,78 79,77,75 81,80,73 87,86,79 89,88,81 75,74,67 92,91,84 96,96,91 82,82,77 85,85,80 88,90,90 85,90,89 86,88,85 101,89,48 106,89,24 104,91,28 106,87,30 102,83,26
102,89,26 102,89,26 103,90,27 106,89,24 106,88,26 102,89,26 107,88,24 111,88,19 118,92,24 123,95,27 126,93,27 135,100,33 143,105,39 140,104,42 142,108,45 152,117,52 155,119,57 156,120,58 150,114,54 140,106,63 151,116,78 163,122,61 84,84,52 29,45,24 37,49,29 34,51,27 108,108,63 157,113,35 144,90,31 151,70,38 50,55,31 34,46,28 48,40,16 52,43,14 41,44,20 38,44,17 50,50,20 45,48,15 59,55,20 82,77,24 35,50,24 35,54,34 127,127,66 173,128,39 174,129,40 175,128,37 177,132,43 119,101,57 72,52,32 60,39,28 125,94,55 168,126,45 167,125,46 171,127,47 171,128,43 173,126,49 176,132,50 171,127,47 176,131,40 175,132,47 254,191,55 155,113,21 180,132,0 182,131,55 150,128,81 73,54,0 45,34,17 52,45,18 65,59,50 57,66,68 30,23,21 86,80,73 90,86,78 99,95,87 104,100,90 102,96,87 104,98,89 104,100,90 99,93,84 98,94,84 98,94,86 98,94,86 98,94,86 101,97,89 98,97,88 102,101,92 95,89,82 93,87,80 86,82,76 90,84,77 94,86,75 92,84,71 87,79,66 86,78,67 78,68,58 80,72,61 68,59,51 63,55,44 57,51,42 51,45,36 42,36,29 41,35,26 31,25,20 35,28,26 34,27,25 37,31,26 31,25,20 30,23,21 32,27,24 28,26,22 47,45,43 77,75,71 83,82,75 88,87,80 76,75,66 96,94,90 102,100,98 110,112,109 106,111,110 105,109,111 104,110,113 99,104,110 99,104,110 94,92,90 106,87,30 101,88,27 98,84,28 94,81,29
117,100,33 114,97,30 124,107,38 117,103,35 116,97,33 117,100,31 110,92,21 128,103,30 134,107,30 143,116,39 122,102,27 118,95,24 124,101,30 126,103,32 131,104,29 143,109,35 155,120,39 165,128,45 155,114,42 142,111,47 151,117,54 164,122,43 55,57,31 28,42,23 34,51,27 37,53,34 122,119,68 167,123,41 167,105,33 83,64,29 66,56,16 92,65,20 56,47,20 40,43,21 40,48,27 68,57,24 42,47,25 51,54,21 49,51,23 91,86,33 33,41,18 31,48,24 37,59,33 170,132,27 200,139,33 196,147,27 189,143,36 87,68,43 47,26,15 61,36,33 154,119,63 167,132,35 182,137,32 198,151,32 183,136,32 191,144,40 205,155,43 210,162,47 207,155,38 218,163,24 255,191,0 246,171,37 97,78,25 90,68,34 70,52,20 65,49,18 39,32,12 38,35,11 49,47,29 54,59,55 61,60,63 100,96,88 97,93,85 101,100,91 99,95,87 95,89,82 104,100,92 105,104,95 102,101,92 104,100,92 103,99,91 102,96,89 98,94,86 99,95,87 104,100,92 103,99,91 104,100,90 98,94,86 90,89,80 90,89,80 95,89,80 93,85,74 88,79,71 85,76,68 87,79,68 84,78,69 86,77,69 85,76,68 82,73,65 79,75,67 75,74,65 74,73,62 63,62,53 44,43,36 28,27,20 26,25,18 30,29,22 27,26,19 18,17,10 20,18,14 27,25,23 77,75,73 83,81,77 83,81,77 79,77,73 108,110,110 116,117,120 110,114,116 109,115,118 111,120,122 110,115,121 109,114,122 101,109,114 97,106,108 99,88,55 91,81,28 94,81,29 94,81,29
141,110,32 142,110,35 151,120,42 146,120,29 152,121,32 153,123,36 138,106,24 157,119,32 149,116,21 160,125,28 138,115,18 136,111,22 145,116,24 153,122,31 156,121,26 160,120,25 175,134,37 184,140,42 172,125,32 161,121,28 171,132,34 174,130,22 49,54,30 30,42,24 30,47,21 36,53,29 192,148,48 188,139,31 134,112,34 30,45,29 39,48,29 39,48,20 89,63,22 111,75,24 69,55,0 33,47,17 36,53,25 32,52,23 31,48,24 99,60,0 39,53,34 34,47,24 38,52,33 105,122,75 193,134,17 204,144,23 183,155,60 47,40,20 55,40,29 54,36,15 133,124,37 142,132,40 168,143,43 201,157,33 180,136,16 190,134,16 206,159,29 213,168,35 193,146,25 209,152,14 255,203,15 253,173,45 71,64,25 68,51,23 48,39,20 36,31,19 39,37,17 37,35,15 51,45,20 61,56,42 47,52,51 94,93,84 96,95,88 98,97,88 107,101,94 101,95,88 104,100,92 105,104,95 104,105,95 102,103,93 101,97,89 101,95,86 99,90,82 97,88,80 103,99,91 101,100,91 105,104,95 105,104,97 101,100,91 98,97,88 99,93,84 101,95,86 95,86,80 86,77,69 87,79,68 89,83,74 90,84,75 86,80,71 83,77,68 76,75,66 75,74,65 73,72,65 70,69,62 70,69,62 65,64,57 65,64,57 59,57,53 58,57,50 45,43,39 37,35,31 54,52,50 72,70,68 82,80,76 79,77,73 95,93,91 107,112,111 111,117,118 109,118,120 111,119,124 110,118,123 111,119,124 111,119,124 103,111,116 100,110,116 97,102,108 94,85,40 95,82,30 94,82,25
174,130,32 173,129,33 169,130,32 180,143,33 208,154,31 188,144,34 167,134,27 158,122,23 152,118,18 156,124,22 153,126,24 146,118,19 157,125,25 166,131,25 172,130,20 171,131,25 173,131,23 183,141,33 185,140,37 175,135,29 184,138,29 183,138,24 41,46,26 29,45,24 39,49,25 38,56,25 164,137,24 197,155,32 41,62,39 31,51,33 26,46,30 25,50,32 41,67,44 42,68,45 39,65,42 33,60,40 36,61,41 33,60,40 40,68,45 45,77,48 52,89,58 57,96,62 67,110,68 54,107,55 48,99,48 44,94,50 51,103,58 53,105,62 52,102,58 50,100,56 51,99,53 52,97,55 51,96,54 52,95,53 52,95,55 72,97,52 145,140,58 167,142,42 165,128,32 151,129,37 231,150,18 247,178,26 124,105,37 88,82,48 39,32,14 35,31,14 42,38,17 50,44,21 56,51,21 50,46,29 55,53,49 104,98,89 102,101,94 98,99,89 100,96,88 106,102,94 106,102,94 108,107,98 99,98,89 101,97,89 104,100,92 98,93,81 96,88,75 100,92,81 106,97,89 104,103,92 101,104,96 105,107,102 103,102,95 103,102,93 97,96,87 97,93,85 95,89,82 92,88,80 94,90,82 96,92,84 94,90,82 89,85,77 92,88,80 84,83,76 77,76,69 74,73,66 75,74,67 68,67,60 62,61,54 62,60,56 56,54,50 54,53,46 52,50,46 51,50,43 57,52,51 78,73,72 77,72,71 91,89,87 98,98,98 104,108,110 108,117,119 114,122,127 115,123,128 105,113,118 101,109,114 104,112,117 108,116,121 100,108,113 91,95,97 95,95,92 119,102,33 100,86,28
164,128,29 157,117,22 153,115,26 158,126,26 187,140,36 159,124,27 136,106,12 152,119,22 159,127,25 166,136,38 153,123,25 148,120,25 139,108,17 152,117,20 166,131,25 158,124,24 152,115,21 165,128,34 160,118,24 170,131,29 154,117,23 160,121,23 32,39,23 27,45,30 36,51,27 55,67,29 157,119,30 151,117,27 23,43,27 21,41,25 26,49,34 28,48,34 24,44,30 24,44,30 25,45,31 23,46,29 32,55,38 31,51,37 28,48,34 25,52,32 27,54,34 31,56,38 37,61,39 42,67,47 51,78,46 54,86,53 50,85,46 49,81,48 45,77,44 44,73,41 43,72,40 43,70,40 42,69,41 41,68,40 38,63,36 40,59,37 40,60,31 49,78,38 124,110,26 89,70,6 85,83,23 90,80,31 94,80,51 92,80,54 56,53,27 56,53,27 59,51,29 59,49,25 50,44,19 45,42,18 55,50,52 111,105,96 104,100,94 94,93,84 104,103,94 100,94,87 108,102,95 114,108,101 114,108,101 112,108,100 110,106,98 102,96,87 100,95,83 105,100,88 114,105,97 110,106,96 108,111,103 101,103,98 103,102,95 96,95,86 105,104,95 94,93,84 105,101,93 98,99,91 91,91,88 101,101,96 94,94,91 93,93,88 91,91,86 90,89,82 83,82,75 80,79,72 76,75,68 70,69,62 69,68,61 66,65,58 58,56,52 52,50,46 48,46,42 47,43,37 49,44,43 81,76,75 74,74,74 96,96,96 111,115,117 111,117,120 112,120,125 114,122,127 107,115,120 110,118,123 99,105,108 93,102,104 94,103,105 93,99,102 82,88,91 80,86,89 129,112,47 125,99,17
168,127,39 143,106,23 139,111,16 153,117,27 155,122,25 147,120,32 123,96,23 146,117,27 155,123,23 159,129,33 154,126,29 146,122,28 135,103,19 145,114,25 140,114,23 134,109,20 138,103,18 147,110,27 142,105,22 144,107,22 137,102,17 132,102,19 24,36,16 26,46,21 28,55,25 98,105,46 138,112,21 96,86,17 27,45,30 26,41,27 27,42,26 27,42,28 21,44,27 21,44,27 22,45,28 27,45,30 21,44,27 25,45,29 25,45,29 23,46,29 22,45,28 24,47,30 26,49,30 32,53,32 38,59,38 40,62,34 42,64,36 38,63,36 37,62,35 36,61,34 37,62,35 37,59,33 38,58,33 36,56,31 36,55,33 36,55,33 36,55,33 38,57,35 48,70,40 73,69,21 71,63,13 76,65,21 79,65,40 83,73,51 47,39,15 66,59,32 61,59,41 83,80,54 74,68,43 44,40,23 55,54,43 115,106,98 102,101,92 90,89,80 102,101,92 105,101,93 105,101,93 109,103,98 116,110,103 113,107,100 109,103,96 111,102,94 111,107,97 105,101,91 97,91,84 106,102,94 109,107,103 109,111,106 103,105,100 100,101,93 97,98,88 98,94,88 98,94,88 94,95,87 98,100,97 93,95,92 100,100,95 96,96,93 95,96,88 91,92,84 87,88,80 80,78,74 80,78,74 74,73,66 73,72,65 74,73,66 66,64,60 63,61,59 52,50,48 45,43,41 47,47,42 72,67,66 91,89,90 99,100,103 113,119,120 116,122,125 112,118,121 103,109,110 103,109,112 112,118,121 108,117,119 101,110,112 91,100,102 92,97,105 88,97,99 84,93,93 88,79,48 147,113,9
138,109,33 119,90,18 131,100,20 123,98,21 113,90,19 110,92,19 102,83,26 110,84,14 129,101,20 145,115,28 146,120,29 125,101,19 129,101,22 114,91,20 107,86,14 114,90,10 143,108,25 138,103,22 117,90,15 124,89,22 136,103,24 128,101,17 23,37,16 27,47,22 40,56,25 117,107,36 125,106,22 61,58,14 27,47,31 23,38,24 26,41,27 27,42,28 25,39,20 24,38,19 22,36,17 24,37,21 24,42,29 27,42,30 26,41,29 24,42,27 25,43,28 24,44,28 25,45,27 29,48,28 34,53,33 39,59,34 40,60,33 39,59,34 38,58,33 38,58,33 36,56,31 37,58,35 36,56,31 36,55,33 35,54,32 35,54,32 36,52,31 34,50,29 37,53,34 84,81,37 82,76,30 73,64,17 66,52,23 72,58,29 70,61,34 60,51,24 47,42,28 62,60,31 67,63,28 72,70,41 66,67,48 114,105,97 99,98,89 99,98,89 97,96,87 102,96,89 108,99,93 111,105,100 112,106,99 112,106,97 115,109,102 111,105,98 107,103,93 104,100,92 104,100,92 102,105,95 108,110,107 111,111,108 103,103,98 106,105,98 101,102,92 104,100,94 100,94,87 96,95,88 94,96,91 96,98,93 93,93,88 94,94,91 95,96,88 95,96,88 87,88,80 86,84,80 79,77,73 70,69,62 73,72,65 75,74,67 73,71,67 67,65,63 62,60,58 56,54,52 52,52,49 65,60,59 91,89,90 100,102,102 104,111,109 98,102,104 98,102,104 97,101,103 103,107,109 103,107,109 102,108,111 103,108,114 93,99,102 92,96,100 85,91,94 84,91,89 85,79,70 147,112,15
118,92,24 105,78,13 119,85,13 105,79,11 103,84,20 103,85,14 90,73,22 97,76,6 119,94,21 123,96,19 121,94,17 104,84,9 116,89,16 115,93,28 87,70,5 104,84,7 128,97,17 130,99,19 110,87,16 116,85,21 117,88,12 113,88,11 25,39,20 27,49,23 48,55,19 98,84,14 111,91,12 58,58,15 28,46,33 23,36,22 24,36,18 20,32,14 20,32,14 19,31,13 20,32,14 19,33,14 20,39,19 22,38,19 21,36,20 22,40,25 26,44,29 25,43,30 24,42,27 30,45,29 33,48,32 37,54,30 40,57,33 37,59,33 35,56,33 35,56,33 34,56,30 35,57,31 34,53,31 34,53,31 34,53,31 33,52,32 34,50,29 33,49,28 37,52,28 83,83,42 69,63,17 75,66,21 81,66,30 80,67,33 62,53,22 50,43,16 46,39,21 70,62,28 50,48,19 51,48,22 70,69,44 112,106,99 104,103,96 102,101,92 95,94,85 106,100,93 108,102,95 112,106,101 108,99,93 110,102,91 114,108,101 108,102,97 104,103,92 105,104,93 104,105,95 105,111,100 112,112,109 108,110,107 108,108,105 105,105,100 104,103,96 97,91,84 97,96,87 96,95,88 98,98,95 91,91,86 93,93,88 90,90,90 94,95,87 93,94,86 88,89,81 85,86,78 81,82,74 69,68,61 72,71,64 65,64,57 66,64,60 62,60,56 62,60,58 61,59,57 48,48,48 53,51,47 92,90,91 93,95,95 93,98,97 80,82,82 85,85,80 93,95,92 86,88,85 96,98,98 90,94,96 93,97,99 93,99,100 90,94,96 78,82,84 74,79,78 79,72,70 141,104,10
130,101,36 94,73,19 106,81,6 74,64,11 92,78,10 89,78,16 83,75,21 90,76,10 93,78,15 98,81,16 94,77,10 85,77,14 97,74,14 107,80,15 103,84,20 97,73,7 110,82,14 118,89,17 119,93,23 102,80,13 102,80,15 92,77,14 27,38,23 37,51,30 60,58,11 97,80,13 105,89,15 58,60,18 29,43,34 24,35,20 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 18,30,12 20,32,14 19,35,14 25,43,28 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 35,54,32 33,54,31 33,54,31 31,52,31 30,51,30 29,48,28 31,50,30 34,49,33 57,67,43 76,68,34 73,62,18 69,57,16 64,54,16 51,44,15 41,33,9 50,44,21 54,44,20 37,30,12 48,45,21 40,38,20 103,101,97 108,109,97 101,102,92 93,94,84 108,104,96 108,104,96 105,99,92 109,100,92 108,99,91 112,106,99 108,104,96 103,99,93 110,109,102 104,103,96 105,106,98 109,109,104 106,108,103 108,108,103 101,101,96 103,102,95 99,95,89 100,96,88 99,98,89 103,104,96 97,98,90 91,92,84 91,92,84 89,90,82 88,88,83 86,87,79 81,80,73 80,79,72 70,68,64 61,59,57 61,59,55 61,59,55 61,59,55 54,52,48 52,50,48 46,44,45 44,42,40 93,93,93 80,80,77 65,65,51 82,80,49 91,94,34 91,94,43 88,95,51 79,84,50 73,74,55 62,61,50 78,78,75 83,84,87 79,84,83 65,70,66 76,66,44 115,89,9
75,46,13 255,224,172 206,169,114 84,56,27 85,63,25 93,71,22 95,78,27 88,72,14 90,71,18 89,72,21 86,72,16 82,67,16 79,62,11 87,64,4 121,94,29 95,74,18 91,72,15 96,77,13 116,91,18 103,84,16 102,85,20 81,72,14 24,39,23 33,43,21 66,55,9 87,67,21 81,69,57 68,60,47 27,41,32 24,35,20 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,36,20 26,46,30 27,45,32 24,42,29 22,40,27 25,43,28 28,44,25 28,44,25 30,46,25 37,54,30 39,59,34 35,54,32 34,53,31 34,53,31 32,52,27 31,52,29 30,51,30 30,51,30 28,48,32 26,46,30 26,46,30 31,47,26 40,56,35 61,57,51 64,57,18 64,56,20 60,52,18 66,54,28 61,48,25 44,38,15 45,39,16 51,45,20 42,38,17 44,43,32 89,90,82 106,102,92 107,103,95 96,95,86 103,99,91 106,100,93 106,100,93 104,95,87 108,99,91 112,106,99 112,108,100 101,100,93 106,105,98 103,104,96 108,108,103 111,112,104 105,106,98 107,107,102 97,97,92 101,102,92 103,102,95 104,100,92 103,102,93 102,103,95 100,101,93 100,101,93 97,98,90 93,93,88 90,88,84 81,80,73 79,78,71 74,73,66 68,66,64 58,56,54 48,46,44 47,45,41 53,51,47 46,44,40 44,42,38 49,47,45 51,51,48 60,62,47 88,90,48 90,90,16 95,97,15 87,92,20 92,97,32 86,95,35 81,88,31 79,80,30 78,79,29 73,72,36 69,65,55 70,72,69 71,71,66 97,80,29 145,110,29
163,123,87 70,51,24 130,109,94 184,146,109 255,222,169 119,92,58 60,51,34 65,51,33 77,58,35 69,50,13 120,97,39 89,68,16 88,68,20 90,70,24 86,67,14 87,72,21 78,59,20 74,53,12 101,78,20 93,75,15 95,80,17 87,74,26 24,42,29 26,41,25 78,63,23 88,66,19 110,87,27 109,90,37 24,37,21 16,30,21 21,34,18 20,31,16 19,31,13 19,31,13 20,32,14 22,34,16 22,36,17 24,44,28 26,46,30 25,43,30 22,40,27 24,42,29 26,44,31 26,42,23 26,41,27 26,44,27 36,53,29 39,59,34 33,52,30 32,51,29 31,50,30 29,48,28 28,49,28 28,49,28 28,49,28 27,47,29 27,45,30 26,44,29 29,44,28 36,52,31 42,47,41 48,44,36 43,38,35 59,57,26 68,57,22 66,55,22 52,39,16 56,46,22 42,36,11 47,43,37 67,62,59 88,84,78 91,90,81 104,95,89 102,96,89 97,93,85 101,97,89 102,96,89 92,86,79 99,93,86 103,99,91 105,101,93 99,98,91 95,94,87 101,97,91 102,101,94 105,104,97 109,108,101 101,102,94 100,101,93 96,95,86 98,97,88 99,98,89 101,100,91 101,100,93 98,97,90 95,94,87 88,87,80 86,87,79 86,85,78 77,76,69 76,75,68 70,69,62 65,63,59 54,52,48 51,49,45 47,45,43 41,41,38 44,49,48 69,67,65 83,84,87 64,57,57 62,68,16 84,92,10 94,97,17 95,97,22 93,100,27 93,99,29 90,98,32 87,95,31 82,87,26 81,85,27 75,79,21 66,71,26 66,68,51 69,65,59 127,101,33 134,104,21
92,82,72 110,94,79 54,45,39 109,107,105 109,109,106 160,140,120 201,172,137 78,55,24 73,59,32 64,48,33 60,51,22 63,51,21 93,78,42 104,79,33 79,57,8 81,66,19 69,54,16 76,59,20 89,74,27 84,67,16 103,84,16 97,81,27 61,41,21 66,42,20 83,55,15 93,76,27 105,81,30 106,87,23 48,45,21 23,37,28 20,40,26 24,37,21 20,32,14 20,32,14 23,35,17 22,36,15 23,38,22 23,46,29 25,45,29 25,43,30 24,42,29 22,40,27 26,44,31 24,43,23 24,39,25 26,44,27 39,54,28 41,61,36 29,48,28 31,50,30 28,48,30 29,48,28 26,47,26 28,49,28 29,47,30 27,45,30 25,45,29 25,45,29 27,45,28 33,52,32 43,49,38 47,41,48 43,42,45 31,33,33 44,44,30 34,33,22 37,34,38 54,51,55 62,61,64 66,65,68 67,64,70 79,72,72 92,91,82 97,98,88 100,94,87 98,92,87 100,94,87 105,99,92 99,93,86 97,91,84 103,99,91 99,95,87 99,93,84 100,94,85 95,89,80 96,92,82 103,102,93 102,101,92 103,102,95 103,104,96 99,95,89 96,95,88 90,89,80 87,86,77 91,90,83 92,91,84 92,88,82 86,82,76 81,80,73 80,79,72 73,72,65 69,68,61 66,65,58 63,62,55 48,47,40 44,43,36 61,59,57 104,104,101 96,99,91 103,87,56 73,50,21 66,60,24 89,98,13 92,98,17 96,97,18 99,101,28 90,98,34 89,99,34 97,105,39 85,96,36 85,95,32 82,90,28 76,84,22 72,82,19 61,68,22 65,65,60 88,77,72 111,89,44
96,91,93 86,81,83 68,63,60 70,63,61 69,62,62 105,102,106 103,100,106 101,103,103 114,105,97 171,156,147 82,64,45 63,54,27 56,49,29 50,46,27 75,58,21 126,103,45 75,50,2 84,62,24 65,55,15 65,51,8 106,89,24 100,78,29 159,110,74 155,102,75 156,103,78 127,86,57 94,72,25 90,70,20 90,63,18 26,49,30 28,51,34 27,47,31 22,38,19 22,38,19 22,38,19 26,41,25 24,42,27 26,44,31 26,44,31 24,41,31 22,39,29 22,39,31 27,45,28 24,37,23 20,31,18 24,42,27 34,51,25 41,61,36 28,47,27 26,45,25 27,47,31 25,48,31 25,48,29 24,47,28 24,47,28 24,44,28 23,43,29 25,45,31 22,45,28 30,51,30 38,53,37 39,38,41 34,33,38 27,24,30 22,20,28 24,23,28 53,52,55 62,61,64 69,68,71 62,61,64 66,65,68 70,65,62 87,88,80 96,95,88 101,95,88 95,89,82 101,95,88 101,95,86 90,84,75 100,94,87 95,89,82 100,94,87 96,88,77 94,86,73 94,89,77 93,87,78 96,92,84 93,89,79 99,93,86 100,96,88 101,97,91 101,100,93 92,91,82 91,90,81 90,89,82 84,83,76 81,77,69 77,73,65 74,70,62 74,73,66 70,69,62 63,62,55 62,61,54 61,60,53 44,43,36 91,87,81 105,103,101 111,106,103 60,49,32 65,48,13 69,52,3 84,91,16 90,96,17 93,96,16 94,94,20 97,98,30 92,97,34 90,100,33 100,103,39 87,94,39 82,92,29 82,92,29 79,86,27 73,83,20 73,83,20 66,69,34 89,80,74 78,68,67
67,64,70 74,71,77 76,73,79 74,73,76 66,65,68 65,67,67 65,66,71 78,76,86 96,95,100 100,99,104 103,103,113 92,93,98 161,146,137 174,147,113 77,51,26 70,51,28 68,57,22 108,91,42 136,98,34 103,61,0 96,64,9 93,69,32 164,114,83 156,106,75 155,111,83 154,108,80 107,74,37 98,68,22 85,67,23 67,70,46 36,59,42 25,45,29 21,39,24 22,40,25 25,43,28 27,42,30 26,44,31 25,42,32 24,39,27 20,37,29 22,39,31 22,39,29 29,48,28 20,35,21 15,22,15 23,36,22 33,53,28 46,66,41 27,45,28 27,45,28 25,45,29 27,47,31 22,47,29 26,46,28 28,46,29 26,46,30 25,45,31 25,45,31 25,45,31 27,47,31 33,52,32 37,37,37 31,30,35 27,21,26 22,21,26 39,38,43 61,60,65 65,64,67 62,61,64 66,65,68 62,61,64 65,60,57 79,80,72 91,87,81 100,94,87 98,92,85 99,93,86 100,94,85 95,89,80 92,86,79 94,90,80 97,93,83 91,83,72 92,83,75 95,87,74 94,89,77 95,87,76 99,91,80 93,87,80 95,89,82 98,94,88 96,95,88 95,94,85 92,91,82 91,90,83 84,83,76 82,83,73 79,78,69 70,66,58 65,64,57 62,61,54 60,59,52 51,50,43 46,45,38 91,90,83 100,103,95 100,96,86 57,41,26 63,43,11 55,39,6 85,85,26 85,90,18 88,89,12 100,99,22 99,93,27 96,94,34 96,96,33 95,99,30 102,103,35 91,93,38 86,94,32 83,93,30 84,91,34 75,82,23 71,82,22 69,80,20 51,57,44 81,72,66
66,65,68 69,68,71 71,70,73 78,77,80 79,78,81 78,77,82 71,70,73 80,79,84 82,81,86 80,81,84 85,86,89 89,90,93 88,89,92 91,93,93 98,96,92 116,99,91 160,138,120 115,93,73 66,42,18 60,53,26 63,58,28 56,56,26 109,69,44 106,62,36 104,60,34 142,91,65 93,59,37 79,64,55 87,83,92 91,91,99 38,57,46 26,44,27 27,45,32 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 21,36,24 18,35,25 21,40,31 20,37,29 28,46,29 16,27,14 12,19,17 18,25,18 29,48,28 50,75,46 26,46,28 26,44,29 26,46,32 27,47,33 23,48,30 24,47,28 27,47,29 24,44,30 24,44,30 25,45,31 25,45,31 25,45,29 28,46,31 34,39,35 30,29,34 27,24,30 39,39,39 50,50,50 65,65,65 65,64,67 64,63,66 64,63,66 60,59,62 58,60,60 40,29,24 82,73,67 98,92,85 97,91,84 94,88,81 101,92,84 101,92,84 98,92,83 97,91,84 92,88,78 96,88,75 93,85,72 95,87,76 95,86,78 93,87,78 93,87,78 93,87,80 97,91,86 97,91,84 89,85,77 94,90,82 96,92,84 91,90,79 90,86,78 81,77,69 79,73,66 71,65,58 60,59,52 54,53,46 55,54,47 46,45,38 77,76,69 96,95,88 97,97,94 92,76,61 75,43,9 67,43,8 62,58,10 91,92,24 82,81,16 92,90,18 96,91,22 99,92,31 94,90,32 101,95,31 101,95,29 97,93,31 91,86,33 84,79,26 82,80,22 89,88,34 79,81,26 68,77,19 68,77,19 73,80,21 86,74,74
57,56,59 60,59,62 65,64,67 64,63,66 72,71,74 72,71,76 69,68,71 78,77,82 86,85,90 79,80,83 78,79,82 88,89,92 79,80,83 83,88,87 81,86,85 84,81,85 91,92,97 97,94,98 108,103,100 103,92,99 76,81,77 60,51,45 63,59,49 87,74,69 119,87,73 126,83,64 97,83,85 89,91,91 94,94,104 93,94,97 83,89,92 25,43,28 25,43,30 24,42,29 22,40,27 22,39,29 22,36,27 23,35,26 19,31,22 20,37,29 19,38,29 21,38,28 31,50,30 12,25,11 14,16,16 12,19,14 27,45,28 50,77,45 25,45,27 26,44,29 26,46,32 24,47,32 21,48,30 24,47,28 27,47,31 25,45,31 24,44,30 25,45,31 25,45,31 25,45,31 26,46,28 34,41,34 29,30,33 24,24,24 27,27,27 34,34,31 52,51,54 65,64,67 66,66,66 61,60,63 57,56,59 55,56,61 68,56,56 38,32,25 92,86,79 95,89,82 94,88,81 97,88,80 101,92,84 98,92,85 95,89,80 93,90,77 94,86,73 97,90,74 94,86,73 97,89,78 94,86,73 89,81,68 93,88,76 86,80,73 100,91,83 94,88,81 92,86,77 90,86,76 86,82,72 75,69,60 68,67,56 74,73,64 68,62,57 63,59,53 54,50,44 54,48,43 45,44,37 87,86,79 98,97,90 97,97,92 64,45,29 66,38,0 67,43,6 94,89,20 94,86,23 83,79,21 89,86,21 96,90,24 93,86,27 90,85,30 96,92,32 96,92,32 97,87,34 86,78,28 71,65,19 73,67,19 85,79,31 82,76,28 74,71,27 60,62,18 74,73,19 76,81,20
