122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,45 127,101,49 120,96,41 107,85,36 95,76,37 130,104,50 164,127,46 122,76,37 45,45,53 46,44,45 47,46,49 53,52,57 46,45,48 38,37,30 42,38,28 33,27,20 83,55,28 144,85,37 128,74,24 108,66,28 73,39,17 141,88,43 74,53,40 45,43,44 120,93,48 92,61,0 149,109,18 253,175,6 255,188,0 255,182,0 250,170,0 244,169,0 252,168,6 255,174,0 255,192,0 255,172,0 237,147,0 232,149,0 235,152,0 208,135,5 187,118,15 164,102,21 156,90,15 165,94,23 157,92,30 126,73,18 107,64,17 89,57,27 66,42,20 42,36,27 37,33,25 41,29,19 36,25,18 28,22,15 23,17,10 32,23,17 30,19,12 47,38,34 48,43,40 37,33,27 38,25,18 34,21,14 36,23,0 66,55,20 64,58,12 69,64,13 74,69,18 72,69,16 71,70,16 68,66,17 70,69,15 68,67,15 72,71,17 72,71,17 65,67,14 67,66,14 69,66,15 68,66,17 67,66,14 65,67,14 63,66,15 60,63,14 69,70,22 34,27,25 63,57,48 68,57,38 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 79,73,66 81,77,69 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 59,52,36 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,44 137,110,47 127,103,39 108,86,37 113,91,44 145,111,50 164,123,53 107,68,29 41,45,47 46,46,46 45,46,49 47,45,46 39,37,35 40,39,32 39,30,24 78,44,24 115,70,26 119,73,32 126,78,31 113,68,33 50,36,22 124,64,25 87,56,35 50,50,47 126,87,46 98,73,27 119,93,41 243,171,11 255,192,1 255,189,0 255,181,4 255,177,0 244,162,0 255,174,0 255,187,0 255,175,0 225,140,0 220,140,1 191,120,7 89,51,5 46,25,2 49,21,0 47,19,0 38,19,0 32,16,1 32,20,8 24,16,5 27,21,12 27,26,17 38,32,25 32,28,18 51,47,41 63,59,51 58,52,45 62,62,48 62,57,45 49,33,29 45,32,27 49,33,31 48,30,27 51,33,30 50,33,23 58,46,20 72,62,22 74,68,22 69,64,13 69,66,15 69,66,13 71,70,16 69,71,16 66,67,17 67,66,14 65,63,14 66,68,15 67,66,12 68,69,19 71,70,18 62,63,13 63,64,16 63,64,14 61,64,15 59,66,18 62,70,17 33,33,28 32,30,26 61,57,40 67,58,39 68,61,41 70,59,40 65,57,46 47,38,32 42,35,33 41,36,33 50,46,40 56,51,37 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,79,37 128,101,40 140,113,50 130,103,40 114,93,39 131,104,57 151,108,48 247,189,123 101,59,17 39,45,46 45,44,47 49,50,53 53,53,48 34,30,24 41,36,33 54,33,18 104,58,28 121,70,31 98,54,26 113,70,37 96,59,35 67,52,32 151,88,39 66,47,35 44,46,46 95,74,51 67,67,35 78,62,29 222,162,25 255,188,5 255,192,0 255,189,0 249,169,0 255,176,0 255,178,0 255,182,0 255,173,0 225,140,0 170,94,0 110,59,4 35,28,26 56,29,24 33,22,15 43,32,25 50,29,27 53,25,23 46,26,19 54,43,38 49,43,36 51,47,37 54,48,41 36,30,25 45,39,34 46,45,36 44,42,38 48,44,34 49,40,32 53,35,32 53,35,32 58,35,34 53,36,28 51,34,26 62,41,26 65,52,20 70,64,18 73,69,23 69,65,17 67,65,16 64,66,13 66,68,13 64,68,14 65,67,14 68,70,17 64,65,15 70,69,17 71,68,17 68,67,15 66,65,13 67,65,16 61,62,12 62,63,13 60,63,14 58,65,10 61,70,14 58,64,23 27,25,21 33,31,29 48,44,38 69,60,41 45,39,32 34,29,28 30,25,27 32,27,29 27,25,23 35,30,29 35,30,29 42,36,31 63,58,44 60,58,40 62,58,41 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 81,62,35 98,77,36 128,103,46 148,120,50 139,109,42 145,105,51 243,177,102 246,175,102 238,171,92 128,79,41 42,47,41 45,44,47 44,44,44 32,34,34 35,30,27 61,47,31 87,50,26 97,52,19 123,74,34 84,50,18 97,51,21 98,64,32 60,40,20 134,75,29 103,69,47 48,42,37 120,86,52 73,50,21 113,82,31 165,129,30 255,181,13 249,175,0 255,178,0 255,183,0 255,186,4 255,176,0 255,177,0 255,176,0 233,150,0 246,165,35 197,119,23 124,74,43 74,49,32 58,27,19 59,27,22 56,24,21 56,22,18 54,25,21 54,26,17 51,27,21 46,28,25 46,32,34 47,33,35 49,35,40 50,36,41 57,45,50 57,44,39 63,47,43 63,44,46 65,47,46 69,47,50 61,41,34 63,50,29 70,49,22 69,62,21 71,68,17 72,68,22 68,66,17 65,67,14 68,67,15 65,67,12 69,71,16 66,67,17 63,65,12 66,68,15 71,70,18 71,70,18 68,66,17 68,66,17 64,65,17 63,64,14 61,62,12 58,61,12 56,62,12 61,69,18 63,77,20 63,67,50 36,36,33 28,27,20 44,44,39 38,38,38 30,28,26 35,33,29 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 35,31,23 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 60,53,35 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 93,69,34 116,92,39 146,106,40 190,141,76 189,132,63 234,158,75 255,177,99 245,169,86 183,115,54 115,60,17 45,45,40 37,34,38 44,38,43 34,29,28 45,33,23 83,50,25 94,50,20 95,48,16 111,68,33 87,53,23 88,53,28 95,51,21 118,71,37 98,59,29 78,44,22 26,26,23 130,102,73 91,67,34 78,49,18 103,87,31 236,167,29 255,181,0 245,170,0 255,177,0 255,178,2 253,176,4 255,180,0 255,174,0 248,165,0 254,167,3 210,124,7 171,93,22 119,72,22 53,27,15 57,27,26 59,25,23 58,25,25 56,29,24 45,22,21 45,32,29 47,33,38 53,34,41 57,40,43 58,41,47 62,45,48 61,44,45 64,48,44 69,51,46 71,55,51 77,51,37 117,67,25 126,73,18 125,77,23 86,65,22 67,65,18 70,69,17 74,71,20 68,70,17 66,67,17 67,66,14 67,66,12 65,68,17 68,69,19 64,65,15 68,70,17 70,68,19 71,69,20 67,66,14 68,67,15 59,60,10 63,64,14 61,62,14 61,64,15 60,66,14 61,69,16 64,75,17 71,83,34 56,59,51 46,44,40 30,30,27 51,50,53 45,42,46 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 38,31,29 28,23,20 41,37,31 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 63,56,40 61,54,36 60,53,33 59,55,34 68,57,38 68,57,38 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 118,94,43 102,79,39 80,71,40 87,71,40 115,91,36 143,112,50 190,124,49 255,181,106 255,181,111 243,170,90 251,175,92 241,167,92 234,157,83 190,130,78 50,38,38 39,38,41 39,34,33 43,31,19 86,52,34 81,44,18 112,69,34 107,60,28 99,61,26 107,62,29 96,59,35 119,66,23 119,66,25 121,68,23 120,71,31 52,43,39 58,32,11 83,84,72 55,52,26 54,47,16 183,137,39 253,178,0 252,180,0 241,167,0 234,162,0 246,174,0 250,176,0 247,175,0 250,169,0 255,172,1 231,155,5 190,110,22 171,93,24 123,75,28 73,42,19 60,27,20 48,24,16 36,23,18 41,29,31 55,36,40 57,38,45 63,39,48 64,41,52 57,47,51 53,48,47 65,53,53 71,50,50 83,58,59 118,54,10 199,112,28 181,100,23 172,104,34 122,80,26 67,63,17 70,68,19 74,71,16 76,73,22 72,70,21 71,67,19 68,67,13 67,66,12 64,65,15 63,64,14 65,66,16 64,62,13 67,65,16 68,67,15 66,64,17 66,67,19 67,65,16 65,66,18 60,63,14 60,66,16 62,68,18 63,69,17 66,75,17 66,77,21 53,63,28 36,36,31 28,26,24 34,32,30 48,48,48 52,51,54 46,44,45 38,36,34 34,33,26 41,35,30 40,36,28 33,27,22 29,25,17 41,37,31 57,52,40 61,54,38 57,55,35 57,53,32 60,51,36 61,52,35 61,54,34 63,56,36 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 130,105,48 113,92,40 97,83,38 116,92,39 164,122,59 255,186,96 255,183,104 247,173,96 205,132,57 226,151,79 255,181,104 226,152,82 225,154,85 219,164,110 45,32,29 38,36,34 42,33,25 69,38,19 100,56,30 99,58,29 113,71,31 83,44,14 101,58,25 108,63,28 83,43,9 128,79,43 136,83,42 140,84,37 138,86,36 67,51,36 47,33,17 95,77,47 113,89,54 56,56,15 87,71,27 254,189,11 255,180,0 245,169,0 247,173,0 244,172,0 241,169,0 248,181,0 251,172,0 255,183,3 245,168,0 205,123,7 198,106,22 200,118,46 162,87,19 107,61,22 37,20,12 64,38,28 82,56,33 58,33,16 73,38,2 100,79,64 57,50,48 59,45,45 104,66,31 202,145,87 120,66,7 192,108,32 188,107,28 186,107,32 157,91,18 121,85,25 68,65,14 68,69,19 69,71,18 74,71,16 74,71,20 72,68,20 67,66,14 68,66,17 63,64,14 65,66,16 63,64,14 66,64,15 66,64,15 66,64,15 66,64,15 67,66,14 63,64,14 65,63,14 63,64,16 64,62,15 62,65,16 59,65,13 63,70,15 67,74,15 67,74,17 70,82,33 56,62,51 33,33,28 34,29,28 44,39,36 41,39,35 27,25,23 52,51,54 44,43,46 41,36,35 39,35,29 37,31,24 31,25,20 30,24,19 55,50,47 61,54,36 60,58,36 57,53,34 58,49,32 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 132,110,61 119,100,47 115,99,41 210,147,71 241,158,71 238,154,71 210,131,56 218,143,71 238,164,92 211,143,69 213,145,73 223,154,87 180,115,51 188,132,83 54,40,26 40,31,27 55,38,28 82,49,24 97,53,27 115,64,27 116,71,36 78,38,15 108,65,20 98,57,28 101,56,21 85,45,20 105,66,36 106,57,17 92,46,18 45,30,10 39,38,29 78,57,30 94,70,35 66,61,10 53,51,4 247,195,55 255,176,0 255,183,0 255,180,0 248,171,0 242,173,0 250,180,0 253,174,0 255,189,0 254,172,0 227,148,4 222,132,36 204,115,34 197,107,29 182,98,18 164,96,22 134,70,6 140,88,28 137,93,42 110,83,51 67,48,23 74,46,17 172,102,42 180,99,18 196,112,34 189,105,27 184,106,35 188,119,52 153,106,45 109,76,26 71,59,18 66,63,19 68,68,23 67,66,12 70,69,15 68,66,17 71,68,17 67,65,16 67,65,16 63,64,14 64,65,15 67,65,16 66,64,15 66,64,15 66,64,15 68,66,17 67,65,18 65,63,16 58,61,12 58,61,12 59,59,14 60,63,14 62,69,14 62,69,14 69,76,19 66,73,16 69,78,22 57,65,40 39,42,34 26,24,22 32,30,28 37,35,33 35,33,31 40,40,37 35,36,39 56,57,62 39,37,35 39,34,31 34,30,24 33,27,22 37,35,33 57,55,37 58,57,32 57,52,38 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 134,110,57 137,106,53 230,164,91 255,182,84 255,181,94 248,168,84 230,154,73 249,176,96 226,153,78 224,154,78 213,147,76 211,142,75 197,130,62 187,123,61 80,61,38 49,33,27 68,41,25 89,52,28 95,49,23 126,72,34 98,54,28 90,48,24 114,69,25 92,48,18 109,63,26 80,43,17 70,39,18 127,77,31 136,83,30 100,67,42 35,36,39 60,57,42 119,102,76 65,60,17 62,57,4 210,178,103 255,190,0 251,173,0 255,181,0 241,166,0 231,157,0 248,178,0 255,177,0 255,174,0 251,169,0 233,159,0 215,126,6 223,126,34 223,126,44 226,129,49 201,111,33 195,111,35 180,101,28 180,98,26 187,99,22 198,100,29 200,110,36 200,112,37 206,116,49 208,128,69 193,121,57 176,108,49 137,93,42 83,66,31 67,59,25 64,61,19 62,62,19 65,62,18 67,66,14 66,65,11 67,63,17 69,65,17 66,63,12 66,64,15 64,65,15 63,64,14 66,64,15 66,64,15 63,61,12 69,65,17 68,64,16 64,62,15 65,65,20 56,58,12 58,60,14 61,63,17 59,65,15 61,68,13 63,70,15 66,73,16 67,74,17 70,77,18 79,85,44 72,73,65 19,14,13 41,39,37 35,33,31 49,44,43 40,34,29 42,40,36 41,41,41 49,50,55 42,40,38 34,33,26 34,30,22 31,29,25 57,53,47 58,54,35 57,53,34 56,49,33 58,49,34 66,52,36 64,53,34 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 131,99,53 190,139,70 255,174,83 255,179,90 255,192,102 255,187,103 221,148,68 219,146,64 235,163,83 231,158,83 208,140,70 215,144,75 221,153,83 215,152,85 65,43,23 55,35,26 92,56,36 96,54,30 111,65,37 121,70,31 82,44,23 80,40,15 109,63,22 97,53,23 109,64,29 96,57,29 75,44,21 125,76,38 108,62,23 85,50,25 38,37,40 99,84,62 83,69,53 64,57,18 66,59,16 115,93,44 255,196,0 255,184,1 255,175,0 252,177,7 240,166,0 242,174,0 254,180,0 255,174,0 254,174,0 244,171,2 233,154,19 225,130,25 235,138,46 236,135,54 226,128,53 220,130,56 204,118,47 199,112,44 202,111,42 220,122,51 219,121,50 206,116,42 192,106,38 184,108,45 175,111,49 138,84,36 94,67,35 64,57,26 64,58,24 61,56,13 61,58,16 63,60,16 67,66,14 67,64,13 66,62,16 67,63,15 66,62,14 64,62,13 62,65,14 63,64,14 65,66,16 65,63,14 65,63,14 66,64,15 67,63,15 64,62,13 63,63,18 56,61,14 60,63,14 61,61,16 58,61,12 61,67,15 63,70,15 62,69,12 66,73,14 69,77,15 75,81,31 38,39,27 54,52,50 32,30,28 38,36,34 45,43,41 32,27,24 32,27,24 45,43,44 43,45,45 60,57,61 39,37,33 31,30,23 28,26,22 39,37,38 62,60,42 57,53,36 55,51,34 57,47,35 60,51,32 59,52,34 60,53,37 61,54,38 61,52,33 62,53,34 65,58,38 65,58,38
154,110,43 151,110,42 148,110,44 145,110,45 145,111,50 142,108,49 135,105,49 130,101,48 149,110,51 193,137,72 255,184,84 255,180,83 255,174,82 255,177,87 255,199,115 243,165,83 238,162,81 237,165,85 231,158,83 245,171,99 227,156,83 213,142,69 213,146,78 79,55,33 71,36,23 107,56,32 95,49,23 120,71,31 109,62,30 77,43,23 87,50,26 100,56,26 87,51,22 97,58,30 101,57,29 99,62,36 90,60,34 121,67,29 132,79,34 61,48,41 43,34,28 45,39,32 68,62,26 71,61,23 53,45,11 255,197,0 255,185,0 250,172,0 254,174,1 240,167,0 241,173,0 246,174,0 246,168,0 242,162,0 235,161,0 222,156,1 219,144,12 233,147,30 227,130,36 234,136,49 223,126,44 218,125,50 217,127,60 213,127,56 218,133,60 211,126,53 200,122,51 175,104,33 151,90,27 115,82,32 62,54,20 58,57,19 59,56,16 61,56,15 61,57,11 61,59,10 64,63,11 64,62,13 66,62,16 62,58,10 66,63,12 65,62,11 66,62,14 63,64,14 63,64,14 67,66,14 65,63,14 68,66,19 66,64,15 67,63,15 67,63,15 58,59,11 57,59,13 59,60,12 59,60,12 56,62,12 62,69,14 62,69,12 68,72,14 69,73,17 72,77,16 72,80,18 51,52,42 62,67,61 19,17,15 32,34,34 37,37,37 35,30,27 61,61,61 57,59,56 44,44,44 43,42,47 55,53,54 41,36,35 32,28,22 28,27,20 90,95,89 68,74,63 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
141,108,42 141,108,42 141,105,43 142,106,46 138,107,43 140,104,46 141,107,46 150,112,48 250,184,102 255,191,92 255,173,84 245,163,71 255,174,84 255,194,109 234,151,68 255,181,99 223,150,70 234,161,84 199,133,58 207,140,63 225,152,75 245,171,99 233,159,87 122,90,56 82,44,25 95,47,22 108,60,33 121,71,25 103,57,29 70,36,14 92,52,27 94,48,18 118,72,35 96,51,18 115,71,29 68,38,21 85,48,22 115,61,23 124,71,28 59,43,26 38,27,20 74,66,44 102,92,80 66,64,33 56,57,20 255,211,13 255,186,0 251,171,0 255,174,0 242,168,0 240,168,0 239,172,0 246,164,0 240,163,0 228,154,0 222,154,0 218,156,9 200,143,1 202,133,6 213,133,25 209,124,30 198,113,33 201,116,38 191,104,22 187,99,20 184,100,20 158,90,18 91,54,1 62,47,9 53,54,15 59,55,18 57,57,16 57,57,14 58,55,13 57,55,8 59,57,10 60,58,11 58,56,9 60,58,11 61,59,12 61,59,12 63,61,12 65,63,14 62,63,13 67,66,12 68,67,13 66,65,13 67,65,16 65,63,14 66,64,15 58,59,11 60,57,13 59,56,12 63,61,14 59,60,12 61,64,15 60,67,12 65,69,13 68,72,18 69,73,15 72,77,16 72,80,16 62,65,43 64,69,63 25,23,19 33,33,30 41,41,38 40,40,37 41,37,29 43,43,43 57,58,63 45,42,46 31,32,35 58,60,60 39,34,31 27,26,19 82,87,83 76,86,80 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,104,44 139,103,41 211,144,65 255,194,93 255,193,94 255,181,86 246,164,72 255,192,104 252,169,84 237,156,75 238,162,81 235,162,87 228,157,84 227,157,81 232,159,82 216,145,72 204,130,60 224,150,80 116,71,36 86,49,25 97,56,29 116,67,29 104,57,23 103,57,29 78,44,24 88,49,21 95,54,25 91,47,21 96,54,30 109,63,26 82,46,24 92,56,27 79,38,11 112,61,22 91,60,37 51,50,39 61,53,40 56,51,37 72,64,42 58,57,19 230,162,3 255,204,24 255,189,7 255,176,0 248,169,0 234,161,0 241,173,0 247,170,0 237,159,0 226,155,0 219,147,0 210,149,0 207,148,0 194,142,0 184,131,3 163,109,1 140,91,1 115,70,0 92,61,1 66,45,4 60,44,11 50,42,18 50,48,19 50,50,18 53,54,15 52,52,11 54,51,9 56,53,13 57,52,9 57,54,14 54,51,9 57,54,12 58,55,15 58,55,11 60,57,13 60,58,11 63,61,14 66,64,17 66,64,15 67,65,16 68,66,17 68,67,13 68,66,17 67,65,16 60,58,9 59,56,12 59,56,14 61,58,14 62,65,14 59,65,15 61,67,17 61,68,13 63,70,13 66,73,16 68,72,16 70,75,14 75,78,18 67,69,41 63,71,61 62,62,57 20,21,13 47,45,43 38,37,30 41,39,35 35,29,22 41,39,35 53,54,57 59,58,61 45,44,47 53,47,52 32,32,29 54,59,53 78,88,82 79,91,87 76,86,80 87,88,80 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 140,106,45 167,112,40 255,175,82 255,184,92 255,193,99 255,184,93 255,189,98 255,181,94 255,185,101 238,160,78 244,167,91 215,141,69 225,154,81 237,166,93 245,172,95 219,146,69 237,164,87 220,151,84 90,46,20 93,56,30 95,54,27 118,69,33 101,54,20 92,50,28 96,57,29 91,50,19 97,57,23 92,51,24 92,53,25 110,69,38 94,57,33 109,68,39 59,42,32 114,63,24 100,58,18 53,45,32 47,48,40 66,67,57 67,61,38 64,61,19 101,56,0 255,201,13 255,175,0 255,178,0 252,170,0 249,169,0 244,170,0 229,159,0 231,157,0 211,147,0 209,144,0 203,140,0 203,140,0 192,137,0 185,135,4 161,118,3 136,102,14 93,75,15 56,47,16 53,44,15 54,47,18 45,43,12 47,46,19 49,47,18 49,49,15 51,50,12 53,50,10 54,51,11 53,50,10 53,50,10 54,50,13 54,51,11 56,53,13 57,54,12 60,57,15 64,60,14 66,62,14 67,65,16 67,65,16 67,65,16 69,66,15 69,66,15 67,65,16 65,63,14 60,58,11 52,52,9 57,57,12 63,61,14 62,63,13 60,63,14 58,64,14 67,66,12 65,67,12 66,68,15 69,73,17 72,77,16 71,74,23 50,51,39 53,59,48 60,60,60 27,26,29 44,43,46 34,33,26 33,31,27 43,38,35 51,46,43 40,35,34 56,57,60 47,41,46 51,52,55 33,31,32 44,43,36 73,76,68 71,81,75 81,88,83 74,84,78 79,89,83 54,55,43 58,53,39 61,54,36 64,57,37 65,58,38 66,59,39
137,109,41 139,109,42 141,108,42 140,107,41 139,105,42 152,107,43 255,206,114 255,191,96 255,181,92 255,187,96 255,195,105 255,189,101 255,192,107 235,159,80 255,193,112 229,152,76 255,187,112 237,166,93 218,150,80 214,143,72 248,174,99 245,169,86 232,158,90 104,60,32 89,49,24 95,51,25 107,59,30 102,56,28 90,50,27 100,56,28 103,57,18 103,56,24 113,69,31 87,44,11 73,40,15 103,58,23 80,44,22 71,49,29 118,61,17 144,84,30 76,54,34 49,48,39 41,40,31 69,67,47 69,62,33 67,51,7 255,194,7 255,201,23 255,186,0 255,183,0 254,171,0 250,171,0 228,157,0 216,148,0 199,138,0 199,136,0 197,137,0 193,133,0 185,131,0 170,119,0 157,113,1 129,94,13 88,67,15 45,36,7 38,35,11 34,33,8 39,37,15 39,38,11 43,41,12 43,41,10 50,45,13 51,46,14 52,48,13 51,47,12 53,49,12 53,49,12 54,51,11 56,53,13 59,54,13 64,60,14 67,63,17 69,65,19 69,66,13 65,64,10 70,69,17 68,65,14 67,63,15 66,64,15 60,57,13 58,55,11 55,55,10 58,59,9 63,61,12 64,62,13 61,62,14 63,66,15 68,70,17 66,68,15 69,71,16 71,73,16 72,75,15 74,78,20 48,48,45 57,58,50 68,66,64 28,23,20 34,29,28 35,33,29 43,38,35 35,33,31 38,36,37 35,33,31 55,55,52 40,40,40 43,44,47 47,53,56 30,30,27 79,84,78 77,82,76 79,85,76 71,81,75 78,88,82 84,91,86 69,72,64 61,56,42 63,56,36 64,58,35 64,58,35
145,106,37 147,108,37 152,111,41 155,110,37 157,109,35 255,198,99 255,197,104 255,194,102 222,135,49 238,155,65 244,165,74 226,146,60 226,146,62 255,186,104 227,154,74 246,173,93 233,160,85 216,142,70 235,167,97 231,160,89 231,157,80 235,159,78 221,155,84 91,51,28 95,53,31 98,53,30 108,63,30 100,55,22 90,48,24 101,57,27 113,64,26 106,60,30 89,48,17 100,56,28 79,43,21 97,58,30 82,48,26 69,40,20 121,71,29 149,91,38 103,71,41 47,36,19 55,54,47 57,58,46 66,60,51 60,54,18 255,182,0 255,202,18 255,195,18 255,189,10 255,181,0 247,167,0 234,159,0 229,158,0 207,141,0 195,132,0 188,127,0 185,124,0 175,118,0 168,116,0 148,105,0 121,85,7 74,57,10 44,37,17 34,32,12 32,33,12 33,34,15 36,34,12 42,36,11 45,40,12 45,40,8 47,42,12 52,47,15 52,47,15 52,48,11 56,53,13 58,55,15 60,55,14 62,58,12 68,64,18 69,65,17 69,65,17 67,66,12 67,66,14 68,66,17 66,64,17 66,64,15 66,64,17 58,55,11 56,53,9 59,57,8 61,59,10 64,62,13 66,64,15 70,68,21 63,64,14 70,69,17 71,70,18 72,74,19 71,73,16 74,74,15 75,78,18 72,76,47 51,53,48 71,72,64 13,13,8 31,29,25 35,30,27 44,39,36 34,30,24 41,37,31 59,57,58 44,42,40 41,40,33 52,51,54 51,55,59 35,37,37 59,57,53 77,79,74 77,80,72 74,80,71 78,86,76 83,90,83 67,74,69 74,75,63 58,54,35 61,54,34 63,57,34
153,109,38 153,109,38 155,112,38 162,113,34 244,164,76 255,192,94 255,205,111 255,186,95 255,191,104 255,178,91 255,195,108 255,177,94 248,167,88 243,170,90 241,168,93 234,160,83 216,142,70 239,168,95 207,139,69 225,154,83 239,165,95 248,174,97 221,160,95 89,48,21 80,46,24 85,50,25 95,58,32 113,62,25 109,62,28 94,50,22 90,47,12 95,54,25 89,47,23 83,42,15 82,45,21 79,46,21 92,57,30 78,53,34 84,48,26 114,65,25 97,64,39 49,29,11 51,49,57 61,62,54 61,62,43 64,62,29 85,54,0 255,189,7 255,192,24 255,193,20 255,178,1 251,170,0 242,162,0 242,161,0 234,155,0 208,137,0 199,136,0 190,129,0 178,121,0 163,111,0 147,100,0 126,88,1 87,63,8 41,33,9 34,32,12 31,32,11 33,34,11 31,32,9 40,37,13 42,37,9 44,39,9 50,45,13 53,49,12 57,53,16 59,56,14 63,60,16 68,65,21 66,62,16 71,67,19 69,65,17 71,68,17 72,69,18 71,68,17 65,64,12 67,63,15 66,62,14 66,64,17 59,56,12 57,54,12 57,54,12 60,58,9 64,63,9 65,64,10 63,61,12 63,64,14 64,65,15 71,70,18 69,71,18 70,72,17 73,75,18 73,76,14 67,65,43 69,73,56 47,47,42 74,76,71 25,25,22 48,46,44 31,29,25 32,28,22 35,28,26 37,30,28 46,42,36 56,54,52 46,41,38 43,38,35 50,50,50 48,47,50 46,46,46 77,79,74 65,68,60 78,81,73 74,80,71 76,83,76 84,89,85 80,90,84 96,99,91 63,59,42 64,55,36
155,110,35 156,111,36 155,111,33 195,133,57 255,180,72 255,204,104 255,192,104 255,192,106 255,169,83 255,187,102 240,160,74 244,169,81 252,176,93 251,174,98 255,181,106 219,145,70 238,164,92 207,139,67 198,132,61 231,160,91 224,150,80 234,160,85 182,124,73 101,55,27 85,49,27 86,49,25 98,57,28 101,57,29 105,58,26 104,56,27 102,57,24 82,46,17 104,63,36 92,50,26 79,44,19 95,59,30 78,43,18 62,41,28 63,37,16 101,59,19 94,50,12 119,68,29 58,53,39 75,74,65 56,60,45 62,63,55 67,62,19 255,184,1 255,181,11 255,182,14 255,173,6 247,165,0 239,162,0 238,157,0 241,161,0 230,156,0 222,149,0 224,152,0 213,145,0 200,133,0 180,121,0 154,108,0 118,86,2 81,60,4 51,38,6 43,35,11 42,39,13 42,40,11 45,40,10 49,45,10 53,49,14 55,50,11 63,56,13 67,60,17 64,60,12 67,65,18 71,67,19 71,65,17 72,68,20 76,70,22 73,67,19 74,69,18 67,64,11 63,65,10 67,64,11 64,62,13 61,58,14 54,54,9 56,53,9 60,58,11 61,60,8 65,64,8 65,64,8 65,63,14 65,63,14 66,64,15 70,69,17 71,70,18 71,73,18 71,73,16 72,75,15 63,60,34 55,56,44 56,58,53 77,75,71 26,21,18 39,37,38 40,38,39 48,46,47 32,27,26 35,30,29 46,45,38 40,37,41 41,36,38 30,24,29 39,37,33 49,44,43 38,36,37 44,44,41 76,77,69 77,80,72 74,77,69 76,81,75 83,88,82 82,89,84 79,89,81 81,84,74 61,59,39
