108,89,34 109,90,33 112,89,31 121,95,27 124,96,28 127,97,39 129,100,39 116,89,53 124,100,67 130,101,70 154,126,99 175,136,93 158,119,50 159,116,40 167,121,51 161,115,49 159,115,48 159,115,48 150,110,44 143,107,47 149,110,53 36,44,23 31,47,26 31,47,26 35,51,30 39,54,28 124,54,23 32,42,20 28,33,13 37,33,12 34,43,15 41,45,18 40,44,17 42,48,19 55,49,15 52,47,15 124,121,56 162,113,46 95,89,55 23,37,18 31,45,26 33,50,26 39,66,36 148,113,48 152,112,37 67,39,26 52,42,30 91,31,10 153,109,38 156,111,38 158,113,38 158,113,38 158,113,38 158,113,38 163,116,39 84,67,30 63,52,8 55,40,0 137,107,51 121,94,21 111,88,48 102,81,40 93,73,25 81,61,29 90,62,33 123,97,56 127,97,51 99,87,50 92,83,79 90,83,81 86,79,77 77,75,71 75,73,69 40,33,33 40,31,27 43,34,30 43,34,30 42,33,29 49,40,36 39,30,26 44,35,31 42,33,29 79,73,68 52,46,41 84,75,71 99,98,91 108,104,96 105,101,93 96,92,84 103,99,91 103,99,91 102,101,92 102,101,92 97,93,87 43,39,33 41,34,32 45,38,36 52,42,41 39,29,28 38,31,29 34,27,25 33,26,26 36,29,29 45,35,34 45,35,34 46,36,35 38,28,27 40,30,29 35,28,28 31,24,24 36,29,27 29,24,21 39,37,33 74,72,68 77,76,69 82,81,74 87,86,79 89,88,81 91,90,83 95,94,87 90,89,82 86,85,78 90,89,82 95,93,89 100,100,100 93,94,97 89,91,91 107,98,71
104,91,28 104,91,28 104,91,28 103,90,29 100,92,29 102,91,27 102,91,29 105,87,25 107,89,29 108,90,30 115,96,39 119,102,37 117,96,26 127,95,24 136,99,30 138,101,30 150,109,39 160,116,47 154,112,47 150,111,52 146,116,49 28,41,29 30,46,25 31,48,24 37,52,28 54,69,34 136,45,5 53,44,25 39,39,25 28,33,13 37,38,17 36,39,15 36,46,20 55,53,22 74,69,28 56,59,24 125,113,43 154,108,40 156,117,48 31,44,28 27,43,22 32,51,29 36,53,27 73,90,54 155,112,38 77,41,23 43,26,16 56,29,22 65,29,0 158,113,38 157,114,38 157,114,38 157,114,38 156,113,39 158,114,34 143,101,20 95,82,19 95,83,13 87,77,24 87,74,40 99,87,57 78,66,38 56,42,13 81,59,25 75,56,21 68,50,18 61,49,19 68,57,24 88,79,73 77,75,71 73,71,67 78,73,70 69,64,61 42,37,34 45,36,32 52,43,39 43,34,30 44,35,31 46,36,35 44,34,33 42,32,31 43,33,32 45,35,34 42,32,31 87,81,74 101,95,88 104,98,91 106,100,93 102,96,89 104,98,91 98,92,85 103,94,88 101,92,86 100,91,83 65,56,50 40,31,25 40,31,25 35,29,22 35,29,22 45,38,36 41,34,32 43,33,32 35,25,24 40,34,27 41,35,30 36,30,25 31,24,22 36,29,29 37,27,26 37,30,28 33,26,24 29,24,21 27,25,21 63,61,57 79,77,73 81,79,75 84,83,76 90,89,82 90,89,82 89,88,81 91,90,83 91,90,83 91,90,83 94,93,86 84,82,80 73,71,72 71,71,68 85,90,89
106,93,30 101,88,25 105,92,29 109,92,27 104,92,26 107,92,29 114,101,28 119,102,35 119,105,39 108,93,30 103,90,29 105,91,33 109,91,29 106,94,26 109,92,25 114,97,28 116,94,27 118,94,28 119,96,25 115,93,28 120,96,34 20,41,20 30,46,25 33,49,28 38,50,30 90,95,50 149,58,18 59,48,29 37,40,20 40,33,13 30,42,24 42,41,16 45,43,10 46,53,21 41,49,24 77,78,41 163,150,77 175,133,50 166,129,44 58,66,43 28,44,25 29,47,30 35,51,30 33,58,31 140,130,52 155,121,60 93,60,35 85,61,37 167,128,46 170,126,46 169,127,46 167,123,43 166,118,46 160,117,43 167,125,44 173,131,50 90,75,26 82,68,25 78,66,27 74,61,29 65,51,22 65,49,18 86,69,32 69,55,26 68,56,28 64,52,24 59,50,21 58,50,26 135,118,94 83,79,73 68,66,62 68,63,62 68,63,62 46,41,38 36,27,23 45,36,32 40,31,27 42,33,29 44,34,33 49,39,38 45,35,34 39,29,28 44,35,29 51,42,36 86,80,73 95,89,82 100,94,87 105,99,92 100,94,87 99,93,86 94,88,81 92,83,77 92,83,77 92,83,75 91,83,72 93,85,72 79,71,58 73,63,51 76,66,54 54,43,36 45,34,27 46,37,29 43,34,26 33,27,20 33,27,22 34,28,23 35,28,26 41,34,32 40,30,29 32,23,19 33,26,24 35,28,26 34,32,28 38,36,32 77,75,71 80,78,74 84,82,80 89,87,85 88,87,80 89,88,81 92,91,84 90,89,82 83,82,75 83,82,75 80,79,72 72,70,66 82,80,81 92,93,96
124,103,31 120,99,27 120,99,27 134,112,34 133,111,37 133,108,33 152,125,39 150,123,39 165,135,52 140,111,39 133,106,41 137,110,37 145,113,42 145,118,43 142,108,36 163,126,41 161,124,39 159,124,39 152,122,39 138,110,40 114,100,16 21,40,20 29,45,24 31,47,26 43,58,19 155,132,47 139,53,5 75,59,26 89,60,25 84,66,24 54,54,24 48,47,20 56,51,21 37,50,25 50,48,17 45,52,18 98,93,42 170,130,39 39,46,10 41,59,28 59,94,57 55,81,56 30,47,23 39,66,36 69,93,53 146,128,28 161,135,42 108,77,0 206,154,33 210,151,32 195,153,43 184,143,28 183,135,40 172,127,38 168,126,34 174,133,34 118,92,40 71,66,23 64,54,14 68,53,15 117,101,47 109,84,36 104,89,49 94,82,56 61,49,21 61,49,21 54,45,16 44,37,8 124,99,71 130,115,104 80,80,77 66,64,65 63,61,59 40,35,32 43,34,30 52,42,41 36,26,25 36,27,21 37,31,22 38,32,23 69,63,54 72,66,57 83,79,69 84,80,70 95,89,82 101,95,88 104,98,93 105,99,94 105,101,93 96,92,84 104,98,91 98,92,85 92,86,81 100,94,89 102,93,85 92,84,73 82,73,65 87,78,72 89,80,74 87,78,72 84,75,69 85,76,70 84,75,69 79,75,67 75,71,63 63,57,48 26,20,13 29,22,20 29,22,20 30,24,19 28,23,20 29,24,21 28,26,22 30,28,24 72,70,66 80,78,74 84,82,80 90,85,84 86,84,80 92,90,86 95,94,87 69,67,63 81,79,75 94,92,88 82,80,76 89,89,89 99,100,103 98,104,105
140,114,23 140,114,23 142,116,25 154,125,24 157,127,31 160,123,27 180,137,32 170,129,28 182,136,36 176,131,40 164,123,37 164,129,32 168,126,32 180,137,32 175,134,37 177,131,24 182,136,29 186,137,29 187,141,32 180,138,30 109,89,14 26,39,25 30,46,25 31,47,26 61,54,0 162,128,17 87,55,11 31,58,28 36,63,35 36,48,28 70,58,17 110,83,22 53,53,19 36,52,21 31,53,23 25,47,19 56,68,23 122,81,32 26,32,19 23,50,30 38,73,50 40,70,49 34,64,43 37,62,42 34,68,36 39,73,43 44,70,45 47,85,56 69,100,48 99,127,63 170,160,66 174,141,23 167,127,21 164,130,30 169,135,22 166,132,28 158,132,39 64,54,5 77,68,10 92,80,25 88,71,32 80,68,31 90,81,54 87,78,51 62,50,22 62,50,22 59,47,19 48,38,16 83,74,47 99,86,79 81,87,88 69,67,68 63,61,59 41,36,33 43,34,30 39,30,26 42,33,27 68,59,51 89,83,74 94,88,79 95,89,80 100,94,85 99,95,85 98,94,84 101,95,88 100,94,87 104,95,87 107,96,89 105,101,93 108,104,96 106,102,94 105,104,95 104,103,96 101,100,93 103,99,91 103,99,91 96,92,84 97,93,85 97,93,85 90,86,78 89,85,77 85,81,73 82,78,70 82,78,70 82,78,70 82,76,69 70,64,57 56,50,45 49,43,36 47,41,34 47,43,37 28,24,18 30,28,24 23,21,17 35,33,29 77,75,71 83,83,80 90,85,84 86,84,80 90,88,84 80,79,72 79,77,73 96,94,95 91,89,87 109,107,108 105,106,109 106,112,113 106,112,115
158,125,30 158,125,30 154,121,26 163,129,29 164,132,20 174,132,20 174,137,27 167,135,23 167,128,26 180,135,32 173,127,27 186,140,31 174,129,24 172,130,20 175,136,25 172,133,22 173,139,26 162,125,15 175,135,31 188,150,34 72,63,7 26,37,22 36,46,22 28,52,30 128,98,11 138,105,12 44,48,19 22,40,27 25,43,30 24,47,28 31,62,38 42,73,49 34,67,42 39,72,47 38,74,48 38,76,47 49,90,60 64,114,70 41,82,36 32,58,33 33,54,31 29,54,27 26,57,33 32,58,35 27,53,30 24,49,31 24,47,30 30,53,34 32,55,36 37,60,41 42,64,36 67,90,57 129,125,38 139,115,35 171,133,46 155,128,63 150,127,38 97,74,14 83,75,25 83,73,35 77,66,31 71,60,27 69,57,29 69,57,29 59,50,21 62,50,22 56,44,18 48,41,12 65,58,27 77,71,62 74,81,76 78,79,82 65,63,61 35,33,29 39,35,27 49,45,35 82,78,70 90,89,80 93,87,80 95,89,82 100,94,87 102,96,91 99,98,91 102,101,94 104,98,91 99,91,80 97,87,77 97,87,77 105,102,89 103,99,89 99,98,91 102,101,94 99,98,89 102,101,94 103,102,95 103,102,95 101,100,93 96,95,86 96,95,86 99,95,89 96,92,86 91,90,83 88,87,80 77,76,69 76,75,68 76,75,68 74,70,64 69,65,59 69,65,59 67,63,57 65,61,55 67,63,57 52,50,46 49,47,43 53,51,47 76,74,70 84,82,80 86,84,82 89,87,85 88,86,82 87,85,81 89,87,85 105,103,104 105,105,105 105,106,109 108,112,116 110,116,119 110,116,119
164,134,36 162,132,34 156,126,28 148,118,24 146,116,20 161,127,27 152,122,26 140,115,17 142,111,22 162,125,29 152,112,21 175,129,29 137,104,11 137,100,17 142,105,20 148,111,19 172,139,32 157,122,25 156,120,32 153,115,28 44,42,9 27,40,15 36,49,24 48,51,16 134,98,22 125,94,14 34,50,31 25,50,30 30,50,36 32,57,37 32,57,39 29,54,36 34,61,43 33,60,42 34,61,43 33,60,40 32,59,39 33,61,38 48,77,49 56,99,57 50,95,55 28,60,31 34,60,37 29,55,32 24,50,27 24,49,31 24,47,30 22,40,23 22,40,23 26,44,27 26,46,28 34,55,32 80,112,63 61,69,46 58,62,66 58,58,42 143,119,39 116,94,29 73,64,19 70,60,18 61,53,17 54,45,14 54,42,12 72,60,30 82,75,34 81,74,33 85,78,37 69,64,25 59,53,19 68,63,49 68,68,68 68,68,68 59,59,59 49,47,45 62,60,56 81,80,71 92,91,82 94,93,84 95,89,82 97,91,84 101,95,88 107,101,94 91,90,83 98,97,90 102,96,89 101,93,82 97,87,77 103,93,83 109,101,90 107,101,92 106,105,96 108,107,100 110,109,102 102,101,94 109,108,99 105,104,95 99,98,89 103,102,95 104,103,96 95,96,88 98,99,91 97,96,89 99,98,91 89,88,81 82,81,74 81,80,73 74,73,66 73,72,65 69,68,61 62,61,54 56,55,48 58,57,50 50,51,43 51,52,44 50,50,45 69,69,64 79,77,75 86,84,82 86,84,82 89,88,81 74,72,68 89,87,85 110,109,112 110,111,114 112,118,119 113,119,122 112,117,123 112,118,121
133,113,23 141,120,23 151,126,30 136,110,19 133,103,18 150,116,26 125,101,19 116,91,14 125,101,19 132,105,21 153,118,25 149,112,29 121,89,18 133,95,17 136,100,24 152,117,22 158,134,31 132,107,11 156,126,30 143,110,15 34,37,17 27,43,24 29,54,27 115,89,7 138,103,36 121,95,15 32,60,37 28,55,37 24,49,31 25,50,32 26,46,30 25,48,31 27,54,36 27,54,36 26,53,35 26,53,37 26,53,37 28,53,33 29,52,33 38,59,36 44,66,38 53,89,45 32,75,33 32,63,37 26,54,31 25,48,29 24,42,29 22,40,25 22,40,25 25,43,28 27,45,28 29,47,30 47,65,34 111,136,78 102,67,40 105,73,41 159,115,64 166,134,79 68,61,18 59,51,15 52,43,16 55,45,7 79,69,27 78,67,34 89,80,51 77,68,37 82,75,36 77,74,32 65,59,23 59,52,34 65,63,59 58,58,58 44,44,44 49,47,45 75,73,69 83,82,75 89,88,81 94,93,84 107,101,94 103,99,91 105,101,93 113,109,101 110,109,100 106,104,100 110,106,98 111,102,96 105,99,90 100,95,83 100,91,83 102,93,85 105,101,93 110,110,105 108,108,103 114,114,109 109,110,100 109,110,100 98,99,89 95,96,86 98,99,89 97,98,90 90,91,83 90,91,83 93,94,86 92,91,84 87,86,79 84,83,76 79,78,71 84,83,76 83,82,75 86,85,78 79,78,71 60,59,52 48,48,43 49,47,45 54,48,39 72,62,52 74,69,71 80,77,81 84,82,80 87,86,79 87,85,81 105,105,102 106,107,110 106,110,112 112,118,119 117,123,126 117,123,126 107,113,116
111,92,24 117,97,20 123,99,17 106,88,17 109,89,14 119,94,17 89,75,5 112,89,18 108,86,10 111,86,11 143,109,21 125,91,19 117,87,18 127,97,14 122,95,18 145,116,26 140,123,27 116,98,7 124,105,23 125,106,13 29,42,28 28,44,23 46,51,17 113,90,19 116,86,28 115,85,18 32,60,37 22,49,31 22,40,27 22,40,25 22,37,25 25,45,31 23,46,31 25,48,33 25,48,33 24,46,34 25,47,35 26,46,30 26,46,30 26,46,28 32,53,30 37,59,33 47,76,44 42,79,46 38,64,39 26,49,30 25,43,30 21,39,24 22,40,25 25,43,28 27,45,30 27,45,30 35,55,28 62,88,34 98,103,109 107,113,114 191,166,136 111,107,86 73,64,17 52,47,8 81,75,29 86,76,27 86,72,29 73,60,26 78,69,42 68,60,36 75,67,31 66,60,24 54,41,18 51,44,26 62,61,54 48,46,42 42,40,36 45,43,39 73,71,67 90,88,84 90,89,82 89,88,79 106,100,93 101,97,89 101,97,89 105,101,93 113,107,100 111,105,96 113,107,100 112,108,100 100,94,89 106,100,91 102,96,89 101,97,91 104,104,99 114,114,111 115,115,112 111,111,106 110,111,103 103,104,96 103,104,96 104,105,97 104,105,97 93,94,86 90,91,83 89,90,82 95,96,88 95,94,87 92,91,84 91,90,83 83,82,75 84,83,76 82,81,74 74,73,66 80,79,72 76,74,70 68,68,63 61,59,57 70,63,66 109,109,106 86,81,80 68,66,62 83,81,77 81,79,75 91,89,85 97,97,94 96,97,100 110,114,116 114,120,123 115,124,126 100,106,109 102,108,111
69,54,5 161,148,87 111,92,24 97,79,19 94,75,9 104,80,14 77,63,5 108,84,18 108,86,12 114,89,14 131,96,13 119,86,20 117,89,21 116,88,18 108,85,16 121,95,13 125,107,20 112,97,16 101,85,11 105,87,14 28,43,29 29,45,24 49,50,11 106,79,16 118,90,32 124,96,28 30,58,35 21,48,30 20,36,17 20,36,17 17,32,18 24,42,27 19,42,25 21,44,27 22,45,28 21,44,29 22,45,30 23,43,25 23,43,27 24,44,28 27,48,27 28,55,23 39,59,34 51,90,54 30,55,28 28,48,30 25,43,30 21,39,24 22,40,25 25,43,28 26,44,29 25,43,28 31,50,28 54,79,32 98,97,100 97,97,92 149,128,105 106,102,83 81,67,22 74,68,20 84,75,30 84,73,27 78,66,27 69,56,24 63,53,29 58,50,26 70,59,26 55,49,15 47,38,11 46,39,23 51,50,43 42,40,36 42,40,36 49,47,43 63,61,57 95,93,89 97,95,91 89,88,81 105,99,92 103,99,91 104,100,92 104,100,92 107,101,94 111,105,96 116,107,101 112,108,100 102,96,91 104,98,91 104,100,94 101,100,93 111,111,106 112,112,109 111,111,108 109,109,104 109,110,102 105,106,98 107,108,100 109,110,102 105,106,98 101,102,94 91,92,84 94,95,87 96,97,89 92,91,84 89,88,81 88,87,80 82,81,74 81,80,73 75,74,67 74,73,66 72,71,64 66,64,60 65,65,60 48,48,45 47,47,44 99,101,101 90,94,98 69,68,59 79,77,73 81,79,75 89,87,83 98,98,95 106,107,110 117,121,123 114,120,123 109,118,120 111,117,120 103,109,112
146,97,46 95,69,28 184,141,106 242,201,144 121,95,70 52,40,30 36,26,16 39,23,8 56,37,0 81,62,7 110,83,20 114,88,20 109,86,17 111,87,21 88,79,19 94,73,1 108,92,18 112,91,19 105,90,27 90,78,23 29,43,24 24,42,25 81,65,23 76,61,41 78,63,41 73,60,39 32,52,36 23,46,29 16,29,13 16,29,13 17,33,12 21,39,24 23,43,29 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 21,39,26 22,40,23 27,46,24 27,46,24 29,48,26 50,79,49 42,74,41 33,49,30 27,42,28 21,39,26 26,44,27 26,44,27 24,42,25 24,42,25 29,45,26 59,82,38 173,148,120 161,138,109 139,122,96 149,136,104 104,82,85 78,73,32 78,67,23 73,61,20 63,51,14 54,42,14 49,40,13 53,44,17 53,44,17 44,37,10 41,39,10 40,42,27 53,51,49 44,42,40 45,43,39 55,56,48 65,66,58 102,101,92 99,98,89 94,90,84 92,88,80 99,93,86 105,99,92 106,100,93 104,98,93 102,96,89 111,105,98 111,105,98 99,93,86 102,101,92 105,104,97 105,104,97 108,107,100 109,109,104 110,111,103 104,105,97 109,110,102 107,108,100 110,111,103 109,110,102 110,111,103 103,104,96 98,99,91 97,97,92 94,94,89 88,86,82 87,86,79 86,85,78 88,87,80 76,77,69 74,73,66 63,62,55 67,66,59 65,63,59 52,50,48 54,52,50 47,45,46 99,100,103 101,102,107 86,89,81 71,65,56 83,81,77 87,85,81 105,105,102 111,115,117 113,119,120 107,111,113 101,111,108 110,116,119 116,122,125
87,74,51 94,80,55 60,41,29 119,115,98 130,122,100 112,98,82 143,126,116 40,33,31 48,38,16 50,35,13 35,25,3 43,35,11 80,65,16 102,78,12 87,78,18 98,76,11 98,81,14 115,93,28 98,79,15 56,49,10 24,42,29 29,41,23 125,96,33 108,79,26 116,86,40 108,81,45 53,58,36 24,43,32 19,32,18 14,27,11 18,32,11 17,32,18 21,41,27 23,43,29 23,43,29 21,41,27 21,41,27 19,37,24 17,35,20 22,36,17 30,43,27 28,44,25 29,45,26 31,52,29 44,79,40 37,53,34 24,39,27 21,39,26 25,43,26 22,40,23 21,39,24 24,42,27 29,45,26 62,85,41 159,122,78 163,129,86 143,110,60 140,111,60 116,113,89 80,81,84 67,55,16 61,55,19 45,40,10 46,39,10 44,39,11 43,38,10 43,38,10 38,35,11 67,65,45 53,49,43 41,39,40 41,39,37 66,64,62 62,62,57 60,60,55 92,91,82 102,101,92 98,94,88 94,90,82 102,101,92 108,107,98 108,107,98 106,100,95 99,93,86 107,101,94 108,102,95 109,103,96 97,96,87 112,111,104 110,109,102 108,107,100 104,105,97 105,106,98 104,105,97 105,104,97 104,103,96 103,102,95 103,102,95 109,108,101 98,99,91 95,96,88 91,90,81 90,89,80 94,92,88 89,88,81 87,86,79 81,80,73 84,80,74 73,72,65 65,64,57 61,60,53 63,61,57 56,54,52 61,59,57 60,62,57 70,68,69 92,93,98 102,103,106 102,102,99 78,73,72 92,90,86 105,105,102 111,115,117 111,115,117 94,99,95 110,119,119 111,117,120 100,106,109
72,63,46 83,74,57 74,65,48 76,65,48 60,50,40 103,106,98 95,97,94 96,96,91 105,106,98 98,97,88 42,42,26 31,32,13 28,25,10 30,19,14 68,45,3 108,84,29 103,81,14 122,95,20 91,72,8 114,88,63 118,82,60 113,77,55 107,87,26 113,89,27 111,87,21 127,101,33 116,97,40 23,42,36 19,36,28 15,28,14 18,31,15 18,31,15 23,43,29 23,43,29 23,43,29 21,41,27 20,38,25 20,34,25 17,30,18 16,31,15 25,43,26 26,41,25 27,43,24 31,45,26 57,87,52 38,58,33 21,38,28 25,43,26 20,38,21 20,35,19 21,36,20 22,41,21 29,44,28 48,69,35 99,83,70 120,96,70 127,108,73 105,89,58 99,84,64 73,74,64 74,77,67 74,78,61 63,60,45 55,60,40 62,64,47 65,66,54 59,58,51 50,51,41 39,34,31 40,35,32 41,39,40 62,62,59 68,68,65 62,62,57 60,60,55 86,85,76 104,103,94 104,103,96 98,97,90 92,91,82 106,102,94 108,102,95 105,99,92 95,89,82 97,88,82 103,94,88 104,98,91 99,95,87 98,94,86 98,94,86 101,97,89 106,102,94 103,99,91 105,104,97 104,103,96 103,102,95 99,98,91 96,95,88 91,90,83 95,94,87 87,86,79 83,82,75 86,85,78 88,87,80 88,87,80 86,85,78 90,89,82 81,80,69 74,73,66 72,70,66 65,63,59 63,61,57 59,57,53 53,51,47 55,55,52 62,57,56 97,96,99 88,89,92 67,63,57 70,63,61 93,93,90 102,102,99 109,108,111 100,101,104 96,100,102 91,96,92 90,94,98 99,104,103
60,63,55 59,62,54 55,55,50 56,51,50 54,50,44 88,84,76 83,83,69 95,98,90 96,98,93 83,84,87 102,104,101 111,111,106 40,40,37 27,29,24 34,33,22 46,27,11 69,54,14 104,85,32 99,75,11 160,109,81 154,103,77 155,104,78 115,85,39 103,79,28 111,89,24 102,84,22 102,89,28 25,39,20 21,38,30 28,41,27 18,26,12 19,30,15 23,43,29 23,43,29 21,41,27 23,43,29 20,38,25 17,32,20 16,29,13 16,29,15 24,39,25 26,41,27 26,41,25 28,42,23 31,47,28 43,63,38 17,34,24 31,49,34 21,34,20 17,28,15 19,34,18 21,39,24 28,43,27 39,60,26 107,95,85 83,88,82 80,79,82 77,73,67 77,77,63 63,68,62 63,65,62 72,74,74 69,69,69 62,62,59 68,66,62 56,54,50 44,44,39 34,34,31 38,38,35 41,39,37 58,56,54 65,67,64 64,64,61 65,65,62 65,65,60 84,82,78 99,98,89 104,103,96 102,101,94 92,91,82 98,94,86 104,98,91 104,98,91 94,88,81 90,86,78 98,94,86 98,92,87 97,88,80 93,85,72 99,91,78 100,92,81 100,94,87 93,87,80 85,81,73 96,95,86 104,103,94 101,100,91 98,97,88 101,100,91 96,95,88 94,93,86 92,91,84 82,81,74 81,80,73 87,86,79 84,83,76 83,82,75 82,81,72 75,74,67 69,67,63 63,61,57 58,56,52 53,51,47 46,44,40 51,46,45 82,82,79 87,89,86 85,80,77 71,63,52 83,76,74 88,88,85 90,90,87 98,98,95 85,87,84 81,81,78 71,73,56 49,47,27 84,83,58
76,76,76 66,66,66 78,78,78 66,66,66 81,81,81 83,85,82 83,85,82 73,75,75 74,76,76 88,90,90 99,101,101 100,102,102 87,89,89 91,98,96 110,110,105 119,106,85 47,33,17 54,40,24 43,32,27 107,71,51 115,69,41 147,102,69 121,77,51 94,62,20 86,71,33 81,68,36 73,61,33 60,61,22 23,25,22 25,44,35 15,26,11 20,28,14 23,43,29 23,43,29 21,41,27 21,38,28 18,35,25 15,30,16 16,27,14 15,28,14 23,38,24 26,41,27 26,41,25 24,43,23 26,44,29 54,76,50 13,31,18 31,47,28 18,29,16 18,26,14 20,32,14 25,38,22 27,42,28 36,56,29 104,98,89 85,90,86 76,76,73 88,86,82 77,74,61 73,74,66 65,68,60 57,60,50 58,60,55 60,62,57 76,78,73 66,68,63 62,64,59 70,72,69 58,60,57 74,74,69 60,60,55 64,64,59 59,59,54 63,61,59 65,67,64 68,66,64 89,87,83 101,100,91 103,102,93 99,98,89 94,88,81 96,87,81 99,91,80 103,94,86 104,98,91 101,95,88 99,93,86 96,88,77 89,81,70 95,87,76 99,93,84 95,89,82 94,88,79 84,80,70 91,90,81 102,101,92 91,87,79 100,96,90 101,97,91 98,97,88 95,94,85 91,90,81 86,85,76 77,76,67 78,74,66 83,79,71 77,73,65 73,67,62 71,67,61 68,64,58 49,48,41 46,45,38 44,43,36 44,43,36 45,45,45 88,87,90 74,72,68 71,63,50 38,33,21 57,48,42 86,86,83 87,87,82 75,75,70 61,66,34 90,97,24 84,93,24 86,96,33 80,90,27
54,54,54 59,59,59 72,72,72 72,72,72 67,67,67 76,77,80 80,81,84 77,79,79 84,86,86 80,82,82 85,87,87 87,89,89 76,78,78 69,76,74 87,87,82 91,85,76 110,101,86 128,119,102 74,72,70 77,51,39 145,100,77 108,72,43 126,93,66 39,36,23 37,28,20 27,20,18 22,27,23 64,65,68 74,86,79 88,90,87 20,31,18 20,28,14 23,43,29 23,43,29 21,41,27 21,38,30 17,31,24 15,28,14 13,24,11 14,27,13 22,37,23 26,41,27 27,42,26 24,42,25 22,40,25 28,49,26 15,32,22 37,53,34 16,27,14 18,26,14 19,31,13 25,38,22 27,42,28 33,53,26 88,86,82 75,83,88 70,75,71 78,80,75 77,79,79 77,79,76 66,68,63 60,63,55 60,63,55 62,65,57 65,67,64 66,68,65 71,73,70 72,74,74 64,66,66 65,65,62 55,55,52 60,60,57 50,50,47 59,57,55 56,58,55 61,59,57 87,85,81 87,86,77 96,92,84 103,99,91 98,92,85 97,91,84 101,92,86 106,97,91 104,98,91 94,88,81 99,93,86 96,88,77 93,85,74 93,85,74 96,88,77 97,89,78 99,91,80 100,95,83 104,100,92 101,95,88 102,96,89 100,96,90 94,90,84 81,80,71 76,75,66 80,79,70 88,87,78 80,79,70 79,75,67 79,75,67 76,72,64 78,72,65 70,66,60 65,61,55 49,48,41 46,45,38 44,43,36 45,44,37 25,24,27 83,80,84 69,63,56 63,52,35 51,46,34 49,40,34 82,82,79 89,89,84 83,86,37 83,89,21 86,93,16 86,93,18 85,93,13 88,95,18
50,50,50 46,46,46 65,65,65 61,61,61 61,61,61 64,66,66 74,76,76 73,75,75 81,82,85 78,80,77 71,73,70 83,85,82 84,86,83 74,80,71 69,80,67 85,85,80 74,82,72 81,83,80 86,91,90 76,81,80 85,80,79 97,78,66 125,92,67 207,175,131 113,104,98 102,101,104 92,94,94 81,83,83 79,84,83 90,95,94 72,77,76 21,27,16 24,41,33 24,41,33 22,39,31 19,36,31 14,28,24 13,24,13 11,22,11 15,28,16 22,37,21 27,42,26 29,44,28 22,40,25 21,39,24 28,45,21 31,49,36 36,54,37 15,28,16 15,26,15 19,30,17 23,38,22 27,42,26 29,48,26 73,80,75 79,80,85 75,79,81 68,72,74 72,74,74 66,68,65 71,73,73 56,58,53 52,54,49 60,62,57 60,62,57 69,71,68 62,64,61 66,68,68 67,69,69 60,62,59 50,52,49 52,54,51 60,62,59 59,61,61 57,59,59 59,61,61 69,68,61 89,85,77 93,87,80 104,98,89 100,94,85 97,91,82 99,93,86 100,94,85 104,98,91 99,93,86 98,92,85 93,85,74 95,87,74 99,91,78 96,88,75 96,88,75 92,84,73 94,86,75 92,83,77 91,83,72 89,81,70 94,88,79 90,84,77 89,88,79 93,89,81 91,87,79 89,85,77 80,79,70 73,72,63 76,72,64 77,71,64 73,67,60 64,60,52 62,58,52 46,45,38 42,40,36 39,37,33 26,24,20 30,30,30 83,83,83 79,77,75 81,74,58 72,62,50 48,47,40 82,78,72 62,63,44 70,75,12 92,94,19 88,100,21 90,102,25 91,99,17 91,93,22
24,24,24 34,34,34 55,55,55 66,66,66 64,64,64 60,62,62 70,72,72 80,82,77 83,85,85 80,82,77 83,85,80 83,85,82 96,98,95 96,94,90 124,104,84 169,137,95 146,145,138 104,102,103 99,103,107 105,109,113 97,97,94 149,135,121 108,98,86 118,109,105 102,104,101 98,100,100 98,100,100 92,94,94 83,88,87 84,89,88 86,91,90 20,26,15 24,41,33 24,41,33 19,36,28 17,34,29 15,27,23 11,21,15 12,22,16 15,28,16 22,37,21 27,42,26 28,43,27 24,42,27 21,39,24 21,39,22 49,73,49 32,45,29 14,22,12 15,21,12 19,30,17 23,38,22 27,42,26 31,50,28 73,80,75 74,75,80 72,76,78 71,75,77 62,64,64 62,64,61 65,67,67 70,72,67 58,60,55 58,60,55 62,65,55 60,62,57 57,58,61 57,59,59 62,64,64 58,60,57 53,55,52 58,60,57 59,61,58 60,62,62 57,59,59 58,60,60 55,50,47 47,39,28 97,88,82 97,91,82 100,94,85 99,93,84 97,88,82 103,95,84 104,98,89 104,98,89 98,92,85 97,89,78 95,88,72 89,82,66 96,87,72 96,86,74 100,92,81 95,87,76 97,88,82 96,88,77 89,81,70 87,79,68 81,72,64 84,75,69 82,78,70 85,81,73 79,75,67 81,72,66 77,68,62 74,65,59 71,65,58 69,63,56 61,57,49 54,50,44 47,46,39 34,32,30 69,67,68 91,89,90 95,95,95 95,95,95 91,93,90 92,87,84 106,85,72 132,93,52 72,68,60 63,64,45 77,82,21 97,95,21 92,92,18 98,99,22 103,102,25 106,99,29
