142,108,47 141,106,52 136,103,53 126,96,50 126,96,70 126,97,73 136,108,81 178,143,105 157,118,49 153,114,45 160,116,45 163,118,45 161,116,43 162,116,48 154,114,50 147,108,51 143,104,47 149,109,55 148,112,54 154,118,60 148,112,54 138,105,57 140,105,69 150,110,58 161,119,54 167,123,54 167,123,56 160,118,55 172,123,58 51,56,34 22,38,19 32,51,29 33,53,24 48,71,38 30,43,16 35,43,22 49,44,16 42,52,26 42,47,23 46,49,25 75,59,5 74,53,10 147,119,40 162,114,40 161,119,40 160,113,36 159,111,39 160,115,42 161,116,41 160,118,39 131,99,26 86,60,35 72,44,17 160,111,42 161,117,39 162,118,40 160,116,38 164,117,40 165,118,37 166,118,34 168,119,40 166,115,37 166,117,38 167,118,39 166,117,36 165,116,35 164,117,38 172,123,42 255,222,142 233,167,115 148,127,112 57,42,31 52,42,32 45,34,27 38,32,27 45,39,34 41,34,32 34,27,25 47,40,38 43,36,36 44,38,33 72,66,59 105,101,93 110,106,98 105,99,92 101,95,88 98,92,85 98,94,86 101,97,91 106,102,96 102,96,89 56,47,41 38,28,29 46,37,33 42,35,33 38,31,31 43,33,32 49,39,38 39,29,28 38,32,27 42,36,31 38,31,31 35,28,28 31,24,24 40,33,31 41,34,32 27,22,19 30,25,24 31,29,27 29,24,23 67,62,61 77,75,71 83,82,75 86,85,78 84,83,76 88,87,80 86,85,78 89,87,83 92,87,84 95,93,94 88,88,85 81,83,83 85,90,96 112,88,22 112,88,22 114,87,22 112,89,18 114,91,22
107,91,19 107,90,23 109,91,29 108,87,33 116,91,45 117,94,52 133,105,67 160,133,90 151,113,49 150,109,39 158,113,40 161,115,45 160,111,42 162,116,46 163,118,54 150,111,54 150,111,50 156,115,54 155,116,57 156,117,56 152,114,50 139,103,54 142,107,71 150,111,52 158,113,38 165,118,41 171,127,47 156,116,50 169,120,53 59,63,34 26,38,20 32,51,29 34,54,29 38,58,31 56,77,43 34,45,16 42,40,18 55,58,25 54,54,22 57,61,32 37,54,18 70,82,35 138,123,46 157,118,38 157,112,37 160,118,37 158,113,38 160,117,41 157,114,40 150,112,36 67,47,29 65,34,24 126,91,53 153,114,43 157,111,41 164,116,44 158,114,36 161,117,39 162,118,40 166,117,38 164,116,42 162,114,40 163,116,39 164,117,38 161,117,37 161,119,40 166,119,40 255,211,138 190,125,70 156,115,84 128,109,97 54,44,32 44,37,37 39,30,26 42,33,29 46,37,33 46,36,35 37,30,28 42,35,33 40,34,29 48,42,33 86,80,71 100,96,88 100,96,88 101,97,89 99,95,87 95,89,82 101,95,88 102,101,94 99,95,89 100,96,88 82,71,66 37,31,26 49,43,36 44,37,35 33,29,23 37,30,30 47,37,38 37,30,30 40,33,31 34,27,25 42,35,33 43,36,34 38,31,29 34,27,25 35,28,26 43,36,36 38,31,29 27,22,21 29,24,21 28,26,22 76,74,70 80,78,74 82,81,74 84,83,76 88,87,80 89,88,79 87,86,77 82,78,68 75,74,65 70,66,58 65,64,55 65,70,64 95,88,68 97,84,23 101,88,27 106,88,26 103,88,25
102,91,27 102,91,27 103,92,28 105,90,27 105,90,29 102,89,26 103,88,25 104,89,28 110,86,22 111,87,23 118,91,26 122,93,28 122,91,27 131,96,29 138,101,30 139,103,41 141,108,42 147,112,47 157,119,55 158,119,58 152,113,56 143,110,60 146,111,75 165,123,60 163,118,43 158,114,36 164,121,45 163,122,61 170,122,50 97,92,53 24,35,20 29,45,26 31,47,28 33,49,28 35,52,24 40,58,27 57,74,36 63,68,44 47,51,22 66,57,26 56,56,15 107,105,47 88,105,56 168,129,47 165,120,47 178,133,44 174,129,40 179,130,40 160,120,43 87,59,19 56,41,32 64,37,21 147,114,64 165,128,47 170,126,46 174,127,48 170,126,48 169,125,47 174,131,46 172,129,44 177,131,45 170,124,40 166,118,44 164,117,40 172,126,40 176,135,47 196,141,60 255,231,145 255,186,125 155,130,113 88,87,80 31,22,16 84,75,67 83,77,70 95,89,82 94,88,81 92,86,79 92,86,79 86,80,73 86,81,69 86,83,70 92,88,78 90,86,78 103,99,91 98,97,88 98,94,86 93,87,80 91,85,78 96,92,86 90,86,80 93,89,79 89,79,69 75,65,55 65,54,47 53,42,35 46,35,28 45,36,32 43,34,30 44,38,33 46,37,33 34,27,25 36,30,25 40,33,31 42,35,33 28,21,19 48,41,39 36,29,29 31,24,22 30,25,24 26,21,18 28,26,22 72,70,66 76,74,70 77,75,71 81,79,75 88,86,82 70,66,60 74,72,68 90,91,83 81,81,76 70,68,64 75,73,69 76,78,75 77,79,76 102,91,47 110,92,30 105,91,25 100,85,24
127,102,27 135,110,33 115,93,28 120,103,38 123,104,38 112,100,34 112,100,34 108,93,30 117,96,26 128,103,30 135,108,35 131,109,35 119,98,28 118,97,25 128,102,32 128,102,32 130,101,29 146,114,39 158,123,42 163,126,45 140,106,36 144,114,47 150,115,50 161,123,47 164,125,43 164,122,43 177,132,59 182,136,66 174,132,51 156,115,58 23,36,22 24,39,23 28,43,27 30,46,27 30,46,27 35,49,28 34,51,27 38,53,25 43,59,28 49,66,38 65,73,34 87,92,49 49,64,36 168,145,56 167,121,35 187,130,25 203,147,27 199,148,39 163,130,64 79,58,35 55,33,27 89,54,39 165,132,37 173,137,34 189,145,33 191,145,34 185,139,39 190,143,41 206,157,47 203,158,42 197,148,38 182,135,33 179,135,39 169,128,40 171,125,29 178,137,40 255,237,140 255,223,125 206,136,87 126,110,95 91,93,90 62,41,26 104,95,91 98,94,86 103,99,91 95,89,82 100,94,87 104,100,90 107,101,94 102,96,89 104,100,92 100,96,88 101,100,89 99,98,89 104,100,94 101,97,89 97,96,85 94,90,82 84,78,71 84,78,71 90,86,76 91,83,72 87,79,68 92,83,75 81,73,62 86,75,68 79,70,62 73,64,56 60,51,43 63,54,46 54,48,41 49,45,35 47,43,35 33,27,22 35,28,26 33,26,24 37,30,28 30,26,18 30,26,20 28,24,18 30,29,22 31,29,25 75,73,71 79,77,73 88,86,82 64,64,64 91,91,88 89,91,91 103,108,107 98,103,102 100,104,106 97,103,106 92,96,100 89,94,100 87,87,84 104,89,28 99,83,25 95,83,28
155,118,26 163,128,35 141,110,30 146,113,34 154,124,39 151,121,34 157,122,37 144,114,31 142,110,26 146,110,22 149,115,25 147,119,24 137,110,22 137,110,22 149,120,28 155,121,31 152,115,23 168,128,35 182,136,38 181,135,35 159,118,30 165,123,33 174,128,30 167,132,26 178,140,33 168,127,30 176,132,32 190,141,33 195,146,40 160,135,62 26,39,27 25,33,21 24,32,20 25,36,21 23,34,19 25,39,20 30,44,25 31,45,26 36,48,28 35,52,28 36,56,27 35,57,27 175,109,54 173,101,51 160,96,52 156,88,45 124,69,38 154,98,31 78,48,2 181,143,25 160,122,15 153,119,8 151,117,6 172,130,7 195,143,26 196,149,28 182,135,14 195,143,22 216,162,34 205,154,30 189,145,21 171,130,15 182,138,26 176,136,30 164,124,20 241,168,70 255,210,108 255,195,111 178,134,96 117,114,101 84,91,89 130,102,75 100,95,92 98,97,90 105,101,93 98,92,85 102,96,89 106,102,94 102,101,92 104,100,92 105,101,93 104,100,92 101,97,91 104,100,92 104,100,92 102,101,92 105,104,95 99,98,91 94,90,82 92,88,80 93,87,78 91,85,76 89,81,70 85,77,64 81,72,64 86,80,73 84,79,67 83,78,66 83,78,66 82,78,70 75,74,65 74,73,64 67,66,57 54,53,44 31,30,21 19,18,11 21,20,13 21,20,13 21,20,13 19,18,11 21,19,15 25,23,21 79,77,75 75,73,71 81,79,75 78,78,78 107,112,111 103,113,110 105,111,114 102,111,113 99,110,111 100,111,112 102,110,115 98,106,113 92,102,108 107,97,55 95,86,28 95,86,30
163,118,25 170,126,30 173,134,36 169,129,34 176,136,32 199,149,35 196,152,32 173,139,28 161,132,27 156,122,20 153,118,21 156,124,22 150,118,14 146,117,16 164,130,28 168,128,24 168,131,21 170,130,24 177,133,33 185,142,37 176,132,34 185,136,28 190,142,29 179,137,25 181,142,31 178,136,24 171,132,21 173,135,30 194,154,31 57,76,54 22,37,21 14,27,13 8,23,9 6,24,9 10,28,11 20,36,17 39,63,41 42,70,45 46,75,47 49,80,54 47,75,50 66,86,57 116,106,66 139,106,67 153,103,61 129,113,71 55,61,34 39,54,30 36,63,33 42,71,39 49,91,58 49,91,56 47,86,50 52,92,53 67,98,44 95,116,52 126,118,37 167,142,44 180,138,26 168,133,27 163,125,20 162,127,19 179,135,27 188,144,32 224,139,41 255,188,101 230,167,93 195,138,94 148,114,80 94,87,87 70,75,81 179,136,101 115,106,91 98,97,88 108,104,96 105,101,93 104,95,89 104,100,92 104,100,92 92,91,82 106,102,96 101,97,89 100,92,81 88,80,67 101,95,86 104,100,92 96,95,86 102,101,94 103,99,93 96,92,86 95,94,87 94,93,86 100,96,88 92,86,79 91,85,76 91,85,78 89,83,74 89,83,74 85,81,71 79,78,71 76,75,68 76,75,68 75,74,67 74,73,66 68,67,60 67,66,59 66,64,60 59,58,49 58,57,48 51,52,42 39,38,31 56,54,50 76,71,70 81,79,77 67,68,60 100,102,99 105,111,114 105,113,118 110,118,125 111,121,125 108,118,122 109,119,123 107,117,123 101,111,115 95,106,107 94,99,98 95,91,33 117,95,30
150,109,23 163,121,27 168,128,33 149,115,27 154,119,24 174,130,30 173,134,34 139,109,13 154,122,22 157,123,23 161,126,29 159,127,27 156,123,26 144,115,23 148,115,20 162,126,25 157,125,25 149,114,19 157,119,30 164,120,24 173,129,29 167,122,29 162,121,24 150,114,24 152,117,22 165,129,28 161,127,27 148,115,22 142,112,25 33,53,39 21,39,22 21,39,24 24,44,26 32,51,31 35,56,35 30,50,32 25,43,28 27,47,29 25,50,30 28,51,34 30,56,33 38,56,41 36,56,31 42,64,36 48,75,45 47,92,50 57,105,57 56,107,60 56,106,64 54,104,62 54,101,58 55,98,56 53,91,51 49,89,48 50,85,48 42,74,43 39,65,40 36,65,37 79,100,52 142,120,28 144,111,16 145,110,15 152,112,17 165,116,28 120,84,22 175,130,0 255,194,9 238,160,0 101,67,0 77,71,76 66,72,75 204,149,106 128,114,100 100,96,88 104,103,94 103,102,93 105,99,92 110,106,98 115,111,103 104,98,91 104,103,94 103,99,89 99,94,82 94,90,73 105,100,88 104,103,94 108,109,101 104,104,99 94,93,86 96,95,86 96,95,88 99,98,91 97,96,89 92,91,82 94,93,86 91,90,83 95,94,87 89,88,81 91,90,83 86,85,78 82,81,74 79,78,71 74,73,66 70,69,62 66,65,58 60,59,52 59,58,51 56,55,48 52,51,44 52,51,42 49,48,41 54,52,50 76,74,72 76,74,72 93,95,92 104,108,110 116,121,129 112,120,127 112,120,127 104,114,118 100,110,114 96,106,110 100,109,111 102,111,113 96,104,113 96,100,102 96,97,89 154,117,23
139,100,16 163,123,28 143,110,15 141,110,19 149,114,21 157,121,31 152,121,32 120,93,16 148,119,27 150,120,24 168,134,34 161,127,27 149,124,26 142,112,27 135,106,14 150,119,28 135,108,20 131,100,22 144,106,28 143,104,22 144,108,32 143,108,23 132,98,26 136,99,26 159,123,22 164,130,30 152,122,28 141,107,19 80,81,33 25,49,36 26,44,27 27,45,28 20,38,21 24,39,23 24,43,23 24,44,28 25,43,28 24,44,28 26,44,29 28,46,31 26,46,32 26,46,32 26,44,29 26,46,30 30,50,32 30,55,35 41,68,40 41,70,38 47,76,44 46,73,41 44,69,40 43,68,41 42,62,37 42,62,37 41,61,36 38,57,35 38,57,35 38,57,35 42,59,35 65,83,38 127,94,15 135,101,13 153,110,23 187,131,84 254,186,2 239,169,6 223,160,15 190,140,39 169,124,31 154,122,51 55,57,54 197,148,97 134,118,103 106,102,94 103,102,93 102,96,89 101,95,88 106,100,93 115,109,102 113,109,101 111,107,99 108,104,96 102,96,89 102,96,87 108,99,91 103,102,93 108,107,100 104,104,99 109,107,103 103,103,98 101,101,96 99,97,93 94,93,84 103,104,96 96,99,91 100,102,99 95,97,92 95,96,86 94,95,85 91,90,83 86,85,78 82,81,74 76,74,70 75,74,67 70,69,62 69,68,61 65,64,57 52,53,45 47,48,40 46,45,38 46,45,38 48,46,42 76,76,73 85,85,82 106,112,115 111,117,120 112,118,121 116,122,125 102,107,113 103,112,114 105,114,116 97,106,108 78,86,91 95,101,104 86,96,100 84,90,93 77,84,82 156,122,34
138,101,16 154,117,32 121,95,15 139,109,24 123,94,20 121,95,25 116,96,21 100,82,20 119,97,21 121,96,21 146,114,30 154,124,28 129,101,22 135,104,24 111,89,15 109,90,22 116,90,10 133,100,21 131,98,21 122,93,17 116,85,23 134,101,24 123,94,20 148,119,29 160,133,31 139,114,16 123,100,15 131,107,15 47,62,25 25,51,38 22,40,23 24,39,23 22,41,21 22,40,23 24,42,27 25,45,31 26,44,29 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 27,42,28 28,43,29 27,45,28 25,48,29 30,54,32 38,57,35 42,62,35 42,59,35 40,60,35 40,60,35 39,58,36 38,58,33 36,55,33 36,55,33 35,54,32 35,54,32 38,54,33 44,57,32 245,229,173 255,223,146 255,198,125 237,176,24 169,142,27 129,111,22 101,94,26 100,88,31 109,85,19 88,76,21 52,53,43 185,136,87 133,119,101 106,102,94 95,94,85 101,95,88 107,101,94 107,101,94 113,107,98 112,107,95 112,108,98 107,103,93 105,99,92 101,95,88 104,98,91 98,97,88 97,96,89 99,104,98 107,107,102 98,98,93 93,96,88 100,101,93 96,95,88 93,94,86 93,96,88 97,102,96 96,98,95 100,101,93 95,98,90 91,92,84 89,90,82 87,85,81 79,77,73 73,72,65 69,68,61 73,72,65 73,72,65 62,62,57 60,60,55 56,55,48 44,43,36 47,45,41 66,66,66 93,95,95 98,103,102 105,110,109 103,108,107 101,105,107 100,104,108 103,108,114 96,105,107 96,105,107 98,106,111 97,106,108 92,102,106 91,99,104 81,92,93 126,100,46
127,92,9 136,99,18 108,82,12 116,89,12 95,71,7 98,74,12 107,89,18 83,69,13 111,93,20 117,95,21 124,95,19 126,99,13 103,80,9 119,90,14 116,94,31 86,73,12 106,79,4 128,95,18 132,99,22 115,88,15 110,81,20 119,90,16 112,86,18 136,109,23 137,115,23 114,94,6 103,83,8 112,94,7 42,58,27 24,47,32 24,42,27 24,40,21 26,41,25 27,42,28 26,44,29 26,46,32 26,44,27 29,44,28 24,39,23 24,37,21 25,39,20 24,37,21 24,37,23 26,41,25 26,41,27 24,44,26 27,48,27 34,50,31 39,59,32 38,58,33 38,58,33 38,58,33 38,58,33 36,55,33 34,53,31 34,53,31 34,53,33 32,51,29 34,50,29 37,49,31 185,166,127 243,185,119 255,189,120 215,156,0 110,99,14 81,78,25 86,85,29 95,86,30 154,122,51 86,76,23 37,39,22 182,134,87 133,119,103 103,99,91 91,90,81 97,93,85 106,102,94 105,99,92 105,99,90 108,103,91 117,113,103 113,109,99 108,104,98 104,100,94 107,101,96 101,100,93 109,108,101 110,112,107 108,106,102 104,102,98 102,105,97 95,96,88 101,100,91 95,96,88 93,96,88 93,98,92 95,97,97 90,90,85 87,89,84 93,93,88 86,86,81 90,88,84 81,79,75 74,73,66 69,68,61 74,73,66 74,73,66 68,68,65 65,65,62 62,60,56 53,51,49 49,47,43 65,67,67 95,97,97 96,101,97 91,93,93 89,91,88 87,89,89 94,95,98 87,91,95 91,97,98 90,96,97 95,101,104 93,99,100 80,86,87 82,87,93 84,90,93 97,76,33
136,97,24 126,93,25 103,76,13 102,79,10 78,62,8 90,78,19 93,82,20 86,76,23 104,91,16 98,80,9 96,74,9 99,80,14 90,78,19 98,76,13 110,86,24 93,78,15 100,74,4 118,89,15 122,88,16 122,94,24 101,79,12 104,82,17 93,82,18 115,91,9 115,95,18 101,80,8 89,77,11 110,87,16 37,52,28 29,44,30 23,38,22 21,37,18 23,36,20 23,36,20 23,36,20 20,35,19 21,37,18 24,36,16 19,33,14 21,34,18 22,36,17 22,36,17 22,38,19 23,39,20 22,40,25 22,40,25 26,44,27 29,48,28 41,57,36 34,53,31 36,55,33 35,54,32 35,54,32 35,54,32 33,52,30 34,53,31 33,54,33 30,51,30 31,50,30 32,51,31 61,74,49 94,92,88 154,117,46 220,154,8 158,126,51 87,74,22 76,71,16 97,85,17 98,84,26 76,65,19 62,59,33 135,99,77 122,117,103 106,105,96 89,90,80 107,103,95 107,103,95 108,104,96 108,99,93 107,101,92 113,109,101 108,104,96 104,100,94 108,104,98 106,105,98 101,100,93 112,112,107 114,114,109 112,112,107 107,107,104 103,104,94 101,100,91 100,94,87 100,96,88 98,101,93 99,101,96 94,95,87 91,91,86 91,92,84 94,94,89 89,89,84 86,85,78 84,83,76 79,78,71 67,65,61 68,67,60 66,65,58 65,64,57 59,57,53 60,58,56 55,53,54 46,46,46 86,88,88 87,92,88 76,79,71 73,76,52 93,95,40 94,101,46 92,97,50 79,84,52 79,80,61 69,70,60 74,76,73 81,86,85 80,82,82 70,72,72 65,70,64 86,69,43
167,127,63 110,79,17 106,87,34 93,74,21 106,77,26 93,78,17 77,70,11 77,77,18 76,67,9 76,68,16 82,66,10 88,75,14 81,68,18 80,65,18 94,74,15 105,83,20 96,75,19 97,73,20 97,72,13 117,89,19 98,81,14 102,84,24 80,71,13 107,82,7 112,95,26 91,72,17 78,68,30 85,66,50 38,51,37 26,41,27 22,37,21 21,34,18 18,31,15 19,30,15 18,29,14 18,30,12 20,27,11 20,28,14 19,31,13 19,33,14 24,38,19 26,40,21 27,42,28 25,43,26 24,42,25 24,42,29 25,43,28 28,47,27 34,53,31 35,54,34 34,53,31 33,52,30 34,53,33 33,54,33 32,51,31 33,52,32 29,47,30 28,46,29 29,48,28 31,50,30 42,57,31 80,80,75 118,90,9 153,111,1 132,109,20 109,98,34 76,72,26 92,84,19 90,85,30 73,69,34 55,52,26 90,74,61 109,103,98 108,102,95 99,98,89 100,101,91 104,103,94 106,102,94 104,95,87 100,94,85 108,104,96 108,104,96 107,103,97 103,102,95 107,108,100 108,109,101 107,107,104 105,105,102 107,107,102 105,105,100 104,105,95 101,102,92 103,104,94 101,102,92 103,104,96 104,105,97 98,99,91 94,95,87 93,93,88 94,92,88 86,84,80 79,81,78 78,78,73 74,72,68 66,64,60 61,59,55 55,54,47 63,62,55 59,57,53 51,46,45 48,46,44 41,41,36 72,73,65 62,65,41 87,92,18 94,96,21 92,94,23 93,98,26 83,93,28 83,94,34 76,83,26 72,79,24 70,74,36 66,68,53 76,76,73 81,79,77 56,52,46 81,68,34
160,132,105 178,143,105 244,193,138 175,145,101 77,63,38 64,52,26 66,46,26 86,62,25 111,85,35 96,75,23 100,77,19 103,83,24 81,65,21 77,62,13 84,64,18 91,77,21 85,68,17 84,63,20 78,60,16 98,75,15 102,82,21 92,73,18 86,71,20 111,92,24 99,82,15 93,74,19 90,71,32 108,91,44 66,69,34 27,41,34 21,35,16 20,32,14 18,30,12 20,31,16 19,30,15 19,30,15 20,31,16 22,30,16 21,34,18 22,37,21 25,45,29 25,48,31 23,46,31 22,40,27 24,39,23 22,40,25 24,42,25 29,48,28 36,56,29 36,55,33 33,52,32 32,51,31 32,53,32 31,52,31 31,52,31 31,50,30 29,47,30 28,46,29 26,44,29 28,46,29 30,51,30 63,71,61 79,69,29 93,83,14 106,95,20 102,94,29 77,76,24 85,77,27 90,80,29 81,84,53 71,79,58 51,45,38 98,94,86 105,101,91 104,100,92 98,94,86 106,102,94 106,100,93 107,101,94 99,93,86 108,104,96 110,106,98 109,108,101 102,101,94 106,105,98 109,110,102 109,108,101 108,107,100 102,103,95 103,104,96 100,96,90 102,101,94 101,102,94 105,106,98 102,103,95 103,104,96 102,101,94 101,100,93 95,95,90 86,87,79 79,79,74 77,75,73 74,73,66 72,70,66 65,63,59 55,53,51 42,40,36 47,45,41 47,45,43 44,39,38 42,37,36 64,64,59 58,65,21 84,94,20 91,99,19 94,100,21 93,100,27 88,100,25 94,103,32 86,97,25 79,89,22 75,83,19 72,81,23 62,67,24 66,68,53 57,58,50 56,56,42 97,76,33
92,82,70 95,89,84 117,115,113 152,136,119 216,182,139 137,104,67 67,52,32 66,52,34 63,49,31 60,51,22 85,69,36 107,87,37 76,59,12 88,68,22 80,67,19 74,60,15 79,65,20 72,58,15 78,60,18 98,77,25 102,81,29 101,81,20 93,79,23 111,91,32 91,75,19 87,65,20 105,80,32 103,80,22 113,90,30 26,45,25 23,38,22 22,36,17 21,35,16 22,36,17 22,36,17 22,36,17 22,36,17 22,37,21 24,42,29 26,46,32 27,52,34 24,49,31 26,44,31 24,39,27 22,37,21 23,38,22 21,41,27 29,48,26 38,55,31 37,53,32 32,51,31 31,50,30 30,51,30 30,51,30 31,50,30 29,48,28 26,46,30 25,45,29 25,45,29 27,47,31 31,52,31 52,63,48 93,85,33 74,73,17 97,91,25 101,93,30 82,80,31 75,65,27 84,71,39 80,68,40 59,55,38 98,97,90 87,86,77 96,95,84 104,100,92 97,91,86 102,96,89 104,98,91 109,103,96 92,86,79 103,99,91 106,102,94 102,101,92 94,93,84 100,96,88 101,100,91 108,107,100 106,105,98 106,105,98 102,103,95 103,101,97 98,96,92 100,101,93 101,102,94 104,105,97 103,104,96 97,96,89 97,93,87 89,88,81 88,89,81 80,80,75 77,75,71 73,72,63 68,67,60 62,61,54 53,51,47 44,42,38 45,43,39 61,61,56 98,98,95 103,103,100 72,75,63 84,94,18 87,98,15 93,101,21 94,101,28 94,103,34 90,100,35 86,98,35 99,106,33 85,96,26 82,91,22 77,89,22 72,81,21 59,66,18 69,72,62 58,57,48 102,87,76
82,76,69 75,69,60 68,62,55 105,100,97 96,96,96 106,104,102 117,106,99 172,154,133 86,65,42 74,56,35 63,53,29 57,51,28 56,44,18 97,76,33 107,77,19 61,53,3 68,53,17 72,57,17 72,52,20 73,61,22 88,74,20 108,85,25 89,75,21 102,82,23 85,68,19 85,68,17 104,80,27 77,59,15 93,77,21 47,60,37 26,46,30 24,42,27 25,43,30 26,44,31 26,44,29 25,43,28 26,46,30 23,46,29 25,48,31 25,50,34 27,47,33 26,43,33 24,42,25 22,40,27 23,36,20 19,33,14 21,39,24 27,47,29 35,55,30 35,55,30 30,51,30 28,48,30 26,49,30 30,50,32 28,49,28 26,47,26 25,45,29 25,45,29 25,45,29 25,45,29 28,49,26 35,51,32 94,85,25 73,68,15 87,80,23 95,86,26 102,95,38 89,86,31 85,81,33 77,70,31 35,31,10 69,67,47 89,85,77 89,85,79 100,94,87 97,91,84 99,93,86 94,88,79 97,91,82 101,95,88 99,95,87 100,96,88 98,92,85 98,93,81 98,93,81 95,89,80 104,100,92 106,102,94 103,102,95 103,102,95 101,100,93 101,100,93 95,94,85 88,87,78 90,89,82 92,91,84 92,88,80 90,86,78 86,80,73 82,76,69 76,75,68 69,67,63 65,63,59 63,62,55 60,59,52 49,45,37 61,61,56 97,102,98 98,98,93 98,94,84 68,56,30 84,90,22 89,94,18 89,94,18 95,96,19 95,97,26 99,103,36 91,101,38 91,103,40 99,104,39 86,91,30 80,88,26 78,90,25 75,85,22 69,78,18 73,76,41 83,79,73 91,85,80
62,61,64 50,49,52 57,56,59 53,54,57 66,66,66 87,85,86 95,94,99 101,99,107 99,99,107 101,100,105 153,137,131 144,120,98 63,39,15 69,54,32 58,52,29 91,70,29 141,105,45 96,55,0 75,48,5 66,49,14 97,77,27 82,68,14 88,68,20 96,72,21 81,59,14 95,70,24 103,77,27 84,63,22 91,74,25 72,71,35 34,60,37 25,49,27 24,49,29 24,47,30 24,47,30 24,49,31 24,49,31 23,48,28 24,49,31 23,46,31 25,45,31 22,40,27 22,40,27 21,36,22 17,30,16 18,29,16 22,37,25 29,44,28 33,55,29 33,54,31 23,46,27 24,47,30 27,47,29 26,46,30 27,47,31 25,48,31 25,45,29 25,45,29 25,45,31 25,45,27 27,47,29 26,46,28 84,76,22 79,71,21 75,67,17 82,72,30 92,84,30 92,84,32 77,70,27 73,64,37 63,59,40 50,46,11 67,58,50 88,84,78 100,94,87 100,94,87 100,94,87 99,93,86 94,88,81 100,91,85 97,91,82 95,89,80 97,88,80 89,81,68 89,81,70 91,85,76 98,92,85 97,91,82 83,78,66 92,87,75 103,99,93 101,97,91 95,94,85 98,97,88 97,96,89 90,89,82 87,86,77 82,78,70 79,73,66 70,64,57 69,68,61 67,66,59 60,59,52 60,59,52 49,48,41 53,53,50 98,103,97 94,96,91 64,55,47 59,46,12 69,66,11 89,94,18 92,90,18 95,93,21 100,99,22 100,98,28 100,96,38 92,97,36 99,102,38 103,104,38 96,96,35 84,87,25 82,92,25 81,91,26 70,77,20 68,77,19 71,71,39 75,69,64
72,73,76 74,75,78 74,75,78 79,78,81 80,79,82 72,71,76 80,79,84 75,74,79 85,84,89 89,90,95 93,94,99 92,96,98 107,107,107 127,114,107 163,138,121 134,104,78 70,49,22 78,58,28 88,67,26 133,100,32 147,103,25 149,102,25 146,93,11 164,112,23 144,97,34 106,64,22 95,71,34 70,64,41 88,84,78 83,81,82 38,58,44 24,47,28 24,49,31 31,56,38 27,52,32 25,48,29 27,47,29 26,46,32 25,42,32 25,43,30 22,39,29 21,38,30 20,37,27 22,33,20 19,27,17 16,27,16 19,37,24 24,44,26 30,54,30 35,59,37 26,46,30 23,46,29 25,48,31 26,46,30 27,47,31 27,47,29 27,47,31 25,45,31 25,45,31 26,46,32 25,45,31 28,46,29 53,51,31 71,60,14 77,71,23 63,57,9 80,71,24 77,67,25 58,46,16 69,65,46 57,53,34 63,58,28 46,37,22 74,61,54 100,91,85 97,91,84 98,92,85 97,88,80 96,87,79 99,93,86 91,85,78 98,95,82 92,87,75 95,87,76 94,86,73 96,88,77 93,87,78 97,91,82 87,78,70 91,82,74 101,95,88 104,98,91 97,96,87 98,94,86 103,99,93 92,88,78 91,90,81 89,85,79 82,76,69 71,62,56 61,60,51 60,59,52 55,56,48 47,43,37 59,58,51 88,89,77 100,100,97 102,101,92 69,40,16 60,46,1 90,90,20 93,94,26 89,83,17 97,87,20 100,95,24 97,94,29 102,92,43 97,92,37 95,97,26 98,95,28 100,96,36 90,83,26 78,77,21 84,87,27 82,84,29 72,79,22 66,75,15 44,42,20
64,65,68 67,68,71 65,66,69 71,70,73 75,74,77 69,68,73 79,78,83 83,82,87 80,79,84 74,75,80 86,87,92 79,83,85 76,80,82 82,80,78 88,88,85 111,105,110 94,89,88 118,108,98 128,108,78 72,51,24 71,56,34 77,63,34 81,62,25 89,59,15 110,78,34 183,158,128 97,97,97 90,94,96 92,90,91 89,89,97 55,74,63 22,49,33 27,52,36 25,50,34 23,46,31 25,45,31 24,44,30 26,44,31 24,42,29 20,37,27 21,36,24 19,34,22 19,34,20 17,28,17 14,21,14 11,24,12 17,32,18 24,42,27 30,57,29 36,62,37 26,44,29 26,46,30 24,47,30 24,47,30 26,49,30 24,47,30 26,46,30 25,45,31 23,43,29 23,43,29 25,45,29 28,46,29 33,43,37 69,62,21 66,59,16 68,62,16 77,67,29 59,48,15 48,36,8 52,44,22 38,40,14 41,37,18 38,33,21 44,33,26 89,80,74 97,91,84 97,91,84 97,88,80 96,87,79 104,98,89 95,89,82 92,88,78 93,88,74 93,88,74 92,85,69 95,88,72 94,85,77 95,87,76 102,94,83 99,91,80 98,92,83 101,95,88 96,92,82 97,93,85 93,89,81 93,88,76 89,83,76 80,74,65 74,65,59 70,61,55 60,59,50 53,52,45 52,51,42 43,39,33 92,90,86 95,94,83 95,98,90 69,54,45 71,43,3 81,79,19 94,88,22 88,86,26 84,77,16 92,85,17 94,89,20 97,91,27 90,86,28 91,87,27 94,91,26 92,86,22 91,83,29 86,76,27 66,59,20 79,76,25 88,78,29 78,71,28 62,64,18 70,77,18
