123,97,43 123,97,43 127,102,45 139,110,45 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 161,122,51 149,114,47 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 132,103,50 163,127,51 145,114,52 94,60,28 37,37,37 45,43,51 50,49,52 52,51,54 46,45,48 48,46,44 41,39,35 35,29,22 54,40,26 97,66,43 128,74,26 112,67,23 127,77,33 143,92,53 75,55,48 61,49,49 97,74,43 118,90,50 246,176,9 255,184,4 255,191,0 255,183,0 249,169,0 243,165,0 243,162,0 243,161,0 242,165,7 255,190,9 255,175,0 252,170,0 255,173,12 255,174,14 252,174,25 238,160,18 228,153,17 220,149,23 118,84,21 139,95,24 187,125,17 218,141,14 237,155,10 255,170,20 230,151,7 138,99,17 112,83,18 98,81,32 73,66,23 73,66,25 73,66,25 71,64,25 69,62,21 69,62,21 69,64,21 70,64,18 71,65,19 73,64,17 69,63,15 66,62,16 67,63,17 65,63,16 63,61,14 66,64,15 66,64,15 69,65,17 67,66,14 71,69,20 72,68,20 71,67,19 71,69,20 72,71,19 68,67,15 63,67,11 64,67,16 63,64,14 65,55,45 65,56,37 67,58,39 67,60,40 68,61,41 69,58,41 65,56,39 67,58,43 79,73,66 83,79,71 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 130,106,42 111,86,42 99,75,40 88,70,40 87,69,37 89,71,39 102,81,40 105,84,43 128,97,44 133,105,49 122,98,43 132,105,44 137,110,49 127,103,41 110,88,39 110,88,43 149,118,56 163,124,53 134,107,60 79,53,32 42,39,45 47,41,48 44,46,46 49,54,53 45,47,47 41,39,35 31,34,24 41,38,25 94,58,27 142,93,44 115,65,19 98,55,22 102,57,24 114,69,36 58,42,36 87,54,27 169,118,61 100,63,8 229,162,14 255,185,3 255,172,0 255,190,0 255,180,1 244,170,0 241,163,0 255,174,0 255,173,5 255,192,2 255,175,0 250,163,0 254,170,12 255,178,19 254,174,19 251,173,24 235,160,17 227,158,22 125,85,19 139,95,24 191,123,17 210,130,2 243,159,12 255,172,10 195,128,0 126,92,20 101,83,21 83,74,29 71,66,25 71,66,25 68,63,24 70,63,24 67,62,23 67,62,19 69,63,17 69,63,17 76,67,20 75,67,17 71,66,15 68,65,14 67,63,15 67,63,15 61,59,12 67,65,16 68,67,15 72,69,18 71,70,16 71,70,16 67,65,18 64,62,15 71,69,20 70,68,19 64,66,11 61,68,13 63,68,7 57,59,13 26,21,20 52,50,46 66,59,41 67,60,40 71,62,43 70,59,40 59,50,42 40,30,29 41,34,32 36,32,26 56,50,41 63,59,42 60,53,37 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 60,52,39 60,53,35 64,55,36 66,57,38 66,57,38 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 113,86,39 110,85,37 110,84,45 95,75,43 89,68,45 81,62,39 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 128,100,42 140,113,52 128,104,42 111,90,36 116,91,45 141,112,49 141,107,44 118,90,50 91,64,48 44,43,46 45,42,46 48,50,50 49,51,51 39,40,32 40,39,28 43,33,23 71,45,22 121,72,32 131,78,33 130,80,34 111,66,31 109,70,38 126,72,34 40,37,41 65,44,19 174,130,77 78,48,2 220,157,21 255,185,5 255,194,0 255,189,0 255,191,3 255,175,0 251,169,0 255,179,1 255,168,0 255,193,0 255,184,0 252,162,0 250,167,11 255,171,11 255,176,17 255,181,24 238,165,12 228,157,13 134,90,8 138,100,24 188,126,16 220,144,12 238,162,8 240,168,8 163,108,7 117,89,19 87,75,20 74,67,24 71,68,24 70,67,23 70,63,24 68,61,22 66,59,20 70,60,18 70,61,16 71,65,17 75,67,15 75,67,17 70,64,16 71,67,19 67,65,16 68,66,17 68,66,17 68,66,17 68,67,15 67,66,14 70,69,15 67,66,14 68,66,17 70,68,19 71,68,17 66,65,11 65,67,12 58,64,12 60,66,14 64,72,19 52,52,47 32,30,28 53,52,43 66,61,47 72,65,49 42,36,29 32,27,26 30,25,27 33,28,30 29,25,19 36,31,28 36,31,28 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 141,108,42 122,98,43 124,98,44 141,114,51 142,114,58 190,144,89 80,53,35 47,44,50 44,43,46 46,46,46 49,47,48 37,33,27 42,34,23 70,45,26 115,70,35 128,78,34 99,49,7 105,59,18 96,51,16 100,63,37 116,72,44 38,43,49 83,53,27 57,45,15 57,51,26 178,134,26 255,184,12 255,187,0 255,191,0 255,191,0 255,191,6 255,190,9 255,175,0 255,177,0 255,188,0 255,172,0 237,145,0 242,157,0 245,163,0 248,169,9 251,173,20 240,165,24 224,154,25 165,120,17 135,98,17 184,127,15 208,139,3 228,159,21 211,146,22 142,97,22 100,81,26 75,69,21 70,68,21 68,64,18 68,61,18 65,55,17 62,55,16 62,55,16 63,53,13 70,60,18 70,64,16 76,68,16 74,69,18 72,69,18 71,68,17 72,68,20 70,68,19 67,65,16 70,69,17 73,70,17 68,65,12 66,65,13 71,70,18 68,66,17 68,66,17 70,68,19 66,65,13 64,62,13 61,62,12 65,68,17 64,67,16 64,69,33 11,13,8 29,29,24 39,37,33 47,47,42 25,25,25 33,31,29 35,33,29 34,35,27 35,31,25 37,27,26 38,28,27 37,30,28 53,50,37 63,61,39 62,58,37 63,56,38 63,59,42 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 111,86,38 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 82,65,37 80,63,35 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 133,102,38 132,95,40 192,141,72 247,173,103 228,160,90 78,57,34 40,37,41 46,44,45 49,47,45 41,36,33 36,30,21 50,34,19 89,49,24 105,54,15 119,73,32 92,47,12 85,46,16 102,59,26 94,59,34 122,79,46 68,47,32 108,69,39 132,110,90 117,91,68 142,110,35 255,180,16 255,182,0 255,186,0 255,183,0 255,185,0 255,177,0 255,183,0 255,182,0 255,190,0 255,169,0 217,136,2 221,140,6 225,152,1 229,157,24 230,156,31 219,145,41 216,145,51 188,130,50 161,110,43 178,122,30 193,130,27 206,154,67 169,127,62 88,66,30 74,60,31 68,59,28 67,58,27 61,54,25 61,52,23 57,48,21 55,45,21 59,47,17 62,52,14 67,60,17 70,65,14 72,69,16 68,67,15 70,69,17 70,69,17 71,70,18 73,72,18 70,69,15 70,69,15 70,69,13 68,65,14 68,67,13 70,69,15 67,65,16 64,62,15 64,62,15 65,63,14 62,63,15 63,64,14 62,65,14 66,72,20 67,78,22 63,70,54 22,24,24 31,29,27 41,43,43 47,46,49 32,30,31 31,29,27 33,31,27 35,30,27 37,30,28 39,29,28 37,30,28 33,28,25 56,52,44 61,56,44 61,54,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,36 60,53,33 61,57,36 68,57,38 68,57,38 67,58,39 67,58,39 70,56,38 69,55,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 121,95,43 134,109,50 122,93,44 113,88,42 119,95,44 102,79,39 81,68,34 92,72,40 112,87,39 135,110,51 145,115,48 166,123,49 175,130,57 173,123,49 255,180,100 255,175,95 243,164,91 230,161,94 90,62,33 43,42,45 44,43,48 43,38,40 38,31,29 52,36,19 85,52,27 100,56,30 115,64,25 98,54,24 80,40,15 106,57,19 108,61,27 95,56,28 107,64,31 75,52,37 55,39,22 66,56,34 130,102,64 93,71,22 229,168,36 255,183,3 255,180,0 255,188,0 255,183,9 255,187,0 255,189,0 255,184,4 255,190,0 253,166,0 213,130,0 180,113,16 90,48,6 116,79,35 150,106,53 160,95,33 166,94,30 152,90,34 118,70,27 118,78,44 100,64,33 68,50,31 53,42,25 47,42,28 45,40,26 43,38,24 41,36,24 40,31,25 23,17,8 39,32,16 47,39,17 62,52,14 69,60,15 69,63,15 68,64,16 70,69,17 69,70,20 69,70,20 66,67,17 64,65,15 68,70,17 68,67,13 67,66,14 63,61,14 66,64,17 68,66,17 67,65,16 65,63,16 66,64,15 61,61,16 61,62,14 61,59,12 61,63,10 58,61,10 65,71,19 63,74,16 72,81,37 44,50,37 24,23,14 34,32,28 49,47,48 54,53,56 46,45,48 32,30,31 37,35,31 37,36,27 42,38,32 37,33,27 32,27,24 35,30,29 56,52,46 57,53,34 61,56,42 58,56,38 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 109,87,42 116,96,48 124,98,46 130,105,48 130,102,46 113,89,38 100,80,32 123,97,43 137,108,47 141,112,51 139,108,48 178,118,48 216,145,74 255,193,110 255,181,98 255,182,96 222,151,78 228,163,101 103,74,43 49,51,51 38,37,42 36,31,28 41,26,17 85,54,31 94,50,20 100,55,22 128,75,34 92,48,18 99,55,27 114,63,24 107,61,24 112,65,31 112,66,25 89,60,38 48,42,37 113,94,69 69,60,45 60,51,20 163,126,41 255,185,17 255,184,0 253,181,0 255,185,0 250,177,0 241,168,0 248,177,0 255,191,0 255,175,0 253,167,0 243,158,3 164,98,14 149,84,22 134,79,27 87,43,17 50,23,18 34,23,20 30,23,21 28,22,17 35,26,22 32,23,15 28,19,13 28,27,20 33,32,23 54,48,39 68,59,44 61,47,33 65,49,34 66,54,24 67,60,19 73,67,19 72,68,20 68,67,15 66,64,15 66,68,15 68,72,18 65,68,17 65,66,16 66,67,17 66,67,17 68,66,17 68,67,15 68,66,17 68,66,17 67,65,16 66,64,15 65,63,16 63,61,14 62,63,15 57,58,10 58,58,13 62,63,15 59,65,13 61,67,15 67,76,18 69,79,26 46,54,29 34,35,27 24,24,19 38,36,34 40,38,34 48,48,43 47,45,43 50,51,56 36,36,36 37,35,31 41,37,31 35,29,24 30,23,21 36,31,28 56,50,41 61,57,38 58,56,36 58,54,35 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,79,45 98,74,48 116,91,47 133,108,51 135,111,49 121,95,43 122,99,41 141,114,53 146,112,49 144,105,44 229,153,74 224,137,55 223,139,61 217,145,79 242,158,80 252,174,96 221,150,79 230,163,97 97,65,33 45,45,45 38,36,37 43,35,22 78,47,28 87,53,23 103,56,22 111,65,35 117,67,34 86,42,14 108,64,34 122,76,37 122,72,28 126,71,26 136,78,25 106,66,32 51,46,45 104,76,49 92,71,44 65,53,12 82,67,20 223,161,36 255,194,0 255,184,0 251,174,0 255,178,0 249,174,0 247,173,0 255,193,0 254,174,0 255,182,1 255,174,0 204,130,5 191,114,25 179,101,21 175,93,21 155,90,28 111,66,22 87,54,27 105,72,45 90,71,59 65,47,44 65,43,37 71,39,9 97,58,17 116,73,26 119,74,26 112,75,31 95,72,30 68,64,18 71,65,17 73,70,17 76,71,18 69,66,15 67,66,14 66,65,13 68,67,15 68,69,19 64,65,15 63,65,12 65,67,14 70,69,15 70,69,17 66,64,15 67,65,16 66,64,15 65,63,14 65,63,16 63,61,12 58,60,14 61,61,16 61,62,14 61,61,16 59,65,15 63,69,19 65,72,15 67,74,15 70,82,33 62,67,61 23,26,18 30,28,26 47,45,43 44,42,40 41,39,37 58,60,60 53,53,61 48,47,50 39,34,33 39,34,31 34,30,24 31,24,22 54,49,48 58,59,40 57,55,35 56,52,33 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,39 88,69,42 92,73,36 124,98,48 134,109,52 125,100,43 124,101,43 134,107,46 179,130,63 255,186,102 255,185,99 208,129,54 249,171,93 249,171,91 234,160,83 242,167,95 223,155,83 211,147,83 112,74,39 40,35,37 37,30,33 60,40,22 102,60,36 80,40,15 107,58,18 99,58,31 111,67,37 92,48,18 113,70,37 93,49,23 102,56,26 119,71,28 115,68,34 71,41,15 40,33,33 119,99,69 116,88,61 68,53,13 55,48,7 133,102,40 255,198,3 255,187,0 255,175,0 255,186,0 254,174,0 246,173,0 250,180,0 255,177,0 255,189,4 254,172,0 240,165,8 203,121,7 205,120,22 216,126,48 197,110,44 179,102,42 159,93,36 154,87,19 184,101,34 182,105,20 187,106,25 183,105,38 176,108,49 158,99,42 138,96,44 94,72,25 73,68,17 73,68,17 71,68,17 73,70,17 77,72,19 70,69,15 71,68,17 68,66,17 65,66,16 66,64,15 66,64,15 65,67,14 68,70,17 68,67,15 68,66,17 70,68,19 65,66,16 65,63,14 64,62,13 65,63,14 62,63,13 57,60,11 59,60,12 61,62,14 58,61,12 60,66,16 63,69,17 67,71,15 67,74,15 69,80,22 41,45,30 75,76,68 30,25,24 26,24,22 40,38,36 40,35,32 41,40,33 49,47,48 52,49,53 52,53,56 40,38,39 34,32,28 34,30,24 34,32,28 58,58,44 59,55,34 55,51,34 56,49,29 60,51,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 102,78,45 119,93,52 132,106,56 130,104,54 133,104,53 132,100,43 255,191,109 255,176,91 252,169,86 246,167,92 239,160,85 238,160,80 208,134,62 214,143,72 216,147,80 192,131,66 104,62,24 39,29,33 41,34,34 71,46,27 99,53,27 93,51,27 124,76,31 98,56,32 99,55,25 101,56,21 107,62,27 99,55,27 95,51,23 121,70,31 107,55,25 108,72,43 43,36,36 73,59,43 103,83,63 70,58,21 66,60,12 79,61,19 255,193,5 255,196,3 255,182,0 255,186,0 255,184,0 230,155,0 248,182,0 255,185,0 255,179,0 255,175,0 248,169,5 230,149,26 213,128,22 229,134,51 215,126,54 198,114,52 181,105,49 178,108,46 198,111,47 196,114,42 197,120,46 176,104,38 161,97,33 144,92,32 103,73,27 75,61,18 67,63,15 74,64,15 71,68,17 71,68,15 71,68,15 68,67,15 68,65,14 65,63,14 63,64,14 65,66,16 63,64,16 59,60,10 63,65,12 68,67,13 68,67,15 68,66,17 62,63,13 67,65,18 66,64,15 64,62,13 58,59,9 58,60,14 61,62,14 62,62,17 61,64,15 60,66,14 65,71,19 68,72,16 67,74,15 69,78,18 56,61,41 75,74,67 26,24,22 39,37,35 48,46,44 44,39,38 40,36,30 35,33,31 49,47,48 33,32,35 45,42,46 35,34,27 31,29,25 26,21,18 51,52,44 65,63,45 56,52,35 55,51,32 58,49,34 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,105,50 142,113,52 146,116,58 174,134,70 255,207,122 255,185,93 253,168,88 255,175,95 248,170,88 245,164,85 234,156,85 216,142,70 211,143,71 203,137,66 181,117,48 192,144,97 37,25,25 46,37,31 80,46,24 88,46,24 110,62,33 124,75,37 95,53,31 102,54,25 107,60,26 115,68,34 106,63,30 89,54,27 121,78,45 124,74,28 108,66,28 50,37,34 57,51,42 84,73,56 80,69,23 64,62,15 60,48,7 236,171,11 255,194,1 255,180,0 255,186,0 255,178,0 247,170,0 255,185,0 255,182,0 255,174,0 246,162,0 237,161,0 232,160,9 227,151,17 224,138,36 220,128,46 204,119,43 202,124,57 199,119,60 197,114,45 198,117,54 183,108,43 162,97,37 128,78,36 77,57,27 65,61,26 63,60,18 64,59,16 66,64,15 66,64,15 68,64,16 65,63,14 66,64,15 65,63,14 64,62,13 63,64,14 63,64,14 64,65,15 68,66,17 66,64,15 68,67,15 65,64,12 68,66,17 63,61,14 65,63,16 64,62,15 67,66,14 61,62,14 57,60,11 58,58,13 63,61,14 61,64,13 62,69,14 63,70,15 63,70,13 66,73,14 72,77,16 76,81,36 74,74,69 42,44,39 28,23,22 44,44,44 48,46,47 37,37,34 60,60,57 57,59,56 32,32,32 40,39,44 44,44,41 33,31,27 30,26,20 26,25,18 84,89,83 70,73,61 57,52,38 59,52,34 61,52,35 60,51,34 59,55,38 58,54,37 60,53,35 60,53,33 65,58,38 66,59,39
145,106,45 145,106,45 142,106,46 142,106,46 138,107,43 141,107,48 140,106,43 144,111,43 156,118,52 160,126,56 180,140,76 255,204,111 255,190,98 255,180,92 255,172,85 255,179,95 246,166,96 250,172,92 236,160,81 230,155,83 223,152,81 211,140,69 233,162,93 216,163,106 37,26,21 65,49,32 92,51,24 91,47,21 122,68,30 95,50,27 77,46,25 87,48,18 96,51,18 99,53,23 109,63,24 88,48,23 60,31,9 93,50,17 125,74,35 91,61,46 47,45,41 68,59,51 67,65,45 65,60,19 58,53,12 118,65,0 255,203,14 255,185,0 255,186,0 255,184,1 246,169,0 245,174,0 249,174,0 254,171,0 244,167,0 238,162,0 233,162,4 225,160,9 209,139,8 207,128,18 181,104,17 185,106,31 188,103,32 189,104,31 161,98,26 133,82,17 79,54,10 55,55,23 57,58,21 61,56,15 61,56,15 59,56,12 64,62,13 64,62,13 65,63,16 66,64,15 65,63,16 64,62,15 63,61,14 62,63,13 63,64,14 64,65,15 62,63,13 66,64,15 65,63,14 69,65,17 67,65,16 66,64,17 64,62,15 64,62,15 61,62,12 57,58,10 59,60,12 60,63,14 62,63,15 61,64,15 61,68,13 63,70,15 66,73,16 69,73,15 72,77,16 72,78,26 32,33,25 55,57,52 34,29,26 37,35,36 48,46,44 33,31,29 45,43,39 60,60,60 51,53,53 36,37,40 56,57,60 46,46,43 34,29,26 26,25,18 81,86,82 88,95,90 81,87,76 57,54,39 57,48,33 60,51,34 59,55,36 59,55,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 139,105,44 154,114,48 161,119,54 159,122,53 255,190,103 255,169,74 255,187,93 255,177,85 255,184,94 255,181,96 236,158,78 224,146,68 251,174,98 220,146,76 229,155,83 251,177,105 255,183,112 230,165,101 42,30,20 83,58,39 94,49,26 107,63,25 113,62,27 92,48,22 75,42,17 88,47,20 101,58,25 106,61,26 114,68,29 89,53,24 109,68,41 98,51,19 140,82,31 90,53,29 37,33,27 102,90,80 52,43,26 59,59,45 60,56,8 71,36,0 255,202,9 255,191,0 255,177,0 249,169,0 248,169,0 237,163,0 239,171,0 244,162,0 229,155,0 228,153,0 223,151,0 215,149,0 209,150,4 189,132,3 151,102,0 124,82,3 110,76,4 100,67,15 64,49,9 57,51,17 58,54,19 58,55,15 58,55,13 56,56,15 58,55,13 59,56,12 59,56,12 60,57,13 59,56,12 59,57,10 61,58,14 61,59,12 58,59,9 62,63,13 63,64,14 63,64,14 66,64,15 67,65,16 67,65,16 66,62,14 66,64,17 66,64,17 65,63,16 64,62,15 60,63,14 64,61,17 64,60,14 63,60,16 58,60,14 60,66,14 61,68,13 63,70,13 69,71,14 66,73,14 72,77,16 73,80,21 57,60,50 47,52,46 26,25,18 30,30,25 36,31,33 49,47,45 32,28,22 43,39,33 39,39,39 56,57,60 51,52,55 52,51,54 42,36,41 34,32,28 88,90,85 82,89,84 77,91,87 83,93,87 91,91,86 56,52,46 59,52,36 61,52,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 141,105,43 155,114,46 176,127,60 255,213,121 255,201,105 253,166,71 255,179,93 255,185,98 255,171,84 255,180,97 228,151,75 234,157,83 232,158,86 219,145,73 221,146,74 231,157,85 244,170,98 220,149,76 56,35,20 88,57,34 96,55,28 115,69,28 98,51,19 99,59,34 79,44,19 89,48,19 101,57,29 104,58,28 133,84,46 92,51,22 91,61,44 72,35,9 130,74,36 92,53,25 38,29,21 61,53,40 79,70,53 61,60,35 58,54,8 68,45,5 255,204,6 255,203,10 255,179,0 255,178,0 255,174,0 253,175,0 234,162,0 227,156,0 214,145,0 215,148,0 213,149,0 207,145,0 205,143,0 185,129,0 153,111,1 118,87,9 88,64,11 85,72,24 54,49,19 50,50,20 50,48,17 53,50,10 57,52,13 56,53,13 54,51,11 57,54,14 56,53,13 54,51,11 57,54,14 58,55,13 60,57,15 61,58,14 58,59,11 62,63,13 67,65,16 66,64,15 67,65,16 65,63,14 68,66,17 67,63,15 67,65,16 66,65,13 65,63,16 64,62,15 59,59,14 61,58,14 65,61,15 63,61,14 60,63,12 59,65,13 63,67,13 65,69,13 71,70,14 67,74,17 72,77,16 75,77,22 37,37,21 56,61,57 18,13,12 19,17,15 39,34,36 38,36,32 41,36,33 45,43,41 40,39,32 48,48,48 53,52,55 39,38,41 59,56,60 31,31,31 78,81,71 75,82,75 82,89,84 80,87,82 82,89,87 84,91,89 55,54,45 61,53,40 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,107,41 163,119,50 174,122,60 255,210,115 255,191,88 255,181,84 255,176,81 231,148,58 255,185,102 255,190,105 253,175,95 247,170,96 234,160,88 242,171,100 221,147,72 226,152,80 217,143,71 225,151,79 214,153,90 88,50,31 93,55,34 102,58,30 110,66,26 94,50,20 82,45,21 86,45,18 94,50,20 81,40,13 88,46,22 100,56,26 83,42,13 82,47,20 91,57,35 97,56,27 113,69,27 60,39,16 60,48,38 58,57,46 64,59,45 60,55,27 71,57,28 255,202,0 255,209,16 255,188,0 255,184,0 254,174,0 255,172,0 238,164,0 234,158,0 210,141,0 203,140,0 198,136,0 203,141,0 191,134,0 182,125,0 142,102,0 121,89,14 84,68,24 47,40,11 51,46,18 42,40,11 45,43,14 49,44,14 52,47,15 51,47,12 52,48,13 52,48,11 54,50,13 53,49,12 54,50,13 57,54,14 58,55,13 64,60,14 66,64,15 65,63,14 67,65,16 67,65,16 68,67,13 67,66,14 66,64,15 66,64,15 64,63,11 65,63,16 64,61,17 60,57,13 60,58,11 60,58,11 65,62,18 64,62,15 63,64,16 60,63,12 65,69,15 67,71,15 68,72,16 69,73,17 72,76,18 60,63,28 41,44,34 65,66,58 16,14,12 31,29,25 47,45,43 38,36,32 40,35,32 40,35,32 41,36,35 45,43,41 43,43,43 44,44,44 43,44,47 40,44,48 39,41,41 75,80,76 81,86,82 78,83,77 80,90,84 76,86,80 70,77,75 66,69,61 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 162,117,44 165,116,39 255,189,89 255,200,101 255,185,86 255,199,106 255,189,97 247,164,77 255,181,99 244,166,86 242,166,87 233,159,84 246,172,100 197,126,55 216,146,70 234,160,83 244,168,89 232,158,81 170,110,56 102,60,38 93,51,29 98,54,26 104,59,24 95,54,27 88,49,21 95,54,25 113,61,29 116,70,33 97,52,17 85,45,22 102,59,26 99,55,27 86,50,28 68,32,0 133,75,24 107,62,27 62,39,24 66,67,57 72,67,55 64,57,37 60,56,21 255,195,11 255,204,12 255,196,3 255,186,0 252,169,0 251,170,0 242,162,0 243,163,0 225,149,0 208,138,0 203,139,0 197,133,0 188,131,0 177,123,0 145,101,3 98,66,0 64,49,11 45,36,17 43,36,16 38,34,13 42,39,13 44,42,13 48,41,10 49,44,12 51,46,14 52,48,11 52,48,11 54,50,13 56,52,15 62,57,18 66,61,18 67,64,13 68,64,16 67,65,16 66,68,15 68,67,15 67,66,14 68,67,15 66,64,15 67,65,16 65,63,16 63,61,14 61,58,14 57,54,12 61,59,12 65,63,16 66,64,17 65,63,16 63,61,14 63,66,15 68,67,15 71,70,16 68,70,15 71,73,18 77,77,18 67,68,29 51,52,44 52,52,47 45,43,39 28,27,20 36,31,28 46,41,38 40,35,32 37,32,29 44,39,36 42,40,38 47,45,41 41,39,35 48,49,52 53,54,59 32,31,34 72,74,71 79,81,78 74,77,69 77,83,74 80,88,78 81,89,79 77,84,82 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 157,118,47 198,123,35 255,198,101 255,204,108 255,176,81 255,178,87 250,168,78 255,193,106 224,147,62 229,153,72 239,160,85 251,172,99 242,167,95 227,156,85 243,172,99 220,146,71 232,156,77 236,163,83 229,174,120 96,56,31 93,51,27 104,60,32 100,56,28 100,54,28 85,44,17 93,49,23 120,69,30 111,71,35 102,59,26 84,44,21 105,66,38 92,47,24 68,39,17 107,60,28 139,76,25 136,86,40 82,52,24 59,59,56 79,75,65 71,67,57 73,65,29 127,80,0 255,204,17 255,202,15 255,192,0 250,170,0 243,162,0 255,174,0 248,167,0 240,162,0 229,152,0 220,147,0 204,138,0 194,131,0 175,118,0 151,107,0 116,83,6 64,53,9 37,33,12 34,32,10 35,31,10 37,34,8 42,39,13 47,42,10 47,42,12 53,48,16 54,50,13 56,52,15 57,54,14 62,57,16 66,61,18 68,64,18 70,64,16 68,65,14 69,66,13 68,67,15 68,67,15 68,66,17 68,66,17 67,65,16 65,63,16 63,61,14 60,57,13 58,56,9 58,56,9 63,60,16 63,61,14 64,65,17 65,61,15 64,62,13 67,65,16 67,66,14 69,71,18 70,72,17 75,77,20 75,78,18 73,76,14 62,64,47 64,67,59 71,73,68 36,36,33 35,33,31 28,26,24 37,32,29 41,34,32 44,37,35 40,38,36 50,50,45 43,43,38 50,45,44 53,51,52 47,46,49 30,30,30 83,85,80 56,59,51 77,80,72 78,84,75 75,82,75 83,88,84 83,90,88 94,94,89 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 162,113,34 209,132,47 255,192,93 255,195,100 255,185,91 250,164,73 255,174,87 253,170,78 255,178,93 250,172,90 219,146,66 241,167,92 224,151,74 240,166,91 232,158,90 214,146,74 232,157,85 252,176,97 239,166,86 171,118,73 92,55,31 87,49,28 97,56,27 99,59,25 108,61,29 104,61,28 108,62,34 111,65,28 85,48,22 94,54,31 91,51,28 84,50,28 86,51,24 81,50,29 76,47,23 128,77,42 107,63,23 84,50,20 32,27,24 50,51,41 58,59,51 70,71,21 91,64,30 255,192,0 255,170,0 255,184,8 255,174,0 252,171,0 251,168,0 255,173,0 248,164,0 244,162,0 239,160,0 234,159,0 232,160,2 202,137,0 170,114,0 144,99,6 105,78,5 68,51,4 43,36,7 45,38,11 47,42,14 47,42,14 52,47,15 55,49,13 58,53,12 61,58,16 64,61,19 66,63,19 68,64,18 68,64,18 69,65,19 72,69,18 68,67,13 68,65,12 68,66,17 68,66,17 70,68,19 68,66,17 68,66,19 63,61,14 59,56,12 57,54,10 58,56,9 60,58,11 64,63,11 63,62,10 62,63,13 68,64,18 64,62,15 68,66,17 70,69,15 72,71,19 72,74,17 72,74,17 73,75,22 50,47,34 65,68,60 49,52,44 52,51,44 36,32,24 40,38,34 46,44,42 27,25,23 35,30,29 46,41,40 39,37,35 43,43,43 50,50,50 33,28,27 44,39,36 49,44,43 45,43,44 72,72,69 76,77,69 77,80,72 81,84,76 70,75,69 82,87,81 90,90,85 82,92,84 73,76,68 61,59,41
