138,105,37 139,106,40 140,107,39 138,104,45 140,106,47 128,98,52 123,95,68 126,97,77 140,111,87 174,142,112 158,118,66 154,113,45 160,114,44 163,118,43 163,114,45 160,113,50 153,112,51 147,111,53 143,104,47 149,110,53 149,110,53 157,118,61 148,112,54 139,105,60 140,105,69 144,107,63 164,123,62 168,122,56 167,123,56 42,45,35 23,39,18 33,47,28 36,53,27 44,67,34 36,53,17 46,49,27 40,44,17 30,44,25 47,48,25 45,52,20 89,74,23 85,83,36 144,117,42 156,113,37 155,112,36 161,117,39 162,115,38 160,115,40 159,116,40 159,117,38 136,91,27 93,67,44 73,42,21 157,115,36 161,117,39 161,117,39 162,118,40 161,116,41 163,115,41 164,117,40 164,117,36 166,115,35 169,118,40 166,117,36 163,117,33 255,201,118 242,167,97 144,115,91 103,94,88 100,102,99 89,91,91 83,78,77 69,67,63 47,41,34 49,40,34 42,33,27 44,35,31 40,33,31 48,41,39 47,40,38 43,33,37 43,33,34 44,34,33 43,36,36 51,45,40 47,40,38 40,33,31 83,79,73 98,97,90 101,100,93 94,93,84 93,89,81 75,69,64 32,31,24 94,90,82 99,95,87 85,79,74 52,43,39 39,30,26 38,28,27 33,26,26 39,29,28 40,31,27 35,28,26 40,31,27 37,30,28 33,26,26 36,26,25 35,26,22 46,36,35 34,28,23 34,27,25 26,19,17 28,21,19 34,27,25 68,63,60 71,67,61 75,74,67 75,74,67 75,74,67 76,75,68 75,74,67 71,72,60 62,61,54 112,89,29 114,90,24 111,89,24 109,90,22
103,91,21 103,91,23 103,90,27 106,91,28 109,91,31 108,89,34 110,93,44 115,92,50 133,105,65 154,126,86 152,118,57 151,110,40 157,113,42 157,116,46 157,113,44 162,116,46 163,118,54 151,110,51 149,110,53 153,117,59 154,115,56 153,117,55 152,114,48 138,105,57 140,105,69 148,110,64 159,116,42 165,118,41 176,122,43 75,73,44 21,35,14 33,49,30 33,52,30 34,54,29 43,61,30 67,84,46 45,49,22 43,47,20 42,52,26 41,53,19 44,58,26 110,118,56 104,120,62 153,109,42 156,112,43 157,118,38 157,114,38 154,115,33 162,117,44 153,112,40 65,45,27 62,37,18 121,92,61 157,113,35 159,116,40 159,117,38 161,117,39 162,118,38 160,113,36 164,117,40 166,116,42 164,116,42 163,116,39 163,116,39 181,122,47 255,191,118 175,130,97 125,113,103 96,96,91 88,86,82 73,75,75 69,67,65 64,55,51 40,34,27 51,40,35 37,31,26 38,29,25 46,36,35 38,32,27 49,42,40 55,48,46 48,41,39 47,40,38 36,29,29 44,37,37 44,37,35 79,73,68 101,97,91 103,102,95 102,101,94 97,93,83 98,92,83 93,87,78 90,86,76 103,99,89 101,97,89 93,87,80 64,55,49 51,41,40 61,52,48 41,37,31 42,32,33 39,29,28 38,31,29 39,29,28 37,30,28 49,42,42 35,25,26 40,30,31 38,31,29 33,26,26 29,22,22 34,27,27 23,16,16 28,21,21 69,65,59 68,67,60 74,73,66 74,73,66 76,75,68 76,75,68 77,76,67 76,72,66 64,60,54 94,83,48 100,86,32 103,88,27 102,87,26
99,93,29 99,93,29 100,94,30 100,92,29 102,91,29 106,91,28 105,90,27 101,89,23 103,89,23 102,88,22 109,90,24 112,88,22 116,92,26 116,92,28 118,89,24 131,98,30 138,105,37 136,106,39 141,105,43 147,111,49 157,121,61 149,115,56 149,113,51 142,109,61 152,115,73 164,124,70 164,121,45 163,116,39 167,116,38 130,115,79 25,37,19 28,44,25 33,49,28 33,49,28 37,54,30 44,59,31 41,63,26 55,76,42 45,48,17 70,59,26 81,77,29 59,56,1 44,61,33 161,124,51 170,133,50 169,122,43 170,126,44 174,131,46 173,134,50 97,64,12 55,39,26 66,39,23 143,112,63 162,118,36 165,127,40 169,128,42 172,129,42 175,132,47 176,129,50 172,128,48 174,131,46 177,131,45 174,127,46 167,120,43 240,173,107 212,146,94 144,120,96 117,113,105 104,109,108 104,109,108 86,90,94 76,80,82 55,53,51 32,30,26 93,87,78 96,92,82 97,91,84 100,94,87 101,95,86 97,91,84 82,76,69 61,55,48 50,44,39 48,42,37 40,34,27 57,53,45 98,94,86 105,101,93 102,101,92 101,100,91 99,93,86 99,93,88 99,95,89 97,93,85 103,99,93 101,97,89 98,92,85 74,65,59 43,33,32 37,27,26 33,27,22 43,33,34 39,27,27 33,23,22 41,34,34 36,26,27 44,34,33 29,22,22 41,34,34 36,29,27 37,30,28 40,33,31 31,24,22 33,28,30 30,25,24 73,72,65 73,72,65 72,71,64 77,76,67 75,74,65 74,73,66 80,79,72 77,76,69 60,61,51 82,75,48 97,83,27 106,92,26 106,92,26
111,98,35 112,98,32 131,109,35 115,98,31 105,92,29 120,101,33 113,101,33 115,101,35 116,98,36 109,92,27 125,103,29 128,103,28 134,111,40 121,103,30 118,97,25 126,100,32 130,102,32 132,102,33 135,110,35 151,124,40 162,127,44 145,111,37 134,101,33 146,111,44 151,118,50 156,119,50 155,120,39 169,127,44 175,134,64 172,134,68 32,37,17 23,39,20 29,45,26 30,46,27 33,49,28 36,50,29 37,52,26 38,53,27 42,57,29 40,61,27 58,73,34 48,63,26 34,60,35 127,133,65 183,146,36 182,136,38 178,127,20 203,145,38 202,153,65 74,53,26 61,40,25 70,45,28 161,130,39 163,131,31 177,134,29 187,136,29 193,147,40 183,139,39 184,143,42 203,150,39 209,157,38 207,157,43 183,139,29 184,136,37 199,139,96 161,125,94 124,116,103 109,109,104 94,99,98 100,102,99 85,92,90 76,78,78 61,60,63 84,79,76 104,100,92 101,100,91 105,101,93 106,100,93 98,94,86 102,96,89 103,99,91 104,100,90 100,94,87 98,92,85 90,86,76 93,89,81 98,92,83 100,94,85 98,94,86 101,97,89 100,94,87 100,94,85 91,87,77 103,99,93 96,92,86 97,93,85 97,88,80 80,74,67 42,33,29 43,33,34 36,26,27 42,35,33 34,27,27 35,28,26 35,28,26 47,40,40 37,30,30 44,37,37 37,27,28 32,27,26 30,25,24 31,24,24 33,26,24 34,29,28 30,25,24 74,70,64 74,70,64 74,73,66 79,78,69 76,75,66 81,80,73 79,78,71 80,78,74 62,61,52 71,66,54 106,88,28 107,90,25 101,88,25
135,107,37 135,106,32 161,128,35 139,111,30 134,107,30 143,111,27 151,121,36 153,123,36 145,118,32 132,106,24 149,115,27 153,118,25 155,125,31 138,112,21 138,113,26 144,114,27 155,121,33 154,118,30 157,120,28 174,135,33 187,142,39 169,127,33 157,120,24 167,126,27 169,125,25 171,131,27 168,129,29 173,128,25 189,141,28 177,148,45 28,41,25 26,39,25 25,38,22 22,35,19 28,43,27 26,40,21 31,45,24 32,46,25 36,49,26 36,50,29 36,53,29 41,51,25 80,77,33 190,120,71 192,119,76 187,115,67 152,90,48 144,96,38 98,75,35 184,150,46 163,119,19 171,130,13 164,123,6 157,117,13 168,131,9 186,140,14 199,147,26 185,138,19 182,140,15 214,161,31 211,158,30 200,152,25 180,137,22 186,137,29 182,138,110 153,131,111 125,124,115 97,102,101 100,104,106 96,103,101 75,82,80 65,65,65 53,51,52 102,100,98 104,100,94 104,103,96 105,101,93 101,97,91 93,89,83 99,95,87 103,99,91 101,97,89 100,96,88 99,95,87 96,92,84 97,93,85 99,95,87 101,97,89 100,96,88 99,95,87 99,95,87 99,93,86 94,88,81 95,89,82 87,81,74 93,87,78 91,83,72 85,75,63 49,41,30 40,31,23 38,27,20 36,27,21 37,28,24 45,35,34 36,26,25 37,27,26 44,34,33 43,36,36 38,32,27 36,26,25 35,28,28 31,24,24 31,24,24 40,33,31 32,27,24 72,67,64 71,67,61 75,71,65 75,74,67 77,76,69 75,74,67 79,78,71 81,79,75 65,64,55 67,67,67 100,87,26 100,87,26 100,88,29
164,122,30 157,117,26 166,122,22 170,131,31 166,129,35 171,135,32 193,148,34 205,153,34 172,132,26 173,135,30 154,122,22 158,124,24 158,127,20 158,126,24 147,118,17 158,124,22 167,129,22 172,133,24 171,133,28 173,134,32 188,143,38 178,138,34 180,135,30 190,140,26 179,135,25 177,135,25 178,136,24 175,135,29 177,132,18 68,83,59 17,32,20 16,27,16 11,24,10 11,24,10 10,23,7 17,30,14 17,29,9 21,35,14 22,42,17 27,43,22 28,43,19 36,45,17 131,93,56 164,96,51 169,102,54 156,103,58 123,112,68 70,77,45 60,82,52 51,81,46 41,73,40 45,79,45 52,86,45 67,95,49 88,111,49 122,129,54 151,132,48 148,117,26 169,123,14 183,139,31 181,138,33 165,131,18 161,130,21 171,126,35 171,131,97 148,127,104 99,98,91 94,96,93 90,94,96 91,93,90 70,74,76 58,62,64 51,49,47 107,103,97 104,103,94 97,96,89 114,110,104 110,106,98 94,93,84 103,99,91 104,103,96 100,101,93 105,104,97 99,94,91 99,95,89 98,94,88 104,100,92 105,101,93 104,100,92 104,100,92 99,98,89 96,92,84 86,80,73 86,80,75 87,81,76 90,86,78 88,79,71 82,73,65 86,78,67 70,65,53 67,59,46 65,55,43 65,55,45 45,36,30 36,27,23 32,23,17 35,26,20 33,29,21 30,24,17 28,22,17 28,23,22 38,31,31 34,27,25 32,28,22 32,28,22 70,69,62 73,72,65 76,72,66 73,72,65 79,78,69 80,79,72 82,81,74 80,79,72 68,67,58 69,64,61 90,81,50 135,106,32 115,98,33
170,131,31 155,117,28 162,117,28 168,132,31 153,117,27 153,123,27 176,136,30 176,135,36 141,111,15 149,116,21 151,116,21 164,130,30 157,128,25 160,130,32 146,118,23 145,112,17 161,125,24 164,128,25 149,116,19 158,120,31 160,120,25 170,129,30 166,121,28 164,119,26 154,116,27 142,107,14 164,128,29 159,126,29 145,111,23 33,56,41 29,47,32 22,40,23 20,40,22 24,42,25 31,52,31 29,45,26 36,50,31 30,43,27 31,44,28 29,40,25 35,43,29 33,47,28 37,53,32 37,71,37 46,85,42 38,76,36 24,69,29 22,72,30 48,98,56 47,97,55 48,99,59 47,96,59 52,94,57 49,88,52 48,88,49 48,82,50 40,72,41 46,75,43 69,98,56 147,124,39 155,123,21 147,114,17 141,111,15 172,116,40 151,125,102 114,103,86 93,94,86 84,89,85 84,88,90 86,86,86 65,69,71 58,62,64 50,50,45 102,101,92 103,102,93 108,107,100 110,109,102 103,104,94 109,108,99 102,101,94 109,108,101 105,106,98 98,97,90 102,102,97 102,103,93 98,92,83 100,90,80 100,89,82 101,95,86 105,99,92 103,102,93 105,104,95 99,95,87 96,92,84 91,87,79 96,92,86 94,88,79 86,80,71 84,76,65 80,75,63 79,73,64 78,72,65 77,71,64 75,71,65 72,68,62 69,65,57 70,69,60 67,66,55 60,56,48 35,29,24 20,14,9 28,21,19 30,26,18 27,23,15 28,27,16 53,52,45 72,71,64 73,72,65 77,76,69 80,79,72 80,79,72 81,80,73 81,80,73 69,68,59 71,64,64 86,84,85 162,132,47 145,114,25
157,123,35 135,103,19 162,125,33 152,118,28 146,110,20 142,108,18 148,120,25 153,121,35 123,93,10 138,113,24 157,123,33 168,131,35 154,127,25 151,126,28 142,117,30 140,110,16 147,121,30 139,115,21 131,100,20 142,104,26 142,107,24 143,106,25 144,109,24 133,97,21 137,100,19 145,109,21 161,129,29 154,123,32 91,83,29 26,46,30 26,41,29 24,42,29 29,47,30 27,42,26 22,41,21 23,39,18 26,41,25 24,42,25 25,38,22 22,38,19 26,40,21 27,42,26 30,45,29 30,53,36 32,57,37 37,62,35 43,72,42 51,86,49 53,91,51 52,92,51 49,87,49 50,85,48 42,71,39 43,70,40 40,65,38 37,61,37 41,57,36 40,57,33 35,55,30 45,66,32 118,114,36 133,99,11 124,97,13 213,148,84 137,111,90 108,88,81 90,80,68 77,72,60 76,69,69 76,76,76 65,70,69 50,57,55 66,67,59 112,111,104 103,102,93 103,102,95 112,111,104 111,112,104 108,107,100 113,112,105 118,117,110 114,115,107 101,102,94 105,104,97 101,100,91 99,94,82 99,91,78 97,89,78 98,92,83 105,101,93 94,95,85 99,98,89 97,96,87 101,95,88 96,92,84 99,98,89 99,95,87 99,93,86 91,85,78 94,88,81 90,84,77 82,78,70 83,79,71 75,74,65 75,73,69 72,71,64 72,71,64 68,67,58 65,64,57 65,61,53 59,58,49 46,45,38 37,36,25 35,34,23 45,45,31 32,31,24 72,71,64 73,72,65 76,75,68 79,78,71 81,80,73 82,81,74 81,80,73 76,75,66 71,71,66 73,75,75 113,99,70 164,125,23
154,122,38 132,102,15 154,117,32 132,99,22 140,110,27 124,97,22 127,100,25 117,94,23 102,80,13 125,100,25 123,95,16 149,120,28 147,118,26 129,106,19 132,103,29 108,91,13 112,90,16 121,95,15 138,110,29 132,104,25 122,95,18 120,87,21 131,103,22 124,93,15 147,118,28 155,127,30 141,118,21 123,99,17 49,61,23 25,48,33 26,41,27 23,38,24 22,41,21 21,39,22 20,38,21 26,39,23 25,38,24 26,41,25 23,36,20 21,35,16 26,38,20 28,41,25 31,44,30 27,45,30 26,49,30 31,49,32 34,53,33 34,56,30 38,64,30 39,64,33 42,62,33 39,59,30 39,60,37 39,61,35 38,59,36 37,58,35 38,54,33 37,53,32 35,54,32 34,53,31 83,99,55 204,160,80 208,157,81 224,160,116 107,92,54 93,84,37 87,85,13 75,79,21 77,80,31 61,64,29 64,65,53 56,61,60 86,85,76 111,112,104 105,104,97 104,103,96 107,108,100 108,109,101 101,104,96 110,109,102 118,117,110 116,117,109 115,116,108 108,107,100 111,107,99 105,101,91 95,86,78 106,98,87 106,101,89 108,103,91 106,100,91 104,98,89 93,89,81 95,89,82 94,90,82 94,90,82 97,93,83 94,90,82 90,89,80 98,94,86 91,90,83 91,90,83 88,84,78 84,83,76 75,74,67 69,68,61 68,67,60 69,68,61 62,61,54 56,55,48 59,58,51 56,55,48 56,55,44 59,59,43 57,54,41 70,66,60 72,71,64 73,72,65 76,75,68 79,78,71 81,80,73 80,79,72 79,78,71 82,81,74 75,74,67 74,74,74 77,82,78 154,124,55
138,108,25 124,94,11 133,100,23 113,84,12 123,97,17 101,79,12 102,84,13 102,83,15 86,68,6 118,95,24 112,87,14 128,103,18 128,102,20 106,84,8 126,91,24 107,88,20 91,69,2 103,78,3 129,103,23 126,97,21 112,86,18 110,80,13 120,93,16 114,88,8 141,116,29 139,115,23 117,99,10 107,87,10 43,59,26 24,47,32 26,41,25 22,37,21 24,40,21 24,39,23 22,40,23 24,40,21 23,38,24 24,42,25 27,38,23 22,36,17 24,36,16 25,38,22 28,41,27 25,43,28 24,44,26 29,44,28 29,45,26 32,53,30 37,59,29 36,61,30 39,59,30 39,59,30 38,58,33 36,55,33 34,55,32 35,56,33 37,53,34 35,51,30 33,52,30 32,51,31 55,69,39 255,204,130 255,221,146 158,107,72 92,85,28 85,82,17 89,87,15 84,89,24 83,88,27 72,81,25 68,71,38 44,46,43 91,87,79 111,112,104 104,105,97 109,108,99 104,103,94 103,104,96 112,113,105 112,111,104 122,120,116 123,121,117 117,116,109 111,110,103 115,111,103 106,102,92 103,94,86 103,94,86 102,97,85 99,94,82 104,98,89 99,96,83 103,99,91 102,96,89 104,100,92 100,94,87 91,85,76 101,97,89 92,91,84 90,89,82 93,94,86 87,86,79 88,87,80 86,85,78 81,80,73 76,74,70 69,68,61 65,64,57 63,62,55 63,62,55 58,57,50 55,54,47 55,54,43 55,55,41 59,58,47 72,68,62 74,70,64 73,72,65 75,74,67 77,76,69 75,74,67 76,75,68 83,82,75 81,80,73 76,75,68 74,74,74 79,80,83 105,87,66
133,104,30 124,91,23 114,87,24 98,79,11 105,87,16 79,66,18 94,82,16 87,80,19 82,68,14 106,89,20 98,81,14 92,73,9 96,77,9 98,81,14 99,72,7 101,83,21 97,80,15 101,78,9 115,87,17 115,85,18 104,80,16 105,78,17 107,85,22 93,76,9 113,94,12 115,95,16 109,87,13 104,80,14 35,56,22 24,47,30 27,42,26 22,38,19 24,40,21 22,38,19 20,39,19 21,37,18 22,38,19 23,38,22 24,39,23 21,36,20 22,33,18 20,36,17 21,37,18 25,39,20 24,42,27 22,40,25 25,43,26 27,46,24 32,53,32 34,56,30 39,59,34 36,56,31 35,55,30 35,55,30 35,55,30 36,53,29 33,52,30 33,52,30 29,48,28 31,50,30 35,55,30 91,88,73 160,126,96 101,78,47 95,94,17 93,96,16 85,90,18 84,90,22 82,91,31 86,95,39 76,85,25 67,68,49 96,91,88 106,104,102 111,110,103 108,107,100 104,103,94 100,101,93 109,110,102 115,114,107 118,117,110 119,118,111 116,115,108 116,115,108 109,110,100 101,95,88 100,94,85 101,92,84 92,86,77 93,88,76 99,95,85 103,102,91 102,101,92 101,102,92 104,100,94 100,96,88 94,85,77 92,86,77 90,89,80 95,94,87 88,89,79 90,91,83 87,88,80 83,84,76 83,81,77 82,80,76 73,72,65 69,68,61 63,62,55 62,61,54 59,58,51 54,53,46 53,53,39 54,54,40 58,57,46 70,68,64 72,70,66 72,71,64 75,74,67 75,74,67 75,74,67 79,78,71 82,81,74 81,80,73 77,76,69 76,75,66 74,74,69 86,88,88
131,94,23 141,103,37 111,84,23 92,72,13 96,82,14 73,64,6 86,72,14 80,78,18 79,71,19 80,72,18 82,67,18 79,59,11 88,72,16 79,66,14 86,62,7 106,79,14 108,86,23 91,73,11 95,71,18 98,79,11 118,90,22 98,78,17 99,83,27 82,67,6 113,94,12 108,93,16 88,70,28 81,64,40 37,53,32 23,46,29 21,39,24 21,40,20 22,36,17 21,35,16 22,35,19 24,38,19 23,37,18 24,38,19 22,36,17 21,35,16 22,34,16 21,35,14 20,35,19 21,36,20 24,42,27 22,40,27 26,44,29 26,44,27 31,50,30 34,54,29 36,56,31 35,55,30 35,54,32 35,54,32 36,52,31 35,51,30 32,51,31 31,50,30 31,50,28 28,49,28 37,52,28 67,74,58 156,119,77 87,74,40 94,95,16 92,94,21 85,88,24 85,90,25 84,89,24 86,88,35 87,85,38 64,72,21 91,85,76 104,102,98 108,107,100 109,108,101 107,108,100 111,111,106 114,115,107 112,111,104 113,109,101 110,106,98 111,110,101 120,119,112 103,104,96 110,106,100 102,96,87 99,93,84 98,92,83 111,105,96 105,104,95 104,103,94 103,104,94 100,101,91 100,96,90 94,90,80 96,87,79 85,79,70 88,84,74 90,86,78 87,86,79 83,84,74 79,78,71 81,82,74 76,75,68 77,75,71 76,75,68 65,64,57 67,66,59 67,66,59 63,61,59 67,65,61 68,67,60 67,66,59 72,71,64 73,71,67 79,77,73 74,73,66 73,72,65 76,75,68 76,75,68 80,79,72 79,78,71 81,80,73 80,79,72 79,78,71 81,82,74 83,85,85
252,207,143 255,224,170 70,52,22 68,56,28 74,51,20 76,57,18 105,80,34 107,91,37 66,51,13 79,69,20 74,60,17 105,82,24 92,73,20 85,68,21 90,70,22 84,65,12 102,87,24 91,75,17 75,61,16 87,68,15 99,75,11 99,80,23 93,77,21 93,68,20 101,84,8 99,82,15 80,64,22 88,72,41 62,63,42 27,41,32 19,37,20 20,36,17 19,31,11 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 22,34,16 19,33,14 26,44,29 23,43,29 22,40,27 24,42,27 22,40,25 26,44,31 32,51,31 34,53,31 35,54,32 37,53,32 33,52,30 34,53,31 36,52,31 34,53,33 31,50,30 28,46,29 27,45,30 26,46,30 31,52,31 36,50,31 91,68,55 89,77,18 92,89,22 92,89,22 82,85,23 82,84,29 87,84,33 82,81,27 70,71,23 56,55,19 84,79,76 103,102,95 108,109,99 106,105,98 102,101,94 106,105,98 106,105,96 110,109,100 114,110,100 114,110,100 115,111,105 115,114,107 96,95,88 91,86,83 102,101,92 95,94,85 93,89,83 104,100,94 108,104,98 103,99,91 101,97,89 102,101,92 102,96,89 93,87,78 94,89,77 99,91,80 93,89,81 86,85,76 82,78,70 81,80,71 80,79,72 81,79,77 75,73,69 74,73,66 72,71,64 60,58,56 53,51,47 53,52,45 54,49,46 52,53,45 53,53,48 55,57,52 56,55,46 68,64,58 73,71,67 74,73,66 77,76,69 75,74,67 77,76,69 79,78,71 80,79,72 79,78,71 76,75,68 81,80,73 84,82,80 86,88,83
118,106,111 149,133,127 202,170,128 210,169,112 78,54,21 57,48,33 71,58,35 74,64,42 80,63,28 114,92,47 80,60,12 93,75,15 85,68,21 76,61,14 96,79,28 80,64,20 85,72,20 78,65,15 73,56,17 92,70,25 92,71,19 104,86,24 98,83,22 104,80,18 92,74,14 91,71,21 88,63,17 109,90,37 100,79,27 25,43,28 23,38,22 19,33,14 19,31,11 18,30,12 20,32,14 20,32,14 18,30,12 19,31,13 18,32,11 22,35,19 21,36,22 25,43,28 22,47,31 25,43,30 24,42,29 24,42,27 26,41,27 25,43,28 29,47,30 34,53,33 35,54,32 36,52,31 33,52,32 33,52,32 33,52,32 34,50,31 31,49,32 26,46,28 25,45,31 25,45,31 27,48,27 32,51,31 63,67,69 78,79,13 93,93,23 93,88,19 86,84,26 80,77,33 82,78,32 82,76,30 71,67,19 51,51,19 81,77,71 94,95,87 98,99,89 99,98,89 94,93,86 104,100,94 111,107,101 108,107,100 108,104,96 106,102,92 114,110,104 109,108,101 105,104,97 103,98,95 108,107,100 102,101,92 104,100,94 109,103,98 102,101,92 101,95,88 104,100,92 103,102,93 105,101,93 99,93,86 99,93,84 98,95,82 96,93,80 95,90,78 85,79,70 81,77,67 79,78,71 79,77,73 74,73,66 66,65,58 62,61,54 56,52,46 49,47,43 47,48,40 57,57,52 69,65,57 86,82,63 92,88,71 100,97,84 63,62,53 70,68,64 70,69,62 79,78,71 77,76,69 76,75,68 76,75,68 79,78,71 76,75,68 81,80,73 77,76,69 86,84,80 89,89,86
65,64,57 76,74,70 98,98,98 107,102,101 133,121,111 184,160,138 108,83,55 67,50,22 61,51,27 54,46,24 55,47,25 58,46,16 123,99,48 72,48,0 80,66,23 69,63,17 65,53,14 66,54,17 79,60,21 66,51,13 72,61,17 101,78,18 108,84,22 95,71,20 90,73,22 88,71,22 80,66,21 106,87,30 87,72,23 37,54,28 27,42,28 24,39,23 21,36,20 21,36,20 21,36,22 22,35,19 21,34,18 22,37,21 24,39,25 25,45,29 25,45,29 25,48,31 23,46,29 24,42,29 24,42,27 23,39,20 19,34,20 23,43,29 26,46,28 34,55,34 34,53,33 31,51,33 29,47,30 31,49,32 29,47,30 31,49,32 28,49,28 24,44,26 25,45,29 25,45,29 25,45,29 34,54,36 58,61,41 79,79,9 92,90,20 96,90,24 82,82,21 70,64,18 77,68,21 80,73,30 78,73,22 74,70,24 73,68,54 93,89,83 98,97,88 101,102,92 95,96,86 98,92,85 103,99,91 101,97,89 104,100,92 99,95,87 109,108,99 106,105,96 109,108,99 103,102,95 111,105,98 111,105,98 108,102,95 107,101,94 98,94,86 99,95,87 98,92,83 100,96,88 104,100,92 101,97,89 101,97,89 98,94,84 99,96,83 97,89,78 93,88,76 87,81,72 83,77,70 76,71,68 67,66,59 63,62,55 56,55,48 48,48,45 93,93,90 96,98,93 101,92,84 71,51,21 78,48,6 69,41,1 65,41,6 70,47,7 79,60,23 79,65,47 78,71,71 74,73,64 74,73,66 74,73,66 76,75,68 77,76,69 77,76,69 79,77,73 82,80,76 88,88,85
77,71,66 76,70,65 58,51,49 69,71,71 104,108,112 86,89,98 105,105,113 101,95,100 160,146,132 145,125,105 70,49,24 61,48,25 61,49,23 65,51,26 101,77,24 116,82,21 65,44,3 66,54,17 84,68,26 55,43,17 68,51,16 99,81,21 93,71,24 86,67,14 93,73,27 84,63,22 83,67,23 89,68,16 87,71,29 66,71,35 27,47,29 25,45,29 24,44,28 24,44,28 24,44,28 25,43,28 29,44,32 28,46,33 27,47,33 26,46,32 26,46,32 27,47,33 23,43,29 21,39,26 24,39,25 22,35,19 21,34,22 21,38,28 26,46,30 31,52,31 30,51,30 25,45,27 25,45,29 27,47,31 28,46,31 28,46,29 28,47,27 25,45,27 25,45,29 25,45,31 24,47,30 26,49,30 63,63,18 103,93,13 85,78,21 91,86,31 87,83,25 79,76,21 67,63,17 79,69,18 92,84,30 78,69,22 60,57,42 92,91,80 96,95,86 97,96,87 95,94,85 99,93,86 100,94,87 108,102,95 101,95,88 93,87,80 103,99,91 106,100,93 104,100,92 100,96,88 99,94,82 95,89,80 100,94,87 106,100,93 100,94,87 101,97,91 100,94,87 97,93,87 96,92,86 97,93,85 99,95,87 101,97,87 101,98,85 92,87,75 91,83,72 84,76,65 81,72,64 70,66,60 62,61,54 56,55,48 49,48,41 91,91,86 104,100,94 105,99,90 57,43,18 62,40,2 70,42,4 77,44,5 69,38,1 60,37,6 62,43,16 72,53,18 76,65,48 75,70,67 72,71,64 74,73,66 73,72,65 74,73,66 80,79,72 76,74,70 79,77,73 79,79,76
74,74,74 75,75,75 79,79,79 78,78,78 76,76,76 72,71,76 82,81,86 90,89,94 100,98,106 102,103,108 93,92,95 128,119,115 181,162,139 141,113,84 78,56,22 71,54,28 82,64,20 109,83,31 164,115,48 145,94,18 130,85,12 135,91,22 144,96,24 134,85,16 109,73,13 99,70,21 87,55,13 79,60,25 90,76,47 73,68,54 35,58,39 27,47,29 27,45,30 27,45,30 27,45,30 26,46,30 24,44,30 26,46,32 25,43,30 25,44,33 26,43,33 23,42,31 21,38,28 20,38,23 22,37,25 19,30,19 15,28,16 21,35,26 24,44,28 27,45,28 30,50,32 24,47,30 26,46,30 26,46,30 27,45,30 29,47,30 29,48,28 27,45,28 25,45,31 25,45,31 26,46,30 25,48,29 39,50,21 85,81,19 76,68,16 84,79,26 92,85,28 84,80,20 67,61,15 59,54,3 90,82,28 72,62,20 38,34,17 70,67,54 93,89,79 99,93,86 100,94,87 100,94,87 101,95,88 102,96,89 93,87,80 103,94,88 101,95,88 98,92,83 98,92,83 101,93,82 94,86,73 94,89,77 99,93,84 104,96,85 99,94,82 102,96,89 102,96,89 99,93,88 99,95,89 89,85,77 91,85,76 87,82,70 90,85,73 88,80,69 88,77,70 81,73,62 71,65,56 65,61,55 55,54,47 53,49,43 79,78,71 106,105,98 105,99,94 70,46,22 68,42,3 64,42,6 53,36,8 60,41,16 74,48,7 53,38,16 53,42,27 58,44,28 72,48,15 71,67,59 69,68,61 69,68,61 75,74,67 75,74,67 74,73,66 75,74,67 75,74,67 77,75,71
71,71,71 73,73,73 75,75,75 80,80,80 71,71,71 81,80,85 81,80,85 85,84,89 86,84,92 86,87,92 82,86,90 78,83,82 87,89,89 90,88,89 113,105,92 143,133,121 137,118,93 94,71,40 62,43,20 73,61,31 92,77,39 113,92,36 118,89,40 125,92,44 111,74,30 105,74,37 113,104,96 82,90,95 91,87,96 88,87,92 48,63,49 25,45,29 25,43,28 25,43,28 27,42,28 25,43,28 26,44,31 25,43,30 24,39,27 21,40,29 23,42,31 20,39,30 20,37,29 21,36,24 18,31,17 12,24,15 15,28,16 22,34,25 23,46,31 25,48,29 30,50,32 25,45,29 27,45,30 27,45,30 28,46,29 32,51,31 31,50,30 26,44,27 25,45,31 25,45,31 27,47,31 31,51,35 24,47,30 82,79,26 76,67,20 77,72,19 90,85,34 87,83,21 72,69,16 69,61,11 85,73,36 67,59,25 38,33,21 44,39,25 92,88,78 98,92,87 98,92,85 99,93,86 98,92,85 95,89,82 106,97,91 97,88,82 99,93,86 99,93,84 94,85,77 89,81,70 89,84,72 90,85,73 97,88,80 95,86,78 87,81,72 85,77,66 93,87,78 99,93,86 99,93,86 85,79,70 93,87,78 94,91,78 85,82,69 85,76,68 79,70,62 75,67,54 65,59,50 61,60,53 53,52,45 51,47,41 95,94,87 95,93,91 70,54,39 72,40,6 65,43,5 57,43,25 50,40,28 47,38,19 53,36,8 63,38,8 61,42,28 63,51,39 63,47,32 68,55,32 72,71,64 70,69,62 73,72,65 73,72,65 73,72,65 70,69,62 72,71,64 69,67,63
