111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 142,106,46 100,93,54 24,37,21 31,46,22 33,47,26 34,50,31 32,51,29 48,59,28 122,101,49 137,86,51 30,43,20 27,32,12 32,40,17 52,47,19 55,53,24 44,52,31 54,53,26 45,52,20 112,93,40 120,108,26 38,42,2 36,53,27 43,57,38 79,92,40 153,114,41 155,115,40 157,112,39 157,114,38 161,118,42 160,116,38 160,116,38 157,113,35 157,115,36 157,113,35 158,114,36 161,116,41 163,116,37 160,116,38 160,116,38 162,113,36 162,115,36 164,117,38 164,117,38 166,117,36 165,118,39 165,116,37 166,115,37 169,120,41 179,125,50 255,205,144 46,36,26 40,34,27 43,34,30 37,27,26 39,30,26 46,36,35 42,32,31 40,33,31 43,36,36 37,31,26 76,70,61 102,96,87 102,96,87 100,94,85 92,84,73 102,94,83 101,93,82 104,98,89 108,102,93 106,97,91 49,40,36 42,35,33 34,27,25 43,36,36 34,27,27 31,24,24 37,30,30 31,24,24 38,31,29 41,34,34 41,34,34 40,33,33 36,29,27 43,36,36 30,23,23 27,20,20 37,30,30 35,28,28 33,28,27 28,23,22 27,22,24 54,49,51 72,70,68 73,71,67 83,82,75 84,83,76 69,68,61 76,74,72 86,86,83 103,103,103 107,107,107 101,103,103 98,103,102 100,104,106 99,105,106 94,96,96 89,90,93
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 105,91,23 105,91,23 105,90,27 106,91,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 124,107,68 24,37,14 21,37,18 24,39,23 30,44,25 33,47,26 31,47,26 36,50,29 42,52,26 54,71,45 39,52,27 26,39,16 41,42,19 41,47,18 44,53,25 44,53,23 78,68,30 134,91,56 156,122,59 54,38,7 38,49,20 26,46,19 33,50,26 44,60,27 105,92,31 153,115,39 157,117,40 160,117,41 159,117,36 156,114,35 158,113,38 159,116,40 156,113,37 157,114,38 157,115,36 159,117,38 157,115,36 159,117,38 162,115,38 160,115,42 160,116,36 161,117,39 163,119,39 166,117,38 165,114,36 172,123,44 255,194,113 255,231,134 255,206,153 47,41,34 43,37,32 54,48,41 34,30,24 35,28,28 43,36,36 47,40,43 43,36,36 44,37,35 55,49,42 93,87,80 102,96,89 104,98,91 101,95,88 95,90,76 99,94,82 101,96,84 104,99,87 95,90,78 100,94,87 37,31,24 36,29,27 42,35,33 36,29,27 38,31,29 36,29,27 40,33,31 35,28,28 36,29,27 31,24,24 42,35,35 42,35,35 35,28,26 36,29,29 38,31,31 29,22,22 30,23,23 33,28,25 33,28,25 28,23,20 25,20,22 36,31,30 65,60,57 76,74,70 77,75,71 88,87,80 63,62,55 97,97,97 105,107,107 104,108,112 105,110,116 105,109,113 100,106,109 102,108,111 98,107,109 94,103,105 93,102,104
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,89,30 102,91,27 103,92,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 139,110,49 61,52,23 28,32,17 27,33,20 21,30,13 21,35,16 26,40,19 29,43,24 31,45,26 31,47,26 32,46,25 35,49,28 28,47,25 44,59,33 90,71,44 143,102,71 148,97,58 165,93,54 167,100,52 170,100,51 146,93,50 37,35,15 32,42,20 26,40,10 24,42,25 58,58,13 133,101,28 170,128,47 177,134,49 174,131,46 168,124,44 164,121,45 160,117,41 163,121,42 165,126,44 166,127,45 168,130,43 173,135,48 175,134,48 171,129,48 169,128,42 170,129,43 181,136,47 173,126,37 205,150,69 255,232,140 255,187,93 255,192,119 179,134,101 40,36,30 35,31,25 53,44,36 62,58,50 44,38,33 40,34,29 38,31,29 44,38,31 43,37,28 73,67,58 95,89,82 100,94,85 100,94,87 102,96,89 97,92,80 95,89,80 93,87,78 98,94,84 89,86,73 93,88,76 87,82,70 40,34,25 40,31,23 33,24,20 36,27,21 40,31,27 39,30,26 43,34,30 39,30,26 30,23,21 33,26,24 31,24,22 31,24,22 33,26,24 33,26,24 35,28,26 37,30,28 33,26,24 40,35,32 32,27,24 36,31,28 30,25,22 31,29,25 66,64,62 74,72,70 69,67,63 91,91,86 98,100,97 96,100,102 97,103,106 103,109,112 105,110,116 103,108,114 106,112,115 98,106,111 98,107,109 95,103,108
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 121,103,32 105,93,36 117,100,33 120,102,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 156,124,42 153,121,39 124,102,39 135,110,51 105,91,48 66,58,24 39,39,9 22,31,14 25,33,19 32,38,25 32,40,26 35,43,29 36,48,28 85,77,55 139,83,45 148,91,51 141,85,49 106,53,30 142,73,33 113,50,15 151,81,21 186,134,63 186,147,65 146,119,74 92,68,33 147,90,61 181,112,72 174,108,58 186,123,54 196,137,46 186,140,42 178,136,42 166,129,35 164,127,31 165,131,27 174,136,31 187,139,40 186,143,38 188,140,41 203,148,47 207,157,43 214,160,37 245,170,71 225,145,59 222,141,62 240,164,85 183,123,71 153,112,83 110,89,78 29,23,18 96,92,84 97,96,85 98,94,84 93,89,79 99,93,84 101,95,88 98,92,85 95,89,84 93,84,76 96,87,79 100,94,87 104,98,91 99,93,84 94,88,79 95,90,78 93,88,76 91,86,74 89,84,70 90,85,73 91,86,72 87,79,66 85,77,64 81,73,62 77,69,58 81,72,64 66,57,49 60,51,45 62,56,51 67,63,55 66,65,56 70,66,60 61,57,51 32,27,24 26,21,18 29,24,21 28,23,20 23,18,15 21,20,13 17,16,9 19,18,11 20,18,14 21,19,15 52,50,46 75,73,69 96,92,86 104,104,101 105,109,113 103,112,114 106,111,119 106,111,119 105,113,118 100,105,111 88,94,97 96,102,105 99,105,108 99,104,110
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 152,120,36 134,110,30 139,111,30 146,119,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,31 174,135,33 148,113,28 162,121,35 168,129,29 168,132,29 165,133,31 106,103,61 34,41,23 43,46,26 40,36,15 39,32,12 36,28,15 48,38,28 64,52,40 64,53,36 49,33,18 89,48,19 98,48,17 96,49,17 121,68,27 118,70,45 160,124,73 161,130,70 157,129,59 138,104,70 156,105,79 119,71,44 153,88,51 202,128,58 181,139,29 182,138,28 167,130,18 152,121,12 165,126,13 170,129,14 191,144,25 191,137,9 233,159,13 252,166,4 243,174,0 225,158,0 162,111,58 116,84,38 120,101,46 117,85,39 135,103,73 114,99,88 95,88,86 85,79,74 94,88,83 94,93,86 100,94,85 91,86,74 97,92,80 102,96,87 106,100,93 101,95,90 100,94,87 100,94,87 98,92,87 99,93,86 102,96,89 97,91,84 94,88,79 93,87,78 85,80,68 82,77,65 91,86,74 90,85,73 85,77,66 87,79,66 82,72,62 87,76,69 82,73,65 84,76,65 80,71,63 76,70,63 75,71,63 74,73,64 76,72,64 74,70,62 69,65,59 64,60,54 58,54,48 57,53,47 60,58,54 54,52,48 58,54,48 54,53,46 52,51,44 51,50,43 49,47,43 62,67,63 98,105,100 101,111,108 105,114,114 110,116,119 102,110,115 103,111,116 98,106,111 96,104,109 89,95,96 92,98,99 99,105,106 98,104,105
189,132,29 187,133,29 175,126,36 159,122,37 160,122,33 167,125,31 171,129,35 165,133,31 181,144,32 200,148,29 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 167,131,30 167,127,23 169,128,29 185,141,31 183,144,35 179,140,31 180,136,28 182,136,29 177,133,33 168,136,34 32,52,27 22,41,19 28,48,30 40,61,38 49,76,48 52,79,47 67,72,29 27,37,11 13,31,14 24,34,8 47,37,15 79,43,21 131,86,65 91,42,22 113,102,58 169,138,47 152,134,32 136,112,32 147,128,44 119,103,47 108,98,56 97,99,53 132,127,72 44,61,23 131,129,57 150,129,32 143,111,11 158,121,25 150,111,11 168,131,35 199,145,15 175,129,20 212,146,22 248,167,0 255,216,15 255,232,25 255,214,22 186,139,9 93,79,13 84,72,35 89,80,74 80,78,74 90,80,70 93,93,88 94,90,84 101,100,93 97,96,85 99,95,85 107,98,90 104,98,89 107,101,94 106,97,89 103,94,86 99,91,80 100,92,81 101,93,82 98,94,86 104,98,91 104,100,92 96,95,86 92,91,82 92,88,80 91,87,79 94,90,80 90,85,73 84,76,65 82,71,64 88,79,71 88,79,73 84,75,69 83,79,73 79,73,68 72,68,62 75,71,65 76,72,64 72,71,62 70,69,60 66,65,56 62,58,52 53,51,47 51,49,47 51,49,45 51,49,45 47,45,41 52,52,47 55,55,50 89,94,90 89,93,95 96,100,102 93,97,99 93,99,100 97,105,110 98,106,113 100,108,113 95,103,108 83,92,92 85,89,91 88,94,95 89,95,96
158,110,24 172,127,34 172,132,28 153,111,21 157,114,27 166,126,31 163,123,32 161,125,24 176,134,26 187,141,32 151,117,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,28 157,120,28 148,109,25 77,73,13 30,50,32 21,44,25 23,48,30 25,48,31 32,55,38 38,62,40 40,64,42 40,61,40 35,63,38 38,64,39 36,70,40 44,83,49 57,100,60 50,95,53 26,62,20 26,57,17 28,57,27 27,53,30 28,65,34 43,88,48 42,92,50 45,92,51 44,94,52 44,91,50 46,90,53 48,90,53 46,88,51 49,87,47 63,94,50 110,118,56 112,99,26 135,110,23 187,134,23 255,198,54 245,171,28 170,130,26 151,115,25 117,98,16 79,77,19 67,69,25 81,78,63 66,64,60 89,70,54 103,99,91 94,90,82 102,101,92 105,106,94 102,97,85 106,97,89 103,99,89 92,88,80 104,98,91 100,94,85 96,86,74 89,82,66 96,88,75 102,96,89 97,96,87 98,99,91 97,98,90 101,102,94 97,98,90 98,99,91 98,99,91 99,98,91 97,93,85 93,87,80 92,88,80 89,88,79 86,82,74 83,79,73 82,78,72 78,73,70 76,74,70 70,69,62 75,74,67 68,67,60 63,62,55 56,55,48 55,53,49 51,49,45 47,45,41 47,45,41 44,42,40 44,44,41 79,77,75 77,76,67 69,69,55 60,61,40 71,72,64 85,90,86 88,97,97 94,103,103 91,95,99 100,105,111 95,104,104 87,91,93 86,92,93 84,90,91
143,104,20 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,131,34 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 132,91,19 150,113,28 41,54,29 21,44,25 26,49,30 30,55,35 25,50,32 25,48,31 23,46,29 23,48,30 25,50,32 26,50,28 29,53,31 30,55,35 32,59,39 36,61,43 42,71,43 50,85,48 59,103,58 54,101,58 57,105,59 57,104,61 53,100,57 52,99,56 53,98,56 52,92,51 53,88,51 54,84,49 50,79,47 46,71,42 41,63,37 40,62,34 41,63,35 45,70,39 90,98,47 105,94,32 85,75,24 77,68,21 81,71,20 86,76,25 73,69,21 61,68,20 58,65,19 55,53,33 56,52,44 74,49,32 119,110,91 103,99,89 101,100,89 105,104,93 99,99,85 111,101,91 112,106,97 108,102,95 101,95,86 103,94,86 103,95,84 91,83,72 98,92,83 104,98,91 98,97,88 104,103,96 110,110,105 96,95,88 89,91,86 98,100,95 100,101,93 97,98,90 96,97,89 95,94,87 96,95,88 96,96,91 95,93,89 91,89,85 87,85,81 81,79,75 79,77,73 70,69,62 74,73,66 70,69,62 70,69,62 65,64,57 60,59,52 56,54,50 51,49,45 49,47,43 63,62,55 61,61,45 69,72,21 79,83,16 84,84,21 79,83,25 80,81,33 76,76,42 68,64,56 84,83,76 85,87,84 89,94,93 85,91,92 88,94,95 85,89,91 83,87,89
136,99,18 144,109,28 149,114,29 134,104,19 147,112,31 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,120,17 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 144,113,33 161,132,29 38,58,40 26,49,30 29,52,35 26,49,32 24,44,28 24,42,27 24,47,30 23,43,27 24,44,28 26,44,29 26,44,29 24,49,31 26,49,30 29,52,35 29,55,32 33,57,33 38,65,35 44,73,43 48,78,41 48,78,41 45,73,38 43,71,36 43,68,37 42,64,36 42,58,37 40,59,37 39,58,36 38,57,37 38,54,35 37,53,32 35,54,32 33,54,31 35,61,36 68,73,28 66,63,23 59,50,19 57,53,16 62,62,19 62,64,20 58,63,18 56,57,20 47,48,27 51,50,41 81,51,36 132,120,94 104,96,85 87,86,77 101,102,92 100,101,89 107,99,88 112,107,95 113,105,94 109,103,96 109,103,94 105,101,93 104,98,89 103,99,89 106,100,93 101,97,91 105,104,97 104,104,99 106,104,100 105,107,102 100,103,95 96,97,89 97,98,90 101,102,94 98,99,91 101,101,96 98,98,93 95,95,90 93,93,88 88,88,85 89,87,85 84,82,80 73,72,65 68,66,62 67,66,59 62,61,54 69,68,61 68,67,60 67,66,59 63,62,55 67,69,43 97,103,35 93,98,26 92,98,30 84,92,26 78,88,23 78,88,23 79,83,25 72,73,23 73,72,34 72,68,47 68,67,56 83,85,85 84,85,88 85,86,89 72,76,78 71,75,77
133,96,23 131,98,21 139,106,27 133,102,22 119,85,13 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,99,13 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 145,118,34 144,117,15 33,55,43 30,50,34 27,47,31 26,46,30 24,44,28 23,43,27 22,40,25 22,40,25 24,42,27 25,43,30 25,43,28 22,47,31 26,46,28 27,47,33 28,48,30 28,52,30 33,55,29 38,58,33 44,66,36 42,65,32 38,60,30 39,62,29 39,61,31 40,57,31 42,57,33 39,59,34 38,58,31 38,58,33 35,54,32 34,53,31 34,53,31 33,54,33 33,54,31 50,62,24 57,48,21 52,44,20 54,50,13 63,63,22 63,65,19 56,61,18 55,56,19 37,38,17 44,42,38 77,50,34 134,119,97 109,101,88 89,88,81 98,101,93 107,108,98 107,99,88 109,101,90 111,102,94 106,100,93 112,106,97 106,100,93 108,104,94 103,99,89 100,94,85 97,93,87 102,101,94 108,108,103 104,104,99 103,108,104 101,103,98 101,102,94 101,102,92 94,95,87 98,97,90 95,97,92 96,98,93 93,95,90 85,87,82 87,87,82 87,87,82 83,83,78 81,80,73 76,74,70 70,68,64 63,61,57 65,64,57 68,67,60 67,65,61 63,62,51 94,98,40 94,99,23 95,100,28 88,96,32 88,98,33 85,95,30 82,92,27 79,87,25 72,76,20 72,70,23 71,66,34 71,69,51 75,75,70 74,79,78 77,79,79 69,71,68 69,71,68
126,97,25 108,82,14 136,97,26 131,99,26 98,75,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 102,81,11 92,78,10 100,86,20 112,90,14 117,96,15 24,54,33 24,47,30 25,43,26 24,42,29 21,41,27 21,41,27 22,40,25 23,38,24 23,38,22 22,40,27 24,42,29 23,43,29 23,43,27 25,43,28 25,43,30 27,45,28 29,48,28 32,51,29 36,56,31 39,59,32 39,59,34 39,59,32 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 34,53,31 32,51,29 31,50,30 29,48,28 33,49,30 36,53,27 48,41,14 50,43,16 65,55,17 75,70,27 68,74,22 59,64,21 42,45,12 32,33,14 39,37,35 71,49,31 137,121,104 116,105,98 92,88,82 97,96,89 104,103,94 107,101,92 104,98,93 108,99,93 111,105,98 117,113,105 107,103,97 104,100,94 103,99,91 101,100,91 102,101,94 104,104,99 108,108,105 108,110,107 109,111,108 110,110,105 98,98,93 107,108,100 93,96,88 100,101,93 94,99,95 88,90,85 88,90,85 86,86,83 88,88,85 86,86,83 85,85,82 81,81,76 79,79,76 77,75,73 67,66,59 62,62,57 62,62,57 76,75,50 96,96,24 95,96,30 91,94,32 90,98,34 91,99,33 87,95,29 95,103,39 86,96,31 76,86,21 75,85,22 69,71,18 72,71,19 68,68,27 65,66,47 62,62,57 71,73,68 67,67,64 61,61,56
108,80,24 101,77,22 133,98,31 135,101,29 94,76,5 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 97,79,17 86,73,21 91,75,19 111,88,17 111,89,24 25,50,30 22,45,28 23,38,22 21,39,22 22,37,21 22,37,21 24,37,21 22,37,21 24,39,25 22,40,27 24,41,31 24,42,29 24,42,27 27,42,30 26,43,33 28,46,29 28,46,29 32,51,31 36,56,31 38,58,31 38,58,33 38,58,31 36,56,31 36,56,31 35,54,32 34,54,29 34,53,31 32,51,29 31,50,30 28,47,27 29,48,28 28,47,27 33,49,30 30,51,28 55,46,27 67,62,23 83,75,23 81,78,23 70,71,21 58,60,16 46,46,16 46,45,34 37,37,37 67,56,41 122,108,94 118,109,103 99,98,91 98,98,93 109,110,102 106,105,96 102,96,89 104,98,89 106,102,94 109,108,99 104,105,97 97,96,89 104,103,96 104,103,96 103,102,95 112,112,107 112,112,109 111,111,108 107,107,104 101,101,96 103,103,100 99,97,93 96,99,91 99,102,94 101,103,100 91,93,88 87,89,84 86,86,83 83,85,82 85,87,84 79,79,76 73,73,73 75,74,77 74,72,70 69,68,61 60,58,56 93,90,48 99,93,27 94,88,42 91,91,28 92,94,21 91,96,24 95,97,24 83,88,25 80,87,30 78,88,25 75,85,22 74,82,20 70,77,20 68,71,20 63,66,17 62,60,27 69,69,55 64,65,57 60,60,55 55,53,49
75,54,0 68,51,2 94,67,20 103,76,13 74,61,0 81,66,5 92,76,22 80,66,12 95,83,24 76,68,16 76,62,17 88,76,19 97,82,21 93,74,19 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,28 91,79,42 21,44,25 21,44,27 22,40,27 24,42,27 23,38,22 23,39,20 20,39,19 23,38,22 24,39,27 22,40,25 24,42,29 24,42,29 25,43,30 25,45,31 25,43,30 24,42,27 26,44,27 31,46,30 36,53,29 38,58,33 35,55,30 35,55,30 35,54,32 35,54,32 34,53,31 33,52,32 31,50,30 31,50,30 28,46,29 28,46,29 28,46,31 26,46,30 28,48,30 29,48,26 60,63,43 59,56,16 89,85,23 78,78,17 64,61,19 54,52,19 37,35,13 46,48,43 57,62,61 71,65,60 102,91,88 108,103,100 101,102,94 93,89,83 110,109,102 107,108,100 101,97,89 101,95,86 105,99,92 110,106,98 105,103,99 102,101,94 105,104,97 104,105,97 109,110,102 107,107,102 104,104,101 105,105,102 107,109,104 104,104,99 104,104,99 104,105,97 103,104,96 103,104,96 101,102,94 100,101,93 88,89,81 90,90,87 85,85,80 83,83,80 76,76,73 73,73,68 73,72,65 73,71,67 69,69,64 79,77,59 94,83,21 87,77,26 86,79,22 95,93,23 98,93,20 101,96,27 98,91,32 81,80,26 78,82,24 78,82,24 76,80,24 74,81,26 69,73,19 67,71,17 64,67,16 61,63,17 59,56,32 66,65,54 56,55,48 53,52,43
107,84,42 60,43,15 39,28,25 34,23,16 42,31,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,28 75,59,17 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,10 89,67,22 39,49,23 23,46,29 24,42,27 25,43,30 21,39,26 21,39,24 22,40,25 24,42,29 24,42,29 22,40,25 25,43,30 24,44,28 25,45,31 24,44,30 22,40,27 21,39,24 26,44,29 30,45,29 32,51,29 40,60,35 34,54,29 33,52,30 32,51,29 34,53,31 33,52,30 32,51,31 31,50,30 29,48,28 28,48,32 26,46,30 25,45,29 26,46,30 27,47,31 26,47,26 46,56,30 101,90,28 84,79,26 71,64,21 56,51,21 38,39,16 48,47,36 65,67,67 63,68,67 60,60,57 89,85,79 104,103,96 105,106,98 92,88,82 104,103,96 103,104,96 101,97,89 104,98,89 99,93,84 113,109,99 109,108,101 101,100,93 103,102,95 111,109,105 104,102,98 109,108,101 106,104,100 103,103,98 100,101,93 102,103,95 105,106,98 104,105,97 103,104,96 101,102,94 101,102,94 100,101,93 96,97,89 89,89,86 87,87,82 81,81,78 72,72,69 71,71,66 68,66,62 68,66,62 65,63,61 81,79,21 86,74,17 82,74,22 90,83,22 97,87,18 100,89,27 95,86,26 83,70,22 76,70,22 77,79,26 79,81,24 78,79,29 71,72,22 68,72,18 67,70,19 64,67,18 61,63,17 54,53,15 57,54,39 54,52,50 53,52,43
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 73,59,14 80,64,20 106,79,36 29,51,44 26,44,31 25,43,30 27,42,28 26,41,27 25,43,30 25,43,30 25,43,30 25,43,30 25,45,31 25,45,29 25,43,30 22,40,27 22,40,25 19,34,18 24,39,25 29,44,30 33,53,28 45,67,39 34,53,33 31,50,30 33,52,32 33,52,32 32,51,31 31,49,32 31,50,30 29,48,28 28,46,29 28,46,31 26,46,30 26,46,30 26,46,30 28,48,30 33,50,26 81,77,29 75,67,33 56,47,20 40,38,18 34,35,23 67,67,62 71,71,71 65,67,64 65,67,62 85,79,72 98,92,85 106,105,98 95,94,87 92,88,82 102,96,89 101,97,89 97,91,82 96,87,79 104,98,89 105,104,95 91,90,81 90,89,80 103,102,93 97,96,89 104,103,96 101,100,93 103,104,96 101,102,94 97,98,90 96,99,91 100,101,93 98,99,91 101,102,94 101,102,94 95,96,88 90,91,83 90,89,80 81,80,73 77,75,71 75,73,71 66,66,66 63,62,55 62,61,52 68,66,37 82,78,20 81,71,20 82,74,22 86,79,18 94,85,25 86,73,21 82,69,19 74,64,15 71,62,15 82,79,26 89,85,27 80,79,27 68,69,19 64,66,20 64,66,20 60,65,20 58,63,20 54,59,16 50,52,37 55,56,46 55,54,45
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 52,38,11 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 74,58,14 90,69,26 94,69,25 56,58,30 26,49,30 22,45,26 23,46,29 22,45,28 24,44,30 24,44,28 24,44,30 25,45,31 26,46,32 25,45,31 24,44,30 22,40,27 20,38,23 17,30,14 23,38,24 25,43,28 31,51,26 51,77,43 35,54,34 34,52,35 30,50,32 29,47,30 29,47,30 29,47,30 29,48,28 29,48,28 29,47,30 26,44,27 25,45,29 25,45,29 25,45,29 26,46,28 34,49,35 55,53,22 51,43,19 36,32,11 27,28,16 50,52,47 70,72,72 60,60,60 71,76,75 63,65,60 85,76,70 87,81,74 103,102,95 98,97,90 89,85,79 95,89,82 101,95,86 92,86,77 96,87,79 99,93,84 99,95,87 98,94,84 94,91,78 91,88,75 91,87,77 102,96,89 104,100,94 103,99,93 97,98,90 98,97,90 101,100,93 99,98,91 94,95,87 88,87,80 84,83,76 88,87,80 83,82,75 81,80,71 76,72,64 74,70,64 72,68,62 64,64,61 53,52,41 56,55,48 83,81,19 84,76,24 73,67,21 74,68,20 78,74,16 84,74,21 78,68,19 76,66,17 75,67,15 80,72,20 87,82,27 93,83,30 74,70,22 64,67,18 63,65,21 63,66,17 61,63,19 56,57,18 54,53,17 47,47,31 59,58,49 61,60,51
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 66,54,13 74,56,14 71,59,18 73,56,17 83,63,15 86,67,14 71,60,16 85,67,25 81,58,18 107,88,35 33,51,34 24,47,32 27,45,30 26,44,31 26,44,29 25,45,29 26,46,32 24,44,30 24,43,32 21,41,25 21,41,25 21,41,25 21,36,20 16,27,14 19,32,20 25,43,28 31,47,26 53,87,46 36,54,37 31,49,32 28,48,32 29,47,32 27,47,31 29,47,30 31,49,32 29,48,28 26,46,30 25,45,29 25,45,31 25,45,29 25,45,27 25,45,27 29,48,28 52,63,34 34,33,22 27,25,21 34,32,28 56,58,55 62,64,61 64,66,66 56,58,58 65,67,64 60,63,55 79,78,71 100,96,90 103,101,99 82,81,74 97,91,82 100,94,85 92,86,77 99,90,82 99,90,82 98,92,83 93,84,76 92,82,70 93,85,72 94,89,77 94,88,81 97,91,84 90,84,75 98,94,88 101,100,93 99,98,91 97,98,90 85,86,78 89,88,81 88,87,80 83,82,75 80,79,72 75,74,67 69,65,57 65,61,55 65,61,55 62,58,52 57,54,39 78,73,20 81,76,23 76,70,24 61,53,17 67,62,9 82,78,16 77,68,21 75,66,21 76,67,20 80,72,18 85,77,23 89,76,24 78,67,23 70,60,20 56,55,19 55,54,18 57,56,18 63,60,18 54,55,16 48,48,14 73,72,65 55,51,43 58,52,45
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 62,41,14 87,56,17 71,46,18 64,40,18 56,40,27 64,48,31 77,54,25 137,122,102 94,94,91 84,82,83 83,88,84 30,53,36 26,46,32 26,46,32 24,47,30 24,47,32 25,45,31 24,44,30 23,42,31 21,40,31 20,38,25 19,34,22 17,30,16 13,20,13 19,27,17 27,42,30 33,49,28 59,93,50 32,51,31 29,47,30 26,46,30 27,47,31 26,46,30 27,47,29 27,47,29 29,48,28 26,46,30 25,45,29 25,45,29 25,45,29 25,45,27 24,44,26 27,48,27 44,59,33 25,26,16 36,36,31 52,52,47 55,57,54 62,64,61 64,66,66 57,59,59 60,62,59 56,59,51 53,54,46 88,84,78 105,101,95 90,89,80 92,88,78 99,93,84 97,91,82 99,90,82 96,87,79 98,92,83 97,89,78 89,84,70 87,82,68 95,87,76 94,88,79 94,88,79 97,92,80 92,86,79 96,92,84 96,95,88 99,95,89 96,92,86 91,90,83 90,89,82 86,85,78 86,85,78 75,74,67 72,68,60 61,60,51 56,55,46 53,52,45 69,69,26 83,73,20 81,70,26 74,62,23 65,53,16 89,82,23 86,79,22 73,64,19 66,59,20 66,59,18 78,74,16 83,75,23 80,67,17 71,59,18 62,52,12 57,51,17 54,50,13 61,56,15 66,63,19 53,54,15 41,44,11 54,50,40 57,53,43 47,41,36
