123,97,43 123,97,43 128,103,46 139,110,45 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 149,114,47 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 132,103,50 163,127,51 146,112,53 94,59,32 35,36,39 42,43,48 50,49,52 52,51,54 46,45,48 48,46,44 40,38,34 35,29,22 56,40,25 103,71,41 123,69,21 111,66,22 132,82,38 146,97,59 70,52,47 52,40,42 86,65,38 113,83,37 247,177,5 255,183,3 255,190,0 255,177,0 250,170,0 243,162,0 245,164,0 245,163,0 243,166,8 255,190,9 255,175,0 252,170,0 255,173,12 255,175,15 253,175,26 240,162,20 228,153,17 222,151,25 118,84,21 140,97,23 188,123,16 220,140,14 239,153,7 255,172,20 226,148,8 133,96,15 111,84,21 91,76,29 76,69,28 75,68,29 73,65,29 73,65,29 69,62,23 70,63,22 71,64,21 72,63,18 75,66,21 73,64,17 70,64,16 69,63,17 67,63,17 66,62,16 67,65,18 67,65,18 67,65,16 69,65,17 70,69,15 67,66,14 72,68,22 69,65,17 70,68,19 72,70,21 65,67,14 62,69,14 62,68,16 62,65,14 64,55,47 67,56,37 67,58,39 67,60,40 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 83,79,71 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 111,86,42 99,75,42 90,69,42 89,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 109,86,44 147,116,54 163,124,53 136,107,56 75,54,27 44,41,47 46,43,47 43,44,47 48,52,54 45,46,49 41,39,37 31,34,24 43,38,26 95,56,24 140,91,42 119,69,25 97,49,22 101,58,25 106,66,32 59,47,37 100,59,30 179,125,64 104,65,8 235,165,16 255,184,5 255,177,0 255,191,2 255,181,0 247,170,0 243,165,0 255,175,1 255,173,5 255,192,2 255,175,0 250,163,0 255,171,13 255,178,19 254,174,19 253,175,26 235,160,17 226,157,19 127,86,18 140,96,25 190,122,16 216,136,10 244,158,10 255,173,13 193,127,1 129,95,23 94,76,16 84,74,32 71,66,25 71,66,27 69,63,27 70,63,24 67,62,21 69,63,17 69,63,17 70,64,16 76,68,18 76,68,18 73,67,19 66,62,14 68,64,16 67,63,15 66,64,17 65,63,14 70,69,17 70,69,17 72,71,17 71,70,16 70,68,21 70,68,21 72,70,21 67,66,14 67,66,14 62,65,14 63,67,11 58,60,14 26,21,23 52,50,46 65,61,42 68,61,41 71,62,43 70,59,40 58,49,41 38,28,27 38,31,29 34,29,26 54,50,42 63,59,42 60,53,37 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,85,37 110,84,45 95,75,43 89,68,43 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 127,99,41 140,113,52 130,103,42 113,92,38 116,91,45 139,110,47 141,107,44 118,88,44 81,59,39 44,43,46 46,43,47 46,47,50 48,49,52 37,37,32 39,38,29 45,33,23 70,41,17 121,72,32 137,84,39 125,75,31 112,64,35 112,73,41 121,72,34 37,37,37 77,48,24 173,126,74 80,50,4 226,159,20 255,185,5 255,195,0 255,189,0 255,191,3 255,176,0 251,169,0 255,180,2 251,162,0 255,193,0 255,184,0 252,162,0 250,167,11 255,172,12 255,176,17 255,181,24 236,163,10 228,157,15 144,96,12 137,99,23 186,124,16 220,143,14 239,161,10 238,165,12 165,107,9 120,92,24 88,76,21 74,67,24 70,67,23 67,64,20 69,62,23 66,58,22 64,57,18 70,60,18 70,61,16 71,65,17 73,65,13 77,69,19 71,66,15 69,66,15 65,63,14 70,68,21 73,71,24 66,64,15 71,68,17 67,66,14 71,70,16 71,70,18 68,66,17 68,66,17 71,68,17 67,66,14 67,65,16 60,63,14 60,66,16 64,72,21 54,54,51 28,26,24 54,53,44 66,61,47 73,66,50 38,32,25 32,27,26 30,25,27 33,28,30 29,25,19 36,31,28 36,31,28 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 143,108,43 122,98,43 125,99,45 142,115,52 144,114,58 190,144,85 81,59,41 46,45,50 45,42,46 46,46,46 51,49,50 39,35,29 45,37,26 74,47,31 123,79,39 130,78,30 93,47,10 101,57,17 91,44,12 107,63,37 110,71,43 33,39,42 95,64,41 47,39,5 54,58,31 188,140,27 255,183,11 255,189,0 255,191,0 255,191,0 255,191,6 255,189,8 255,174,0 255,177,0 255,188,0 255,171,0 237,145,0 242,157,0 245,163,2 246,166,9 250,172,21 243,167,31 224,153,29 172,121,23 136,96,19 183,127,15 207,138,4 224,154,23 202,141,25 141,97,28 102,80,33 77,68,23 69,64,23 69,62,21 66,59,18 65,54,19 62,55,16 61,53,19 63,53,15 70,60,18 69,64,13 76,68,16 74,69,18 72,69,18 69,66,15 67,64,13 67,66,14 70,68,19 67,66,14 72,69,16 69,66,15 66,65,11 68,67,13 65,63,14 68,66,17 67,65,18 64,62,13 65,63,16 61,62,14 64,67,18 65,68,19 64,69,33 14,16,11 30,31,23 39,37,33 48,48,43 25,25,25 33,31,29 35,33,29 33,34,26 35,31,25 37,27,26 38,28,27 37,30,28 55,49,40 64,60,41 64,57,39 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,100,45 111,86,38 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 81,64,36 80,63,35 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 133,102,38 133,96,41 197,144,76 247,173,103 228,161,95 72,53,28 39,38,41 48,43,45 51,49,47 39,34,31 35,29,20 48,32,17 88,49,21 103,52,15 123,75,30 90,49,20 81,45,14 107,61,31 108,64,38 116,78,43 65,47,28 89,55,14 131,110,99 106,87,62 149,116,37 255,180,17 255,183,0 255,185,0 255,183,0 255,183,0 255,176,0 255,182,0 255,182,0 255,188,0 255,169,0 216,135,3 219,139,11 221,147,4 220,151,28 221,150,35 212,139,41 210,138,49 194,133,54 164,115,50 178,120,38 193,130,38 187,143,76 127,91,42 70,52,22 64,52,26 62,53,26 62,52,28 58,50,28 53,45,23 55,45,23 55,45,23 55,43,15 62,52,12 68,62,16 71,65,17 73,70,19 68,70,17 68,70,17 68,70,15 71,70,18 70,69,15 71,70,16 65,64,12 71,70,16 69,66,15 68,67,15 68,67,15 67,65,18 66,64,17 66,63,19 66,64,17 62,62,17 62,63,15 62,65,16 66,72,22 66,76,23 62,69,53 18,20,20 31,29,27 39,41,41 47,46,49 32,30,31 32,30,28 33,31,27 35,30,27 37,30,28 39,29,28 37,30,28 34,27,25 58,52,45 64,56,45 62,53,38 64,57,41 61,59,41 61,57,40 61,54,38 61,54,36 60,53,33 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 121,95,45 134,109,50 123,92,43 113,88,40 120,94,42 104,78,39 81,68,34 92,72,40 115,90,42 137,112,53 144,114,45 163,120,46 181,136,63 178,123,51 255,177,98 255,179,99 243,161,89 228,160,97 87,61,36 39,40,43 43,42,45 41,39,40 38,31,29 55,39,22 85,52,27 100,56,30 114,63,24 99,54,21 76,39,15 106,55,16 108,60,31 98,57,30 110,65,32 73,52,37 61,40,15 65,53,27 132,102,60 99,77,30 235,170,37 255,187,4 255,180,0 255,191,1 255,184,9 255,187,0 255,189,0 255,184,4 255,190,0 254,167,0 215,132,0 196,127,24 80,37,0 97,58,15 126,83,36 155,95,41 159,93,36 141,84,40 110,65,30 103,70,45 84,55,31 58,42,29 46,38,27 47,41,32 43,37,28 38,32,23 35,29,22 29,20,14 36,27,19 52,43,26 61,51,29 71,61,21 77,67,25 70,64,16 71,68,17 70,69,15 71,69,20 70,68,19 70,68,19 64,65,17 63,64,14 71,70,18 71,69,20 67,65,16 68,66,17 70,68,19 67,65,16 67,65,18 65,63,16 62,63,15 61,62,14 61,59,12 62,63,13 58,61,10 65,71,19 64,75,17 72,81,35 44,51,35 23,22,15 37,35,33 47,47,47 51,52,55 48,47,50 32,30,31 37,35,31 37,36,27 42,38,32 37,33,27 32,27,24 35,30,29 56,52,46 57,53,34 61,56,42 58,56,38 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 109,87,42 116,96,48 124,98,46 132,104,48 130,102,46 113,89,38 100,80,32 123,97,43 138,109,48 141,112,51 141,107,48 175,112,45 224,149,79 255,185,102 253,175,93 255,178,93 219,145,73 228,160,99 96,66,40 46,51,50 36,37,42 36,31,28 43,28,19 85,54,31 95,51,21 100,55,22 127,74,33 94,49,16 97,56,29 116,63,22 111,64,30 109,62,30 110,67,22 79,60,37 47,41,34 108,91,65 70,62,51 60,51,20 171,130,42 255,185,17 255,184,0 252,180,0 255,185,0 250,177,0 241,168,0 248,177,0 255,191,0 255,175,0 254,168,0 244,160,2 166,100,14 154,86,23 144,84,30 109,59,26 47,14,3 43,27,25 37,27,31 32,22,21 40,30,29 44,35,31 39,30,26 44,40,34 54,50,40 65,56,41 62,48,32 65,50,30 67,53,28 67,59,25 72,62,22 74,69,18 73,69,23 68,66,17 66,65,13 66,68,13 65,69,15 65,69,15 64,65,15 66,67,17 65,66,16 68,66,17 71,69,20 68,66,17 67,65,16 68,66,17 67,65,16 65,63,16 64,65,17 62,63,15 63,63,18 61,61,16 62,63,15 59,65,13 61,67,15 67,76,18 69,80,24 46,55,27 34,34,29 27,27,24 39,34,33 43,38,35 48,48,43 48,46,44 50,51,56 36,36,36 37,35,31 41,37,31 35,29,24 30,23,21 36,31,28 56,50,41 61,57,38 60,58,38 58,54,35 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,79,45 99,75,49 116,91,47 133,108,51 135,111,49 121,95,43 123,100,42 140,113,52 141,114,51 146,103,43 251,173,95 216,129,47 212,131,54 237,166,97 243,162,83 244,168,89 220,152,80 236,164,100 99,65,35 42,44,44 35,36,39 43,35,22 78,47,28 87,53,19 103,55,26 114,68,38 116,66,33 86,42,14 105,61,31 124,78,39 124,74,32 126,71,28 135,77,22 102,64,27 53,49,41 84,65,40 74,55,28 66,57,12 90,73,24 232,166,40 255,194,0 255,187,0 251,174,0 255,178,0 249,174,0 247,173,0 255,193,0 255,175,0 255,185,4 255,174,0 207,134,6 195,116,23 184,103,22 179,94,21 160,90,28 129,77,29 104,66,31 131,95,62 96,70,49 67,36,17 80,43,19 114,65,25 137,85,37 138,87,34 131,84,34 116,85,36 90,72,28 68,64,16 71,66,15 73,70,17 76,71,20 70,68,19 70,69,17 68,67,15 68,67,15 68,69,19 66,67,17 63,65,12 69,71,18 70,69,17 70,68,19 68,66,17 68,66,17 67,65,16 68,66,17 65,63,16 62,63,13 58,61,12 61,61,16 61,62,14 62,62,17 60,66,16 65,71,21 67,71,15 67,74,17 70,82,35 70,76,67 17,20,10 30,28,26 46,44,42 41,41,38 44,44,41 58,60,60 53,53,61 48,47,50 37,32,31 39,34,31 34,30,24 31,24,22 54,49,48 58,59,40 57,55,35 56,52,33 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,39 88,69,42 92,73,36 124,98,48 134,109,52 125,100,43 123,100,42 134,107,46 182,130,59 255,182,94 255,184,97 207,129,51 253,175,97 243,167,86 232,159,82 241,167,95 225,159,86 198,134,74 101,65,34 41,36,35 37,32,34 62,42,24 102,60,36 82,42,19 105,57,14 103,62,35 111,67,37 92,48,18 113,70,37 89,48,21 103,57,27 119,70,30 114,68,31 68,38,12 44,39,36 117,94,65 108,81,49 64,53,9 52,47,6 143,107,45 255,201,3 255,186,0 254,174,0 255,186,0 254,174,0 246,173,0 250,180,0 255,177,0 255,189,4 253,171,0 241,166,9 205,123,7 206,122,21 223,131,51 200,113,45 187,106,43 165,95,37 161,94,28 188,106,34 189,105,25 191,110,31 184,109,41 178,108,48 158,99,42 132,94,44 83,68,21 67,63,15 71,65,17 71,70,18 73,70,17 75,72,21 71,69,20 69,65,17 66,65,13 62,65,14 65,66,16 64,65,17 64,65,15 64,65,15 66,64,15 68,67,15 69,65,17 70,68,19 66,64,15 66,64,15 66,64,15 61,62,12 57,60,11 58,59,11 62,63,15 57,60,11 60,66,16 63,69,17 67,71,15 67,74,17 69,80,24 46,50,33 80,81,71 30,25,24 30,28,26 42,37,36 41,34,32 42,41,34 48,46,47 52,49,53 53,54,57 40,38,39 34,32,28 34,30,24 34,32,28 59,59,45 59,55,34 55,51,34 56,49,29 60,51,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 102,78,45 119,93,52 132,106,56 130,104,54 130,101,50 134,100,41 255,185,98 255,177,87 246,169,84 238,160,82 235,159,80 241,165,86 211,140,67 208,140,68 211,144,76 186,121,64 100,59,32 38,31,31 44,37,37 73,48,29 99,53,27 96,53,34 121,74,24 97,57,32 99,55,25 101,56,23 107,62,27 95,54,27 94,50,24 122,71,34 103,53,20 102,68,38 40,35,37 77,67,43 115,94,69 66,56,14 63,57,9 88,67,26 255,196,5 255,193,2 255,182,0 255,186,0 255,184,0 230,155,0 249,183,0 255,185,0 255,179,0 255,172,0 249,170,6 235,155,27 216,131,23 229,135,49 220,131,59 204,117,49 191,112,50 183,108,45 202,116,50 200,115,44 198,116,44 175,103,39 160,96,34 138,87,32 85,64,21 67,62,21 67,63,17 68,64,16 68,65,14 71,68,15 71,68,17 67,65,16 69,65,17 66,64,15 63,64,14 64,67,16 64,65,17 65,63,14 65,63,14 68,67,15 67,66,14 70,68,19 66,64,15 66,64,17 65,63,14 67,65,16 61,62,12 58,61,12 59,60,12 63,64,16 61,64,15 60,66,14 65,71,19 68,72,16 67,74,17 69,78,20 63,68,46 75,74,65 26,24,22 41,39,37 47,47,44 42,40,38 41,37,31 35,33,31 48,46,47 29,28,31 45,42,46 37,36,29 30,28,24 26,21,18 52,53,45 65,63,45 57,53,36 55,51,32 58,49,34 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,105,50 143,114,53 146,116,58 166,124,59 255,212,127 255,185,93 255,172,92 255,174,95 251,173,91 241,160,81 234,156,85 218,144,72 208,140,68 200,134,63 192,125,57 161,113,68 38,28,27 50,34,28 84,48,26 90,45,24 109,63,35 119,73,34 94,54,31 101,53,24 103,58,23 118,73,38 110,65,32 84,51,26 127,84,49 125,76,27 109,65,27 44,34,33 61,58,45 75,64,47 77,67,18 64,62,15 58,46,7 232,168,10 255,196,1 251,173,0 255,189,0 255,178,0 247,171,0 253,183,0 255,183,0 254,173,0 247,164,0 235,161,0 233,161,8 224,150,11 224,141,32 216,125,38 205,120,40 206,126,56 198,118,52 205,120,49 198,119,55 176,104,40 153,91,33 116,72,32 71,55,24 63,59,22 65,60,19 62,57,14 66,64,15 67,65,16 68,64,16 65,63,14 66,64,15 66,64,15 64,62,15 62,63,13 63,64,14 64,65,15 66,64,15 66,64,15 67,66,14 67,64,13 70,69,17 67,65,16 67,65,18 64,62,15 66,64,15 62,63,13 57,60,11 59,59,14 61,59,12 58,64,12 60,67,12 63,70,15 63,70,13 67,74,15 72,77,16 76,81,36 71,71,66 42,44,39 28,23,22 44,44,44 48,46,47 37,37,34 60,60,57 57,59,56 32,32,32 41,42,47 37,39,36 33,33,28 28,27,20 25,26,18 83,90,83 68,74,61 59,51,38 60,51,34 60,53,37 59,52,36 61,54,38 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
145,106,45 145,106,45 142,106,46 142,106,46 140,106,45 141,107,48 140,106,43 144,111,43 156,118,52 161,124,55 169,127,62 255,195,102 255,187,94 255,187,99 255,174,87 255,178,94 238,160,89 255,179,99 245,169,90 231,156,84 225,154,83 210,139,68 231,157,89 216,165,112 34,23,18 73,52,39 95,51,25 93,47,21 120,69,32 90,49,22 77,46,25 89,48,19 95,52,19 97,54,21 107,58,20 91,50,23 63,34,12 100,53,19 125,76,36 85,59,45 45,45,40 64,55,47 67,68,47 64,61,21 58,53,14 118,65,0 255,202,13 255,182,0 255,187,0 255,184,2 246,169,0 245,173,0 250,178,0 252,171,0 242,167,0 238,164,0 232,161,1 226,162,8 209,142,5 201,125,12 185,111,18 174,98,19 174,98,19 175,102,22 148,92,27 116,70,13 71,50,9 59,54,22 58,57,21 61,56,15 61,56,15 59,56,12 63,61,14 64,62,13 65,63,16 65,63,14 65,63,16 63,61,14 59,60,12 62,63,13 64,65,15 64,65,15 62,63,13 64,62,13 66,64,15 71,68,17 66,65,13 67,65,16 61,59,12 66,64,17 61,62,14 58,59,11 61,59,12 59,59,14 61,62,14 61,64,15 61,68,13 65,72,17 68,72,16 69,73,15 72,77,16 70,76,24 32,33,25 55,57,52 34,29,26 37,35,36 48,46,44 33,31,29 45,43,39 60,60,60 51,53,53 33,37,39 54,58,60 43,45,42 32,30,26 25,26,18 77,84,79 86,96,90 83,86,76 58,53,39 58,50,37 59,52,36 61,54,36 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 160,118,53 161,122,51 255,189,99 255,183,88 255,181,87 255,174,82 255,187,97 255,187,102 236,158,78 230,152,74 254,177,101 222,148,78 227,153,81 246,172,100 255,186,116 206,147,88 39,27,17 85,60,41 97,50,27 111,65,28 112,63,27 91,50,23 80,45,20 88,47,18 106,63,28 104,59,26 111,65,24 77,47,19 105,64,37 107,58,22 142,82,30 85,51,29 35,34,27 106,94,82 45,36,21 61,58,43 63,57,11 73,35,0 255,197,2 255,185,0 255,182,0 251,169,0 249,170,0 244,167,0 239,171,0 243,166,0 225,154,0 224,152,0 221,149,0 214,148,0 209,150,2 191,134,3 155,106,0 124,81,5 103,73,6 89,64,16 64,52,13 57,50,19 57,52,20 58,55,15 58,55,13 56,56,15 58,55,13 58,55,13 58,55,13 60,57,13 59,56,12 60,58,11 60,57,13 61,59,12 59,60,12 60,63,12 65,63,14 66,64,15 66,64,15 67,65,16 66,64,15 64,60,12 67,65,16 66,64,15 67,65,18 65,63,16 58,61,12 62,62,17 66,62,16 63,60,16 58,60,14 61,67,17 62,68,16 68,72,18 69,71,16 66,73,14 72,77,16 73,80,21 57,60,50 47,52,46 26,25,18 30,30,25 36,31,33 47,47,44 32,28,22 43,39,33 38,38,38 54,58,60 48,52,54 51,52,55 39,36,40 33,33,28 84,89,83 80,90,84 79,91,87 85,92,87 89,91,86 54,53,46 57,53,34 60,53,33 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 141,105,43 157,116,48 173,121,50 255,217,125 255,197,101 255,171,77 255,180,94 255,191,101 248,164,77 255,181,98 227,150,74 241,164,90 245,172,97 222,149,74 220,146,71 235,161,89 247,172,100 220,152,89 60,39,24 90,59,36 99,55,29 119,70,30 97,52,19 94,57,31 79,44,19 88,47,18 106,60,30 107,61,33 132,83,43 92,45,22 98,69,47 68,39,8 131,76,33 88,53,26 35,29,20 58,54,37 82,73,58 65,59,36 61,57,11 65,47,3 255,203,0 255,199,5 255,183,0 255,176,0 255,174,0 251,170,0 234,162,0 226,156,0 209,143,0 214,149,0 213,149,0 207,145,0 204,142,0 180,124,0 153,111,3 118,86,11 84,65,12 76,66,26 57,50,21 51,49,20 50,48,17 53,49,12 57,51,15 57,54,14 56,53,13 57,54,14 54,51,11 54,51,11 57,54,14 58,55,13 60,57,15 61,58,16 63,61,14 66,64,17 68,66,17 67,66,14 68,66,17 66,64,15 67,65,18 67,63,15 66,65,13 66,65,13 64,62,15 64,62,15 58,58,13 61,61,16 66,62,16 63,61,14 59,60,12 58,64,14 65,69,15 68,70,17 71,70,16 67,74,17 72,77,16 75,77,22 37,37,21 56,61,57 18,13,12 19,17,15 39,34,36 37,37,32 42,37,34 45,43,41 40,39,32 46,48,48 50,51,54 36,37,40 58,57,60 28,30,30 79,85,74 73,83,75 83,88,84 81,86,82 80,90,87 82,92,89 54,55,43 59,55,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,107,41 163,119,50 176,124,62 255,210,115 255,184,81 250,163,66 255,179,84 234,151,61 255,178,95 255,187,102 251,173,93 244,167,93 239,165,93 244,173,102 218,144,69 219,145,73 216,142,70 226,151,79 221,159,101 88,50,29 93,56,32 104,60,30 104,60,20 95,51,21 82,45,21 86,45,18 91,47,17 83,42,15 90,48,24 102,59,26 89,48,21 81,46,19 82,56,31 103,58,25 117,73,31 55,36,22 53,42,35 56,55,44 63,58,44 61,56,28 69,56,24 255,210,9 255,209,18 255,186,0 255,183,0 254,174,0 255,175,0 238,164,0 234,158,0 212,143,0 204,138,0 197,135,0 202,139,0 190,130,0 180,122,0 141,98,0 118,86,11 80,64,20 47,40,11 50,44,19 42,39,13 44,42,13 49,44,14 52,47,15 52,48,13 52,48,13 53,49,12 53,49,12 53,50,10 54,51,11 57,54,12 59,54,11 63,61,14 66,64,15 67,65,16 68,67,15 68,67,15 71,68,17 68,65,14 67,65,16 68,66,17 65,63,14 63,61,14 64,61,17 60,57,15 61,58,14 60,58,11 66,61,18 63,64,16 63,64,16 60,63,12 65,69,15 67,71,15 68,72,16 69,73,17 72,76,18 60,63,28 41,44,34 65,66,58 16,14,12 31,29,25 47,45,43 40,38,34 41,36,33 40,35,32 41,36,35 45,43,41 43,43,43 44,44,44 43,44,47 39,43,47 41,43,40 70,75,69 78,83,77 76,82,73 80,90,84 76,86,80 70,77,75 65,68,60 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 162,117,44 165,116,39 255,200,100 255,200,99 255,173,74 255,195,102 255,186,94 240,157,70 255,181,99 252,174,94 234,158,79 231,157,82 248,174,102 199,128,57 216,146,70 235,161,84 243,167,88 232,155,79 159,99,49 102,60,36 93,51,27 100,56,28 108,63,28 91,50,23 88,49,21 97,56,27 108,56,24 115,69,32 94,49,16 87,47,22 100,58,20 97,53,25 81,50,29 71,31,0 136,78,25 97,55,31 59,40,26 65,66,56 75,70,58 64,57,37 64,58,22 250,176,10 255,203,11 255,198,6 255,188,0 254,171,0 251,170,0 243,163,0 243,163,0 225,149,0 209,139,0 205,138,0 197,133,0 187,129,0 170,115,0 148,102,2 110,76,4 65,50,10 41,32,13 43,36,16 37,33,12 42,39,13 44,42,13 48,41,10 47,42,10 51,46,14 52,48,11 53,49,12 54,51,11 56,53,13 64,59,18 66,61,18 70,64,16 69,65,17 69,65,17 68,67,15 67,66,14 71,68,17 68,65,14 66,64,15 68,66,17 65,63,14 61,59,12 60,57,15 59,56,14 61,58,14 65,63,16 65,61,15 64,65,17 64,62,15 63,66,15 68,67,15 71,70,16 69,71,16 71,73,18 77,77,18 67,68,29 51,52,44 52,52,47 45,43,39 28,27,20 36,31,28 46,41,38 36,31,28 36,31,28 46,41,38 42,40,38 47,45,41 41,39,35 48,49,52 53,54,59 32,32,32 71,73,68 78,80,75 74,77,67 77,83,74 80,88,78 81,89,79 76,83,81 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 160,113,36 162,115,36 157,118,47 211,136,48 255,196,99 255,206,110 255,174,79 255,171,80 255,175,85 255,184,97 236,159,74 238,162,81 239,160,85 249,170,97 234,159,87 229,158,87 240,169,96 225,151,76 229,151,73 235,159,80 215,159,110 94,57,31 92,52,27 104,60,32 100,56,28 100,54,28 88,47,20 91,50,19 118,67,28 111,71,35 104,61,28 79,42,18 106,67,39 94,49,26 65,39,16 113,64,28 143,80,29 129,83,42 75,47,18 65,65,65 79,75,65 71,67,57 69,63,29 105,63,0 255,203,15 255,205,17 255,192,0 254,172,0 247,167,0 254,173,0 247,166,0 242,161,0 229,153,0 224,150,2 212,144,1 196,132,0 180,121,0 155,109,0 121,86,5 69,54,5 42,36,11 34,32,10 35,31,10 37,34,10 42,39,15 49,44,14 49,44,14 52,48,13 54,50,13 58,55,15 59,56,14 61,56,13 66,62,16 68,64,18 68,65,14 71,66,13 70,65,12 67,66,14 71,68,17 71,67,19 68,64,16 68,66,17 66,64,17 64,61,17 58,55,11 57,54,10 59,57,10 60,58,11 61,59,12 64,62,15 65,61,15 64,62,13 67,65,16 67,66,14 69,71,18 69,71,16 75,77,20 75,78,18 73,76,14 62,64,47 64,67,59 71,73,68 36,36,33 35,33,31 26,24,22 39,34,31 41,34,32 44,37,35 39,37,35 48,48,43 41,41,36 50,45,44 53,51,52 47,47,47 30,30,27 83,86,78 56,59,49 76,79,71 78,84,75 75,82,75 83,88,84 83,90,88 93,93,88 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 164,115,36 214,137,52 255,197,99 255,195,100 255,187,94 243,157,66 253,170,83 233,151,59 253,170,85 255,177,97 218,145,65 247,173,98 224,151,74 240,166,91 235,161,93 215,147,75 234,159,87 255,179,100 240,167,90 150,97,54 91,56,31 86,50,28 97,56,27 99,59,25 105,58,26 104,61,28 107,62,29 111,65,26 83,46,22 89,49,26 90,50,27 83,49,27 86,51,24 77,48,24 78,44,24 128,77,38 105,63,25 76,44,14 34,32,33 52,53,43 59,60,52 71,68,28 84,65,28 255,194,0 255,182,4 255,193,13 255,174,0 254,171,0 250,167,0 255,173,0 248,164,0 243,160,0 241,159,0 236,156,0 233,157,3 209,142,0 178,119,0 152,104,5 113,82,4 81,60,6 48,37,4 50,38,10 47,40,9 51,44,15 54,47,16 57,51,15 59,54,15 65,60,19 65,62,18 65,63,16 68,64,16 68,64,16 71,65,17 71,68,15 70,69,15 71,68,15 67,66,12 69,66,13 68,66,17 67,65,16 67,65,18 64,62,15 59,56,12 57,54,10 58,56,9 59,57,8 63,62,10 63,62,10 63,61,12 67,65,18 65,63,16 67,65,16 70,69,15 72,71,19 72,74,17 72,74,17 73,75,22 50,47,34 65,68,60 49,52,44 52,51,44 36,32,24 40,38,34 45,43,41 30,28,26 37,32,31 47,42,41 35,33,31 43,43,43 50,50,50 33,28,27 44,39,36 49,44,41 45,43,41 72,72,67 76,77,67 77,80,72 81,84,76 70,75,69 82,87,81 90,90,85 82,92,84 73,76,68 61,59,41
