54,50,29 63,56,36 73,60,37 66,54,26 60,51,24 55,47,23 54,48,25 49,47,25 48,51,31 48,51,31 55,53,31 60,55,27 56,51,23 61,53,29 67,58,31 68,59,32 72,60,30 77,66,33 83,70,38 82,66,33 66,54,28 52,48,27 50,54,25 49,55,26 58,60,32 64,64,34 71,66,36 69,62,33 69,62,33 76,64,38 85,67,46 72,61,54 61,58,62 65,62,66 65,64,67 58,59,64 58,58,70 57,57,67 57,55,63 57,55,63 55,54,59 54,53,58 56,54,52 55,58,50 33,23,22 98,64,42 99,63,43 108,68,45 121,73,46 125,75,44 128,77,42 128,77,42 127,77,44 126,76,45 129,67,40 137,70,43 158,79,56 179,89,63 200,105,58 218,118,66 237,133,82 255,151,103 255,178,83 255,172,75 255,157,72 255,165,76 186,96,20 118,79,38 130,86,44 125,88,44 109,81,43 83,63,33 67,52,30 63,50,27 71,54,30 79,55,29 89,65,32 106,74,32 110,76,33 107,75,33 84,61,30 61,44,20 46,36,26 66,50,33 75,56,33 58,49,34 58,44,28 95,71,36 98,71,37 79,55,29 64,49,27 70,51,28 86,61,33 88,63,33 84,59,29 93,66,34 104,76,36 105,77,39 103,77,38 108,76,42 103,71,37 103,71,39 101,69,37 100,68,38 97,65,35 95,66,35 94,64,36 98,66,36 102,66,37 102,66,35 103,67,36 104,69,33 110,74,41 113,77,44 110,74,41 118,80,43 126,87,46 135,94,49 135,93,51 135,93,51 135,93,51 133,94,51 131,94,54 127,90,50 116,84,42 101,76,32 92,69,29 85,63,25
58,50,28 62,54,32 62,55,28 63,50,27 53,45,21 54,48,25 56,50,27 49,47,25 47,48,27 51,49,31 54,52,32 58,53,25 58,53,25 70,61,32 74,60,31 71,59,31 66,56,34 66,56,32 81,67,40 88,68,36 81,64,36 70,61,32 59,62,31 56,59,28 63,61,32 70,65,35 73,66,37 73,64,35 74,60,33 86,66,36 96,76,46 90,71,55 70,60,64 70,64,69 71,66,65 60,58,66 58,58,68 57,57,65 55,53,61 55,53,61 56,52,61 56,53,59 56,54,55 63,61,57 35,31,25 96,62,42 104,62,40 99,63,41 111,69,45 120,74,46 128,76,44 129,78,43 129,77,45 129,77,45 128,76,44 126,73,46 132,70,41 144,71,43 176,83,51 217,113,66 229,117,60 255,153,78 255,178,80 255,174,80 255,170,76 255,157,72 125,75,33 144,96,42 162,111,44 153,107,50 130,88,46 97,68,35 57,45,19 54,41,20 68,50,29 87,62,34 89,62,28 86,62,27 77,52,24 87,60,26 76,57,34 50,39,24 49,40,34 78,60,41 87,63,37 69,53,36 71,53,32 105,77,39 100,73,39 76,55,28 73,54,31 83,59,33 99,70,39 101,73,35 98,71,39 96,67,36 114,81,42 114,84,42 114,84,42 112,80,46 107,75,41 108,74,40 109,75,41 105,73,43 103,71,41 101,69,39 104,72,42 104,72,42 108,76,44 107,75,41 115,80,44 119,84,48 128,89,50 128,91,49 130,93,53 134,95,54 138,97,52 143,103,49 149,107,55 140,99,52 142,101,56 138,97,52 133,94,51 124,86,49 114,81,44 105,74,37 93,67,28 87,63,30
46,47,28 54,52,32 58,51,31 53,47,24 53,46,26 56,50,27 57,50,23 58,50,26 51,48,22 52,49,25 52,48,27 57,51,26 59,51,27 73,61,33 85,70,34 77,63,38 59,52,32 60,51,36 69,56,35 82,64,34 87,69,37 85,73,36 76,68,34 74,65,34 76,65,32 80,69,36 79,67,37 74,66,32 82,66,35 93,69,36 108,84,49 103,82,55 79,67,67 75,68,68 76,70,65 63,60,66 58,58,68 58,56,64 58,57,62 58,58,58 58,56,57 55,53,54 57,57,57 68,64,58 42,39,24 92,56,34 111,63,36 103,61,37 102,62,39 113,68,45 125,75,44 128,76,44 128,76,44 128,76,44 130,78,46 134,80,46 134,78,44 136,80,46 143,82,46 185,110,61 253,151,77 255,174,76 255,183,85 255,175,74 255,162,92 120,63,19 119,79,43 158,110,52 179,120,47 164,113,48 139,91,44 101,69,35 67,53,28 62,49,26 74,55,30 91,67,34 86,64,30 69,54,34 61,42,28 81,61,31 71,55,38 49,41,30 55,45,35 87,68,45 96,68,39 85,61,39 86,61,33 111,80,43 102,75,43 79,56,27 85,61,35 95,67,38 108,77,40 116,84,40 105,73,39 101,67,37 113,80,41 117,85,43 118,86,44 118,85,48 113,80,43 118,83,45 118,84,43 127,90,50 126,89,49 124,86,49 123,85,48 118,83,45 119,84,46 119,84,48 121,83,48 126,88,51 128,89,50 128,91,49 133,94,53 134,92,52 135,93,51 143,101,47 151,108,52 139,96,47 131,93,45 131,95,46 125,92,44 117,82,44 107,74,37 107,75,43 93,66,34 87,59,32
47,50,30 50,53,33 48,51,31 47,48,27 45,46,23 54,48,23 59,52,23 62,53,26 58,51,24 57,51,26 56,50,25 54,48,23 63,54,27 77,63,36 95,73,37 86,67,40 64,53,36 58,51,35 59,50,33 73,59,34 92,77,39 93,79,36 86,76,38 79,68,33 86,71,35 90,73,36 85,75,37 75,68,29 92,77,41 104,78,39 113,86,50 112,89,58 93,78,69 80,71,67 79,70,66 67,62,64 58,59,64 58,56,64 60,57,61 61,56,58 58,56,57 54,52,53 58,58,55 65,61,55 81,55,45 90,49,31 111,63,36 112,62,31 108,62,34 104,59,36 117,71,45 126,76,43 127,75,43 128,76,44 132,80,48 144,86,51 161,95,47 177,108,54 201,119,61 228,136,70 255,163,82 255,176,78 255,180,81 255,171,86 102,62,37 87,56,35 126,89,49 167,115,53 180,124,50 168,115,49 146,98,44 115,80,42 77,58,33 74,53,30 85,65,33 92,68,35 82,61,34 54,44,32 74,56,35 92,70,36 83,63,43 59,45,31 66,52,38 93,69,43 98,71,35 91,66,38 99,70,35 114,84,42 100,73,39 78,55,26 82,56,31 101,69,37 118,86,44 123,90,42 111,80,43 105,71,37 114,81,44 119,84,46 121,87,46 124,90,47 121,86,48 121,87,46 128,92,45 142,101,54 137,96,51 133,94,51 123,86,46 119,84,48 116,81,45 114,80,46 112,78,46 113,79,45 110,77,38 111,76,40 115,77,42 122,83,42 119,81,44 131,93,47 141,101,47 138,98,46 132,94,48 133,95,45 131,93,43 118,81,41 115,80,44 116,81,45 101,72,39 95,66,35
50,53,33 50,53,33 51,54,34 51,52,29 52,49,25 55,47,23 59,52,23 63,54,27 63,54,27 63,54,25 57,50,23 58,51,24 63,54,27 79,62,34 98,75,35 95,72,41 71,57,39 65,51,37 63,52,37 77,62,40 103,81,32 107,87,37 90,78,37 79,69,31 88,73,35 95,78,39 90,75,37 78,66,36 98,79,40 111,84,39 121,90,51 123,94,61 106,86,68 86,72,58 87,75,65 71,64,64 61,60,63 62,59,63 64,59,61 63,56,54 61,54,52 54,52,50 53,55,50 64,60,52 82,47,34 85,44,24 111,63,36 119,65,31 115,63,31 111,60,32 105,61,33 123,77,47 128,76,44 131,76,47 132,77,46 146,88,53 173,106,54 193,120,61 217,130,62 247,146,69 255,171,81 255,174,72 255,176,86 134,85,47 78,54,32 94,65,41 133,95,49 169,117,55 179,120,47 169,116,48 150,103,42 122,83,40 87,64,33 80,56,32 95,71,36 96,69,33 70,51,28 64,50,32 87,64,33 102,73,38 94,71,42 68,48,28 76,56,36 95,73,39 100,73,37 95,68,36 110,79,40 120,88,42 100,73,39 81,56,28 86,58,31 103,71,39 123,89,44 126,90,41 114,79,43 104,73,36 115,83,41 119,85,44 119,85,42 124,90,47 122,87,51 118,83,45 130,94,47 141,101,47 140,100,48 131,93,45 117,80,40 105,74,37 106,73,36 106,72,38 105,71,37 105,71,37 108,74,40 110,75,39 120,82,45 125,86,45 123,86,44 128,90,42 144,102,50 144,103,44 146,104,50 145,103,49 137,97,43 121,84,42 120,83,43 118,84,41 110,77,40 103,71,37
51,54,34 51,54,34 52,55,35 59,52,32 67,58,31 62,54,30 62,53,24 65,53,25 71,59,29 72,61,28 70,58,30 66,53,30 70,57,34 84,64,32 112,85,42 101,79,43 78,61,35 70,56,31 66,52,25 81,68,36 119,94,46 120,94,42 99,85,40 78,71,32 88,76,37 100,86,43 97,80,43 81,68,36 106,86,38 121,91,45 122,91,52 132,102,60 124,97,65 106,82,60 97,78,62 78,67,60 68,63,62 69,64,66 77,65,53 76,62,48 61,53,40 54,51,36 55,57,40 61,62,43 101,54,31 90,50,25 111,63,34 119,67,37 121,69,39 124,69,38 119,64,35 110,59,31 128,76,44 132,78,42 134,80,44 141,84,44 162,96,48 184,113,60 215,127,66 249,147,73 255,172,84 255,169,82 159,98,53 75,55,35 77,56,33 96,68,39 136,95,48 167,118,53 184,121,47 169,117,44 150,105,43 123,86,44 90,67,36 80,56,30 103,76,44 98,72,33 65,46,30 75,56,33 103,74,39 111,81,39 102,75,39 86,64,30 88,63,35 102,73,40 104,77,41 101,72,39 114,84,42 124,93,44 104,75,42 88,60,31 93,66,34 109,76,39 128,95,47 130,94,45 118,84,41 113,81,37 114,82,38 118,84,41 123,86,46 123,89,46 113,78,40 110,75,39 120,81,38 132,95,40 139,103,45 131,94,41 116,82,37 106,72,40 109,75,41 111,76,40 114,79,41 115,77,40 111,75,42 115,80,42 124,87,43 131,93,47 127,89,41 131,93,43 141,104,49 152,112,48 153,111,48 152,109,49 146,105,48 126,88,42 123,86,44 118,84,41 119,84,46 110,79,42
47,50,30 45,48,28 50,53,33 65,58,38 70,61,34 71,64,35 73,64,33 71,62,31 77,64,30 82,67,31 81,65,32 79,62,34 81,64,36 95,71,36 116,84,38 108,82,41 90,67,36 80,62,32 79,63,32 96,79,42 131,101,45 136,105,45 109,89,41 83,73,35 95,81,38 106,89,40 106,84,37 91,72,35 113,86,39 127,95,49 131,96,58 145,111,66 136,106,62 124,95,60 108,83,53 88,72,55 75,66,62 73,67,62 97,76,53 94,70,44 71,58,37 64,55,36 66,60,37 68,61,34 144,80,52 95,53,29 114,63,37 118,66,36 123,68,37 126,69,38 130,71,41 123,66,35 112,60,28 119,67,35 139,88,51 141,84,44 144,82,40 156,89,44 182,108,54 221,131,64 255,148,68 255,201,112 126,87,48 85,61,37 79,55,31 96,66,38 132,94,46 164,117,54 177,120,51 157,111,45 136,96,44 111,81,39 91,69,35 85,63,29 105,76,43 102,74,36 66,46,28 84,63,36 112,81,42 120,89,40 110,82,42 100,73,37 105,73,39 113,80,41 108,77,40 109,76,37 124,90,45 124,91,43 107,75,41 98,69,38 98,69,34 115,81,40 131,93,45 133,95,47 121,88,40 111,81,35 113,81,35 114,80,35 123,86,42 124,86,40 113,79,38 109,74,38 121,82,39 133,97,39 148,110,46 143,104,45 128,93,39 121,84,42 119,81,44 118,81,39 134,93,46 129,90,47 124,85,46 121,82,41 125,87,41 134,95,52 135,95,43 138,98,44 142,103,44 159,115,48 168,117,50 163,114,49 150,107,49 135,94,47 127,89,43 123,90,42 121,89,45 114,84,42
44,45,26 41,44,24 38,43,23 53,51,29 71,63,41 80,68,42 84,70,43 85,69,38 82,64,32 91,72,37 94,72,34 91,70,29 86,67,32 94,70,33 121,89,43 119,89,45 99,78,37 96,77,38 97,76,35 106,86,38 135,107,49 140,109,45 116,92,41 93,79,36 100,82,40 108,85,43 111,86,42 93,74,35 118,88,42 131,98,50 137,103,60 152,116,67 145,114,63 137,105,59 118,89,56 96,77,52 81,71,61 80,68,58 102,79,50 101,77,44 79,65,40 75,62,39 76,67,40 68,61,34 114,68,42 93,55,34 112,64,37 119,66,39 126,71,40 129,72,41 132,74,41 131,73,38 131,70,38 124,70,36 123,67,31 151,79,33 198,108,45 238,137,69 255,153,74 255,173,81 255,187,79 255,189,103 136,93,46 97,68,37 81,58,29 89,65,32 122,88,43 151,110,51 153,111,48 130,94,45 105,74,35 98,74,39 94,70,33 92,68,31 109,81,41 101,75,36 69,49,31 88,63,35 118,86,40 126,93,41 123,91,45 112,82,40 116,84,42 118,86,44 114,82,40 118,84,41 132,96,45 129,96,48 110,79,42 104,72,38 110,79,42 121,84,42 131,90,41 131,93,45 123,90,38 115,84,33 114,82,36 115,82,34 128,91,47 128,90,42 116,82,39 116,82,41 125,87,39 144,101,41 160,114,46 159,114,50 145,104,45 131,93,43 120,83,41 118,84,41 136,95,48 140,100,48 134,96,50 127,88,45 125,89,42 135,94,47 143,103,49 143,104,45 144,105,44 166,117,52 176,121,49 171,120,51 151,108,50 136,95,46 135,97,49 132,96,47 128,92,43 119,82,38
52,49,25 49,48,23 42,44,18 49,46,22 67,57,33 78,66,40 87,73,44 96,77,40 98,76,38 95,73,35 98,75,33 98,77,36 81,63,31 94,71,31 123,92,41 126,93,43 107,85,36 106,84,35 117,93,40 125,97,41 141,112,49 142,111,47 118,94,43 99,77,39 103,80,38 114,87,44 110,83,40 100,73,37 123,92,43 138,102,53 145,109,60 156,115,66 152,115,62 145,107,59 122,91,54 103,82,55 87,76,61 76,67,52 97,79,47 105,83,47 82,70,44 79,65,40 78,66,38 79,60,33 97,66,43 99,56,37 112,64,37 120,67,40 125,68,37 129,72,41 132,74,41 133,75,40 137,74,41 138,76,38 157,85,37 204,109,46 253,137,61 255,148,67 255,162,70 255,173,71 255,195,84 255,202,97 173,100,43 105,71,39 84,59,29 86,62,29 120,88,44 144,105,46 136,99,44 115,83,39 94,67,33 96,69,37 99,75,38 92,69,29 113,83,41 103,72,33 72,51,26 91,64,32 121,90,41 134,99,45 131,98,48 122,89,41 125,92,42 124,87,43 116,84,42 122,89,41 138,106,51 129,95,50 105,77,39 105,77,39 118,84,43 127,89,41 130,89,40 128,92,41 123,90,38 122,89,37 118,85,35 117,84,34 134,96,48 134,96,48 118,85,37 125,88,44 137,97,45 155,111,44 174,122,49 173,123,51 153,108,46 137,96,47 121,82,43 117,83,42 136,95,48 143,104,47 136,99,46 133,95,45 129,91,43 134,96,48 145,106,49 148,109,50 145,106,45 168,117,48 179,125,48 179,127,54 154,108,51 136,98,48 148,105,49 146,103,45 137,96,47 130,89,40
62,52,30 58,50,28 50,47,23 54,48,23 72,60,34 73,61,35 86,72,43 96,77,38 106,83,41 101,78,36 102,76,35 97,76,35 91,72,35 95,72,30 123,92,41 129,96,44 115,91,38 113,92,38 128,103,44 136,105,43 142,112,45 144,114,47 118,92,42 100,79,38 105,79,38 120,90,46 115,85,43 106,77,42 128,94,49 145,107,59 150,112,64 159,117,63 157,117,63 150,109,60 126,95,58 105,82,53 90,76,58 81,70,55 96,78,46 105,86,47 86,74,46 83,66,42 80,68,40 92,71,44 103,65,44 106,61,40 112,64,35 119,66,39 128,71,40 131,74,43 135,77,44 134,76,43 140,77,42 147,79,43 179,101,50 229,126,59 255,146,64 255,157,75 255,164,70 255,180,76 255,196,85 255,210,96 255,201,113 135,87,44 98,71,37 94,67,33 123,89,44 147,108,51 132,97,43 109,82,39 93,69,34 101,74,38 106,78,40 101,73,33 115,85,41 107,77,35 79,54,26 97,68,35 126,93,43 133,98,44 131,96,42 129,96,44 132,96,45 127,90,46 123,89,46 128,92,43 138,106,49 127,95,51 101,72,37 105,76,41 124,90,47 129,91,41 133,95,45 128,92,41 130,95,41 131,96,40 122,89,37 121,88,38 134,98,47 136,98,48 118,85,37 125,89,42 142,102,48 165,116,49 177,125,52 173,123,51 156,111,47 141,101,49 123,86,44 121,87,44 136,95,48 144,105,48 141,104,49 135,98,45 132,94,46 131,93,45 144,105,48 153,113,49 150,112,48 171,121,49 183,129,50 180,129,53 152,106,47 138,98,46 156,110,51 156,111,49 144,102,50 136,95,46
65,53,27 63,54,27 57,49,25 57,52,24 71,62,31 81,64,38 83,65,35 100,79,38 112,85,38 113,88,40 107,82,34 109,84,38 107,82,38 117,86,37 131,95,44 128,95,43 127,96,43 128,99,46 146,112,49 148,110,44 147,112,45 149,114,47 127,96,43 109,82,39 115,86,37 128,97,46 125,95,49 124,90,45 133,100,52 146,109,54 159,119,65 167,124,64 163,123,59 157,118,59 135,103,57 109,84,54 91,76,56 86,70,57 101,78,47 107,85,47 88,74,47 89,72,46 86,69,45 118,77,57 108,61,40 107,63,37 116,65,37 118,66,36 126,71,42 127,72,41 131,75,41 134,76,43 138,80,43 149,84,47 183,102,50 237,132,61 255,151,70 255,159,77 255,167,71 255,182,77 255,195,86 255,207,92 255,198,95 255,176,80 253,173,107 163,100,47 139,101,55 147,110,55 130,94,43 115,81,40 104,76,38 118,86,44 125,88,44 115,82,43 126,89,47 117,86,37 95,66,31 106,73,36 138,97,50 131,95,46 131,95,46 135,99,48 140,103,48 133,95,49 128,95,45 139,102,47 152,109,49 129,98,49 103,75,37 106,75,38 126,89,45 133,95,47 135,98,45 140,101,44 143,104,43 145,109,47 131,99,44 126,94,39 137,102,48 129,96,44 115,83,37 121,90,41 144,105,46 174,122,49 180,129,51 171,124,47 164,118,48 143,104,45 122,89,39 128,92,45 147,108,51 151,110,49 151,110,51 149,108,51 142,100,46 129,91,45 146,104,52 161,116,52 164,115,48 181,127,52 186,131,50 182,128,53 150,107,51 147,106,45 160,111,46 160,115,53 146,103,45 144,103,46
75,63,35 69,60,31 64,57,30 63,54,27 73,61,31 82,67,31 91,72,35 97,76,33 118,88,42 116,90,40 113,87,37 120,91,42 126,97,44 133,101,46 131,99,44 131,95,44 133,101,44 141,107,48 158,119,48 160,116,47 159,115,46 156,117,48 139,108,48 115,86,37 133,98,44 132,100,43 137,102,48 139,102,49 142,107,51 147,110,57 162,123,62 176,127,62 165,122,62 162,123,66 142,108,63 118,91,59 94,76,55 90,72,51 108,81,45 102,81,40 90,72,42 90,74,43 118,82,60 113,68,45 112,64,37 111,65,35 115,63,33 119,67,37 126,71,42 126,71,40 132,75,44 135,77,44 139,81,44 151,86,49 186,105,53 233,128,59 255,148,69 255,155,76 255,165,71 255,183,81 255,197,88 255,205,91 255,194,85 255,171,75 255,164,75 255,161,72 255,163,85 231,155,90 126,76,30 132,85,24 161,106,25 161,111,39 140,98,35 122,91,38 134,98,47 130,98,43 117,85,41 119,86,38 142,102,48 130,94,47 121,85,38 139,102,49 149,110,51 131,93,43 135,98,45 152,111,50 154,112,47 134,99,45 106,77,42 108,77,40 133,95,49 136,98,48 136,99,44 144,105,46 154,113,45 156,117,48 141,105,47 131,97,38 139,103,45 133,98,42 122,91,38 123,93,37 149,109,45 174,123,43 184,130,51 182,134,50 171,123,49 150,110,46 123,90,38 126,93,43 147,111,51 157,117,51 152,112,48 150,110,46 147,105,51 128,90,44 146,102,51 166,117,50 172,120,47 184,128,50 190,135,52 181,127,50 154,109,45 150,108,43 166,116,44 158,112,46 148,106,43 147,106,47
79,66,34 77,63,34 72,60,32 69,57,27 73,61,31 90,71,32 99,78,35 102,79,37 106,84,37 115,91,40 117,91,39 126,97,44 133,101,44 141,104,49 133,97,46 134,99,45 150,110,46 161,117,50 166,118,46 166,116,44 169,120,51 163,119,50 147,112,47 133,102,42 142,108,47 143,108,43 145,109,49 151,112,53 165,123,58 152,113,56 170,125,61 178,128,54 161,120,59 154,118,60 148,112,61 131,97,63 106,85,62 108,79,55 111,82,47 100,76,41 110,79,56 119,82,58 119,71,42 117,67,36 118,68,37 116,66,35 117,65,35 119,67,37 122,67,36 124,69,38 130,73,42 134,76,43 142,81,47 155,86,46 189,106,55 229,128,60 255,148,70 255,148,67 255,165,75 255,183,78 255,195,86 255,197,85 255,187,79 255,168,73 255,153,66 255,155,69 255,149,72 246,144,70 197,120,60 119,66,23 172,106,20 171,105,21 156,95,16 136,87,18 190,163,86 176,141,76 136,103,51 138,101,46 143,103,51 116,84,42 113,79,34 141,104,51 154,114,50 134,97,44 135,98,43 154,112,49 149,111,47 134,99,45 111,80,41 99,71,31 133,95,45 136,99,44 137,97,45 147,104,44 164,118,50 172,124,50 156,116,50 140,104,42 140,104,42 140,104,42 140,106,47 134,99,43 151,110,40 178,125,43 188,135,53 183,135,51 175,124,44 151,111,45 127,91,40 128,92,41 149,110,51 154,113,52 146,105,46 147,106,49 145,104,47 134,96,46 143,101,49 164,115,48 175,124,48 182,128,51 191,137,47 183,130,46 164,116,44 164,113,44 164,114,42 161,110,43 155,111,42 153,112,44
86,69,34 84,66,34 78,61,35 74,60,31 76,63,31 92,74,32 103,81,32 105,80,36 102,77,33 112,87,41 115,86,37 130,99,46 142,107,51 148,109,48 140,104,44 141,102,45 161,115,47 174,126,52 181,127,48 173,122,44 173,121,48 170,122,50 155,114,44 146,111,44 148,113,46 150,112,46 150,109,50 158,115,55 175,125,53 164,120,53 178,129,60 179,127,56 157,116,55 151,111,57 149,111,61 136,102,61 111,84,52 111,84,52 115,88,54 116,83,58 128,83,62 122,74,49 120,68,38 119,67,35 117,67,34 117,67,36 117,65,35 118,66,36 123,66,35 122,67,36 129,72,41 134,72,43 143,80,47 161,90,46 193,108,55 230,129,61 252,139,62 255,146,67 255,165,79 255,181,80 255,192,84 255,188,76 255,180,75 255,166,73 255,150,68 250,144,65 243,141,69 239,141,68 201,120,59 118,67,39 174,102,18 178,107,18 156,95,7 147,90,19 93,85,35 147,118,28 147,147,61 123,116,55 141,101,49 112,82,40 113,79,34 141,104,49 157,116,48 133,96,41 133,99,40 155,111,44 154,113,45 138,104,45 115,83,39 104,74,32 132,95,42 143,102,43 138,99,42 148,106,41 170,118,47 177,126,48 167,123,54 146,106,40 149,109,43 144,106,42 141,105,47 137,103,44 150,109,41 183,130,46 190,136,50 182,134,48 176,125,47 155,110,46 133,96,43 133,96,41 148,109,48 148,109,50 144,102,48 144,102,50 143,104,47 136,96,42 138,99,42 164,115,48 177,123,46 181,128,46 188,135,51 180,130,47 172,121,45 166,115,46 166,116,44 162,110,39 165,115,41 160,112,40
89,72,33 88,71,32 85,70,34 81,63,31 84,67,32 92,74,30 107,85,36 102,80,31 104,79,33 107,82,36 114,84,40 127,96,43 146,110,50 162,116,48 164,118,48 153,111,48 172,122,48 188,134,55 188,136,47 181,130,50 179,128,50 174,124,52 167,118,51 155,111,44 157,115,50 159,114,50 149,109,45 161,116,52 180,129,53 188,134,55 193,141,54 178,130,58 142,110,55 145,112,62 124,93,44 102,77,33 101,74,38 115,87,60 134,94,71 130,83,60 127,76,50 120,69,41 118,66,34 117,67,36 116,69,37 117,67,36 117,65,35 120,65,36 124,67,38 125,68,39 125,68,37 136,74,45 147,84,49 162,91,47 198,109,55 228,127,59 246,133,60 255,143,64 255,159,72 255,177,80 255,183,78 255,183,72 255,173,73 255,153,70 254,143,69 244,139,68 230,131,63 229,132,63 198,114,54 123,73,42 159,94,5 185,114,20 175,107,19 157,96,10 99,79,20 61,73,35 57,87,40 61,93,46 107,87,39 98,89,42 117,86,37 145,106,49 155,118,49 135,106,43 135,104,44 163,119,52 169,120,53 152,111,52 119,89,43 116,84,38 131,96,42 143,104,45 147,107,41 164,113,46 174,123,45 182,131,51 169,120,53 153,111,46 153,114,45 147,106,45 136,99,46 125,94,41 144,103,42 185,131,45 192,138,52 185,132,50 174,125,46 162,113,46 148,105,49 135,95,43 143,104,47 148,109,50 134,96,48 133,95,49 140,104,46 142,101,40 142,104,40 162,116,46 175,124,44 181,128,46 182,132,49 177,126,50 173,122,46 165,115,41 167,116,47 169,117,44 172,120,47 163,114,47
101,79,34 101,79,34 99,77,32 94,71,31 93,71,35 97,77,31 111,87,36 109,88,36 112,88,37 109,85,34 115,86,37 123,92,39 140,103,48 161,115,49 174,125,46 171,123,49 176,127,48 192,139,55 198,142,48 188,136,49 183,132,52 176,125,49 173,123,51 161,114,51 156,111,47 160,116,49 159,115,48 163,119,50 183,132,54 196,144,57 187,140,61 151,129,80 108,92,61 93,71,35 94,67,24 95,72,32 90,61,26 112,76,54 128,83,60 128,82,56 127,77,46 122,70,38 120,68,36 120,68,36 118,68,35 119,67,35 119,67,35 120,65,34 122,67,36 122,67,36 129,71,38 141,78,43 158,90,50 174,96,48 198,110,51 219,122,55 235,128,60 255,145,66 255,160,74 255,168,76 255,173,74 255,172,70 255,165,71 255,147,70 237,136,70 226,128,66 216,126,63 213,123,60 197,112,57 130,78,46 157,91,9 196,118,18 198,124,31 172,104,16 58,67,37 47,68,34 45,68,35 57,73,42 86,84,51 55,89,44 82,116,57 102,125,61 146,115,51 149,109,45 142,106,44 164,119,46 173,123,51 152,109,51 124,91,43 126,90,41 136,99,44 145,107,43 154,112,47 165,116,51 177,126,46 188,135,51 170,121,54 151,111,47 154,115,54 149,108,47 135,98,45 124,93,44 137,98,39 183,128,47 198,141,54 185,132,50 173,122,46 169,117,46 160,113,50 143,102,43 143,104,45 147,108,51 132,94,46 132,94,48 145,104,45 157,111,43 160,111,44 168,119,42 181,131,46 189,135,49 178,129,48 171,121,47 171,122,45 158,112,42 158,112,44 163,114,45 174,122,49 168,118,46
109,82,37 113,86,39 114,88,38 106,80,30 99,77,28 104,84,34 116,90,36 125,96,43 123,95,39 126,98,40 129,97,42 129,97,42 137,102,46 152,109,49 173,123,49 179,128,50 183,130,46 190,137,53 204,145,52 198,138,52 186,133,49 183,129,52 175,126,47 167,118,49 159,117,52 160,116,49 168,117,50 165,116,49 181,133,59 162,138,87 86,79,50 79,75,58 78,65,42 86,62,29 95,67,29 94,63,24 101,66,30 112,70,48 124,76,47 127,76,48 124,74,41 119,69,38 120,68,36 119,67,35 121,66,35 120,68,36 123,68,37 120,68,36 120,68,36 122,67,36 129,71,36 151,83,47 177,100,49 189,107,51 191,111,52 199,112,51 228,123,54 255,142,67 255,151,69 255,157,66 255,164,67 255,165,71 255,153,70 244,139,68 214,127,63 205,118,59 198,117,56 202,121,60 207,124,59 163,91,43 157,93,6 217,134,23 192,117,18 182,111,17 51,66,38 42,65,32 42,62,33 54,68,36 59,64,32 45,63,32 49,80,36 59,96,47 84,134,63 136,119,50 150,112,48 165,114,47 175,120,50 148,109,48 131,95,44 133,95,47 144,105,46 154,112,47 159,114,50 160,115,51 177,126,46 192,137,56 173,124,55 146,105,44 147,111,53 148,109,48 134,99,43 126,93,43 143,102,43 182,129,47 193,139,49 186,136,51 169,119,47 167,118,49 166,117,48 153,111,48 147,106,47 144,104,50 123,90,42 124,91,41 150,107,49 166,118,44 171,121,47 167,118,41 187,132,51 191,137,49 175,124,46 169,119,47 169,119,45 160,111,42 154,110,43 157,108,39 175,123,50 174,123,45
109,83,33 114,88,38 121,92,39 118,90,34 112,86,32 112,86,32 125,95,37 128,98,42 130,101,40 135,104,44 141,107,46 140,104,42 144,105,46 147,107,43 161,115,45 179,128,48 186,134,47 191,139,50 205,146,53 210,150,59 200,140,52 185,131,52 181,127,50 174,126,52 165,119,49 167,118,51 167,119,45 133,101,46 96,86,62 88,80,58 68,68,52 43,51,41 51,42,25 84,56,27 87,56,19 90,60,18 110,72,26 119,69,38 134,83,48 138,82,48 137,81,47 134,78,42 133,77,41 131,73,38 122,68,34 120,68,36 122,67,36 120,68,36 119,67,35 121,66,35 130,72,35 153,84,46 199,111,59 205,117,56 188,108,53 188,103,48 228,125,58 252,141,67 255,151,69 255,152,69 255,154,70 255,153,76 232,135,66 196,114,58 183,106,48 189,107,49 221,129,63 245,141,65 255,147,69 213,126,67 167,96,9 209,127,13 197,125,20 170,104,20 73,67,21 58,54,19 93,77,21 85,72,24 43,52,24 40,61,29 46,70,32 53,77,37 56,96,44 84,132,61 128,126,56 165,113,51 170,118,45 154,114,50 133,96,43 140,100,48 151,111,47 161,115,49 150,108,45 149,109,45 178,124,45 193,136,51 175,125,53 156,111,49 142,106,48 150,109,50 139,102,49 126,93,41 145,106,47 177,126,48 190,135,52 184,131,47 165,115,43 160,114,48 168,118,46 170,121,54 157,115,52 143,103,49 122,89,41 124,91,41 156,110,51 175,126,47 174,123,45 168,119,42 186,131,50 191,134,49 173,121,48 164,113,44 169,119,45 164,114,42 155,111,42 157,108,41 174,123,47 175,124,46
