138,103,47 131,98,50 124,96,67 125,99,74 138,110,81 171,137,103 161,122,61 153,113,47 158,117,45 163,118,45 162,116,46 161,115,49 155,113,50 151,110,51 143,104,45 149,110,51 149,110,51 156,117,58 151,112,53 142,105,52 139,106,69 145,109,62 146,117,64 28,44,25 31,46,30 31,51,26 41,51,27 161,125,74 169,120,43 134,64,35 117,69,40 31,42,29 31,36,14 28,38,14 48,46,17 39,47,24 44,49,17 42,48,21 59,67,28 69,73,6 45,62,34 126,124,54 165,118,39 159,117,38 160,112,38 159,111,37 163,115,41 161,115,45 131,106,62 136,107,56 159,116,40 164,117,40 163,116,39 161,117,37 163,117,33 243,162,43 255,201,44 221,141,4 125,77,19 69,57,2 63,51,25 65,53,25 60,51,24 53,45,21 43,39,18 40,38,16 46,39,19 77,69,56 63,67,71 65,73,78 65,51,35 48,37,30 46,37,33 49,42,40 35,29,24 38,28,27 45,35,36 45,38,36 42,37,34 43,39,33 65,61,53 94,90,82 107,103,95 106,102,94 107,101,94 98,92,85 100,96,88 103,99,91 102,96,91 104,98,93 99,93,86 38,29,25 40,30,29 36,29,29 47,37,36 40,33,31 44,37,37 28,21,21 40,33,33 43,36,34 41,34,32 43,36,34 37,30,28 42,35,35 35,28,28 37,30,30 32,27,26 30,23,23 32,27,29 28,26,24 77,75,73 79,77,75 81,79,75 87,85,81 90,89,82 77,75,71 94,92,88 107,107,104 96,98,95 92,94,94 82,87,83 78,83,82 102,92,68 112,88,26 115,89,19 118,92,22 113,94,26 109,90,26
110,91,25 111,92,28 113,93,43 120,95,51 137,109,69 160,125,87 159,120,61 151,111,36 161,117,46 162,116,46 158,112,44 166,115,46 164,118,48 149,110,49 148,112,52 154,115,54 157,116,57 154,115,54 155,117,53 143,106,53 142,109,72 148,110,62 95,88,49 26,44,27 37,49,29 33,50,26 45,61,28 178,123,51 161,102,27 115,52,17 108,79,55 43,41,23 37,37,21 29,33,18 44,43,18 40,44,15 38,48,24 65,52,18 59,62,31 80,69,5 38,54,33 48,66,35 153,115,39 155,115,38 157,114,38 165,115,41 162,116,46 153,114,41 54,36,17 88,58,41 82,50,16 163,115,43 157,113,42 160,116,34 206,127,0 245,166,33 119,90,55 52,38,13 61,47,31 44,34,22 43,39,20 54,47,20 59,50,23 49,42,22 39,37,19 39,37,17 43,40,16 59,50,31 62,57,59 56,61,57 56,44,34 43,34,30 35,28,26 61,55,50 70,64,57 49,40,36 45,35,34 37,33,25 57,51,44 59,53,44 84,81,68 97,94,81 100,96,88 99,98,89 99,93,86 102,96,89 98,92,85 99,93,86 94,88,83 95,89,84 94,88,79 68,59,51 42,33,25 43,34,30 37,28,22 49,40,32 44,35,31 39,30,24 36,30,25 36,26,25 35,28,28 31,25,20 30,23,21 35,28,28 44,37,37 38,31,34 35,28,31 29,22,22 29,24,26 27,25,23 66,64,62 80,78,76 84,82,78 87,85,81 83,82,75 95,93,91 97,95,93 103,103,103 102,104,104 98,102,104 95,102,100 92,99,97 85,91,92 95,88,49 106,88,26 102,90,24 105,90,29 105,87,27
103,91,25 103,91,25 103,91,25 106,89,24 107,89,27 102,89,26 107,88,24 111,88,19 115,89,21 123,94,29 125,91,28 132,98,35 146,106,40 143,104,43 140,106,43 147,111,49 156,117,58 161,122,61 154,118,58 142,109,59 144,111,72 159,122,69 85,85,53 29,45,24 37,49,29 34,51,27 97,102,57 164,115,36 136,84,24 153,69,34 50,55,31 34,46,28 48,40,16 52,43,14 41,44,20 38,44,17 50,50,20 47,47,17 54,58,18 82,77,24 35,50,24 37,53,34 131,129,67 173,127,43 178,132,46 174,127,38 178,132,46 133,112,69 73,53,35 61,40,27 97,65,33 166,128,41 170,128,47 110,81,16 90,75,35 73,66,27 74,58,16 44,37,17 59,48,31 40,36,19 42,38,19 42,39,15 50,43,16 42,38,17 40,36,17 41,37,16 57,50,23 60,51,20 71,65,60 45,51,54 30,23,21 82,78,70 83,82,73 94,90,82 105,101,93 101,95,88 100,94,87 101,97,87 98,92,83 96,92,82 96,92,84 97,93,85 100,96,88 105,101,93 98,97,88 101,100,91 97,91,84 95,89,82 90,84,79 89,83,76 92,86,77 89,81,68 85,77,64 85,77,66 75,67,56 79,71,60 71,62,54 65,57,46 63,57,48 58,52,43 55,49,40 54,48,39 41,35,30 27,21,16 30,23,21 33,27,22 30,24,19 31,24,22 29,24,21 26,24,20 26,24,22 80,78,76 86,84,80 88,86,82 77,75,71 96,95,98 112,118,121 111,116,122 109,115,118 106,112,115 103,109,112 99,102,109 96,106,112 97,97,92 103,89,31 101,88,25 98,84,26 95,83,28
124,103,33 114,95,29 121,107,41 119,105,37 116,97,33 119,101,39 109,90,24 128,103,30 129,104,27 138,111,34 128,103,28 123,100,31 124,101,32 125,102,33 130,102,32 138,104,34 155,120,39 165,128,43 155,119,43 137,109,41 146,112,49 163,119,48 58,60,34 28,42,23 34,51,27 37,53,34 121,117,69 168,125,38 165,103,29 83,64,27 70,58,17 92,65,20 56,47,20 41,44,22 40,48,27 68,57,24 42,47,25 53,53,19 48,52,23 89,86,35 32,42,18 33,49,28 38,60,32 166,130,27 196,138,31 196,148,23 195,148,44 106,84,50 49,28,17 58,33,30 148,114,55 167,132,37 175,134,33 162,130,46 71,63,39 62,48,30 52,36,5 83,68,30 76,71,32 67,62,32 61,54,27 45,39,16 50,44,21 53,48,20 66,54,26 67,53,24 66,54,24 64,55,24 59,52,32 46,48,48 44,45,37 98,93,90 97,93,87 99,98,91 99,95,87 95,89,82 105,99,92 107,103,95 102,101,92 105,101,93 103,99,91 101,97,89 100,96,88 100,96,88 104,100,92 100,96,88 100,96,86 100,96,88 94,88,81 93,87,80 97,91,82 94,86,75 88,79,71 85,76,68 86,78,67 83,77,68 84,75,67 85,76,68 81,72,64 78,74,66 75,74,65 75,74,63 68,67,58 59,58,51 39,38,31 33,32,25 33,32,25 39,38,31 21,20,13 19,17,13 24,22,20 75,73,71 81,79,77 75,73,71 99,97,93 108,110,110 101,105,107 105,113,118 108,116,121 109,119,123 103,111,116 105,113,118 104,112,117 95,103,108 100,93,64 97,82,33 95,82,30 95,82,30
152,117,36 140,106,32 143,114,40 150,124,33 147,116,27 154,125,35 141,109,25 154,115,31 149,114,21 158,125,28 142,114,17 136,111,26 144,114,27 152,121,30 158,123,26 154,114,23 175,134,35 181,138,35 169,128,31 154,119,24 169,129,34 172,127,24 50,55,31 30,42,24 31,48,22 36,53,29 184,142,48 195,146,36 132,111,30 30,46,27 41,51,27 39,47,22 95,69,28 112,76,25 66,52,0 36,50,20 36,53,25 34,51,25 28,47,25 100,59,0 41,53,35 34,47,24 38,52,33 105,122,75 189,133,17 200,139,23 182,149,52 45,37,13 51,36,25 57,39,20 134,126,36 142,132,42 164,129,32 197,147,33 123,87,0 88,56,0 120,97,28 86,73,23 80,67,33 88,79,50 70,65,37 61,56,28 63,51,21 66,57,26 67,58,29 66,57,28 52,47,17 58,53,25 45,42,18 59,52,52 36,38,33 94,92,88 97,95,91 99,98,91 105,99,92 98,92,85 105,101,93 104,103,94 105,106,96 104,105,95 101,97,89 101,97,87 99,90,82 102,93,85 101,97,89 102,101,92 106,105,96 106,105,98 99,98,89 98,97,88 98,94,84 101,95,86 96,87,81 87,78,70 86,78,67 89,83,74 90,84,75 86,80,71 82,76,67 75,74,65 74,73,64 74,73,66 72,71,64 70,69,62 67,66,59 63,62,55 58,56,52 60,59,52 49,47,43 46,44,40 51,49,47 82,77,74 78,73,70 92,90,86 102,102,102 108,112,114 106,110,114 103,111,116 108,118,122 109,119,125 109,117,122 109,117,122 102,110,115 95,107,113 97,106,108 94,89,50 97,87,34 95,83,26
176,133,30 174,130,32 169,129,36 177,139,34 206,154,35 195,147,34 170,131,29 156,124,24 150,118,18 156,122,22 155,125,27 149,119,21 145,118,16 165,131,27 171,132,21 169,132,22 170,130,24 176,137,26 184,137,35 177,134,29 184,138,31 183,138,22 41,46,24 29,46,22 39,49,27 36,53,25 161,134,21 194,152,31 41,62,39 31,49,32 27,47,31 28,53,35 42,68,45 43,69,46 39,65,42 34,62,39 36,62,39 34,62,39 40,68,43 45,77,48 53,90,59 58,97,63 64,107,65 49,97,49 48,90,39 40,84,37 48,98,54 51,98,57 53,100,57 51,97,52 49,97,51 51,96,54 53,96,54 54,95,51 52,95,53 67,95,47 83,87,33 85,77,27 82,65,30 83,74,47 46,45,20 51,43,19 78,73,32 72,67,37 79,77,57 61,59,41 49,44,16 40,38,18 42,39,26 56,54,52 35,33,29 104,98,91 102,101,94 98,99,91 101,97,89 106,102,94 105,101,93 106,105,96 98,97,88 101,97,89 104,100,92 98,93,81 96,88,75 99,91,80 106,97,89 105,104,93 102,105,97 103,105,100 105,104,97 102,101,92 97,96,87 97,93,85 96,92,84 94,88,81 94,90,80 93,89,81 93,89,81 89,85,77 91,87,79 83,82,75 79,78,71 76,75,68 75,74,67 67,66,59 59,58,51 62,60,56 59,57,53 52,50,46 48,46,42 49,45,39 51,46,45 80,78,76 78,78,78 98,98,98 106,112,115 110,119,121 113,118,124 114,119,125 112,120,125 114,122,127 101,111,115 96,106,110 94,104,108 97,107,111 94,104,108 94,99,93 117,103,35 104,90,24
164,128,25 162,123,25 152,113,29 155,122,27 181,137,37 165,129,26 140,109,18 150,120,22 154,125,22 165,132,35 159,126,29 149,119,25 137,111,18 147,114,19 166,133,26 158,126,24 150,115,22 161,126,29 161,119,27 172,131,32 157,120,26 159,119,24 32,39,21 27,45,28 36,50,29 54,66,30 157,119,30 145,111,23 23,43,27 21,41,25 24,47,32 31,51,37 24,44,30 24,44,30 25,45,31 23,46,27 33,56,37 32,52,36 27,47,31 25,52,32 27,54,34 30,55,37 38,62,40 40,69,41 51,80,48 53,88,51 51,86,47 51,85,51 47,79,46 45,77,44 46,75,43 45,72,40 44,71,39 43,70,38 40,62,34 40,59,37 34,63,33 47,76,44 70,63,22 77,66,47 48,44,23 81,78,27 80,76,30 66,62,27 61,57,36 45,38,20 80,70,32 68,66,46 50,45,33 42,40,36 39,38,31 107,103,95 103,102,95 94,93,84 104,103,94 101,95,88 108,102,95 113,107,100 113,107,100 107,103,95 108,104,96 102,96,87 97,92,80 102,97,85 113,104,96 112,108,98 106,109,101 106,108,103 103,104,96 95,96,86 106,105,96 95,94,85 102,101,92 94,93,86 93,93,88 98,99,91 94,94,89 93,93,88 90,90,85 86,85,78 83,82,75 80,79,72 76,75,68 72,71,64 73,72,65 68,67,60 61,59,55 53,51,47 46,44,40 48,43,40 48,43,42 73,71,69 85,87,87 106,111,110 106,112,113 102,111,111 109,115,118 106,112,115 107,113,114 95,101,102 100,108,113 98,106,111 86,97,98 86,97,98 81,92,93 81,87,88 119,103,49 139,112,26
168,131,37 141,109,23 144,107,22 151,115,25 152,119,24 151,122,32 124,97,20 143,116,28 152,122,24 162,132,36 157,125,23 147,126,29 135,105,20 137,113,21 145,119,28 130,107,18 134,102,16 147,112,29 139,102,19 142,105,22 138,101,16 133,101,19 25,37,19 26,45,23 28,55,27 98,105,48 145,115,17 87,78,20 27,45,30 26,41,27 27,42,26 27,42,28 22,45,28 22,45,28 22,45,28 27,45,30 21,44,27 25,45,29 25,45,29 23,46,29 22,45,28 24,47,30 26,49,30 33,54,33 37,58,37 40,62,34 41,63,35 40,62,36 39,61,35 38,60,34 39,61,35 38,58,33 38,58,33 36,56,31 38,57,35 36,55,33 34,55,32 33,58,31 57,73,40 55,54,16 74,67,26 76,69,28 72,63,18 53,45,23 42,31,12 73,64,35 70,59,26 47,44,31 82,63,24 115,86,21 137,107,40 112,105,103 101,100,91 88,89,79 101,100,91 104,100,92 106,102,94 111,105,100 115,109,102 114,105,99 111,105,98 107,101,92 111,107,97 105,101,91 105,99,92 106,102,94 111,109,105 110,112,107 106,108,103 103,104,96 98,99,89 100,96,90 94,90,84 95,96,88 98,100,95 95,97,94 100,100,95 96,96,93 94,95,87 91,92,84 87,88,80 81,80,73 77,76,69 74,73,66 72,71,64 75,74,67 70,68,64 65,63,61 58,56,54 48,46,44 49,47,45 67,67,64 103,104,107 100,104,106 92,97,96 96,101,97 99,104,100 96,102,93 92,97,96 98,103,102 101,110,110 100,109,111 98,107,109 81,92,93 86,95,97 83,87,89 90,78,52 154,115,17
146,113,34 118,91,16 131,99,24 129,103,23 112,89,20 113,96,18 101,83,21 103,80,11 130,104,22 138,107,27 152,118,30 124,103,20 131,105,25 116,91,18 105,87,14 112,90,12 133,103,18 139,107,25 125,97,18 116,86,19 138,102,24 128,97,19 23,37,18 27,46,24 40,56,23 117,108,34 135,113,21 54,53,15 26,46,30 24,39,25 26,41,27 27,42,28 25,39,20 24,38,19 22,36,17 25,38,22 24,42,29 27,42,30 26,41,29 24,42,27 25,43,28 24,44,28 25,45,27 29,48,28 35,54,34 38,58,31 40,60,33 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 36,56,31 36,55,33 36,55,33 35,54,32 33,54,31 32,53,30 39,59,32 67,57,8 66,58,22 61,53,17 60,54,20 39,32,5 78,67,34 71,63,27 57,45,19 59,39,19 255,214,142 255,217,143 255,220,164 114,107,107 102,101,92 97,98,88 98,97,88 104,98,91 106,100,93 111,105,98 114,108,101 114,105,97 115,109,102 108,104,96 106,102,92 104,100,92 103,99,91 102,103,93 109,111,108 111,111,108 106,108,103 109,110,102 103,104,94 105,101,95 99,93,86 96,95,88 94,94,89 96,98,93 95,95,90 95,95,92 93,94,86 94,95,87 87,88,80 87,85,83 81,79,77 72,71,64 74,73,66 74,73,66 70,68,64 68,66,64 65,63,61 61,59,57 51,51,48 65,65,65 93,97,99 98,102,104 95,97,97 93,95,78 83,85,70 72,73,54 80,82,65 93,94,82 91,96,90 86,91,87 88,94,95 91,100,102 98,104,107 86,92,93 82,74,63 147,110,14
126,94,23 104,78,10 117,84,16 114,86,16 99,79,18 108,91,15 91,75,19 91,72,6 118,96,20 124,97,24 127,94,15 104,84,9 116,91,18 113,89,23 84,72,6 103,83,8 128,97,17 128,97,19 122,93,19 108,79,16 123,91,16 113,86,11 24,37,21 27,48,25 48,56,15 98,85,10 118,94,12 53,54,17 28,46,31 23,36,20 24,36,18 20,32,14 22,34,16 20,32,14 20,32,14 19,33,14 21,37,18 21,37,18 21,36,20 22,40,25 26,44,29 25,43,30 24,42,27 30,45,29 35,50,34 37,54,30 40,57,33 38,58,33 36,55,33 36,55,33 36,56,31 36,56,31 34,53,31 34,53,31 33,52,30 34,53,33 31,52,29 31,52,29 36,52,31 142,131,87 64,58,24 48,42,8 65,58,27 70,62,28 65,52,18 64,53,20 53,43,21 123,102,89 113,78,42 107,77,33 165,133,87 112,107,106 103,102,95 103,102,93 96,95,86 106,100,93 108,102,95 111,105,98 109,100,94 110,100,90 118,112,105 106,102,96 108,104,96 108,104,96 109,108,99 105,108,98 112,112,109 111,111,108 107,109,104 110,110,105 106,105,98 99,93,86 101,97,89 94,93,86 103,103,100 93,93,88 91,91,86 90,90,90 93,94,86 93,93,88 88,89,81 85,85,80 83,83,78 70,69,62 70,69,62 66,65,58 67,65,61 66,64,60 60,58,54 62,60,58 51,49,50 57,57,57 87,89,89 85,87,84 65,67,50 91,94,45 93,96,47 92,96,42 90,96,46 87,91,53 59,64,44 64,67,57 89,94,90 84,88,90 83,89,90 68,73,72 76,70,61 144,109,16
142,110,37 98,73,14 103,83,8 79,66,3 89,76,15 95,80,17 88,75,23 85,70,9 98,81,16 98,81,16 95,76,10 84,78,14 96,76,15 105,79,9 100,81,17 95,72,1 114,86,18 114,85,11 124,95,23 101,77,11 100,81,13 91,79,13 26,39,23 35,51,30 58,59,11 99,85,17 105,89,15 56,58,16 29,43,34 24,35,20 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 18,30,12 20,32,14 20,36,15 24,42,27 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 38,55,31 36,56,31 35,54,32 35,54,32 34,53,31 35,54,32 33,54,31 33,54,31 30,51,30 30,51,30 28,49,28 28,49,28 31,52,31 55,65,43 76,71,73 74,65,34 63,54,25 61,49,21 54,47,20 48,39,20 93,89,83 96,91,90 71,66,65 74,72,70 82,75,73 103,101,99 108,109,99 101,102,92 93,94,84 110,106,98 108,104,96 106,100,93 110,101,93 108,102,93 115,106,100 109,103,96 98,94,88 108,107,100 104,103,96 100,101,93 110,110,105 108,110,105 108,108,103 104,104,99 108,107,100 104,100,92 104,100,92 102,103,93 102,103,95 100,101,93 90,91,83 89,90,82 88,88,83 87,87,84 86,86,81 82,80,76 77,76,69 73,71,67 63,61,59 59,57,53 61,59,55 60,60,55 55,55,50 48,48,45 45,45,45 59,59,56 73,74,62 83,86,51 86,93,18 89,94,18 92,97,23 92,96,29 85,91,23 82,87,24 77,81,25 72,77,32 70,71,48 61,61,56 72,74,71 66,69,61 76,64,38 140,104,26
127,88,45 255,232,169 137,103,58 94,71,31 92,72,24 101,79,30 94,79,28 85,69,15 92,73,18 91,71,21 86,70,14 82,69,17 79,64,13 82,58,7 119,93,25 92,72,13 97,78,21 94,75,11 116,87,15 111,85,17 105,86,20 88,74,16 22,40,23 31,44,21 65,56,9 88,71,22 80,69,54 67,59,46 27,41,32 24,35,20 19,30,15 19,31,13 18,30,12 19,31,13 19,31,13 19,31,13 22,34,16 22,37,21 26,46,30 27,45,32 24,42,29 22,40,27 25,43,28 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 35,54,32 34,53,31 34,53,31 33,53,28 30,51,28 31,52,31 31,50,30 28,46,29 27,45,30 28,46,31 28,50,22 38,54,33 49,47,48 48,46,47 47,46,49 51,48,54 54,51,57 61,55,60 61,59,57 64,66,66 64,66,66 67,68,73 67,65,66 89,89,84 106,102,94 107,103,95 96,95,86 103,99,91 106,100,93 107,101,94 108,99,91 107,101,92 115,106,100 113,109,101 104,103,96 110,109,102 104,105,97 109,109,104 109,110,102 109,110,102 109,109,104 108,108,103 108,107,100 109,108,99 107,108,98 108,107,98 108,109,101 102,103,95 101,102,94 98,99,91 95,95,90 90,88,86 81,79,75 76,74,70 74,73,66 70,68,66 59,57,55 52,50,48 47,45,41 53,53,48 51,51,46 46,44,40 46,46,43 60,59,50 66,71,26 86,92,22 91,98,25 94,101,24 97,102,26 93,99,29 88,94,24 86,92,24 74,82,20 68,75,18 62,68,16 65,63,34 62,61,52 68,69,61 105,85,35 148,106,23
163,127,94 84,64,46 144,118,97 193,152,105 254,213,164 79,56,27 61,47,29 69,55,37 82,61,34 78,56,20 121,96,37 89,65,14 83,65,21 90,73,26 86,67,14 87,74,24 80,64,22 72,53,14 94,75,18 93,75,13 98,83,20 87,74,26 24,42,29 24,39,23 80,68,27 85,65,17 108,82,32 103,86,35 25,38,22 16,30,21 19,32,16 20,31,16 20,32,14 20,32,14 22,34,16 22,34,16 23,37,18 25,45,29 25,45,29 26,44,31 22,40,27 24,42,29 25,43,30 26,42,23 24,39,25 27,45,28 40,57,31 38,58,33 33,52,30 32,51,29 32,51,31 29,48,28 28,49,28 27,48,27 27,48,27 28,46,31 27,45,30 26,44,29 29,44,28 34,50,29 40,46,37 53,48,47 38,38,38 34,34,34 31,28,34 33,30,36 48,45,51 65,64,67 65,64,67 60,61,64 66,64,62 86,82,76 94,90,82 104,98,91 102,96,89 97,93,85 101,97,89 101,95,88 98,92,85 97,91,84 107,103,95 107,103,95 96,95,88 96,95,88 105,101,95 105,104,97 108,107,100 106,105,98 108,109,101 103,104,96 107,103,95 104,103,94 103,102,93 106,105,96 104,103,96 101,100,93 98,99,91 93,89,83 88,87,80 86,85,78 77,76,69 76,75,68 72,71,64 66,64,60 54,52,48 51,49,45 48,46,44 46,44,42 43,43,43 55,55,50 69,70,60 65,67,39 86,96,20 90,97,20 92,97,23 92,98,28 96,101,36 96,104,38 92,98,30 82,90,24 83,94,24 79,87,21 73,81,19 66,72,20 64,67,47 63,59,53 122,100,37 132,101,21
109,100,83 113,100,77 74,65,61 108,106,107 125,116,108 168,144,120 183,156,122 69,49,17 71,56,34 63,48,26 59,50,23 66,52,25 103,80,38 88,67,15 75,62,14 81,67,22 69,57,16 71,59,18 85,75,26 80,65,14 106,87,19 97,80,31 56,41,19 61,42,19 88,62,21 86,71,22 112,83,30 102,84,24 47,44,20 26,40,31 21,41,25 24,37,21 20,32,14 20,32,14 23,35,17 23,37,16 23,38,22 24,47,30 26,46,30 24,42,29 22,40,27 22,40,27 26,44,31 22,41,21 23,38,22 26,44,27 38,55,29 40,60,35 29,48,28 29,48,28 29,47,30 29,48,28 27,48,27 28,47,27 28,46,29 26,46,30 25,45,29 25,45,29 27,45,28 32,51,31 42,50,36 43,37,42 34,33,38 31,30,35 27,24,30 41,40,45 60,59,62 67,64,68 67,66,69 63,64,67 58,63,62 78,71,71 97,93,85 97,96,87 101,95,88 98,92,87 100,94,87 105,99,92 100,94,87 93,87,80 101,97,89 104,100,92 102,96,89 97,91,82 93,87,78 98,94,84 103,102,93 104,103,94 106,105,98 107,108,100 101,100,93 99,98,91 95,94,85 90,89,80 95,94,87 96,95,88 93,94,86 90,86,80 85,81,75 81,80,73 75,74,67 72,71,64 66,65,58 63,62,55 51,50,43 44,43,36 46,44,42 96,94,92 104,104,99 116,107,99 73,60,28 94,94,22 91,95,26 92,97,23 93,98,26 92,96,29 96,101,36 90,98,32 91,94,30 83,88,23 79,91,24 88,97,28 75,83,17 71,80,20 55,61,20 73,73,68 93,82,77 102,79,50
90,85,87 77,72,74 72,67,64 71,64,62 84,77,77 101,101,101 102,101,104 108,106,104 150,135,124 151,137,121 68,51,27 65,57,33 56,49,29 53,43,21 91,71,25 120,91,38 73,51,6 82,65,28 66,55,20 64,49,11 106,89,20 104,80,29 157,105,75 160,104,80 154,103,75 123,84,52 100,78,29 88,73,22 89,63,24 30,50,34 26,49,32 28,46,31 24,38,19 25,39,20 25,39,20 26,41,25 24,42,27 25,43,30 26,44,31 25,42,32 22,39,29 22,39,31 27,45,28 21,36,20 19,32,16 24,44,26 35,55,26 39,59,34 28,47,27 28,46,29 27,47,31 25,48,31 24,47,30 27,47,31 27,47,31 25,45,29 24,44,28 24,44,26 42,45,33 31,49,32 40,53,37 41,36,35 32,29,33 28,29,32 43,42,47 58,57,60 68,67,72 66,65,68 68,67,70 64,63,66 66,65,68 69,67,65 90,89,82 93,94,84 99,95,87 94,90,82 100,96,88 100,94,87 94,88,81 101,95,88 93,87,80 101,95,88 97,88,80 95,88,70 95,90,78 94,88,79 97,91,84 97,91,82 101,95,88 104,100,92 105,101,95 102,101,94 96,95,86 94,93,84 88,87,80 89,88,81 83,79,71 78,74,66 78,72,65 81,77,71 75,71,65 63,62,55 63,62,55 62,61,54 49,48,41 68,63,60 98,103,102 96,101,95 64,56,45 71,49,15 78,71,14 86,92,22 91,96,33 90,93,31 92,91,26 93,92,27 97,98,32 99,99,36 92,92,33 85,90,25 83,93,28 89,95,27 79,82,18 72,81,21 69,78,20 61,62,39 95,84,79 85,74,69
67,64,70 75,72,78 75,72,78 68,67,70 58,57,60 63,61,59 67,64,70 85,88,95 94,95,98 98,97,100 103,103,111 101,98,102 180,161,147 142,113,82 64,40,14 69,52,28 79,58,15 131,98,46 120,85,20 90,56,0 96,64,7 95,69,30 160,107,80 149,96,71 159,115,85 157,111,81 106,73,36 89,67,18 90,70,24 58,63,39 31,54,37 25,43,28 24,39,25 27,42,28 27,42,28 27,42,30 27,45,32 25,42,32 24,39,27 21,38,30 24,41,33 22,39,29 28,46,29 15,33,16 13,24,13 21,36,20 34,56,28 41,63,35 28,46,29 27,45,30 26,46,30 27,47,31 25,48,31 25,48,31 26,49,30 25,45,29 25,45,27 23,46,29 25,48,31 47,39,28 37,51,32 32,32,27 30,29,32 48,50,50 64,64,64 62,61,66 61,61,61 67,66,69 62,61,64 66,65,68 64,63,66 63,61,59 82,81,74 86,85,76 99,95,87 98,94,86 98,94,86 100,94,87 95,89,82 90,84,77 92,88,78 99,95,85 94,85,77 92,84,71 93,85,72 94,89,77 94,89,77 101,96,84 94,88,81 97,91,84 102,96,91 100,96,90 98,97,88 97,96,87 92,91,84 88,87,80 86,87,77 82,81,72 75,71,63 69,65,59 67,63,57 63,62,55 55,54,47 52,51,44 79,78,71 96,98,93 91,97,88 55,51,34 61,42,15 53,41,0 91,89,17 93,92,25 93,93,34 84,83,29 85,81,23 97,89,26 99,93,27 99,96,31 97,94,39 87,85,27 96,101,38 96,96,33 91,91,28 73,81,17 72,84,21 67,76,16 59,60,48 74,62,62
68,67,70 71,70,73 69,68,71 78,77,80 79,78,81 79,78,83 73,72,75 80,79,82 81,80,83 80,81,84 85,86,89 88,89,92 89,90,93 93,93,93 105,100,97 141,115,103 148,122,101 97,68,46 66,47,22 60,55,23 68,61,32 57,54,28 124,80,54 118,70,43 113,67,39 139,86,59 103,68,43 75,60,49 89,82,92 89,87,95 35,58,43 25,45,29 27,45,32 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 23,35,26 21,38,28 20,39,30 19,36,28 28,47,27 15,28,12 11,21,15 18,29,18 30,51,28 45,70,41 26,46,28 27,45,30 25,45,31 26,46,32 24,47,30 24,47,30 26,46,30 25,45,31 21,44,29 25,45,31 25,45,29 26,46,28 66,58,45 53,52,43 54,54,51 55,60,59 64,63,66 69,68,71 64,63,66 64,63,66 65,64,67 64,63,66 61,60,63 58,60,60 46,35,30 81,72,66 97,93,85 97,91,84 94,88,81 102,93,85 97,88,80 95,89,80 95,89,82 94,90,80 95,87,74 91,83,70 95,87,76 95,86,78 95,89,80 93,87,78 92,86,77 97,91,84 98,94,84 87,81,72 95,94,85 97,93,85 94,90,80 91,87,79 84,80,72 82,76,69 75,69,62 64,60,54 61,57,51 62,56,51 47,48,40 50,53,43 94,90,82 103,94,90 99,91,80 75,46,13 68,40,0 70,65,12 90,87,20 97,94,27 95,91,33 86,78,24 78,70,18 95,88,20 97,91,27 92,88,28 86,78,24 85,81,23 87,87,24 89,87,27 93,86,25 78,73,20 69,73,17 76,80,22 65,67,21 71,60,57
52,51,54 61,60,63 66,65,68 62,61,64 73,72,75 73,72,77 72,71,74 78,77,80 86,85,88 78,79,82 79,80,83 89,90,93 76,77,80 83,85,85 82,87,83 78,85,83 93,92,95 89,94,93 114,110,102 97,95,96 64,66,63 57,48,42 58,57,48 82,69,62 121,85,67 130,85,64 95,85,86 89,91,91 96,94,102 93,93,93 74,83,83 24,44,30 26,44,31 25,43,30 22,40,27 22,39,29 22,36,27 23,35,26 19,31,22 22,39,31 18,37,28 22,39,29 29,48,26 11,24,8 12,17,13 12,23,12 27,48,25 48,75,45 26,46,28 26,46,30 26,46,32 24,47,32 23,48,30 24,47,30 24,47,32 23,46,31 25,45,31 26,46,32 25,45,31 23,46,29 29,44,30 39,30,22 60,58,54 62,64,61 64,64,64 66,66,66 64,64,64 66,66,66 66,66,66 64,63,66 57,56,59 55,56,61 65,53,53 38,32,25 90,84,77 95,89,82 95,86,80 97,88,80 101,92,84 99,93,86 95,89,80 90,87,74 94,86,73 96,89,73 96,88,75 99,91,80 96,88,75 93,85,72 94,89,75 91,85,76 99,94,82 99,90,82 93,89,79 93,89,79 89,85,75 77,71,62 68,67,56 70,69,58 70,66,58 64,60,54 58,54,48 54,50,44 56,40,36 84,58,48 83,47,39 86,46,37 75,52,39 68,38,12 62,34,5 67,61,15 90,83,22 92,88,26 95,91,33 85,81,21 74,70,12 98,93,24 88,86,24 90,88,28 87,82,27 83,78,25 87,83,23 87,80,21 87,78,22 73,67,21 56,56,11 81,76,23 70,67,23 59,56,14
