114,97,46 117,100,49 119,102,51 126,106,56 127,107,57 127,105,58 124,102,55 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 127,104,62 128,105,63 125,102,60 125,103,58 128,106,61 128,106,61 133,107,66 136,111,63 135,113,64 136,114,65 132,107,63 132,107,63 132,107,63 130,105,61 133,108,64 130,105,61 124,103,60 123,102,59 124,104,58 126,106,60 124,103,60 123,103,57 119,99,49 120,101,48 120,101,48 109,93,49 108,91,52 104,89,49 104,89,49 108,94,51 105,91,46 103,92,46 109,95,52 159,104,52 252,176,118 216,123,50 146,101,66 130,73,33 188,131,89 148,89,43 84,62,44 45,35,34 45,33,35 48,36,36 36,26,27 36,29,29 72,65,65 76,69,69 73,66,66 76,69,69 76,69,67 71,65,58 72,66,57 73,64,58 64,55,51 52,45,43 48,41,41 55,50,52 60,55,57 65,60,59 65,60,59 69,64,63 67,65,63 70,68,66 73,71,72 74,72,73 76,71,70 75,70,69 77,72,71 76,71,70 75,70,69 75,65,66 75,70,69 74,72,70 76,71,70 76,71,70 74,72,73 75,73,74 69,69,69 67,64,49 66,59,30 68,61,32 70,58,30 67,60,31 71,62,33 68,59,30 67,58,29 64,57,30 61,56,28 65,58,31 61,54,27 61,56,26 64,59,29 63,58,28 61,56,26 64,57,30 64,56,32 52,44,31 50,42,29 57,54,30 57,55,26 57,54,28 57,55,26 57,55,26 56,56,26 56,56,26 60,55,25 88,77,60 72,62,52 68,59,44 120,80,55 124,86,67 85,64,39 59,57,26 62,55,26 72,58,31
104,88,46 105,89,47 106,90,48 105,92,42 105,92,42 106,91,42 112,97,48 112,97,48 116,101,52 120,100,50 121,101,51 121,104,55 120,103,54 123,101,56 125,103,58 126,106,60 127,108,55 127,108,55 129,107,58 131,109,60 127,107,57 124,103,60 125,103,58 129,107,62 132,107,63 132,107,63 123,99,62 123,101,56 118,102,46 118,101,52 118,101,50 115,98,47 115,98,49 115,98,49 112,95,44 110,93,46 108,92,48 104,89,51 104,89,51 102,87,49 102,88,45 104,90,47 103,89,44 105,89,45 119,101,59 192,129,78 220,129,69 249,172,116 137,64,7 142,85,41 167,108,60 161,98,63 54,33,20 42,32,33 43,33,37 45,35,36 45,35,36 40,33,33 78,71,71 76,69,69 73,66,66 76,69,69 72,66,59 70,64,57 69,63,56 65,59,52 71,65,60 49,42,40 45,38,36 54,44,48 61,54,57 67,62,61 63,61,59 68,63,62 69,64,63 68,66,64 69,67,65 70,68,66 74,72,70 75,70,69 80,73,73 80,73,73 79,72,72 71,64,64 76,69,69 72,67,66 74,72,70 72,70,68 75,73,74 77,75,76 69,71,71 66,63,37 74,67,28 76,69,30 74,66,30 71,63,27 71,65,31 69,63,29 65,59,25 67,61,27 67,63,28 66,62,27 67,63,28 67,63,28 68,62,28 67,60,31 69,64,25 69,63,27 60,53,24 57,52,24 57,51,26 58,53,25 59,54,26 59,53,28 57,55,26 56,54,25 56,54,23 57,55,24 61,56,24 90,76,58 88,71,47 96,67,43 108,70,53 95,65,48 65,60,30 61,56,26 58,58,26 56,56,24
80,67,33 80,67,33 85,72,38 87,72,34 94,79,41 93,83,32 98,88,37 100,85,36 100,85,36 104,89,38 104,89,38 108,92,38 110,94,40 110,94,38 114,98,42 114,95,38 115,95,45 115,95,45 113,97,41 113,97,41 117,97,47 117,98,43 120,100,41 118,97,45 119,99,49 117,97,47 115,99,43 114,98,44 113,96,45 110,93,46 110,93,46 110,93,46 111,94,45 111,94,45 111,94,45 115,95,45 112,95,46 108,93,44 106,91,42 106,91,42 105,90,43 106,91,44 106,91,42 108,91,42 109,89,43 169,97,49 241,141,80 173,116,74 200,130,79 192,136,100 179,111,73 164,100,74 48,31,23 42,32,33 38,28,29 39,29,30 47,37,38 39,29,30 76,69,69 73,66,66 72,65,65 75,68,68 73,67,62 66,60,53 64,58,51 59,53,46 55,49,44 57,47,46 50,43,41 53,43,44 59,52,52 64,59,58 65,60,59 67,62,61 63,61,57 68,63,62 70,68,66 70,68,66 72,70,68 77,72,71 77,72,71 76,71,70 75,70,69 73,66,66 72,67,66 75,73,71 75,73,71 72,70,68 74,72,73 75,73,74 70,71,74 73,67,42 73,67,31 72,66,30 70,66,29 72,68,31 72,66,30 72,66,30 69,63,27 73,67,31 71,67,30 72,66,30 71,65,29 71,64,23 73,63,23 69,64,23 72,67,24 73,66,25 66,60,26 67,61,25 66,62,27 65,61,26 61,56,24 59,54,24 57,55,22 58,56,23 59,57,26 58,56,25 63,58,26 87,73,55 109,74,49 136,91,68 91,64,46 73,58,36 57,52,22 56,51,21 53,53,21 53,53,21
89,74,27 89,74,27 94,79,32 92,78,35 94,80,37 103,88,39 94,79,30 95,80,29 93,78,27 102,87,36 97,82,31 105,89,33 103,87,31 108,88,27 118,99,35 112,93,36 115,97,35 115,98,33 108,94,36 106,92,34 109,90,35 110,91,34 117,97,36 116,95,41 120,97,39 122,99,41 118,99,35 117,96,40 112,96,40 110,93,42 110,93,42 110,93,42 112,96,42 112,96,42 111,95,41 116,97,44 112,93,40 111,95,41 108,92,38 106,91,40 105,90,43 108,91,42 107,90,39 107,87,39 107,87,41 223,146,93 214,114,53 184,124,83 169,101,56 148,87,42 199,136,87 137,81,45 41,28,25 39,29,30 36,26,25 44,34,35 43,33,34 40,30,31 63,56,56 75,68,68 73,66,66 75,68,68 72,66,61 66,60,53 66,60,53 65,59,52 55,49,44 57,47,46 50,43,41 51,41,42 57,50,50 64,59,58 64,59,58 68,58,57 63,56,54 68,63,62 70,68,66 70,68,66 72,70,68 76,71,70 77,72,71 77,72,71 78,71,71 79,74,73 75,70,69 73,71,69 74,72,70 72,70,68 75,73,74 75,73,74 66,67,70 71,65,42 70,66,29 68,64,27 72,67,28 73,68,29 72,69,29 71,68,28 70,67,27 72,66,30 68,64,27 73,65,29 73,65,29 70,63,24 76,66,28 72,67,28 71,66,27 71,64,21 66,60,24 67,62,23 71,68,28 65,61,24 65,61,26 66,61,29 68,67,31 62,61,25 62,60,29 61,59,28 63,58,26 90,76,58 129,87,63 126,79,56 77,58,35 61,52,25 57,52,22 56,51,21 53,53,21 53,53,21
124,102,24 120,98,20 126,104,26 132,110,34 139,112,37 140,112,33 127,106,25 121,100,19 118,96,22 117,97,22 115,94,24 112,92,15 117,97,20 124,97,22 129,102,27 123,97,29 121,96,21 118,93,16 110,88,14 112,90,16 110,88,14 111,89,15 116,91,18 119,94,21 131,102,28 133,104,30 139,111,32 137,109,30 125,105,19 131,110,27 131,109,31 130,108,30 125,100,23 127,102,25 133,108,31 133,111,35 125,103,27 117,95,21 117,95,21 117,100,35 113,96,31 111,92,26 107,87,26 108,91,26 123,96,33 221,139,85 156,88,50 141,97,67 216,150,102 177,117,78 109,60,20 121,67,31 45,34,31 37,27,26 39,29,28 37,27,26 45,35,34 43,33,32 37,27,28 77,67,68 75,68,68 71,65,60 72,66,61 71,65,60 64,58,53 63,57,52 62,56,51 52,43,39 54,42,44 52,40,42 61,51,52 65,58,58 65,58,58 66,59,59 65,58,58 68,63,62 68,66,64 69,67,65 70,65,64 69,62,62 71,66,65 75,70,69 78,73,72 75,73,71 75,73,71 75,73,71 81,76,78 74,72,73 72,70,71 75,73,74 72,69,73 66,62,43 71,64,25 71,64,25 74,67,26 75,68,27 74,67,28 74,67,28 73,66,27 70,67,27 67,64,24 67,62,23 67,62,23 72,62,24 73,63,25 69,64,25 67,62,23 68,60,26 65,59,25 67,62,23 68,63,24 71,64,21 72,67,24 71,68,24 65,62,22 66,63,23 66,61,22 66,61,22 68,57,22 109,84,54 120,78,56 103,64,50 65,57,35 54,54,22 51,50,23 51,50,23 52,50,21 58,56,27
100,83,14 100,83,14 100,83,14 108,86,21 96,82,14 108,87,17 110,94,22 113,92,22 108,86,23 101,81,20 106,87,19 103,85,12 102,84,11 105,87,14 106,88,15 101,84,17 98,82,8 98,83,6 107,94,21 100,86,16 98,84,18 98,83,20 105,88,21 109,92,23 115,93,26 119,97,30 117,96,26 117,96,26 112,91,19 123,103,24 111,89,24 103,81,16 100,83,16 105,88,21 107,90,23 99,85,17 93,79,11 104,84,9 110,90,15 107,90,21 106,89,20 111,90,20 105,83,18 118,88,21 153,107,52 205,142,91 192,115,62 140,86,38 76,42,22 83,52,29 90,51,23 60,31,7 36,26,30 37,27,28 36,29,27 45,33,33 44,34,33 47,37,36 43,33,34 37,27,28 77,67,68 73,66,64 73,67,62 72,66,61 70,64,59 66,60,55 63,57,52 59,50,46 56,47,43 53,44,40 55,48,46 64,57,57 68,61,61 68,61,61 65,58,58 68,63,62 71,66,65 72,67,66 70,63,63 68,61,61 70,65,64 76,71,70 78,71,71 77,72,71 74,72,70 77,72,71 78,73,75 75,73,74 76,74,75 75,73,74 73,70,76 69,65,44 73,66,27 73,66,27 71,64,25 71,64,25 70,63,24 70,63,24 73,66,27 70,67,27 68,65,25 67,64,24 70,67,27 70,67,27 70,67,27 72,69,29 68,65,25 72,69,25 74,67,24 69,64,25 68,63,24 65,62,22 69,62,23 70,63,24 69,62,23 70,63,24 72,62,24 73,63,25 94,77,38 129,85,55 98,67,46 76,55,42 52,54,28 48,50,24 51,50,23 51,50,23 54,52,23 55,53,24
87,73,17 82,68,12 88,69,14 90,77,16 101,88,25 106,89,20 104,87,18 104,88,16 110,92,30 99,84,23 90,75,14 88,73,12 96,81,20 99,80,14 99,80,12 96,84,16 93,81,13 93,81,13 88,75,14 93,79,23 95,84,20 94,82,23 90,76,20 98,78,19 105,87,27 104,87,22 110,86,20 107,89,27 105,90,29 115,100,37 116,99,30 110,93,24 111,96,33 103,88,25 102,87,24 87,74,13 93,80,19 102,84,22 102,84,22 110,91,27 108,89,25 106,89,24 106,86,27 102,78,23 199,156,100 149,80,47 81,34,11 127,81,42 139,100,57 62,41,16 106,65,34 69,53,40 34,27,27 39,29,33 40,30,31 40,28,30 38,31,31 37,30,30 42,32,33 42,32,33 36,26,27 66,59,57 70,63,61 69,62,60 70,64,59 68,62,57 66,60,55 63,57,52 60,51,47 61,50,47 58,48,47 66,56,57 67,57,58 64,57,57 63,58,57 67,62,61 70,65,64 71,66,65 71,64,64 71,61,62 69,67,65 74,69,68 77,70,70 78,71,71 77,72,71 77,72,71 76,74,75 75,73,74 74,72,73 74,72,73 68,66,62 64,61,35 68,63,24 67,62,23 73,63,21 73,63,25 73,63,25 73,63,25 76,66,28 78,68,26 78,68,28 75,68,25 80,74,28 80,71,24 76,67,20 75,66,21 77,68,23 76,67,22 79,70,25 74,67,24 71,64,21 71,64,25 70,63,22 71,64,21 71,64,21 71,64,21 71,64,21 77,67,25 116,85,48 121,82,50 78,62,47 55,49,40 44,47,35 47,51,22 47,52,20 48,50,24 47,49,21 47,49,21
71,64,5 77,70,11 81,69,12 94,80,24 109,97,27 106,89,20 107,90,21 94,84,15 92,80,23 87,78,22 76,67,11 80,71,13 88,79,21 69,59,17 76,69,12 85,79,15 92,86,22 78,72,8 76,69,12 86,78,26 97,86,24 90,78,21 91,75,19 96,75,23 101,82,25 105,87,25 114,97,30 101,88,27 100,89,25 97,85,28 97,88,30 85,76,18 93,81,22 94,82,23 94,82,23 93,84,26 105,96,38 100,86,32 90,76,22 99,90,32 87,78,20 82,78,18 94,86,32 103,90,40 138,96,56 171,127,85 70,47,32 112,86,74 111,70,50 75,44,25 101,75,50 44,28,22 33,26,24 33,26,29 36,26,25 35,28,28 43,36,36 40,33,33 39,29,30 42,32,33 40,30,31 40,30,29 47,40,38 73,66,64 69,63,58 65,59,54 65,59,54 63,57,52 62,56,51 65,56,52 58,48,47 67,57,58 67,57,58 65,58,58 66,59,59 68,61,61 70,63,63 70,63,63 73,66,66 70,63,63 74,69,68 78,73,72 77,70,70 80,73,73 76,71,70 75,70,69 73,71,72 76,74,75 75,73,74 74,72,73 74,72,73 77,74,34 82,69,21 83,70,22 82,77,24 76,71,20 76,68,18 76,68,18 77,69,19 81,71,22 84,74,21 77,69,19 82,73,28 81,71,22 79,69,20 84,74,21 85,75,22 84,76,22 77,69,15 71,64,21 71,64,21 73,66,25 73,66,23 74,68,22 74,68,22 71,65,19 69,65,19 102,84,42 145,100,67 102,71,48 65,61,51 43,46,34 50,47,32 60,56,21 57,53,18 51,51,19 48,51,18 47,50,17
71,63,9 71,63,9 70,62,8 98,81,30 83,67,11 78,69,13 79,69,18 89,77,20 83,70,18 91,82,26 90,81,25 77,70,13 86,80,14 72,64,12 77,70,9 79,72,15 71,64,7 77,70,13 85,73,18 79,65,11 89,77,22 93,79,25 104,86,26 97,79,19 101,80,24 96,80,22 93,75,15 81,67,9 77,70,13 72,64,10 79,69,16 80,70,17 80,67,17 80,67,17 86,73,23 90,75,24 93,83,32 83,73,22 97,83,25 90,83,22 77,70,13 71,67,7 75,70,15 79,71,19 89,80,33 36,18,13 51,29,0 101,36,0 132,75,33 75,40,25 105,86,61 24,17,20 23,16,19 25,23,21 26,21,18 26,19,19 37,30,30 40,33,33 43,33,34 44,34,35 41,34,34 40,30,29 39,29,30 38,28,29 41,35,30 55,49,44 64,58,53 68,62,57 65,60,57 71,65,58 54,47,45 61,54,57 64,57,60 66,59,59 66,59,59 65,58,58 70,63,63 71,64,64 71,64,64 73,66,66 75,70,69 76,71,70 78,71,71 78,71,71 75,70,69 77,70,70 75,73,71 77,75,73 77,75,73 75,73,74 74,76,76 90,84,50 108,95,20 102,83,15 119,99,20 115,95,20 113,91,24 112,90,23 118,96,29 119,99,24 122,95,18 115,95,20 113,93,18 101,82,16 101,82,16 90,79,15 89,78,14 88,79,19 88,79,19 85,75,22 83,73,20 77,72,17 82,77,22 82,77,22 74,69,18 77,71,25 101,75,34 142,90,58 127,85,63 71,60,41 48,48,34 39,39,25 51,49,29 60,62,18 59,59,18 54,55,16 51,51,19 50,50,18
69,61,9 66,58,8 71,63,13 88,71,22 88,72,18 77,62,11 80,65,18 85,72,20 79,66,18 77,67,16 76,66,15 71,63,9 75,68,11 71,64,7 73,65,11 66,58,8 68,60,10 75,67,17 75,70,15 73,65,11 80,67,19 84,69,22 91,71,21 102,84,22 100,79,23 83,67,9 95,76,19 73,59,3 71,63,9 73,65,13 79,68,22 80,69,23 74,61,13 92,79,31 90,77,29 82,67,18 77,65,24 94,85,27 96,82,26 89,82,23 75,68,11 71,66,11 68,63,12 71,68,17 64,61,8 67,52,12 210,107,13 255,165,83 224,138,65 180,104,48 90,52,17 33,22,17 32,20,20 30,25,22 23,16,16 29,22,22 32,22,23 39,29,30 40,30,31 39,29,30 37,30,28 37,27,26 43,33,34 42,32,31 41,34,32 41,35,30 38,31,31 37,31,26 36,30,25 38,32,27 49,43,38 59,52,55 66,59,62 65,58,58 69,62,62 65,58,58 66,59,59 68,61,61 70,63,63 73,66,66 73,66,66 76,71,70 77,72,71 77,72,71 78,73,72 77,70,70 73,71,69 75,73,71 76,74,72 77,75,76 78,78,78 78,74,64 86,78,15 93,79,11 99,81,19 106,89,20 105,88,23 98,81,16 107,90,25 97,86,13 123,103,28 137,111,31 132,106,26 123,101,23 124,102,24 129,102,25 129,102,25 123,98,21 114,89,12 118,98,21 110,90,13 105,88,19 94,77,10 100,83,16 102,85,18 100,82,20 144,98,59 160,106,72 100,77,46 62,49,26 42,39,15 38,35,11 44,38,15 64,61,17 65,62,22 69,62,23 66,63,19 64,61,17
75,68,11 77,69,15 70,62,12 73,59,14 85,71,26 77,62,15 78,70,20 88,73,26 84,69,22 82,69,19 82,69,19 71,61,12 70,60,11 70,63,6 63,54,7 59,49,11 61,53,3 70,62,10 66,61,10 62,54,4 60,53,10 71,53,9 81,60,19 92,73,18 99,78,24 81,65,11 91,70,16 90,73,22 77,66,20 74,64,15 78,68,19 86,76,27 78,70,20 85,77,27 70,62,12 80,68,27 81,69,28 97,85,30 76,62,17 77,61,17 79,64,15 76,67,11 67,62,9 64,58,10 59,53,7 80,49,0 255,160,63 249,157,73 226,138,61 214,128,60 155,103,55 65,47,28 43,31,31 30,28,26 30,25,27 30,23,23 31,24,24 31,24,24 31,24,24 38,31,29 38,28,27 40,30,29 39,29,30 40,30,29 43,31,31 44,33,30 46,34,36 47,35,35 42,32,31 38,32,27 40,34,29 58,51,51 64,57,57 68,61,61 65,58,58 61,54,54 63,56,56 65,58,58 69,62,62 72,65,65 69,62,62 71,64,64 77,70,70 79,72,72 78,71,71 77,70,70 73,71,69 75,73,71 76,74,72 80,78,79 81,79,80 76,71,70 76,64,23 79,70,12 81,65,9 82,66,10 89,72,21 93,77,23 102,87,24 94,81,18 103,90,27 99,88,24 100,85,22 109,91,29 108,90,28 117,96,24 115,94,22 111,93,22 110,92,21 110,93,17 111,89,11 116,96,19 113,93,16 119,99,22 117,101,18 122,100,35 137,90,56 119,92,45 108,84,22 97,79,19 90,74,18 81,64,13 64,56,6 71,63,13 67,60,17 61,55,19 57,54,14 59,56,16
82,75,18 72,64,10 66,58,8 64,55,8 68,59,12 75,60,13 73,63,14 70,60,11 77,67,18 76,63,13 80,67,17 81,71,22 73,63,14 69,61,9 63,53,11 61,51,11 69,61,11 68,60,8 66,60,12 64,55,8 66,60,14 84,67,18 81,61,15 97,77,29 99,78,24 92,76,22 108,87,35 87,72,23 76,66,17 83,73,22 76,65,19 78,67,21 70,61,14 70,61,14 70,61,14 71,59,22 74,62,25 88,75,25 78,63,25 69,52,15 73,57,15 63,51,12 57,49,13 59,48,15 57,48,17 99,57,5 255,174,76 230,147,64 214,136,65 198,128,70 145,99,60 73,57,44 59,52,52 63,52,59 57,50,50 59,52,52 63,56,54 58,51,51 51,44,44 34,28,23 23,15,21 31,24,24 35,25,26 35,28,28 40,28,30 39,27,29 40,30,29 40,30,29 43,33,32 38,32,27 41,35,30 54,47,47 62,57,56 63,58,55 58,51,51 57,50,50 59,52,52 63,56,56 65,58,58 66,59,59 66,59,59 70,63,63 70,63,63 75,68,68 78,71,71 77,70,70 73,71,69 73,71,69 77,75,73 80,78,79 77,75,73 74,74,71 73,63,25 78,71,14 84,69,18 83,68,17 87,72,23 82,67,18 76,61,14 83,71,16 83,71,16 83,69,11 95,74,18 105,88,23 110,93,28 105,89,31 97,81,23 90,81,21 87,78,18 87,79,16 101,89,23 107,96,32 102,91,27 102,91,27 120,93,28 143,102,57 121,82,52 107,86,30 113,95,22 118,98,23 122,97,20 121,96,23 126,100,30 123,97,29 98,85,12 94,82,14 85,78,17 83,76,15
98,81,16 72,56,0 78,65,13 60,49,5 69,59,10 76,61,14 74,59,12 68,53,15 71,58,10 74,59,10 79,64,15 71,61,12 78,68,15 62,56,8 69,63,15 76,67,11 81,71,22 76,66,17 68,54,11 72,59,11 81,66,19 95,78,27 94,74,28 94,74,26 100,80,30 102,82,32 108,82,30 79,64,15 79,65,22 72,62,13 71,60,16 71,60,16 81,65,23 82,66,24 73,56,21 72,57,21 85,71,26 80,67,17 71,55,22 59,46,14 57,44,12 53,39,12 56,42,15 60,45,9 52,52,11 120,67,0 255,180,99 233,145,68 210,136,68 180,117,66 111,72,44 71,56,45 65,58,58 62,55,58 66,59,57 66,59,57 69,62,60 72,65,63 69,62,60 64,58,53 51,43,49 35,28,28 27,20,20 29,22,22 35,28,28 37,30,30 37,30,28 38,31,29 45,38,36 41,34,32 42,35,33 51,44,44 57,52,51 56,51,50 57,50,53 55,50,49 58,51,49 59,52,52 64,57,57 64,57,57 66,59,59 66,59,59 70,63,63 76,69,69 72,65,65 76,69,69 75,70,69 74,74,71 75,75,72 77,75,73 76,74,75 75,75,75 70,64,41 74,64,15 83,68,17 79,65,9 88,75,23 80,67,15 74,61,9 84,70,16 79,64,3 79,60,7 105,86,20 93,75,15 105,88,23 102,85,20 93,81,22 88,76,17 83,76,15 75,68,7 82,75,14 88,76,17 88,79,19 92,83,23 128,98,52 139,94,59 119,90,41 114,89,16 111,91,16 113,92,22 117,97,20 114,92,18 116,93,24 123,102,30 106,89,20 111,89,22 113,97,23 105,88,21
107,90,25 91,75,19 88,75,23 73,63,14 83,74,18 90,75,24 86,71,20 72,57,19 72,59,11 80,66,10 77,62,15 79,64,13 84,70,12 73,64,6 91,82,24 89,77,20 78,70,16 68,60,8 66,54,17 77,67,18 90,77,27 91,77,23 96,80,26 83,65,21 90,73,24 86,69,20 89,73,19 91,69,24 79,64,24 63,51,14 65,53,12 67,56,12 77,62,13 88,73,26 73,57,15 67,52,16 82,68,23 81,68,18 68,52,19 65,52,20 62,49,17 59,45,18 58,44,17 61,44,20 57,50,21 173,106,29 255,159,75 220,135,64 191,127,67 159,104,59 98,67,46 66,55,50 65,55,56 65,58,61 65,58,58 64,57,57 66,60,55 71,65,60 68,62,57 69,62,60 66,59,57 66,59,59 63,56,56 56,49,49 54,47,47 44,37,37 35,28,28 29,22,22 31,24,24 31,24,22 40,33,31 43,36,36 54,47,50 55,48,51 52,45,48 54,47,50 55,48,48 57,50,50 61,54,54 62,55,55 64,57,57 64,57,57 68,61,61 72,65,65 76,69,69 76,69,69 74,69,68 74,72,70 74,72,70 76,74,72 79,77,78 78,78,75 75,70,69 69,62,21 66,60,14 67,62,11 82,65,14 85,68,17 88,71,20 96,74,25 95,70,22 98,79,24 109,91,29 95,77,17 100,83,18 92,82,15 82,75,14 88,76,17 77,70,9 68,61,4 75,68,11 66,63,8 79,64,13 95,78,27 155,99,63 113,71,49 102,83,28 107,90,25 113,94,28 109,91,29 114,98,26 115,96,30 97,79,17 88,74,16 76,66,15 86,73,12 103,84,20 109,90,22
104,89,26 97,81,23 84,67,20 83,70,20 78,65,15 81,72,14 91,82,24 81,71,22 76,66,13 85,68,17 83,67,23 82,69,17 93,77,21 87,72,23 88,73,22 78,68,17 66,57,10 61,55,9 61,51,13 72,63,18 74,63,17 78,65,17 80,69,23 66,53,19 67,55,14 79,65,20 89,72,23 84,69,22 74,57,18 67,52,16 64,52,13 66,55,11 70,58,21 64,52,13 65,52,18 60,43,15 79,66,18 73,59,14 65,49,18 56,43,11 59,46,12 59,46,23 68,52,19 71,59,20 87,72,34 234,144,66 247,153,67 201,126,61 155,109,68 112,80,50 78,61,51 66,56,60 65,55,59 68,58,59 62,55,55 70,63,61 69,63,58 64,58,53 63,57,52 70,63,61 71,62,58 68,61,59 70,63,61 71,64,62 70,63,61 69,62,60 72,65,68 69,62,65 66,59,62 61,54,57 59,52,55 44,37,35 49,42,45 54,47,47 54,47,50 55,48,48 56,49,49 57,50,50 62,55,55 65,58,58 65,58,58 66,59,59 68,61,61 71,64,64 76,69,69 76,69,69 73,66,66 75,70,69 75,70,69 73,71,69 76,74,75 77,75,76 76,76,76 74,66,53 63,54,9 72,64,14 77,69,19 83,75,25 79,71,21 100,79,27 100,76,25 97,78,21 98,77,25 93,77,21 91,75,19 88,80,17 84,76,13 72,70,12 61,59,1 80,73,16 78,70,16 73,62,16 88,62,23 132,92,58 140,90,59 90,60,32 81,71,18 86,76,23 83,68,21 88,76,19 81,68,20 86,76,27 80,73,16 77,67,14 72,57,6 80,65,14 80,67,19 92,80,21
74,63,17 76,65,19 76,65,21 71,57,14 68,54,11 66,55,11 83,73,20 71,61,12 73,63,10 73,64,6 96,81,20 94,81,29 98,82,26 98,81,30 79,61,19 80,67,19 66,54,15 69,59,17 72,60,19 65,55,17 74,64,15 83,70,22 77,66,22 63,50,18 72,60,23 81,66,26 86,69,22 83,67,23 77,61,19 72,60,19 74,62,23 72,61,17 65,53,16 63,50,18 63,50,16 62,45,17 68,55,7 69,54,14 66,51,13 56,43,11 64,52,13 58,47,12 75,61,16 79,64,17 101,77,24 249,154,64 238,148,72 179,117,61 126,87,59 85,60,43 68,57,54 65,55,59 64,57,60 66,59,59 63,57,52 64,58,53 64,58,53 63,57,50 68,62,55 69,63,58 70,64,59 66,60,55 72,66,61 71,65,60 72,66,61 73,67,62 76,69,69 76,69,69 76,69,69 76,69,72 75,68,71 77,70,68 48,41,44 52,45,43 54,47,45 57,50,48 58,51,49 57,50,50 61,54,54 64,57,57 66,59,59 68,61,61 69,62,62 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 75,70,69 75,70,69 75,73,74 77,75,76 78,78,78 78,73,72 85,77,27 73,66,9 69,61,11 71,63,13 75,67,17 96,82,28 87,73,19 88,76,21 84,69,20 73,60,12 73,60,12 80,70,17 77,67,14 73,65,13 90,82,32 104,92,37 90,77,25 81,66,19 139,90,54 158,96,69 104,65,35 68,59,12 72,63,18 71,62,17 66,59,18 71,66,13 67,61,13 62,56,8 64,60,12 60,54,6 67,56,12 69,58,14 76,61,12 89,74,23
65,53,16 62,50,13 64,52,15 63,51,10 66,55,9 57,45,6 84,74,25 76,66,13 71,61,12 82,69,17 90,76,20 89,75,21 86,69,20 91,76,27 82,66,22 86,72,29 79,64,24 74,59,21 76,67,22 57,47,9 72,56,23 88,75,23 89,73,29 69,51,19 81,62,23 79,61,19 89,73,29 82,66,22 74,60,17 75,60,22 84,73,29 74,62,23 71,59,18 78,63,27 70,51,12 62,47,11 71,64,21 65,55,15 58,48,10 60,48,11 67,55,18 60,44,11 74,60,15 77,61,19 109,85,34 255,160,79 216,137,62 167,110,68 113,91,73 76,56,49 66,56,55 66,59,59 68,61,61 68,61,61 65,59,54 64,58,51 65,59,54 62,56,51 68,62,57 68,62,57 68,62,57 71,65,60 71,65,60 72,66,61 73,67,62 72,66,61 72,65,65 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 44,37,35 50,43,43 51,44,44 57,50,48 57,50,48 57,50,50 59,52,52 63,56,56 66,59,59 68,61,61 69,62,62 71,64,64 75,68,68 75,68,68 73,66,66 77,70,70 77,70,70 75,68,68 75,73,71 77,75,73 78,78,78 81,79,77 73,73,59 77,66,22 76,64,9 67,54,4 76,66,15 91,84,25 79,69,16 77,68,12 82,69,19 66,55,11 72,61,17 70,60,22 62,52,14 76,64,23 84,73,27 95,83,28 87,73,28 97,63,22 159,101,66 142,90,58 69,59,19 65,55,15 64,54,12 66,58,8 59,54,11 66,60,12 60,55,12 57,52,9 63,53,11 59,49,7 60,55,4 59,52,9 72,63,16 83,69,24
65,53,16 62,50,13 65,53,16 63,51,10 66,55,9 67,56,12 81,72,16 84,74,25 70,59,15 75,61,18 79,64,17 87,73,19 83,66,17 77,61,17 68,51,12 72,56,23 81,66,28 75,60,20 72,59,11 67,53,10 78,64,21 80,65,25 87,72,25 76,60,16 85,67,23 81,64,17 87,71,27 81,65,21 85,71,28 74,59,21 85,74,30 71,59,20 74,62,21 69,54,18 75,56,17 74,59,19 68,62,14 64,54,14 55,45,7 62,52,10 66,54,15 67,51,18 74,60,15 75,59,17 94,68,16 250,149,68 208,134,66 159,110,74 76,60,47 74,61,56 66,56,57 65,58,58 65,58,58 66,59,59 65,58,56 65,59,54 65,59,54 64,58,53 68,62,57 69,63,58 68,62,57 71,65,60 73,67,62 75,69,64 78,72,67 75,69,64 72,65,65 70,63,63 73,66,66 71,64,64 73,66,66 73,66,64 61,54,52 44,37,37 52,45,43 55,48,46 56,49,47 56,49,49 58,51,51 64,57,57 63,56,56 66,59,59 69,62,62 71,64,64 73,66,66 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 72,70,68 74,72,70 76,76,76 77,75,76 77,78,81 73,68,56 72,61,15 69,55,10 71,60,16 90,83,24 85,75,22 83,73,22 83,69,24 83,67,25 88,72,30 73,63,25 63,53,15 71,59,18 77,66,20 69,63,17 78,57,14 149,90,60 136,100,69 100,66,36 65,53,14 67,55,16 76,61,21 76,63,15 72,62,13 63,57,11 57,50,7 57,50,7 70,60,18 65,53,14 59,50,5 66,57,10 72,61,17 70,54,12
