158,124,34 153,115,28 173,129,31 153,117,27 153,117,29 158,122,23 185,143,35 152,120,20 147,118,17 153,118,21 163,128,33 158,125,28 159,127,27 146,117,25 142,112,18 157,123,21 156,125,16 161,127,23 151,115,25 161,121,28 171,127,29 167,128,30 164,117,24 164,122,32 140,106,16 163,128,31 166,130,31 149,116,23 136,110,28 34,54,40 28,46,29 24,42,27 24,44,26 29,48,28 28,49,28 26,45,23 22,40,23 22,40,25 27,42,26 25,43,26 26,47,24 31,46,30 35,56,33 43,69,44 48,80,49 53,99,52 58,105,62 58,109,62 55,108,60 54,107,59 50,102,57 49,100,60 50,94,57 49,91,54 50,84,52 46,75,45 46,66,41 48,68,43 79,108,53 157,134,35 142,112,14 144,111,14 150,113,17 167,122,29 255,180,100 242,157,86 180,130,68 139,105,71 106,90,75 81,85,87 59,68,68 202,147,106 119,109,99 100,96,88 106,105,96 104,100,92 105,101,93 112,106,99 114,108,101 101,97,89 108,107,98 104,98,89 100,91,83 94,86,73 106,98,87 105,101,91 105,104,97 103,101,97 96,95,88 96,95,88 98,97,90 99,97,93 101,100,93 95,94,87 96,95,88 94,93,86 96,95,88 90,89,82 91,90,83 83,82,73 83,82,73 77,76,67 75,74,65 74,73,66 67,66,59 56,55,48 60,59,52 55,53,49 51,49,45 54,53,46 51,50,43 52,50,46 72,70,68 80,78,76 85,85,80 103,108,107 104,109,115 109,117,122 116,124,129 109,119,123 97,107,111 97,107,111 103,112,114 104,113,115 99,105,108 94,102,107 90,93,100 126,102,36
141,111,26 144,108,20 159,122,30 141,109,23 143,109,19 151,115,25 153,123,29 130,104,22 135,105,20 145,116,26 158,125,30 169,132,36 150,126,23 149,120,28 132,102,19 154,124,28 138,112,19 130,107,18 138,102,26 147,110,27 141,106,25 144,109,26 137,102,21 128,92,16 143,107,17 164,129,32 148,115,22 149,115,27 68,73,30 26,46,30 25,43,28 26,44,27 21,39,22 22,37,23 20,39,19 22,41,19 20,38,21 19,38,18 22,41,21 25,45,29 23,46,31 24,47,32 26,46,30 28,48,30 30,54,32 32,58,33 39,68,36 48,78,43 49,79,44 48,78,43 40,69,37 42,71,41 42,64,36 41,63,35 43,63,36 40,60,35 38,57,35 38,57,35 39,61,31 74,91,51 130,100,17 128,99,9 141,112,20 170,112,30 122,83,1 163,118,0 249,178,0 232,156,0 101,68,0 66,66,61 67,72,66 195,146,106 124,113,96 102,101,92 102,101,92 105,99,92 105,99,92 105,99,92 114,108,101 112,108,100 112,108,100 108,102,95 105,99,90 99,93,84 106,97,89 103,99,89 106,102,96 104,104,99 111,110,103 103,102,95 100,101,93 97,98,90 101,100,93 103,104,96 94,96,91 99,101,96 97,97,92 95,95,90 91,91,86 89,90,80 89,90,80 83,82,73 77,76,69 73,72,65 69,68,61 70,69,62 66,65,58 54,53,46 47,45,41 49,48,41 47,46,39 47,45,41 66,64,62 67,67,64 91,95,97 110,116,119 108,117,119 112,120,125 102,110,115 108,116,121 104,112,117 95,103,108 80,89,89 93,102,104 88,99,100 88,94,95 78,88,85 103,90,58
143,111,27 149,112,27 134,102,20 132,101,23 126,99,13 127,102,29 116,94,18 102,85,18 111,90,20 123,101,25 135,105,22 159,126,29 132,109,22 139,108,28 118,92,22 114,96,23 113,92,11 123,98,13 134,100,26 135,107,26 114,84,17 127,93,19 131,102,26 137,106,26 153,125,30 155,127,28 125,99,17 136,111,22 43,61,30 26,49,34 24,42,27 24,39,23 21,40,20 21,39,22 22,40,25 23,38,22 26,39,23 21,39,22 24,42,27 24,42,27 24,42,25 25,43,26 25,43,28 28,43,27 26,47,26 28,52,30 31,55,31 39,59,34 41,63,33 40,60,33 40,60,33 40,60,33 38,60,34 37,59,31 38,58,33 36,56,31 35,54,32 35,54,32 35,56,35 43,59,38 236,218,158 252,198,121 253,188,110 167,115,55 236,179,0 228,163,1 235,169,16 224,161,39 164,121,34 108,93,32 55,57,57 179,135,97 129,115,99 104,100,92 97,96,87 98,92,85 107,101,94 108,102,95 113,107,100 115,109,100 114,108,101 109,103,96 105,99,92 99,93,84 100,91,85 96,92,84 96,95,88 104,104,99 104,102,98 104,102,98 98,99,91 103,104,96 103,102,95 94,93,86 95,97,92 101,103,98 96,98,95 98,98,93 95,98,90 93,94,86 90,91,83 89,88,81 77,76,69 76,74,70 70,69,62 72,71,64 72,71,64 66,65,58 63,61,59 58,56,52 47,45,41 45,44,37 61,61,58 81,81,81 104,108,110 103,107,109 99,105,106 100,106,107 105,113,118 107,113,116 97,106,106 98,107,109 97,105,110 97,107,111 92,102,106 91,100,102 84,91,89 80,78,79
138,106,24 137,100,19 114,85,11 114,86,16 112,87,10 97,75,10 105,87,16 91,78,15 100,83,16 116,98,27 121,94,19 138,108,21 109,89,12 116,86,17 118,91,26 98,81,16 100,80,5 115,91,11 130,98,23 124,96,17 97,70,9 118,89,17 115,88,15 125,99,17 139,115,21 132,110,18 106,89,11 118,99,17 38,60,34 23,46,31 24,42,27 26,41,25 24,39,23 26,41,29 26,41,27 22,40,23 22,40,23 24,42,25 22,40,23 20,38,21 24,40,21 20,38,21 20,38,23 27,42,26 25,44,24 27,48,27 27,48,25 34,53,31 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 34,54,29 35,55,30 34,53,33 33,52,30 31,51,33 33,48,32 195,178,127 255,198,124 255,206,129 180,131,39 198,147,7 170,125,0 149,108,0 108,81,6 84,75,19 93,81,24 49,48,39 155,117,82 133,119,103 103,99,91 92,91,82 98,94,86 106,102,94 108,102,95 110,101,95 110,101,93 115,109,102 110,106,98 104,100,92 105,101,93 106,102,94 99,98,89 105,104,97 110,110,105 106,104,100 104,102,98 104,104,99 98,99,91 103,102,95 101,99,95 94,96,91 96,98,95 97,97,97 93,93,93 88,88,85 93,94,86 89,90,82 86,87,77 81,82,72 75,73,69 69,68,61 73,72,65 75,74,67 72,71,64 66,64,60 67,65,63 58,56,54 49,47,43 61,61,58 95,97,97 98,103,102 98,100,100 91,96,95 83,88,87 89,95,96 85,89,91 86,93,91 98,104,105 96,102,105 96,102,103 80,86,87 82,88,91 88,97,97 79,77,78
140,103,30 128,99,27 104,80,16 98,77,7 95,72,12 81,69,12 100,85,22 90,81,23 93,78,15 104,88,16 100,81,15 102,80,13 89,78,16 99,80,14 104,80,16 90,78,12 94,72,5 113,84,12 119,86,18 128,99,25 96,77,13 105,82,11 100,83,18 99,81,8 119,100,18 111,91,14 108,86,21 105,84,14 27,52,32 24,44,30 24,42,27 22,37,21 21,39,22 19,37,20 20,38,21 23,36,20 20,38,23 24,38,19 17,32,16 19,32,16 22,36,17 22,34,16 23,37,18 25,38,22 26,41,27 26,44,29 26,44,27 32,51,31 42,59,35 36,56,31 36,56,31 36,56,31 36,56,31 35,55,30 35,55,30 37,54,30 33,52,30 32,51,29 31,47,28 31,50,30 68,77,58 90,88,86 135,106,71 194,142,5 103,92,17 84,77,20 91,81,30 89,80,33 79,76,25 63,60,16 44,45,24 131,110,83 125,116,108 111,107,99 88,87,78 108,104,96 108,104,96 107,101,94 110,101,95 106,100,91 115,109,102 111,105,98 101,97,89 104,100,92 102,101,94 104,103,96 115,113,109 115,115,110 109,109,104 104,104,99 100,101,93 101,100,93 104,100,94 100,101,93 99,101,96 100,102,99 94,94,91 91,91,86 87,87,82 95,96,88 91,91,86 86,86,81 84,82,78 80,79,72 68,66,62 72,70,66 66,65,58 65,64,57 63,61,57 61,59,55 59,57,55 47,47,44 62,64,61 89,91,86 72,72,72 68,67,56 93,95,49 90,95,50 94,98,60 79,83,54 60,62,45 65,66,56 84,86,83 78,83,82 78,83,82 68,73,72 67,69,69 86,86,83
140,96,27 141,103,37 114,86,28 93,70,12 88,70,10 80,71,11 75,68,11 81,79,21 78,68,15 78,70,16 88,72,18 91,72,17 80,70,17 82,68,14 87,67,8 110,86,20 93,75,13 94,76,16 95,72,12 117,87,20 108,86,19 102,83,19 91,77,21 97,80,13 117,97,18 101,84,19 81,64,27 81,65,48 26,48,36 24,44,30 22,37,25 20,36,17 19,32,16 20,32,14 18,30,12 18,32,13 18,30,12 18,29,14 18,32,13 18,32,13 23,37,18 22,38,19 26,41,27 27,42,30 26,41,27 24,42,29 25,43,28 29,48,26 36,56,31 35,54,32 34,54,29 34,54,29 35,54,32 34,53,31 36,52,31 35,51,30 33,52,32 29,48,28 33,49,30 29,48,28 46,59,36 75,76,68 135,115,56 169,125,1 125,106,38 81,76,21 82,74,22 92,82,31 94,87,28 83,78,37 66,59,30 79,72,56 106,100,93 110,106,98 101,100,91 104,103,94 108,104,96 107,101,94 103,94,86 102,96,89 108,102,95 109,103,96 106,102,96 105,104,97 104,105,97 107,108,100 109,107,103 104,102,98 104,104,99 103,101,97 103,102,95 97,95,91 101,102,94 104,105,97 104,104,99 103,103,98 98,99,91 94,95,87 94,94,89 91,89,87 84,82,83 83,83,80 82,80,78 77,76,69 68,66,64 63,61,59 55,53,49 60,58,54 58,56,52 56,54,50 47,42,41 46,46,43 82,82,77 65,66,54 93,93,30 95,95,25 92,97,23 93,100,25 86,96,29 86,96,33 76,82,30 72,77,30 69,72,41 65,68,58 74,76,73 81,81,78 56,54,50 63,61,57
192,149,102 220,174,119 255,217,170 73,61,31 66,56,34 62,45,17 79,57,21 120,98,53 92,72,22 77,60,9 95,71,20 106,86,27 88,73,26 78,61,10 89,72,21 91,72,17 95,79,23 85,68,19 75,60,13 98,78,17 98,81,14 92,73,16 91,74,27 107,84,26 100,82,11 98,83,20 83,64,29 102,83,46 50,58,33 21,44,29 22,35,19 20,32,14 19,30,15 20,31,16 18,29,14 21,29,15 22,30,16 21,29,15 19,32,16 21,34,18 26,41,27 27,47,31 23,46,31 24,42,29 22,40,25 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 36,52,31 35,51,30 33,52,32 34,53,33 32,51,31 29,48,28 27,45,28 28,47,27 33,53,35 68,76,66 76,65,19 137,109,12 120,103,25 102,90,31 81,76,25 88,78,25 90,86,24 88,82,36 59,57,26 49,46,33 99,95,87 105,101,93 101,97,89 99,93,88 109,103,98 104,98,93 106,100,91 99,93,86 110,106,98 112,108,100 106,105,98 105,104,97 113,109,103 106,105,98 108,107,100 105,104,97 101,100,93 99,98,91 99,95,89 98,97,90 103,104,96 109,110,102 105,106,98 105,106,98 103,102,95 101,100,93 94,95,87 89,89,84 82,82,79 80,78,76 74,72,68 74,73,66 67,66,59 58,56,52 46,44,42 46,44,40 49,47,43 47,45,43 44,42,43 67,68,60 61,64,40 81,89,25 89,100,19 96,104,22 95,105,29 91,101,25 91,101,27 83,94,24 79,89,24 77,85,19 70,77,20 65,69,29 67,69,54 58,59,51 54,56,41 64,55,40
76,69,69 109,107,108 146,131,122 216,178,143 162,123,84 64,43,18 62,53,36 73,60,37 66,48,29 69,56,24 105,90,43 97,78,23 79,61,17 77,62,11 89,72,23 76,61,14 86,73,23 74,60,15 72,56,14 100,81,28 90,74,18 102,85,20 99,84,23 112,88,24 87,67,17 92,72,26 94,69,21 107,83,28 97,84,23 23,48,32 21,39,24 21,35,16 20,31,16 19,31,13 18,29,14 19,31,13 19,31,13 21,34,18 22,37,23 22,45,30 23,50,32 29,54,36 24,42,29 21,39,26 22,40,25 23,38,24 23,43,29 33,49,28 41,58,34 33,52,30 34,50,29 33,52,30 35,51,30 36,52,31 33,52,32 34,50,31 28,48,30 26,46,28 26,46,28 25,45,27 32,52,34 50,61,46 63,58,30 95,85,18 104,92,22 100,93,25 84,83,29 74,68,20 91,84,27 82,79,37 46,47,24 53,52,41 96,92,86 95,94,85 101,97,89 97,91,86 106,100,93 104,98,91 107,101,94 91,85,78 103,99,91 106,102,94 104,103,96 95,94,87 100,96,88 100,96,88 108,107,100 106,105,98 105,104,97 101,100,93 99,98,91 98,96,92 99,97,93 102,100,96 106,105,98 105,104,97 97,96,89 96,95,88 89,88,81 87,86,77 80,80,75 79,77,73 74,72,68 70,69,62 65,64,57 55,54,47 53,48,45 49,47,43 47,45,41 74,72,70 88,88,83 57,58,61 69,79,5 90,97,22 95,102,18 95,100,24 97,106,37 91,101,34 90,100,33 96,103,30 86,95,26 83,92,21 78,89,19 72,82,17 61,68,22 69,70,58 61,62,54 66,57,51
74,70,64 75,71,63 86,84,82 102,100,101 110,105,107 123,110,103 176,156,136 103,78,50 69,55,30 68,50,29 57,49,25 51,42,23 75,60,24 135,110,53 79,59,13 66,56,14 64,52,13 69,57,18 83,61,25 72,57,21 74,60,17 108,88,27 99,84,23 106,78,22 82,65,14 90,74,20 93,71,24 85,68,21 96,80,24 44,57,30 24,44,28 26,44,27 24,42,29 25,43,30 24,42,27 24,42,29 25,43,30 25,45,31 23,46,31 27,52,34 30,50,34 26,44,31 22,40,25 20,40,24 21,36,20 19,35,16 22,40,25 28,49,26 40,60,35 32,51,31 28,48,30 28,51,32 31,49,32 29,47,30 31,50,30 29,47,30 27,47,29 26,46,28 25,45,31 26,46,30 32,51,31 36,51,27 63,52,19 73,72,20 92,84,21 99,94,23 97,95,35 75,72,28 85,75,33 83,76,35 86,85,60 65,63,45 88,87,78 90,85,82 100,94,87 97,91,84 100,94,87 95,89,80 97,91,82 104,95,89 101,95,88 100,94,87 97,88,80 100,92,81 102,94,83 93,87,78 106,102,94 105,101,93 104,100,92 101,100,93 101,100,93 100,101,93 91,90,83 86,85,78 89,88,81 90,89,82 89,88,79 90,89,80 86,82,74 83,77,70 76,75,68 74,73,66 66,65,58 62,61,54 66,65,58 49,48,41 46,45,38 86,91,90 101,106,102 95,94,85 63,52,35 70,74,20 89,95,16 93,95,20 95,98,20 93,97,28 96,102,34 95,105,40 88,100,33 95,103,37 86,94,28 82,92,25 81,91,24 74,84,19 70,82,17 71,78,30 60,59,48 83,79,73
65,63,64 69,67,68 68,66,67 68,68,65 89,84,86 103,101,109 96,94,104 91,91,99 113,103,107 143,133,121 152,130,110 68,47,24 69,51,32 58,50,28 72,54,22 122,93,32 91,55,4 69,42,0 86,70,28 55,46,17 83,65,23 88,73,24 86,73,23 88,66,17 84,63,20 88,68,22 104,79,33 83,62,21 91,74,25 70,69,31 29,54,34 25,48,29 25,45,29 26,46,30 25,45,29 25,45,29 26,46,30 23,48,30 24,49,33 25,48,31 25,45,29 24,42,27 22,40,25 21,39,26 16,31,15 19,32,18 22,37,25 29,48,28 40,62,36 25,46,25 22,45,28 25,45,27 27,45,30 29,47,34 28,46,29 28,48,30 27,47,29 25,45,29 26,45,34 25,45,29 27,47,31 28,47,27 108,97,35 70,65,14 78,73,22 88,84,24 96,92,32 91,90,38 69,65,19 75,68,27 56,50,25 38,30,6 71,61,49 92,86,79 102,93,87 101,95,88 100,94,87 97,91,84 97,91,84 101,92,86 100,94,85 100,94,85 95,87,76 89,81,68 91,83,72 94,85,77 99,93,84 99,93,84 84,78,69 92,86,77 98,97,90 97,96,89 89,88,79 93,94,84 98,97,90 92,91,84 86,87,77 81,77,71 77,73,65 71,65,58 70,69,62 69,68,61 62,61,54 62,61,54 55,54,47 46,45,38 92,94,89 101,103,100 104,103,96 58,44,26 52,53,3 89,91,18 95,93,21 94,92,18 102,101,24 100,97,30 94,94,35 93,98,33 100,101,33 108,107,42 86,89,25 85,90,25 86,97,27 80,90,25 71,80,20 70,81,21 71,78,32 70,66,60
76,75,78 74,73,76 75,74,77 77,78,81 76,77,80 76,75,78 80,79,82 88,87,90 97,96,101 95,93,101 94,92,100 98,105,103 130,124,117 180,158,138 151,123,94 67,49,17 69,56,22 85,66,31 124,90,29 152,113,29 153,106,27 141,92,13 158,109,32 162,109,25 136,90,31 103,66,26 95,68,32 67,57,33 90,81,64 75,74,67 34,59,43 25,48,29 22,47,29 25,50,32 24,49,31 22,49,31 23,48,30 25,48,33 25,44,33 26,44,31 21,39,26 21,38,28 20,37,27 17,35,20 18,29,16 16,27,16 20,35,21 25,45,27 42,69,39 25,46,25 25,45,31 25,45,31 26,46,30 27,47,29 28,46,29 31,49,32 28,48,30 25,45,27 26,46,30 26,46,30 28,46,33 29,47,32 71,68,17 76,71,16 72,61,15 83,75,25 85,77,25 96,88,34 93,85,33 84,74,36 67,62,34 57,49,27 60,52,30 75,65,55 98,92,85 98,92,85 99,93,86 97,91,82 94,88,79 100,94,87 91,85,78 97,93,83 96,87,79 95,87,76 96,88,75 97,89,78 94,88,79 98,93,81 86,77,69 93,84,76 99,93,86 104,98,91 98,92,85 98,94,86 104,100,92 91,87,79 90,89,80 89,85,79 83,77,70 69,63,56 63,62,53 64,60,54 60,59,52 51,50,43 48,47,40 89,88,81 97,97,92 95,93,89 56,42,24 58,46,5 92,93,27 94,93,28 94,86,23 97,90,22 99,94,21 101,94,33 95,92,39 95,95,34 100,97,30 99,95,33 98,91,34 84,79,24 78,78,19 89,89,28 78,81,21 72,80,18 69,79,16 56,60,20
73,72,75 73,72,75 71,70,73 74,75,78 79,80,83 74,73,76 81,80,83 82,81,84 87,86,91 87,85,93 87,85,93 79,81,78 78,80,77 85,87,87 98,91,91 121,107,109 128,114,98 140,121,98 70,50,18 63,49,22 76,63,40 83,72,39 95,73,35 117,80,38 86,52,11 152,122,94 99,92,95 91,95,97 86,85,90 87,88,91 48,65,55 24,47,30 25,50,32 27,52,34 25,48,31 26,46,32 25,45,31 25,44,33 25,42,34 22,39,29 22,37,25 20,34,25 22,37,25 15,30,14 11,24,12 12,24,17 20,35,19 25,43,26 46,75,45 24,48,26 25,43,30 23,46,31 27,45,30 28,46,29 31,49,32 28,48,30 28,48,30 25,45,27 25,45,29 25,45,29 26,46,32 29,47,32 47,50,26 68,64,18 75,68,25 73,65,15 72,63,16 83,74,27 76,64,23 56,44,16 57,55,33 52,45,29 40,32,19 40,29,22 92,83,79 94,90,82 97,88,82 96,87,79 100,91,83 102,96,87 97,91,84 93,89,81 94,89,77 95,87,76 92,84,71 95,87,76 95,87,76 95,87,74 102,94,83 99,91,80 102,93,85 104,98,91 97,91,82 95,89,80 93,89,79 93,87,80 91,85,76 82,73,65 79,70,62 70,66,58 61,57,51 55,54,47 55,54,45 44,43,36 82,81,74 92,91,84 100,101,93 104,97,95 70,45,17 78,73,18 97,91,27 88,84,26 84,77,16 90,84,18 94,89,18 90,86,26 91,87,29 94,90,28 96,90,26 94,87,28 91,83,31 76,67,22 73,67,21 86,78,26 90,82,30 76,72,26 58,64,14 72,79,20
62,61,64 66,65,68 64,63,66 72,72,72 76,76,76 75,74,77 80,79,82 78,79,82 77,78,81 83,80,84 89,93,97 83,85,85 81,86,85 88,86,87 81,79,75 85,84,89 102,100,101 95,86,78 143,119,97 167,137,111 161,129,95 200,159,112 247,201,146 243,200,144 161,142,117 100,94,87 94,91,95 88,89,92 98,98,108 93,93,103 76,90,83 23,50,30 24,49,33 23,46,31 24,44,30 24,44,30 23,42,31 24,41,31 22,39,31 23,37,28 20,34,27 20,34,25 22,37,21 15,28,14 14,21,14 11,23,16 19,34,18 23,43,27 50,77,49 26,50,28 24,44,30 23,46,29 26,46,30 28,48,32 29,48,28 29,48,28 27,47,31 24,44,30 25,45,29 25,45,31 26,46,30 27,47,31 31,44,32 57,52,20 62,53,8 77,69,19 64,52,11 70,61,14 67,52,14 44,37,17 49,50,31 43,41,21 38,33,21 72,63,55 41,37,31 96,92,86 98,92,85 97,88,82 103,94,88 99,93,84 100,94,87 95,89,82 93,88,74 95,87,74 101,93,80 95,90,76 96,88,75 89,81,68 97,89,78 93,85,74 97,89,78 100,91,83 96,87,79 95,89,82 93,87,78 79,73,64 76,70,61 75,69,60 77,71,62 65,64,55 64,60,52 54,53,46 53,54,46 46,47,37 88,89,79 94,95,87 95,96,88 94,89,86 66,39,7 84,81,16 98,90,25 93,84,26 79,72,11 97,89,24 96,90,24 94,87,28 88,84,26 88,84,26 91,84,25 92,83,27 77,69,19 71,61,19 62,57,18 79,70,23 82,73,26 68,58,20 49,50,11 72,70,21
53,53,53 58,58,58 66,66,66 69,69,69 78,78,78 81,80,83 83,82,85 78,80,80 85,87,87 86,84,80 89,93,97 87,90,99 108,106,107 109,98,93 168,146,128 221,181,145 239,191,148 227,179,136 217,167,121 209,161,114 218,177,132 200,155,111 184,155,124 112,110,106 96,99,106 101,98,102 92,93,98 91,92,95 86,87,90 92,93,96 88,95,93 25,48,31 23,43,29 24,44,30 21,41,27 20,39,28 20,38,25 20,34,25 15,32,24 17,31,22 20,34,27 21,35,28 23,38,22 10,25,13 12,22,16 11,21,15 21,34,20 23,43,29 44,66,40 26,46,28 24,44,28 25,45,29 26,46,32 28,46,31 29,48,28 31,50,30 26,46,30 25,45,29 25,45,29 25,45,29 26,44,29 25,45,29 26,49,30 39,35,29 68,60,24 64,57,14 64,54,16 63,51,14 48,41,12 42,39,13 58,59,51 108,109,99 94,93,84 97,93,87 95,94,87 69,68,61 88,84,76 89,85,77 91,87,79 86,80,71 98,92,85 98,92,85 92,84,71 93,85,72 101,93,80 95,90,76 96,86,74 94,84,72 91,83,72 95,87,76 93,85,72 87,78,70 94,86,73 92,87,75 89,83,74 86,80,71 83,79,69 78,74,64 75,69,60 69,63,56 63,57,52 58,57,48 48,49,39 68,69,61 94,92,88 96,95,88 98,96,92 86,82,76 62,49,17 89,86,21 99,91,26 98,89,31 79,72,13 94,86,23 89,86,21 94,87,30 78,73,22 76,68,18 80,72,22 84,76,26 72,63,18 63,53,13 68,61,22 75,66,21 73,63,23 62,50,20 43,41,8 67,62,21
85,84,89 89,88,93 87,86,91 93,92,97 96,95,100 88,88,96 94,93,98 94,95,98 92,96,98 98,99,104 125,112,107 189,161,132 179,141,104 191,152,120 177,138,106 184,148,117 194,158,129 186,149,123 171,137,119 98,75,60 165,137,108 169,145,121 128,117,112 104,103,108 98,98,106 101,101,109 95,96,99 88,90,87 91,92,95 83,84,87 83,87,91 29,43,34 23,42,33 20,39,30 20,37,29 18,36,23 14,32,19 15,30,16 13,31,18 14,32,19 20,37,27 21,36,24 20,38,23 14,26,17 16,21,17 13,20,15 22,35,21 21,41,27 35,56,33 24,44,26 25,43,28 24,44,28 25,45,31 25,45,29 31,50,30 30,51,30 25,45,29 24,44,28 22,45,28 25,45,29 24,47,30 26,46,30 26,46,30 37,39,36 37,36,39 31,30,33 25,24,29 46,39,21 36,32,13 89,89,89 111,121,115 96,103,101 96,96,93 96,94,90 89,88,79 90,89,82 79,78,71 70,66,60 91,85,80 89,83,76 90,84,77 95,89,82 98,88,78 93,84,67 98,87,70 90,81,64 85,77,64 100,92,79 94,86,75 100,92,81 93,84,78 90,80,70 87,78,70 87,79,68 69,63,56 76,70,63 78,72,65 79,70,64 67,46,42 89,53,47 75,44,36 56,50,45 49,43,38 93,82,77 94,88,81 97,98,90 98,98,93 73,67,60 58,46,18 86,84,22 105,100,31 100,98,38 77,70,11 89,86,21 91,91,28 89,89,28 68,64,18 62,55,16 73,64,17 74,68,20 68,58,20 61,53,17 62,55,14 75,66,19 71,61,21 55,49,15 47,42,10 62,57,18
100,99,104 93,92,97 93,92,97 100,99,104 107,106,111 100,100,108 95,96,101 100,94,99 130,114,101 173,144,120 150,117,90 148,120,91 165,136,105 168,138,110 174,144,116 168,144,118 163,139,115 170,149,126 145,123,103 152,131,108 140,126,112 125,114,109 105,102,106 100,99,102 108,108,116 103,103,111 101,101,109 91,93,93 91,92,95 87,89,89 90,94,98 39,51,44 20,39,33 16,35,29 15,32,22 16,31,19 14,29,17 15,30,18 14,28,19 14,31,21 20,34,27 22,36,29 19,38,18 12,22,16 12,19,14 13,20,13 16,29,17 21,41,27 35,56,33 23,44,23 25,45,29 26,44,29 27,45,32 26,44,29 29,48,28 29,48,28 26,46,32 25,45,31 23,46,31 27,45,30 26,46,30 26,46,28 27,47,31 36,43,36 36,36,36 32,31,36 26,25,28 23,22,27 84,86,86 114,119,118 107,112,108 93,103,100 88,88,85 88,86,82 83,82,75 89,88,81 90,89,82 92,91,84 70,66,60 88,84,76 87,81,74 93,87,80 94,85,77 88,80,67 87,78,63 87,80,64 85,75,63 87,77,65 90,80,70 95,85,75 86,77,69 92,82,72 80,70,60 86,76,66 85,79,70 80,74,67 79,68,63 51,33,28 49,25,19 67,35,32 75,43,40 83,50,43 72,43,39 77,43,39 84,52,47 75,51,45 106,97,91 57,47,35 85,63,45 102,87,40 94,92,30 86,84,24 62,59,4 88,84,22 89,87,27 89,86,35 75,71,23 54,47,8 76,69,26 71,64,21 63,55,19 55,46,15 60,53,14 74,68,20 69,62,19 57,50,19 64,53,18 68,58,20
88,88,98 96,96,104 96,97,102 99,99,107 95,95,103 105,104,107 107,96,91 146,126,106 162,138,116 165,141,119 157,133,111 155,134,111 152,132,112 146,127,111 147,133,117 144,132,120 136,125,120 136,125,118 116,110,103 121,114,112 115,113,111 105,105,105 108,109,112 96,97,100 91,91,99 103,104,107 95,95,103 86,87,92 96,95,98 95,94,97 89,88,93 61,70,70 22,36,32 17,31,24 16,29,17 14,29,17 16,29,17 17,28,17 16,29,17 17,36,30 18,36,23 25,38,24 19,34,22 15,25,19 13,20,15 13,20,15 15,28,16 21,39,26 31,50,30 24,43,23 25,43,30 26,44,31 26,44,31 27,45,32 29,48,28 28,46,29 25,45,31 26,46,32 24,44,30 26,46,30 26,46,30 27,45,28 26,46,28 37,47,39 38,37,40 32,33,38 30,29,32 59,68,70 102,110,115 107,116,116 100,109,109 97,104,102 91,91,88 85,85,82 85,86,78 91,92,82 91,90,81 92,88,82 98,97,90 83,79,73 85,79,74 91,85,78 92,86,79 96,87,81 94,84,72 92,82,70 85,73,61 84,77,61 87,82,70 88,80,69 87,77,67 87,78,70 87,82,70 92,83,75 88,79,73 80,74,67 82,69,62 59,37,31 71,42,36 68,36,31 74,42,39 84,48,42 89,53,47 77,44,37 82,51,41 79,43,35 89,49,42 82,53,47 84,47,44 98,60,50 94,57,42 63,41,23 52,45,2 86,79,18 91,83,29 92,83,38 80,71,26 66,59,16 75,69,23 78,69,24 64,59,18 51,46,14 70,63,22 77,67,27 67,62,21 58,53,21 63,55,19 64,56,20
100,100,110 101,101,111 100,100,110 91,92,97 105,105,113 98,94,103 146,134,122 130,116,98 132,117,108 139,127,117 134,121,114 118,111,109 114,109,106 112,107,106 108,108,105 113,111,112 120,118,116 110,108,104 95,96,99 110,111,114 103,102,107 107,106,111 93,94,97 105,106,109 106,106,114 102,103,106 91,91,99 92,93,98 100,99,102 87,86,89 92,89,93 82,86,88 22,36,29 19,31,22 16,29,17 13,28,16 15,28,16 17,28,17 17,30,18 21,40,34 15,33,18 22,40,27 16,31,17 12,22,14 14,21,16 14,21,16 15,22,15 24,42,27 26,45,25 20,39,19 25,43,30 25,43,30 25,45,29 28,46,33 27,48,27 28,48,30 24,44,30 23,43,29 23,43,29 26,46,30 25,45,29 26,44,29 27,46,24 33,46,34 42,38,32 82,76,67 79,70,55 82,83,75 101,111,105 103,113,110 108,117,117 93,103,100 90,97,95 89,96,91 86,91,85 88,90,87 93,93,88 96,95,88 94,93,86 101,96,93 67,63,57 84,80,74 84,78,71 90,84,77 92,86,77 89,83,74 89,80,72 89,86,73 91,85,78 91,82,74 93,85,74 91,88,75 86,83,70 93,87,78 87,78,74 75,66,60 49,31,28 58,36,30 71,44,39 71,42,36 78,44,40 86,48,42 91,55,47 81,48,41 70,41,35 72,36,30 86,46,37 76,43,34 68,40,31 77,42,29 79,49,32 51,38,17 52,45,4 87,78,22 91,81,30 86,75,31 77,65,28 70,60,22 75,65,25 78,66,27 64,57,18 53,46,15 66,55,22 75,63,35 66,56,18 57,50,23 64,53,18 69,58,23
