123,95,68 127,99,72 131,101,75 162,133,102 161,124,71 153,113,47 155,114,44 163,118,45 162,116,46 160,114,46 160,114,48 152,111,52 144,105,48 147,108,51 147,110,55 155,116,57 152,113,54 149,110,53 139,105,62 142,110,68 156,116,62 162,120,55 167,118,51 48,51,31 31,46,30 31,48,24 31,48,24 102,98,61 172,133,51 164,86,35 91,57,37 37,42,22 29,32,12 27,34,16 42,44,16 43,50,18 51,56,24 44,50,23 35,51,20 105,116,35 104,91,18 154,119,36 160,118,37 159,111,37 162,114,42 158,114,36 161,116,41 153,114,43 74,50,28 78,47,26 128,90,42 162,118,40 161,117,37 161,117,37 162,118,38 167,118,39 167,118,37 167,118,37 165,116,37 167,119,35 167,119,33 167,119,35 166,117,36 166,118,34 169,114,44 167,115,42 238,183,111 255,218,137 158,111,79 100,91,85 55,39,35 52,37,28 45,35,34 35,28,26 51,44,42 41,34,32 31,24,22 44,39,36 42,37,34 46,42,36 91,87,77 106,102,92 104,103,94 104,103,94 97,91,84 100,94,87 101,97,89 106,102,94 108,104,96 99,95,87 45,39,34 38,31,31 36,29,29 37,30,30 38,31,29 33,26,24 40,33,31 49,42,40 41,34,32 41,34,32 35,28,26 33,26,24 34,27,25 34,27,25 45,38,36 30,25,22 26,21,20 27,25,23 62,60,58 75,73,69 84,82,78 82,81,74 84,83,76 89,88,81 84,83,76 82,81,74 87,86,79 90,89,82 77,75,71 78,80,75 85,85,80 83,87,89 109,94,58 118,92,22 118,92,24 113,91,26 108,89,23 102,85,20
116,95,52 115,94,51 126,105,62 156,128,90 161,125,76 151,112,43 155,112,38 163,117,47 159,110,45 162,113,48 166,117,50 154,111,51 148,109,50 152,111,54 155,116,59 154,113,54 156,118,54 149,110,51 140,103,61 144,109,73 156,110,51 160,115,42 166,118,44 27,42,28 36,50,29 33,53,28 34,50,29 144,120,54 178,122,46 139,72,29 69,61,39 37,40,18 37,40,18 39,44,24 49,51,23 44,48,19 43,51,30 72,61,17 51,54,23 112,100,30 42,65,21 114,119,58 154,115,42 157,112,37 162,118,38 162,118,38 160,113,32 94,68,47 67,45,27 70,42,29 144,103,54 156,113,39 161,116,41 162,117,42 164,117,40 164,117,38 165,116,37 166,118,34 163,116,39 164,117,38 165,116,35 164,115,36 164,117,36 164,117,38 162,113,36 199,143,69 255,195,114 204,151,106 129,110,94 93,89,83 62,45,35 45,35,34 37,30,28 37,28,24 46,37,33 50,44,39 37,31,26 41,35,26 38,32,23 51,45,36 89,83,74 100,94,85 104,100,92 107,103,95 101,95,88 102,96,89 103,99,91 100,101,91 98,97,88 97,96,85 70,61,53 36,25,20 39,30,24 37,28,22 35,26,22 49,40,36 41,34,32 35,28,26 48,41,39 43,36,34 37,30,28 35,29,24 34,27,27 40,35,34 30,25,24 35,30,27 27,22,19 28,23,22 35,30,29 79,77,75 79,77,75 77,75,71 87,86,79 87,86,79 76,75,68 101,99,97 79,79,79 91,93,93 93,97,101 96,102,105 93,103,100 95,105,102 89,93,95 107,90,39 106,89,24 105,90,29 104,85,28 98,83,22
103,90,27 103,90,27 102,89,26 106,88,28 106,89,24 109,87,22 114,87,22 119,92,27 123,95,27 130,97,29 136,102,32 142,107,42 140,104,42 145,111,50 154,115,56 159,119,55 157,119,53 152,116,54 141,104,62 153,119,78 166,121,57 160,115,42 162,118,47 20,40,26 36,50,29 32,52,27 42,59,35 155,115,38 161,118,44 117,59,24 43,50,32 31,40,21 42,41,16 47,42,14 36,46,22 51,54,23 50,51,14 47,56,26 71,66,25 76,82,30 38,53,27 39,64,33 158,133,46 181,134,45 178,130,44 177,131,47 166,124,43 77,56,43 54,31,18 69,43,29 161,120,59 167,125,44 170,126,44 170,126,44 171,124,43 176,129,48 176,130,46 176,129,48 173,127,43 166,119,40 162,118,40 165,121,41 175,131,49 172,128,46 167,114,30 255,235,148 255,217,125 200,139,94 114,100,84 101,99,95 36,27,19 92,83,75 85,79,74 93,89,81 97,91,84 91,87,77 93,87,78 91,86,74 89,84,72 90,84,75 98,92,83 95,89,80 105,101,93 100,96,88 100,96,88 95,89,82 94,90,82 91,92,82 86,85,76 90,89,78 87,78,63 79,70,55 73,65,52 77,69,56 70,61,53 59,50,42 47,41,32 47,41,32 42,36,27 41,35,28 41,35,28 34,28,23 34,27,27 33,29,23 37,33,27 34,29,26 32,27,24 33,29,23 33,29,23 44,42,40 74,72,70 82,80,78 86,84,82 81,79,77 89,87,85 112,109,113 105,109,111 103,107,109 101,110,112 102,110,115 104,113,115 102,111,113 98,104,107 98,95,82 98,84,26 97,85,28 94,81,29 91,82,26
119,102,33 123,106,37 119,102,33 110,95,32 117,97,36 104,90,22 130,104,34 130,102,32 137,112,37 123,101,25 119,96,25 124,103,31 126,103,32 129,103,33 141,109,38 156,120,44 169,127,48 160,120,45 139,110,47 151,118,52 165,126,46 165,128,43 160,126,63 25,44,22 36,50,31 33,52,30 50,63,36 160,121,37 155,108,29 65,59,34 64,61,19 101,68,18 79,68,22 48,46,17 47,50,28 58,53,21 40,50,24 44,50,23 43,52,22 91,92,42 31,52,20 38,53,25 71,83,45 195,143,22 197,149,36 194,143,38 168,134,46 80,52,23 67,34,23 127,97,51 171,133,28 174,140,38 194,150,38 187,143,35 183,143,39 200,151,43 209,162,43 201,156,42 195,146,36 178,134,38 175,128,37 167,125,35 175,127,30 180,137,34 255,206,111 255,205,111 255,188,98 180,132,87 115,104,97 84,89,85 71,60,53 99,93,84 96,97,87 104,100,92 94,90,82 100,94,87 106,102,94 106,102,94 104,100,92 101,95,90 104,98,93 106,100,95 101,95,88 106,100,95 98,94,86 97,93,85 96,92,86 86,85,78 87,86,77 94,93,84 87,79,66 93,85,72 87,79,66 91,83,72 88,77,70 88,77,70 79,75,67 81,77,69 79,75,67 75,74,65 72,71,62 63,62,51 44,43,32 23,22,13 21,20,11 24,23,14 26,25,16 18,17,10 24,23,16 28,26,24 79,77,75 80,78,74 81,79,75 74,72,68 110,111,114 112,118,119 109,118,120 109,120,121 107,118,119 108,119,120 110,118,123 108,116,121 101,112,113 96,105,107 88,84,47 94,81,29 94,82,27 92,83,27
144,113,33 151,121,38 154,124,37 146,116,29 158,123,38 137,109,30 155,121,33 149,115,25 152,123,31 137,111,20 140,113,25 142,113,23 157,123,33 155,117,28 159,119,28 171,131,36 178,134,36 173,128,35 158,120,33 174,132,38 172,128,30 179,139,33 159,137,59 27,42,28 35,49,30 28,48,23 96,103,48 179,135,35 105,92,29 27,45,32 33,52,30 36,53,29 51,46,16 97,84,34 90,85,30 33,51,18 26,51,22 39,59,30 23,45,19 98,75,17 30,41,26 30,47,23 48,60,42 158,149,73 203,140,18 194,152,44 154,145,85 126,119,49 115,107,42 116,111,42 119,126,51 137,138,59 174,153,54 174,139,33 180,137,22 211,152,26 216,162,37 200,152,27 189,145,23 171,132,23 176,137,26 167,132,24 170,133,19 187,129,26 255,203,124 255,179,103 254,179,111 168,118,74 92,87,86 76,85,87 90,74,61 106,102,92 96,97,89 101,100,91 104,98,91 102,96,89 108,104,96 104,103,96 101,100,93 103,102,95 102,96,89 99,93,84 102,96,87 102,96,89 106,102,94 111,107,99 107,108,98 98,99,89 97,93,87 101,97,91 98,92,83 91,85,76 80,75,63 80,75,63 92,83,77 92,83,77 82,83,73 80,81,71 74,75,65 76,75,66 75,74,65 74,73,66 72,71,64 62,61,52 62,61,52 56,55,46 56,55,46 44,43,36 33,32,25 47,45,43 75,73,71 82,80,76 76,74,70 90,88,84 108,109,112 110,116,117 112,121,123 111,119,124 114,122,127 109,117,122 107,115,120 109,117,122 104,112,119 96,104,111 92,98,99 94,84,33 94,82,25 96,84,25
163,123,28 170,129,32 179,137,29 202,150,31 192,143,25 167,134,27 151,118,21 150,116,16 158,124,24 152,122,24 148,120,21 149,120,17 165,131,29 171,131,25 171,128,25 174,134,30 182,137,32 181,136,31 175,134,35 186,142,34 182,133,25 184,142,32 143,129,61 28,42,21 33,48,32 33,55,29 146,134,56 193,149,29 42,60,43 34,52,37 23,46,29 24,47,30 39,63,41 39,63,41 35,59,37 32,59,41 34,59,41 35,62,42 39,66,46 37,65,42 45,76,52 48,84,56 59,102,62 63,109,62 56,100,51 51,98,55 51,103,58 52,102,60 52,102,58 53,100,57 53,99,54 53,96,54 53,96,54 49,92,50 50,88,48 67,95,47 140,130,52 167,133,33 158,127,18 167,128,19 174,137,27 174,136,31 176,136,32 184,135,95 196,135,0 237,165,0 227,146,0 131,76,0 71,72,75 70,76,77 110,84,59 117,106,91 97,98,90 102,103,93 108,104,96 102,96,89 105,99,92 104,103,94 97,93,85 103,102,93 100,94,85 101,93,80 89,82,66 100,91,83 107,103,95 101,100,91 106,105,98 106,105,98 104,105,97 94,95,87 99,98,91 101,100,93 97,93,87 96,92,84 97,91,84 92,86,79 88,87,80 86,85,78 84,83,76 76,75,68 74,73,66 74,73,66 69,68,61 63,62,55 61,60,53 56,54,50 54,53,46 51,50,43 54,53,46 53,51,49 70,68,66 74,72,68 85,85,82 98,98,95 103,109,110 111,117,118 118,123,129 117,122,128 103,108,114 103,109,110 102,111,113 102,111,113 98,103,111 88,94,97 79,82,91 88,88,56 97,89,26 103,88,27
145,111,23 154,116,27 168,127,30 176,137,35 162,126,27 145,114,23 146,115,24 152,120,20 168,136,34 155,125,27 154,124,28 140,111,21 154,121,26 166,130,27 161,125,26 151,116,23 161,121,30 154,114,23 168,127,30 157,117,22 157,117,24 151,116,31 92,82,33 28,42,21 33,49,28 33,54,33 149,121,40 152,116,28 22,40,25 24,42,27 27,47,33 24,44,30 24,44,30 24,44,30 24,44,30 23,46,29 33,56,39 28,48,34 25,45,31 25,50,32 25,50,32 29,52,35 34,55,34 37,61,37 46,71,44 49,82,44 48,81,43 46,79,43 40,73,37 42,71,39 42,69,37 41,68,36 40,65,36 39,64,35 38,63,34 40,59,37 41,61,36 53,80,39 128,116,36 141,107,17 157,117,24 154,113,25 193,134,75 214,167,1 225,163,16 201,148,13 163,121,29 165,130,37 107,82,0 58,60,60 116,79,53 138,118,98 104,100,92 98,97,88 104,103,94 101,95,88 111,105,98 113,107,100 113,107,100 106,105,96 102,96,89 106,100,91 92,87,75 106,100,93 109,103,96 105,104,95 109,108,101 96,95,88 100,101,93 109,110,102 101,102,94 104,105,97 98,99,91 101,101,96 96,95,88 97,96,89 94,90,84 96,92,86 93,89,83 80,79,72 76,75,68 70,69,62 68,67,60 68,67,60 62,61,54 53,51,47 48,46,44 48,46,44 45,43,41 46,44,42 63,61,59 75,75,75 86,91,90 106,110,112 108,117,119 113,118,124 116,122,123 105,111,112 111,116,122 99,105,106 88,97,99 96,105,107 96,101,109 92,98,101 84,90,91 83,76,74 119,97,21 134,107,32
134,104,19 140,108,24 158,121,27 153,115,39 145,113,27 130,103,19 134,107,30 151,123,26 164,131,36 159,126,31 156,125,34 134,109,22 142,112,25 147,119,24 133,110,21 130,99,19 149,112,29 141,106,25 143,106,25 135,100,17 137,101,23 132,101,21 88,81,38 26,42,21 33,49,28 46,62,31 135,112,15 87,79,14 27,47,31 22,40,25 26,41,27 27,42,30 25,43,28 25,43,28 24,42,27 27,45,30 21,44,27 23,43,29 25,45,31 22,45,30 22,45,30 24,47,30 25,48,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,33 39,61,33 40,62,34 39,61,33 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 36,56,31 38,58,33 65,82,44 154,113,25 151,115,37 140,108,35 164,111,14 171,134,20 108,96,26 93,84,24 102,93,33 174,134,41 119,80,0 49,49,33 104,72,38 145,121,95 102,103,91 88,84,76 107,103,95 105,99,92 105,99,92 114,110,102 112,106,99 114,110,104 108,103,100 107,103,97 104,98,91 104,98,91 103,94,88 101,97,89 105,104,95 105,104,95 112,113,105 104,105,97 103,102,95 99,98,91 99,97,95 101,103,103 101,103,100 99,101,96 101,102,94 91,92,84 90,91,83 88,89,81 78,79,71 79,77,73 74,72,68 72,71,64 69,68,61 66,65,58 58,56,54 47,45,43 46,44,42 49,44,41 48,51,41 69,67,65 93,98,97 111,116,115 116,125,125 110,119,119 98,107,109 107,116,118 105,114,116 109,118,120 101,110,112 100,109,111 95,103,108 89,97,102 86,92,93 81,86,85 144,118,25 160,124,25
112,86,16 118,91,18 136,103,24 107,85,18 116,93,22 105,86,20 98,80,20 132,108,26 137,110,24 148,118,31 127,106,23 133,104,28 118,91,16 111,85,17 112,87,12 120,89,11 136,104,22 135,102,23 117,86,24 137,100,29 132,99,22 143,116,30 82,76,40 31,50,28 33,53,28 78,88,37 127,106,25 64,60,14 25,48,31 21,39,24 26,41,25 23,38,22 24,38,19 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 24,42,29 24,44,28 25,45,27 29,48,28 32,51,31 39,59,32 40,60,33 39,59,32 38,58,31 39,59,32 36,56,29 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 33,53,28 33,53,28 49,69,44 230,169,106 255,211,138 255,220,146 203,153,0 119,95,13 83,78,23 82,77,26 95,91,29 121,99,25 101,83,23 86,73,39 99,68,45 143,122,99 105,101,91 89,88,79 96,92,84 105,101,93 109,103,96 111,105,96 112,106,97 111,107,101 113,109,103 103,99,93 105,101,93 105,101,93 94,93,84 91,92,82 105,104,95 109,108,99 108,109,101 111,112,104 106,105,98 104,103,96 102,100,96 95,97,94 99,101,98 101,103,100 91,92,84 94,95,87 94,95,87 89,90,82 82,83,75 76,74,70 70,68,64 74,73,66 75,74,67 72,71,64 66,64,62 60,58,56 51,49,47 48,50,45 57,58,50 66,65,58 91,96,92 104,109,108 96,103,101 100,104,106 94,99,98 101,106,105 106,111,110 106,111,110 98,104,107 103,109,112 86,90,92 82,86,88 79,79,79 74,74,74 146,115,24 169,131,26
99,72,11 107,79,11 125,91,19 93,74,17 111,89,15 99,81,19 76,61,12 121,99,21 115,90,13 123,94,20 103,85,14 117,89,19 116,90,22 98,78,19 96,74,7 116,87,11 123,95,14 125,99,19 102,77,18 124,95,21 109,82,9 118,97,16 60,60,26 28,49,26 33,53,28 92,94,37 116,94,20 61,57,11 26,46,32 21,36,22 22,33,18 20,31,16 19,33,14 18,32,13 19,33,14 18,32,13 19,38,18 21,36,20 21,36,22 22,40,27 25,43,30 25,43,30 26,44,29 29,44,28 34,49,33 36,53,29 38,55,31 40,57,33 38,55,31 40,57,33 38,55,31 36,55,33 34,53,31 34,53,31 34,53,31 31,50,30 32,52,27 32,52,27 40,65,34 115,84,47 131,97,56 149,114,76 216,155,3 160,132,35 80,73,14 76,71,20 89,82,21 105,91,25 80,72,22 60,53,24 113,81,51 128,112,95 104,100,90 99,98,89 100,96,88 105,101,93 110,106,98 109,101,90 110,102,91 111,107,101 110,106,100 105,101,95 105,101,93 104,100,92 101,100,91 108,109,99 106,105,96 106,105,96 109,110,102 110,111,103 104,103,96 106,105,98 106,104,102 105,107,107 95,97,92 92,94,91 93,94,86 95,96,88 95,96,88 90,91,83 86,87,79 81,79,75 70,68,64 72,71,64 69,68,61 67,66,59 63,61,59 61,59,57 53,51,49 43,48,42 56,55,46 81,79,75 90,95,91 94,99,98 78,83,79 80,82,82 78,80,77 83,85,82 92,94,91 98,100,97 91,97,100 90,96,99 85,89,91 78,80,80 68,66,64 62,60,58 138,109,17 159,123,20
99,78,22 101,83,23 108,84,18 85,73,18 88,77,15 91,82,26 80,67,15 103,85,14 98,79,13 88,71,6 95,80,19 97,73,18 95,72,12 108,89,23 95,76,12 103,79,15 107,79,11 117,84,16 101,79,14 113,87,19 90,77,16 92,75,10 41,49,26 31,49,32 38,50,12 97,87,20 112,90,23 62,57,16 29,44,32 24,36,18 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 20,36,17 25,43,30 25,45,31 24,44,30 24,42,29 25,43,28 28,44,25 29,45,26 33,49,28 37,54,30 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 33,52,32 31,50,30 31,50,30 31,50,30 34,53,33 78,85,69 82,80,78 87,81,74 168,126,0 139,111,16 99,95,35 88,82,34 77,69,17 90,83,26 66,62,25 78,77,50 75,61,43 108,102,93 106,102,94 104,100,92 99,98,89 108,104,96 104,103,94 103,99,89 106,100,91 111,110,101 109,108,99 95,94,85 104,103,96 102,101,94 96,95,88 110,109,102 104,103,94 108,107,98 103,102,95 109,108,101 103,104,96 104,105,97 103,106,98 101,104,96 105,106,98 90,91,83 93,94,84 88,89,81 91,91,86 88,89,81 81,82,74 81,80,73 70,69,62 63,62,55 60,59,52 61,59,55 58,56,52 47,45,43 52,50,48 45,44,37 47,46,39 82,82,77 83,85,82 65,66,58 86,86,52 93,97,39 90,96,44 87,90,57 88,87,62 72,72,56 66,69,59 71,73,73 81,86,82 77,82,78 57,58,61 71,60,41 124,92,17 140,110,14
204,165,124 91,62,27 254,200,139 200,165,127 75,54,27 69,54,18 75,58,19 88,74,20 102,83,30 90,71,18 93,77,19 87,66,23 80,61,8 114,86,18 99,78,22 95,73,24 90,71,14 98,79,13 118,90,20 104,80,14 95,74,18 85,69,15 32,45,29 25,43,28 39,43,14 86,70,39 83,74,59 70,62,49 24,39,27 23,35,17 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 20,32,14 24,42,29 22,45,30 25,45,31 23,43,29 24,42,29 27,45,30 29,45,26 28,44,25 31,47,26 37,54,30 40,60,35 34,53,31 34,53,31 34,53,31 32,51,29 33,52,32 34,53,33 29,48,28 28,46,31 27,47,31 27,47,31 33,49,28 46,66,41 74,67,79 70,67,73 91,79,13 103,92,17 103,96,28 99,91,37 67,64,20 85,74,30 85,72,40 63,61,32 48,45,30 99,90,84 105,99,94 105,101,95 96,92,84 103,102,93 107,103,95 109,103,94 100,94,85 111,110,101 111,110,101 111,110,101 113,109,103 114,110,104 109,108,101 106,105,98 108,107,96 103,102,91 103,104,96 104,105,97 104,105,97 110,111,103 106,109,101 106,109,101 105,106,98 102,103,95 96,97,89 93,93,88 87,87,84 82,83,75 80,81,73 77,73,67 71,67,61 58,56,54 45,43,39 49,47,43 51,49,45 45,43,41 45,43,41 48,47,40 49,48,41 59,61,58 82,86,30 92,92,20 91,97,18 91,96,22 86,96,29 84,95,37 80,89,31 81,85,29 76,76,31 74,75,38 67,68,56 64,64,59 57,62,61 113,88,13 140,108,26 133,102,13
143,103,69 192,147,112 65,56,50 127,110,100 169,137,105 246,198,151 87,63,41 54,43,26 71,58,37 72,59,36 65,48,11 111,87,36 87,65,16 87,67,17 90,73,22 81,65,21 71,53,11 84,64,14 95,75,14 96,80,22 97,78,21 82,68,14 31,42,29 22,40,23 48,46,13 92,71,15 118,96,31 107,85,40 26,39,27 12,34,24 22,35,19 19,34,18 22,34,16 22,34,16 22,34,16 22,33,18 21,36,20 26,46,32 25,45,31 24,44,30 22,40,27 24,42,29 26,44,31 26,42,23 24,39,25 25,44,24 37,54,28 40,60,33 31,50,28 32,51,29 32,51,29 32,51,31 31,50,30 29,48,28 31,50,30 27,45,28 26,44,29 25,43,28 29,48,28 35,54,32 55,57,52 50,49,52 69,66,11 84,77,20 97,90,20 101,94,33 90,86,38 74,62,21 80,72,36 54,51,25 72,70,48 90,89,82 97,98,90 97,96,87 96,92,84 97,91,84 104,98,91 102,96,89 99,93,86 106,102,94 110,106,98 106,102,94 92,88,82 106,102,94 100,96,88 108,104,96 103,99,91 107,103,95 103,102,93 99,98,89 101,102,94 103,104,96 104,105,97 105,106,98 101,100,93 98,97,90 92,88,82 90,89,82 86,89,81 83,82,75 76,75,68 70,69,62 66,65,58 54,53,46 45,44,37 49,47,45 47,45,43 94,96,96 95,97,97 86,84,66 73,76,66 52,54,28 89,95,14 91,96,20 94,99,23 92,99,24 92,98,28 89,99,32 88,96,30 86,94,28 76,84,22 70,77,18 65,74,16 58,62,35 73,67,62 127,101,31 134,104,19 112,85,12
69,63,58 81,64,54 84,79,65 58,49,41 102,101,106 101,100,103 129,119,107 190,161,137 77,53,27 70,56,31 61,51,29 59,49,27 58,50,28 76,59,22 91,62,9 74,60,17 75,60,22 75,59,17 81,65,21 95,79,21 103,82,12 90,71,16 92,58,36 97,59,38 87,66,25 100,81,28 100,76,23 100,80,19 54,52,19 23,45,33 25,44,33 24,42,25 20,32,14 20,32,14 24,36,18 24,38,17 25,43,28 23,46,31 23,46,31 24,42,29 24,42,29 24,42,29 28,46,33 24,43,23 21,36,22 25,43,28 38,53,29 42,62,35 31,50,30 29,48,28 31,50,30 29,48,28 29,48,28 29,48,28 27,47,29 25,45,27 25,45,29 25,45,29 26,46,28 33,54,33 38,50,41 38,38,35 74,70,10 74,64,11 94,81,31 95,82,32 98,91,30 98,88,35 78,72,26 73,71,42 50,48,30 80,79,72 96,95,86 99,95,87 101,92,86 96,87,79 103,94,86 109,103,96 97,91,84 100,96,88 103,99,91 101,97,89 100,94,85 95,90,78 99,90,84 109,100,94 106,100,93 106,100,93 101,100,91 101,100,91 94,95,87 90,91,83 89,90,82 95,96,88 97,96,89 92,91,84 88,84,76 84,80,72 82,81,72 76,75,68 70,69,62 63,62,55 62,61,54 47,46,39 47,46,39 83,81,79 103,101,99 100,100,95 76,54,20 79,54,10 65,47,5 87,89,18 92,98,17 94,100,21 92,102,28 89,99,32 92,101,32 93,103,36 86,98,33 84,96,31 78,88,23 76,86,19 74,84,21 67,76,16 59,61,58 87,78,72 106,85,44 93,76,11
82,79,83 86,83,87 79,77,78 72,70,66 65,63,59 56,54,50 104,101,105 94,93,96 102,101,104 98,95,99 163,149,135 93,69,45 68,48,28 55,52,28 63,49,31 79,64,17 110,86,24 80,54,0 73,56,17 85,75,24 98,80,20 84,62,13 159,109,78 156,104,74 150,99,71 143,90,63 88,62,21 87,67,19 98,77,25 34,53,31 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 22,40,23 25,45,31 26,44,31 24,42,29 22,40,27 20,38,25 24,42,29 29,47,30 26,39,23 18,29,14 22,37,23 33,53,26 44,66,38 28,48,30 27,48,25 27,45,30 27,47,31 28,48,32 28,48,32 29,48,28 25,45,29 24,44,30 24,44,30 26,46,30 28,49,28 38,54,35 41,42,34 86,74,17 80,66,23 76,67,20 77,68,23 89,81,31 75,60,22 71,61,39 64,63,38 40,36,15 76,72,62 89,88,77 99,95,87 101,92,86 100,91,85 103,94,88 105,99,92 102,96,89 101,97,89 99,95,87 98,92,85 95,87,74 97,89,76 97,92,80 95,89,82 95,89,80 86,80,71 101,97,89 102,101,92 97,96,89 92,91,84 90,89,82 89,88,81 88,87,80 81,80,73 75,74,65 75,74,65 76,75,66 72,71,64 65,64,57 62,61,54 59,58,51 47,46,39 96,95,88 104,103,96 110,109,100 57,48,29 60,37,6 63,42,1 77,70,9 89,94,18 93,96,18 93,95,20 97,99,28 94,99,27 99,100,32 96,95,39 87,96,38 86,96,33 82,91,31 78,82,24 75,82,23 74,82,18 67,73,23 86,77,69 82,71,66 94,82,27
72,71,76 69,68,73 75,74,79 69,68,71 79,78,81 76,78,75 78,80,80 74,73,76 85,84,87 89,91,91 98,95,99 102,101,106 102,101,104 140,124,111 184,153,132 85,60,30 69,53,22 72,58,29 109,78,27 154,110,43 116,82,23 93,74,35 135,91,63 138,92,64 132,86,56 136,88,59 126,80,52 96,70,31 96,81,34 65,67,52 32,55,38 23,43,27 24,42,27 25,43,28 25,43,28 24,42,29 24,41,31 24,42,29 22,37,23 20,38,23 21,39,26 24,41,31 29,48,28 22,37,21 13,21,11 20,31,18 31,53,27 48,70,42 26,46,30 25,46,25 26,46,30 27,47,31 26,46,30 28,48,32 29,48,28 25,45,29 25,45,31 25,45,31 24,44,28 27,47,29 31,46,30 32,38,29 67,59,25 73,66,23 78,68,26 68,58,16 68,58,18 64,52,15 45,36,17 59,52,25 41,40,15 47,39,26 88,84,76 93,89,81 100,91,85 100,91,85 100,91,85 98,92,85 100,94,87 93,89,81 97,91,82 98,92,83 88,80,67 95,87,74 94,89,77 95,90,76 97,92,80 89,84,72 93,87,78 98,94,84 98,97,90 97,96,89 94,93,86 96,95,88 88,87,80 87,86,79 82,78,70 74,70,62 69,63,56 63,62,55 56,55,48 53,52,45 47,46,39 94,93,86 99,98,91 96,96,93 62,45,19 65,43,5 59,42,7 50,46,0 86,87,19 92,93,16 98,96,22 101,95,29 93,94,26 97,97,25 104,103,26 99,95,35 90,92,35 88,98,33 90,94,36 84,83,27 75,82,23 74,85,29 74,84,19 62,58,39 79,75,65 95,79,64
65,64,67 67,66,69 73,72,75 72,71,74 73,72,75 76,77,80 74,74,82 77,78,81 77,78,81 80,81,84 83,84,87 84,85,88 81,82,85 79,81,81 89,91,91 107,100,98 134,120,106 136,122,108 115,87,60 58,43,23 58,52,27 61,52,23 73,54,31 106,69,45 149,95,59 156,105,77 101,65,47 86,77,73 84,84,94 88,88,98 45,63,50 26,46,30 26,44,31 25,43,30 24,42,29 25,43,30 22,39,29 21,38,30 24,37,23 19,34,20 21,38,28 21,40,29 31,47,28 19,33,14 11,18,11 15,23,11 27,46,24 49,78,46 24,47,28 25,45,29 26,46,30 27,47,31 26,46,30 29,47,30 29,48,28 24,44,28 23,43,29 25,45,31 25,45,31 25,45,29 29,47,30 30,35,29 33,33,33 68,65,25 61,57,9 66,57,12 70,58,21 60,51,20 62,53,24 41,33,11 36,34,12 37,34,19 46,37,31 94,93,84 95,89,82 99,93,86 101,95,88 96,87,81 102,93,87 97,91,84 96,87,79 94,85,77 92,84,71 92,84,71 95,87,76 92,83,75 95,87,76 92,84,73 93,87,78 94,88,79 86,80,73 94,90,82 94,90,84 89,88,81 87,86,77 86,82,76 78,72,65 72,66,59 64,58,51 54,53,46 52,51,44 46,45,38 74,73,66 92,91,84 97,96,89 102,91,84 75,43,11 67,40,0 56,43,11 89,91,20 87,84,19 94,92,18 102,91,27 100,91,33 94,90,30 102,95,23 101,95,31 102,98,38 90,82,28 82,82,21 92,89,36 90,87,36 78,80,25 70,77,20 72,80,18 78,82,26 76,75,48 88,78,29
47,46,49 47,46,49 61,60,63 64,63,66 64,63,66 67,68,71 73,73,81 77,78,81 83,84,87 74,75,78 72,73,76 84,85,88 76,77,80 79,81,81 83,85,85 85,85,93 87,85,83 88,79,73 100,87,82 98,95,99 101,95,100 91,89,87 105,93,83 89,88,91 107,94,89 114,91,80 98,85,80 94,94,89 93,94,99 96,97,102 87,96,96 28,43,31 24,42,29 22,40,27 24,42,29 24,41,31 20,34,27 20,35,23 19,32,18 16,31,19 24,43,32 19,38,27 34,50,31 16,30,11 13,15,10 11,13,8 27,42,26 51,80,48 24,47,28 25,45,29 25,45,29 24,47,30 27,47,31 27,45,30 28,46,29 24,44,30 23,43,29 24,44,30 24,44,30 24,44,28 26,46,28 33,41,31 31,30,33 33,29,23 59,51,27 54,46,24 48,47,20 44,39,7 53,48,20 46,44,26 40,39,30 52,52,47 72,68,62 39,38,29 94,88,81 94,88,81 94,88,81 102,93,87 97,88,82 99,93,86 95,86,78 96,87,79 94,86,73 97,89,76 95,87,74 95,87,74 92,85,69 95,88,72 86,81,67 93,88,76 100,89,82 92,86,79 90,84,75 90,86,76 74,70,60 68,62,53 70,69,60 67,66,57 60,59,50 54,53,46 46,45,38 44,43,36 84,83,76 94,93,86 90,89,82 76,64,54 59,35,2 59,34,6 93,85,22 93,88,19 81,72,16 91,85,21 97,85,26 94,82,25 91,88,23 97,90,22 97,85,26 92,83,27 79,68,24 72,71,19 90,82,30 90,80,31 74,67,24 60,62,18 75,74,20 82,79,24 70,69,15 86,76,25
