124,98,73 128,102,77 148,120,91 173,139,98 150,115,50 153,114,45 163,115,43 162,117,44 161,115,47 160,114,48 154,112,49 144,105,46 144,105,48 148,112,54 148,112,54 156,117,60 148,112,54 142,104,56 139,105,71 147,109,63 163,122,61 166,122,55 170,121,54 91,80,45 27,45,28 31,48,22 35,50,22 74,78,49 176,127,50 182,93,39 76,54,34 37,39,22 20,33,8 30,35,15 47,42,14 44,51,19 51,54,23 52,56,27 47,49,21 131,141,65 142,114,33 159,117,38 157,115,36 158,113,40 161,116,41 163,116,39 160,115,42 117,94,54 63,37,23 63,38,21 155,118,45 161,118,33 161,117,37 162,118,38 165,118,39 166,118,34 168,120,36 166,118,34 165,117,33 167,119,35 167,119,33 166,117,36 166,118,34 166,118,34 166,117,40 166,116,42 255,195,125 246,181,103 188,142,105 107,95,85 67,54,47 53,42,37 41,30,25 42,33,29 45,36,32 40,34,29 42,36,31 43,37,30 43,37,30 42,36,29 98,92,85 104,98,91 103,99,91 104,100,92 101,95,88 101,95,88 106,100,93 104,98,91 104,98,91 99,93,86 36,29,27 37,30,30 40,33,31 42,35,33 40,33,31 43,36,34 36,29,27 41,34,32 43,36,34 45,38,36 41,34,32 37,30,28 34,27,25 30,23,23 36,29,29 38,31,29 27,25,23 27,25,23 66,64,62 77,75,71 86,84,80 83,82,75 89,88,81 89,88,81 83,82,75 82,81,74 83,83,80 81,81,78 71,71,66 68,73,67 81,85,87 100,91,85 116,92,26 116,90,22 111,92,24 111,89,24 106,89,22 102,88,22
117,94,52 120,97,55 142,119,77 165,133,89 150,112,46 152,112,37 163,118,43 160,117,43 162,113,48 164,114,52 163,117,49 147,108,51 149,110,53 152,116,58 149,113,55 156,117,60 148,112,52 146,103,54 142,107,71 150,109,60 160,115,42 164,119,46 171,124,47 48,53,31 36,48,28 34,51,27 30,52,26 127,114,53 171,122,41 166,83,34 61,64,44 35,40,20 43,41,21 46,49,29 51,48,22 47,46,19 44,52,29 67,61,25 52,50,21 128,123,54 30,62,15 134,127,59 155,114,44 159,116,40 159,117,36 157,115,34 158,113,38 71,49,31 57,31,19 66,36,35 151,112,53 160,114,46 163,116,39 163,116,39 164,117,40 164,117,38 166,117,36 162,113,36 165,116,37 165,116,37 162,113,32 166,117,38 166,117,40 165,116,37 162,115,38 200,144,77 255,223,134 254,186,123 152,130,112 109,99,89 46,33,28 54,45,41 78,74,64 87,81,74 90,84,77 83,77,70 73,67,60 84,75,67 81,72,64 80,74,67 98,92,85 98,92,85 104,98,91 105,99,92 94,90,82 97,93,85 98,92,85 97,91,84 94,88,81 93,87,80 77,69,58 57,49,36 53,44,36 44,35,27 53,44,36 45,36,28 44,38,31 34,28,21 31,25,18 37,30,28 36,29,27 34,27,25 30,23,26 43,38,37 29,24,23 30,25,22 30,25,22 27,22,21 37,32,31 79,77,75 79,77,75 80,78,74 90,89,82 86,85,78 77,75,71 99,97,93 84,82,83 86,86,86 91,92,95 91,95,97 91,98,96 88,95,93 97,90,61 104,89,26 106,88,26 102,86,30 100,86,30 97,83,29
105,90,27 105,90,27 103,88,25 107,87,26 109,87,22 112,88,22 118,90,20 123,95,27 131,99,28 137,100,31 145,111,41 141,105,45 145,109,49 151,112,53 158,117,58 160,120,56 156,117,58 143,105,57 149,114,76 162,122,68 161,116,43 161,116,43 164,121,45 36,49,33 36,49,26 34,51,27 37,54,30 146,118,48 161,121,44 144,91,38 44,52,29 33,42,23 43,40,14 48,39,12 38,43,21 53,58,24 50,50,16 51,57,28 67,72,36 87,99,50 37,54,28 48,69,37 173,133,38 174,128,42 179,133,47 165,120,47 158,118,41 63,42,31 71,44,37 70,44,21 167,124,50 166,127,47 171,125,41 170,124,40 174,127,46 176,129,48 176,130,46 178,132,46 169,126,41 163,119,41 164,120,42 169,126,41 181,138,53 167,123,45 178,123,40 255,232,143 255,230,137 209,146,97 119,105,89 98,93,90 42,21,10 96,88,75 98,94,86 104,100,90 96,92,82 100,96,86 107,103,93 107,103,93 101,97,87 98,92,85 100,94,87 97,91,84 104,98,91 100,94,87 97,96,87 98,97,88 91,85,78 86,80,73 89,83,76 92,86,79 88,80,67 91,83,70 85,77,64 80,72,59 85,77,64 71,63,50 61,55,48 58,52,45 56,50,43 52,46,39 50,44,37 34,28,21 30,23,21 30,26,20 30,26,20 27,22,19 27,22,19 29,25,19 32,28,22 51,49,47 76,74,72 81,79,77 83,81,79 79,77,75 95,93,94 109,107,108 107,108,111 106,107,110 103,109,110 103,109,112 102,108,111 102,108,111 95,95,103 100,88,29 100,86,28 95,82,30 92,83,27 92,83,27
122,105,40 124,107,42 115,97,35 117,99,37 114,96,34 112,95,26 129,104,31 136,109,34 132,107,30 119,96,25 120,97,28 124,103,33 126,103,34 129,104,31 148,117,39 160,120,45 166,125,53 143,107,45 147,112,58 161,121,55 169,127,44 167,124,50 164,118,48 32,44,26 36,48,30 34,50,31 38,56,39 167,131,43 176,139,45 62,63,26 56,65,21 100,67,19 90,74,32 63,54,25 49,51,23 55,55,21 41,51,25 42,51,23 38,42,15 91,96,49 29,49,20 36,53,29 102,109,54 202,147,29 196,150,41 178,137,40 171,132,71 163,128,45 163,128,45 163,128,33 173,134,32 177,145,41 192,148,36 184,141,36 190,143,39 211,156,36 205,158,39 201,151,39 178,135,32 177,135,43 166,129,37 166,126,31 177,139,34 174,135,37 255,208,110 255,197,108 255,178,96 169,120,84 101,95,90 84,88,90 130,99,76 103,94,86 100,96,88 102,101,92 99,93,86 101,97,89 104,103,94 102,101,92 103,102,93 103,99,91 101,95,86 99,93,84 100,97,84 105,101,93 105,106,98 104,105,97 102,101,94 99,95,89 94,90,82 100,96,88 100,91,85 86,77,71 81,73,62 86,78,67 86,82,74 85,81,73 83,77,70 80,74,67 78,72,65 74,73,64 73,72,63 70,69,58 54,53,42 35,34,25 34,33,24 35,34,25 33,32,23 23,22,15 23,22,15 25,23,21 77,75,73 81,81,76 83,83,78 78,78,73 111,110,113 113,117,119 113,119,122 111,120,122 113,119,122 110,118,123 106,116,120 101,111,115 97,107,113 95,91,72 95,80,29 91,82,26 92,82,29 97,87,34
148,116,34 154,122,38 149,118,27 161,127,39 149,114,29 143,108,27 154,120,30 155,121,31 147,118,28 137,110,24 140,113,27 147,118,26 158,124,34 161,120,32 168,128,35 167,127,34 176,131,42 161,117,39 161,125,37 170,129,32 175,134,33 178,137,36 164,131,38 29,41,23 37,49,31 33,49,28 58,77,37 181,139,29 115,103,33 30,45,29 36,50,31 35,56,33 39,43,14 90,84,38 95,91,45 38,59,27 33,58,27 45,65,36 29,54,25 103,83,22 26,42,21 38,53,27 42,56,35 164,139,62 206,147,28 180,150,56 119,119,74 116,114,52 101,99,41 103,100,45 107,119,56 136,143,70 165,153,57 162,139,42 190,144,33 228,168,31 206,158,33 196,149,28 171,129,21 176,137,26 172,137,29 169,132,20 174,130,18 196,130,28 240,175,115 197,139,77 181,133,86 155,116,84 81,86,82 70,76,79 160,126,96 109,100,92 99,95,87 108,107,98 106,100,93 102,93,87 106,102,94 102,101,92 95,94,85 102,101,92 99,93,84 97,92,80 88,80,69 108,99,91 105,106,98 109,110,102 104,105,97 108,104,98 103,99,91 101,97,89 101,97,89 97,93,85 91,87,79 92,88,80 92,88,80 89,85,77 84,83,74 82,81,72 75,74,65 77,76,67 74,73,64 73,72,65 70,69,62 65,64,55 62,61,52 59,58,49 56,55,46 48,47,40 35,34,27 60,58,56 70,68,66 80,80,75 74,74,69 104,104,99 110,114,116 108,117,117 113,119,122 114,119,125 114,119,125 111,116,124 107,117,121 103,113,117 97,105,114 93,102,113 90,83,44 92,83,25 96,84,27 100,88,31
168,134,32 170,131,33 200,154,43 206,154,33 183,136,17 158,126,22 150,117,20 158,124,24 160,126,26 150,120,24 147,117,21 159,127,25 168,133,27 175,136,27 169,129,25 176,133,30 183,140,37 176,133,30 177,133,33 182,136,27 186,140,31 177,141,24 163,134,42 28,42,21 37,49,29 33,50,24 79,88,40 185,143,31 42,60,45 36,54,39 23,46,29 24,47,30 41,62,41 41,62,41 34,55,34 34,59,41 33,60,42 36,63,43 39,66,46 34,65,41 45,76,52 45,81,55 54,96,59 62,112,68 59,109,65 57,107,63 56,106,62 54,106,61 51,103,58 52,102,60 55,101,56 53,99,54 53,97,52 49,93,48 48,88,47 60,89,45 130,125,54 160,130,34 167,129,24 168,130,23 174,137,27 174,135,33 172,129,26 113,77,26 247,175,0 255,190,0 255,207,47 234,164,0 75,70,69 72,70,78 197,137,96 123,103,94 99,95,89 103,99,91 104,98,91 109,103,96 114,108,101 112,108,100 98,97,88 104,103,94 97,91,84 102,93,87 97,91,82 106,100,91 109,110,102 112,113,105 105,106,98 96,97,89 103,102,95 91,90,83 102,103,95 101,102,94 95,94,87 99,98,89 96,95,86 92,91,82 96,92,86 91,87,81 89,85,79 80,79,72 76,75,68 73,72,65 65,64,57 60,59,52 61,60,53 54,53,46 51,50,43 51,50,43 48,47,40 56,54,55 73,71,72 80,78,74 97,97,94 105,105,102 102,111,113 117,123,126 116,121,127 117,122,128 99,104,110 103,109,110 105,114,114 102,111,111 96,101,107 83,89,90 87,87,84 102,91,27 105,87,25 98,84,28
147,112,19 157,119,32 174,135,33 168,129,27 153,119,19 139,108,19 145,114,23 158,126,24 164,132,30 157,125,25 149,116,19 145,115,17 167,133,31 165,131,27 157,123,23 152,115,21 161,124,30 157,120,26 170,131,31 153,117,16 163,121,29 148,113,28 148,126,52 28,42,21 37,49,29 34,51,25 140,127,52 157,122,27 26,44,29 26,44,29 27,47,33 25,45,31 24,44,30 24,44,30 24,44,30 24,47,30 35,55,39 28,48,34 26,46,32 26,49,34 26,49,34 30,53,36 34,55,34 37,61,39 45,69,47 48,81,43 46,79,41 47,77,40 43,72,40 39,68,36 41,68,36 39,66,34 40,65,34 40,65,34 38,63,34 36,61,34 42,57,41 54,72,41 120,116,40 150,109,23 152,112,21 148,106,23 211,153,100 225,176,0 200,158,26 160,126,15 127,102,27 133,104,30 99,72,0 61,56,53 190,137,92 134,113,100 100,96,90 106,102,94 104,100,92 100,94,87 111,105,98 114,105,97 111,107,97 109,108,99 105,104,95 106,102,94 107,103,95 114,110,102 110,106,100 108,109,101 104,105,97 105,106,98 101,100,93 108,107,100 101,102,94 98,99,91 98,101,93 96,98,93 100,101,93 98,99,91 94,95,87 89,90,82 89,90,82 82,81,74 75,74,67 76,75,68 74,73,66 70,69,62 66,65,58 54,53,46 51,49,47 47,45,43 45,43,41 48,46,47 72,70,71 74,76,76 96,101,100 110,114,116 108,117,117 117,123,126 109,115,116 111,117,118 109,114,120 93,99,100 94,103,103 93,102,102 93,98,104 85,91,92 81,84,91 120,96,34 132,110,32 121,104,35
136,101,18 141,106,25 158,125,30 143,111,29 135,107,26 131,103,22 136,110,28 153,125,28 163,130,37 158,125,28 147,118,26 131,106,17 149,120,28 143,117,26 130,107,22 142,107,22 147,112,27 135,103,21 139,101,23 136,101,20 140,104,28 140,110,25 138,121,54 28,42,21 37,49,31 42,59,33 139,110,20 97,84,21 26,49,30 22,40,23 24,39,25 27,42,30 25,43,28 25,43,28 25,43,28 28,46,31 19,42,25 23,43,29 25,45,31 22,45,30 22,45,30 25,48,31 25,48,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,33 38,60,32 39,61,33 39,61,33 39,59,32 40,57,31 38,55,29 38,55,31 37,54,30 38,54,33 38,54,33 61,76,39 150,107,22 148,113,30 134,102,27 201,144,17 140,118,24 92,83,25 92,84,32 99,91,28 190,143,52 125,85,10 45,47,32 169,120,84 138,116,98 104,100,92 91,90,81 98,97,88 107,101,94 108,102,95 112,107,95 114,108,99 113,112,105 109,108,101 105,104,97 103,102,95 101,100,93 98,97,90 100,101,93 105,105,100 103,103,98 103,102,95 102,101,94 101,102,94 98,99,91 102,103,95 103,103,98 100,103,95 100,103,95 98,99,91 97,98,90 94,95,87 89,90,82 76,77,69 76,74,70 69,67,63 74,73,66 73,72,65 70,69,62 65,63,61 52,50,48 49,47,45 49,47,45 61,59,57 87,89,86 103,108,107 114,119,118 111,120,122 101,110,112 101,110,112 107,116,118 102,111,113 108,117,119 97,106,106 97,106,106 98,107,109 87,96,98 83,88,87 110,87,27 154,117,21 160,124,21
116,86,19 125,96,24 130,102,23 105,81,17 113,88,15 101,81,20 101,83,21 134,112,20 142,115,27 148,118,31 125,104,21 128,99,25 117,90,17 108,84,18 113,89,9 134,101,22 135,104,24 126,94,21 121,90,26 135,98,27 138,106,31 153,122,33 122,110,53 29,45,24 32,52,27 60,73,30 141,117,25 76,69,12 25,48,29 21,39,22 24,39,23 22,37,21 23,37,18 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 25,43,30 24,44,28 25,45,27 28,47,27 33,52,32 39,59,32 39,59,32 38,58,31 38,58,31 39,59,32 39,59,32 38,58,31 36,56,29 35,55,28 35,55,30 34,54,29 35,51,30 35,51,30 46,57,42 233,185,127 255,216,145 255,217,144 207,153,7 126,106,16 83,76,19 78,70,18 100,94,30 112,98,30 77,62,15 66,60,35 171,118,91 132,117,106 105,99,90 91,90,81 97,96,87 103,102,93 107,103,95 106,101,89 112,106,97 115,114,107 108,107,100 105,104,97 106,105,98 105,104,97 105,104,97 111,112,104 110,110,105 109,109,104 105,104,97 104,103,96 101,102,94 98,99,91 105,106,98 98,98,93 95,98,90 91,94,86 91,92,84 96,97,89 94,95,87 87,88,80 85,86,78 79,77,73 69,67,63 75,74,67 73,72,65 67,66,59 65,63,61 62,60,58 53,51,49 49,48,41 59,58,51 93,95,92 93,98,94 101,106,105 99,106,101 99,104,103 103,108,107 101,106,105 94,99,98 105,110,109 98,104,105 96,102,103 83,88,87 85,90,89 80,80,75 95,75,27 162,127,21 171,135,32
104,73,13 113,83,16 116,87,13 101,81,22 108,82,12 89,74,23 82,68,12 118,96,18 116,91,16 122,93,19 100,83,14 120,92,24 116,92,28 93,75,15 101,81,6 128,99,23 123,96,19 118,93,20 110,88,25 118,89,15 108,82,12 132,105,21 99,91,41 27,46,24 34,50,29 83,88,41 123,100,15 75,68,9 26,46,30 20,35,19 20,31,16 20,31,16 19,33,14 19,33,14 19,33,14 18,32,13 19,38,18 21,36,20 21,36,20 22,40,27 24,42,29 25,43,30 25,43,28 29,44,28 30,45,29 37,54,30 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 36,56,31 35,55,30 35,54,32 34,53,31 34,50,29 33,49,28 40,55,29 101,83,53 120,93,59 126,99,67 219,157,5 158,133,37 81,72,14 76,68,16 90,82,19 99,92,33 78,66,25 61,56,24 136,99,75 122,112,102 104,98,89 95,94,85 104,103,94 104,103,94 107,103,95 107,102,90 109,103,94 115,114,107 110,109,102 103,102,95 104,103,96 104,103,96 104,103,96 111,112,104 108,108,103 108,108,103 104,103,96 102,101,94 100,101,93 102,103,95 98,99,91 102,102,97 93,96,88 91,94,86 93,94,86 95,96,88 96,97,89 87,88,80 87,88,80 79,77,73 70,68,64 68,67,60 66,65,58 66,65,58 61,59,57 62,60,58 53,51,49 51,49,47 51,49,47 91,93,90 93,98,94 92,97,96 91,96,90 88,90,87 84,86,83 91,93,90 92,94,91 89,91,88 86,92,93 93,99,100 84,86,83 71,73,70 66,69,61 88,67,13 153,117,14 158,122,23
84,68,10 106,81,22 106,85,29 93,78,27 87,74,13 85,77,23 83,70,18 105,86,18 100,81,15 90,72,10 91,77,19 97,74,16 108,84,22 106,89,22 89,71,0 108,85,16 111,88,17 114,88,18 103,79,13 109,81,13 92,77,16 99,83,9 68,72,34 30,47,23 37,45,20 96,92,32 123,99,33 69,62,21 26,44,31 24,38,19 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 21,35,16 25,38,22 24,42,27 25,43,30 25,43,30 24,42,29 24,42,27 28,44,25 30,46,27 31,47,26 36,53,29 38,58,33 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 31,50,30 31,50,30 32,51,31 34,50,29 52,64,44 83,81,79 85,79,74 140,108,0 127,108,15 99,95,35 86,82,34 74,71,16 87,85,27 93,93,59 79,80,57 83,70,49 108,102,95 104,100,92 104,98,91 100,96,88 111,107,99 105,101,93 106,100,91 102,96,89 108,107,100 111,110,103 106,105,98 104,103,96 108,107,100 108,109,101 107,108,100 108,107,100 106,105,98 102,101,92 102,101,92 104,103,96 106,105,98 110,111,103 104,105,97 104,105,97 93,94,86 96,97,89 90,91,83 89,90,82 87,88,80 79,80,72 76,75,68 69,68,61 63,61,59 56,54,52 60,58,54 60,58,54 47,45,43 52,50,48 48,46,44 48,46,44 87,93,84 68,69,59 67,67,53 92,97,34 94,99,38 93,96,45 88,89,52 76,72,51 78,75,62 65,68,58 79,81,81 84,89,88 75,80,76 64,58,53 95,70,13 128,97,6 146,111,16
237,180,136 127,95,63 211,158,103 255,225,177 89,65,32 79,62,36 71,50,23 74,59,12 105,88,37 101,80,28 86,70,14 80,65,18 86,62,9 113,90,21 91,75,19 88,72,16 97,75,10 106,80,12 112,88,22 107,85,22 86,69,20 93,75,13 52,53,30 29,45,26 39,37,17 89,78,43 87,77,65 75,65,53 24,42,29 22,36,17 18,30,12 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 21,35,16 25,43,30 24,43,32 25,43,30 22,40,27 24,42,29 25,43,28 29,45,26 28,44,25 29,45,24 36,53,29 39,59,34 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 33,52,32 31,50,30 28,47,27 26,46,30 27,47,31 29,48,26 32,53,30 65,74,74 62,64,64 84,76,13 101,89,19 96,96,24 95,93,35 72,67,24 83,71,30 72,60,30 52,45,18 54,51,36 100,91,87 105,98,98 103,104,94 92,88,80 101,100,91 102,96,89 109,103,94 101,95,88 108,107,100 112,111,104 108,107,100 102,101,94 108,107,100 110,111,103 110,111,103 103,102,93 97,96,87 101,100,91 96,95,86 101,100,93 105,104,97 105,106,98 107,108,100 101,102,94 98,99,91 93,94,86 93,94,86 85,86,78 80,81,73 76,77,69 75,71,65 69,65,59 56,54,52 47,45,43 47,45,41 49,47,43 48,46,44 45,43,41 49,47,45 59,57,55 55,58,36 89,95,16 93,96,18 91,96,24 91,95,26 85,95,28 83,92,32 76,83,26 77,79,24 75,75,34 72,74,48 73,73,68 71,71,66 68,62,57 140,110,27 133,100,21 150,115,20
113,80,53 127,93,63 87,69,50 111,100,93 153,131,113 200,150,104 189,161,132 65,52,31 70,55,33 75,62,39 62,48,21 94,72,23 93,77,23 80,65,14 91,74,25 79,62,27 75,57,15 90,70,20 93,75,15 106,88,26 93,78,17 88,74,8 32,39,21 26,40,21 51,46,14 93,79,21 114,95,27 101,81,33 31,40,23 14,33,24 22,35,19 17,32,16 20,32,14 20,32,14 20,32,14 19,33,14 21,39,22 24,44,30 25,45,31 24,44,30 22,40,27 24,42,29 23,43,27 29,44,28 28,43,27 26,42,23 31,50,28 40,60,31 34,53,31 33,52,30 32,51,29 31,50,30 31,50,30 29,48,28 29,48,28 27,45,28 27,45,30 26,44,29 28,46,29 31,50,30 49,64,40 46,48,48 70,70,11 81,77,17 94,89,18 98,94,36 93,92,40 94,86,36 92,85,42 65,63,34 71,68,53 89,83,78 100,96,90 100,96,88 97,91,84 98,92,85 106,100,93 108,102,95 90,84,77 101,97,89 104,100,92 101,97,89 100,94,87 97,92,80 96,95,86 103,102,93 106,105,96 103,102,93 102,101,92 97,96,87 97,96,89 95,94,87 96,95,88 99,98,91 96,95,88 88,87,80 87,86,79 84,83,76 83,82,75 77,76,69 69,68,61 69,68,61 63,62,55 51,49,45 45,43,39 47,45,43 56,54,52 92,90,88 89,89,89 87,86,75 68,68,63 80,83,23 93,99,18 93,99,18 94,99,27 93,100,27 94,98,29 91,99,33 88,94,26 84,89,26 73,81,15 67,74,17 60,66,25 72,73,63 96,84,54 130,101,27 123,98,23 122,93,17
82,76,67 80,68,56 80,66,52 64,59,47 102,104,104 105,105,102 114,109,108 167,150,124 134,104,76 59,40,13 69,54,32 59,49,27 57,49,25 60,45,9 118,90,34 70,59,15 75,60,20 80,65,18 80,67,19 107,89,29 102,81,25 93,73,14 110,73,47 113,72,52 107,76,39 100,84,30 98,77,21 93,74,19 76,65,21 24,44,30 25,45,31 24,42,25 22,34,16 22,34,16 23,35,17 24,38,19 26,44,27 25,45,31 25,45,31 24,42,29 22,40,27 24,42,29 24,44,28 29,44,28 26,41,25 23,39,20 28,47,25 40,60,35 33,52,30 31,50,28 31,50,30 31,50,30 29,48,28 29,48,28 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 28,48,30 37,62,44 41,44,32 74,72,10 72,65,8 90,79,35 93,82,38 96,91,36 90,81,34 70,62,28 77,74,50 41,39,21 90,84,79 92,88,80 100,96,88 102,96,89 97,93,85 96,92,84 101,95,88 98,92,85 99,93,86 100,94,87 98,92,85 100,92,81 100,92,79 94,90,80 103,99,89 100,96,88 100,96,88 101,100,91 98,97,88 97,96,89 96,95,88 96,95,88 88,87,80 88,87,80 86,85,78 82,78,72 79,75,69 78,74,68 75,74,67 63,62,55 65,64,57 66,65,58 47,45,41 53,51,47 94,92,90 103,101,99 105,111,100 83,56,20 71,47,12 63,57,11 92,98,19 94,100,21 94,100,21 87,100,30 89,99,36 100,106,38 90,98,32 87,97,30 85,95,32 80,90,23 75,86,16 71,80,20 60,65,31 82,75,73 86,75,72 102,86,30 107,89,18
59,56,60 69,66,70 59,56,60 68,66,64 67,65,63 65,63,59 91,89,87 98,98,98 100,101,106 87,87,95 117,107,106 156,134,116 66,47,24 64,48,31 59,48,29 72,55,18 120,95,38 97,69,13 68,54,9 101,82,27 95,80,17 83,58,12 152,104,75 153,100,73 145,100,67 143,96,64 93,67,26 85,64,23 104,85,30 43,55,35 28,51,34 26,46,30 23,37,16 23,37,16 24,38,17 21,39,22 25,44,33 25,43,30 25,43,30 22,40,27 20,37,27 24,43,32 25,45,29 27,45,28 21,34,18 17,35,20 30,46,25 35,55,28 31,50,30 31,50,30 28,47,27 29,47,30 27,47,31 28,48,32 29,47,30 26,46,30 25,45,29 25,45,29 25,45,29 26,46,28 28,49,26 39,40,32 83,74,16 78,67,21 72,63,16 78,69,22 85,77,25 66,54,17 80,67,46 62,63,42 45,38,18 67,66,55 96,92,84 97,96,87 98,92,85 98,92,85 98,92,85 95,89,82 99,93,86 98,92,83 99,90,82 99,90,82 88,80,69 91,83,72 95,90,76 94,88,79 97,91,84 85,79,72 86,87,77 95,96,86 96,95,88 94,93,86 94,93,86 92,91,84 88,87,80 83,82,75 78,74,66 71,67,59 69,65,57 68,67,60 63,62,55 60,59,52 58,57,50 49,48,41 98,97,90 105,104,97 94,93,84 59,42,18 65,41,4 59,49,0 89,91,20 93,96,16 96,96,22 96,96,24 91,97,29 93,99,29 100,101,33 90,94,38 86,95,35 86,95,37 79,87,25 75,83,21 74,82,20 74,82,20 70,71,50 85,76,68 90,77,54 94,78,34
73,72,77 65,64,69 74,73,78 72,71,76 74,73,78 76,77,80 77,79,79 74,73,78 76,73,79 83,88,87 96,93,97 103,100,106 96,99,106 111,102,94 185,156,136 131,106,78 66,49,21 72,57,37 91,67,30 140,105,38 133,97,39 98,75,33 120,76,50 125,86,58 121,76,43 133,86,54 131,83,56 90,63,31 97,82,44 64,58,51 33,56,39 21,41,25 24,39,23 24,39,23 26,41,25 27,45,30 24,44,30 24,42,29 22,40,27 19,34,20 18,35,25 23,42,33 27,47,29 31,44,30 18,26,16 16,29,15 28,44,23 35,55,28 34,53,33 29,48,28 26,45,25 28,46,31 27,47,31 27,47,31 29,47,30 25,45,29 25,45,29 25,45,29 24,44,28 24,44,28 26,47,26 35,43,33 50,43,25 60,57,13 78,69,24 75,65,23 70,60,22 55,45,7 39,31,9 48,40,18 40,39,14 43,35,22 88,87,78 94,93,84 98,92,85 98,92,85 100,94,87 95,89,82 98,92,85 91,85,80 102,94,83 94,86,75 93,85,74 92,84,73 93,87,78 94,88,81 94,89,77 84,79,67 91,85,76 100,94,85 90,89,82 92,91,84 91,90,83 91,90,83 87,86,79 83,82,75 80,71,65 71,62,56 67,58,52 62,61,54 58,57,50 51,50,43 45,44,37 91,90,83 101,100,93 107,107,104 65,46,11 60,41,6 52,37,0 91,92,26 88,90,17 100,95,22 98,95,30 98,94,34 95,94,27 102,100,26 107,105,33 93,93,34 90,93,33 87,97,34 84,87,27 78,81,21 74,84,21 71,82,24 68,77,21 52,46,41 88,75,72 99,89,36
62,61,64 65,64,67 68,67,70 71,70,75 71,70,75 71,72,75 77,77,85 74,75,78 77,78,81 80,81,84 81,82,85 84,85,88 79,80,83 76,78,78 86,88,88 88,85,89 123,117,108 121,111,101 133,115,96 64,49,27 56,49,29 55,53,24 70,60,38 115,81,59 162,110,78 141,100,73 110,72,51 80,78,76 86,87,92 86,87,92 60,77,67 26,46,32 26,44,31 26,44,31 25,43,30 23,43,29 21,40,31 21,38,30 21,34,20 19,32,20 18,35,25 22,44,34 29,47,32 27,45,28 11,21,15 9,20,9 27,43,24 33,55,29 38,57,35 30,46,25 27,46,26 27,47,29 27,47,31 27,47,31 28,48,30 25,45,29 24,44,30 25,45,31 25,45,31 24,44,30 27,45,30 31,46,32 33,33,33 62,61,25 71,62,17 64,54,12 64,53,18 54,46,12 53,43,19 40,31,12 36,34,16 41,36,24 37,31,26 85,81,73 96,87,81 97,88,82 99,90,84 95,89,82 99,93,86 94,88,83 96,88,77 94,86,75 95,87,74 96,88,75 95,87,74 95,87,74 94,86,75 96,88,77 98,93,81 99,94,82 99,93,84 94,88,81 92,91,82 88,84,76 81,80,71 74,70,60 71,65,58 71,65,58 66,60,53 55,54,47 49,48,41 46,45,38 84,83,76 98,94,88 100,96,90 79,60,44 69,37,5 63,41,3 89,89,30 93,92,25 89,87,17 99,92,24 99,92,33 99,91,37 98,92,28 99,93,27 99,92,31 91,87,29 87,79,27 85,83,23 94,89,36 85,80,29 70,74,18 67,74,17 77,82,21 72,73,34 80,72,38 94,85,27
43,42,45 48,47,50 55,54,57 61,60,65 60,59,64 67,68,71 76,76,84 73,74,77 79,80,83 76,77,80 74,75,78 84,85,88 81,82,85 78,80,80 83,85,85 85,90,96 90,84,79 92,82,70 97,85,73 93,86,89 94,92,93 96,95,100 152,129,116 93,92,95 100,95,94 94,83,78 96,87,83 95,95,95 93,94,99 95,96,101 87,96,98 29,43,34 24,42,29 22,40,27 22,40,27 21,41,27 19,38,29 18,36,23 19,32,18 18,31,19 19,38,27 19,38,29 28,46,29 29,44,28 12,17,13 8,15,8 21,36,20 31,53,27 40,59,37 33,49,30 28,47,27 27,47,29 27,47,31 27,47,31 27,47,31 25,45,31 24,44,30 24,44,30 24,44,30 25,45,31 26,46,30 27,47,31 33,31,29 32,32,32 37,34,21 32,28,22 50,48,30 49,44,12 45,38,20 34,33,24 47,47,47 66,64,65 92,90,88 47,43,35 89,80,74 96,87,81 96,87,81 97,91,84 93,87,80 100,94,89 99,91,80 88,80,69 94,86,73 101,93,80 95,87,74 95,87,74 89,81,70 93,85,74 80,75,63 86,81,69 88,79,73 88,79,73 83,79,71 86,80,73 79,75,67 73,67,58 74,70,62 69,65,57 64,60,52 52,51,44 46,45,38 51,50,43 89,88,81 98,94,88 93,89,83 56,41,19 59,35,2 70,51,12 96,90,24 94,85,29 86,78,15 92,87,18 93,84,26 95,82,30 97,91,27 96,90,24 96,84,29 84,74,21 71,62,15 80,77,22 90,80,29 83,72,26 68,63,24 60,66,16 81,78,25 82,79,24 81,71,18 73,62,16
