123,95,25 123,95,27 125,96,31 129,99,41 124,98,44 116,92,55 126,98,69 130,105,75 170,136,104 170,132,84 161,115,49 163,114,45 164,118,48 163,117,49 163,114,45 163,116,53 145,106,47 145,106,47 149,110,53 149,110,53 154,118,60 134,113,70 24,42,27 34,46,28 33,49,28 40,53,30 158,129,68 169,128,58 150,109,60 31,40,21 31,35,20 27,30,10 46,37,20 36,39,15 40,51,22 58,52,18 50,55,23 68,67,15 129,126,86 26,41,25 31,47,26 37,54,30 56,74,31 154,118,40 151,114,29 92,59,22 97,53,0 158,113,40 157,112,39 158,112,42 157,112,37 160,116,38 160,116,38 160,112,38 162,114,40 163,116,39 162,114,40 164,116,42 163,116,39 164,117,40 163,116,39 160,116,38 165,118,39 172,119,37 255,229,149 255,232,143 255,233,142 255,228,145 255,216,152 229,174,129 176,146,118 136,125,120 84,86,83 79,81,81 63,61,59 65,60,59 37,27,26 39,30,26 39,30,26 46,36,35 43,34,30 46,36,35 51,44,42 43,37,32 43,36,34 56,47,43 38,29,25 40,31,27 57,46,41 59,48,41 75,66,58 94,88,81 99,95,87 103,99,89 98,92,85 95,89,80 94,90,80 93,89,81 92,88,80 90,86,78 70,62,49 57,48,40 45,34,29 40,29,26 36,26,25 47,37,36 42,33,29 37,31,26 39,29,28 38,28,29 40,33,31 43,36,34 33,26,26 38,31,31 30,23,21 33,28,27 77,75,71 83,81,77 89,88,81 94,93,86 96,95,88 94,93,86 90,89,82 98,96,92 103,103,103 93,95,95 85,90,89 104,89,38
103,92,30 103,92,30 103,92,30 106,92,26 105,90,27 101,87,29 107,86,32 110,91,34 126,98,42 126,98,42 127,93,30 133,99,29 142,104,38 146,107,34 155,111,40 157,116,48 151,112,51 148,109,50 158,117,58 157,118,59 157,114,54 59,64,40 26,46,28 34,50,31 35,51,32 40,57,33 169,121,47 164,124,49 151,101,39 35,41,28 39,38,11 51,44,24 32,42,20 41,47,20 53,48,20 46,51,17 56,56,24 84,69,20 154,138,82 26,44,29 31,45,24 30,55,28 39,59,34 126,124,66 157,118,45 150,123,62 73,52,37 131,77,16 161,116,41 160,115,40 159,116,40 157,114,38 156,113,39 157,114,38 158,110,36 161,116,43 159,115,44 156,113,39 164,119,44 162,117,42 165,117,43 163,116,39 164,115,48 255,195,119 255,228,134 255,226,133 255,228,139 255,220,129 255,207,121 255,220,142 254,178,122 181,147,125 107,107,102 72,81,83 63,61,59 67,62,61 39,30,26 45,39,30 43,34,28 40,31,25 36,27,23 41,35,30 61,52,46 71,65,56 82,76,69 80,74,65 84,78,71 84,78,71 87,81,72 91,82,74 94,85,79 95,84,77 99,95,85 104,100,90 98,94,88 104,98,91 89,85,77 87,81,74 89,85,77 92,86,79 85,77,66 90,80,68 81,71,59 74,63,46 68,54,38 49,37,25 39,28,21 32,23,17 30,21,17 29,23,18 25,16,12 36,29,27 44,37,35 40,33,31 33,26,24 31,29,27 79,74,71 83,81,77 86,84,80 94,93,86 92,91,84 96,95,88 94,93,86 104,102,98 109,107,105 102,104,101 90,95,91 94,92,70
103,89,31 104,90,32 104,90,32 107,91,33 115,100,37 115,98,33 121,106,43 111,96,33 105,89,31 109,95,37 106,91,28 114,97,30 110,90,29 117,95,28 127,101,31 123,97,29 123,100,29 118,97,25 123,97,29 136,110,42 136,106,39 23,46,27 30,51,30 32,52,27 35,54,32 52,63,32 171,125,41 164,124,49 104,75,22 34,37,15 32,33,10 30,42,22 41,42,19 60,51,20 61,49,19 58,57,30 50,55,21 59,58,22 182,152,69 36,48,28 28,44,25 30,51,28 31,54,35 54,73,35 168,131,50 90,61,28 38,26,14 61,29,13 119,72,11 171,126,51 167,123,45 162,120,41 164,121,45 170,128,45 171,129,48 164,122,43 166,123,47 164,121,45 172,125,46 170,123,44 172,125,48 173,123,49 221,155,80 255,190,112 255,204,128 255,200,124 255,210,129 255,197,110 255,218,131 255,223,133 255,213,134 245,175,117 174,144,116 128,115,108 71,71,66 58,56,54 33,29,23 26,20,11 39,30,22 59,51,40 73,68,56 79,73,64 89,83,74 89,83,76 97,91,82 99,93,84 97,93,87 97,96,89 96,95,88 97,93,87 99,90,82 100,89,82 101,95,86 104,98,89 105,101,95 108,104,98 104,103,94 99,98,91 96,92,84 96,92,84 103,94,88 90,80,70 82,74,61 86,78,67 86,77,69 81,72,64 76,70,61 75,69,62 70,64,55 66,57,49 40,34,25 23,17,12 30,23,21 34,27,25 35,29,24 32,30,28 78,73,72 83,78,77 88,86,82 89,88,81 94,93,86 96,95,88 99,97,93 105,103,101 98,96,94 87,88,80 65,65,62 87,92,88
115,99,25 123,105,32 134,109,36 134,108,38 154,122,47 155,125,38 163,128,43 146,119,44 129,104,31 138,111,38 139,107,32 144,117,40 135,105,38 152,114,36 166,128,41 155,120,35 156,126,43 141,110,32 138,112,32 153,123,36 132,103,27 22,45,26 33,52,30 33,53,28 34,54,29 76,78,36 178,126,39 170,130,39 53,54,15 55,41,12 83,49,8 108,75,23 64,56,22 45,47,19 49,49,17 45,49,20 32,52,25 60,54,20 175,141,37 160,150,81 20,38,23 27,46,26 33,52,30 34,56,30 144,141,74 127,97,51 62,37,20 52,35,25 77,42,0 191,149,39 182,136,38 168,126,34 169,129,38 172,128,30 179,138,41 173,134,36 185,140,49 186,139,48 181,137,39 198,152,43 197,148,38 193,145,48 255,180,120 238,164,112 239,171,112 244,176,115 255,185,117 255,196,122 255,207,127 255,209,126 255,196,117 230,160,98 147,98,60 137,96,76 111,88,77 76,76,71 62,61,50 56,57,38 78,72,65 86,81,78 88,84,74 83,82,73 85,81,75 82,78,72 90,86,78 96,92,84 96,95,88 99,98,91 99,98,89 101,97,89 97,89,78 95,90,78 90,85,71 100,97,84 109,108,101 103,104,96 101,101,96 103,103,98 101,101,96 103,104,96 100,96,90 97,91,86 97,91,82 96,87,79 92,86,77 89,85,77 83,79,71 78,74,68 75,71,63 75,71,61 71,67,57 53,49,41 25,21,15 17,11,6 18,14,8 50,45,42 46,41,40 83,81,79 89,87,85 89,88,81 89,88,81 99,98,91 82,77,74 94,92,90 101,99,97 74,74,69 68,68,65 85,86,89
137,110,22 142,113,23 161,124,30 164,123,26 179,136,33 173,135,30 174,129,26 176,131,38 169,127,35 166,126,35 160,123,27 171,130,33 176,128,29 178,128,25 185,136,26 182,138,28 184,142,32 180,138,26 185,142,27 183,139,31 128,101,17 27,46,26 32,51,29 33,53,26 35,53,22 119,106,33 174,123,25 67,53,8 49,66,42 41,71,36 30,62,31 41,64,31 88,76,19 117,88,25 73,48,0 58,53,23 52,55,20 69,53,11 151,102,25 33,45,25 40,69,37 56,88,57 19,51,18 37,54,30 50,78,41 162,128,17 132,90,7 83,36,0 200,156,36 192,148,36 170,126,26 164,125,23 173,135,30 178,135,30 171,130,33 174,131,26 181,137,25 186,140,29 192,143,23 219,160,34 202,146,26 208,145,51 189,143,113 194,151,116 195,147,118 208,154,120 222,162,121 255,192,135 255,187,125 238,171,119 168,131,87 120,92,52 102,93,33 99,92,33 93,98,26 72,77,41 69,73,58 76,77,69 75,74,65 77,76,65 83,78,75 83,81,77 86,82,76 86,82,76 91,87,81 94,90,82 99,95,87 87,86,77 95,94,85 100,96,88 97,92,80 92,87,73 99,91,80 101,96,84 106,105,98 108,108,103 108,108,103 102,102,97 98,101,93 101,102,92 98,97,90 100,96,90 94,90,84 94,90,84 95,94,85 92,91,82 87,86,77 77,76,69 74,73,66 69,70,60 67,66,57 69,68,61 65,64,55 57,53,45 46,45,36 38,37,30 28,23,22 87,85,83 83,81,79 88,86,82 101,100,93 84,80,74 86,84,82 108,106,104 88,86,87 82,82,82 86,90,92 94,98,100
146,116,20 152,119,22 163,131,29 175,135,29 185,142,27 175,136,27 169,133,30 172,132,26 181,141,35 171,130,29 189,141,28 168,129,18 186,142,32 171,131,27 180,137,32 171,136,28 167,128,26 178,135,32 195,149,38 189,141,28 94,74,13 29,49,24 32,51,29 36,51,27 46,50,10 140,113,25 158,123,17 28,35,19 34,67,42 49,93,69 44,86,61 41,81,56 47,91,58 54,100,62 70,121,72 73,122,56 61,77,19 120,93,32 48,61,36 21,57,31 32,73,43 37,83,47 44,90,52 43,92,53 46,91,51 47,94,53 59,100,54 74,103,63 94,99,63 119,113,77 133,115,71 141,113,57 167,138,66 165,138,77 141,115,65 163,130,37 157,123,23 155,118,24 164,120,20 188,139,33 178,122,28 168,129,60 114,102,92 120,108,98 134,123,108 141,125,110 153,124,104 183,144,116 159,120,90 128,97,60 117,102,53 105,99,24 109,106,23 138,122,21 137,121,20 104,101,18 90,103,21 90,100,24 88,98,24 85,86,47 82,79,64 89,85,75 84,82,83 91,89,85 96,95,88 97,96,85 104,100,92 106,100,95 105,99,94 105,99,94 98,97,88 100,94,87 103,94,88 104,95,89 102,101,94 109,109,104 110,110,107 105,107,102 101,104,96 104,105,97 97,96,89 102,100,96 96,96,91 98,98,95 93,96,88 94,95,85 91,90,83 83,82,75 80,79,72 78,79,71 69,70,62 64,65,57 63,62,55 56,55,48 58,57,48 40,41,33 80,78,76 83,81,79 83,78,77 92,90,86 90,89,82 87,87,82 101,101,101 108,110,110 105,109,111 106,110,112 103,112,114 104,112,117
153,129,26 151,123,24 145,120,22 154,121,24 174,138,37 153,123,25 135,111,19 154,117,25 157,120,28 157,116,28 179,133,33 134,95,13 148,106,25 140,103,18 158,121,25 162,132,34 148,117,26 152,116,28 157,117,26 169,128,31 67,62,19 32,52,27 33,52,30 37,50,25 102,80,6 152,114,27 122,98,18 36,68,48 39,81,56 37,79,56 41,73,51 41,71,50 38,70,48 43,76,51 51,88,55 65,109,64 74,128,60 72,127,63 72,127,65 65,124,68 66,122,69 61,117,64 57,113,62 57,110,62 57,104,61 54,101,58 53,97,60 54,94,55 55,93,55 55,95,56 68,112,63 25,47,19 43,43,43 39,34,31 40,31,42 122,88,18 145,117,36 137,106,28 149,116,37 166,124,43 164,122,41 166,121,57 104,93,88 99,93,86 102,93,87 108,99,91 122,107,96 123,102,91 118,101,64 107,95,38 88,85,18 96,94,22 106,99,27 102,102,30 101,101,29 107,100,28 102,101,24 98,98,26 92,97,25 92,92,29 82,81,27 88,83,51 91,90,81 82,83,73 87,88,80 92,91,82 103,99,93 105,99,94 105,99,94 107,101,96 94,93,84 98,94,86 97,91,84 100,94,87 103,102,95 108,109,101 108,108,105 108,110,105 112,114,109 103,102,95 105,104,97 99,98,91 93,94,86 101,101,96 98,99,91 91,92,84 92,90,86 88,86,82 83,81,77 80,78,74 80,78,74 80,79,72 73,72,65 60,59,52 51,50,43 46,46,41 77,75,73 85,80,79 87,85,83 90,88,84 89,90,82 85,85,80 117,122,121 113,120,118 111,120,120 112,121,121 109,120,121 110,118,125
143,123,17 157,132,34 131,106,21 132,107,22 145,113,29 119,97,19 119,95,13 131,103,22 138,102,14 153,115,28 140,104,26 119,89,20 148,109,25 135,108,22 152,119,22 158,130,33 146,121,25 149,124,28 137,111,20 144,107,22 48,49,26 28,51,32 33,54,33 41,38,14 133,101,19 140,105,22 68,59,14 32,72,49 31,66,43 33,66,41 36,63,43 35,63,40 36,61,41 32,57,37 35,58,39 39,65,40 54,83,51 60,99,54 65,110,58 62,103,55 59,100,52 58,99,53 54,95,49 53,89,47 51,86,47 48,81,45 46,75,43 44,71,41 40,65,36 38,63,36 37,61,37 46,73,41 138,165,106 195,156,124 196,158,121 204,151,98 217,171,112 203,157,98 236,185,120 255,213,143 255,218,143 255,215,153 90,78,78 91,84,84 88,83,80 90,89,82 95,93,89 111,91,71 99,86,34 81,81,18 82,83,17 94,96,25 97,95,23 91,97,27 92,98,28 94,95,29 98,91,34 104,97,40 94,87,28 84,84,23 80,82,27 77,81,25 82,82,50 85,85,80 89,89,84 91,91,86 94,95,87 96,97,89 97,96,89 102,101,94 96,92,86 92,91,84 97,93,87 98,97,90 104,104,99 111,111,106 109,111,106 109,111,106 105,108,100 103,102,95 104,103,96 103,104,96 102,103,95 96,97,89 91,92,84 90,91,83 95,96,88 88,89,81 89,88,81 86,85,78 77,76,69 83,82,75 82,80,76 78,78,73 67,67,62 46,44,40 70,68,66 77,74,78 80,78,79 87,85,83 74,76,73 115,117,114 114,118,120 114,120,121 111,122,123 114,122,127 114,123,125 108,119,120
124,104,25 132,114,41 115,94,24 106,89,22 109,90,24 91,73,13 114,89,16 110,85,8 131,94,11 149,114,21 125,91,19 120,93,20 136,100,24 117,98,16 135,109,16 135,112,25 122,97,20 126,103,18 125,101,21 128,103,18 36,48,39 24,47,28 32,39,23 102,81,27 134,97,26 137,105,34 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 26,49,32 32,51,31 38,58,31 46,66,37 48,69,35 50,76,40 47,73,39 45,70,39 44,71,39 44,66,40 41,63,37 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 47,64,40 101,135,92 103,110,108 152,123,101 135,120,109 101,94,92 112,106,99 107,101,94 112,101,86 126,110,95 112,98,84 89,79,80 83,82,75 83,82,75 93,87,80 92,85,44 83,81,19 84,85,17 84,88,21 96,93,26 95,92,25 93,93,30 96,96,33 89,90,24 87,80,21 88,79,23 83,73,20 75,74,20 73,72,20 85,84,30 78,80,25 85,88,68 88,88,85 90,90,85 91,92,84 91,90,83 95,94,87 97,96,89 94,90,84 92,91,84 103,99,93 102,101,94 103,104,96 107,107,102 107,107,102 105,105,100 106,109,101 104,105,97 109,108,101 108,109,101 104,105,97 103,102,95 95,94,87 95,96,88 90,91,83 85,86,78 85,86,78 84,83,76 76,75,66 76,77,69 72,70,66 68,66,62 67,65,63 62,60,58 62,60,56 72,70,68 81,79,80 87,85,83 95,95,92 105,107,104 106,111,110 114,120,123 114,125,126 105,114,116 102,111,113 101,110,110
118,91,44 50,33,5 240,210,164 118,93,34 78,60,18 56,42,13 76,55,12 93,73,14 121,93,14 132,102,19 121,86,21 111,90,20 111,82,8 100,83,16 113,88,11 120,101,19 112,91,19 102,81,9 103,81,16 115,95,16 28,47,38 23,43,29 35,33,11 131,100,36 132,98,35 115,87,31 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 21,43,31 24,43,32 29,47,32 35,54,32 43,63,36 49,65,34 44,66,36 45,67,37 40,65,36 38,63,36 39,60,37 35,54,32 35,54,32 34,53,31 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 38,52,33 62,85,39 96,97,89 107,96,89 113,108,96 113,110,97 93,82,79 82,81,72 100,89,74 115,102,81 104,92,80 90,83,81 81,80,73 83,82,75 94,85,79 77,71,25 81,81,18 83,87,18 85,86,18 91,87,25 88,84,24 87,84,29 94,91,36 81,81,20 86,78,26 85,78,21 81,68,16 73,72,20 66,62,16 85,84,30 85,84,32 78,85,39 85,87,87 87,87,84 86,87,79 86,87,79 93,94,86 95,96,88 97,93,87 94,93,86 104,100,94 106,102,96 108,108,103 102,102,97 104,104,99 103,103,98 99,102,94 104,105,95 109,108,101 109,108,101 107,108,100 99,98,91 98,97,90 98,99,91 90,91,83 86,85,78 81,80,73 81,80,73 73,72,65 68,69,61 67,65,61 66,64,60 58,56,52 52,50,48 57,53,47 67,63,57 76,76,76 77,75,73 94,96,91 104,109,103 113,120,118 105,114,116 110,120,124 111,120,122 103,112,114 80,89,89
105,78,44 116,84,42 86,58,31 138,121,97 172,140,96 232,191,162 59,37,31 34,23,16 43,36,18 50,38,8 60,38,2 102,83,28 105,88,21 91,82,26 93,80,7 109,98,23 108,91,22 105,85,24 97,79,17 76,69,12 20,45,29 25,43,30 72,60,32 87,68,45 76,63,42 77,65,39 26,27,17 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 33,49,28 35,52,28 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 33,52,30 32,51,29 31,50,30 33,52,32 31,50,30 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 155,134,91 165,137,97 158,135,106 114,102,90 89,94,93 82,81,74 71,72,64 72,73,63 69,72,64 76,77,69 80,78,74 83,81,77 89,80,76 74,70,22 80,78,16 86,87,21 87,88,22 85,84,19 88,84,22 86,77,30 81,70,24 75,70,17 81,76,23 76,68,16 74,69,16 74,73,21 72,69,16 83,78,23 89,83,37 88,82,36 85,83,54 86,84,82 87,87,82 80,81,73 85,86,78 88,89,81 88,89,81 89,90,82 87,86,77 89,88,81 97,96,89 103,102,95 104,103,96 101,100,93 104,103,96 102,103,93 98,97,90 97,96,89 99,97,93 96,95,88 94,90,84 88,84,78 87,86,79 82,83,75 82,81,74 80,79,72 76,75,68 69,67,68 63,58,57 62,57,54 56,54,52 53,51,49 62,58,50 72,64,53 68,64,58 86,86,83 107,107,107 114,114,114 113,118,117 109,115,116 105,111,112 114,120,121 109,115,116 109,115,116
70,56,40 68,57,38 89,77,47 88,77,62 100,93,91 102,108,109 93,96,88 110,108,104 63,55,42 40,37,13 40,32,10 30,26,7 31,24,8 52,39,7 100,75,27 129,92,37 129,97,42 124,91,41 117,85,43 86,69,34 82,68,50 79,62,34 105,82,22 124,93,31 136,105,52 120,90,44 45,49,34 20,37,32 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 30,46,25 29,48,28 29,48,28 31,50,28 29,48,26 31,50,30 29,48,28 29,48,28 29,47,30 28,46,29 26,44,29 26,44,29 26,44,29 25,43,28 31,47,28 40,55,27 116,113,69 152,129,87 139,112,69 127,105,71 98,94,86 78,83,77 86,87,75 83,84,76 68,74,65 61,66,60 72,70,66 75,73,69 78,71,69 69,64,23 79,77,17 86,87,21 87,87,26 82,80,20 85,80,27 80,71,26 76,66,26 72,63,16 69,63,17 70,61,14 77,71,25 75,72,21 71,68,17 80,74,26 86,74,35 83,72,26 71,72,24 80,79,70 80,80,75 73,74,66 78,79,71 83,84,76 83,84,76 87,86,77 85,81,75 87,86,77 91,87,77 96,95,86 88,87,80 104,103,96 104,103,96 101,100,91 95,94,87 96,95,88 89,88,81 84,83,76 82,78,72 80,74,69 89,85,77 85,86,78 78,79,71 76,75,68 76,75,68 68,66,64 61,59,57 58,56,54 51,49,47 48,46,47 71,67,61 76,70,61 64,58,49 88,88,85 103,103,100 112,114,114 104,109,108 102,109,107 103,110,108 89,95,96 89,93,95 94,99,98
70,67,52 78,75,62 92,84,73 83,73,61 78,68,58 95,87,74 82,76,71 105,105,105 100,100,100 94,96,91 114,117,109 59,58,47 37,34,21 33,29,19 36,20,3 122,70,38 112,72,47 101,54,33 136,85,57 121,69,48 138,84,50 131,94,54 108,88,27 115,88,23 117,92,33 114,87,24 80,75,24 8,19,18 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 27,46,26 26,45,25 26,45,25 26,44,27 25,43,26 26,44,27 24,42,25 26,44,29 24,42,27 28,46,29 28,46,29 53,68,40 98,87,68 132,115,91 100,92,68 82,79,64 72,75,67 88,90,85 86,88,83 64,63,66 51,51,46 73,75,72 79,81,78 70,72,69 83,84,72 78,74,12 82,78,16 85,80,25 84,79,24 78,69,22 77,68,23 78,68,28 72,63,18 61,56,15 60,55,12 78,71,28 77,72,21 77,71,23 69,63,15 85,73,34 84,73,29 77,76,20 71,70,43 77,76,69 82,78,72 76,75,68 76,75,68 83,82,75 76,72,64 82,78,70 84,83,74 90,89,80 92,88,80 83,82,73 94,93,86 101,100,93 101,97,89 99,98,91 96,95,88 92,91,84 90,89,82 89,85,77 83,79,71 82,78,70 79,78,71 76,75,68 75,71,63 73,72,65 63,61,57 60,58,59 54,52,53 53,51,47 45,44,37 59,57,53 66,56,46 81,72,66 86,84,82 98,97,100 100,102,102 88,90,90 89,91,91 62,63,51 66,67,55 67,69,54 76,76,60
63,58,57 74,69,68 72,70,71 79,79,76 58,60,57 58,63,59 51,53,48 71,71,68 90,90,90 101,103,103 96,98,98 107,107,104 102,102,99 97,95,93 40,35,32 55,44,27 45,30,19 126,85,65 53,33,15 73,52,37 137,91,61 102,68,25 97,79,17 109,89,28 96,83,35 93,84,28 93,82,20 21,24,12 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,30 26,44,29 25,43,28 25,43,26 25,43,26 25,43,28 24,42,27 24,42,27 24,42,27 26,44,29 24,42,27 25,43,26 25,45,27 37,64,36 90,88,89 94,92,88 104,101,88 76,75,64 63,69,60 69,71,66 66,68,63 69,68,71 62,62,57 70,72,69 70,72,69 64,66,63 65,66,58 73,68,15 73,70,15 85,76,29 81,75,29 68,61,18 68,58,16 78,68,28 68,63,20 65,62,20 60,55,14 80,73,30 76,66,24 77,67,25 69,59,17 85,70,30 85,70,32 74,68,22 73,70,26 76,75,68 83,79,73 69,68,61 74,73,66 76,75,66 76,72,64 83,77,68 84,80,72 86,82,74 93,89,81 86,82,72 89,85,75 95,94,87 83,79,71 94,93,84 96,95,88 92,91,84 91,90,83 83,82,73 80,79,72 70,69,62 72,68,62 75,71,65 68,64,56 67,66,59 60,60,55 53,51,49 46,44,42 46,44,40 46,45,38 55,54,45 65,54,49 85,76,68 87,85,86 90,90,90 85,85,82 64,69,37 83,90,33 84,92,28 91,101,38 83,91,29 83,87,29
65,67,67 73,75,75 72,74,74 75,75,75 76,76,76 82,82,79 81,81,78 70,71,74 84,86,83 76,78,78 84,86,86 91,93,93 98,100,100 89,96,91 97,104,99 99,103,107 92,76,70 80,64,51 25,25,20 47,43,35 98,68,53 75,50,22 73,44,22 72,46,21 60,45,23 39,30,13 41,37,18 49,47,29 28,40,33 23,49,38 23,47,36 21,45,34 18,30,21 15,25,17 13,20,15 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 31,51,24 67,72,68 103,102,91 83,87,89 89,87,85 69,76,69 66,67,59 65,66,58 67,67,62 72,72,67 65,67,64 65,67,64 67,69,66 64,63,68 66,64,35 71,69,20 84,74,32 90,78,37 66,56,18 56,46,8 76,66,24 74,66,30 70,63,20 65,55,15 80,70,30 83,71,32 74,62,21 74,62,23 74,62,21 83,71,32 73,61,24 67,59,25 73,72,63 80,79,70 72,71,62 68,67,58 75,69,60 81,73,62 80,75,63 88,80,67 89,84,70 91,86,72 93,88,76 88,84,74 98,94,86 99,93,86 98,94,86 91,90,81 84,83,76 74,73,64 75,74,65 81,80,73 73,72,63 75,71,63 73,67,62 67,66,59 69,65,57 62,60,56 51,50,43 45,44,37 45,44,35 48,44,34 50,41,33 52,47,35 52,46,41 77,72,71 80,79,72 66,69,36 85,89,20 85,91,12 85,92,17 86,96,20 85,97,22 83,94,22
39,41,41 55,57,57 45,47,47 68,68,68 62,62,62 68,68,65 79,79,76 66,67,70 78,80,77 83,85,85 73,75,75 73,75,75 87,89,89 77,84,79 71,78,73 85,85,85 85,87,87 91,96,95 83,85,85 81,81,81 46,45,34 34,28,19 54,42,32 69,45,23 42,27,16 40,35,32 68,72,76 83,85,82 63,70,68 28,54,43 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 30,51,30 78,90,81 75,80,79 87,89,86 85,85,82 84,82,80 68,69,61 64,65,57 64,64,59 72,72,67 72,74,71 65,67,64 74,76,73 67,66,69 65,60,57 62,62,30 80,74,28 91,80,36 71,61,21 56,48,12 71,64,23 79,67,30 77,65,24 78,65,31 71,61,23 77,65,28 71,59,20 63,51,12 69,59,17 80,68,29 66,52,23 64,55,28 69,68,59 72,71,62 73,74,64 72,71,62 72,66,57 78,70,59 86,78,67 89,81,68 86,81,67 85,80,68 86,81,69 89,84,72 91,85,76 93,84,76 93,84,76 85,79,72 85,81,75 80,79,72 75,74,67 77,75,71 72,68,62 76,72,64 70,64,57 67,66,59 65,64,57 58,56,52 47,46,39 42,40,36 46,45,36 55,49,40 52,44,31 54,45,39 47,41,36 70,66,60 69,70,33 78,81,17 86,94,14 90,96,15 98,103,27 89,93,26 88,97,28 88,98,24
25,25,25 31,31,31 45,45,45 57,57,57 65,65,65 59,61,58 64,66,63 73,75,70 72,74,69 81,83,80 80,82,79 70,72,69 86,88,83 72,74,69 73,80,78 82,82,77 86,88,85 88,90,90 87,87,84 89,89,86 202,168,134 204,161,105 227,186,125 173,155,123 127,121,116 99,102,111 98,100,100 89,91,91 94,92,90 29,54,38 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 15,28,16 25,43,28 24,42,27 24,42,27 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 22,40,25 25,43,28 28,47,27 52,76,54 76,78,78 67,71,75 78,80,77 76,75,78 73,73,68 46,46,41 60,60,55 65,65,60 66,66,63 59,59,56 64,64,61 72,71,74 64,64,61 58,58,58 80,74,26 87,76,32 83,73,31 67,60,21 69,61,25 77,63,34 71,59,22 72,59,25 55,44,11 74,61,27 73,61,22 71,59,20 68,57,22 73,61,24 79,67,41 71,63,41 70,66,60 66,65,58 70,66,58 75,71,63 76,70,61 75,67,56 78,70,59 80,70,58 78,73,59 85,80,68 91,85,76 84,78,69 83,77,68 82,74,63 86,77,69 75,66,58 80,74,67 78,74,68 79,78,71 77,76,69 71,67,61 72,66,59 69,65,57 68,64,56 55,54,47 48,46,42 46,44,42 45,43,44 39,34,31 76,70,63 66,60,51 39,37,33 38,38,24 59,62,50 74,74,15 97,97,23 93,96,16 97,100,20 106,101,28 105,98,37 98,93,38 94,97,33
23,23,23 31,31,31 47,47,47 67,67,67 74,74,74 76,78,75 76,78,75 85,87,87 86,88,88 94,96,93 93,95,92 100,101,104 96,97,100 101,105,107 114,114,109 115,111,105 98,100,97 112,117,113 109,111,108 116,114,110 179,154,126 95,67,54 162,138,103 122,111,106 98,105,100 93,105,96 89,91,91 88,90,90 85,80,82 47,66,55 22,46,33 22,44,32 14,26,22 10,20,17 9,19,13 15,27,18 24,42,27 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 37,59,33 79,88,90 75,81,84 70,77,75 67,67,62 76,76,76 72,72,72 67,67,62 62,62,57 64,64,61 61,61,58 62,62,59 66,65,68 61,61,56 55,54,57 77,68,23 84,73,29 78,68,26 66,55,20 58,55,29 68,61,22 67,60,19 70,57,23 55,41,12 73,61,24 70,60,20 70,60,22 61,49,21 68,59,40 74,66,42 67,60,40 78,72,63 74,70,64 76,72,64 76,72,64 80,74,67 77,68,60 75,67,56 78,70,59 82,77,63 84,79,67 84,79,67 83,78,64 79,74,62 86,78,67 82,73,65 89,80,74 84,78,71 79,75,67 75,74,67 74,73,66 72,68,62 71,64,62 65,64,57 58,57,48 49,48,41 52,50,48 72,70,71 92,90,91 96,101,97 100,104,106 98,106,111 103,114,115 101,105,107 63,62,51 94,93,28 99,95,33 98,94,32 101,94,24 102,91,29 103,91,34 90,81,23 84,79,24
