41,41,27 41,41,27 48,49,30 64,56,34 77,63,34 76,65,32 68,59,30 56,53,27 56,50,25 57,50,23 61,48,25 64,38,17 80,44,26 78,37,17 107,54,29 101,63,42 83,49,31 59,30,10 57,29,16 55,29,15 61,30,18 67,35,19 68,37,25 78,44,26 99,54,33 106,60,34 111,58,31 117,62,31 121,65,31 124,66,33 130,72,37 133,72,38 134,73,39 137,76,42 142,81,47 146,85,49 146,85,49 146,85,51 145,87,52 144,86,51 138,80,43 135,77,40 133,75,40 132,74,39 124,68,32 120,65,36 120,65,36 113,63,32 118,66,36 120,68,38 136,75,39 200,118,64 253,142,64 255,182,79 255,180,73 255,158,70 221,124,57 201,109,47 193,101,46 200,112,53 209,118,58 210,115,52 222,125,58 235,133,63 241,135,60 250,141,65 255,144,65 255,149,67 255,155,70 255,155,71 255,168,74 255,179,73 148,69,30 128,54,20 136,55,21 171,77,38 152,75,38 97,53,27 86,57,33 89,58,35 87,56,35 82,53,31 78,54,30 84,56,29 97,65,35 109,69,33 129,83,28 144,91,34 141,91,31 133,84,33 104,70,29 72,52,22 48,39,24 47,40,24 57,47,25 72,53,28 74,55,28 74,55,28 62,48,23 62,48,23 65,48,22 68,51,25 78,58,28 87,63,30 93,71,35 94,70,33 93,69,32 101,70,33 102,68,34 102,68,34 103,67,34 102,66,35 100,64,31 102,66,33 102,66,33 103,67,34 104,68,35 107,71,38 109,69,35 109,69,35 110,70,34 114,74,38 114,74,38 116,73,38 114,71,36 116,76,40 117,77,41 119,76,41
39,41,24 39,41,24 45,48,26 64,55,36 76,62,35 76,62,35 69,55,30 58,51,24 54,48,23 54,48,25 56,50,27 65,44,21 77,43,23 76,38,17 110,61,39 94,56,37 84,49,34 61,31,16 56,31,14 53,27,13 57,29,16 63,31,17 67,40,24 72,42,25 94,53,33 101,56,33 113,60,33 115,60,29 121,64,33 124,65,35 125,69,33 130,72,39 135,74,40 136,75,41 137,76,42 146,85,51 144,83,49 149,88,54 142,84,49 139,81,46 138,80,45 133,75,40 135,77,42 125,69,35 122,65,34 118,66,36 116,66,35 114,64,31 114,62,30 117,65,33 131,73,38 187,109,61 238,136,64 255,163,64 255,179,68 255,180,79 245,135,54 255,149,63 170,92,39 169,91,47 185,105,50 203,116,50 215,120,55 226,126,63 218,115,48 247,140,68 255,144,69 255,146,67 255,151,68 255,157,66 255,169,73 255,181,77 142,69,28 145,64,32 151,65,31 165,74,32 125,52,24 74,50,26 79,53,30 84,58,33 84,58,33 82,56,31 88,60,31 102,68,34 110,71,39 107,72,34 115,73,33 118,76,34 115,73,31 110,73,31 92,61,24 72,51,26 52,43,26 51,44,26 64,49,27 76,58,28 79,59,29 77,56,29 66,47,22 68,52,21 72,54,22 76,56,26 83,61,27 95,72,32 96,73,33 98,75,35 97,71,32 101,72,37 101,69,35 104,68,35 104,65,33 103,67,34 101,65,32 102,66,33 101,65,32 102,66,33 103,68,32 104,69,33 108,70,35 108,70,35 109,71,36 111,73,36 111,73,36 112,72,36 112,72,36 114,74,38 119,80,41 121,82,41
39,41,24 39,41,24 45,48,26 66,55,36 78,61,35 72,60,32 64,55,28 54,46,22 53,47,24 53,46,26 51,47,26 57,44,23 70,41,21 74,38,18 102,55,34 88,52,34 74,42,26 61,31,14 55,29,15 50,27,12 53,27,13 59,29,12 60,33,15 70,43,25 84,50,28 95,55,32 109,58,30 114,59,30 118,61,32 124,66,33 124,68,32 122,64,31 132,71,37 134,73,39 135,74,40 137,76,42 142,81,47 142,81,47 146,88,53 144,86,51 137,79,44 132,74,39 132,74,39 121,66,35 112,60,30 114,62,32 113,63,32 114,62,30 118,66,34 121,66,35 131,73,38 180,108,60 225,128,61 255,152,62 255,190,81 255,199,87 255,187,83 255,184,77 189,102,34 162,91,47 163,89,51 172,97,50 194,110,50 215,120,57 232,130,67 244,134,65 254,141,66 255,148,68 255,152,69 255,161,69 255,171,72 255,189,92 145,72,31 139,58,22 183,80,38 153,73,34 90,54,25 69,52,28 70,51,28 79,55,31 81,55,32 84,55,31 95,66,33 108,73,35 118,76,38 111,74,34 99,66,27 90,61,28 81,53,24 81,53,24 78,55,24 67,50,26 57,46,29 56,45,28 76,55,28 85,62,31 84,61,32 81,57,31 67,48,23 74,54,24 80,58,24 83,60,29 86,62,27 98,72,33 102,76,35 102,76,35 102,76,37 99,70,35 106,72,38 103,69,35 103,67,34 102,66,33 103,67,34 101,65,32 101,65,32 103,67,34 102,66,33 103,67,34 106,71,35 106,71,35 106,71,33 108,73,35 109,74,36 111,73,36 112,72,36 113,73,37 119,80,41 124,85,42
44,44,28 44,44,28 49,47,27 62,53,34 70,56,31 69,57,31 59,50,23 54,46,22 53,47,24 54,46,22 53,47,24 55,46,29 71,46,27 73,39,19 91,48,29 83,49,31 65,35,18 58,31,15 54,32,14 49,28,13 50,27,12 52,27,10 58,31,15 63,36,18 79,45,25 93,55,34 106,60,32 112,60,28 121,64,33 122,65,34 123,65,32 126,68,35 130,74,40 132,74,39 133,75,40 136,75,41 139,78,44 143,82,48 146,88,53 139,81,46 132,74,39 130,74,38 126,67,37 113,63,32 105,57,30 114,64,33 117,67,36 119,67,37 120,68,36 120,68,36 129,75,41 173,102,58 221,129,63 255,157,73 255,199,90 255,209,90 255,200,80 255,197,80 211,112,44 176,98,47 167,92,47 159,87,48 169,93,51 190,105,48 219,119,58 233,130,65 253,142,64 255,145,67 255,153,70 255,159,68 255,175,74 255,177,97 166,70,28 172,72,24 159,73,25 121,70,31 87,59,30 75,54,27 65,48,24 67,50,26 74,53,28 81,55,30 96,67,34 106,73,34 111,74,34 106,72,31 90,63,31 68,48,28 49,38,21 53,42,25 66,51,29 69,55,28 65,49,32 57,45,33 84,61,32 94,67,35 95,65,37 87,59,32 78,52,27 83,60,31 86,61,31 89,62,30 95,68,34 97,69,31 110,79,40 105,77,37 108,80,40 101,73,35 106,75,38 106,72,38 106,72,38 103,69,35 102,68,34 102,68,34 99,65,31 101,67,33 102,66,33 103,67,34 103,70,33 103,70,33 105,72,35 110,77,40 114,79,41 120,80,44 120,80,44 124,82,42 131,88,43 134,93,46
47,48,29 41,42,23 45,46,25 55,53,33 60,52,28 61,53,29 58,50,26 52,46,23 53,45,23 53,48,20 53,48,20 59,46,25 72,48,26 73,44,20 81,45,25 75,44,25 66,36,19 58,31,15 57,31,17 53,30,15 48,27,12 50,27,12 55,30,13 53,28,9 74,45,25 85,51,31 102,57,34 111,61,30 119,64,33 121,64,35 124,65,35 126,68,35 129,71,38 131,73,40 132,74,39 135,74,40 140,79,45 141,80,46 137,79,44 138,80,45 131,73,38 126,70,34 121,64,33 103,56,24 110,64,38 119,69,38 119,67,37 124,72,40 122,70,38 124,72,40 130,75,44 167,99,61 219,132,71 255,156,80 255,192,87 255,192,86 255,185,84 255,178,83 213,116,47 210,118,56 192,105,41 171,92,44 156,87,47 165,93,47 197,109,57 215,122,65 237,137,64 255,145,65 255,155,69 255,159,71 255,182,77 255,152,81 172,71,26 176,88,34 151,93,38 126,83,34 101,70,31 81,58,27 64,46,25 65,51,26 72,51,24 81,58,27 88,64,27 94,65,30 91,64,30 93,66,34 81,58,29 63,49,33 44,36,25 52,42,32 72,55,31 77,58,31 73,54,29 65,50,30 91,64,32 99,70,35 96,69,35 87,59,30 84,59,31 89,61,32 95,66,35 96,67,32 101,70,33 107,74,35 115,82,43 115,82,43 114,81,42 112,79,42 113,80,43 108,73,37 109,74,38 108,75,38 105,71,37 103,69,35 103,69,35 102,68,34 107,72,36 110,75,39 111,76,40 113,78,42 117,79,44 121,84,44 126,89,47 129,90,49 131,89,49 135,91,49 137,94,47 139,96,47
47,43,22 48,44,25 46,44,26 47,48,29 52,48,27 57,51,28 52,49,25 49,46,22 52,46,23 54,46,22 57,50,23 62,49,26 67,48,23 75,49,28 73,39,21 67,37,20 60,33,17 59,31,18 57,31,17 54,31,16 54,31,16 51,28,13 52,26,12 56,29,13 68,41,23 75,46,26 92,54,33 108,62,36 114,64,33 119,64,33 120,65,34 126,64,35 125,69,35 126,70,36 129,71,38 132,74,39 133,75,40 135,77,44 134,76,43 131,73,40 123,69,35 121,66,37 117,62,33 105,54,28 109,63,37 119,69,38 121,69,39 124,74,43 121,71,40 123,73,42 126,76,45 139,81,46 189,114,67 228,129,61 255,173,82 255,167,88 161,75,7 228,130,55 235,134,55 241,132,58 251,140,62 242,136,59 186,106,47 153,86,43 164,92,53 179,103,61 214,123,63 242,142,69 255,155,67 255,164,71 255,185,77 215,120,57 159,91,30 167,112,42 162,109,43 138,95,35 110,76,31 86,61,31 59,44,24 62,45,21 80,57,26 88,64,31 85,63,25 80,57,26 65,50,28 75,54,27 77,56,31 64,50,34 49,40,32 59,47,35 84,60,34 86,63,32 82,61,34 77,51,26 100,74,35 103,77,38 101,72,39 95,65,37 92,62,34 98,69,36 106,72,38 108,75,36 111,76,38 116,82,41 117,83,42 118,84,43 119,85,44 119,82,42 117,82,44 116,82,41 116,82,41 120,83,41 120,83,41 119,82,42 120,83,43 120,83,43 120,83,41 125,86,47 121,81,45 121,81,45 124,85,42 128,89,46 129,90,47 131,92,49 132,93,50 133,92,47 133,92,45 136,95,48
61,48,25 57,47,25 52,48,29 48,49,30 52,53,32 53,51,29 52,49,25 51,48,24 53,47,22 54,46,22 58,51,24 63,51,23 68,50,20 77,48,26 72,42,25 63,33,16 61,34,18 58,31,15 57,31,17 55,30,13 55,33,15 55,33,15 53,28,11 53,26,10 56,31,14 71,44,26 88,52,32 99,57,35 111,63,36 115,63,33 119,62,31 122,65,34 118,66,34 121,66,35 127,68,38 126,67,37 130,72,39 130,72,37 131,73,40 124,69,40 118,66,36 117,62,33 116,61,32 113,57,33 96,50,24 106,60,34 112,68,38 118,73,50 113,71,49 112,67,44 113,69,43 122,69,44 149,91,56 193,111,55 244,142,68 238,134,54 255,143,57 255,148,57 255,152,66 255,154,64 255,158,69 255,156,68 255,149,61 239,134,63 154,83,41 154,85,45 188,111,53 229,131,60 255,156,67 255,171,72 255,181,77 161,97,37 173,109,47 182,119,47 171,111,41 144,95,30 118,80,32 94,65,32 65,47,26 68,47,22 86,62,27 89,65,30 87,65,29 72,55,31 63,47,32 80,57,28 84,61,32 74,57,33 54,44,32 67,51,36 92,68,35 94,67,33 89,65,32 86,59,25 110,77,38 108,77,38 103,74,39 88,59,28 97,68,37 105,71,37 116,78,41 120,81,42 118,79,40 116,82,41 117,83,40 118,84,41 124,87,45 126,87,46 124,85,46 124,85,42 127,88,45 129,91,45 134,96,48 131,93,47 131,93,47 126,87,44 125,86,43 124,85,44 124,84,48 122,82,48 124,84,48 122,83,44 125,86,45 127,88,47 128,89,46 126,87,44 126,84,42 130,89,44
63,54,27 63,54,27 55,51,30 50,53,31 50,53,33 52,54,28 57,51,26 56,50,27 52,47,19 54,49,21 56,51,23 60,53,24 68,51,23 80,51,27 72,43,23 67,35,19 62,32,17 61,31,16 57,32,15 55,33,15 57,35,17 62,40,20 53,31,11 57,31,17 55,29,15 68,41,25 80,49,30 89,51,32 104,59,36 113,62,36 117,65,35 118,66,34 121,64,33 122,65,34 124,67,36 125,66,36 126,67,37 130,71,41 127,68,38 122,65,36 115,63,33 114,61,34 114,62,30 119,62,31 116,61,32 110,59,33 96,50,24 100,55,32 95,53,31 88,47,27 88,50,31 95,59,37 102,61,34 163,91,41 242,136,59 255,157,68 255,158,65 255,164,69 255,169,71 255,169,71 255,173,73 255,174,68 255,175,73 255,153,68 208,118,53 175,93,37 188,108,51 237,135,63 255,163,75 255,182,78 255,193,95 157,107,45 176,113,44 179,120,45 170,113,42 150,99,34 128,85,36 105,72,33 77,56,29 85,63,29 89,65,28 91,67,30 82,62,30 59,45,29 71,56,34 92,68,35 96,69,37 88,63,35 69,51,32 75,58,34 95,71,36 98,71,35 95,68,34 96,69,33 115,83,39 115,83,41 105,74,37 87,58,27 97,68,35 108,75,36 122,83,42 122,83,40 120,83,39 117,83,40 118,84,41 121,84,40 123,86,42 128,89,48 126,87,46 123,86,46 126,89,47 134,96,48 136,99,46 139,102,49 134,93,48 127,85,45 118,81,41 117,79,42 117,79,42 113,75,38 110,75,37 110,75,37 112,75,35 116,77,38 118,79,40 118,79,38 120,81,38 118,80,34
62,52,28 62,52,28 62,52,28 58,52,27 47,48,27 53,52,27 58,50,26 66,57,30 64,55,26 59,52,25 56,51,21 60,53,24 73,56,28 90,63,29 73,48,20 80,54,33 60,33,17 61,34,18 56,31,14 55,30,13 72,50,30 63,42,19 75,49,24 71,45,20 76,52,26 70,44,19 75,46,26 87,51,31 97,55,33 108,62,36 114,63,35 117,65,35 119,67,35 122,67,36 125,68,37 125,68,37 126,69,38 129,70,40 122,65,34 115,63,33 112,60,30 116,61,30 122,68,34 124,68,34 121,67,33 122,66,32 121,65,31 119,64,33 120,65,36 119,64,35 112,60,30 111,60,34 118,68,37 156,85,41 243,136,64 255,158,69 255,167,73 255,173,76 255,175,76 255,181,79 255,183,74 255,183,75 255,176,96 182,94,35 231,131,58 209,117,51 211,124,60 255,147,69 255,170,75 255,187,79 255,176,95 155,105,45 181,118,46 181,119,45 172,115,44 154,103,36 129,89,35 114,80,39 85,60,32 91,67,32 94,70,33 96,69,33 85,61,35 65,51,33 87,63,37 101,75,36 105,77,39 97,70,36 84,61,32 87,64,33 97,70,34 100,74,35 97,70,34 107,75,33 121,88,40 118,84,39 107,76,39 90,61,30 102,68,36 115,80,42 126,88,42 127,89,41 125,87,41 117,84,36 119,85,40 121,85,38 124,88,41 129,87,45 122,83,42 117,83,40 119,82,38 129,91,41 137,97,43 136,97,40 128,90,40 118,81,37 110,76,35 111,76,40 111,76,38 113,75,38 113,75,38 113,75,38 116,78,41 117,78,39 121,82,43 122,83,40 124,86,40 122,84,36
64,52,26 68,56,30 69,60,33 66,59,32 52,49,25 51,50,25 58,52,29 71,59,31 73,61,33 64,55,28 58,53,23 60,53,24 75,58,30 89,66,26 85,61,28 81,55,32 63,36,20 58,31,15 58,33,16 56,31,12 51,29,9 65,44,21 89,64,36 74,49,21 64,43,16 71,47,21 72,46,25 84,50,30 95,54,34 107,60,37 110,64,34 116,66,35 118,66,36 119,67,35 119,67,35 123,68,37 124,69,38 126,69,40 121,66,37 111,61,30 114,62,32 122,65,34 124,68,34 128,72,38 124,70,36 129,73,37 126,70,34 125,69,35 126,70,36 129,71,38 128,72,36 133,75,40 144,84,45 160,85,38 223,123,52 255,158,70 255,170,77 255,173,76 255,178,77 255,182,79 255,180,74 255,178,83 200,97,41 224,127,60 251,147,69 228,129,61 223,132,63 255,155,73 255,172,75 255,192,82 212,135,61 149,102,41 177,115,43 177,115,43 171,115,41 151,102,35 131,89,35 116,82,39 91,67,34 94,67,31 101,72,37 99,70,35 86,62,36 69,54,34 95,70,40 110,82,42 112,81,42 103,74,39 95,68,36 94,70,37 102,76,37 104,76,36 103,75,37 115,81,38 126,90,41 123,90,42 113,82,45 94,65,32 105,71,37 119,82,42 128,90,44 129,88,41 128,90,42 114,81,31 119,86,38 121,84,40 120,83,39 127,86,41 120,81,38 113,79,34 114,80,35 129,88,39 138,97,38 144,103,44 131,93,43 123,87,40 113,79,36 111,76,38 114,79,41 118,79,40 120,83,41 119,82,40 119,82,42 117,78,39 124,85,44 122,83,40 127,89,43 128,87,40
63,54,25 68,59,30 71,62,33 76,62,33 75,63,35 63,54,27 61,51,27 76,64,36 79,67,39 79,65,38 68,56,28 62,53,26 73,59,32 95,70,26 86,63,23 94,70,37 73,49,25 60,35,18 58,32,18 53,31,13 55,33,15 58,33,14 63,37,16 62,38,16 70,46,24 71,47,25 73,44,24 82,48,28 89,51,30 101,56,33 111,63,36 117,67,36 120,64,38 121,66,37 119,66,39 122,70,40 122,70,40 119,69,38 110,63,31 106,56,23 120,65,36 122,65,34 122,68,34 128,72,36 126,70,34 127,69,34 127,69,34 126,68,31 129,71,34 132,74,37 147,85,47 179,104,57 184,105,59 182,103,55 192,105,46 255,143,61 255,164,72 255,168,69 255,175,76 255,169,75 239,118,44 237,117,58 255,150,74 255,161,70 255,163,76 255,143,63 251,147,71 255,163,74 255,183,79 255,189,80 133,84,35 143,102,43 167,115,44 169,114,42 160,109,40 138,95,35 120,82,34 104,78,37 92,68,33 99,71,31 104,76,36 98,70,32 81,57,31 81,60,35 101,72,39 115,85,43 117,85,41 110,79,40 106,78,40 109,81,43 106,79,36 109,82,39 107,77,35 121,88,40 131,93,43 132,94,44 116,81,43 104,73,36 110,78,36 123,86,44 132,94,46 129,91,41 127,91,42 112,81,30 117,84,34 119,86,36 120,84,35 126,88,40 122,84,38 117,80,38 118,79,36 133,92,43 140,99,40 149,109,45 142,101,44 131,93,45 121,85,38 119,82,40 119,85,42 122,83,40 131,93,47 131,93,47 126,88,42 121,82,39 124,86,40 124,86,40 134,93,46 136,93,44
59,50,21 62,53,24 71,62,31 80,67,33 83,67,34 81,65,34 72,58,31 81,63,31 89,72,37 89,71,39 78,61,33 61,52,25 70,56,29 94,67,20 105,80,34 95,72,32 93,69,43 90,66,44 62,41,18 57,36,13 56,31,14 63,38,21 57,32,13 69,47,27 70,45,26 66,41,22 53,28,11 74,45,25 86,52,32 98,56,34 111,63,38 118,67,39 122,67,38 123,68,39 121,68,41 122,70,40 118,65,38 111,63,36 103,57,27 118,68,35 123,69,35 124,73,38 124,70,36 126,68,35 126,70,34 130,72,37 128,72,36 128,72,34 130,72,35 134,76,39 161,94,51 198,117,56 197,110,49 185,107,54 191,109,51 237,132,59 255,148,68 255,143,59 240,121,57 206,96,43 250,129,73 255,142,65 255,191,95 255,180,77 255,170,79 255,151,67 255,157,78 255,170,74 255,191,82 255,189,103 119,80,39 137,97,43 156,110,44 154,107,44 140,98,35 119,83,32 106,74,28 96,70,31 89,65,28 103,76,33 106,78,38 101,73,33 83,60,31 88,65,36 108,76,42 120,88,44 125,89,42 118,84,41 115,85,41 114,84,42 114,84,40 112,82,40 115,83,39 128,95,43 131,93,43 129,91,41 114,80,39 113,81,39 117,83,38 127,89,43 133,95,45 131,93,43 126,91,37 114,83,30 115,84,31 119,86,36 125,89,40 129,91,41 127,89,43 121,84,40 121,82,39 132,95,42 147,104,44 154,109,45 154,109,47 146,105,48 135,95,43 128,87,42 121,85,38 127,89,43 138,98,46 138,98,46 134,97,44 128,87,42 128,87,40 129,88,41 137,96,47 140,96,43
61,52,25 62,53,26 66,57,26 82,66,33 90,71,34 88,71,32 86,69,32 91,70,29 101,79,34 101,78,38 91,72,37 68,56,28 73,59,30 96,71,25 112,82,36 117,91,52 114,90,57 110,85,55 97,67,39 80,51,27 67,41,20 62,37,18 60,35,18 53,31,13 55,33,15 54,31,16 51,29,11 60,33,15 83,49,27 98,56,34 110,64,36 119,69,38 124,72,40 124,72,40 124,72,42 120,70,39 117,67,36 108,62,36 111,63,34 118,66,34 116,66,33 118,68,35 124,70,36 125,69,33 128,72,34 129,73,35 127,73,35 127,73,37 132,74,39 137,76,40 166,95,53 199,117,61 203,117,53 199,111,59 197,109,57 190,89,44 174,83,46 159,71,33 196,102,59 254,137,86 255,142,73 255,187,89 255,189,80 255,182,76 255,177,82 255,155,68 255,159,74 255,173,77 255,186,79 178,108,46 115,73,31 134,97,42 142,101,44 139,103,45 124,87,34 103,72,33 96,70,29 96,70,31 97,70,34 107,77,35 114,82,40 106,75,36 81,61,29 91,67,34 113,83,41 124,91,43 128,87,38 122,89,41 126,93,43 126,93,45 117,86,37 114,84,38 118,86,40 135,100,44 133,96,43 126,91,37 110,77,38 112,80,36 126,90,43 133,95,45 134,97,44 132,95,40 130,95,39 119,86,34 122,90,35 124,88,37 131,93,43 132,95,42 129,91,41 124,88,39 128,90,40 138,99,42 153,108,44 157,111,43 160,111,44 155,108,45 143,101,47 133,92,43 127,86,41 130,89,44 141,102,45 143,104,47 142,103,46 133,92,43 134,93,44 131,90,43 140,98,46 143,102,43
62,53,24 62,53,24 64,55,24 80,64,33 94,72,36 94,73,32 97,76,35 101,79,32 105,81,30 108,83,35 99,79,33 88,69,32 86,67,28 97,72,26 123,91,45 128,99,64 125,96,61 119,87,53 108,77,40 80,52,14 73,45,16 72,46,23 63,36,18 58,33,14 51,29,9 57,35,17 57,32,13 60,31,11 82,46,26 96,55,35 110,64,38 118,68,37 122,70,40 124,72,42 125,73,41 122,71,36 117,65,33 114,63,35 116,66,35 114,67,33 92,47,26 91,49,27 100,57,40 108,62,36 112,64,37 121,66,37 121,66,37 128,71,40 128,70,44 125,67,41 126,67,39 143,76,49 138,74,46 139,69,45 136,65,44 129,62,37 162,69,37 194,92,56 245,136,78 255,134,69 255,176,84 255,191,82 255,188,81 255,188,82 255,173,79 255,159,70 255,161,76 255,178,76 255,191,84 115,83,37 116,79,37 130,95,39 138,101,46 133,96,43 114,83,34 97,70,34 94,71,31 98,72,31 108,78,36 111,81,35 115,83,39 107,77,35 85,63,29 91,64,32 121,87,42 131,95,44 133,92,43 131,93,43 133,96,43 130,94,43 122,89,39 122,89,41 123,90,38 137,103,44 133,96,43 125,92,40 110,77,38 115,83,39 128,92,43 136,99,44 138,98,44 133,96,41 132,96,38 126,91,35 127,92,36 128,91,38 133,96,43 132,97,41 132,94,44 125,87,39 128,91,38 143,102,43 164,115,48 167,117,45 165,115,43 164,115,48 145,104,45 136,96,44 125,87,39 131,90,43 143,102,43 147,106,47 147,106,47 139,97,43 139,97,45 131,90,41 138,96,44 146,103,45
65,53,25 65,53,25 69,57,29 74,61,29 84,67,32 95,74,31 99,77,32 111,85,31 116,91,34 114,88,34 110,86,33 108,83,35 104,79,31 105,78,31 122,91,42 135,103,59 141,108,69 143,110,71 134,96,46 127,88,31 113,81,26 99,67,23 86,58,29 81,51,25 77,47,19 76,48,19 88,54,24 89,56,19 106,73,34 92,56,34 106,62,36 117,69,44 124,71,44 124,72,42 126,71,40 127,73,39 124,70,34 124,68,34 123,69,35 127,73,39 121,71,38 106,55,29 100,51,29 96,46,31 93,43,28 91,45,27 92,44,26 90,44,26 87,41,25 89,41,25 87,41,27 88,40,24 103,50,27 126,55,29 151,70,38 188,94,53 217,108,61 231,118,68 245,129,71 255,149,67 255,186,85 255,189,82 255,189,83 255,188,84 255,176,82 255,164,75 255,168,79 255,182,81 188,105,38 101,75,36 121,88,38 136,99,44 140,100,46 135,98,43 112,80,34 105,74,37 110,82,42 113,81,35 117,84,36 116,85,34 123,90,40 112,83,34 98,70,30 105,74,37 128,90,42 132,95,42 134,97,44 133,96,43 139,102,47 138,101,48 126,90,39 130,94,43 135,95,43 145,106,49 136,99,44 123,90,40 109,77,35 119,85,40 132,94,44 141,102,45 137,98,41 140,101,44 137,98,37 138,102,40 134,100,39 134,98,40 133,98,42 134,99,43 129,92,39 119,86,34 131,94,41 153,109,42 170,119,43 170,119,43 169,117,44 170,117,49 150,108,45 136,96,44 126,88,40 133,93,41 148,105,45 151,108,48 153,111,46 146,105,44 143,102,45 130,90,38 140,100,48 146,103,45
70,56,27 70,56,29 73,59,32 73,59,30 86,69,34 93,72,31 102,80,33 112,86,32 116,91,34 120,92,34 123,93,37 125,97,39 124,94,36 121,90,37 125,92,42 122,90,44 131,94,50 139,101,55 151,108,48 153,108,44 145,107,43 145,104,45 128,96,41 117,86,35 115,79,30 124,88,37 133,99,40 134,97,44 130,97,49 128,91,49 108,63,42 115,68,45 125,74,46 127,75,45 129,75,41 130,74,40 130,74,38 129,73,37 130,72,37 130,74,40 128,74,38 129,75,39 128,74,40 120,65,36 110,57,30 110,53,34 112,54,32 117,59,37 124,61,39 131,63,41 134,64,38 147,73,50 169,85,54 186,95,60 212,118,79 214,111,69 230,116,69 225,111,54 249,145,69 255,172,74 255,183,78 255,186,83 255,189,84 255,193,89 255,176,82 255,173,81 255,177,86 255,182,82 113,76,34 103,78,34 126,94,37 144,105,44 142,103,44 136,97,40 115,82,34 105,72,33 119,85,42 118,85,35 127,91,40 123,91,36 130,94,43 121,90,37 114,83,34 118,87,38 133,95,45 133,96,43 131,93,45 137,97,43 147,106,47 145,106,49 131,93,43 132,95,40 145,104,45 153,110,50 143,104,47 121,88,38 111,77,36 121,87,42 131,93,43 144,104,50 138,99,40 141,102,41 148,106,41 154,110,43 145,105,41 135,99,39 138,102,44 137,98,39 132,96,38 123,91,36 131,97,38 160,114,46 176,125,47 176,125,45 176,122,45 175,124,48 156,112,45 137,97,43 128,92,41 134,94,40 153,109,40 158,112,46 160,116,49 149,109,43 145,104,45 136,96,44 135,94,45 150,104,45
73,60,26 74,61,29 70,56,27 76,62,33 91,72,33 93,72,31 101,79,32 113,87,35 116,90,36 125,97,41 129,98,38 140,104,42 144,106,42 136,100,40 131,97,38 131,94,39 147,104,46 156,111,49 171,123,49 172,123,42 169,118,42 162,116,46 145,107,43 140,106,43 139,105,42 145,109,47 152,113,44 152,110,45 154,110,43 152,110,47 124,82,44 110,69,42 117,69,44 125,74,48 130,75,46 132,76,40 131,75,37 132,76,38 131,75,39 130,74,38 130,74,38 129,73,37 130,74,38 128,74,36 129,73,39 123,66,37 121,64,35 126,63,39 135,70,49 139,68,47 142,70,49 157,76,51 160,74,44 175,83,51 185,94,54 191,99,46 208,118,51 235,139,67 255,153,70 255,163,72 255,177,77 255,186,83 255,190,88 255,192,90 255,182,78 255,179,78 255,182,81 184,104,36 94,67,31 104,77,32 127,92,38 147,108,47 147,107,43 141,102,43 128,93,39 114,80,37 125,89,42 127,92,38 133,96,41 128,93,39 134,100,41 129,97,40 125,89,38 131,96,40 134,97,44 131,93,45 119,83,36 132,96,38 151,109,46 149,108,47 133,96,41 134,97,42 152,110,45 155,114,46 144,105,46 124,91,43 113,76,32 120,84,35 131,93,43 144,105,46 138,99,38 145,103,38 166,116,42 165,117,45 156,112,43 145,105,39 145,104,43 144,103,42 135,99,37 130,96,37 138,99,40 168,118,44 181,128,46 185,130,47 182,128,49 181,127,48 162,113,44 138,102,42 127,90,37 137,98,41 152,113,44 156,112,45 161,115,47 147,107,41 147,106,47 133,96,43 134,93,44 150,105,43
80,65,29 79,63,30 75,59,26 79,67,30 94,73,30 95,74,31 98,73,29 110,84,34 110,84,32 116,87,34 131,99,42 150,110,44 160,116,47 154,113,45 143,102,41 143,103,39 162,113,44 176,125,49 186,133,49 186,132,46 179,125,46 175,124,48 158,112,44 152,111,43 153,111,46 157,113,46 164,120,51 165,119,49 172,122,48 173,123,51 162,116,50 122,78,38 117,70,47 122,74,47 128,75,48 132,76,42 133,75,40 134,76,39 133,75,40 133,77,41 132,76,40 131,75,39 131,75,39 130,74,38 129,75,37 131,75,39 130,74,38 128,71,40 125,66,38 123,63,38 124,64,39 131,69,40 138,72,38 149,80,40 164,97,47 188,112,49 210,124,53 226,133,60 253,149,73 255,164,77 255,178,78 255,190,87 255,188,86 255,186,82 255,182,80 255,179,77 255,189,100 126,82,42 83,65,23 106,76,32 128,92,41 142,103,42 151,111,47 150,108,45 137,98,39 127,89,39 133,95,45 131,95,35 141,102,43 135,98,43 138,102,40 136,100,40 133,97,39 138,102,44 133,96,43 128,92,43 111,78,28 129,92,37 153,111,48 152,110,47 138,99,40 137,98,41 151,109,44 164,115,46 150,109,48 127,91,42 115,79,32 120,84,33 133,96,43 145,104,45 142,102,38 154,107,44 169,118,40 176,125,47 168,118,44 157,111,43 148,106,41 146,106,40 146,105,44 141,102,43 144,103,42 168,119,42 184,129,46 189,135,49 182,129,47 182,129,47 168,118,46 146,105,44 131,91,39 140,100,46 153,113,47 150,110,44 151,109,44 147,106,45 146,105,46 136,99,44 133,93,39 152,107,43
