157,119,73 155,117,71 148,110,60 139,102,62 142,107,71 139,109,67 122,98,74 144,131,110 149,111,65 141,103,55 140,103,50 142,107,51 123,90,51 129,95,63 87,83,64 23,38,22 22,38,17 22,36,15 23,39,20 22,38,19 22,38,19 22,38,19 24,38,19 25,37,19 25,37,17 24,38,19 26,38,20 30,42,24 27,54,26 42,65,30 108,149,76 152,122,55 151,110,63 167,124,77 174,122,60 162,121,51 177,123,44 194,135,42 198,143,44 147,102,40 134,101,33 140,103,32 142,105,34 141,104,31 142,105,32 146,107,36 140,101,32 146,107,36 145,106,33 146,106,31 146,105,33 148,107,35 145,106,35 143,104,33 146,105,33 157,111,27 255,206,130 244,164,98 152,123,92 103,99,91 72,74,71 73,73,68 68,66,64 75,70,67 71,64,62 45,38,36 43,32,29 37,31,26 41,30,25 42,36,31 37,32,31 37,32,31 91,87,81 84,83,76 43,36,34 56,49,47 40,34,25 57,56,18 74,75,36 80,87,43 83,92,44 83,92,44 76,82,53 80,82,82 83,85,85 76,78,75 69,69,66 62,62,59 58,54,46 57,51,44 59,53,48 77,66,49 162,120,30 165,113,11 173,123,11 165,117,31 116,81,27 116,80,29 113,76,34 112,85,42 115,84,31 146,99,22 200,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,15 158,118,41 106,92,74 182,136,29 183,135,38 145,106,35 150,112,25 143,103,26 105,78,42 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,34 128,91,18
102,83,26 104,85,28 107,86,34 121,95,45 128,101,54 128,102,48 118,98,78 173,155,136 148,111,58 141,105,58 135,100,44 135,99,48 120,89,50 124,98,57 77,75,57 24,39,23 22,38,17 23,37,16 23,39,20 23,39,20 23,39,20 23,39,20 25,37,17 26,36,14 23,39,18 25,44,22 29,45,24 30,46,25 28,52,28 37,60,25 78,133,58 128,152,71 162,119,61 159,114,52 179,127,56 175,125,51 173,124,45 176,124,37 190,142,45 147,108,37 135,103,28 135,101,29 141,104,33 139,104,39 145,107,29 143,104,31 144,104,29 142,105,32 142,105,34 142,105,34 145,106,33 144,107,34 147,108,37 147,102,29 175,114,51 237,160,84 190,137,80 138,104,72 95,88,70 76,85,85 63,65,62 52,50,46 61,59,60 44,39,38 52,45,43 38,31,29 45,34,31 43,32,29 43,34,30 40,33,31 51,46,43 94,89,86 69,65,57 98,94,84 79,72,70 43,40,16 93,92,36 94,93,28 88,94,24 84,92,26 80,87,30 74,81,24 69,76,30 68,71,47 66,67,59 65,66,58 59,58,51 55,54,45 56,52,42 56,52,42 71,60,53 156,121,36 167,126,38 167,120,18 175,125,24 175,125,22 167,134,57 144,103,42 125,89,38 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,121,22 163,115,18 101,93,82 168,129,31 168,120,25 157,111,27 147,103,23 144,107,26 110,78,46 123,98,52 113,84,62 113,91,28 131,97,25 134,102,18 139,99,24 75,59,53 62,54,60 81,56,26 42,29,24 52,37,28 110,84,16
97,88,30 99,90,32 98,89,29 97,89,26 105,90,27 100,90,21 115,101,83 168,154,127 109,90,24 99,80,14 104,81,21 127,100,35 123,97,58 141,115,74 70,68,48 26,42,23 22,38,17 22,36,15 26,42,23 23,39,20 22,38,19 20,36,17 24,36,16 25,37,17 26,42,21 27,46,24 28,47,25 27,46,24 32,53,30 42,57,31 52,93,36 97,156,59 169,119,45 176,126,54 158,112,44 180,133,44 173,124,47 177,127,44 184,133,55 154,117,44 141,104,35 151,120,40 157,118,45 152,111,41 161,119,40 155,118,47 218,172,72 154,114,37 154,112,31 177,135,54 164,122,41 185,141,29 211,163,50 255,199,61 255,215,64 145,120,24 88,85,45 81,84,62 65,68,58 53,55,55 43,43,40 37,35,33 41,39,37 42,40,38 75,68,66 65,58,56 42,36,31 43,34,28 42,33,29 45,38,36 58,52,47 102,96,89 100,94,87 97,91,82 85,79,56 76,73,22 86,83,28 82,79,24 82,79,24 78,75,24 84,83,29 78,80,27 70,73,24 60,64,24 63,60,45 61,55,50 51,47,41 54,50,42 56,52,42 72,68,58 162,114,42 174,127,36 177,122,23 170,128,36 171,134,49 178,134,54 178,133,60 168,127,55 155,110,37 183,136,34 197,130,18 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,21 161,120,23 110,99,84 153,115,37 138,106,22 120,93,20 113,87,17 106,82,20 103,77,36 121,99,61 107,86,45 105,90,27 99,82,17 98,80,18 120,93,50 57,51,42 57,46,43 51,33,14 33,27,22 41,32,15 92,80,23
107,88,24 104,87,18 95,86,26 126,104,28 132,107,34 120,100,23 122,93,32 166,133,40 135,106,32 148,118,31 143,111,25 169,136,41 161,125,47 164,137,53 82,73,42 26,42,23 22,38,17 23,37,16 26,42,23 23,39,20 22,38,19 21,37,18 24,38,17 26,38,18 28,44,23 30,45,29 33,49,28 31,50,28 31,50,28 39,59,32 51,81,34 78,132,48 123,99,37 180,143,72 154,113,66 141,101,26 162,121,49 211,152,35 186,133,38 180,142,37 185,144,45 181,133,18 188,142,33 210,162,47 192,140,23 159,129,15 167,116,18 192,154,47 221,157,40 211,152,35 216,159,47 177,118,0 181,137,15 198,138,17 151,102,0 114,93,10 63,72,24 62,62,28 49,48,39 45,39,34 36,32,24 35,30,29 54,54,54 55,53,51 79,74,71 76,71,70 109,100,94 83,73,63 86,80,73 79,75,67 92,88,82 94,90,82 103,94,88 111,103,92 71,65,31 83,76,35 73,66,25 67,60,17 75,69,23 76,70,24 73,69,21 66,64,17 54,50,13 46,45,18 55,52,37 49,45,37 46,37,29 45,33,23 49,35,8 54,47,27 81,77,69 61,51,29 120,107,86 167,147,129 66,53,48 120,98,90 141,109,93 122,101,90 199,167,110 183,139,68 184,139,46 198,140,33 195,138,33 185,133,31 204,153,48 192,148,50 171,128,25 192,151,52 129,95,21 121,106,95 121,90,37 96,85,23 100,85,24 104,90,22 123,94,31 115,96,30 107,90,25 97,86,22 92,80,23 93,80,28 108,84,29 77,56,31 55,50,49 75,67,45 42,28,14 36,23,20 41,30,23 92,83,25
125,94,14 145,106,22 118,92,12 203,154,48 184,130,40 176,140,39 132,101,12 165,128,32 185,146,37 160,120,25 139,100,18 153,112,24 160,119,22 136,103,10 119,111,46 24,40,21 22,38,17 23,37,16 23,39,20 23,39,20 22,38,19 21,37,18 25,37,17 25,39,18 29,45,24 31,47,26 35,57,31 36,56,31 37,54,30 37,59,29 46,74,37 65,113,44 103,130,87 70,77,59 110,104,81 118,105,98 121,109,97 73,50,21 119,95,33 161,126,29 208,156,37 183,147,28 164,119,16 172,133,22 145,109,8 157,122,27 138,121,86 106,85,58 130,98,41 131,100,40 87,63,10 208,166,87 105,76,25 66,60,12 60,51,20 70,67,23 69,76,28 52,58,17 49,46,33 41,36,33 45,34,27 76,74,72 73,74,77 76,77,80 71,71,71 73,73,73 90,85,82 86,77,69 94,90,84 92,88,78 102,101,92 104,98,89 94,85,77 114,107,91 72,65,34 68,60,26 57,49,13 75,64,29 73,63,25 78,68,28 71,64,25 63,51,21 48,39,8 40,38,20 70,69,60 57,48,40 45,32,27 46,30,17 46,36,24 48,34,16 70,63,61 61,58,62 74,73,76 88,78,82 107,100,103 111,104,104 110,104,109 87,85,86 62,62,46 61,56,58 225,172,75 181,126,8 178,135,32 240,174,50 208,153,37 227,163,30 227,171,59 225,146,36 166,108,8 170,126,55 157,122,29 125,97,16 141,109,23 135,103,21 148,117,28 166,130,42 118,92,22 128,100,21 97,83,17 91,85,21 117,93,60 58,42,38 59,48,45 92,82,33 40,26,12 39,26,23 57,43,18 100,87,24
125,96,6 129,103,21 163,135,36 151,127,33 127,100,23 133,104,14 104,84,5 134,105,15 138,104,30 139,106,29 136,101,18 123,97,15 134,104,10 130,103,19 112,93,38 26,42,23 23,39,20 23,39,20 24,40,21 23,39,20 24,38,19 24,38,19 23,39,18 26,42,21 29,45,24 34,50,29 39,59,30 39,60,28 39,61,31 39,62,29 46,73,34 56,97,40 91,141,68 67,91,42 66,59,62 60,64,68 73,71,81 92,94,94 131,131,128 67,58,31 116,90,38 141,110,32 160,119,20 113,80,14 92,67,50 85,66,54 86,78,54 117,92,44 90,79,33 126,107,70 100,79,36 52,43,24 43,36,18 45,37,24 48,40,18 79,78,22 81,88,42 57,63,24 42,41,30 62,60,61 133,111,91 137,119,100 63,65,62 69,70,73 64,64,64 63,64,67 59,59,56 65,67,67 92,91,84 101,97,89 108,104,96 111,105,96 105,100,88 99,94,66 66,59,28 71,60,27 70,57,23 69,57,27 69,58,23 78,68,28 64,55,24 52,44,20 53,44,27 48,44,38 57,41,24 46,35,20 53,32,5 48,39,24 51,37,23 48,32,15 70,63,45 99,101,101 90,94,98 89,93,97 92,93,98 99,100,105 95,92,98 90,87,91 76,70,63 87,79,68 182,142,76 152,126,44 139,117,13 183,139,29 176,140,37 186,141,36 167,125,33 188,131,26 189,138,42 181,142,31 215,161,33 210,167,40 220,164,28 193,140,29 198,145,17 207,148,31 169,128,31 168,120,7 179,126,13 142,108,18 64,53,48 53,44,38 47,43,37 117,86,8 42,30,20 38,24,24 104,70,7 147,113,23
98,74,10 81,60,4 89,66,0 97,78,21 94,75,22 119,93,23 111,94,43 91,68,10 108,86,19 100,79,23 107,87,26 92,74,12 120,96,34 120,96,30 98,81,32 27,43,24 23,39,20 24,40,21 24,40,21 22,38,19 21,35,16 24,38,19 25,39,18 26,42,21 28,44,23 30,46,25 39,59,30 40,61,29 39,61,31 39,62,29 42,70,33 54,85,43 79,122,51 72,116,51 51,44,58 65,64,69 71,76,84 74,83,83 81,86,82 83,88,82 100,84,80 139,134,120 86,59,25 125,95,49 154,116,50 138,98,32 121,77,24 136,97,54 73,63,53 60,58,54 40,37,41 65,64,69 78,76,84 71,70,75 58,56,57 77,79,26 67,71,33 50,45,31 71,71,79 72,74,71 72,70,71 63,67,69 62,66,68 62,63,66 66,67,70 62,63,66 62,63,66 65,66,69 100,101,93 103,99,91 106,100,93 110,106,98 101,96,93 108,106,104 111,111,108 112,108,102 55,52,37 72,65,38 64,53,20 59,53,19 55,48,21 47,40,20 43,36,34 77,72,71 58,40,19 53,32,9 51,32,9 43,28,17 40,31,16 45,31,13 51,37,23 90,87,91 87,90,99 93,93,101 91,92,97 94,93,98 88,83,80 75,70,72 82,77,74 78,81,71 86,80,71 87,80,78 87,83,66 151,116,31 152,119,42 151,116,33 138,110,15 155,122,29 139,111,32 130,101,11 170,129,41 188,140,43 173,125,30 158,116,26 197,147,35 161,128,21 171,132,23 169,125,15 160,114,14 145,115,59 50,44,37 53,40,35 72,47,17 187,133,27 38,26,26 43,30,25 174,129,36 198,155,28
70,58,17 69,57,18 76,65,19 73,64,8 83,72,26 93,77,23 93,77,23 92,73,34 90,73,22 78,61,14 89,73,19 98,83,22 86,70,12 85,73,16 82,65,14 29,42,26 26,40,21 26,40,21 24,40,21 22,38,19 20,36,17 22,38,19 26,40,19 28,44,23 30,46,25 33,49,28 38,58,31 41,61,32 41,64,31 38,61,28 39,64,33 50,79,39 68,105,56 99,148,70 79,87,94 90,89,94 92,93,98 89,96,94 96,98,95 148,121,103 200,166,125 212,172,138 199,148,120 181,154,120 184,148,117 177,144,117 175,152,123 172,152,132 133,127,120 103,101,99 93,94,99 88,89,94 85,86,89 78,79,82 84,85,88 80,74,38 55,51,30 71,66,65 77,75,73 64,64,64 68,67,72 67,68,73 67,67,67 66,65,68 57,62,61 58,60,57 63,65,65 65,64,69 74,74,71 97,91,84 93,87,80 100,94,85 97,86,79 97,88,80 104,103,96 97,96,89 101,102,92 97,94,81 93,88,76 81,77,69 61,57,51 44,43,36 37,35,31 82,81,74 56,41,21 59,36,7 53,33,13 55,34,9 47,33,17 46,30,15 49,37,25 84,81,87 83,81,89 93,94,99 84,85,90 86,87,92 67,58,52 48,43,31 53,42,49 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,34 154,122,36 105,85,10 129,103,21 169,122,29 176,132,50 153,111,30 160,124,21 129,99,5 147,109,31 147,113,25 173,127,29 78,71,53 55,44,41 52,42,41 170,135,38 163,128,43 38,24,24 51,34,37 126,96,9 145,119,26
69,58,12 57,46,0 65,53,12 73,61,20 77,66,20 72,57,17 75,60,20 82,67,27 71,56,16 64,49,11 88,75,27 73,60,12 82,68,23 71,62,15 75,58,19 29,42,28 27,38,23 26,38,20 23,39,20 22,38,19 23,37,18 22,36,17 29,43,22 30,46,25 31,47,26 33,49,28 38,58,31 40,60,31 40,62,32 37,59,31 39,59,34 45,71,35 59,93,50 86,129,62 75,109,79 100,99,104 98,99,104 100,100,95 145,134,117 140,125,116 137,124,119 126,124,106 125,113,113 123,124,112 118,112,107 115,113,111 105,104,107 103,103,103 98,99,104 96,95,100 95,96,99 95,96,99 92,93,96 91,92,95 80,81,84 58,53,41 48,42,37 79,84,83 74,78,80 61,65,67 62,63,68 66,67,72 60,61,64 60,61,64 54,59,55 55,62,55 62,62,62 60,58,56 73,63,62 72,53,41 94,88,83 96,87,81 93,84,67 95,85,73 97,87,75 88,80,67 91,85,76 92,88,80 87,83,66 72,68,60 61,57,49 41,40,33 40,39,32 83,82,71 56,42,26 54,35,12 56,32,6 57,37,7 48,32,15 46,29,5 45,38,22 85,84,87 85,79,86 80,80,88 81,82,85 81,85,87 75,69,64 69,59,49 56,37,41 52,39,32 44,35,27 52,40,10 100,88,20 118,97,41 100,78,11 106,80,10 103,81,5 141,104,33 113,91,17 86,63,3 116,87,11 157,120,24 140,106,43 117,83,24 123,87,11 125,95,12 134,102,27 128,96,25 150,104,49 54,45,39 55,44,39 52,37,28 170,134,44 129,94,27 39,25,25 54,39,28 146,114,39 119,90,14
77,67,16 59,47,6 52,39,7 73,61,24 76,65,19 60,48,9 67,55,18 73,61,24 65,53,16 53,39,10 86,74,35 63,52,6 74,63,19 57,50,11 67,51,18 29,42,28 27,38,23 26,37,22 23,39,20 19,35,16 23,35,17 24,36,18 28,42,21 30,46,25 33,49,28 33,49,28 33,53,26 35,55,26 35,57,29 35,57,31 38,58,33 42,62,33 49,80,40 68,105,43 80,117,86 100,101,106 98,98,106 101,103,103 104,104,101 105,102,108 105,98,98 104,111,95 106,99,102 103,108,102 109,107,105 105,104,107 104,101,107 101,101,101 104,99,101 97,96,99 100,101,104 96,97,100 94,95,98 94,95,98 78,79,82 82,77,76 80,78,76 77,82,81 76,80,82 68,72,74 57,58,63 59,60,65 64,65,70 62,63,66 63,68,67 60,62,59 65,61,55 58,58,55 224,185,144 102,86,69 84,80,70 93,87,78 89,85,64 95,88,70 96,89,73 92,87,73 88,80,69 83,80,54 75,69,60 72,68,60 55,51,43 38,37,30 52,51,44 82,81,72 59,45,31 56,35,12 48,33,13 54,32,12 40,31,16 37,29,7 44,35,18 78,77,80 74,71,75 71,72,77 80,81,86 85,86,89 81,68,76 57,53,47 198,156,114 157,119,71 92,66,12 113,95,33 107,86,14 103,75,37 94,76,16 100,76,23 91,71,0 121,87,26 94,76,14 99,78,24 116,89,12 132,103,13 101,74,9 116,87,26 134,103,25 114,88,20 94,75,20 93,77,5 121,79,37 47,41,36 57,45,50 81,64,40 135,100,15 124,90,27 37,25,27 55,39,24 123,91,18 110,77,9
65,54,19 58,46,16 64,54,14 61,49,19 64,54,14 59,48,13 64,52,22 70,59,26 65,53,23 56,49,10 62,54,18 64,57,18 74,62,25 55,46,17 68,59,28 26,39,27 24,37,21 25,38,22 23,37,18 24,38,19 25,39,20 29,43,24 29,45,26 28,47,25 33,47,26 27,46,24 29,48,28 31,50,28 34,53,31 31,53,27 32,52,27 38,58,31 44,68,30 48,77,33 60,97,46 95,104,106 102,99,103 101,100,103 96,97,102 98,99,104 99,100,105 102,101,104 103,102,105 101,102,105 109,108,111 100,107,102 99,100,105 100,104,106 102,103,106 96,97,100 103,104,109 91,92,97 98,99,102 93,94,97 88,90,90 88,90,90 83,84,87 78,79,82 73,74,77 42,43,46 71,70,73 64,63,66 69,67,75 57,60,67 60,61,64 62,60,68 161,120,89 228,158,80 228,161,82 100,84,71 86,80,85 80,74,69 81,77,67 80,74,65 82,74,63 85,75,63 80,72,61 82,74,61 78,72,65 67,63,57 51,52,44 38,39,31 95,96,88 82,83,75 63,51,39 59,36,5 41,30,23 33,24,18 25,15,14 22,12,11 47,33,17 66,65,70 69,69,69 65,66,69 72,73,78 69,70,75 75,73,74 75,73,74 62,45,35 81,65,50 83,67,54 78,59,45 93,72,45 115,91,38 116,93,35 116,91,34 108,81,18 105,79,27 96,76,15 99,78,24 113,92,22 123,105,34 122,95,34 110,88,21 134,100,28 116,90,20 95,78,39 81,72,16 63,42,29 48,36,36 55,44,39 120,101,44 135,102,25 115,81,40 31,24,24 60,42,12 135,103,17 129,95,21
57,51,15 48,41,10 50,43,12 54,47,16 64,57,16 73,61,31 58,45,22 71,59,33 58,46,20 64,55,26 70,62,26 61,52,21 71,58,24 110,95,59 45,35,34 31,46,34 24,37,21 25,38,22 24,38,19 22,38,19 28,42,23 28,42,23 26,42,23 26,45,23 31,45,24 28,47,25 29,48,28 32,51,29 31,50,28 30,52,26 31,50,28 34,53,31 36,56,29 41,61,34 47,77,42 89,99,96 107,100,114 104,103,108 96,94,102 96,97,102 98,99,104 98,97,100 97,96,99 93,95,95 99,101,101 89,95,96 71,72,75 92,95,102 93,93,101 92,92,100 93,94,97 91,92,95 83,84,87 85,86,89 88,89,92 83,84,87 73,74,77 71,72,75 69,70,73 69,70,73 67,66,69 57,56,59 64,64,64 56,56,64 65,57,46 62,51,16 114,71,22 164,66,2 102,36,0 70,38,8 60,40,10 48,34,18 70,64,57 79,73,68 75,66,60 74,63,58 78,67,60 74,65,59 73,64,60 55,51,45 47,43,37 32,28,22 86,85,78 88,87,80 47,34,27 60,32,3 21,14,14 29,18,27 43,31,31 51,39,41 53,40,33 46,34,34 39,40,43 54,53,56 62,61,66 66,67,72 66,68,65 64,69,68 69,64,63 75,68,66 66,60,55 72,61,56 69,58,55 85,63,18 93,71,26 95,68,21 80,53,8 86,66,16 97,71,19 80,53,6 97,78,23 112,94,32 98,74,10 105,87,16 107,88,24 95,76,12 101,82,14 93,71,22 49,39,38 48,42,35 57,48,31 102,84,24 153,121,48 94,56,39 38,31,29 67,52,1 93,71,4 107,85,18
45,38,11 45,38,11 43,36,9 52,45,16 53,44,15 54,42,12 63,51,25 63,51,25 52,40,14 70,58,32 64,56,32 62,58,39 62,59,46 46,47,39 51,53,48 43,49,40 24,37,21 23,36,20 25,39,20 21,40,20 26,42,23 28,44,25 31,47,28 28,44,23 30,46,25 31,47,26 31,50,30 31,50,28 29,48,26 28,49,26 29,48,26 31,50,28 34,54,27 36,56,29 44,66,40 65,92,62 87,98,97 92,93,98 79,84,83 77,83,84 95,94,97 91,90,95 91,90,95 89,90,93 85,86,89 89,90,93 86,87,90 78,79,82 80,81,84 81,82,85 80,81,84 60,61,64 80,81,84 83,84,87 79,80,83 78,79,82 64,65,68 66,67,70 63,64,67 60,61,64 56,57,60 59,60,63 61,59,67 58,52,47 55,36,20 52,32,12 62,35,3 55,35,15 52,33,21 51,32,5 51,35,18 48,34,16 27,13,15 32,18,18 64,48,44 33,22,19 16,9,12 28,23,22 64,57,55 54,48,43 33,29,23 82,78,72 74,72,68 72,68,62 38,28,18 36,21,10 35,28,26 43,31,31 56,43,40 50,37,30 31,20,15 25,15,16 26,15,22 26,21,23 30,27,31 70,67,71 64,64,64 65,64,67 57,56,59 60,58,54 61,59,55 69,63,56 61,53,40 88,64,9 74,52,16 74,53,10 91,69,33 72,55,8 79,61,19 103,81,32 76,56,8 109,89,30 103,82,26 95,73,26 79,67,8 71,62,17 96,72,17 102,72,44 48,41,44 45,38,38 75,65,27 69,55,1 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
43,36,7 50,43,14 58,51,24 47,41,16 48,40,16 60,51,24 59,49,27 52,43,16 54,41,20 57,44,21 73,62,47 70,61,53 64,58,49 37,32,29 35,33,31 48,51,43 26,37,22 27,38,23 27,43,24 26,45,25 29,45,26 29,45,26 33,49,30 30,46,25 31,47,26 31,47,26 29,48,28 29,48,26 29,48,26 30,51,28 27,46,26 28,47,27 34,54,29 36,56,31 40,56,35 52,72,47 80,90,82 84,85,90 62,67,66 75,81,82 88,87,90 88,87,92 87,86,91 85,86,89 85,86,89 83,84,87 78,79,82 67,68,71 77,78,81 78,79,82 55,57,57 38,40,40 70,72,72 76,77,80 71,72,75 71,72,75 63,64,67 56,57,60 60,61,64 57,58,61 64,63,68 53,54,59 49,47,48 57,42,22 55,38,10 53,33,13 61,35,10 58,35,6 59,36,5 59,35,0 49,35,17 44,35,18 29,19,20 46,36,35 57,40,43 23,11,11 19,11,17 16,9,9 59,50,46 76,70,65 69,67,63 68,68,63 77,73,67 66,60,53 36,26,16 34,24,14 37,25,27 43,31,36 39,28,35 26,16,17 16,9,9 17,10,10 19,11,17 21,14,17 28,23,25 52,52,52 50,49,52 51,50,53 48,47,50 48,46,44 46,46,43 55,56,44 88,74,47 78,57,14 80,62,32 75,56,19 72,55,18 61,45,1 70,51,24 73,52,11 91,73,11 109,89,41 100,81,24 86,66,16 97,77,29 84,70,16 99,81,21 61,41,32 51,44,47 39,39,39 78,74,14 91,77,23 121,90,39 37,28,20 31,31,28 80,64,22 51,30,19 65,39,29
55,48,19 69,62,31 60,53,24 34,33,8 45,37,15 60,49,30 66,57,30 187,135,85 207,139,76 121,77,39 89,55,33 66,58,45 61,60,49 65,61,53 58,54,48 34,40,29 30,36,25 27,35,21 23,37,18 27,43,24 31,47,28 30,47,23 34,51,27 29,49,24 29,48,26 29,48,26 29,48,26 31,52,31 30,50,32 26,46,28 31,50,30 31,47,28 35,51,30 35,51,30 39,52,36 72,74,74 73,73,81 75,74,77 71,70,73 78,77,80 82,81,84 82,81,84 76,77,80 79,80,83 72,73,76 75,75,75 76,76,76 66,67,70 71,72,75 73,72,75 62,62,59 33,33,30 61,61,61 61,61,61 61,61,61 62,62,62 46,47,50 58,57,60 49,54,53 48,53,52 53,50,54 50,49,52 40,38,36 46,36,24 48,33,22 56,42,28 49,34,23 45,29,23 53,33,15 51,32,9 47,33,17 40,31,25 29,22,22 38,28,27 42,29,24 19,9,13 18,8,12 19,12,12 34,23,18 46,34,24 42,34,23 47,43,35 49,45,35 36,26,16 38,23,12 35,24,7 32,20,25 35,25,29 22,15,18 16,9,12 16,9,12 16,9,12 15,8,11 21,11,12 37,35,33 38,40,37 34,31,35 38,37,40 41,39,40 44,38,43 41,41,36 38,40,35 50,40,28 121,90,67 109,78,55 76,52,26 72,48,22 71,55,24 74,62,25 69,55,12 84,69,20 85,72,24 74,62,21 66,51,11 85,68,19 82,64,20 101,73,33 39,30,26 42,37,36 43,38,26 69,66,11 80,73,14 145,112,75 34,27,30 37,30,30 44,26,21 35,18,10 52,25,20
58,53,23 50,45,13 54,49,19 44,43,18 54,45,26 55,44,25 74,63,48 45,44,35 72,64,53 74,63,56 75,66,62 69,63,58 62,61,50 65,61,55 65,61,55 60,63,53 46,49,39 34,37,27 36,39,19 29,45,26 29,45,26 30,47,23 29,49,24 31,45,26 31,50,30 29,48,28 30,46,27 33,46,32 37,48,37 43,50,45 48,53,49 59,61,58 65,67,67 48,50,50 100,98,106 91,92,97 86,87,90 82,79,83 74,73,78 68,67,70 70,67,71 66,63,67 67,67,67 62,62,62 64,64,64 59,61,58 59,61,58 56,58,58 61,60,63 65,63,64 49,46,50 37,34,38 51,49,50 51,49,50 49,47,45 49,47,45 45,44,47 43,42,45 40,38,39 41,39,40 40,34,39 39,36,40 40,39,44 54,48,53 44,35,20 47,36,19 41,27,9 43,29,11 50,33,5 51,32,5 30,21,15 16,20,24 36,18,17 41,27,27 32,22,23 15,8,11 16,9,12 17,10,10 31,20,15 32,23,15 58,52,45 60,56,50 37,32,31 29,23,16 34,24,14 32,23,17 39,27,27 33,21,26 23,13,17 19,9,13 19,9,13 20,13,16 27,22,24 39,37,38 46,44,42 39,38,41 40,37,43 39,38,41 40,38,39 42,36,41 36,36,31 36,37,29 58,37,14 149,111,90 150,112,91 149,108,88 148,107,89 144,106,87 149,111,90 153,112,94 135,98,74 120,91,69 108,83,55 80,55,27 72,51,24 82,63,28 92,49,30 50,41,35 40,35,34 39,31,20 46,41,2 85,76,31 63,44,21 21,15,22 34,26,32 41,24,25 47,27,20 66,37,31
62,55,28 47,39,17 53,45,21 115,94,69 104,83,68 82,71,54 68,58,48 62,56,49 61,55,48 61,55,48 65,59,52 59,58,51 63,62,53 65,64,57 60,58,54 53,52,45 56,55,46 52,51,44 89,59,42 89,57,27 74,45,14 61,42,19 48,46,28 39,38,29 44,39,25 50,45,31 64,59,58 61,59,57 67,62,64 63,60,64 60,60,60 64,63,66 59,58,61 53,52,55 55,52,56 54,53,56 52,52,52 57,51,56 55,52,56 46,46,46 51,50,53 50,49,52 51,50,53 53,48,50 47,44,48 48,45,49 48,45,49 47,42,41 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 45,43,51 48,46,56 52,51,66 59,58,73 60,62,76 62,64,78 64,64,76 56,59,68 55,53,63 48,42,49 49,41,47 51,41,45 41,34,32 44,33,28 34,29,28 14,9,11 28,21,24 31,21,25 30,18,20 16,9,12 17,10,13 25,20,22 40,35,37 46,43,49 52,50,58 51,49,57 55,51,62 55,51,62 53,49,60 45,37,43 32,22,26 24,14,18 22,12,16 22,12,16 25,15,19 33,27,34 57,57,67 50,50,60 46,49,58 46,49,58 44,48,52 43,43,51 43,42,47 38,37,40 42,38,51 39,36,51 48,48,60 70,64,59 128,102,88 126,101,84 121,95,74 137,108,88 139,110,86 149,115,95 153,119,97 155,119,99 145,109,89 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 32,30,26 106,85,72 119,89,61 91,64,30 45,29,23 27,25,26 69,48,33 57,39,36 45,25,16 64,38,28
48,40,18 46,36,24 75,63,63 80,69,64 80,70,58 79,73,64 51,45,40 43,39,33 39,34,31 49,42,40 54,47,47 54,47,45 64,51,44 58,56,52 59,57,53 30,29,22 39,38,29 30,29,22 64,45,31 104,65,33 140,82,45 150,96,60 129,86,53 52,38,22 43,34,19 48,37,22 46,44,40 33,31,29 51,46,45 54,53,58 49,46,50 47,44,48 46,45,48 47,46,49 48,45,49 48,47,50 50,48,56 49,49,59 53,51,63 54,52,64 55,53,65 50,50,60 57,57,69 57,54,69 56,55,72 59,59,71 65,65,77 69,69,81 72,71,86 68,70,84 69,72,90 68,72,87 68,72,85 67,69,85 68,70,86 64,68,83 65,67,83 67,69,83 62,64,80 65,67,83 63,65,81 58,60,76 52,51,66 54,52,62 43,46,57 43,46,57 49,49,61 55,53,65 57,50,64 53,51,63 52,52,62 43,41,51 20,17,21 29,24,26 25,15,19 20,15,17 35,29,34 58,56,68 54,52,64 55,53,61 55,53,61 53,51,59 55,51,62 56,52,61 61,54,68 55,47,53 33,27,32 24,17,20 24,17,20 28,20,26 35,29,36 56,58,72 62,63,82 61,63,79 68,71,89 63,66,84 57,61,74 61,65,78 63,67,82 64,68,83 61,64,82 61,64,82 62,64,80 58,60,74 51,63,71 67,61,68 111,89,83 114,81,70 118,87,68 116,85,64 130,101,77 127,96,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 38,32,27 132,94,73 128,102,79 145,100,79 31,29,27 32,30,26 129,95,75 101,72,48 74,43,33 68,47,36
