118,93,63 123,98,68 127,98,74 147,119,90 174,140,99 154,116,52 152,113,44 161,116,43 161,116,43 160,115,42 158,111,48 153,113,49 144,105,46 144,105,46 148,112,54 151,112,53 155,116,57 150,111,54 139,103,54 139,106,69 148,110,64 161,119,54 170,121,54 28,47,27 33,46,30 35,50,26 34,47,24 126,114,73 171,129,48 164,82,37 95,59,37 36,44,23 30,35,15 26,36,14 44,41,15 41,48,16 48,53,21 46,50,21 39,50,21 98,107,20 65,72,13 149,121,40 160,118,35 158,110,36 162,114,42 161,116,41 161,116,43 156,114,35 74,49,19 121,83,33 148,106,43 166,117,40 161,117,37 161,117,37 161,117,37 167,118,39 166,117,36 167,119,35 165,116,37 166,117,36 167,119,33 167,119,35 166,117,36 166,118,34 166,117,38 164,117,38 207,157,85 255,214,124 164,114,83 103,94,90 56,40,34 51,36,27 44,34,33 41,35,30 48,42,37 43,36,34 38,31,29 37,32,29 37,32,29 46,42,36 78,74,64 101,97,87 104,103,94 102,101,92 97,91,84 101,95,88 101,97,89 105,101,93 106,102,94 104,100,92 47,41,36 43,36,36 36,29,27 43,36,34 35,28,26 34,27,25 43,36,34 42,35,33 34,27,25 47,40,38 42,35,33 36,29,27 38,31,29 36,29,29 38,31,31 30,25,22 25,20,19 28,26,24 48,46,44 73,71,67 81,79,75 81,80,73 86,85,78 87,86,79 90,89,82 77,76,69 86,85,78 94,93,86 80,78,74 79,81,76 86,84,82 85,86,89 102,94,81 116,90,22 116,93,22 113,94,26 107,90,25 103,89,23
115,92,50 114,91,49 120,97,55 137,114,74 164,132,88 156,116,50 153,110,36 162,117,44 163,114,45 162,113,48 164,115,50 161,116,52 148,109,52 151,110,51 154,116,52 152,113,54 155,120,55 150,111,50 141,103,53 139,108,71 150,110,56 159,116,42 164,123,55 33,47,28 36,50,29 33,53,28 38,53,27 161,120,50 173,117,43 140,67,37 77,64,41 39,40,21 37,38,17 40,43,23 51,50,23 41,45,16 44,57,34 68,61,18 51,54,23 102,86,14 45,62,24 86,99,47 154,116,40 157,113,42 159,116,40 160,118,37 157,115,34 118,90,52 62,42,24 60,32,21 147,113,52 155,111,42 163,115,43 164,116,44 166,116,42 166,116,42 165,116,35 167,119,33 163,115,41 164,117,40 166,117,40 162,112,38 164,116,42 162,118,40 166,115,39 182,128,53 254,181,104 196,145,106 131,112,100 93,94,86 72,58,42 42,35,35 34,27,27 36,27,23 46,37,33 49,42,40 42,35,33 40,34,29 45,38,36 40,34,29 90,84,77 101,95,88 101,97,89 103,102,93 100,94,87 99,93,86 105,101,93 104,103,94 99,95,87 103,99,89 69,63,54 34,23,18 38,29,25 39,30,26 35,29,24 47,41,36 38,28,27 37,27,26 50,40,39 50,43,46 40,33,36 34,28,23 36,29,29 37,30,28 35,28,26 40,33,31 31,24,22 28,23,22 36,31,30 74,72,70 81,79,77 77,75,71 83,82,75 91,90,83 70,69,62 99,97,95 81,81,81 92,94,94 93,97,101 97,103,106 93,102,102 95,104,104 92,95,104 107,97,57 104,89,26 105,90,29 102,86,30 100,84,26
105,90,27 105,90,27 105,90,27 104,89,28 104,90,24 109,87,20 113,87,19 118,90,22 124,96,26 124,96,26 134,102,31 141,108,40 141,107,46 142,108,45 152,114,48 159,119,55 159,121,55 156,121,56 144,108,57 147,116,77 161,122,65 162,119,45 152,117,52 27,42,26 36,50,29 32,52,27 49,69,40 156,111,36 157,109,35 111,53,20 45,50,30 34,41,25 40,42,16 45,43,14 34,47,22 47,52,20 49,48,12 40,54,22 66,61,20 77,76,22 40,51,36 35,60,29 156,131,56 181,136,47 172,126,40 178,135,50 160,121,39 70,49,36 54,33,18 63,40,27 152,116,54 164,125,43 170,126,48 172,125,46 174,125,46 176,127,48 173,127,41 172,126,42 177,131,47 167,120,41 163,118,45 163,118,43 172,129,44 175,131,49 170,120,35 255,229,146 255,227,136 207,144,93 116,101,81 94,96,93 35,26,20 78,72,67 75,70,67 86,82,74 93,87,80 90,84,77 83,77,70 89,83,76 87,78,70 79,73,66 97,91,84 97,91,84 99,95,87 101,100,91 99,93,86 98,92,85 98,94,86 96,97,87 90,86,78 94,90,80 86,76,64 80,71,56 75,67,54 73,65,54 69,63,54 55,49,40 42,33,25 43,34,26 38,29,21 38,32,23 34,28,19 34,28,23 31,24,24 36,29,27 41,34,32 40,33,31 38,31,29 32,28,22 32,28,22 38,36,34 74,72,70 79,77,75 86,84,82 81,79,77 86,84,82 108,105,109 106,110,112 101,105,107 101,110,112 101,109,114 103,111,116 102,110,115 98,107,109 100,100,100 99,86,34 97,85,28 94,81,29 91,81,28
116,97,29 123,104,36 123,105,34 110,97,34 116,98,36 107,93,25 125,102,31 131,103,33 139,115,35 131,109,35 117,96,26 122,101,29 125,104,32 128,103,30 137,105,34 156,120,44 167,125,46 162,123,43 141,105,43 146,115,53 162,121,49 166,129,44 139,118,64 30,45,21 36,50,29 34,53,31 64,71,39 159,120,38 144,85,10 67,58,31 67,60,19 100,67,17 73,61,20 48,46,17 41,49,26 59,52,21 40,50,24 46,50,21 45,51,22 84,86,31 31,52,20 41,51,25 58,73,38 192,143,25 197,149,36 196,150,41 168,139,49 57,33,25 71,45,35 70,44,21 168,128,33 173,137,38 193,149,39 189,143,36 185,139,41 195,148,44 209,162,41 201,156,40 197,150,31 177,133,33 179,132,41 170,128,38 173,128,25 185,140,37 255,198,108 255,208,113 255,194,94 185,133,85 120,104,98 83,90,88 49,43,38 102,93,87 94,90,80 103,99,91 96,92,84 99,93,86 106,102,94 104,100,90 104,100,90 101,95,88 100,94,87 99,93,86 104,99,96 103,99,91 98,94,86 99,95,87 94,90,82 84,83,74 84,83,76 90,89,82 89,81,68 92,84,71 86,77,69 86,77,71 86,77,69 84,75,67 77,71,64 79,73,66 79,73,66 75,74,65 72,71,62 66,65,54 39,38,27 20,19,10 23,22,13 21,20,11 23,22,13 17,16,9 21,20,13 25,23,19 77,75,73 77,75,71 84,82,78 76,74,70 99,100,103 110,116,117 107,116,118 108,119,120 108,119,120 108,119,120 111,119,124 108,116,121 101,111,117 96,107,108 94,91,76 95,82,32 95,82,30 92,82,29
145,112,33 146,113,34 155,123,37 142,115,27 154,122,36 144,113,33 151,116,31 149,115,25 155,127,30 146,121,25 136,112,20 138,111,23 150,119,28 157,122,29 154,117,25 170,130,35 180,136,38 177,133,35 156,113,28 168,128,35 170,126,30 177,137,33 133,119,61 29,41,23 35,49,28 32,52,27 135,128,56 180,136,28 107,89,27 24,44,28 33,47,26 38,51,26 63,55,21 102,85,36 84,74,23 31,47,14 28,50,22 38,55,27 26,46,21 93,71,8 31,42,27 34,44,18 39,54,30 144,139,68 199,139,18 191,149,39 156,149,79 137,125,55 90,83,26 119,118,41 122,125,47 135,135,53 177,154,53 184,147,37 177,132,16 203,149,21 217,163,38 203,156,26 190,146,22 170,130,24 175,136,25 171,136,28 168,131,21 182,127,28 255,198,108 255,187,104 255,183,108 169,117,69 97,89,95 81,86,92 76,70,61 101,97,89 95,94,85 101,100,93 102,96,89 98,92,85 107,103,95 103,102,93 103,102,93 99,98,89 104,98,89 102,96,87 108,99,91 106,97,91 107,103,95 105,101,93 102,101,92 96,97,87 97,93,85 99,95,87 97,91,82 87,81,72 83,78,64 79,74,60 86,80,73 86,80,73 83,79,71 79,78,69 76,75,66 77,76,67 75,74,65 74,73,66 70,69,62 62,61,52 60,59,50 53,52,43 54,53,44 40,39,32 32,31,24 32,30,28 68,66,64 79,77,73 79,77,73 80,78,74 103,104,107 110,116,117 110,119,121 111,119,124 114,122,127 112,120,125 108,116,121 108,116,121 109,119,125 96,107,108 96,101,109 91,84,43 95,83,28 96,84,27
172,127,34 172,127,34 173,134,32 197,152,38 204,148,36 174,137,27 157,125,25 152,118,18 158,124,24 158,124,24 149,120,19 147,118,17 161,127,25 169,129,23 171,129,21 171,130,29 179,135,27 185,141,33 178,132,34 182,142,36 181,135,28 182,138,28 113,103,61 28,42,21 33,49,30 33,52,30 159,140,56 194,152,31 45,63,46 35,53,38 23,46,29 23,46,29 41,67,44 41,67,44 34,60,37 32,59,41 34,59,41 34,61,41 39,66,46 39,67,44 45,76,52 48,84,56 60,103,63 62,108,59 57,101,52 51,98,55 54,106,61 54,99,59 54,99,57 53,98,56 52,98,53 53,96,54 53,97,52 51,92,48 51,89,49 72,98,48 147,133,47 167,131,32 161,127,16 167,130,18 174,137,25 174,136,31 177,138,27 213,160,115 166,112,0 209,145,0 176,104,0 109,61,0 72,74,74 71,75,77 92,77,66 118,106,96 95,97,94 101,100,91 107,103,95 101,95,88 104,98,91 103,102,93 92,88,80 104,103,94 104,98,89 97,92,78 88,80,69 103,94,86 104,100,92 97,93,85 102,101,94 105,104,97 103,103,98 102,102,97 103,102,95 101,100,93 94,90,84 97,93,85 98,92,85 95,89,82 89,88,81 84,83,76 81,80,73 74,73,66 73,72,65 73,72,65 70,69,62 62,61,54 62,61,54 56,54,50 55,54,47 51,50,43 53,52,45 53,51,49 70,68,66 74,72,68 76,76,73 100,100,97 107,111,113 107,113,114 116,121,127 120,125,131 105,110,116 102,108,109 102,111,113 102,111,113 100,106,109 91,97,100 78,88,82 87,87,82 100,89,25 104,85,28
155,117,30 157,116,28 159,122,26 175,139,36 173,127,29 148,118,24 143,113,19 150,117,20 164,132,30 157,125,25 157,124,27 141,112,22 150,117,22 166,130,27 162,126,23 150,114,24 160,120,29 159,119,28 167,125,31 161,122,24 150,113,21 154,117,32 63,63,29 27,43,22 33,50,26 37,54,26 155,123,37 146,116,31 25,43,28 24,42,27 28,48,34 24,44,30 23,43,29 23,43,29 23,43,29 22,45,28 32,55,38 28,48,34 25,45,31 25,50,32 25,50,32 29,52,35 34,55,34 37,61,39 45,70,41 49,82,46 48,81,43 48,80,47 44,76,43 43,72,40 44,71,39 43,68,39 43,68,39 40,65,36 38,63,34 40,59,37 40,61,29 54,81,38 129,112,32 141,111,17 154,114,21 154,113,25 177,117,49 190,139,0 231,170,13 214,154,15 180,134,36 171,130,29 121,79,0 57,56,59 98,73,56 134,113,98 102,100,96 100,96,88 103,102,93 100,94,87 111,105,98 114,108,101 112,106,99 102,101,92 104,98,89 100,95,83 93,88,76 104,98,89 106,100,93 104,100,92 105,104,97 99,98,91 97,97,92 102,102,97 104,105,97 101,102,94 100,101,93 97,97,92 94,92,88 97,95,91 92,88,82 92,88,82 89,85,79 81,80,73 76,75,68 73,72,65 69,68,61 66,65,58 63,62,55 55,53,49 49,47,45 49,47,45 46,44,42 46,44,42 59,57,55 75,75,75 84,89,88 100,104,106 109,118,120 114,119,125 114,120,121 107,113,114 112,117,123 103,109,110 82,91,93 95,104,106 98,104,107 90,96,99 86,92,93 83,84,87 123,102,32 135,106,30
145,108,25 143,108,25 147,112,19 156,119,38 148,116,30 132,105,21 137,110,33 149,121,26 163,130,37 162,126,27 155,125,29 136,111,24 139,109,22 151,122,30 135,112,23 127,97,14 146,109,24 141,106,23 140,103,22 137,102,21 136,101,18 130,98,23 54,57,24 29,43,22 30,52,26 60,71,31 135,109,16 83,81,19 26,46,28 24,42,25 26,41,27 27,42,30 25,43,28 25,43,28 24,42,27 27,45,30 22,45,28 23,43,29 25,45,31 24,44,30 24,44,30 26,46,30 27,47,29 32,53,32 37,58,37 39,61,33 41,63,35 39,61,35 38,60,34 39,61,35 38,60,34 38,58,33 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 66,79,38 151,104,23 147,114,35 145,113,38 162,109,27 187,147,14 121,105,31 97,86,22 104,92,33 164,122,30 127,84,0 55,53,33 85,62,47 141,119,101 105,104,97 87,86,77 101,97,89 101,95,88 107,101,94 115,109,102 113,104,98 112,108,98 108,104,98 107,101,96 100,96,88 103,99,91 104,95,89 101,97,89 105,104,97 104,105,97 109,110,102 103,104,96 101,102,94 102,103,95 98,98,95 96,101,100 103,105,102 99,101,96 101,102,94 94,95,87 94,95,87 86,87,79 80,81,73 77,75,71 75,73,69 72,71,64 68,67,60 63,62,55 59,57,55 46,44,42 42,40,38 46,41,38 48,51,43 67,66,59 85,90,89 106,111,110 111,120,120 111,120,120 100,109,109 103,112,112 110,119,121 107,116,118 103,112,114 97,106,108 98,106,111 95,103,108 85,96,95 84,89,85 120,98,33 159,120,20
114,91,20 121,94,21 136,100,22 112,89,18 114,92,18 102,83,15 100,82,22 126,102,22 132,105,21 148,116,30 136,111,24 132,103,27 120,93,18 112,86,18 111,86,13 117,89,8 140,108,24 136,104,22 115,84,22 133,99,29 135,102,25 138,111,27 51,57,28 27,46,24 34,54,25 97,99,42 126,101,24 60,62,16 25,48,29 21,39,22 27,42,26 24,39,23 24,38,19 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 24,39,27 26,41,29 25,43,28 26,44,27 29,48,28 32,51,31 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 33,52,30 44,68,46 225,169,104 255,209,133 255,217,138 203,151,9 124,98,7 82,77,24 83,77,29 94,90,30 125,103,27 110,91,27 94,78,45 82,59,44 137,116,101 105,101,95 91,90,81 97,93,85 105,101,93 107,101,94 111,105,96 109,103,94 111,107,99 108,104,96 104,100,92 102,96,89 102,96,89 92,91,82 89,90,80 102,103,95 105,104,97 109,112,104 106,109,101 104,105,97 102,103,95 96,96,91 99,104,100 103,105,102 105,107,104 95,96,88 97,98,90 91,92,84 89,90,82 80,81,73 77,75,71 72,70,66 76,75,68 76,75,68 72,71,64 66,64,62 60,58,56 51,49,47 48,49,52 60,61,53 91,85,78 96,101,97 97,102,101 90,97,95 97,101,103 98,102,104 103,107,109 106,111,110 103,108,107 102,108,111 98,104,107 92,96,98 82,86,88 78,82,84 79,80,72 121,94,31 168,128,24
97,73,11 103,76,11 131,92,21 91,71,10 108,90,17 98,79,15 80,65,16 112,90,14 115,90,15 125,94,16 109,87,13 115,87,19 113,87,19 106,86,25 95,73,6 113,86,9 123,95,14 127,101,19 102,77,18 122,93,19 110,83,10 114,92,14 41,49,24 27,48,27 35,53,22 100,93,32 114,88,18 57,59,13 26,46,30 20,35,19 23,34,19 20,31,16 19,33,14 18,32,13 19,33,14 19,33,14 19,38,18 21,36,20 21,36,22 24,39,27 27,42,30 27,42,30 27,42,28 29,44,28 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 35,55,30 34,53,31 34,53,31 34,53,31 31,50,30 32,51,29 32,51,29 41,60,38 126,91,55 142,105,65 153,114,75 209,150,6 157,128,27 82,75,18 76,70,22 89,82,23 105,91,25 82,74,24 64,56,20 88,62,48 126,109,101 105,101,95 101,100,91 99,95,87 102,101,92 106,102,94 107,101,92 109,100,92 111,105,98 112,108,100 108,104,96 104,103,94 102,101,92 102,101,92 108,109,99 107,108,100 107,103,97 107,108,100 108,109,101 103,104,96 105,106,98 101,101,98 100,105,104 98,100,95 92,94,91 94,95,87 93,94,86 95,96,88 91,92,84 87,88,80 82,80,76 70,68,64 74,73,66 70,69,62 63,62,55 62,60,58 62,60,58 54,52,50 45,46,49 54,53,44 122,116,109 92,97,93 94,99,98 87,92,88 89,91,91 92,94,94 85,87,87 93,95,92 94,96,93 90,96,99 89,95,98 91,95,97 84,86,86 67,68,71 66,65,56 112,88,22 160,122,17
103,82,30 106,87,30 101,83,12 77,67,16 88,76,10 88,80,17 81,68,20 102,84,13 95,77,6 91,74,9 93,78,15 95,75,16 94,71,11 110,88,23 101,79,16 102,78,12 105,77,9 114,85,13 103,81,18 112,86,16 92,78,12 89,74,11 32,42,20 36,50,29 44,51,15 94,82,16 105,88,21 56,58,16 29,43,34 24,35,20 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 20,36,17 24,42,29 26,44,31 25,43,30 24,42,29 25,43,28 28,44,25 29,45,26 33,49,28 37,54,30 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 33,52,32 29,48,28 29,48,28 29,48,28 36,52,31 80,83,71 88,83,80 90,79,72 187,137,4 141,113,16 96,94,34 85,81,33 76,71,18 92,85,28 61,58,18 68,67,42 65,56,37 108,104,96 105,106,94 103,104,94 97,98,88 110,106,98 105,104,95 105,100,88 106,100,91 111,105,98 111,110,101 89,88,79 98,97,90 103,102,95 96,95,88 110,109,102 106,105,96 110,109,100 103,102,95 106,105,98 104,105,97 103,104,96 106,109,101 106,109,101 109,110,102 93,94,86 93,94,84 89,90,82 91,91,86 91,91,86 82,83,73 82,81,74 70,69,62 63,61,57 61,59,55 63,62,55 59,58,51 49,47,45 53,51,49 46,44,40 49,48,41 78,79,69 80,82,82 64,65,55 69,67,47 92,97,36 90,96,44 90,94,56 85,83,61 76,76,62 69,70,60 69,71,66 79,84,80 83,88,84 64,69,68 65,59,50 120,97,28 131,102,10
155,116,88 150,116,75 255,222,167 134,102,70 81,63,42 65,51,8 80,63,24 93,79,23 95,79,21 83,63,13 92,76,20 84,64,16 81,61,11 110,79,17 105,82,24 96,75,23 87,68,11 100,81,17 120,92,22 103,79,15 100,77,19 82,68,12 26,41,27 32,44,26 41,44,11 82,67,31 80,71,56 67,59,46 26,40,31 23,34,19 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,34,16 21,39,26 25,45,31 25,43,30 24,42,29 24,42,29 27,45,30 28,44,25 28,44,25 31,47,26 37,54,30 39,59,34 34,53,31 33,52,30 34,53,33 29,48,28 33,52,30 31,50,30 29,48,28 27,45,30 26,46,30 27,47,31 35,50,26 49,65,44 75,71,80 72,71,76 94,83,10 108,93,16 102,97,28 97,92,37 65,65,20 86,75,31 88,75,41 78,77,50 53,53,37 96,92,86 103,102,95 104,100,92 93,94,84 105,104,95 107,103,95 106,101,89 104,98,89 111,105,98 109,108,99 109,108,99 104,103,96 109,108,101 101,104,96 101,104,96 106,105,94 103,102,91 101,102,94 101,102,94 103,104,96 109,110,102 103,106,98 102,105,97 105,106,98 98,99,91 94,95,87 93,93,88 87,87,84 82,82,77 81,82,72 81,77,71 74,70,64 60,58,59 49,47,45 52,51,44 56,55,48 48,46,44 44,42,40 48,46,42 51,50,43 76,76,73 68,68,36 92,92,31 92,98,19 90,95,23 89,97,31 84,95,37 83,92,34 81,85,29 77,79,26 75,77,33 61,63,46 66,66,66 69,67,65 77,65,26 138,106,20 132,102,19
166,124,84 180,140,104 100,95,81 134,112,94 184,147,105 255,218,172 64,46,27 58,49,32 73,55,34 74,60,35 75,57,13 100,79,23 88,67,15 87,66,12 89,72,21 81,66,19 72,53,14 83,63,17 96,76,15 92,76,18 91,75,19 83,70,18 26,41,27 27,42,26 51,44,15 95,73,26 117,95,32 105,85,37 29,37,25 15,33,20 21,34,18 17,32,16 20,32,14 20,32,14 22,34,16 22,34,16 21,37,18 24,44,30 25,45,31 25,43,30 22,40,27 24,39,27 29,44,32 26,42,23 26,41,27 27,45,28 37,54,30 42,62,35 32,51,29 33,52,30 32,51,29 31,50,30 28,49,28 27,48,27 29,48,28 27,45,28 26,44,29 25,43,28 31,47,28 37,53,32 55,57,57 54,53,56 69,66,11 85,78,17 98,93,22 100,96,34 74,72,23 72,60,23 73,62,29 50,44,19 64,60,39 91,87,79 99,98,89 99,95,87 97,91,84 98,94,86 105,101,93 104,98,91 100,94,87 101,100,91 106,105,96 106,105,96 100,96,90 115,111,103 104,105,95 105,104,95 101,97,89 106,102,94 101,100,93 98,97,90 101,102,94 105,106,98 109,110,102 105,106,98 102,101,94 99,98,91 94,90,84 91,90,83 86,89,81 83,82,75 76,75,68 70,69,62 67,66,59 58,56,52 48,46,42 48,46,42 44,42,38 82,82,79 89,90,93 90,90,76 82,83,75 62,61,52 84,89,13 91,97,18 93,99,20 92,99,26 93,97,28 91,99,33 87,95,29 83,91,25 79,87,23 72,80,18 66,74,21 60,66,27 71,73,73 106,85,31 128,99,23 125,98,21
68,58,57 92,77,68 85,73,63 82,73,67 101,100,105 111,109,107 145,126,110 172,143,110 62,45,17 72,57,37 60,49,30 57,47,23 66,56,34 95,71,34 84,59,0 76,61,21 74,59,19 76,60,16 83,67,23 91,75,19 104,80,14 94,73,19 83,52,29 92,51,31 85,57,19 102,80,31 102,79,21 103,84,20 53,46,19 26,43,35 24,44,30 25,43,26 20,32,14 20,32,14 23,35,17 23,37,16 22,40,23 22,45,30 25,45,31 24,42,29 22,40,27 24,39,27 29,44,32 22,41,21 21,36,22 25,43,26 39,54,28 42,62,35 29,48,28 28,47,27 31,50,30 29,48,28 27,48,27 27,48,27 28,48,30 26,46,30 25,45,29 25,45,29 27,45,28 34,53,33 37,49,42 43,43,43 75,71,11 77,68,12 93,84,28 92,83,27 96,93,26 101,92,36 90,80,38 73,68,36 57,53,32 78,74,66 97,96,85 100,96,88 98,92,85 95,89,82 105,99,92 112,106,99 94,88,81 97,96,87 104,103,94 102,101,92 99,93,84 94,89,77 98,94,86 104,98,91 105,99,92 105,99,92 102,101,94 102,101,94 96,97,89 91,92,84 96,97,89 101,102,94 102,101,94 94,93,86 90,86,78 86,82,74 82,81,72 79,78,71 70,69,62 63,62,55 62,61,54 48,46,42 46,44,40 66,64,60 105,103,99 94,94,91 73,56,28 84,59,15 70,51,14 68,63,8 92,99,15 93,100,16 92,102,24 89,99,32 91,100,31 102,105,41 87,99,34 84,96,31 83,93,30 79,89,24 73,83,20 67,77,10 57,61,44 78,74,68 92,78,64 101,83,23
91,88,92 89,86,90 77,75,73 67,65,61 66,64,60 60,60,57 103,102,105 94,95,98 103,103,103 114,114,111 161,150,133 72,51,26 64,51,28 56,49,29 68,50,29 94,74,26 100,72,16 84,57,12 70,57,23 82,69,19 100,83,18 87,66,23 163,108,77 159,103,79 150,102,73 140,89,61 88,62,21 86,69,18 90,70,20 35,52,28 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 22,40,23 25,45,29 26,44,31 25,43,30 22,40,27 20,38,25 24,42,27 29,48,28 23,38,22 17,28,15 23,38,24 32,52,25 44,66,38 27,47,29 26,47,24 25,48,29 25,48,29 25,48,31 31,46,30 27,48,27 24,44,28 24,44,30 24,44,30 25,45,29 28,49,28 38,53,37 39,39,34 86,77,17 77,66,20 78,67,21 80,69,25 92,82,33 83,67,25 71,59,33 67,66,41 42,38,17 76,70,61 91,87,77 99,95,87 102,93,87 99,90,84 103,94,88 100,94,87 93,87,80 103,99,91 97,93,85 99,93,86 99,91,78 99,91,78 97,92,80 98,92,83 100,94,85 95,89,80 101,100,91 100,101,91 101,100,93 95,94,87 96,95,88 86,85,78 84,83,76 80,79,72 76,75,66 76,75,66 81,80,71 73,72,65 65,64,57 62,61,54 62,61,54 47,46,39 92,91,84 101,100,93 103,103,98 57,46,29 63,40,11 67,41,2 67,51,0 89,91,16 93,96,16 95,97,22 99,101,28 94,98,29 91,96,33 101,101,38 89,96,39 88,98,35 87,96,36 79,86,27 76,80,22 74,82,18 72,81,25 72,67,55 81,71,70 93,81,40
73,72,77 71,70,75 75,74,79 71,70,73 79,78,81 75,80,76 75,80,79 71,72,75 86,87,90 90,94,96 98,97,102 100,101,106 112,110,108 164,142,122 160,130,104 74,51,20 70,57,25 79,64,28 115,85,29 139,98,26 106,75,15 93,71,35 143,95,70 151,103,74 137,93,63 140,94,64 122,76,48 101,73,33 91,76,29 69,70,49 31,54,37 21,41,25 22,40,25 24,42,27 27,42,28 24,42,29 25,43,30 24,42,29 24,39,25 18,36,21 19,37,24 22,39,31 29,47,30 22,37,23 12,19,12 20,31,18 31,53,27 47,69,41 26,46,30 25,46,25 26,46,32 27,47,33 25,48,31 28,48,30 27,48,27 24,44,28 24,44,30 25,45,31 25,45,29 27,47,29 33,48,34 32,37,31 71,61,23 76,67,22 77,65,24 66,54,13 73,61,22 68,53,15 50,40,18 65,58,31 40,39,14 45,40,26 86,85,76 94,90,82 100,91,85 100,91,85 100,91,85 97,91,84 105,99,92 95,89,82 100,91,83 96,87,79 87,79,66 93,85,72 95,90,78 97,92,80 99,94,82 94,89,77 85,81,71 94,93,82 101,100,93 99,98,91 94,93,86 97,96,89 90,89,82 84,83,76 82,78,70 76,72,64 71,65,58 65,64,57 60,59,52 55,54,47 51,50,43 90,89,82 101,100,93 91,91,86 63,48,28 67,40,6 63,39,4 47,40,1 87,91,22 90,90,18 98,97,18 101,96,23 92,92,29 96,95,28 100,100,30 103,100,33 91,93,36 88,96,34 89,96,37 81,85,27 78,80,23 75,84,26 72,84,19 72,74,30 65,61,55 89,77,65
62,61,64 64,63,66 73,72,75 73,72,75 75,74,77 79,78,81 74,72,80 80,79,82 79,78,81 83,82,85 86,85,88 88,87,90 85,84,87 81,83,83 92,94,94 107,97,101 142,126,111 152,131,116 96,71,43 60,45,23 59,53,28 58,52,18 75,56,31 101,64,40 127,76,41 159,108,80 90,56,38 85,74,71 84,84,94 88,88,98 39,58,47 27,45,28 26,44,31 25,43,30 24,42,29 25,43,30 22,39,29 21,38,30 23,36,22 17,32,20 21,38,28 21,38,28 29,48,28 17,30,16 10,17,15 15,23,13 27,45,28 48,78,43 24,47,28 25,46,25 26,46,30 27,47,31 24,49,31 25,49,27 27,47,29 24,44,28 24,44,30 24,44,30 25,45,31 25,45,29 29,47,32 30,35,31 32,32,32 66,63,19 62,56,8 70,59,15 76,61,25 61,49,19 64,53,20 47,39,15 38,34,15 34,31,16 49,40,34 94,93,84 95,89,82 98,92,85 99,93,86 94,88,81 97,91,84 94,88,81 96,87,79 95,86,78 93,85,72 93,85,72 96,88,77 92,83,75 95,90,78 90,85,73 91,85,78 93,87,80 84,78,71 93,89,81 96,92,86 90,89,82 88,87,78 88,84,78 79,75,67 72,66,59 65,59,52 59,58,51 54,53,46 49,48,41 55,54,47 92,91,84 99,98,91 99,94,91 75,43,13 68,41,0 59,43,12 78,83,18 87,88,20 93,88,19 100,93,25 101,90,28 96,92,34 102,95,25 101,96,27 102,98,36 93,85,31 85,83,21 88,87,33 92,91,37 81,80,26 72,76,20 70,77,20 76,81,18 70,68,39 75,69,35
51,50,53 51,50,53 62,61,64 65,64,67 66,65,68 71,70,73 75,73,81 79,78,81 86,85,88 78,77,80 73,72,75 88,87,90 83,82,85 86,88,88 83,85,85 78,82,86 90,90,90 94,87,85 98,87,82 94,92,93 101,99,100 82,80,81 87,79,68 88,88,88 115,91,85 120,87,78 95,84,79 90,95,89 93,94,99 95,96,101 88,94,97 25,43,30 24,42,29 22,40,27 22,40,27 22,39,29 20,34,27 20,35,23 19,32,20 19,32,20 22,39,31 20,37,27 31,50,30 14,27,13 13,15,15 11,16,12 26,44,31 51,81,44 24,47,28 25,46,25 25,45,29 24,47,30 23,48,30 24,47,28 24,47,30 24,44,28 24,44,30 25,45,31 25,45,31 25,45,29 26,46,30 32,39,32 30,30,27 34,30,22 62,55,24 61,52,23 52,47,15 47,40,13 51,44,17 50,47,23 31,32,20 43,43,38 60,56,50 34,33,24 94,88,81 94,88,81 94,88,81 99,93,86 100,94,87 101,95,90 94,85,79 93,84,78 97,89,76 96,88,75 94,86,73 96,88,75 94,90,73 95,91,74 94,89,77 95,89,80 96,85,78 93,87,80 92,86,79 88,84,76 74,70,60 72,66,57 65,64,55 69,65,57 63,59,51 56,55,48 46,45,38 48,47,40 88,87,80 94,93,86 92,91,84 95,89,84 66,38,9 56,34,0 76,63,13 89,89,17 82,78,18 90,84,20 97,89,26 91,82,22 93,86,25 97,89,24 97,89,26 93,84,26 84,74,25 74,68,20 84,79,26 91,83,31 80,71,24 65,65,22 69,71,18 82,79,24 76,77,27 87,74,22
