59,51,29 68,58,36 71,62,35 66,54,26 60,51,24 54,48,25 54,47,27 47,48,25 48,51,31 50,53,33 55,53,31 59,54,26 56,51,23 63,53,29 67,58,31 68,59,32 72,60,30 76,65,32 81,68,34 82,66,35 63,54,27 53,51,29 50,54,25 50,57,25 59,62,31 63,63,31 69,67,36 66,61,31 68,63,33 76,64,38 83,68,46 72,61,54 60,57,61 62,61,66 63,64,69 59,59,67 57,57,67 57,57,65 57,55,63 53,53,61 53,54,59 51,52,57 54,54,54 33,31,27 71,54,44 96,62,40 101,65,43 114,69,46 125,73,43 126,76,45 127,75,43 128,76,44 126,74,42 125,73,41 127,77,44 129,74,43 133,76,47 133,70,46 145,72,40 179,92,49 208,106,55 248,132,60 255,185,90 255,187,85 255,173,85 255,156,75 255,168,74 200,98,24 148,82,34 130,84,43 109,76,39 87,62,34 68,51,27 62,49,28 69,55,30 77,56,31 91,66,36 107,72,34 111,77,36 110,76,35 89,65,32 69,48,21 51,37,21 66,51,29 77,56,31 63,52,35 58,44,28 94,72,38 99,75,38 83,63,31 62,48,30 71,53,32 85,59,34 91,66,36 86,60,37 85,60,32 101,72,37 104,76,38 105,77,39 106,74,40 103,71,39 100,68,36 101,69,37 104,72,40 99,67,35 96,66,38 94,64,36 95,66,35 101,67,37 102,66,35 103,67,34 104,68,37 108,73,37 109,73,40 108,74,40 116,81,43 126,87,46 133,92,47 131,89,47 131,89,47 134,92,50 133,94,51 132,95,53 128,91,49 118,86,44 105,78,35 93,70,30 85,64,23
61,53,31 64,54,32 66,57,30 61,51,27 55,48,21 54,48,23 56,50,27 49,47,25 49,50,29 49,50,31 55,53,31 58,52,27 60,53,26 71,59,31 74,60,31 70,58,30 66,56,32 67,58,31 83,66,38 86,67,32 79,66,34 67,62,32 61,61,31 55,58,27 64,64,34 68,66,35 73,66,37 73,64,35 76,62,35 89,69,39 95,74,47 89,75,59 67,62,64 70,65,67 69,67,65 59,58,63 58,58,68 57,57,65 57,55,63 55,53,61 55,53,61 55,52,56 56,54,52 66,57,53 69,50,38 104,62,40 96,58,39 106,63,44 121,70,44 125,75,44 128,76,46 127,75,43 130,73,42 131,74,43 128,77,42 134,80,44 140,84,46 145,87,50 163,95,55 191,114,61 241,147,79 255,169,80 255,187,85 255,190,88 255,172,89 255,168,84 255,148,54 152,101,46 160,109,42 153,107,48 131,90,45 98,69,34 62,48,23 54,41,20 66,51,29 84,61,32 91,64,30 88,61,29 84,56,27 88,61,29 79,60,33 57,43,27 49,36,29 76,58,39 84,63,36 70,57,36 65,50,30 103,76,40 104,77,43 89,61,34 72,55,31 84,60,34 99,70,39 103,71,37 97,67,39 96,66,38 106,74,40 115,82,45 115,84,45 114,82,48 108,77,40 105,71,37 105,73,39 105,76,43 103,74,41 99,70,39 99,70,39 103,71,41 105,73,41 106,74,42 113,77,44 116,82,48 126,89,49 128,91,51 128,94,51 131,94,50 138,97,50 143,103,51 144,103,54 138,100,54 138,100,54 135,96,53 133,94,51 127,90,50 118,85,48 107,76,37 96,70,31 87,63,28
48,46,26 57,53,32 59,53,30 51,45,22 54,48,25 54,48,23 57,52,24 56,51,23 54,48,23 51,48,24 51,49,27 57,51,28 61,53,29 73,61,33 86,71,35 76,62,35 59,52,32 59,50,33 72,58,33 84,66,36 87,70,35 84,74,36 75,66,35 71,62,31 79,66,34 80,67,35 79,67,37 74,65,34 83,66,38 94,70,37 109,82,48 98,79,56 78,67,64 73,66,64 75,68,66 63,60,66 58,58,68 59,57,65 58,57,62 58,57,60 58,55,59 55,53,51 57,57,54 73,58,47 86,50,32 109,62,39 102,62,39 97,59,38 109,64,43 120,74,48 127,75,45 126,74,42 126,74,42 127,75,43 131,76,47 147,87,48 175,108,60 189,115,63 209,128,67 232,138,68 255,164,83 255,177,78 255,193,91 255,192,90 255,172,79 255,172,85 137,83,35 158,108,48 177,121,47 164,113,48 138,93,45 105,72,35 69,52,26 61,48,27 69,52,28 91,67,34 89,65,30 76,57,32 60,41,25 78,57,30 72,57,35 57,47,35 56,44,34 83,64,41 94,69,39 85,64,39 79,58,35 110,79,42 104,75,42 86,58,31 79,58,31 93,65,36 113,80,43 116,84,42 104,75,40 99,67,37 108,76,42 116,83,46 118,85,46 118,85,48 116,83,44 116,81,43 117,82,44 124,90,47 123,89,48 122,87,49 117,82,44 117,82,44 118,83,45 118,83,47 123,85,50 122,87,51 128,89,48 127,90,50 130,96,51 133,97,50 137,96,51 145,103,49 146,104,50 140,99,52 131,93,47 133,95,49 128,92,43 120,83,43 112,79,42 104,72,38 96,69,37 86,58,31
46,49,29 47,50,30 47,50,28 46,47,26 47,45,25 56,50,27 61,52,25 62,53,26 58,50,26 57,51,26 54,48,23 57,49,25 64,52,26 81,65,34 97,75,37 83,66,38 59,52,32 56,52,33 60,51,32 74,60,33 93,78,38 88,77,33 86,75,40 78,67,32 88,73,37 91,74,37 84,73,38 78,66,36 99,77,41 108,79,44 115,83,49 109,84,54 94,79,68 80,71,65 80,71,67 67,62,64 58,58,66 58,56,64 60,57,61 62,57,59 56,54,55 53,53,53 57,57,57 74,53,40 84,43,27 110,61,39 111,63,36 108,62,36 99,57,33 109,64,41 125,74,46 127,75,45 128,76,44 128,76,46 130,79,44 159,94,55 186,112,60 205,125,66 224,134,69 252,150,76 255,170,87 255,181,83 255,186,81 255,186,87 255,160,88 129,65,19 125,85,49 160,111,46 184,122,50 168,115,47 144,96,40 119,82,42 81,60,33 71,54,30 81,61,29 92,68,33 87,64,35 64,50,32 72,55,31 86,62,36 84,63,38 66,50,33 68,54,40 91,68,39 98,71,39 91,66,38 95,66,35 111,80,41 103,76,42 84,58,33 81,57,31 99,67,35 118,84,43 124,88,41 111,80,41 100,68,36 110,78,44 114,81,44 119,85,44 122,87,49 123,88,50 122,87,49 126,89,49 135,99,50 141,100,55 133,96,54 121,86,48 121,83,46 118,80,43 115,79,46 114,78,47 115,79,46 116,83,44 112,79,42 119,81,44 124,85,44 128,90,44 131,91,39 137,97,43 132,94,46 133,95,47 129,91,41 129,91,41 120,83,43 115,80,44 115,80,42 107,75,41 95,66,35
50,53,33 48,51,31 51,54,34 49,51,25 51,48,24 57,49,25 61,52,25 63,54,27 63,54,27 63,54,27 58,51,24 58,51,24 64,55,28 81,65,34 100,77,35 94,71,40 66,55,36 60,51,34 64,53,36 80,63,35 105,83,36 103,86,37 90,78,39 79,69,31 92,77,39 96,79,40 90,74,41 81,67,38 102,81,40 113,86,43 119,91,53 120,93,59 101,86,66 87,75,65 84,71,64 70,63,61 60,59,64 61,58,62 66,59,62 64,57,55 57,52,51 52,52,49 53,55,50 86,49,34 92,47,26 107,61,35 114,62,32 115,63,33 109,61,34 106,59,36 123,75,50 127,75,45 128,76,44 131,77,43 134,80,46 151,89,49 180,108,58 200,123,65 222,135,67 255,152,79 255,172,82 255,179,81 255,182,76 255,174,101 103,68,41 98,63,36 129,87,45 166,115,50 183,120,48 169,117,46 150,103,40 125,87,41 92,68,35 79,59,29 90,68,34 96,69,33 84,61,32 69,54,34 84,61,32 95,68,36 93,68,38 75,53,33 74,56,35 95,71,38 101,74,38 96,69,37 106,75,38 121,89,45 104,75,40 84,56,29 84,59,31 100,68,34 124,87,45 127,89,43 114,81,42 105,73,39 112,81,42 117,85,43 121,87,44 123,89,48 123,88,50 123,88,50 127,90,48 135,100,46 143,103,51 134,98,51 117,82,44 107,75,41 107,73,39 105,73,39 101,69,35 101,69,35 107,71,38 109,71,36 118,81,41 127,88,45 127,91,44 127,89,39 136,99,46 138,98,44 142,100,46 142,100,48 136,96,44 121,84,42 119,82,42 117,83,40 113,80,41 101,73,35
50,53,33 50,53,33 52,55,35 60,54,31 66,57,30 64,54,30 62,50,22 66,54,26 69,60,29 72,61,28 71,59,31 65,53,27 71,59,33 90,71,36 111,84,39 100,78,42 76,59,35 69,54,32 68,55,32 87,72,36 122,93,42 119,90,39 98,79,40 80,73,34 95,81,38 105,84,41 96,81,41 85,73,36 108,86,41 121,91,45 125,95,53 132,101,62 123,96,64 102,81,56 92,76,61 75,66,60 65,63,64 67,62,59 79,64,55 73,61,49 60,52,41 55,52,39 56,56,42 113,68,47 115,57,31 107,61,35 117,65,35 119,67,37 120,68,36 114,62,30 108,60,33 116,70,44 132,82,49 130,79,42 137,81,45 141,80,44 160,93,48 181,109,59 210,126,64 240,142,71 255,167,76 255,168,79 255,167,93 99,64,37 88,59,35 96,63,36 133,95,49 168,117,52 182,120,48 169,119,45 152,107,45 126,87,46 94,69,39 83,60,29 98,71,39 102,75,39 77,58,33 84,63,40 96,72,37 105,76,41 101,74,38 84,64,32 87,64,35 98,71,35 102,75,39 100,73,37 121,87,44 130,94,47 108,76,44 88,60,33 88,63,35 103,72,35 125,92,44 128,92,43 119,85,40 110,78,34 112,82,38 114,82,40 119,85,40 119,85,40 116,82,41 114,79,43 118,81,39 131,96,42 144,104,50 134,97,44 117,83,40 103,72,33 101,70,33 108,75,38 111,76,38 110,75,37 113,77,44 114,79,43 124,85,44 133,92,43 131,90,45 134,93,44 136,97,38 147,106,45 159,115,48 152,112,46 144,105,46 126,90,41 121,84,40 119,85,40 117,83,40 113,80,41
46,49,29 46,49,29 52,55,35 66,58,36 71,62,35 73,64,35 75,63,33 71,59,29 77,66,33 82,67,31 82,66,33 78,62,31 81,64,36 90,71,36 110,83,40 103,78,34 86,63,32 80,61,34 78,64,35 99,81,39 133,101,44 135,104,44 106,86,40 87,75,36 101,88,40 109,89,39 104,87,40 89,72,33 111,87,36 128,97,46 130,97,58 143,112,63 136,106,62 119,93,54 107,81,56 85,71,57 72,65,63 75,66,60 98,74,50 91,70,45 70,57,36 64,55,36 66,59,39 111,66,43 114,56,30 106,59,36 119,66,39 124,72,40 126,69,38 128,71,40 119,64,33 112,62,31 109,59,26 128,79,43 144,88,54 142,81,45 143,83,44 154,92,50 179,107,57 213,126,65 252,153,75 255,161,73 132,89,44 92,67,39 77,53,31 95,65,37 128,90,44 162,115,52 178,121,50 161,115,47 140,100,46 114,82,40 94,70,37 86,63,32 102,73,40 102,76,37 77,58,33 90,67,36 112,81,42 115,84,45 111,80,43 96,72,35 101,72,39 108,80,42 109,81,43 105,77,37 132,94,46 134,98,49 116,82,48 99,66,39 96,67,36 113,81,39 131,93,45 131,94,41 123,90,40 113,82,33 112,83,34 113,81,35 121,88,40 123,87,40 115,81,40 117,79,42 116,79,37 132,95,42 147,108,49 145,104,45 129,91,43 117,83,40 111,76,38 118,81,39 128,90,44 127,88,45 123,86,46 121,84,42 126,87,44 136,93,44 140,98,46 139,97,45 144,103,44 152,110,47 168,115,47 164,115,48 150,109,48 131,93,43 127,89,43 124,91,43 124,91,43 119,85,42
44,45,26 41,44,24 43,48,28 58,55,31 72,65,38 81,67,40 86,70,39 81,65,34 83,67,34 90,71,34 93,75,33 92,70,32 88,68,36 96,72,35 117,85,39 110,83,38 97,76,35 93,74,35 94,78,36 108,88,40 139,110,47 140,109,49 112,92,44 93,79,36 107,86,43 110,88,43 110,85,39 100,77,37 113,89,38 130,99,50 135,101,58 149,116,66 145,112,64 136,102,59 111,87,54 95,76,53 80,69,64 81,69,59 105,80,50 97,78,41 78,66,38 73,60,37 77,65,39 114,61,34 97,54,35 105,60,37 116,65,37 122,70,40 128,71,40 128,72,38 131,73,38 129,71,38 127,69,36 118,61,30 115,61,25 129,67,25 171,91,34 197,109,48 229,129,54 255,153,69 255,185,88 255,187,109 126,90,43 98,69,36 80,55,27 91,64,32 123,86,42 150,109,50 154,112,49 139,101,51 114,82,40 98,74,37 94,70,37 93,69,34 103,74,39 104,76,38 81,57,31 91,66,36 120,88,46 123,92,43 114,83,44 109,81,43 115,85,41 116,84,40 115,83,41 117,83,40 138,101,48 135,99,48 114,81,44 103,71,37 104,72,40 124,87,45 135,94,47 133,95,47 122,89,39 116,85,34 110,80,34 114,83,34 124,91,39 128,90,44 120,83,39 117,83,40 120,84,35 138,97,40 159,115,46 157,116,48 141,102,43 130,94,43 116,82,39 120,83,41 133,92,43 137,97,45 133,92,45 126,88,42 125,87,41 144,101,52 146,105,48 144,102,48 146,103,47 160,114,48 174,125,48 167,122,49 147,106,45 135,97,47 132,95,42 132,96,45 126,93,43 121,85,38
54,50,29 50,48,26 44,45,22 56,52,31 68,58,36 80,66,39 90,72,42 95,76,37 93,74,35 95,74,33 96,74,29 97,76,33 83,66,29 96,73,33 124,93,44 120,89,40 106,84,37 106,84,35 114,93,39 127,98,45 140,109,47 140,109,45 113,88,40 99,78,37 109,84,40 116,89,44 108,83,39 101,75,36 124,92,46 137,104,54 141,105,58 152,116,67 144,112,57 138,107,56 118,90,52 102,81,54 87,75,63 79,70,55 102,83,48 102,83,46 82,70,42 80,68,40 94,68,43 123,71,50 94,58,38 108,61,38 118,67,39 120,67,40 128,71,40 131,75,41 132,74,39 133,75,42 137,74,39 140,74,40 146,79,36 192,105,46 238,128,57 255,144,67 255,160,75 255,177,81 255,193,84 255,167,76 134,93,48 96,69,35 84,61,30 89,65,32 121,87,44 142,103,46 140,103,50 120,88,44 96,69,33 95,68,34 95,73,39 97,70,36 111,80,43 105,74,35 83,60,31 89,64,34 122,91,42 129,96,44 127,95,49 117,85,41 125,92,44 121,89,43 114,84,42 119,86,38 143,106,51 134,99,45 114,83,44 107,75,41 108,74,40 129,90,47 138,97,48 132,96,45 125,92,42 123,90,40 114,82,36 117,86,37 133,97,46 135,97,47 123,87,40 126,90,43 127,89,39 147,105,42 173,122,44 169,121,49 150,110,46 133,97,39 120,83,39 119,82,40 134,93,44 144,102,48 137,97,43 132,95,42 127,89,43 142,101,52 150,109,48 150,107,49 145,104,43 166,117,50 177,127,44 174,125,46 147,106,45 133,96,43 140,103,50 143,103,49 141,101,49 130,87,38
61,53,31 57,51,28 49,48,23 58,52,29 72,59,36 77,63,38 90,72,42 97,76,35 101,80,37 101,78,36 101,76,32 95,74,33 92,73,38 98,75,35 125,94,43 127,96,47 112,87,39 116,95,43 128,103,46 137,107,49 145,112,46 142,112,45 116,89,42 102,79,37 109,82,37 120,90,44 111,84,41 108,80,40 127,96,47 141,105,54 145,109,60 154,116,66 153,118,62 142,109,57 118,90,52 103,83,53 86,72,58 81,70,55 102,83,48 103,84,45 85,71,42 79,67,39 96,65,42 117,76,58 99,61,40 107,60,37 117,66,38 121,68,41 130,73,42 131,75,41 134,76,39 134,76,39 141,78,43 148,80,42 173,98,49 217,123,55 255,140,62 255,154,72 255,164,73 255,178,77 255,193,89 255,204,101 163,109,50 101,72,37 85,63,29 95,68,34 125,91,46 139,103,45 136,99,46 113,83,41 95,68,34 100,74,35 105,76,41 102,75,39 111,80,41 110,80,38 85,62,31 91,64,32 125,94,43 133,97,46 128,95,45 123,90,42 129,96,46 123,90,42 122,90,46 126,90,43 143,107,49 129,97,42 110,79,40 106,78,40 114,79,43 129,91,45 138,100,50 135,97,47 129,96,44 131,96,42 117,86,37 121,90,41 134,98,47 134,97,44 123,87,40 127,91,44 133,96,43 156,112,45 176,125,45 174,124,50 153,111,46 141,102,43 121,84,40 121,84,42 134,93,44 147,106,49 141,102,45 135,98,43 132,94,48 144,103,54 152,111,50 154,111,51 150,110,46 174,124,52 183,133,48 176,127,46 147,106,45 135,98,43 147,108,51 153,110,50 146,105,48 136,94,42
65,53,27 61,52,25 57,49,25 59,54,26 73,64,33 79,65,38 83,67,36 102,81,40 111,84,37 111,86,38 107,82,36 110,85,37 107,82,36 115,85,39 132,96,45 128,95,43 125,95,39 130,102,46 143,112,48 146,111,44 149,114,47 147,111,49 120,91,42 110,84,43 114,84,38 127,96,47 121,91,45 121,89,45 135,102,52 147,110,57 155,119,61 164,123,62 160,119,60 154,114,60 132,100,56 107,82,54 90,75,53 86,70,53 99,77,43 103,84,45 87,73,46 86,69,43 108,77,58 110,67,48 105,63,41 109,63,37 116,65,37 120,68,38 130,73,42 132,75,44 133,75,40 135,77,42 140,80,41 152,85,42 200,112,53 245,136,62 255,152,71 255,159,75 255,170,76 255,182,80 255,199,88 255,208,95 255,192,90 239,166,105 104,78,39 113,84,49 130,94,45 141,107,48 135,100,46 114,84,42 96,72,35 111,81,39 118,86,42 114,84,42 123,89,46 117,85,39 98,71,35 97,68,33 133,97,48 139,102,49 132,94,44 131,95,44 138,103,47 131,95,44 126,93,41 137,103,44 149,109,45 132,96,45 110,82,42 105,77,37 117,82,44 131,93,47 138,101,48 138,98,44 141,102,43 142,106,44 128,98,40 125,94,41 132,100,45 135,97,47 121,85,38 127,91,42 140,101,44 165,119,49 181,130,52 176,124,51 158,116,51 145,106,47 124,88,41 124,88,41 142,102,48 148,109,50 145,106,47 142,102,48 138,98,46 134,98,47 150,111,52 157,114,54 157,112,50 179,128,52 184,131,47 174,123,45 147,107,43 138,99,42 156,115,54 161,115,49 148,105,47 144,103,44
75,63,35 68,59,30 61,54,27 66,57,30 76,62,33 84,66,36 91,71,39 101,78,38 113,87,37 113,87,37 112,86,36 120,91,40 126,97,44 131,99,44 129,97,42 131,95,44 132,101,41 143,107,47 154,117,46 157,116,46 161,117,48 154,114,50 132,102,46 116,90,40 129,96,46 130,97,45 134,99,45 138,101,48 140,105,49 147,111,53 164,122,59 174,128,60 165,123,60 160,119,62 140,106,61 117,90,58 94,77,53 90,71,46 100,78,40 99,80,41 90,71,44 98,77,50 114,77,53 111,64,41 108,64,36 112,64,35 117,65,35 120,68,38 127,72,43 131,74,43 133,75,40 135,77,42 141,84,44 155,88,45 199,112,51 246,135,61 255,151,72 255,159,74 255,173,77 255,185,78 255,200,89 255,206,92 255,187,83 255,173,79 255,177,100 255,166,98 171,113,60 157,115,50 133,96,43 134,94,40 118,82,35 126,90,41 128,92,45 128,95,47 125,92,44 130,94,43 115,85,41 117,83,40 136,96,44 135,100,46 128,92,43 136,99,46 147,108,49 131,96,40 133,98,42 148,109,48 152,112,46 139,104,50 113,83,39 108,80,40 123,89,48 134,93,46 138,98,46 142,103,44 151,109,44 153,114,45 138,104,43 129,97,40 137,102,46 136,100,42 126,90,39 128,92,41 146,103,43 174,122,49 184,130,51 176,125,47 167,118,49 151,111,47 128,90,42 126,90,39 144,105,48 150,111,50 149,110,49 148,109,48 141,102,45 130,94,43 151,112,55 164,118,52 167,116,49 183,127,51 186,133,49 175,124,46 147,107,41 142,106,44 163,119,52 165,116,49 151,108,48 146,105,44
78,64,35 76,62,35 71,59,33 69,57,29 78,65,33 92,74,32 98,77,34 101,79,34 109,85,34 113,89,36 116,90,36 127,96,43 137,105,48 140,103,48 131,95,44 131,99,44 151,110,49 163,116,53 165,119,49 166,115,46 167,121,51 156,117,48 144,110,49 132,103,42 138,104,45 140,104,46 142,106,46 149,110,53 156,116,52 151,112,53 167,126,58 178,128,54 164,122,57 157,118,57 148,112,61 123,95,57 103,85,55 101,78,47 109,83,44 97,75,41 115,82,57 117,77,54 115,69,41 116,65,37 116,65,37 116,66,35 118,66,36 123,68,39 126,69,40 128,71,40 132,76,40 137,79,44 147,87,48 161,90,48 201,113,54 243,137,62 255,151,70 255,152,71 255,170,72 255,187,76 255,197,89 255,201,88 255,191,84 255,167,73 255,160,71 255,159,74 255,150,72 249,156,81 174,108,58 122,70,8 173,112,28 172,114,32 155,101,26 147,102,40 141,111,53 135,100,44 130,97,49 135,97,47 138,99,40 128,92,43 120,84,37 143,102,53 150,109,50 128,92,43 128,95,43 151,110,49 156,116,50 143,106,53 118,86,40 105,75,33 127,90,46 133,98,44 144,105,46 150,109,48 164,115,48 170,122,50 151,111,47 138,102,40 134,100,41 141,105,43 139,103,45 134,99,43 148,106,41 176,125,47 189,134,51 183,132,52 172,122,48 157,113,46 132,95,42 126,90,41 141,102,43 148,110,46 149,110,49 148,109,48 145,106,49 131,95,44 147,105,51 164,115,48 168,117,48 181,127,50 183,133,48 176,125,45 156,110,42 154,108,42 164,115,46 164,115,48 156,112,45 153,111,48
86,69,32 84,67,32 76,59,31 73,59,32 81,65,32 96,78,34 102,80,31 108,83,35 104,79,31 112,87,39 113,84,35 129,98,45 145,109,51 149,108,47 135,99,41 139,105,44 165,116,49 177,125,52 177,126,48 172,123,46 172,122,50 162,118,47 153,113,49 144,110,47 146,111,44 149,110,49 150,109,52 160,118,55 172,123,54 161,120,52 176,126,54 176,127,50 159,116,56 155,116,59 150,112,62 134,102,58 115,88,54 112,85,49 112,83,48 114,81,56 123,78,55 116,70,40 118,68,35 117,67,36 116,66,35 117,67,36 118,66,36 121,69,39 125,68,37 126,71,40 131,75,41 138,80,45 148,88,49 160,93,45 202,115,54 245,140,67 255,148,69 255,150,70 255,171,74 255,186,79 255,192,86 255,194,83 255,183,83 255,166,74 255,154,70 255,154,73 251,149,75 248,143,70 202,114,58 118,69,31 170,106,19 166,102,15 162,101,13 149,90,15 143,125,54 164,136,55 146,110,20 138,108,50 136,99,44 121,89,43 118,82,35 138,98,46 148,105,45 127,92,38 125,93,38 153,113,49 160,114,44 151,108,50 126,90,41 109,77,31 131,95,46 138,101,46 150,110,46 157,112,50 168,116,43 177,123,48 162,118,49 143,103,37 140,104,42 147,109,45 145,106,47 135,99,39 151,109,44 179,128,48 191,137,49 184,133,53 174,124,50 161,117,46 140,101,44 128,90,42 140,101,44 147,108,49 144,105,48 145,106,49 141,105,47 133,96,43 144,105,48 160,111,42 167,117,45 179,125,50 183,133,48 177,127,44 162,114,40 157,111,41 165,115,43 168,118,46 165,115,43 158,112,44
89,72,35 89,72,35 83,67,34 82,66,33 87,70,33 99,79,33 107,82,34 103,81,32 104,79,33 105,80,34 112,82,38 124,93,42 142,108,47 164,118,50 159,115,46 152,110,45 174,125,46 189,136,52 191,137,47 183,130,46 179,128,50 165,119,49 164,118,50 156,112,45 157,113,46 160,116,49 152,111,52 166,121,57 179,127,54 184,130,55 189,133,57 176,124,53 143,105,55 145,109,60 145,114,63 109,81,41 121,92,59 124,89,62 134,91,72 125,79,53 121,74,42 119,69,38 119,67,37 118,68,35 118,68,37 118,66,36 118,66,36 120,68,38 126,69,40 129,72,43 130,73,42 134,75,45 151,85,51 175,100,55 206,118,57 238,133,64 255,141,63 255,152,71 255,172,75 255,184,79 255,187,76 255,186,72 255,173,72 255,158,70 255,145,69 246,139,67 239,133,67 235,137,66 204,118,54 123,72,48 167,102,13 185,114,25 168,104,17 158,93,13 85,84,30 150,137,62 89,107,53 89,124,60 130,107,49 125,89,40 117,84,36 132,100,45 147,109,45 137,103,44 135,101,42 160,113,50 173,124,47 157,112,50 125,92,42 119,86,36 128,96,41 142,103,44 152,113,44 162,116,46 169,117,44 181,127,48 174,124,50 157,111,41 157,115,50 153,111,48 142,103,46 129,97,42 145,104,47 182,128,49 194,140,54 188,135,51 174,123,47 169,120,51 153,108,44 131,95,46 138,98,46 144,105,46 140,103,48 136,99,44 136,99,44 138,99,42 142,104,40 160,115,42 177,123,44 183,128,47 183,133,50 177,126,46 165,117,43 155,109,39 164,114,40 164,116,42 172,121,41 167,117,45
101,79,34 101,79,34 99,77,32 93,72,31 93,75,33 103,81,36 109,85,34 107,86,34 111,87,36 109,84,36 115,85,39 118,87,36 139,105,46 164,115,46 174,125,48 167,119,45 180,130,47 191,139,50 203,144,51 191,137,47 182,131,51 172,125,48 169,121,49 162,116,50 160,116,49 163,117,49 155,110,48 163,117,49 182,131,55 196,143,59 193,140,58 161,125,67 116,87,52 99,71,31 100,75,29 97,68,37 122,86,66 128,86,64 130,83,62 125,77,48 119,69,36 120,68,36 119,67,35 118,68,35 118,68,35 118,66,34 118,66,36 121,66,35 123,68,39 126,71,40 130,73,42 141,78,45 154,89,52 176,98,52 205,118,54 231,129,59 248,135,58 255,153,71 255,165,71 255,177,76 255,183,76 255,180,71 255,167,68 255,147,62 246,141,68 234,134,63 227,128,62 225,130,65 197,113,53 126,75,47 164,100,13 182,112,13 174,103,14 169,107,10 143,108,41 62,77,24 51,78,39 52,79,36 74,67,28 89,106,55 103,93,40 126,98,42 147,108,47 141,106,41 138,104,41 163,117,49 177,126,48 160,115,53 127,91,42 126,90,41 134,99,43 144,106,42 153,112,44 160,116,47 173,122,46 185,132,50 180,128,55 159,115,48 156,116,50 151,109,46 141,102,45 127,91,42 137,97,43 178,124,47 194,140,54 188,135,51 173,122,46 169,121,49 161,115,47 137,97,45 138,98,46 142,103,44 129,92,39 133,96,43 138,101,46 147,105,40 157,111,43 169,120,43 184,131,47 184,132,45 180,131,50 175,124,46 172,122,48 158,110,38 159,110,41 163,114,45 173,122,42 168,118,44
109,82,37 112,85,38 114,88,38 104,80,29 100,80,30 109,88,36 120,91,38 122,93,40 125,97,41 123,95,39 128,96,41 124,92,37 133,98,42 156,111,47 176,126,52 176,125,49 185,132,48 195,143,54 207,148,53 195,139,47 182,132,47 177,126,46 174,125,48 169,121,49 161,115,47 167,118,51 167,114,48 170,117,49 181,131,57 179,140,81 120,107,73 97,78,51 94,66,26 96,69,26 96,70,31 92,63,28 116,75,59 128,83,62 129,81,54 126,76,45 122,70,38 120,68,36 119,67,35 120,68,36 118,66,34 118,66,34 121,66,35 121,66,35 122,67,36 123,68,37 136,75,41 155,87,47 172,100,52 184,104,49 201,112,56 219,121,59 250,137,60 255,151,67 255,163,76 255,166,73 255,170,70 255,171,69 255,158,66 255,146,70 226,129,62 218,126,62 213,123,60 207,120,59 194,115,51 140,84,46 156,95,9 196,117,9 206,131,34 187,114,16 60,70,37 46,68,31 47,68,36 42,68,32 90,72,30 47,73,39 57,94,45 78,114,59 116,126,63 150,109,48 149,109,43 163,117,51 176,127,50 156,116,50 128,96,41 130,94,43 142,106,46 150,112,46 151,113,47 159,115,48 174,123,47 185,130,49 179,127,54 158,112,46 152,111,50 150,110,46 135,98,43 128,95,43 138,97,38 179,125,48 193,139,53 186,133,49 170,118,47 175,123,50 169,119,47 149,108,49 138,101,46 133,96,41 126,90,41 125,92,42 142,103,46 166,117,48 170,119,43 172,121,43 184,131,49 184,131,47 173,124,47 172,123,46 171,122,45 159,111,39 155,109,41 155,109,41 172,123,46 171,122,43
111,85,35 116,90,40 122,93,40 114,89,32 112,86,34 118,89,40 129,96,44 128,98,42 131,102,41 136,105,45 141,107,46 139,103,41 138,102,40 146,106,42 165,116,47 180,129,53 186,134,45 194,140,50 207,148,53 206,147,49 192,138,50 179,129,46 179,125,48 175,125,51 166,118,44 172,122,50 171,120,51 154,120,59 94,92,61 82,78,57 60,57,42 76,63,40 91,59,25 92,61,22 91,63,23 99,67,25 114,69,48 124,76,49 124,76,47 124,74,41 122,70,38 122,67,36 120,68,36 121,70,35 119,67,35 120,68,36 120,68,36 122,67,36 124,67,36 126,67,37 135,74,40 167,94,51 192,110,54 194,109,52 189,107,51 204,112,50 243,134,58 255,149,66 255,151,69 255,159,72 255,162,70 255,164,75 255,148,69 228,128,65 199,117,61 194,114,57 193,113,54 207,121,55 221,135,64 158,86,38 155,86,3 225,145,33 206,133,23 198,125,25 54,71,33 37,62,35 49,65,32 48,63,28 97,82,46 42,59,31 45,72,33 53,82,40 64,107,49 98,141,70 147,114,48 161,117,50 173,123,49 159,118,50 133,96,41 135,100,44 150,111,50 154,115,46 148,110,44 151,111,47 173,123,49 184,130,51 177,125,52 163,117,51 150,109,48 152,110,47 138,98,44 130,97,45 143,102,43 178,124,45 193,139,51 185,132,48 169,117,46 174,122,51 172,120,47 159,117,52 148,109,50 134,97,42 122,89,39 128,92,43 145,104,43 171,122,45 175,121,42 169,118,40 183,127,49 186,131,50 171,121,47 168,118,46 166,118,44 163,115,43 154,110,41 155,111,44 172,123,46 172,121,43
