141,108,40 142,108,45 139,103,54 138,106,51 123,94,59 126,95,72 130,101,77 158,128,100 169,134,78 154,116,52 154,113,43 161,116,43 163,118,43 162,113,46 157,112,48 151,112,53 142,103,44 145,106,47 149,110,53 150,114,56 154,115,54 147,110,55 138,106,64 142,105,63 157,116,55 164,123,55 167,123,56 161,119,56 166,121,59 32,41,22 24,40,21 33,52,30 38,58,29 60,84,46 31,44,21 44,45,26 50,45,17 38,51,24 44,50,21 44,47,23 80,67,19 59,50,3 150,117,38 157,114,40 161,118,42 161,117,39 163,115,41 157,112,39 160,115,40 159,117,38 111,72,13 83,58,39 75,49,26 157,113,42 164,116,42 163,116,39 161,117,39 161,117,39 164,117,38 164,117,36 168,119,40 167,116,38 166,117,40 167,118,41 166,117,38 166,117,36 165,116,39 172,123,44 255,210,136 170,139,116 100,85,76 54,39,28 52,43,35 42,33,25 40,35,32 34,28,23 40,33,31 38,32,27 41,34,34 42,35,33 45,38,36 69,62,60 101,97,89 104,100,92 105,99,92 95,89,82 97,93,83 92,88,78 103,99,91 111,107,99 101,95,88 53,44,40 36,29,27 69,65,59 42,35,35 47,40,40 33,29,23 49,42,40 47,37,38 48,41,39 40,33,31 41,34,34 37,30,30 36,29,27 33,27,22 44,37,35 40,33,33 21,16,15 25,23,21 32,27,26 78,73,72 77,75,71 81,80,73 83,82,75 87,86,79 88,87,80 87,86,79 86,84,80 92,90,86 95,95,92 91,91,88 83,85,85 86,90,94 116,88,30 112,89,20 111,87,21 111,90,20 113,90,21
105,91,21 105,91,23 107,92,29 109,91,29 111,90,38 114,92,45 118,95,55 140,114,73 159,128,75 148,110,46 155,111,40 160,115,42 158,113,40 157,113,44 164,118,48 154,113,54 148,112,54 150,111,54 158,117,60 157,116,55 156,115,56 147,111,51 138,104,63 145,108,64 154,115,46 159,116,42 170,123,44 167,121,53 157,114,54 37,45,24 29,41,23 32,51,29 34,53,31 39,59,34 53,76,41 22,36,4 42,40,11 57,57,25 51,48,22 62,65,30 45,56,25 81,90,44 154,113,43 155,115,40 156,111,36 158,119,37 157,115,36 160,118,39 159,117,36 154,116,38 55,36,24 77,46,36 92,56,38 157,113,44 156,113,39 161,116,41 161,119,40 157,115,36 164,117,40 166,117,40 163,116,39 163,115,41 162,115,38 163,116,39 163,116,39 164,117,40 172,121,45 255,213,137 255,197,114 180,137,104 92,91,82 51,42,34 49,40,36 40,34,29 48,42,37 33,24,20 38,28,27 45,39,34 41,34,32 42,35,33 35,29,22 90,84,75 107,103,97 104,100,92 103,99,91 100,91,85 100,94,87 101,95,88 103,99,93 105,101,95 97,93,85 46,37,31 42,32,31 48,42,37 43,33,32 40,33,31 30,23,23 40,33,33 37,30,30 36,29,27 37,30,30 42,32,33 43,36,36 49,39,40 35,25,24 29,22,20 38,31,31 28,21,19 28,23,22 30,25,22 39,37,33 77,75,73 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 90,89,80 88,84,78 76,72,66 74,70,60 65,64,55 69,70,60 93,89,72 96,82,26 98,85,24 103,88,27 104,89,26
98,90,27 101,93,30 100,92,29 104,92,26 103,90,27 105,91,25 103,88,25 100,87,24 109,87,22 111,89,24 110,86,20 119,93,25 118,92,24 122,92,25 131,102,30 139,106,40 137,106,44 140,106,45 150,114,52 159,123,61 151,112,55 147,112,56 139,107,65 157,119,73 163,119,48 161,118,44 165,118,37 166,117,50 168,123,61 67,66,39 25,37,19 30,46,25 31,47,28 34,50,29 36,53,25 34,55,23 54,68,36 63,70,38 47,50,19 51,50,12 70,71,32 111,103,51 110,123,69 175,134,46 166,123,47 174,128,44 176,134,44 180,133,42 163,122,36 107,78,29 63,41,35 63,38,37 133,99,56 166,128,41 167,128,44 170,128,45 174,132,53 170,128,49 176,129,48 172,129,44 178,132,48 172,126,42 167,120,43 164,116,42 169,120,39 177,130,49 244,179,99 255,183,108 189,145,117 122,114,101 88,75,68 38,29,25 48,42,37 63,56,54 89,83,78 73,64,60 51,42,38 41,35,28 54,48,41 66,60,51 77,74,61 91,87,77 99,93,86 101,95,90 104,100,92 98,94,86 99,93,86 92,86,79 97,93,87 93,89,83 98,94,84 79,71,60 31,25,18 37,31,26 40,31,25 33,24,18 44,34,33 44,34,33 36,29,27 44,37,35 41,34,34 34,27,25 38,31,29 35,30,27 33,28,25 31,24,22 31,24,24 30,23,21 26,21,20 30,25,22 35,33,29 79,77,75 80,78,74 80,78,74 82,80,76 88,86,82 79,75,69 72,70,66 82,83,75 85,85,80 70,69,62 72,71,64 71,77,68 79,79,79 104,93,58 110,92,30 107,92,29 104,89,28
117,98,32 131,109,35 120,98,33 108,94,26 123,106,37 116,104,34 111,101,34 115,103,35 115,93,26 122,101,31 129,103,33 139,114,41 122,101,31 117,99,26 123,101,27 129,104,31 130,103,30 138,109,35 155,119,41 164,127,46 141,109,38 139,106,38 146,112,51 156,119,50 159,127,45 158,123,42 171,127,49 175,130,55 178,135,61 149,115,52 23,36,22 24,39,23 29,42,26 32,46,27 32,46,27 35,49,28 37,52,28 38,53,25 40,56,25 50,66,35 64,70,29 80,85,42 42,61,39 170,146,54 177,128,38 184,130,22 203,144,27 199,152,29 146,123,54 71,48,19 77,51,12 112,80,48 157,127,33 176,138,33 178,139,30 192,150,42 183,139,39 183,139,41 200,149,40 209,156,43 202,154,39 189,140,34 181,136,33 171,129,39 162,120,26 178,133,40 255,230,134 255,188,111 180,134,97 111,107,99 93,95,92 39,28,21 89,83,78 92,88,80 104,100,92 99,93,86 102,96,89 104,100,90 100,94,87 99,93,86 93,89,81 98,92,85 99,95,87 103,99,93 98,94,86 94,93,84 97,91,84 95,86,80 90,84,77 87,81,74 90,86,76 89,81,68 76,71,59 78,73,61 72,62,50 76,64,54 59,50,44 46,37,31 43,34,28 38,29,23 35,29,22 33,27,20 33,27,22 32,27,24 34,29,26 35,28,26 40,33,31 32,28,22 33,28,25 33,26,24 28,23,20 48,46,44 75,73,71 79,77,73 83,81,79 76,74,72 84,82,78 88,86,84 102,102,102 102,104,104 97,101,103 94,98,102 91,95,97 89,95,98 82,87,86 109,89,28 100,85,24 95,83,28
139,107,25 161,125,37 148,116,34 140,110,27 149,122,34 149,123,30 150,118,32 150,123,35 139,109,24 145,113,29 148,114,26 153,122,31 135,108,20 137,113,21 143,117,24 154,124,30 156,121,28 153,118,25 181,135,39 183,137,37 168,126,36 158,120,31 170,126,28 169,131,26 174,139,31 171,132,30 172,128,30 185,136,28 197,146,39 156,127,53 22,37,25 20,31,18 21,34,20 23,38,22 20,35,19 26,40,21 31,45,26 31,45,26 33,45,25 36,51,25 36,54,23 40,57,31 174,108,53 169,102,52 165,92,49 179,104,57 141,84,42 166,103,27 94,72,27 178,138,32 165,131,18 156,126,10 154,120,9 166,125,8 182,138,16 197,155,30 178,135,18 184,140,20 210,156,28 211,157,32 197,151,25 182,137,23 181,136,22 181,138,33 163,124,22 240,173,78 255,208,112 255,183,104 149,120,87 96,101,97 80,87,85 94,76,57 99,97,98 97,96,89 102,101,92 92,86,79 101,95,88 110,106,98 106,105,96 103,99,91 103,99,91 101,97,89 104,100,94 99,95,87 104,100,92 101,100,91 94,93,84 92,88,82 86,82,74 84,80,72 94,90,80 84,80,70 91,85,76 85,77,66 85,76,68 84,78,71 77,72,60 77,69,58 70,64,55 68,64,56 65,64,55 63,62,53 59,58,49 33,27,20 26,20,15 29,25,19 29,24,21 26,25,18 21,20,13 26,27,19 23,23,18 30,28,26 76,74,72 80,78,76 84,82,80 80,80,77 93,94,97 106,112,113 104,108,112 101,110,112 97,107,111 97,107,111 100,109,111 98,106,111 93,101,106 101,89,63 97,88,30 93,84,28
157,117,22 162,121,24 174,133,36 171,132,32 170,129,30 189,143,34 203,155,30 176,140,23 162,131,22 157,125,21 150,117,20 149,120,19 152,123,18 147,120,18 155,123,23 169,130,28 168,131,19 169,130,21 172,132,28 178,139,30 177,134,29 172,132,28 186,137,19 179,137,25 176,137,26 186,142,30 175,136,27 173,134,32 185,144,27 54,73,53 19,34,18 14,27,13 10,23,9 8,21,7 15,28,12 26,40,21 33,57,35 35,66,40 47,76,48 46,77,51 41,72,46 56,76,47 123,106,67 148,106,64 161,105,58 140,115,69 62,62,32 38,55,29 37,70,34 45,83,45 47,91,56 47,91,54 45,88,48 56,94,54 71,101,52 107,123,63 134,119,38 157,126,35 189,142,23 174,137,27 165,125,19 162,128,17 173,129,21 191,140,35 218,148,52 255,183,86 255,187,102 211,139,75 124,100,76 84,88,90 85,85,93 141,113,84 105,100,97 96,95,86 108,104,96 101,100,91 101,95,88 103,102,95 105,104,97 104,105,93 99,98,89 107,101,92 101,91,81 98,88,78 106,97,91 105,99,90 106,105,96 106,105,98 103,99,93 99,95,89 99,98,91 96,95,88 92,86,77 86,80,71 76,70,61 85,79,72 87,81,72 84,78,69 81,77,67 76,75,68 75,74,67 76,75,66 75,74,67 69,68,59 61,60,51 49,48,39 48,47,40 48,47,40 47,46,39 33,34,24 24,23,14 31,29,25 78,73,72 73,71,69 79,79,74 107,109,106 107,111,115 107,116,118 108,116,121 111,121,125 110,120,124 108,118,122 108,118,124 102,112,116 94,107,108 96,102,105 102,92,39 100,87,26
157,121,33 154,113,25 170,129,32 149,115,27 153,117,29 163,124,24 184,141,36 149,116,21 152,120,20 154,121,24 162,129,32 156,127,26 157,127,29 144,118,25 143,113,19 160,126,22 157,126,19 157,123,21 149,114,21 162,121,24 171,130,29 167,126,27 162,118,22 154,119,24 142,107,14 167,131,32 166,130,31 148,115,22 137,110,26 32,52,38 20,38,21 22,40,25 21,41,23 26,45,25 35,56,35 31,49,32 25,45,29 28,48,30 28,53,33 28,53,35 29,57,34 39,57,40 38,60,34 41,70,42 47,79,46 56,95,50 59,103,56 56,107,60 54,106,61 55,108,60 53,106,58 52,100,54 50,95,55 49,92,52 50,84,50 44,76,47 46,66,41 44,65,42 79,103,54 148,129,36 143,113,17 146,111,16 154,111,24 168,116,25 237,171,116 148,95,29 145,105,14 116,88,32 110,94,81 81,83,83 70,72,69 168,126,88 114,106,95 100,96,88 102,101,92 104,100,92 110,101,95 110,106,98 103,102,93 99,95,89 101,102,94 99,93,86 101,93,80 94,87,69 102,93,87 105,101,95 98,99,91 101,99,95 103,102,95 97,96,89 94,93,86 98,97,90 102,101,94 97,96,87 94,90,82 94,90,82 93,89,83 90,86,80 85,81,75 82,81,74 77,76,69 75,74,67 74,73,66 70,69,62 61,60,53 63,62,55 62,61,54 54,53,46 55,54,47 51,50,43 51,49,45 53,51,49 73,71,69 75,73,71 95,97,94 104,108,110 109,117,124 109,119,125 114,122,129 107,117,121 97,107,111 97,107,111 103,112,114 103,112,114 97,106,108 94,103,103 92,95,102 138,108,25
135,105,20 151,113,24 152,117,24 143,111,25 144,109,24 157,122,29 154,123,32 121,94,17 140,111,21 147,119,24 162,130,30 164,132,30 150,125,25 147,117,32 132,102,17 156,126,30 136,112,20 127,104,19 143,106,25 145,108,23 141,106,23 144,109,24 135,99,23 133,97,21 149,114,19 165,131,31 151,118,25 143,109,21 72,77,34 28,48,32 26,44,31 26,44,29 21,39,22 24,39,25 24,42,25 24,44,28 24,42,27 23,43,27 25,45,29 27,47,31 24,47,32 24,47,32 26,46,30 29,47,30 32,53,32 33,57,33 41,68,36 43,73,38 48,78,43 47,77,42 43,70,38 44,71,41 42,64,36 41,63,35 43,63,36 39,59,34 40,57,33 40,57,33 40,60,33 61,80,40 129,96,17 129,103,12 146,107,25 187,132,78 213,150,0 255,185,2 255,182,0 255,195,49 239,170,16 77,63,45 70,68,66 177,124,81 128,114,96 103,99,91 105,104,95 104,98,93 101,95,88 108,102,95 114,108,101 111,107,99 107,103,95 105,99,90 104,98,89 98,93,81 108,99,91 104,103,94 103,102,95 104,102,98 91,90,83 96,97,89 103,104,96 101,101,96 103,102,95 95,96,88 94,94,89 93,94,86 96,94,90 92,90,86 87,85,81 90,89,82 79,78,71 80,79,72 75,73,69 70,69,62 68,67,60 65,64,57 60,59,52 51,50,43 47,46,39 47,46,39 44,42,38 46,44,40 75,75,72 72,72,69 98,104,107 111,117,120 112,121,123 115,124,126 104,112,117 101,109,114 105,113,118 101,109,114 76,85,87 93,99,100 88,99,100 88,94,95 78,83,89 139,112,47
136,104,20 154,118,30 127,96,18 134,103,23 125,97,16 126,101,28 115,95,18 100,82,20 116,96,21 121,100,19 139,109,22 155,127,28 129,104,19 140,109,29 113,90,21 111,93,22 111,90,9 124,99,14 132,99,20 129,101,20 115,85,18 132,99,20 128,99,23 145,115,30 156,128,31 149,121,22 124,98,16 132,107,18 44,62,29 27,52,36 24,42,29 24,39,25 22,40,25 22,40,27 25,43,30 25,45,31 26,44,29 25,43,28 26,41,27 24,42,27 24,42,25 25,43,26 25,43,28 30,43,27 27,46,26 28,49,28 33,54,31 39,59,34 41,63,33 40,60,33 39,61,33 39,61,33 38,60,34 37,59,31 38,58,33 36,56,31 37,54,30 37,54,30 36,56,31 40,54,33 235,223,164 255,214,134 255,199,120 155,97,0 209,160,6 197,151,14 155,118,26 125,102,31 111,89,24 110,92,32 56,51,53 169,121,76 128,115,94 103,99,91 94,93,84 106,100,95 107,101,94 108,102,95 118,112,103 113,109,101 110,106,98 112,106,99 104,98,89 106,100,91 108,99,93 100,96,88 104,103,96 106,108,103 102,101,94 102,101,94 96,97,89 100,101,93 97,96,89 100,101,93 98,100,97 99,104,98 94,96,93 100,100,95 92,94,89 91,92,84 86,87,79 79,77,73 76,74,70 74,73,66 69,68,61 69,68,61 66,65,58 60,59,52 51,50,43 46,45,38 42,41,34 44,42,38 68,68,68 80,82,82 103,108,107 110,115,114 97,104,102 98,104,105 107,113,116 105,111,114 97,106,106 98,107,107 98,106,113 97,105,110 93,103,107 94,103,105 86,91,90 92,82,58
127,95,13 140,101,21 105,79,9 113,85,15 105,82,11 98,74,10 106,88,15 90,76,20 106,89,20 115,98,22 122,96,16 131,106,19 103,83,8 117,90,17 116,91,32 88,75,12 103,81,7 123,97,17 130,99,19 121,93,14 106,77,16 118,89,15 115,88,15 132,107,20 139,115,21 126,103,14 103,86,10 117,98,14 38,58,31 23,46,31 25,43,30 24,39,23 26,41,29 26,40,33 26,43,35 26,46,32 25,43,26 26,44,29 26,41,25 22,37,21 24,40,21 20,38,21 20,38,23 29,42,26 27,43,24 27,46,26 28,47,25 34,53,31 38,58,31 37,59,31 35,60,31 35,60,31 37,59,31 35,57,31 34,54,29 35,55,30 36,52,31 35,52,28 32,52,27 33,46,32 173,163,112 247,193,116 248,179,114 219,158,6 143,114,9 110,87,0 99,83,27 107,91,35 112,88,26 75,62,14 52,51,44 175,130,86 130,116,98 104,100,92 91,90,81 98,94,88 106,102,94 111,105,98 111,105,96 113,107,98 111,107,99 111,105,98 100,96,88 99,95,87 100,89,86 98,94,88 98,97,90 105,105,100 104,103,96 104,103,96 101,102,94 101,100,93 102,101,92 90,91,83 96,98,93 98,103,97 99,101,98 100,100,95 96,99,91 90,90,85 86,86,81 87,85,81 74,72,68 69,68,61 69,68,61 72,71,64 70,69,62 66,64,60 63,61,57 56,54,50 48,46,44 48,46,42 65,67,67 101,103,103 96,101,97 100,102,102 86,91,87 82,87,86 96,100,102 94,98,102 90,97,95 92,99,97 99,104,110 96,102,105 84,90,91 81,87,90 91,97,100 84,73,58
135,98,25 129,100,28 103,79,15 96,75,5 84,63,9 86,70,12 98,82,26 87,77,26 99,82,17 99,83,9 97,75,12 101,83,12 90,78,19 101,79,16 108,84,22 95,80,17 96,72,6 114,86,16 119,86,18 125,96,22 100,78,13 104,83,13 99,85,19 104,84,7 118,99,17 107,86,14 94,82,16 108,86,19 33,49,28 25,43,30 24,42,25 22,37,21 22,37,21 21,36,20 22,37,21 21,39,24 18,36,19 23,37,18 16,31,15 21,34,18 21,35,16 20,32,14 23,37,18 25,38,22 26,41,27 25,43,28 26,44,27 31,50,30 40,57,33 35,55,30 36,56,31 36,56,31 35,55,30 34,54,29 35,54,32 37,53,32 32,51,31 32,51,31 33,48,32 31,49,32 58,71,48 95,93,91 167,128,57 206,152,4 102,91,29 80,74,26 86,78,24 100,94,30 113,91,26 83,71,30 52,45,27 119,90,68 117,109,98 106,102,94 92,91,82 108,104,96 106,102,94 111,105,98 111,102,96 113,104,96 114,108,101 106,102,94 99,98,89 102,101,92 103,102,95 106,105,98 111,109,105 109,109,104 103,103,98 104,104,99 103,103,98 97,96,89 102,101,94 98,98,93 105,107,102 96,98,95 90,90,90 91,91,88 88,88,83 89,89,84 87,87,82 83,82,73 82,81,74 72,71,64 69,67,63 72,71,64 65,64,57 63,62,55 61,59,55 60,58,56 52,50,51 46,46,43 65,67,67 97,102,98 84,86,86 74,75,65 88,88,56 92,97,52 87,90,55 72,75,53 80,80,64 66,67,59 80,82,79 83,88,87 81,85,87 70,74,76 65,70,66 84,79,81
139,95,28 133,95,31 109,84,25 94,74,15 88,67,13 90,75,14 76,68,14 80,77,22 75,67,13 78,69,13 86,70,16 89,73,17 81,68,16 80,65,16 88,68,9 108,86,21 94,73,17 97,73,20 95,72,12 115,85,18 104,82,15 101,83,21 87,75,18 101,83,12 118,98,23 95,77,17 78,68,28 80,64,47 34,49,37 24,42,29 22,37,25 19,35,16 16,32,13 19,33,14 17,31,12 17,31,12 20,29,12 18,29,14 18,32,13 18,32,13 23,37,18 23,39,20 27,42,28 27,42,28 26,41,27 24,42,29 26,44,29 28,47,25 35,55,30 35,54,32 34,54,29 33,53,28 34,53,31 34,53,31 34,53,33 32,51,31 32,50,33 29,47,30 33,48,32 29,47,30 44,59,33 81,80,73 148,108,15 190,127,5 141,116,41 93,81,24 80,67,17 97,86,24 94,85,29 68,63,24 45,43,14 88,76,64 109,100,92 105,101,93 97,96,87 102,101,92 104,100,92 108,102,95 108,99,91 109,103,94 111,105,98 110,106,98 99,95,89 109,108,101 104,103,96 107,108,100 112,112,107 108,108,103 105,105,100 101,101,96 106,105,98 101,97,91 104,100,94 98,99,91 100,102,97 98,100,95 91,91,86 91,91,86 91,91,88 86,86,83 85,85,82 79,79,74 79,80,72 72,70,66 63,61,57 59,57,53 61,60,53 63,62,55 55,53,49 47,42,41 47,45,43 45,45,42 87,87,84 73,74,66 89,91,36 93,95,22 93,94,26 91,96,24 87,97,32 83,95,30 79,85,33 70,76,26 73,76,41 64,66,51 76,78,78 81,81,81 55,53,49 63,57,52
176,139,99 203,159,108 255,234,178 81,62,27 71,62,35 67,50,24 74,52,18 108,87,44 105,86,33 81,65,9 99,72,25 105,85,26 87,71,27 81,61,13 84,67,20 91,75,21 88,73,22 85,67,23 75,60,13 98,78,17 99,82,17 91,75,17 89,71,27 110,85,26 100,81,13 97,81,23 83,66,31 103,86,47 60,64,35 24,43,37 21,35,16 20,32,14 18,30,12 19,30,15 19,30,15 18,29,14 20,31,16 22,30,16 21,34,18 21,34,18 26,41,27 28,48,32 23,46,31 25,43,30 22,40,25 22,40,25 24,42,25 28,47,27 36,53,29 37,53,32 31,50,28 31,50,28 32,51,29 33,52,32 33,52,32 33,52,32 32,50,33 29,47,30 26,44,29 28,46,29 32,54,28 66,75,58 111,89,22 128,101,15 115,99,25 102,95,36 75,72,28 85,81,21 86,79,22 54,49,21 40,41,18 58,49,45 101,97,89 106,100,93 105,101,93 103,99,91 104,100,92 106,100,95 110,101,93 100,94,87 109,103,96 114,108,101 103,102,95 106,105,98 109,110,102 108,109,101 110,109,102 111,110,103 104,105,97 101,100,93 104,103,96 102,101,94 105,106,98 104,105,97 104,105,97 101,102,94 101,100,93 91,92,84 93,93,88 86,86,83 76,76,76 80,78,76 76,75,68 73,71,67 61,59,57 56,54,52 47,45,41 53,51,47 47,45,43 48,41,39 44,42,43 61,61,56 65,67,50 84,91,32 87,97,19 89,97,17 92,99,24 89,101,24 95,105,31 87,99,24 78,90,25 74,84,19 68,77,19 63,68,25 60,61,49 59,60,52 59,58,49 71,58,37
58,46,48 108,101,104 138,127,124 187,157,129 224,186,136 74,50,24 60,51,34 66,58,36 62,48,30 62,49,17 99,85,40 100,81,26 78,60,16 79,64,15 85,68,21 75,59,15 79,68,22 73,59,16 74,58,16 99,80,25 93,77,21 102,85,20 98,82,24 116,92,28 88,69,16 91,71,25 96,74,25 102,82,23 106,87,32 25,45,27 22,37,21 20,36,17 19,34,18 21,34,18 19,33,14 19,34,18 19,34,18 20,35,19 21,41,25 22,45,30 23,50,32 29,54,36 25,43,30 22,40,27 21,39,24 24,39,25 23,43,29 33,49,28 41,58,34 34,53,31 32,51,29 35,51,30 32,51,29 35,54,34 33,52,32 34,50,31 28,48,32 27,47,31 26,46,30 25,45,29 32,54,28 48,61,38 75,68,25 93,81,24 105,95,26 101,96,27 78,80,25 77,71,23 86,77,32 88,81,54 79,77,57 76,74,70 92,91,82 100,96,88 99,95,87 98,92,87 104,98,91 104,98,91 106,100,91 98,92,85 107,103,95 108,104,96 98,97,90 98,97,90 107,103,97 104,103,96 110,109,102 104,103,96 105,104,97 104,103,96 99,98,91 103,102,95 105,106,98 107,108,100 105,106,98 103,104,96 101,100,93 97,96,89 90,91,83 85,85,80 79,79,76 76,74,70 68,67,60 69,68,61 58,57,50 55,53,49 44,42,38 44,42,40 51,53,50 93,93,93 99,97,93 60,61,64 55,62,3 84,95,14 94,101,17 98,104,25 92,101,30 91,101,34 86,98,33 100,107,32 86,95,26 84,90,22 76,88,21 69,78,18 64,71,23 64,67,55 61,59,55 87,74,71
79,70,66 85,76,70 66,59,57 110,108,106 103,101,102 111,99,99 154,138,123 158,132,107 69,48,23 66,51,29 50,44,19 57,49,27 67,51,18 133,107,57 84,59,11 64,55,10 67,51,18 72,57,21 77,58,19 72,59,25 79,65,20 109,89,30 97,78,21 108,83,24 83,66,15 89,73,19 97,78,25 79,61,17 93,77,23 45,58,33 24,44,28 25,43,28 24,41,31 24,42,29 24,42,29 25,43,30 24,42,29 25,45,31 23,46,29 25,50,32 28,48,32 25,43,30 22,40,25 21,39,26 23,36,20 19,35,16 22,40,25 28,49,26 39,59,34 32,51,31 27,47,29 26,49,30 31,50,30 31,50,30 32,51,31 31,49,32 26,46,30 26,46,30 24,44,28 25,45,29 28,52,30 33,51,34 91,83,29 73,70,15 90,84,20 100,93,25 78,73,18 63,56,15 76,65,30 66,57,30 44,41,26 80,80,64 87,88,80 90,89,82 103,99,91 96,92,84 97,93,85 97,91,86 98,92,87 90,84,77 104,100,92 103,99,91 101,97,89 96,92,82 95,90,78 98,92,83 106,105,96 105,104,95 109,108,101 102,103,95 102,101,94 96,95,88 94,89,86 99,94,91 97,96,89 104,103,96 92,91,84 90,89,82 86,82,74 83,79,71 78,79,71 72,70,66 66,64,60 61,60,53 56,55,48 46,42,34 51,51,46 97,97,94 103,105,100 110,101,97 69,52,24 58,60,18 87,93,12 91,96,20 96,96,22 95,97,24 97,103,35 91,98,39 90,104,43 98,101,37 89,94,31 83,91,27 80,92,27 76,86,23 72,82,19 70,75,28 61,56,53 84,78,71
59,57,58 61,59,60 66,64,65 61,61,61 65,63,64 101,100,103 89,90,93 97,101,105 106,103,107 122,117,114 176,153,140 92,71,48 63,44,21 64,53,34 65,51,26 101,70,17 115,73,21 75,42,0 83,66,19 61,49,19 86,69,22 86,71,24 86,71,22 90,70,20 83,62,19 91,71,25 106,79,32 83,62,21 92,75,28 71,70,32 29,54,34 24,47,28 26,46,30 26,46,30 23,46,29 24,47,30 24,47,30 24,49,31 23,48,32 24,47,30 25,45,29 25,43,28 22,40,25 23,38,24 19,32,18 17,30,16 22,37,25 29,48,28 38,60,34 26,47,26 23,46,29 25,45,27 29,47,30 29,47,32 29,48,28 28,48,30 26,46,30 25,45,29 25,45,31 24,44,26 28,48,30 32,50,35 82,78,20 71,66,15 83,75,23 93,85,33 94,87,30 100,93,32 95,90,35 83,78,37 61,61,31 62,62,32 81,77,69 91,90,83 100,96,88 96,92,84 100,96,88 100,94,85 98,92,83 102,93,87 99,93,84 97,91,82 97,88,80 96,88,75 96,88,77 95,89,80 98,92,85 99,93,86 93,87,78 103,99,91 104,100,94 100,96,90 99,98,91 94,93,86 91,90,83 84,83,76 81,82,72 79,75,67 78,74,66 81,77,69 72,73,65 67,66,59 58,57,50 58,57,50 49,48,41 48,48,45 92,97,91 103,101,97 86,80,71 59,42,16 55,43,4 86,91,15 93,93,19 94,92,18 98,96,22 99,97,25 97,95,37 93,95,40 94,99,36 97,103,35 94,94,33 85,88,26 81,91,24 82,92,27 72,79,20 71,80,20 72,77,30 72,65,68
75,74,77 75,74,77 76,75,78 78,79,82 78,79,82 75,74,77 83,82,85 83,82,85 91,90,93 91,92,97 95,96,101 97,103,104 110,112,109 159,141,122 163,138,108 78,54,28 64,51,19 79,63,30 109,78,29 146,108,32 154,105,28 142,91,15 149,99,16 165,108,23 142,96,30 107,69,23 99,75,38 67,61,38 91,83,72 80,78,76 35,60,44 24,47,28 24,49,31 27,52,32 24,49,31 22,49,31 24,49,31 25,48,33 24,43,32 24,42,29 21,39,26 21,38,28 20,37,27 20,35,19 20,28,16 16,27,16 20,35,21 25,45,27 38,65,35 25,46,23 25,45,31 25,45,31 26,46,30 28,48,30 31,50,28 27,47,31 26,46,30 25,45,31 25,45,31 26,46,32 24,47,30 28,48,30 59,63,25 78,70,18 78,68,19 78,67,21 91,81,30 90,80,31 67,52,16 79,71,49 62,60,40 54,52,19 52,48,31 93,82,75 98,92,85 96,92,84 98,94,86 98,94,84 97,91,82 97,91,84 97,91,82 99,94,82 97,88,80 91,83,72 94,86,73 99,91,80 98,93,81 99,94,82 96,87,79 96,87,79 101,95,88 104,100,92 100,96,88 99,95,87 97,96,89 92,88,80 87,88,78 86,85,78 79,75,67 76,70,63 64,65,55 60,59,52 54,53,46 46,45,38 51,50,43 90,91,83 100,100,95 103,106,94 69,45,21 65,41,4 81,86,23 92,94,23 91,85,19 97,90,22 99,94,23 100,97,30 103,98,45 94,93,39 96,97,31 100,98,28 102,98,38 94,87,30 82,80,22 83,86,24 84,86,29 70,77,18 72,81,21 55,58,25
72,71,74 72,71,74 67,66,69 73,74,77 78,79,82 69,68,71 81,80,83 83,82,85 85,84,87 79,80,85 87,88,93 79,83,85 77,81,83 80,80,80 100,93,96 108,101,101 108,97,90 144,128,111 95,68,36 66,47,22 73,61,35 76,65,30 88,73,35 107,72,36 90,56,13 169,140,109 95,95,95 91,95,97 90,88,98 87,87,95 56,73,63 24,49,31 27,52,34 28,53,35 24,47,30 24,47,32 23,46,31 24,43,32 24,41,33 22,39,29 22,37,25 20,34,25 22,37,25 18,32,13 12,23,12 12,24,17 19,34,18 25,43,28 42,71,41 25,49,25 24,42,29 23,46,31 26,46,30 27,47,29 31,50,30 28,49,28 26,46,30 25,45,31 24,44,30 25,45,31 24,47,30 27,47,29 36,47,32 60,55,14 75,66,19 72,63,16 72,61,17 70,60,20 60,43,15 65,61,42 61,59,41 48,45,21 37,35,17 42,33,25 94,88,81 96,92,84 95,89,82 96,92,82 98,92,83 98,92,83 90,84,77 92,88,78 93,88,76 91,83,72 93,85,72 96,88,77 95,86,78 99,91,80 93,85,74 94,86,75 99,93,86 86,80,73 97,91,84 98,94,86 94,93,84 93,87,78 90,86,78 86,80,73 81,72,66 68,62,55 58,59,49 59,58,51 53,52,45 42,41,34 87,88,80 95,94,87 98,101,93 89,83,78 75,41,9 62,49,0 94,94,24 92,90,28 85,78,19 92,84,19 93,88,19 96,90,26 92,84,30 94,90,32 94,90,28 93,87,21 97,88,32 90,80,29 72,62,24 80,75,24 89,81,29 82,76,28 64,71,23 68,75,18
