122,98,43 122,98,43 126,103,45 137,110,45 121,102,38 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 161,122,53 149,114,49 135,108,43 127,101,47 120,97,39 106,84,37 95,77,35 132,103,50 163,127,51 144,115,50 100,66,32 41,39,37 44,40,49 49,51,51 49,50,53 45,46,49 45,45,42 45,45,42 32,28,22 48,38,28 89,63,42 140,85,33 114,70,28 112,66,25 145,90,45 86,64,46 62,46,40 135,102,77 132,105,71 236,171,11 255,183,5 255,188,0 255,183,0 255,184,5 239,158,0 243,165,0 246,167,3 246,164,3 255,185,7 255,181,0 254,169,4 255,173,11 255,179,20 252,171,19 246,168,19 231,156,17 227,152,20 124,82,3 122,86,26 185,126,26 210,139,17 229,149,12 248,167,19 253,164,12 146,102,20 119,89,22 100,80,30 77,67,25 72,67,28 71,66,27 75,65,27 70,63,22 69,62,19 73,66,23 71,65,19 70,64,18 73,64,17 69,63,15 66,62,14 67,63,17 65,63,16 65,63,16 65,63,16 65,63,14 69,65,17 68,65,14 72,71,19 69,65,19 73,69,21 72,70,21 70,69,17 70,69,17 63,67,11 64,68,14 64,67,16 62,51,44 65,56,37 67,58,39 67,60,40 68,61,43 69,58,41 65,56,39 68,59,42 80,74,67 81,77,69 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 64,57,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,51 132,105,40 109,87,42 99,77,43 88,70,40 87,69,37 88,72,39 102,81,40 105,84,43 128,97,44 133,105,47 122,99,41 132,105,42 137,110,47 129,102,39 111,89,40 108,85,45 145,116,55 164,123,51 132,109,51 109,61,34 43,44,49 39,40,45 46,45,48 51,52,55 48,47,50 44,39,38 36,39,31 37,38,28 91,57,37 132,84,41 121,66,21 105,58,26 87,49,28 133,84,46 60,43,33 59,40,24 150,103,53 95,54,5 212,148,12 255,182,7 255,198,0 255,184,0 255,184,0 254,172,0 245,167,0 254,175,0 255,172,1 255,188,5 255,184,0 255,167,0 255,173,15 255,178,19 255,175,21 255,174,25 243,165,25 231,159,22 139,88,8 117,88,25 187,121,19 211,133,9 233,148,4 254,169,16 227,147,6 128,91,22 104,81,21 83,74,27 71,66,25 71,66,23 67,64,20 68,62,26 66,60,24 68,63,20 70,64,18 70,63,20 74,68,20 75,66,19 71,65,17 69,63,15 66,62,14 66,62,14 60,58,11 70,68,19 67,66,14 71,68,17 73,72,18 68,67,13 68,66,19 64,60,14 68,66,19 71,69,20 66,68,15 61,67,15 63,66,17 67,69,23 29,24,21 49,47,45 64,60,41 65,58,38 71,62,45 70,60,38 64,56,45 49,39,38 47,40,38 36,31,28 60,56,48 62,58,41 60,53,37 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 60,52,39 60,53,35 64,55,36 67,58,39 68,57,38 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,42 114,88,38 108,86,37 108,85,45 93,75,43 87,68,43 81,61,41 78,64,39 79,62,34 87,69,39 93,71,33 102,80,35 129,102,41 140,113,50 130,103,40 111,90,36 117,92,46 139,110,49 142,109,43 117,97,49 114,68,42 41,40,43 37,41,43 48,47,50 52,51,54 44,42,38 41,37,29 43,34,26 71,46,27 122,76,37 128,75,34 129,76,31 121,71,38 89,58,35 126,73,32 55,44,37 53,42,25 168,119,68 75,38,0 199,141,17 255,183,7 255,197,2 255,191,0 255,193,1 255,179,3 255,178,0 255,180,1 239,154,0 255,192,1 255,189,0 255,167,0 248,163,8 255,173,13 255,178,20 255,179,23 240,164,12 234,160,17 159,100,5 124,94,27 175,117,10 214,138,11 234,157,12 243,167,17 184,123,5 129,94,27 88,73,22 74,67,24 71,68,24 70,67,23 68,63,20 69,61,25 66,58,22 68,61,18 70,61,16 70,64,18 75,67,17 75,67,17 74,68,20 71,65,17 68,66,17 67,65,16 67,65,16 68,66,19 68,67,15 67,66,14 70,69,15 66,65,13 67,65,16 68,66,17 67,64,13 67,66,12 66,68,15 58,64,14 60,66,14 62,70,19 47,48,40 33,31,29 51,50,41 64,59,45 71,64,46 47,38,30 33,28,27 30,25,27 33,28,30 29,25,19 36,31,28 36,31,28 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 63,56,40 63,56,38 64,57,39 66,57,38 68,57,38 66,57,38 66,57,38 65,58,38 66,59,39 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,49 105,87,43 93,76,37 88,70,38 84,65,40 78,64,39 78,64,39 82,64,34 100,79,38 132,103,42 147,115,44 143,108,41 122,98,45 125,100,41 143,116,51 140,116,61 206,158,102 95,54,23 45,47,47 40,44,48 47,44,48 48,45,49 40,33,31 43,34,28 58,39,23 107,61,31 119,69,27 107,56,17 111,65,26 108,63,30 82,52,37 129,83,42 49,40,36 57,39,20 67,50,24 57,52,22 148,118,31 255,184,18 255,182,0 255,192,0 255,185,0 255,192,0 255,179,1 255,172,0 255,178,2 255,189,0 255,177,0 244,153,0 235,150,0 246,164,3 248,166,7 253,172,20 244,166,28 230,154,27 187,130,25 132,93,24 171,117,13 200,132,0 222,156,12 211,150,18 149,106,21 107,83,32 76,69,28 70,68,21 67,65,18 68,61,18 65,55,15 62,55,16 61,54,15 63,53,13 70,60,18 71,65,19 75,67,17 76,68,18 74,69,18 68,64,16 73,69,21 67,65,16 67,65,16 68,66,17 74,71,20 69,66,15 68,67,15 71,70,18 71,69,20 68,66,17 68,66,17 65,64,12 64,62,13 61,62,12 65,68,19 63,66,17 59,64,30 11,14,6 26,26,23 37,35,31 47,48,40 26,26,26 33,31,29 35,33,29 32,33,25 35,31,25 36,26,25 37,27,26 38,31,29 50,47,34 63,61,39 62,58,37 63,56,38 63,59,42 58,56,38 59,55,38 59,55,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,101,43 111,87,36 122,98,43 132,109,51 114,92,45 102,85,38 102,84,42 96,76,44 82,65,37 80,63,35 94,72,34 115,92,34 142,111,47 161,124,51 155,118,47 133,102,40 135,99,39 178,128,56 255,191,123 222,149,74 97,59,24 38,40,40 42,43,46 53,48,50 47,42,44 40,31,25 49,32,22 86,48,27 110,61,25 121,75,34 99,54,21 95,56,24 102,58,30 70,44,30 132,83,43 70,46,24 146,111,86 125,107,88 110,88,68 118,92,40 252,180,25 255,184,2 255,182,0 255,189,0 255,187,0 255,191,2 255,190,1 255,184,2 255,188,0 255,175,0 225,144,0 196,120,7 220,146,3 222,148,23 225,150,32 215,140,39 214,139,49 194,135,60 161,114,51 170,117,33 191,128,27 203,146,59 172,126,58 93,69,36 77,62,40 67,57,33 67,58,27 62,55,24 61,54,25 57,48,19 57,47,23 61,49,19 62,52,14 66,59,16 70,64,16 74,69,18 71,67,19 71,69,20 71,69,20 70,69,17 71,70,16 71,70,16 71,70,16 70,69,15 68,64,16 68,67,15 70,69,17 68,66,17 65,63,16 64,62,15 64,62,13 62,63,15 63,64,14 62,65,16 65,71,21 66,76,23 65,72,54 25,27,24 28,26,24 41,43,43 48,47,50 33,31,32 32,30,26 34,32,28 35,30,27 37,30,28 39,29,28 38,31,29 33,28,25 54,50,42 62,57,45 61,54,38 62,58,41 61,59,41 61,57,40 59,55,38 61,54,36 61,54,34 62,58,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 119,93,43 113,88,40 118,92,40 104,78,39 81,68,34 92,72,40 111,87,36 133,109,47 147,113,52 164,123,51 175,132,58 158,110,38 255,183,111 255,186,102 251,174,98 225,156,91 106,66,30 46,44,42 40,39,42 42,40,38 37,31,26 51,35,20 83,49,27 95,53,31 104,55,15 103,58,23 88,40,13 115,70,37 107,60,28 100,59,30 105,61,31 77,50,34 50,42,31 67,58,41 113,89,65 71,53,9 205,153,36 251,174,0 255,182,0 255,181,0 245,169,0 249,174,0 255,187,2 255,179,1 255,189,0 255,176,0 232,144,0 225,150,34 92,50,12 92,52,18 121,79,41 160,95,33 169,94,29 155,88,36 124,70,32 116,77,47 100,64,35 68,49,35 53,41,29 46,43,30 44,39,27 42,37,25 41,36,24 39,30,24 23,17,8 37,30,14 46,37,18 57,46,13 70,60,18 69,63,17 67,63,15 70,69,17 69,70,20 69,70,20 66,67,17 65,66,16 66,68,15 70,69,15 67,66,14 61,59,12 64,62,15 67,65,16 67,65,16 65,63,16 66,64,15 59,59,14 61,62,14 61,59,12 62,64,11 57,60,9 63,69,17 63,74,16 68,80,33 52,60,46 34,33,26 33,31,29 51,49,50 55,54,57 46,45,48 31,29,30 38,36,32 37,36,27 42,38,32 39,35,29 32,27,24 34,29,28 54,50,44 57,53,36 59,55,38 58,56,38 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 129,106,48 130,102,46 113,89,38 100,80,32 123,97,43 136,107,44 142,113,50 139,108,46 184,128,52 217,152,72 255,182,109 255,181,102 255,178,94 255,182,107 247,178,113 107,64,29 46,48,43 37,38,41 38,36,32 39,27,15 84,53,32 90,46,20 100,54,24 120,70,28 88,47,18 111,63,36 118,72,33 97,51,10 120,71,33 118,69,31 105,66,38 37,45,50 128,99,68 75,61,43 61,54,27 135,106,41 255,182,20 255,187,0 254,182,0 255,183,0 255,185,4 254,178,0 252,179,0 255,183,0 255,176,0 255,170,0 249,166,1 171,108,14 158,89,22 149,85,23 112,61,26 40,9,0 40,31,27 31,29,27 28,23,20 37,31,26 37,28,22 28,19,15 32,30,26 40,39,32 57,51,44 71,62,47 61,47,33 64,48,33 64,55,26 68,57,22 73,67,21 72,68,22 68,66,17 66,64,15 66,68,15 67,71,17 64,67,16 65,66,16 65,66,16 65,66,16 66,64,15 67,66,14 67,65,16 68,66,17 67,65,16 66,64,15 64,62,15 63,61,14 62,63,15 57,58,10 57,57,12 62,63,15 56,62,10 60,66,14 66,75,17 65,78,24 52,66,36 36,36,31 22,22,19 40,38,36 39,37,33 52,52,47 46,44,42 50,51,56 34,34,34 38,36,32 41,37,31 35,29,24 30,23,21 34,29,26 56,50,41 61,57,40 60,58,38 58,54,35 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 122,98,45 139,111,55 144,115,54 141,105,45 205,133,53 253,169,84 234,149,69 192,121,52 230,156,79 255,177,97 241,167,97 247,178,111 131,87,49 41,40,33 38,38,38 46,34,24 72,43,23 93,57,24 95,50,17 114,69,36 115,68,34 90,49,18 102,58,28 109,64,29 117,69,24 128,74,26 138,78,28 120,71,35 42,37,39 131,101,73 132,111,86 62,43,6 62,55,16 200,147,34 255,197,0 253,182,0 255,183,0 255,180,0 255,183,0 248,171,0 255,195,4 253,178,0 255,183,2 255,178,0 220,145,6 191,115,23 183,107,26 178,92,24 160,90,28 128,77,24 96,58,23 108,76,46 109,90,76 66,47,49 68,45,42 80,45,18 107,65,23 126,78,31 119,74,26 114,76,30 95,72,30 72,63,18 71,65,19 73,70,19 76,71,20 71,67,19 67,66,14 66,65,13 70,69,17 68,69,19 65,66,16 62,63,13 64,65,15 70,69,17 68,66,17 63,61,12 67,65,16 66,64,15 66,64,15 65,63,16 63,61,12 60,62,16 59,59,14 60,63,14 58,60,14 60,66,16 62,68,18 65,72,15 65,74,16 69,83,33 53,59,50 30,32,29 28,26,24 49,47,45 44,42,40 42,40,38 57,59,59 51,51,59 47,46,49 40,35,34 39,34,31 34,30,24 31,24,22 52,50,48 58,56,38 58,56,38 57,53,36 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 134,109,52 125,100,43 123,100,40 137,110,47 160,109,44 255,194,112 255,183,98 224,142,70 233,151,79 239,161,83 227,148,73 232,158,83 214,145,78 220,155,91 142,93,53 43,34,28 37,32,34 60,37,24 97,57,32 84,43,16 107,58,18 98,54,26 99,58,29 99,56,23 117,72,39 95,51,23 95,51,23 123,74,34 111,64,30 78,44,12 33,26,29 117,94,65 111,90,65 88,66,30 65,55,13 99,80,27 255,199,11 255,192,0 246,166,0 255,184,0 249,167,0 252,175,0 250,180,0 255,185,0 255,185,3 255,173,0 243,167,2 204,126,2 200,120,12 211,122,37 204,118,47 182,101,40 162,93,37 151,91,21 170,95,27 183,100,15 188,105,22 185,105,39 173,105,46 171,108,55 143,99,46 100,75,27 75,67,17 69,66,13 71,67,19 72,69,18 78,73,22 71,70,18 69,66,15 68,66,17 65,66,16 66,64,15 66,64,15 64,65,15 69,70,20 68,67,15 67,65,16 70,68,19 65,66,16 65,63,14 64,62,13 66,64,15 62,63,13 57,60,11 59,60,12 61,59,12 61,62,14 59,65,15 63,69,17 68,72,16 66,75,17 67,81,24 51,56,36 72,72,69 28,23,22 27,25,23 38,36,34 40,35,32 42,41,34 51,49,50 53,50,54 51,52,55 40,38,39 34,32,28 34,30,24 33,33,28 60,57,44 59,55,36 55,50,36 56,49,29 59,50,33 66,52,36 64,53,34 60,53,35 61,54,36 63,59,38 63,59,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 132,106,56 130,104,54 133,105,49 139,108,48 255,190,110 255,190,101 252,163,82 255,178,106 255,180,110 243,169,94 210,136,61 231,160,87 221,152,87 218,153,89 154,104,60 40,27,24 36,29,29 71,46,29 93,49,23 95,51,25 121,73,30 100,59,32 97,56,29 108,63,28 99,54,19 100,56,26 95,54,27 113,64,26 110,59,24 124,80,42 53,44,40 61,46,35 76,62,46 73,55,23 68,59,12 59,49,9 255,188,6 255,200,2 255,180,0 255,185,0 255,185,1 240,162,0 252,182,0 255,180,0 255,178,0 255,173,0 254,174,3 236,160,24 213,132,13 226,136,42 219,131,52 202,116,52 185,108,52 178,108,46 196,109,45 198,115,48 194,114,46 177,108,43 167,103,41 142,88,29 109,78,29 76,60,16 69,64,13 68,65,12 71,67,19 72,69,18 71,68,17 68,66,17 68,65,14 65,63,14 63,64,14 65,66,16 63,64,16 59,60,12 62,63,13 70,69,17 66,64,15 68,66,17 62,63,13 67,65,18 68,66,17 65,63,14 59,60,10 57,59,13 61,62,14 63,60,16 59,60,12 61,67,15 65,71,19 68,72,16 66,75,17 67,78,20 63,68,44 73,71,69 24,22,20 40,38,36 47,45,43 46,41,40 37,33,27 33,31,29 51,49,50 34,33,36 46,43,47 35,34,27 31,29,25 24,22,18 53,52,45 65,62,47 57,52,38 55,51,32 57,48,33 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,43 144,110,47 141,107,48 139,104,48 132,101,48 137,105,50 145,113,56 150,118,61 172,133,72 255,191,106 255,184,90 255,185,93 248,167,88 238,157,76 253,172,91 234,157,83 212,137,67 213,142,73 215,148,80 210,146,79 209,157,107 46,33,28 45,35,34 79,45,23 90,45,24 109,63,35 123,77,38 90,53,29 100,54,26 117,70,36 102,55,21 106,61,26 86,52,22 99,63,34 122,69,24 106,64,26 63,41,33 39,39,39 100,88,76 94,84,42 65,61,15 62,52,14 193,137,0 255,197,8 255,184,0 255,189,0 255,178,0 249,176,0 251,183,0 254,180,0 255,177,0 249,165,0 238,162,0 234,162,9 226,152,11 229,144,34 214,120,34 205,121,43 199,124,54 196,119,59 196,116,46 195,115,56 182,107,44 160,96,36 132,80,32 81,59,25 62,55,24 65,60,21 64,60,14 66,64,15 66,64,15 68,64,16 64,65,15 67,65,16 65,63,14 65,63,14 62,63,13 63,64,14 64,65,15 67,65,16 66,64,17 68,67,15 66,65,13 68,66,17 63,61,14 65,63,16 64,62,15 66,65,13 59,60,12 59,60,12 61,58,14 61,58,14 63,64,16 61,67,15 63,69,17 63,70,15 65,74,16 70,77,18 75,80,35 59,60,52 54,54,49 26,24,22 44,44,44 47,45,46 35,33,31 60,58,56 58,58,55 34,32,33 38,37,42 45,45,42 33,31,27 30,26,20 26,25,18 83,88,82 67,70,60 55,52,37 56,52,35 60,53,37 59,52,36 61,53,40 60,52,39 60,53,35 60,53,33 65,58,38 66,59,39
145,106,45 145,106,45 142,106,46 142,106,48 138,107,45 141,107,48 140,106,43 145,112,44 156,118,52 166,127,58 175,139,81 255,189,99 255,186,93 255,168,83 255,180,88 233,153,65 255,183,108 224,145,72 247,170,94 246,171,101 218,144,76 215,144,75 224,152,86 202,140,84 54,39,30 54,38,32 94,50,24 94,47,24 120,67,26 98,54,28 76,47,25 81,45,16 95,50,17 99,53,23 116,70,31 89,47,25 58,32,11 96,55,26 132,77,32 108,72,50 46,44,45 81,77,69 59,54,40 69,63,17 60,53,10 82,35,0 255,207,19 255,182,0 255,180,0 255,184,0 230,153,0 243,175,0 246,174,0 255,176,0 243,166,0 237,161,0 229,157,0 227,163,9 210,146,6 202,130,11 186,112,19 177,101,22 184,102,30 189,105,29 168,105,33 139,88,21 81,54,9 59,52,21 62,54,18 60,57,15 60,57,15 60,58,11 64,62,13 64,62,13 64,62,13 64,62,13 64,62,13 64,62,15 63,61,14 61,62,12 63,64,14 65,66,16 63,64,14 66,64,17 63,61,12 67,63,15 68,66,17 66,64,17 63,61,14 65,63,16 59,60,10 57,58,10 63,61,14 59,60,12 60,62,16 61,63,17 61,67,15 61,67,15 65,72,17 67,74,17 70,77,18 72,78,26 30,31,21 60,60,55 31,29,25 35,33,34 49,47,45 33,28,27 44,39,36 62,60,61 53,53,53 36,37,40 53,54,57 48,48,45 35,30,27 27,26,19 82,87,83 83,90,85 87,93,82 54,56,39 56,48,35 59,52,36 61,54,38 61,54,38 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 161,119,54 169,125,56 255,190,107 255,171,80 255,197,107 248,162,73 255,174,87 255,183,98 235,157,77 238,160,82 232,158,81 219,145,75 241,167,99 234,160,90 249,175,105 229,161,91 66,45,30 73,54,42 92,48,22 108,61,27 113,64,26 91,50,21 70,37,12 90,51,23 97,54,19 115,71,33 115,69,28 98,57,28 106,65,38 83,39,11 142,82,30 100,59,28 37,30,28 73,63,53 74,65,46 57,50,34 62,62,19 66,40,0 255,210,0 255,206,11 255,185,0 244,164,0 251,171,0 245,168,0 237,170,0 246,164,0 229,155,0 230,155,0 223,151,0 214,148,0 212,151,1 198,143,4 159,109,0 127,85,4 111,74,5 99,65,6 72,54,10 61,53,17 57,53,18 55,54,16 56,56,15 56,56,15 58,55,13 58,55,11 58,55,11 59,56,12 60,57,13 60,58,11 60,57,13 61,59,12 58,59,9 63,64,14 63,64,14 64,65,15 66,64,15 65,63,14 66,64,15 67,63,15 65,63,14 66,64,15 67,63,17 58,59,11 60,63,14 64,61,17 62,63,15 60,62,16 58,60,16 61,67,17 61,67,15 62,69,14 68,72,16 66,73,16 72,76,18 73,81,19 58,62,47 48,53,47 24,23,16 29,29,24 36,31,33 53,48,47 30,26,20 44,37,35 41,39,40 55,57,57 52,54,54 50,50,50 43,38,40 35,30,29 83,88,82 79,89,83 78,90,83 83,90,83 92,91,84 56,52,44 57,53,34 60,53,33 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 142,106,44 155,114,46 170,126,59 255,197,114 255,201,97 255,177,85 255,195,112 255,173,89 244,160,75 255,178,95 238,161,85 242,165,89 218,144,72 229,155,83 230,156,84 218,147,76 228,157,86 217,143,71 74,43,22 77,50,32 95,51,25 116,67,29 99,54,19 100,64,35 79,46,21 99,58,29 94,50,24 106,60,32 117,70,36 95,52,19 72,46,32 81,46,21 123,69,33 104,61,26 46,35,30 66,56,46 77,70,52 65,58,40 66,61,31 67,50,24 255,210,1 255,211,18 255,189,0 255,178,0 251,171,0 253,178,0 239,165,0 227,156,0 216,147,0 218,154,0 214,150,0 209,147,0 206,144,0 186,131,0 161,116,0 124,89,8 94,69,10 86,69,22 57,51,17 50,48,17 52,47,15 50,49,11 56,52,15 54,51,11 56,53,13 56,53,13 56,53,13 56,53,13 56,53,11 57,54,12 59,56,14 60,57,13 58,59,11 63,64,14 67,65,16 67,65,16 67,65,16 66,64,15 68,66,17 66,62,14 66,64,17 65,63,14 67,63,17 63,64,16 58,58,13 61,58,14 65,61,15 61,59,12 58,61,12 59,65,15 63,66,15 65,69,15 69,71,16 67,74,19 72,76,18 75,77,20 44,45,24 55,60,56 23,18,17 17,15,13 39,34,36 41,36,33 39,34,31 47,43,37 43,39,33 44,46,43 52,54,54 41,41,41 58,55,61 32,32,27 70,76,65 74,85,74 78,88,85 78,88,85 82,89,84 89,94,90 54,55,43 59,55,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 149,109,43 164,120,53 170,121,52 255,204,115 255,200,103 255,188,95 240,154,63 255,183,96 255,181,96 255,178,93 248,167,86 242,165,89 242,168,93 247,173,103 219,145,73 234,157,83 233,159,84 223,149,74 236,168,107 89,49,24 89,53,31 106,60,32 116,70,33 94,46,17 97,57,32 83,44,16 99,53,25 86,42,14 83,41,17 95,54,25 78,34,4 78,45,18 102,63,35 70,39,18 108,58,16 78,45,18 67,55,43 56,55,48 60,58,40 62,58,39 62,51,16 255,213,14 255,209,17 255,189,0 255,186,0 255,176,0 252,172,0 241,167,0 238,163,0 214,142,0 200,138,0 203,140,0 205,142,0 196,133,0 182,125,0 147,103,0 126,91,10 92,72,24 49,38,5 53,48,20 42,40,11 44,42,13 50,45,15 51,46,14 51,47,12 51,47,12 53,49,12 54,50,13 53,49,12 54,50,13 57,54,14 58,55,13 62,58,12 65,63,14 65,63,14 68,66,17 68,66,17 66,65,11 66,65,13 66,64,15 66,64,15 64,63,11 65,63,14 63,60,16 60,57,13 60,58,11 60,58,11 66,64,17 65,63,14 63,64,16 61,64,13 68,70,17 68,70,15 68,70,15 70,72,15 72,75,15 59,63,25 48,51,41 64,64,59 18,16,17 32,30,31 48,46,44 38,36,32 40,35,32 40,35,32 41,36,35 46,41,40 49,47,48 44,42,43 43,42,45 44,45,50 35,37,37 74,79,75 82,87,83 81,86,80 80,90,84 78,88,82 69,76,74 67,70,62 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 161,115,45 167,117,43 255,175,83 255,194,102 255,194,100 255,175,81 255,187,100 254,174,88 255,177,93 234,156,76 242,166,87 226,152,75 248,175,100 211,140,67 217,146,73 238,161,87 255,182,104 242,166,87 201,135,78 97,56,29 94,54,31 101,55,27 105,58,26 116,68,39 86,45,18 92,48,22 118,69,33 111,62,24 107,61,22 89,47,25 107,66,35 107,61,31 86,49,23 65,32,7 132,77,25 118,73,27 72,43,23 63,66,58 85,82,69 66,58,45 60,61,22 251,176,8 255,193,2 255,193,1 255,189,0 255,177,0 250,167,0 241,161,0 243,163,0 233,154,0 216,144,0 203,135,0 199,132,0 192,128,0 180,123,0 149,102,0 114,78,0 66,50,6 49,39,17 45,38,18 38,34,13 42,39,13 43,41,12 50,43,12 49,45,10 51,47,12 51,47,10 53,49,12 54,50,13 56,52,15 60,55,16 64,59,16 67,64,13 67,63,15 67,65,16 66,68,15 68,67,15 67,65,16 68,66,17 66,64,15 66,64,15 65,63,14 64,62,15 60,57,15 58,55,13 61,59,12 66,64,17 67,65,18 64,62,15 63,61,14 62,65,14 66,68,15 68,70,17 69,71,16 73,72,16 75,73,15 69,71,29 54,55,47 50,50,47 59,57,55 30,28,26 36,31,28 46,41,38 40,35,32 37,32,29 44,39,36 48,43,42 50,45,42 43,38,35 50,49,52 55,54,59 33,32,35 70,72,69 79,81,78 77,80,72 75,81,72 78,86,76 81,89,79 78,85,83 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 157,115,50 169,109,18 255,206,112 255,197,103 255,183,91 255,184,95 255,174,87 255,201,115 228,148,64 219,143,60 243,169,92 238,161,85 224,150,75 230,155,83 216,145,74 216,141,69 236,158,80 255,181,100 225,163,105 83,43,18 94,54,31 103,57,29 100,54,24 107,56,30 84,42,18 99,53,27 123,74,36 102,62,28 96,55,24 95,51,25 96,61,36 90,44,16 74,43,22 88,46,22 130,67,16 144,89,37 90,55,19 48,45,49 67,68,56 75,74,65 69,62,31 97,55,0 255,202,11 255,197,16 255,195,4 252,170,0 248,167,0 252,171,0 250,169,0 241,161,0 226,147,0 226,153,0 212,142,0 200,133,0 183,121,0 158,109,0 126,89,4 75,60,11 42,36,11 31,32,9 35,33,11 36,35,8 42,40,11 46,41,11 47,42,10 51,47,12 53,49,12 56,52,15 58,54,17 60,55,14 65,60,17 68,64,18 70,64,16 69,66,15 69,66,13 68,67,15 68,67,15 67,65,16 67,65,16 66,64,15 65,63,16 63,61,12 60,58,11 57,55,8 59,57,10 61,58,14 64,62,15 66,64,17 63,61,14 64,62,15 67,66,14 68,67,15 72,71,19 71,73,18 75,74,18 77,77,18 73,76,14 65,67,50 63,65,60 67,69,66 32,32,32 35,33,34 28,26,24 37,32,29 41,34,32 44,37,35 42,37,36 52,50,46 44,42,38 50,43,43 54,49,51 46,45,48 36,36,36 83,85,80 60,63,55 77,80,72 77,83,74 76,83,76 84,89,85 86,91,90 93,93,88 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 162,113,34 174,108,22 255,193,104 255,204,109 255,185,95 255,194,103 253,169,84 247,164,77 255,174,91 255,178,98 240,167,87 227,150,76 228,151,75 238,164,89 230,155,87 218,144,76 232,158,88 239,160,85 240,164,83 200,142,91 95,58,34 84,50,28 97,53,25 101,57,27 114,63,28 106,63,30 106,60,30 106,56,23 83,46,22 92,54,33 97,52,31 87,54,29 82,47,22 91,55,35 72,46,25 112,65,31 112,63,23 92,57,21 31,23,29 41,42,32 53,53,48 64,64,21 97,85,48 255,190,0 255,180,5 255,185,14 255,176,2 255,176,0 254,172,0 244,161,0 249,166,0 240,158,0 239,158,0 239,160,0 231,154,0 211,141,0 176,117,0 149,101,2 112,81,3 81,60,8 47,38,7 46,37,8 47,40,13 46,41,13 52,47,17 55,49,15 58,53,14 61,58,16 61,58,16 65,62,18 68,64,18 68,64,18 68,64,18 72,69,18 68,67,13 68,65,12 68,66,17 68,66,17 68,66,17 67,65,16 68,66,19 63,61,14 60,58,11 54,52,5 58,55,11 59,57,8 64,62,13 63,61,12 65,63,14 66,64,17 65,63,16 66,64,15 68,67,13 72,71,17 72,74,17 74,74,13 74,73,17 48,45,30 59,62,52 51,54,44 59,58,49 36,32,26 42,40,38 46,44,42 27,25,23 35,30,29 46,41,40 41,36,35 45,43,44 52,50,51 34,27,27 45,38,36 49,44,43 44,42,43 66,66,63 80,81,73 77,80,72 81,84,76 71,76,70 82,87,81 85,90,84 86,93,86 73,76,68 61,59,41
