135,104,55 127,96,47 132,100,56 131,100,47 121,91,47 130,101,50 136,105,52 117,90,43 123,96,51 119,91,51 91,71,41 87,67,47 93,69,45 118,86,42 149,112,59 159,118,59 174,128,60 179,133,65 166,122,53 154,118,58 151,110,53 112,82,40 86,69,43 73,63,39 69,60,43 73,62,45 69,60,41 74,63,44 72,59,38 72,57,37 73,62,47 73,59,43 86,60,35 148,105,72 56,30,16 46,40,47 49,43,48 51,48,54 41,34,32 45,33,21 97,56,29 118,67,30 137,81,34 132,76,38 105,57,30 116,70,42 95,62,53 56,46,45 86,63,32 134,112,74 68,53,13 170,121,15 243,162,12 255,169,12 255,190,8 255,191,0 255,194,3 255,196,7 255,190,3 255,193,2 255,177,0 254,169,0 255,175,0 255,183,11 255,185,28 248,176,23 210,147,9 192,134,10 183,134,14 165,119,19 133,101,26 94,79,28 81,74,35 77,70,31 74,67,28 75,68,27 75,68,25 74,72,23 79,75,29 79,77,28 73,71,22 75,73,26 80,76,30 74,72,25 72,70,23 73,70,19 73,69,23 75,69,21 72,68,20 75,69,21 74,68,20 70,64,18 70,64,18 70,64,18 69,63,17 69,63,17 65,63,16 64,62,15 66,67,17 69,72,21 67,74,19 66,74,21 66,74,33 77,85,64 62,60,56 19,14,13 34,32,33 54,51,57 43,41,49 39,36,40 38,31,31 43,33,32 43,33,32 40,30,29 43,33,32 66,57,53 66,55,40 67,56,41 71,57,43 72,58,44 70,59,44 70,59,44 70,59,44 70,56,42 68,54,40 71,57,43 69,55,41 70,56,42
142,111,58 125,94,45 142,111,62 154,117,62 137,105,50 136,103,53 133,104,51 128,96,50 128,98,52 121,91,49 107,80,46 98,72,47 118,90,52 135,105,49 148,112,54 146,109,54 170,126,57 172,126,60 156,118,54 132,101,48 125,99,49 105,83,45 86,67,40 74,59,39 71,60,43 70,59,44 71,60,43 75,61,45 70,59,40 71,58,37 78,64,46 192,133,85 255,186,113 222,143,79 73,39,17 41,38,44 47,44,50 49,43,48 43,32,27 71,44,26 104,56,31 107,55,25 119,66,25 114,63,26 89,43,15 97,53,27 85,60,43 50,43,46 112,82,54 51,44,15 62,47,11 117,89,21 229,157,24 255,170,14 255,188,12 255,181,0 255,178,0 255,179,0 255,188,4 255,184,0 255,174,0 255,175,0 255,179,0 255,183,12 255,184,19 241,170,12 211,149,6 191,134,5 177,128,8 162,115,13 129,96,19 91,77,23 78,68,26 76,69,28 74,67,28 75,68,27 76,69,26 76,72,26 73,69,21 74,71,20 73,69,21 74,70,24 73,71,24 73,71,22 74,71,20 71,69,20 72,71,19 75,70,19 73,67,19 70,64,16 73,67,19 71,65,17 71,65,17 69,63,17 66,61,18 61,58,14 65,62,20 62,62,19 62,62,17 66,66,21 70,71,21 67,74,19 67,75,24 78,85,51 77,80,68 75,75,70 30,28,26 43,42,45 50,48,56 37,38,43 54,50,59 41,34,34 40,34,29 41,35,30 42,36,31 40,33,31 64,53,46 68,56,44 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 69,55,41
131,104,59 119,91,53 144,114,58 159,123,61 154,118,56 149,115,56 139,109,53 140,107,59 134,102,56 128,97,48 123,96,51 127,98,49 139,106,54 142,108,49 142,107,51 148,112,54 161,124,55 156,118,54 142,106,48 105,77,37 98,75,35 89,70,43 83,69,44 76,62,44 72,58,42 71,57,41 76,60,47 73,57,44 73,59,41 85,59,36 243,175,114 255,198,121 255,187,105 255,183,110 85,44,17 44,38,43 48,40,46 48,43,45 41,28,21 81,41,16 110,58,26 115,61,27 113,61,29 97,53,25 107,61,33 82,40,18 87,60,42 43,27,25 137,112,84 65,50,30 74,54,22 70,58,17 193,132,30 255,170,22 255,184,14 255,183,0 255,181,0 255,188,2 255,184,0 255,186,0 255,177,0 255,175,0 255,174,0 255,173,2 243,165,12 231,158,5 206,143,0 182,127,4 171,124,3 157,111,11 130,94,18 86,70,16 75,66,21 73,66,23 71,64,23 71,64,23 73,66,23 76,66,24 73,67,21 76,67,20 74,68,22 74,68,22 72,68,22 70,68,21 72,68,20 68,66,17 72,68,20 74,69,18 76,71,20 76,71,20 73,67,21 71,65,19 69,63,17 69,62,19 65,62,18 63,60,16 65,62,20 62,62,17 64,64,19 66,67,19 70,71,21 70,72,19 69,72,21 71,80,36 79,84,60 57,60,50 25,23,21 38,36,37 45,44,49 63,60,66 43,41,49 64,57,67 41,34,34 45,39,34 42,36,31 30,23,23 51,44,44 69,53,47 70,56,42 70,56,42 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 71,57,43 69,58,43 68,57,42
125,93,59 126,94,60 143,110,62 158,118,64 163,125,61 158,124,63 129,97,53 140,107,57 149,113,66 144,113,60 130,99,50 141,105,58 148,112,61 138,107,56 147,113,54 155,120,55 146,115,53 137,106,46 130,99,48 112,85,42 96,72,37 84,63,38 79,65,40 76,62,44 72,58,40 73,59,41 75,61,45 71,60,41 116,81,54 255,195,126 255,190,110 255,183,107 255,192,114 255,182,110 92,49,16 40,35,37 53,42,49 44,32,32 50,36,22 100,58,34 110,58,26 132,78,42 100,52,23 117,71,45 102,50,31 107,60,37 100,54,26 44,34,38 120,90,64 49,46,20 81,52,17 63,57,11 127,94,26 210,136,15 255,180,17 255,194,10 255,189,1 255,179,0 255,184,0 255,189,0 255,174,0 255,169,0 255,171,0 250,166,4 238,160,7 222,149,0 198,133,0 175,119,7 158,108,5 153,109,13 135,97,21 97,78,25 75,66,21 69,62,19 69,62,19 67,60,19 69,62,21 69,62,21 69,62,19 70,63,20 71,65,19 70,64,18 69,65,19 67,65,18 71,69,20 73,67,21 73,67,19 74,68,22 73,67,19 73,67,19 71,65,19 71,65,19 69,63,17 69,62,19 67,60,17 67,60,17 64,61,17 64,61,17 65,66,18 68,69,21 69,70,22 68,69,19 70,72,19 68,75,20 75,82,38 77,82,62 75,73,74 28,26,27 38,36,37 44,38,43 38,36,37 52,51,56 65,61,70 43,38,40 46,37,33 37,28,24 37,27,28 64,53,48 68,57,42 66,52,38 67,56,41 67,56,41 68,57,42 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
142,105,52 143,105,55 152,115,60 158,119,62 157,118,59 150,114,56 133,100,50 148,108,56 154,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,98,47 144,110,51 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 86,65,38 78,63,41 77,63,45 77,63,45 76,62,44 77,63,47 94,67,35 255,209,138 255,189,111 255,187,107 255,174,91 255,179,100 253,171,99 101,50,13 43,38,37 42,35,35 41,28,25 76,42,22 103,55,28 110,59,24 126,72,36 114,66,37 122,74,45 107,55,23 118,65,38 109,62,30 50,38,38 106,80,55 83,63,45 70,64,39 71,56,18 74,58,14 148,101,20 254,168,29 255,186,4 255,181,0 255,177,0 255,176,0 255,181,2 255,167,0 251,166,0 248,164,4 239,159,2 226,154,3 212,146,0 192,127,0 165,109,0 149,104,13 151,106,17 130,92,16 90,74,20 69,57,18 66,59,18 64,57,16 64,57,16 66,59,18 68,61,20 69,62,19 71,62,17 70,64,18 69,63,17 68,64,18 68,66,17 71,67,19 71,65,19 70,63,22 71,65,17 74,68,22 73,67,21 71,65,19 70,63,20 68,63,20 66,61,18 64,61,17 64,61,17 62,62,19 63,63,18 65,65,20 69,70,22 70,71,23 69,70,20 71,73,20 69,76,17 72,80,27 71,77,48 72,70,68 29,24,26 40,38,39 50,45,44 40,35,34 46,44,52 46,44,56 56,52,61 46,36,37 45,35,34 33,23,22 53,44,40 67,55,43 63,52,37 64,53,38 64,53,38 66,55,40 69,58,43 69,58,43 71,57,43 72,58,44 72,58,44
153,112,53 152,111,54 153,112,53 150,111,54 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 163,124,65 162,123,66 145,111,52 140,105,51 146,111,57 149,112,57 140,105,51 139,106,54 141,110,57 114,87,40 96,69,37 100,73,41 101,77,42 80,65,43 76,62,44 76,62,44 92,69,40 255,194,130 255,177,92 255,174,94 255,172,91 255,170,93 250,162,85 246,160,87 125,65,22 52,41,36 43,34,28 51,30,17 98,56,32 105,59,22 104,54,23 114,63,28 95,49,19 101,57,31 120,66,32 137,80,40 131,76,33 79,53,39 55,38,30 80,56,34 109,84,54 68,61,20 66,59,18 87,63,10 202,135,23 255,190,0 255,182,0 255,180,0 255,175,0 255,173,0 236,157,0 238,164,2 237,162,5 229,156,3 218,147,5 206,139,0 181,122,0 160,110,7 142,100,17 146,105,19 128,91,20 87,72,25 68,58,16 62,55,16 63,56,17 63,56,15 63,56,15 63,56,17 64,57,16 71,61,21 70,64,18 68,64,18 68,64,18 69,65,19 70,68,21 71,65,17 71,67,19 71,67,21 73,64,17 72,63,16 69,62,19 67,62,19 63,61,14 61,58,14 60,58,11 61,58,14 61,59,12 64,62,15 65,66,18 68,69,21 66,67,19 70,68,19 69,71,16 72,74,17 75,79,23 74,81,37 73,71,67 18,13,15 30,28,29 35,30,29 43,36,36 46,41,43 53,47,54 51,48,54 47,40,43 43,36,34 34,27,25 43,34,30 67,55,43 66,55,40 64,53,38 63,52,37 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 144,104,50 145,105,53 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,69 143,111,67 144,112,57 139,108,57 135,104,53 138,106,51 129,100,47 126,97,46 127,98,49 124,92,48 108,77,40 121,91,45 135,104,55 91,73,43 77,62,42 85,59,34 255,205,142 255,175,89 255,187,100 255,180,95 255,184,99 201,121,53 253,170,101 248,163,92 177,111,56 51,32,20 42,30,20 63,34,12 104,58,32 113,62,27 101,54,31 108,62,34 92,47,14 103,55,26 98,53,32 125,76,40 109,64,31 61,30,18 44,34,35 105,86,72 122,97,67 70,60,20 67,62,19 67,60,19 119,85,24 249,177,0 255,187,0 255,182,0 255,174,0 242,160,0 229,153,0 227,154,0 227,154,1 221,148,0 206,139,0 198,133,2 175,117,0 148,101,0 134,96,9 135,98,15 116,82,8 89,68,16 66,59,16 59,54,13 62,54,18 62,55,16 63,56,17 63,56,17 66,59,20 70,60,18 72,63,18 72,63,16 71,65,19 73,67,21 71,67,21 74,69,18 71,66,15 70,64,18 69,63,15 71,62,17 67,62,19 65,62,20 63,60,16 63,60,18 62,57,16 62,57,16 61,58,14 65,62,18 65,66,18 66,67,19 69,70,20 72,70,21 71,70,16 75,74,18 75,77,20 74,79,32 65,63,61 35,33,31 34,32,30 48,42,47 35,29,34 34,28,33 33,30,34 44,41,45 52,49,55 45,38,38 37,31,26 34,29,26 117,113,107 66,55,48 69,58,43 66,55,40 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 144,104,50 143,102,53 145,106,47 160,120,56 160,119,62 166,121,75 145,106,74 131,96,58 130,96,53 128,96,50 127,95,49 139,109,53 135,104,53 134,104,48 130,97,49 140,107,59 135,99,48 130,94,45 135,105,59 102,80,44 94,65,32 238,165,106 255,187,104 255,190,108 255,184,99 255,182,100 255,182,103 251,165,92 255,169,101 245,162,93 235,159,99 55,30,13 49,32,24 80,42,23 102,56,30 126,70,34 100,55,34 104,59,38 109,60,24 113,61,31 94,54,29 93,47,19 126,65,31 120,77,44 38,31,34 75,69,60 88,78,68 74,63,19 67,62,19 69,61,25 66,55,11 190,133,4 255,197,3 255,183,0 255,176,0 253,164,0 243,157,0 234,149,0 231,150,2 227,149,0 212,138,0 200,133,0 177,117,0 154,102,2 144,97,6 140,97,10 131,89,6 113,83,14 78,65,17 66,59,18 62,55,14 64,57,16 63,56,17 64,57,16 68,58,18 71,62,17 75,66,21 75,66,19 75,66,19 75,66,19 76,67,20 75,67,17 71,65,17 69,63,15 70,64,16 69,63,17 67,60,17 64,57,18 64,57,16 62,55,14 64,59,16 63,60,18 61,58,14 66,63,19 67,65,18 70,68,21 73,69,21 74,70,22 72,71,19 78,75,20 78,77,23 75,78,29 63,61,57 66,66,61 36,36,36 39,40,43 33,27,32 48,42,47 54,50,59 44,38,45 41,38,42 49,43,48 38,32,27 30,25,24 81,81,76 125,121,115 74,63,56 67,56,41 70,55,44 70,59,44 72,58,44 73,57,44 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 141,101,49 142,101,52 149,107,53 156,110,51 163,118,54 162,116,59 165,123,69 154,112,72 133,99,56 130,97,47 120,93,48 119,92,47 123,95,57 118,90,50 135,109,59 128,99,50 136,107,58 159,120,59 135,104,55 112,86,45 112,82,40 234,156,85 255,192,110 255,192,110 255,181,100 255,176,96 255,180,102 255,169,90 255,180,106 243,163,97 232,153,89 233,156,96 71,37,15 55,34,21 91,50,30 97,46,20 128,74,40 92,54,33 89,49,26 119,69,38 113,62,36 94,54,31 84,43,25 112,65,31 91,40,12 65,44,29 56,49,49 54,48,39 81,74,58 72,67,28 70,64,16 66,60,12 99,65,6 255,201,8 255,189,0 255,178,0 255,165,0 255,168,0 244,157,0 243,157,0 242,155,0 233,152,0 215,138,0 192,128,0 171,114,2 160,104,10 157,101,9 157,105,3 153,105,10 121,81,4 95,70,11 74,60,15 73,61,20 72,62,20 75,65,23 75,65,23 75,66,21 76,67,20 77,68,21 75,66,19 75,66,19 75,66,19 71,65,19 71,65,17 69,63,17 67,61,15 64,57,14 64,57,16 61,54,15 63,56,17 66,59,18 68,63,22 66,63,21 64,62,15 65,63,16 67,64,20 68,66,19 72,68,20 73,69,21 73,72,20 80,75,22 75,72,30 78,78,48 72,70,68 76,76,71 37,35,31 40,35,34 53,48,50 42,32,31 50,43,46 52,49,53 37,34,40 57,51,56 41,34,34 31,24,24 93,88,87 116,116,113 125,120,117 58,52,43 68,56,46 69,58,43 70,59,44 72,58,44 71,57,43 71,57,43
143,104,47 144,105,48 147,106,49 142,102,50 141,101,49 156,115,54 176,129,66 169,125,56 164,121,61 165,126,69 155,113,71 139,106,56 138,105,53 124,97,50 125,98,51 111,83,43 106,78,40 119,92,49 114,84,42 127,96,57 157,118,59 132,100,54 115,89,48 135,102,54 255,179,92 255,200,115 255,167,85 255,196,115 255,174,96 255,172,95 252,168,90 240,162,91 220,144,81 214,137,77 213,138,75 73,36,10 71,48,33 97,55,33 105,54,26 123,72,44 76,42,22 86,48,27 102,52,21 100,49,23 96,54,32 99,64,37 110,65,32 133,75,40 95,66,44 43,31,31 89,83,78 49,44,32 76,69,42 70,65,14 69,60,13 69,49,17 255,182,0 255,197,3 255,180,0 255,168,0 255,166,0 253,164,0 252,162,0 252,162,0 244,160,2 232,151,1 207,140,3 187,122,0 169,112,9 175,116,16 179,119,8 170,113,8 159,106,13 127,90,19 81,61,13 74,63,19 73,63,21 73,63,21 75,66,21 77,68,23 77,68,21 77,69,19 74,69,18 71,65,17 71,65,19 73,64,17 73,64,19 69,60,15 65,55,13 63,53,11 61,54,13 61,54,15 61,54,13 64,57,14 67,60,19 66,61,20 65,63,16 63,64,16 67,64,20 69,65,19 73,69,21 74,70,22 75,74,22 79,76,25 72,67,35 55,51,41 65,63,64 69,69,64 20,18,16 38,31,31 41,36,35 47,37,38 45,35,36 47,40,43 51,48,52 41,35,40 45,38,41 34,27,27 104,99,98 110,112,109 117,115,113 120,116,108 66,55,48 67,56,41 71,60,45 73,59,45 73,59,45 73,59,45
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 154,113,52 163,119,52 165,123,60 152,116,56 154,114,62 158,118,66 154,118,58 140,107,55 122,97,53 119,94,50 105,81,46 105,81,44 106,82,45 96,72,39 115,91,56 136,103,55 133,100,52 133,106,59 255,190,119 255,182,95 255,187,97 255,179,94 255,176,95 252,164,87 238,156,82 225,147,78 229,154,89 224,151,94 222,152,94 218,150,91 124,72,24 82,52,37 99,55,29 110,60,27 111,63,36 81,45,25 83,45,24 102,54,27 103,56,24 116,62,26 78,47,28 82,48,28 124,70,34 92,56,34 48,33,24 63,59,53 70,61,55 62,48,32 77,58,23 71,64,21 61,53,17 133,76,0 255,184,0 252,171,0 255,172,0 255,169,0 255,168,0 252,166,0 254,164,0 245,159,1 234,150,1 213,138,0 205,129,2 180,120,11 183,121,13 191,124,10 190,122,10 184,121,20 154,105,15 111,84,21 80,69,23 75,66,21 75,66,21 76,67,20 76,67,20 76,68,18 74,69,18 73,67,19 69,63,15 70,64,16 72,63,16 68,62,16 64,57,16 59,54,13 59,52,11 57,50,11 62,55,14 64,58,12 63,57,11 61,57,11 65,60,17 68,61,18 67,60,17 69,64,21 71,65,19 76,70,24 71,72,22 78,75,22 79,76,25 78,74,53 50,45,42 51,53,53 37,35,36 40,35,37 46,41,43 37,30,33 35,28,26 50,43,41 41,36,33 53,48,50 47,42,44 54,49,51 37,30,30 104,102,100 106,108,103 112,112,109 112,112,109 104,100,94 67,56,49 69,58,43 75,61,47 75,61,45 76,62,46
162,112,40 164,114,40 169,115,40 168,117,41 162,111,42 153,111,48 145,109,49 154,114,50 159,119,55 154,115,54 151,111,59 120,94,40 107,83,46 108,81,49 109,82,50 99,74,46 109,86,46 118,96,51 121,93,53 124,97,52 123,98,52 139,107,52 170,116,55 255,187,106 255,183,98 255,180,95 255,169,85 255,185,106 238,153,80 238,158,88 222,143,79 224,149,86 218,142,84 225,152,93 213,143,85 196,136,82 81,45,27 99,53,25 117,66,31 101,53,26 80,44,22 81,43,22 95,49,23 93,47,19 114,62,30 95,55,32 98,59,29 77,41,21 111,59,29 88,50,31 69,63,56 59,52,52 60,50,51 87,73,48 73,66,23 65,60,21 75,47,9 172,121,27 255,175,0 255,169,0 255,174,0 255,175,0 249,165,0 251,166,1 237,158,0 236,158,5 219,145,0 209,133,4 176,114,6 183,121,11 196,132,15 201,131,13 184,121,20 154,105,15 115,87,19 76,66,17 76,66,24 73,66,23 73,67,21 73,67,21 73,67,21 71,65,19 71,65,19 69,63,15 69,63,15 64,57,14 61,56,13 58,53,14 55,50,11 55,50,11 60,53,12 62,55,12 63,57,11 66,60,14 62,58,12 66,61,18 66,59,16 67,60,17 68,62,16 73,67,21 75,69,23 75,71,23 77,72,21 80,75,32 75,73,40 61,57,47 80,82,82 58,56,54 30,23,23 37,32,29 37,30,30 44,37,37 54,49,51 39,34,36 54,47,47 51,46,48 47,42,44 41,34,34 87,85,83 96,98,93 103,103,100 103,103,100 109,109,104 84,80,74 68,56,44 70,56,42 75,61,45 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 167,116,40 166,114,41 148,109,50 158,120,56 157,118,57 142,108,49 110,83,40 94,71,40 94,71,40 101,74,42 104,77,43 107,83,48 136,102,59 137,108,59 130,96,53 126,96,54 135,109,57 134,104,48 255,191,114 255,194,102 255,190,105 255,198,115 255,177,97 255,179,102 245,163,91 229,151,82 226,151,83 221,146,78 232,157,92 225,150,85 222,153,88 174,109,54 100,58,36 101,55,27 119,69,36 103,55,30 85,49,27 95,54,34 99,53,25 98,52,34 88,48,25 110,64,36 95,51,25 72,42,25 139,82,42 128,74,36 59,40,28 71,65,60 113,97,91 68,58,46 115,98,61 67,60,19 63,55,19 70,45,15 239,168,10 252,165,0 250,166,0 255,166,0 245,161,0 248,164,2 235,158,2 230,154,4 214,143,1 193,127,3 165,110,9 171,117,11 181,124,17 187,125,15 174,119,20 156,106,21 110,81,20 78,68,26 69,62,23 70,63,20 71,64,21 73,67,21 70,64,18 69,63,17 71,65,19 67,61,15 63,57,11 62,55,16 57,53,16 53,46,15 52,46,12 58,52,16 61,54,13 62,55,12 63,57,9 67,61,13 67,61,15 66,60,14 66,61,18 65,60,17 69,62,19 73,67,21 76,70,24 77,71,25 80,75,24 79,73,48 63,60,47 60,59,52 74,72,70 26,21,20 54,49,51 34,27,27 29,22,22 41,34,34 47,37,38 50,40,41 42,35,38 49,42,42 50,45,47 51,46,45 77,75,73 95,95,92 98,96,92 107,107,104 93,95,92 111,111,108 61,55,48 69,58,41 75,61,45 76,62,44
167,113,38 167,113,38 167,113,38 166,110,36 170,114,40 157,111,41 150,109,50 157,119,53 149,112,57 129,98,49 102,78,41 92,68,42 94,70,44 101,74,42 109,84,40 133,97,46 154,114,60 143,111,54 111,83,45 120,91,56 147,114,62 135,95,43 255,196,107 255,198,107 255,187,102 255,183,100 255,183,102 242,157,81 252,173,100 248,173,103 224,150,82 229,154,89 236,161,93 234,158,93 222,149,88 173,107,50 104,59,36 100,54,28 114,64,33 106,64,42 103,60,41 96,54,32 107,59,30 117,62,31 84,42,20 106,60,34 97,56,38 71,45,24 123,66,22 135,74,29 88,52,23 68,63,62 51,44,42 50,45,44 73,59,41 73,63,21 63,56,13 65,54,8 136,100,24 241,164,8 241,162,0 247,166,0 238,159,0 232,160,2 225,152,6 217,146,6 204,136,6 179,123,11 150,104,8 147,105,15 169,118,20 174,124,23 160,113,20 135,96,23 82,65,18 64,56,22 64,56,20 67,60,21 67,60,19 68,61,18 68,61,18 64,59,16 62,58,12 60,55,14 57,53,16 55,48,17 49,44,14 47,43,8 55,50,11 59,54,13 62,55,12 63,56,13 67,61,13 68,62,14 68,62,16 66,60,14 66,62,16 67,63,17 70,63,20 73,66,23 76,69,26 77,68,23 79,70,23 73,69,34 45,46,38 58,58,55 58,53,52 23,18,17 39,34,36 40,34,39 30,23,23 38,31,31 36,29,29 43,36,39 52,45,48 43,36,34 48,43,45 51,46,48 61,59,57 89,87,85 96,94,90 95,93,91 95,95,92 110,110,110 110,108,106 67,57,45 75,61,45 75,61,45
162,111,33 163,112,34 166,115,37 172,113,38 161,109,36 152,111,43 158,117,56 155,116,55 142,108,49 136,104,47 113,86,41 92,70,36 95,73,39 118,88,44 146,110,48 161,118,62 138,106,60 112,87,43 87,68,45 95,76,49 147,109,59 195,121,51 255,216,125 255,196,106 255,191,106 255,185,105 241,151,73 254,169,93 231,151,81 241,166,98 216,144,80 221,149,85 235,160,97 217,142,79 229,156,99 210,150,98 103,56,35 93,51,27 105,57,30 100,59,32 87,46,26 96,55,28 111,61,28 90,49,20 95,53,31 86,49,25 85,47,26 73,44,24 101,53,26 125,67,34 91,47,17 33,26,29 51,47,41 81,72,68 66,60,51 89,80,51 69,63,17 68,59,14 61,53,17 146,104,14 231,159,1 230,156,0 228,157,0 222,153,1 215,143,8 204,136,6 184,123,5 158,111,7 139,95,17 132,93,24 133,94,12 139,100,18 134,96,30 106,78,22 68,57,22 61,52,25 61,53,19 61,53,17 61,55,19 62,54,18 64,56,20 62,57,18 59,55,18 56,52,17 51,46,18 42,36,13 50,43,14 56,48,14 59,52,13 62,55,12 63,57,11 63,57,11 64,58,12 66,60,12 69,63,15 67,61,13 70,64,18 70,64,18 73,66,23 75,68,25 76,70,24 74,70,22 68,61,43 75,70,58 62,60,58 55,53,49 52,50,46 30,23,21 38,31,29 35,30,29 42,37,39 31,24,27 49,42,42 41,34,37 37,31,36 30,24,29 45,38,38 48,41,41 40,35,34 88,86,82 93,93,88 88,88,85 93,93,90 101,101,101 105,105,105 105,101,95 73,57,42 77,63,45
175,113,34 176,114,35 176,113,37 161,110,34 150,105,41 148,105,45 150,112,48 145,104,45 142,102,48 145,109,49 129,95,50 110,83,49 111,84,50 126,97,46 163,128,61 147,118,65 111,85,46 94,71,40 83,69,44 90,74,43 135,93,55 255,197,102 255,200,111 255,201,116 255,181,100 255,172,91 251,163,86 250,168,94 232,157,87 224,152,86 232,159,98 220,148,84 217,142,77 226,151,86 209,136,79 177,117,67 98,52,34 88,46,24 106,61,38 111,60,32 108,60,35 107,61,33 120,70,37 90,50,27 82,39,22 80,49,28 102,58,32 84,56,43 50,28,10 85,49,27 87,40,8 88,43,20 71,61,60 73,62,59 46,41,38 61,57,47 78,73,43 66,61,22 68,53,17 59,49,11 131,104,31 195,137,4 219,148,4 210,147,2 205,141,3 194,129,1 170,114,2 151,102,10 116,82,12 93,74,19 88,69,16 99,79,31 98,78,32 82,63,26 62,50,24 55,45,23 60,51,22 59,51,17 58,51,20 58,51,20 58,51,22 58,51,20 52,47,17 45,42,18 42,37,9 47,40,11 55,49,15 60,53,14 62,55,16 63,56,13 64,57,14 64,58,12 64,58,12 66,60,14 69,60,13 71,62,15 70,64,18 73,67,21 74,67,24 76,69,26 74,67,24 68,67,31 67,67,53 57,52,51 75,73,71 73,71,69 70,68,64 45,39,34 36,29,27 36,26,25 39,29,28 40,33,33 41,34,34 35,28,28 38,31,29 40,30,31 27,20,20 42,35,35 39,34,33 86,84,80 85,85,80 88,88,83 91,91,88 101,101,98 105,107,107 112,112,112 61,51,39 78,64,46
173,110,41 163,106,37 155,106,41 146,101,39 137,98,39 142,101,42 146,106,42 144,104,40 146,106,42 158,118,54 145,109,47 127,95,49 117,90,47 111,85,46 129,100,47 143,113,55 110,88,52 90,70,40 91,70,45 110,83,49 160,111,62 255,204,110 255,176,89 255,188,107 255,194,117 255,184,107 255,179,103 236,157,84 232,158,90 220,147,86 220,150,90 225,152,91 245,169,104 227,152,87 212,144,83 135,74,27 95,53,31 80,42,23 83,41,17 109,61,32 109,61,32 107,56,32 116,65,37 102,56,30 94,53,33 77,43,25 94,49,16 56,33,22 80,46,24 69,35,13 155,93,51 97,49,20 50,32,29 67,62,61 70,63,63 55,53,49 62,59,44 72,66,43 88,72,39 59,53,19 63,51,12 117,84,16 180,125,0 192,132,0 185,127,5 176,121,3 159,107,5 134,90,8 104,79,22 82,66,22 61,52,23 61,52,25 61,52,25 59,49,25 50,46,25 43,39,18 48,45,21 46,45,18 45,42,18 49,43,18 43,40,14 45,39,16 45,39,14 47,42,12 52,46,12 56,48,14 60,52,16 62,55,12 62,55,12 62,55,12 64,57,14 64,58,12 67,61,15 67,61,15 69,63,15 70,64,16 73,67,21 73,67,21 74,68,22 75,70,19 75,71,25 66,63,39 32,30,26 52,50,48 55,53,51 79,78,71 37,32,29 36,30,25 40,33,31 48,41,41 34,27,25 35,28,28 51,44,47 30,23,26 43,33,34 43,36,36 30,23,23 48,41,41 40,33,31 94,89,86 82,83,75 82,82,77 87,87,82 97,97,94 103,101,99 102,102,99 110,106,100 78,65,44
144,102,39 145,102,42 140,100,46 138,99,42 131,100,40 138,102,42 139,104,39 142,101,42 146,105,46 156,116,52 153,118,53 137,106,53 123,96,49 118,86,54 128,95,47 154,123,59 121,93,53 94,72,36 91,70,45 107,80,46 255,213,137 255,200,112 255,191,104 255,167,87 255,177,100 255,183,107 243,161,87 243,165,94 240,165,100 212,142,82 205,136,80 218,148,90 226,151,88 223,150,89 210,142,81 157,96,49 102,57,34 95,49,31 102,55,34 89,47,25 118,67,41 97,45,24 112,62,31 92,47,24 86,50,30 73,42,23 75,41,21 71,35,15 109,63,37 68,37,14 104,64,41 106,52,18 78,44,24 55,43,45 75,69,64 47,42,39 47,45,43 71,65,58 71,61,39 72,57,19 62,50,11 59,49,11 115,89,9 163,121,13 160,112,15 149,100,10 131,89,10 96,73,13 67,51,20 44,37,17 37,33,16 33,29,12 34,30,13 32,29,14 27,28,9 30,31,10 30,26,5 33,27,4 36,30,5 47,40,11 53,44,13 55,46,17 57,48,17 60,52,16 61,51,13 59,52,13 62,55,14 62,55,12 63,56,13 64,58,12 66,60,14 67,61,15 66,60,14 69,63,17 70,64,16 71,65,17 73,67,21 74,68,22 74,68,22 74,69,30 70,64,39 54,50,44 53,51,47 73,71,69 82,77,74 84,80,74 47,40,38 35,28,26 34,27,27 38,32,27 47,40,38 35,28,26 41,34,32 48,41,39 48,41,41 40,33,33 52,45,45 32,27,26 41,36,33 84,79,76 88,87,80 89,87,83 85,85,80 91,91,86 94,94,91 98,98,95 105,103,99 80,66,50
