122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 142,113,48 100,80,48 103,64,34 71,46,27 36,41,37 46,47,50 48,50,50 48,49,52 45,44,37 40,39,28 36,31,28 55,43,33 121,77,39 126,71,19 108,61,27 81,44,18 141,87,49 58,42,27 57,42,31 116,87,56 129,96,46 220,161,17 255,195,0 255,192,2 255,172,0 255,174,0 255,166,2 255,182,12 255,195,0 255,178,0 255,161,0 241,158,0 247,165,2 245,166,4 251,171,16 253,171,26 246,167,34 228,153,35 189,132,29 147,105,26 164,114,11 188,128,7 207,137,6 223,151,18 208,144,13 155,110,21 107,86,30 80,73,30 73,68,27 73,68,27 67,64,22 68,63,22 67,62,21 67,64,24 64,61,21 65,60,21 68,61,18 69,63,17 70,64,18 70,64,18 73,64,19 69,63,17 70,63,20 66,61,18 65,62,18 65,63,16 66,63,19 68,66,19 69,65,19 69,65,17 72,68,20 72,68,20 71,69,20 70,72,19 62,68,16 62,68,18 70,60,38 70,59,40 66,57,38 67,60,42 68,61,43 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,43 121,95,41 134,107,46 137,110,49 127,103,41 109,87,40 110,88,43 149,115,52 165,126,46 138,108,52 93,78,42 103,66,26 64,40,16 41,41,41 45,47,47 51,51,51 46,46,46 41,37,31 42,34,23 66,41,24 98,63,36 125,76,36 133,78,35 122,71,36 70,34,14 119,68,31 65,48,38 53,34,18 119,82,38 73,49,12 187,130,18 255,191,0 255,193,0 255,196,14 255,177,1 255,179,5 255,187,5 255,195,0 255,168,0 219,134,0 229,147,0 226,145,0 198,132,8 204,132,27 197,123,28 194,118,24 195,120,34 197,132,52 177,121,47 177,121,25 186,123,20 194,134,25 204,142,43 155,110,37 104,74,30 79,61,31 73,66,37 73,65,29 71,61,19 69,62,21 67,60,19 66,61,18 60,55,14 61,56,15 64,57,18 68,61,18 69,62,19 69,62,19 73,67,21 74,68,20 71,65,17 69,63,17 67,63,17 67,63,15 64,62,13 67,65,18 68,66,17 68,67,13 73,70,17 73,69,21 66,64,17 70,69,17 67,66,12 60,67,12 60,67,12 32,29,16 53,49,43 65,58,40 67,59,37 69,61,39 70,59,40 68,57,40 71,61,49 78,72,65 75,71,61 71,63,50 65,61,42 61,57,36 61,54,36 65,56,39 66,57,40 65,58,40 61,57,40 57,52,38 61,52,35 65,56,37 66,57,38 67,58,39 67,58,39 64,57,37 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,80,35 128,100,42 140,113,52 127,105,42 111,89,40 123,96,49 138,114,52 138,110,40 137,113,62 160,116,65 115,71,29 63,42,19 44,43,48 44,46,46 50,50,47 36,36,31 40,34,27 55,36,22 98,57,26 100,54,17 118,72,31 111,66,33 106,62,32 74,44,29 144,93,54 54,42,30 90,71,46 130,99,62 107,84,55 146,104,21 255,189,0 255,181,0 255,192,4 255,190,9 255,183,3 255,184,0 255,182,0 249,159,0 183,104,0 182,110,0 127,73,14 56,34,0 68,31,0 100,52,5 135,77,22 138,78,26 142,82,30 132,78,30 123,79,28 107,64,17 97,59,22 78,46,16 58,42,27 50,40,28 48,38,28 47,38,21 50,42,20 53,44,17 53,44,17 56,47,20 58,51,20 61,53,19 64,51,19 64,52,15 65,53,14 69,59,17 73,64,19 75,66,21 76,68,18 75,66,19 70,64,18 69,65,19 66,62,14 67,66,14 68,66,17 68,67,15 72,69,16 73,72,20 70,68,19 71,68,17 68,67,13 65,67,12 59,65,13 61,67,15 55,57,31 48,48,45 49,49,35 69,60,41 71,63,39 75,62,39 72,58,42 69,59,47 46,42,34 36,31,28 36,31,28 56,51,39 64,57,41 61,57,38 62,58,41 64,57,41 65,58,40 61,57,38 58,53,39 62,53,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 64,57,37
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,63,36 100,78,40 127,102,45 143,115,47 138,108,41 117,94,34 125,101,46 158,128,70 180,127,59 205,130,58 250,175,107 117,71,34 58,37,22 36,37,40 48,46,42 40,38,34 35,33,29 52,37,28 82,46,24 100,52,23 129,79,37 100,54,24 99,56,23 109,68,37 67,42,25 134,77,33 96,64,34 57,40,32 121,96,66 117,92,62 81,68,18 255,181,0 255,186,0 255,183,0 255,189,12 255,183,9 255,183,2 255,187,0 254,166,0 252,171,23 197,129,13 143,96,46 96,67,43 135,111,85 94,74,56 51,27,21 39,18,14 50,34,19 51,36,25 65,46,32 55,45,33 41,35,30 36,24,26 37,32,31 34,29,28 39,30,24 32,23,19 33,27,20 36,27,23 25,21,15 22,18,12 25,21,13 36,28,15 54,41,18 58,46,18 63,51,14 65,55,13 69,63,17 70,64,16 73,68,17 75,67,15 73,67,19 72,68,20 70,68,19 70,68,19 66,64,15 70,69,15 71,70,16 70,69,17 70,69,17 69,66,15 64,66,13 62,65,14 61,63,17 62,67,20 69,79,28 48,53,47 34,29,28 45,39,34 64,56,43 73,64,47 44,36,25 35,29,24 32,27,29 30,28,24 28,23,20 33,29,23 37,31,24 61,58,45 61,59,41 62,60,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 60,53,35 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,39 113,89,38 141,112,49 163,124,51 157,116,46 136,98,32 136,85,28 254,180,105 247,163,83 255,180,101 180,117,50 117,71,30 69,38,19 38,38,38 44,42,40 36,31,30 43,28,19 77,48,26 94,50,22 99,50,10 124,75,37 99,58,31 114,71,38 88,46,22 117,69,40 98,54,26 58,34,10 38,35,41 127,101,76 73,56,32 49,47,18 255,187,0 255,190,0 255,183,0 247,170,0 255,178,0 255,189,5 255,185,0 255,178,0 255,174,0 226,156,0 194,119,18 177,99,30 162,93,28 139,74,17 95,71,49 72,50,30 179,121,68 136,97,56 133,93,59 115,97,78 60,51,47 59,46,43 56,38,33 52,40,28 45,39,34 56,50,41 66,53,46 46,37,31 69,63,56 73,62,55 66,55,50 43,34,26 38,30,8 58,53,14 63,56,13 66,60,12 68,63,12 70,65,14 73,68,15 71,68,17 70,68,19 70,69,17 68,66,17 68,66,17 67,66,14 70,69,15 70,69,17 70,68,19 63,61,12 67,65,16 61,62,14 58,60,14 58,64,14 60,68,17 65,76,20 62,69,37 48,53,47 37,30,30 48,43,40 46,44,40 32,32,32 35,30,32 36,31,30 33,29,23 37,28,24 37,28,24 36,30,25 36,31,28 62,58,48 63,59,42 61,54,36 61,57,38 60,58,40 59,55,38 63,56,40 61,54,36 62,53,34 64,57,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 83,67,36 91,73,41 114,92,43 133,108,49 139,110,45 157,121,59 181,137,70 248,174,99 249,178,105 245,168,92 254,173,94 242,163,90 235,160,95 173,118,73 62,31,8 39,41,41 40,35,32 47,32,23 76,45,22 83,43,18 109,64,31 116,67,31 104,59,24 103,62,31 107,67,33 116,67,27 122,71,34 125,70,25 109,69,35 45,44,49 88,76,66 73,53,35 47,39,15 255,193,0 255,184,0 255,182,0 247,171,0 249,171,0 255,193,0 255,186,0 255,183,2 255,178,0 247,170,0 217,139,0 210,125,27 203,116,34 196,111,35 178,103,35 158,90,27 142,86,23 136,83,28 119,78,33 72,47,19 76,47,23 112,83,52 119,82,42 106,68,31 92,59,20 103,63,29 124,81,34 116,81,43 105,78,46 92,69,38 84,71,48 70,64,39 72,66,32 74,69,26 73,69,21 69,64,13 69,63,15 73,68,17 70,69,15 70,68,19 70,68,19 68,70,17 73,72,20 68,70,17 68,70,15 67,66,12 67,66,14 69,66,15 63,61,12 62,63,15 59,60,12 55,61,11 59,65,15 61,69,18 63,74,18 68,81,27 67,75,54 49,47,45 31,31,31 50,51,54 52,53,58 35,33,34 34,29,28 34,30,24 36,32,26 36,29,27 36,29,27 34,27,25 32,27,24 57,51,46 60,53,37 61,54,36 60,58,40 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 112,88,37 98,80,38 120,98,53 131,106,49 137,110,49 142,108,38 233,160,78 255,180,95 255,190,111 204,127,53 228,153,81 247,169,98 239,165,97 220,151,86 208,155,110 77,43,21 37,37,37 44,33,26 69,40,18 96,57,29 99,55,27 110,65,30 96,50,20 102,58,28 104,60,30 92,51,22 107,61,24 135,82,41 142,85,43 112,74,39 38,36,34 62,53,38 105,77,48 50,46,11 255,205,0 255,191,0 255,186,0 252,172,0 249,176,0 255,185,0 255,183,0 255,176,0 255,175,0 251,172,0 239,167,7 227,145,18 227,134,39 233,139,53 222,129,52 210,124,53 185,107,40 174,98,38 178,102,42 174,97,37 173,97,37 171,98,37 169,101,42 159,98,37 161,96,39 155,104,49 135,86,46 106,77,42 78,65,33 72,59,25 71,66,27 68,65,23 71,68,17 72,69,16 71,68,17 72,68,20 69,65,17 68,65,14 68,70,17 68,70,15 68,66,17 68,67,15 65,66,16 70,68,19 64,65,15 65,66,16 67,66,14 64,62,15 63,61,14 57,60,11 54,57,8 55,61,11 60,68,17 62,70,17 63,74,18 67,76,18 71,84,41 75,75,70 29,29,26 36,31,28 41,39,35 61,61,58 45,45,45 33,32,35 37,35,36 40,35,32 41,37,29 36,29,27 31,24,22 35,28,28 57,51,46 61,54,38 60,58,36 57,53,34 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 122,101,47 134,110,48 140,109,47 147,100,37 253,173,87 246,162,79 255,183,103 226,147,74 245,166,93 214,139,67 223,152,83 213,144,79 202,138,76 171,122,71 89,55,23 33,33,30 58,39,25 87,50,26 99,55,29 118,69,31 93,49,21 91,47,19 108,61,27 102,55,23 95,49,19 93,52,25 108,61,27 102,53,15 109,67,29 45,35,34 45,44,49 81,72,55 57,52,13 255,209,0 255,180,0 255,192,2 255,184,2 240,168,0 252,180,0 255,180,0 255,182,0 255,175,0 248,168,0 239,169,0 229,162,12 227,150,23 229,148,29 217,130,33 209,120,35 202,117,44 197,119,52 199,124,56 194,119,54 194,121,62 179,106,47 164,98,43 151,93,38 143,94,45 124,82,40 102,78,43 71,62,31 62,62,21 66,63,21 68,66,17 68,66,17 72,71,19 74,71,18 73,72,20 71,69,20 68,67,15 67,66,12 63,67,13 70,69,17 65,64,12 64,65,15 66,65,13 68,67,13 68,66,19 66,64,17 63,61,12 63,64,16 61,61,16 55,57,11 56,59,10 58,61,12 60,66,16 62,68,16 64,73,15 66,75,15 70,81,25 55,62,44 51,51,46 26,24,25 42,40,38 45,43,41 30,28,26 50,50,47 53,54,59 41,41,41 37,35,33 42,36,31 38,32,27 29,23,18 43,38,37 58,53,41 57,55,33 57,53,34 56,49,33 58,51,33 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 125,96,47 136,107,56 130,101,48 122,98,45 136,106,48 153,93,23 255,189,96 255,189,99 255,176,93 233,152,73 252,174,96 232,155,81 223,149,79 216,148,78 215,146,79 214,147,81 192,133,74 95,51,11 38,32,27 74,44,27 91,51,28 95,49,23 126,75,38 90,49,22 104,60,32 116,69,35 102,55,23 97,51,21 87,50,26 81,40,11 124,71,30 121,77,37 63,48,28 41,35,40 104,90,74 71,62,35 255,194,0 255,186,0 255,187,0 252,172,0 245,171,0 253,178,0 255,180,0 255,180,0 251,171,0 241,161,0 236,165,0 229,165,7 211,152,6 202,142,1 205,139,15 191,122,19 195,123,39 182,108,31 181,105,26 185,107,27 172,103,36 158,97,34 136,93,37 116,84,40 81,65,34 69,57,31 61,54,27 64,58,24 60,57,15 61,58,14 64,62,15 68,66,17 68,67,15 70,69,15 70,69,17 68,66,17 71,69,20 67,66,14 64,66,13 67,65,16 67,66,14 70,69,17 67,66,14 67,66,14 67,65,16 66,62,14 62,63,15 57,57,12 57,57,14 55,57,11 57,60,11 58,61,12 62,65,14 65,68,17 66,73,16 65,75,12 69,78,20 65,71,42 49,51,46 22,17,16 28,26,24 36,31,30 50,45,44 51,46,43 54,52,53 51,53,53 47,46,49 39,37,35 36,32,26 33,29,23 31,29,25 56,52,46 58,56,34 57,53,36 55,45,33 59,50,35 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 119,91,51 132,103,54 130,104,52 133,104,53 156,116,52 255,191,103 255,187,96 255,190,99 255,185,99 246,165,84 228,149,74 244,167,93 241,166,96 227,153,85 226,152,84 227,156,87 183,118,54 96,46,2 42,33,27 93,57,37 98,56,32 104,58,28 123,73,40 82,44,23 93,49,23 110,65,32 97,53,23 108,62,32 86,49,25 79,44,19 109,62,28 93,45,16 83,59,35 47,37,38 71,60,53 68,61,43 255,205,0 255,197,2 255,182,0 255,184,2 234,159,0 247,171,0 247,174,0 255,178,0 248,167,0 242,161,0 228,157,0 223,159,1 217,158,10 203,149,1 199,143,9 173,116,4 150,94,2 143,89,10 144,89,8 141,85,7 130,81,16 111,70,11 74,51,9 59,46,12 58,56,27 59,54,22 59,55,18 59,55,18 59,56,14 60,57,13 64,62,15 65,63,14 68,67,15 67,66,14 67,66,14 67,65,16 67,65,16 66,65,13 64,66,13 63,64,14 66,64,15 64,62,13 65,63,14 70,69,17 68,66,17 65,63,16 61,61,16 58,59,11 56,56,13 58,58,13 58,61,12 55,61,11 61,67,15 67,71,17 69,73,15 66,76,13 68,77,17 76,81,47 65,67,64 20,15,14 35,33,31 32,30,28 48,43,42 36,29,27 41,36,33 47,47,47 45,44,47 39,37,38 35,33,29 37,33,27 30,28,24 50,45,44 58,54,37 57,53,36 56,49,33 57,48,33 60,51,32 59,52,34 60,53,35 61,54,36 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 142,108,47 140,106,47 132,102,46 133,104,51 149,120,57 148,112,54 161,114,51 255,187,92 255,193,97 255,186,95 255,192,102 255,178,92 244,164,78 246,168,88 242,168,93 236,161,89 224,150,80 235,161,89 223,149,79 231,159,93 129,73,24 52,37,26 100,56,30 93,47,17 123,74,36 109,63,33 79,45,25 78,36,12 100,56,30 93,52,21 116,71,38 88,48,23 102,62,37 107,60,26 140,79,32 110,69,38 47,33,19 75,70,58 54,43,40 255,210,23 255,195,7 255,193,1 255,180,0 252,171,0 243,163,0 243,172,0 245,165,0 231,156,0 223,148,0 227,152,0 218,149,0 212,146,0 205,143,0 204,145,0 178,126,5 146,108,3 127,95,9 110,83,8 103,81,18 89,72,21 71,59,20 54,49,19 52,51,15 53,54,15 55,55,12 54,54,11 58,55,13 58,55,11 59,56,12 63,61,14 65,63,14 65,63,14 64,62,13 64,62,15 67,63,15 66,64,15 64,62,13 62,64,11 62,63,13 66,64,15 67,63,15 65,61,13 66,64,15 67,65,18 61,59,12 59,60,12 57,58,10 55,55,10 57,57,12 56,62,12 58,64,12 59,66,11 62,69,14 62,69,12 67,74,17 71,76,15 76,83,28 44,45,33 61,61,58 32,30,28 37,37,37 41,39,40 41,39,37 33,31,29 33,33,30 37,36,39 37,36,41 40,38,39 36,31,28 32,28,22 28,26,22 54,53,44 57,53,43 58,51,35 58,49,34 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 139,108,44 140,106,45 142,106,46 145,111,48 158,119,50 166,127,56 158,117,56 255,199,111 255,191,95 255,186,92 228,144,57 255,173,86 255,181,96 240,160,76 244,168,89 233,160,85 225,154,83 224,150,80 225,151,79 231,156,86 223,149,79 221,159,101 65,45,27 94,50,24 111,64,30 122,71,34 101,57,29 79,43,21 97,53,27 95,49,23 116,69,35 122,76,39 99,54,21 72,35,11 74,39,14 132,75,31 102,58,28 69,45,23 53,50,37 79,70,62 255,210,68 255,199,19 255,195,8 255,191,3 255,176,0 255,176,0 243,169,0 227,153,0 220,149,0 210,144,0 218,148,0 212,145,0 205,142,0 195,132,0 190,133,0 173,121,0 148,108,4 126,94,8 98,75,6 91,72,15 81,65,23 72,60,23 52,45,14 50,50,16 51,50,14 50,49,11 52,52,11 56,53,13 57,54,14 57,54,12 60,57,15 60,58,11 60,58,11 60,58,11 61,59,12 64,60,14 65,61,13 63,61,14 64,62,13 66,64,15 64,62,15 65,63,16 65,63,14 65,63,16 64,62,15 59,57,10 54,54,11 54,56,12 57,59,13 59,59,14 58,60,14 59,65,13 61,67,15 63,70,15 66,73,16 69,73,17 70,75,14 73,80,25 54,56,41 54,59,53 25,23,21 36,36,33 48,48,45 28,26,24 45,43,44 55,59,63 59,59,59 38,35,39 53,52,55 46,46,46 35,30,27 25,24,17 85,87,84 85,91,82 57,51,42 59,50,35 60,53,35 60,53,35 61,54,38 61,54,38 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 139,103,41 139,105,44 147,113,50 160,121,52 177,128,63 255,199,111 255,193,97 255,190,93 255,178,88 255,188,102 253,173,87 253,173,89 248,170,88 238,164,89 232,161,90 212,138,68 232,158,83 238,165,90 229,155,83 235,167,97 194,128,76 87,52,27 97,56,27 121,72,34 104,57,23 101,61,36 80,47,22 95,51,23 102,58,30 86,45,18 101,57,27 78,34,6 77,46,25 98,65,40 84,43,16 116,67,27 96,57,25 66,58,47 72,71,62 178,142,82 255,202,16 255,195,17 255,190,9 255,175,0 255,177,0 243,161,0 239,163,0 223,148,0 207,140,0 207,141,0 206,140,0 198,136,0 197,134,0 185,128,0 164,112,0 139,100,2 122,89,10 91,66,7 81,64,15 71,56,16 70,59,24 47,42,14 48,46,15 51,46,14 51,49,16 50,49,13 52,48,11 54,50,13 53,50,10 56,53,13 57,54,12 57,54,12 58,55,13 60,57,13 61,59,12 61,62,14 61,62,12 61,62,12 63,61,12 65,63,16 64,62,13 65,63,14 64,60,12 61,59,12 59,56,12 55,55,14 59,59,14 63,64,16 59,60,12 60,63,14 61,67,17 62,68,16 63,70,15 69,73,19 69,73,15 72,77,16 75,80,19 80,84,55 60,66,57 22,22,17 33,32,25 37,37,34 55,53,49 37,32,29 42,37,34 46,44,45 55,54,57 40,39,42 53,52,55 44,41,45 28,26,24 71,76,72 76,86,83 73,83,77 69,72,64 68,63,51 60,52,39 59,52,34 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 138,102,40 141,105,45 155,117,53 176,126,54 255,194,114 255,196,102 255,187,92 255,173,82 255,191,101 254,171,86 255,191,109 245,167,87 216,140,59 247,173,98 227,156,85 213,142,71 219,146,71 250,176,99 252,175,99 210,143,75 115,61,13 90,50,25 101,57,29 114,65,29 102,55,23 88,48,23 96,57,29 102,57,24 100,55,22 100,57,24 91,50,23 109,63,33 106,60,30 91,55,33 66,27,0 127,71,22 126,74,26 60,40,22 65,67,67 72,55,56 255,205,10 255,187,9 255,165,0 255,183,7 255,174,0 250,166,0 246,162,0 245,160,0 221,149,0 207,137,0 207,139,0 201,138,0 193,133,0 183,129,0 162,112,0 135,95,0 114,80,6 88,67,15 66,51,13 68,57,22 55,43,13 47,39,15 47,42,14 46,41,11 48,46,15 47,45,12 50,46,11 53,49,12 52,48,11 54,50,13 54,51,11 56,53,13 58,55,15 59,56,14 60,57,13 64,60,14 63,61,14 65,63,14 66,65,13 66,64,15 66,64,15 65,63,14 59,57,10 61,58,14 59,54,13 58,55,15 60,57,13 63,64,16 61,62,14 60,63,14 61,64,13 64,68,14 67,71,17 67,71,15 68,72,16 70,75,14 75,77,22 72,76,49 65,71,62 51,51,48 22,17,16 45,44,47 40,39,32 45,43,39 37,32,29 39,34,31 47,45,43 56,57,60 52,51,54 57,58,61 37,32,34 50,50,45 84,89,83 81,86,85 79,81,78 88,90,85 53,56,48 57,53,36 60,53,37 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 139,109,42 142,107,42 141,108,42 138,104,41 147,109,43 162,121,51 174,126,54 255,193,99 255,198,100 255,185,89 255,206,117 247,165,75 255,182,94 252,172,88 255,194,113 234,158,79 237,161,82 223,148,76 223,149,79 225,154,85 220,146,76 226,149,73 248,172,93 229,162,94 109,54,9 95,53,29 94,50,24 98,50,21 99,53,27 92,48,22 93,49,19 127,76,41 98,48,17 107,60,26 90,49,22 103,63,40 93,49,23 73,42,21 90,47,14 136,78,23 148,90,37 87,55,25 63,61,62 79,77,73 232,165,26 252,168,0 255,178,9 255,178,13 255,176,9 252,166,0 245,159,0 250,165,0 242,157,0 232,152,0 225,151,3 208,140,0 195,128,0 187,129,0 167,115,0 144,99,0 119,82,13 85,64,8 63,51,14 63,55,19 47,38,7 44,36,14 45,39,14 47,42,14 47,42,14 49,44,14 50,45,13 52,48,13 52,48,13 52,48,11 54,50,13 56,53,13 57,54,12 61,56,13 65,61,13 63,61,14 64,62,15 68,65,14 66,63,10 67,64,13 64,62,15 64,62,13 59,56,12 56,53,11 54,54,13 60,57,13 61,58,14 65,66,18 62,62,17 64,65,15 63,67,13 66,68,13 68,70,15 69,71,18 69,73,17 72,77,16 71,73,29 48,48,43 55,56,48 35,33,31 31,29,27 45,43,41 37,32,29 44,39,36 34,33,26 42,40,36 46,44,45 57,57,54 39,39,36 32,33,36 41,45,49 33,33,30 84,89,83 85,90,86 81,86,80 81,88,83 80,87,82 73,80,73 60,57,44 60,53,37 63,56,36 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 156,107,38 157,113,42 162,117,44 243,164,73 255,196,102 255,202,109 255,171,83 255,191,101 255,186,99 255,180,94 252,172,88 240,164,83 233,160,80 241,167,90 234,159,87 238,163,93 217,146,77 220,146,76 234,160,85 238,161,85 218,154,90 91,40,1 95,53,31 98,53,30 117,71,41 103,58,25 99,55,27 105,64,33 110,61,23 110,63,29 93,50,31 94,54,29 87,52,27 83,46,22 78,47,24 73,43,17 123,77,38 110,61,23 82,48,18 32,30,31 48,49,41 67,46,23 255,182,0 255,176,11 253,171,10 255,177,15 255,170,6 255,167,0 255,171,0 253,163,0 243,156,0 240,158,0 236,156,0 235,158,0 213,140,0 189,124,0 161,106,0 141,96,3 116,80,2 93,71,6 68,53,2 63,47,3 57,43,14 47,40,11 49,44,14 50,45,15 51,47,12 53,49,12 53,49,12 53,50,10 54,51,11 57,54,14 61,56,15 61,56,13 67,61,15 66,62,14 64,62,13 67,65,18 69,65,17 67,63,15 67,63,15 61,59,12 61,58,14 57,54,12 54,51,11 57,54,12 61,59,12 64,62,15 65,63,16 65,63,14 66,64,15 64,66,13 67,65,16 68,67,15 71,70,16 70,72,15 71,74,14 72,74,21 47,48,40 45,45,40 70,68,64 21,19,15 34,32,28 41,36,33 39,34,31 34,30,24 52,50,46 47,45,46 48,46,42 44,43,36 52,51,54 50,54,58 28,30,30 70,68,64 80,82,77 80,83,75 75,81,72 82,87,81 84,89,83 86,91,87 59,54,42 62,53,36 64,55,38 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 159,108,39 166,97,12 255,205,110 241,151,59 255,190,100 255,202,111 247,163,76 255,174,87 255,179,95 255,179,100 251,175,96 227,153,78 236,161,89 240,165,93 216,145,76 225,154,85 230,155,85 224,149,77 234,160,85 209,151,98 103,56,22 86,49,25 93,56,30 86,42,16 125,74,35 102,57,22 106,62,34 116,69,37 87,43,15 85,40,17 91,49,25 82,45,19 101,61,36 86,52,34 48,27,14 87,52,25 125,81,41 90,50,14 58,37,22 68,69,61 66,67,59 196,135,3 255,174,7 255,173,15 255,173,15 255,170,15 255,173,4 255,179,0 252,168,0 249,165,0 255,170,4 251,166,0 249,166,1 236,160,0 207,134,0 195,125,0 172,113,0 149,101,6 129,85,5 123,84,4 120,84,6 101,73,5 81,60,6 63,52,8 62,55,12 59,54,13 62,57,14 64,61,17 66,61,18 63,60,16 64,61,17 69,63,17 68,62,16 68,64,16 70,64,16 67,63,15 66,62,14 67,64,13 67,63,15 63,61,14 58,55,11 57,54,14 54,51,11 57,54,10 58,59,9 63,61,12 61,59,10 64,62,15 63,64,16 65,63,14 67,65,16 68,67,15 73,72,18 72,71,15 72,74,17 75,75,14 75,76,26 67,70,50 54,54,49 79,81,76 27,27,24 40,38,36 34,29,28 34,29,26 48,41,39 44,37,35 47,43,35 53,51,52 42,38,32 54,49,48 50,51,54 55,54,57 30,30,30 78,80,75 74,77,69 79,80,72 78,81,73 81,88,81 82,87,83 89,94,88 54,54,40 63,56,38 64,55,38
157,109,35 157,109,35 158,111,34 159,112,33 160,113,34 175,112,36 255,191,94 255,201,105 255,187,97 255,199,110 255,177,90 244,164,80 248,171,86 236,161,75 222,145,69 241,164,90 236,161,89 233,158,86 224,149,79 232,161,92 214,146,76 229,155,87 232,157,85 242,168,93 147,92,49 109,63,35 92,50,26 92,53,23 104,60,32 92,47,24 104,57,25 109,62,30 107,60,28 105,61,31 107,63,35 87,47,24 91,55,33 102,57,24 58,35,22 75,46,26 67,32,7 109,63,26 135,76,30 73,38,11 54,50,44 69,69,64 64,56,43 252,170,0 249,167,8 240,159,7 234,154,0 255,179,17 255,174,4 255,173,0 249,167,0 250,168,0 247,165,0 244,165,1 227,151,0 225,152,1 201,126,0 199,133,7 174,120,12 162,112,11 161,107,3 163,112,3 154,107,3 149,101,4 124,85,3 94,75,18 67,61,15 65,61,15 68,64,18 68,64,18 68,64,18 69,65,17 72,68,20 72,68,20 68,65,12 68,65,14 67,63,15 66,64,15 65,63,14 65,63,16 58,58,13 56,56,13 54,51,11 57,54,12 61,59,10 62,64,11 63,62,10 63,61,12 65,63,14 66,67,17 68,66,17 68,66,17 69,65,17 72,71,19 74,73,17 73,75,20 72,75,15 68,65,50 46,47,37 66,68,63 72,70,66 35,30,27 42,40,41 44,41,45 25,22,26 32,27,26 37,32,31 42,40,36 54,52,53 46,40,45 37,35,36 46,41,38 54,49,48 46,44,45 48,48,45 76,77,69 76,77,69 79,80,72 84,89,83 78,83,77 81,88,83 84,89,83 58,55,42 61,54,36
