41,41,25 41,41,25 48,49,28 64,56,34 77,63,34 75,64,31 69,60,31 56,53,27 54,51,25 57,50,23 61,48,25 64,40,18 76,42,24 82,39,20 92,39,14 89,51,30 86,50,32 59,27,11 56,31,14 55,30,11 59,32,16 66,34,20 68,37,25 75,44,25 96,54,32 106,59,36 107,56,28 116,61,30 121,65,31 124,66,31 129,71,36 131,73,38 134,73,39 139,78,44 140,79,45 144,83,49 144,83,49 146,85,51 144,86,51 145,87,52 138,80,43 135,77,40 134,76,41 132,74,39 124,68,32 120,65,36 120,65,36 113,63,32 118,66,36 120,68,38 136,75,39 198,116,62 251,142,64 255,181,77 255,181,73 255,160,71 223,124,58 201,106,43 191,102,48 200,111,55 209,119,56 211,116,51 224,127,58 235,133,61 241,135,60 250,141,65 255,144,65 255,149,67 255,155,70 255,158,67 255,171,71 255,176,66 146,68,38 131,54,21 142,58,25 171,75,33 154,73,37 91,51,26 88,58,32 89,58,35 86,57,35 82,53,29 78,54,32 83,54,30 97,65,35 110,70,34 132,84,30 144,91,34 141,90,33 134,85,36 104,70,29 72,52,22 48,39,24 47,40,24 53,44,25 71,54,30 72,53,28 73,54,29 62,47,25 60,45,23 65,48,24 67,50,24 79,59,29 87,63,30 93,71,35 94,70,33 93,69,32 101,70,33 102,68,34 102,68,34 102,66,33 102,66,35 100,64,31 101,65,32 102,66,33 102,66,33 106,71,35 107,72,36 109,69,35 106,66,30 111,71,35 114,74,38 116,76,40 114,71,36 113,73,37 116,76,40 119,76,41 118,75,40
39,41,24 39,41,24 44,47,25 64,55,36 74,60,33 74,60,31 69,55,28 57,50,23 54,48,23 57,49,25 54,51,25 63,44,21 75,44,25 75,37,18 90,41,19 86,48,31 87,50,35 62,30,16 57,30,12 53,30,15 56,28,15 61,28,19 67,37,22 70,40,23 89,51,32 101,56,33 111,60,32 113,61,29 119,63,29 124,65,35 125,67,32 132,71,39 135,74,40 135,74,40 139,78,44 142,81,47 144,83,49 148,87,53 142,84,49 139,81,46 138,80,45 134,76,41 137,79,44 125,69,35 122,65,34 117,65,35 116,66,35 114,64,31 114,62,30 117,65,33 130,72,37 185,107,59 237,135,63 255,162,63 255,179,68 255,181,77 249,139,56 255,150,61 170,92,39 167,88,47 181,104,48 204,117,49 215,120,55 223,123,60 221,119,49 246,140,65 255,145,68 255,148,66 255,150,65 255,157,67 255,168,73 255,180,75 147,67,33 143,62,30 154,66,30 161,71,29 118,47,21 73,49,25 79,53,30 84,58,33 84,58,33 82,56,31 87,59,30 102,68,34 107,71,38 108,71,31 115,73,31 119,78,33 116,75,30 112,75,33 92,61,24 71,50,25 53,44,27 50,43,25 61,48,27 74,56,26 76,57,30 75,56,31 65,48,24 67,51,20 72,54,22 76,56,26 83,61,27 94,71,31 96,73,33 99,76,36 96,70,31 101,72,37 101,69,35 105,66,34 105,66,34 102,66,33 101,65,32 102,66,33 101,65,32 101,65,32 103,68,32 106,71,35 109,69,35 108,70,35 110,72,37 111,73,36 112,74,37 112,72,36 112,72,36 116,77,38 120,81,42 120,81,40
39,41,24 39,41,24 45,48,26 66,55,36 76,59,33 74,60,33 66,54,28 55,48,21 53,47,22 53,46,26 50,48,26 58,45,24 72,43,23 69,38,19 93,47,29 85,46,32 89,54,39 63,33,18 55,29,15 49,28,13 52,26,12 56,26,9 61,34,16 67,42,23 81,50,29 95,55,32 110,59,33 113,61,31 118,61,32 124,66,33 125,67,32 125,64,32 132,71,37 133,72,38 135,74,40 135,74,40 142,81,47 143,82,48 147,89,54 144,86,51 138,80,45 133,75,40 132,74,39 122,67,36 112,60,30 113,61,31 113,63,32 114,62,30 118,66,34 121,66,35 131,73,38 180,108,60 225,128,61 255,152,62 255,190,81 255,198,86 255,190,84 255,188,78 190,104,33 162,91,47 163,89,51 171,96,49 194,110,50 215,120,57 232,129,64 245,135,64 253,140,63 255,150,67 255,152,67 255,160,69 255,171,73 255,187,92 143,67,25 140,59,23 188,83,39 149,69,33 84,54,26 68,51,27 70,51,28 79,55,31 81,55,32 84,55,31 95,66,33 109,74,36 116,77,38 112,73,32 101,66,28 91,62,29 83,54,23 82,55,23 77,54,23 67,50,26 56,45,28 56,45,28 70,51,26 84,61,30 83,60,29 79,59,29 68,49,24 74,54,24 79,57,23 83,60,29 86,62,27 100,74,35 102,76,35 103,77,36 102,76,37 101,72,37 105,71,37 104,68,35 103,67,34 103,67,34 102,66,33 101,65,32 101,65,32 103,67,34 103,67,34 103,68,32 108,70,35 106,71,35 107,72,34 108,74,33 108,73,35 111,73,36 112,72,36 114,74,38 120,81,40 125,86,43
42,42,26 44,44,28 50,48,28 64,55,36 71,57,32 71,59,31 60,51,24 54,46,22 54,48,25 55,47,23 53,47,24 54,47,27 68,47,24 69,38,19 93,50,31 82,45,30 85,50,35 62,32,17 55,33,15 49,28,15 51,28,13 50,28,10 59,29,14 58,33,14 76,45,24 89,53,31 107,61,35 113,61,29 121,64,33 122,65,34 124,66,31 126,68,33 130,72,39 134,73,39 134,73,39 136,75,41 139,78,44 143,82,48 145,87,52 140,82,47 133,75,40 129,73,37 127,69,36 114,64,31 105,57,32 113,63,32 117,67,36 119,67,37 120,68,36 120,68,36 129,75,41 172,101,57 221,129,65 255,157,69 255,199,90 255,209,90 255,199,79 255,196,79 211,112,44 176,98,45 167,92,47 158,86,47 168,92,52 193,108,51 219,119,56 233,130,63 253,143,60 255,146,63 255,154,66 255,160,68 255,178,76 255,163,89 166,72,29 170,68,19 153,71,24 117,71,32 87,59,30 75,54,27 65,48,24 67,50,26 74,53,28 81,55,30 97,68,35 107,74,35 112,75,35 107,73,32 88,61,27 68,49,26 51,37,19 55,41,25 68,51,27 67,53,26 62,48,32 61,46,35 81,61,31 94,67,35 92,62,34 87,59,32 78,52,29 81,58,29 85,60,30 90,63,31 95,68,34 99,71,33 107,76,37 103,75,35 105,77,37 102,74,36 105,74,37 105,71,37 106,72,38 102,68,34 102,68,34 101,67,33 99,65,31 101,67,33 102,66,33 102,66,33 103,70,33 103,70,33 105,72,35 110,77,40 113,78,40 119,79,43 120,78,40 126,82,42 129,86,39 133,92,45
47,48,29 42,43,24 45,46,25 56,54,34 61,53,29 63,53,29 57,49,25 53,45,21 53,45,23 53,48,20 54,49,21 59,49,27 69,48,25 72,46,23 82,44,25 80,45,30 77,45,29 62,31,19 57,32,15 53,30,15 48,27,12 48,27,12 53,28,11 53,28,11 74,45,25 82,48,28 101,56,35 110,63,31 117,62,33 119,62,33 124,66,33 125,67,32 131,70,38 132,71,39 133,72,38 135,74,40 139,78,44 141,80,46 138,80,45 140,82,47 132,74,39 128,72,36 122,66,32 105,58,26 109,63,37 119,69,38 120,68,38 124,72,40 122,70,38 124,72,40 130,75,44 166,98,60 218,131,72 255,155,74 255,190,85 255,190,84 255,183,84 255,176,84 214,117,48 213,121,59 199,109,44 169,90,42 156,87,47 164,92,46 197,109,55 214,121,62 237,137,62 255,146,66 255,155,69 255,161,69 255,183,75 237,126,62 167,73,23 168,86,30 149,94,38 126,83,34 100,69,30 81,58,27 65,47,26 65,51,26 72,51,24 81,58,27 88,64,27 95,66,31 94,67,33 93,66,34 83,60,31 63,49,33 44,36,25 52,42,30 70,55,33 75,58,32 69,55,30 65,46,30 89,65,32 97,70,34 96,69,35 89,62,30 82,56,31 88,60,31 95,66,35 96,67,32 101,70,33 108,75,36 114,81,42 114,81,42 114,81,42 110,77,40 112,79,42 106,71,35 109,74,38 108,74,40 103,69,35 103,69,35 101,67,33 102,68,34 107,72,36 108,73,37 110,75,39 113,78,42 116,78,43 120,83,43 125,88,46 128,89,48 129,87,45 133,91,49 136,93,44 143,100,51
48,44,23 47,43,24 46,44,26 48,49,30 54,50,29 58,52,29 54,48,25 49,46,22 52,46,23 55,47,23 57,50,23 60,51,22 65,48,24 75,49,28 79,43,25 73,42,23 68,38,23 63,32,20 57,31,17 55,29,17 57,32,15 51,28,13 52,26,12 53,26,10 65,35,18 77,46,27 90,52,31 104,59,36 114,64,33 117,62,31 119,64,33 124,65,35 125,68,37 126,68,35 129,71,38 131,73,38 133,75,40 134,76,43 135,77,44 132,74,41 124,70,36 119,67,37 117,65,35 108,56,26 104,59,36 120,68,38 123,68,39 124,74,43 120,70,39 121,71,40 126,76,45 137,79,44 185,113,65 226,129,62 255,171,82 255,159,81 161,74,8 231,131,56 236,135,56 242,133,57 253,140,63 247,138,62 192,113,49 153,86,43 163,92,48 178,103,56 214,123,63 243,142,65 255,156,70 255,164,70 255,186,76 188,96,41 155,97,31 165,110,40 162,109,43 137,94,34 110,76,31 85,60,30 60,45,25 64,47,23 81,59,25 89,65,32 85,63,25 80,57,26 66,51,29 76,55,28 77,56,31 61,50,35 49,40,32 57,47,35 79,60,35 82,62,32 81,60,33 77,51,26 95,72,32 102,76,37 102,73,40 96,66,38 94,64,36 99,70,37 105,71,37 106,75,36 110,77,38 115,81,40 117,83,42 118,84,41 119,85,42 114,82,40 116,83,44 115,81,40 115,81,40 119,82,40 118,81,41 118,81,41 120,83,43 120,83,43 120,83,41 124,85,46 121,81,45 121,81,45 124,85,44 128,89,48 129,90,47 132,93,50 129,91,45 134,93,48 134,93,46 141,100,51
61,48,25 57,47,25 52,48,29 48,49,30 52,53,32 51,49,27 52,48,27 50,47,23 52,46,23 54,46,22 57,50,23 61,52,21 67,50,22 80,51,27 77,46,27 64,32,16 66,36,21 60,30,15 59,31,18 56,31,14 55,30,13 55,33,15 56,31,14 53,26,10 56,29,13 75,45,28 84,50,30 96,54,32 109,63,35 115,63,33 119,64,35 120,65,34 120,65,34 122,67,36 126,69,38 126,68,35 129,71,36 130,72,37 133,75,42 124,69,38 118,66,34 115,63,33 115,63,33 116,58,34 94,48,20 104,60,34 110,69,38 116,71,48 112,70,48 112,67,44 112,68,42 121,68,43 147,89,54 191,109,53 236,136,61 242,137,55 255,146,57 255,148,57 255,154,65 255,156,66 255,159,73 255,159,71 255,148,55 240,136,60 152,85,37 154,86,41 189,112,52 232,132,57 255,156,70 255,172,71 255,183,81 157,98,41 169,111,47 182,119,47 171,111,41 144,95,30 117,79,31 92,63,30 64,46,25 67,46,19 87,63,28 88,64,29 86,64,28 71,54,30 64,48,33 80,57,28 81,61,31 70,55,33 55,43,33 65,51,35 91,66,36 92,68,35 88,64,31 87,60,26 107,76,37 110,79,40 104,75,40 91,62,31 97,68,37 106,72,38 117,80,40 119,82,42 117,80,40 116,82,41 117,83,40 118,84,41 124,87,45 124,87,45 123,86,46 124,85,44 126,87,46 131,93,47 133,95,49 132,94,48 129,91,45 125,86,43 125,86,43 124,85,44 122,82,46 122,82,48 124,85,44 125,86,45 127,88,47 128,89,46 127,88,45 127,88,45 127,85,43 133,92,45
63,54,27 63,54,27 55,51,30 48,51,31 50,53,33 52,54,28 57,51,26 56,50,27 51,46,18 54,49,21 56,51,23 60,53,24 68,51,23 81,56,26 73,44,20 71,39,23 65,35,18 62,32,17 59,31,18 55,30,13 56,34,16 65,40,23 54,32,12 56,30,18 56,28,15 65,35,20 77,46,27 90,52,31 102,57,36 111,63,36 117,61,35 119,64,35 119,64,33 123,66,35 124,67,36 127,68,38 125,66,36 129,70,40 127,68,38 122,65,36 116,66,35 116,60,34 117,62,31 119,62,31 115,60,31 110,59,33 97,51,25 101,56,33 97,55,33 90,49,29 82,46,26 91,57,37 98,59,31 163,91,41 245,136,60 255,159,68 255,158,65 255,164,69 255,169,71 255,169,71 255,173,75 255,174,68 255,174,76 255,154,69 209,119,54 177,95,39 192,110,52 241,136,65 255,163,76 255,186,80 255,194,100 155,105,45 173,117,43 179,120,45 170,113,42 148,97,32 126,83,34 105,72,33 74,53,26 86,64,28 89,65,28 91,67,30 82,62,32 56,45,28 72,58,33 92,68,35 95,68,36 85,61,35 64,48,31 74,57,33 93,69,34 97,70,34 94,67,35 94,67,31 116,84,40 116,84,42 106,74,40 88,59,28 97,68,35 109,74,36 121,82,39 123,86,42 118,84,39 116,82,39 119,85,42 120,83,41 121,82,41 125,88,46 124,87,45 124,85,44 127,88,45 135,97,47 138,101,48 139,102,49 133,92,47 126,84,42 119,82,42 117,79,42 116,78,41 113,75,38 111,76,38 111,76,38 111,76,38 113,76,36 118,79,38 119,80,39 120,81,38 122,84,36
62,52,28 62,52,28 62,52,28 54,51,27 47,48,27 53,52,27 58,50,26 66,57,30 64,55,26 58,51,24 56,51,21 60,53,24 73,56,28 86,62,27 77,51,26 79,53,32 63,36,20 59,34,17 57,30,14 53,28,11 70,45,26 64,39,20 72,48,22 64,40,16 73,47,22 73,44,20 77,46,27 88,52,32 95,55,32 105,61,35 111,63,36 117,65,35 118,66,36 119,67,35 121,66,35 125,68,37 126,69,38 127,68,38 124,66,33 118,66,36 112,60,30 116,61,30 122,68,34 124,68,34 122,68,34 122,66,32 121,65,31 120,65,34 121,66,37 119,64,35 116,61,30 116,60,34 120,68,36 156,85,41 240,135,62 255,159,70 255,167,73 255,172,75 255,177,78 255,182,80 255,183,77 255,182,77 255,182,101 179,92,28 233,131,57 209,117,51 214,124,59 255,148,70 255,171,77 255,188,80 243,159,83 153,101,39 179,120,47 181,119,45 171,114,43 154,103,36 129,89,35 114,80,39 81,56,28 94,70,35 94,70,33 96,69,33 81,60,35 65,51,35 88,65,36 100,77,37 102,73,38 94,67,35 78,57,30 85,65,35 94,70,33 98,72,33 96,69,33 106,74,32 122,89,39 116,82,37 110,78,44 91,62,31 101,67,33 116,82,41 126,88,42 126,90,41 123,87,40 119,85,40 121,87,42 121,85,38 123,86,42 124,87,43 120,83,41 117,80,40 121,82,41 131,94,41 138,98,44 137,97,43 129,91,41 118,82,35 110,75,37 110,75,39 109,74,36 111,73,36 113,75,38 113,75,38 115,77,40 117,78,39 121,82,41 126,87,44 125,87,41 126,85,38
64,52,26 68,56,30 68,59,32 64,57,30 49,47,25 51,50,25 58,52,29 71,59,31 73,61,33 64,55,28 58,53,23 60,53,24 73,56,28 93,69,32 91,66,38 80,54,31 66,41,22 57,30,14 61,34,18 55,30,13 55,30,13 65,40,21 79,56,27 66,43,14 69,45,19 68,42,17 74,45,25 84,50,30 95,54,34 102,57,34 110,62,35 116,66,35 117,65,35 120,65,36 123,66,35 123,68,37 124,69,38 125,68,39 122,64,38 113,61,31 112,60,30 120,61,31 125,67,34 128,72,38 126,72,38 129,73,37 126,70,34 125,69,35 128,72,38 127,69,36 130,74,36 137,80,40 146,86,45 161,86,39 219,120,52 255,160,72 255,168,75 255,172,75 255,179,78 255,184,81 255,181,77 255,175,81 202,97,42 223,130,57 253,147,70 226,127,59 227,133,65 255,156,72 255,172,76 255,191,80 179,112,44 153,103,41 173,117,43 177,115,43 169,113,39 151,102,35 131,89,35 115,81,38 88,64,31 96,69,33 101,72,37 99,70,35 79,58,33 69,54,34 98,71,39 111,84,41 111,80,41 102,73,38 89,64,34 93,69,36 98,71,35 103,75,37 102,74,36 116,82,39 127,91,42 122,89,41 112,80,46 94,65,32 105,71,37 120,83,41 128,90,44 127,89,41 126,90,41 117,84,36 121,88,40 121,85,38 121,85,38 122,84,38 117,80,36 113,76,34 117,80,36 130,90,38 140,99,40 145,104,43 131,93,43 123,87,38 111,77,36 111,76,38 113,78,40 116,77,38 119,82,40 119,82,40 119,82,40 117,78,39 122,83,40 127,89,43 128,90,42 129,88,39
65,53,25 71,59,31 72,60,32 75,63,33 69,60,31 58,50,26 60,52,28 76,64,36 78,66,38 77,65,37 66,57,28 60,53,26 72,60,32 95,72,30 93,67,28 87,62,32 77,53,29 65,41,19 56,31,14 57,32,15 56,31,12 58,31,15 63,37,16 64,38,17 66,42,20 69,45,23 68,42,21 80,49,28 88,50,29 99,54,31 110,62,35 117,67,36 118,66,36 121,66,35 120,68,36 119,67,37 122,70,40 120,70,39 111,64,32 105,58,24 118,66,36 123,66,35 122,68,34 128,72,36 128,72,36 127,69,34 127,69,34 126,68,31 129,71,34 132,74,37 147,85,47 180,105,56 187,105,58 184,105,57 188,104,44 254,142,60 255,164,70 255,169,68 255,174,75 255,165,73 225,111,41 243,123,64 255,163,81 255,165,70 255,162,77 253,140,63 254,148,69 255,166,75 255,186,80 255,189,83 132,90,38 145,105,41 167,114,46 170,115,43 160,109,40 138,95,35 121,83,35 108,80,40 91,67,32 99,71,31 104,76,36 98,70,32 76,55,30 81,60,33 104,75,40 118,88,46 117,85,41 107,76,37 104,75,40 106,77,42 105,78,35 109,82,39 107,77,35 122,89,41 131,93,43 127,91,40 113,80,41 99,70,35 108,75,36 126,87,44 132,94,44 129,91,41 126,90,41 115,82,32 120,84,35 119,86,36 121,85,36 124,86,40 121,82,39 116,79,37 118,79,36 131,91,39 142,101,42 146,105,44 138,99,40 127,89,39 121,85,38 119,82,38 118,84,43 124,85,42 132,94,48 129,91,45 125,87,41 122,83,40 124,86,40 129,88,41 134,93,44 137,94,45
62,50,22 66,54,26 75,63,33 78,67,32 79,66,32 77,63,34 66,54,28 78,62,31 88,71,36 85,72,40 76,64,36 59,52,25 69,57,29 96,71,25 108,81,36 98,74,37 92,69,40 77,53,27 65,41,17 57,33,11 59,32,16 60,33,17 58,33,14 61,39,19 67,42,23 65,40,21 55,33,15 67,41,20 85,51,31 96,54,32 108,62,36 117,66,38 123,68,37 124,69,38 121,69,37 122,70,40 120,68,38 111,63,36 104,58,30 115,68,34 122,68,34 122,71,36 123,69,35 125,67,34 128,72,36 127,69,34 128,72,36 128,72,34 130,72,35 134,76,39 161,94,51 199,118,57 198,111,50 186,108,55 189,107,49 237,132,59 255,144,66 252,132,53 235,117,55 207,99,47 255,135,76 255,151,70 255,191,92 255,181,77 255,168,79 255,152,71 255,159,75 255,171,73 255,193,82 255,182,104 120,82,34 140,101,42 156,109,46 154,107,44 140,98,35 119,83,32 107,75,29 97,71,32 91,67,30 104,77,34 106,78,38 101,73,33 75,54,27 85,62,31 112,81,44 121,89,45 126,93,45 116,84,40 113,83,39 113,83,41 114,84,40 113,83,41 115,83,39 125,92,40 134,93,44 131,93,43 113,79,38 113,80,41 117,83,38 128,90,44 134,96,46 132,94,44 125,89,38 116,83,31 117,84,32 119,86,36 126,90,41 127,89,41 125,86,43 119,82,38 120,81,38 134,94,40 144,103,42 150,108,43 150,108,45 142,102,48 131,93,43 126,88,40 120,84,37 128,90,42 138,98,46 137,97,45 133,96,43 128,87,42 128,87,40 129,88,41 139,97,45 140,96,43
63,51,25 66,54,28 70,58,28 81,68,34 85,70,32 88,71,32 82,67,31 85,66,27 98,77,34 99,78,37 89,72,37 66,57,28 70,58,30 98,73,29 113,83,39 115,88,52 115,90,60 111,86,58 102,72,44 81,51,23 72,43,23 61,35,14 62,37,20 50,28,10 53,31,13 54,32,14 54,32,14 58,31,13 81,50,29 95,55,32 109,63,37 116,68,39 121,69,37 121,69,37 126,74,42 123,73,42 114,64,33 109,63,37 109,63,33 118,66,34 117,67,36 117,67,34 124,70,36 125,69,35 126,70,34 128,72,36 127,73,37 126,72,36 132,74,39 139,78,42 162,93,53 198,116,62 203,117,53 198,110,58 191,105,55 182,87,42 167,79,43 154,69,32 200,107,61 255,138,85 255,147,73 255,190,88 255,190,80 255,183,76 255,175,84 255,155,68 255,158,74 255,174,76 255,187,78 142,84,31 116,79,26 136,99,44 142,101,44 136,100,42 122,85,32 104,73,34 95,69,28 93,67,28 94,67,31 110,80,36 115,83,39 107,77,35 78,58,28 89,65,32 113,83,41 129,96,48 134,93,44 124,91,43 124,91,41 125,91,46 116,85,36 113,83,37 116,84,38 135,100,44 129,92,39 128,92,41 110,77,38 114,82,38 124,88,41 134,96,46 133,99,40 133,96,41 128,93,37 119,87,32 123,91,36 123,90,38 131,95,44 131,93,43 128,90,42 124,88,39 129,91,41 136,96,42 146,106,42 151,111,45 155,111,44 155,110,48 138,98,46 130,89,42 124,86,40 131,90,43 141,102,45 142,103,46 141,102,45 133,92,43 134,93,44 133,92,45 142,100,48 143,102,43
64,52,24 64,52,24 66,54,24 80,67,33 89,72,33 94,73,32 97,76,35 98,78,32 103,78,30 106,84,35 98,81,34 86,69,32 82,65,26 100,75,31 122,90,46 128,99,66 125,96,63 120,88,56 115,81,47 87,57,15 71,41,13 75,49,24 61,34,16 57,30,12 55,30,11 53,31,11 57,30,12 58,29,9 80,46,26 92,54,33 106,61,38 116,68,41 122,70,40 122,70,40 128,73,42 125,74,39 117,66,31 116,65,37 114,64,33 115,68,34 94,50,24 91,49,27 100,57,40 106,59,36 111,63,38 121,65,39 120,64,38 126,69,38 126,68,42 123,65,39 123,65,39 137,73,47 135,73,46 134,66,44 133,62,43 127,60,35 168,73,39 199,95,58 244,132,73 255,132,66 255,181,86 255,192,82 255,189,81 255,187,80 255,171,77 255,159,70 255,162,77 255,178,79 255,185,85 110,77,38 117,81,30 132,97,41 136,99,44 129,92,39 113,82,33 98,71,35 94,71,31 97,71,32 104,76,36 113,81,35 116,84,38 110,78,34 79,56,25 93,66,34 122,88,43 132,96,45 136,95,46 131,93,43 132,95,42 128,92,41 118,85,35 119,86,38 122,89,37 137,103,42 132,95,42 122,89,37 109,76,37 115,83,37 126,90,41 134,97,42 138,99,40 133,96,41 129,93,35 127,93,34 127,92,36 127,92,38 133,98,44 132,97,43 129,91,43 126,88,40 129,92,39 146,103,43 157,113,44 161,116,43 161,110,43 159,110,45 141,102,45 134,93,44 124,86,40 133,92,43 143,102,43 147,106,47 146,105,46 139,97,43 139,97,45 131,90,41 138,96,44 145,102,44
65,53,25 65,53,25 70,58,30 74,61,29 88,71,36 98,77,34 99,77,32 110,86,33 111,87,32 113,87,33 110,86,33 107,82,34 103,78,30 106,79,32 118,87,38 134,102,58 139,106,67 142,109,70 135,97,49 133,93,39 118,83,29 97,67,23 86,59,27 76,46,20 78,48,20 74,46,17 89,57,27 85,53,19 115,81,40 90,52,31 105,63,39 114,68,42 121,70,42 124,72,42 126,72,38 126,72,36 124,70,34 124,68,32 126,70,36 126,72,38 123,73,40 111,61,30 101,53,28 95,47,29 90,42,26 90,42,24 93,43,26 92,44,26 90,42,26 91,41,26 88,40,24 95,45,28 111,53,31 135,60,33 165,81,48 192,96,56 212,103,54 240,127,75 247,129,67 255,158,74 255,184,83 255,189,82 255,187,81 255,187,83 255,174,76 255,167,72 255,173,78 255,183,81 151,77,25 98,72,33 123,90,38 138,101,46 137,97,43 131,94,41 112,80,34 103,75,35 107,82,38 107,77,33 115,84,35 116,83,33 122,91,40 114,83,34 94,68,29 105,74,37 127,91,42 131,96,42 133,96,43 134,97,44 140,103,50 134,98,47 123,87,38 127,91,42 132,94,44 143,107,49 135,98,43 124,91,41 107,76,37 117,85,41 131,95,46 141,102,43 137,98,41 138,99,40 137,98,39 135,101,38 134,100,39 131,97,38 135,100,44 135,98,43 125,89,38 118,85,35 133,96,41 155,109,43 169,118,42 170,119,41 166,116,44 162,113,46 141,102,43 133,92,43 125,87,39 135,95,43 148,105,47 148,105,47 151,109,46 145,104,43 138,99,42 131,90,41 143,101,49 150,104,45
71,57,28 71,57,30 73,59,32 74,60,31 86,69,34 95,74,31 102,80,31 111,85,31 114,89,32 119,91,33 122,92,36 123,95,37 123,93,35 120,89,36 125,92,42 124,92,46 138,101,57 146,107,64 150,107,49 155,110,48 150,109,48 140,104,46 129,97,40 117,86,35 113,77,28 124,88,39 131,100,40 131,96,40 131,95,48 133,95,49 105,63,41 113,66,45 122,74,45 125,75,44 129,75,41 128,74,38 131,75,39 130,74,38 131,73,38 130,74,40 129,75,39 129,75,41 128,73,42 122,67,36 113,57,31 108,55,32 112,56,34 117,61,39 123,63,40 130,65,42 135,64,40 148,68,50 167,87,53 179,94,55 210,116,77 223,120,78 232,123,74 217,108,50 255,152,73 255,172,77 255,183,78 255,186,83 255,190,85 255,192,88 255,174,75 255,173,77 255,178,83 255,178,84 109,74,36 104,79,35 129,98,38 145,106,45 141,102,43 132,97,41 110,81,32 103,73,31 117,85,39 117,84,34 125,89,38 125,90,36 126,93,41 122,89,37 108,76,30 117,85,39 130,95,41 131,96,42 133,95,47 135,97,47 145,106,47 142,106,48 128,90,40 131,94,41 139,103,43 150,111,50 141,102,45 122,89,39 110,77,38 120,88,44 132,96,47 144,105,48 140,101,42 142,104,40 147,105,42 152,108,41 143,102,41 137,98,37 143,104,45 136,97,38 128,93,37 121,89,34 133,97,37 161,115,45 174,123,45 176,122,45 171,122,45 167,115,44 145,105,41 133,95,45 127,89,41 136,96,42 153,109,42 158,112,44 159,115,48 147,107,41 140,101,42 135,94,45 139,97,45 153,108,46
73,60,26 74,61,29 70,56,27 73,59,30 91,72,33 93,72,29 102,80,33 113,87,35 117,91,37 122,94,38 128,97,37 139,103,41 142,104,40 136,100,42 131,96,40 132,95,42 145,102,46 157,111,52 170,121,52 172,123,44 169,117,44 164,115,46 145,107,43 140,106,43 137,103,40 142,106,44 154,113,45 153,108,44 151,110,42 147,107,43 142,104,54 110,69,42 117,71,43 121,73,44 128,76,44 132,76,40 131,75,37 131,75,37 132,76,40 130,74,38 130,74,38 130,74,38 130,74,38 128,74,38 129,72,41 124,66,40 122,64,38 125,65,40 129,66,44 135,70,47 138,67,46 154,72,50 164,77,50 174,85,52 184,94,54 186,97,43 212,123,53 234,138,64 252,152,68 255,164,72 255,177,77 255,186,83 255,188,86 255,189,87 255,183,78 255,179,78 255,182,81 148,84,20 96,67,34 105,78,31 128,93,37 149,111,47 147,107,43 136,100,42 125,92,40 112,80,34 122,89,39 127,92,38 131,96,40 130,95,41 134,100,39 129,97,40 124,88,37 128,93,37 130,94,43 128,92,43 126,88,38 134,98,38 151,108,48 146,105,46 133,95,45 134,98,40 154,109,47 157,112,48 143,104,45 123,90,42 111,77,34 119,86,38 131,95,46 145,106,47 140,101,40 147,106,38 164,114,42 164,116,44 154,113,45 142,104,40 147,104,44 140,102,38 133,97,37 130,96,37 142,101,40 169,119,45 181,128,46 182,129,45 176,125,47 173,122,46 153,109,42 132,95,42 124,86,36 137,98,41 151,111,45 157,112,48 158,112,44 147,107,41 146,105,46 133,96,43 138,96,44 155,109,43
81,66,30 79,63,30 76,60,27 78,66,29 94,73,30 97,76,33 101,76,32 111,85,33 112,86,32 115,86,33 130,98,41 149,109,43 159,115,46 154,112,47 142,101,42 143,102,41 160,111,44 175,123,50 185,132,50 187,133,47 178,124,47 175,124,48 158,112,44 153,112,44 151,109,44 155,111,44 165,119,51 167,118,49 170,122,48 169,121,49 161,116,54 143,99,48 111,67,41 118,72,44 127,75,45 130,76,42 131,75,39 134,76,39 133,75,40 133,77,41 132,76,40 131,75,39 130,74,38 130,74,38 129,75,37 131,75,41 131,75,41 127,72,41 126,69,40 123,66,37 124,64,39 127,68,38 136,73,38 152,84,44 165,99,49 188,113,50 213,124,54 228,132,60 252,151,74 255,167,79 255,178,78 255,189,86 255,189,87 255,185,81 255,181,82 255,179,75 255,184,96 114,76,30 89,63,22 107,77,31 130,95,41 143,104,43 151,111,47 147,106,45 135,99,41 126,91,37 132,97,43 133,97,39 138,102,42 135,98,43 138,103,38 135,99,39 134,97,42 136,100,42 128,93,39 123,90,38 118,82,33 136,97,40 153,112,44 149,109,43 134,97,42 137,98,39 154,110,43 167,117,45 148,109,50 125,89,42 110,76,31 119,86,36 133,97,46 145,104,43 145,105,41 155,109,41 169,118,40 175,124,46 167,117,45 153,112,42 147,105,40 146,106,42 144,103,44 138,99,40 145,104,43 171,122,45 185,130,47 187,133,47 182,129,47 179,125,46 158,112,44 136,100,42 129,89,37 143,102,43 151,112,43 151,112,43 151,109,44 147,106,45 146,105,46 135,98,43 137,96,39 154,108,40
