111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 142,106,46 115,101,56 22,38,19 25,39,20 29,43,24 32,46,27 31,47,26 34,54,29 50,55,19 82,75,48 35,40,20 27,32,12 35,43,20 52,47,19 55,53,22 44,52,29 43,54,23 61,56,28 146,115,66 132,121,34 47,46,8 34,54,25 32,51,29 38,55,29 63,67,11 148,114,40 157,112,39 157,114,38 161,118,42 160,116,38 160,116,38 157,113,35 157,115,36 157,113,35 158,114,36 161,116,41 163,116,37 160,116,38 160,116,38 162,113,36 162,115,36 164,117,38 164,117,38 166,117,36 165,118,39 165,116,37 167,116,38 170,119,41 209,152,65 255,199,120 46,35,30 44,37,35 42,33,29 48,41,39 36,26,27 44,34,35 42,32,31 44,37,35 40,33,31 40,30,29 61,52,46 102,96,89 102,96,89 101,95,88 98,92,83 94,86,75 107,99,88 101,96,84 102,96,87 102,97,85 74,65,57 40,31,27 47,41,36 31,24,24 38,31,31 31,24,24 28,21,21 36,29,29 40,33,33 37,30,28 40,33,33 37,30,30 38,31,31 41,34,32 40,33,31 33,26,26 28,21,21 34,27,27 34,27,27 29,24,23 29,24,26 30,25,27 72,67,69 73,71,67 77,75,71 87,86,79 87,86,79 79,77,73 77,75,73 86,84,80 96,94,92 95,97,92 99,101,98 93,97,99 86,90,92 86,91,90 83,88,87
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 105,91,23 105,91,23 105,90,27 106,91,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 141,119,72 27,37,15 21,35,16 24,37,21 28,41,27 29,43,24 30,44,25 33,44,29 32,46,27 36,48,28 30,52,26 35,57,31 54,69,41 58,67,37 58,56,25 117,88,55 158,100,63 169,92,41 156,89,41 178,100,54 58,43,5 34,44,20 29,45,24 30,46,27 31,50,28 61,64,15 138,110,42 157,117,42 156,113,37 160,118,39 160,115,40 162,117,42 156,113,37 157,114,38 157,114,38 160,115,40 157,114,38 159,116,40 162,115,38 160,115,42 160,116,38 161,117,39 163,119,39 164,117,38 164,115,36 173,122,42 255,213,130 255,223,130 255,208,151 46,37,33 40,34,27 40,34,27 50,44,39 37,30,28 36,29,29 43,36,36 40,33,36 43,36,34 42,36,31 76,70,63 100,94,89 100,94,87 100,94,87 100,95,83 98,93,81 94,89,77 101,96,84 99,94,82 92,86,77 97,91,82 37,31,26 34,27,25 31,24,22 43,36,34 38,31,29 36,29,27 34,27,27 34,29,26 42,37,34 33,28,27 36,29,29 41,34,34 40,33,31 40,33,33 42,35,35 30,23,23 38,31,31 33,26,24 26,21,18 28,23,22 29,24,26 41,36,35 68,66,62 79,77,73 80,79,72 88,87,80 68,68,65 93,93,90 107,109,109 108,109,112 107,111,113 104,108,110 98,104,107 97,103,106 97,103,106 94,98,102
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,89,30 102,91,27 103,92,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 142,111,49 112,96,54 36,34,12 30,32,15 23,30,14 22,30,16 20,32,14 22,33,18 23,34,19 25,37,17 26,45,23 25,44,24 28,44,23 90,76,47 150,90,51 154,93,57 151,89,49 89,41,14 170,103,53 121,65,27 180,109,54 147,118,67 93,79,36 50,48,26 65,47,26 111,70,39 169,109,68 176,109,64 179,126,62 190,134,58 170,123,44 165,120,47 161,116,41 164,120,42 165,126,44 165,126,44 166,127,43 173,134,50 175,133,50 173,131,52 169,127,44 170,128,45 181,135,49 173,126,37 219,161,81 255,237,144 255,180,92 252,178,110 195,155,119 31,29,25 40,31,25 56,50,43 82,78,70 89,83,76 59,53,46 62,56,49 61,55,48 65,59,50 54,45,37 96,87,79 93,87,80 98,92,85 102,96,89 98,92,83 93,87,78 95,89,80 93,89,81 97,93,85 93,88,76 92,86,77 57,52,40 44,35,27 38,29,23 36,27,21 39,30,24 38,29,25 37,28,24 40,34,29 42,36,31 27,22,19 30,23,21 35,28,26 33,26,24 35,28,26 38,31,29 35,28,26 42,35,33 34,27,25 30,25,22 28,23,20 28,23,20 35,30,27 62,60,56 63,61,59 80,78,74 74,74,69 95,97,94 99,101,101 101,102,105 96,97,100 100,104,106 101,105,109 99,105,108 100,105,111 96,105,107 91,99,104
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 121,103,32 105,93,36 117,100,33 120,102,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 156,124,40 154,122,38 125,101,35 135,106,41 142,115,54 129,110,55 109,96,48 92,87,48 40,42,27 24,27,15 23,26,16 18,22,5 24,25,13 36,30,21 53,42,27 62,37,20 68,45,30 108,55,28 124,64,25 88,41,18 139,70,16 146,87,57 166,125,39 171,129,39 168,125,38 149,119,63 124,74,41 159,102,58 119,68,33 204,123,71 188,141,37 179,133,49 166,130,31 166,126,31 165,131,27 174,135,33 186,141,38 190,145,42 187,142,37 202,148,44 207,158,40 214,160,35 250,172,76 215,135,51 219,137,63 231,160,87 175,119,72 149,114,87 127,106,95 51,45,40 100,91,85 97,93,85 97,93,83 93,89,79 99,93,84 100,94,87 98,92,85 97,93,87 95,86,80 96,87,79 101,95,88 99,93,86 101,95,86 99,93,86 99,93,84 91,86,72 90,85,73 85,80,68 85,80,68 89,84,72 86,78,65 86,78,65 87,79,68 80,72,61 79,71,60 82,73,65 60,51,45 52,46,39 56,52,46 59,58,49 58,57,48 53,49,43 44,38,33 26,21,18 25,20,17 29,24,21 25,20,17 25,20,17 20,19,12 20,15,12 26,21,18 25,20,17 26,24,20 63,61,59 73,72,65 97,95,91 103,105,102 106,110,112 102,108,111 105,111,114 104,110,113 103,109,112 102,107,113 102,107,113 96,104,109 96,104,109
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 152,120,36 134,110,30 139,111,30 146,119,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 180,138,30 174,135,33 152,116,28 162,121,33 170,129,32 170,132,27 167,133,29 100,98,51 32,44,26 40,43,21 52,46,21 55,41,12 49,28,1 24,25,4 20,24,9 24,24,10 53,51,31 55,30,13 117,66,40 84,40,14 90,43,11 181,142,40 164,124,29 169,133,34 166,132,32 163,128,33 158,125,32 117,80,25 122,76,35 198,127,74 102,61,0 184,130,24 165,126,13 148,116,12 163,126,14 169,130,17 189,145,25 194,139,14 228,155,9 252,166,4 245,173,0 225,158,0 150,103,40 106,75,22 110,94,36 116,86,40 127,99,70 106,91,82 89,82,80 79,75,69 97,91,84 92,91,82 100,94,85 92,83,75 94,89,77 101,95,86 105,99,90 102,96,91 101,97,89 100,94,87 98,92,85 98,92,87 100,94,85 100,94,87 91,85,76 94,88,79 93,87,78 85,80,68 83,78,66 91,86,74 85,80,68 81,73,62 85,75,63 85,75,65 84,75,67 81,72,64 80,72,61 78,72,65 77,73,65 69,68,59 72,71,62 70,66,58 70,66,58 69,65,59 63,59,53 49,45,39 56,51,48 61,59,55 56,55,48 53,49,43 40,39,32 34,33,26 32,31,24 66,68,65 86,91,87 100,110,107 96,105,105 104,113,113 107,115,120 105,113,118 103,111,118 103,111,116 99,105,108 92,98,101 95,101,104 97,103,106
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 165,133,31 181,144,32 200,148,29 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 183,144,35 179,140,31 180,136,28 182,136,29 174,130,30 165,133,33 33,55,29 21,40,20 27,47,29 38,58,33 47,67,42 53,74,42 67,69,27 29,39,13 25,39,18 34,43,15 59,43,0 132,86,16 42,33,6 69,72,37 123,113,62 173,143,47 151,135,36 139,117,39 147,128,44 143,127,55 128,116,59 86,96,45 109,118,62 132,127,58 138,128,50 149,130,35 141,112,11 158,121,25 149,110,10 181,141,46 210,153,22 174,128,19 209,143,22 247,165,2 255,217,18 255,234,32 255,222,37 183,139,15 95,81,15 85,73,36 92,83,75 75,73,69 80,71,65 100,94,87 95,93,91 103,99,93 106,102,94 97,91,84 103,99,89 105,99,90 108,104,96 105,99,92 101,95,86 99,90,82 94,86,75 99,91,80 102,93,85 100,96,88 99,98,89 97,96,89 95,94,85 93,89,81 94,90,82 91,87,77 94,90,80 88,80,69 81,71,61 85,76,68 89,80,72 86,77,71 80,74,67 77,71,64 76,70,63 76,72,64 75,71,63 69,68,59 68,67,58 67,66,57 61,60,53 58,56,52 52,50,48 51,49,45 47,48,40 45,46,38 44,45,37 53,56,48 84,86,81 87,92,91 84,93,93 91,100,100 90,97,95 93,105,101 95,106,105 91,100,102 94,105,106 94,103,105 88,97,99 89,98,98 94,103,105
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 161,125,24 176,134,26 186,140,31 151,117,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,28 155,118,26 147,108,24 75,73,15 28,48,30 22,45,28 21,44,29 24,47,30 32,55,38 36,61,41 39,63,41 38,62,40 35,63,40 38,64,41 38,72,40 39,83,48 54,98,63 49,89,50 23,58,21 25,55,18 31,58,28 25,51,26 27,54,24 34,72,34 48,89,45 47,93,55 45,89,52 44,94,52 45,89,52 50,89,53 49,86,51 49,87,47 63,94,50 103,111,49 116,100,28 134,109,22 180,129,20 255,196,54 250,175,32 173,130,25 152,117,24 117,98,16 79,77,19 68,68,25 77,75,55 67,65,61 73,59,45 113,101,89 99,93,88 104,100,94 105,106,96 105,104,95 104,98,89 108,104,94 94,95,85 98,97,88 101,97,89 94,86,73 92,83,68 92,85,69 94,86,73 100,96,88 102,101,92 95,96,88 96,97,89 93,94,86 89,90,82 97,96,89 92,91,84 93,89,81 94,88,81 89,83,76 88,84,76 83,82,73 78,74,66 83,79,71 83,79,73 75,74,67 70,69,62 69,68,61 72,71,64 63,62,55 55,54,47 58,56,52 54,52,48 47,45,41 43,44,36 41,42,34 53,54,46 74,76,73 72,74,57 69,71,54 64,65,53 65,68,58 86,88,85 80,87,85 88,98,95 93,104,105 95,106,107 91,100,102 87,96,96 85,91,92 83,92,92
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,131,34 156,131,33 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 129,92,19 152,113,29 40,55,31 19,42,23 24,47,30 29,54,36 25,50,32 26,49,32 25,48,31 23,48,30 24,49,31 26,50,28 27,53,30 30,55,35 28,58,37 33,63,42 41,70,42 49,86,51 57,103,58 51,102,55 55,106,57 56,104,58 57,102,60 53,98,56 53,98,58 50,93,53 53,88,49 55,85,48 50,79,47 47,72,43 41,63,37 40,62,34 40,62,34 45,70,39 87,96,48 104,93,31 85,75,24 77,68,21 85,72,22 87,77,24 74,71,20 62,69,21 59,66,22 55,54,29 58,54,46 56,40,23 130,114,97 108,99,93 94,93,82 109,108,99 98,97,86 109,108,99 111,112,102 110,109,102 104,103,96 106,102,96 100,92,81 92,84,73 95,87,74 98,93,79 105,101,91 99,98,87 102,102,97 96,96,91 91,91,86 101,101,96 97,97,92 95,96,88 99,98,91 92,91,84 89,88,81 95,94,87 91,89,85 87,86,79 88,86,82 82,81,74 81,80,73 70,69,62 65,64,57 66,65,58 66,65,58 65,64,57 60,59,52 58,57,48 54,53,46 45,44,47 79,78,69 61,61,45 63,69,17 83,89,19 82,86,19 78,83,20 77,81,25 78,77,39 72,76,61 76,82,73 86,96,93 89,95,96 88,94,97 89,95,96 70,74,76 82,88,89
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,120,19 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 142,116,34 163,131,27 38,58,40 25,48,29 28,48,32 30,50,34 26,46,30 24,42,27 23,46,29 23,43,27 24,44,28 26,44,29 26,46,30 23,48,30 25,50,30 25,50,32 27,55,32 32,58,33 36,65,35 42,71,39 46,80,39 48,78,41 47,73,37 44,70,36 43,69,35 42,64,34 42,58,37 40,59,37 39,58,36 38,57,37 38,54,35 37,53,32 35,54,32 33,54,31 34,60,35 67,74,30 67,64,24 60,51,20 58,54,17 62,62,19 62,64,20 58,63,18 56,57,20 47,48,25 56,55,46 61,43,24 138,120,101 110,98,88 86,85,76 103,102,95 100,101,91 104,103,94 117,113,103 116,111,99 106,102,92 111,110,101 104,98,91 101,95,88 95,89,80 99,94,82 99,93,88 103,99,93 103,101,97 98,98,93 103,103,98 96,97,89 101,101,96 89,90,82 93,94,86 93,94,86 96,97,89 100,100,95 93,93,88 93,93,88 90,91,83 87,87,82 88,86,82 79,78,71 70,68,64 67,65,61 65,64,57 66,65,58 67,66,59 66,65,58 68,67,31 90,93,31 87,92,20 90,95,23 91,97,27 86,96,31 78,90,25 73,85,18 72,82,19 72,76,18 73,73,32 65,64,39 76,77,69 79,84,83 85,91,94 86,92,93 81,87,88 81,86,85
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,98,15 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 140,117,32 142,113,12 33,55,43 26,46,30 26,46,32 26,46,32 25,45,29 24,44,28 24,42,27 24,42,27 24,42,27 25,43,30 24,44,28 22,47,31 23,46,29 23,46,31 24,49,29 27,53,30 31,56,27 35,57,29 40,66,30 42,65,32 40,63,30 40,61,29 40,63,30 40,57,29 43,58,34 39,59,34 38,58,31 38,58,33 35,54,32 34,53,31 34,53,31 33,54,33 34,55,32 47,62,25 57,48,21 53,45,21 54,50,13 63,63,22 64,66,20 58,63,20 55,56,19 40,41,18 53,51,47 62,44,25 136,121,101 114,102,92 91,90,83 100,100,95 107,108,100 107,103,95 106,102,94 114,110,100 113,109,99 110,109,100 108,102,95 105,99,92 98,94,84 105,100,88 91,85,78 98,94,88 101,100,93 105,103,99 100,102,99 99,101,96 98,99,91 96,97,89 92,91,84 94,92,88 98,99,91 95,97,92 94,96,91 92,94,89 88,89,81 86,87,79 82,83,75 82,81,74 77,75,71 73,71,67 63,61,57 65,64,57 68,67,60 78,77,50 97,95,35 96,92,34 89,89,28 85,88,28 86,91,28 82,92,29 83,93,26 80,90,23 74,86,21 74,78,20 69,72,23 70,71,32 68,68,54 77,79,79 81,85,87 79,83,85 82,86,88 75,80,79
126,97,25 108,82,14 136,97,26 132,98,26 100,74,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 102,81,11 92,78,10 100,86,20 111,91,14 117,96,15 26,53,33 26,46,30 24,42,27 24,41,31 23,42,31 23,42,31 24,42,29 24,39,27 24,39,25 24,39,25 24,42,29 23,43,29 23,43,27 25,43,30 24,42,29 27,45,30 29,48,28 32,51,29 36,56,31 40,60,33 39,59,34 39,59,32 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 34,53,31 31,50,28 31,50,30 31,50,30 34,50,29 40,57,29 47,42,14 50,43,16 66,56,18 74,69,26 69,75,23 60,65,22 45,48,15 33,33,17 38,36,34 57,38,24 135,119,102 118,108,98 98,94,88 100,96,90 106,102,96 108,102,95 105,99,94 110,101,95 111,105,98 117,113,105 105,101,91 99,93,86 106,100,93 99,93,84 96,95,86 103,104,96 104,104,101 107,107,104 103,105,102 109,109,106 105,105,100 101,101,96 95,96,88 97,98,90 92,94,89 87,89,86 85,87,84 89,89,84 82,82,79 82,82,79 81,81,78 77,76,69 81,79,77 78,78,75 70,69,62 63,61,57 89,88,52 92,89,24 88,83,30 85,80,27 88,88,29 92,95,33 92,96,27 91,92,24 89,95,25 86,92,24 78,88,21 73,81,17 66,73,14 64,68,14 64,65,26 67,64,49 78,78,78 74,76,76 72,74,71 64,66,61
108,80,24 101,77,22 133,98,31 137,100,29 96,75,5 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 97,79,17 86,73,21 91,75,19 110,89,17 111,89,24 26,49,30 24,44,28 23,38,22 21,39,22 22,37,21 22,37,21 24,37,21 22,37,23 23,38,24 24,39,25 24,41,31 24,42,29 24,42,27 27,42,30 25,42,32 27,45,30 28,46,29 32,51,31 36,56,31 38,58,31 38,58,33 38,58,31 36,56,31 36,56,31 35,54,32 34,54,29 34,53,31 32,51,29 31,50,30 27,46,26 29,48,28 29,48,28 33,49,28 30,52,26 54,47,27 65,59,23 84,76,24 81,78,23 71,72,22 60,62,18 48,48,18 44,43,34 40,40,40 56,47,39 109,97,87 120,111,105 102,101,94 90,88,84 110,108,104 108,107,100 104,98,91 109,100,92 106,100,93 112,108,100 106,102,92 96,95,88 103,99,91 101,97,89 96,95,88 111,111,106 110,110,107 108,108,105 107,107,104 107,107,104 104,104,101 98,96,92 97,97,92 96,99,91 92,94,89 95,97,94 85,87,82 88,88,83 85,85,82 81,83,80 80,80,77 81,79,77 73,71,69 73,73,70 70,69,62 83,84,36 92,84,21 87,78,22 84,74,25 89,82,25 96,90,26 98,93,24 100,93,32 91,87,29 80,78,20 72,76,18 71,81,18 72,82,19 68,77,19 62,71,15 56,61,14 57,57,27 66,65,54 66,66,61 66,66,61 63,62,55
75,54,0 68,51,2 94,67,20 105,76,13 76,61,0 81,66,5 92,76,22 80,66,12 95,83,24 76,68,16 76,62,17 88,76,19 97,82,21 93,74,19 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,28 91,79,42 24,44,26 23,43,27 24,39,27 24,39,25 23,38,22 23,39,20 20,39,19 23,38,22 24,39,27 22,40,25 24,42,29 24,42,29 25,43,30 26,46,32 25,43,30 24,42,27 26,44,27 31,46,30 36,52,31 38,58,33 35,55,30 35,55,30 35,54,32 35,54,32 34,53,31 33,52,32 32,51,31 31,50,30 28,46,29 27,45,28 27,45,30 26,46,30 28,48,30 29,48,26 58,63,43 54,53,17 89,85,23 79,79,18 64,61,19 54,52,19 39,37,15 46,48,43 58,63,62 72,67,66 98,87,82 108,101,99 103,102,95 92,88,82 109,108,101 108,109,101 103,99,91 101,95,86 104,98,91 108,104,96 108,104,96 100,96,90 101,97,89 102,101,92 107,108,100 107,107,102 105,105,100 103,103,100 107,107,102 103,103,98 103,103,98 102,102,97 100,101,93 102,103,95 101,102,94 98,99,91 95,96,88 88,88,83 89,89,84 81,81,78 78,78,75 74,74,69 72,71,64 72,68,58 90,86,26 90,83,15 86,77,21 81,70,24 82,74,24 89,83,19 97,87,18 95,84,20 88,76,19 80,69,23 74,68,20 73,72,16 71,75,19 68,75,18 66,75,19 62,70,17 62,67,20 57,57,16 65,60,46 68,67,60 60,60,55 55,54,47
107,84,42 60,43,15 39,28,25 36,23,16 44,30,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,28 75,59,17 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,10 89,67,22 41,49,24 25,45,29 25,43,30 24,42,29 21,39,26 21,39,24 22,40,25 24,42,29 24,42,29 24,42,27 25,43,30 24,44,28 25,45,31 24,44,30 22,40,27 22,40,25 26,44,29 30,45,29 32,51,29 40,60,35 35,55,30 33,52,30 33,52,30 34,53,31 33,52,30 32,51,31 31,50,30 29,48,28 28,48,32 26,46,30 26,46,30 25,45,29 27,47,31 26,47,26 43,56,29 98,89,29 84,79,26 71,64,21 56,51,21 38,39,16 47,46,35 65,67,67 63,68,67 59,59,59 89,85,77 104,100,94 104,103,96 96,92,86 101,100,93 103,104,96 100,96,88 105,99,90 98,92,83 110,106,96 112,108,100 104,100,94 103,99,91 108,104,96 101,99,95 110,109,102 106,105,98 105,103,99 101,100,93 97,98,90 103,104,96 103,104,96 107,108,100 103,104,96 98,99,91 100,101,93 96,97,89 93,93,88 85,85,80 87,87,84 79,79,74 73,74,66 68,69,50 83,80,25 91,83,31 84,77,18 75,67,17 67,60,19 74,69,18 87,81,17 92,80,21 85,73,18 82,69,17 73,62,16 72,63,16 73,72,18 71,75,19 70,71,21 63,69,19 63,69,19 62,65,16 58,58,13 61,59,37 68,64,58 56,55,46 53,52,43
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 74,58,14 82,64,20 106,79,36 29,51,44 25,45,31 23,43,29 27,42,28 26,41,27 25,43,30 25,43,30 25,43,30 25,43,30 25,45,31 25,45,31 26,44,31 24,42,29 24,42,27 19,34,18 26,41,27 29,44,28 32,52,27 46,68,40 34,53,33 33,49,30 33,52,32 33,52,32 32,51,31 31,49,32 29,48,28 29,48,28 28,46,31 28,46,33 26,46,30 26,46,30 26,46,30 30,51,30 33,49,30 78,79,29 78,70,34 57,48,19 40,38,18 34,35,23 67,67,62 71,71,71 65,67,64 65,67,62 87,78,72 95,89,84 105,103,99 97,95,91 92,88,82 102,96,89 101,97,89 100,94,87 95,86,80 102,96,89 109,108,99 100,96,88 90,89,80 98,94,86 97,96,87 103,102,93 104,103,94 102,101,92 102,103,95 98,99,91 100,101,93 97,98,90 98,99,91 100,101,93 101,102,94 100,101,93 91,92,84 89,90,80 83,82,75 81,79,75 75,73,71 73,68,54 89,82,25 87,79,25 83,72,26 77,66,20 65,55,15 56,49,6 83,79,17 80,75,22 79,68,22 78,67,21 77,67,18 71,63,13 78,75,22 87,82,27 85,82,29 71,69,20 62,64,18 58,63,18 58,63,18 55,60,15 50,49,13 56,52,42 57,57,52 53,52,43
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 52,38,11 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 76,58,14 91,68,26 94,69,25 55,57,29 26,49,30 22,45,26 23,46,29 22,45,28 24,44,30 25,43,30 25,45,31 25,45,31 26,46,32 25,45,31 24,44,30 24,42,29 21,39,24 18,31,15 23,38,24 26,44,27 31,51,26 51,74,41 35,54,34 33,52,32 30,50,32 31,49,32 31,49,32 29,47,30 29,47,30 29,47,30 28,46,31 26,44,29 25,45,29 26,46,30 26,46,30 28,49,28 35,51,32 59,62,29 52,44,20 37,33,12 27,28,16 48,50,45 70,72,72 60,60,60 71,76,75 63,65,60 86,75,70 87,81,76 99,97,93 99,97,93 90,86,80 93,87,80 98,92,83 99,93,86 92,83,77 98,92,85 101,97,89 97,91,84 94,91,78 94,89,77 92,89,76 97,91,82 107,101,94 103,99,91 101,100,93 98,99,91 95,94,87 96,95,88 90,91,83 86,87,79 89,88,81 89,88,81 83,82,75 82,81,72 79,75,67 75,71,65 74,70,64 67,60,40 83,73,22 83,70,22 76,60,18 69,54,18 63,53,11 83,75,21 90,83,22 80,72,22 72,62,20 73,63,23 74,69,18 80,72,18 87,80,23 91,81,28 78,72,24 68,65,23 60,62,18 57,59,15 55,57,13 55,56,17 47,48,11 49,48,39 55,54,47 59,58,51
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 66,54,13 74,56,14 71,59,18 73,56,17 83,63,15 86,67,14 73,59,16 87,66,25 80,57,17 105,88,37 33,51,34 24,47,32 26,46,30 25,45,31 25,45,29 25,45,31 27,45,32 25,45,31 25,44,33 23,43,29 24,42,29 22,40,27 21,36,22 16,27,14 17,30,18 25,43,26 31,47,26 53,84,44 36,55,35 31,49,32 28,48,32 29,47,32 28,48,32 29,47,32 29,47,30 28,46,29 26,46,30 25,45,29 25,45,31 26,46,30 25,45,27 26,46,28 31,50,30 51,64,37 35,34,23 28,26,22 33,31,27 56,58,55 62,64,61 64,66,66 56,58,58 65,67,64 60,63,55 76,74,70 99,94,91 104,102,100 86,85,78 95,89,80 100,94,85 100,94,87 102,93,87 101,92,86 98,92,83 96,87,79 95,85,73 95,88,72 93,88,74 94,88,79 98,92,83 93,87,78 90,86,80 99,98,91 97,96,89 95,94,87 89,90,82 91,90,83 86,85,78 87,86,79 82,81,74 75,74,67 69,65,57 64,60,52 64,60,54 65,60,30 77,66,20 74,63,19 72,57,21 59,47,10 81,71,22 85,68,21 80,66,23 73,61,22 65,54,19 59,51,17 75,70,15 85,77,25 86,73,21 79,65,22 68,58,18 57,51,17 50,50,18 53,53,19 54,53,15 51,50,14 46,46,14 54,50,40 58,54,48 57,53,45
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 62,41,14 87,56,17 71,46,18 64,40,18 56,40,27 64,48,31 77,52,24 139,121,102 94,94,91 84,82,83 84,89,85 30,53,36 24,47,32 24,47,32 23,48,30 23,46,31 25,45,31 24,44,30 23,42,31 24,41,31 21,39,26 21,36,24 17,30,16 13,20,13 18,26,16 27,42,28 30,47,23 56,90,47 33,52,32 31,49,32 26,46,30 27,47,31 27,47,31 27,47,31 29,47,30 28,46,29 26,46,30 25,45,29 25,45,29 25,45,29 25,45,27 25,45,27 28,49,28 38,53,27 25,26,16 34,34,29 52,52,47 55,57,54 62,64,61 64,66,66 57,59,59 60,62,59 56,59,51 55,55,50 88,83,80 105,101,95 91,90,81 91,87,77 99,93,84 97,91,84 97,88,82 91,82,76 95,89,80 99,91,80 83,78,64 85,81,64 92,84,71 93,88,76 93,88,76 97,92,80 91,85,78 89,85,77 95,94,87 96,95,88 94,90,84 93,89,83 94,93,86 86,85,78 80,79,72 76,75,68 75,71,63 67,63,55 60,56,48 59,51,40 71,65,19 69,59,19 63,53,15 59,46,12 80,66,21 81,65,23 74,59,21 66,55,20 61,53,19 64,57,14 87,79,27 84,74,23 79,66,18 71,59,20 62,52,14 52,45,14 47,45,16 49,47,16 54,53,17 47,45,12 50,48,28 57,53,45 56,50,43 47,41,36
