111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 152,109,49 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 146,109,69 158,117,56 171,120,51 177,116,51 51,48,24 27,27,13 25,37,17 33,41,18 54,53,28 42,47,25 36,44,19 51,55,26 40,44,17 33,37,8 20,35,19 22,40,23 28,46,29 28,47,27 26,49,30 27,47,33 29,47,30 37,51,32 85,83,52 145,121,70 154,112,33 150,116,44 74,73,21 85,76,29 80,70,28 77,65,24 66,55,20 63,51,25 56,56,26 58,56,23 73,65,29 84,75,30 75,70,27 71,66,25 64,60,25 56,54,21 40,38,9 60,63,55 45,46,49 47,45,46 42,35,33 48,42,37 41,34,32 43,33,32 38,28,27 46,36,35 40,31,27 34,27,25 43,39,33 44,37,35 42,32,31 70,61,53 94,88,81 103,94,88 97,88,80 94,85,77 57,51,44 68,62,53 104,95,89 107,99,88 74,65,59 49,40,36 44,34,33 83,77,70 38,31,29 40,30,29 36,26,27 43,36,34 39,29,28 47,37,36 40,30,29 43,36,39 37,30,30 29,22,22 38,31,29 42,35,35 29,24,23 29,24,23 28,23,22 29,24,23 32,27,26 52,50,48 75,73,71 78,73,70 85,80,77 93,89,83 75,74,67 73,71,67 99,97,93 89,87,83 77,75,71 85,85,82 83,83,80 86,86,83 87,87,84 81,81,78
103,91,25 103,91,25 103,91,25 101,93,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 157,116,57 156,118,54 146,110,48 139,109,65 147,110,68 156,112,45 163,118,45 185,112,51 41,43,17 32,33,14 26,34,13 27,35,14 33,31,11 31,36,14 34,37,15 35,40,16 45,51,22 42,48,21 39,50,8 23,38,26 24,40,21 24,49,33 42,52,30 97,83,38 152,115,46 155,115,40 157,114,40 160,117,43 161,117,35 153,120,43 74,71,16 84,79,24 77,71,25 68,61,22 60,53,26 65,61,40 55,52,26 69,60,31 66,57,26 76,69,28 72,67,26 71,66,27 58,57,21 54,54,22 68,64,54 43,44,47 41,45,47 36,31,30 42,32,31 46,37,33 40,31,27 42,35,33 37,30,28 40,33,31 37,27,26 40,33,31 36,29,27 43,36,34 37,27,26 91,85,76 101,97,89 100,94,89 100,95,83 88,80,69 105,100,88 100,94,85 100,94,85 107,101,92 105,99,92 45,38,36 37,31,26 31,24,22 41,34,37 33,26,29 28,21,24 35,28,26 38,31,29 38,31,31 34,27,27 38,31,31 38,31,31 35,28,28 45,38,36 37,30,30 30,25,24 28,23,22 28,23,20 25,23,19 25,23,21 33,31,29 69,69,64 75,73,71 90,86,80 91,87,81 87,86,79 77,75,71 90,90,90 108,108,108 99,101,101 99,101,101 100,104,106 99,103,105 99,103,105 91,92,95
97,88,28 97,88,28 99,90,30 97,91,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 150,114,56 151,112,53 148,112,52 141,110,71 160,124,77 168,125,49 162,120,41 137,100,58 36,41,21 41,44,24 41,39,17 31,36,14 34,35,14 30,38,17 32,42,20 44,41,17 36,34,1 68,63,20 49,53,15 123,128,81 139,116,58 164,127,58 167,128,46 173,126,45 167,123,41 176,130,46 179,133,49 178,132,48 169,125,43 163,126,53 89,74,25 76,65,21 71,66,23 65,60,21 65,64,39 62,69,51 72,67,37 69,61,27 63,58,26 60,53,22 57,55,26 54,54,24 46,50,23 51,53,36 48,49,52 47,50,57 49,51,51 35,28,26 42,32,31 37,31,26 33,27,22 35,29,24 45,39,34 52,45,43 43,36,34 36,29,27 47,40,38 44,38,33 54,48,39 97,92,80 102,96,87 102,96,91 97,91,82 94,89,77 98,93,79 102,96,87 102,96,89 97,91,82 99,93,88 68,62,57 33,26,24 44,37,37 35,28,28 31,24,24 37,30,28 37,31,26 40,34,29 34,27,27 34,27,25 37,30,28 37,30,30 26,19,17 44,37,35 42,35,35 37,32,29 35,28,26 34,27,25 37,32,29 35,30,27 26,24,20 48,48,43 76,74,72 84,83,76 90,89,82 72,71,64 103,103,98 108,109,112 106,110,112 105,109,113 106,111,117 104,109,115 103,108,114 95,101,104 93,97,101
108,96,30 108,95,34 112,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,112,48 148,113,46 158,120,42 159,117,52 79,65,36 37,39,22 31,40,23 34,39,17 32,35,15 28,43,17 40,36,17 30,35,13 31,41,19 62,62,32 54,54,20 32,44,26 39,50,35 135,128,60 194,141,46 188,144,36 183,139,41 170,130,26 186,140,29 204,147,35 200,144,34 183,142,41 181,138,51 88,75,27 73,66,27 69,60,29 69,61,27 63,54,25 63,58,28 70,66,31 65,60,28 55,53,24 54,53,26 47,48,25 39,42,22 60,59,50 45,46,49 47,50,57 50,55,61 53,54,59 40,33,36 33,26,24 42,36,29 65,59,50 93,87,80 98,92,83 91,82,74 84,78,71 69,63,56 71,65,58 66,60,51 87,81,72 91,85,76 98,92,85 99,93,86 104,98,91 94,88,79 98,92,83 93,87,78 100,92,81 93,85,74 94,85,79 87,78,70 68,60,47 61,51,41 51,42,34 53,44,36 57,48,42 37,31,22 37,31,24 34,28,21 36,29,27 39,34,31 35,30,27 32,27,24 28,23,20 32,27,26 33,28,25 31,25,18 29,24,21 27,20,18 23,18,15 19,17,13 24,24,19 60,58,56 81,80,73 69,68,61 101,101,98 98,100,97 95,97,97 96,100,102 103,109,112 102,111,113 103,112,114 102,111,113 100,110,114 100,110,114
159,120,36 151,112,28 142,109,32 131,104,31 152,117,36 154,119,36 136,110,30 141,110,30 148,118,35 145,118,32 145,118,30 124,102,24 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 175,129,29 172,131,30 169,133,32 154,126,47 37,62,35 36,50,29 72,56,25 75,51,16 53,38,2 39,40,19 37,35,15 43,39,20 27,34,18 38,41,21 48,46,17 83,78,37 24,36,16 34,44,22 39,53,32 125,115,44 182,143,32 188,143,27 171,134,24 179,137,27 204,149,31 206,147,30 189,145,25 179,137,27 83,69,13 78,77,25 77,67,25 72,62,22 60,51,22 54,47,27 67,63,28 64,62,29 53,55,27 49,51,23 40,38,20 49,48,37 56,58,55 47,51,55 47,52,58 49,52,59 53,54,57 41,36,38 48,42,37 93,87,80 99,93,86 98,92,87 97,91,84 99,93,84 105,99,90 99,93,86 98,92,85 91,85,78 91,85,76 100,94,85 98,92,85 108,102,95 100,94,89 99,93,86 98,92,83 91,86,74 89,81,70 88,80,69 92,83,75 85,79,70 84,76,63 87,77,67 79,69,57 80,72,59 82,74,63 78,73,61 70,65,53 74,73,64 72,71,64 71,67,61 72,68,62 71,67,61 65,61,55 35,34,27 26,25,18 28,27,20 46,44,40 48,47,40 30,29,22 25,24,17 26,26,21 60,58,54 73,71,67 87,85,81 98,100,100 99,106,104 101,110,112 104,112,117 103,111,116 105,113,118 105,114,116 94,103,105 98,106,111 97,105,110
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,21 168,133,27 167,127,21 169,128,27 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 179,142,18 52,77,50 25,45,31 26,42,23 29,43,22 27,37,15 41,46,22 82,60,15 45,37,3 35,41,14 36,45,17 46,55,25 76,61,10 154,101,17 50,81,18 28,36,15 29,43,24 32,44,26 72,77,16 149,125,43 144,126,53 144,132,64 126,125,60 150,143,73 144,135,61 153,135,46 150,129,32 76,62,17 74,69,28 75,70,31 55,56,33 59,59,45 56,54,34 50,53,33 40,41,18 41,42,23 68,68,63 59,61,58 49,53,57 48,53,59 54,59,65 53,53,61 47,47,47 47,47,42 96,92,86 98,94,84 92,91,82 100,94,89 91,87,77 93,87,78 101,92,84 101,97,89 100,94,87 96,92,84 99,95,87 98,92,85 94,88,81 98,92,85 101,95,88 96,92,84 97,91,84 93,89,81 84,78,71 83,77,68 88,85,72 90,87,74 85,75,65 86,76,66 84,76,65 87,79,68 83,77,68 82,74,63 77,72,60 78,74,66 74,73,66 72,68,62 76,72,66 72,68,60 69,65,57 60,61,51 58,57,50 58,57,50 49,48,41 54,49,46 49,48,41 49,48,41 63,62,55 72,70,66 84,82,78 88,88,88 98,102,104 103,112,114 105,113,118 104,112,117 108,116,121 97,107,111 97,107,111 89,98,100 94,98,102 99,105,108
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,24 165,131,29 153,119,17 153,118,21 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 146,109,24 109,98,23 33,55,29 45,71,48 26,44,27 24,42,27 23,43,25 25,46,25 33,52,32 27,58,34 33,64,40 36,65,37 39,70,44 46,80,50 41,92,56 47,93,59 27,59,30 22,49,21 24,50,27 28,55,25 43,70,40 56,84,47 50,78,43 42,72,35 42,71,31 35,66,26 38,66,29 39,69,32 41,70,30 46,69,34 59,76,36 118,115,34 137,100,27 92,83,68 70,72,69 55,54,47 64,65,68 45,53,60 44,52,59 45,53,60 47,55,60 51,52,55 44,39,38 40,38,36 41,39,37 97,93,87 97,93,85 95,89,82 104,98,91 100,96,86 94,88,79 101,95,88 100,96,88 103,99,91 103,99,91 98,94,86 95,89,80 95,87,76 100,92,81 102,97,85 103,101,97 104,103,96 104,105,97 102,103,95 96,97,89 95,93,89 93,88,85 94,90,82 89,80,72 85,79,70 84,79,67 86,82,72 87,81,72 82,78,70 79,75,65 76,75,64 72,71,64 70,69,62 67,66,59 67,66,59 54,55,47 56,55,48 51,50,43 48,46,42 46,45,38 45,44,37 44,43,36 49,48,41 66,64,60 94,94,91 91,93,90 106,110,112 93,99,100 98,107,109 93,102,104 89,98,100 101,109,114 98,106,111 89,97,102 87,91,93 90,96,99
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,123,22 142,116,23 129,102,18 133,101,19 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 144,110,22 45,63,30 34,59,43 26,44,29 24,42,27 24,44,28 26,44,29 26,46,30 28,48,32 30,53,34 26,53,35 30,55,37 32,55,38 30,55,35 34,59,39 34,59,39 37,65,40 45,77,46 43,85,50 47,93,57 50,94,57 48,92,55 47,91,54 50,93,51 52,92,53 51,84,48 48,80,47 41,73,40 41,68,40 39,61,35 37,59,33 36,56,31 60,77,39 126,101,42 108,87,60 61,56,44 51,52,57 48,53,59 49,52,59 46,46,46 36,35,38 36,36,36 41,34,34 39,34,36 39,38,41 84,83,74 101,97,89 99,90,82 103,99,91 98,92,85 107,98,90 100,95,83 106,100,95 91,87,79 97,93,85 101,95,88 93,84,76 89,85,68 85,81,64 98,92,83 107,103,95 102,103,93 101,104,94 102,103,95 97,98,90 95,96,88 101,102,94 98,101,93 90,91,83 91,90,81 89,88,77 90,89,80 89,88,81 87,86,77 85,79,72 78,74,66 73,72,65 69,67,63 65,64,57 67,66,57 62,61,54 58,57,50 53,52,45 46,44,40 44,43,36 44,43,36 42,41,34 45,43,39 72,70,68 89,89,86 86,88,85 85,87,84 86,91,90 87,91,93 93,97,99 95,103,108 102,110,115 94,103,105 97,105,110 84,90,93 90,96,99
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,90,19 133,103,16 113,88,11 130,100,17 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 162,135,31 34,61,43 18,48,31 26,46,30 27,45,32 25,45,31 26,44,31 22,45,28 22,45,28 26,46,30 25,50,32 24,47,32 27,47,33 25,48,31 26,49,32 28,51,34 32,52,34 37,58,35 38,62,38 41,68,38 45,72,40 44,71,39 37,66,34 41,69,34 42,64,34 39,60,37 38,59,36 38,59,36 36,55,33 38,54,33 36,52,31 33,49,30 37,53,32 72,85,58 126,100,50 130,112,52 118,98,39 95,76,60 52,40,30 40,38,36 35,33,31 34,34,34 37,33,25 51,43,21 74,58,41 88,79,71 102,101,94 100,96,88 103,99,91 104,98,91 97,88,80 105,99,92 113,107,100 110,106,100 98,93,90 108,107,98 97,96,85 90,85,73 94,89,77 104,103,94 105,104,93 105,106,98 109,110,102 98,101,93 98,99,91 103,105,100 101,103,98 91,91,86 91,92,84 93,94,86 88,89,81 94,94,89 92,91,84 91,90,83 88,87,78 84,83,74 79,78,71 69,68,61 67,66,59 66,65,58 62,61,54 61,60,53 61,57,51 56,55,48 55,53,49 46,44,40 44,42,38 42,41,34 70,68,66 68,69,57 65,67,39 65,65,33 74,77,46 79,81,66 82,83,71 82,87,86 88,94,97 96,102,103 95,104,106 93,99,102 89,95,98
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,74,13 129,102,18 115,90,15 130,99,19 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 140,115,19 32,58,45 21,47,34 26,46,32 27,45,30 25,45,31 26,44,31 24,44,30 24,44,30 27,45,32 21,44,29 21,40,29 26,46,32 23,46,31 26,46,32 26,46,32 29,47,30 30,50,32 33,52,32 35,55,30 40,62,34 40,62,34 35,60,33 38,60,30 39,59,32 38,60,34 38,58,31 37,59,31 35,56,33 35,54,32 33,52,30 36,51,35 34,51,27 40,54,33 94,80,62 119,105,87 98,87,82 115,101,76 98,85,64 92,80,80 69,69,69 71,66,68 64,54,53 140,120,88 207,175,118 112,103,88 105,104,97 98,97,90 97,93,85 98,92,85 97,88,82 103,99,91 111,107,101 108,104,98 112,107,104 108,107,98 98,97,88 107,103,93 103,102,91 108,107,96 102,101,90 107,108,98 105,106,96 106,111,105 102,104,99 96,98,93 98,100,95 94,92,88 99,98,91 95,96,88 95,96,88 94,94,89 94,93,86 92,91,84 90,89,82 86,85,78 84,83,74 74,73,66 67,66,59 62,61,54 60,59,52 67,63,57 64,60,54 56,54,50 61,59,55 58,56,52 54,53,46 60,58,54 56,55,46 76,78,32 80,83,19 82,85,23 83,87,31 80,83,48 68,70,44 73,74,66 77,82,81 87,92,91 88,94,95 91,95,97 82,86,90
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 113,85,15 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,12 108,95,20 28,54,31 27,45,28 24,42,27 21,41,25 20,38,25 22,40,25 21,41,23 24,42,29 22,40,27 26,44,31 25,45,31 26,46,30 24,42,27 24,42,27 22,40,25 25,45,29 25,45,29 26,45,25 31,50,28 36,56,31 40,59,37 38,58,33 39,59,34 38,57,35 36,56,31 36,56,31 36,55,33 34,53,33 35,54,34 34,53,33 31,50,28 34,53,33 32,51,29 59,68,51 83,81,77 83,85,82 100,88,78 92,83,77 77,72,69 76,78,75 64,66,63 54,58,60 32,31,24 64,56,34 93,90,77 104,103,94 98,94,84 90,86,78 97,93,83 103,99,91 103,99,91 111,105,100 112,106,99 114,110,102 110,109,102 112,111,104 111,107,101 104,100,92 102,101,92 92,91,84 100,100,95 107,107,102 106,108,103 105,107,102 95,95,90 101,101,96 101,101,96 90,86,78 91,92,84 94,95,87 95,96,88 91,93,88 83,81,79 88,88,85 85,85,82 84,82,80 79,79,76 79,74,73 65,60,57 59,58,49 63,59,51 62,58,52 61,59,57 56,53,57 58,57,46 80,78,76 69,73,35 91,100,29 92,99,26 89,96,23 87,91,24 82,86,28 79,83,29 76,76,31 77,73,38 78,74,66 75,75,70 83,85,85 83,85,85 77,79,79
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 91,72,15 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 110,89,17 104,89,28 25,48,29 25,43,26 22,37,21 21,37,16 22,38,19 23,39,20 23,38,24 23,38,24 26,44,29 24,37,21 17,32,16 21,35,16 21,35,16 22,38,19 26,41,25 26,44,29 27,45,30 27,46,26 28,47,27 34,54,29 41,61,36 36,56,31 35,55,30 36,55,33 36,55,33 34,53,31 34,53,31 32,51,31 29,48,28 29,47,30 31,49,32 31,47,28 33,47,28 39,52,36 72,77,71 83,83,80 70,75,74 72,70,66 77,79,79 76,77,80 64,65,68 70,75,69 70,69,60 103,94,75 77,76,67 103,102,95 99,98,89 90,89,80 100,96,88 99,98,89 105,99,92 104,103,94 104,103,94 111,110,101 118,117,110 105,106,98 102,101,94 107,103,95 100,101,93 103,102,95 106,108,103 108,110,107 109,111,106 109,109,104 104,104,101 103,103,98 100,101,93 101,97,89 95,96,86 91,92,84 87,88,80 83,83,78 83,81,79 87,85,83 85,85,85 81,81,81 74,74,74 73,73,70 65,65,60 60,59,52 55,54,47 54,53,44 58,57,48 55,54,43 52,53,32 90,98,36 90,100,26 90,100,26 85,97,34 87,97,32 91,96,31 87,96,27 78,88,23 73,81,19 69,70,22 73,71,22 71,68,42 60,59,52 73,73,73 76,76,76
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 102,84,24 87,76,41 21,48,32 27,42,30 21,37,18 20,36,17 21,34,18 22,33,18 19,30,15 19,32,16 20,32,14 19,31,13 22,31,14 19,33,12 17,35,18 24,42,27 26,46,32 24,44,30 25,43,28 24,42,27 27,46,26 35,51,30 39,58,36 35,54,32 36,55,33 38,57,35 34,53,31 32,51,31 31,50,30 29,48,28 29,47,30 27,47,31 26,47,26 25,45,27 30,50,32 40,57,33 68,79,68 65,67,67 58,60,57 63,65,62 60,62,59 58,60,60 59,61,61 64,64,64 72,72,69 72,70,66 74,72,68 107,108,100 102,102,97 91,90,83 99,98,89 110,111,103 109,108,101 107,101,94 105,99,94 108,104,98 112,111,102 109,110,102 94,95,87 102,103,95 97,96,89 101,100,93 110,110,105 114,114,111 111,111,108 104,104,101 107,107,102 103,103,98 96,97,87 94,93,84 94,95,85 97,98,88 89,90,80 86,87,77 86,87,79 81,81,81 82,82,79 75,75,75 71,71,68 72,70,68 63,61,57 62,59,63 51,49,45 45,43,39 49,47,43 74,71,31 95,97,24 95,96,28 93,99,31 89,97,33 86,98,35 86,98,33 94,103,32 82,91,22 79,89,22 75,85,22 75,79,23 67,71,17 68,65,21 69,66,42 75,73,69 68,68,65
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 94,83,21 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 83,67,11 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 77,69,17 88,72,18 34,47,24 28,43,31 20,35,19 19,35,16 19,35,16 21,35,16 17,33,14 21,29,15 17,30,14 18,32,13 19,33,14 21,39,24 22,45,28 25,48,31 25,45,31 25,43,30 22,40,25 24,42,27 29,44,28 33,52,30 38,57,35 35,54,34 33,52,30 35,54,32 33,52,32 31,50,30 29,48,28 31,50,30 28,46,29 26,46,30 25,45,27 25,45,27 27,47,29 35,51,30 56,69,53 59,61,61 64,66,63 62,64,61 58,60,57 57,59,59 62,64,64 71,71,71 68,68,65 62,64,61 72,74,71 100,96,90 110,109,102 91,90,83 101,100,91 109,108,101 105,104,97 104,98,91 107,98,92 112,106,97 113,112,103 108,107,98 103,101,97 107,108,100 105,106,98 111,112,104 106,105,98 105,106,98 107,108,100 108,109,101 106,105,98 105,104,97 100,101,91 100,101,93 99,98,89 95,94,85 96,95,86 86,85,76 87,86,79 86,86,83 79,79,74 73,73,70 69,69,64 70,69,62 66,65,58 55,53,51 52,50,46 42,40,38 70,68,19 97,93,35 95,92,39 90,92,39 93,97,30 89,93,26 93,98,33 99,102,42 84,91,32 82,92,29 80,90,27 76,86,23 74,81,22 70,74,16 67,70,19 62,62,17 61,59,41 55,54,45
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 72,57,17 70,53,16 71,48,17 84,66,22 100,83,18 110,91,27 96,76,15 110,82,24 75,60,13 79,64,17 96,73,31 24,46,34 27,45,30 24,39,23 24,39,27 23,38,26 22,37,23 21,39,24 22,40,27 24,39,27 25,43,30 23,46,29 24,49,31 25,48,33 24,44,30 27,42,30 22,40,23 22,37,23 22,40,25 33,52,30 40,60,33 35,54,32 33,52,32 32,51,31 34,53,33 31,50,30 29,48,28 31,50,30 26,44,29 26,46,30 25,45,29 25,45,29 27,45,28 33,52,32 51,64,50 73,73,70 64,64,61 66,68,65 46,48,48 59,61,58 73,75,72 69,71,71 65,70,66 67,69,69 67,66,69 96,92,84 108,103,100 94,92,88 93,89,81 105,104,97 103,102,93 103,99,91 100,94,85 105,99,90 112,111,102 112,108,100 99,98,91 101,102,92 110,106,98 108,104,98 107,107,102 108,108,103 101,102,94 100,101,93 100,101,93 101,102,94 98,97,90 102,101,94 98,97,90 101,100,93 92,91,84 90,89,80 87,86,77 88,84,76 80,81,73 70,68,66 65,64,57 63,62,55 61,60,51 50,51,41 44,44,39 55,48,21 92,85,17 92,83,27 92,85,26 94,90,28 100,95,24 100,97,30 98,96,34 83,85,32 81,88,31 74,83,23 80,87,28 79,83,25 70,77,18 69,76,19 65,68,17 62,65,14 58,58,17 62,59,44
100,103,93 92,97,96 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 81,54,22 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 95,77,17 93,71,22 90,70,22 104,80,27 81,59,14 86,69,22 94,69,21 34,56,30 28,46,29 27,47,31 27,45,30 25,43,28 26,44,27 23,46,29 21,46,30 26,46,30 25,48,31 26,49,34 24,44,30 24,42,29 24,42,29 24,42,29 23,38,22 20,35,21 24,42,27 34,54,29 42,62,35 33,52,30 31,50,30 33,51,34 29,48,28 29,48,28 29,48,28 29,48,28 28,46,29 26,46,30 24,44,28 25,45,29 26,44,27 28,46,29 38,52,33 71,71,68 58,60,60 69,71,71 51,53,53 70,72,69 67,69,66 60,62,62 69,76,74 65,67,67 68,66,67 80,79,70 106,102,96 101,96,93 94,90,82 97,93,85 106,102,94 105,99,92 93,87,80 98,92,85 104,100,92 103,99,91 98,97,88 96,92,82 103,100,87 98,94,86 108,107,100 101,100,93 105,104,95 98,99,91 100,101,93 95,96,88 88,89,79 91,92,82 92,91,84 96,95,88 90,86,80 83,82,73 79,78,69 77,73,65 74,73,66 68,66,64 64,60,54 55,54,47 54,53,46 45,46,38 44,38,33 85,75,22 88,70,26 88,73,26 87,79,16 95,85,18 99,89,22 97,88,32 87,79,27 85,80,27 80,83,23 79,86,27 82,84,31 78,77,25 71,73,16 68,75,20 68,69,19 63,66,17 61,64,15 52,48,29
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,17 87,65,16 73,59,16 84,67,20 78,59,22 106,89,38 33,56,39 35,60,42 26,50,28 28,51,34 26,49,32 22,49,31 25,50,34 28,48,32 26,46,30 24,44,30 24,42,29 24,42,29 22,40,27 24,42,27 17,30,16 15,30,16 19,39,23 33,55,27 49,65,44 32,50,33 26,46,28 27,47,29 29,48,28 29,47,30 29,48,28 29,47,30 26,46,30 25,45,29 24,44,28 24,44,28 25,45,31 27,47,29 37,54,30 51,57,44 58,60,55 62,62,59 70,72,72 64,66,63 60,62,59 65,67,67 53,55,55 63,65,62 58,60,57 70,69,62 99,94,91 103,98,95 93,89,81 97,91,82 99,93,86 109,103,96 92,88,80 96,92,84 104,98,89 94,90,80 100,91,83 96,88,77 98,93,81 92,88,78 107,103,95 104,100,92 97,98,86 101,102,92 101,97,91 99,98,91 96,95,88 83,82,75 87,86,79 82,81,74 76,75,68 75,71,63 73,67,60 71,65,58 72,68,60 62,61,52 56,55,48 53,51,47 48,47,40 39,41,36 87,82,68 79,77,19 83,73,22 83,70,20 88,80,15 96,86,19 94,80,22 85,72,24 79,65,22 78,70,20 81,81,22 87,89,32 77,76,24 74,73,21 70,72,19 68,71,20 69,70,22 65,67,21 58,64,14 51,51,21
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 71,46,18 62,38,16 51,36,27 59,45,31 65,50,30 105,95,83 87,85,86 82,82,82 79,89,83 27,54,36 26,46,28 26,46,30 25,48,31 26,49,32 26,46,32 26,44,29 25,43,28 24,41,31 21,38,28 21,40,29 23,42,31 22,40,25 16,26,18 14,26,17 18,38,22 31,58,26 42,64,38 26,49,30 25,45,29 26,46,30 27,47,29 28,48,34 28,46,29 29,47,30 25,45,29 25,45,29 25,45,31 25,45,31 24,44,30 26,46,28 33,50,26 59,68,51 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 60,60,55 83,79,73 101,97,91 92,88,80 91,85,78 97,88,80 97,88,82 101,97,89 96,92,84 97,89,78 94,88,79 95,85,73 89,80,65 94,86,75 93,87,78 98,93,81 94,88,81 77,74,61 90,86,76 98,94,86 101,95,90 97,93,87 91,90,83 92,88,82 89,85,79 83,79,73 78,79,69 76,70,63 70,61,55 65,59,54 55,54,47 54,53,44 48,47,38 38,36,32 88,84,76 81,76,35 82,78,20 75,70,17 77,69,19 87,79,16 88,80,17 81,68,18 76,62,17 73,62,16 76,68,16 84,80,20 93,83,32 78,74,26 73,69,23 68,69,21 65,71,21 68,69,21 63,65,19 54,59,14 62,61,36
