122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,115,50 99,79,47 92,61,38 108,60,31 44,49,48 45,46,49 46,48,48 51,52,55 47,47,44 40,41,33 33,33,28 38,32,23 88,58,30 137,77,23 100,57,24 81,45,25 119,66,21 84,51,40 39,45,46 88,68,50 152,105,53 153,117,27 255,177,6 255,193,0 255,188,3 255,182,7 242,168,2 238,163,0 233,158,0 218,145,0 255,183,23 255,192,0 255,172,0 248,163,0 249,167,6 249,170,10 250,173,15 255,179,22 254,174,19 250,172,21 231,156,13 221,152,16 153,109,27 137,100,31 156,107,17 190,128,18 208,133,15 217,138,3 231,154,9 192,135,25 113,90,32 92,79,29 77,70,29 72,69,27 70,67,25 69,64,21 69,64,23 66,61,22 66,63,23 66,63,23 67,62,21 69,62,19 71,65,19 70,64,18 73,67,21 69,63,17 66,61,18 65,62,18 66,64,17 66,64,17 66,64,17 68,66,17 71,67,19 70,68,19 65,68,19 70,71,21 62,68,18 66,58,36 66,58,36 64,60,41 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,39 109,89,43 144,115,52 164,125,45 135,106,45 96,76,44 95,63,19 101,55,16 43,43,40 45,45,45 50,49,54 50,50,50 37,35,31 43,37,30 55,36,24 73,44,24 109,65,25 123,70,29 109,63,22 80,53,35 127,70,26 93,64,42 51,51,59 120,100,80 150,104,47 138,109,48 255,184,9 255,195,0 255,191,0 255,183,2 255,174,8 246,167,3 246,167,3 237,158,0 255,191,11 255,193,0 255,176,4 248,157,0 242,160,0 248,169,9 251,172,8 255,175,12 253,174,14 247,169,20 234,159,20 221,152,25 174,127,34 145,103,24 160,115,22 180,124,6 204,135,10 218,143,11 211,146,18 162,119,34 102,86,32 83,74,27 73,68,29 73,68,27 68,63,20 68,63,20 66,63,21 66,63,23 64,59,20 64,59,20 68,61,20 68,61,18 70,63,20 70,64,18 76,70,22 71,65,19 66,62,16 68,64,18 67,63,15 66,64,15 68,66,17 72,69,16 74,70,22 68,66,17 70,69,17 65,67,14 61,63,17 48,43,45 65,57,44 66,60,37 70,63,43 70,59,40 68,57,40 69,59,47 78,72,65 72,68,58 67,59,48 63,59,42 62,58,39 63,55,42 65,56,39 66,57,40 65,58,40 61,57,40 57,53,36 60,53,33 64,57,37 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,93,40 120,95,47 134,111,51 139,111,41 118,92,42 127,95,49 197,153,102 93,52,23 46,45,48 41,41,41 48,47,50 46,46,41 36,32,26 46,34,22 84,51,26 112,69,36 129,79,37 101,55,29 89,50,22 70,54,48 151,84,39 66,50,33 51,49,45 93,73,53 113,91,55 84,63,20 236,170,24 255,190,0 255,197,0 255,190,1 255,173,1 255,178,5 253,173,2 244,159,4 255,192,5 255,192,0 255,163,0 235,148,0 235,153,0 239,157,0 239,160,0 236,158,9 241,163,25 236,158,34 224,149,33 216,147,48 184,131,47 162,113,36 160,112,26 177,120,15 186,125,11 198,136,28 180,132,46 124,93,42 79,65,36 75,66,35 70,62,26 71,61,21 71,61,23 66,59,18 64,57,18 61,56,17 63,53,15 63,53,15 63,53,15 69,59,19 73,63,21 72,63,18 76,68,18 75,66,21 67,61,15 67,63,17 68,66,17 70,68,19 68,67,15 70,69,15 70,68,19 68,66,17 68,67,13 62,66,12 66,72,22 59,59,56 44,43,34 69,60,45 72,64,42 73,60,37 72,58,42 73,62,47 58,54,46 47,43,37 40,36,30 61,55,46 65,57,44 62,58,41 62,58,41 65,58,42 65,58,40 61,57,38 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,94,42 126,100,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 117,96,44 143,111,54 146,112,40 249,181,109 233,158,86 244,183,122 102,55,21 45,45,45 51,49,47 50,45,44 34,33,26 41,30,23 67,40,22 93,49,21 107,61,22 105,59,20 94,55,23 90,54,23 72,51,40 124,65,19 109,68,39 48,41,39 107,83,59 55,53,33 116,79,35 189,135,29 255,188,0 255,194,0 255,183,0 255,198,16 255,179,5 255,177,7 254,168,0 255,188,0 255,181,0 239,148,0 181,113,0 215,136,1 205,129,0 163,104,4 164,106,26 167,104,28 162,96,21 163,95,21 161,97,30 153,92,31 140,86,27 129,82,30 128,82,27 117,70,18 88,54,11 56,37,12 54,43,26 50,41,26 47,40,22 49,43,20 52,42,20 46,37,20 42,38,19 44,38,15 44,38,15 57,45,17 59,47,17 59,46,12 66,54,17 71,62,17 71,65,19 73,68,17 74,69,18 70,64,16 71,67,19 67,65,16 68,66,17 73,72,20 71,70,16 68,66,17 71,69,22 63,64,14 60,63,14 65,72,24 51,54,44 25,25,20 42,36,31 59,51,40 72,63,44 48,37,32 35,26,22 29,24,23 28,26,27 29,24,26 34,30,24 37,31,24 61,58,43 61,58,43 62,60,42 64,57,41 62,58,39 61,59,39 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,43 134,109,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 163,124,51 158,117,47 144,111,45 152,109,53 234,168,95 240,157,74 255,178,97 236,165,94 165,115,55 118,68,24 48,43,40 45,43,41 42,37,36 37,26,23 72,45,27 95,56,28 102,55,23 122,71,34 104,60,30 87,53,23 95,54,23 111,64,32 93,52,25 76,42,20 25,25,37 92,79,74 115,97,76 101,87,62 128,102,34 255,187,5 255,188,0 255,178,0 255,190,7 255,185,6 255,179,5 255,171,0 255,189,2 255,180,0 237,151,3 170,99,0 154,90,7 101,53,0 38,22,7 40,29,24 51,31,22 59,29,14 78,46,30 71,46,27 56,36,16 63,43,25 60,38,30 45,30,19 34,21,16 29,25,17 30,24,19 31,25,18 31,22,14 32,23,17 28,22,17 31,24,22 43,34,30 43,30,27 42,33,29 27,23,15 31,22,7 43,34,15 61,54,15 63,56,13 69,63,15 70,65,14 74,69,18 71,67,19 70,68,19 70,69,17 72,70,21 71,70,18 70,69,17 68,66,17 67,65,16 67,65,18 58,61,12 55,61,11 60,70,19 50,61,19 58,60,60 33,26,26 43,36,34 51,46,43 34,34,29 34,29,31 37,32,31 34,29,26 36,26,25 37,28,24 35,29,24 35,30,27 63,60,47 63,59,40 61,54,36 61,57,40 60,58,38 59,55,36 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 112,87,41 137,107,49 142,113,50 156,123,57 180,143,72 201,134,57 242,173,92 237,164,89 250,172,90 252,174,96 241,166,94 223,158,98 111,61,19 52,50,48 39,36,40 46,33,26 56,27,5 88,53,26 110,63,29 104,58,21 113,69,29 92,54,19 92,58,26 119,69,25 112,61,22 120,67,24 126,72,34 47,40,40 32,35,42 101,78,49 61,52,25 72,61,15 222,156,3 255,186,0 255,185,0 248,168,0 255,182,2 251,168,1 255,182,15 255,193,2 255,182,0 245,159,0 255,175,3 210,141,5 180,108,3 165,94,21 142,80,24 179,121,59 200,150,104 58,51,49 89,54,27 119,81,46 82,49,24 79,46,21 82,61,50 61,49,49 54,40,40 54,41,36 51,42,34 50,40,41 66,52,52 54,42,42 58,49,41 64,56,43 63,57,48 64,54,44 65,62,49 67,65,43 73,68,38 72,70,21 73,68,17 70,64,16 73,68,17 71,68,15 70,68,21 71,69,20 70,68,19 72,70,21 68,70,17 63,64,14 64,62,15 67,65,18 63,60,16 58,59,11 57,60,11 63,69,17 66,76,23 60,67,35 37,37,32 30,29,32 51,50,53 56,57,62 35,30,32 37,30,30 35,31,25 36,32,26 36,29,27 36,29,27 34,30,24 30,29,22 54,50,42 58,54,35 59,55,34 60,58,40 57,53,36 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 119,99,51 127,104,46 133,109,45 139,108,46 173,112,31 255,195,103 255,189,108 249,172,96 242,169,94 235,160,88 231,156,84 223,152,83 199,138,77 124,76,31 40,33,33 38,31,29 60,36,14 93,52,23 97,55,31 117,72,28 83,42,15 102,58,28 90,51,23 83,44,14 125,81,41 113,62,23 137,80,36 135,84,47 59,47,35 43,42,45 105,78,44 107,85,49 54,51,11 140,92,0 255,186,0 255,189,0 255,178,0 255,179,0 244,169,1 255,183,16 255,192,0 255,176,0 255,178,1 255,183,0 245,171,0 222,149,0 209,125,10 207,121,30 195,112,29 179,104,34 165,98,32 143,84,27 141,86,32 140,86,36 118,75,28 75,51,16 80,50,22 109,69,33 104,61,16 122,73,24 127,78,27 141,88,33 134,83,30 132,84,37 101,69,37 92,71,46 80,67,46 72,67,39 70,70,27 72,70,23 71,70,16 71,70,18 71,67,19 68,67,15 67,66,12 68,70,17 67,65,16 67,65,16 65,66,16 63,64,14 68,66,19 67,65,18 67,65,18 57,59,13 54,57,8 60,63,14 63,70,15 67,74,19 73,82,34 64,70,61 41,43,38 37,32,29 40,38,34 58,60,57 42,44,44 32,32,32 35,33,31 39,34,31 40,36,28 36,32,26 30,26,20 34,29,26 55,51,43 59,55,36 61,59,39 57,52,38 57,48,33 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 123,99,46 134,109,50 142,112,45 145,109,47 254,179,93 255,183,96 255,173,90 252,176,97 238,159,84 229,156,81 204,133,62 216,148,78 215,148,82 178,121,61 117,70,20 42,40,36 48,37,30 78,45,20 93,52,25 104,57,23 124,78,39 79,42,18 96,55,26 94,51,18 101,55,18 92,50,26 93,52,25 117,68,28 103,57,20 60,40,31 42,35,35 51,51,35 87,69,39 57,59,13 80,45,0 255,193,0 255,176,0 255,183,1 255,182,3 253,173,2 250,175,7 255,181,0 255,183,0 255,181,0 255,186,0 251,170,0 242,168,0 224,146,0 218,129,13 226,133,40 234,137,55 215,122,47 198,115,48 180,105,42 169,99,37 175,98,45 164,90,36 180,104,44 174,101,42 175,102,43 172,104,45 162,102,52 155,95,45 133,85,40 106,71,35 76,60,29 71,60,27 68,63,22 68,66,19 70,68,19 72,71,19 76,73,20 71,70,18 71,69,20 68,67,15 65,67,14 68,70,17 64,66,13 63,65,12 64,62,13 68,66,17 67,65,18 67,65,18 63,64,16 55,55,12 57,59,13 60,65,18 63,70,15 65,72,15 69,77,24 69,81,45 66,68,65 27,25,23 34,32,33 45,43,41 39,34,36 47,45,46 54,58,62 39,39,36 38,36,32 40,36,28 37,33,25 28,24,16 40,38,34 57,54,39 57,55,33 57,52,38 56,48,35 59,52,36 63,56,36 64,58,35 65,56,39 66,57,40 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 130,101,48 120,96,43 135,105,49 148,104,37 255,201,108 255,186,93 255,181,94 248,168,84 245,172,90 240,164,85 219,146,71 206,138,66 212,144,74 224,157,89 214,151,84 172,118,59 38,29,23 54,35,21 91,51,26 92,48,22 113,64,26 106,61,28 91,51,28 99,55,27 101,56,23 111,65,28 77,37,12 78,42,20 132,79,36 132,79,36 83,53,27 48,31,23 92,84,73 84,73,38 65,66,16 68,48,0 255,205,0 255,191,3 252,172,0 255,182,0 255,174,4 234,158,0 250,178,0 255,178,0 255,175,0 255,181,0 249,168,0 249,169,0 241,167,3 228,154,11 230,148,32 228,136,36 233,140,49 216,129,47 200,115,44 197,114,49 186,114,50 178,105,44 189,114,51 194,118,60 174,108,51 158,99,42 143,95,48 127,85,43 96,69,37 73,59,32 64,60,25 64,61,19 66,63,19 65,63,16 67,65,16 68,67,15 72,71,17 71,70,18 72,70,21 68,67,15 64,66,13 63,64,14 63,64,14 68,67,15 67,66,14 70,69,17 66,64,17 60,57,13 59,59,14 56,56,13 61,64,15 62,65,16 68,72,18 66,73,14 68,75,20 67,79,34 58,63,57 26,24,20 28,23,25 35,30,29 55,50,49 56,49,47 61,61,61 46,47,50 46,45,50 38,38,33 35,34,25 32,31,22 30,31,23 53,52,43 58,56,34 57,53,34 57,47,35 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 130,104,52 132,106,52 180,144,86 255,188,103 255,191,99 255,192,98 255,192,102 250,170,84 211,137,60 255,181,102 239,166,91 224,153,80 231,157,85 211,140,69 212,146,75 230,165,101 35,26,18 81,54,38 96,55,28 93,47,19 119,70,30 86,45,18 75,38,14 97,53,27 114,69,36 109,64,29 98,59,29 90,56,34 116,72,34 91,47,21 87,55,25 60,37,22 75,66,58 57,53,32 60,55,16 71,57,0 255,195,0 255,183,0 255,174,0 255,185,0 255,181,7 245,166,2 247,173,0 254,176,0 255,176,0 255,178,0 247,165,0 247,166,0 234,162,2 226,159,9 204,136,6 211,133,18 226,137,38 208,122,33 194,113,36 188,108,38 182,108,40 181,107,39 188,110,43 175,100,37 165,106,47 136,88,32 110,76,35 89,62,28 69,55,28 60,55,27 61,57,20 60,57,17 61,58,14 64,62,15 66,64,15 68,66,17 68,67,15 67,66,14 67,65,16 65,64,12 63,65,12 64,65,15 66,64,15 63,61,12 68,66,19 68,66,17 63,61,14 62,62,17 58,58,15 56,56,13 61,64,15 64,67,18 68,72,18 67,74,15 68,75,18 72,79,31 30,32,27 42,40,36 32,30,28 41,39,37 46,41,40 40,30,29 39,37,33 47,46,49 47,46,51 43,43,40 36,37,29 35,34,25 30,31,23 45,43,39 58,54,37 57,53,32 58,48,36 58,49,34 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 61,54,34 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 134,105,52 146,111,55 150,119,57 164,123,66 255,210,123 255,191,93 255,188,94 245,163,71 255,188,98 253,173,85 238,160,78 231,157,80 248,173,101 223,148,80 232,159,84 223,149,77 223,152,81 224,153,84 37,21,15 101,62,32 104,58,32 112,63,27 108,61,27 82,46,24 86,49,25 97,55,31 106,62,32 96,55,28 91,50,21 87,48,20 103,62,33 129,72,30 135,85,41 80,46,16 34,34,31 83,73,61 64,53,34 69,61,27 255,205,4 255,190,14 255,181,0 255,182,0 244,162,0 239,164,0 250,178,2 245,172,0 255,176,0 255,177,0 241,163,0 234,159,0 231,156,0 221,155,2 213,154,8 197,145,3 193,136,7 178,121,9 158,102,8 149,95,9 147,85,13 139,84,12 127,79,5 117,76,15 82,57,9 60,47,13 53,49,14 58,54,19 58,55,15 60,57,17 59,56,16 59,56,14 61,58,14 64,62,15 65,63,14 66,64,15 65,63,14 66,62,14 65,64,12 65,63,14 63,64,14 66,64,15 65,63,14 66,64,15 65,63,14 64,62,13 63,64,16 57,57,14 55,55,12 58,59,11 60,63,14 60,66,14 63,70,15 68,72,18 70,74,18 72,79,22 87,90,70 62,62,57 26,24,22 31,29,30 41,36,38 41,39,40 31,29,25 29,28,31 40,39,42 34,35,40 40,40,40 35,33,29 30,29,22 27,27,22 56,55,44 60,57,44 57,50,34 57,48,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,121,53 162,128,65 255,213,136 255,184,88 255,173,78 255,193,103 245,163,73 255,188,101 253,173,87 229,153,74 217,144,69 233,162,91 240,166,96 217,144,69 220,146,74 226,152,80 229,159,83 60,37,22 96,55,24 106,60,32 119,69,27 99,55,25 75,39,17 90,50,25 91,47,21 110,65,30 99,53,23 116,67,29 72,45,27 100,66,44 117,62,21 114,68,27 88,45,12 40,39,32 73,65,52 78,68,46 97,85,59 255,198,13 255,207,27 255,178,7 255,178,2 253,169,0 238,160,0 239,164,0 240,171,0 241,161,0 248,168,0 230,154,0 229,152,0 222,147,0 218,149,0 204,142,0 199,143,0 192,139,2 176,126,12 150,109,12 129,92,7 103,76,11 77,58,3 76,62,19 62,56,22 49,52,19 50,50,16 51,52,15 55,54,16 57,54,14 56,53,13 57,54,12 58,55,13 60,57,13 61,59,12 63,61,14 61,59,12 61,59,10 64,62,13 64,60,12 64,62,13 61,62,12 65,63,14 64,62,15 64,61,17 64,62,15 63,61,14 58,58,13 54,56,14 59,59,16 62,62,17 60,66,16 62,68,16 65,72,17 69,73,19 68,72,14 72,79,20 75,79,50 56,61,55 20,18,14 33,31,29 49,47,48 30,28,29 37,35,33 57,57,67 61,61,61 36,35,38 46,47,50 44,46,46 33,31,27 24,25,17 72,74,69 81,87,78 56,50,41 61,52,37 60,53,35 60,53,35 61,54,38 61,54,38 60,53,37 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 164,120,51 170,125,61 255,211,135 255,185,89 255,190,93 255,188,94 255,201,110 254,174,86 243,163,77 255,188,101 243,166,90 202,131,60 203,129,59 217,143,68 237,165,85 235,162,87 195,127,53 231,160,87 86,53,28 99,58,31 114,62,30 110,64,27 98,56,32 79,45,23 88,48,23 97,53,27 85,43,19 95,54,27 109,62,30 89,58,39 100,59,28 61,32,12 107,57,15 123,70,29 66,54,42 49,46,33 52,51,42 69,62,35 148,91,0 255,204,23 255,180,12 255,195,22 255,175,4 255,172,0 242,160,0 241,169,0 230,157,0 231,157,0 216,147,0 207,141,0 211,146,0 208,142,0 198,136,0 193,133,0 182,128,0 165,119,8 141,104,12 125,93,11 86,65,11 73,58,18 68,61,22 54,52,21 48,48,16 48,48,16 51,49,16 52,47,15 54,50,13 54,51,11 57,54,14 56,53,13 57,54,14 57,54,12 59,56,14 58,55,11 60,57,13 59,57,10 63,61,12 62,63,13 61,62,12 66,64,15 64,62,13 64,62,13 64,62,15 62,58,12 57,54,12 55,57,15 66,64,17 59,60,12 60,66,16 62,68,16 65,72,17 70,72,17 69,73,15 72,77,16 75,80,35 42,47,41 46,47,37 35,30,27 37,35,33 50,50,45 43,39,33 39,37,33 45,45,45 51,55,57 45,44,47 50,49,52 46,45,48 27,27,24 57,59,56 77,89,85 78,85,80 68,69,61 65,60,48 60,53,37 60,53,35 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 156,117,48 160,115,51 173,117,39 255,191,93 255,191,96 255,184,93 255,185,93 240,157,70 245,168,83 255,184,102 233,157,74 243,166,92 233,162,89 213,142,73 218,147,74 240,167,87 239,166,86 221,147,72 177,109,50 99,60,32 89,48,21 112,62,29 109,62,30 95,53,29 96,56,31 94,50,22 96,50,20 104,58,28 89,48,19 109,68,41 101,54,20 92,50,28 64,46,25 129,79,33 129,74,22 82,46,15 60,60,60 72,69,56 65,63,41 73,47,0 255,200,12 255,192,19 255,189,19 255,186,16 255,171,2 254,169,0 245,165,0 230,156,0 220,149,0 202,140,0 202,136,0 203,139,0 193,129,0 192,132,0 186,128,0 187,132,9 159,112,8 130,94,6 110,79,1 80,60,12 63,50,18 51,46,18 43,41,12 44,44,14 43,41,12 51,46,16 53,48,18 53,48,16 52,48,13 52,48,11 53,49,12 52,48,11 54,51,11 56,53,11 57,54,14 59,56,14 58,55,11 61,59,12 63,61,14 65,63,14 66,64,15 65,64,12 65,61,13 60,58,11 59,56,12 55,55,12 59,59,16 65,63,16 61,64,15 63,66,15 64,68,14 67,71,15 69,71,16 70,74,18 73,75,18 73,76,41 58,64,55 80,80,75 17,15,13 46,44,45 37,36,29 45,43,39 36,29,29 41,34,34 41,39,37 53,59,60 49,53,55 55,59,61 35,33,34 40,38,34 82,89,82 82,87,86 73,75,72 82,87,83 56,55,44 59,55,36 61,54,34 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 139,105,42 145,107,41 160,118,53 157,116,46 228,151,66 255,197,96 255,201,105 255,185,97 255,184,94 255,180,92 255,187,103 248,172,89 247,171,92 250,174,95 227,153,76 220,145,73 230,159,88 245,171,99 192,118,43 255,179,98 249,171,89 222,154,84 95,56,26 92,51,24 109,63,33 104,60,32 93,48,27 98,54,28 109,63,26 112,61,26 111,64,32 103,57,27 77,46,23 102,59,26 84,50,28 70,39,16 126,68,17 141,81,27 115,69,28 50,43,41 73,62,55 55,51,43 65,62,47 255,189,0 255,187,9 255,189,14 255,187,18 255,171,6 252,168,0 244,161,0 236,157,0 231,155,0 205,134,0 201,135,0 195,131,0 194,131,0 194,133,0 186,127,0 175,120,4 154,109,4 130,93,12 103,73,4 69,53,11 54,42,14 46,38,14 45,39,14 44,41,15 47,41,16 45,40,12 50,45,15 49,44,12 51,46,14 50,46,9 51,47,12 51,47,10 54,51,11 56,53,13 57,54,14 59,56,16 61,57,11 61,62,14 64,62,15 66,65,13 65,64,12 65,63,16 65,63,16 58,55,11 56,56,13 63,60,16 66,64,17 65,63,16 63,64,14 63,66,15 68,70,17 69,71,16 70,72,15 71,76,15 71,76,15 53,55,40 69,71,66 79,80,72 28,26,22 42,40,41 42,37,34 50,45,42 31,29,25 42,40,38 45,45,45 57,59,59 39,41,38 34,34,34 48,52,56 33,31,29 85,87,82 83,90,85 77,84,77 77,84,79 78,85,80 68,73,67 61,58,45 60,53,35 63,56,36 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 157,113,42 167,117,43 174,113,32 255,181,88 255,189,92 255,184,96 239,156,66 255,178,91 252,169,84 239,159,75 232,156,75 249,176,96 230,156,79 235,162,85 241,166,94 217,146,75 224,150,78 239,166,91 235,159,80 227,151,72 179,115,53 96,55,28 90,48,24 108,61,29 110,63,29 97,50,16 106,62,32 107,61,24 120,69,32 81,41,18 90,45,22 78,48,22 80,46,16 89,49,26 70,43,25 110,66,26 120,70,28 98,56,18 41,29,19 50,44,39 53,53,50 62,64,20 136,90,0 255,178,0 255,181,13 255,182,17 252,167,12 251,169,8 235,151,0 248,165,0 246,163,0 231,154,0 212,139,0 209,141,0 199,132,0 194,130,0 180,121,0 170,115,0 153,106,4 124,87,4 101,73,3 62,45,6 43,36,9 40,37,13 41,37,16 43,37,14 45,39,14 45,40,12 46,41,11 49,44,14 51,46,14 51,47,10 52,48,11 53,49,12 54,51,11 58,55,15 60,57,15 65,60,19 67,61,15 65,61,13 68,66,19 67,65,18 65,63,14 65,63,16 59,59,14 57,57,14 56,56,13 63,61,12 64,62,13 67,65,18 64,65,15 66,67,17 66,67,17 70,72,17 71,73,16 75,78,16 77,80,18 75,74,47 52,54,51 46,49,41 13,11,12 30,29,22 35,30,27 36,31,28 40,35,32 52,50,48 57,52,54 56,51,50 48,43,40 53,51,52 49,53,57 34,34,34 63,58,55 77,82,76 82,88,79 75,81,72 79,84,78 77,84,77 85,90,84 61,56,42 64,55,36 62,53,34 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 160,111,42 159,107,34 247,161,61 255,211,119 255,196,107 245,159,68 255,195,108 255,197,112 255,191,105 255,178,97 241,165,86 234,160,85 233,159,84 240,166,91 222,151,78 226,158,86 217,142,72 217,143,71 232,159,79 210,136,64 106,53,8 90,48,26 71,40,17 83,46,20 109,59,26 116,69,35 98,54,26 100,55,22 101,54,22 95,55,30 90,48,26 84,44,21 82,43,13 87,49,28 65,46,30 70,39,20 100,56,30 87,44,11 61,32,10 73,74,66 79,81,64 64,66,49 74,68,32 255,183,0 252,166,0 255,178,19 247,169,16 243,163,6 255,172,16 250,167,2 242,158,0 241,158,0 233,151,0 234,157,1 229,152,0 212,139,0 207,136,0 189,124,0 164,111,0 139,97,5 115,80,0 90,65,8 58,43,5 46,39,12 42,39,13 42,39,13 45,40,10 46,41,11 50,46,11 53,49,14 54,51,11 58,55,13 58,55,13 60,57,13 64,60,14 67,63,17 67,63,17 69,63,17 67,63,15 67,63,15 67,65,16 67,65,16 65,66,16 62,62,17 57,57,12 57,54,12 61,59,10 61,63,10 66,65,13 66,64,15 64,65,15 65,66,16 71,69,20 74,73,21 70,72,15 77,76,20 72,72,27 74,77,46 57,59,54 76,81,75 34,34,31 47,45,43 33,28,25 28,24,18 48,41,39 41,34,32 46,42,36 54,52,53 43,38,37 51,46,45 52,51,54 53,54,57 30,32,32 80,80,75 75,76,68 80,81,73 77,80,72 82,89,82 82,87,83 87,93,84 53,53,37 63,56,38 61,54,34
157,109,35 156,108,34 159,112,35 158,111,32 160,113,34 165,115,43 255,203,106 255,197,101 255,205,108 255,172,82 255,179,92 255,181,98 243,165,83 255,180,94 255,180,101 250,173,99 238,163,91 236,161,89 209,134,62 235,164,93 207,139,67 229,155,85 235,161,86 234,157,81 231,159,93 109,65,27 101,55,29 84,49,24 111,63,36 88,49,21 102,52,21 108,61,29 114,67,33 105,58,26 111,65,37 90,51,23 82,45,21 92,51,20 83,59,33 68,42,21 77,52,33 81,52,30 153,85,45 106,62,22 44,35,31 73,74,64 55,58,50 68,63,49 76,48,8 240,185,17 255,175,5 255,174,9 247,168,8 244,164,9 246,164,5 254,165,0 246,160,0 244,158,0 240,156,0 239,157,0 236,154,0 231,154,0 219,146,0 196,131,0 168,112,0 151,99,0 122,85,4 96,65,1 79,55,2 69,53,9 65,52,4 62,50,9 59,49,9 60,53,10 64,60,14 64,60,14 66,62,16 66,64,17 69,65,17 70,64,16 71,67,19 72,68,20 73,68,17 73,68,17 67,63,15 67,64,13 66,64,15 62,62,17 57,57,12 55,55,10 57,54,12 63,61,12 64,63,7 65,64,12 65,63,14 65,63,14 68,69,19 71,69,20 73,72,18 75,74,20 75,78,18 70,70,29 51,53,38 51,56,50 72,75,67 26,21,18 41,39,40 39,36,40 31,29,30 35,30,29 37,32,31 42,40,36 54,52,53 44,39,41 33,31,32 44,39,36 51,49,47 45,45,45 40,38,36 75,74,67 76,77,69 78,79,71 85,90,84 78,83,77 79,89,83 85,91,82 60,57,44 63,56,38
