146,111,55 132,99,49 120,90,46 128,98,54 126,99,52 120,93,48 97,75,39 84,65,40 86,69,43 95,77,47 116,88,50 129,100,49 148,114,55 159,124,57 153,117,57 139,107,50 134,103,50 128,100,44 118,91,46 105,77,39 111,88,46 150,114,54 152,118,57 105,84,43 81,62,37 76,58,37 81,61,43 59,48,33 75,65,43 73,62,45 76,60,43 93,74,39 116,91,45 113,88,44 103,76,40 105,79,40 107,81,42 103,76,40 92,69,40 98,76,42 129,98,49 137,107,51 117,92,46 115,78,38 98,45,18 81,48,37 51,36,25 91,62,40 255,182,0 255,176,3 255,172,6 243,158,3 221,143,5 200,126,3 154,101,6 123,78,16 134,87,8 177,120,8 254,167,14 254,161,6 245,149,0 254,161,17 210,137,25 201,128,18 196,127,24 201,137,39 133,88,26 45,20,0 34,21,14 30,24,15 31,25,18 31,26,12 33,26,10 55,42,19 69,56,22 66,53,21 66,55,22 67,53,24 71,58,26 72,58,29 74,61,29 74,61,27 76,63,29 77,64,30 77,64,30 78,65,31 78,66,29 78,66,29 75,68,27 69,61,25 40,34,11 27,23,6 31,27,8 43,35,13 54,45,18 58,47,14 61,51,13 64,54,16 65,55,17 69,59,19 70,64,18 72,62,20 71,62,17 73,64,19 73,67,21 73,67,21 75,71,23 74,70,22 71,73,20 72,73,23 72,71,33 67,56,41 70,59,44 70,59,44 68,58,46 61,51,39 61,52,37 62,53,38 66,57,42 71,57,43 70,59,44 69,58,43 69,58,43 68,57,42 69,58,43 70,59,44 65,56,41 67,56,41
145,113,56 132,100,54 116,89,46 116,88,48 136,103,55 130,98,52 102,79,39 94,71,40 87,68,43 90,67,38 100,76,43 107,80,48 128,94,49 132,101,52 118,91,48 124,92,46 138,108,52 134,103,50 113,86,41 112,84,44 130,98,52 147,113,52 135,103,57 94,75,48 81,64,40 103,65,44 52,40,40 35,36,41 45,38,41 51,43,32 68,59,40 87,70,42 110,81,48 106,77,42 92,68,35 87,68,41 89,68,41 84,63,38 74,65,38 89,69,39 110,84,45 118,84,41 137,87,45 88,46,8 47,35,40 34,25,10 111,89,71 83,63,33 255,181,0 255,183,7 255,165,1 238,159,0 219,140,5 180,113,1 142,90,3 144,90,0 213,137,1 255,175,21 255,165,9 255,168,14 251,154,5 244,153,11 230,145,19 219,138,17 218,141,17 202,128,5 193,115,0 186,117,11 171,109,12 158,109,32 144,98,32 132,90,25 122,83,14 112,75,20 89,63,9 83,62,19 77,61,19 79,61,19 77,60,25 79,61,29 79,64,28 74,62,25 74,60,31 76,63,29 77,64,30 77,64,30 78,65,31 77,65,28 77,64,30 77,65,28 78,66,29 76,65,30 53,46,19 35,28,10 34,25,6 51,39,13 58,47,12 59,51,15 62,54,18 66,59,16 69,63,17 69,62,19 69,63,17 72,63,18 71,65,19 77,68,23 74,68,20 78,72,24 73,72,20 71,72,22 72,72,31 67,55,43 69,57,45 70,58,46 68,57,42 64,53,38 63,56,40 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 67,56,41
146,114,57 138,107,56 116,88,48 110,84,45 122,92,50 125,95,51 117,89,49 112,83,48 95,70,40 90,70,40 85,64,37 81,60,35 88,67,40 87,68,41 88,65,36 118,86,40 137,107,51 132,101,48 116,89,44 118,90,50 134,103,54 141,106,52 122,92,50 98,75,44 103,67,45 95,47,18 43,44,49 47,42,41 42,40,41 45,37,43 47,37,41 62,47,27 99,78,37 92,70,32 81,62,37 77,62,42 77,62,42 84,60,38 98,72,47 104,64,39 114,68,40 115,60,31 145,89,51 52,35,25 26,20,25 122,93,71 56,47,39 79,59,0 255,165,0 255,178,0 255,166,1 241,159,0 214,134,0 167,104,3 140,85,2 186,116,0 255,178,14 255,171,5 255,169,13 255,169,17 255,162,16 255,165,29 234,147,15 227,143,14 218,141,14 212,135,8 193,122,0 183,113,10 189,115,9 195,119,8 196,120,11 201,125,12 205,129,16 194,122,17 162,103,8 137,92,17 130,89,19 120,84,22 109,78,27 105,79,29 89,71,29 82,67,29 80,67,33 79,66,34 78,65,31 77,64,30 78,65,31 77,65,28 75,65,27 73,63,25 76,66,26 77,67,27 79,67,28 83,71,34 58,50,28 45,37,15 56,47,16 57,49,13 62,54,18 64,57,16 67,60,17 67,60,17 69,63,17 71,62,17 73,67,21 79,70,25 76,70,22 77,71,23 74,73,21 71,72,24 71,71,28 68,56,44 69,57,45 69,57,45 69,58,43 67,56,41 66,57,42 64,57,41 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 71,57,43 69,58,43 69,58,43 67,56,41 67,56,41
142,111,51 136,104,49 125,93,47 118,90,50 113,87,46 118,88,46 129,97,51 119,92,49 106,77,42 102,75,41 95,73,39 81,64,40 79,61,40 79,61,42 99,75,40 130,98,41 155,119,59 157,118,57 147,111,53 132,100,45 139,107,52 139,106,54 116,88,50 94,70,46 125,74,48 84,45,15 44,42,50 41,43,43 49,46,50 48,45,49 48,42,47 53,43,47 53,44,40 52,41,36 64,53,46 49,38,23 104,66,45 132,83,45 123,69,33 112,65,31 118,71,39 164,96,53 93,49,23 46,34,34 96,83,80 55,50,49 56,46,22 157,103,0 251,166,0 255,175,0 255,174,5 245,159,0 215,129,0 178,110,0 184,112,5 255,172,4 255,178,10 255,169,10 255,165,11 255,168,16 255,174,25 255,172,31 251,163,27 246,157,26 231,151,23 228,146,19 180,112,4 181,115,15 196,122,18 203,124,7 216,134,9 228,137,8 238,146,11 244,154,20 232,147,21 182,116,16 170,110,22 157,103,24 142,96,26 123,89,26 109,88,34 95,78,31 78,65,31 77,64,30 79,68,33 77,66,31 73,62,27 72,61,26 75,65,27 73,63,25 76,66,28 76,66,28 77,67,27 79,70,25 83,73,33 65,54,21 59,48,15 63,52,17 68,57,22 63,56,15 69,62,19 70,63,20 71,65,19 73,67,21 76,70,24 76,67,22 76,70,24 75,69,21 77,76,24 71,74,25 70,72,28 65,57,44 68,56,44 67,58,41 69,58,43 68,57,42 67,55,43 68,53,42 63,51,39 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
131,100,49 132,103,54 126,97,48 129,97,53 115,84,47 123,92,53 138,107,56 120,93,48 113,85,47 112,84,44 104,77,45 86,67,44 83,64,41 90,69,42 120,90,48 154,113,52 170,123,60 176,130,64 167,122,58 150,111,50 149,113,55 142,107,51 112,84,46 88,64,40 122,81,52 81,54,36 52,45,48 47,45,55 51,47,56 49,45,54 46,43,47 51,44,44 49,42,45 42,32,33 42,33,29 96,65,42 136,83,40 131,76,35 126,75,47 125,76,40 120,71,31 158,95,46 57,42,33 41,39,40 65,54,47 91,84,68 64,52,13 194,125,0 246,163,0 255,174,0 255,173,0 246,159,4 226,141,0 192,120,3 215,131,0 255,191,9 255,176,11 255,169,9 255,171,17 255,170,16 255,165,16 255,170,29 251,163,27 250,159,28 236,154,27 232,150,23 176,113,10 187,120,25 190,117,15 208,126,10 222,137,13 233,144,13 239,149,13 240,152,14 246,158,22 201,129,24 177,117,29 170,116,30 155,106,29 134,96,30 105,79,25 92,69,27 77,66,31 76,65,30 75,64,29 76,65,30 73,62,27 72,61,26 72,61,26 72,61,26 73,62,27 76,65,30 77,67,29 79,69,27 84,75,30 77,67,25 69,59,19 65,55,15 70,60,20 67,60,19 69,62,19 69,63,17 67,61,15 75,69,23 74,68,22 79,70,25 77,71,23 80,75,24 77,76,22 70,71,21 71,73,29 62,56,51 65,56,39 67,56,39 66,55,40 68,57,42 64,56,43 61,51,39 63,51,39 63,51,39 66,52,38 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 68,54,40
127,96,47 131,99,53 127,95,51 134,103,54 129,95,50 125,94,55 128,98,52 117,92,48 122,92,46 120,93,48 106,77,42 92,68,44 90,67,38 103,78,32 144,108,57 152,113,52 162,121,53 175,134,66 181,131,59 158,115,55 149,115,54 136,105,54 98,76,42 84,63,40 96,65,42 55,44,41 49,46,50 51,48,54 50,48,56 51,49,57 45,42,46 49,44,41 36,29,27 33,26,26 52,40,30 120,69,32 137,81,34 115,65,23 110,59,33 128,73,30 82,44,27 60,38,20 46,44,45 39,34,33 80,71,63 73,66,37 97,67,0 216,142,1 250,164,6 255,189,0 251,162,0 249,165,3 234,150,3 207,132,0 255,168,0 255,191,16 255,170,4 255,169,5 255,182,27 255,176,21 255,171,19 255,175,30 255,170,31 246,160,23 239,157,30 233,152,29 184,121,20 184,119,28 200,131,23 213,135,18 222,137,13 238,151,21 235,147,11 246,155,15 245,154,12 207,134,20 176,116,28 165,112,30 138,97,25 125,91,28 108,88,38 87,72,32 77,66,31 75,64,29 76,65,30 76,65,30 72,61,26 73,62,27 72,61,28 72,61,28 71,60,25 73,61,24 75,64,29 77,67,25 76,67,22 83,74,27 76,67,22 68,58,16 71,61,19 70,63,22 68,61,18 73,67,21 74,68,20 75,69,21 77,71,23 75,70,19 77,71,23 75,72,21 73,72,18 72,73,23 65,68,19 41,37,31 59,52,50 60,49,42 61,51,41 64,54,42 61,53,40 58,50,37 61,49,37 63,51,39 66,55,40 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41
134,103,54 136,104,58 123,91,47 137,105,59 138,105,55 117,91,52 103,79,46 112,86,47 123,96,51 126,99,54 113,86,43 108,79,46 116,88,50 132,96,47 142,110,55 145,109,51 157,119,53 166,126,62 167,125,60 142,107,51 119,92,47 115,89,48 94,71,42 85,64,41 94,57,31 48,34,36 46,43,47 47,44,50 47,45,53 50,48,56 49,43,48 42,38,32 38,26,26 44,33,28 106,67,39 142,92,50 126,68,31 117,63,29 90,45,24 131,76,33 142,84,51 91,60,37 49,51,65 80,66,48 109,90,67 87,76,41 116,79,8 218,143,0 241,159,0 255,188,0 255,172,0 250,169,1 248,162,4 236,152,5 255,192,4 255,191,18 255,169,5 255,169,6 255,177,22 255,177,23 255,172,19 255,173,27 255,171,27 248,165,25 249,168,38 233,154,23 185,116,15 178,113,24 199,130,22 204,125,8 224,139,15 234,145,16 244,154,18 252,161,19 251,162,19 220,140,14 161,109,20 150,103,24 134,96,30 123,95,37 87,75,36 77,67,29 73,65,29 73,65,29 73,62,27 71,60,25 73,62,27 71,60,25 68,57,22 66,55,20 63,51,23 56,47,18 64,53,20 71,61,21 76,67,20 80,71,24 77,71,25 73,66,23 73,66,23 71,64,21 75,69,23 73,67,21 73,67,19 75,69,21 77,71,23 77,72,21 68,62,14 69,65,17 77,76,24 70,71,23 62,69,14 72,73,52 27,25,23 36,29,32 56,50,55 61,57,47 64,56,43 59,51,38 62,50,38 64,52,40 68,57,42 68,57,42 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 68,54,40
135,104,53 136,105,56 127,95,49 128,96,52 121,93,53 100,78,44 86,65,42 100,75,47 128,97,60 132,103,54 127,98,49 131,98,50 140,107,55 146,111,57 142,107,53 146,110,50 155,122,56 153,123,56 150,114,54 133,97,46 101,74,38 95,73,39 83,69,42 87,64,35 95,59,37 46,35,32 42,37,39 47,41,48 50,48,56 48,45,51 45,37,45 43,37,32 36,25,22 65,44,29 111,64,30 141,84,44 128,75,34 109,63,35 67,42,25 105,51,15 115,70,47 58,39,27 49,45,54 124,103,88 142,101,70 61,58,18 80,61,6 188,123,0 246,160,2 255,194,3 255,185,2 255,172,0 255,174,4 255,164,6 255,197,2 255,190,18 255,167,6 252,164,3 254,172,13 255,178,23 255,174,19 255,173,23 255,175,29 252,170,27 251,167,36 244,163,29 190,118,13 178,115,23 199,126,24 216,133,15 222,141,18 230,141,14 238,148,14 251,160,20 251,162,19 217,141,9 162,110,21 147,104,28 127,91,31 95,75,27 92,80,41 75,68,29 73,65,29 75,64,31 70,62,28 69,62,23 70,59,24 65,52,20 65,51,22 65,51,24 56,43,20 48,35,12 55,43,13 66,56,16 75,66,21 76,70,22 76,70,24 73,66,23 74,67,24 69,62,19 75,69,23 76,70,22 74,68,20 73,68,17 76,70,22 71,65,17 73,67,19 73,69,21 73,71,22 70,71,21 61,67,15 67,72,27 36,37,29 38,38,38 30,25,27 49,44,46 58,52,43 59,51,40 62,50,38 64,53,38 67,56,41 67,56,41 67,56,39 68,57,40 70,55,44 71,57,41 71,57,43 69,58,43
145,109,51 147,111,53 143,106,53 123,91,49 104,75,40 97,69,42 90,66,42 91,70,43 111,87,50 135,103,59 138,107,54 145,107,57 149,112,57 141,106,52 141,106,52 153,117,57 151,117,58 142,111,51 136,103,53 124,93,44 105,79,40 94,69,41 99,76,47 132,87,52 92,59,48 58,48,52 42,35,35 45,42,48 54,51,57 44,38,43 40,30,29 46,37,33 53,32,21 79,50,30 124,77,43 128,74,36 126,73,32 100,50,19 83,62,47 119,65,31 113,67,37 73,43,26 42,42,54 92,81,62 146,108,60 63,53,13 65,55,15 144,88,0 221,143,0 255,178,0 255,192,0 255,172,0 255,178,5 255,166,0 255,195,2 255,172,8 255,163,1 245,158,0 252,165,10 255,169,16 255,174,19 255,177,24 255,175,29 255,169,30 246,166,25 241,158,20 202,127,9 179,115,17 191,118,18 209,133,20 226,140,19 229,144,18 228,141,11 241,153,17 234,151,11 206,137,14 151,103,19 144,107,38 130,101,40 83,68,30 75,67,33 74,66,32 73,62,27 71,60,25 69,59,21 67,59,25 61,51,27 49,37,25 35,27,14 52,43,28 61,48,25 72,61,26 77,66,31 66,56,14 75,66,21 75,69,21 75,69,21 70,64,18 75,69,23 77,71,25 75,69,21 70,64,16 75,69,21 71,66,15 75,69,21 76,70,22 74,68,20 72,68,20 72,70,21 65,66,18 63,69,19 67,73,21 68,71,38 72,73,61 44,39,41 30,25,27 45,42,46 58,51,51 60,49,34 61,50,33 66,55,40 65,55,43 65,56,48 61,52,46 65,54,49 67,57,47 67,57,47 67,57,45
158,117,56 154,113,54 153,112,55 140,104,57 128,96,54 119,91,53 112,85,49 109,85,50 114,85,52 140,101,60 149,111,61 152,114,64 153,116,61 141,106,52 137,102,48 153,117,57 146,111,55 142,110,53 136,105,52 126,97,44 110,84,43 96,68,39 190,130,80 248,183,121 101,65,43 54,43,40 44,37,40 50,44,51 47,44,48 49,42,45 40,29,36 44,35,29 86,56,39 94,57,33 107,56,19 120,66,30 127,74,31 91,49,25 62,49,42 107,56,28 95,59,30 59,40,26 40,37,43 100,80,62 90,65,17 67,55,14 62,56,22 132,86,2 200,128,0 255,198,0 255,196,5 255,183,2 255,175,0 255,176,6 255,186,1 253,155,1 225,137,0 229,142,0 246,160,2 255,168,14 255,177,22 255,177,24 255,175,29 255,171,32 246,166,27 244,161,25 223,149,26 178,115,12 200,127,27 204,133,18 216,133,15 223,141,14 232,148,17 236,153,15 222,147,8 201,134,20 145,99,15 131,98,32 110,86,33 83,71,34 74,65,34 68,61,30 69,58,25 65,54,21 59,51,17 47,39,17 48,38,26 57,46,41 60,48,36 64,50,32 70,58,28 75,65,25 79,69,31 73,63,21 72,63,18 74,68,20 75,69,21 74,68,22 76,70,24 75,69,23 75,69,21 76,70,22 73,67,19 74,69,18 70,64,16 74,68,20 70,64,16 71,67,19 68,66,17 65,66,18 63,69,19 67,73,21 68,73,26 65,68,44 53,51,52 61,59,60 25,23,24 42,37,39 61,49,39 63,51,39 61,50,43 50,39,34 41,34,32 50,43,43 42,35,35 40,31,27 50,41,37 65,56,48
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 147,105,53 143,105,59 147,109,59 155,115,63 160,118,64 158,118,66 157,117,63 143,111,56 139,107,52 144,113,53 140,108,51 139,107,52 140,107,55 128,97,46 130,99,60 255,196,118 255,176,105 255,186,122 103,67,45 46,35,32 44,42,43 46,41,43 45,43,44 43,38,35 37,31,24 60,39,26 90,52,17 112,65,33 121,70,35 101,50,15 114,64,31 75,40,13 75,56,42 114,59,16 108,72,50 57,42,33 44,41,45 74,62,50 127,106,79 70,61,34 61,51,13 76,50,0 156,89,0 255,196,0 255,192,0 255,187,0 255,174,0 255,179,6 255,188,1 235,150,8 106,52,0 130,67,0 232,149,0 243,157,0 244,159,4 246,163,9 254,170,23 251,168,30 246,161,37 236,153,35 224,146,31 194,131,30 177,118,20 191,123,11 205,133,16 211,138,10 213,137,8 213,141,22 209,140,32 174,121,39 114,83,23 90,63,29 71,54,28 58,50,28 54,45,26 48,39,20 38,31,15 29,25,19 55,50,49 53,49,41 56,48,37 61,54,34 69,57,31 71,60,27 75,66,21 75,66,21 74,67,26 74,67,24 70,64,16 73,67,19 71,69,20 69,65,17 73,67,21 74,68,22 74,68,20 73,68,17 71,65,19 73,67,19 73,67,19 71,65,19 68,64,18 66,62,16 67,63,17 66,64,17 68,71,22 68,71,20 66,74,21 68,76,25 60,65,43 64,66,66 14,16,13 21,19,17 47,43,54 35,33,31 39,34,36 39,34,36 35,33,34 37,35,36 39,34,36 37,30,30 41,34,34 45,35,36
147,107,53 147,107,53 144,103,54 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 143,111,56 138,106,51 140,108,51 137,104,52 133,100,48 131,98,48 211,165,108 255,184,98 224,150,82 243,161,87 221,142,78 95,59,39 46,35,30 41,36,38 48,43,45 48,43,45 38,32,27 40,29,22 66,41,22 98,51,19 95,52,19 138,80,43 96,50,13 97,51,25 80,44,13 81,54,49 89,44,11 114,73,44 82,56,35 55,48,51 123,84,54 49,48,39 65,51,24 67,62,23 64,53,18 116,70,0 255,193,5 255,190,0 255,191,7 255,194,14 255,182,14 255,186,4 238,154,3 255,165,9 228,151,6 195,121,28 170,98,14 182,112,13 197,124,24 201,126,27 201,125,33 199,122,37 205,129,46 201,131,53 190,127,55 180,120,50 186,121,41 195,123,32 195,125,26 185,121,36 169,113,37 97,63,18 55,33,15 46,36,24 43,33,23 36,31,19 31,25,20 51,44,42 57,50,48 56,54,50 49,45,35 81,63,44 80,63,37 83,63,31 73,60,28 71,61,21 73,64,19 73,64,19 77,68,23 75,68,27 71,64,21 70,64,16 73,67,19 70,68,19 72,68,20 70,64,18 68,64,18 68,64,16 70,65,14 69,63,17 73,67,19 71,65,17 71,65,19 69,65,19 65,61,15 65,61,15 66,64,17 68,69,21 70,71,21 67,73,21 67,73,23 70,79,33 67,72,50 63,65,62 17,15,13 32,30,28 45,41,54 53,50,56 37,34,40 34,31,35 42,40,41 42,37,39 41,34,34 38,31,31 42,32,33
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 157,115,73 142,107,71 130,98,56 130,96,51 125,95,49 131,98,46 139,103,52 138,105,53 246,185,122 255,180,104 255,178,105 255,174,98 255,189,116 228,153,85 96,58,37 50,35,26 37,35,36 45,38,38 40,33,33 37,27,26 61,40,27 96,55,35 107,61,33 102,54,25 111,60,23 100,53,30 103,57,29 96,62,40 105,53,23 95,48,25 95,54,23 80,43,19 37,25,27 117,85,69 41,39,21 136,112,77 68,61,20 68,56,26 79,57,10 255,199,24 255,196,4 255,175,0 255,185,6 255,186,16 255,187,3 255,163,1 255,179,2 254,174,0 222,141,11 217,125,27 205,120,40 188,113,45 144,90,31 115,66,17 108,55,14 110,59,20 109,60,22 92,54,17 63,28,1 43,28,19 38,25,18 31,22,14 30,21,15 30,21,15 43,34,30 65,59,54 71,62,58 68,58,62 39,27,27 60,50,38 89,70,45 118,90,63 135,93,51 130,85,41 120,77,30 92,65,18 75,65,27 71,64,21 71,65,19 74,68,22 76,67,22 80,71,26 76,67,22 75,65,23 71,65,17 71,65,17 71,67,19 72,68,20 68,66,19 72,68,22 68,64,18 74,68,20 73,67,19 71,65,19 69,63,17 68,63,20 65,60,17 64,61,17 61,61,16 63,63,18 68,69,19 68,69,19 67,74,19 67,74,19 67,74,26 78,86,45 64,71,55 73,73,73 26,21,23 34,29,28 48,45,51 55,54,59 40,37,43 39,36,40 44,42,43 43,36,36 47,37,38 43,36,36
141,104,49 141,104,49 141,104,49 140,103,48 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,57 159,119,67 142,108,65 130,98,54 127,97,53 120,93,48 129,97,55 150,105,57 245,173,107 255,182,100 255,194,116 255,174,98 253,168,90 255,189,116 237,159,92 118,73,40 53,32,19 39,34,33 44,34,33 38,29,23 37,22,13 78,44,26 95,54,25 102,55,23 102,52,19 106,55,18 114,70,32 103,64,34 101,57,19 114,64,33 110,63,31 105,54,28 93,49,19 46,35,28 89,81,87 95,64,45 69,64,50 71,65,19 68,58,20 74,59,19 255,196,44 255,179,0 255,176,0 252,169,0 255,175,5 255,179,0 255,171,2 255,184,2 255,171,0 250,164,2 220,136,3 215,131,18 213,126,33 217,125,45 201,115,42 187,112,49 171,103,44 141,81,29 118,70,27 92,49,14 105,64,33 89,59,33 69,38,17 67,38,18 77,51,28 83,54,23 109,67,29 136,85,46 161,104,46 168,104,42 176,105,52 157,99,37 159,105,44 142,91,38 97,70,23 75,60,22 70,62,26 71,64,23 71,65,19 75,66,19 77,68,21 79,68,22 78,69,24 76,67,22 76,66,24 73,67,19 71,65,19 71,67,21 72,68,20 70,68,21 71,65,17 77,68,21 73,67,19 69,63,17 69,63,17 73,67,21 67,62,19 61,58,14 58,58,13 59,59,14 62,62,17 69,70,20 68,69,19 70,72,19 70,72,17 69,73,19 76,83,35 78,88,53 71,71,66 39,34,36 34,29,28 44,42,43 43,41,49 51,49,59 48,44,53 41,39,40 41,36,35 44,37,37 44,37,37
141,104,49 142,106,48 145,106,47 149,108,47 147,106,49 147,108,49 160,120,56 168,127,59 162,124,60 157,118,61 159,118,69 153,115,69 145,109,58 132,98,53 123,96,51 134,89,43 255,179,101 255,176,96 255,182,99 255,177,100 255,171,93 250,166,90 255,187,115 255,179,112 121,65,31 59,33,19 42,37,36 42,32,31 42,29,26 51,28,13 95,54,34 109,63,33 103,56,22 111,64,32 103,56,24 100,55,32 104,57,34 119,68,31 121,70,35 120,69,34 132,70,32 125,68,26 53,32,19 33,32,35 95,74,51 72,65,38 71,64,21 68,62,16 72,58,29 255,190,57 255,189,5 255,176,0 255,179,3 255,173,3 255,185,6 251,169,0 255,183,5 255,171,0 246,166,0 241,162,2 240,158,13 232,142,20 227,131,32 234,138,51 232,143,60 228,143,63 196,117,42 197,119,48 198,122,57 193,113,54 211,131,72 201,122,58 191,112,48 191,115,52 190,118,54 183,108,43 180,106,38 172,104,41 163,101,43 145,104,55 107,83,50 82,63,38 70,61,30 68,59,28 69,62,23 69,62,23 69,62,23 71,64,23 73,67,21 73,67,21 74,68,22 74,68,22 73,67,21 73,67,21 71,65,19 71,65,19 67,65,16 68,66,17 70,64,18 73,67,21 73,67,19 74,68,20 71,65,19 71,65,19 65,63,16 65,62,18 60,57,13 59,57,10 59,59,16 64,64,19 64,65,17 68,69,21 70,72,19 70,72,17 70,74,18 73,81,28 75,82,38 59,61,44 80,79,82 26,21,23 38,30,36 56,48,56 56,49,59 47,46,49 57,55,65 48,44,53 44,39,38 43,36,36
150,109,48 152,109,49 155,110,46 160,112,38 159,110,41 155,113,48 159,119,53 161,123,59 156,117,56 155,116,57 157,117,63 158,117,60 148,107,58 129,99,57 141,100,55 255,183,106 255,184,104 255,190,108 255,168,85 255,174,99 200,125,55 208,136,72 238,156,84 250,170,100 160,105,64 57,33,11 41,36,35 40,30,29 54,33,18 90,48,26 97,55,31 112,62,29 105,60,37 88,41,18 107,59,34 93,57,28 88,44,14 117,67,34 99,49,18 122,66,32 135,78,38 118,71,37 54,35,23 47,42,41 102,87,67 135,106,75 90,79,35 67,62,19 65,59,23 231,177,69 255,173,0 255,179,2 255,183,3 255,179,6 249,169,0 255,174,0 255,173,0 255,170,0 242,156,0 245,163,2 238,165,10 226,156,9 216,146,17 227,149,34 235,150,44 213,127,27 206,124,32 210,127,40 198,114,34 198,114,31 194,110,27 186,110,27 184,108,25 185,109,28 174,103,32 154,98,31 123,89,30 95,77,35 68,59,30 65,60,30 67,60,29 67,59,25 71,60,27 69,58,23 67,60,19 68,61,20 68,61,20 70,64,18 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 70,64,18 71,65,19 68,64,18 67,65,18 69,65,17 69,63,17 68,62,16 73,67,19 71,65,17 70,64,18 67,61,15 63,61,14 65,62,18 60,57,13 61,59,12 59,59,16 62,62,17 66,67,19 70,71,21 70,71,21 69,70,20 70,72,19 70,77,22 75,82,36 76,81,49 76,75,78 13,8,10 31,24,27 36,29,32 43,36,36 63,58,57 46,40,47 53,49,60 51,47,58 43,36,39
157,108,39 158,109,42 156,112,45 162,113,44 167,115,42 165,115,41 150,110,44 150,111,50 157,119,55 155,120,55 146,110,52 137,101,50 122,89,50 178,118,66 255,189,110 255,175,94 255,178,93 255,199,116 255,171,91 255,187,109 250,166,90 244,163,86 249,170,97 238,161,87 215,148,98 87,51,29 35,30,27 42,29,22 69,44,25 106,60,32 84,40,14 116,63,22 93,55,34 86,48,27 105,61,31 100,55,22 97,56,29 77,42,17 86,45,18 118,67,30 105,54,26 95,49,21 59,33,10 44,37,47 80,69,64 94,73,60 99,96,56 68,65,23 66,60,26 159,128,50 255,190,4 255,169,0 255,181,0 255,172,0 247,166,0 255,175,0 255,174,2 253,169,0 237,154,0 237,153,0 237,162,5 237,165,12 224,153,11 216,147,11 212,143,16 198,131,10 186,125,9 163,112,3 154,107,5 148,101,8 147,100,11 139,96,9 133,94,10 126,90,12 109,81,11 91,72,15 68,61,18 70,59,24 66,58,22 66,59,20 66,59,20 67,60,21 64,57,18 66,59,20 67,60,17 68,61,18 70,63,20 70,64,18 71,65,19 71,65,19 70,64,18 70,64,18 71,65,19 71,65,19 68,64,18 67,63,17 68,64,16 71,65,17 70,64,18 68,62,16 69,63,17 70,64,18 64,60,14 67,62,19 65,60,17 60,57,15 59,56,14 60,57,13 63,60,16 64,64,19 65,66,16 70,68,19 70,71,21 68,69,19 70,72,17 72,74,19 73,79,29 75,79,41 47,47,44 79,79,74 28,23,25 37,32,34 42,37,34 44,39,38 37,32,34 37,34,38 54,50,61 61,57,68
162,111,35 162,110,37 162,112,38 162,110,37 167,113,38 167,116,40 152,111,43 152,113,52 159,121,57 148,111,56 125,95,51 99,74,46 95,69,44 255,176,100 255,187,108 255,190,113 255,168,85 255,193,114 255,191,111 255,174,96 227,143,67 251,169,97 223,143,77 229,157,91 211,145,97 98,54,26 37,27,28 57,40,30 81,45,27 97,52,31 94,50,20 129,78,41 99,56,37 97,54,35 112,64,35 97,51,21 111,60,25 90,47,28 76,45,26 122,71,32 123,65,32 137,81,32 98,55,20 44,34,35 85,68,69 63,54,46 78,66,27 77,67,25 68,68,23 98,75,15 255,203,8 255,180,0 255,181,1 255,165,0 248,165,0 248,168,0 255,172,0 255,172,0 244,161,0 243,159,0 232,156,0 241,164,6 231,162,10 222,154,11 221,155,13 213,149,9 195,133,8 176,126,12 161,115,15 148,108,17 139,98,12 142,105,20 135,103,21 125,92,15 113,85,15 87,68,11 70,63,20 68,57,22 63,55,19 63,56,17 63,56,17 63,56,17 64,57,18 64,57,18 67,60,17 68,61,18 68,61,18 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 67,63,17 68,64,16 69,65,17 70,64,16 69,63,17 69,63,17 70,64,18 71,65,19 67,62,19 63,60,16 60,57,13 59,56,16 60,57,17 60,57,13 65,62,18 64,64,19 65,66,16 72,70,23 70,68,19 70,72,19 70,72,17 75,77,22 72,79,24 76,81,38 27,27,24 64,63,66 23,18,20 27,22,24 35,30,27 49,44,46 37,32,34 51,44,44 60,53,65 53,49,60
