129,98,45 129,98,45 138,105,39 140,105,40 138,104,45 139,104,48 130,100,54 124,96,67 127,98,74 132,103,79 171,138,111 156,119,66 154,112,47 157,116,44 164,119,44 160,114,46 163,114,47 163,114,49 149,110,53 143,104,45 150,111,52 149,110,51 157,118,61 151,112,53 139,105,60 138,105,66 146,110,63 165,123,60 145,114,54 27,39,21 26,43,19 35,51,30 41,58,30 49,71,34 26,40,10 54,56,30 44,47,25 36,44,23 47,51,22 43,52,22 83,75,25 78,80,34 143,117,37 155,115,40 161,116,41 157,112,37 158,113,38 158,118,41 161,116,41 157,112,37 116,84,29 85,59,38 74,47,31 160,115,42 160,115,40 160,115,40 161,117,39 161,117,39 161,116,41 160,115,40 163,119,41 164,117,38 165,116,35 166,117,36 164,114,40 185,128,57 255,192,115 178,132,95 121,106,95 105,105,100 92,90,91 81,76,73 77,76,69 58,52,45 51,41,31 45,39,34 42,36,31 38,31,29 43,36,34 50,43,41 49,39,38 43,33,32 50,40,39 45,35,36 51,44,42 47,40,40 41,34,32 94,90,84 102,101,94 103,102,95 101,97,91 90,84,75 56,50,45 72,68,62 101,100,89 99,95,85 65,59,54 40,34,29 43,33,32 56,50,43 37,35,31 41,34,32 31,25,20 37,30,28 41,34,32 30,23,21 36,26,25 38,31,29 35,28,26 33,26,24 38,31,29 33,22,19 29,19,20 30,23,23 49,34,23 121,94,49 112,89,58 120,99,45 117,98,41 98,81,46 71,61,39 64,57,41 54,48,43 60,52,41 56,52,35 62,58,37 88,75,41 103,89,35
102,90,24 102,89,26 102,88,30 105,90,27 103,90,29 109,89,28 110,89,33 113,91,42 116,91,47 124,101,59 150,124,83 154,115,54 152,108,37 153,113,38 159,116,42 157,113,42 163,115,43 169,121,49 152,111,50 149,110,53 158,117,56 158,117,60 158,117,56 149,113,51 138,105,57 142,107,69 150,109,60 158,113,40 162,117,44 32,36,19 25,39,20 33,49,30 35,51,30 36,53,29 48,66,35 64,76,42 43,47,18 42,49,17 42,51,21 45,51,22 47,59,25 111,113,58 115,129,68 156,113,37 156,113,37 155,115,40 159,117,38 157,117,40 160,118,39 153,111,48 71,48,35 69,46,33 115,81,49 158,113,40 159,116,40 159,117,38 159,116,42 161,116,43 162,118,40 161,117,39 163,115,41 161,116,41 163,116,37 164,117,36 164,116,44 255,192,115 199,144,101 132,109,96 103,98,95 94,94,91 74,76,73 74,74,71 68,64,58 39,35,27 56,47,41 44,40,34 36,30,25 43,34,30 40,34,29 47,41,36 50,43,41 44,37,35 51,41,42 40,30,31 43,33,32 47,37,36 86,82,74 105,101,95 104,103,96 104,100,92 97,93,83 97,92,80 99,93,84 101,97,87 101,100,91 103,99,91 89,83,74 49,43,36 37,31,24 57,53,45 36,31,28 41,34,37 39,29,28 38,31,29 38,28,27 38,28,27 44,34,35 43,36,36 29,22,22 37,30,30 36,31,30 35,25,24 31,24,22 31,24,22 36,29,27 110,92,50 110,88,39 110,91,27 107,87,26 105,86,31 103,88,25 104,88,34 117,97,77 108,91,52 100,86,28 100,87,26 98,84,28 96,82,26
99,93,29 99,93,29 99,93,29 99,93,29 103,92,30 103,90,29 104,91,28 103,90,27 104,92,26 100,90,23 101,88,25 107,90,25 109,90,24 114,90,26 120,91,26 118,89,24 129,95,25 135,101,29 135,105,38 137,106,42 149,111,47 161,123,59 151,112,53 151,117,58 142,108,63 149,112,72 164,124,72 164,119,44 165,115,41 82,70,42 26,38,20 30,46,27 33,49,28 35,51,30 38,55,31 43,59,28 47,65,32 58,76,43 44,42,11 62,56,22 80,77,24 68,63,8 54,76,39 165,126,44 166,129,48 173,131,48 163,121,38 172,128,46 172,133,49 104,68,21 55,37,32 65,38,31 137,100,60 160,118,39 159,120,36 168,126,43 170,128,47 171,127,45 176,132,50 171,129,50 173,131,50 174,131,46 181,136,47 174,127,46 195,132,63 237,161,101 159,124,99 125,115,105 107,109,109 103,104,107 86,90,92 82,82,82 62,57,54 38,36,32 96,92,84 94,90,82 96,92,84 97,91,82 99,93,84 98,92,83 77,71,62 64,58,49 50,44,37 49,40,36 40,31,25 61,55,48 92,87,75 105,101,93 99,98,89 101,100,91 98,93,81 99,93,84 100,94,89 99,98,91 97,96,87 99,93,86 90,85,73 50,44,35 34,28,21 43,36,34 44,37,37 42,35,35 35,25,26 35,28,26 41,34,32 43,36,34 37,30,30 33,28,27 35,28,28 33,28,27 36,31,30 34,27,25 40,36,30 30,25,22 29,25,17 86,74,35 110,88,25 106,89,24 105,86,29 104,85,28 102,83,28 101,82,29 106,87,48 102,85,34 97,83,27 97,83,27 98,82,24 102,87,26
117,98,30 114,99,36 115,96,30 128,110,37 109,96,33 110,93,28 121,104,37 115,101,35 120,102,40 114,99,38 113,96,29 129,104,29 132,107,30 133,113,38 118,100,29 120,97,28 125,99,29 129,102,29 126,100,30 143,114,40 157,122,41 166,127,54 132,103,38 142,110,39 148,114,51 150,115,50 157,124,47 157,116,44 171,132,50 164,118,59 28,35,19 26,42,23 27,43,24 30,46,27 34,50,29 37,51,30 38,53,27 39,54,26 42,58,27 40,61,29 60,75,38 49,59,26 35,55,30 145,147,76 190,148,38 183,142,41 175,134,37 183,131,31 192,149,73 73,46,12 61,35,10 92,62,34 167,130,45 165,128,34 166,130,27 180,138,30 189,145,33 190,149,34 183,140,37 193,144,38 209,157,40 210,161,43 207,155,36 178,134,34 217,155,99 192,139,98 145,124,113 112,107,104 100,105,104 103,108,107 89,90,93 80,82,79 66,66,66 60,58,54 101,100,93 101,100,93 104,103,94 107,101,92 96,92,82 106,100,91 107,103,93 104,101,88 103,99,91 97,91,84 92,83,77 90,84,77 107,103,95 101,95,86 100,96,88 103,99,91 99,93,86 95,89,80 92,88,78 99,95,87 92,88,80 94,88,79 89,82,66 73,65,52 33,25,14 40,31,27 35,28,26 29,22,20 30,23,21 36,30,25 41,35,30 43,37,32 33,26,24 27,22,19 29,22,20 28,21,19 33,26,26 35,28,26 29,23,18 37,33,27 35,31,23 45,34,15 106,91,28 102,88,30 100,86,28 100,86,30 100,84,26 100,84,26 98,84,30 105,86,31 99,80,25 99,80,23 99,84,23 102,87,26
158,120,42 137,108,34 139,108,28 156,125,36 137,108,32 135,107,26 153,123,36 151,121,36 150,123,39 144,119,34 136,109,25 152,116,28 155,122,29 155,125,29 137,111,18 136,109,21 146,117,27 157,126,35 149,113,25 164,124,33 182,137,34 188,142,44 155,121,33 157,120,24 171,126,33 165,124,27 177,139,32 165,124,25 184,141,38 170,143,57 27,38,25 24,37,23 25,38,22 25,38,22 26,41,25 28,42,23 31,45,24 32,46,27 33,45,25 35,49,30 37,53,32 41,51,27 93,93,50 188,122,67 197,126,82 190,120,69 173,108,51 175,116,43 125,87,37 186,145,46 191,147,27 182,133,25 169,130,19 157,125,13 157,123,12 175,132,15 193,145,20 195,149,23 176,133,18 192,143,23 219,165,35 209,159,30 201,147,19 179,135,23 198,148,104 174,137,111 132,122,112 108,110,110 98,102,104 98,107,107 86,87,90 65,65,62 58,56,54 78,78,75 102,101,94 101,102,94 103,102,95 104,98,89 92,86,77 98,92,83 105,99,90 108,102,93 106,102,94 98,97,90 97,91,86 100,94,89 104,100,92 100,96,88 101,97,89 100,94,87 98,94,86 96,92,84 94,88,81 90,84,77 90,84,79 90,84,77 92,82,70 85,75,63 68,60,47 53,43,31 48,38,26 51,46,34 41,35,28 29,23,18 36,30,23 33,27,20 36,32,26 46,45,34 17,16,7 17,15,11 23,21,22 27,22,19 23,19,13 20,15,12 27,26,15 34,28,19 121,103,41 117,94,34 110,87,27 110,87,27 110,91,27 109,90,26 108,88,27 107,89,29 102,86,28 100,85,24 100,87,26 100,87,26
172,130,36 166,126,31 160,124,25 171,127,27 170,129,32 166,132,32 178,137,36 203,156,37 191,149,37 173,136,24 167,134,27 156,123,26 155,123,23 157,129,19 151,123,24 149,120,17 160,124,21 164,124,20 169,130,21 167,129,22 182,138,28 192,150,42 174,133,36 188,139,33 189,140,30 176,134,26 182,138,30 181,137,27 178,141,31 49,70,38 17,32,18 12,23,12 12,23,12 14,27,13 18,29,14 20,26,15 21,29,8 18,32,11 14,34,9 17,33,14 26,38,18 47,49,23 144,89,58 169,101,56 170,103,55 169,107,67 130,109,68 90,94,54 70,92,55 67,94,55 56,86,49 60,94,53 78,102,51 92,113,51 106,114,48 130,120,38 159,134,36 157,125,21 154,114,19 180,137,22 185,135,34 174,134,30 168,130,23 167,128,28 189,142,108 159,133,110 110,106,96 95,97,94 94,96,96 94,96,93 74,79,78 68,67,70 48,48,48 101,99,95 105,101,93 101,100,91 102,101,94 110,106,98 104,98,91 102,96,89 104,100,94 105,101,95 102,101,94 103,98,95 98,94,86 99,95,87 104,98,91 104,98,91 101,97,89 104,98,91 92,91,82 104,100,92 102,96,87 91,85,76 87,81,74 93,89,81 87,79,68 88,80,69 85,75,65 81,70,63 81,72,66 79,70,66 72,66,61 72,66,59 71,65,58 68,64,58 71,67,59 66,65,58 66,65,56 58,57,50 47,46,39 40,39,30 58,57,48 62,58,48 51,46,32 32,28,22 149,130,75 158,121,29 151,114,33 145,108,27 160,122,33 157,120,28 170,130,37 153,113,38 133,101,26 120,100,25 122,101,29 127,102,27
167,123,23 169,128,31 158,116,26 163,123,28 158,123,28 148,118,24 157,122,25 186,142,32 157,121,22 146,116,22 145,115,21 157,122,25 159,127,27 156,127,22 153,128,30 142,114,17 153,118,21 162,126,25 161,127,23 150,115,20 159,122,30 166,127,27 167,128,30 163,122,25 165,123,31 150,114,24 159,119,24 164,128,27 118,98,21 31,56,40 32,50,35 29,47,30 30,51,30 30,50,32 28,47,27 26,41,25 32,46,25 31,45,24 31,45,24 32,44,26 38,47,30 36,50,31 41,58,34 52,74,44 46,73,34 39,74,37 36,78,41 36,85,46 52,99,56 52,100,54 48,98,54 47,92,52 48,91,51 50,90,49 48,83,46 46,80,46 44,76,45 48,82,48 100,112,49 152,123,22 154,122,22 154,121,26 147,112,15 153,110,23 168,132,101 123,105,86 95,95,90 96,96,91 92,94,94 87,87,84 72,77,76 64,66,66 48,50,45 105,106,98 106,102,94 103,102,93 114,115,107 104,103,94 108,104,96 104,100,94 110,106,100 105,104,97 100,96,90 99,97,93 102,101,92 102,96,87 100,90,80 92,81,74 101,95,88 100,94,87 102,103,93 104,103,94 102,101,92 101,95,88 99,95,87 97,93,87 94,90,84 99,93,84 88,80,69 84,78,69 85,79,70 84,78,73 86,80,73 78,74,66 75,74,67 73,72,65 69,68,61 67,66,57 62,61,52 55,54,47 59,58,51 58,53,50 63,59,51 65,59,50 67,63,53 55,51,41 148,121,58 172,132,26 179,137,25 181,137,25 205,151,26 202,149,21 205,154,30 192,144,31 187,141,30 171,135,34 155,125,27 165,131,31
160,123,31 151,116,31 139,102,19 152,119,26 145,109,21 143,107,19 150,116,26 158,123,30 139,108,28 132,101,21 139,109,24 161,126,29 167,139,31 149,124,24 156,131,35 136,109,23 154,121,28 146,116,20 136,110,17 133,101,19 147,112,27 140,102,24 147,110,27 138,103,22 131,92,19 140,102,24 158,123,28 139,113,20 53,65,18 24,44,26 23,38,22 24,42,25 25,43,28 29,44,30 27,45,28 28,44,25 26,41,25 22,41,21 25,39,20 23,39,20 26,40,21 27,42,26 29,44,28 36,54,39 39,59,41 42,69,41 46,78,47 55,95,54 50,93,51 47,92,50 51,89,51 50,84,50 44,76,43 42,71,41 41,63,37 39,60,37 38,57,37 38,57,35 40,56,35 61,81,38 130,111,16 135,109,16 134,103,12 160,99,36 150,118,88 113,97,82 91,87,79 87,90,78 81,83,80 76,76,73 65,70,69 55,59,63 51,49,50 111,109,105 106,105,98 104,103,94 110,111,101 110,111,103 106,105,98 112,111,104 118,117,110 116,117,109 101,102,94 103,101,97 104,100,92 101,92,84 97,89,78 96,88,77 101,92,84 106,97,91 99,98,89 98,97,88 96,97,87 101,97,89 99,95,87 92,91,84 97,96,89 99,95,87 92,88,78 94,88,79 93,87,80 96,92,86 93,87,82 83,82,75 80,79,72 75,74,67 74,73,66 69,68,61 66,65,58 62,61,54 56,55,48 58,54,48 60,56,48 60,56,46 65,61,51 69,59,47 181,162,127 178,155,113 172,151,110 184,161,119 189,164,118 190,165,119 188,164,129 184,161,132 188,150,72 200,152,37 165,130,22 168,130,25
156,119,38 152,120,38 147,112,29 140,108,26 132,101,21 133,102,22 135,103,28 122,93,17 109,87,22 119,93,25 116,91,18 132,105,17 161,132,31 137,114,29 144,113,33 112,90,12 114,92,18 116,91,18 129,102,16 122,93,17 139,109,26 117,88,23 129,95,21 128,99,23 141,105,27 155,120,35 159,127,27 113,93,14 37,60,27 26,46,28 24,39,25 24,39,25 21,39,22 21,39,22 20,38,21 28,42,23 29,43,24 28,44,25 23,37,18 22,36,17 26,38,20 24,42,25 27,45,30 32,45,31 31,49,32 28,48,30 32,53,32 35,57,31 42,68,34 42,67,36 42,64,34 40,62,34 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 37,53,34 37,61,37 146,141,88 177,133,64 165,117,45 231,161,101 123,100,71 93,80,46 88,85,30 75,84,28 75,82,36 65,67,41 55,56,44 67,66,69 61,60,53 109,107,103 110,109,102 104,103,96 105,104,97 109,110,102 103,104,96 110,109,102 120,119,112 116,116,111 117,116,109 115,114,107 112,108,100 103,99,89 99,90,82 103,94,86 106,98,87 106,98,87 106,100,91 105,104,93 103,99,91 99,95,87 90,84,77 100,96,88 96,92,82 94,90,82 91,90,81 97,91,84 96,92,84 92,91,84 91,87,81 89,88,81 84,83,76 80,78,74 75,74,67 73,72,65 66,65,58 70,68,64 65,63,59 60,59,50 63,59,49 57,53,43 62,61,52 62,56,49 73,75,72 70,72,72 75,75,75 66,64,65 75,70,72 70,65,67 70,68,69 72,72,69 100,77,48 168,132,42 158,121,29 164,128,29
137,101,25 139,105,31 134,101,22 116,87,13 118,91,14 111,85,17 103,79,15 106,83,12 94,76,14 101,79,14 112,89,20 115,91,9 136,111,15 116,94,18 126,92,20 117,90,17 98,81,16 96,74,9 125,97,16 125,93,18 132,100,25 102,78,12 121,92,18 114,86,16 130,99,21 146,116,31 135,110,14 105,89,15 32,57,30 27,47,31 26,41,27 24,39,25 23,39,20 23,39,20 22,41,21 26,42,21 26,42,23 25,44,24 28,42,23 23,37,18 24,36,16 21,41,23 21,41,25 29,42,28 28,43,27 28,46,29 28,47,27 32,53,30 38,60,30 37,62,31 38,60,30 38,60,32 38,58,33 38,57,35 36,55,33 36,55,33 35,53,36 33,52,32 35,51,32 31,55,33 136,126,86 247,182,118 255,213,143 199,136,83 103,86,47 91,83,31 88,88,18 80,90,23 77,88,28 68,75,29 62,65,34 42,40,41 69,65,57 110,108,104 109,108,101 109,108,101 106,105,98 102,103,95 109,110,102 112,113,105 120,119,112 122,121,114 113,112,105 119,118,111 113,112,103 108,104,94 108,99,91 104,95,87 105,100,88 98,93,81 103,95,84 104,100,90 101,97,89 106,102,94 96,92,84 105,101,93 95,89,80 95,89,82 91,90,83 97,93,85 96,92,84 88,87,80 91,90,83 88,87,80 87,85,81 84,82,78 73,72,65 70,69,62 63,62,55 73,71,67 72,70,66 66,65,58 66,65,56 63,62,53 62,61,54 61,60,53 42,40,36 53,48,45 71,58,51 94,79,70 97,81,68 94,78,65 80,65,56 67,55,45 125,98,62 197,153,82 188,146,65 160,118,37
121,94,21 132,104,36 125,96,24 95,76,8 109,87,13 98,80,20 85,70,9 93,82,18 88,79,23 86,71,20 98,82,10 92,74,14 103,82,10 88,77,13 106,82,18 109,90,26 95,79,23 93,73,14 109,81,11 110,82,14 130,97,29 98,75,15 108,84,18 98,78,17 109,87,13 118,96,18 112,90,14 105,83,16 34,53,33 27,45,30 28,43,29 25,39,20 26,40,21 26,40,21 26,40,21 26,42,23 26,42,23 26,41,25 24,39,23 20,35,19 24,35,20 21,37,18 22,38,19 23,38,22 24,42,27 25,43,28 27,45,28 32,51,29 33,54,31 36,56,31 36,56,31 36,56,31 38,58,33 35,55,30 35,55,30 34,53,31 32,51,29 32,51,29 33,52,32 32,51,31 49,69,44 98,93,92 126,97,77 100,63,37 88,86,14 92,94,19 86,93,20 84,92,26 80,89,31 86,94,43 73,82,24 69,70,47 76,72,66 105,104,97 108,107,100 109,108,101 106,105,98 98,99,91 111,112,104 111,112,104 116,115,108 120,119,112 117,118,110 117,118,110 109,112,104 103,102,93 101,95,90 99,91,78 98,92,83 91,86,74 101,92,84 98,94,84 108,102,95 101,97,89 99,95,89 100,96,88 102,93,87 94,85,79 92,88,80 94,90,80 91,90,79 91,90,81 81,80,71 87,86,79 84,83,76 81,80,73 76,75,68 75,74,67 67,66,59 70,69,62 68,67,60 65,63,59 65,63,59 65,63,59 60,59,48 61,60,53 106,100,95 159,140,128 165,135,109 157,129,102 163,133,107 174,144,116 146,124,106 92,80,68 65,59,50 54,54,49 51,47,37 84,60,23
109,81,11 137,101,25 130,94,18 99,74,15 104,82,15 82,70,11 93,79,13 74,70,8 86,76,23 83,75,23 82,68,12 83,66,15 93,74,21 79,67,10 91,67,16 93,70,10 118,94,28 105,85,24 95,74,20 99,75,11 126,94,21 105,86,18 102,84,22 83,69,13 104,81,10 116,96,19 99,82,33 80,65,27 29,47,32 25,43,28 24,39,25 21,37,18 23,36,20 22,35,19 24,37,21 23,37,18 23,37,18 22,36,17 19,33,14 19,33,14 20,32,14 22,37,13 21,37,18 22,37,21 22,40,25 25,43,28 24,42,27 28,46,29 33,52,30 35,55,30 35,55,30 35,54,32 35,54,32 35,54,32 37,54,30 35,51,30 33,52,32 32,51,31 31,50,30 31,52,31 40,54,33 90,88,89 134,106,79 116,92,68 97,96,19 96,94,20 85,86,20 85,89,22 85,90,25 87,89,36 93,90,46 68,74,22 82,78,70 102,100,96 106,105,98 103,104,96 102,101,94 107,108,100 111,111,106 108,109,101 113,112,105 115,114,107 115,114,107 117,116,109 103,105,100 107,108,98 104,98,91 101,95,86 103,94,86 106,98,87 102,96,89 104,103,94 106,102,94 106,102,94 101,100,91 98,92,83 104,95,87 100,91,83 95,89,82 95,89,80 84,83,74 84,80,72 83,82,73 84,83,76 82,81,74 81,80,73 77,76,69 72,71,64 68,67,60 65,64,57 62,61,54 60,55,52 61,57,51 60,59,52 60,59,50 62,58,52 70,65,67 91,90,93 88,86,94 91,91,99 92,89,95 99,96,100 94,92,93 83,72,69 68,64,56 53,54,46 54,41,38 164,118,32
209,171,136 86,61,31 81,60,33 82,59,19 95,71,20 96,80,24 91,72,19 90,78,21 71,66,15 72,61,15 91,76,25 100,81,26 97,73,20 91,74,25 79,59,9 84,64,18 95,76,12 106,86,25 90,73,22 79,62,15 105,81,19 103,83,22 86,73,12 86,66,20 102,80,15 96,77,9 89,76,28 84,69,49 35,45,23 23,43,29 22,35,19 20,32,14 19,33,14 19,33,14 20,32,14 22,31,14 19,31,13 19,31,13 19,31,13 23,35,17 19,31,13 19,33,14 25,45,29 25,45,31 24,42,29 25,43,28 26,44,29 26,44,27 29,48,28 33,52,30 35,54,32 34,53,31 35,54,32 37,53,32 36,52,31 33,52,32 33,52,32 29,47,30 27,45,30 28,48,32 33,54,33 59,70,57 104,83,70 111,84,41 96,91,20 96,91,22 82,85,21 79,84,23 82,85,25 84,83,27 77,78,28 59,59,16 69,68,59 96,92,84 106,105,98 102,101,94 101,100,93 105,104,97 108,107,100 108,107,100 112,108,100 110,106,98 111,110,103 112,113,105 112,112,107 100,100,95 103,102,93 98,97,88 100,94,87 99,93,86 106,102,94 105,101,93 102,93,87 100,96,88 100,96,90 100,91,87 97,91,82 97,91,82 99,93,86 96,92,82 86,82,72 85,79,70 85,81,73 82,81,74 79,78,71 74,73,66 73,72,65 69,68,59 59,58,51 54,53,46 53,52,45 57,52,49 56,52,46 56,52,46 60,60,55 65,64,57 95,94,97 93,91,99 89,89,99 94,94,104 95,93,103 96,94,104 94,91,95 79,73,68 76,69,67 73,67,62 124,100,47 153,118,21
165,139,116 206,171,135 236,192,139 82,53,22 61,47,33 60,51,34 74,56,26 83,61,27 114,93,41 80,59,7 76,61,14 89,75,19 98,77,25 82,64,22 88,71,20 83,68,28 79,66,16 83,70,20 79,61,17 77,56,15 102,82,23 97,79,19 93,80,17 98,77,21 112,87,30 85,69,15 95,74,20 96,80,26 65,60,19 22,45,28 21,34,18 20,32,14 19,31,13 20,32,14 19,31,13 20,32,14 19,31,13 18,30,12 20,32,12 23,36,20 19,34,20 24,44,28 25,50,34 26,44,31 24,42,27 27,42,26 26,41,27 25,43,30 28,46,29 36,55,35 34,53,31 35,54,32 34,53,33 34,53,33 33,52,32 33,52,32 31,51,33 27,47,29 26,46,32 25,45,31 30,53,38 43,62,42 76,71,73 87,81,15 94,89,18 94,89,20 86,84,24 85,83,34 86,81,38 85,78,35 75,71,25 58,57,19 65,64,53 95,94,85 104,103,96 105,104,95 99,98,89 104,103,96 110,106,100 110,109,102 111,105,98 108,102,95 111,110,103 108,109,101 107,108,100 105,103,99 102,103,95 107,108,98 107,103,95 106,100,93 106,102,94 102,96,89 104,95,87 100,94,85 104,100,92 101,95,88 101,95,88 101,95,86 100,94,85 95,90,78 95,90,78 89,84,72 90,86,76 79,78,71 74,73,66 74,73,66 67,66,59 65,64,55 53,52,43 54,53,46 47,48,40 47,47,42 69,65,59 80,74,65 71,67,57 70,65,62 93,92,95 94,92,100 91,91,101 92,92,102 96,94,104 94,92,102 92,95,102 96,92,101 87,85,86 72,70,66 82,69,64 125,99,76
83,85,85 106,107,110 111,106,108 155,139,124 193,165,136 105,75,49 75,54,31 66,54,28 62,53,24 61,49,23 63,54,27 103,84,49 91,67,5 73,59,14 74,60,17 68,63,12 67,56,10 71,56,16 75,56,17 66,49,12 78,66,25 89,68,14 111,87,23 95,71,18 108,84,29 85,65,17 80,67,19 108,84,29 75,61,18 24,47,32 24,42,29 23,36,20 22,36,17 19,33,14 19,32,16 22,34,16 22,34,16 22,36,17 21,35,16 19,37,22 27,47,31 30,53,36 24,47,32 25,43,30 26,44,29 24,42,25 23,38,24 25,43,28 27,46,26 35,54,32 34,53,31 33,52,32 34,50,31 35,51,30 31,50,28 31,50,28 24,47,30 27,47,31 26,46,30 25,45,29 31,50,30 33,52,30 57,64,62 81,82,14 90,88,18 95,92,25 84,84,23 71,67,21 80,70,30 81,74,33 76,69,26 70,63,20 63,59,42 91,87,79 100,96,88 104,100,92 101,97,89 99,95,89 106,102,96 104,100,94 107,101,94 102,96,89 110,106,96 111,110,101 110,106,98 106,102,94 105,104,97 109,108,99 101,97,87 106,100,91 106,100,91 99,95,87 104,95,87 101,95,88 99,93,86 102,96,89 106,100,93 101,95,86 106,101,89 99,91,80 93,88,76 91,86,74 85,79,70 79,75,67 77,73,67 69,68,61 62,61,54 55,53,49 48,46,42 76,76,71 96,91,88 102,87,76 75,48,16 69,40,5 73,46,14 67,45,11 72,52,20 95,79,64 91,91,91 92,92,100 95,93,101 93,91,99 87,87,95 85,80,82 76,70,65 71,65,58 77,68,64 80,71,63
74,65,61 70,61,57 78,73,72 107,105,113 96,99,108 104,103,106 100,95,94 161,145,132 103,81,61 69,49,31 65,50,28 50,48,28 66,51,31 84,62,17 124,101,43 67,45,0 63,51,12 59,48,15 71,56,16 55,47,13 70,52,20 92,72,22 86,64,15 79,62,11 102,76,26 80,57,15 82,67,20 108,82,30 83,65,23 37,53,32 25,45,29 24,42,27 24,42,27 24,42,27 25,43,28 23,38,26 22,40,27 26,44,29 27,45,30 28,46,33 28,48,34 27,47,33 24,44,30 24,42,27 24,39,23 21,36,20 22,35,21 22,40,27 26,46,28 33,54,31 30,51,30 27,47,29 26,46,30 27,47,31 28,46,31 31,49,32 26,46,30 27,45,30 25,45,29 25,45,31 26,47,26 28,49,26 50,58,33 95,86,10 89,82,21 91,87,27 88,84,26 80,77,24 73,66,23 77,67,16 94,86,32 82,73,26 63,57,32 93,90,77 94,90,82 99,95,87 98,94,86 101,95,88 99,93,86 106,100,93 97,91,84 93,87,80 105,101,91 106,102,92 99,98,87 101,100,91 96,92,84 97,93,83 94,93,84 99,95,87 104,98,89 104,100,92 101,92,84 100,94,87 98,94,88 94,90,82 99,93,86 99,93,84 102,97,85 96,88,77 90,85,73 87,81,72 81,73,62 75,69,62 70,66,58 61,60,53 54,53,46 52,51,44 100,96,90 103,99,91 97,92,80 61,44,20 65,39,0 74,42,0 72,39,2 58,33,5 53,35,3 62,39,8 67,49,28 89,92,99 90,89,94 88,87,92 80,82,79 72,67,64 59,53,48 91,85,80 91,86,85 91,86,85
68,68,68 71,71,71 64,64,64 69,68,71 66,65,68 79,80,85 91,92,97 100,101,106 103,104,109 96,97,102 136,127,121 185,158,142 104,74,48 69,46,17 69,52,26 81,59,23 126,83,23 153,107,39 110,60,0 87,55,0 99,65,6 107,71,9 90,53,0 103,65,17 90,61,12 88,66,21 81,60,17 87,65,29 77,60,25 62,70,49 26,49,30 26,46,28 26,41,25 27,42,26 24,39,27 24,44,30 25,45,31 26,44,31 26,44,31 25,45,31 28,48,34 26,46,32 22,40,27 21,39,26 22,38,19 22,35,21 16,31,19 19,37,24 24,44,26 35,59,37 27,47,31 22,45,28 26,46,30 26,46,30 28,46,29 29,48,28 28,46,29 26,44,29 26,46,32 25,45,31 27,45,32 27,47,31 71,69,20 104,91,16 80,67,15 88,78,27 91,83,31 85,81,23 71,64,21 59,54,13 87,83,25 76,65,21 43,41,21 59,54,40 86,82,72 100,94,87 99,93,86 99,90,84 103,94,88 94,88,81 98,92,85 104,95,91 105,99,90 104,98,89 100,94,87 99,93,84 96,88,77 95,90,78 95,89,80 104,98,89 102,97,85 101,95,86 101,97,87 98,94,86 100,94,87 98,92,87 89,83,76 97,91,82 89,84,72 89,84,72 82,73,65 78,72,63 77,69,58 70,66,58 65,64,55 58,54,48 54,50,44 95,89,84 97,95,91 108,98,88 68,42,19 60,38,2 52,34,4 53,32,5 67,40,4 59,37,1 45,35,25 47,37,27 57,36,9 74,62,50 88,85,89 81,76,78 75,66,58 45,36,32 58,53,52 49,47,45 53,51,49 52,50,48
78,78,78 78,78,78 78,78,78 80,79,82 83,82,85 78,79,84 77,78,83 85,86,91 86,86,94 93,92,95 84,88,90 86,90,92 99,97,98 119,117,113 155,133,115 146,124,106 81,57,33 67,46,19 79,65,36 103,86,39 120,96,34 129,102,27 137,98,29 133,92,35 115,78,36 92,58,24 77,73,65 81,84,93 83,86,93 85,85,97 38,56,41 24,44,28 24,39,23 27,42,28 29,42,28 25,43,30 25,43,30 25,43,30 26,41,29 26,46,32 25,43,30 23,42,33 24,42,29 23,39,20 23,37,18 22,32,24 16,27,16 15,33,20 24,47,30 35,61,36 28,49,28 25,45,29 27,45,30 27,45,30 29,47,30 31,50,30 28,48,30 25,45,29 26,46,32 25,45,31 28,46,33 28,46,33 35,45,23 82,80,22 76,66,15 82,74,24 92,84,34 87,83,23 66,63,12 60,53,12 89,80,35 71,61,23 44,41,26 54,46,33 97,91,84 102,96,89 98,92,85 101,92,86 102,93,87 95,89,80 106,97,91 100,91,87 100,95,83 98,93,81 97,89,78 92,84,71 89,81,70 96,88,77 94,88,79 95,89,80 94,89,77 79,74,60 91,86,74 99,93,84 101,95,86 97,91,84 94,88,79 95,89,80 90,85,73 86,81,69 85,79,70 81,73,62 70,66,56 63,59,51 58,57,50 53,52,45 80,79,72 97,92,89 99,93,86 72,43,19 71,40,1 62,39,10 49,38,23 45,34,27 49,36,15 60,38,2 50,34,17 54,39,28 62,42,33 57,42,22 87,84,88 78,73,75 70,61,53 51,42,38 56,51,50 42,40,38 39,37,33 40,38,36
