125,96,72 126,97,73 134,104,78 172,138,108 159,118,61 152,112,46 159,115,46 163,118,45 162,116,46 161,115,47 159,114,50 149,110,51 144,105,48 147,108,49 147,110,55 155,116,59 151,112,55 146,109,54 140,106,65 145,108,68 158,119,60 164,123,55 173,122,53 58,56,34 30,45,31 31,48,24 35,50,26 95,94,58 175,133,50 170,88,34 89,58,39 34,42,21 27,32,12 29,33,16 44,43,16 45,52,20 51,56,24 45,51,24 41,46,22 113,124,43 116,99,21 157,118,38 162,115,38 159,111,37 162,114,42 160,116,38 161,116,41 147,113,50 83,63,45 71,39,23 138,100,52 161,117,39 161,117,37 161,117,37 166,119,40 167,118,37 167,118,37 167,118,37 166,117,36 168,119,38 167,119,35 167,118,37 166,117,36 166,118,34 168,113,43 167,115,44 242,187,117 255,222,139 163,118,83 100,89,82 58,47,42 52,41,34 44,32,32 35,26,22 45,36,32 42,35,33 42,35,33 45,39,34 43,36,34 43,37,32 92,86,77 106,100,91 106,105,96 104,103,94 99,93,86 101,95,88 98,94,86 106,102,94 107,103,95 100,96,88 44,38,33 38,31,31 35,28,28 36,29,29 40,33,31 37,30,28 37,30,28 54,47,45 45,38,36 41,34,32 36,29,27 36,29,27 33,26,24 30,23,21 44,37,35 34,29,26 26,21,20 28,26,24 62,60,58 76,74,70 86,84,80 83,82,75 86,85,78 91,90,83 86,85,78 81,80,73 86,87,79 88,89,81 75,75,70 75,80,74 81,86,80 87,86,91 112,93,38 120,92,22 114,90,24 109,90,24 106,89,22 102,88,22
115,94,51 115,94,51 130,109,66 162,131,92 156,119,66 151,110,40 158,113,40 163,117,47 161,109,47 162,112,50 166,117,48 152,111,52 148,109,50 151,112,53 152,116,56 151,112,53 153,117,55 147,108,51 140,106,63 145,111,68 160,113,50 161,116,43 171,122,45 31,47,28 37,49,29 34,51,27 37,51,30 142,123,59 181,122,45 140,68,31 69,61,39 37,40,18 37,40,18 39,44,24 49,51,23 43,47,18 43,51,30 72,61,17 48,53,21 118,106,40 39,65,29 123,121,59 155,114,46 157,113,35 162,118,36 160,116,38 160,113,34 89,67,49 68,45,30 71,45,31 146,104,52 158,112,42 161,116,43 162,117,44 164,116,42 164,117,40 165,116,35 164,116,32 163,116,39 164,117,38 165,116,37 164,115,38 163,119,39 162,118,40 159,112,35 193,138,68 255,206,121 230,170,116 142,120,102 100,91,85 54,42,32 40,30,29 44,38,31 49,43,36 52,46,41 43,37,32 36,30,25 41,35,28 56,50,43 63,57,50 90,84,77 98,92,85 104,100,92 105,101,93 106,100,93 101,95,88 93,89,81 97,93,85 97,91,84 99,93,86 76,65,60 40,29,26 40,31,27 36,27,23 41,35,30 43,37,32 52,43,37 39,30,24 45,36,30 44,37,35 40,33,31 34,28,23 34,27,27 41,36,35 28,23,22 33,28,25 30,25,22 28,23,22 36,31,30 79,77,75 79,77,75 77,75,71 88,87,80 87,86,79 77,75,71 101,99,95 80,80,80 87,89,89 92,96,100 95,101,104 93,103,100 93,103,100 93,92,97 107,86,30 105,90,27 103,87,29 102,83,26 99,84,23
104,91,28 104,91,28 102,89,26 106,88,26 107,88,22 110,86,20 117,89,21 120,93,28 125,95,26 130,97,29 138,104,34 142,107,42 141,105,43 147,111,49 157,116,55 158,118,54 157,119,55 148,112,54 141,109,65 156,123,75 165,119,51 158,113,40 164,119,46 25,45,29 37,49,29 34,50,29 38,55,31 153,114,41 162,120,41 134,68,38 43,50,32 32,41,22 42,41,16 47,42,14 36,46,22 52,55,24 50,51,14 51,56,32 72,69,29 83,90,42 40,54,24 44,66,36 163,132,43 180,133,42 179,132,43 174,127,46 166,124,45 75,56,44 55,34,23 68,45,30 165,124,56 169,125,45 170,126,46 170,126,46 173,126,47 176,129,50 174,128,44 177,130,49 172,126,42 165,118,39 162,117,42 167,123,43 177,133,53 171,127,47 170,117,33 255,235,146 255,222,129 201,141,91 114,100,86 97,92,89 43,30,25 90,80,70 91,87,81 98,94,84 97,93,83 93,89,79 99,93,84 97,91,82 99,93,84 91,85,78 97,91,84 101,95,88 105,101,93 99,95,87 101,97,89 94,88,81 93,89,81 90,86,78 92,86,79 94,88,81 89,80,65 86,77,62 79,71,58 74,66,55 76,71,57 64,59,45 58,49,43 56,47,41 51,42,36 43,37,30 44,38,31 34,28,23 36,29,29 33,29,23 36,32,26 30,25,22 30,25,22 30,26,20 32,28,22 46,44,42 76,74,72 82,80,78 86,84,82 79,77,75 90,88,89 113,111,112 104,108,110 104,108,110 101,110,112 102,110,115 103,112,114 102,111,113 100,105,113 96,91,61 97,85,26 96,84,29 94,81,29 91,82,26
122,105,40 123,106,41 119,102,37 113,95,33 115,97,35 104,90,22 132,105,32 129,102,29 137,112,37 123,101,25 120,97,26 124,103,31 126,103,32 129,103,33 142,110,35 157,119,43 167,127,50 154,117,46 144,109,53 155,117,53 166,127,47 166,127,45 165,126,57 30,42,24 37,49,31 35,51,30 42,59,31 161,122,42 162,113,36 67,60,33 61,61,18 101,68,18 83,69,26 48,46,13 47,51,24 58,53,21 40,50,24 44,50,21 45,49,22 91,93,40 33,48,20 36,53,27 81,90,46 199,143,23 195,149,38 189,141,44 166,131,48 110,80,34 83,52,15 157,126,62 171,131,27 178,142,39 194,152,42 184,141,36 189,141,42 208,152,42 207,157,43 203,155,42 191,139,37 177,133,37 170,127,42 162,125,33 181,134,32 180,136,36 255,209,110 255,207,108 255,185,93 179,128,89 112,101,96 84,85,88 85,66,52 99,98,89 97,96,89 104,98,91 94,88,81 102,96,89 108,104,96 106,102,92 104,100,90 101,95,88 104,98,91 105,99,92 103,99,91 106,102,96 99,98,89 92,86,79 102,96,89 97,91,84 97,93,85 98,94,86 94,85,77 86,77,69 85,77,66 89,81,70 86,77,69 88,79,73 82,78,70 83,79,71 78,74,66 74,73,64 72,71,62 66,65,54 46,45,34 27,26,17 26,25,16 30,29,20 31,30,21 19,18,11 24,23,16 27,25,23 79,77,75 81,79,75 81,79,75 73,71,67 112,111,114 113,117,119 110,119,121 110,121,122 111,120,120 109,120,121 109,117,122 108,116,121 100,110,116 97,103,104 93,84,37 92,82,29 91,82,24 94,85,29
146,113,34 155,123,41 155,124,35 152,118,30 158,124,36 138,107,27 157,121,31 148,115,22 151,123,28 136,110,19 140,113,25 145,116,26 158,124,34 155,117,28 161,121,28 171,129,37 178,134,38 168,126,36 160,123,38 175,133,39 172,128,32 181,138,35 164,136,55 32,41,24 36,48,30 33,49,28 84,96,47 177,133,37 112,95,30 27,45,30 32,51,29 34,54,29 45,43,12 95,82,34 97,89,35 35,53,20 29,54,25 42,59,31 23,45,17 100,76,21 32,39,23 31,47,26 47,61,40 156,144,66 208,142,23 191,150,51 139,136,85 123,121,51 112,108,50 111,109,47 114,124,57 138,141,63 174,153,52 169,137,33 181,137,25 215,157,22 216,161,38 198,149,27 184,136,21 173,131,23 176,136,30 166,131,23 176,134,22 187,127,32 255,205,136 246,172,104 237,172,117 159,117,77 84,89,83 77,82,88 114,89,70 104,100,92 97,96,89 101,100,91 105,99,92 101,95,88 107,103,95 106,105,96 104,103,94 103,102,93 104,98,89 98,93,81 97,88,80 104,95,89 105,101,93 106,105,96 107,108,100 108,104,98 99,98,89 101,100,91 98,94,86 91,87,79 86,77,69 82,73,65 92,86,79 91,85,78 84,83,74 82,81,72 75,74,65 75,74,65 75,74,65 74,73,66 72,71,64 65,64,55 63,62,53 59,58,49 58,57,48 45,44,37 34,33,26 52,50,48 74,72,70 83,81,77 76,74,70 94,92,88 111,110,113 111,115,117 111,120,122 114,122,127 114,123,125 110,118,123 109,117,122 109,117,122 103,111,116 95,103,110 89,88,81 92,83,25 94,82,23 100,88,29
164,124,29 170,129,32 180,138,30 205,153,32 189,140,22 170,137,30 152,119,22 151,117,17 159,125,25 152,119,22 148,118,20 155,123,21 168,132,31 177,135,27 173,130,27 177,133,33 184,140,40 179,135,35 174,133,34 186,142,32 182,133,25 184,142,30 148,131,55 26,38,20 35,48,32 33,53,28 122,114,51 185,146,35 41,62,41 34,54,36 23,46,29 24,47,30 39,63,41 39,63,41 35,59,37 32,59,41 35,60,42 35,62,42 39,66,46 37,65,42 45,76,52 48,84,56 59,102,62 62,113,66 57,108,61 54,107,59 56,109,61 55,105,63 52,102,58 54,101,58 54,100,55 53,96,54 53,96,54 49,92,50 49,87,47 67,95,47 138,127,52 167,132,35 158,127,20 167,127,21 176,139,29 174,136,31 179,140,31 164,121,86 212,149,0 252,177,0 255,179,24 163,107,0 79,71,77 69,73,77 138,102,73 121,106,95 101,95,86 105,104,95 105,101,93 105,99,92 107,101,94 105,104,95 99,95,87 102,101,92 98,92,83 101,93,82 90,85,71 100,94,87 105,104,97 103,104,96 106,105,98 107,103,97 103,103,98 96,96,91 100,101,93 101,102,94 95,94,87 96,92,84 94,90,82 91,87,79 90,89,82 89,88,81 86,85,78 79,78,71 75,74,67 73,72,65 67,66,59 63,62,55 61,60,53 55,54,47 54,53,46 48,47,40 53,52,45 54,52,50 72,70,68 77,75,71 90,90,87 100,100,97 101,110,112 112,118,121 118,123,129 117,122,128 102,107,113 103,109,110 103,112,114 103,112,114 97,102,110 86,92,95 83,87,91 96,90,42 94,85,25 102,86,28
145,111,23 154,116,27 169,128,31 174,135,33 160,124,25 145,114,25 147,116,25 155,123,23 168,136,34 156,123,26 154,121,26 140,110,16 158,124,24 166,130,27 162,126,27 152,115,23 161,124,32 153,116,24 169,128,29 157,117,22 159,119,24 152,117,32 109,95,41 27,39,21 35,49,28 34,53,33 146,121,44 149,114,29 21,41,23 23,43,25 27,47,33 24,44,30 23,43,29 23,43,29 23,43,29 23,46,29 33,56,39 28,48,34 25,45,31 25,50,32 25,50,32 29,52,35 34,55,34 37,61,37 45,69,45 50,81,41 50,81,41 44,77,41 41,74,38 42,69,37 41,68,36 40,65,36 40,65,36 40,65,36 38,63,34 40,59,37 41,60,38 53,80,41 126,114,36 141,107,19 157,117,24 154,113,25 203,144,87 222,173,0 217,162,23 188,142,16 149,114,31 155,116,34 109,84,0 60,60,55 137,90,56 139,120,104 106,97,89 101,97,89 105,104,95 99,93,86 109,103,96 109,103,96 112,106,99 105,104,95 104,98,93 106,100,95 96,92,82 104,100,94 112,108,102 105,106,98 110,109,102 96,95,88 95,95,90 110,110,105 103,104,96 104,105,97 101,102,94 101,101,96 102,101,94 96,95,88 96,95,88 94,93,86 91,90,83 83,82,75 76,75,68 75,74,67 72,71,64 69,68,61 62,61,54 55,54,47 47,45,43 46,44,42 42,40,38 46,44,42 67,65,63 74,74,74 87,92,91 108,112,114 108,117,117 116,122,125 114,120,121 107,113,114 111,116,122 98,104,105 91,100,102 97,106,108 93,98,106 91,97,100 81,86,94 87,75,49 121,97,17 134,107,34
132,102,17 138,106,22 159,122,30 147,114,35 140,113,27 132,104,23 134,108,26 152,124,27 162,129,34 157,124,27 154,124,30 132,107,20 145,115,28 147,118,28 132,109,24 133,101,19 150,113,28 138,103,20 143,106,25 134,99,16 137,101,23 133,102,22 102,91,45 28,42,21 36,51,27 44,60,29 136,109,21 94,82,23 28,46,31 26,41,27 26,41,27 27,42,30 26,44,29 26,44,29 25,43,28 27,45,30 21,44,27 23,43,29 25,45,31 22,45,30 22,45,30 24,47,30 25,48,29 32,53,30 37,58,35 38,60,30 40,62,32 39,61,33 38,60,32 39,61,33 38,60,32 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 36,55,33 38,57,35 63,82,46 159,111,27 151,114,33 145,111,37 172,122,8 163,130,23 101,89,23 92,83,25 103,92,30 193,147,51 130,81,0 50,51,39 128,88,54 143,122,99 106,100,93 90,86,78 108,104,96 105,99,92 106,100,93 115,111,101 113,107,98 112,111,104 110,108,104 104,102,98 110,106,100 108,104,98 104,100,94 102,103,95 105,104,97 105,104,97 104,105,97 104,105,97 106,105,98 97,96,89 98,98,93 103,103,100 99,101,98 99,102,94 98,99,91 94,95,87 91,92,84 90,91,83 78,79,71 77,75,71 74,72,68 73,72,65 72,71,64 68,67,60 61,59,57 49,47,45 47,45,43 49,47,45 54,50,44 75,75,72 98,103,102 113,118,117 116,125,125 108,117,117 98,107,109 107,116,118 103,112,114 109,118,120 100,109,111 100,109,111 95,103,108 89,97,102 81,93,89 82,81,74 151,115,14 162,127,21
112,86,16 122,95,22 134,103,23 106,83,14 116,90,22 105,85,24 99,82,17 134,110,28 138,111,25 148,119,29 125,105,19 132,103,27 117,90,15 110,84,16 112,87,12 125,91,17 134,101,22 133,100,23 117,86,26 137,100,27 131,98,21 144,117,31 97,87,45 30,46,25 34,51,25 71,81,30 134,111,26 69,63,15 26,46,30 23,38,24 26,41,25 23,38,22 23,37,18 23,37,18 22,36,17 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 24,42,29 24,44,28 23,43,25 28,47,25 31,50,28 39,59,30 39,59,30 38,58,31 38,58,31 38,58,31 36,56,29 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 33,52,30 46,65,43 227,171,108 255,214,142 255,221,148 201,150,0 122,98,16 85,78,21 83,75,23 98,92,28 119,98,28 86,70,16 84,72,44 119,83,52 140,120,100 107,98,92 88,84,76 98,94,86 104,100,92 108,102,95 109,103,94 108,102,93 109,108,101 109,108,101 105,104,97 106,105,98 102,101,94 101,100,93 98,99,91 105,104,97 104,103,96 105,106,98 108,109,101 104,103,96 103,102,95 98,99,91 95,95,90 98,100,95 95,97,94 91,92,84 93,94,86 97,98,90 90,91,83 86,87,79 77,75,71 69,67,63 73,72,65 74,73,66 72,71,64 66,64,62 62,60,58 52,50,48 51,51,46 58,54,46 73,73,68 90,95,91 106,111,110 97,104,102 100,104,106 96,101,100 106,111,110 103,108,107 107,112,111 97,103,106 103,109,112 83,87,89 83,87,89 78,83,82 81,76,75 154,115,13 173,139,28
99,72,11 109,81,13 121,89,18 98,78,19 112,86,16 96,80,22 79,65,9 121,99,21 115,90,13 123,94,18 101,83,10 117,89,19 118,92,24 96,76,15 97,76,4 121,92,20 123,94,18 124,97,22 103,78,21 123,94,18 109,82,9 119,98,17 73,67,31 27,46,24 36,53,27 91,95,37 119,97,21 67,61,13 27,45,32 22,35,21 22,33,18 22,33,18 19,33,14 19,33,14 19,33,14 19,33,14 19,38,18 20,35,19 21,36,22 22,40,27 25,43,30 25,43,30 26,44,29 29,45,26 33,49,30 37,54,28 40,57,31 40,57,33 40,57,33 38,55,31 38,55,31 35,54,32 34,53,31 34,53,31 33,52,30 31,50,30 32,51,29 32,51,29 36,61,32 110,86,49 126,95,58 141,109,75 216,156,1 162,133,43 79,70,10 77,69,17 90,82,19 104,91,30 81,70,24 59,54,26 111,74,48 128,112,97 107,98,92 101,97,89 105,101,93 103,102,93 110,106,98 110,101,93 108,99,91 111,110,103 109,108,101 99,98,91 104,103,96 103,102,95 106,105,98 109,110,102 108,107,100 108,107,100 105,106,98 105,106,98 102,101,94 109,108,101 101,102,94 110,110,105 96,99,91 91,93,88 94,95,87 94,95,87 96,97,89 89,90,82 86,87,79 81,79,75 70,68,64 70,69,62 68,67,60 68,67,60 63,61,59 62,60,58 55,53,51 48,49,41 54,50,40 78,78,75 89,94,90 93,98,97 81,86,82 84,86,86 79,81,78 89,91,88 92,94,91 94,96,93 90,96,99 90,96,99 83,87,89 77,79,79 68,68,63 70,61,57 140,104,1 163,130,21
82,68,10 97,75,10 107,88,24 89,77,22 87,76,14 89,82,25 81,69,12 101,83,12 99,80,12 88,70,8 95,80,19 97,74,16 97,75,12 107,90,25 94,75,9 105,78,17 113,85,17 118,88,19 100,78,15 112,86,18 89,76,15 94,77,12 50,54,27 33,49,30 34,49,12 98,91,23 112,90,25 64,59,20 29,44,30 24,36,16 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 21,36,20 25,43,30 26,44,31 25,43,30 22,40,27 24,42,27 28,44,25 30,46,27 33,49,28 37,54,30 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 32,51,29 31,50,30 31,49,32 31,49,32 34,53,33 74,80,69 89,82,82 90,84,77 159,119,0 133,107,14 97,95,37 86,82,36 75,70,19 88,84,24 76,75,37 76,80,53 79,64,44 111,102,94 107,101,94 104,100,92 101,100,91 105,104,95 107,103,95 106,100,91 107,101,94 110,109,102 110,109,102 102,101,94 108,109,101 107,108,100 109,110,102 110,111,103 105,104,97 105,104,97 105,104,95 108,107,98 102,103,95 103,104,96 106,109,101 99,102,94 102,103,95 93,94,86 94,95,87 93,94,86 91,92,84 87,88,80 82,83,75 81,80,73 72,71,64 63,61,57 59,57,53 60,59,52 58,57,50 48,46,42 53,51,47 49,47,43 47,45,41 86,91,85 83,85,80 68,69,59 92,92,49 93,95,40 90,97,42 89,92,59 81,80,55 73,73,57 65,68,58 73,75,75 84,89,85 76,81,77 59,59,56 78,61,37 121,90,10 143,110,15
220,179,132 89,63,24 239,181,126 235,201,156 71,50,25 75,58,30 72,55,18 83,68,17 103,87,33 91,70,18 90,74,16 87,67,21 83,64,9 116,88,18 96,75,21 93,73,25 92,72,13 102,78,14 117,89,19 106,82,16 93,72,18 86,71,10 34,46,28 27,42,28 35,41,12 86,73,39 83,73,61 70,62,51 24,39,25 23,35,15 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 25,42,32 22,45,30 27,45,32 24,42,29 24,42,29 26,44,29 29,45,26 28,44,25 31,47,26 38,55,31 39,59,34 34,53,31 34,53,31 34,53,31 32,51,29 32,51,29 32,51,31 31,50,30 28,46,29 27,47,33 27,47,33 34,49,33 40,62,36 74,71,77 70,65,67 88,80,15 100,94,19 102,97,26 97,93,35 66,67,19 84,75,30 83,72,39 58,55,29 42,43,24 100,89,84 105,99,94 108,102,97 92,88,80 104,100,92 105,101,93 111,105,96 98,92,85 112,111,104 112,111,104 109,108,101 106,102,96 114,110,104 104,103,96 106,105,98 105,104,95 101,100,91 103,99,91 106,102,94 104,105,97 105,106,98 107,110,102 106,109,101 104,105,97 101,102,94 98,98,93 94,94,89 90,90,85 81,82,74 79,80,72 76,72,66 71,67,61 56,54,55 47,45,46 48,47,40 49,48,41 48,46,42 42,40,36 47,45,41 48,46,42 63,65,62 86,92,24 90,96,17 93,95,22 93,95,20 83,95,30 83,94,34 78,87,29 78,82,26 73,73,28 72,72,38 67,68,58 65,65,60 56,59,51 132,106,26 140,109,31 142,108,20
119,90,55 173,127,90 64,54,42 119,107,97 162,134,105 231,179,129 119,90,66 59,45,29 70,55,33 71,58,35 63,45,15 109,87,38 90,71,16 84,67,16 90,73,22 81,65,23 74,56,14 86,66,16 95,75,16 99,84,23 97,78,23 82,68,12 30,41,26 21,42,21 49,48,12 93,73,14 119,95,29 108,85,43 26,39,25 12,34,22 22,35,19 19,34,18 22,34,16 22,34,16 22,34,16 20,31,16 22,37,21 26,46,32 25,45,31 23,43,29 24,42,29 24,42,29 26,44,29 27,43,24 24,39,25 28,44,23 34,54,29 40,60,33 32,51,29 33,52,30 32,51,29 32,51,31 31,50,30 29,48,28 31,49,32 27,45,28 27,45,32 26,44,31 28,46,29 33,52,32 52,60,50 51,49,50 67,66,12 82,77,22 96,91,20 99,95,33 96,94,45 77,68,23 85,78,39 61,56,28 75,71,50 90,86,80 98,97,90 103,99,91 98,92,85 95,89,82 104,98,91 105,99,92 95,89,82 107,103,95 110,106,98 106,102,94 98,94,88 103,99,91 97,96,89 103,102,95 104,103,94 103,102,93 102,101,92 102,101,92 100,101,93 103,104,96 103,104,96 105,106,98 99,98,91 97,96,89 92,86,81 91,87,81 83,84,76 77,76,69 77,76,69 70,69,62 66,65,58 52,50,46 44,42,38 49,47,43 51,49,45 89,91,88 92,97,91 87,87,73 62,67,63 53,59,20 90,97,20 91,99,17 96,98,23 94,99,25 92,98,28 89,99,32 88,96,30 84,92,26 75,83,19 69,76,17 61,69,18 64,67,45 78,70,59 133,101,30 132,105,21 116,83,15
76,71,59 72,63,48 85,72,65 57,48,40 102,99,103 98,102,104 121,117,109 190,166,142 91,68,39 68,49,24 65,49,32 61,48,27 60,50,26 74,57,20 100,72,16 74,60,17 75,60,22 77,61,19 80,65,18 99,84,23 104,82,15 91,72,15 94,61,36 100,63,39 95,69,28 104,80,27 100,76,23 100,80,21 55,54,18 22,45,30 25,45,31 24,42,25 22,34,16 22,34,16 23,35,17 25,39,20 26,44,29 23,46,31 23,46,31 22,40,27 24,42,29 24,42,29 28,46,31 25,44,24 21,36,22 24,39,23 35,51,30 42,62,35 31,50,30 29,48,28 31,50,30 29,48,28 29,47,30 29,47,30 27,47,29 26,46,30 25,45,31 25,45,31 26,46,30 32,52,34 36,54,39 41,39,35 74,72,14 73,65,13 91,81,32 93,83,34 97,93,31 96,88,36 74,67,26 81,75,52 49,44,30 84,80,74 92,91,82 99,95,87 100,94,87 96,87,81 100,91,85 109,103,96 100,94,87 99,95,87 103,99,91 103,99,91 99,93,84 95,90,78 96,87,81 106,100,93 103,99,91 104,100,92 102,101,92 98,97,88 97,98,90 93,94,86 88,89,81 90,91,83 91,90,83 90,89,82 85,81,73 81,77,69 82,78,70 76,75,68 70,69,62 66,65,58 65,64,57 47,45,41 49,47,43 90,88,84 105,103,99 105,106,98 83,54,21 74,51,11 69,52,17 89,95,14 91,100,15 93,100,23 94,101,28 89,97,31 92,101,32 91,101,34 85,97,32 83,95,30 78,88,21 75,86,16 72,83,13 65,73,22 64,64,59 88,76,78 108,91,44 98,75,15
75,72,76 83,80,84 74,72,73 73,71,67 63,61,57 59,57,55 105,103,104 95,94,97 102,103,108 94,93,98 152,140,130 116,92,68 68,46,26 55,52,26 64,50,34 76,61,14 118,94,32 83,55,0 69,58,12 95,79,21 98,79,22 80,60,10 154,106,77 160,102,76 150,103,71 143,93,62 89,63,22 86,66,18 99,78,26 34,54,29 28,51,34 27,47,31 21,37,16 22,38,17 22,38,17 21,41,23 23,46,31 26,44,31 24,42,29 22,40,27 20,37,27 23,43,29 27,47,29 26,39,25 18,29,16 19,37,22 34,50,29 44,66,40 28,49,28 26,47,26 27,45,30 26,46,30 28,48,32 28,48,32 29,48,28 25,45,29 24,44,30 25,45,31 25,45,31 28,48,30 40,56,37 39,40,32 86,74,15 81,67,24 76,65,19 78,67,23 88,78,29 73,56,21 75,61,43 63,61,39 37,34,10 74,70,60 91,90,79 97,96,87 98,92,85 98,92,85 99,93,86 102,96,89 102,96,89 101,95,88 101,95,88 96,87,81 93,85,74 93,85,74 97,92,78 97,91,82 94,88,81 80,74,67 94,93,84 98,97,88 101,100,93 89,88,81 91,90,83 91,90,83 90,89,82 83,82,75 76,75,66 75,74,65 73,72,63 70,69,62 65,64,57 61,60,53 59,58,51 48,47,40 98,97,90 105,106,98 105,106,96 56,45,26 62,40,6 64,44,0 85,84,17 90,95,19 93,96,18 94,96,23 94,98,29 95,99,30 102,101,34 91,95,37 87,96,38 87,97,34 82,89,30 76,83,24 75,83,21 73,81,19 63,67,27 86,77,71 87,74,69 94,81,29
73,72,77 66,65,70 74,73,78 68,67,70 79,78,81 77,79,79 76,78,75 75,74,77 80,79,82 89,91,91 97,94,98 103,102,107 99,100,105 126,113,108 191,160,139 92,67,37 69,53,22 72,58,31 100,71,22 160,114,44 124,88,30 92,73,36 130,86,60 129,85,59 128,85,52 135,90,57 128,82,54 96,70,31 97,82,35 64,65,53 32,55,38 23,43,27 22,40,23 24,42,25 25,43,26 24,44,30 24,43,32 24,42,29 22,37,23 19,37,22 21,38,28 24,43,34 27,48,27 23,38,24 12,19,12 18,31,17 29,48,28 49,71,45 25,45,27 26,46,28 26,46,30 26,46,30 27,47,31 28,48,32 29,48,28 25,45,29 25,45,31 24,44,30 24,44,30 26,46,30 31,46,30 33,39,30 59,52,25 66,61,20 79,67,26 71,59,18 67,55,18 64,49,13 43,34,17 55,47,23 40,39,12 46,38,25 89,85,77 90,89,80 98,92,85 98,92,85 98,92,85 94,88,81 98,92,85 94,88,81 101,92,84 102,93,85 94,86,75 94,86,75 94,89,77 92,86,77 93,88,76 82,77,65 90,84,75 95,89,80 98,97,90 96,95,88 94,93,86 92,91,84 87,86,79 86,85,78 79,75,67 72,68,60 68,62,55 63,62,55 58,57,50 51,50,43 46,45,38 92,91,84 98,97,90 100,102,99 65,49,18 64,43,2 60,43,8 64,66,11 88,88,16 92,93,16 98,96,24 101,95,29 94,93,26 98,96,26 108,103,32 95,95,36 90,92,35 87,97,32 89,91,34 80,82,25 77,82,21 72,83,23 72,82,15 55,50,38 87,77,67 98,86,60
65,64,67 69,68,71 71,70,73 72,71,74 72,71,74 74,75,78 76,76,84 76,77,80 78,79,82 80,81,84 81,82,85 84,85,88 80,81,84 79,81,81 87,89,89 104,99,98 126,114,102 127,115,103 118,101,73 65,46,32 57,50,30 55,53,24 72,59,36 110,73,49 158,104,70 148,104,76 106,68,49 85,76,72 84,85,90 87,87,95 44,64,50 24,47,30 25,43,28 25,43,28 24,42,27 24,44,28 21,40,29 21,38,28 23,36,22 19,32,18 20,39,28 19,41,29 29,48,28 22,35,19 11,18,13 11,24,12 26,45,25 48,78,43 25,48,31 25,45,27 25,45,29 27,47,31 26,46,30 29,47,30 29,48,28 24,44,28 24,44,30 24,44,30 25,45,31 25,45,31 27,45,30 30,36,27 32,34,31 67,63,26 69,60,13 66,55,11 66,54,17 59,47,19 62,50,24 39,31,9 36,34,12 40,37,24 44,35,31 94,90,82 96,87,81 102,93,87 102,93,87 97,91,84 98,92,85 97,91,86 97,88,80 94,86,75 92,84,71 91,83,70 94,86,75 94,85,77 93,85,74 95,87,76 98,93,81 97,91,82 101,92,84 94,90,82 94,90,84 89,88,81 88,87,78 82,78,72 76,70,63 72,66,59 64,58,51 55,54,47 52,51,44 45,44,37 81,80,73 94,93,86 95,94,87 92,80,70 75,39,8 68,40,2 64,57,16 88,88,18 87,84,17 95,93,19 99,91,28 99,90,32 95,91,29 102,95,25 100,94,30 99,95,35 87,79,27 83,81,21 93,90,37 88,85,32 77,79,24 70,77,20 76,81,20 80,81,31 81,74,58 95,87,24
46,45,48 48,47,50 60,59,62 62,61,64 62,61,64 67,68,71 74,74,82 77,78,81 81,82,85 76,77,80 73,74,77 84,85,88 78,79,82 79,81,81 83,85,85 83,86,95 84,82,80 88,79,71 98,83,74 99,92,95 98,95,99 95,88,91 131,108,95 90,90,90 106,93,88 102,85,77 100,84,80 94,94,89 93,93,101 96,96,104 87,98,97 26,44,31 24,42,27 22,40,25 24,42,27 23,43,29 20,37,27 19,34,20 19,32,18 18,31,19 22,44,32 17,39,27 31,50,30 19,32,16 13,15,12 7,14,9 24,39,25 51,80,48 24,47,30 25,45,27 26,46,30 23,46,29 27,47,31 29,47,32 28,46,29 24,44,30 23,43,29 24,44,30 24,44,30 24,44,30 26,46,30 34,42,30 31,31,31 30,28,29 54,45,26 50,41,24 50,41,22 46,40,6 54,47,20 42,39,26 46,44,40 57,57,54 82,77,74 44,40,32 95,86,80 97,88,82 97,88,82 101,95,88 98,92,85 100,94,89 95,86,78 92,84,73 92,84,71 97,89,76 95,87,74 95,87,74 88,80,67 95,87,74 80,75,63 92,87,75 100,89,84 92,86,79 90,84,75 88,84,74 76,72,62 64,58,51 73,72,65 67,66,57 61,60,53 55,54,47 46,45,38 44,43,36 86,85,78 96,95,88 90,89,82 67,51,38 60,36,3 57,32,2 90,86,24 93,84,24 79,70,12 91,84,23 94,85,25 94,82,25 92,89,24 98,91,23 97,85,26 92,83,27 76,66,24 76,73,22 91,83,31 87,77,28 76,66,26 58,60,14 76,78,23 81,81,22 75,70,17 79,69,18
