134,103,50 127,96,47 134,103,54 128,97,46 122,91,52 135,104,53 132,101,50 116,89,44 123,96,53 117,89,51 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 161,117,50 155,119,57 143,104,47 109,81,41 85,68,40 71,61,39 69,60,43 71,60,43 71,60,41 76,62,44 82,62,42 91,68,53 239,173,118 255,196,118 242,152,74 255,187,103 220,145,82 60,33,28 43,37,44 47,42,44 45,35,36 39,28,21 68,39,17 99,53,27 124,73,36 107,55,23 93,49,19 95,49,19 61,40,17 115,78,63 44,39,36 55,42,39 99,90,59 69,62,31 59,47,17 255,182,0 255,189,2 255,187,18 255,168,19 248,159,16 255,184,0 204,127,5 185,125,32 221,133,0 246,161,6 250,167,11 254,170,19 255,173,24 255,171,36 249,161,36 216,144,39 189,130,35 183,122,16 205,133,14 202,133,10 201,129,12 195,130,37 129,89,35 58,38,8 46,37,22 39,28,21 45,39,32 61,57,51 54,49,46 51,49,47 53,52,45 45,47,42 47,39,26 66,50,33 68,58,18 75,65,23 74,67,26 73,67,21 71,67,21 73,69,23 71,67,21 74,68,22 71,65,17 70,64,16 71,65,17 70,64,18 67,63,17 63,64,16 69,70,22 69,73,19 66,74,23 73,81,42 79,88,60 76,78,78 25,20,22 40,35,34 53,51,59 57,57,67 53,53,65 40,37,43 42,35,35 40,31,27 43,34,28 38,31,29 40,33,36 68,57,50 68,57,42 70,59,44 72,58,44 70,59,44 69,58,43 69,55,41 69,55,41 69,55,41 69,55,41
144,108,59 121,89,43 147,111,64 155,116,59 137,101,52 137,104,54 134,103,50 123,93,49 126,100,50 118,88,46 103,76,42 98,72,47 120,92,54 138,108,52 148,112,54 148,111,56 170,126,57 175,129,63 156,118,52 130,99,50 123,97,47 101,79,41 85,68,42 71,60,41 71,60,43 71,60,43 70,59,42 77,61,46 73,56,46 255,193,127 251,158,85 255,184,104 255,168,91 255,182,107 249,174,104 68,37,16 40,37,43 45,38,38 42,32,31 53,32,17 93,52,25 103,57,29 130,76,42 105,57,30 106,65,38 98,55,22 98,64,46 109,62,30 61,49,49 62,44,39 77,62,42 119,102,78 61,55,30 255,191,0 255,183,0 255,182,7 255,183,29 254,167,26 255,185,3 255,167,9 247,163,3 199,118,21 169,95,20 166,97,12 189,121,29 187,116,29 172,102,24 169,98,25 160,95,31 150,94,29 125,78,28 112,67,19 79,44,8 56,33,4 40,26,12 42,35,33 63,58,55 59,53,48 50,46,40 53,52,45 52,51,44 51,50,43 40,38,34 52,50,51 51,42,34 67,48,32 70,58,30 71,64,21 77,68,21 77,68,21 74,68,22 71,68,17 74,69,18 74,68,22 74,68,22 74,68,20 73,67,21 73,67,21 69,62,19 64,62,15 61,61,18 68,69,21 69,72,23 69,73,17 70,76,26 75,81,42 60,63,51 47,45,46 34,29,28 47,41,48 61,59,67 37,37,45 51,50,65 48,46,56 40,33,33 47,35,35 40,30,29 29,19,23 57,47,46 69,58,43 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 68,57,42 72,56,43 71,55,42
131,99,57 118,89,54 148,113,59 159,120,59 154,116,52 152,116,58 139,107,52 136,104,58 129,100,51 128,97,48 123,96,51 128,98,52 138,105,53 142,108,49 141,106,50 149,113,55 161,124,55 157,119,55 141,105,47 104,75,40 96,73,33 88,69,42 82,70,44 76,63,42 70,59,42 73,62,43 70,59,42 117,96,69 252,172,102 255,176,89 238,150,73 255,181,99 255,169,93 255,173,97 248,175,98 86,50,21 36,35,40 40,33,33 39,26,21 80,46,26 104,58,30 107,61,31 122,67,36 107,65,41 111,70,41 101,53,24 114,61,36 107,61,33 66,50,46 39,40,45 73,54,38 71,49,29 66,60,26 255,188,2 255,189,3 255,170,0 255,177,21 241,162,18 255,177,3 255,172,0 255,175,0 237,150,9 218,129,30 194,111,42 152,98,50 112,69,34 55,30,11 61,32,8 49,27,7 62,42,33 55,41,41 54,45,39 58,49,45 43,43,38 60,56,50 60,56,48 64,60,50 61,52,48 41,29,31 52,51,54 56,54,55 53,43,44 73,46,30 108,73,37 122,80,42 84,68,26 70,63,22 74,67,24 78,69,22 78,69,22 74,69,18 71,65,17 68,66,19 70,63,20 71,67,21 74,68,20 73,67,21 70,64,18 69,62,19 62,58,12 62,62,19 65,66,18 69,72,21 68,72,16 67,73,23 74,79,34 79,85,58 67,67,67 27,22,21 43,33,32 41,34,32 41,36,38 34,33,36 48,48,58 57,55,63 45,38,41 47,35,35 36,26,27 36,26,27 62,52,40 70,56,42 70,56,42 71,57,43 72,58,44 69,55,41 68,57,42 71,57,43 70,56,42
127,94,57 129,96,59 146,110,61 158,119,62 163,125,61 155,119,61 128,94,51 143,110,60 149,113,66 142,111,58 129,98,49 144,108,61 147,111,60 134,103,52 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 78,65,42 73,62,43 73,58,36 75,64,49 80,66,39 255,189,105 255,189,106 255,195,115 255,187,108 255,177,97 242,163,90 246,168,88 245,162,95 98,55,20 40,38,39 39,30,26 57,32,15 88,48,23 107,60,28 108,62,32 108,60,31 93,49,23 89,48,21 121,70,31 144,82,53 132,72,31 96,67,43 37,35,33 100,78,60 66,56,34 70,58,19 217,150,2 255,174,0 255,175,0 255,171,11 247,166,14 255,178,7 255,175,0 255,185,0 247,166,0 231,148,12 223,124,31 217,128,45 208,122,49 184,107,56 153,98,46 114,78,47 125,89,60 106,72,50 118,88,60 81,68,63 91,67,45 70,55,44 90,72,67 70,63,61 70,52,51 56,33,20 117,78,48 163,108,54 177,113,51 179,111,52 144,88,25 84,62,13 70,64,16 73,67,21 76,67,20 75,70,19 74,69,18 71,65,19 71,65,19 69,65,19 73,67,21 70,64,18 74,68,22 71,65,17 69,63,17 65,60,17 60,57,15 62,62,19 65,66,18 69,70,20 69,71,16 68,72,18 70,76,26 71,76,40 60,62,59 18,15,19 33,21,26 44,36,42 43,38,37 44,42,43 54,52,60 51,54,63 41,38,42 47,37,36 42,33,29 31,24,24 59,49,37 67,56,41 68,57,42 68,57,40 70,59,42 70,56,42 70,56,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,119,62 159,120,63 151,112,53 135,99,52 146,111,57 152,114,64 149,111,61 145,108,53 150,110,56 144,104,52 130,99,48 146,112,53 154,118,58 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 78,65,42 74,63,44 76,62,44 67,52,30 251,172,108 255,189,110 255,185,103 255,167,87 255,194,116 255,177,104 232,149,80 255,176,102 219,141,70 117,62,17 37,30,28 40,27,20 80,39,19 91,50,21 115,64,27 102,56,26 107,63,37 93,45,18 102,57,24 97,55,31 123,74,38 127,73,39 80,50,33 39,27,27 79,64,55 131,107,81 67,50,11 102,75,0 255,176,6 255,175,0 255,165,0 255,170,10 248,168,11 255,176,2 255,175,0 249,164,0 240,162,0 239,153,16 229,134,27 230,135,41 227,132,53 216,123,50 202,117,60 183,108,45 164,95,41 163,93,42 149,94,38 155,85,36 161,100,53 165,94,39 167,103,41 182,106,50 185,115,55 179,106,45 168,104,42 151,97,36 116,79,39 72,59,25 66,61,18 65,61,15 69,63,17 73,67,19 74,68,22 71,65,19 72,63,16 69,65,19 69,65,17 71,65,17 71,65,19 73,67,21 69,63,17 70,64,18 65,60,17 59,59,16 63,63,20 66,66,21 69,70,20 69,71,16 71,73,18 77,80,20 75,78,29 64,65,55 46,46,46 31,24,27 29,22,22 50,43,41 42,35,33 49,44,43 38,37,42 58,57,60 45,38,41 44,34,33 35,25,24 54,43,40 66,54,44 64,52,40 67,56,39 70,59,42 72,58,44 70,56,42 72,58,44 72,58,44
153,112,53 153,112,53 152,111,54 149,109,55 148,108,54 148,108,54 147,106,57 156,115,54 159,118,59 162,123,64 160,124,66 162,123,64 145,111,50 141,105,54 146,110,59 147,110,57 138,105,53 142,111,60 137,109,53 111,86,38 93,69,34 98,71,37 100,76,43 78,63,43 87,57,42 223,158,96 255,173,92 255,188,100 255,180,100 255,170,88 255,188,103 239,154,81 249,169,101 251,172,97 244,170,102 122,62,10 45,29,27 55,34,23 86,41,20 94,48,18 130,76,38 99,55,27 105,61,35 105,56,20 110,60,27 92,51,31 98,45,20 113,64,28 123,75,50 54,33,20 52,45,45 73,64,58 84,72,33 71,59,18 255,184,0 255,170,1 255,176,3 255,165,0 237,156,6 251,171,0 255,171,0 251,166,0 240,162,0 237,162,5 219,150,12 216,146,15 234,149,39 229,136,45 215,118,40 210,122,45 206,120,49 196,116,50 195,115,49 185,110,42 192,116,56 184,116,57 183,113,53 167,104,37 153,98,42 123,91,49 85,69,36 66,55,22 62,56,22 64,58,24 64,57,16 70,61,16 70,61,16 70,64,16 70,64,16 70,64,18 66,62,14 68,64,18 71,65,17 71,65,19 71,65,19 69,63,17 65,60,17 64,59,16 60,57,17 58,58,15 64,64,19 66,66,21 66,67,17 70,72,17 72,74,19 72,74,17 75,77,24 52,51,40 69,69,66 34,29,28 47,41,48 40,35,37 30,25,27 28,23,25 48,42,47 39,36,40 52,49,53 42,37,34 34,30,24 41,36,35 93,84,80 62,51,46 68,53,42 71,57,41 69,58,43 71,57,43 71,57,43 71,57,43
144,104,50 143,103,49 145,105,53 147,107,55 145,104,55 145,105,53 147,107,53 161,121,57 164,123,62 159,119,65 139,106,69 142,110,64 142,110,53 139,108,59 135,104,55 140,104,53 131,100,49 127,98,49 126,100,48 119,89,43 105,77,37 120,94,44 131,99,55 83,64,37 221,140,61 255,187,101 255,194,107 255,185,102 244,159,81 243,153,77 255,172,92 234,155,80 243,168,98 224,151,90 221,145,82 177,109,50 37,19,14 69,35,17 95,50,27 103,53,22 122,76,39 87,50,24 90,50,27 114,64,33 107,61,31 101,54,33 73,39,19 119,67,35 109,62,28 88,46,22 48,42,49 78,68,69 97,83,54 76,64,27 255,199,25 255,174,5 247,158,0 255,167,0 243,160,6 246,169,0 254,170,0 246,160,0 239,156,0 241,159,0 229,159,12 219,151,8 209,142,7 195,133,8 187,125,17 182,115,18 178,110,20 173,108,19 167,105,24 162,97,19 158,99,26 138,92,33 101,74,31 72,54,22 64,53,20 62,57,18 60,56,19 61,57,20 64,57,18 63,56,17 65,60,17 67,61,15 71,62,17 69,63,17 71,62,15 68,62,16 69,63,17 65,66,18 71,65,19 70,64,18 69,63,17 71,64,21 60,57,15 58,55,15 58,54,17 60,57,13 65,62,18 70,67,23 73,71,22 70,72,19 74,73,19 78,75,20 72,72,13 48,47,38 62,62,59 21,16,15 47,44,50 35,30,29 35,29,34 62,56,61 62,55,65 40,37,41 53,50,54 44,39,38 35,31,25 31,29,27 119,117,118 122,117,116 71,60,53 69,58,43 70,59,40 71,57,43 71,57,43 71,57,43
141,104,51 140,103,50 142,105,52 142,105,52 141,104,51 143,103,51 145,106,49 161,121,57 161,120,63 164,121,74 139,103,72 127,97,55 127,97,51 125,95,51 126,96,52 139,108,55 135,104,55 134,103,50 128,97,46 142,111,60 128,95,43 134,103,54 133,105,49 133,72,27 255,198,110 255,188,98 255,191,106 255,186,105 243,155,78 250,166,90 230,152,74 235,160,92 197,124,63 209,139,81 221,148,89 208,140,81 53,27,15 95,53,31 104,57,34 118,69,33 109,62,39 80,43,19 81,43,22 97,49,20 92,48,22 106,55,27 97,57,34 101,53,26 132,67,26 139,79,36 44,33,28 71,60,57 74,64,54 65,58,42 184,139,23 255,166,0 253,164,0 255,171,0 245,163,0 247,165,4 247,170,0 250,166,0 246,163,0 235,153,0 227,154,0 225,152,4 214,145,7 211,147,9 191,132,6 174,120,12 148,106,12 126,91,10 116,84,9 113,79,7 100,78,15 74,59,21 59,50,19 58,53,14 59,54,15 64,54,16 64,54,16 64,54,16 63,56,15 64,57,16 66,59,18 66,59,16 67,61,15 66,60,14 68,62,16 68,62,16 66,64,17 68,64,16 71,65,17 73,67,19 69,63,17 68,61,18 58,55,15 58,55,15 61,56,17 63,60,16 66,63,19 65,65,20 68,69,21 73,72,20 75,72,17 81,77,19 77,79,26 49,48,37 88,88,85 30,26,20 40,35,32 49,44,46 31,24,22 46,36,35 54,49,51 52,49,53 34,34,34 55,53,54 41,36,35 31,29,27 117,117,114 114,114,111 123,121,119 66,57,51 70,59,44 71,57,43 71,57,43 71,57,43
141,104,49 141,104,49 140,103,50 141,104,51 140,102,52 150,109,52 155,109,52 163,118,54 161,115,58 163,123,71 149,110,69 130,100,54 126,97,46 122,92,50 121,91,49 123,94,59 120,92,54 137,110,63 125,99,47 139,113,59 154,119,54 130,100,54 110,75,39 255,205,121 255,197,110 255,191,104 255,176,94 255,182,101 255,175,99 235,155,85 223,149,79 223,148,83 217,145,79 223,150,89 211,138,77 193,124,68 74,27,4 98,56,34 102,56,30 127,76,41 99,57,33 81,43,22 85,50,25 89,48,17 101,54,22 118,67,32 76,45,26 93,59,39 124,66,31 123,65,28 51,28,15 76,71,68 70,64,57 81,69,57 60,48,9 255,187,1 255,168,4 255,169,7 255,162,1 236,160,0 242,166,1 246,163,0 242,161,0 227,152,0 224,148,0 221,148,0 214,146,5 202,134,2 181,122,0 185,131,23 149,104,11 136,98,20 115,86,14 105,78,17 91,74,23 66,54,17 59,50,19 54,48,12 59,53,17 62,51,16 62,51,16 63,53,15 61,54,15 62,55,14 62,55,14 63,56,15 63,56,13 66,60,14 67,61,15 69,63,17 66,62,16 71,67,19 73,67,19 72,63,16 66,62,14 64,59,16 57,54,14 57,54,14 61,56,15 61,58,14 67,64,20 71,67,21 72,68,22 72,71,19 78,75,22 78,74,16 63,59,49 67,67,62 78,78,75 19,11,17 44,38,43 38,31,34 42,35,35 35,28,28 44,32,34 50,44,49 55,52,58 41,39,40 41,39,37 34,27,27 105,105,100 107,109,104 118,118,115 112,107,104 66,56,46 72,58,40 71,57,43 71,57,43
142,106,48 143,107,49 143,106,51 139,102,49 139,102,49 157,117,51 175,128,65 169,125,56 162,119,59 161,124,69 150,111,68 136,107,54 134,106,50 126,96,52 126,96,52 110,82,44 109,80,45 121,93,53 112,85,40 131,104,57 154,118,56 127,97,53 126,78,31 255,194,104 255,208,119 255,183,98 255,183,102 255,177,95 224,140,64 223,143,73 218,144,76 233,159,89 224,152,86 234,159,96 207,135,71 222,154,95 102,51,23 97,52,31 107,59,32 117,68,32 100,58,34 81,43,22 84,49,24 89,48,19 92,46,20 117,63,27 84,53,34 81,52,32 98,50,23 109,55,21 75,44,25 71,66,63 59,53,48 64,56,45 103,90,56 255,183,3 255,182,16 255,162,5 255,166,8 248,162,2 242,168,2 243,160,0 236,157,0 219,146,0 224,151,0 219,146,0 213,144,8 201,133,1 188,129,1 174,121,10 146,104,10 127,91,13 115,87,19 91,66,9 81,66,15 65,53,14 56,47,16 54,48,12 57,51,15 62,51,16 62,51,16 62,51,16 60,52,16 61,54,15 61,54,15 61,54,13 63,56,15 64,58,12 68,62,14 69,63,15 67,63,17 71,67,21 75,66,19 73,65,15 65,61,13 59,56,14 57,54,14 59,54,15 67,60,19 63,60,20 68,63,20 68,66,19 73,69,21 75,72,21 78,75,22 80,75,20 56,54,52 52,51,44 72,72,69 29,23,30 48,42,49 41,34,34 42,32,31 43,33,32 55,48,48 42,35,38 52,49,55 49,47,48 48,46,44 37,32,31 98,100,95 100,102,99 107,109,106 112,112,109 74,65,57 73,60,39 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 156,116,52 165,123,58 165,123,60 152,116,56 157,115,63 160,118,66 158,119,60 139,103,52 122,97,51 122,97,53 101,77,44 103,79,44 106,82,47 94,70,37 118,92,53 136,103,55 137,103,58 255,207,125 255,197,106 255,195,108 255,185,99 255,187,105 255,174,95 255,171,95 244,164,94 233,159,91 213,138,66 228,156,90 249,174,104 222,152,90 201,136,74 90,39,0 97,56,36 109,59,28 113,63,32 104,59,38 80,42,23 92,50,28 101,57,29 91,48,29 93,49,23 90,45,24 106,60,34 67,42,23 109,65,37 112,60,28 58,42,29 68,63,62 68,66,64 100,84,71 174,111,0 255,176,6 255,185,16 255,170,8 252,159,0 253,167,0 239,160,0 231,154,0 217,145,0 224,146,6 214,140,1 205,138,3 198,133,0 183,123,2 169,118,9 142,100,8 124,85,14 100,73,12 84,67,16 70,58,19 57,48,19 55,47,13 56,47,16 56,48,12 57,50,11 57,49,13 59,51,15 57,49,13 60,53,14 61,54,15 62,55,16 66,59,18 67,60,17 71,62,17 72,63,18 71,65,19 74,68,22 71,65,17 68,64,18 60,55,14 56,52,15 61,58,16 63,60,18 62,57,14 65,60,17 71,65,19 74,68,22 74,68,20 79,75,27 80,74,26 79,75,27 72,70,48 64,63,66 72,72,69 29,22,25 37,30,33 38,31,34 41,34,34 40,33,33 35,28,31 51,46,48 46,41,43 43,38,40 53,48,50 36,29,29 93,93,90 99,101,96 102,104,101 103,105,102 103,103,100 78,69,61 73,59,43 76,62,46
162,112,40 164,114,42 169,115,40 168,117,41 161,110,41 153,111,46 143,107,47 157,117,53 158,118,54 154,113,52 151,111,59 121,92,43 109,82,46 105,78,44 109,82,48 98,73,45 110,86,49 117,91,52 119,91,51 121,94,51 124,97,52 153,110,52 255,208,115 255,200,114 255,189,102 255,188,103 255,178,95 244,159,79 241,159,85 232,154,83 227,153,85 238,164,96 215,144,75 238,163,93 230,157,96 208,140,79 114,60,22 98,58,35 101,53,26 104,56,27 90,49,31 94,56,37 95,48,25 100,55,20 108,60,33 80,49,26 105,57,32 95,53,31 75,48,32 108,60,33 136,75,28 84,48,26 61,58,62 73,66,64 58,54,44 101,76,28 255,180,0 255,175,18 255,178,15 255,174,16 255,164,0 238,153,0 244,161,0 224,146,0 217,140,0 212,138,0 205,136,2 196,131,0 186,123,3 172,116,6 149,104,13 121,84,11 92,65,4 80,58,9 65,50,14 59,50,19 54,45,14 56,48,14 56,47,16 57,49,13 60,52,16 60,52,16 60,52,16 62,54,18 62,55,16 62,55,16 69,59,19 71,61,19 76,67,20 73,64,17 73,64,19 73,64,19 69,62,19 62,57,16 53,48,9 59,52,13 62,55,12 62,57,14 65,60,17 64,59,16 69,63,17 74,68,22 76,70,24 80,74,26 78,73,34 61,55,30 65,61,53 58,56,54 72,70,68 36,30,35 30,23,21 30,23,23 52,42,46 40,30,34 40,30,31 42,35,35 51,44,47 50,45,44 53,48,50 39,37,35 102,102,99 95,95,92 101,101,98 102,104,101 101,103,103 114,109,108 76,62,46 76,62,44
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 162,113,46 146,112,51 161,121,57 152,116,56 143,106,53 108,77,40 95,70,40 96,71,41 103,75,46 103,76,44 106,82,45 137,105,59 137,108,57 130,96,53 128,98,52 130,106,53 255,171,91 255,206,110 255,165,79 255,187,102 255,169,86 255,193,111 255,177,99 243,164,91 231,156,86 207,135,69 226,157,90 202,130,66 209,137,73 218,145,84 189,121,62 94,43,4 100,57,38 104,56,29 114,68,42 103,61,37 85,43,21 104,60,34 109,60,24 91,47,21 95,53,31 86,49,25 84,48,28 70,40,23 89,50,22 150,88,46 104,53,14 38,31,29 71,67,61 61,56,55 74,72,54 212,130,0 255,187,11 255,183,20 255,177,19 255,169,11 253,162,2 249,160,0 247,160,0 223,150,2 220,145,2 208,139,1 200,133,0 189,124,0 178,119,2 153,107,9 127,92,9 108,81,16 85,63,14 69,54,16 57,49,15 56,47,16 56,47,18 57,48,19 57,49,13 61,53,17 64,53,20 63,55,19 66,58,22 69,59,21 72,62,22 73,63,21 75,66,21 76,67,20 73,64,17 73,64,19 72,63,18 65,60,21 57,51,15 57,52,13 62,55,14 62,56,10 63,57,11 66,60,14 68,61,18 70,63,20 74,68,22 77,71,23 75,72,21 71,71,30 72,68,49 77,75,73 46,44,42 34,32,30 40,38,34 39,33,38 28,21,24 35,28,28 31,24,24 43,33,32 48,41,39 43,36,39 44,37,40 49,44,43 55,53,54 86,84,82 89,89,86 94,94,89 89,91,88 98,98,95 107,107,107 104,100,94 77,63,45
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 153,112,44 147,111,51 161,121,55 147,112,58 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 111,85,44 139,104,48 152,116,56 136,104,49 112,80,46 127,99,61 153,117,66 255,215,117 255,207,121 255,197,115 255,181,99 251,162,81 255,182,103 255,181,104 244,166,95 229,158,89 221,149,85 225,156,89 223,152,83 237,162,97 220,147,86 191,126,66 99,50,12 94,56,37 91,49,25 99,54,31 110,61,25 109,61,32 107,61,33 116,69,37 84,49,24 78,40,19 85,51,33 84,43,23 82,55,37 64,39,22 71,34,8 104,52,20 29,19,7 58,54,46 75,70,67 62,61,50 79,58,35 249,187,37 255,179,15 255,182,25 255,168,15 253,165,8 252,161,1 253,162,0 239,156,0 236,151,0 227,151,0 214,141,0 206,137,0 193,128,0 170,114,0 144,100,0 123,86,3 111,79,4 95,66,3 81,60,4 70,54,10 70,51,12 64,54,16 65,55,17 64,57,18 70,60,20 71,61,21 71,61,21 72,62,20 75,65,23 77,68,23 76,67,22 75,66,19 72,63,18 72,62,20 68,61,18 55,49,13 53,45,9 58,53,10 64,58,12 66,60,12 62,56,8 67,61,15 69,63,17 73,66,23 74,68,22 78,72,24 74,67,24 71,66,36 67,68,45 68,65,69 72,67,64 27,20,18 36,30,25 38,31,34 42,34,40 34,26,32 40,34,39 40,38,39 53,42,49 38,36,37 37,32,31 44,39,36 44,42,43 39,37,35 89,87,83 96,96,91 87,87,84 93,93,90 99,101,101 106,108,105 70,67,54
161,112,33 164,115,36 167,116,38 172,113,36 161,109,36 153,111,46 159,118,57 151,112,55 142,107,53 135,102,50 109,81,41 91,69,35 97,75,41 118,88,46 146,110,50 164,120,67 136,104,60 110,83,47 87,68,45 106,85,58 222,164,100 255,205,114 255,197,107 255,170,89 255,187,107 255,181,102 255,184,108 239,157,85 226,148,81 215,139,79 231,158,99 227,154,95 238,163,98 230,155,87 223,151,87 213,145,84 105,55,22 86,50,28 86,44,22 88,49,19 114,62,32 107,59,30 102,54,27 103,56,24 95,55,30 90,49,29 85,50,25 114,68,40 65,38,22 50,24,10 70,36,14 102,48,14 117,66,29 53,43,42 69,65,59 45,43,39 54,53,58 66,52,34 245,159,0 255,172,11 252,166,8 255,167,10 255,166,8 255,164,0 255,164,0 248,158,0 242,156,0 241,155,0 233,150,0 220,142,0 202,127,0 179,119,0 161,105,0 145,97,2 145,99,3 141,93,0 131,91,0 136,94,11 108,82,14 88,71,20 73,62,18 73,62,16 72,62,20 73,67,21 76,67,20 76,67,22 73,67,21 73,67,21 70,64,18 72,63,18 66,61,20 57,51,15 53,47,11 60,53,12 60,56,10 66,60,12 68,63,12 68,62,14 70,64,18 73,67,21 73,67,21 73,69,21 80,74,28 70,67,52 55,54,57 58,58,55 72,70,66 72,68,62 35,28,28 37,30,33 47,40,38 42,33,29 40,30,29 36,29,27 41,34,32 43,36,36 44,39,41 58,53,55 33,28,27 41,36,35 36,31,30 87,85,81 85,85,80 89,89,86 89,89,86 100,102,99 105,107,107 115,117,112
178,113,35 178,113,35 176,113,37 159,110,33 150,106,39 150,107,47 152,111,50 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 128,99,50 163,128,63 144,115,64 109,82,46 94,71,42 82,64,43 90,73,45 255,211,132 255,210,119 255,183,96 255,173,93 255,171,93 255,177,99 246,161,90 249,169,99 242,166,101 213,140,81 206,136,78 206,135,80 211,141,79 229,157,93 219,149,87 203,135,76 107,60,26 92,52,27 101,52,32 99,52,29 79,42,16 111,65,37 106,60,32 103,55,26 95,52,33 89,51,30 74,45,25 82,45,19 49,28,15 99,61,44 75,44,23 145,88,48 102,56,28 44,26,21 66,60,51 57,51,44 58,52,47 63,54,46 147,115,44 247,165,0 254,166,5 253,167,7 252,166,8 255,175,12 253,162,0 251,162,0 248,163,0 252,161,3 244,160,0 241,155,5 232,153,9 205,129,0 188,126,0 170,115,0 171,109,0 182,115,0 181,113,0 181,118,0 155,105,4 122,88,18 88,73,22 73,63,12 75,65,23 75,68,25 74,68,22 73,67,21 70,64,18 70,64,18 69,63,15 69,60,15 55,49,13 52,46,12 60,53,14 63,57,11 63,57,11 67,61,13 70,64,16 71,62,15 69,63,17 73,67,21 74,68,22 75,71,25 75,70,27 52,52,47 51,52,44 76,76,73 61,61,56 91,89,85 37,31,26 40,34,29 33,28,30 35,28,28 38,31,31 36,29,29 29,24,26 37,31,26 44,34,35 40,33,33 39,34,33 44,39,38 44,39,36 96,91,88 83,81,77 91,91,86 88,88,83 95,97,94 100,102,99 106,108,105
173,111,39 161,106,36 155,106,41 145,100,38 137,98,39 140,101,42 146,104,41 143,102,41 146,105,44 156,118,54 139,105,46 127,95,49 116,89,46 115,88,52 134,105,54 142,112,56 106,84,48 88,70,40 88,71,45 116,82,39 255,207,116 255,203,109 255,183,101 255,178,98 255,179,103 231,146,73 246,166,98 239,163,98 214,145,80 226,158,99 213,145,86 210,142,83 207,137,79 209,139,79 204,132,68 218,148,88 126,72,36 98,56,34 95,57,36 99,55,27 99,52,29 90,53,27 105,61,35 99,53,25 94,54,31 80,44,24 70,42,15 69,38,17 112,60,30 111,59,29 84,48,30 79,49,34 120,62,27 108,62,32 40,28,28 69,62,62 60,55,54 60,58,56 56,51,53 205,154,60 246,161,6 228,154,6 247,165,6 254,168,8 255,173,5 253,162,0 248,165,0 246,164,5 240,165,6 237,159,6 231,154,7 212,143,5 202,137,13 182,124,0 178,122,4 189,126,6 192,129,7 186,127,1 170,119,21 120,92,22 81,70,24 74,67,26 73,66,23 74,67,24 73,66,23 71,64,21 71,64,23 68,61,18 64,57,16 59,51,15 51,44,13 57,52,13 62,56,10 63,57,11 64,58,12 66,60,14 68,62,16 69,63,17 71,65,17 74,67,24 75,69,21 76,72,26 73,69,52 29,29,26 58,56,52 56,54,52 76,74,70 55,50,49 33,26,26 35,28,26 34,27,27 50,43,43 32,27,26 39,34,33 36,31,30 29,22,22 44,37,37 41,34,34 36,31,33 42,37,34 45,38,36 83,78,75 83,81,77 89,87,83 88,88,83 91,93,90 94,96,93 99,101,98
146,104,39 144,101,41 138,99,40 136,97,40 134,100,41 137,103,42 141,103,39 142,101,40 147,106,45 163,118,56 156,116,52 134,103,50 121,94,47 115,83,53 129,95,50 153,122,60 119,91,51 94,72,38 90,71,46 222,165,105 255,196,103 255,192,106 255,201,120 255,182,106 238,153,82 255,178,108 218,142,77 214,142,78 211,141,79 206,138,79 206,141,81 197,128,72 206,138,79 205,135,77 227,157,95 221,153,90 134,80,44 95,54,34 100,62,45 88,47,20 90,52,31 79,45,25 119,68,33 88,48,25 78,40,21 94,58,38 75,44,23 80,40,17 121,69,37 104,56,27 78,44,24 48,32,17 129,73,39 67,36,24 49,33,18 70,60,61 72,65,63 71,64,62 55,47,53 56,61,55 202,160,81 253,163,14 242,164,11 237,152,0 253,165,4 245,157,0 241,158,2 238,158,1 231,153,4 228,155,9 213,144,6 203,143,6 182,126,6 167,114,1 161,112,4 180,125,7 178,126,9 177,124,13 144,107,26 86,68,24 70,62,26 67,59,25 69,62,19 67,60,17 69,62,21 67,60,21 66,59,20 63,55,19 57,51,15 54,47,16 60,53,14 63,56,13 64,58,10 64,58,12 66,60,14 67,61,15 70,64,18 73,67,21 74,68,22 75,69,21 73,68,27 69,68,43 62,63,53 39,41,38 68,66,62 73,72,65 81,80,73 40,33,31 44,37,35 33,26,26 33,26,24 46,36,35 42,35,33 41,35,30 44,34,33 48,41,39 39,34,33 35,30,29 45,35,39 25,15,16 47,40,40 72,68,62 84,80,74 89,88,81 92,90,86 89,89,84 90,90,85 96,98,98
