134,103,50 128,97,44 132,101,52 134,103,52 119,89,47 130,101,50 137,106,53 117,90,43 123,96,51 119,91,53 92,71,44 87,68,45 92,68,42 117,85,41 148,111,58 158,117,60 172,126,58 179,133,65 169,125,58 153,116,61 153,112,53 115,85,43 87,68,43 75,62,39 70,63,45 71,62,45 73,62,43 74,63,44 70,59,40 71,57,39 69,60,43 71,58,37 118,82,64 241,192,156 116,62,24 44,39,38 46,45,50 48,44,53 44,42,40 47,34,27 70,44,23 92,53,25 123,70,29 130,75,34 122,71,36 72,43,23 113,67,39 39,37,45 109,83,62 176,142,108 60,54,20 149,114,33 243,165,16 255,176,15 255,186,6 255,183,0 255,182,0 255,181,0 255,182,0 255,192,1 255,186,2 255,187,0 255,176,0 250,164,2 228,162,5 220,157,10 151,103,17 109,79,21 124,92,17 109,84,25 74,67,28 61,54,13 65,55,17 64,57,16 67,60,17 69,62,19 69,63,17 70,64,18 73,67,21 71,67,21 70,68,21 71,69,22 69,65,17 68,63,12 74,68,20 75,69,21 75,69,21 73,67,19 74,68,22 71,65,19 71,65,19 70,64,18 70,64,18 69,63,17 68,62,14 67,65,18 65,62,20 64,64,19 68,69,21 70,72,19 67,74,17 67,72,25 75,80,48 63,66,56 31,28,32 28,23,25 48,42,49 54,52,60 51,50,55 33,31,32 38,31,31 43,33,32 39,30,26 40,30,29 44,37,35 58,48,38 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 70,56,42
143,110,58 128,95,47 143,109,64 156,117,60 140,105,49 136,103,53 136,103,51 126,96,50 126,99,52 122,92,50 107,80,46 98,72,47 118,90,52 135,103,48 147,113,54 145,108,53 169,125,56 170,124,58 156,118,52 131,100,47 126,100,50 106,84,46 89,69,39 76,61,41 71,60,41 71,60,43 75,61,45 75,61,45 68,59,42 74,58,43 76,57,43 160,107,66 255,184,111 255,179,98 127,61,11 49,39,38 48,41,44 46,40,45 36,31,28 57,38,24 107,59,34 121,69,39 134,83,44 109,68,37 102,63,33 61,40,25 132,83,47 38,36,44 76,61,50 118,97,70 77,65,35 88,73,24 221,151,31 255,178,20 255,184,6 255,175,0 255,182,0 255,183,0 255,186,0 255,185,0 255,176,0 255,182,0 243,161,0 232,155,0 224,147,0 211,144,7 74,45,23 139,95,13 107,78,17 98,77,23 65,52,20 60,52,16 61,53,17 62,55,16 61,54,13 63,56,17 64,57,14 70,61,16 69,63,17 65,66,18 68,66,17 71,67,19 73,68,17 73,67,21 73,67,21 74,68,22 75,70,19 70,64,16 74,68,22 74,68,22 72,68,20 71,65,17 72,63,18 73,64,19 65,61,15 65,61,15 64,61,17 67,64,22 65,65,20 68,69,21 70,72,19 69,73,19 73,78,35 80,83,59 81,81,81 19,18,21 37,34,38 48,51,58 53,53,61 48,47,62 43,37,42 41,37,31 37,33,27 41,35,30 35,28,26 63,53,54 66,56,44 66,57,42 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 145,112,60 161,123,59 155,117,53 149,115,56 142,107,53 139,108,59 133,103,57 128,97,48 123,96,51 128,99,50 139,106,54 145,109,51 139,107,50 147,111,53 161,124,55 157,119,55 143,107,47 109,82,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 72,58,42 73,59,43 73,59,43 73,59,45 74,50,26 243,165,112 255,201,116 255,181,102 255,178,98 143,74,20 52,39,32 49,39,40 47,42,44 35,29,22 66,39,21 109,62,30 98,52,15 113,62,25 99,57,33 99,59,34 61,38,23 131,72,42 73,54,40 150,118,86 84,63,36 146,120,99 66,55,11 170,121,31 255,168,18 255,182,5 255,183,0 255,188,2 255,184,0 255,178,0 255,180,0 255,178,0 255,176,0 227,151,0 224,150,2 208,142,0 197,130,0 91,61,35 139,92,1 99,68,8 74,57,10 69,57,27 59,51,17 59,51,15 60,53,14 62,55,16 62,55,16 63,56,15 69,60,15 70,64,18 67,65,18 70,68,21 71,67,19 73,68,17 73,67,21 73,67,21 74,68,22 75,70,19 75,69,21 73,67,21 71,64,21 73,69,21 71,65,17 72,63,18 71,62,17 66,62,16 66,61,18 65,62,18 68,65,21 66,67,19 69,70,22 66,68,15 70,72,17 70,73,22 76,81,45 64,65,55 55,55,55 28,23,25 37,36,39 61,59,60 54,51,57 53,51,63 46,41,43 43,37,28 46,37,31 36,30,25 40,33,33 60,49,42 68,57,42 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,119,62 165,125,59 160,124,64 132,98,55 138,107,56 147,114,66 144,113,60 130,99,50 141,105,58 148,112,61 140,107,57 144,113,53 154,121,55 148,114,53 139,105,46 130,99,48 113,86,43 98,74,39 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 72,58,40 76,61,50 74,66,42 255,194,128 255,173,89 255,189,114 255,175,96 253,163,85 181,111,53 48,32,19 40,38,39 41,36,33 36,26,16 86,51,26 103,51,21 100,48,16 98,48,17 85,45,22 93,46,14 110,64,36 95,51,23 47,30,31 65,47,28 61,42,19 71,52,36 66,61,18 103,78,19 199,133,7 255,185,18 255,182,0 255,185,0 255,189,1 255,189,0 255,181,0 255,175,0 249,176,0 227,154,0 216,145,3 207,143,5 179,121,0 128,96,50 136,92,0 103,72,8 86,66,16 68,52,19 57,51,17 59,51,17 60,53,14 62,55,16 63,56,17 66,59,18 71,61,19 73,67,21 72,68,20 74,68,20 75,70,19 75,70,19 74,69,18 75,70,19 74,68,20 71,65,19 70,64,16 71,65,19 73,67,21 69,65,19 68,64,18 67,62,19 66,61,18 68,62,16 66,61,18 62,62,17 65,65,20 65,68,19 70,71,21 66,67,17 72,71,19 71,73,20 76,81,34 71,73,58 65,65,65 21,16,18 42,35,35 40,38,39 36,30,35 31,27,36 51,49,61 47,41,46 46,36,37 43,34,30 31,24,22 58,48,47 67,56,41 67,56,41 67,56,41 67,56,41 68,57,42 69,58,41 70,59,42 69,58,43 70,56,42 69,58,43 69,58,43
144,104,52 145,104,55 154,114,60 160,119,60 159,118,57 154,115,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,96,46 142,111,51 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 78,64,39 76,62,44 76,62,44 76,62,44 73,59,43 88,66,48 253,178,106 255,189,108 255,200,125 251,158,81 255,180,102 253,165,88 241,166,101 58,33,16 37,35,36 40,29,24 46,23,8 97,53,25 110,61,25 113,63,30 90,42,13 83,44,14 111,65,28 120,66,30 121,67,29 95,59,37 44,41,47 130,105,75 67,58,31 68,60,24 69,57,18 140,101,21 251,174,27 255,191,5 255,184,0 255,197,9 255,182,0 255,185,0 255,180,0 254,175,0 243,156,0 232,150,5 217,143,0 177,115,5 150,106,28 150,98,0 115,75,0 107,76,14 86,65,13 66,56,14 57,51,15 59,52,13 62,55,16 66,56,14 71,61,19 70,64,18 76,67,20 75,69,21 75,69,23 75,69,21 76,71,20 75,70,19 75,70,19 74,68,20 71,65,17 73,67,19 73,67,21 73,67,21 69,65,19 67,63,17 70,63,20 66,61,18 62,57,14 67,62,19 64,61,17 66,63,19 65,66,18 69,70,22 69,70,20 70,72,19 71,73,18 75,79,25 64,67,43 48,49,39 14,9,11 30,23,23 40,38,36 41,36,38 43,37,44 50,48,56 60,56,65 43,35,41 44,35,31 29,25,19 47,41,36 62,52,40 67,56,41 64,53,38 62,51,36 64,53,38 67,56,39 70,59,42 69,58,43 70,56,42 72,58,44 72,58,44
153,112,53 151,110,51 152,111,52 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,61 162,123,64 158,124,65 145,111,50 140,104,53 146,110,59 146,114,59 138,105,53 139,106,56 141,110,59 112,85,40 96,69,37 98,70,41 104,75,40 82,64,43 74,63,46 72,63,44 73,60,39 255,190,123 255,184,98 255,182,99 255,196,118 255,172,95 255,184,111 250,169,92 252,177,107 65,29,0 36,31,33 47,32,21 79,41,20 92,46,18 116,67,31 100,55,22 97,52,19 97,51,25 129,82,50 114,63,28 131,76,35 109,71,52 37,32,34 92,78,64 137,114,85 74,59,21 66,59,20 72,51,8 203,136,20 255,180,1 255,181,0 255,187,0 255,188,2 255,184,0 255,181,0 255,175,0 255,170,0 249,159,0 239,159,2 180,114,10 190,129,13 181,114,0 157,98,0 142,96,10 130,86,4 121,82,9 97,69,11 74,57,6 70,60,20 72,62,20 74,63,19 75,66,21 75,66,19 75,70,19 76,71,20 74,69,18 75,70,19 76,68,16 75,70,19 75,69,21 73,69,21 74,68,20 70,64,16 71,65,17 68,62,16 69,63,17 64,60,14 67,62,19 64,59,16 62,57,14 64,61,19 66,63,19 68,66,19 65,68,19 68,69,19 69,71,18 71,73,18 75,78,18 74,79,32 66,68,51 73,71,69 40,35,34 29,22,25 45,39,34 35,28,31 44,34,35 41,40,45 55,56,59 44,39,38 37,30,30 39,35,29 67,58,50 64,52,42 69,55,39 66,55,40 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 70,56,42
148,108,54 145,105,51 145,105,51 145,105,53 145,105,53 145,104,55 145,105,53 159,118,59 163,123,59 161,120,63 143,108,72 139,107,65 143,113,57 138,107,58 135,104,55 137,106,53 131,100,49 128,97,48 127,98,47 125,93,47 108,77,38 120,90,46 138,107,58 96,76,44 76,63,40 78,63,41 163,103,51 255,168,87 255,194,113 255,168,82 255,195,113 255,186,113 255,173,101 246,167,94 237,160,86 95,46,8 33,23,24 52,31,16 101,57,31 95,47,20 114,64,33 88,44,18 107,60,28 113,69,31 91,47,19 95,49,23 116,61,30 106,62,24 43,33,34 57,51,46 93,86,70 80,66,23 66,62,16 62,57,16 100,71,8 245,169,6 255,175,0 255,189,0 255,186,0 255,183,0 255,175,0 255,180,0 255,169,0 255,169,0 255,163,0 203,130,2 212,133,16 195,125,0 180,115,6 163,105,2 176,114,6 176,114,6 161,106,7 124,81,0 89,68,14 76,65,21 77,66,22 76,67,20 76,70,22 79,71,21 79,71,21 77,69,17 77,69,19 78,70,20 76,68,18 78,69,22 71,65,17 73,64,17 70,64,18 69,63,17 69,62,19 66,61,18 66,63,19 65,60,17 64,59,16 60,57,13 64,61,19 68,65,21 68,69,21 65,66,18 70,71,23 71,72,22 74,73,19 78,78,19 76,79,30 46,46,30 58,56,57 33,28,25 37,32,34 50,44,49 43,38,40 31,29,30 40,37,41 42,36,41 43,37,42 36,29,27 34,29,28 100,100,95 77,73,67 64,52,40 66,55,40 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 147,107,55 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 149,109,75 132,99,60 130,98,54 128,96,52 124,92,48 139,108,55 135,104,55 136,106,50 130,97,49 140,107,59 135,100,46 130,94,43 136,107,58 105,83,45 84,70,45 81,52,19 246,150,74 255,205,125 255,190,108 255,173,93 255,195,114 239,154,78 245,159,91 246,166,98 234,158,93 115,52,3 36,26,27 69,37,21 90,49,22 110,58,26 111,63,36 96,54,32 118,67,39 123,72,44 100,54,26 78,47,26 134,80,44 123,68,39 59,40,24 42,38,30 84,75,69 100,92,68 69,65,19 68,61,18 69,58,14 189,123,4 255,175,0 255,185,3 255,185,0 255,184,1 255,178,0 255,173,0 255,172,0 255,165,0 255,171,4 195,128,12 212,148,17 200,131,0 193,126,7 180,120,9 190,123,7 198,126,9 184,117,5 164,109,8 107,77,10 75,61,16 73,66,23 75,66,19 76,70,22 79,71,19 79,70,23 78,69,24 73,70,19 77,68,21 75,70,19 74,69,18 73,64,19 70,64,18 67,61,15 68,61,18 66,59,16 66,61,18 63,60,16 63,60,16 65,60,17 63,60,16 65,63,16 65,63,16 71,67,21 70,68,21 74,70,24 72,71,19 75,74,18 79,76,23 75,78,29 46,46,30 74,72,73 34,27,30 56,51,53 33,26,29 35,28,28 51,45,50 48,47,52 38,37,40 53,50,54 39,34,33 33,26,26 33,31,29 110,110,107 86,80,73 64,52,40 69,55,41 71,56,45 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 142,102,50 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 156,114,72 132,100,56 129,98,47 123,96,53 119,92,49 124,95,62 118,89,54 132,105,60 128,99,50 135,106,57 159,120,59 135,104,55 116,91,47 109,84,40 161,100,39 255,182,100 255,201,115 255,179,98 255,181,103 253,165,90 251,166,90 241,163,85 241,165,100 201,128,67 221,151,93 216,145,90 41,30,23 83,45,24 99,55,27 121,66,35 90,50,27 75,41,21 103,57,29 99,53,23 102,56,26 87,50,26 74,31,14 117,60,20 117,76,47 55,39,24 82,72,71 74,65,59 77,70,54 73,67,19 63,57,9 95,65,7 227,147,0 255,182,4 255,182,0 255,182,0 255,176,0 255,175,0 255,171,0 255,171,1 250,159,0 218,147,3 209,143,19 212,137,0 184,117,0 182,122,11 197,131,5 206,136,5 191,125,4 173,115,10 129,92,19 80,65,18 76,69,26 74,68,20 77,68,21 75,70,19 76,67,20 76,68,16 71,68,17 75,67,15 74,68,20 74,69,18 70,64,18 69,62,19 64,57,14 64,57,16 64,57,16 63,56,15 64,57,14 64,57,14 65,60,17 65,61,15 66,62,16 68,64,18 71,65,19 70,68,21 72,70,23 74,73,21 78,75,22 78,73,34 58,54,44 55,53,51 58,56,57 33,26,29 38,31,34 44,34,38 43,33,37 44,34,33 50,44,49 57,51,58 37,34,38 46,41,43 36,26,27 56,54,52 112,112,109 107,107,104 72,66,59 65,56,48 70,55,44 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
143,104,47 144,105,48 145,106,49 142,102,50 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 155,113,71 139,108,57 138,108,52 125,98,53 124,97,52 112,84,46 106,77,44 113,85,45 113,83,41 126,95,56 156,117,58 132,100,54 109,84,40 113,88,42 255,194,113 255,191,94 255,190,100 255,186,105 245,155,77 255,175,99 238,157,80 252,175,101 192,119,60 210,141,85 235,165,107 201,133,74 41,26,15 99,59,36 100,54,26 124,70,36 95,54,34 75,39,21 105,57,32 107,56,28 119,69,38 85,48,24 115,69,41 133,73,30 124,79,46 51,31,13 77,67,66 65,58,56 77,70,50 79,70,23 67,61,15 66,49,10 198,125,0 255,174,8 255,177,0 254,172,0 255,176,0 255,173,0 255,169,0 255,169,0 249,160,0 219,147,0 206,147,30 210,138,5 189,123,2 174,117,5 191,126,0 204,139,8 190,130,9 167,110,5 123,92,14 88,72,28 76,66,26 71,65,19 73,67,21 71,65,19 75,67,17 75,67,17 73,68,17 73,64,17 71,66,15 71,65,17 66,60,14 66,59,16 62,55,14 60,53,12 60,55,14 60,55,12 63,56,13 64,57,14 67,61,15 68,62,16 65,60,17 68,63,20 70,63,20 74,70,24 73,69,21 75,74,22 78,75,24 80,74,38 39,37,38 67,66,71 77,75,76 28,21,24 35,30,32 38,31,34 44,34,35 50,40,39 39,34,36 54,49,51 54,51,55 53,48,50 33,26,26 72,67,66 108,108,105 110,112,109 109,107,103 69,63,58 67,55,45 68,57,42 71,60,45 72,58,44 73,59,45 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 154,113,52 161,119,56 164,122,59 152,116,56 156,114,62 159,117,65 156,117,58 142,106,55 122,97,53 119,94,50 105,81,46 105,81,44 106,82,45 98,71,39 115,88,56 134,102,56 131,100,49 135,104,53 150,97,42 255,198,111 255,201,114 255,186,101 251,159,75 255,177,97 248,163,90 232,149,80 226,151,83 224,152,88 216,143,82 208,138,76 187,122,65 58,32,9 100,58,36 105,55,24 122,70,40 103,61,39 75,39,17 93,48,25 116,70,40 120,71,35 98,57,30 79,42,27 99,53,27 107,61,33 80,51,29 73,64,60 49,44,41 51,47,39 84,73,40 73,63,21 65,55,15 96,58,0 187,130,23 250,164,0 247,166,0 254,173,0 255,183,2 255,173,0 250,169,1 234,158,6 237,157,2 190,133,21 207,139,9 180,121,6 160,114,5 180,124,6 191,132,4 180,125,9 156,109,7 106,82,18 73,64,19 68,63,20 70,63,20 71,65,19 73,67,21 73,64,19 75,66,21 75,66,21 72,63,18 69,62,19 66,59,16 62,57,14 58,53,12 59,52,13 59,52,13 61,54,13 64,57,14 64,58,12 64,58,12 66,60,14 69,63,17 69,63,17 68,62,16 71,65,19 75,69,23 77,71,23 79,76,25 78,73,22 80,76,30 51,45,38 56,51,50 75,73,74 29,24,23 42,35,38 40,33,36 44,39,36 42,37,34 43,38,35 48,43,40 42,37,39 51,46,48 36,29,29 61,59,57 107,107,104 109,109,106 116,116,113 105,105,102 63,59,51 67,57,45 69,58,43 72,58,44 75,61,45 76,62,46
161,111,39 162,112,38 169,115,40 168,117,41 162,111,42 153,114,45 147,108,49 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 108,81,49 109,82,50 99,74,46 109,86,46 118,96,51 120,94,53 123,98,52 120,98,53 138,108,50 152,120,63 255,192,109 255,183,95 255,184,97 255,179,97 255,183,102 241,153,76 239,157,85 217,137,69 230,154,89 217,142,79 235,163,99 225,156,91 212,144,83 80,43,19 99,54,31 113,63,30 108,55,28 98,56,32 78,42,20 90,48,24 83,40,21 104,57,34 102,60,36 88,51,27 86,52,34 117,66,31 108,54,18 58,39,23 76,74,72 52,41,38 108,90,69 76,66,24 63,56,17 62,51,18 86,65,11 239,159,2 244,157,0 236,158,0 248,164,0 248,164,0 246,167,5 224,155,1 227,153,5 196,129,13 183,124,7 161,109,7 147,100,7 161,114,10 175,119,7 163,111,11 140,97,10 85,64,12 67,59,23 65,60,21 68,61,20 69,62,19 70,63,20 69,59,17 70,60,18 69,63,17 64,57,16 62,55,14 61,54,15 59,54,15 52,47,8 56,49,10 60,53,14 62,55,14 63,57,11 68,62,14 69,63,17 67,61,15 66,60,14 67,60,17 68,61,18 71,65,19 75,69,23 76,70,22 82,73,26 80,70,28 63,58,30 65,60,57 44,39,41 79,77,75 33,26,26 36,29,27 37,30,30 27,22,21 44,39,38 49,39,43 51,41,45 49,44,46 57,52,54 42,35,35 45,43,41 93,93,90 101,101,98 98,100,97 98,100,95 110,110,105 66,60,51 68,57,42 72,58,44 76,62,46 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 166,114,41 148,109,50 157,119,55 157,118,57 142,106,46 112,82,40 95,70,40 95,70,40 101,74,42 104,77,43 107,83,46 136,102,57 137,108,57 129,97,53 123,96,53 141,110,59 132,100,45 173,122,57 255,194,101 255,200,109 255,190,104 255,180,97 255,171,92 235,151,75 249,170,97 253,173,107 228,152,89 238,163,98 254,179,114 218,145,84 217,150,84 103,55,26 93,51,27 107,62,29 110,64,36 87,47,24 94,58,38 110,64,36 117,67,34 93,47,17 82,41,12 107,62,29 78,52,31 123,67,33 141,80,35 101,56,23 59,52,52 59,53,48 80,71,65 78,70,46 77,70,29 67,58,29 65,47,15 170,118,0 244,162,0 230,154,0 237,161,0 242,159,0 234,157,1 223,150,4 215,144,2 193,131,6 174,117,10 151,104,11 136,94,11 135,93,3 148,107,8 140,99,13 118,81,10 76,59,20 59,53,19 59,53,17 63,55,19 66,59,20 70,63,20 69,62,19 68,61,18 63,56,15 61,54,15 58,52,16 54,47,16 48,39,8 54,45,14 59,52,13 61,54,13 62,55,12 64,58,12 67,62,11 67,61,13 70,61,16 67,61,15 69,62,19 70,64,18 73,67,21 75,69,23 76,70,24 80,71,24 76,69,28 60,51,45 79,77,73 56,54,50 49,44,41 41,36,38 28,23,25 27,20,20 40,33,33 43,33,32 43,36,36 54,47,50 47,40,38 48,46,47 52,50,48 53,51,49 90,88,86 95,93,89 95,95,92 101,101,98 108,108,105 117,115,113 66,56,44 73,59,43 76,62,44 76,63,42
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,120,51 149,112,57 132,99,49 107,80,44 93,67,42 95,69,44 101,74,42 109,84,40 133,97,46 152,112,58 145,113,56 113,85,47 115,88,54 145,115,59 135,104,53 225,144,67 255,207,115 255,197,108 255,188,103 255,192,110 253,165,88 249,165,89 249,169,99 240,161,99 234,159,96 214,142,78 238,163,98 235,160,97 212,143,78 104,54,23 94,54,29 106,61,28 103,57,31 87,47,24 91,50,30 120,75,42 110,65,32 108,64,34 75,39,17 97,55,31 70,43,25 108,56,24 132,77,32 119,70,32 43,30,25 56,50,45 64,57,57 69,64,52 103,97,61 70,60,22 69,59,19 106,80,26 206,142,11 219,150,0 226,150,0 224,155,0 222,148,0 216,145,3 205,133,0 183,124,7 171,117,11 141,99,5 118,85,6 119,87,12 129,91,15 121,86,19 99,75,13 72,60,21 57,50,21 59,53,19 60,52,16 61,55,19 63,55,19 63,56,17 64,57,18 58,52,16 54,50,15 51,44,15 41,34,7 47,42,12 54,49,10 60,53,10 62,56,10 63,57,11 63,57,11 66,60,14 67,61,15 69,60,15 68,62,16 70,64,18 70,64,18 73,67,21 74,68,20 77,71,25 77,71,25 72,65,34 63,57,48 69,67,68 79,77,73 36,31,28 38,31,31 42,37,39 50,45,47 30,23,23 43,38,35 37,30,33 54,46,52 39,34,31 48,41,44 49,44,43 37,35,33 90,88,86 94,92,88 75,75,72 94,94,91 101,101,101 111,110,113 65,57,46 68,57,40 75,61,45 75,61,45
162,111,33 163,112,34 166,115,37 172,113,38 162,110,37 151,110,42 157,116,55 155,116,55 142,108,47 137,105,50 113,86,43 93,71,35 97,75,39 115,85,43 146,110,50 164,118,59 138,107,58 112,87,41 91,70,47 95,76,51 143,110,60 152,110,56 255,212,120 255,195,107 255,196,111 255,182,102 255,169,89 249,161,84 239,154,81 241,163,94 218,143,80 224,152,88 215,139,79 218,143,80 218,142,82 192,123,67 86,36,5 95,53,31 101,55,29 111,65,37 100,52,25 108,62,36 108,63,30 101,55,25 85,47,26 77,46,27 80,43,19 91,55,35 69,44,25 78,43,18 106,55,20 43,20,5 75,66,60 70,64,59 58,53,50 73,68,54 68,65,25 62,57,16 59,52,13 88,71,22 187,131,13 220,146,0 212,139,0 210,136,0 206,142,9 200,129,3 177,117,6 148,101,0 126,87,14 105,78,15 95,75,16 101,80,24 91,71,23 78,61,14 66,53,21 56,47,18 57,48,17 56,47,16 58,51,20 58,51,20 57,50,21 53,48,20 49,47,18 40,37,11 42,36,13 48,41,12 55,47,13 60,53,14 62,55,12 63,57,11 64,58,12 64,58,12 64,58,12 68,62,16 69,60,15 68,62,16 71,65,19 73,67,21 75,69,23 77,68,23 74,70,24 75,73,44 50,45,47 60,55,57 62,61,52 75,73,69 33,28,25 33,26,24 34,27,25 41,34,32 42,35,35 38,31,29 33,26,29 48,43,45 56,49,52 34,27,27 45,38,38 44,39,38 92,90,86 87,87,82 89,89,84 82,82,79 96,96,93 101,103,103 106,104,100 65,55,43 70,59,44 76,63,42
176,114,35 177,115,36 176,113,37 161,110,34 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 143,107,49 129,95,52 111,84,48 111,84,48 125,96,47 161,126,61 149,121,65 111,85,44 95,71,36 85,68,44 88,72,41 114,86,46 125,72,19 255,213,116 255,196,112 255,190,109 255,162,83 255,168,90 255,180,104 235,156,83 249,173,108 224,151,90 239,166,107 238,163,100 218,143,78 225,153,87 212,142,84 100,54,26 88,47,27 97,55,33 89,41,16 121,69,39 100,52,25 101,55,25 87,41,11 87,47,24 82,46,28 91,47,21 77,46,27 51,30,15 73,42,23 96,46,15 130,72,35 56,40,36 68,63,60 68,63,60 64,64,61 66,67,46 68,67,31 69,54,14 55,50,9 92,74,30 180,126,1 208,140,0 213,143,12 184,126,19 170,113,1 159,113,4 130,85,0 110,74,14 79,62,23 61,49,19 55,46,17 53,45,21 50,43,14 43,38,10 42,41,16 44,42,20 44,40,19 47,44,20 44,41,17 44,39,11 45,38,11 43,38,10 49,44,14 53,49,14 57,52,13 60,53,12 62,55,14 63,57,11 63,57,11 64,58,12 64,58,12 66,60,14 66,60,14 70,61,16 70,64,18 71,65,19 71,65,19 74,68,22 76,69,26 73,69,32 61,60,49 56,54,52 76,74,75 70,69,62 91,89,85 40,35,32 38,31,34 41,34,37 40,33,31 40,33,33 30,25,27 30,24,19 44,38,33 35,28,28 40,33,33 31,24,24 42,35,35 91,89,85 90,90,85 94,94,89 89,89,86 97,97,94 102,100,98 104,104,101 92,86,81 70,59,42 76,63,40
174,111,42 164,107,38 155,106,41 146,101,39 137,98,39 140,99,40 146,106,42 144,104,40 144,104,40 157,116,55 146,110,50 128,97,48 114,87,42 112,87,43 127,98,45 144,112,55 112,90,54 92,69,40 93,69,45 110,83,49 99,73,48 255,183,107 255,209,113 255,190,103 255,165,86 241,148,71 255,186,108 239,160,87 233,159,89 217,145,81 200,130,70 206,136,78 200,127,68 231,158,97 224,151,90 212,137,74 107,62,39 89,51,32 96,54,32 93,51,29 94,49,28 103,55,30 114,66,37 100,54,28 94,56,35 84,53,34 78,40,19 94,62,48 99,56,39 83,41,28 132,82,49 96,48,19 61,30,18 52,45,45 70,63,61 60,55,52 72,67,64 59,53,46 69,58,23 65,56,11 61,53,17 100,73,12 194,129,1 221,150,6 190,128,0 172,113,0 141,83,0 82,57,0 48,31,7 30,27,12 31,31,15 32,30,12 31,27,8 28,28,12 28,29,10 29,28,3 36,30,5 36,30,7 47,40,11 53,46,17 55,46,15 55,46,15 57,49,13 59,52,13 62,52,12 63,53,11 61,54,11 63,57,11 63,57,11 63,57,11 67,61,15 67,61,15 68,62,14 68,62,14 70,64,18 71,65,19 73,67,21 74,68,22 75,69,23 76,72,26 69,65,46 49,47,45 54,52,50 55,50,49 84,82,78 53,49,43 34,28,23 41,34,32 37,30,30 45,38,38 33,26,24 36,29,29 41,34,34 41,34,34 40,33,33 35,28,28 42,35,35 49,44,41 70,65,62 83,82,75 85,85,80 86,86,81 93,93,88 99,97,95 98,100,97 104,104,99 73,62,47 81,63,42
145,103,40 146,103,43 140,100,46 138,99,42 131,100,40 136,100,40 138,103,38 142,101,42 144,103,44 154,113,52 153,117,55 138,108,52 123,97,47 118,87,50 125,92,44 154,123,59 124,96,56 94,72,36 92,68,44 110,83,51 100,76,52 255,196,103 255,197,101 255,194,107 255,175,97 255,176,99 242,163,88 247,169,98 229,155,87 242,172,112 219,150,94 212,143,87 218,148,90 213,143,85 208,135,76 218,146,82 105,61,31 107,60,37 104,56,38 100,55,34 97,50,27 99,53,27 119,68,40 100,55,32 87,46,28 79,45,25 72,46,25 84,43,16 115,69,39 99,61,40 53,34,20 126,71,42 102,57,22 40,26,31 66,60,55 78,73,70 74,69,68 53,48,47 71,62,45 103,87,54 66,51,11 63,54,9 106,75,15 176,120,10 201,132,5 183,117,0 175,116,0 163,111,0 141,96,7 124,86,8 110,77,9 85,65,6 83,64,9 77,57,9 71,54,7 66,51,11 65,50,14 60,45,7 60,48,11 61,50,15 60,52,16 57,49,15 62,50,11 62,55,14 63,54,9 64,55,10 60,53,12 62,55,14 64,57,14 64,58,12 68,62,16 68,62,16 69,63,15 69,63,15 71,65,19 71,65,19 73,67,21 74,68,22 75,68,25 72,66,41 60,56,50 52,50,51 73,71,69 74,72,70 77,72,69 38,32,27 42,36,31 28,21,21 31,24,24 41,34,34 33,26,24 37,30,28 45,38,36 50,43,43 35,28,28 44,37,37 27,22,21 35,30,27 62,57,54 80,79,72 84,82,78 89,89,84 87,87,82 93,93,90 93,95,92 101,101,98 78,66,54 81,63,42
