123,97,43 123,97,43 127,102,45 139,110,45 125,103,40 108,84,47 95,72,41 87,71,40 90,72,40 96,81,45 122,98,45 127,104,44 145,116,53 161,122,53 149,114,49 134,107,42 127,101,47 120,97,39 106,84,35 93,75,31 132,103,50 163,127,51 144,115,50 98,81,42 100,59,32 60,39,24 43,43,40 47,47,47 50,49,54 48,48,48 47,45,43 40,38,34 35,31,25 43,37,32 113,72,43 131,75,26 96,57,27 90,49,18 134,77,33 57,41,26 67,48,34 138,104,61 147,95,35 211,151,14 255,183,6 255,194,0 255,187,0 255,186,0 254,171,0 255,183,6 249,166,0 255,185,3 255,194,0 255,185,5 248,163,0 252,173,11 255,173,13 255,172,17 255,177,26 240,164,14 232,157,16 168,119,31 139,100,31 180,120,11 218,140,20 224,145,14 244,163,15 213,138,4 142,106,30 106,87,30 85,71,28 73,66,27 69,64,25 69,64,23 68,63,22 66,61,22 69,62,21 68,61,18 69,62,19 72,63,16 75,66,19 76,68,18 71,66,15 68,64,18 69,65,19 67,65,16 61,60,8 68,67,15 71,68,15 71,68,15 72,71,17 72,70,21 66,64,17 65,63,14 70,69,17 65,67,14 62,69,14 59,65,13 52,56,18 65,56,37 65,58,42 67,60,40 69,60,43 67,58,41 64,57,39 68,61,43 79,75,67 81,77,69 77,69,58 64,60,41 63,59,42 65,58,42 70,60,38 69,59,37 65,58,38 62,58,37 61,52,37 60,53,37 63,56,36 65,58,38 69,58,39 69,58,39 65,58,38 66,57,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 127,102,45 141,114,53 132,105,42 109,87,42 98,76,42 88,70,40 87,69,37 89,73,40 102,81,40 106,85,44 128,98,42 133,105,47 122,99,41 132,105,42 137,110,47 129,102,39 111,89,40 108,85,45 145,116,55 164,123,51 138,108,52 95,79,48 113,72,45 60,44,31 41,43,43 48,49,52 49,50,53 50,50,50 40,38,34 41,35,30 48,33,22 74,50,28 122,77,33 120,71,22 109,60,24 85,51,31 128,80,35 64,48,44 54,42,30 134,105,70 118,82,33 196,144,23 255,181,4 255,187,0 255,193,0 255,188,0 255,193,9 255,181,0 255,180,3 255,187,2 255,184,0 255,168,0 234,146,0 244,166,0 249,167,4 255,173,12 254,173,25 240,164,28 226,153,25 189,137,37 141,96,23 176,119,14 208,139,3 219,148,8 225,154,14 174,116,9 118,88,21 83,75,23 76,69,26 71,66,25 66,63,19 67,62,21 67,60,19 64,57,18 64,54,14 68,58,16 71,62,17 74,64,15 73,65,15 76,68,18 75,67,17 69,65,17 64,66,13 69,66,15 70,68,19 68,67,15 71,68,15 71,69,20 68,67,15 67,66,14 68,67,15 69,66,15 68,67,11 64,68,14 61,68,13 60,67,10 23,23,0 40,38,39 66,57,49 67,58,39 73,63,41 67,58,39 68,57,42 68,63,51 80,74,67 76,73,60 63,58,46 63,59,40 63,56,36 63,56,38 65,58,38 66,59,39 66,57,40 64,55,40 58,53,39 61,52,35 64,55,36 66,57,38 69,58,39 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 108,86,37 108,85,45 91,73,41 86,67,42 82,62,42 78,64,39 79,62,34 86,68,38 93,71,33 102,80,35 129,102,41 140,113,50 130,103,40 114,93,39 117,92,46 139,110,49 142,109,43 117,96,44 95,76,41 112,65,31 56,41,30 45,46,49 47,46,49 48,47,50 42,37,36 40,36,28 47,35,23 88,51,25 103,59,21 126,71,28 126,78,33 116,71,36 51,28,15 118,67,32 48,42,37 54,33,20 113,73,37 62,42,22 163,121,27 255,182,9 255,185,0 255,186,0 255,184,0 255,189,0 255,198,9 255,184,1 255,182,0 255,187,0 255,161,0 187,112,0 222,146,0 221,148,2 224,150,9 227,149,25 219,140,32 219,142,39 197,137,53 160,110,48 173,118,19 192,125,4 208,142,23 198,139,39 118,87,25 90,73,36 73,62,29 66,60,24 65,60,21 61,56,17 61,56,17 61,53,17 60,52,16 58,47,12 61,54,15 71,61,19 72,63,16 75,67,17 71,66,15 69,65,17 72,68,20 67,66,14 67,66,14 67,66,14 72,69,16 68,66,17 67,66,14 71,70,18 70,69,17 66,65,13 69,66,15 66,65,11 63,64,14 62,65,14 60,66,14 63,68,25 55,53,51 39,35,29 66,61,47 74,63,46 68,59,40 68,59,44 49,45,35 37,32,31 33,28,27 34,30,24 42,38,30 51,45,36 64,57,41 63,59,42 64,57,41 67,56,39 62,53,36 58,53,39 64,55,40 63,56,40 64,57,41 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,47 105,87,43 93,77,35 88,70,38 83,64,39 78,64,39 78,64,39 82,64,34 100,79,38 132,103,42 147,115,44 143,108,41 123,98,41 126,101,42 138,114,50 141,106,50 244,180,116 221,144,68 100,58,20 55,39,26 44,44,41 49,51,51 44,44,44 39,34,31 43,29,29 72,45,27 109,64,29 125,75,33 109,60,24 105,57,28 99,53,23 55,34,19 134,81,38 62,46,33 139,109,83 147,113,72 100,79,56 121,92,27 255,181,17 255,190,0 255,186,0 255,180,0 248,174,0 255,188,0 251,172,0 255,179,0 255,184,0 252,166,0 240,152,16 157,91,20 111,57,7 121,71,9 164,96,22 178,105,25 178,100,29 161,98,31 126,76,32 131,83,38 131,81,21 120,67,22 74,44,16 57,39,18 55,44,29 50,43,27 47,40,22 45,41,22 40,31,14 34,25,8 32,23,4 38,28,4 72,61,26 64,60,14 67,63,15 69,66,15 69,66,15 71,68,17 68,66,17 71,69,20 70,69,17 71,70,18 70,69,17 71,70,18 67,65,16 67,65,16 70,68,19 67,65,16 66,64,15 64,63,11 63,61,14 59,60,12 62,65,14 63,66,15 66,71,24 60,62,45 25,24,17 32,30,26 52,46,37 56,53,40 35,33,29 33,28,27 31,29,27 27,27,24 32,27,24 34,27,25 34,28,23 51,49,31 61,59,37 60,58,36 64,57,37 64,57,39 61,57,40 59,55,36 61,54,38 63,56,38 65,56,37 67,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,101,43 112,88,37 122,98,43 131,108,50 115,93,46 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,34 115,92,34 142,111,47 161,124,51 155,118,47 140,104,42 131,102,41 194,136,70 248,172,93 255,186,107 226,161,99 123,79,39 63,40,25 39,37,35 44,42,40 37,30,28 38,29,21 69,44,25 90,48,24 100,54,15 119,70,30 97,51,21 106,61,28 110,62,33 89,50,22 118,72,33 89,58,39 51,47,41 117,92,62 98,84,59 77,60,13 218,159,33 255,185,0 255,187,0 255,186,0 251,179,0 234,161,0 255,183,6 252,180,0 255,176,0 255,171,0 255,176,3 203,133,4 169,99,21 157,93,24 126,68,17 94,49,5 109,67,29 87,57,31 82,51,32 68,45,30 54,35,23 49,33,20 41,29,19 35,29,24 34,28,23 33,28,25 27,23,17 45,32,25 57,47,35 59,49,37 64,54,30 67,60,17 74,68,22 71,67,21 68,64,16 68,67,15 68,67,15 71,70,18 68,66,17 68,66,17 67,65,16 71,70,16 70,69,17 68,65,14 66,64,15 67,65,18 68,64,16 62,63,15 67,65,16 64,62,15 60,62,16 58,58,13 61,64,15 61,67,17 65,73,20 58,66,25 64,64,61 30,28,26 40,35,37 48,46,44 26,25,28 34,27,30 37,32,29 37,35,31 35,31,25 39,29,28 40,33,31 35,30,29 46,45,34 60,58,40 63,56,38 63,56,38 62,58,41 58,54,35 61,54,38 60,53,35 62,53,34 64,57,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 119,93,43 113,88,40 121,92,39 104,78,37 81,68,34 91,71,39 116,92,37 137,112,53 139,116,47 163,124,51 182,131,62 174,110,41 255,181,101 252,168,90 255,177,99 249,174,102 235,170,106 112,63,23 52,37,17 38,40,40 40,34,39 41,28,23 58,35,20 85,48,22 95,52,17 101,56,12 101,58,23 104,65,33 116,73,38 92,52,18 110,63,29 99,57,19 89,55,23 39,35,44 129,111,92 68,54,38 58,62,24 158,117,45 249,173,0 255,186,0 253,179,0 243,166,0 255,180,0 251,177,0 255,191,6 255,181,0 255,179,0 255,185,0 246,168,1 197,118,6 197,119,23 193,109,31 170,95,32 148,83,28 114,69,36 75,48,30 81,59,41 59,59,59 54,52,48 58,43,32 51,26,9 73,45,18 99,59,25 102,63,20 96,66,24 87,65,31 72,61,28 70,63,24 73,68,17 71,70,18 71,67,19 68,64,16 68,65,12 67,66,14 68,67,15 68,66,17 66,64,15 67,65,16 66,64,15 68,66,17 67,65,16 67,65,16 67,65,16 66,64,15 64,62,15 63,61,12 62,63,15 58,55,13 61,59,12 61,62,14 59,65,15 66,73,18 65,76,20 53,62,32 46,48,45 30,23,21 48,45,49 56,54,55 41,42,47 30,29,32 34,29,28 37,32,29 36,32,26 36,30,25 33,26,24 30,25,22 44,40,34 58,53,39 59,55,38 58,59,40 57,53,34 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 129,106,48 130,102,46 115,91,38 101,81,31 123,97,43 134,105,42 142,113,50 139,106,40 173,109,40 254,170,92 255,182,104 228,154,79 230,157,80 226,152,77 238,164,92 235,169,98 164,111,68 52,32,12 39,39,36 41,35,30 58,36,18 87,50,24 93,48,15 113,68,33 109,65,27 100,60,26 99,60,28 108,65,30 121,71,29 137,80,38 131,76,31 118,73,29 44,36,42 64,59,47 112,91,66 68,53,15 81,62,27 211,147,0 255,191,0 255,178,0 255,186,0 255,183,0 255,179,1 252,181,0 255,184,0 247,163,0 255,180,0 249,169,0 229,154,11 210,132,10 215,124,35 210,122,45 191,104,45 174,99,52 156,90,35 147,81,24 171,102,35 176,101,29 184,103,24 177,102,32 163,99,37 154,99,43 138,95,48 97,76,33 74,68,22 69,65,19 67,65,16 72,68,20 75,72,19 72,71,19 70,68,19 65,64,10 66,68,15 68,70,17 68,66,17 67,65,16 67,65,16 67,65,16 68,66,17 63,61,12 67,65,16 66,64,15 66,64,15 66,64,15 63,64,14 57,60,11 58,58,13 58,59,11 56,62,12 59,64,17 62,69,14 63,74,16 75,87,40 68,74,63 36,31,28 32,30,31 38,31,31 55,55,50 40,40,37 46,44,45 30,28,29 36,31,28 41,35,30 37,31,26 31,24,22 34,29,28 57,51,46 61,57,40 58,59,38 57,53,34 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 120,96,41 137,110,49 137,110,45 143,107,47 207,137,61 248,165,80 255,195,113 209,134,64 242,172,94 217,144,67 224,153,82 229,163,92 218,153,89 160,110,66 77,48,26 35,32,38 54,35,23 93,55,34 95,49,21 105,59,22 100,56,26 98,54,26 97,52,17 102,61,32 98,57,26 95,52,19 126,76,34 121,75,38 87,48,20 40,34,39 68,62,57 124,94,68 68,53,15 59,53,17 96,60,0 255,193,0 255,188,0 247,164,0 255,181,0 235,156,0 250,180,0 255,178,0 255,188,2 255,176,0 252,170,0 244,169,12 235,158,13 229,139,26 222,127,35 210,127,44 200,117,48 186,116,56 188,114,60 195,115,49 198,115,50 186,106,36 168,105,33 153,100,47 124,87,45 88,68,36 72,62,24 69,62,19 67,65,18 68,66,17 71,68,17 71,68,15 72,69,18 70,68,19 66,65,13 67,66,14 66,65,13 66,64,15 64,65,15 67,65,16 65,64,12 68,66,17 70,68,19 65,66,16 66,64,15 62,64,11 65,63,14 62,63,15 60,63,14 56,59,10 63,66,17 58,60,14 59,65,15 65,72,17 67,71,13 66,76,23 68,77,49 59,58,61 26,26,26 35,33,31 45,47,44 37,35,33 41,39,37 49,50,53 52,51,54 39,34,33 40,34,29 38,32,27 31,24,22 36,31,30 57,54,41 58,56,38 57,53,36 57,50,34 59,52,32 63,56,38 62,58,37 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 133,108,51 126,101,44 120,97,39 134,107,46 132,103,38 255,176,97 255,181,91 237,157,73 253,175,97 255,180,101 225,150,78 219,145,73 197,129,59 206,142,73 211,147,83 179,125,75 92,57,30 40,33,36 69,44,25 89,49,24 96,48,21 118,69,29 98,57,28 97,53,25 114,68,31 102,57,24 101,58,25 90,53,27 99,54,19 113,63,21 123,79,39 56,41,30 41,47,48 70,63,47 68,62,16 61,57,22 59,48,15 255,196,0 255,186,0 255,183,0 255,170,0 254,175,0 251,178,0 253,178,0 255,182,0 250,168,0 245,164,0 238,166,6 232,163,7 211,145,1 219,148,26 205,123,28 185,110,22 198,124,49 178,103,31 196,116,46 183,109,41 159,98,37 129,82,32 94,70,35 71,60,27 60,55,23 61,56,15 64,59,16 64,62,15 66,64,15 68,64,16 67,65,16 67,63,15 67,63,15 63,64,14 63,64,14 63,64,14 63,64,16 63,64,16 64,62,13 67,66,14 66,65,13 67,65,16 64,65,15 64,65,17 66,64,15 64,62,13 58,59,11 57,57,12 59,60,12 59,60,12 60,63,14 62,65,14 65,72,17 67,71,13 66,75,17 72,80,39 65,65,60 34,32,30 26,21,20 32,32,29 47,45,41 48,43,40 56,54,55 45,43,44 58,55,59 39,37,35 39,34,31 35,31,25 33,29,23 56,51,50 58,56,34 57,53,36 55,51,32 58,52,29 66,52,38 63,52,35 60,53,35 61,54,36 63,59,38 63,59,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 127,103,52 130,106,55 132,103,52 155,125,69 233,172,84 255,189,99 255,192,103 255,177,93 228,150,68 252,175,90 233,156,82 215,142,67 220,152,82 210,146,77 224,160,93 206,148,93 83,47,16 45,35,36 75,46,26 92,48,22 102,51,23 121,75,34 91,51,26 101,55,29 115,68,34 102,57,24 97,54,19 88,53,28 83,38,5 128,74,26 116,71,27 58,42,25 37,31,38 100,85,76 81,75,29 59,57,24 55,48,19 255,212,1 255,187,0 255,179,0 255,183,0 255,174,0 242,169,0 250,178,0 255,175,0 248,168,0 240,162,0 230,156,0 238,167,9 218,157,5 201,140,6 188,120,12 174,100,7 173,97,18 171,96,24 173,99,29 160,100,32 122,74,18 73,50,8 50,50,16 56,56,15 58,58,17 59,56,12 61,56,13 61,59,12 65,63,14 67,63,15 67,63,15 67,63,15 65,63,14 63,64,14 61,62,12 63,64,14 63,64,14 63,64,16 65,63,14 64,63,11 67,66,14 68,66,17 65,63,16 63,61,14 66,64,15 64,62,13 60,63,14 57,57,12 61,62,14 61,62,14 61,64,15 61,67,15 63,70,15 68,72,14 67,74,17 71,78,30 31,29,25 44,39,41 32,27,26 39,39,36 40,38,36 36,31,28 41,36,35 46,41,43 40,37,41 54,52,53 40,38,36 33,31,27 32,28,22 41,39,37 59,55,34 58,51,35 53,51,33 58,51,33 60,51,34 60,53,37 60,53,35 61,54,36 61,54,34 64,55,36 64,57,37 65,58,38
152,110,45 151,109,44 150,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,104,52 144,112,55 148,119,58 171,133,69 255,208,127 243,156,61 255,181,88 255,194,102 248,165,80 243,162,81 226,150,71 250,174,95 255,180,110 221,150,81 213,145,75 216,144,78 196,131,69 90,51,12 48,36,26 94,49,28 92,48,22 120,69,32 106,61,28 76,45,24 90,45,22 99,53,25 96,51,18 116,69,37 86,50,21 78,51,33 104,54,21 124,75,35 103,66,42 57,39,34 80,71,65 69,60,41 64,59,29 51,50,14 255,211,7 255,203,9 255,181,0 255,182,0 255,179,0 248,169,0 244,173,0 249,168,0 237,160,0 229,153,0 229,152,0 226,153,0 212,151,0 205,152,0 184,130,2 152,109,6 118,85,8 107,73,3 98,71,8 87,66,14 59,50,21 56,52,15 56,52,15 56,55,17 57,57,14 57,57,14 58,55,11 61,58,14 63,61,14 60,58,11 64,62,13 63,61,12 61,59,12 63,61,14 63,61,12 63,61,12 65,63,14 65,63,14 65,63,14 64,62,13 66,63,12 67,66,14 66,64,17 63,60,16 64,62,15 62,63,15 57,59,13 58,58,13 59,59,14 58,58,13 61,67,15 62,68,16 65,72,17 65,72,15 69,73,15 74,78,22 66,68,42 55,55,50 25,23,21 26,26,23 38,36,37 51,49,47 37,35,33 34,34,31 35,33,34 44,41,45 55,53,54 39,37,35 28,26,22 27,25,21 61,62,52 53,52,41 55,50,36 59,52,36 58,51,35 61,54,38 61,54,36 60,53,35 60,53,35 61,54,34 64,57,37 65,58,38
143,107,45 143,107,45 141,107,46 141,107,46 138,109,44 141,107,48 140,106,43 145,112,44 156,118,52 166,126,60 154,119,65 255,212,134 255,196,103 255,195,99 255,179,88 255,184,94 255,179,94 241,158,75 247,171,92 238,166,86 220,152,82 221,150,79 217,146,75 239,165,95 231,157,85 139,90,41 69,48,33 96,50,24 103,58,25 126,75,38 102,56,30 75,46,22 83,41,17 101,57,31 110,65,32 118,71,37 90,57,32 99,57,19 88,44,16 137,79,28 103,58,23 48,27,12 80,70,58 59,50,35 57,50,30 62,61,23 237,161,0 255,206,9 255,189,0 255,177,0 254,170,0 249,168,0 244,171,0 235,161,0 224,152,0 215,146,0 221,149,0 216,147,0 206,144,0 199,145,0 182,129,0 156,113,10 119,87,12 101,81,20 86,71,20 68,58,18 51,50,25 51,50,14 50,49,11 54,54,13 54,54,11 54,54,11 58,55,15 57,54,12 57,54,12 59,56,14 60,57,13 60,57,15 60,57,13 61,62,14 64,62,13 65,63,14 64,62,13 66,62,14 65,63,14 69,65,19 66,64,15 67,65,16 67,63,17 64,62,15 63,60,16 57,58,10 58,59,11 61,62,14 58,60,16 58,60,14 59,65,13 61,67,15 65,72,17 68,72,18 68,72,14 72,76,18 80,84,46 73,73,68 19,17,13 33,31,29 51,49,50 33,28,27 39,34,31 56,52,61 58,57,60 35,33,31 40,39,44 53,49,58 38,36,34 26,24,20 47,52,46 70,76,67 80,79,70 58,55,40 59,55,36 59,52,32 61,54,36 61,54,34 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 161,119,54 162,123,64 255,211,134 255,188,95 255,185,90 255,198,112 255,178,94 255,186,99 255,172,89 248,167,88 233,159,84 238,167,96 223,152,79 232,158,86 218,150,78 230,159,88 236,162,87 189,127,71 80,51,29 98,54,26 116,67,27 110,60,27 101,62,34 75,44,23 93,52,25 91,47,19 100,54,24 116,66,33 90,49,20 63,37,12 82,48,28 119,65,29 108,65,32 75,45,17 54,46,35 71,63,50 69,66,42 71,67,21 156,94,0 255,206,16 255,196,1 255,191,0 255,174,0 255,178,0 246,168,0 237,164,0 222,150,0 207,145,0 209,144,0 202,139,0 201,139,0 191,134,0 181,130,4 147,106,5 108,76,5 85,65,19 73,61,22 54,45,14 45,43,10 45,43,10 51,46,14 52,48,13 53,49,12 52,49,9 54,51,11 54,51,11 57,54,14 58,55,13 58,55,13 59,56,14 61,58,14 61,62,12 63,64,14 63,64,14 67,65,16 66,64,15 67,63,15 67,65,18 66,62,14 65,63,14 65,63,14 61,59,12 57,58,10 60,57,13 64,62,15 64,62,15 59,59,16 58,64,14 64,67,16 62,69,14 65,72,15 68,72,16 66,73,14 72,77,16 76,81,34 51,51,46 36,36,31 30,30,25 41,39,37 44,39,38 44,39,36 41,34,32 44,42,43 50,49,52 53,52,55 38,37,40 53,52,55 32,30,28 39,39,34 76,83,76 80,90,82 80,88,78 68,65,52 62,57,43 60,53,37 61,54,36 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 142,106,44 154,113,45 159,117,52 187,128,55 255,199,100 255,165,69 244,158,67 239,155,68 255,173,90 243,160,75 252,168,88 248,167,88 254,176,105 239,164,96 212,138,66 241,164,90 239,166,91 239,166,89 249,179,117 134,77,33 89,53,31 102,58,30 114,68,29 105,54,26 90,54,25 81,46,21 97,53,27 101,55,27 87,43,15 99,55,25 78,37,6 81,46,21 100,62,41 81,46,21 117,67,25 101,54,20 66,57,42 61,60,53 82,75,59 62,60,29 92,50,0 255,208,18 255,198,9 255,184,0 255,182,0 255,176,0 246,165,0 245,165,0 236,157,0 215,148,0 207,144,0 204,142,0 199,137,0 190,132,0 170,119,0 150,106,6 116,84,13 81,63,19 60,46,21 55,46,19 45,40,12 43,41,10 48,41,12 51,46,14 53,49,14 52,48,11 53,49,12 53,49,12 53,49,12 58,53,14 57,54,14 59,54,13 65,61,15 63,64,14 65,66,16 65,66,16 67,65,16 67,65,16 67,65,16 66,64,15 66,64,15 65,63,16 63,61,12 61,59,12 60,58,11 59,56,12 63,61,14 65,63,14 61,62,14 58,64,14 64,67,16 65,69,15 67,71,17 67,71,15 67,74,17 72,77,16 74,79,32 48,51,41 87,87,87 20,18,19 46,41,40 36,32,24 44,39,38 39,34,33 39,35,29 37,37,37 54,53,56 53,52,55 55,54,57 37,35,36 29,31,28 86,93,88 81,91,85 73,85,78 82,87,81 87,90,82 55,54,43 59,54,40 61,54,34 64,57,37 65,58,38 66,59,39
137,109,41 137,109,41 141,108,42 145,107,41 140,102,38 149,110,39 164,119,46 163,119,48 229,154,68 255,204,101 255,178,82 255,180,87 255,178,91 246,166,78 255,177,96 235,157,79 238,162,83 234,160,83 236,162,87 211,137,65 220,149,76 240,166,91 245,167,87 249,173,94 220,155,93 112,57,16 95,53,29 99,53,23 108,61,27 108,60,31 85,46,18 89,47,23 115,68,34 104,58,21 103,57,20 82,45,19 114,69,36 107,61,31 83,49,27 62,26,0 132,79,24 132,77,21 64,47,23 70,69,60 85,77,64 64,62,42 73,59,16 255,196,4 255,202,13 255,189,0 255,182,0 255,175,0 252,169,0 248,166,0 243,161,0 233,153,0 224,151,0 210,140,0 195,133,0 186,126,0 169,114,0 148,102,2 115,83,10 78,61,14 52,39,16 52,41,22 43,37,14 45,40,12 46,41,11 48,41,10 51,47,12 52,48,13 53,49,12 52,48,11 56,53,13 61,56,17 61,56,15 65,61,15 68,64,16 68,64,16 67,65,16 67,65,16 66,67,17 67,66,14 68,66,17 67,65,16 66,64,15 65,63,16 63,60,16 60,57,13 59,56,14 61,58,14 64,61,19 65,62,18 62,63,15 63,64,14 67,65,16 65,67,14 66,68,15 69,73,17 69,73,15 70,74,16 65,64,53 66,69,61 80,78,76 23,21,22 37,35,33 45,43,39 48,43,40 35,30,27 41,36,33 44,42,40 55,54,57 45,44,47 34,33,36 50,51,54 30,32,32 74,79,75 82,87,86 75,80,76 68,75,70 81,88,83 84,89,85 56,55,46 61,54,38 63,56,36 64,58,35 65,58,38
146,105,37 147,106,38 155,109,43 155,111,42 153,109,40 157,116,44 161,122,53 176,114,33 255,202,105 255,179,84 255,180,87 255,184,98 255,179,92 255,187,99 255,180,96 235,162,78 243,169,92 219,145,70 228,151,77 239,164,92 209,138,67 226,151,79 249,171,93 243,170,88 214,150,90 104,55,15 91,51,26 97,51,21 100,55,22 96,48,19 88,46,22 95,51,23 119,73,36 100,53,19 101,56,23 93,51,27 96,61,36 97,53,27 73,42,21 91,52,24 133,75,24 147,84,33 83,51,19 58,54,48 76,76,62 67,63,55 60,66,27 255,195,0 255,196,13 255,196,14 255,177,0 254,172,0 246,165,0 248,167,0 250,165,0 244,159,0 237,158,0 236,162,0 219,146,0 209,139,0 186,125,0 159,108,0 129,88,2 94,67,2 66,49,12 55,41,12 45,37,13 45,40,10 47,40,9 52,45,18 54,50,15 57,54,14 57,53,16 59,56,16 59,56,14 62,58,12 66,61,18 65,66,16 68,64,16 68,65,14 68,65,12 68,65,12 68,67,15 68,66,19 67,65,16 67,65,16 65,63,16 60,57,13 59,56,12 57,54,10 60,57,13 63,61,14 65,63,16 65,63,16 62,65,16 66,64,15 64,65,15 65,66,16 68,70,17 71,73,18 74,73,17 73,76,14 51,47,37 49,51,48 54,54,49 14,12,10 27,25,21 36,31,28 35,30,27 39,34,33 49,44,41 58,56,57 48,46,47 46,44,42 48,48,48 52,50,58 45,44,47 45,47,44 79,81,78 82,88,79 75,81,72 82,88,79 86,93,88 84,91,86 58,59,49 57,53,36 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,34 151,113,37 156,101,31 255,196,99 255,207,113 255,169,75 255,185,95 236,152,67 221,138,51 255,198,113 249,171,91 255,183,103 221,144,70 237,160,86 240,163,89 221,146,78 227,153,85 230,155,85 230,148,74 235,159,78 209,151,96 94,47,15 87,52,25 92,50,26 106,60,34 105,56,20 106,60,32 107,61,33 105,59,22 98,55,22 95,55,30 94,54,31 84,51,26 80,44,22 83,52,29 76,42,20 111,62,24 111,62,24 87,53,21 33,26,24 44,45,33 49,51,51 69,67,34 158,101,0 255,177,3 255,185,14 255,176,6 255,174,0 255,170,0 255,168,0 255,183,0 247,161,0 242,158,0 242,160,0 239,160,0 231,154,0 211,137,0 191,125,0 161,108,0 126,89,0 107,80,5 94,68,0 85,61,0 77,57,7 62,51,7 55,50,11 65,55,17 60,57,13 64,62,13 66,64,17 67,63,17 68,64,18 68,64,16 71,66,15 76,68,18 71,66,11 68,65,10 69,66,13 68,66,17 67,65,16 67,65,16 66,64,17 61,58,14 58,55,15 56,53,11 57,55,8 60,58,11 61,59,10 65,63,14 65,63,14 64,62,15 66,64,15 68,67,15 71,69,20 70,72,19 69,71,16 73,75,18 72,76,22 69,71,27 51,51,46 72,75,67 53,55,52 47,47,44 32,30,31 29,24,21 44,37,35 38,32,27 45,38,36 49,47,43 42,40,36 47,45,41 52,49,53 52,51,54 46,46,46 65,67,64 74,77,69 77,80,70 72,78,69 81,88,81 82,87,83 87,92,88 74,75,65 60,53,37 62,53,36
157,109,35 158,110,36 157,110,33 161,112,35 164,115,36 168,117,50 255,220,130 255,196,102 255,194,104 255,178,89 255,181,91 255,182,96 255,185,100 238,160,78 242,163,88 240,166,91 235,161,89 248,175,100 220,145,73 234,160,90 217,146,75 220,146,76 236,156,88 247,173,98 146,91,48 101,53,26 80,46,24 101,60,40 86,45,18 124,75,37 101,56,23 102,58,28 111,66,31 87,44,11 88,46,22 89,49,24 80,45,18 109,65,37 76,47,27 47,28,14 78,47,24 118,72,42 105,63,25 64,36,23 68,66,62 66,69,61 72,71,62 56,59,28 255,174,0 255,183,0 255,190,14 255,173,1 244,158,0 255,169,0 255,174,0 251,167,0 247,165,0 249,168,0 246,165,0 234,158,0 218,145,0 205,136,0 177,117,0 158,108,5 139,97,3 138,93,0 149,98,0 138,92,0 122,86,0 98,78,17 84,74,25 68,64,18 66,64,17 68,66,19 69,65,17 71,67,19 73,69,21 73,68,17 74,69,18 71,68,17 66,65,11 66,65,13 66,64,15 67,65,18 66,64,17 65,63,16 58,55,13 56,53,11 57,54,10 59,57,10 61,60,8 61,60,8 63,62,10 65,64,12 67,65,18 67,65,16 70,68,19 71,68,17 70,72,17 70,72,15 77,79,22 70,72,44 66,65,54 67,67,62 73,75,60 23,22,15 37,35,31 40,38,36 31,29,27 34,29,28 40,35,34 43,38,37 49,47,48 48,46,47 28,26,27 41,34,34 55,50,49 42,40,41 38,38,35 73,76,68 76,79,71 72,75,67 79,84,78 79,84,78 83,90,85 80,87,82 69,70,60 61,57,40
