122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,45 127,101,49 120,96,41 107,85,36 95,76,37 130,104,50 164,127,46 124,75,39 47,46,51 45,45,45 45,46,49 53,52,57 46,45,48 38,37,30 42,38,28 33,29,21 81,52,28 140,84,37 128,74,24 111,69,31 74,39,14 140,90,46 75,56,40 44,44,44 118,85,46 100,70,12 141,102,22 247,172,4 255,183,0 255,186,0 255,176,0 229,151,0 241,160,0 250,158,0 255,182,0 255,185,0 251,155,0 228,143,0 239,156,0 225,146,0 202,133,10 181,117,21 169,103,17 168,95,18 164,97,29 149,91,27 116,70,15 117,74,25 93,58,20 64,40,16 53,37,22 45,33,23 46,33,26 43,32,25 39,31,20 36,28,17 25,16,8 23,17,10 22,16,9 23,19,11 24,16,5 28,21,5 48,35,12 58,47,14 64,57,14 68,63,12 71,65,17 73,70,19 72,69,18 67,66,14 72,71,17 72,71,19 72,71,17 74,73,19 71,70,16 71,70,16 68,67,13 71,70,18 68,67,15 67,65,16 62,65,14 61,64,15 66,67,17 35,29,24 62,56,47 68,57,38 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 80,74,67 79,75,67 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,44 137,110,47 127,103,39 108,86,37 113,91,44 145,111,50 164,123,53 111,69,31 41,45,47 45,45,45 45,46,49 47,45,46 39,37,35 40,39,32 39,30,24 76,45,24 118,70,27 122,76,37 125,77,32 111,66,31 53,34,20 120,63,23 88,57,36 50,50,47 121,87,46 108,83,37 105,84,32 236,167,15 255,191,3 255,186,0 255,182,0 255,174,0 255,176,4 255,172,0 255,186,0 255,181,0 239,149,0 203,124,0 214,138,2 139,84,12 89,52,12 75,40,2 78,40,3 82,42,6 67,32,5 45,16,0 44,24,6 30,15,4 30,21,15 28,22,13 27,21,14 30,23,21 46,42,34 55,51,43 65,61,53 57,51,44 48,32,30 47,30,31 45,32,29 43,30,27 52,34,29 50,33,25 55,42,19 74,67,28 67,61,15 69,64,13 74,69,16 72,69,16 71,70,16 70,69,17 67,66,14 68,67,15 68,67,15 71,70,18 66,68,13 63,64,14 68,67,15 68,66,17 65,66,18 63,64,14 63,64,16 58,65,17 61,69,16 33,34,26 32,30,28 63,59,40 67,58,39 68,61,41 70,59,40 65,57,46 49,40,34 41,34,32 41,36,33 49,45,39 56,51,37 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,79,37 128,101,40 140,113,50 130,103,40 114,93,39 131,104,57 151,108,48 247,189,123 102,60,18 39,45,46 44,43,46 46,47,50 53,53,48 34,30,24 41,36,33 53,32,17 102,56,26 119,71,28 104,58,30 112,68,38 95,58,34 70,50,32 151,90,43 67,48,36 44,46,46 95,74,51 80,78,47 71,60,25 212,155,28 255,180,2 255,187,0 255,186,0 255,190,6 255,176,2 255,175,0 255,177,0 255,179,0 244,154,0 181,105,0 162,96,10 29,15,1 45,27,26 40,24,20 43,30,25 38,27,22 48,27,25 45,24,22 47,41,34 44,38,31 50,46,38 51,47,37 46,42,34 46,42,36 53,54,44 54,53,46 55,54,47 58,49,45 56,38,37 59,36,37 59,38,36 57,40,32 55,35,28 63,42,29 66,52,23 73,66,23 75,69,23 69,65,17 69,66,15 68,67,13 68,70,15 65,67,12 68,70,17 65,67,12 66,67,19 65,64,10 71,70,18 70,68,19 71,70,18 65,63,14 63,64,14 61,62,12 61,64,15 58,65,10 61,70,14 59,66,22 30,29,22 35,33,34 50,46,40 69,60,41 48,42,33 34,29,28 29,24,26 32,27,29 27,25,23 35,30,29 35,30,29 42,36,31 62,57,43 60,58,40 62,58,41 65,58,40 62,58,39 60,52,39 63,56,40 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 81,62,35 98,77,36 128,103,46 148,120,50 139,109,42 145,105,51 243,177,102 246,175,102 238,171,92 124,75,37 42,47,41 46,45,48 45,45,45 34,36,36 35,30,27 61,47,31 87,50,26 97,52,17 125,77,34 84,50,20 97,51,23 98,64,34 60,40,20 133,74,28 103,69,47 48,42,37 122,88,54 70,46,20 121,90,41 156,120,30 255,181,16 255,181,0 255,184,0 255,185,1 255,188,6 255,180,8 251,166,0 255,182,0 252,163,0 229,150,17 220,142,22 147,86,41 91,60,41 62,30,25 56,25,17 57,28,22 59,27,22 54,25,21 53,24,20 47,24,21 45,27,26 46,32,34 45,33,35 48,36,41 54,42,47 59,45,47 57,44,41 64,48,46 68,47,45 67,49,46 71,50,48 61,42,30 67,49,28 69,53,22 70,63,20 71,68,17 73,68,25 70,69,17 70,69,17 68,70,15 63,65,12 68,72,18 64,66,13 66,68,15 61,63,10 70,72,19 69,66,13 66,64,17 67,65,18 65,63,16 63,64,14 63,64,14 60,63,14 55,61,11 61,69,18 63,74,18 62,66,49 39,39,36 31,30,23 44,44,39 38,38,38 30,28,26 35,33,29 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 35,31,23 62,60,42 64,60,41 64,57,37 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 93,69,34 116,92,39 146,106,40 190,141,76 189,132,63 234,158,75 255,177,99 245,169,86 183,115,54 117,62,19 46,46,41 38,35,39 46,40,45 34,29,28 45,33,23 83,50,25 94,50,20 97,50,16 115,71,33 87,52,25 88,52,30 95,51,23 117,70,36 98,59,29 78,44,22 26,26,23 121,96,68 87,64,33 83,53,25 93,78,27 231,161,30 255,186,0 255,185,0 249,172,0 248,169,0 245,170,2 244,167,0 255,179,0 251,166,0 252,167,0 233,147,1 179,101,19 135,77,24 87,53,33 58,30,21 58,29,23 58,29,25 53,25,23 42,24,21 46,32,34 49,35,40 56,39,45 55,41,46 57,43,48 59,45,50 63,46,49 65,47,44 70,52,49 74,53,51 88,47,20 120,67,24 128,75,22 116,73,26 77,61,19 68,66,19 70,69,17 74,70,22 69,70,20 70,69,17 68,67,13 66,68,15 69,71,18 68,69,19 65,66,16 68,70,17 68,67,13 70,69,15 68,66,17 67,65,16 65,66,16 64,65,15 62,63,15 60,63,14 59,65,15 60,68,15 63,74,18 71,83,34 55,58,50 45,43,39 30,30,27 53,52,55 45,42,46 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 38,31,29 28,23,20 40,36,30 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 118,94,43 102,79,39 80,71,40 87,71,40 115,91,36 143,112,50 190,124,49 255,181,106 255,181,111 243,170,90 251,175,92 241,167,92 234,157,83 193,133,81 50,38,38 39,38,41 39,34,33 41,31,19 91,55,37 81,44,18 112,69,34 107,60,28 99,61,26 107,62,29 96,59,35 119,66,23 119,66,25 121,68,23 121,72,32 51,42,38 58,32,11 83,84,72 55,52,26 53,46,15 172,129,44 254,182,0 250,178,0 244,171,0 232,158,0 251,178,7 255,182,9 249,179,0 255,170,0 255,175,2 248,170,1 192,113,5 186,102,24 151,81,23 126,71,30 59,29,14 51,31,24 40,23,24 43,30,25 56,39,45 65,43,46 63,45,44 61,44,45 62,48,50 64,46,43 77,49,36 79,57,51 93,49,21 168,93,30 188,106,32 169,95,25 151,90,25 103,74,23 70,64,16 70,68,19 73,70,17 76,73,22 71,69,20 69,65,17 68,67,13 68,67,15 65,66,16 65,66,16 64,65,15 62,63,13 67,65,16 68,67,15 70,68,19 62,63,15 64,65,15 62,63,15 61,62,14 60,63,14 61,67,17 61,67,15 66,75,17 66,77,21 53,63,30 36,36,33 27,25,21 34,32,30 48,48,48 52,51,54 46,44,45 38,36,34 34,33,26 41,35,30 40,36,28 33,27,22 29,25,17 41,37,31 57,52,40 61,54,38 57,55,37 57,53,34 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 130,105,48 113,92,40 97,83,38 116,92,39 164,122,59 255,186,96 255,183,104 247,173,96 205,132,57 226,151,79 255,181,104 226,152,82 225,154,85 223,168,114 45,32,29 38,36,34 42,33,25 68,39,19 102,56,30 99,58,29 113,71,31 83,44,14 101,58,25 108,63,28 83,43,9 128,79,43 136,83,42 140,84,37 138,86,36 67,51,36 47,33,17 95,77,47 113,89,54 56,56,15 80,64,31 255,200,33 255,181,0 247,171,0 254,177,1 242,170,0 240,168,0 251,184,0 250,171,0 255,187,6 252,172,0 217,139,1 203,113,21 195,107,28 182,101,24 157,85,19 95,53,15 133,97,64 171,128,72 164,121,72 184,142,100 74,65,48 60,56,50 81,51,34 188,136,76 160,89,20 180,107,32 191,110,31 177,103,28 175,109,38 144,88,25 99,73,21 71,65,19 66,67,19 69,71,18 73,70,17 74,71,20 72,68,20 67,66,14 67,66,14 65,67,14 65,66,16 64,65,15 64,65,15 67,65,16 68,66,17 66,64,15 70,68,19 63,64,14 66,64,15 63,64,16 64,62,15 62,65,16 59,65,13 62,68,16 66,73,16 67,74,17 71,83,34 56,62,51 31,31,28 36,31,30 44,39,36 41,39,35 27,25,23 52,51,54 44,43,46 41,36,35 39,35,29 37,31,24 31,25,20 30,24,19 55,50,47 61,54,36 60,58,38 57,53,36 58,49,32 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 132,110,61 119,100,47 115,99,41 210,147,71 241,158,71 238,154,71 210,131,56 218,143,71 238,164,92 211,143,69 213,145,73 223,154,87 180,115,51 188,132,83 54,40,26 40,31,27 55,38,28 82,49,24 97,53,27 115,64,27 115,70,35 78,38,15 108,65,20 98,57,28 101,56,21 85,45,20 105,66,36 106,57,17 92,48,20 44,31,10 39,38,29 78,57,30 94,70,35 66,61,10 56,55,3 246,203,88 255,178,0 254,179,0 255,181,0 254,178,0 243,174,0 250,179,0 254,175,0 255,189,4 255,174,0 245,166,4 217,128,12 216,120,33 215,118,36 202,109,32 194,109,31 180,102,33 171,103,33 162,95,27 145,81,17 177,91,18 182,98,20 193,105,26 196,108,31 191,108,39 186,108,37 182,107,42 174,113,52 124,91,43 84,63,22 68,61,20 64,65,17 66,67,19 67,66,14 70,69,15 70,68,19 71,68,17 67,65,16 67,65,16 64,65,15 63,64,14 66,64,15 67,65,16 68,66,17 66,64,15 68,66,17 68,66,17 65,63,16 62,63,15 59,60,12 60,57,13 58,61,12 62,68,16 63,70,15 70,74,18 67,74,17 71,80,24 58,66,41 42,45,37 27,25,23 33,31,29 39,37,35 38,36,34 40,40,37 35,36,39 56,57,62 39,37,35 39,34,31 34,30,24 33,27,22 37,35,33 57,55,37 60,58,36 57,52,40 58,49,34 60,51,36 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 134,110,57 137,106,53 230,164,91 255,182,84 255,181,94 248,168,84 230,154,73 249,176,96 226,153,78 224,154,78 213,147,76 211,142,75 197,130,62 187,123,61 80,61,38 49,33,27 68,41,25 89,52,28 95,49,23 126,72,34 98,54,28 90,48,24 114,69,25 93,49,19 110,64,27 82,45,19 70,39,18 127,77,31 137,82,30 102,67,42 35,36,39 60,57,42 119,102,76 65,60,17 62,58,12 162,137,80 255,190,0 255,183,0 255,182,3 252,175,3 222,151,0 243,174,0 253,175,0 255,176,0 254,172,0 244,170,0 235,155,14 224,129,22 232,133,40 229,128,47 224,124,49 209,121,44 200,115,44 195,109,41 203,114,42 207,109,38 215,117,46 206,116,42 205,119,51 198,122,59 176,112,52 146,94,46 116,84,50 68,60,26 64,58,24 65,60,19 61,58,14 64,62,15 66,64,15 65,64,10 67,63,17 69,65,17 66,63,12 66,64,15 64,65,15 64,62,13 68,66,17 65,63,14 66,64,17 68,66,17 71,67,19 66,64,17 61,59,12 58,60,14 55,57,11 61,61,16 61,64,15 61,67,15 63,70,15 65,72,15 67,74,17 70,77,18 76,82,43 69,70,62 19,14,13 40,38,36 34,32,30 49,44,43 40,34,29 42,40,36 41,41,41 49,50,55 42,40,38 35,34,27 35,31,23 31,29,25 57,53,47 58,54,37 57,53,36 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 64,57,37 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 131,99,53 190,139,70 255,174,83 255,179,90 255,192,102 255,187,103 221,148,68 219,146,64 235,163,83 231,158,83 208,140,70 215,144,75 221,153,83 215,152,85 65,43,23 55,35,26 92,56,36 96,54,30 111,65,37 121,70,31 82,44,23 80,40,15 109,63,22 98,54,24 110,65,30 98,59,31 77,44,19 125,76,38 107,63,23 83,50,25 38,37,40 99,84,62 83,69,53 64,57,18 66,60,14 84,66,22 255,196,0 255,186,0 255,179,0 254,177,3 241,171,1 243,174,0 251,179,0 255,179,0 254,173,0 240,168,0 235,163,10 232,143,23 238,143,36 242,143,54 232,133,51 223,130,53 215,126,54 216,126,59 218,127,58 214,125,55 213,127,56 204,121,56 186,106,40 174,98,38 151,98,41 101,70,31 66,53,21 61,55,19 62,57,18 61,56,13 64,62,15 65,63,14 66,65,13 66,63,12 66,62,16 68,64,16 67,63,15 65,63,14 64,65,15 63,64,14 64,65,15 65,63,14 66,64,17 66,64,15 69,65,17 65,63,14 62,62,17 57,59,13 58,60,14 62,62,17 58,61,12 61,67,15 63,70,15 62,69,12 67,74,15 69,77,15 74,79,32 40,41,29 49,47,45 32,30,28 40,38,36 45,43,41 32,27,24 32,27,24 45,43,44 43,45,45 60,57,61 40,38,34 32,31,24 28,26,22 39,37,38 62,59,44 57,52,38 55,51,34 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 61,52,33 62,53,34 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 140,109,49 133,105,49 130,101,48 146,112,51 193,137,72 255,184,84 255,180,83 255,174,82 255,177,87 255,199,115 243,165,83 238,162,81 238,165,85 230,156,81 243,168,96 230,156,86 215,141,71 213,146,78 79,55,33 71,36,23 107,56,32 95,49,23 120,71,31 109,62,30 77,43,23 87,50,26 100,56,26 87,51,22 97,58,30 101,57,29 99,62,36 90,60,34 121,67,29 132,79,34 58,47,44 47,41,32 45,39,32 68,62,26 70,62,26 52,44,10 255,199,0 255,187,0 251,173,0 253,173,0 240,167,0 239,170,0 246,173,0 255,175,0 239,159,0 232,157,0 226,161,1 217,154,11 203,133,2 224,142,28 225,133,35 213,123,31 208,119,38 221,132,62 209,121,46 198,110,35 195,111,35 181,111,35 151,90,27 109,66,17 65,53,16 60,53,22 57,57,16 60,57,15 61,56,15 59,57,10 63,61,12 64,62,13 61,59,10 66,62,16 62,58,10 67,63,15 64,60,12 66,62,14 63,64,14 64,65,15 66,64,15 66,64,15 67,65,16 66,64,15 67,63,15 65,61,13 58,59,11 55,57,11 61,62,14 61,62,14 56,62,12 62,68,16 62,69,14 67,74,17 69,73,17 72,77,16 74,79,18 47,46,37 68,73,67 19,17,15 32,34,34 34,34,34 31,29,25 57,59,59 57,59,56 39,39,39 43,42,47 56,54,55 42,37,36 32,28,22 28,27,20 89,94,88 68,74,63 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 139,105,46 139,108,46 150,112,48 247,186,102 255,191,92 255,173,84 245,163,71 255,174,84 255,194,109 234,151,68 255,181,99 223,150,70 234,161,86 207,139,69 209,138,67 223,149,74 247,169,100 233,159,87 122,90,56 82,44,25 95,47,22 108,60,33 121,71,25 103,57,29 70,36,14 92,52,27 94,48,18 118,72,35 96,51,18 114,70,28 68,38,21 85,48,22 115,61,23 124,71,28 58,42,27 36,28,17 74,66,44 102,92,80 70,68,39 58,57,19 255,212,21 255,190,8 255,179,0 250,169,0 246,169,0 236,164,0 239,170,0 251,170,0 247,170,0 233,159,0 227,152,0 220,158,6 214,155,7 197,140,0 189,123,2 175,106,3 169,103,17 161,96,16 146,87,12 134,81,13 119,72,11 79,46,0 60,45,7 55,53,20 55,57,15 57,57,16 57,54,12 57,54,12 57,54,12 57,55,8 60,58,11 59,57,10 59,56,12 59,57,10 60,57,13 61,58,14 63,61,14 63,64,14 64,65,15 68,67,13 67,66,12 66,65,13 67,65,16 65,63,14 64,62,13 60,58,11 60,58,11 61,58,14 64,61,17 61,62,14 61,64,15 60,67,12 65,72,15 69,73,17 69,73,15 72,77,16 74,79,16 62,63,42 63,68,62 24,22,18 34,34,31 43,43,40 37,35,33 42,36,29 43,42,45 55,56,61 45,42,46 31,32,35 58,60,60 39,34,31 27,26,19 81,86,82 76,86,80 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 134,105,44 138,104,41 210,145,65 255,194,96 255,193,94 255,181,86 246,164,72 255,192,104 252,169,84 237,156,75 238,162,81 235,162,87 228,157,84 232,158,86 234,160,85 215,141,71 214,136,69 224,150,80 116,71,36 86,49,25 97,56,29 116,67,29 104,57,23 103,57,29 78,44,24 88,49,21 95,54,25 91,47,21 96,54,30 109,63,26 82,46,24 92,56,27 79,38,11 112,61,22 91,60,37 56,55,46 61,53,40 56,51,37 75,67,45 58,58,17 198,132,0 255,211,29 255,180,0 255,185,3 255,175,0 242,167,0 237,165,0 236,163,0 234,158,0 220,149,0 214,148,0 209,144,0 204,142,0 195,138,0 192,138,8 168,120,7 138,101,9 104,77,12 77,61,17 51,39,9 57,48,21 45,42,16 46,45,18 50,50,20 51,50,14 52,51,13 56,53,13 56,53,13 58,53,14 57,54,14 54,51,9 57,54,12 58,55,15 58,55,11 60,58,11 60,58,9 64,62,13 65,63,16 66,64,15 67,65,16 71,68,17 67,66,14 66,64,15 67,65,16 61,59,10 60,57,13 59,56,12 61,58,14 64,65,17 61,64,15 61,67,17 62,68,16 65,69,13 65,72,15 68,72,16 71,76,15 77,77,16 68,67,40 62,70,60 60,60,55 23,24,16 47,45,43 39,38,31 41,39,35 36,30,23 41,39,35 53,54,57 58,57,60 44,43,46 53,47,52 32,32,29 55,57,52 82,89,84 79,91,87 76,86,80 87,88,80 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 138,107,45 163,111,38 255,175,81 255,185,92 255,193,99 255,184,93 255,189,98 255,181,94 255,185,101 238,160,78 244,167,91 215,141,69 225,154,81 235,164,93 248,175,100 224,150,73 236,162,87 220,151,84 90,46,20 93,56,30 95,54,27 116,70,33 101,54,20 91,51,28 96,57,29 91,50,19 97,57,23 91,50,23 91,52,24 110,69,38 96,56,33 108,69,41 59,42,32 114,63,24 100,56,16 52,44,31 47,48,40 67,66,55 78,72,49 66,63,21 82,45,0 255,197,9 255,192,12 255,194,10 255,176,0 250,168,0 246,169,0 227,156,0 224,153,0 206,144,0 209,146,3 201,138,0 197,134,0 186,128,0 177,124,0 154,111,0 136,102,14 92,72,13 59,51,17 47,40,13 46,40,15 43,40,14 43,43,13 45,43,12 49,44,12 51,47,12 51,47,12 53,49,12 53,50,10 53,49,12 54,50,13 54,51,11 57,54,14 59,56,14 59,56,12 64,60,12 66,63,12 66,64,15 64,65,15 67,65,16 69,66,15 68,65,14 68,66,17 65,63,16 61,59,12 54,51,7 58,58,13 64,62,15 63,64,16 62,65,16 59,65,15 65,69,13 65,67,12 66,68,13 69,73,17 72,77,16 73,74,24 54,54,40 55,61,50 62,62,62 27,26,29 44,43,46 34,33,26 33,31,27 42,37,34 51,46,43 40,35,34 56,57,60 47,41,46 51,52,55 33,31,32 39,37,33 76,79,71 71,81,75 81,88,83 74,84,78 79,89,83 54,55,43 58,53,39 61,54,36 64,57,37 65,58,38 65,58,38
137,109,41 139,109,42 141,108,42 140,107,41 139,105,42 150,105,43 255,212,115 255,194,96 255,178,86 255,187,96 255,195,105 255,189,101 255,192,107 235,159,80 255,193,112 229,152,76 255,187,112 237,166,93 218,150,80 214,143,72 248,174,99 243,170,86 232,158,90 106,62,34 89,49,24 95,51,25 106,60,30 100,56,28 88,51,27 98,57,28 103,57,18 103,56,24 113,69,31 87,44,11 73,40,15 103,58,23 80,44,22 71,49,31 119,62,20 144,84,30 76,54,34 49,48,39 41,40,31 67,65,45 71,64,37 73,59,16 255,196,7 255,201,21 255,189,1 255,182,0 252,167,0 250,167,0 231,157,0 219,147,0 205,142,0 194,131,0 195,135,0 187,130,0 182,128,0 173,118,0 150,106,0 125,88,5 88,66,19 54,46,22 41,39,19 35,36,15 35,36,17 37,35,13 44,38,15 45,40,10 46,41,9 47,42,12 50,45,13 50,46,11 52,48,11 54,50,13 54,50,13 58,55,15 59,54,13 65,63,16 70,64,18 71,65,17 67,64,13 68,67,15 71,70,18 68,64,16 67,63,15 67,65,18 60,57,13 57,54,10 55,55,10 58,59,9 63,61,12 64,62,13 61,62,14 62,65,14 68,70,17 65,67,12 69,71,16 71,73,16 72,75,15 72,76,22 45,45,42 59,60,52 66,64,62 29,24,21 35,30,29 37,35,31 43,38,35 35,33,31 38,36,37 38,36,34 58,58,55 40,40,40 43,44,47 47,53,56 30,30,27 79,84,78 77,82,76 79,85,76 69,79,73 78,88,82 84,91,86 69,72,64 61,56,42 63,56,36 64,58,35 64,58,35
145,106,37 147,108,37 152,111,41 155,110,37 157,109,35 255,198,97 255,196,101 255,194,100 226,140,51 238,155,65 244,165,74 226,146,60 231,151,67 255,186,104 227,154,74 246,173,93 233,160,85 216,142,70 235,167,97 231,160,89 231,157,80 235,159,78 219,153,82 91,51,28 95,53,31 98,53,30 106,63,30 98,55,22 89,49,24 99,58,27 113,64,26 106,60,30 89,48,17 100,56,28 79,43,21 97,58,30 82,48,26 69,40,18 121,71,27 149,91,38 103,71,41 47,36,19 55,54,47 55,56,44 68,62,53 60,55,16 237,164,0 255,198,17 255,187,12 255,187,8 250,165,0 248,166,0 237,159,0 229,153,0 221,148,0 204,137,0 189,128,0 186,125,0 176,122,0 166,114,0 151,107,0 126,89,4 91,70,18 39,32,12 34,31,18 33,33,17 31,31,15 32,33,12 40,36,15 42,37,9 46,41,9 49,44,12 50,45,13 52,48,13 53,50,10 58,55,13 58,55,15 64,59,16 65,61,15 68,66,19 71,65,17 69,65,17 68,65,12 70,65,12 67,65,16 66,64,17 66,64,15 65,63,16 57,54,10 56,53,9 59,57,8 61,59,10 64,62,13 66,64,15 68,66,19 63,64,14 68,67,15 70,69,15 72,74,19 71,73,16 74,74,15 75,78,18 69,72,48 51,53,48 71,72,64 15,15,10 30,28,24 35,30,27 46,41,38 34,30,24 41,37,31 60,58,59 42,40,38 42,41,34 52,51,54 51,55,59 35,37,37 59,57,53 77,79,74 77,80,72 74,80,71 78,86,76 83,90,83 67,74,69 74,75,63 58,54,35 61,54,34 63,57,34
153,109,38 153,109,38 155,112,38 162,113,34 244,164,76 255,190,93 255,197,109 255,182,88 255,195,105 255,180,93 255,195,108 255,177,94 248,167,88 243,170,90 241,168,93 234,160,83 216,142,70 239,168,95 207,139,69 225,154,83 239,165,95 248,174,97 221,160,95 89,48,21 80,46,24 85,50,25 94,59,32 112,63,25 108,63,28 92,51,22 90,47,12 95,54,25 89,47,23 83,42,15 82,45,21 79,46,21 92,57,30 79,54,35 84,48,26 114,65,25 97,64,39 49,29,11 51,49,57 60,61,53 61,62,43 65,63,34 78,50,0 255,190,3 255,186,16 255,194,23 255,180,8 252,168,0 246,165,0 243,160,0 230,154,0 208,138,0 213,145,0 209,143,1 188,127,0 172,114,0 158,105,0 136,96,1 107,79,11 59,44,8 36,29,9 34,30,11 36,35,10 37,35,15 44,38,15 45,40,10 47,42,10 52,48,13 57,52,13 59,54,15 61,58,14 65,63,16 67,65,18 70,64,16 73,67,19 73,67,19 73,68,17 72,69,18 71,68,17 67,64,13 67,65,16 64,62,15 66,64,17 58,55,13 57,54,12 58,55,13 60,58,9 64,63,9 65,64,10 63,61,12 65,66,16 64,65,15 70,68,19 68,70,17 70,72,15 72,74,17 73,76,14 68,67,42 71,75,60 47,47,42 74,76,71 25,25,22 49,47,45 31,29,25 32,28,22 36,29,27 37,30,28 46,42,36 56,54,52 46,41,38 43,38,35 51,51,51 48,47,50 46,46,46 77,79,74 71,74,66 78,81,73 74,80,71 76,83,76 84,89,85 80,90,84 96,99,91 63,59,42 64,55,36
155,110,35 156,111,36 155,111,33 195,133,57 255,180,72 255,203,96 255,194,105 255,192,103 255,180,91 255,187,102 243,163,77 244,169,81 252,176,93 251,174,98 255,181,106 219,145,70 238,164,92 207,139,67 198,132,61 231,160,91 224,150,80 234,160,85 177,119,68 100,54,26 85,49,27 86,49,25 97,58,28 99,58,29 104,59,26 103,57,27 102,57,24 82,46,17 104,63,36 92,50,26 79,44,19 95,59,30 78,43,18 62,41,28 63,37,16 101,59,19 94,50,12 119,68,29 58,53,39 73,72,63 52,56,41 64,65,57 68,63,20 248,174,12 255,182,12 255,181,11 255,174,12 251,166,1 249,167,0 250,166,0 239,155,0 236,154,0 234,155,0 228,151,0 221,149,0 216,143,0 203,134,0 174,114,0 149,102,0 118,83,2 78,57,5 59,44,4 47,40,9 52,44,10 48,42,6 54,46,10 59,51,15 62,55,12 62,57,14 65,60,17 64,62,15 68,64,16 71,65,17 69,65,17 71,69,20 73,69,21 72,69,18 71,68,17 66,63,10 65,64,10 67,66,14 63,64,16 60,57,13 56,53,11 56,53,9 60,58,11 61,60,8 65,64,8 65,64,8 65,63,14 65,63,14 66,64,15 70,68,19 71,70,18 71,73,16 71,73,16 72,75,15 62,59,35 58,59,49 56,58,53 77,75,71 25,20,17 40,38,39 41,39,40 48,46,47 32,27,26 35,30,29 46,45,38 40,37,41 41,36,38 29,23,28 39,37,33 49,44,43 38,36,37 43,43,40 76,77,69 77,80,72 74,77,69 76,81,75 83,88,82 82,89,84 79,89,81 81,84,74 61,59,39
