122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 127,104,44 144,115,52 159,122,51 147,114,46 136,109,46 127,101,49 120,96,41 107,85,38 95,76,39 130,104,54 164,126,50 122,76,37 47,45,53 46,44,45 47,46,49 53,52,57 46,45,48 38,37,30 41,37,27 35,29,22 83,55,28 144,85,37 128,74,24 108,66,28 72,38,16 143,90,45 74,51,36 47,42,39 120,94,44 97,67,0 155,114,17 254,177,5 255,191,0 255,178,0 248,171,0 245,170,0 254,168,8 255,173,0 255,191,0 255,168,0 233,145,0 236,153,0 238,155,0 214,142,7 200,129,18 173,107,21 165,96,15 169,98,25 160,95,31 137,83,22 116,69,17 99,65,22 76,47,14 49,37,25 43,34,28 40,34,25 40,29,22 34,28,21 31,22,14 26,17,9 29,20,14 38,31,29 40,35,32 34,30,24 32,21,18 31,19,7 42,30,4 63,52,17 66,60,14 69,64,13 73,68,17 72,69,14 71,70,18 70,68,19 68,67,13 68,67,15 72,71,17 71,70,16 65,67,14 70,69,17 71,68,17 67,65,16 68,67,15 64,66,13 63,66,15 60,63,14 70,70,27 35,28,28 64,58,51 68,57,42 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 79,73,66 81,77,69 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,44 137,110,47 127,103,39 110,85,37 117,92,48 143,112,52 165,124,54 107,68,29 40,44,46 45,45,45 45,46,49 47,44,48 39,37,38 42,38,30 40,29,22 79,45,25 116,71,27 121,75,34 127,79,32 115,70,35 52,36,23 122,62,23 84,55,35 51,51,48 130,88,48 103,73,29 126,100,46 250,174,9 255,184,0 255,190,0 255,177,5 255,180,3 243,158,0 255,180,0 255,185,0 255,164,0 222,136,0 222,142,1 185,118,2 99,59,5 58,34,0 71,36,0 72,37,1 65,29,0 49,19,2 44,19,2 29,15,0 29,18,11 24,18,11 27,21,14 29,25,15 44,40,34 57,53,43 63,57,50 65,64,53 59,53,44 49,32,33 45,31,31 46,33,30 48,32,28 49,33,29 48,33,22 59,47,19 75,65,25 70,64,18 70,65,14 71,68,17 71,68,13 70,69,15 69,71,18 66,68,15 67,65,16 65,63,14 68,70,17 67,66,12 66,67,17 70,69,17 63,64,14 64,65,17 62,63,13 62,65,16 59,67,16 64,72,21 37,37,34 32,30,26 61,57,40 67,58,39 68,61,41 70,59,40 64,56,45 46,37,31 42,35,33 40,35,32 53,49,43 56,51,37 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,79,37 128,101,40 140,113,50 128,104,42 116,92,39 135,105,59 151,108,48 247,189,123 99,57,15 39,45,46 44,43,46 48,49,52 53,53,50 34,29,26 42,36,31 56,34,16 106,60,30 121,70,31 98,54,26 113,70,37 96,59,35 69,51,32 152,89,40 59,44,35 44,46,46 97,73,51 63,58,30 81,64,29 230,167,22 255,191,3 255,192,0 255,191,2 247,166,0 255,172,0 255,179,1 255,186,0 255,167,0 218,133,0 170,95,0 84,42,0 38,29,25 49,31,28 33,22,17 41,30,25 46,28,25 51,27,21 48,32,26 51,42,36 50,44,37 49,45,35 57,53,45 35,31,25 50,46,38 51,50,41 53,52,45 52,51,42 48,42,35 53,34,36 53,34,36 57,36,34 51,36,27 49,34,25 61,42,26 66,53,19 71,65,19 73,69,23 71,67,19 68,66,17 65,67,14 69,71,16 65,69,15 66,67,17 66,68,15 66,67,19 71,70,18 71,68,17 65,67,14 67,66,14 67,65,16 62,63,13 62,63,13 58,61,12 58,64,12 61,70,14 57,62,26 26,24,20 37,35,33 49,45,39 71,62,43 43,37,30 33,28,27 30,25,27 32,27,29 27,25,23 36,31,30 35,30,29 45,39,34 63,58,44 61,59,41 63,59,42 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 123,97,45 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,63,36 99,78,37 128,103,46 148,120,50 139,108,44 146,102,49 240,178,102 248,174,102 242,172,94 121,75,36 45,45,40 45,44,47 44,44,44 34,36,33 35,31,25 62,46,33 88,47,27 97,51,21 123,75,32 85,51,19 99,53,23 98,64,32 62,40,20 134,75,29 103,69,47 48,42,37 124,85,46 68,47,24 98,68,24 177,134,29 255,183,6 255,180,0 255,181,0 255,185,0 255,184,7 255,175,3 255,183,0 255,173,0 226,143,0 245,166,35 182,110,21 109,64,43 66,35,27 55,28,21 58,29,23 56,27,21 55,23,18 57,28,22 52,23,17 48,25,22 44,28,26 43,29,29 45,33,33 49,35,37 50,38,43 54,42,44 57,44,41 60,47,44 65,44,42 65,47,44 67,49,46 57,43,29 64,48,31 65,51,26 69,62,19 69,66,15 72,67,24 70,69,17 66,68,15 68,67,15 64,66,9 70,72,17 66,67,17 62,63,13 66,67,17 71,69,20 71,69,20 68,69,19 66,67,17 64,65,17 63,64,14 59,60,10 58,61,12 56,62,12 62,70,19 61,75,18 64,68,53 32,32,29 31,30,23 45,45,40 34,34,34 30,28,26 35,33,29 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 35,31,23 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 93,69,34 116,92,39 147,107,41 193,144,79 183,126,57 238,154,74 255,179,99 249,171,89 188,118,58 115,65,21 46,44,40 37,34,38 44,38,43 34,29,26 45,33,21 85,49,27 96,50,22 97,49,20 112,70,32 85,51,21 94,59,34 95,51,21 119,72,38 99,60,30 79,45,23 27,27,24 130,103,71 97,64,37 75,51,14 118,94,39 246,174,21 255,184,0 252,177,0 255,180,0 254,177,5 253,173,2 255,183,1 255,175,0 243,159,0 253,169,0 196,113,4 169,94,31 118,69,29 59,28,20 60,25,26 59,28,20 56,26,25 55,27,25 45,22,21 43,29,29 50,33,39 55,36,40 55,38,39 58,41,44 63,46,52 62,45,46 63,47,45 66,48,47 69,56,51 82,54,41 109,63,22 112,67,19 110,66,24 79,62,23 67,65,18 71,70,18 73,70,19 68,70,17 66,67,17 68,67,15 68,67,13 65,68,17 64,65,15 64,66,13 68,70,15 70,68,19 71,69,20 69,66,15 68,65,14 59,60,10 64,65,15 62,63,15 61,64,15 59,65,13 61,69,16 63,74,16 72,84,35 58,60,55 41,39,35 31,31,28 52,51,54 42,39,43 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 40,33,31 28,23,20 41,37,31 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 68,57,38 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 118,94,43 102,79,39 82,70,40 88,70,40 113,92,36 144,115,52 188,125,53 255,183,106 255,185,110 245,169,88 252,174,94 240,167,92 232,158,83 190,130,78 50,38,38 39,38,41 41,34,34 43,31,21 86,52,32 82,45,19 112,69,34 107,60,28 98,60,25 107,62,29 99,63,41 116,63,18 117,66,27 123,70,27 124,73,34 52,41,34 69,39,22 80,80,66 52,54,28 57,51,17 198,147,40 255,179,0 255,188,3 245,171,0 233,161,0 247,173,0 251,175,0 248,172,0 249,168,0 255,169,0 218,143,2 189,108,27 166,91,26 121,71,38 65,36,16 59,27,24 43,25,20 38,25,20 43,30,38 53,34,41 56,36,48 57,43,45 62,48,53 60,46,51 57,47,48 73,56,57 71,49,54 84,58,62 132,63,9 200,111,28 171,97,25 160,96,27 108,77,26 67,62,19 70,68,19 73,70,17 76,73,20 71,69,20 69,66,15 68,67,13 67,66,12 64,65,15 64,65,15 65,66,16 63,61,12 67,65,16 70,69,17 67,63,15 68,66,17 68,66,17 64,65,17 60,63,14 60,66,16 60,66,16 62,68,16 66,75,17 67,78,22 51,61,28 36,36,31 27,25,23 34,32,30 48,48,48 48,47,50 46,44,45 38,36,34 35,34,27 40,36,30 41,35,28 33,27,22 29,25,17 41,37,31 57,52,38 61,54,38 57,55,37 58,54,35 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 132,104,48 115,91,40 98,82,38 117,91,39 163,123,59 255,186,96 255,180,98 247,173,98 206,131,59 228,151,77 255,180,106 221,150,79 222,154,84 219,164,110 45,32,29 38,36,34 43,34,26 69,37,21 100,56,28 99,58,29 112,70,30 83,44,14 101,58,25 107,62,27 84,44,10 129,78,41 137,84,43 139,82,38 139,85,37 68,49,35 49,33,16 99,78,51 108,89,54 55,55,12 103,86,39 252,182,0 255,180,0 251,175,0 251,174,0 243,169,0 252,179,0 251,181,0 250,171,0 255,181,0 241,166,0 200,117,8 192,100,20 182,107,37 156,86,24 94,48,9 25,7,2 72,49,34 67,40,24 59,31,22 77,38,6 77,54,51 51,43,49 61,45,41 119,77,39 189,132,74 118,63,9 193,110,27 191,107,27 188,108,38 160,96,27 117,82,26 71,65,19 65,68,19 70,69,17 74,71,18 73,72,18 72,69,18 67,66,12 68,66,17 63,64,14 65,66,16 63,64,14 66,64,15 67,65,16 65,63,14 66,64,15 68,64,16 65,63,16 65,63,14 62,63,15 63,61,14 62,65,16 61,67,15 63,70,15 65,72,13 67,74,17 71,83,36 56,62,51 33,33,28 34,29,28 44,39,36 41,39,35 27,25,23 53,52,55 44,43,46 39,37,35 40,34,29 37,31,24 31,25,20 30,24,19 56,51,48 61,54,34 60,58,38 57,53,36 58,49,32 60,53,33 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 134,110,57 120,98,49 120,101,44 215,149,74 242,158,71 240,153,71 210,131,56 220,145,73 233,159,87 213,142,69 215,144,73 219,152,84 180,116,52 189,133,84 54,40,26 40,31,27 55,38,28 83,50,25 97,53,27 115,64,27 116,71,36 78,38,15 108,65,20 98,57,28 101,56,21 87,47,22 108,69,41 106,57,19 91,46,25 41,28,7 41,37,27 81,61,31 94,72,38 62,58,12 47,44,2 255,200,35 255,175,0 255,182,1 253,181,0 246,169,0 240,172,0 250,181,0 253,174,0 255,185,0 250,169,0 216,136,0 223,133,41 204,114,36 196,106,28 181,97,19 161,94,26 136,75,12 136,85,30 136,93,44 105,73,43 75,47,20 84,50,16 166,102,33 180,102,24 194,113,36 191,107,29 190,115,43 190,123,57 141,98,38 99,70,21 69,60,15 64,65,17 68,69,21 67,66,12 68,67,15 70,69,17 68,65,14 66,64,15 67,65,16 62,63,13 63,64,14 66,64,15 66,64,15 67,65,16 68,66,17 68,66,17 67,65,18 65,63,16 58,61,12 57,60,11 58,58,13 60,63,14 63,70,15 63,70,15 68,75,18 66,73,16 69,78,22 51,59,36 37,40,32 27,25,23 32,30,28 37,35,33 35,33,31 41,41,38 35,36,39 53,54,59 38,36,34 39,34,31 34,30,24 33,27,22 39,37,35 57,55,35 57,55,37 57,53,34 57,48,33 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 135,108,61 138,106,51 231,163,91 255,181,84 255,180,94 250,167,84 232,156,75 243,170,90 227,154,79 229,156,81 214,146,76 207,140,72 190,126,57 187,123,61 77,58,35 49,33,27 68,41,25 89,52,28 95,49,23 126,72,34 99,55,29 93,51,27 114,69,25 92,48,18 109,63,26 81,44,18 71,40,21 127,77,33 134,80,30 100,67,40 36,37,40 63,55,44 112,98,71 63,61,14 57,54,1 249,209,105 255,190,0 248,170,0 255,179,0 236,160,0 233,162,0 249,179,0 255,176,0 255,174,0 246,166,0 234,160,0 213,123,10 223,126,36 225,128,48 222,124,49 200,110,36 191,109,35 184,104,34 184,97,31 184,96,21 196,106,28 192,107,29 201,112,42 206,120,49 200,124,61 187,115,51 162,97,37 128,85,36 77,64,30 66,60,24 64,61,17 62,62,17 65,63,16 65,64,12 66,65,13 68,64,18 67,64,13 66,63,10 66,64,15 64,65,15 64,65,15 65,63,14 65,63,14 66,64,15 68,64,16 67,63,15 64,62,15 65,65,20 57,59,13 57,59,13 60,62,16 58,64,14 61,68,13 63,70,15 65,72,15 67,74,17 70,77,18 79,85,46 72,73,65 20,15,14 41,39,37 35,33,31 49,44,43 40,34,29 42,40,36 40,40,40 51,52,57 42,40,38 34,33,26 34,30,22 31,29,25 58,54,48 59,55,36 56,52,35 56,49,33 58,49,34 66,52,36 64,53,34 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 132,99,49 191,138,72 255,173,83 255,178,90 255,191,102 255,186,103 221,148,68 220,147,65 230,158,78 235,161,86 210,139,70 208,140,70 220,154,83 215,152,85 63,41,21 55,35,26 92,56,36 96,54,30 111,65,37 121,70,31 83,45,24 81,41,16 109,63,22 98,54,24 109,64,29 96,57,29 73,42,23 126,77,39 111,64,30 84,51,24 38,35,39 102,90,64 81,71,49 62,57,14 64,59,6 183,151,78 255,200,4 255,183,0 255,177,0 246,172,6 238,164,0 241,174,0 255,179,0 255,174,0 249,168,0 243,169,3 236,155,25 229,134,31 235,138,48 236,135,58 222,126,54 215,126,54 204,118,50 198,111,47 199,113,45 209,120,48 215,121,51 207,117,39 188,106,32 171,96,31 164,103,42 134,81,36 87,64,33 61,56,24 62,57,18 61,57,11 63,60,16 64,62,15 65,64,12 67,63,15 67,64,13 66,62,14 65,61,13 64,62,13 62,65,14 64,65,15 63,64,14 65,64,12 66,64,15 64,62,13 68,64,16 64,62,13 62,62,17 55,60,13 57,60,11 62,62,17 60,63,14 61,67,15 63,70,15 62,69,12 66,73,14 69,77,15 75,80,33 44,45,35 54,52,50 32,30,28 39,37,35 45,43,41 32,27,24 32,27,24 47,45,46 44,46,46 60,57,61 39,37,33 31,30,23 27,25,21 40,38,39 62,59,44 58,54,37 55,51,34 57,47,35 60,51,32 59,52,34 60,53,37 61,54,38 61,52,33 62,53,34 65,58,38 65,58,38
154,110,43 151,110,42 149,111,45 145,110,45 144,110,49 140,109,49 133,105,49 132,101,48 151,110,51 193,137,74 255,183,86 255,180,87 255,173,84 255,178,88 255,196,112 238,160,78 238,162,81 235,163,83 230,156,84 241,167,97 230,156,86 216,142,72 215,148,80 80,56,34 71,36,23 107,56,32 96,50,20 123,74,34 109,62,30 78,44,24 87,50,26 100,56,26 89,50,20 97,58,28 99,58,27 100,63,37 88,57,34 121,67,31 132,79,36 57,46,43 49,43,34 47,41,32 68,62,28 72,56,23 69,57,20 255,194,0 255,178,0 255,178,0 247,170,0 240,167,0 243,172,0 245,175,0 246,167,0 241,161,0 229,158,0 224,158,5 222,145,18 236,144,34 231,134,40 242,144,57 223,126,44 218,125,52 216,126,59 212,126,55 217,132,59 220,135,62 200,125,53 169,98,27 150,92,30 107,76,27 58,51,20 58,57,19 59,56,16 61,56,13 60,56,10 63,61,12 65,64,12 63,61,12 65,61,15 63,61,12 64,62,13 63,61,12 66,62,14 63,64,14 63,64,14 67,66,14 66,64,15 68,66,19 66,64,15 67,63,15 65,61,13 57,60,11 57,59,13 58,59,11 59,60,12 56,62,12 62,69,14 62,69,12 68,72,14 69,73,17 72,77,16 72,80,18 45,46,36 67,72,66 20,18,16 35,37,37 39,39,39 34,29,26 60,60,60 57,59,56 41,41,41 41,42,47 54,54,54 39,37,35 32,28,22 28,27,20 86,91,85 69,75,64 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
141,108,42 141,108,42 140,104,42 142,106,46 138,107,43 139,105,46 139,108,46 152,112,48 252,183,102 255,190,94 255,175,89 248,162,73 255,172,86 255,194,109 237,154,71 255,181,99 224,151,71 235,162,85 202,131,60 211,137,65 223,149,74 247,172,102 233,159,87 122,90,56 82,44,25 95,47,22 108,61,29 120,70,24 103,57,29 70,36,14 90,50,25 94,48,18 115,72,37 94,50,20 118,69,31 69,39,24 80,43,19 116,62,26 123,70,29 57,41,26 36,28,17 76,67,48 103,94,79 65,58,31 51,49,18 255,202,0 255,184,0 248,168,0 255,181,6 242,167,0 239,170,0 239,171,0 253,171,0 239,162,0 231,157,0 217,151,0 215,156,10 198,141,1 205,134,10 211,131,23 217,131,40 208,123,45 199,114,36 192,105,23 185,98,14 182,101,20 154,88,17 87,54,4 60,48,11 53,54,15 59,55,18 57,57,16 57,57,14 60,55,14 58,56,9 60,58,11 60,58,11 59,57,10 60,58,11 60,57,13 61,59,12 63,61,14 65,63,14 63,64,14 66,65,11 68,67,13 67,66,14 67,65,16 66,64,15 66,64,15 59,60,12 57,57,12 59,56,12 63,61,14 59,60,12 61,64,15 60,67,12 65,69,13 68,72,18 70,74,16 72,77,16 72,80,16 61,64,42 68,73,67 27,25,21 34,34,31 43,43,40 36,36,33 40,36,28 43,42,45 55,56,61 44,43,46 32,36,38 54,59,58 39,34,31 31,30,23 84,89,85 78,88,82 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 135,104,42 137,103,44 141,102,41 210,146,63 255,194,96 255,192,96 255,181,88 249,163,74 255,191,106 253,170,85 244,163,82 242,166,85 237,164,89 227,156,83 231,157,85 236,162,87 219,145,75 205,130,62 226,152,82 111,66,31 86,49,25 97,56,29 116,67,29 105,58,24 104,58,32 78,44,24 89,50,22 95,54,25 90,49,22 99,54,31 108,64,26 81,45,23 89,53,24 84,44,19 110,64,27 88,59,35 53,52,43 63,55,42 58,53,39 69,65,48 66,59,30 255,197,19 255,201,15 255,183,0 255,177,0 254,175,0 230,157,0 242,174,0 248,168,0 232,157,0 226,155,0 221,149,0 211,146,0 209,146,0 193,142,2 182,128,3 160,106,0 134,87,0 113,69,0 91,61,5 67,49,7 59,47,10 50,45,17 51,49,20 50,50,18 53,54,15 52,52,11 54,51,9 56,53,13 57,52,11 57,54,10 56,53,11 57,54,10 58,55,15 59,56,12 60,57,13 60,58,11 64,62,15 66,64,17 66,65,13 68,66,17 68,67,15 67,66,14 67,65,18 66,64,17 60,58,11 61,56,13 60,57,15 63,61,14 62,63,13 59,65,15 61,67,17 62,69,14 65,72,15 69,71,16 68,72,16 71,76,15 75,78,16 65,67,39 61,69,59 57,57,52 20,21,13 47,45,43 39,37,35 41,39,35 36,30,25 41,39,37 51,55,57 57,58,61 43,44,47 53,47,52 32,32,29 55,60,54 78,88,82 78,90,86 76,86,80 88,89,81 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 141,105,45 168,111,40 255,172,80 255,186,86 255,193,101 255,184,95 255,187,100 255,179,96 255,185,101 238,160,78 244,167,91 212,138,66 223,152,79 240,166,96 248,174,99 221,147,72 240,163,89 220,153,85 92,48,22 93,56,30 97,56,29 118,69,33 101,54,20 92,50,26 96,56,33 91,50,19 97,57,23 91,52,24 93,52,25 109,70,38 93,55,34 112,71,42 59,39,30 112,61,24 99,57,19 54,49,35 47,48,40 66,67,57 72,67,53 69,62,21 170,114,0 255,207,20 254,165,0 255,178,0 250,168,0 248,168,0 240,168,0 229,158,0 230,156,0 212,148,0 211,146,0 204,141,0 199,136,0 189,136,0 185,135,4 155,113,1 131,99,15 88,72,16 54,45,16 54,45,18 51,45,20 47,44,18 47,46,19 49,47,18 49,49,15 51,50,12 53,50,10 54,51,11 55,50,11 53,50,10 54,51,11 54,51,9 56,53,13 57,54,12 59,56,14 64,60,14 66,62,14 68,65,14 68,65,14 67,65,16 68,65,14 69,65,17 67,65,18 65,63,16 61,58,14 56,53,11 58,58,13 64,62,13 64,62,13 61,64,15 58,64,14 63,67,11 65,69,13 68,70,17 69,73,17 72,77,16 71,74,23 50,52,37 53,59,48 55,55,55 29,28,31 44,43,46 34,32,30 33,31,27 42,38,32 51,47,41 38,36,34 54,58,60 44,41,45 51,52,55 33,31,32 44,43,36 73,76,68 71,81,75 81,88,83 74,84,78 79,89,83 53,54,42 58,53,39 61,54,36 64,57,37 65,58,38 65,58,38
137,109,41 139,109,42 141,108,42 140,107,41 139,105,42 152,107,43 255,206,114 255,191,96 255,181,92 255,187,98 255,194,107 255,188,102 255,191,109 230,153,77 255,194,115 227,150,76 255,186,114 237,166,95 218,150,78 215,144,71 249,175,100 245,169,90 232,158,90 106,62,34 90,50,25 95,51,25 107,59,30 102,56,28 89,49,26 100,56,28 102,56,19 103,56,22 113,69,31 87,44,11 75,42,17 103,58,25 81,46,21 69,48,25 124,67,23 146,83,30 77,52,33 48,49,39 43,44,34 70,68,50 72,65,38 76,47,0 255,197,10 255,198,23 255,182,0 255,182,0 254,171,0 246,167,0 225,155,0 214,149,0 196,137,0 201,138,2 197,137,0 195,135,0 183,129,0 166,115,0 154,109,6 122,86,8 85,64,21 48,38,14 38,35,11 36,35,10 39,37,15 40,39,12 45,43,14 43,41,10 50,46,11 51,46,14 53,49,14 52,48,11 53,49,12 54,50,13 54,51,11 57,54,12 60,55,14 66,62,14 65,61,15 67,63,15 69,66,15 67,66,14 71,70,18 68,65,14 67,63,15 66,64,15 60,57,13 58,55,11 56,56,11 58,59,9 63,61,12 64,62,13 61,62,14 62,65,14 68,70,17 65,67,12 69,71,16 71,73,16 72,75,15 74,78,24 48,48,43 57,60,52 65,65,62 26,24,20 32,30,28 35,33,29 43,38,35 35,33,31 38,36,37 37,35,33 55,55,52 40,40,40 43,44,47 47,53,56 30,30,27 79,84,78 77,82,76 79,85,76 73,80,75 80,87,82 81,91,85 62,68,59 63,55,42 64,55,36 65,56,37 65,56,37
145,106,37 147,108,37 152,111,41 155,110,37 157,109,35 255,198,99 255,197,104 255,194,102 224,137,51 235,151,64 244,164,76 226,146,62 232,151,70 255,186,106 227,153,76 247,173,96 233,159,87 216,142,72 234,166,94 232,161,88 233,158,86 235,159,78 221,155,84 92,51,31 95,53,31 98,53,30 108,63,30 101,56,23 90,48,24 101,57,27 113,64,28 106,61,28 90,49,18 101,57,29 79,43,21 98,58,33 82,49,24 70,39,16 119,70,30 150,90,38 103,69,39 45,36,19 54,55,47 57,58,48 66,60,53 64,56,20 255,195,5 255,202,21 255,187,10 255,179,0 255,177,0 246,165,0 234,160,0 231,161,0 202,137,0 189,129,0 187,126,0 183,122,0 174,120,0 167,114,1 147,101,3 118,82,6 60,43,6 39,32,14 34,32,12 31,32,11 33,34,15 39,37,15 40,34,9 45,40,12 46,41,9 49,44,14 53,48,16 51,46,14 52,49,9 54,51,11 56,52,15 59,54,11 65,61,15 67,63,15 69,65,19 68,65,14 66,63,10 68,65,14 68,66,17 67,65,18 66,64,15 65,63,16 57,54,10 56,53,9 59,57,8 61,59,10 64,62,13 65,63,14 70,68,21 63,64,14 68,67,15 70,69,15 72,74,19 71,73,16 74,74,15 76,79,19 72,75,53 50,55,49 67,70,62 15,17,12 30,30,25 36,31,28 44,39,36 33,29,23 42,38,32 60,58,59 44,42,40 41,40,33 52,51,54 51,55,59 35,37,37 60,58,54 78,80,75 77,80,72 77,80,72 79,85,76 82,92,84 64,74,68 75,74,67 60,52,39 62,53,36 64,55,36
153,109,38 153,109,38 155,112,38 162,113,36 244,165,74 255,192,94 255,207,113 255,186,95 255,191,104 255,180,95 255,195,110 255,178,98 248,167,90 243,169,92 242,168,96 236,162,87 217,143,73 240,169,98 208,140,70 224,153,82 240,166,96 247,173,96 222,161,96 89,48,21 80,46,24 85,50,25 97,60,34 112,61,24 110,63,29 94,50,22 91,48,13 95,54,25 89,47,23 83,42,15 82,45,21 79,46,21 93,58,31 77,55,35 82,47,22 115,64,25 99,64,39 48,30,11 49,49,57 61,61,56 61,61,45 65,60,28 135,90,0 255,187,8 255,191,17 255,189,12 255,174,0 248,166,0 240,159,0 241,160,0 229,153,0 207,141,0 201,138,2 190,128,0 175,120,0 161,111,0 147,100,0 125,86,2 82,61,9 40,32,10 31,32,13 31,32,13 31,32,11 32,33,10 40,37,13 43,38,10 44,39,9 50,45,13 53,49,12 54,50,13 60,57,13 61,58,14 66,63,19 67,63,15 68,64,16 69,65,17 69,66,15 72,69,18 69,66,15 66,65,13 68,64,16 66,62,14 67,64,20 59,56,14 56,53,9 57,54,10 60,58,9 64,63,9 64,63,11 63,61,12 64,65,15 64,65,15 71,70,18 69,71,18 70,72,17 73,75,18 72,75,13 65,63,41 71,74,62 43,45,40 72,77,71 24,26,23 47,47,44 31,29,25 32,28,22 35,28,26 37,30,28 46,42,36 56,54,52 46,41,38 44,39,36 50,50,50 48,47,50 45,45,45 77,79,74 66,69,61 82,83,75 76,79,71 76,86,78 84,91,86 80,90,84 98,101,93 62,59,44 63,56,38
155,110,35 156,111,36 155,111,33 195,134,55 255,180,76 255,206,106 255,192,104 255,194,106 255,169,83 255,191,108 240,160,76 245,170,84 248,172,91 249,172,98 255,180,108 219,144,72 238,164,94 207,139,69 200,134,63 228,157,88 226,152,82 234,160,85 182,124,73 99,55,27 87,51,29 86,49,25 98,57,28 102,58,30 108,61,29 104,56,27 101,56,23 83,47,18 104,63,36 92,50,26 79,44,19 95,59,30 78,43,18 62,46,31 61,35,14 107,63,23 96,50,13 119,68,29 61,53,40 75,74,67 58,59,47 60,61,49 66,60,12 255,183,0 255,171,4 255,180,19 250,167,2 248,165,0 239,162,0 234,153,0 236,154,0 229,152,0 225,152,0 225,153,0 209,143,0 199,132,0 179,119,0 151,106,1 111,80,2 76,56,6 50,38,12 44,36,14 40,38,9 42,39,13 43,41,12 49,45,10 51,47,12 55,50,11 63,56,13 67,60,17 64,60,12 67,65,18 68,64,16 68,65,14 71,68,17 74,68,20 73,67,19 74,69,18 67,64,11 65,64,10 67,64,13 65,63,14 60,57,15 54,54,11 57,55,8 60,58,9 63,62,10 65,64,8 64,63,9 65,63,14 65,63,14 66,64,15 70,69,17 71,70,18 72,74,19 72,74,17 72,75,15 62,59,33 59,60,50 56,61,55 75,75,70 24,22,18 38,38,38 40,38,39 48,46,47 32,27,26 35,30,29 46,45,38 38,35,39 41,36,38 30,24,29 39,37,33 50,45,44 38,36,37 43,43,40 76,77,69 80,81,73 80,81,73 75,82,75 82,89,82 82,89,84 80,90,82 79,85,76 59,60,41
