111,92,28 111,91,30 113,92,40 126,100,48 133,101,44 138,105,39 141,108,40 138,103,47 138,103,47 124,92,48 127,96,73 129,100,78 153,125,98 178,140,94 154,115,46 157,113,42 162,118,47 163,117,47 161,115,49 160,114,48 152,112,48 144,105,44 145,106,47 149,110,51 155,116,59 154,114,60 144,110,51 139,105,62 28,41,25 26,45,25 33,45,25 34,50,29 38,57,35 37,65,30 33,47,26 49,40,11 41,47,20 40,48,23 41,47,18 58,53,21 50,55,21 97,104,45 156,112,43 156,113,39 155,112,38 156,113,39 156,113,37 158,113,38 160,115,40 161,116,41 140,102,24 146,114,72 111,71,19 160,116,38 160,112,38 160,112,38 160,116,38 160,116,38 161,116,41 160,116,38 162,115,38 162,115,36 164,117,38 165,116,37 163,116,37 163,116,37 166,119,40 245,182,106 205,139,89 166,125,98 53,43,33 48,37,34 42,36,29 41,35,30 43,34,30 40,31,27 37,30,28 40,33,31 37,31,26 45,39,34 68,62,55 99,93,86 99,94,82 92,87,75 66,60,53 58,53,39 99,90,82 107,98,90 93,87,80 47,41,34 40,34,29 81,80,73 41,34,32 41,34,32 34,27,27 42,35,35 42,35,38 45,38,38 41,34,32 45,38,38 38,31,31 28,21,21 37,30,30 42,35,35 33,26,26 36,29,29 27,20,18 28,23,20 29,24,21 28,23,22 32,27,26 70,68,64 80,78,76 79,78,71 86,85,78 81,80,73 70,69,62 83,81,77 109,111,111 110,115,114 110,114,116 107,113,116 106,112,115 99,105,108 97,103,104 96,105,107 94,103,105 95,104,106
105,90,27 105,90,27 105,90,27 102,91,29 102,91,29 107,89,27 107,89,27 109,91,31 109,91,31 108,89,32 112,92,42 117,96,53 135,112,70 158,125,75 145,108,35 147,111,35 158,113,40 160,112,40 158,109,40 167,117,43 154,114,48 150,111,52 149,110,49 158,117,56 157,116,55 157,117,53 148,109,52 140,104,71 27,35,21 19,33,14 28,42,21 32,44,24 33,48,24 34,51,27 38,53,27 52,69,41 49,51,23 41,44,22 50,48,17 77,66,33 53,70,30 102,112,47 153,114,41 155,112,38 155,112,38 155,112,38 155,112,36 153,110,34 160,118,37 160,116,45 52,35,11 68,42,19 126,89,49 155,114,42 157,114,40 157,114,40 158,114,36 160,116,38 157,113,42 158,113,38 157,115,36 159,117,36 159,117,38 159,117,36 158,119,35 163,119,37 191,140,64 255,211,110 255,174,93 190,142,99 58,42,36 46,37,33 40,34,29 42,36,29 40,31,27 38,28,27 43,36,34 42,35,33 41,34,32 42,35,33 98,92,85 104,98,91 105,99,90 98,92,83 98,92,83 101,96,82 104,95,89 108,99,93 104,98,93 47,41,36 37,31,26 31,25,20 37,30,30 35,28,28 30,23,23 40,33,33 43,36,36 33,26,26 34,27,27 37,30,30 37,30,30 30,23,21 44,37,35 42,35,33 29,22,20 28,21,19 33,27,22 28,23,20 28,23,20 29,24,23 34,29,28 40,35,32 68,68,63 82,80,76 76,74,70 81,79,75 101,99,95 96,94,90 102,104,104 106,112,113 103,112,112 106,112,115 106,112,115 104,113,115 104,112,117 101,109,114 96,104,109 95,103,108
102,87,26 102,87,26 104,89,28 101,90,28 100,89,27 103,90,29 103,90,29 104,91,30 104,91,30 100,86,30 100,87,24 102,89,26 105,90,27 105,90,29 107,89,27 110,88,23 113,89,25 112,90,25 114,90,24 130,102,34 132,103,31 129,102,39 140,107,39 149,113,53 150,114,52 150,115,50 152,111,50 145,108,68 154,120,79 28,37,20 22,36,15 23,35,15 31,43,23 31,45,24 33,45,25 34,50,29 32,54,24 63,70,38 40,45,11 42,53,22 75,62,10 64,51,0 144,128,54 162,119,43 168,126,45 169,127,48 171,129,48 169,125,43 167,123,41 102,71,18 60,35,18 83,42,26 158,117,68 164,119,46 159,117,38 163,121,42 167,123,41 168,124,42 169,127,44 172,128,46 175,131,49 172,128,48 174,131,46 172,129,42 180,133,52 214,153,72 255,192,98 255,182,79 223,149,81 175,137,100 49,34,25 44,37,35 43,37,32 42,35,33 35,28,26 38,31,29 40,33,31 41,34,32 38,32,27 57,51,44 99,93,86 105,99,92 101,95,88 102,96,87 98,92,83 98,92,85 104,95,89 102,93,87 99,93,88 69,63,58 31,25,20 42,36,31 30,24,19 33,27,22 38,32,27 38,32,27 36,30,25 34,28,23 38,32,27 44,38,33 40,34,29 29,23,18 44,38,33 45,38,36 37,30,28 31,24,22 29,22,20 33,28,25 30,25,22 39,34,33 28,23,22 29,24,21 65,65,60 70,68,66 76,74,72 90,88,86 102,102,99 103,104,107 106,110,112 108,117,119 107,116,118 105,111,112 96,102,103 102,111,113 103,111,116 100,108,113 96,104,109 91,99,104
108,96,30 108,95,34 111,97,39 105,94,30 127,110,43 121,104,37 105,92,29 117,102,41 117,102,41 110,98,32 112,99,38 108,94,28 122,101,31 131,108,37 130,109,37 127,104,35 117,98,34 116,98,36 121,103,32 125,102,31 128,102,34 141,115,35 159,127,43 156,118,42 128,99,34 137,107,40 147,115,42 145,110,45 143,117,47 150,113,40 51,49,27 16,29,15 18,31,15 18,31,15 21,37,18 31,43,23 35,50,26 36,49,24 34,51,25 51,62,22 53,62,18 38,42,2 68,84,40 182,135,44 186,145,48 190,147,42 187,144,41 178,136,44 164,125,41 70,46,20 67,36,15 73,44,20 171,137,49 176,134,44 169,127,33 164,129,34 169,130,28 171,130,31 185,140,37 185,141,31 187,141,32 200,147,36 209,156,26 219,159,38 223,163,70 168,104,40 116,78,30 122,86,57 165,110,58 112,92,74 41,35,28 36,29,27 37,31,26 57,53,47 41,35,30 35,29,24 40,34,29 38,32,27 36,30,23 78,69,61 93,87,80 99,93,86 98,92,85 98,92,85 97,91,84 99,93,86 97,91,84 97,91,82 92,87,75 93,88,76 54,45,37 60,51,45 52,43,35 54,46,35 66,57,49 38,29,23 36,30,25 34,30,24 35,31,25 34,33,24 35,29,22 36,30,23 34,28,21 34,28,23 33,27,22 31,25,20 27,23,17 25,24,17 18,17,10 21,20,13 23,22,15 20,18,14 24,22,18 59,57,55 76,74,72 101,106,102 104,110,111 110,116,117 109,118,118 100,108,113 107,116,116 103,110,108 93,99,102 95,101,102 93,99,102 96,102,105 95,101,102 85,91,92
159,120,36 151,112,28 143,110,33 135,106,34 154,119,38 149,119,36 135,109,29 145,112,33 149,117,31 146,119,35 145,118,32 127,105,27 139,112,28 162,124,35 157,121,31 144,117,31 141,111,28 142,112,29 149,118,27 160,125,32 152,114,25 168,128,35 180,137,32 176,132,34 156,114,31 164,122,32 172,132,28 174,134,30 168,134,30 107,106,54 32,46,27 26,32,19 34,29,15 30,30,14 20,29,12 18,32,13 25,40,16 30,42,22 30,47,23 34,47,24 40,49,32 46,56,34 78,63,27 169,128,58 180,116,47 178,113,53 173,122,46 183,135,36 143,122,79 89,67,20 70,36,6 147,112,31 179,141,25 174,132,24 162,128,13 150,118,6 164,127,15 170,124,13 192,142,28 182,139,24 172,133,24 196,147,25 221,159,30 206,152,66 108,71,0 175,128,7 255,198,15 255,176,15 111,60,0 86,72,58 34,32,33 36,32,24 85,81,73 98,97,88 92,88,80 91,85,78 86,80,73 86,80,73 89,83,76 93,84,76 98,92,85 94,88,81 106,100,93 101,95,88 98,92,85 98,92,85 92,86,79 91,85,76 89,83,76 92,86,79 87,79,68 81,73,60 86,78,67 77,69,58 82,74,63 84,76,65 78,72,65 72,68,62 76,72,66 72,71,62 76,70,63 77,71,64 73,67,60 50,46,40 33,29,23 37,31,26 51,47,41 58,57,50 59,58,51 56,55,48 53,52,45 54,52,48 37,35,31 53,51,49 81,79,77 100,105,104 107,113,114 105,111,114 95,104,104 98,106,111 104,113,113 100,106,109 84,90,91 89,95,96 92,98,99 91,97,98 89,95,96 84,90,91
188,131,24 187,133,25 174,126,29 159,123,35 158,123,26 167,126,29 170,129,32 167,133,33 179,145,34 199,152,29 187,144,29 174,137,25 159,125,21 158,125,28 154,122,18 147,123,18 148,119,18 148,116,12 157,123,23 166,130,27 168,128,24 168,127,28 183,141,31 183,142,41 179,137,29 178,136,26 182,137,32 172,132,28 104,91,18 31,44,21 19,37,20 17,36,16 29,42,19 28,45,19 56,53,27 71,52,15 30,23,5 12,28,9 16,32,13 21,40,20 37,44,26 62,45,19 163,96,48 171,99,49 169,103,53 182,108,54 160,107,62 154,117,77 98,88,48 113,115,62 101,112,52 131,136,73 135,133,61 138,129,53 144,129,37 142,115,11 157,121,18 149,117,15 168,134,34 155,122,25 147,117,21 171,135,34 185,130,31 141,97,0 210,165,21 195,150,17 152,122,26 134,106,36 144,117,40 116,97,42 50,55,49 79,78,71 95,94,85 100,96,88 92,86,77 94,88,79 102,96,87 100,94,85 99,93,86 101,95,88 97,91,82 104,98,89 99,93,84 102,96,89 92,88,82 91,87,81 91,87,79 86,82,74 85,81,73 89,85,77 85,79,70 81,73,62 86,78,67 81,73,62 84,79,67 87,79,66 82,76,67 82,78,70 79,73,66 77,73,65 74,73,64 74,73,64 72,71,62 69,68,61 66,65,58 63,62,53 59,58,51 53,52,45 55,53,49 54,52,48 51,50,43 52,50,46 62,62,57 69,69,64 98,98,93 89,96,94 92,99,94 94,99,98 100,109,111 105,111,114 93,102,104 107,113,114 98,104,105 90,97,95 88,94,95 92,98,101 83,89,90 82,88,89
156,110,26 172,128,32 172,132,26 153,112,24 157,117,26 166,127,29 163,123,30 163,124,22 174,135,24 183,141,31 153,118,12 150,118,18 156,121,24 163,130,37 152,120,20 163,129,27 144,119,23 137,116,17 152,123,22 163,129,25 153,119,19 153,118,23 159,122,30 163,129,25 159,122,28 160,123,31 155,118,26 145,109,19 38,45,13 27,47,29 30,50,32 32,53,32 35,62,34 37,66,38 39,70,44 34,67,42 37,68,44 36,64,41 35,63,40 33,67,37 38,70,41 43,81,52 52,99,56 87,113,63 67,75,34 36,57,25 22,59,24 34,76,39 46,97,57 46,97,57 48,92,57 46,93,52 45,91,53 48,90,55 47,89,54 46,88,55 54,87,49 77,100,56 126,116,38 145,112,17 142,112,25 143,110,17 207,147,26 182,146,15 104,94,23 95,87,22 92,85,24 105,97,32 95,76,8 93,71,33 47,43,37 81,82,70 94,93,84 92,88,82 105,99,90 94,89,77 105,100,88 106,100,91 106,100,93 100,94,87 101,95,86 99,91,80 94,89,77 102,96,87 105,104,97 105,104,97 106,105,98 104,103,96 98,99,89 93,94,84 92,91,82 94,88,79 87,82,70 85,77,66 91,82,74 87,81,72 89,83,76 86,80,73 83,77,70 78,74,66 73,72,63 72,71,62 70,69,60 70,69,62 60,59,52 60,59,50 58,57,50 53,51,47 48,46,44 48,46,42 48,47,40 41,39,35 71,71,68 75,75,70 65,66,58 66,65,54 87,88,80 76,79,71 85,90,86 91,93,93 100,105,104 95,101,102 91,97,98 96,101,100 82,88,89 88,89,92 84,86,86 79,81,81
142,105,20 157,121,33 152,116,26 130,102,21 153,122,31 157,121,31 146,110,20 145,111,21 157,114,27 162,125,33 135,100,17 130,100,15 156,125,34 165,132,35 158,130,33 160,131,30 135,110,21 134,111,22 152,119,22 146,118,21 129,101,22 135,103,21 144,106,28 147,106,20 143,108,25 128,94,22 132,100,25 154,116,27 35,56,35 26,46,30 23,46,31 23,46,31 29,54,36 31,56,38 31,56,36 32,55,36 28,51,32 29,52,33 29,52,33 29,55,32 30,56,33 34,60,37 35,61,38 45,70,43 51,85,51 54,99,59 52,97,57 54,97,55 53,96,54 49,92,50 47,90,50 51,89,51 50,84,50 49,78,46 46,73,43 41,68,40 41,63,37 40,62,36 42,64,34 77,96,46 135,108,22 136,103,6 226,165,0 172,126,15 76,78,21 85,80,25 90,82,17 113,94,30 127,103,41 96,82,37 51,46,32 86,85,76 99,95,87 92,86,79 99,95,85 105,100,88 101,96,84 109,103,94 93,89,81 101,100,91 101,95,86 100,92,81 92,87,75 99,94,82 105,104,97 105,104,97 100,102,97 101,104,96 92,95,87 96,99,91 100,101,93 95,94,85 93,89,83 92,88,82 94,90,84 98,92,85 94,90,82 87,88,78 85,86,76 75,74,65 76,75,66 72,71,64 70,69,62 65,64,57 67,66,59 67,66,59 61,60,53 56,55,48 51,50,43 47,46,39 45,44,37 75,71,65 60,59,34 70,74,18 81,87,19 83,86,24 84,82,33 75,74,38 70,66,49 65,67,67 80,82,79 82,87,86 83,88,87 85,87,87 77,78,81 79,81,81 76,78,75 72,74,71
133,98,17 142,107,26 149,114,29 132,105,19 145,113,29 137,108,18 135,105,20 132,106,26 116,94,16 113,91,17 113,91,17 116,90,20 131,103,22 151,123,24 144,119,30 142,112,27 125,100,27 112,90,16 109,91,20 128,105,18 113,88,13 130,99,21 131,100,22 128,91,18 131,100,22 119,89,22 142,115,38 163,136,34 32,56,34 25,45,29 22,45,28 25,48,31 24,47,30 24,47,30 24,47,30 25,45,27 26,46,28 27,47,29 27,47,29 25,48,29 25,48,29 25,48,29 25,48,29 30,56,33 34,55,32 35,60,29 42,67,36 49,77,40 42,70,33 42,70,33 44,67,34 43,64,32 39,59,30 37,59,29 38,58,31 36,56,31 37,53,34 36,52,33 31,55,33 43,58,30 88,101,58 139,97,14 199,142,13 170,131,33 99,88,24 68,67,11 90,83,24 103,92,28 84,74,34 57,53,16 41,37,16 75,71,63 99,98,87 95,89,82 105,101,91 97,92,80 105,100,88 112,106,97 108,104,96 108,107,98 106,102,94 104,100,94 96,92,82 105,101,91 112,111,104 113,112,105 110,112,107 101,104,96 96,99,91 91,94,86 102,103,95 92,91,82 98,97,90 96,95,88 91,90,83 95,94,87 94,92,88 93,93,88 91,91,86 90,90,85 83,83,78 75,74,67 68,67,60 66,65,58 67,66,59 67,66,59 68,67,60 66,65,58 61,60,53 66,65,58 68,66,62 68,71,22 92,100,20 89,96,21 88,95,22 86,90,21 82,87,24 80,86,34 78,77,39 74,74,42 69,66,53 86,86,81 80,80,75 78,80,77 74,76,76 73,73,73 67,67,64 61,61,58
129,95,21 129,96,19 140,107,28 131,103,22 117,85,10 126,99,15 111,82,8 103,81,5 108,87,15 99,85,19 108,89,21 105,83,20 116,94,20 131,105,14 119,95,15 128,101,24 112,90,25 100,81,15 88,75,12 125,104,21 111,89,13 130,99,21 114,86,18 120,88,13 119,89,20 116,88,18 141,118,31 134,112,18 30,53,36 24,44,30 23,43,27 25,45,29 24,44,30 24,44,30 24,44,30 27,42,28 26,44,29 26,44,29 25,43,28 21,41,25 25,45,29 25,45,29 25,45,29 24,49,31 28,52,30 36,53,29 40,57,33 40,63,30 40,63,30 40,63,30 39,61,31 41,58,30 41,58,32 37,59,31 38,58,33 36,55,33 35,54,32 34,53,31 36,52,33 34,54,27 59,75,42 173,134,54 133,104,3 128,103,7 118,96,33 82,77,24 80,72,18 96,89,28 74,69,30 54,49,21 44,36,14 67,63,55 102,101,90 94,90,82 100,96,86 95,90,78 104,96,85 110,101,93 111,107,101 108,107,98 110,109,102 108,107,100 107,103,95 105,101,93 103,102,95 104,103,96 105,107,102 106,109,101 101,104,96 102,105,97 103,104,96 96,95,86 89,90,82 90,91,83 95,93,89 93,93,88 91,91,88 94,94,91 93,93,90 93,93,90 90,90,87 87,86,79 72,71,64 67,66,59 61,60,53 66,65,58 70,69,62 74,70,62 68,67,60 73,72,65 78,82,55 88,98,20 94,100,30 90,96,28 90,101,31 90,98,32 83,88,25 76,83,26 76,79,30 73,74,26 73,70,46 59,60,52 75,75,70 77,79,76 74,79,78 72,72,69 58,58,53 56,54,50
128,101,28 113,85,17 134,97,26 131,98,30 97,75,12 108,86,10 98,80,18 93,74,17 97,85,19 85,81,21 103,89,23 99,80,16 96,76,17 103,82,10 95,78,11 103,81,14 105,81,17 96,80,22 86,71,10 112,85,12 115,86,14 128,96,23 97,73,9 101,79,12 93,76,11 106,88,26 108,93,14 102,88,22 25,48,31 25,43,30 24,42,29 24,42,29 24,42,29 24,42,29 22,40,27 20,38,25 19,38,18 21,39,26 24,42,29 27,42,30 27,42,30 24,42,29 25,43,28 24,44,28 26,46,28 29,48,28 32,51,29 38,58,31 39,59,32 38,58,31 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 31,50,28 31,50,28 46,58,38 84,64,18 89,79,10 106,90,16 95,95,34 79,83,29 81,75,29 93,83,30 89,80,49 76,75,50 38,39,20 56,52,46 106,102,96 96,95,88 92,91,82 99,95,85 104,98,89 104,98,91 112,106,99 111,108,95 112,111,102 105,104,97 102,101,94 98,97,90 101,97,89 98,97,88 107,108,100 109,111,106 105,107,102 103,103,98 103,104,96 101,102,94 91,87,79 90,86,80 87,88,80 93,93,88 95,95,92 87,89,86 85,87,84 90,90,87 86,86,83 86,86,81 83,83,78 75,75,70 67,67,62 67,66,59 67,66,59 68,67,58 65,61,55 67,70,37 92,99,22 93,94,26 87,95,31 86,94,28 91,102,32 88,98,33 85,95,32 79,89,26 75,85,22 72,76,20 69,72,21 68,68,27 68,68,52 67,66,59 62,64,59 58,58,55 56,55,48 60,56,50
109,84,27 104,78,24 134,101,33 135,100,33 93,76,11 105,89,15 79,68,6 93,79,23 81,69,14 81,78,13 84,75,17 86,70,12 81,64,17 89,73,17 82,65,14 91,70,14 102,79,19 110,89,19 102,79,19 97,74,14 108,80,10 123,94,20 100,86,20 97,80,11 86,69,22 92,76,22 108,93,14 98,82,24 25,48,31 24,42,29 22,37,21 21,36,20 18,36,19 15,33,16 17,35,18 20,35,19 22,38,19 23,38,24 22,40,27 26,41,29 26,41,29 26,40,31 26,44,31 25,43,30 26,44,29 26,45,25 32,51,29 38,58,33 36,56,31 36,56,31 35,55,30 36,56,31 36,55,33 34,53,31 34,54,29 32,51,29 29,48,28 29,48,28 28,47,27 29,48,28 33,51,36 79,81,24 75,73,11 89,84,13 95,94,40 74,70,22 59,55,20 79,67,26 74,65,36 53,46,26 46,40,17 83,79,73 106,102,96 98,97,90 87,86,77 103,99,93 101,97,89 104,98,91 105,99,90 110,107,94 116,115,106 105,104,97 105,104,97 104,103,96 108,104,96 103,102,93 108,108,103 108,110,107 106,108,105 103,103,100 102,102,97 95,96,88 101,97,89 94,90,84 100,101,93 95,95,90 89,89,86 87,89,86 87,89,86 89,89,86 89,89,86 85,85,82 85,87,84 82,82,79 74,74,71 70,68,64 58,57,50 59,58,49 73,68,54 97,97,15 90,95,21 87,92,20 86,92,22 93,99,29 92,97,34 89,96,39 81,92,32 80,90,27 75,84,24 73,80,21 66,72,20 67,71,17 63,64,27 60,58,40 60,58,56 52,53,45 54,53,44 57,53,45
75,53,6 68,50,6 91,65,15 104,76,20 74,60,6 81,65,9 92,76,18 79,67,8 92,83,25 75,67,15 76,63,13 89,74,23 101,82,27 87,73,17 84,69,20 84,67,16 83,67,13 92,76,20 108,85,25 95,73,26 86,65,13 102,78,12 99,79,18 92,76,18 80,65,14 89,75,21 100,82,22 90,75,39 24,42,29 22,40,25 21,37,18 20,36,17 20,36,17 20,36,17 19,35,16 20,36,17 21,37,18 20,38,21 22,40,27 22,40,27 24,42,29 24,44,30 25,43,30 27,42,28 27,42,28 26,44,29 27,46,24 36,56,29 35,55,30 34,53,31 35,51,30 35,54,32 35,54,32 32,51,29 29,48,28 29,48,28 28,46,29 27,45,28 27,45,28 28,46,29 31,46,30 48,59,19 76,68,16 86,79,18 91,84,23 96,92,32 88,85,32 90,84,38 74,66,30 38,34,15 73,69,48 65,60,46 106,105,98 103,102,95 95,94,87 102,101,94 99,98,91 103,99,93 104,98,91 108,102,95 109,108,101 108,106,102 94,95,87 105,106,98 105,106,98 100,101,93 110,110,105 108,108,105 105,105,102 104,104,99 103,104,96 98,99,91 96,97,89 96,97,89 95,96,88 96,97,89 93,94,86 90,91,83 89,89,84 87,87,84 82,82,82 78,78,75 78,78,75 80,80,77 75,75,72 71,70,73 63,61,57 61,56,42 95,93,21 93,92,25 88,87,20 87,92,18 93,94,26 86,89,29 86,93,38 80,89,33 81,90,32 82,91,31 72,81,21 72,79,22 68,75,18 66,72,20 64,65,17 56,54,23 65,64,55 55,54,45 52,51,44 54,49,46
129,106,64 61,45,14 40,30,18 34,23,18 40,29,12 68,49,22 76,58,28 79,66,16 92,83,27 71,62,15 73,59,14 85,72,22 95,82,21 91,76,25 74,58,16 97,78,23 75,61,18 80,70,21 84,67,18 79,62,23 82,64,20 105,85,24 100,82,22 94,81,20 104,81,23 107,84,26 86,67,12 87,67,17 27,45,32 25,43,28 21,37,18 20,36,17 21,37,18 21,37,18 20,36,17 21,37,18 22,37,23 22,40,23 23,43,29 24,44,28 25,45,29 24,44,30 24,42,29 26,44,29 24,42,27 27,42,26 29,45,24 38,58,29 36,56,29 32,51,29 34,50,29 33,54,31 33,52,30 32,51,29 29,48,28 28,49,28 26,46,28 26,46,28 24,44,28 27,45,30 31,46,32 37,53,22 76,71,18 78,69,22 82,80,20 89,87,25 92,85,26 83,76,33 70,65,35 60,59,32 55,52,26 61,58,34 96,95,88 109,107,103 97,96,89 95,94,87 103,102,95 104,100,94 101,95,88 99,93,86 108,107,100 109,107,103 108,109,101 107,108,100 108,109,101 103,104,96 105,106,98 107,107,102 105,105,100 102,103,95 102,103,95 100,101,93 102,103,95 103,104,96 102,103,95 97,98,90 101,102,94 95,95,90 94,94,91 90,90,87 85,85,85 82,82,79 74,74,71 74,75,67 75,76,68 71,71,66 69,68,57 97,95,23 94,91,24 89,87,25 92,92,18 102,100,28 96,94,36 86,88,33 83,90,33 79,87,25 79,86,27 80,79,27 73,75,20 71,75,19 67,74,17 68,71,20 64,68,14 58,59,20 53,53,37 55,54,45 53,51,47 69,65,55
151,131,111 156,136,106 202,175,132 53,29,3 38,34,17 47,40,22 30,26,9 33,29,10 43,38,26 52,46,23 69,58,25 67,52,12 73,67,19 81,64,15 61,46,10 76,62,17 79,66,18 70,58,19 71,57,14 72,55,18 68,51,14 84,67,18 98,83,22 110,87,27 101,76,19 107,79,23 77,61,17 76,60,16 80,65,25 28,50,38 24,42,29 22,40,27 23,38,24 23,38,24 24,39,25 26,41,27 24,42,25 24,44,28 23,46,29 26,46,30 25,45,29 25,45,31 24,42,29 25,43,28 21,36,22 21,39,22 27,45,28 34,56,26 37,53,32 31,47,26 31,50,28 32,53,30 31,50,30 31,50,30 29,48,26 28,47,27 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 31,47,28 72,69,16 75,70,15 81,71,20 82,74,22 73,64,19 59,50,19 63,64,41 50,53,31 41,40,13 51,51,21 79,80,72 98,97,90 102,101,94 86,85,78 101,100,93 105,101,95 100,94,87 95,89,82 105,101,93 109,108,99 104,103,94 95,94,85 103,102,93 103,102,93 106,105,98 103,104,96 103,104,96 102,103,95 100,101,93 101,102,94 98,99,91 100,101,93 101,102,94 100,101,93 95,96,88 94,95,87 87,88,80 88,86,82 84,82,80 80,80,77 73,73,70 69,68,61 67,66,59 63,62,51 86,85,31 96,84,25 89,81,27 92,86,20 95,88,18 98,89,29 87,77,28 84,79,24 79,84,23 83,87,31 77,81,25 71,73,18 71,69,20 68,71,20 68,72,18 70,72,19 64,66,20 58,61,12 43,42,17 58,54,46 55,51,41 49,41,28
98,97,90 100,100,100 97,103,94 113,108,105 136,133,107 128,114,96 48,35,14 40,36,19 33,28,14 29,25,8 21,20,9 55,43,17 84,57,23 71,58,10 63,52,17 56,44,14 64,54,14 64,54,12 55,47,11 87,66,23 54,37,9 67,50,15 92,76,22 96,72,21 92,70,21 103,79,24 79,58,15 93,72,29 92,65,20 38,57,37 28,53,33 24,49,29 24,47,30 24,47,30 24,47,30 24,49,31 24,49,31 24,49,31 21,48,30 26,46,30 25,45,29 24,44,30 25,43,30 24,39,25 17,30,16 18,36,19 27,45,28 36,62,28 34,55,32 28,46,29 28,46,31 27,47,31 27,47,31 27,47,31 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 27,48,27 70,69,31 64,60,12 72,63,18 72,60,19 63,52,19 49,34,12 67,58,39 41,42,23 44,43,18 33,34,11 55,56,46 94,93,86 103,102,95 90,89,82 94,93,86 103,99,93 109,103,96 89,83,76 100,96,88 103,102,93 99,98,87 92,91,80 92,89,76 94,91,78 104,98,93 104,103,96 102,103,95 105,106,98 100,101,93 94,95,87 98,99,91 87,88,80 87,88,80 89,90,82 90,91,83 90,91,83 88,89,81 80,79,72 81,79,75 75,76,68 68,69,61 56,55,48 63,62,55 65,64,57 82,74,22 80,70,17 84,74,23 90,83,15 94,82,23 87,74,22 78,67,21 74,69,16 82,78,20 87,87,28 81,78,25 72,73,23 67,70,19 68,72,18 63,66,17 66,68,15 63,63,22 52,56,16 67,67,51 65,61,55 53,52,41 91,86,72
47,43,35 77,73,65 98,94,88 95,97,97 94,96,96 91,95,97 107,113,116 115,111,105 170,156,140 104,91,70 45,31,13 47,39,26 31,24,8 54,41,20 75,54,29 69,49,19 62,46,13 59,42,14 50,38,12 93,75,31 69,52,17 72,56,12 77,58,19 75,57,15 83,64,11 85,66,13 74,58,16 85,68,19 73,58,22 102,87,38 31,54,37 36,61,41 28,53,35 25,50,32 25,50,32 25,50,32 24,49,31 25,45,31 26,44,31 25,45,31 24,44,30 23,43,29 26,44,31 20,35,19 15,26,13 15,30,14 27,42,26 37,68,26 35,55,37 26,46,28 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 26,46,30 24,44,28 24,44,28 24,44,28 25,45,29 25,45,27 25,45,31 38,51,24 66,60,26 65,60,21 63,56,17 50,43,14 57,50,23 47,38,11 34,32,14 35,35,21 34,37,17 62,64,59 87,85,81 101,99,95 98,96,92 90,86,78 99,93,86 108,102,95 94,88,81 98,94,86 97,93,83 97,92,80 94,89,77 92,87,73 94,89,77 95,89,82 100,94,87 91,87,79 98,94,86 104,100,92 99,98,91 97,96,89 95,94,87 88,87,80 87,86,79 87,86,79 81,80,73 79,78,71 74,73,64 75,74,65 72,71,64 67,66,59 60,59,52 59,58,51 59,57,53 78,69,13 78,70,18 80,72,20 84,78,12 83,74,18 79,68,22 76,66,15 76,66,17 81,79,21 88,78,25 80,71,26 76,69,26 65,65,22 61,63,19 67,69,23 69,70,22 61,63,17 50,52,10 48,50,33 48,47,38 49,45,39 59,53,44
81,81,81 85,85,85 81,81,81 74,76,76 78,80,80 79,83,85 91,96,95 92,99,97 87,96,96 93,100,98 110,106,100 133,124,107 219,187,153 135,105,79 50,36,11 45,37,26 45,30,19 57,41,24 68,50,20 68,42,17 63,42,17 82,59,19 71,48,17 57,39,18 50,33,23 57,41,28 63,52,35 99,90,82 85,87,87 79,80,85 85,90,89 28,55,39 25,48,31 24,47,30 24,47,30 26,46,32 26,41,29 25,43,30 23,43,29 21,41,27 25,45,31 23,43,29 26,44,31 13,28,16 13,23,15 12,27,11 26,41,25 37,68,26 32,52,34 26,46,28 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 25,45,29 25,45,29 26,44,27 21,27,16 22,23,11 49,47,25 46,40,6 53,48,20 42,38,17 32,31,20 39,36,23 57,59,59 59,59,56 55,53,49 87,85,81 103,101,97 88,84,76 95,89,82 98,92,85 104,98,91 94,85,79 97,88,80 99,91,80 86,78,67 89,84,70 92,87,75 94,88,79 97,91,82 97,91,84 94,88,81 90,86,78 101,100,93 97,96,89 97,96,89 91,90,83 92,91,84 87,86,79 87,86,79 81,80,73 75,74,65 65,64,55 67,66,59 62,61,54 55,54,47 51,50,41 53,49,41 80,70,17 73,65,15 76,67,20 84,77,16 83,73,24 75,67,17 76,68,16 82,74,20 83,75,23 79,68,22 72,60,21 63,56,17 54,53,15 61,58,18 71,69,22 73,69,21 62,64,18 46,51,8 51,47,30 47,41,32 58,54,48 47,41,32
