41,43,26 41,44,24 48,51,29 67,59,35 76,64,34 75,64,31 70,61,32 57,55,26 56,54,25 57,52,24 57,52,24 58,50,26 58,50,28 64,49,27 65,44,19 72,38,20 88,48,25 102,57,36 94,56,37 82,45,30 56,29,11 56,31,14 53,28,11 60,30,15 66,36,19 68,41,23 76,47,25 97,52,31 104,56,29 113,61,31 119,62,33 122,65,34 125,67,34 129,71,38 133,72,38 136,75,41 136,75,41 140,79,45 141,80,46 147,86,52 148,87,53 144,86,51 135,77,42 135,77,42 133,75,40 129,71,38 121,64,33 114,62,32 114,62,32 115,63,33 118,66,34 123,68,37 150,85,46 199,112,53 255,140,61 255,185,79 255,194,85 255,180,77 255,164,73 221,119,47 217,119,55 225,124,58 235,132,65 241,134,66 234,129,58 254,145,71 255,147,71 255,151,72 255,157,75 255,157,72 255,171,75 255,181,75 216,116,55 136,62,24 131,54,21 155,60,24 150,66,31 109,61,34 89,59,33 88,60,33 84,58,35 78,52,29 78,52,27 85,55,27 98,64,30 116,75,30 143,90,35 152,100,38 150,100,40 134,85,34 101,67,26 67,48,21 48,38,26 50,41,26 65,50,28 70,51,28 68,51,27 65,50,28 59,45,27 58,44,28 60,45,25 66,48,27 75,54,27 82,57,27 85,63,27 85,63,25 88,64,27 93,67,28 98,66,34 99,65,33 99,65,33 100,64,33 101,65,34 102,66,33 102,66,33 103,67,34 106,70,37 109,71,36 107,67,33 110,70,34 111,72,33 114,75,36 114,74,40 111,71,37 112,72,38 116,76,40 117,77,41 117,77,43
39,41,24 39,41,24 45,48,26 61,55,32 75,63,33 76,63,31 71,57,28 58,51,24 54,48,23 54,49,21 54,51,25 55,52,26 58,53,25 65,53,27 65,46,19 69,40,20 83,45,26 91,50,32 88,52,32 71,36,21 60,30,13 54,32,14 51,29,11 53,26,10 63,33,16 66,39,21 75,45,28 94,53,33 106,60,34 112,60,30 115,60,29 121,64,33 124,66,33 126,68,35 123,65,32 137,76,42 136,75,41 140,79,45 139,78,44 143,82,48 148,90,55 148,90,55 139,81,46 131,75,39 131,75,39 125,66,36 111,59,29 114,62,32 114,62,32 118,66,36 120,68,36 128,73,42 142,81,45 198,116,60 250,141,65 255,192,90 255,207,91 255,208,92 255,200,87 255,147,63 203,116,50 214,122,58 226,127,61 235,132,65 239,137,67 250,143,71 255,147,67 255,153,71 255,154,69 255,158,70 255,169,77 255,181,75 157,73,29 138,54,21 138,58,22 171,72,31 148,67,33 86,52,30 87,56,33 87,58,34 86,57,33 81,52,28 86,58,31 93,61,31 102,63,31 108,71,31 125,77,30 134,88,31 134,85,34 120,79,32 100,65,27 70,49,24 47,40,24 49,42,24 71,54,28 74,55,28 73,54,29 70,51,28 67,50,26 66,49,23 67,48,21 75,55,25 84,62,28 93,70,30 93,70,30 94,71,31 96,70,31 101,69,35 100,68,34 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 102,66,33 102,66,33 106,71,35 108,70,35 109,69,35 108,70,35 112,72,36 114,74,38 112,72,36 111,71,35 114,74,38 117,78,39 119,80,41 120,80,44
39,41,24 40,42,25 47,48,27 64,56,34 74,60,31 76,62,35 70,56,31 58,51,24 54,48,23 54,48,23 54,51,27 55,52,28 57,54,28 59,53,28 67,50,24 72,46,25 69,38,19 80,44,26 78,42,24 65,30,15 61,31,16 54,32,14 51,29,11 53,25,12 58,28,11 56,26,11 73,43,26 88,52,32 100,55,32 110,59,33 115,60,29 121,64,33 124,66,31 125,67,32 130,72,37 135,74,40 136,75,41 136,75,41 139,78,44 146,85,51 144,86,51 141,83,48 137,79,44 135,77,42 132,74,39 117,64,37 106,55,29 119,67,35 121,69,37 124,72,40 124,72,40 127,75,43 137,79,46 186,105,55 236,134,60 255,172,73 255,195,87 255,189,78 255,192,75 255,147,58 208,121,55 208,117,57 210,120,57 220,128,62 234,129,60 248,141,69 255,145,70 255,152,72 255,153,68 255,162,70 255,170,76 255,184,71 142,69,28 142,59,19 168,69,30 156,66,26 93,45,18 68,49,24 77,53,29 83,54,30 83,54,30 83,54,30 95,66,33 106,73,34 112,75,35 112,73,32 109,72,30 108,71,31 104,69,31 97,66,29 84,57,25 67,48,21 51,44,28 54,43,26 80,57,28 84,61,30 76,58,28 75,54,27 68,51,25 70,51,24 75,55,23 79,56,25 87,63,28 96,73,33 100,74,33 101,75,36 98,70,32 106,72,38 105,71,37 104,68,35 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 102,66,33 106,71,35 106,71,35 106,68,33 108,70,35 112,74,37 112,74,37 112,72,36 110,70,34 113,73,37 117,78,39 121,82,41 122,83,44
41,41,25 42,42,26 47,48,27 64,56,34 74,60,33 74,60,33 64,52,26 55,47,23 54,48,25 52,49,25 52,49,25 51,52,29 54,53,28 58,53,25 67,53,26 71,47,25 72,43,23 75,41,23 73,37,19 64,33,14 60,33,15 53,30,15 53,30,15 52,26,12 50,25,8 55,30,13 67,37,22 81,45,27 95,52,33 104,57,34 113,60,33 117,62,31 123,64,34 124,65,35 131,70,38 133,72,40 134,73,39 135,74,40 139,78,44 142,81,47 141,83,48 141,83,48 134,76,41 131,73,38 125,67,32 114,61,36 111,58,31 121,69,37 124,72,40 125,73,41 119,69,36 123,73,40 130,73,42 148,80,42 201,109,47 255,149,59 255,170,84 234,134,59 230,131,51 227,121,44 218,121,54 215,120,55 212,122,59 213,120,61 227,128,62 239,137,67 252,143,67 255,150,68 255,157,68 255,161,68 255,173,76 255,184,75 159,83,43 153,66,21 181,84,35 123,66,26 84,56,27 66,52,27 69,50,25 72,53,30 78,52,29 85,54,33 97,68,35 108,75,38 113,74,33 110,73,31 92,61,24 78,52,27 65,46,21 71,50,25 72,51,26 65,51,26 56,45,28 61,48,27 86,62,29 91,64,32 81,61,29 73,55,25 69,50,25 81,58,27 84,59,29 89,62,28 89,65,30 103,75,37 103,75,35 105,77,37 102,74,36 107,74,37 105,72,35 102,68,34 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 102,66,33 103,68,32 102,69,32 102,69,32 108,73,35 109,74,36 112,72,38 110,70,36 118,76,38 123,79,39 123,82,37 129,88,41
46,47,28 41,42,23 44,45,24 61,54,34 68,56,30 70,56,31 64,52,26 53,45,21 53,47,24 54,48,23 53,47,22 54,48,25 57,51,28 62,53,26 70,56,29 69,49,19 72,46,23 68,39,19 67,36,17 63,31,17 61,30,18 56,30,16 53,30,15 50,27,12 49,26,11 50,27,12 56,31,12 77,48,28 89,51,30 97,55,31 110,62,35 115,63,33 122,65,34 123,66,35 128,66,37 129,70,40 130,72,39 130,72,39 133,75,40 139,78,44 138,80,47 132,74,41 132,74,41 130,72,37 126,68,33 113,62,34 104,53,29 118,70,43 121,73,46 121,75,47 112,68,42 113,69,43 117,69,42 122,70,38 171,97,45 248,148,75 193,103,36 183,99,39 216,122,52 238,131,59 234,129,60 232,130,60 227,126,60 215,122,63 216,121,60 227,129,65 245,140,69 255,146,63 255,158,72 255,166,72 255,178,76 255,194,98 173,81,30 174,72,25 149,83,31 119,77,35 95,66,33 71,54,28 64,47,23 65,50,28 74,50,26 86,58,31 96,69,33 103,72,35 108,73,37 100,69,32 84,61,30 59,45,29 47,39,26 54,45,30 69,55,30 70,55,33 62,46,33 65,48,24 89,65,28 96,69,33 89,65,32 77,54,23 77,53,27 84,60,27 91,64,32 94,65,34 93,66,34 104,76,36 104,77,34 105,77,37 106,75,36 107,74,37 107,74,37 106,72,38 107,73,39 102,68,34 102,68,34 99,65,31 100,66,32 102,68,34 102,66,33 104,69,33 102,69,32 103,70,33 111,76,38 113,79,38 120,81,42 120,81,42 123,81,39 131,87,45 135,92,45 139,96,47
49,47,27 44,45,24 44,47,27 51,49,27 60,52,30 60,52,28 55,47,23 51,45,22 54,46,24 54,48,25 54,48,23 56,50,25 64,54,30 70,56,29 75,58,30 70,50,20 72,46,23 66,37,15 66,37,17 60,30,15 61,30,18 57,31,19 56,30,16 56,30,16 53,30,15 51,25,13 52,27,8 73,47,26 84,50,30 92,52,29 102,55,32 112,61,33 119,64,33 122,65,34 123,66,35 125,66,36 129,70,40 130,72,39 130,72,37 132,74,41 135,74,42 132,71,37 127,69,34 127,69,36 128,66,37 122,65,36 111,58,31 102,55,32 90,48,24 90,48,26 87,46,26 84,43,23 100,62,41 102,62,37 136,72,28 225,123,49 255,144,57 255,147,59 255,151,65 255,147,61 255,145,59 255,147,63 253,141,59 232,127,56 209,117,55 215,125,62 233,134,66 252,143,67 255,156,72 255,166,73 255,182,79 255,175,90 166,84,30 166,101,39 156,103,39 133,90,34 105,73,31 82,57,29 62,47,27 64,50,25 80,58,22 86,62,29 88,64,31 87,60,26 82,62,32 81,55,30 77,57,27 54,45,28 46,38,25 61,50,33 76,57,30 75,58,30 68,50,29 80,54,29 99,70,35 101,72,37 94,66,37 84,56,27 90,62,33 97,68,35 102,68,34 103,70,33 107,72,36 113,80,43 117,82,44 121,84,44 116,81,43 113,78,42 115,80,44 111,76,38 111,76,38 108,75,36 107,74,37 106,73,36 107,74,35 110,75,37 113,75,38 116,78,43 118,78,44 121,81,47 126,87,46 128,89,48 129,90,47 131,92,49 129,90,47 133,91,49 135,94,45 142,102,50
54,46,24 49,46,22 49,47,25 45,48,28 52,53,30 54,51,27 56,50,27 52,46,23 53,45,23 53,47,22 54,49,21 58,53,23 67,58,29 76,59,31 82,64,34 77,57,27 68,47,22 63,39,15 68,39,19 61,31,16 60,29,17 56,29,13 56,29,13 54,27,11 55,30,13 54,32,14 53,28,11 66,41,22 83,49,29 90,53,29 97,55,33 111,63,36 115,63,33 120,65,36 123,66,35 125,68,37 126,69,38 129,71,38 130,72,37 132,74,41 133,71,42 132,71,39 126,68,35 126,70,36 126,68,35 124,68,34 122,65,34 122,63,33 119,62,31 117,62,31 117,65,35 113,60,33 109,63,35 108,60,31 149,81,43 241,137,57 255,157,68 255,160,65 255,169,69 255,167,67 255,164,70 255,162,70 255,161,67 255,151,63 235,131,55 215,118,51 220,126,58 248,144,68 255,155,69 255,166,68 255,188,85 208,116,52 170,112,46 171,116,46 166,108,42 140,94,35 111,74,30 87,59,30 60,43,19 67,46,19 86,64,26 87,63,30 85,60,30 72,53,30 68,50,31 76,55,28 75,58,30 61,46,35 55,41,27 72,54,33 86,61,31 88,65,34 81,57,31 90,62,33 106,78,40 103,75,37 94,67,35 88,61,29 96,69,35 106,72,38 117,79,44 113,80,41 113,78,40 117,82,44 117,83,42 121,84,40 121,84,42 122,83,44 122,83,44 124,85,44 124,85,44 125,88,44 121,84,42 125,88,46 123,86,44 123,86,44 124,85,46 122,82,46 121,81,47 124,84,50 125,86,45 128,89,48 131,92,49 131,92,49 129,90,47 131,89,47 131,90,43 141,101,49
64,49,29 60,50,28 50,48,26 48,49,30 51,52,31 53,51,29 57,49,27 52,48,27 50,47,21 53,48,20 54,49,19 61,52,23 66,57,28 79,63,32 86,69,34 86,67,32 69,52,26 61,44,18 67,40,22 57,30,14 59,32,16 57,30,14 55,30,11 57,32,13 63,41,21 58,38,18 63,42,19 56,29,11 78,47,26 88,52,30 94,53,33 106,62,36 114,67,35 116,66,35 118,66,36 121,66,35 125,68,37 126,69,38 128,71,40 130,73,42 126,69,38 127,68,38 125,66,36 127,68,38 129,73,39 128,72,36 125,69,33 127,69,34 126,68,33 125,67,32 127,69,34 132,74,39 137,77,36 142,80,38 152,86,38 210,119,50 255,161,70 255,168,70 255,176,74 255,181,75 255,182,80 255,178,76 255,175,76 255,168,65 255,156,68 243,138,56 224,127,60 255,146,70 255,160,67 255,176,69 255,189,85 163,105,43 173,116,45 179,120,47 166,109,40 147,95,35 121,80,35 95,66,33 71,50,23 77,58,23 87,63,26 89,65,28 79,60,33 56,45,30 74,56,35 87,62,32 87,62,32 69,54,32 61,48,27 77,59,29 94,70,35 93,69,36 87,62,32 98,75,35 111,80,41 105,77,37 93,66,34 89,61,32 97,70,34 109,74,36 121,82,39 120,83,39 117,83,40 117,83,40 118,84,39 119,85,44 121,84,44 125,86,45 124,85,44 126,87,48 129,90,49 133,95,45 134,96,46 131,93,43 131,92,49 122,83,42 122,83,44 121,81,45 120,82,45 118,81,41 122,83,44 122,83,44 122,83,44 122,83,42 121,82,41 122,83,42 122,84,38 130,89,40
65,53,27 65,52,29 58,51,31 45,50,28 48,51,31 51,52,29 58,52,29 60,52,28 57,50,23 53,48,20 54,49,19 62,53,24 69,60,31 81,66,30 95,77,35 93,72,29 79,59,29 68,49,24 61,41,21 61,35,14 59,32,16 56,28,15 56,29,11 53,28,9 55,33,13 68,47,24 64,43,18 65,44,21 75,44,25 83,49,27 92,51,31 105,60,37 110,64,36 115,67,38 119,67,37 122,67,36 122,67,36 124,69,40 126,71,42 126,71,40 124,69,38 121,66,35 123,66,35 125,68,37 126,70,34 126,70,34 126,70,34 127,69,34 126,68,33 126,68,33 130,72,37 138,75,42 184,107,56 188,111,55 183,106,50 188,104,42 255,145,63 255,166,76 255,173,71 255,182,72 255,183,75 255,186,79 255,188,89 255,153,71 255,148,64 255,144,57 240,133,61 255,153,71 255,167,72 255,185,81 255,192,97 158,108,46 179,117,45 181,119,47 170,113,44 153,102,37 128,87,38 105,74,37 81,58,29 90,68,32 93,69,32 91,67,30 70,50,30 63,49,31 88,64,38 96,72,35 96,69,33 79,60,33 72,55,29 86,67,32 96,72,35 95,71,34 92,70,34 110,80,38 118,84,39 110,79,40 91,64,32 89,61,32 99,70,35 117,83,42 125,87,41 124,88,41 123,86,42 118,84,39 121,88,40 120,88,44 121,84,42 126,87,46 124,85,44 124,85,44 129,90,47 134,97,44 136,99,46 133,96,43 133,92,45 121,79,41 112,80,38 112,79,40 108,73,35 110,75,37 108,73,35 113,78,40 113,74,35 118,79,38 120,81,40 124,85,42 122,84,38 129,88,39
65,52,29 65,52,29 60,52,30 49,50,27 48,49,30 48,51,27 56,53,29 68,59,32 67,58,29 58,53,25 56,51,21 63,54,25 71,62,33 88,69,32 102,79,37 105,80,36 88,65,34 75,54,27 63,43,23 73,47,26 59,32,14 59,31,18 57,30,14 54,27,11 53,31,11 55,33,13 58,37,12 64,43,20 69,40,20 82,48,26 91,50,30 103,56,33 111,63,36 118,67,39 124,69,38 121,69,37 122,70,38 125,68,37 128,71,40 122,70,40 121,66,37 120,65,34 124,67,36 125,68,37 123,69,35 125,69,33 125,69,35 127,69,34 126,68,33 126,68,33 129,71,36 143,80,45 193,116,60 195,114,53 186,109,49 189,105,43 240,131,53 255,159,73 255,171,77 255,182,78 255,187,82 255,190,86 255,153,72 208,114,46 255,152,68 255,150,62 248,139,65 255,156,72 255,172,76 255,189,81 255,173,88 160,109,44 180,116,47 177,114,42 170,113,44 151,102,37 129,89,37 108,77,38 84,60,27 97,70,34 97,70,34 95,68,32 66,48,27 69,51,32 99,69,41 106,78,40 102,74,36 88,64,31 82,62,30 91,69,31 102,75,39 101,74,38 96,72,35 118,86,40 119,86,38 115,82,43 89,61,32 91,64,32 103,72,35 121,87,44 128,87,42 127,91,42 123,87,40 119,85,40 121,87,42 118,84,39 121,84,40 124,85,42 121,82,39 119,80,39 125,86,43 133,96,41 138,101,46 135,98,43 126,88,38 117,78,37 110,76,35 110,75,37 110,75,37 116,79,39 115,77,40 116,78,41 117,78,39 120,81,40 122,83,42 125,86,43 122,84,36 133,92,43
65,53,27 69,57,31 70,58,32 68,58,34 52,48,27 50,48,26 55,53,31 73,61,33 76,64,36 72,60,32 58,51,22 63,54,23 71,62,33 95,75,29 110,85,37 113,86,43 94,72,36 82,62,32 72,53,26 78,55,26 81,51,23 67,38,16 61,31,14 54,27,11 55,30,13 53,31,13 64,42,24 59,34,17 58,33,16 71,40,21 88,50,29 104,59,36 113,67,37 117,70,38 121,69,37 124,72,40 124,72,40 127,72,41 126,71,40 121,66,37 115,63,33 119,67,37 123,68,37 123,69,35 129,71,38 126,68,33 126,70,34 126,70,34 126,70,34 126,70,36 131,73,40 147,81,47 192,114,63 206,118,62 205,117,63 207,118,62 214,115,58 219,115,57 229,117,58 239,124,61 228,116,57 197,90,33 227,115,56 255,162,78 255,163,74 255,153,65 255,145,67 255,163,75 255,179,78 255,191,80 166,105,42 151,109,44 169,113,46 172,112,44 161,109,38 146,101,39 127,86,37 113,80,43 87,63,28 102,74,36 102,74,36 96,68,30 69,51,30 81,60,37 103,75,37 118,88,46 109,82,39 97,71,32 94,70,35 101,74,38 106,78,38 104,76,36 108,75,38 125,92,44 124,91,41 114,82,38 98,71,39 97,68,35 113,78,42 126,87,44 129,91,43 128,90,40 119,83,34 119,86,38 119,85,40 118,84,39 121,84,40 124,86,40 117,80,36 113,76,36 120,82,34 133,94,37 141,102,45 142,103,46 128,93,39 122,89,41 114,80,39 114,80,39 118,81,41 124,85,42 122,83,40 121,82,39 118,79,38 124,85,42 124,85,42 130,89,42 130,89,40 138,96,44
64,52,26 71,59,33 73,61,33 77,65,35 76,62,35 62,52,28 62,53,26 77,65,37 81,67,38 81,67,38 70,61,32 62,53,22 69,60,31 95,75,29 113,87,35 117,91,41 102,81,38 89,70,33 85,66,31 93,70,30 106,75,38 98,66,36 75,46,26 59,32,16 54,27,9 55,30,13 55,33,15 55,30,13 55,30,13 58,29,9 86,50,30 100,58,36 112,64,39 117,69,42 122,70,40 124,72,40 125,73,41 128,73,42 127,72,41 120,69,34 120,68,36 120,68,36 120,68,36 118,66,34 119,67,35 123,68,37 124,67,36 122,67,36 122,65,34 123,66,37 124,64,41 122,64,42 131,69,42 141,72,41 151,74,41 163,79,46 166,82,49 159,75,42 143,57,25 173,81,44 216,109,68 255,127,73 255,169,82 255,176,73 255,167,70 255,161,69 255,156,71 255,165,70 255,186,79 255,189,93 131,93,47 145,104,45 157,106,41 159,110,43 146,102,35 133,94,37 119,83,36 104,76,36 94,67,31 104,76,38 104,76,38 98,70,32 69,50,27 88,65,36 112,82,40 121,89,43 119,89,43 108,81,38 108,80,40 108,80,40 106,78,38 108,80,40 115,83,41 128,95,43 130,94,45 119,85,40 103,72,35 106,74,40 114,82,40 129,91,45 132,94,44 128,90,40 119,83,34 117,84,34 118,85,37 119,86,38 126,90,43 124,86,40 120,83,39 114,82,40 120,84,35 133,97,39 146,105,46 151,108,50 141,101,47 131,94,41 124,86,40 121,82,39 121,82,39 131,93,47 133,95,47 131,93,45 124,85,42 125,87,41 126,85,38 133,92,43 137,94,45 140,98,46
63,50,27 65,53,27 77,65,37 83,70,36 85,70,30 82,66,35 70,58,30 83,65,35 93,74,35 96,78,36 81,68,34 61,54,27 64,52,26 93,70,30 116,87,34 122,93,42 118,95,53 106,84,46 105,82,40 112,85,40 123,92,43 113,83,39 102,75,43 77,51,26 67,41,20 70,40,23 63,33,16 59,32,16 60,30,15 73,42,21 81,50,27 99,58,38 113,66,43 116,68,43 124,73,47 127,72,43 130,73,42 131,74,43 130,74,40 126,70,34 125,69,35 124,69,38 120,68,36 112,64,35 91,45,27 88,42,26 96,46,29 99,47,28 103,50,34 100,50,35 94,46,30 93,44,33 96,43,29 101,44,27 119,54,33 144,71,43 163,79,46 175,86,53 216,113,71 252,139,89 255,144,87 255,146,68 255,178,78 255,177,73 255,171,77 255,161,72 255,155,71 255,167,77 255,188,84 207,129,60 123,82,37 138,102,44 141,102,43 139,98,39 128,87,38 113,81,35 100,70,28 94,67,31 96,69,33 113,83,41 108,80,40 102,74,36 71,54,28 95,67,38 115,83,39 129,96,46 132,96,47 117,85,39 120,88,42 116,86,40 113,83,39 113,83,39 121,87,42 134,98,47 132,94,44 126,90,43 106,73,34 113,80,43 119,85,42 132,94,46 132,94,46 128,90,40 118,82,33 112,83,32 117,86,35 121,88,38 131,95,46 128,90,42 124,86,38 119,85,40 125,87,39 141,102,43 155,110,46 160,114,48 155,110,46 138,99,40 131,90,41 126,85,40 124,86,40 136,95,46 140,100,46 138,98,44 130,89,42 129,88,41 128,87,42 137,94,45 140,96,45 148,105,49
63,51,25 66,54,28 72,60,32 86,70,37 89,73,31 88,71,32 83,66,27 88,66,28 102,79,37 102,80,35 89,73,31 70,59,26 71,58,26 92,69,29 116,87,36 142,108,63 132,103,68 126,99,65 123,93,47 126,93,43 132,95,42 128,93,39 115,85,39 103,76,40 88,61,27 87,58,27 81,52,21 75,46,15 83,51,19 95,60,22 129,95,54 102,62,37 108,63,40 115,69,43 122,74,49 126,74,44 129,72,41 126,70,36 130,74,40 127,73,37 128,72,36 129,73,39 128,74,40 127,76,41 113,63,32 105,54,30 100,48,29 97,48,28 100,48,29 103,48,33 106,52,34 114,56,34 130,65,42 144,71,43 159,73,41 195,99,61 210,101,56 232,121,75 241,124,73 250,125,67 255,138,61 255,174,78 255,180,76 255,180,76 255,174,78 255,161,70 255,160,74 255,174,79 255,184,85 118,82,35 119,81,35 135,98,43 137,97,43 128,91,38 113,79,34 99,70,35 94,68,29 95,69,30 98,70,32 113,83,39 111,84,41 103,75,35 74,53,28 97,68,37 125,89,42 133,98,44 131,96,42 126,93,41 128,95,43 124,91,39 117,85,39 115,83,37 125,92,40 135,100,44 130,94,43 124,90,45 104,74,32 115,83,39 125,89,42 133,95,45 131,95,44 131,94,41 121,85,34 119,86,34 124,88,37 124,88,37 133,97,46 132,94,46 126,88,40 124,86,38 133,93,39 145,103,40 166,116,44 169,117,44 166,118,44 148,106,41 135,95,43 130,89,40 124,86,38 137,97,45 145,104,45 145,104,45 134,94,42 135,95,43 133,92,45 137,94,45 143,102,45 152,109,49
65,53,25 65,53,25 70,58,30 78,65,31 95,76,37 97,77,29 98,78,30 103,81,34 109,84,36 111,85,35 105,83,36 93,72,31 92,71,30 100,75,29 120,91,40 143,111,67 144,111,72 145,112,73 147,111,64 146,105,46 142,102,38 138,99,40 124,94,38 112,86,34 112,85,38 121,91,45 123,92,39 113,81,35 114,82,36 124,88,37 142,102,48 142,104,56 108,63,42 113,66,45 117,70,47 126,75,47 127,75,43 130,76,42 131,75,39 130,74,38 130,74,38 130,74,38 130,74,38 130,74,38 128,74,38 127,73,39 123,66,37 116,60,36 116,60,38 117,59,37 129,69,46 137,69,47 156,82,57 170,89,60 181,89,57 211,112,75 221,116,72 214,105,58 218,110,56 231,121,52 255,166,79 255,174,76 255,176,76 255,179,79 255,181,82 255,165,72 255,168,75 255,179,78 172,96,33 101,75,34 127,92,36 133,99,40 133,97,39 124,87,34 110,78,32 101,73,35 95,69,28 100,70,28 107,77,35 119,86,38 116,84,38 109,77,33 81,57,24 112,81,42 130,94,43 133,98,44 134,97,44 135,98,45 134,97,42 126,91,37 123,87,40 123,87,40 133,95,45 139,103,45 130,95,41 118,86,40 108,75,36 122,88,43 131,93,43 135,98,45 132,95,42 133,97,39 132,96,36 131,97,38 130,96,37 130,95,39 134,99,45 132,94,44 124,86,36 122,84,34 134,95,38 155,103,41 173,122,44 172,122,39 172,121,43 155,110,48 137,98,41 131,90,41 125,87,39 140,100,46 147,104,46 151,108,48 145,104,45 142,101,44 129,91,41 134,94,42 138,96,42 155,108,45
69,57,27 68,56,28 71,59,31 75,64,31 87,70,35 100,80,32 101,79,30 111,87,34 113,87,33 118,90,34 118,89,36 111,85,33 110,84,32 114,83,32 123,93,37 136,105,56 150,116,71 155,118,74 160,116,65 166,117,50 162,113,44 155,110,46 138,104,43 126,98,40 126,99,38 135,104,44 141,105,43 133,98,44 127,91,44 136,96,44 149,109,45 160,118,53 136,92,50 114,68,38 113,67,49 124,76,47 127,75,45 130,76,42 133,77,43 132,74,39 132,74,39 133,75,40 132,76,40 132,76,40 131,75,39 130,74,36 128,74,40 124,69,40 123,68,39 122,65,36 123,65,39 129,66,42 135,70,47 145,74,48 156,81,50 165,85,46 168,91,40 182,105,49 221,131,64 255,150,69 255,166,77 255,171,73 255,182,81 255,183,83 255,178,80 255,173,78 255,174,75 255,180,87 112,74,37 103,78,34 131,96,40 142,106,44 136,100,42 125,90,34 110,80,34 104,76,36 103,78,34 108,76,30 117,84,36 123,87,36 123,92,41 115,82,32 98,67,30 121,89,43 131,96,42 131,96,42 135,98,45 135,98,45 141,105,47 133,96,43 128,90,40 129,91,41 142,105,52 147,108,49 134,99,45 113,83,37 110,75,37 125,88,44 133,95,47 141,101,47 136,97,40 143,105,41 143,105,41 142,104,40 136,100,38 134,98,38 136,100,42 131,96,42 123,88,34 121,84,31 138,97,36 163,111,40 175,121,44 175,121,42 176,125,47 160,111,42 138,99,42 134,93,44 128,90,42 142,103,46 152,110,47 155,110,46 150,109,48 149,108,49 132,95,42 129,89,37 138,96,42 157,110,47
76,63,29 73,60,28 73,59,30 74,61,29 84,67,30 97,77,31 103,81,32 112,86,34 114,88,34 120,91,38 124,92,37 130,99,39 132,101,41 127,97,41 130,95,41 131,98,46 140,103,50 151,111,57 167,120,57 176,125,49 169,119,45 166,117,50 150,110,44 141,105,43 133,99,36 142,107,42 156,112,45 150,110,46 144,103,46 146,105,46 152,110,47 169,120,51 172,126,58 152,109,51 110,67,48 120,74,48 126,75,47 129,78,43 133,77,43 135,74,40 136,75,41 133,75,40 134,76,41 132,76,38 132,76,38 131,75,39 132,76,40 131,75,39 130,74,38 127,73,37 130,74,40 130,74,40 124,69,38 129,73,37 137,80,38 151,84,41 171,94,43 188,111,55 225,131,63 255,151,69 255,169,79 255,177,79 255,180,79 255,182,79 255,183,79 255,178,78 255,177,76 149,82,16 92,68,31 112,82,36 132,98,39 145,110,45 142,103,44 133,97,37 119,86,36 113,81,37 121,88,40 123,87,36 127,91,40 130,95,41 129,96,44 125,93,38 121,88,36 123,90,38 130,95,41 128,93,39 132,95,42 136,100,42 147,108,49 138,101,48 129,91,41 134,97,42 150,109,48 153,112,51 135,100,44 113,83,37 113,76,34 123,87,38 132,94,46 141,102,45 135,96,37 152,110,45 155,109,41 156,110,42 145,105,41 140,99,38 145,104,43 137,98,41 130,96,37 127,90,37 149,102,41 172,121,41 181,128,46 182,129,47 182,126,50 168,118,44 146,105,44 134,96,46 129,91,43 143,104,45 152,110,45 158,112,46 154,112,49 149,108,47 134,98,40 128,87,38 138,96,42 160,114,48
76,64,27 77,64,30 76,63,29 79,63,30 88,71,34 94,73,30 105,80,34 111,85,33 113,87,33 121,92,41 130,98,41 144,106,42 150,108,43 144,106,42 139,98,39 136,100,42 151,108,48 161,117,50 181,130,54 183,130,48 178,124,47 175,123,50 158,112,42 150,108,43 146,106,40 152,111,43 168,117,48 166,117,50 162,113,48 157,112,50 160,111,44 175,125,51 181,129,56 174,128,58 112,68,42 111,69,47 122,76,50 127,77,46 131,77,43 134,76,41 133,75,40 131,75,39 133,77,41 135,77,40 133,75,38 131,75,39 131,75,39 131,75,39 132,76,38 132,76,40 133,75,40 133,75,40 134,76,39 135,78,38 141,80,33 161,91,40 185,108,50 198,117,56 229,135,65 255,155,74 255,170,79 255,178,81 255,176,75 255,180,77 255,184,80 255,179,76 255,168,86 113,76,32 88,62,23 115,83,37 132,95,42 147,108,47 145,106,45 138,99,40 131,96,40 124,88,37 130,95,41 132,95,40 134,98,40 134,98,40 136,100,42 133,97,39 133,96,43 133,96,43 128,92,41 122,89,39 124,89,35 137,98,41 151,110,49 138,102,44 131,94,41 136,97,40 156,112,45 155,113,50 139,104,48 116,85,36 116,79,35 123,87,36 132,94,44 142,103,44 144,103,44 163,114,47 171,122,45 170,119,41 156,110,40 148,107,39 145,107,41 142,103,42 135,99,37 136,97,38 155,111,44 175,124,44 184,131,47 184,132,45 183,130,48 173,122,44 153,108,44 133,95,45 134,93,44 149,108,47 150,110,44 154,112,47 152,109,49 147,106,45 136,97,40 130,89,40 138,97,38 158,112,44
