122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,38 95,76,37 131,105,51 164,127,46 154,116,52 91,60,41 47,46,49 43,42,45 48,48,48 52,51,54 46,46,46 39,38,29 39,35,27 36,30,23 92,60,30 141,88,43 126,72,22 101,56,21 83,43,18 130,84,47 55,42,39 69,47,29 143,89,41 88,46,0 219,153,7 255,189,5 255,192,0 255,189,1 253,176,2 250,176,3 255,175,8 255,172,5 255,194,0 255,185,0 255,162,0 240,159,0 248,168,11 254,171,6 255,179,18 252,172,15 243,166,21 227,150,26 179,127,25 146,102,20 180,124,8 199,135,4 228,156,21 226,157,23 174,117,7 126,91,24 90,73,24 75,70,29 71,68,24 69,65,19 70,63,22 66,63,21 65,61,24 65,60,21 68,61,20 69,62,19 70,64,18 70,64,18 73,67,19 75,70,19 73,68,17 68,64,18 68,64,18 69,65,17 67,66,14 67,66,14 68,67,15 70,69,17 72,69,18 73,71,22 67,63,15 63,61,12 70,69,15 68,67,13 62,66,12 68,69,19 47,38,34 66,57,40 66,57,40 66,59,41 67,60,42 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 77,69,58 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,44 137,110,47 127,103,39 113,88,40 110,85,41 147,113,54 162,121,49 145,109,49 88,60,33 45,45,45 40,40,40 51,52,57 53,50,54 38,36,34 41,37,29 45,33,21 70,39,18 114,68,27 130,80,36 131,78,35 121,67,33 96,62,42 116,68,25 46,41,40 74,58,27 195,142,85 66,40,0 192,144,19 255,183,4 255,194,0 255,193,0 255,175,0 255,185,5 250,165,0 255,170,4 255,196,0 255,183,0 250,159,0 233,149,0 239,155,0 232,153,9 239,158,24 227,144,22 217,138,30 206,135,41 193,133,49 174,120,41 185,122,21 198,129,21 204,140,44 191,136,55 99,70,17 74,51,22 70,57,34 65,58,27 67,60,21 68,58,20 66,56,16 58,53,12 60,55,14 64,53,20 64,52,15 66,56,14 70,61,16 72,63,18 75,67,17 76,68,16 76,67,20 71,65,19 69,65,17 67,65,16 68,67,15 67,66,14 69,66,15 72,69,16 71,70,16 68,66,17 70,68,19 69,66,13 70,69,13 65,67,12 63,67,13 64,68,14 33,29,23 42,40,41 66,58,45 67,61,38 70,64,41 71,60,41 68,57,42 68,58,48 73,67,62 39,35,29 57,51,44 63,59,42 65,58,42 59,55,36 63,59,40 65,58,40 65,58,40 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 64,57,37 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,101,40 140,113,50 127,105,40 116,92,39 123,93,47 146,115,55 151,112,43 223,164,105 79,59,39 42,44,44 41,40,43 42,46,48 49,47,43 37,33,27 40,34,27 69,47,27 116,72,32 127,77,33 94,50,10 95,50,15 105,59,22 91,66,47 121,81,47 43,37,30 77,57,37 138,120,88 79,76,50 160,124,25 255,183,16 255,186,0 255,188,0 255,198,12 255,189,10 255,186,12 255,175,0 255,191,0 255,175,0 234,148,0 194,117,0 217,138,3 158,97,18 151,94,23 149,89,19 156,90,19 159,90,25 155,90,30 137,84,29 121,72,23 111,67,27 76,47,23 57,38,22 44,39,25 50,40,30 44,39,27 45,38,18 42,35,17 43,34,15 44,35,18 46,39,19 57,48,19 62,48,19 60,47,15 65,55,15 70,60,18 71,62,17 73,68,17 74,69,16 75,67,17 73,67,19 71,67,19 70,68,19 70,68,19 68,66,17 72,71,15 68,67,13 71,70,18 71,70,18 70,69,15 67,66,12 64,66,13 63,66,15 60,66,14 60,68,15 51,57,30 44,42,38 38,36,32 63,58,46 74,66,42 74,65,48 38,32,25 35,29,24 32,27,26 30,28,26 37,32,31 37,32,29 51,45,38 62,57,43 60,58,40 62,58,41 66,59,41 61,57,38 60,52,39 63,56,40 63,56,38 64,57,39 65,58,38 67,58,39 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 131,101,43 141,115,45 135,109,39 123,98,39 117,91,41 216,156,88 222,151,80 249,180,115 84,59,40 39,41,41 48,47,50 46,47,50 33,33,28 38,32,25 59,40,26 90,51,23 102,53,13 104,58,21 88,49,19 90,46,18 110,63,31 76,51,34 129,75,37 84,57,39 115,71,43 60,62,45 151,124,88 115,86,35 253,181,21 255,185,0 255,186,0 255,193,4 255,193,4 255,188,11 255,184,7 255,187,0 255,171,0 228,143,0 215,134,30 151,84,16 39,21,16 98,82,69 49,27,19 51,27,19 40,15,12 35,20,11 37,28,20 41,28,23 26,14,14 31,22,18 23,19,13 26,24,20 26,25,18 37,33,27 39,35,25 47,41,34 35,30,27 44,37,35 32,31,24 24,14,4 46,37,8 64,59,18 62,52,12 69,63,15 67,64,11 73,68,15 74,69,18 69,66,13 70,69,17 70,69,17 71,73,20 71,70,18 72,71,17 72,69,14 71,68,17 70,69,17 68,67,15 63,64,16 61,62,14 63,64,16 58,60,14 59,65,15 62,70,19 65,76,20 39,40,32 27,25,21 37,33,25 54,51,38 35,31,25 33,28,27 34,32,28 32,30,26 34,29,26 37,27,26 38,28,27 38,31,29 40,36,26 62,60,42 62,58,39 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 65,56,37 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 137,109,51 159,120,51 170,125,61 182,125,56 255,186,101 255,178,100 238,161,85 182,123,64 104,64,41 43,45,45 43,42,45 42,36,41 35,30,27 60,44,31 85,52,25 102,59,26 117,64,21 92,51,22 71,34,10 118,71,37 91,51,26 97,52,19 99,58,29 53,38,18 45,37,24 49,36,15 136,114,78 72,60,23 215,155,34 255,184,0 255,180,0 247,168,0 255,184,0 241,164,0 255,184,6 255,192,0 255,176,0 251,165,0 249,166,0 187,114,2 176,104,24 168,97,28 150,80,18 97,68,33 166,122,82 169,111,56 153,105,58 157,113,71 80,65,56 55,41,43 45,35,36 48,44,34 56,55,46 76,72,62 61,52,37 52,43,26 62,52,30 65,53,27 64,53,38 59,56,32 71,65,31 76,70,24 71,65,17 70,64,16 71,65,17 72,69,16 70,69,15 70,69,17 69,71,18 69,71,16 73,75,22 68,67,15 66,68,11 67,66,12 69,65,17 70,69,17 66,64,15 65,67,14 61,62,12 61,62,14 55,61,11 58,64,14 61,69,18 63,74,18 61,71,34 48,48,43 30,28,24 40,40,37 46,48,48 31,29,30 35,33,31 37,36,29 37,32,29 37,30,28 39,29,28 38,31,29 29,24,21 46,42,36 62,57,45 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 61,52,33 61,54,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 115,94,42 101,78,36 81,68,36 90,74,41 115,95,49 134,106,50 147,108,49 178,115,41 235,162,87 232,151,72 233,153,69 253,175,93 242,167,95 233,162,93 108,72,43 46,51,47 39,38,41 37,30,28 41,25,12 86,52,32 98,54,24 102,58,28 124,75,35 89,48,17 97,54,21 115,69,28 106,57,21 120,70,28 124,71,28 88,59,35 46,44,45 104,87,63 49,47,29 56,51,21 147,118,44 255,184,0 255,186,0 255,181,0 241,167,0 255,186,10 255,188,8 255,194,0 255,182,0 255,183,1 254,175,0 231,156,0 206,123,12 208,120,30 203,114,29 192,107,27 182,104,26 168,94,26 161,94,28 147,84,17 148,81,13 164,100,33 163,95,25 168,96,30 171,99,33 168,95,34 144,92,32 138,95,37 118,85,48 83,71,30 75,64,31 70,67,23 71,70,16 72,69,14 71,70,16 70,68,19 68,67,15 66,68,13 70,72,19 70,72,17 66,67,17 66,68,15 72,69,18 67,66,14 66,68,15 67,70,19 64,66,13 67,65,16 65,63,16 63,64,16 59,60,12 56,59,10 52,58,8 60,68,17 60,68,15 64,75,17 65,76,18 61,69,46 53,51,47 28,26,24 48,46,44 57,57,57 46,45,48 34,32,28 39,37,35 34,33,26 41,35,30 39,35,27 33,27,22 32,28,22 44,40,34 58,54,35 61,54,36 58,56,36 58,54,33 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 127,102,43 110,89,37 96,80,38 115,95,49 132,103,50 157,108,43 255,192,107 255,172,94 242,165,89 209,135,63 248,170,99 253,179,104 229,155,85 222,154,84 103,65,30 40,40,40 37,37,37 48,36,24 83,50,25 96,56,31 104,60,22 103,62,35 111,66,31 85,49,20 107,62,29 103,62,35 105,55,13 128,74,26 144,86,33 104,68,35 37,41,43 123,101,67 103,83,51 62,52,10 58,51,20 255,200,15 255,179,0 255,185,0 255,189,8 248,176,0 255,184,3 255,190,0 255,182,0 255,184,0 255,172,0 241,169,0 228,150,10 222,131,23 229,134,40 231,133,48 224,129,50 205,115,48 198,112,46 193,110,41 205,121,59 195,116,43 184,109,39 169,104,40 168,110,55 148,93,37 140,96,45 94,71,31 66,62,25 65,65,20 68,67,15 68,69,19 72,71,19 76,73,18 73,72,18 71,69,20 70,69,17 65,67,12 65,67,14 67,71,17 65,67,14 66,67,17 68,67,15 70,69,13 68,67,15 65,66,18 66,64,15 65,63,14 63,64,16 61,62,14 56,59,10 56,62,12 59,65,15 58,64,14 61,67,15 64,73,15 69,76,21 74,86,39 69,70,62 34,32,28 39,34,33 39,34,31 46,44,40 32,29,33 51,50,53 37,37,37 40,35,32 40,36,30 36,30,23 30,24,19 30,24,19 56,51,48 61,54,36 61,59,39 57,53,36 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 137,109,51 120,96,41 117,98,45 134,106,48 197,131,47 255,176,91 255,177,92 238,161,85 242,164,86 242,168,91 227,154,79 228,157,86 198,129,62 185,126,67 98,60,23 40,38,36 35,30,27 65,43,23 95,55,30 92,48,22 114,66,21 96,54,30 100,57,24 96,55,24 118,75,42 82,43,15 96,55,28 120,69,30 100,56,28 70,40,14 30,30,25 98,85,62 148,129,102 66,51,11 55,51,5 255,203,56 255,190,0 253,175,0 255,175,0 252,179,8 239,170,0 254,183,0 255,184,0 255,180,0 255,175,0 244,170,0 235,164,6 221,149,14 230,149,26 225,140,32 208,118,24 200,117,32 207,125,51 198,119,44 200,121,48 172,102,40 171,103,40 148,95,27 138,92,33 110,82,42 82,65,41 64,57,28 64,61,21 63,63,20 64,62,15 70,68,19 68,67,15 72,71,17 72,71,19 71,69,20 70,69,17 68,67,13 68,67,13 66,67,17 66,65,13 68,67,15 68,67,15 68,67,15 68,67,15 68,64,16 66,62,14 63,64,16 63,64,16 58,59,11 57,58,10 61,62,14 58,61,12 62,65,14 67,71,17 68,72,14 67,74,17 72,81,25 46,53,35 46,47,39 28,26,24 44,39,38 46,44,42 46,44,42 45,45,42 44,45,48 54,53,56 38,36,34 39,34,31 35,31,25 31,25,20 37,35,33 58,55,40 60,58,38 56,52,35 57,48,33 60,51,36 64,57,37 64,58,35 65,56,37 66,57,38 64,55,36 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 133,107,53 123,102,50 125,97,39 255,191,110 255,180,89 246,162,75 222,142,58 254,173,92 233,155,77 234,159,89 220,146,76 214,146,76 192,125,57 189,131,65 130,85,37 38,31,29 45,34,29 79,45,23 90,49,29 106,60,30 127,76,37 96,56,31 104,59,26 106,61,28 118,73,40 92,51,24 86,51,26 125,80,47 128,73,28 127,81,40 45,36,32 53,52,43 72,63,44 68,58,18 58,56,9 255,205,80 255,205,7 253,175,0 255,178,0 244,172,0 240,171,0 244,177,0 255,179,0 253,175,0 247,167,0 238,162,0 234,162,4 225,164,14 208,149,3 196,135,3 191,124,12 180,112,20 171,105,21 165,98,19 164,99,21 151,100,31 135,94,33 86,65,22 58,53,21 59,54,24 60,57,17 61,56,15 60,57,15 59,60,12 64,62,15 63,61,12 68,67,15 67,66,14 67,66,14 68,66,17 68,66,17 67,66,14 65,64,12 67,65,16 65,63,16 64,62,15 63,61,12 66,64,15 70,69,17 64,60,14 66,64,17 67,65,18 65,63,16 57,58,10 57,58,10 60,63,14 56,62,10 60,67,12 62,69,14 67,74,17 66,73,14 70,77,20 76,81,47 66,67,59 23,18,17 25,23,21 30,25,24 49,42,42 47,41,36 58,56,54 40,40,40 56,57,62 42,40,38 35,34,27 35,31,23 31,30,23 57,53,47 59,55,38 57,53,36 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 129,105,52 126,100,46 212,150,94 255,205,109 255,176,87 255,174,87 253,173,89 255,179,99 238,162,81 225,151,76 229,155,85 223,155,85 206,137,70 210,146,77 205,154,99 34,27,25 58,43,32 89,49,26 91,48,29 111,64,30 113,63,30 87,50,26 95,50,17 110,65,32 99,54,21 97,53,25 82,47,22 116,77,49 110,61,25 90,49,18 55,43,33 66,58,47 92,78,60 82,74,40 62,57,14 242,202,96 255,195,0 255,183,0 255,178,0 243,168,0 243,170,0 249,177,0 255,183,0 255,178,0 244,167,0 236,157,0 223,152,0 216,154,2 210,151,3 198,146,4 178,122,2 144,98,0 126,88,1 109,76,0 102,73,1 78,61,10 57,45,6 58,53,25 57,56,18 57,57,14 59,57,10 60,55,12 57,57,14 59,60,12 63,61,14 65,63,14 66,64,15 67,63,15 67,66,14 67,65,16 67,65,18 67,65,16 65,64,12 65,63,14 67,63,15 66,62,14 69,65,17 66,64,15 67,66,14 69,65,17 64,62,15 60,58,11 61,59,12 56,57,9 56,57,9 57,60,11 55,61,9 59,66,11 66,73,18 66,73,16 67,74,15 68,75,16 74,79,36 65,66,56 22,17,16 35,33,31 46,44,42 42,37,36 32,27,24 37,32,29 54,52,53 36,37,40 58,55,59 39,37,33 32,31,24 28,27,20 45,43,44 57,55,37 57,52,40 55,51,34 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 64,55,36 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 142,111,49 137,106,46 129,101,45 131,105,51 147,119,63 218,156,80 255,204,109 255,188,94 255,179,90 255,180,89 255,180,93 244,166,88 249,175,98 239,165,88 209,135,63 237,164,89 218,144,72 242,171,100 230,169,108 33,24,20 84,51,40 102,57,34 101,57,31 110,64,23 97,55,31 73,39,19 90,49,22 96,55,24 88,52,23 104,57,23 84,49,22 72,43,21 114,64,31 136,82,34 91,65,44 42,40,41 84,76,65 66,63,39 69,59,21 199,173,93 255,207,11 255,191,3 255,183,0 252,178,1 238,165,0 250,179,0 247,171,0 244,162,0 228,157,0 222,150,0 214,148,0 213,148,0 203,141,0 195,138,0 182,128,0 147,108,6 119,91,10 85,71,1 86,77,19 69,62,19 57,54,14 51,51,17 53,49,12 54,54,13 57,54,12 54,51,9 57,54,12 58,55,13 59,57,10 61,59,12 63,61,14 63,61,14 65,61,15 65,61,13 65,61,13 65,63,16 65,63,14 64,65,15 63,65,12 62,63,15 67,65,16 64,62,13 66,64,17 66,63,19 64,62,15 59,59,14 57,59,13 56,58,12 59,59,14 58,60,14 58,64,12 61,68,13 63,70,15 63,70,13 66,73,16 72,77,16 74,80,28 39,39,36 81,79,77 26,21,20 40,38,39 38,36,37 36,31,30 55,57,57 55,57,54 38,38,38 38,37,42 54,52,53 41,36,35 30,26,20 28,27,20 94,97,89 57,60,48 61,54,38 59,52,32 60,53,37 60,53,37 60,53,37 61,54,38 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,46 137,106,42 138,107,45 140,106,45 143,112,48 156,119,50 190,142,68 250,164,75 234,149,53 237,151,62 255,191,104 255,181,94 242,159,74 250,177,97 253,175,93 213,139,67 218,147,76 211,138,63 212,137,65 240,165,95 211,147,78 48,34,20 92,54,37 92,52,27 117,71,32 102,59,24 94,54,29 80,44,22 93,49,23 104,57,23 107,60,26 118,73,29 92,55,29 117,71,41 88,42,12 133,79,31 84,54,28 41,34,32 80,72,59 88,80,67 67,59,37 102,88,32 255,199,0 255,182,0 255,185,3 255,176,0 251,170,0 249,175,0 233,164,0 233,154,0 213,147,0 216,151,2 206,143,0 203,140,0 202,140,0 185,127,0 175,121,0 139,101,0 125,97,18 97,80,29 61,51,11 70,59,24 52,44,10 47,42,12 48,46,13 50,49,11 51,47,10 54,51,11 56,53,13 56,52,15 54,51,9 57,54,12 59,56,14 59,56,12 60,58,11 64,61,17 64,62,15 62,63,13 62,63,13 63,64,14 66,64,15 64,65,15 67,63,15 68,64,16 66,62,14 64,62,15 64,61,17 57,57,14 57,57,14 60,63,14 59,59,14 61,63,17 58,64,14 62,68,16 63,70,15 66,73,16 69,73,17 70,75,14 72,80,18 55,56,46 69,71,66 32,27,26 35,33,31 51,49,47 22,22,17 43,37,32 55,54,57 56,57,62 35,32,36 42,43,46 55,55,55 36,31,28 27,26,19 85,90,86 73,83,77 88,89,81 63,55,44 60,53,37 60,53,37 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,107,44 137,106,44 148,113,48 250,175,87 255,196,97 255,192,93 255,201,108 247,163,76 255,188,103 250,167,82 255,182,97 228,154,79 246,171,99 209,138,67 233,159,89 236,162,87 202,128,60 226,148,79 217,154,80 72,38,20 92,57,32 109,63,37 111,61,19 96,49,26 83,46,22 84,49,24 97,53,25 90,49,20 90,45,22 108,63,30 102,61,34 69,46,31 84,51,26 101,50,15 112,69,36 41,40,33 51,47,37 55,50,38 77,78,57 60,47,15 255,200,2 255,195,16 255,189,0 255,177,0 253,171,0 251,171,0 233,161,0 226,155,0 208,141,0 199,136,0 194,131,0 198,135,0 190,129,0 183,126,0 170,117,4 143,101,7 101,70,0 69,54,7 62,50,20 55,48,19 47,42,12 44,42,13 47,42,12 50,45,13 52,47,15 51,47,12 52,48,11 53,49,12 54,50,13 54,51,11 56,53,11 58,55,15 60,57,13 59,57,10 63,61,14 62,63,15 63,64,14 67,66,14 67,66,14 67,65,16 67,65,16 63,61,12 65,61,15 60,58,11 58,55,11 56,56,15 58,58,13 62,63,15 63,64,16 59,60,12 59,65,15 61,67,15 63,70,15 68,72,18 70,74,16 71,76,15 75,80,19 71,75,48 64,67,59 20,18,14 33,27,22 34,32,30 46,44,40 33,31,29 41,35,28 39,37,33 53,54,57 55,54,57 44,43,46 46,43,47 31,29,27 63,68,62 79,89,83 74,86,82 82,89,84 73,74,64 58,53,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 135,104,44 139,106,40 163,101,22 255,205,107 255,190,99 255,187,93 255,171,81 254,171,84 255,180,94 255,180,94 249,174,88 250,176,101 212,138,66 238,164,94 241,167,95 244,175,94 238,164,87 240,167,92 203,145,81 94,54,31 93,56,30 103,57,31 110,61,23 106,60,32 84,44,21 94,54,29 92,49,16 82,41,10 88,47,18 88,50,15 81,38,5 100,59,30 84,56,29 96,55,24 104,58,17 69,47,27 58,53,41 65,68,60 119,110,93 61,62,43 255,205,13 255,198,12 255,187,0 255,186,0 253,165,0 249,168,0 238,164,0 236,157,0 211,142,0 206,144,1 201,138,2 192,132,0 190,130,0 181,127,0 168,116,0 139,97,3 118,86,11 73,58,20 59,51,27 52,46,21 47,41,16 42,39,15 45,40,12 46,41,13 49,44,16 49,45,10 51,47,10 52,48,11 52,48,11 54,50,13 56,53,13 58,55,15 60,57,15 62,58,12 64,62,13 63,64,14 64,65,15 70,69,17 66,65,13 67,64,13 65,63,14 66,64,15 61,59,12 60,57,13 58,55,13 58,55,15 60,57,13 64,65,17 62,63,15 62,65,16 60,66,16 65,69,13 67,71,13 68,72,14 68,72,16 71,76,15 76,78,25 73,76,54 77,80,72 48,46,47 24,17,20 38,37,40 39,38,29 40,39,32 47,42,39 42,37,34 44,39,38 55,56,59 50,44,49 53,57,59 36,31,33 46,44,40 71,77,68 71,81,75 77,84,79 79,84,80 84,94,88 58,58,44 59,54,40 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 139,109,42 142,107,42 141,108,42 138,104,41 142,108,47 191,132,59 255,169,74 255,183,88 255,170,76 255,194,106 255,185,98 255,181,98 255,186,106 241,162,87 255,188,109 238,163,91 227,153,81 237,163,95 226,152,82 232,158,83 248,172,89 246,173,96 189,126,75 98,57,30 92,52,27 107,62,29 103,55,28 100,54,26 97,53,25 93,52,23 118,72,35 109,63,24 101,54,20 82,42,19 108,62,32 96,56,31 79,55,33 101,57,19 137,79,26 100,64,31 55,39,24 67,67,62 74,66,44 65,61,40 229,160,8 255,206,19 255,193,11 255,181,0 255,174,0 248,165,0 248,167,0 249,163,0 239,161,0 219,146,0 224,152,1 205,139,0 196,132,0 186,124,0 171,115,0 145,98,0 121,84,3 85,64,10 58,46,7 43,40,14 46,40,15 44,38,15 44,38,13 46,40,15 50,45,15 51,47,12 52,49,9 54,51,11 54,51,11 54,50,13 60,55,14 65,60,19 63,64,16 66,62,16 68,65,12 64,63,11 68,67,15 69,66,15 68,64,18 68,66,17 65,63,14 63,61,12 60,57,13 59,54,13 57,54,12 59,56,12 64,61,17 63,66,15 61,64,13 62,65,16 62,65,14 66,68,13 68,70,15 69,71,16 71,73,16 70,75,14 71,73,27 41,41,38 55,56,48 27,25,23 28,26,24 39,37,35 40,35,32 46,41,38 35,33,29 37,35,33 45,43,41 54,54,51 43,43,43 35,36,39 43,49,52 31,31,28 77,82,76 81,86,80 82,88,79 75,82,77 81,88,83 86,93,88 59,60,50 59,55,38 63,56,36 64,57,37 65,58,38
145,105,39 146,107,38 152,111,43 157,108,39 153,104,35 165,117,45 255,216,115 255,190,92 255,191,99 250,162,72 239,155,68 255,173,88 245,162,79 252,176,93 227,153,76 243,166,90 238,164,89 244,170,98 235,161,93 220,149,80 249,174,102 240,164,83 229,155,83 210,155,103 99,57,33 95,53,31 106,62,32 113,67,39 105,57,30 91,47,19 107,63,33 105,59,22 94,55,25 92,53,23 78,41,15 94,58,29 83,53,27 66,41,22 100,53,19 145,90,38 118,79,40 63,37,14 65,63,61 73,69,50 67,68,58 82,58,3 255,191,0 255,189,15 255,179,3 255,171,0 253,168,0 243,160,0 250,166,0 244,159,0 245,160,0 242,160,0 232,154,1 228,152,0 221,148,0 187,118,0 169,109,0 153,107,0 124,86,0 89,68,0 71,54,5 70,53,6 62,50,13 56,48,14 58,52,18 57,51,15 59,54,11 60,55,12 61,58,14 61,58,14 61,58,14 67,61,15 69,65,19 64,65,17 69,65,17 73,68,15 68,65,14 68,65,14 69,66,11 67,64,13 67,65,16 64,62,15 61,58,14 57,54,12 54,51,9 58,55,11 57,58,10 63,61,14 65,62,18 61,61,16 63,64,14 64,66,13 65,67,14 69,71,16 70,72,17 71,73,16 74,74,15 70,72,17 45,46,36 41,41,36 84,82,78 23,21,17 33,31,27 41,36,33 46,41,38 35,30,27 42,40,36 55,53,51 47,45,43 42,40,36 50,49,52 50,54,58 29,31,31 67,65,61 78,80,75 77,80,72 77,80,72 79,85,76 84,91,84 67,74,69 63,63,49 59,55,36 61,54,36 64,57,37
154,108,38 154,108,38 156,111,38 156,111,36 161,112,33 249,167,75 255,173,81 255,185,91 255,188,94 255,194,105 255,199,114 255,212,127 255,180,100 228,150,72 234,160,83 244,170,98 226,153,78 224,150,78 230,156,88 227,156,87 216,141,69 236,159,83 233,159,82 114,63,26 92,55,31 80,44,22 100,59,32 92,51,24 120,69,30 107,61,31 104,63,34 117,71,32 86,51,24 98,56,32 88,48,23 82,49,24 85,50,23 89,58,35 67,42,23 81,37,7 107,64,29 75,41,21 35,33,34 55,57,52 57,60,48 69,74,38 255,186,4 255,186,10 255,178,11 253,166,0 253,164,0 255,166,0 255,172,0 252,164,0 251,165,0 246,163,0 243,160,0 243,161,0 234,158,0 219,146,0 211,139,4 184,124,1 152,101,0 133,96,4 124,87,4 134,96,9 125,89,0 116,83,4 97,73,11 86,70,16 70,64,16 66,62,14 66,62,16 68,64,18 67,65,16 71,67,19 72,68,20 74,68,20 75,70,19 72,69,18 69,66,15 68,65,14 67,64,13 68,66,17 65,63,16 61,61,16 58,55,13 53,50,6 57,54,10 58,59,9 62,63,13 64,63,11 64,62,13 68,66,19 64,65,15 64,65,15 68,67,15 71,70,16 70,72,15 73,75,18 75,75,16 75,75,34 66,68,53 53,53,48 77,79,74 32,32,29 49,47,45 32,27,24 35,31,25 43,36,34 43,36,34 46,42,34 53,51,52 43,39,33 49,44,41 49,51,51 51,50,53 36,36,36 80,82,77 70,73,65 80,81,73 78,81,73 81,88,81 83,88,84 81,88,83 87,90,80 62,58,41 62,53,36
157,109,35 157,109,35 158,111,34 164,114,40 243,177,93 255,191,86 255,201,95 255,181,92 255,171,83 255,178,92 255,171,88 241,158,73 249,171,89 255,182,106 220,142,71 245,170,98 231,156,84 232,158,88 224,153,84 220,149,80 240,165,93 235,161,84 203,128,58 101,55,27 92,49,30 76,42,20 97,55,31 109,70,40 105,55,22 105,58,26 101,57,27 114,74,40 96,55,26 95,54,27 85,48,24 88,51,25 102,63,35 70,45,28 47,28,12 73,34,4 97,51,12 127,73,35 61,41,21 65,66,56 56,59,47 66,64,60 77,61,0 255,178,0 255,183,10 254,176,7 255,180,13 255,178,9 255,180,0 255,174,0 248,166,0 248,168,0 246,168,0 241,163,0 235,159,5 222,148,0 213,140,0 188,120,0 181,125,5 153,102,4 158,111,7 161,112,4 156,103,0 163,109,1 137,93,0 123,91,16 81,69,12 69,64,13 67,63,15 73,68,17 70,68,19 71,68,17 73,69,21 76,67,20 74,69,18 69,66,15 67,64,13 67,66,14 67,66,14 65,63,14 59,57,10 54,54,13 54,51,11 56,53,9 60,58,9 63,62,8 64,63,9 63,61,12 66,64,17 64,65,15 64,65,15 65,66,16 71,69,20 70,72,19 71,73,18 72,74,19 73,73,14 65,63,45 46,47,37 69,71,66 73,71,67 33,28,25 41,39,40 44,42,43 32,30,31 28,23,22 40,35,34 40,38,34 46,44,45 44,38,43 30,28,29 41,36,33 55,50,49 41,39,40 48,48,45 78,79,71 79,80,72 76,77,69 77,82,76 83,88,82 82,92,86 81,88,81 75,76,66 58,56,38
