123,97,43 123,97,43 127,102,45 139,110,45 123,101,38 108,84,47 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 145,116,53 161,122,53 149,114,49 134,107,42 127,101,47 120,97,39 106,84,35 93,75,31 132,103,50 163,127,51 146,115,51 105,82,40 68,49,33 41,36,33 48,47,52 48,47,52 50,51,56 48,46,47 46,46,43 33,31,27 38,32,25 73,54,38 143,95,50 119,69,27 99,55,17 134,73,28 124,80,42 44,28,26 125,93,63 162,123,82 174,125,37 251,177,2 255,196,6 255,170,0 255,192,4 255,181,4 246,172,0 245,168,0 252,170,0 255,180,4 255,192,0 255,178,0 254,169,4 255,171,11 255,179,20 255,173,19 251,168,28 235,160,21 207,138,13 118,86,31 152,101,21 196,128,20 224,140,11 239,153,14 255,171,18 172,110,2 123,93,26 102,83,30 80,68,27 73,66,27 70,63,24 71,64,25 70,62,26 69,62,23 70,63,22 71,64,21 71,62,17 75,66,21 73,64,17 70,64,16 67,63,17 67,63,15 64,62,15 67,65,18 66,64,15 68,66,17 71,68,17 71,68,15 68,66,19 71,67,19 68,66,17 72,71,19 71,70,18 66,67,17 62,65,14 62,66,12 56,49,31 65,56,37 67,58,39 67,60,40 68,61,43 69,58,41 65,56,39 69,60,43 80,74,67 81,77,69 77,69,58 65,61,42 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 61,52,37 60,53,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 64,57,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,87,42 99,77,43 88,70,40 87,69,37 88,72,39 102,81,40 105,84,43 128,98,42 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 108,85,45 145,116,55 164,123,51 131,105,53 104,72,40 66,50,37 51,49,47 43,42,45 49,50,53 48,50,50 47,47,42 44,40,34 35,31,23 68,48,30 110,73,47 138,84,36 117,67,25 75,40,13 110,64,25 97,63,43 42,37,34 121,86,50 134,93,48 142,105,24 243,173,8 255,184,0 255,193,0 255,184,0 255,183,0 250,169,0 255,182,8 255,173,0 255,185,3 255,192,0 255,184,5 246,160,0 253,171,8 255,178,18 255,179,21 255,175,25 238,164,18 213,144,10 132,93,22 144,100,18 194,130,17 219,143,9 237,159,17 236,161,18 147,99,4 113,89,25 86,72,27 75,68,27 69,64,23 71,66,25 68,63,22 68,61,22 66,61,20 67,60,17 71,61,19 73,64,17 76,67,20 73,68,17 71,66,15 68,64,16 68,64,16 67,65,16 65,63,14 70,68,21 68,67,13 71,70,18 71,70,18 70,68,19 68,64,18 70,68,21 68,66,17 69,66,15 64,65,15 62,68,18 62,68,16 31,31,17 49,44,46 65,57,44 68,60,38 71,60,43 71,60,43 68,58,46 71,62,54 78,72,67 41,37,29 61,58,45 65,61,44 63,56,40 59,52,34 65,58,40 66,57,40 64,55,38 63,56,40 60,52,39 60,53,35 64,55,36 67,58,39 69,58,39 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 108,86,37 108,85,45 91,73,41 87,68,43 81,61,41 78,64,39 79,62,34 86,68,38 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 113,92,38 117,92,46 139,110,49 142,109,43 114,94,48 104,69,31 58,41,31 44,42,40 45,46,49 47,46,49 50,50,50 35,33,29 43,37,30 65,46,32 102,63,31 119,70,32 119,66,23 111,62,22 66,37,13 119,70,32 90,57,32 48,49,52 136,101,63 145,107,59 117,95,32 239,171,12 255,185,3 255,187,0 255,194,0 255,191,1 255,195,11 255,181,0 255,182,5 255,183,0 255,187,0 255,167,0 232,143,0 243,161,0 249,167,6 255,172,16 252,170,25 238,159,26 216,144,25 165,119,35 144,97,16 187,127,16 213,144,10 226,157,23 192,132,23 130,93,22 91,76,27 76,69,26 71,66,23 68,63,20 66,61,20 67,60,21 62,54,18 61,54,15 66,56,16 71,62,17 76,65,19 76,68,18 74,69,18 74,69,18 67,63,15 70,68,21 70,68,21 71,69,22 70,68,21 70,69,17 70,69,17 68,67,15 70,68,19 68,66,17 69,66,15 67,66,12 66,68,15 62,65,16 61,64,13 59,65,13 46,47,24 48,43,45 48,44,36 65,57,44 73,62,43 75,66,49 37,31,22 36,29,27 33,28,30 32,27,26 39,34,31 37,32,29 54,49,37 65,57,44 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 63,56,40 63,56,38 64,57,39 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,49 105,87,43 93,76,37 87,69,37 83,64,39 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 143,108,43 122,98,45 125,100,43 144,115,52 146,111,55 210,153,95 178,127,74 53,41,29 44,42,40 41,40,43 48,47,50 37,32,31 36,32,26 51,34,24 88,53,28 109,61,18 127,79,36 104,59,26 90,45,12 81,57,33 136,80,42 76,55,32 43,34,26 107,79,50 137,115,81 79,58,15 223,160,24 255,187,8 255,185,0 255,187,0 255,182,0 255,192,1 255,193,4 255,190,7 255,183,0 255,187,0 253,164,0 191,114,0 221,146,5 210,138,3 211,139,6 217,137,27 203,122,25 199,128,39 183,131,60 155,106,39 178,122,28 195,132,31 197,137,46 116,77,18 71,52,15 68,56,30 68,56,28 66,58,24 62,53,22 59,50,19 61,49,19 57,48,17 57,46,11 61,54,15 70,60,18 73,64,17 74,68,20 69,65,17 71,67,19 71,67,19 71,70,18 72,71,17 68,67,15 69,66,15 68,64,16 67,65,16 68,67,15 68,66,17 67,65,16 68,66,19 64,63,11 64,62,13 61,62,12 60,63,12 62,65,14 67,74,30 30,31,23 28,27,20 39,34,31 56,52,42 38,36,32 32,30,28 33,31,29 31,29,27 31,29,25 34,27,25 36,26,25 38,31,29 48,45,32 63,61,39 62,58,37 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 59,55,36 65,56,37 67,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,101,43 111,87,36 122,98,43 132,109,51 114,92,45 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 138,104,43 139,103,43 178,123,53 213,146,69 241,168,93 204,146,93 58,41,33 44,39,38 54,52,53 47,45,46 36,29,27 41,31,19 68,36,20 95,51,21 124,76,33 111,65,24 98,57,30 86,45,18 68,37,16 107,64,29 113,69,41 56,40,27 124,96,67 68,49,26 94,63,26 174,126,29 255,186,12 255,188,0 255,185,0 248,173,0 249,174,0 255,180,0 246,167,0 255,183,0 255,195,1 249,165,0 189,111,0 137,80,9 95,50,6 122,77,33 161,100,37 162,94,22 166,93,32 148,88,38 116,71,36 118,78,42 103,69,37 79,53,28 52,43,24 49,42,26 48,43,29 46,38,25 43,35,24 44,34,24 32,23,8 30,23,7 33,25,3 64,53,18 64,57,14 67,63,15 69,65,17 71,67,19 68,66,17 70,68,19 71,70,18 70,69,15 70,69,15 70,69,15 68,67,15 69,65,17 68,66,17 68,66,17 70,68,19 67,65,18 64,61,17 66,64,15 62,63,15 61,62,12 62,65,14 59,65,13 63,74,18 58,64,37 46,46,43 30,25,24 44,42,43 45,46,49 32,29,33 33,31,29 35,33,29 34,33,26 37,30,28 38,28,27 40,33,31 33,28,25 51,47,39 62,57,45 61,54,38 61,57,40 61,59,41 61,57,40 61,54,38 59,55,36 62,53,34 64,57,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 119,93,43 113,88,40 119,93,41 103,77,38 81,68,34 92,72,40 115,91,40 133,108,49 142,111,47 157,116,44 175,130,57 163,107,40 251,173,102 240,156,80 255,181,100 226,157,90 160,102,51 65,49,34 48,44,38 49,44,46 42,35,33 41,28,21 71,46,27 92,53,23 100,55,22 128,79,43 103,55,26 94,50,22 103,59,21 117,70,36 95,54,25 74,39,12 31,21,20 123,99,77 88,67,42 101,84,58 113,88,29 244,174,25 255,186,0 255,180,0 255,186,0 251,176,0 239,163,0 255,186,6 253,181,0 255,183,0 255,173,0 255,175,5 204,134,14 159,92,26 144,82,24 110,56,18 53,16,0 55,29,19 36,23,18 38,25,18 32,21,16 32,22,12 32,20,10 24,18,11 25,20,17 36,30,25 47,41,32 67,55,45 64,47,39 59,48,33 61,51,29 69,62,23 74,68,22 73,67,21 68,64,16 68,67,15 72,71,19 70,68,19 66,64,15 67,65,16 68,66,17 65,64,12 70,68,19 68,66,19 65,63,16 67,65,18 65,63,16 66,64,17 66,64,15 62,62,17 58,61,12 61,58,14 62,63,13 58,61,12 62,68,18 63,74,18 69,78,30 64,73,56 47,45,41 30,25,24 53,51,52 58,57,60 46,45,48 32,29,33 38,36,32 34,33,24 39,35,29 40,36,30 32,27,24 30,25,24 48,43,40 58,56,38 61,57,40 58,56,36 57,53,34 61,52,37 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 65,58,38
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 129,106,48 129,101,45 113,89,38 100,80,32 123,97,43 139,109,51 141,112,51 140,104,42 170,111,38 247,174,99 246,167,92 243,164,91 255,174,97 252,174,96 238,167,98 225,165,111 62,48,30 47,46,39 41,36,35 44,33,26 69,44,27 87,50,24 113,69,31 107,60,26 107,62,29 92,48,20 95,51,23 119,71,28 119,69,27 115,64,25 125,70,29 62,46,33 54,33,18 120,94,71 63,53,31 60,53,12 205,151,45 255,192,13 255,187,0 255,180,0 246,167,0 255,182,0 255,180,1 255,184,0 255,186,0 255,177,0 255,183,0 239,166,11 194,116,18 192,117,31 184,101,32 158,85,26 127,74,29 84,49,22 67,44,29 77,61,46 64,50,50 64,51,48 58,34,26 62,31,8 94,58,27 109,71,34 104,69,31 96,67,32 82,66,35 72,62,24 73,67,19 75,70,19 74,68,20 68,66,17 68,67,15 65,67,14 66,67,17 68,66,17 65,63,14 67,65,16 68,66,17 68,66,17 67,65,16 65,63,14 67,65,16 67,65,16 65,63,14 63,61,14 59,60,12 57,57,12 59,59,14 61,61,16 58,64,14 61,67,17 64,73,17 64,75,19 70,82,48 66,67,59 33,31,29 34,32,30 37,35,31 55,55,50 35,33,31 48,49,52 36,36,36 37,35,31 40,36,30 37,31,26 31,24,22 30,25,22 57,53,45 61,57,40 60,58,36 58,54,37 58,49,32 59,52,32 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 123,97,45 120,96,41 137,109,51 142,113,50 147,109,43 206,139,62 255,178,98 255,178,101 216,138,67 247,172,100 251,174,100 234,159,87 218,150,80 199,139,85 76,54,34 42,36,29 39,29,28 54,33,18 92,55,29 99,53,23 114,67,33 87,43,15 98,58,24 92,51,20 90,47,14 126,81,46 129,81,36 131,74,30 135,85,43 73,52,37 45,34,17 110,86,62 136,112,79 65,54,10 98,73,25 240,171,0 255,188,0 255,179,0 255,190,0 255,186,0 255,183,5 253,180,0 255,181,0 249,165,0 255,181,0 246,169,0 218,142,6 203,124,9 207,121,32 203,117,44 185,104,41 164,96,35 144,87,29 135,76,17 168,101,35 181,110,39 177,103,33 170,101,34 163,98,41 150,97,44 119,86,38 90,74,30 73,67,19 71,67,19 72,69,18 76,71,20 73,70,19 70,68,19 69,66,15 65,67,14 64,67,16 65,66,16 66,64,15 67,65,16 71,69,20 70,68,19 71,69,20 67,65,16 67,65,16 66,64,15 65,63,16 65,63,16 58,61,12 62,62,17 60,63,14 60,62,16 59,65,15 62,68,18 66,73,16 66,73,16 69,82,30 57,61,46 50,50,47 25,23,21 44,44,41 44,42,40 45,43,41 48,50,50 50,51,56 46,47,52 41,36,35 39,34,31 35,31,25 31,24,22 45,43,41 60,57,42 58,56,38 57,53,36 58,49,34 60,51,34 64,55,38 64,57,37 65,56,37 66,57,38 67,56,37 66,57,38 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 134,109,52 125,100,43 122,99,41 137,110,49 149,109,43 255,193,112 255,194,109 254,173,94 229,150,75 252,174,103 238,161,87 230,155,83 212,144,74 199,135,68 185,127,72 82,51,28 45,29,23 52,39,32 77,46,25 98,54,28 100,50,17 125,79,42 83,46,22 102,59,24 101,56,21 105,58,24 88,46,22 107,61,31 118,67,32 102,55,23 64,43,20 41,37,29 72,62,52 99,79,49 64,57,16 52,46,10 170,113,0 255,203,13 255,188,0 254,173,0 255,173,0 244,168,0 250,179,0 255,181,0 255,185,0 255,175,0 252,170,0 243,167,13 232,157,18 220,132,25 221,127,39 213,123,47 198,112,46 184,107,47 184,105,41 198,118,50 191,111,41 187,110,36 159,98,37 145,94,37 116,85,46 78,63,23 69,62,19 67,66,14 68,66,17 71,68,17 72,69,18 72,69,18 69,65,17 67,63,15 64,65,15 63,66,15 64,65,15 65,63,16 65,63,14 66,64,15 67,65,16 68,66,17 65,66,16 66,64,17 66,64,17 66,64,15 64,65,17 61,64,15 58,61,12 63,61,14 62,63,15 58,64,14 63,69,17 68,72,16 67,74,17 70,81,23 75,79,50 58,56,54 21,16,15 23,21,19 32,30,28 48,43,40 52,51,44 57,57,57 44,41,45 52,53,56 41,39,40 34,32,28 34,30,24 31,31,26 61,57,49 61,57,36 56,52,35 57,50,32 59,50,31 66,52,38 64,53,36 60,53,35 63,56,38 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 132,106,56 130,104,54 132,103,50 142,112,54 243,181,105 255,193,104 255,194,109 251,170,91 251,173,95 239,160,87 229,152,78 222,148,78 220,151,84 230,166,99 201,142,83 80,47,22 44,26,21 56,39,29 80,44,22 95,49,23 109,59,26 116,71,36 95,55,32 110,65,30 103,58,23 114,67,33 90,51,21 86,45,16 134,80,42 130,80,36 99,69,43 40,40,37 68,63,60 107,90,64 64,59,18 52,51,13 111,64,0 255,198,0 255,180,0 255,180,0 255,170,0 254,175,0 250,178,0 253,179,0 255,178,0 251,168,0 251,170,4 238,166,8 231,158,10 227,146,27 225,132,37 203,114,33 200,118,46 196,120,55 191,113,46 205,125,57 191,113,46 172,103,36 151,91,37 114,71,26 74,58,25 67,60,21 65,60,17 64,62,13 66,64,15 68,64,16 69,65,17 66,64,15 67,63,15 67,63,15 63,64,14 62,65,14 64,65,17 65,63,16 65,63,14 67,65,16 65,64,12 68,66,17 65,63,14 66,64,17 66,64,17 66,64,15 62,63,15 60,62,16 61,62,14 65,62,18 61,62,14 59,65,13 65,71,19 68,72,16 67,74,17 69,78,18 74,79,45 61,56,53 18,16,17 40,38,36 42,40,38 44,39,38 35,31,25 38,36,32 54,49,51 35,36,39 55,52,56 39,38,31 33,31,27 27,25,21 45,46,38 60,57,42 57,52,40 55,51,34 58,49,34 60,51,34 60,53,37 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 138,103,47 132,101,48 137,105,50 144,112,55 146,114,57 180,135,73 255,204,125 255,201,109 255,191,100 255,178,93 255,181,99 216,138,58 244,166,88 236,158,87 230,156,88 220,152,82 207,140,72 218,150,87 103,69,37 42,30,20 82,55,37 99,54,33 104,58,28 117,71,34 90,49,20 78,40,19 108,63,30 115,68,36 110,65,30 99,58,27 86,53,28 121,77,37 99,55,17 88,49,21 49,39,40 64,59,56 71,63,41 67,62,30 60,56,21 66,42,0 255,208,8 255,182,0 254,173,0 255,176,0 249,168,0 243,169,0 249,177,0 255,175,0 247,167,0 239,161,0 228,156,0 235,166,10 212,149,6 209,138,14 200,122,24 190,114,31 184,105,30 184,99,26 178,103,35 168,100,37 129,82,30 77,56,13 64,53,18 59,58,20 60,57,15 62,57,14 63,61,12 64,62,13 67,65,16 67,63,15 65,63,14 66,64,15 64,62,15 61,62,14 61,62,12 63,64,14 65,63,14 65,63,14 64,62,13 71,68,17 66,65,13 68,66,19 64,62,15 65,63,16 66,65,13 59,60,12 59,60,12 60,57,13 61,58,14 62,63,15 61,67,15 62,68,16 65,72,17 65,72,15 71,75,17 76,80,26 46,45,34 64,64,59 31,29,27 34,34,34 44,42,43 42,40,41 52,50,51 48,48,45 37,35,36 41,40,43 52,52,52 37,37,37 30,25,22 27,25,21 92,94,89 62,63,53 58,54,37 58,50,37 59,52,36 61,54,38 61,54,38 61,54,38 61,54,36 61,54,34 65,58,38 66,59,39
145,106,45 145,106,45 142,106,46 142,106,46 138,107,43 141,107,48 140,106,43 145,112,44 156,118,52 160,125,60 164,125,66 255,207,126 255,203,109 255,188,94 249,166,76 255,184,97 240,159,78 249,171,93 237,159,81 228,153,81 233,158,90 244,173,104 231,157,89 226,151,83 158,116,76 43,24,8 99,61,42 102,54,27 119,73,34 109,62,28 86,49,25 89,54,29 101,57,29 100,56,26 97,52,19 100,55,20 98,59,31 92,57,32 122,72,28 136,86,42 59,42,32 44,34,33 64,56,45 60,54,31 64,60,25 74,61,13 255,213,18 255,209,15 255,181,0 255,180,0 255,179,0 245,165,0 246,173,0 247,166,0 232,157,0 226,152,0 227,152,0 224,152,0 214,152,0 205,149,2 180,126,3 146,97,5 123,83,8 111,72,3 85,50,0 66,41,0 57,49,13 57,53,16 56,55,17 57,57,16 56,56,15 59,56,12 61,58,14 60,57,13 61,58,14 60,58,11 60,58,11 65,63,16 63,61,14 59,60,10 59,60,10 63,64,14 63,64,14 65,63,14 67,65,16 71,67,19 66,62,14 65,63,16 60,58,11 64,62,15 59,60,10 57,58,10 60,58,11 61,62,14 59,59,14 61,63,17 60,66,14 62,68,16 62,69,14 68,72,16 71,75,17 74,78,22 53,54,35 66,66,61 24,23,16 37,35,33 53,51,52 27,22,24 42,37,36 61,59,60 57,57,57 33,33,33 43,44,49 53,52,55 37,32,31 31,29,25 83,85,80 83,88,84 86,89,79 56,53,38 61,57,38 59,52,32 61,54,38 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 154,114,48 161,119,54 171,124,63 255,212,132 255,192,98 255,188,94 255,171,82 255,176,89 248,164,79 255,180,103 237,158,83 232,158,83 224,153,80 217,143,73 221,150,79 224,150,80 235,160,88 234,182,134 65,36,14 92,55,31 105,58,24 124,75,35 98,54,24 73,38,13 89,54,29 92,48,20 110,65,32 100,52,23 119,70,32 70,37,12 104,71,46 107,56,19 119,69,27 66,45,30 35,22,17 78,69,52 88,80,67 93,91,58 61,56,24 255,214,5 255,202,8 255,181,0 255,178,0 250,168,0 255,177,0 246,170,0 234,157,0 224,152,0 209,143,0 215,146,0 215,149,0 207,145,0 200,144,0 179,129,0 145,105,10 110,80,13 93,72,18 69,57,16 54,47,16 50,48,17 51,47,12 55,54,16 56,53,13 56,53,13 57,54,14 56,53,13 57,54,14 58,55,13 58,55,13 59,56,14 60,57,15 60,57,13 59,60,12 63,64,14 67,65,16 66,64,15 67,65,16 66,64,15 68,64,16 65,61,13 65,63,14 64,62,15 64,62,15 58,61,12 63,60,16 64,62,15 61,61,16 60,62,18 60,66,16 62,68,16 63,70,15 67,71,15 66,73,16 71,75,17 73,81,19 72,77,45 63,65,62 20,21,11 37,38,30 40,35,37 55,50,49 35,30,29 43,36,34 41,39,40 50,51,54 51,52,55 42,43,46 49,43,48 34,29,28 74,77,69 77,85,75 75,85,79 84,89,83 83,79,71 60,56,46 61,54,38 61,54,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 144,106,42 155,114,46 161,117,50 241,174,95 255,196,103 255,187,93 255,188,99 255,169,85 255,190,107 255,178,95 247,166,89 231,152,79 242,167,95 220,145,73 249,171,100 235,160,90 211,137,65 231,157,87 207,152,107 76,39,13 95,55,32 115,69,32 110,64,27 95,51,23 80,45,20 87,47,22 98,54,26 95,51,23 99,53,23 110,66,28 83,49,27 82,47,22 82,46,26 111,65,28 98,65,38 57,38,24 57,52,40 56,50,41 68,62,39 62,61,23 255,182,0 255,203,11 255,194,2 255,190,0 255,175,0 255,179,0 245,166,0 237,162,0 224,149,0 206,139,0 207,145,0 202,140,0 198,136,0 190,132,0 169,120,0 140,100,5 98,69,8 68,49,12 59,50,21 50,43,14 44,42,13 50,45,15 50,48,15 51,47,12 52,48,11 52,48,11 54,50,13 54,50,13 57,53,16 58,55,13 59,56,14 60,57,15 62,57,14 64,62,15 65,63,14 67,65,16 67,65,16 67,65,16 66,64,15 66,64,15 66,64,15 65,63,14 63,61,14 64,62,15 58,58,13 61,58,14 63,61,14 63,64,16 57,60,11 59,65,15 63,66,15 65,69,15 68,70,15 65,72,17 70,74,16 73,75,20 69,74,40 64,66,61 67,65,63 17,15,13 50,45,47 42,37,34 41,36,38 46,41,38 40,36,30 43,43,43 53,54,57 48,49,52 58,55,59 33,31,32 53,55,50 78,85,78 72,81,81 78,85,83 81,86,82 88,90,87 55,54,43 61,56,42 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 142,107,42 147,107,41 140,102,36 149,110,39 164,123,53 170,122,50 255,192,103 255,202,107 255,196,101 255,184,95 255,194,107 255,184,99 217,133,53 242,158,78 247,166,89 243,166,92 230,155,83 246,172,102 247,173,98 237,160,84 227,153,76 229,155,87 115,64,25 98,54,28 90,48,24 114,67,33 112,62,31 101,57,29 94,54,29 99,53,27 101,53,24 94,49,16 92,51,22 104,63,34 105,57,28 97,53,27 80,54,33 111,60,21 120,72,27 87,51,18 58,54,48 62,58,50 76,72,55 69,61,25 136,85,0 255,203,8 255,202,11 255,191,0 255,181,0 255,173,0 244,163,0 243,161,0 239,161,0 220,148,0 208,142,0 204,140,0 195,135,0 185,128,0 159,109,0 135,93,3 97,69,13 63,44,17 47,37,15 42,36,13 40,39,14 41,41,11 49,44,14 50,46,11 52,48,13 51,47,10 53,49,12 54,50,13 56,52,15 58,55,15 60,55,14 61,58,14 66,64,15 66,64,15 66,67,17 65,66,16 68,67,15 68,66,17 67,65,16 67,65,16 65,64,12 64,62,15 61,58,14 61,58,14 59,56,12 61,58,14 65,62,20 66,63,19 63,64,16 61,64,13 65,69,15 65,69,13 67,71,15 69,73,17 72,76,18 69,71,27 54,55,45 64,64,59 37,35,36 32,30,31 45,43,41 38,36,32 47,42,39 35,30,27 43,38,37 44,39,38 58,56,57 42,40,41 36,35,38 51,52,57 27,29,29 84,89,85 82,87,83 79,84,78 75,85,79 80,90,84 83,90,85 58,61,53 61,54,38 63,56,36 64,57,37 65,58,38
145,106,37 146,107,38 154,110,43 156,110,42 153,109,38 161,116,43 163,120,46 211,139,52 255,202,107 255,194,96 255,185,93 255,182,96 255,191,104 249,165,82 232,151,70 255,177,100 232,150,76 236,157,84 243,168,96 217,143,73 210,136,64 254,177,101 251,175,96 232,161,90 113,62,23 101,57,29 98,54,28 111,66,33 104,56,27 95,49,23 97,53,27 102,55,23 105,55,22 109,63,26 95,51,23 78,43,18 103,58,25 94,57,31 82,51,32 119,62,20 139,81,30 118,68,24 53,45,34 74,70,64 57,54,39 70,68,39 67,38,0 255,201,7 255,206,22 255,196,7 255,183,0 255,174,0 255,173,0 249,166,0 242,160,0 231,149,0 228,150,0 214,140,0 195,128,0 188,123,0 169,114,0 139,98,1 94,69,10 55,42,10 37,30,12 40,33,15 39,38,13 41,39,10 45,40,10 46,41,9 51,47,12 52,48,11 53,49,12 56,52,15 58,55,15 64,59,18 66,61,18 68,64,16 70,64,16 68,64,16 69,66,15 68,67,15 68,67,15 68,67,15 67,65,16 68,66,19 65,63,16 63,61,14 60,57,13 58,55,11 61,58,14 64,62,15 63,61,14 63,61,14 64,62,15 62,65,14 68,67,15 70,69,17 71,70,16 71,73,18 74,73,17 72,73,23 56,55,46 50,50,47 72,70,68 25,23,21 35,30,27 43,38,35 41,36,33 34,29,26 51,46,43 55,50,49 48,43,40 44,39,36 51,50,53 54,53,58 34,33,36 65,67,64 80,82,79 79,82,74 74,82,72 80,88,78 83,93,87 69,79,73 65,66,58 59,54,40 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,116,38 155,114,42 161,99,18 255,198,102 255,204,110 255,183,90 255,191,106 255,184,97 255,171,84 255,178,95 236,155,76 248,171,95 255,179,106 250,171,96 220,145,73 225,151,83 225,151,81 226,149,75 241,165,86 231,163,91 109,65,27 97,58,30 91,51,26 107,63,35 105,57,28 103,55,26 106,62,36 109,62,30 113,63,30 91,47,19 99,55,29 78,41,17 90,53,29 88,52,30 70,39,18 116,67,31 134,78,31 109,61,18 45,29,16 60,58,54 49,47,43 68,69,50 88,70,38 255,198,11 255,192,17 255,194,13 255,174,0 253,171,0 250,166,0 252,167,0 250,165,0 242,158,0 239,156,0 241,159,0 226,145,0 214,140,0 185,124,0 161,110,3 124,87,6 90,61,8 51,38,4 48,36,8 44,37,10 44,39,11 50,45,15 53,46,15 55,49,13 58,55,15 60,57,17 61,58,16 65,60,17 67,63,17 68,64,18 69,65,17 71,66,15 70,65,12 69,66,13 71,68,17 68,66,17 66,64,15 68,66,17 65,63,16 63,60,16 60,57,13 56,53,9 58,56,9 61,59,12 63,61,12 65,63,14 64,62,13 65,63,16 66,65,13 67,66,14 71,70,18 71,73,18 71,73,16 75,78,18 73,75,20 75,74,47 49,51,46 67,69,66 27,27,27 45,43,44 32,30,28 34,29,26 45,38,36 41,34,32 43,38,37 56,54,50 40,38,34 51,44,44 55,50,52 52,51,54 38,38,38 78,80,75 78,81,73 81,82,74 77,80,72 82,87,81 87,89,86 84,89,88 88,89,81 62,57,43 64,55,38
157,109,35 158,110,36 157,110,33 162,111,35 164,115,38 168,114,37 255,173,81 248,158,62 255,186,96 255,185,95 255,176,91 245,162,77 239,156,73 235,151,73 244,165,90 247,170,96 236,159,85 195,118,44 236,161,91 229,155,87 220,146,76 214,136,65 237,161,82 226,159,91 106,60,32 89,47,25 79,44,19 99,57,33 116,70,33 123,76,42 99,53,25 93,48,15 104,58,28 92,50,26 85,45,20 84,44,21 85,50,25 89,52,28 79,54,35 74,45,21 119,72,38 99,55,17 53,26,8 55,49,44 68,68,63 62,64,47 63,59,42 167,108,0 255,187,14 255,183,7 255,177,3 255,173,0 250,165,0 255,169,0 255,173,0 246,161,0 245,158,0 245,160,0 241,157,0 229,152,0 213,139,0 188,122,0 161,107,1 133,92,6 102,70,0 101,71,2 95,66,3 83,57,5 68,53,6 63,53,11 61,54,11 64,62,15 65,63,16 68,64,16 69,65,17 71,67,19 71,67,19 73,68,17 73,68,17 69,66,13 68,67,13 68,67,15 67,65,16 70,68,19 67,65,18 64,61,17 60,57,13 57,54,10 57,54,10 60,58,11 63,62,10 61,60,8 65,64,12 67,65,16 65,63,16 66,64,15 68,67,13 71,70,16 71,73,16 72,74,17 72,74,19 55,52,37 38,37,30 56,59,49 76,75,66 32,28,22 42,40,38 44,42,40 27,25,23 33,28,27 41,36,35 43,38,37 47,45,46 42,40,41 35,28,28 44,34,33 54,49,51 39,37,38 45,45,42 78,79,71 79,80,72 80,81,73 81,83,78 84,86,81 84,89,83 84,91,84 80,83,75 61,59,41
