122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,116,48 99,80,45 89,63,38 112,65,31 46,48,48 47,46,49 48,47,50 53,52,57 47,47,44 40,41,33 31,33,28 37,33,23 87,57,29 137,77,23 100,57,24 81,45,25 119,67,19 88,51,38 39,46,44 89,70,54 174,122,72 149,113,23 251,173,4 255,184,0 255,192,0 255,175,0 255,173,3 246,165,0 236,160,0 219,149,0 198,134,0 222,142,1 255,189,0 255,181,0 253,167,5 243,159,0 247,167,10 255,176,21 253,173,16 252,171,21 249,170,26 242,164,24 229,157,24 225,157,27 139,97,18 126,92,31 171,114,27 186,121,12 201,127,6 224,145,10 228,151,4 207,135,2 103,80,22 79,70,25 75,70,27 71,66,25 70,67,25 68,65,21 63,63,20 67,64,22 65,62,22 65,62,22 69,62,19 69,63,17 71,65,19 76,70,24 71,65,19 69,63,17 66,62,16 68,64,18 65,63,14 67,65,16 70,69,17 72,69,18 74,72,23 65,66,16 69,71,18 63,63,31 65,59,36 64,60,41 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 77,69,58 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,39 109,89,43 144,115,52 166,124,45 134,105,44 96,76,44 92,60,16 106,62,22 44,44,41 45,45,45 50,49,54 50,50,50 37,35,31 43,37,30 53,34,22 70,41,21 109,65,25 123,70,29 109,63,22 83,54,34 129,70,24 96,67,45 48,51,58 107,91,74 186,135,78 136,107,46 255,182,5 255,183,0 255,166,0 255,187,1 255,181,10 247,164,0 236,162,0 233,153,0 220,147,0 249,161,2 255,192,0 255,178,1 249,159,0 237,153,0 247,161,11 243,163,8 248,168,11 249,168,16 255,177,27 238,161,16 234,160,21 223,151,16 154,108,12 135,98,27 162,111,17 187,125,15 209,135,14 220,144,10 218,151,14 174,119,3 99,81,19 80,76,30 73,70,30 71,68,26 68,65,21 68,65,23 65,62,22 64,63,25 64,61,21 64,61,21 68,61,18 71,61,19 73,64,19 78,70,20 75,70,19 73,67,19 69,65,19 67,63,17 66,64,15 68,66,17 70,69,15 70,72,19 66,67,17 69,71,18 66,68,13 49,45,37 66,57,51 66,60,37 70,63,43 70,59,40 68,57,40 69,59,47 78,72,65 74,70,60 67,59,48 65,61,42 62,58,37 63,55,44 65,56,39 66,57,40 65,58,40 61,57,40 57,53,36 60,53,33 64,57,37 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,93,40 120,95,47 136,108,50 134,113,41 118,92,42 128,96,50 197,153,102 93,52,23 46,45,48 41,41,41 48,47,50 46,46,41 36,32,26 46,34,22 82,49,24 109,66,33 129,79,37 102,56,30 89,50,22 72,57,48 149,83,35 67,51,34 52,50,46 91,77,50 146,118,89 84,63,22 234,169,20 255,186,2 255,198,3 255,190,0 255,187,6 255,177,7 246,170,7 247,163,3 232,152,0 255,177,4 255,192,0 255,178,1 244,154,0 235,151,0 239,156,0 246,162,4 247,163,5 249,169,14 247,169,20 238,160,22 231,155,28 219,147,28 180,127,30 138,97,27 155,114,17 179,124,6 195,130,6 209,143,17 191,137,29 146,104,21 91,74,35 72,68,31 71,68,26 68,63,22 69,62,21 66,61,18 63,60,18 60,57,15 61,54,15 61,54,15 64,54,14 69,59,17 72,63,16 77,69,19 78,70,18 72,69,16 68,65,14 68,67,15 71,69,20 66,65,13 71,70,18 69,71,16 67,70,19 65,67,14 63,66,17 59,60,52 41,40,33 71,62,47 72,64,42 73,60,37 72,58,42 73,62,47 58,54,46 51,47,41 41,37,31 64,59,47 65,58,42 62,58,39 62,58,41 65,58,42 65,58,40 61,57,38 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 64,57,37
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,93,44 126,100,48 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 117,96,44 143,111,54 146,112,40 249,181,109 230,155,83 251,190,129 101,56,21 45,45,45 49,47,45 50,45,44 34,33,26 41,30,23 67,40,22 93,49,21 107,61,22 105,59,20 94,55,23 90,54,23 71,55,42 125,64,19 113,69,39 52,43,39 121,100,75 54,47,27 110,72,37 195,139,23 255,186,2 255,199,0 255,197,0 255,187,0 255,186,8 255,184,12 249,166,0 249,164,11 255,180,0 255,191,0 255,164,0 217,135,0 201,125,0 229,149,0 230,150,0 224,147,2 226,148,10 223,145,28 205,132,30 198,122,28 203,131,42 188,126,52 160,113,50 157,109,35 172,117,16 179,118,16 181,128,44 117,86,35 74,55,16 62,51,32 57,51,26 58,51,20 59,50,21 52,44,20 48,40,16 46,40,17 46,40,17 57,45,19 58,46,16 59,48,13 64,54,12 70,64,16 71,66,15 74,69,18 74,69,18 69,66,15 71,70,18 70,68,19 67,66,14 70,68,19 66,67,19 67,65,16 64,65,17 58,60,14 58,63,41 20,20,15 42,35,33 58,49,41 71,62,43 47,36,31 35,26,22 29,24,23 28,26,24 29,24,23 34,30,24 37,31,24 62,59,44 61,58,43 62,60,42 64,57,41 62,58,39 60,58,38 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,45 134,109,50 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 163,124,51 158,117,47 144,111,45 157,114,58 235,169,96 230,146,66 255,178,97 235,164,93 171,121,61 121,71,27 48,43,40 44,42,40 42,37,36 36,25,22 72,45,27 96,57,29 102,55,23 122,71,34 105,61,31 87,53,23 95,54,23 113,63,32 93,57,28 79,43,21 26,24,32 82,69,66 91,81,59 83,66,38 132,105,30 236,171,9 255,187,0 255,184,0 255,179,0 255,193,9 252,170,0 255,172,5 253,165,4 255,182,0 255,177,0 246,155,0 168,107,19 124,70,0 194,124,28 134,94,42 114,84,40 119,94,48 148,97,42 147,89,27 150,85,25 150,88,30 140,84,35 109,67,27 99,66,39 89,62,44 70,47,36 50,38,26 50,42,31 44,38,29 41,37,27 44,38,29 39,35,25 30,25,13 28,22,13 38,32,23 34,30,20 34,36,21 41,37,18 64,62,29 72,68,22 66,60,12 71,62,15 73,68,15 71,67,19 68,64,16 71,69,20 72,71,19 72,71,19 62,64,9 66,67,17 65,67,14 65,63,16 59,60,12 56,62,12 53,65,18 56,58,53 29,22,25 41,34,34 51,46,43 37,37,32 34,29,31 37,32,31 34,30,24 36,27,23 37,28,24 35,29,24 35,30,27 63,60,47 63,59,40 61,54,34 61,57,38 60,58,38 59,55,36 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 112,87,41 137,107,49 142,114,46 160,128,57 183,147,71 203,138,60 235,163,83 237,164,89 248,170,88 251,173,95 241,166,94 222,157,97 113,63,21 52,50,48 39,36,40 46,33,26 56,27,5 88,53,26 109,62,28 104,58,21 113,69,29 92,54,19 92,58,26 118,68,24 112,61,22 120,67,24 124,73,34 50,38,40 27,32,38 115,92,61 61,54,27 74,64,15 194,147,15 255,185,0 255,182,0 255,182,0 255,177,3 255,191,14 255,187,15 255,178,13 255,177,0 255,182,0 248,159,0 239,152,0 249,163,3 194,121,0 181,106,16 180,100,16 171,94,20 174,100,32 131,86,40 72,48,24 94,68,43 73,44,11 60,35,18 44,27,19 31,25,16 41,34,32 40,34,25 50,46,29 70,59,44 67,58,43 67,40,22 71,50,25 79,56,27 73,59,41 71,66,52 73,73,59 72,74,57 72,72,40 73,71,24 72,71,17 73,69,21 71,65,17 69,66,15 69,71,16 71,73,20 68,66,17 66,64,15 64,65,15 67,65,16 67,65,18 66,67,17 61,64,15 55,57,11 60,66,14 63,74,16 54,64,29 34,34,31 27,27,22 51,50,53 56,57,62 35,30,32 37,30,30 35,31,25 36,32,26 36,29,27 36,29,27 34,28,23 32,28,22 55,49,42 60,53,35 61,54,34 58,56,36 57,53,36 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 119,99,51 127,104,46 133,109,45 142,111,51 172,111,32 255,192,103 253,180,98 255,181,106 237,164,89 235,160,88 231,156,84 229,158,89 198,137,76 131,83,38 40,33,33 38,31,29 60,36,14 93,52,23 96,54,30 117,72,28 83,42,15 100,56,26 90,51,23 82,43,13 125,81,41 113,62,23 137,80,36 134,85,47 62,45,35 41,42,45 101,75,36 113,91,55 56,53,13 95,66,5 255,189,0 255,180,0 255,185,0 251,172,0 255,183,9 245,166,6 248,166,3 255,188,4 255,185,0 255,171,0 255,179,1 255,176,0 242,168,0 214,136,0 219,130,14 215,122,27 215,118,38 204,118,45 194,107,43 186,107,43 166,99,33 166,95,26 166,91,28 156,90,33 178,105,44 172,93,29 177,96,35 172,98,44 164,97,47 151,98,45 124,80,38 108,79,48 75,66,39 72,67,37 69,68,30 67,69,27 70,71,23 71,70,18 72,71,17 72,71,19 68,66,17 67,66,14 66,67,17 66,67,17 65,67,14 68,69,19 68,66,17 66,64,17 67,65,18 61,64,13 58,61,12 57,59,13 61,67,15 65,74,16 65,76,20 55,61,52 42,44,39 34,29,26 38,36,32 58,60,57 42,44,44 31,31,31 35,33,31 39,34,31 40,36,28 37,31,26 31,25,20 35,28,26 56,50,43 61,54,36 58,56,34 57,52,38 58,49,32 61,54,34 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 121,100,46 134,109,50 142,112,45 147,111,49 254,179,93 255,183,96 255,173,90 254,178,99 230,151,76 226,153,78 206,135,64 216,148,78 215,148,82 190,133,73 119,72,22 41,41,36 48,37,30 76,46,20 90,51,23 104,57,23 124,78,39 79,42,18 96,55,26 94,51,16 101,55,18 92,50,26 93,52,25 114,65,25 103,54,18 62,38,30 41,35,40 52,52,38 93,75,45 55,57,11 51,48,22 255,202,16 255,184,0 255,181,0 255,176,0 255,179,1 245,167,0 236,160,0 255,186,0 254,176,0 255,176,0 255,183,0 255,179,0 251,166,0 237,163,0 229,150,4 224,139,15 233,135,37 238,136,44 232,138,52 224,135,54 197,111,43 193,114,50 189,112,54 190,117,60 192,120,56 187,114,57 175,109,52 162,97,40 134,82,32 126,82,42 95,68,34 84,65,40 67,58,27 64,61,19 66,63,19 66,64,15 68,66,17 73,72,20 74,71,18 73,72,20 71,69,22 70,69,15 68,70,17 68,69,21 64,66,13 67,66,10 71,70,16 71,70,18 64,65,15 60,62,18 54,56,10 57,59,13 62,68,18 65,72,13 66,75,17 71,84,43 65,67,64 25,23,21 32,30,31 42,40,38 39,34,36 47,45,46 54,58,62 40,40,37 38,36,32 41,35,28 38,32,25 29,23,16 42,37,34 58,53,39 57,56,31 57,52,38 56,48,35 60,53,37 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 68,57,38 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 129,100,47 118,97,43 137,107,51 155,111,44 255,198,105 255,187,94 255,181,94 248,168,84 242,169,87 238,162,83 220,147,72 206,138,66 212,144,74 224,157,89 212,149,82 182,125,67 36,30,23 54,35,21 89,52,26 90,49,22 111,62,24 106,61,28 90,50,27 98,54,26 99,54,19 114,68,31 77,37,12 78,42,20 132,79,36 132,82,38 86,53,28 47,32,21 87,82,68 80,70,32 63,64,14 58,53,12 212,143,0 255,199,8 255,183,0 255,175,0 255,180,0 255,174,4 252,176,11 252,178,1 255,182,0 255,183,6 255,179,0 255,173,0 248,164,0 243,166,0 232,160,5 222,156,10 213,143,14 220,138,24 221,135,35 206,118,28 198,118,34 189,109,39 182,108,40 176,105,36 183,109,39 166,101,37 156,105,48 136,94,40 101,74,38 78,61,33 61,54,27 59,55,20 62,57,16 61,58,16 61,58,14 63,61,12 66,64,15 68,67,15 71,70,18 70,69,17 71,69,22 68,67,13 65,66,16 64,65,15 67,65,16 64,62,15 67,65,18 67,65,16 61,61,18 57,59,13 56,58,12 60,63,14 65,68,17 67,71,13 66,73,16 63,75,26 54,59,53 28,26,22 26,21,23 35,30,29 55,50,49 55,48,46 61,61,61 46,47,50 46,45,50 39,37,33 37,33,25 34,30,22 31,30,23 55,51,43 58,56,36 57,53,34 57,48,33 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 64,57,37 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 128,102,50 131,107,52 182,146,88 255,199,114 255,190,97 255,192,101 255,192,102 250,170,84 225,151,74 254,178,99 242,169,94 224,153,80 231,157,85 211,140,69 206,140,69 228,163,99 33,27,18 81,54,38 95,56,28 91,47,19 117,68,28 86,45,18 74,37,13 95,51,25 111,66,31 109,64,29 98,59,29 90,56,34 116,72,34 90,49,20 86,54,24 58,38,18 73,68,54 59,55,34 59,54,13 61,55,9 122,63,0 255,202,13 255,191,3 255,180,1 255,187,4 254,172,2 235,159,0 244,172,0 253,178,0 255,180,0 255,178,0 255,174,0 246,164,0 237,159,0 228,156,1 220,155,6 199,142,4 192,133,5 193,125,9 189,121,15 176,105,16 169,96,21 165,95,19 155,92,20 149,87,15 138,86,24 101,68,18 73,50,10 61,49,19 58,53,23 56,54,21 59,55,20 61,56,17 60,57,13 61,59,12 61,59,12 66,64,15 65,64,12 67,66,14 67,66,14 67,65,16 66,65,11 63,64,16 64,65,15 66,65,13 67,63,15 66,64,15 66,67,17 58,60,16 57,57,14 60,62,16 61,64,15 63,69,17 69,73,15 67,74,15 66,74,21 29,31,26 49,47,43 30,28,26 41,39,37 46,41,40 43,33,32 39,37,33 47,46,49 47,46,51 44,42,40 37,36,29 37,33,25 31,30,23 47,42,39 58,54,35 57,53,32 58,48,36 58,49,34 60,51,32 59,52,34 60,53,35 61,54,36 61,52,33 63,56,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 134,105,52 146,111,55 150,119,57 160,124,66 255,211,125 255,192,96 255,187,96 247,165,75 255,185,98 250,170,84 238,160,78 239,165,88 247,172,100 221,146,78 233,160,85 226,152,80 224,153,82 217,146,77 37,21,15 99,60,30 102,58,32 109,63,26 108,62,25 82,47,22 86,49,23 97,56,29 106,63,30 96,55,28 91,50,21 87,48,20 103,62,33 127,70,28 135,85,39 82,47,20 34,34,34 82,74,61 65,56,37 69,59,19 75,44,0 255,196,0 255,182,0 255,180,3 255,187,2 254,170,0 246,167,3 246,174,0 242,171,0 252,172,0 255,174,0 250,168,0 241,163,0 230,154,0 222,149,0 214,147,0 207,151,6 198,143,4 190,137,7 175,126,4 150,109,12 112,79,2 90,67,0 81,66,17 66,54,13 63,58,26 45,50,18 51,50,14 56,56,15 59,53,17 59,55,18 58,58,17 57,54,12 58,55,11 60,58,9 61,59,10 63,61,12 64,62,13 65,63,14 65,63,14 66,62,14 65,63,14 61,59,10 65,63,14 63,64,14 65,63,16 66,64,15 63,64,16 55,55,14 56,58,14 58,61,12 60,66,16 63,70,15 67,71,17 68,72,16 70,77,20 85,89,62 69,71,66 20,18,16 28,26,27 38,36,37 41,39,40 31,29,25 29,29,29 41,41,41 34,35,40 40,40,40 35,33,29 30,29,22 27,27,22 56,55,44 60,57,44 57,50,34 57,48,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,121,53 162,128,65 255,218,139 255,181,86 255,178,85 255,194,107 246,163,76 255,190,105 248,168,84 234,158,79 219,146,71 237,166,95 239,165,95 223,150,75 223,149,77 229,155,83 230,160,84 61,38,23 96,55,24 104,60,32 118,70,27 99,56,23 74,39,14 90,51,23 91,47,19 110,66,28 99,53,23 116,67,29 72,45,27 100,66,44 117,62,19 115,70,26 87,43,13 40,38,34 76,71,59 76,68,46 96,81,41 72,58,33 255,196,0 255,182,7 255,187,11 255,173,0 255,181,4 242,167,0 236,160,0 240,171,0 245,165,0 254,170,0 239,157,0 227,151,0 218,146,0 212,146,0 209,141,0 201,139,0 196,135,1 186,133,5 163,114,0 144,109,12 114,85,11 89,72,23 77,64,30 55,48,17 50,50,16 45,50,14 50,50,18 52,50,17 54,50,13 57,54,14 56,53,13 58,55,15 56,53,13 58,55,13 57,54,10 58,56,9 59,57,10 59,57,10 63,61,12 63,61,12 59,60,10 61,62,12 64,62,13 66,64,15 66,64,17 63,61,14 59,56,12 55,55,14 58,60,14 60,63,14 62,68,18 63,70,15 68,72,16 67,71,13 69,77,13 72,79,35 50,56,47 22,22,17 30,28,26 46,44,45 30,28,29 34,32,30 57,57,65 61,61,58 36,35,38 46,47,50 44,46,46 34,32,28 24,25,17 67,69,64 81,87,78 56,50,41 61,52,37 60,53,35 60,53,35 61,54,38 61,54,38 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 164,120,51 170,125,61 255,214,138 255,183,87 255,190,93 255,187,93 255,199,111 254,174,88 243,163,79 255,188,103 243,166,90 200,129,58 199,125,55 216,142,67 239,167,87 237,164,89 201,133,61 233,163,87 84,54,28 97,58,30 113,63,30 109,65,27 100,55,32 79,45,23 88,48,23 97,53,27 85,43,19 95,54,27 109,62,30 88,59,39 104,60,30 63,32,13 108,57,18 124,71,28 66,55,40 48,44,36 52,53,41 67,58,39 65,58,27 254,174,0 255,191,11 255,177,0 255,179,6 249,163,0 255,169,0 242,161,0 235,165,0 232,161,0 239,157,0 227,148,0 212,143,0 211,145,0 205,139,0 202,135,0 193,133,0 181,122,0 168,117,0 161,113,0 129,94,1 100,73,0 65,51,8 54,45,18 48,45,19 44,44,14 44,47,14 51,46,16 51,46,16 52,47,15 51,47,12 54,50,13 56,52,15 53,49,12 54,51,11 54,51,11 56,53,9 58,55,13 59,56,14 61,59,12 61,59,10 65,63,16 65,63,14 66,65,13 65,64,12 64,62,15 61,59,12 55,55,12 58,58,17 65,63,16 61,64,15 62,68,16 65,72,17 69,71,16 68,72,14 72,77,16 73,79,27 35,41,30 68,69,59 31,30,23 35,33,31 44,44,39 44,40,34 39,38,31 39,39,36 51,55,57 45,44,47 50,49,52 46,45,48 27,27,22 49,51,48 78,90,86 78,85,80 65,66,58 65,60,48 60,53,37 60,53,33 61,54,34 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 156,117,48 160,115,51 175,119,41 255,191,93 255,197,102 255,184,93 255,184,94 238,155,70 246,168,86 255,185,105 234,158,77 244,167,93 227,156,83 206,135,66 218,147,74 240,167,87 236,163,83 224,149,77 179,111,50 97,61,32 88,49,21 110,63,29 108,63,30 92,55,29 97,55,31 94,50,22 96,50,20 104,58,28 89,48,19 109,68,41 103,53,20 91,51,28 64,46,27 124,74,30 126,71,19 80,46,14 59,61,56 62,63,51 66,67,46 73,70,17 105,56,0 255,192,13 255,189,12 255,191,23 255,173,4 235,151,0 245,160,0 244,161,0 225,158,0 217,148,0 215,146,0 200,137,0 198,132,0 199,136,0 186,126,0 192,130,1 180,121,0 167,114,3 154,107,3 125,87,0 78,54,0 58,43,7 51,43,19 43,37,12 44,44,12 43,43,13 47,42,14 50,45,17 52,47,17 53,48,16 51,47,12 53,49,12 54,51,11 54,51,11 54,51,11 56,53,11 57,54,14 59,56,14 58,59,11 61,62,14 66,64,15 66,65,13 66,64,15 66,64,15 63,61,14 58,56,9 54,54,11 63,61,14 65,66,16 61,67,15 63,66,15 67,71,15 70,72,17 69,73,17 72,74,17 68,72,32 60,66,57 72,74,69 13,11,9 39,37,38 33,32,25 42,40,36 37,30,28 41,34,32 41,39,37 53,59,60 49,53,55 55,58,65 35,33,29 37,35,31 84,91,84 81,86,85 74,76,73 82,87,83 56,55,44 59,55,38 61,54,36 61,54,36 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 138,104,41 147,109,43 160,118,53 158,117,45 238,158,74 255,198,97 255,199,103 255,183,95 255,186,96 255,178,90 255,182,98 255,181,98 244,168,89 255,183,104 227,153,76 221,146,74 228,157,86 242,168,96 205,131,56 255,181,100 249,171,89 228,160,90 95,56,26 92,51,24 109,63,33 104,60,32 93,48,27 98,54,28 108,62,23 110,59,22 111,64,30 103,57,27 77,46,23 102,59,26 84,50,28 69,40,16 130,67,18 140,80,26 112,66,25 50,43,46 75,65,55 47,53,40 66,69,45 63,59,24 255,185,0 255,198,18 255,195,22 255,188,18 255,185,19 251,168,3 245,160,0 229,152,0 231,154,0 220,145,0 202,134,0 195,128,0 192,128,0 187,130,0 185,126,0 172,117,0 161,110,3 151,105,5 126,89,6 86,62,7 56,42,13 42,39,13 43,40,16 44,41,15 43,41,12 46,41,13 46,41,13 47,42,14 50,45,13 52,47,17 53,49,14 52,48,13 53,49,12 56,53,13 57,54,14 60,57,17 66,59,16 67,61,13 66,64,17 66,64,15 68,64,16 67,65,16 63,64,16 58,58,13 55,55,12 59,56,12 63,61,14 62,63,13 63,66,15 66,67,17 68,70,17 70,72,15 71,76,15 70,79,10 60,61,53 65,67,62 76,77,67 18,18,13 36,36,36 47,42,39 50,45,42 31,29,25 42,40,38 39,39,39 55,57,57 39,41,38 34,34,34 48,52,56 33,31,29 85,87,82 83,90,85 77,84,77 78,85,80 78,85,80 67,72,66 61,58,45 60,53,35 63,56,36 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 157,113,42 164,116,42 180,115,35 255,182,79 255,193,96 255,186,98 233,150,60 255,178,91 254,171,86 240,160,76 233,157,76 246,173,93 224,150,73 235,162,85 243,168,96 221,150,79 222,148,76 238,165,90 234,158,79 227,151,72 183,119,57 96,55,28 90,48,24 108,61,29 110,63,29 97,50,16 106,62,32 105,59,20 119,68,29 81,41,16 90,45,22 78,48,22 80,46,16 89,49,26 69,44,25 119,68,29 127,74,31 93,51,13 42,29,24 51,45,38 52,59,52 68,64,18 98,93,52 177,111,0 255,194,0 255,190,15 255,184,19 255,174,15 255,174,15 243,159,0 240,156,0 239,155,0 242,158,0 229,151,0 211,140,0 202,135,0 186,124,0 192,128,0 171,113,0 163,110,0 151,102,0 126,88,1 89,64,7 57,44,12 43,40,14 39,37,15 43,41,12 43,41,12 45,40,12 47,42,14 51,46,16 52,48,13 53,49,14 54,51,11 56,53,13 57,54,12 59,56,12 64,61,17 67,62,19 70,64,18 67,63,15 66,62,14 66,64,15 66,64,15 65,63,14 61,63,17 59,56,14 58,55,13 61,62,12 63,61,12 64,62,13 65,66,16 69,70,20 70,72,19 70,72,15 72,75,13 77,77,16 78,78,37 49,51,46 59,62,52 18,18,15 25,26,18 34,29,26 35,30,27 40,35,32 49,47,45 60,55,57 54,49,48 47,42,39 53,51,52 49,53,57 34,34,34 60,55,52 77,82,76 82,88,79 75,81,72 81,86,80 77,84,77 85,90,84 61,56,42 64,55,36 62,53,34 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 160,111,42 159,108,32 255,172,71 255,212,120 255,198,109 251,165,74 255,193,106 255,197,112 255,191,105 255,176,95 248,172,93 235,161,86 236,162,87 240,166,91 223,152,79 226,158,86 223,148,78 222,148,76 236,163,83 210,136,64 110,57,12 90,48,26 71,40,17 83,46,20 109,59,26 116,69,35 98,54,26 100,55,22 101,54,22 95,55,30 90,48,26 84,44,21 82,43,11 87,50,26 65,46,30 70,39,20 97,58,28 88,44,14 59,33,10 71,73,68 80,80,66 68,68,52 75,63,51 61,65,27 226,175,68 255,170,0 255,179,9 250,167,13 245,167,16 246,165,13 240,158,0 244,158,0 233,149,0 236,154,0 227,146,0 226,150,0 226,153,2 213,139,0 209,140,2 192,127,0 170,112,0 147,100,0 116,83,4 83,59,6 57,46,11 46,40,15 50,45,15 52,47,17 51,44,13 55,48,17 55,50,11 61,56,17 62,57,16 65,60,17 64,61,17 64,62,15 66,62,14 71,65,17 73,67,19 75,66,19 69,66,15 69,65,17 68,66,17 65,63,16 62,63,15 58,58,15 57,54,10 60,58,11 64,63,11 63,61,12 66,67,17 64,65,15 71,69,20 72,71,19 70,72,15 75,74,18 72,73,25 70,73,40 60,63,55 84,89,83 50,50,47 46,44,42 30,28,24 27,23,17 45,38,36 41,34,32 44,40,34 54,52,53 46,41,40 51,46,45 52,51,54 53,54,57 30,32,32 80,80,75 75,76,68 80,81,73 77,80,72 82,89,82 82,87,83 87,93,84 53,53,37 63,56,38 61,54,34
157,109,35 156,108,34 159,112,35 158,111,32 160,113,34 168,118,46 255,199,101 255,196,101 255,200,102 255,177,87 255,178,91 255,181,98 243,165,83 243,168,82 250,174,95 250,173,99 238,163,91 236,161,89 211,136,64 231,160,89 207,139,67 227,153,83 234,160,85 229,152,76 230,158,92 109,65,27 101,55,29 84,49,24 111,63,36 88,49,21 102,52,21 108,61,29 114,67,33 105,58,26 111,65,37 90,51,23 82,45,21 92,51,22 83,59,33 68,42,21 77,52,33 80,53,35 149,84,43 106,63,18 45,35,34 78,80,65 56,59,49 57,60,38 67,56,41 64,58,33 240,173,0 253,162,2 248,165,9 238,160,7 249,165,14 231,148,0 247,159,2 253,162,2 242,156,0 243,155,0 234,155,0 238,158,1 234,155,0 229,156,3 223,149,8 201,132,0 195,132,12 148,95,0 130,90,15 98,69,4 87,63,1 89,68,12 77,62,11 84,63,7 71,58,8 67,60,17 64,61,17 67,63,17 67,62,19 69,65,19 72,68,20 71,67,19 73,69,21 73,68,17 71,66,13 71,66,15 66,63,12 66,64,15 66,64,17 63,61,14 57,54,12 57,54,10 60,58,9 64,63,9 65,63,14 65,63,14 66,64,15 67,65,16 71,70,18 77,76,22 72,75,15 73,75,20 52,54,37 47,52,46 70,73,65 24,22,18 39,37,38 38,35,39 37,35,36 35,30,29 37,32,31 42,40,36 53,51,52 47,42,44 33,31,32 44,39,36 51,49,47 45,45,45 38,36,34 75,74,67 76,77,69 78,79,71 85,90,84 78,83,77 79,89,83 85,91,82 60,57,44 63,56,38
