143,111,54 131,100,49 118,91,46 128,98,56 125,98,53 119,92,49 97,74,43 83,64,39 87,68,43 98,78,46 119,88,49 132,101,48 150,114,54 161,124,55 153,117,59 140,108,51 132,101,52 127,98,49 116,89,46 100,77,37 111,88,48 152,116,54 154,120,57 102,81,38 81,61,41 74,55,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 105,78,42 108,82,43 103,76,42 93,69,43 99,77,43 129,98,49 138,106,51 118,91,46 110,85,41 108,69,37 64,45,33 54,42,44 222,136,0 255,183,7 255,177,8 255,175,17 254,166,16 234,148,9 213,136,9 179,117,9 136,92,14 90,66,15 89,66,8 190,133,21 222,151,27 107,66,9 81,57,31 132,72,0 188,120,14 182,113,12 181,111,15 178,111,14 152,91,7 149,95,16 131,87,20 87,55,9 59,46,14 55,46,19 50,40,18 51,37,12 67,57,33 61,52,25 62,50,22 62,50,22 65,51,22 75,58,30 75,58,30 71,57,28 74,60,31 73,59,30 76,63,29 79,66,34 65,54,21 43,36,18 28,26,8 29,25,6 37,33,14 48,40,18 54,45,18 60,52,18 63,53,15 64,53,18 65,54,19 68,57,22 68,58,18 73,64,19 73,64,17 75,66,19 75,66,21 75,66,21 74,68,22 74,68,22 73,69,21 72,70,21 71,72,22 69,73,19 64,58,35 67,58,43 68,59,44 66,56,44 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 69,55,41
145,110,54 131,98,50 116,85,46 119,91,53 137,104,54 127,95,51 100,76,43 93,69,43 87,68,45 86,65,38 98,75,44 107,83,48 129,98,49 134,102,56 117,90,47 125,93,47 138,107,54 134,103,52 113,86,41 112,84,44 128,96,50 147,113,52 134,103,52 95,77,45 86,65,42 84,62,42 73,57,42 71,57,41 73,62,45 75,61,45 73,59,45 90,69,42 108,84,49 103,79,46 89,68,41 87,70,44 87,68,43 79,65,40 74,63,44 87,64,35 107,82,38 108,83,37 112,87,43 125,86,47 95,51,25 64,48,35 44,27,17 188,108,0 255,183,10 255,175,7 255,169,11 240,156,9 208,135,5 185,121,6 146,94,7 111,73,9 119,80,0 174,117,14 244,161,21 251,159,8 238,148,0 237,153,24 188,119,18 183,117,17 173,113,29 127,73,0 100,58,6 67,44,4 44,23,0 29,23,14 26,25,16 29,26,13 31,26,12 35,28,10 66,52,27 68,56,26 63,55,19 66,55,22 71,58,26 71,58,26 74,61,29 74,61,29 76,63,31 77,64,32 78,65,33 78,65,31 77,67,29 76,66,28 80,68,31 79,67,30 54,47,20 31,27,8 28,24,5 30,23,5 49,36,13 57,43,16 59,51,17 59,51,15 60,53,14 65,55,15 68,61,18 69,63,17 70,60,18 73,64,19 73,67,21 74,68,22 76,70,24 77,71,23 78,74,26 71,73,20 71,74,23 66,60,37 69,57,45 69,57,45 67,57,45 62,52,40 64,55,40 62,58,41 66,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41
148,114,55 137,104,52 116,85,48 111,84,48 123,93,49 125,95,53 118,90,50 111,82,51 95,70,42 88,69,42 82,63,38 80,61,34 88,70,40 89,68,41 88,65,36 118,86,44 137,106,53 132,101,50 116,89,44 118,90,50 132,101,52 141,106,52 120,93,48 95,77,47 97,66,45 78,52,38 30,23,23 48,42,37 69,59,49 74,63,48 75,61,47 91,72,45 98,75,44 88,68,38 77,62,40 78,64,48 77,63,47 74,64,42 71,63,41 74,59,39 85,59,34 97,70,38 136,82,46 62,39,24 51,41,45 107,85,67 112,92,74 99,40,0 255,176,4 255,169,3 247,159,2 222,140,0 205,134,10 173,112,8 139,90,9 146,93,11 201,130,4 255,169,21 255,169,14 255,163,8 253,160,5 245,154,14 224,138,19 220,137,19 217,134,12 212,131,12 182,107,8 171,110,24 126,88,24 89,69,37 76,57,32 90,69,28 93,73,27 85,63,18 78,60,18 73,58,22 69,57,20 73,55,23 75,57,25 74,61,29 73,62,27 73,62,29 74,61,27 78,65,33 77,64,30 77,64,30 77,66,31 76,66,28 80,64,31 78,63,27 76,64,27 79,66,32 75,67,33 52,45,18 29,25,6 35,28,8 52,43,16 55,46,15 59,51,15 62,55,16 64,57,16 68,61,18 69,63,17 72,63,18 73,64,19 71,65,19 77,68,23 81,78,27 78,75,24 72,74,19 72,74,21 71,66,36 69,57,45 69,57,45 68,57,42 67,56,41 66,57,42 65,56,41 65,56,41 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
145,111,52 138,103,49 125,91,46 118,90,50 111,85,44 116,85,46 130,98,54 118,90,50 105,76,43 100,76,41 92,73,38 79,65,40 77,62,40 78,60,39 99,75,42 131,99,44 153,117,57 155,116,57 146,109,54 131,98,46 138,106,51 139,106,54 115,89,48 101,73,44 112,77,62 47,37,36 43,37,42 44,39,41 45,38,38 51,42,36 64,50,34 86,68,38 87,68,41 78,61,37 75,61,43 76,62,46 74,63,46 80,60,42 90,66,44 112,72,49 126,75,40 122,66,28 103,58,25 41,29,31 39,29,30 118,91,73 53,42,37 134,86,0 255,178,0 255,169,1 249,163,5 239,154,10 191,120,0 146,89,0 133,80,0 200,127,0 255,179,18 255,169,5 255,164,8 255,165,13 254,159,12 248,158,20 240,153,23 222,140,13 217,137,11 212,132,6 201,126,8 185,117,11 186,117,9 190,118,13 181,112,11 183,114,13 174,109,16 166,106,15 141,94,17 119,81,15 112,78,17 101,75,23 93,73,23 92,72,26 86,67,28 81,66,30 78,65,31 78,65,31 77,64,30 77,64,30 78,65,31 76,63,29 77,65,28 76,64,27 76,66,28 75,65,25 78,66,27 82,67,29 78,67,34 53,45,21 46,38,14 54,47,20 55,49,15 62,54,18 64,57,16 66,59,16 69,62,19 71,62,17 72,63,18 75,66,21 79,70,25 76,70,22 75,71,23 72,71,17 71,72,22 69,67,36 69,58,43 67,58,43 69,58,43 68,57,42 67,55,43 68,53,42 63,51,39 66,54,42 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 68,54,40
132,99,49 134,103,54 128,97,48 129,97,53 115,84,47 121,91,49 137,106,53 121,94,49 113,85,47 111,85,44 102,78,45 85,68,44 82,65,41 89,69,39 121,91,45 156,115,54 171,125,59 175,129,61 166,121,57 150,111,50 150,114,56 140,108,53 105,83,45 105,66,36 66,46,39 47,46,51 51,45,52 49,46,52 46,43,47 44,38,43 45,37,45 54,41,36 77,63,49 75,61,47 71,60,45 76,60,43 104,68,39 124,76,47 113,61,31 115,71,41 125,63,23 141,73,33 53,36,26 60,51,45 112,93,79 64,53,38 63,50,16 192,128,0 255,175,0 255,173,0 246,160,0 236,150,4 192,116,0 154,102,0 164,99,0 255,164,0 255,175,8 255,169,5 255,172,20 255,169,17 255,166,18 255,166,26 239,151,17 235,148,18 228,146,19 220,140,12 193,122,7 183,114,13 194,121,11 200,122,5 212,131,8 221,133,8 226,139,11 225,138,10 204,126,9 173,109,13 152,95,10 142,94,20 126,85,17 120,86,25 107,83,32 93,73,27 78,66,29 76,63,29 79,66,32 77,64,30 76,65,30 75,64,29 75,65,27 76,66,28 76,66,28 75,65,27 76,66,28 77,67,25 78,72,26 75,68,29 59,51,17 57,49,15 62,51,16 62,55,16 64,57,16 68,61,18 71,64,21 68,62,16 71,65,19 76,70,24 77,68,23 80,74,26 67,63,15 77,76,24 72,73,23 68,66,37 67,56,39 69,55,41 66,55,40 67,56,41 64,56,43 62,52,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,48 132,98,53 125,95,51 135,104,51 128,94,49 125,94,55 130,100,54 117,92,48 122,92,46 119,94,48 104,77,41 90,69,44 90,70,40 104,79,35 140,104,53 151,117,54 162,120,55 177,131,65 181,131,59 158,115,55 151,117,56 136,105,54 99,77,43 109,68,41 64,48,42 45,44,49 44,43,48 50,48,56 51,48,54 48,45,51 47,44,48 49,44,43 47,40,38 42,35,33 55,35,28 105,64,37 133,76,34 119,67,35 116,65,37 113,62,27 163,93,46 137,81,43 40,33,31 30,23,23 117,99,78 99,84,73 105,68,0 227,153,7 255,174,0 255,173,0 254,167,3 234,149,0 206,125,0 176,108,0 224,133,0 255,185,9 255,176,12 255,170,11 255,172,19 255,172,19 255,174,26 255,168,28 255,167,29 249,156,26 238,154,23 229,149,21 177,108,9 179,115,17 198,127,16 207,126,7 222,137,11 225,136,5 239,147,10 249,154,20 246,154,19 200,127,17 177,117,26 166,112,24 159,110,31 144,105,32 120,93,32 95,74,22 80,68,31 76,64,27 77,66,31 77,66,31 76,65,30 71,60,25 72,61,26 73,62,27 73,62,27 77,64,30 78,65,31 79,67,28 79,70,25 83,74,27 77,67,25 66,56,16 66,56,16 68,61,20 68,61,18 70,63,20 68,62,16 76,71,20 75,69,21 78,72,26 80,71,26 80,74,26 75,72,19 76,73,20 71,73,20 64,63,36 59,53,46 59,48,41 63,52,37 66,55,40 63,55,42 59,49,37 61,49,37 63,51,39 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
135,102,54 135,101,56 121,91,47 138,107,56 137,104,54 117,91,52 105,81,46 112,86,47 123,96,51 125,100,54 112,87,43 104,77,43 113,87,48 130,97,49 142,110,55 142,111,51 157,119,55 169,127,64 166,124,59 141,106,52 119,92,47 115,89,48 91,71,41 103,68,43 59,44,35 52,42,41 46,44,52 49,45,54 47,43,54 48,45,49 54,49,48 50,43,41 33,28,27 37,30,28 92,61,40 139,82,40 131,74,34 132,82,49 115,61,27 90,54,25 107,65,41 64,42,24 52,49,53 64,58,51 60,50,40 64,54,30 135,87,0 234,152,7 255,178,0 255,173,0 254,167,3 240,156,0 208,129,0 196,115,0 255,176,4 255,182,11 255,168,5 255,168,7 255,166,12 255,173,19 255,166,15 255,172,31 252,164,26 255,170,36 237,158,27 226,149,22 177,113,15 177,112,21 196,126,23 214,133,14 223,141,14 233,146,14 238,148,10 246,154,19 255,165,20 207,130,10 182,129,34 169,115,27 143,96,17 133,94,25 112,87,30 90,70,22 76,65,30 75,64,29 73,65,29 74,66,30 75,64,31 73,62,29 73,62,29 72,61,28 73,60,28 72,59,27 72,59,25 74,62,25 78,67,23 79,71,21 82,73,26 77,68,23 66,56,14 70,63,20 73,66,23 71,64,21 70,64,18 75,70,19 77,71,23 80,74,26 77,71,23 74,68,20 78,75,24 75,72,19 71,74,23 67,71,33 37,32,34 51,44,47 60,51,45 63,55,44 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 67,56,41
136,105,54 136,105,56 125,93,47 129,97,55 121,93,53 98,79,44 84,65,42 100,77,48 126,98,60 132,100,54 129,98,49 133,96,52 142,106,57 142,110,55 142,110,55 148,109,50 157,122,57 155,122,56 148,114,55 128,95,47 99,75,40 91,73,41 89,68,41 101,63,42 41,35,40 42,37,39 51,45,50 51,47,56 48,46,56 46,40,47 51,45,40 40,30,29 34,23,18 65,42,29 112,68,38 150,86,42 120,69,32 98,57,28 100,53,19 123,69,33 87,56,37 54,44,43 40,34,41 74,63,58 80,67,44 69,53,9 173,112,0 234,156,5 255,178,0 255,182,2 255,168,2 239,155,0 230,148,3 228,140,0 255,193,6 255,180,12 255,169,4 254,166,5 255,177,24 255,180,28 255,168,17 255,171,26 255,171,32 245,162,24 235,158,31 238,162,35 178,112,12 176,111,22 196,126,23 219,138,19 222,140,13 237,148,17 246,156,18 255,161,20 253,163,18 225,144,14 170,119,23 157,109,23 152,111,39 123,93,26 107,87,37 83,68,28 76,65,30 73,62,27 71,63,27 73,65,29 72,61,28 72,61,28 70,59,24 66,55,20 67,54,22 59,47,21 62,49,26 65,54,19 76,65,21 76,67,20 82,73,28 80,71,26 71,64,21 74,67,24 71,64,21 75,69,23 74,68,22 73,68,17 76,71,20 80,74,26 76,70,22 69,63,17 75,69,21 78,74,26 68,71,20 62,69,12 56,55,46 20,18,14 33,28,27 58,53,55 63,55,44 58,49,41 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 69,55,41 71,55,42 68,57,42 69,58,43 69,58,43
146,110,52 147,111,53 143,105,55 122,90,48 104,75,40 95,70,42 86,65,40 93,69,43 113,86,50 135,101,60 140,107,55 145,104,55 150,110,56 139,107,52 137,105,50 154,115,56 152,116,58 145,111,52 135,104,55 122,92,46 101,77,40 92,69,40 85,61,37 100,55,32 40,34,41 48,42,47 49,43,50 51,44,54 50,48,56 43,37,42 42,38,32 41,34,32 62,39,26 112,70,46 132,76,40 135,73,31 105,54,19 99,62,38 88,51,27 121,71,40 58,39,27 39,26,23 109,100,92 86,63,34 136,104,58 68,52,8 161,106,5 227,150,5 255,181,0 255,189,2 255,172,1 255,172,5 248,162,4 255,162,0 255,197,4 255,177,7 255,169,5 255,169,8 255,169,14 255,178,24 255,172,19 255,177,31 253,168,26 248,165,27 241,160,30 238,159,26 188,118,17 179,114,25 198,128,25 224,143,24 233,145,20 238,147,18 243,151,16 247,151,11 249,156,12 234,151,15 159,106,13 148,101,20 134,96,30 108,83,24 86,72,29 75,65,27 70,62,26 73,65,29 70,62,26 70,62,26 71,60,25 69,58,23 67,54,22 66,52,25 62,47,25 49,36,13 54,42,16 55,44,9 72,60,19 74,69,18 77,71,23 75,69,21 74,67,24 75,68,25 71,65,19 73,67,21 77,71,25 75,70,19 76,71,20 75,69,21 74,68,22 72,68,20 71,68,17 72,70,21 65,68,17 63,69,17 68,73,28 14,14,0 14,11,15 30,24,29 54,47,50 56,47,41 60,48,36 62,51,36 67,56,41 67,56,41 64,54,42 64,53,38 64,53,38 68,57,42 69,58,43 69,58,43
158,117,56 154,113,54 153,111,57 138,102,55 129,95,54 121,90,53 112,83,48 111,84,50 116,84,52 139,100,61 151,110,61 155,114,65 155,115,61 139,107,52 132,100,45 154,115,56 149,112,57 145,110,54 134,105,54 125,98,53 105,79,40 97,67,41 85,59,34 104,62,38 42,34,40 43,36,39 51,45,52 50,43,53 49,45,54 48,43,45 42,38,32 42,33,27 73,46,30 108,62,36 127,69,32 131,71,28 125,74,39 98,58,33 75,41,21 142,87,56 57,42,31 50,40,39 61,50,45 100,72,45 77,55,8 66,54,13 130,85,0 205,133,0 255,181,0 255,192,3 255,177,1 255,174,2 255,174,10 255,176,8 255,196,3 255,177,8 255,163,1 252,166,4 255,171,16 255,174,19 255,173,18 255,177,29 255,177,33 255,172,32 254,173,41 248,169,34 192,119,17 177,114,24 197,124,24 218,135,17 222,137,13 221,130,1 236,144,11 252,156,18 249,155,14 229,149,10 170,114,20 152,110,29 127,92,27 108,87,31 87,75,34 74,67,28 73,65,29 71,63,29 70,62,26 68,60,24 70,59,24 64,52,22 59,47,21 47,34,13 55,41,25 64,51,28 76,65,30 72,62,24 72,60,19 73,68,17 75,69,21 75,69,21 76,70,24 75,69,23 78,72,26 75,69,21 69,63,15 76,71,18 70,65,14 75,69,21 74,68,22 75,69,23 75,69,21 72,70,21 63,66,15 63,69,19 68,74,22 73,75,47 4,2,3 14,9,11 36,29,32 54,49,51 59,49,39 63,52,37 63,51,39 64,53,38 64,54,44 60,50,40 59,48,41 67,55,43 70,58,46 69,57,45
153,112,51 152,111,50 152,111,54 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 158,118,66 156,116,62 142,110,55 138,106,51 145,114,52 139,108,48 140,108,51 139,108,55 123,93,49 106,78,38 101,72,39 171,120,81 114,77,53 54,49,48 41,36,35 44,41,47 48,45,51 47,41,46 41,34,34 45,36,28 50,36,22 83,49,27 118,72,42 124,69,28 121,70,33 103,53,20 112,68,40 80,42,25 127,73,39 84,58,44 46,41,43 66,57,49 112,92,72 79,54,6 61,55,19 91,65,0 179,115,0 255,179,0 255,197,3 255,181,0 255,181,4 255,161,0 255,179,8 255,188,3 255,160,0 245,156,2 241,158,2 251,168,14 255,173,20 255,170,15 255,179,26 255,183,37 249,166,26 247,167,28 246,160,23 207,129,12 180,115,22 195,125,26 207,132,16 227,144,22 231,144,16 237,146,15 242,152,16 240,154,17 219,145,20 166,112,22 140,101,28 119,88,28 91,73,29 78,67,32 73,65,29 76,64,27 71,59,22 69,58,23 63,52,19 46,37,18 51,42,34 47,38,32 59,49,39 65,52,31 72,61,26 76,66,24 78,68,30 73,64,19 73,67,19 76,70,22 74,68,20 73,67,21 73,67,21 74,68,22 75,69,21 71,65,17 75,69,21 74,68,20 71,65,17 75,69,21 75,70,19 72,68,20 70,68,21 64,67,18 63,68,23 67,74,19 68,75,20 41,42,30 51,48,52 48,42,47 26,20,25 44,37,40 60,49,44 59,48,41 52,43,37 37,27,26 40,33,36 39,34,33 43,38,37 42,32,31 47,36,33
147,107,53 147,107,53 144,103,54 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 141,109,67 138,107,58 142,110,55 138,106,51 139,108,48 136,104,49 131,98,46 134,103,52 119,89,45 148,98,52 255,196,128 247,169,100 118,74,46 47,40,40 48,42,47 51,45,50 41,38,42 48,43,45 36,29,27 50,35,24 83,52,33 105,57,28 104,52,20 133,82,45 99,53,23 79,37,13 107,65,43 64,37,21 122,70,38 58,43,34 49,47,48 73,58,49 77,62,40 58,52,27 64,60,25 67,54,4 139,90,0 254,174,0 255,195,0 255,192,0 255,194,11 255,176,3 255,178,2 255,178,0 223,142,10 142,76,0 222,145,18 240,158,0 250,165,10 249,166,10 255,175,21 255,173,26 250,170,31 245,165,26 245,161,28 224,150,25 187,124,21 190,124,24 201,131,13 211,134,12 218,142,10 222,143,10 228,149,18 225,148,24 194,128,28 149,101,27 128,95,43 99,78,37 77,63,34 69,60,33 64,55,28 58,45,22 49,38,19 37,33,23 55,52,39 54,50,44 58,47,40 66,55,36 66,56,32 71,61,23 75,66,21 77,68,23 75,67,31 73,66,23 73,67,19 74,68,20 72,68,20 73,69,23 74,68,22 71,65,19 74,68,22 70,64,16 71,65,17 74,68,20 74,68,20 71,65,17 68,64,16 65,61,13 66,64,17 64,65,17 65,71,21 69,73,19 67,74,17 68,76,25 46,49,37 58,56,54 13,11,12 25,24,27 51,47,56 39,33,40 39,33,38 34,31,37 37,34,38 41,36,38 42,32,36 43,33,34 41,34,34
141,104,51 141,104,51 141,104,51 140,103,50 141,104,51 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 142,103,71 128,97,58 130,99,50 123,97,47 133,100,48 135,104,53 135,102,52 141,104,51 225,166,107 255,198,123 255,175,98 252,172,102 102,59,26 43,36,36 44,42,43 40,35,37 48,43,45 40,35,34 37,28,22 54,35,21 90,50,27 116,68,39 114,63,28 124,73,36 109,63,37 73,41,25 93,49,23 52,30,22 138,81,39 52,41,34 52,37,26 65,55,45 94,78,61 76,65,48 66,58,22 61,56,15 84,54,0 249,170,0 255,197,0 255,185,0 255,184,0 255,185,8 255,172,0 255,180,0 212,133,18 247,166,34 190,120,24 176,100,0 218,142,8 229,151,9 239,159,18 248,163,37 245,162,40 241,157,42 230,147,36 223,149,45 195,129,43 180,119,35 181,117,21 199,130,22 205,133,14 201,128,18 202,130,25 196,135,47 140,98,46 71,48,17 59,41,22 49,38,23 46,38,27 35,31,21 27,26,15 50,46,40 52,52,47 50,41,35 63,52,37 78,60,39 73,59,34 70,61,30 70,62,26 73,64,19 73,64,19 77,67,25 74,67,26 73,66,23 73,67,19 69,65,17 70,68,19 73,69,23 71,65,19 66,62,16 67,63,15 71,65,17 68,62,16 71,65,17 71,65,17 70,64,18 72,68,22 64,62,15 63,63,18 65,66,18 68,69,21 69,73,19 67,74,19 67,74,19 73,79,38 64,69,49 66,68,63 18,16,14 34,28,33 45,41,50 48,44,53 42,39,45 38,35,39 48,42,47 49,42,45 42,35,35 43,33,34
141,104,49 141,104,49 141,104,49 140,103,48 141,104,49 143,103,49 148,108,54 157,116,55 159,119,55 159,116,58 159,118,71 142,105,65 128,98,54 125,98,51 118,93,45 124,97,52 132,103,52 139,107,50 247,178,113 255,170,97 249,164,91 244,156,79 255,175,105 102,59,26 40,35,32 34,34,34 50,45,47 50,43,46 38,31,29 41,28,23 67,44,29 93,51,29 98,54,24 123,74,38 110,63,31 94,54,31 79,36,17 114,68,40 64,36,23 130,74,36 101,61,36 71,44,28 111,98,91 80,64,49 56,52,33 121,106,66 64,59,20 67,53,10 217,145,0 255,188,0 255,177,0 255,189,7 255,175,0 255,181,11 255,181,2 246,154,1 255,171,5 220,146,0 203,127,14 188,107,28 171,97,29 177,110,42 175,116,43 172,113,38 176,113,41 187,120,54 182,118,54 179,122,62 177,120,62 174,120,61 179,125,64 164,121,61 140,102,56 110,77,50 55,36,22 42,36,29 36,27,23 30,24,19 29,24,23 45,38,36 58,57,48 55,51,41 67,44,29 94,63,40 106,69,29 106,72,29 93,75,33 75,65,25 71,64,21 70,63,20 73,64,19 75,66,21 79,70,25 76,66,24 75,65,23 73,67,19 71,67,19 71,69,20 73,67,21 72,68,22 69,65,19 75,69,21 74,68,20 73,67,21 74,68,20 71,65,19 67,61,15 65,61,15 64,61,17 59,59,14 64,64,19 66,67,19 70,74,20 68,72,18 68,75,20 72,79,31 74,85,45 61,67,54 45,43,44 28,23,25 36,31,33 51,45,52 54,53,58 41,37,46 42,36,43 46,41,43 43,36,36 46,36,37
141,104,49 141,105,47 144,105,46 150,109,50 147,106,47 148,109,50 161,121,57 168,127,59 162,123,62 157,117,63 158,117,70 154,116,68 144,109,55 129,99,53 123,96,51 120,88,46 124,69,24 246,174,108 230,138,58 255,182,104 249,161,84 243,153,77 244,164,96 105,62,27 43,36,34 36,35,38 44,39,41 44,34,35 39,27,27 58,37,26 88,48,25 102,56,28 99,49,16 136,80,46 105,61,33 83,46,20 105,58,26 79,34,11 114,68,40 97,58,30 73,42,23 47,24,11 41,39,40 70,50,32 158,134,112 77,64,32 66,56,18 65,55,15 147,89,0 255,186,0 255,177,0 255,185,8 252,170,0 251,169,0 255,181,2 255,168,4 255,179,0 254,172,0 224,147,0 216,130,13 211,121,29 200,115,39 166,96,34 129,69,15 100,51,15 91,47,17 80,45,18 65,43,25 48,31,21 31,25,20 26,21,18 30,23,21 34,29,26 43,36,39 61,54,54 70,61,55 73,58,49 77,49,36 78,45,20 107,63,23 141,89,41 156,101,47 151,92,35 136,88,34 116,84,38 83,65,23 73,63,25 73,66,23 71,65,19 73,67,21 77,69,19 79,70,23 79,70,23 77,68,21 74,68,22 73,67,21 69,65,19 71,67,21 72,68,22 69,65,19 75,69,21 75,69,21 73,67,19 69,63,15 71,65,17 74,68,20 66,61,18 66,60,14 60,55,12 59,59,14 63,63,18 69,70,22 68,69,19 69,71,18 70,74,20 69,75,23 76,83,35 79,85,56 85,85,82 22,16,21 35,30,29 44,39,41 47,43,52 47,45,53 53,51,61 42,39,45 43,36,39 46,36,37
149,108,47 151,108,48 155,110,46 160,111,42 159,110,41 155,113,48 160,120,54 162,124,60 157,118,57 152,113,56 158,118,66 158,117,60 150,110,58 130,98,54 122,89,50 153,82,27 255,188,105 255,194,116 252,167,94 255,191,113 255,167,89 255,193,120 230,152,83 120,71,31 47,36,33 44,38,43 41,34,37 38,28,27 40,24,18 80,51,31 92,47,24 106,55,27 110,56,20 119,68,33 101,56,33 87,47,22 117,68,30 107,55,23 122,68,32 120,69,34 116,70,40 74,43,24 38,36,44 125,96,76 79,71,60 76,69,38 73,63,21 67,55,14 100,59,0 255,180,0 255,188,5 255,182,3 255,179,5 251,170,2 255,178,0 255,171,0 255,183,2 255,168,0 247,166,0 231,152,6 221,132,12 221,125,28 224,130,44 215,125,47 205,119,53 196,115,52 181,104,51 172,102,44 161,94,46 158,91,46 144,85,39 143,82,37 154,93,46 166,99,51 177,107,56 178,105,46 185,110,47 195,120,52 189,114,49 174,104,42 159,100,43 143,92,37 108,81,49 78,62,31 73,62,27 68,60,26 69,62,23 70,63,22 73,67,21 73,67,21 75,69,21 75,69,21 75,69,21 73,67,19 73,67,21 71,65,19 69,65,19 68,64,18 71,69,22 71,65,19 74,68,20 74,68,20 75,69,23 73,67,21 73,67,21 69,63,17 66,61,18 62,55,12 59,56,14 58,58,13 63,64,16 68,69,21 70,71,23 71,72,22 69,71,16 69,73,19 74,82,29 74,80,39 61,62,50 82,79,83 28,23,22 36,29,29 57,49,57 60,53,63 45,42,48 60,56,67 44,42,52 44,39,41
157,108,41 158,109,42 157,111,43 163,114,45 167,115,42 165,115,43 150,110,46 151,112,51 156,118,54 154,119,54 146,110,52 139,103,56 119,88,49 110,85,55 150,91,34 255,183,104 255,192,108 255,202,120 255,181,102 255,175,97 255,172,103 255,193,121 227,149,80 130,77,34 51,35,31 44,37,40 39,29,30 43,30,25 57,34,19 93,55,34 97,51,23 117,67,36 113,63,32 111,61,28 91,46,23 97,51,25 121,70,33 118,67,28 138,81,41 127,69,32 133,75,40 93,52,25 47,37,41 106,90,75 88,77,60 92,76,43 76,64,23 72,61,17 79,45,0 255,189,7 255,186,4 255,172,0 255,176,0 247,166,0 255,181,1 255,176,3 255,177,0 254,166,0 250,170,0 245,169,6 237,161,9 232,150,23 233,141,31 236,142,45 234,138,51 226,131,48 201,116,38 203,121,47 208,125,58 198,115,50 202,119,52 207,125,53 197,112,39 198,116,44 194,111,44 182,107,37 169,102,34 153,100,34 138,97,48 89,65,30 74,60,31 71,59,29 69,60,29 67,58,27 65,59,23 66,61,22 68,61,22 69,62,21 71,65,19 73,67,21 73,67,21 73,67,21 71,65,19 71,65,19 71,65,19 71,65,19 66,64,17 66,64,15 69,65,19 68,62,16 69,63,17 73,67,19 73,67,21 71,65,19 68,62,16 62,58,12 66,63,19 61,58,14 60,57,13 58,58,15 64,64,19 66,67,19 68,69,19 69,70,20 70,71,21 70,72,19 73,80,23 73,81,30 80,85,63 79,77,78 24,17,17 30,23,23 35,28,31 41,34,37 63,57,62 55,49,56 58,54,63 48,44,53
162,110,37 162,110,37 161,112,35 162,110,37 168,113,41 167,116,40 152,110,47 154,115,54 159,121,57 149,112,57 125,95,51 104,75,44 101,72,39 126,69,11 255,175,93 255,178,98 255,198,114 255,191,108 255,183,106 220,140,70 249,174,111 255,177,108 251,173,102 205,145,95 45,28,18 43,36,36 34,27,25 53,34,22 87,52,27 101,56,35 113,60,33 113,62,34 88,41,18 109,61,34 94,49,26 102,57,22 93,48,25 97,53,27 128,74,38 123,69,35 107,63,35 78,44,22 45,35,34 78,63,54 94,79,59 100,76,43 77,68,23 71,62,17 77,52,0 255,204,34 255,175,0 255,174,0 255,178,0 255,178,11 249,171,2 255,177,0 255,170,0 255,169,0 241,158,0 236,157,0 242,165,9 237,164,18 224,149,15 221,144,22 229,145,30 222,137,29 205,124,29 201,121,33 194,113,32 188,111,26 184,106,24 176,105,18 180,109,22 170,105,25 153,98,26 123,84,23 92,70,21 65,53,16 65,58,27 60,56,21 64,60,23 65,59,23 65,59,23 66,60,24 64,59,20 65,60,19 69,62,19 68,61,18 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 67,63,17 68,64,18 68,64,16 71,65,19 71,65,19 71,65,19 70,64,18 73,67,21 66,60,14 69,63,17 65,63,16 61,61,16 59,56,14 61,58,14 61,58,16 65,66,18 68,69,21 69,70,20 72,70,21 72,70,21 71,73,20 72,74,17 70,77,22 68,72,43 61,61,58 70,68,66 30,25,24 41,36,38 43,38,40 42,36,41 37,29,35 39,37,38 51,47,58
