134,103,50 127,96,47 134,103,54 128,97,46 122,91,52 135,104,53 132,101,50 116,89,44 123,96,53 118,90,52 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 161,117,50 155,119,57 143,104,47 109,81,41 85,68,40 71,61,39 69,60,43 71,60,43 71,60,41 76,62,44 70,59,40 71,57,39 83,59,37 247,181,124 255,176,95 252,170,98 88,47,31 48,42,47 48,44,55 48,42,49 41,29,31 64,42,24 104,58,28 120,70,37 137,81,43 123,73,40 110,64,38 67,36,24 129,81,54 40,32,40 79,58,45 85,59,38 67,52,30 74,59,21 255,199,21 255,183,0 255,186,6 255,181,19 251,167,5 255,183,3 255,175,7 247,163,1 203,122,23 183,108,40 137,77,23 118,64,14 130,74,25 134,76,25 122,66,17 93,53,19 59,31,4 42,21,8 37,22,13 30,24,19 44,37,35 56,49,47 65,64,57 61,60,53 48,41,39 54,49,46 52,51,42 50,45,42 37,28,24 51,44,42 65,50,39 83,62,39 70,59,26 72,62,22 76,67,20 77,68,23 73,67,21 71,67,19 72,70,21 76,70,24 72,68,20 73,67,21 74,68,20 73,67,19 71,65,19 67,61,15 66,61,18 64,61,17 66,66,21 67,70,21 69,73,19 66,73,25 74,81,49 80,82,65 49,44,43 27,25,23 47,44,48 62,58,67 45,44,49 39,38,41 40,35,34 40,33,31 43,31,31 41,30,27 44,37,37 66,60,51 69,58,43 70,59,44 70,59,44 72,58,44 70,59,44 69,58,43 69,55,41 69,55,41 69,55,41 69,55,41
142,109,59 121,89,43 145,112,64 153,117,59 137,101,52 137,104,54 135,102,50 123,93,49 126,99,52 118,88,46 101,77,42 98,72,47 120,92,54 139,109,53 148,112,54 147,110,55 170,126,57 174,128,62 158,118,54 133,100,50 123,97,47 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 73,59,43 73,62,43 71,57,41 101,67,35 255,180,112 252,159,82 255,190,108 233,148,72 97,51,25 44,36,42 46,43,49 50,42,48 39,27,27 69,38,19 107,56,28 105,53,21 124,67,36 107,61,33 99,60,32 59,34,17 128,76,44 66,49,41 114,91,76 100,83,59 89,79,55 69,56,22 255,197,60 255,179,5 254,169,0 243,161,0 251,169,10 255,176,4 255,180,0 255,172,0 229,149,12 220,127,32 211,121,43 171,102,48 133,89,61 92,61,40 65,46,34 75,55,37 87,61,49 71,57,43 49,40,34 55,40,29 74,61,56 65,54,49 68,62,55 61,55,48 52,33,35 52,50,46 75,64,61 72,43,23 139,92,58 151,98,55 146,92,42 100,67,19 73,63,21 71,65,19 78,69,22 78,69,22 74,68,22 73,67,21 71,67,21 71,67,21 74,68,20 73,67,19 74,68,22 73,67,21 71,65,19 66,61,18 64,59,16 62,62,17 69,70,22 69,72,23 69,73,19 69,72,21 74,79,36 80,85,53 74,77,69 21,16,15 36,31,33 55,51,60 51,51,61 48,47,62 42,38,47 40,34,39 43,31,31 44,33,30 40,33,31 40,33,36 68,57,50 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 68,57,42 71,57,43 70,56,42
131,99,57 118,89,54 148,113,59 159,120,59 154,116,52 152,116,58 139,107,52 136,104,58 129,100,51 128,97,48 123,96,51 128,98,52 138,105,53 142,107,51 141,106,50 148,112,54 161,124,55 157,119,55 141,104,49 104,76,38 96,73,33 88,69,42 83,69,44 77,62,42 72,58,42 71,57,41 73,59,41 73,59,43 158,116,78 255,173,97 255,190,113 255,183,104 255,188,112 253,169,93 103,51,19 43,36,39 44,38,43 42,32,36 48,31,21 91,51,26 107,56,28 113,58,27 103,53,22 98,56,32 91,47,19 112,70,46 100,56,28 58,37,26 61,39,33 99,77,59 146,125,100 72,59,25 178,139,57 255,183,0 255,171,0 255,182,17 255,170,15 255,179,9 255,175,0 255,171,0 242,161,0 236,153,15 228,131,27 225,133,49 220,131,61 206,118,57 180,110,52 161,102,56 148,91,49 146,89,47 124,79,44 129,82,48 113,71,47 135,98,72 108,75,48 121,83,66 145,105,71 168,109,61 183,115,54 179,111,50 157,99,46 119,75,24 78,60,16 69,62,21 69,63,17 73,64,17 75,69,21 74,68,22 71,65,19 71,64,21 71,65,19 69,65,17 69,60,13 73,67,19 74,68,22 68,63,20 68,61,18 63,60,16 60,57,15 63,60,16 64,65,17 65,66,16 70,72,19 69,73,17 69,74,27 75,79,39 65,70,50 52,50,51 30,23,23 37,31,36 49,46,52 61,59,67 54,51,66 54,52,64 42,32,33 47,37,36 42,32,31 31,21,25 56,46,45 69,58,43 70,56,42 70,56,42 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 146,110,61 158,119,62 163,125,61 155,119,61 128,94,51 143,110,60 149,113,66 142,111,58 129,98,49 144,108,61 147,111,60 137,104,54 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 79,64,42 75,61,43 73,59,41 72,58,40 70,57,36 154,112,72 255,178,101 255,180,100 255,171,90 255,184,102 255,177,101 248,163,90 123,66,22 52,42,41 39,33,38 40,28,28 67,37,22 96,50,22 111,61,30 124,69,38 88,44,16 93,52,25 116,67,31 117,62,33 121,66,37 92,60,44 47,40,38 109,89,71 83,67,50 66,55,22 69,43,4 255,184,2 255,176,0 255,184,12 255,178,16 249,168,2 255,176,3 255,173,0 245,162,0 243,168,0 233,155,15 235,144,29 242,143,52 231,131,47 221,125,49 215,126,56 211,124,58 201,116,61 198,121,61 194,118,62 195,118,65 189,115,63 177,109,50 178,105,46 171,103,44 163,102,41 139,87,37 97,67,25 73,60,28 66,59,28 67,60,21 72,60,21 67,63,17 71,65,17 70,64,16 71,65,19 70,64,16 68,64,18 68,66,19 73,68,17 70,65,14 71,65,17 71,67,21 68,61,18 66,63,19 61,58,16 59,59,18 65,62,20 64,64,19 68,69,19 71,72,22 68,72,16 68,74,24 73,79,29 74,79,45 60,62,62 26,24,25 39,29,30 47,37,38 37,30,33 30,27,31 52,50,60 61,57,68 46,41,43 47,35,35 37,27,28 36,26,27 62,52,40 67,56,41 68,57,42 68,57,42 70,59,44 68,57,42 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,119,62 159,120,63 151,112,53 135,99,52 146,111,57 152,114,64 149,111,61 145,108,53 150,110,56 144,104,52 130,97,47 146,112,53 153,117,57 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 79,64,42 76,62,44 76,62,44 76,62,44 114,74,38 255,170,90 255,181,97 255,193,114 255,170,91 255,181,108 255,179,103 239,154,81 133,73,19 52,41,36 40,33,33 52,31,20 90,50,27 98,51,19 114,67,35 116,65,37 89,43,15 95,49,23 119,73,36 128,71,40 134,73,37 120,79,52 40,33,33 84,67,59 115,94,71 73,58,20 65,55,15 255,195,19 255,175,4 255,176,5 251,163,2 247,165,4 255,174,0 255,173,0 243,159,0 238,157,0 234,162,4 216,148,5 212,141,15 226,149,29 218,138,36 207,124,37 196,112,32 194,116,38 185,108,32 186,105,26 184,109,37 178,107,38 159,98,35 141,97,44 106,75,36 81,62,35 66,57,26 65,58,27 64,58,24 64,58,24 66,59,20 69,59,17 70,64,18 70,64,18 71,65,17 68,64,18 69,63,15 69,63,17 69,65,19 71,65,17 69,63,15 70,64,16 72,67,24 66,61,20 62,57,18 60,57,17 61,58,16 65,62,22 65,65,20 72,70,21 71,72,22 71,70,16 69,73,19 71,75,19 73,77,37 58,60,57 14,11,15 33,21,23 42,35,38 50,40,41 49,42,45 58,52,57 52,52,64 43,37,44 46,36,35 43,34,30 33,26,26 61,51,41 63,52,37 64,53,38 67,56,41 70,59,44 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 153,112,53 152,111,54 149,109,55 148,108,54 148,108,54 147,106,57 156,115,54 159,118,59 162,123,64 160,124,66 160,124,64 142,111,49 141,106,52 146,111,57 149,112,57 138,106,51 142,111,58 137,109,53 111,86,38 93,69,34 98,71,39 99,76,45 78,63,43 79,62,36 129,84,40 255,169,95 255,172,91 255,178,98 255,188,109 255,179,101 244,164,96 255,179,107 249,164,93 211,141,81 51,30,19 39,28,23 66,36,19 102,56,28 112,58,24 102,58,30 92,50,26 101,53,26 114,67,35 88,47,20 102,56,26 108,57,22 84,44,21 38,26,26 57,51,46 97,77,59 113,89,54 69,62,21 232,172,31 255,180,9 255,176,6 255,169,5 252,166,4 253,173,0 255,174,1 249,165,0 240,158,0 235,158,0 229,163,10 220,152,9 215,148,9 197,132,4 172,112,3 151,100,4 140,98,6 134,92,9 126,88,10 105,73,2 98,71,10 76,60,18 62,54,18 62,55,16 63,56,17 61,55,19 62,56,20 64,56,20 64,56,20 67,60,19 67,60,17 67,61,15 69,63,17 71,62,17 69,63,17 69,63,17 67,65,18 68,64,18 71,65,19 70,64,18 71,65,19 67,62,19 61,56,15 59,56,16 58,55,15 60,57,15 64,61,17 67,64,20 71,69,22 69,70,20 71,73,20 70,72,17 75,77,22 79,81,28 63,62,51 52,52,49 36,29,32 36,30,35 49,39,38 36,26,25 41,34,34 44,38,45 56,53,57 45,37,43 43,33,34 35,25,26 60,49,46 64,52,42 63,51,39 66,55,38 70,59,42 70,59,44 71,57,43 71,57,43 72,58,44
144,104,50 143,103,49 145,105,53 147,107,55 145,104,55 145,105,53 147,107,53 161,121,57 164,123,62 159,119,65 139,106,69 140,110,64 141,111,53 138,107,56 135,104,53 140,105,51 131,100,47 126,97,46 126,100,48 119,89,43 105,77,37 120,94,44 131,99,57 87,68,43 125,65,11 255,176,100 255,191,106 255,180,98 255,167,86 255,183,102 255,173,95 255,166,96 248,170,99 243,168,96 216,143,82 60,29,8 50,32,27 78,42,22 102,54,27 119,65,31 103,56,33 98,56,34 120,70,37 126,76,45 91,46,23 84,41,22 131,77,41 132,83,47 64,45,33 40,33,31 70,61,55 83,71,43 75,65,27 102,62,0 255,178,3 255,172,2 255,172,1 252,167,0 246,171,1 251,171,0 250,166,0 241,157,0 235,158,0 226,153,5 218,147,5 218,147,7 205,137,5 192,131,13 164,112,10 143,100,13 129,91,13 121,87,15 103,79,17 87,67,17 64,51,17 61,52,21 61,54,15 61,54,15 61,54,15 62,55,16 62,55,14 63,56,15 64,57,18 66,59,18 66,59,16 67,60,17 66,60,14 68,62,16 66,62,16 67,65,18 71,66,15 70,65,14 71,65,19 69,62,19 65,62,22 59,56,16 58,55,15 58,55,15 62,57,16 64,61,17 67,64,20 68,66,19 72,70,21 71,73,20 73,72,18 74,73,17 75,75,16 45,44,35 56,58,55 26,21,20 35,29,36 48,46,47 40,37,41 31,28,32 40,34,41 44,38,43 53,50,56 42,37,36 33,28,25 44,39,41 93,84,80 62,51,46 68,53,42 71,57,41 70,59,40 71,57,43 71,57,43 71,57,43
141,104,51 140,103,50 142,105,52 142,105,52 141,104,51 143,103,51 145,106,49 161,121,57 161,120,63 164,121,74 139,103,72 129,97,55 129,97,51 125,95,49 126,96,50 139,109,53 135,104,53 134,104,48 128,97,46 142,111,60 128,95,43 134,103,52 133,103,57 138,99,60 255,176,91 255,194,109 245,150,67 255,171,93 243,155,78 245,157,80 255,175,99 238,160,91 232,156,96 215,139,81 217,142,79 80,44,15 59,38,27 92,49,30 95,44,16 121,70,35 85,48,24 80,44,22 111,63,36 96,50,22 95,47,18 92,51,33 98,54,28 97,48,12 96,56,33 57,37,30 71,64,64 60,50,38 78,68,44 81,66,30 255,181,9 255,176,7 255,176,8 255,172,3 246,163,0 246,168,0 247,166,0 236,157,0 230,154,0 225,151,5 221,146,5 211,139,2 203,137,9 181,126,3 161,112,6 142,100,10 129,91,15 110,80,13 92,73,16 84,69,22 66,53,19 57,48,17 60,53,14 60,53,14 60,53,14 60,53,14 61,54,15 62,55,16 62,55,16 63,56,17 62,55,16 66,59,18 67,61,15 68,62,16 67,63,17 69,65,19 73,67,19 72,64,14 71,64,21 67,60,17 60,57,17 59,55,18 62,57,18 62,57,16 63,60,20 66,61,18 68,66,19 70,68,21 71,69,20 72,71,19 76,73,18 78,75,20 80,79,23 37,36,27 59,59,56 39,34,33 49,43,48 34,29,31 35,28,28 56,49,52 51,48,54 39,33,38 51,48,54 47,42,44 36,31,28 33,31,32 119,117,118 122,117,116 71,60,53 69,58,43 70,59,44 71,57,43 71,57,43 71,57,43
141,104,49 141,104,49 140,103,50 141,104,51 140,102,52 150,109,52 155,109,52 163,118,54 161,115,58 163,123,71 150,111,70 132,100,54 128,97,46 122,92,48 120,90,46 124,96,58 119,91,51 137,111,61 125,99,47 139,113,59 154,119,54 130,100,54 114,83,44 255,182,109 255,174,87 255,187,96 255,185,103 255,183,106 253,168,92 252,167,94 243,163,93 216,140,77 217,144,87 227,154,97 213,140,79 95,49,8 73,46,30 102,57,34 102,52,21 117,64,37 87,46,26 87,49,30 103,57,29 99,53,23 111,61,30 84,44,21 113,68,45 126,68,35 129,79,46 63,33,16 58,52,47 77,71,64 51,42,34 76,69,38 244,181,41 255,184,6 255,179,9 255,171,8 255,167,0 254,168,0 236,160,0 234,157,1 217,148,0 218,147,5 212,141,1 208,141,4 195,133,4 179,120,1 159,108,3 139,98,10 125,86,15 103,75,17 85,68,17 76,60,18 62,49,17 59,50,21 59,51,15 59,51,15 60,52,16 60,52,16 60,52,16 62,55,16 61,54,15 62,55,16 63,56,17 67,60,19 68,62,16 72,63,18 70,64,18 73,67,21 74,68,22 70,65,14 68,61,18 61,56,15 56,52,15 57,54,14 64,57,16 67,60,19 63,60,16 66,61,18 68,64,18 72,68,20 73,69,21 72,71,19 76,73,18 80,72,18 65,63,34 45,44,37 66,66,63 27,22,19 34,29,26 41,36,38 49,42,42 46,36,35 48,41,44 55,49,54 29,28,31 56,53,57 41,36,38 31,29,30 118,118,115 114,114,111 123,121,119 66,57,51 70,59,44 70,59,44 71,57,43 71,57,43
142,106,48 143,107,49 143,106,51 139,102,49 139,102,49 158,118,52 175,128,65 169,125,56 162,119,59 161,124,69 152,113,70 138,107,54 136,106,50 126,96,50 126,96,50 112,84,44 108,80,42 120,93,50 112,85,40 131,104,57 154,118,56 127,97,53 118,79,36 255,190,103 255,195,108 255,198,113 255,165,84 255,171,95 246,161,90 213,133,63 237,159,92 240,165,97 213,140,81 225,152,93 202,132,74 160,105,60 82,52,37 100,53,30 111,59,29 112,64,35 88,50,29 89,51,32 93,52,25 115,68,36 125,75,42 98,58,35 98,62,42 99,48,20 113,63,30 79,43,23 59,53,46 62,56,51 86,77,69 92,83,56 118,68,0 255,192,14 255,181,14 255,181,18 255,170,2 254,165,0 241,160,0 239,160,0 219,147,0 215,144,0 215,144,4 207,140,1 197,132,4 177,118,0 162,111,6 138,97,11 120,81,12 97,69,11 83,63,13 79,63,19 58,45,13 55,46,17 59,51,17 59,51,15 57,49,15 59,51,17 59,51,15 60,53,14 62,55,16 62,55,16 66,59,18 68,61,18 70,61,16 72,63,18 70,64,18 73,67,21 73,67,19 73,67,19 66,59,18 59,54,15 56,52,15 61,56,17 67,60,17 67,60,19 66,62,16 65,62,20 71,66,23 71,67,19 76,70,22 74,73,21 79,76,23 84,80,22 55,51,43 62,62,57 81,81,78 14,6,12 43,37,42 36,29,32 43,36,36 43,33,34 41,29,31 51,45,50 55,54,59 42,39,43 42,37,39 32,27,26 107,107,102 106,108,103 118,116,114 80,74,69 69,60,45 73,62,47 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 143,107,49 154,114,50 164,122,57 164,122,59 150,114,54 157,115,63 160,118,66 158,119,60 140,104,53 122,97,51 122,97,53 101,77,44 102,78,43 106,82,47 93,68,38 117,93,58 136,103,55 137,103,58 255,190,107 255,182,97 255,187,105 255,180,100 255,187,107 244,159,79 239,157,85 228,150,83 227,152,84 210,135,72 241,166,101 204,132,66 233,163,101 216,154,98 85,47,30 100,54,28 120,65,34 100,54,24 87,49,30 82,46,24 104,60,32 91,47,21 110,60,29 94,49,26 71,35,15 86,48,27 107,57,26 121,70,42 62,45,35 57,50,48 65,58,56 80,66,52 80,62,32 255,189,9 255,179,16 255,182,18 255,169,8 255,168,6 246,159,0 248,163,0 234,150,0 217,142,0 212,144,3 208,139,3 198,128,0 184,117,1 158,107,0 135,92,7 117,83,11 91,63,7 86,65,13 73,59,14 63,50,16 55,46,15 57,48,17 57,49,15 60,52,16 61,53,17 60,52,16 62,54,18 61,54,15 66,59,20 71,61,23 71,61,21 76,67,20 73,64,17 73,64,19 73,64,19 71,62,17 67,60,17 58,53,14 55,50,11 60,53,12 64,57,14 67,60,19 61,56,15 65,60,17 66,63,19 71,66,23 74,68,22 75,69,21 78,75,24 80,75,22 76,73,20 42,38,30 44,44,41 62,62,59 30,25,27 46,40,45 44,37,40 44,37,37 40,30,31 47,40,43 41,34,37 56,50,55 42,37,39 49,47,45 37,32,31 98,100,95 98,100,97 108,110,107 114,114,109 71,65,56 73,62,47 73,59,43 76,62,46
162,112,40 164,114,42 169,115,40 168,117,41 161,110,43 153,111,46 145,109,49 157,117,53 158,118,54 154,113,52 152,112,60 122,93,44 109,82,46 108,81,47 110,83,49 98,73,45 111,87,50 117,94,54 119,91,53 123,93,51 124,97,52 153,110,52 255,191,100 255,200,111 255,194,112 255,186,105 246,153,76 255,171,96 250,165,94 241,161,95 224,149,79 226,150,90 245,170,100 231,157,89 220,151,86 177,111,61 99,57,35 101,53,26 118,68,37 102,55,32 85,44,26 94,53,33 99,53,25 103,57,29 91,46,25 108,62,34 108,62,36 80,48,32 99,49,18 132,71,35 92,51,24 60,49,46 62,55,53 102,90,78 78,75,31 168,108,0 255,180,8 255,183,17 255,165,4 255,168,11 255,165,6 255,165,0 245,157,0 234,150,1 226,149,4 218,145,0 211,137,0 197,129,0 174,113,0 150,104,6 135,93,10 115,82,14 101,74,11 89,66,8 84,64,18 64,52,13 62,51,18 64,53,20 63,56,17 64,57,16 64,56,20 64,56,20 72,62,22 73,63,23 73,63,21 75,66,21 76,67,20 73,64,17 73,64,19 72,63,18 68,61,18 60,55,16 54,48,12 59,54,15 63,56,13 62,56,10 67,60,17 67,62,19 67,62,19 66,61,18 70,63,20 75,69,23 76,70,24 78,75,22 78,71,28 72,66,32 70,68,46 48,45,49 86,86,83 23,15,21 36,29,29 40,33,36 40,33,36 43,36,39 61,54,57 46,41,40 43,38,40 56,51,53 50,45,47 37,30,30 95,95,92 96,98,93 103,105,102 104,109,105 104,104,99 77,68,60 73,59,43 77,63,47
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 163,114,47 146,112,51 161,121,57 150,114,54 143,106,53 108,77,40 95,70,40 96,71,41 102,74,45 103,76,44 107,83,46 136,104,58 137,108,57 130,96,55 127,97,55 133,107,55 220,142,64 255,205,114 255,192,106 255,197,115 255,196,116 255,169,91 254,169,93 243,160,91 237,159,92 226,151,86 208,132,72 234,159,91 227,152,84 214,142,78 195,129,79 99,58,31 101,52,30 110,62,35 98,56,34 93,50,31 92,50,28 121,71,38 114,64,33 104,58,32 82,42,19 101,54,31 67,37,22 112,62,29 132,71,26 138,82,44 50,34,28 79,69,70 64,55,51 72,67,53 85,64,12 255,177,4 255,181,8 255,171,7 255,169,13 255,165,7 255,170,3 255,164,0 247,159,0 241,157,0 240,157,3 238,155,1 219,142,0 202,133,0 185,124,6 162,111,2 146,99,8 136,93,8 135,93,12 130,92,16 120,87,19 96,73,13 86,69,22 71,61,21 72,62,20 73,63,23 73,63,23 73,63,21 76,66,24 76,67,22 75,66,21 73,67,19 72,63,18 68,61,18 68,61,18 59,54,15 53,47,13 56,48,12 62,55,12 66,60,14 64,58,12 64,58,12 67,61,15 68,62,16 70,63,20 70,64,18 75,69,23 76,70,22 78,72,24 80,74,40 56,51,37 61,60,53 69,67,65 32,30,28 42,40,41 34,27,30 26,19,19 47,37,38 39,29,30 47,35,35 48,43,40 45,38,41 48,43,45 51,46,48 37,35,33 100,100,97 93,93,90 100,100,97 100,102,99 102,104,104 115,110,107 71,59,49 77,63,45
167,113,38 167,113,38 167,113,38 168,112,36 170,114,40 153,112,44 147,111,51 163,123,57 147,112,58 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 110,84,43 138,103,47 152,116,56 138,106,49 111,82,47 125,96,63 155,119,68 255,217,123 255,192,106 255,186,104 255,182,102 255,181,101 255,179,102 249,164,91 250,172,101 220,145,80 223,151,87 225,153,89 205,130,65 216,141,78 216,143,86 210,150,98 104,57,36 97,50,27 110,62,37 100,56,28 86,44,22 99,57,33 113,64,28 96,50,20 93,49,23 75,37,16 85,48,24 77,46,27 80,43,19 123,78,45 113,59,23 48,29,17 57,50,53 42,35,38 50,45,42 71,63,41 148,96,0 249,166,12 255,170,6 255,169,9 255,170,11 255,167,6 255,164,0 254,160,0 254,168,0 252,165,0 249,162,0 244,158,0 231,150,0 206,131,0 190,121,0 168,113,0 165,110,0 169,113,0 174,112,2 164,106,1 148,102,6 128,91,20 91,74,23 73,64,19 73,66,23 73,67,21 73,67,19 76,67,22 73,67,21 75,66,21 71,65,19 71,62,17 67,60,21 60,55,16 55,49,15 51,45,11 61,54,15 61,57,11 66,60,12 67,62,11 66,60,14 66,59,16 69,62,19 70,64,18 73,66,23 75,69,23 78,72,24 76,69,26 75,70,40 57,55,35 48,46,44 64,59,58 28,23,22 40,36,30 40,34,39 32,26,31 35,30,32 36,31,33 42,35,35 52,42,46 43,36,39 47,40,43 50,45,44 54,52,53 94,92,90 89,89,86 94,94,89 93,95,92 101,101,98 109,109,109 108,104,98 77,63,45
161,112,33 164,115,36 167,116,38 172,113,36 161,109,36 153,111,46 159,118,57 151,112,55 142,107,53 135,102,50 111,83,43 91,69,35 97,75,41 118,87,48 146,110,52 162,119,63 136,104,58 110,84,45 87,67,47 103,82,55 242,178,111 255,208,122 255,187,106 255,182,103 249,159,81 255,170,91 242,157,79 228,146,74 232,157,87 225,153,89 199,127,61 230,156,88 232,157,89 219,144,79 204,134,74 156,98,47 102,57,36 83,42,22 103,61,37 114,62,30 108,60,31 103,57,29 111,61,30 90,50,25 85,47,26 83,49,29 85,43,19 86,52,34 53,30,15 76,47,27 109,64,31 99,55,27 70,58,46 64,57,55 65,60,59 65,60,57 73,66,37 130,97,31 253,168,1 250,165,0 252,166,6 255,175,17 255,169,0 255,165,0 250,163,0 255,167,6 251,165,5 246,159,4 239,153,5 217,138,0 209,137,4 188,122,3 188,122,0 192,126,2 200,132,0 200,131,4 175,116,1 146,101,12 111,87,25 76,68,18 73,66,23 74,67,24 74,67,24 74,68,22 73,66,23 71,64,21 69,63,15 67,60,19 57,51,15 55,49,15 50,44,10 60,53,12 63,57,11 63,57,11 66,60,12 67,61,13 67,61,13 68,62,16 70,63,20 70,64,18 74,68,22 73,69,21 79,74,31 61,56,42 71,67,61 49,48,41 60,55,52 71,66,63 22,15,18 33,27,22 46,36,37 42,32,36 47,37,41 34,27,27 45,38,36 46,40,45 54,48,53 30,23,26 44,39,38 46,44,42 50,45,44 89,87,83 94,94,89 89,89,86 91,91,88 98,100,100 105,105,102 69,64,50
178,113,35 178,113,35 176,113,37 159,110,33 150,106,39 148,105,45 151,110,49 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 128,98,52 163,127,65 144,115,62 109,83,44 94,71,40 83,65,44 88,70,40 255,194,114 255,206,116 255,181,99 255,167,91 255,169,92 255,170,94 255,180,106 241,161,91 207,131,66 218,145,84 214,141,84 229,157,93 235,161,93 225,150,85 212,142,80 118,59,13 101,54,31 80,42,21 95,50,29 104,56,29 105,54,26 110,63,31 109,62,30 104,57,34 99,57,35 80,44,24 89,49,24 80,53,35 73,43,26 77,48,28 120,68,36 133,72,36 55,32,17 61,52,48 71,62,58 61,54,52 68,64,54 65,58,40 188,149,65 237,158,0 230,151,0 255,171,13 255,165,1 253,167,0 246,162,0 250,164,2 241,159,0 235,157,4 236,159,12 222,151,9 203,139,8 187,128,13 184,124,1 196,134,9 196,132,1 191,132,2 169,118,13 133,97,19 93,76,25 71,64,25 73,66,27 73,66,27 73,66,25 73,66,23 70,63,22 66,59,18 66,60,14 58,52,16 51,44,13 48,41,10 58,53,14 62,56,10 64,58,12 64,58,12 66,60,12 67,61,15 71,62,15 69,63,17 70,64,18 74,68,22 74,68,22 74,70,24 77,73,36 62,61,54 53,51,52 53,51,49 62,57,54 83,78,77 43,36,36 40,33,31 33,29,23 40,33,31 39,29,28 38,31,29 40,33,36 41,34,32 41,34,37 43,36,39 22,17,16 36,31,30 36,31,30 89,84,81 87,87,82 89,89,86 90,90,87 101,103,100 105,107,107 115,117,112
173,111,39 161,106,36 155,106,41 145,100,38 137,98,39 140,101,42 146,104,41 143,102,41 146,105,44 156,118,54 139,105,46 127,95,49 116,89,46 115,89,50 134,105,52 142,111,58 106,84,50 88,69,42 88,71,45 132,95,51 255,202,111 255,205,113 255,180,98 255,179,103 255,191,115 255,175,102 240,157,88 225,147,78 208,136,72 214,144,84 213,142,87 218,148,90 231,159,95 214,145,80 211,141,79 135,79,32 108,62,36 103,56,35 97,52,29 94,50,24 112,64,39 95,48,25 120,70,39 99,53,35 86,48,31 80,49,30 70,41,21 84,53,32 100,52,27 84,43,23 102,65,41 105,57,28 87,42,19 53,36,28 70,60,59 66,59,59 45,45,45 48,48,43 78,69,50 177,139,61 233,157,5 242,157,2 239,153,0 240,155,0 239,156,2 246,162,4 238,155,0 228,155,4 217,145,8 206,141,15 184,128,10 164,112,10 173,119,11 175,122,11 179,124,8 169,118,9 140,98,15 101,77,24 71,61,23 64,59,20 69,62,23 69,62,23 68,61,20 66,59,18 63,56,17 63,56,17 57,52,13 50,43,12 51,45,9 59,52,13 63,56,15 63,57,9 64,58,12 66,60,14 67,61,15 68,62,16 69,63,17 70,64,18 73,67,21 75,68,25 75,69,21 76,71,30 73,69,50 31,31,26 44,42,38 54,49,48 80,78,74 67,65,66 37,30,30 37,31,26 38,31,31 38,31,31 40,33,33 34,27,27 47,42,44 36,29,29 51,44,44 39,34,33 36,31,30 51,46,45 44,39,36 94,89,86 86,84,80 87,87,82 91,91,86 95,97,94 100,102,99 106,108,108
146,104,39 144,101,41 138,99,40 136,97,40 134,100,41 137,103,42 142,104,40 142,101,40 146,105,44 163,118,56 156,116,52 134,103,50 121,94,47 115,83,51 129,96,48 153,122,62 119,91,53 93,70,39 95,74,49 249,188,125 255,190,99 255,197,111 255,191,112 255,168,92 234,149,78 244,161,94 248,170,103 235,163,97 228,158,96 211,143,84 208,140,81 215,145,87 216,146,86 212,142,80 216,143,82 176,116,64 103,55,26 94,53,33 87,47,24 113,62,36 89,47,25 93,49,23 105,57,28 89,48,30 95,57,40 80,49,30 74,45,25 94,47,15 121,74,42 85,45,22 52,31,18 116,70,40 108,62,36 50,31,19 62,51,48 70,65,62 55,53,54 63,61,59 70,66,60 69,58,39 147,111,51 209,145,5 224,150,4 227,149,0 234,156,3 230,152,0 229,153,3 218,144,1 201,131,2 192,131,13 166,115,8 148,103,14 143,100,13 150,105,16 150,108,18 133,94,10 108,79,16 76,61,23 64,55,26 59,53,19 62,54,18 64,56,20 61,55,19 61,55,21 58,51,20 55,48,17 46,42,7 56,49,10 60,53,12 62,55,12 63,57,11 66,60,12 66,60,12 67,61,15 68,62,16 68,62,16 70,64,18 71,65,19 74,68,22 76,70,22 74,69,30 70,66,45 56,55,48 48,48,43 72,70,66 68,64,58 85,81,75 40,35,34 42,35,35 38,31,29 33,26,24 42,35,35 29,24,23 34,29,26 36,29,27 33,26,24 29,24,23 40,35,34 47,40,40 40,33,33 48,41,39 89,84,81 87,85,81 90,88,84 89,89,84 92,94,91 93,95,92 99,101,101
