110,86,31 110,86,31 114,90,28 122,93,28 127,98,33 128,98,40 124,99,42 119,92,58 127,98,74 132,103,79 164,132,102 165,125,73 157,113,42 157,114,38 164,119,46 163,114,47 163,114,47 162,116,50 147,106,47 142,106,48 152,111,54 35,44,25 31,47,28 35,54,34 36,52,31 45,60,32 154,112,49 44,38,13 27,31,14 36,34,16 43,46,24 40,48,25 39,45,18 43,49,22 57,52,20 51,46,18 136,124,58 157,110,33 96,88,52 20,38,21 31,50,28 33,55,29 42,58,27 144,116,48 159,110,41 75,46,15 49,37,25 86,35,11 157,109,37 160,118,39 160,116,38 156,113,37 138,94,23 134,83,5 166,112,26 166,115,35 160,113,36 163,116,39 160,113,34 162,115,38 104,74,7 70,59,24 64,50,21 62,48,23 66,46,0 138,104,41 255,202,130 191,147,117 125,114,109 103,98,95 94,90,84 85,79,74 51,45,40 37,31,26 41,30,27 36,27,23 47,38,34 44,35,31 43,34,30 42,33,29 47,37,38 78,68,69 54,47,45 66,60,55 101,97,91 103,102,95 106,100,95 94,88,83 102,96,89 104,98,91 97,96,87 104,100,92 97,91,82 38,32,27 40,33,31 48,41,44 50,40,44 44,34,35 42,32,33 43,33,34 33,23,22 35,25,24 44,34,33 46,36,35 45,38,38 34,27,25 33,26,26 36,29,27 38,31,29 36,29,27 33,26,24 30,25,22 76,74,70 80,78,74 82,80,76 88,87,80 89,88,81 91,90,83 91,90,83 91,90,83 87,86,79 91,90,83 97,97,92 102,102,99 88,89,94 85,87,84 105,93,67 106,89,24
107,92,31 107,92,31 107,92,31 104,92,26 102,89,26 104,91,28 103,87,29 105,90,29 109,91,31 107,91,35 118,97,43 123,95,37 126,93,25 132,99,31 137,105,34 146,107,36 154,113,41 157,118,47 150,111,50 149,110,51 149,118,58 32,43,28 32,51,29 32,52,27 35,55,30 64,75,44 165,107,45 54,42,14 33,43,19 34,37,15 31,27,8 38,41,19 41,45,16 55,55,23 73,64,33 55,63,24 135,116,48 154,111,37 151,114,45 30,43,27 27,48,27 37,51,32 36,55,33 74,89,52 156,114,35 84,49,22 44,28,15 39,30,11 64,32,0 157,118,38 156,118,42 151,112,32 89,65,32 75,58,23 66,43,12 120,78,0 211,158,63 190,137,44 174,121,39 168,120,36 146,98,0 88,63,15 161,123,73 157,120,65 96,73,15 87,67,17 143,121,76 105,100,86 98,91,89 94,90,84 84,82,78 81,79,77 53,49,43 36,30,25 49,40,36 45,36,32 42,33,27 51,42,38 40,31,27 44,35,31 46,36,37 42,32,33 49,40,36 89,83,76 104,103,94 103,102,93 105,99,94 103,94,88 105,99,92 106,100,91 97,93,83 99,93,86 93,85,74 75,65,55 54,43,36 48,37,32 39,30,22 41,30,25 43,34,30 47,37,36 58,48,47 38,29,25 40,31,27 43,33,32 37,30,28 34,27,25 37,27,28 37,28,24 38,29,25 35,29,24 33,28,25 28,23,22 69,67,65 74,74,71 81,81,78 86,84,80 88,86,82 90,89,82 91,89,85 92,90,86 96,94,90 95,93,89 94,92,88 81,79,75 68,69,59 69,71,66 88,95,93 106,101,73
104,92,33 100,88,29 103,92,30 106,90,32 106,91,28 110,96,30 114,100,34 123,104,36 120,101,37 109,91,31 106,93,30 106,94,28 113,99,33 107,93,25 112,95,28 123,102,30 116,95,23 120,97,26 120,97,28 120,94,26 116,95,39 28,41,25 28,48,23 32,54,28 39,55,24 97,99,55 177,122,52 65,46,21 35,41,14 35,34,9 32,36,21 41,42,19 50,45,13 48,53,19 42,51,21 71,69,38 159,145,77 178,132,48 165,128,47 64,70,43 26,44,29 35,49,28 34,53,31 40,60,33 146,134,64 160,121,50 96,68,39 74,51,22 164,125,52 171,129,48 171,129,46 169,127,44 88,62,12 67,49,28 62,43,27 73,49,16 189,160,84 81,62,7 113,75,0 157,96,0 137,86,8 91,70,16 79,64,24 78,65,31 77,66,31 71,68,28 89,76,28 106,92,78 92,88,82 87,86,79 78,78,75 79,77,78 49,44,41 37,31,26 44,34,33 44,34,33 40,30,29 43,37,32 44,37,35 44,37,35 41,34,32 42,32,31 38,29,23 82,76,69 97,91,84 104,95,89 105,99,90 99,95,85 98,92,85 94,88,81 89,83,76 90,84,77 93,82,75 89,79,67 95,85,73 85,74,59 81,72,57 79,69,57 57,49,38 53,42,37 52,43,35 47,38,30 40,34,25 35,29,22 36,29,27 40,30,31 38,29,25 45,36,30 45,36,32 43,37,32 29,25,19 33,28,25 39,39,36 76,74,72 81,79,77 92,87,84 90,88,84 88,86,82 90,88,86 94,89,86 87,86,79 77,76,69 87,85,81 88,83,80 75,74,67 85,87,82 92,97,93 93,100,98
122,105,29 122,102,27 125,104,32 131,111,34 133,111,37 136,109,34 156,124,40 158,124,34 161,127,57 135,107,37 135,109,39 139,108,44 146,118,37 144,115,43 140,106,32 166,129,44 158,123,40 157,124,45 142,113,37 138,110,31 109,92,23 27,42,28 30,46,25 30,46,25 48,49,12 160,138,44 170,121,29 80,58,24 90,58,26 92,69,29 57,48,17 47,49,23 52,50,21 39,45,16 48,51,20 47,51,22 94,77,38 178,142,52 48,36,8 42,58,27 64,88,64 51,73,47 26,48,22 37,62,35 67,89,48 153,130,33 163,137,57 113,81,0 209,157,40 211,156,36 202,149,38 186,138,39 156,122,34 76,57,20 58,34,8 114,83,30 102,78,27 102,65,12 71,58,24 66,54,17 65,53,16 68,57,22 69,58,25 71,58,26 73,60,28 69,61,27 68,61,30 196,161,125 123,104,88 77,72,69 77,75,73 73,73,70 44,39,38 30,23,21 42,33,29 41,34,32 37,27,26 37,31,24 43,36,34 50,44,37 72,66,59 78,72,63 83,77,68 92,86,79 98,94,86 102,96,89 104,100,92 99,98,89 103,99,93 104,98,93 98,92,87 93,89,81 98,92,85 105,99,90 93,84,76 79,74,62 87,82,70 90,85,73 88,79,71 84,78,71 83,77,68 82,78,68 83,77,68 76,71,59 47,43,33 24,18,13 26,20,15 29,22,20 28,21,19 25,21,15 30,26,18 30,25,24 33,31,29 72,70,68 77,76,69 88,86,82 91,86,83 83,81,77 92,91,84 98,94,86 75,71,63 88,86,82 96,96,93 82,82,79 94,96,93 99,106,104 99,103,105 108,112,114
138,114,22 139,112,24 144,114,27 156,126,32 158,123,26 163,124,26 175,134,33 175,127,28 185,140,37 169,127,35 167,130,38 165,130,35 170,129,32 182,136,36 173,125,28 184,135,29 181,137,29 186,142,32 178,138,32 183,141,29 93,76,9 26,42,23 33,49,28 33,50,26 59,57,0 160,134,23 88,78,11 30,57,27 41,68,40 44,58,28 59,59,14 114,82,25 48,52,14 33,45,11 33,53,26 29,50,18 60,62,20 111,82,33 18,31,19 23,49,26 37,74,43 42,78,50 30,66,40 34,69,46 35,71,43 38,72,42 44,73,43 48,87,53 64,96,49 90,119,64 158,152,59 179,134,31 168,127,30 157,128,25 90,73,22 97,81,50 83,62,35 68,51,27 68,56,26 68,52,21 61,52,23 64,52,22 63,51,23 66,52,25 68,56,26 66,54,24 60,53,22 105,85,53 179,138,93 98,87,80 73,75,75 76,76,73 36,31,30 37,30,28 40,30,29 31,21,20 49,40,34 74,65,57 84,80,70 87,81,74 97,93,87 98,94,88 97,96,89 97,96,89 106,102,94 103,99,91 106,102,92 103,102,91 106,105,98 110,106,100 102,100,96 101,102,94 100,101,91 101,100,93 99,95,87 97,93,85 94,90,82 94,90,82 94,88,83 90,84,77 87,81,76 80,79,72 81,77,69 82,78,70 78,74,64 66,67,57 56,55,46 46,45,34 49,48,37 39,38,29 25,24,13 28,27,18 24,22,18 44,42,38 76,74,70 87,85,81 88,86,84 86,85,78 91,90,83 82,80,76 82,80,76 97,95,91 97,97,97 109,111,111 105,111,112 101,110,112 104,112,117 105,113,118
155,123,23 154,122,20 154,119,22 166,133,26 168,131,21 174,132,22 174,137,25 170,137,30 175,129,31 181,139,31 172,129,26 186,137,27 164,129,21 177,132,18 169,132,22 176,134,24 172,137,29 170,132,25 178,136,28 196,151,37 78,62,8 26,38,18 31,52,29 41,51,25 131,103,22 134,112,18 47,47,15 24,42,29 23,43,27 28,46,29 32,58,33 37,70,45 37,74,50 40,78,51 39,72,47 41,77,49 52,89,56 66,114,68 32,68,26 34,60,35 32,63,39 30,57,37 35,58,41 34,59,39 30,53,34 28,51,32 26,49,30 32,51,31 32,52,34 36,54,37 43,69,44 63,90,51 124,124,50 146,115,35 104,80,18 86,72,43 72,58,33 58,46,20 74,62,25 89,72,46 81,66,30 67,51,18 62,53,24 61,52,23 65,53,23 64,52,22 56,44,14 85,74,39 124,104,84 139,127,115 80,81,84 71,71,68 48,43,42 29,24,23 27,20,18 55,51,45 82,78,70 92,89,76 96,92,82 104,100,92 102,101,94 101,100,93 101,100,93 102,101,94 97,92,78 96,89,73 99,94,82 104,100,92 105,103,99 102,101,94 101,101,96 100,100,95 98,101,93 102,103,95 102,101,94 94,93,86 96,97,89 100,101,93 97,96,89 96,92,86 89,85,79 83,82,75 80,79,72 79,78,69 74,73,66 67,66,59 67,66,59 62,61,54 63,62,55 63,62,53 62,63,53 41,40,33 25,23,19 66,64,60 77,75,73 84,82,80 89,84,83 91,89,87 87,85,81 86,84,80 89,87,83 102,100,98 107,109,109 107,111,113 107,116,116 112,121,123 111,116,122 108,116,121
163,136,30 157,128,25 154,124,30 147,117,23 146,117,16 168,134,32 149,120,28 139,110,18 149,112,27 162,122,29 153,111,21 178,132,32 129,97,11 141,100,12 136,101,18 163,123,30 164,131,36 156,123,28 156,120,30 155,118,26 53,45,9 26,43,19 30,52,26 46,47,8 127,97,12 125,94,14 29,49,24 24,47,28 27,47,29 35,58,39 36,61,41 35,60,40 36,63,43 36,63,43 35,60,40 34,59,39 36,62,39 38,64,39 45,80,41 66,113,61 31,77,30 29,66,31 37,69,40 29,55,30 30,55,35 29,52,35 25,48,31 26,44,27 26,41,25 27,42,26 28,48,30 34,50,31 71,106,58 56,77,43 76,61,41 70,62,28 61,49,23 54,42,16 50,43,14 128,108,60 161,128,76 118,90,50 67,59,23 60,52,16 62,53,24 62,53,24 56,47,18 60,51,20 85,77,55 81,77,71 89,94,93 78,79,82 40,38,36 27,25,23 58,57,50 82,81,74 89,85,79 87,86,77 90,89,78 103,99,91 103,102,95 102,101,92 101,100,91 104,100,92 97,92,80 100,92,79 104,95,87 107,101,94 108,104,96 106,105,96 109,109,104 108,110,105 111,109,105 101,102,94 98,99,91 98,99,91 101,103,98 101,101,96 100,100,95 98,99,91 92,91,84 96,95,88 89,84,81 82,81,74 82,80,76 77,75,71 74,72,68 68,66,62 58,56,52 55,54,47 56,55,48 51,49,45 47,45,41 49,47,43 69,67,65 83,81,79 86,84,82 86,84,82 92,90,86 78,78,75 91,89,87 115,115,115 112,116,118 112,118,121 112,121,123 112,120,127 110,118,123 112,120,125
144,115,25 146,120,27 154,129,33 132,109,24 134,104,19 147,117,32 118,96,18 118,94,14 125,101,21 138,106,24 151,113,26 142,107,26 126,89,20 135,102,23 142,107,24 157,123,23 160,130,34 141,113,18 152,123,33 144,110,20 41,40,13 28,43,27 35,55,30 106,82,18 119,93,23 127,96,18 34,60,37 31,54,39 28,48,34 30,50,36 24,47,30 31,56,38 31,54,37 31,54,37 31,56,40 29,54,38 31,54,37 28,53,35 26,49,30 36,61,34 46,76,39 69,103,58 33,75,38 36,70,40 31,58,30 28,51,32 24,47,28 27,42,26 26,44,29 27,47,31 29,44,28 31,46,30 46,65,45 109,130,70 109,80,45 84,52,8 50,37,16 47,38,11 89,75,30 101,86,48 97,83,58 83,71,45 67,58,27 75,69,23 76,69,26 75,68,25 81,74,31 71,66,27 67,61,27 70,69,62 69,74,70 73,75,75 62,62,62 44,42,40 70,69,60 79,78,71 90,89,80 99,95,89 99,93,86 102,96,89 111,107,99 105,104,95 102,101,94 109,108,101 104,98,89 107,98,90 106,97,89 100,94,87 101,100,93 104,104,99 107,109,106 111,111,108 111,111,108 103,104,96 102,101,94 97,97,92 97,97,92 98,98,93 100,100,95 90,91,83 95,96,88 93,94,86 92,91,84 89,90,82 81,80,73 82,80,76 90,89,82 88,87,80 82,81,74 79,78,71 60,61,53 55,53,49 52,50,46 49,47,43 58,47,42 84,75,71 80,78,79 87,85,83 88,86,84 88,88,85 108,108,108 111,111,111 107,111,115 112,118,121 114,122,127 114,122,129 105,113,118 109,117,122
118,98,23 130,104,22 129,102,29 103,84,18 108,83,10 118,97,25 96,74,9 109,87,13 112,90,12 121,89,14 141,106,23 117,85,14 125,92,26 130,102,21 124,98,16 139,115,21 135,115,29 116,95,12 130,104,22 132,105,21 34,42,21 28,47,27 48,51,16 126,94,21 99,82,13 122,95,18 36,59,40 28,51,34 26,41,25 26,39,25 24,39,25 24,44,28 24,47,32 24,47,32 25,48,33 25,48,33 23,46,31 24,47,32 25,45,29 31,50,30 38,57,35 41,63,37 53,83,48 41,79,41 36,60,36 31,52,31 29,47,30 27,42,28 22,40,27 22,45,30 27,42,26 28,43,27 34,54,38 64,87,41 101,104,113 109,107,105 103,88,48 85,80,27 86,75,29 83,68,30 92,78,53 79,67,41 56,47,18 81,75,29 83,79,33 86,82,36 87,83,37 81,76,35 67,61,27 67,63,55 62,64,59 59,59,54 53,51,49 51,49,47 73,72,63 79,78,71 87,85,81 96,95,86 99,95,87 108,99,91 114,108,99 113,107,100 114,105,97 113,107,100 108,102,95 107,101,92 99,93,84 101,95,88 105,103,99 110,110,105 112,112,109 114,114,111 111,111,108 104,105,97 104,103,96 101,102,94 105,106,98 100,101,93 94,95,87 93,93,88 95,97,92 98,98,95 91,89,85 88,89,81 81,80,73 81,80,73 83,82,75 80,79,72 77,75,71 74,72,68 72,70,66 60,58,54 54,52,48 68,68,63 98,100,97 101,103,103 72,70,68 82,80,76 83,83,80 93,93,90 101,101,101 101,103,103 105,109,111 116,122,125 123,128,134 105,110,116 104,110,113 100,106,109
62,45,8 194,172,123 113,84,23 104,88,30 94,74,13 93,73,23 81,62,9 109,88,18 111,89,13 120,93,16 129,92,19 123,90,24 115,87,19 111,89,13 104,83,11 114,93,10 122,106,23 108,93,16 104,81,10 112,87,12 31,42,29 29,45,26 55,49,13 107,77,10 108,86,19 131,99,28 35,55,39 27,47,33 21,34,18 21,34,20 19,34,20 24,44,30 23,43,29 24,44,30 25,45,31 24,44,30 21,44,27 21,40,29 23,43,29 29,47,30 29,45,26 35,53,36 39,67,32 46,81,44 33,57,33 32,51,29 30,45,29 24,39,25 25,43,30 26,46,32 27,42,26 25,43,28 31,51,37 60,83,39 92,96,98 98,104,95 129,119,77 75,70,17 77,66,20 67,55,18 72,60,32 70,58,32 56,47,18 83,76,33 82,80,33 82,80,33 85,83,36 78,73,34 65,58,27 65,61,53 58,58,53 48,46,42 47,42,41 48,46,44 76,75,66 80,79,72 81,80,73 101,100,91 93,89,81 103,94,88 108,102,95 116,107,103 114,109,97 114,108,99 105,99,92 104,100,90 104,98,89 105,99,92 109,109,104 114,114,109 112,112,107 109,109,104 110,110,105 108,109,101 108,107,100 107,108,100 105,106,98 107,108,100 97,98,90 97,98,90 92,94,89 94,94,89 91,89,85 87,87,82 86,85,78 82,81,74 76,75,68 73,71,67 73,71,67 69,67,63 62,60,56 54,52,48 47,45,41 53,53,50 94,98,100 96,100,104 82,80,78 74,72,68 84,82,80 88,88,85 100,102,99 99,101,101 112,118,121 107,112,118 113,118,124 111,116,122 110,116,119 90,96,97
131,84,34 147,110,68 180,153,119 224,192,137 179,146,109 49,38,23 39,31,18 39,28,11 50,38,1 76,56,8 111,83,27 114,88,20 112,87,12 112,88,22 88,76,21 96,78,7 114,92,18 112,89,20 106,86,25 86,74,15 24,39,23 31,42,29 78,59,22 71,57,28 78,63,41 76,63,40 32,50,33 28,47,38 14,29,15 16,30,11 17,30,14 23,43,29 24,44,30 24,44,30 24,44,30 23,43,29 24,42,27 22,37,25 22,37,23 26,45,25 29,44,28 29,45,26 31,47,26 63,93,58 35,60,29 32,51,31 26,44,27 21,39,22 24,43,23 28,44,25 26,41,25 23,43,27 27,45,28 59,76,36 168,141,105 159,136,107 141,128,96 67,64,24 63,56,15 55,47,11 45,38,9 56,47,18 81,69,32 98,85,51 74,67,28 75,70,29 75,70,29 68,62,28 48,41,14 46,42,32 52,51,44 48,44,38 48,46,44 49,47,43 83,81,77 83,82,73 75,74,67 87,86,79 100,96,88 106,102,94 108,102,95 108,99,93 110,101,93 114,108,99 108,102,95 98,94,84 105,104,95 105,106,98 108,108,103 110,110,105 111,111,106 109,110,102 110,111,103 111,112,104 108,109,101 110,109,102 109,108,101 108,107,100 105,106,98 101,102,94 98,99,91 94,94,89 89,90,82 84,83,76 86,85,78 82,81,74 76,75,68 69,67,63 67,65,61 66,64,60 61,59,55 57,57,54 48,48,43 55,55,50 96,97,102 99,101,101 104,102,103 83,81,79 77,75,73 89,87,85 107,109,109 109,111,111 113,117,121 114,122,127 109,114,120 106,111,117 116,122,125 107,112,118
91,79,53 93,79,54 78,65,44 120,117,104 127,124,109 111,102,87 143,139,131 40,39,30 38,35,11 46,39,21 33,25,3 39,29,7 73,58,22 89,73,17 95,79,23 93,70,10 105,81,15 119,95,29 95,73,10 59,53,19 27,46,24 31,45,24 122,93,30 108,80,24 119,92,45 109,83,42 51,60,32 22,45,30 16,27,16 18,26,14 18,29,14 19,39,25 21,46,30 22,45,30 23,43,29 22,40,27 22,40,27 20,35,19 17,32,16 21,36,20 28,43,27 28,43,27 29,45,24 40,60,33 35,64,32 34,53,33 22,40,23 20,38,23 26,44,27 26,41,25 23,38,24 24,42,27 31,51,35 68,83,46 157,124,74 162,130,84 142,115,70 129,114,76 64,55,24 43,36,9 62,55,26 80,70,30 87,72,34 91,77,50 83,69,42 62,50,22 69,57,27 53,46,15 50,42,18 53,49,39 49,48,41 44,43,36 47,42,39 51,49,45 77,75,71 86,85,78 76,77,69 80,79,72 97,93,85 105,104,95 108,102,95 106,100,95 107,98,90 109,103,96 110,106,100 104,103,96 102,101,94 112,111,104 111,110,103 110,109,102 109,110,102 112,110,106 106,105,98 108,109,101 103,104,96 103,102,95 105,104,97 103,102,95 99,98,91 94,93,86 90,89,82 93,94,86 88,89,81 87,86,79 81,80,73 83,81,77 77,76,69 69,67,63 66,64,60 65,63,61 67,65,63 57,57,54 61,61,58 64,64,61 66,68,65 101,105,109 98,97,100 102,102,99 77,75,73 82,82,82 102,103,106 112,113,116 114,118,122 110,115,121 110,116,119 111,117,120 103,112,114 102,111,113
72,70,52 83,80,65 78,71,53 69,60,41 61,57,40 99,98,89 99,97,93 92,94,91 100,103,95 100,103,95 43,44,34 34,35,16 26,27,6 29,20,12 57,38,3 102,81,27 104,82,15 127,99,29 93,74,19 120,95,65 123,88,63 120,80,57 105,79,29 115,93,28 118,90,22 122,96,26 113,89,36 20,39,28 24,43,34 15,27,9 17,28,13 21,39,26 23,43,29 23,43,29 23,43,29 22,40,27 22,37,25 21,34,22 17,30,16 19,32,18 26,41,25 26,44,29 25,43,28 28,47,25 60,87,55 32,54,28 18,36,19 27,45,28 21,39,24 18,36,19 21,37,16 28,42,23 27,45,28 43,60,34 98,94,73 115,100,78 122,104,74 110,94,63 94,82,54 71,63,29 80,72,22 86,72,27 89,71,29 79,61,31 75,63,35 57,45,19 51,44,17 50,40,16 43,34,19 63,59,53 41,42,34 44,43,36 50,45,44 76,71,70 63,61,57 90,89,82 88,87,78 90,89,82 94,93,84 109,103,96 109,103,96 107,101,96 98,93,81 103,99,93 110,106,98 103,102,93 99,95,89 98,94,84 96,95,88 104,103,96 108,107,98 107,103,97 109,108,101 103,102,95 102,103,95 101,100,93 97,96,89 91,90,83 90,89,82 84,83,76 85,81,75 89,85,77 93,94,86 89,88,81 86,85,78 90,88,84 75,74,67 74,73,66 69,69,64 68,66,64 67,65,63 54,54,51 58,58,55 48,48,45 67,69,66 100,100,97 92,93,96 90,90,87 65,61,55 91,93,93 99,100,103 101,102,105 92,94,94 96,101,100 93,99,100 99,103,107 100,105,104 86,91,90
69,64,61 67,62,59 62,62,59 55,55,52 51,52,44 71,72,62 80,83,73 95,97,92 96,98,95 87,89,86 104,104,104 105,107,102 44,46,41 31,31,26 31,30,21 40,28,18 67,52,14 107,82,36 108,79,30 161,108,81 155,107,78 154,101,74 121,84,42 108,86,23 114,95,31 101,82,25 105,90,29 25,37,19 22,44,34 21,36,22 21,29,15 20,38,25 21,44,29 21,44,29 23,43,29 24,42,29 19,33,24 19,32,20 17,28,15 18,29,18 27,42,28 24,42,27 24,42,27 24,40,19 45,72,42 35,60,33 17,35,22 33,48,32 22,38,19 18,31,15 21,34,18 24,40,21 25,43,26 38,54,33 101,96,82 87,86,89 88,87,80 84,79,67 78,75,62 68,71,49 82,73,28 85,71,26 74,59,19 69,55,26 53,44,17 46,41,13 43,40,14 46,46,32 56,52,44 50,45,42 42,40,38 61,52,48 70,68,66 69,64,66 61,59,55 87,86,79 93,94,84 92,91,84 89,88,79 104,100,92 106,102,94 105,99,94 92,86,77 98,94,88 105,99,92 104,98,89 102,93,85 93,88,74 100,94,85 99,95,85 99,93,86 83,79,73 101,100,93 103,102,95 102,103,95 101,100,93 103,102,95 101,100,93 97,96,89 95,94,87 91,87,79 85,81,75 86,85,78 86,85,78 83,82,75 83,79,73 77,73,67 75,74,67 70,68,64 62,60,58 53,51,49 44,44,39 46,44,42 48,48,45 87,87,84 93,88,85 89,87,88 89,80,72 68,59,53 88,88,85 89,91,91 99,101,101 100,100,97 90,90,90 87,88,80 65,68,48 66,69,45 72,73,50
72,74,74 62,64,64 77,79,79 73,73,73 81,81,81 85,85,85 83,82,85 78,80,80 79,81,81 83,85,85 96,98,98 99,104,103 82,87,86 98,103,99 105,110,106 117,111,88 49,38,23 43,29,15 34,29,17 112,69,52 117,76,49 145,101,73 122,73,53 96,65,28 87,70,35 73,64,35 73,59,34 64,58,33 15,23,11 34,45,34 19,25,14 22,37,23 23,43,29 21,41,27 24,42,29 20,40,26 13,31,18 17,30,18 16,27,16 14,29,15 24,42,29 23,43,29 22,40,23 28,43,27 27,46,26 53,75,47 11,29,16 34,50,31 19,34,18 17,30,14 22,35,21 24,39,25 25,43,26 40,54,33 105,104,95 89,89,86 70,69,58 86,91,87 90,84,75 67,68,71 63,66,56 66,54,26 52,50,21 40,41,22 52,51,42 59,58,49 58,56,54 46,45,38 39,39,39 43,38,37 52,50,48 60,62,62 56,58,58 62,61,64 62,62,62 81,79,75 95,93,89 101,96,93 97,93,87 99,93,86 102,96,89 108,99,93 98,92,83 104,98,89 98,94,86 103,94,86 99,91,80 92,87,75 95,89,80 98,94,86 100,95,83 92,86,77 94,88,81 100,94,87 103,99,93 99,95,89 101,100,93 98,97,90 96,95,88 95,94,87 90,86,78 88,84,76 75,74,67 79,75,69 79,78,71 72,68,60 78,74,68 69,68,59 60,59,50 52,51,42 44,43,34 44,44,39 45,45,42 44,43,46 98,96,94 89,88,81 66,60,55 76,70,61 49,43,36 85,80,77 86,86,86 88,88,85 75,72,59 92,94,37 90,96,28 89,97,31 87,96,36 82,89,30
55,57,57 65,67,67 71,73,73 75,75,75 67,67,67 75,75,75 82,81,84 76,78,78 85,87,87 81,83,83 87,89,89 83,88,87 74,79,78 74,79,73 84,89,88 86,87,79 94,91,78 128,117,110 80,81,73 79,57,49 143,107,87 114,73,46 128,93,68 38,34,15 41,35,28 23,23,18 28,32,36 71,78,73 74,76,76 79,80,83 15,26,15 20,35,23 22,44,32 19,41,29 23,42,31 20,37,27 16,30,21 15,28,16 15,25,17 13,28,16 24,42,27 24,42,27 22,40,23 28,44,25 25,43,26 36,55,35 19,34,18 43,59,40 16,31,17 15,28,14 21,34,22 23,38,24 26,44,29 33,52,32 80,83,75 81,83,83 68,73,69 83,85,80 76,75,80 79,76,80 67,70,58 53,60,53 61,62,54 59,62,54 71,73,68 57,59,54 59,60,52 57,58,63 61,61,56 58,60,55 59,61,56 52,54,54 52,53,56 55,54,57 57,57,57 80,80,75 93,88,85 100,93,91 99,95,89 97,91,84 104,98,93 105,99,94 101,95,88 101,95,88 99,93,86 101,93,82 97,88,80 95,87,76 97,89,78 93,88,76 99,91,80 99,94,82 102,96,89 106,102,94 100,96,88 99,95,89 100,96,90 98,94,88 83,82,75 84,83,76 89,88,79 84,83,76 80,79,72 74,70,62 78,74,66 76,70,63 77,73,65 66,65,58 61,62,52 47,46,37 44,43,36 40,40,37 36,38,35 21,22,25 83,83,83 75,80,79 71,62,54 58,49,41 58,49,43 66,64,60 86,85,78 71,70,45 83,86,24 84,88,19 89,96,23 88,95,20 88,98,20 87,99,24
45,45,45 52,52,52 61,61,61 62,62,62 61,61,61 65,67,64 77,79,76 72,74,74 80,82,82 78,80,77 71,73,70 81,83,83 85,87,84 78,80,75 71,78,71 79,89,86 79,81,78 83,85,85 84,89,88 78,78,73 84,79,81 101,80,67 133,95,60 210,171,139 104,95,91 97,101,105 97,102,101 87,89,89 89,91,91 84,89,88 64,65,68 19,33,24 24,43,32 23,42,31 21,40,31 19,36,28 13,28,16 13,23,15 17,24,17 15,30,18 24,39,23 28,43,27 26,44,27 29,44,28 22,40,23 26,44,27 27,46,26 43,59,40 19,32,16 16,27,14 19,32,18 22,37,21 27,45,28 29,48,26 65,79,72 71,79,84 76,75,80 61,67,68 74,74,74 65,65,65 69,70,73 52,54,51 50,52,47 60,63,53 66,68,63 66,68,65 60,62,59 67,72,68 67,72,71 53,55,55 48,50,50 57,59,56 63,65,62 62,64,64 57,59,59 78,72,65 93,88,87 94,88,83 104,95,91 104,95,91 100,91,87 102,93,89 102,96,91 105,101,95 100,94,89 99,90,82 97,87,77 98,88,78 97,89,78 100,92,81 97,89,76 88,80,69 97,89,78 83,77,68 91,85,76 94,88,79 94,88,79 89,83,76 90,86,80 90,89,82 86,85,78 86,85,78 79,75,69 77,71,64 75,69,62 75,71,63 73,72,65 65,64,55 55,54,45 47,46,39 42,40,36 24,24,24 31,31,31 26,26,26 91,86,85 84,82,78 75,66,58 82,71,52 69,63,58 57,57,57 71,67,50 74,76,32 83,88,14 92,100,18 91,101,27 89,95,16 97,99,26 89,98,27
22,22,22 30,30,30 54,54,54 65,65,65 66,66,66 66,68,65 77,79,76 81,83,80 85,87,84 77,79,76 83,88,84 84,86,86 100,102,102 107,98,94 129,105,83 181,143,108 154,141,134 100,100,108 99,103,107 108,107,110 87,89,89 152,136,121 106,98,85 111,107,101 101,100,105 97,96,99 92,97,96 91,93,93 84,86,86 85,87,87 83,85,82 16,28,19 23,42,31 22,39,29 21,38,30 19,36,31 13,27,18 13,23,15 14,21,16 17,29,20 24,39,25 28,43,27 27,43,24 26,41,25 23,38,22 24,42,25 48,67,47 35,50,34 16,27,14 17,25,15 20,31,20 25,38,24 25,43,26 27,48,25 64,77,65 71,77,80 72,72,80 65,66,69 56,68,64 53,64,63 64,68,72 63,67,69 57,59,56 59,61,56 65,67,62 57,59,56 59,61,58 57,62,61 56,60,62 62,64,64 56,57,60 57,59,56 59,61,61 59,61,61 56,58,58 64,64,61 88,77,74 92,85,83 100,91,87 106,97,91 101,92,86 101,90,87 103,94,90 104,98,93 107,98,94 104,95,87 100,90,78 98,88,76 102,92,80 99,91,78 97,89,76 97,88,80 101,93,82 96,87,79 93,84,76 93,84,76 89,81,70 76,71,59 86,80,71 83,79,73 83,82,75 81,77,71 78,72,67 75,69,62 70,66,56 72,68,60 70,66,58 56,55,46 51,50,41 42,40,38 25,24,17 40,40,40 83,85,85 95,97,97 91,97,98 91,96,95 88,90,87 85,79,74 166,129,89 91,76,56 64,60,39 61,59,10 96,96,22 94,96,23 97,97,23 102,101,22 106,101,30 102,98,38
