123,97,43 123,97,43 128,103,46 139,110,45 124,102,37 108,84,47 95,72,41 87,71,40 90,72,40 96,81,45 122,98,45 127,104,44 145,116,53 161,122,53 148,113,48 136,109,44 127,101,47 120,97,39 106,84,35 96,78,34 134,105,52 163,127,51 145,114,50 100,81,42 80,63,39 73,58,38 72,57,35 76,61,39 113,63,32 81,39,15 99,55,25 40,38,36 48,47,52 50,49,52 51,50,55 49,50,55 46,47,50 41,41,38 35,31,25 40,36,30 53,42,35 89,67,47 119,77,39 124,70,32 103,51,19 76,48,19 52,39,36 113,77,46 160,110,27 241,165,11 255,186,0 255,177,4 255,170,3 255,169,8 253,159,7 236,152,5 221,145,9 218,142,13 205,131,6 191,121,3 155,97,0 111,72,11 163,102,0 228,143,0 247,157,12 242,155,12 241,156,12 222,142,16 199,127,22 193,127,23 183,120,17 175,116,16 164,108,14 155,103,12 151,99,12 136,91,16 121,83,17 95,74,22 78,63,27 63,55,21 64,58,22 65,59,23 66,61,22 67,62,21 67,60,21 66,60,24 64,58,22 49,44,14 50,43,14 57,48,19 63,52,17 68,57,22 68,57,22 68,57,22 72,61,26 70,60,22 71,61,21 71,61,21 72,62,20 76,65,21 76,67,20 75,67,17 73,67,19 68,67,15 70,69,17 66,68,15 65,67,21 79,76,63 78,70,59 65,60,46 66,57,42 65,58,40 70,60,36 69,59,35 65,58,38 62,58,41 61,52,35 59,52,34 63,56,36 65,58,38 69,58,39 69,58,39 64,57,37 65,56,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 127,102,45 141,114,53 132,105,42 109,87,42 98,76,42 88,70,40 87,69,37 88,72,39 102,81,40 106,85,44 127,97,41 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 108,85,43 145,116,53 164,123,51 139,109,51 92,79,47 76,64,38 70,59,40 83,58,41 74,64,40 111,70,39 82,41,12 94,61,36 47,46,49 36,40,42 46,47,50 49,50,53 48,48,48 39,40,32 36,37,29 33,34,22 44,33,28 92,58,26 108,69,39 106,63,30 108,63,30 141,92,41 99,68,47 49,40,36 93,73,43 161,106,0 248,171,0 255,180,0 255,176,1 255,167,0 251,163,2 240,157,1 228,150,1 215,139,3 203,130,2 183,117,0 159,102,0 113,70,0 75,57,15 137,89,3 221,141,0 232,145,2 234,150,3 232,150,7 215,135,7 194,121,11 184,121,16 182,116,14 170,112,12 159,107,7 156,105,11 145,98,9 127,83,12 107,77,10 88,68,18 65,55,15 61,54,15 59,54,15 59,54,15 60,56,19 61,55,19 63,56,15 61,56,17 60,54,20 49,43,18 44,38,13 53,44,17 61,50,17 63,53,15 64,54,16 64,54,16 66,56,18 68,58,20 68,58,16 70,60,18 72,62,20 73,64,19 73,64,17 73,64,17 68,64,16 66,64,15 68,67,15 67,66,14 64,67,18 76,74,52 65,61,42 65,58,38 65,56,37 64,55,38 65,56,39 67,58,41 65,56,39 59,55,34 60,53,33 61,55,32 64,57,37 64,57,37 69,58,39 69,58,39 63,59,38 63,59,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 110,88,39 108,85,45 91,73,41 86,67,42 82,62,42 78,64,39 78,61,33 86,68,38 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 114,93,39 115,93,46 139,110,49 142,109,43 117,96,44 94,78,45 77,65,39 71,60,41 76,63,40 84,65,40 131,98,59 211,157,98 91,58,33 41,42,45 41,45,47 46,47,50 50,51,54 39,39,36 42,38,30 37,36,27 37,32,20 75,54,29 120,70,37 119,70,30 100,56,26 87,52,27 118,76,36 67,46,35 61,53,42 84,64,34 159,102,0 252,177,7 255,176,0 255,173,0 250,163,0 241,157,0 230,152,1 219,145,0 200,131,4 185,122,0 155,104,0 117,80,0 73,49,0 80,59,16 133,90,5 179,116,0 197,122,4 208,135,5 220,139,5 212,136,4 192,122,4 183,118,11 176,109,12 168,110,12 161,105,11 156,99,10 142,92,7 124,83,13 99,72,11 78,61,14 62,55,16 61,53,17 60,52,16 58,52,16 54,49,17 52,47,15 53,49,14 51,46,14 58,52,16 53,48,18 40,33,13 46,38,16 53,43,19 59,48,15 63,53,15 63,53,15 63,53,15 63,56,15 67,60,19 67,60,17 70,60,18 69,63,17 70,64,18 70,64,16 68,64,18 66,63,19 68,67,15 68,67,15 66,67,19 75,68,48 64,57,41 62,58,39 62,58,41 63,56,40 62,58,41 64,57,41 65,56,39 61,57,38 60,53,37 63,56,38 63,56,40 64,57,41 65,58,38 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 117,93,40 109,84,38 117,93,42 124,100,47 105,87,43 93,77,35 89,72,37 83,64,39 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 149,116,48 146,111,46 119,95,40 125,100,43 143,114,51 137,108,45 110,90,44 84,71,37 69,60,41 78,67,48 167,119,76 217,160,102 242,168,96 199,135,66 85,52,27 41,41,41 37,38,41 47,46,49 47,47,47 41,34,32 45,36,30 43,32,27 66,41,24 110,63,31 109,65,27 119,64,33 110,64,27 92,59,32 117,68,28 70,55,46 78,56,36 134,94,60 146,97,28 242,164,26 255,174,0 255,171,0 244,159,0 236,155,3 219,144,3 200,129,3 179,113,9 156,101,2 113,76,3 74,58,2 93,64,11 139,95,17 192,128,13 210,144,25 161,104,15 142,86,0 201,132,9 207,137,8 195,125,7 184,116,10 175,113,14 167,109,9 153,102,8 147,94,12 134,89,14 108,75,9 90,66,11 69,57,16 63,52,17 60,52,18 57,49,15 56,48,14 56,47,16 50,42,18 45,38,11 51,44,15 61,53,19 64,58,24 58,53,21 45,40,12 38,34,15 45,39,16 54,47,18 57,46,13 61,50,15 61,54,15 63,56,15 63,56,13 66,59,16 67,60,17 65,61,15 68,62,16 66,62,16 66,63,19 67,65,16 66,67,19 66,67,19 61,57,38 36,29,27 34,30,20 37,31,24 39,30,24 51,48,35 52,47,35 64,57,41 62,60,38 59,55,36 61,57,38 61,54,38 61,54,36 65,56,37 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38 68,57,38 67,56,37
142,113,50 135,108,47 126,100,46 124,101,43 112,88,37 122,98,43 131,108,50 113,91,44 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 138,104,41 129,101,43 143,115,45 142,113,50 108,87,46 84,70,43 120,72,16 245,176,109 236,159,83 233,159,82 244,170,98 222,158,94 80,51,29 38,36,37 47,47,47 53,53,53 41,39,37 40,31,27 39,30,24 51,32,20 85,48,22 118,69,33 94,50,20 96,56,22 102,58,30 83,54,32 103,57,20 53,49,39 64,54,44 83,71,34 86,58,0 206,157,21 255,176,0 255,168,0 239,155,0 227,150,5 208,139,3 183,124,7 148,101,10 126,89,8 79,58,6 99,68,4 158,104,0 199,130,7 239,154,12 242,151,11 233,150,10 199,123,0 162,93,0 193,133,12 192,124,8 179,117,9 168,110,12 161,102,9 148,100,14 139,89,15 120,82,16 99,70,17 81,61,15 65,52,18 59,48,15 57,49,15 60,52,18 60,51,20 64,53,20 65,53,23 62,50,20 63,52,19 66,56,18 70,63,20 71,65,17 63,57,11 43,38,8 37,33,12 42,39,15 46,40,15 53,46,17 57,50,19 58,53,14 58,53,14 60,55,16 62,57,16 65,60,17 64,61,17 65,63,16 65,62,18 68,66,17 70,68,19 68,66,19 37,35,13 34,29,31 34,28,19 33,27,18 31,25,18 37,32,29 42,37,34 53,49,41 61,59,39 59,55,36 61,57,38 60,53,37 61,54,36 62,53,34 64,57,37 68,57,38 69,58,39 66,59,39 66,59,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 118,92,42 115,90,42 120,91,38 105,79,38 87,69,37 89,71,39 115,91,36 137,112,53 142,114,46 159,122,51 174,134,57 162,116,46 131,101,45 132,109,49 131,108,50 138,87,32 255,177,97 244,166,86 249,173,92 239,165,88 220,146,74 242,171,100 224,163,102 95,66,42 41,41,41 48,43,42 44,37,37 43,32,29 43,34,30 52,37,26 68,41,23 98,57,26 104,63,32 91,52,24 82,48,18 98,59,31 85,58,40 121,70,31 62,47,38 64,52,42 115,90,62 96,77,52 197,145,56 255,186,0 249,165,0 236,159,1 221,144,0 198,132,4 165,110,11 106,77,12 87,59,3 125,76,0 183,118,11 233,152,0 251,162,8 255,164,13 246,158,10 239,153,14 233,150,12 207,127,0 190,114,1 188,120,12 170,112,9 158,99,8 147,93,16 133,87,19 113,77,17 99,68,17 79,55,18 64,48,15 59,45,16 59,47,17 61,52,21 63,54,23 69,57,27 72,61,28 72,61,26 71,60,25 72,62,20 72,62,20 73,63,21 70,64,18 73,67,21 70,64,18 58,53,14 40,37,13 35,33,11 45,37,13 48,41,10 52,47,15 52,48,13 56,53,13 58,53,14 60,55,16 60,57,13 64,61,17 65,62,18 66,64,15 68,69,21 64,66,22 36,37,29 34,32,30 39,34,31 36,31,28 35,31,25 37,31,26 36,30,23 37,31,26 47,43,37 56,50,43 59,50,35 59,50,33 60,53,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 130,107,49 130,102,46 115,91,38 104,79,31 122,98,43 132,103,40 142,113,50 141,112,49 152,114,48 171,130,58 168,124,55 120,94,40 135,98,43 215,152,85 255,178,93 251,170,89 253,175,95 242,166,85 243,167,88 240,166,91 217,154,87 223,164,105 83,52,29 44,44,41 42,35,35 38,31,29 37,28,22 48,38,28 67,43,21 85,46,14 110,65,30 92,51,24 82,46,17 107,63,33 100,54,26 98,58,33 113,63,32 86,53,28 55,42,37 83,78,39 58,55,40 178,136,53 255,188,0 253,169,0 231,155,0 217,146,2 194,129,1 148,100,14 115,68,0 155,97,0 223,146,0 252,162,0 255,168,5 255,164,8 255,164,14 255,162,16 245,155,17 237,147,11 222,138,9 205,127,5 195,123,6 188,120,6 164,108,12 137,90,11 120,83,12 104,70,9 97,66,6 95,63,8 94,64,8 79,57,8 74,56,14 69,57,18 71,61,23 73,62,27 73,63,25 73,63,23 72,62,22 71,61,19 71,62,17 71,61,19 73,64,17 72,63,16 72,63,16 73,64,19 69,59,17 55,47,11 47,39,15 45,37,15 47,42,14 51,46,18 56,52,17 58,53,14 60,55,16 61,58,14 63,60,16 65,63,16 67,65,16 70,68,19 58,60,16 44,44,39 38,39,42 32,27,29 35,30,27 37,31,24 37,31,26 35,31,25 38,32,27 34,30,24 42,37,34 54,48,39 62,51,36 59,52,32 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 102,80,44 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 122,99,41 139,112,51 139,112,51 137,110,47 140,114,44 148,113,46 157,119,53 146,111,55 152,102,40 254,174,90 255,180,93 255,172,89 249,170,95 239,160,85 237,160,86 248,171,97 242,168,98 230,166,102 204,145,86 99,62,36 39,38,43 41,36,33 42,33,29 53,34,22 70,43,25 97,58,28 100,59,32 102,63,35 85,52,25 93,52,25 110,64,34 99,54,21 109,62,28 93,50,17 67,38,14 47,36,29 99,85,60 86,73,39 142,100,21 255,193,5 255,173,0 232,153,0 218,148,1 196,132,1 156,101,0 190,114,0 246,155,0 255,178,3 255,173,0 255,165,4 255,163,6 255,163,13 255,164,16 250,160,15 244,155,12 231,148,10 213,137,5 203,130,2 192,125,6 168,111,6 152,98,8 156,100,6 152,100,0 157,102,1 168,107,5 161,103,3 151,100,4 118,77,9 93,72,18 77,65,26 77,66,31 75,65,27 74,61,27 73,62,27 73,63,25 71,61,19 67,60,17 71,61,19 71,61,19 71,62,17 72,63,18 73,64,17 72,63,16 68,62,14 55,47,11 45,40,8 49,44,12 52,47,15 56,52,17 60,57,17 61,58,14 64,61,17 67,65,18 63,64,14 65,68,17 56,58,14 34,29,15 55,53,51 56,54,55 39,37,35 35,33,34 37,33,27 40,34,29 41,35,30 34,30,24 29,25,19 33,31,32 58,50,39 59,50,33 63,56,36 62,59,33 67,56,37 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 133,108,51 126,101,44 122,99,41 135,108,47 129,106,48 127,105,42 144,114,45 147,114,46 142,109,43 205,143,71 255,186,96 255,175,85 255,183,96 255,179,96 246,167,92 204,130,60 227,153,85 238,163,93 224,150,80 228,161,93 216,155,94 106,70,41 35,32,36 44,33,26 55,39,26 75,48,30 81,46,21 105,61,31 88,51,27 90,52,31 86,49,25 88,49,21 104,58,28 113,64,28 127,70,26 121,67,29 107,63,23 45,43,39 62,64,38 79,72,54 128,98,40 255,179,0 255,181,0 242,161,0 226,154,1 215,149,5 188,126,0 247,157,0 255,187,5 255,181,0 255,172,0 251,164,0 255,167,10 255,167,14 255,163,12 254,166,20 248,161,18 239,153,16 227,148,15 215,142,12 200,132,16 164,111,16 144,94,20 158,102,10 167,109,9 179,117,9 192,125,6 206,128,11 204,135,12 167,112,13 120,87,21 100,83,32 85,71,28 77,65,26 75,65,27 73,63,25 73,63,25 72,62,20 71,61,21 70,60,18 70,63,22 71,61,21 69,62,19 70,64,18 72,63,18 73,67,19 71,65,19 61,58,18 57,54,14 56,53,13 59,56,16 63,60,16 64,61,17 66,63,19 66,67,19 64,67,18 62,66,12 74,73,48 39,35,27 37,32,29 38,38,35 60,60,57 52,51,54 39,38,41 37,35,31 37,35,31 41,35,28 30,24,19 30,26,20 44,39,36 56,51,37 61,52,35 61,54,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 127,103,52 130,106,55 132,103,52 137,107,51 134,106,50 125,100,41 136,115,45 149,119,52 178,142,80 255,185,99 255,185,91 255,179,90 255,173,88 237,154,71 252,173,100 231,157,85 229,155,85 237,163,91 232,157,89 223,154,87 218,154,94 96,60,31 35,32,36 49,37,25 62,39,24 82,48,30 85,48,22 107,63,33 80,46,26 95,55,32 82,45,19 90,49,22 101,57,29 104,57,23 132,77,36 134,81,38 125,71,23 46,37,29 82,84,58 75,67,56 90,63,16 255,182,0 255,182,0 247,165,0 233,161,3 218,153,2 202,139,3 255,171,1 255,190,2 255,179,0 255,167,0 244,160,0 254,166,7 255,166,12 255,165,16 251,165,19 247,160,17 238,155,15 230,151,16 220,145,13 206,135,22 162,109,14 143,93,21 159,105,15 172,114,16 187,122,15 196,129,10 210,133,11 213,137,10 187,126,22 138,99,28 102,81,29 90,75,26 79,67,28 76,66,28 71,64,25 73,66,27 72,62,22 72,62,20 72,62,22 70,63,20 69,62,21 69,62,19 72,63,18 71,62,17 74,68,20 75,69,21 68,65,23 61,58,16 59,56,14 59,56,16 63,60,16 64,61,17 66,63,19 65,65,20 64,66,20 61,64,15 77,76,49 47,46,39 34,30,24 33,33,28 48,48,43 32,31,24 50,54,58 57,57,57 35,33,34 40,36,30 37,31,26 30,26,20 30,28,26 58,52,43 61,52,33 60,53,35 58,54,35 59,55,36 58,54,33 63,56,36 64,57,37 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,104,52 143,113,55 146,119,58 139,112,51 145,116,51 149,116,50 146,113,47 155,114,46 246,173,96 255,191,106 255,186,96 255,181,94 254,170,83 245,167,87 234,157,83 222,148,76 231,160,87 215,147,75 212,145,77 215,152,85 212,148,86 183,127,64 114,78,45 37,33,25 59,41,22 73,47,26 82,47,22 103,57,31 110,62,33 87,51,33 98,53,32 92,51,22 95,54,25 83,46,22 85,48,24 115,68,34 97,51,25 77,43,21 33,27,18 87,72,52 91,77,52 63,53,31 255,187,0 255,183,0 255,175,0 244,170,8 236,161,2 223,151,0 255,181,0 255,190,0 255,175,0 253,164,0 241,159,0 248,164,6 252,165,10 255,170,20 250,163,20 245,160,18 237,157,16 231,152,17 224,148,16 206,138,24 159,110,29 146,96,24 166,110,18 180,119,13 190,122,14 199,131,15 213,136,7 218,143,9 202,135,23 142,103,32 108,85,27 90,75,24 79,69,29 73,66,25 70,63,24 70,63,24 72,62,24 72,62,20 68,61,22 66,61,22 68,61,20 69,62,19 70,60,18 72,62,20 71,62,17 76,67,20 69,65,17 68,64,16 63,64,16 66,62,16 65,63,16 67,63,17 67,65,18 68,64,16 64,65,15 57,60,9 76,85,29 63,62,51 38,36,34 26,27,15 37,37,34 37,31,36 48,46,47 47,46,51 55,55,55 39,38,41 38,36,32 38,37,30 30,29,22 46,41,38 59,52,34 60,53,37 60,53,37 60,53,37 60,53,35 60,53,33 64,57,37 65,58,38
145,106,45 145,106,45 142,106,46 141,107,46 138,109,44 141,107,48 140,106,43 145,112,44 156,118,52 164,125,56 155,120,64 137,108,57 144,115,50 154,114,48 155,120,53 225,152,68 255,191,98 255,196,104 255,189,99 255,177,91 255,177,92 247,171,92 229,152,78 228,157,86 220,153,85 212,145,77 203,138,74 196,138,76 199,138,77 194,140,79 130,92,55 47,36,21 79,55,33 83,52,29 92,52,27 109,61,34 84,50,20 77,46,25 99,54,33 102,58,30 111,67,37 90,51,23 71,45,24 110,70,34 123,74,34 119,69,38 60,50,40 61,44,20 101,79,41 105,85,53 255,175,0 255,184,0 255,178,0 254,176,9 238,162,0 235,160,1 255,175,0 255,180,0 255,166,0 242,156,0 241,164,8 243,162,10 250,167,13 252,166,18 247,166,18 247,162,18 240,157,17 231,153,15 227,152,16 211,140,25 162,113,25 150,101,20 173,115,17 183,122,16 190,122,14 202,131,16 217,140,13 219,143,11 202,135,16 140,104,28 97,80,31 88,74,29 78,67,32 69,64,23 68,63,24 67,62,23 70,63,24 68,61,22 65,62,22 66,61,22 64,58,22 65,60,21 66,59,20 66,61,18 69,62,19 70,64,16 71,67,21 68,64,18 65,62,18 67,63,15 64,65,17 68,66,19 66,64,17 66,62,16 63,60,16 64,68,14 69,78,22 58,59,40 48,48,43 25,26,18 35,30,29 46,44,40 37,32,29 44,37,37 36,36,33 48,47,50 44,44,44 35,33,31 31,30,23 27,26,19 59,53,44 60,52,39 61,54,38 61,54,36 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 160,118,53 163,126,57 152,121,61 130,100,58 129,105,50 137,107,51 252,179,95 255,197,104 255,190,95 255,193,99 255,183,93 255,172,86 255,172,89 251,175,96 230,155,83 226,152,82 223,152,81 218,150,78 209,145,78 200,137,70 214,151,84 192,135,77 163,121,79 53,37,22 87,53,31 89,52,28 106,60,32 107,61,33 78,48,22 70,41,21 86,44,22 88,48,23 96,55,28 98,54,24 77,46,25 78,45,20 102,57,22 87,43,13 67,44,29 53,50,37 91,72,49 90,69,46 249,185,16 255,177,0 252,170,0 245,170,2 246,171,3 239,166,11 255,181,0 255,174,0 229,141,0 224,140,0 229,157,0 241,161,6 244,167,11 246,168,15 245,167,18 250,165,21 247,164,24 236,158,18 228,153,17 215,144,22 168,114,24 155,105,22 171,116,15 186,124,16 192,125,11 205,129,16 217,141,14 219,143,14 201,135,16 143,104,24 90,75,28 81,66,28 75,64,29 71,64,23 68,63,24 68,63,24 67,62,23 66,61,22 65,61,24 63,59,22 64,59,20 60,54,18 61,54,15 63,56,15 67,60,19 67,63,17 67,65,18 65,63,16 66,61,18 67,65,16 65,63,16 66,64,17 63,64,14 65,62,18 57,57,12 68,74,22 68,75,18 70,71,34 64,64,61 29,31,31 34,32,30 46,44,42 33,31,32 36,31,30 31,31,31 35,33,31 53,51,52 46,46,43 33,31,27 28,27,20 28,26,22 80,80,75 59,58,49 60,53,37 61,54,34 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 142,106,44 154,113,45 159,117,52 157,119,55 147,115,58 126,108,48 137,111,57 212,141,54 255,205,111 255,195,103 255,190,93 255,192,98 255,177,87 255,174,89 246,168,86 251,173,95 243,169,94 229,155,85 232,161,90 231,160,91 215,146,79 206,142,73 207,144,77 200,141,82 172,126,85 65,42,27 85,48,24 91,51,26 113,67,37 102,58,30 78,44,22 68,41,23 85,48,24 89,53,24 89,49,26 103,62,31 76,47,23 77,47,21 112,64,35 124,73,36 99,63,34 40,39,30 58,53,39 81,65,48 226,185,70 251,172,0 250,170,0 237,163,0 245,170,2 236,164,4 255,174,0 255,176,0 217,138,0 169,106,5 221,144,24 239,162,4 243,166,8 245,170,13 244,168,18 253,168,24 246,168,26 240,157,17 233,159,20 223,147,20 172,120,18 159,111,16 168,117,12 186,124,14 195,128,14 203,131,14 215,138,11 216,146,17 194,133,19 141,102,18 91,75,31 75,68,27 71,66,27 71,66,25 68,63,24 67,62,23 69,62,23 66,61,22 63,59,22 62,56,20 60,56,21 55,48,17 55,49,15 58,53,14 64,59,18 66,62,16 67,65,18 66,64,17 65,63,16 65,63,16 63,64,16 66,64,17 62,63,15 57,57,14 56,58,12 66,72,20 69,73,17 75,78,27 73,74,66 58,56,52 25,24,27 44,41,45 43,38,35 49,44,43 55,55,55 41,40,45 39,37,35 56,58,58 41,39,37 30,29,22 23,23,20 88,90,87 84,89,85 57,53,47 61,54,38 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 139,109,42 142,109,41 137,104,38 146,111,44 167,121,51 164,120,51 159,120,51 153,117,55 146,118,60 140,109,49 227,167,97 255,199,100 255,198,103 255,192,98 255,192,101 255,177,87 250,167,80 255,177,93 251,173,93 240,164,85 234,159,87 233,159,89 224,158,87 221,154,88 213,144,77 221,154,86 213,149,82 207,146,81 152,107,72 76,44,28 93,52,25 102,58,30 105,61,31 95,51,25 79,45,25 74,43,22 89,47,23 97,58,28 102,56,26 116,69,37 89,53,31 103,66,40 101,62,32 131,76,35 112,62,31 45,32,29 64,58,51 76,66,54 137,117,58 255,179,0 250,169,0 243,168,0 233,162,0 231,163,4 242,170,0 251,173,0 236,158,0 232,151,1 210,135,3 215,138,9 237,160,2 240,164,10 244,166,13 248,167,17 245,168,21 241,159,16 232,158,15 222,149,19 186,123,20 165,117,20 170,118,16 182,123,8 192,128,13 197,130,14 205,135,17 199,137,10 170,124,15 127,94,26 80,70,30 72,69,29 71,66,25 71,66,25 68,63,24 68,63,24 68,60,24 61,57,20 59,53,19 59,52,21 62,54,20 66,58,24 66,59,20 64,59,16 63,61,14 66,64,17 66,64,17 67,65,18 65,63,16 65,63,14 64,62,15 60,62,16 61,58,14 57,57,12 62,66,12 68,70,17 69,73,17 72,79,24 57,61,34 69,68,59 26,24,20 40,37,41 42,37,39 34,29,28 49,44,43 57,52,51 48,47,52 30,31,36 60,59,64 34,34,34 27,27,22 69,71,66 76,83,76 80,90,87 79,82,74 59,58,47 62,58,41 66,57,38
148,104,37 149,105,38 154,110,43 155,111,42 153,109,42 157,116,44 162,121,53 154,119,52 147,114,48 152,118,55 149,113,55 196,140,75 255,203,99 255,192,95 255,188,93 255,192,98 255,181,90 255,179,89 255,173,88 252,171,90 249,171,91 250,173,97 231,157,87 222,156,83 211,147,78 213,149,82 214,145,78 209,140,75 217,151,80 219,155,91 107,61,31 87,51,29 92,51,22 105,61,33 106,60,32 91,51,28 74,43,22 76,45,22 91,52,24 80,43,19 85,49,20 99,55,25 89,51,32 66,40,26 75,45,30 111,65,35 101,54,22 64,43,39 79,76,63 69,62,60 64,64,64 255,186,0 248,168,0 245,169,4 249,168,2 232,161,3 235,166,0 246,175,0 245,159,0 248,165,0 246,164,3 204,119,11 198,125,23 225,153,18 232,157,14 240,164,14 236,162,16 232,156,22 228,152,23 213,145,37 193,128,35 169,119,34 164,113,19 178,120,13 180,120,9 185,123,13 191,129,21 179,129,26 147,108,28 109,85,34 74,66,32 72,66,30 73,65,29 70,63,22 67,62,23 66,55,20 63,55,19 61,52,23 63,51,23 65,51,24 67,54,22 70,58,21 69,62,21 64,65,17 65,63,16 64,62,15 64,62,15 65,63,16 65,63,16 65,63,16 65,63,16 61,61,16 57,57,12 57,57,12 64,68,14 65,67,14 68,72,16 72,80,14 54,52,19 75,74,65 25,25,22 34,34,29 39,34,33 50,45,42 34,29,26 41,37,29 40,40,37 51,52,55 50,49,54 54,54,54 32,30,26 34,36,31 78,83,77 74,84,76 73,87,80 67,77,69 72,73,63 65,58,42
156,107,38 156,107,38 158,110,38 159,112,35 160,113,34 158,113,38 145,107,41 145,112,46 156,116,50 147,114,46 198,136,64 255,198,103 255,196,97 255,189,91 255,189,93 255,191,98 255,177,87 255,177,90 255,177,95 241,165,84 238,162,83 239,165,88 234,160,90 223,154,87 220,152,89 208,143,79 214,146,76 212,138,70 201,133,61 202,138,74 108,62,36 87,51,31 93,51,27 100,56,30 100,56,30 86,48,27 86,52,34 90,50,27 95,51,25 95,56,28 85,48,24 88,49,21 90,50,25 91,57,27 81,51,34 82,47,22 103,58,25 72,47,28 75,71,65 71,66,52 87,74,71 255,193,14 255,173,1 236,162,0 248,171,0 241,165,2 233,163,0 241,172,0 243,163,0 254,171,0 255,174,0 233,151,8 205,115,23 166,89,13 180,128,55 188,128,37 206,137,38 187,129,31 179,126,42 164,114,42 153,107,48 138,99,42 139,96,36 140,98,35 143,97,29 143,98,34 145,101,34 140,97,39 115,84,35 89,70,35 64,54,32 61,52,33 62,55,28 60,53,26 61,52,23 62,50,24 62,50,24 60,50,26 65,51,26 70,56,27 71,58,24 68,61,18 67,63,17 66,62,16 63,64,14 62,63,13 63,64,16 63,64,16 63,64,16 64,62,15 63,61,14 61,61,16 56,56,13 56,56,13 64,67,16 68,69,19 69,73,17 69,77,13 63,65,21 64,65,57 64,64,61 20,20,15 36,31,30 40,35,32 41,36,33 54,48,43 42,40,36 51,51,51 44,43,46 37,36,39 39,41,41 29,31,28 76,81,77 78,85,78 84,91,84 80,87,80 78,85,78 85,91,80
157,109,37 158,110,38 157,110,33 161,112,35 161,112,33 160,113,36 141,107,44 155,120,53 161,124,53 156,107,38 255,203,103 255,193,90 255,191,94 255,190,99 255,193,97 255,184,91 255,177,87 255,177,89 242,166,83 244,168,87 230,156,79 232,157,85 221,153,81 226,159,91 215,151,84 202,139,72 212,144,74 227,153,81 226,152,82 212,153,96 96,56,31 85,51,29 88,51,25 97,56,29 93,49,23 86,49,23 84,48,26 93,51,27 112,61,35 104,56,31 92,50,26 77,41,21 94,60,30 95,53,31 79,53,32 78,36,14 133,76,36 111,64,32 52,41,34 45,43,39 68,54,54 214,172,80 255,176,0 241,165,0 242,167,0 236,162,0 223,156,0 234,164,0 247,171,0 249,167,0 255,178,1 248,170,3 227,135,13 206,112,26 164,91,32 131,69,13 116,79,39 110,80,52 97,70,38 85,61,39 74,51,36 69,49,31 68,47,34 67,48,36 69,50,36 74,51,36 71,45,33 77,50,34 65,49,32 62,42,35 53,41,31 53,42,37 53,44,36 56,44,34 60,49,34 61,47,29 61,47,31 65,52,29 72,55,27 70,57,23 69,62,19 68,64,16 67,65,18 66,62,16 59,60,10 62,63,13 61,62,14 61,62,14 63,64,16 65,62,18 64,62,15 59,59,18 55,55,14 61,61,20 64,67,16 68,70,15 70,74,20 72,76,20 62,68,16 61,62,50 70,67,71 28,26,24 45,43,39 39,37,33 46,41,40 42,37,34 33,31,29 48,48,48 39,39,39 52,52,52 49,50,53 35,37,37 67,69,64 79,84,78 79,84,78 77,82,76 80,88,78 70,77,72
